token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0028G0033,20,2,14,G0028|G0028G0007|G0017G0033|G0025G0033|G0028G0034|G0025G0028G0033|G0028G0035|G0024G0033|G0028G0033G0007|G0028G0007G0033,77,G0017|G0017G0023|G0025G0024|G0007G0017|G0025G0017|G0025|G0025G0028|G0023G0017|G0024|G0014G0024,91
G0028G0035,20,2,13,G0028|G0028G0007|G0017G0035|G0025G0035|G0028G0034|G0028G0033|G0028G0035G0007|G0024G0035|G0025G0028G0035|G0028G0024,83,G0017|G0017G0023|G0025G0024|G0007G0017|G0025G0017|G0025|G0025G0028|G0023G0017|G0024|G0014G0024,96
G0003,19,1,14,G0017|G0028|G0025|G0024|G0023|G0014|G0007|G0003G0023|G0022G0003|G0015,71,G0017G0023|G0025G0024|G0007G0017|G0025G0017|G0028G0007|G0025G0028|G0023G0017|G0014G0024|G0024G0025|G0022G0003G0017,85
G0024G0033,19,2,13,G0024|G0024G0025|G0017G0033|G0025G0024G0033|G0025G0033|G0028G0033|G0024G0035|G0024G0034|G0014G0024G0033|G0014G0033,85,G0017|G0017G0023|G0025G0024|G0007G0017|G0028|G0025G0017|G0025|G0028G0007|G0025G0028|G0023G0017,98
G0031G0003G0031,19,3,5,G0031G0003G0020|G0021G0003G0031|G0004G0003G0031|G0031G0003|G0031G0003G0031G0017,35,G0017G0014G0031|G0022G0003G0017|G0014G0003G0023|G0015G0003G0025G0031|G0003G0023|G0022G0003|G0003G0023G0031|G0014G0003G0023G0031|G0025G0003G0019|G0014G0003G0019,40
G0031G0028G0023G0031,19,4,0,,12,G0003G0023G0031|G0014G0003G0023G0031|G0001G0019G0028G0023G0031|G0004G0028G0024G0031|G0031G0003G0031|G0016G0028G0024G0031|G0022G0003G0028G0023G0031|G0001G0017G0023G0031|G0028G0024G0031|G0003G0035G0023G0031,12
G0022G0003G0017G0023G0014,18,5,0,,6,G0022G0003G0017|G0022G0003G0028G0023G0031|G0022G0003G0017G0034|G0003G0023G0014|G0022G0003G0017G0033|G0022G0003G0017G0035,6
G0023G0017G0034,18,3,9,G0023G0017|G0017G0034|G0007G0017G0034|G0023G0017G0023|G0025G0017G0034|G0023G0017G0035|G0023G0017G0033|G0023G0017G0025|G0014G0017G0034,53,G0017|G0017G0023|G0007G0017|G0025G0017|G0025G0017G0014|G0023|G0014G0017|G0017G0035|G0017G0033|G0014G0017G0014,62
G0025G0017G0034,18,3,13,G0025G0017|G0025G0017G0014|G0017G0034|G0007G0017G0034|G0025G0017G0033|G0025G0024G0034|G0025G0034|G0023G0017G0034|G0025G0017G0035|G0025G0017G0014G0034,68,G0017|G0017G0023|G0025G0024|G0007G0017|G0025|G0025G0028|G0023G0017|G0014G0017|G0017G0035|G0025G0003G0019,81
G0028G0007G0034,18,3,5,G0028G0007|G0028G0034|G0028G0007G0033|G0007G0034|G0028G0007G0035,30,G0007G0017|G0028|G0007|G0017G0034|G0007G0034G0017|G0017G0023G0034|G0007G0017G0034|G0025G0024G0034|G0025G0034|G0028G0033,35
G0028G0035G0007,18,3,4,G0028G0007|G0028G0035|G0028G0034G0007|G0028G0033G0007,30,G0028|G0007|G0017G0035|G0017G0035G0023|G0007G0035G0017|G0025G0035|G0028G0034|G0025G0035G0024|G0025G0035G0028|G0028G0033,34
G0032G0028G0024G0017G0023,18,5,0,,3,G0032G0024G0017G0020|G0008G0024G0017G0023|G0015G0028G0024G0023,3
G0012G0021G0019G0014,17,4,0,,14,G0016G0021G0014|G0021G0019|G0015G0021G0019G0031|G0025G0021G0019|G0012G0028G0019|G0023G0021G0014|G0015G0021G0019G0020|G0012G0017G0025G0014|G0032G0021G0019|G0007G0021G0003G0014,14
G0014G0024G0019G0017,17,4,0,,11,G0014G0024|G0014G0017|G0014G0003G0019|G0015G0024G0017|G0031G0017G0019G0017|G0014G0024G0035|G0014G0024G0033|G0014G0024G0034|G0014G0024G0014|G0014G0024G0023,11
G0015G0024G0017,17,3,3,G0015G0017|G0015G0024|G0015G0024G0014,58,G0017|G0025G0024|G0007G0017|G0025G0017|G0023G0017|G0024|G0014G0024|G0024G0025|G0022G0003G0017|G0027G0024,61
G0017G0014G0034G0031,17,4,3,G0017G0014G0031|G0017G0014G0035G0031|G0017G0014G0033G0031,17,G0017G0034|G0017G0034G0023|G0017G0023G0034|G0017G0019G0031|G0025G0017G0014G0034|G0017G0014G0031G0033|G0017G0031|G0017G0033G0014G0031|G0017G0034G0014G0031|G0017G0014G0031G0034,20
G0019G0017G0024,17,3,3,G0019G0017G0024G0014|G0014G0017G0024|G0015G0017G0024,53,G0017|G0017G0023|G0025G0024|G0007G0017|G0025G0017|G0023G0017|G0024|G0025G0017G0014|G0014G0024|G0027G0024,56
G0021G0007,17,2,6,G0028G0007|G0007|G0021G0019|G0021|G0021G0020|G0021G0024,72,G0017|G0017G0023|G0025G0024|G0007G0017|G0028|G0025G0017|G0025|G0025G0028|G0023G0017|G0024,78
G0023G0017G0035,17,3,8,G0023G0017|G0017G0035|G0007G0017G0035|G0023G0017G0023|G0023G0017G0034|G0025G0017G0035|G0023G0017G0033|G0023G0017G0025,54,G0017|G0017G0023|G0007G0017|G0025G0017|G0025G0017G0014|G0023|G0014G0017|G0017G0034|G0017G0033|G0014G0017G0014,62
G0024G0035,17,2,14,G0024|G0024G0025|G0017G0035|G0025G0024G0035|G0025G0035|G0028G0035|G0024G0033|G0024G0034|G0014G0024G0035|G0024G0035G0025,88,G0017|G0017G0023|G0025G0024|G0007G0017|G0028|G0025G0017|G0025|G0028G0007|G0025G0028|G0023G0017,102
G0025G0017G0035,17,3,12,G0025G0017|G0025G0017G0014|G0017G0035|G0025G0017G0033|G0025G0024G0035|G0025G0035|G0007G0017G0035|G0025G0017G0034|G0023G0017G0035|G0025G0017G0035G0014,69,G0017|G0017G0023|G0025G0024|G0007G0017|G0025|G0025G0028|G0023G0017|G0014G0017|G0017G0034|G0025G0003G0019,81
G0025G0017G0035G0014,17,4,4,G0025G0017G0014|G0025G0017G0035|G0025G0017G0033G0014|G0025G0017G0034G0014,27,G0025G0017|G0017G0035|G0014G0017G0014|G0017G0035G0023|G0025G0017G0033|G0025G0024G0035|G0025G0035|G0007G0017G0035|G0019G0017G0024G0014|G0007G0017G0003G0014,31
G0028G0034G0007,17,3,4,G0028G0007|G0028G0034|G0028G0035G0007|G0028G0033G0007,30,G0028|G0007|G0017G0034|G0017G0034G0023|G0025G0034G0024|G0025G0034G0017|G0007G0034G0017|G0025G0034|G0028G0033|G0028G0035,34
G0031G0003G0020,17,3,3,G0031G0003G0031|G0014G0003G0020|G0031G0003,26,G0022G0003G0017|G0014G0003G0023|G0003G0023|G0022G0003|G0025G0003G0019|G0012G0017G0020|G0014G0003G0019|G0025G0003G0024|G0032G0003G0019|G0012G0003G0015,29
G0007G0003G0009,16,3,0,,39,G0007G0017|G0022G0003G0017|G0007|G0014G0003G0023|G0003G0023|G0022G0003|G0025G0003G0019|G0007G0033G0017|G0007G0035G0017|G0014G0003G0019,39
G0012G0028G0019,16,3,1,G0032G0028G0019,32,G0028|G0028G0007|G0025G0028|G0014G0028|G0029G0028|G0025G0003G0019|G0021G0019|G0012G0017G0020|G0014G0003G0019|G0012G0024G0025,33
G0016G0028G0024G0031,16,4,4,G0004G0028G0024G0031|G0016G0017G0024G0031|G0016G0024G0031|G0028G0024G0031,11,G0015G0028G0024G0014|G0031G0028G0023G0031|G0014G0017G0024G0031|G0028G0024|G0007G0024G0031|G0016G0024G0014|G0016G0003G0023G0031|G0016G0021G0025G0031|G0028G0024G0014|G0004G0028G0024G0031G0017,15
G0024G0034,16,2,14,G0024|G0024G0025|G0017G0034|G0025G0024G0034|G0028G0034|G0025G0034|G0024G0033|G0024G0035|G0007G0034|G0014G0024G0034,87,G0017|G0017G0023|G0025G0024|G0007G0017|G0028|G0025G0017|G0025|G0028G0007|G0025G0028|G0023G0017,101
G0025G0017G0014G0033,16,4,4,G0025G0017G0014|G0025G0017G0033|G0025G0017G0014G0034|G0025G0017G0014G0035,24,G0025G0017|G0017G0014G0031|G0017G0033|G0014G0017G0014|G0017G0023G0033|G0025G0024G0033|G0025G0033|G0007G0017G0033|G0025G0028G0033|G0025G0034G0017G0014,28
G0025G0033G0028,16,3,6,G0025G0028|G0025G0033G0024|G0025G0033G0017|G0025G0033|G0025G0035G0028|G0025G0034G0028,43,G0025G0024|G0028|G0025G0017|G0025|G0025G0017G0014|G0014G0028|G0029G0028|G0025G0003G0019|G0017G0033|G0025G0034G0024,49
G0025G0035G0017G0014,16,4,4,G0025G0017G0014|G0025G0034G0017G0014|G0025G0035G0017|G0025G0033G0017G0014,20,G0025G0017|G0014G0017G0014|G0007G0035G0017|G0025G0034G0017|G0025G0033G0017|G0025G0017G0033|G0025G0035|G0025G0035G0024|G0025G0035G0028|G0025G0017G0034,24
G0028G0025G0031G0019G0017,16,5,0,,0,,0
G0028G0033G0007,16,3,4,G0028G0007|G0028G0033|G0028G0035G0007|G0028G0034G0007,25,G0028|G0007|G0017G0033|G0025G0033G0024|G0007G0033G0017|G0025G0033G0017|G0017G0033G0023|G0025G0033|G0028G0034|G0025G0028G0033,29
G0031G0017G0019G0017,16,4,0,,8,G0017G0019G0031|G0014G0024G0019G0017|G0031G0017|G0017G0019G0008G0017|G0031G0017G0025|G0031G0003G0031G0017|G0004G0017G0019G0017G0020|G0016G0017G0019G0014,8
G0007G0021G0017G0025,15,4,0,,13,G0007G0017|G0007G0033G0017|G0007G0035G0017|G0007G0034G0017|G0007G0017G0034|G0007G0017G0035|G0007G0017G0003|G0007G0017G0033|G0023G0017G0025|G0012G0017G0025,13
G0014G0024G0035,15,3,9,G0014G0024|G0025G0024G0035|G0024G0035|G0014G0024G0033|G0014G0024G0034|G0014G0035|G0027G0024G0035|G0014G0024G0014|G0014G0024G0023,57,G0025G0024|G0024|G0024G0025|G0014|G0027G0024|G0014G0003G0023|G0014G0017|G0014G0028|G0017G0035|G0014G0017G0014,66
G0021G0003G0031,15,3,3,G0031G0003G0031|G0004G0003G0031|G0021G0014G0031,44,G0017G0014G0031|G0022G0003G0017|G0014G0003G0023|G0015G0003G0025G0031|G0003G0023|G0022G0003|G0003G0023G0031|G0014G0003G0023G0031|G0025G0003G0019|G0021G0019,47
G0022G0003G0028G0023G0031,15,5,0,,7,G0003G0023G0031|G0014G0003G0023G0031|G0001G0019G0028G0023G0031|G0031G0028G0023G0031|G0022G0003G0017G0023G0014|G0003G0035G0023G0031|G0016G0003G0023G0031,7
G0023G0035G0017,15,3,6,G0023G0017|G0007G0035G0017|G0025G0035G0017|G0023G0034G0017|G0023G0033G0017|G0014G0035G0017,44,G0017|G0007G0017|G0025G0017|G0023|G0022G0003G0017|G0014G0017|G0017G0035|G0017G0035G0023|G0007G0033G0017|G0025G0034G0017,50
G0025G0017G0014G0034,15,4,4,G0025G0017G0014|G0025G0017G0034|G0025G0017G0014G0033|G0025G0017G0014G0035,24,G0025G0017|G0017G0014G0031|G0017G0034|G0014G0017G0014|G0017G0023G0034|G0007G0017G0034|G0025G0017G0033|G0025G0024G0034|G0025G0034|G0025G0034G0017G0014,28
G0025G0035G0017,15,3,10,G0025G0017|G0007G0035G0017|G0025G0034G0017|G0025G0033G0017|G0025G0035|G0025G0035G0024|G0025G0035G0028|G0025G0035G0017G0014|G0023G0035G0017|G0014G0035G0017,53,G0017|G0025G0024|G0007G0017|G0025|G0025G0028|G0023G0017|G0025G0017G0014|G0022G0003G0017|G0014G0017|G0017G0035,63
G0006G0003G0015G0017,14,4,1,G0012G0003G0015G0017,9,G0022G0003G0017|G0015G0017|G0012G0003G0015|G0003G0023G0017|G0022G0003G0033G0017|G0022G0003G0034G0017|G0022G0003G0035G0017|G0031G0003G0031G0017|G0006G0021G0015,10
G0008G0028G0031G0028G0024G0025G0025G0017,14,8,0,,0,,0
G0012G0028G0015G0032,14,4,0,,3,G0012G0003G0015|G0012G0028G0019|G0012G0003G0015G0017,3
G0017G0014G0035G0031,14,4,3,G0017G0014G0031|G0017G0014G0034G0031|G0017G0014G0033G0031,18,G0017G0035|G0017G0035G0023|G0017G0023G0035|G0017G0019G0031|G0017G0014G0031G0033|G0017G0031|G0017G0033G0014G0031|G0017G0034G0014G0031|G0025G0017G0014G0035|G0017G0014G0031G0034,21
G0022G0003G0024,14,3,3,G0022G0003G0017|G0022G0003|G0025G0003G0024,46,G0025G0024|G0024|G0014G0024|G0027G0024|G0014G0003G0023|G0003G0023|G0025G0003G0019|G0025G0033G0024|G0025G0034G0024|G0014G0003G0019,49
G0023G0017G0033,14,3,10,G0023G0017|G0017G0033|G0025G0017G0033|G0007G0017G0033|G0023G0017G0023|G0023G0017G0034|G0023G0017G0035|G0023G0017G0025|G0023G0033|G0014G0017G0033,51,G0017|G0017G0023|G0007G0017|G0025G0017|G0025G0017G0014|G0023|G0014G0017|G0017G0034|G0017G0035|G0014G0017G0014,61
G0023G0021G0014,14,3,3,G0016G0021G0014|G0023G0003G0014|G0023G0021G0020,41,G0023G0017|G0025G0017G0014|G0023|G0014|G0018G0021|G0021G0019|G0029G0021|G0014G0017G0014|G0025G0021G0019|G0023G0017G0023,44
G0023G0034G0017,14,3,5,G0023G0017|G0025G0034G0017|G0007G0034G0017|G0023G0035G0017|G0023G0033G0017,42,G0017|G0007G0017|G0025G0017|G0023|G0022G0003G0017|G0014G0017|G0017G0034|G0017G0034G0023|G0025G0034G0024|G0007G0033G0017,47
G0025G0017G0033G0014,14,4,4,G0025G0017G0014|G0025G0017G0033|G0025G0017G0035G0014|G0025G0017G0034G0014,28,G0025G0017|G0017G0033|G0025G0033G0024|G0014G0017G0014|G0025G0024G0033|G0025G0033G0017|G0017G0033G0023|G0019G0017G0024G0014|G0025G0033|G0007G0017G0033,32
G0028G0014G0017G0020,14,4,0,,8,G0014G0017|G0014G0017G0014|G0012G0017G0020|G0014G0017G0024|G0032G0024G0017G0020|G0014G0003G0020|G0014G0017G0033|G0014G0017G0034,8
G0001G0019G0028G0023G0020,13,5,1,G0001G0019G0028G0023G0031,0,,1
G0004G0003G0031,13,3,4,G0031G0003G0031|G0021G0003G0031|G0004G0003|G0004G0003G0014G0031,34,G0017G0014G0031|G0022G0003G0017|G0014G0003G0023|G0015G0003G0025G0031|G0003G0023|G0022G0003|G0003G0023G0031|G0014G0003G0023G0031|G0025G0003G0019|G0014G0003G0019,38
G0014G0024G0033,13,3,9,G0014G0024|G0025G0024G0033|G0024G0033|G0014G0024G0035|G0014G0033|G0014G0024G0034|G0014G0017G0033|G0014G0024G0014|G0014G0024G0023,57,G0025G0024|G0024|G0024G0025|G0014|G0027G0024|G0014G0003G0023|G0014G0017|G0014G0028|G0017G0033|G0014G0017G0014,66
G0014G0033G0024,13,3,6,G0014G0024|G0025G0033G0024|G0014G0033|G0014G0017G0024|G0014G0035G0024|G0014G0034G0024,49,G0025G0024|G0024|G0014|G0027G0024|G0014G0003G0023|G0014G0017|G0014G0028|G0017G0033|G0014G0017G0014|G0025G0034G0024,55
G0015G0024,13,2,12,G0025G0024|G0024|G0014G0024|G0027G0024|G0015G0017|G0015|G0015G0024G0017|G0015G0024G0014|G0028G0024|G0015G0017G0024,85,G0017|G0017G0023|G0007G0017|G0028|G0025G0017|G0025|G0028G0007|G0025G0028|G0023G0017|G0023,97
G0017G0014G0031G0033,13,4,3,G0017G0014G0031|G0017G0014G0031G0034|G0017G0014G0031G0035,16,G0017G0033|G0017G0023G0033|G0017G0019G0031|G0017G0014G0034G0031|G0025G0017G0014G0033|G0017G0014G0035G0031|G0014G0024G0033|G0017G0031|G0017G0033G0014G0031|G0017G0034G0014G0031,19
G0017G0031,13,2,8,G0017|G0017G0023|G0017G0014G0031|G0017G0034|G0017G0035|G0017G0033|G0017G0019G0031|G0015G0017G0031,109,G0025G0024|G0007G0017|G0028|G0025G0017|G0025|G0028G0007|G0025G0028|G0023G0017|G0024|G0025G0017G0014,117
G0017G0033G0014G0031,13,4,3,G0017G0014G0031|G0017G0034G0014G0031|G0017G0035G0014G0031,17,G0017G0033|G0007G0024G0014G0031|G0017G0033G0023|G0017G0019G0031|G0017G0014G0034G0031|G0017G0014G0035G0031|G0025G0017G0033G0014|G0017G0014G0031G0033|G0017G0031|G0017G0014G0031G0034,20
G0017G0034G0014G0031,13,4,3,G0017G0014G0031|G0017G0033G0014G0031|G0017G0035G0014G0031,17,G0017G0034|G0007G0024G0014G0031|G0017G0034G0023|G0017G0019G0031|G0017G0014G0034G0031|G0017G0014G0035G0031|G0017G0014G0031G0033|G0017G0031|G0025G0017G0034G0014|G0017G0014G0031G0034,20
G0024G0035G0025,13,3,3,G0024G0025|G0024G0035|G0024G0034G0025,34,G0025|G0024|G0017G0035|G0017G0035G0023|G0007G0035G0017|G0012G0024G0025|G0025G0024G0035|G0025G0035|G0025G0035G0024|G0025G0035G0028,37
G0025G0017G0014G0035,13,4,4,G0025G0017G0014|G0025G0017G0035|G0025G0017G0014G0033|G0025G0017G0014G0034,23,G0025G0017|G0017G0014G0031|G0017G0035|G0014G0017G0014|G0025G0017G0033|G0025G0024G0035|G0025G0035|G0007G0017G0035|G0017G0023G0035|G0025G0034G0017G0014,27
G0025G0028G0034,13,3,8,G0025G0028|G0025G0024G0034|G0028G0034|G0025G0034|G0025G0028G0033|G0025G0017G0034|G0025G0028G0035|G0014G0028G0034,49,G0025G0024|G0028|G0025G0017|G0025|G0028G0007|G0025G0017G0014|G0032G0028G0019|G0014G0028|G0017G0034|G0029G0028,57
G0025G0034G0028,13,3,8,G0025G0028|G0025G0034G0024|G0025G0034G0017|G0025G0034|G0025G0035G0028|G0025G0033G0028|G0029G0034G0028|G0014G0034G0028,41,G0025G0024|G0028|G0025G0017|G0025|G0025G0017G0014|G0014G0028|G0017G0034|G0029G0028|G0025G0003G0019|G0025G0033G0024,49
G0027G0035G0024,13,3,3,G0027G0024|G0025G0035G0024|G0014G0035G0024,35,G0025G0024|G0024|G0014G0024|G0017G0035|G0025G0033G0024|G0025G0034G0024|G0017G0035G0023|G0007G0035G0017|G0025G0035|G0025G0003G0024,38
G0028G0007G0033,13,3,5,G0028G0007|G0028G0033|G0028G0007G0034|G0028G0007G0035|G0007G0033,31,G0007G0017|G0028|G0007|G0017G0033|G0007G0033G0017|G0017G0023G0033|G0025G0024G0033|G0025G0017G0033|G0025G0033|G0028G0034,36
G0003G0023G0017,12,3,6,G0023G0017|G0003G0023|G0003G0023G0031|G0003G0023G0033|G0003G0023G0035|G0003G0023G0014,46,G0017|G0017G0023|G0007G0017|G0025G0017|G0023|G0022G0003G0017|G0014G0003G0023|G0014G0017|G0014G0003G0023G0031|G0007G0033G0017,52
G0014G0017G0024G0031,12,4,3,G0016G0017G0024G0031|G0014G0017G0024|G0014G0017G0023G0031,28,G0017G0014G0031|G0014G0024|G0014G0017|G0014G0003G0023G0031|G0014G0017G0014|G0019G0017G0024G0014|G0004G0028G0024G0031|G0017G0019G0031|G0019G0017G0024|G0016G0028G0024G0031,31
G0014G0033,12,2,15,G0014G0024|G0014|G0014G0017|G0014G0028|G0017G0033|G0025G0033|G0028G0033|G0024G0033|G0014G0024G0033|G0014G0033G0024,86,G0017|G0017G0023|G0025G0024|G0007G0017|G0028|G0025G0017|G0025|G0028G0007|G0025G0028|G0023G0017,101
G0015G0021G0019G0020,12,4,2,G0015G0021G0019G0031|G0004G0021G0019G0020,8,G0021G0019|G0025G0021G0019|G0012G0021G0019G0014|G0032G0021G0019|G0015G0021G0031|G0016G0021G0020|G0021G0020|G0023G0021G0020,10
G0015G0024G0014,12,3,7,G0015G0028G0024G0014|G0015G0024G0017|G0015G0024|G0014G0024G0014|G0016G0024G0014|G0015G0017G0014|G0028G0024G0014,46,G0025G0024|G0024|G0025G0017G0014|G0014G0024|G0024G0025|G0014|G0027G0024|G0016G0021G0014|G0007G0024G0014G0031|G0014G0017G0014,53
G0016G0017G0024G0031,12,4,3,G0016G0028G0024G0031|G0014G0017G0024G0031|G0016G0024G0031,18,G0017G0014G0031|G0019G0017G0024G0014|G0004G0028G0024G0031|G0017G0019G0031|G0019G0017G0024|G0017G0031|G0007G0024G0031|G0014G0017G0024|G0015G0017G0024|G0001G0017G0023G0031,21
G0017G0014G0032G0017G0017,12,5,0,,0,,0
G0023G0017G0025,12,3,7,G0023G0017|G0023G0017G0023|G0023G0017G0034|G0023G0017G0035|G0023G0017G0033|G0012G0017G0025|G0031G0017G0025,48,G0017|G0017G0023|G0007G0017|G0025G0017|G0025|G0025G0017G0014|G0023|G0024G0025|G0014G0017|G0017G0034,55
G0023G0033,12,2,12,G0023G0017|G0023|G0017G0033|G0017G0023G0033|G0025G0033|G0028G0033|G0024G0033|G0023G0017G0033|G0014G0033|G0023G0033G0017,82,G0017|G0017G0023|G0025G0024|G0007G0017|G0028|G0025G0017|G0025|G0028G0007|G0025G0028|G0024,94
G0023G0033G0017,12,3,6,G0023G0017|G0007G0033G0017|G0025G0033G0017|G0023G0035G0017|G0023G0034G0017|G0023G0033,39,G0017|G0007G0017|G0025G0017|G0023|G0022G0003G0017|G0014G0017|G0017G0033|G0025G0033G0024|G0007G0035G0017|G0017G0023G0033,45
G0025G0017G0034G0014,12,4,4,G0025G0017G0014|G0025G0017G0034|G0025G0017G0035G0014|G0025G0017G0033G0014,28,G0025G0017|G0017G0034|G0014G0017G0014|G0017G0034G0023|G0025G0034G0024|G0025G0034G0017|G0007G0017G0034|G0025G0017G0033|G0025G0024G0034|G0019G0017G0024G0014,32
G0025G0028G0035,12,3,7,G0025G0028|G0025G0024G0035|G0025G0035|G0025G0028G0033|G0028G0035|G0025G0017G0035|G0025G0028G0034,49,G0025G0024|G0028|G0025G0017|G0025|G0028G0007|G0025G0017G0014|G0032G0028G0019|G0014G0028|G0017G0035|G0029G0028,56
G0028G0024,12,2,13,G0025G0024|G0028|G0028G0007|G0024|G0014G0024|G0027G0024|G0028G0034|G0028G0033|G0028G0035|G0015G0024,94,G0017|G0017G0023|G0007G0017|G0025G0017|G0025|G0025G0028|G0023G0017|G0023|G0024G0025|G0014,107
G0007G0024G0031,11,3,3,G0007G0024G0014G0031|G0016G0024G0031|G0028G0024G0031,54,G0025G0024|G0007G0017|G0024|G0017G0014G0031|G0014G0024|G0024G0025|G0007|G0027G0024|G0003G0023G0031|G0007G0033G0017,57
G0007G0034,11,2,12,G0007G0017|G0007|G0017G0034|G0007G0034G0017|G0007G0017G0034|G0028G0034|G0025G0034|G0028G0007G0034|G0024G0034|G0007G0035,80,G0017|G0017G0023|G0025G0024|G0028|G0025G0017|G0025|G0028G0007|G0025G0028|G0023G0017|G0024,92
G0007G0035,11,2,12,G0007G0017|G0007|G0017G0035|G0007G0035G0017|G0025G0035|G0007G0017G0035|G0028G0035|G0024G0035|G0007G0034|G0014G0035,81,G0017|G0017G0023|G0025G0024|G0028|G0025G0017|G0025|G0028G0007|G0025G0028|G0023G0017|G0024,93
G0012G0017G0025,11,3,5,G0012G0017G0020|G0012G0024G0025|G0023G0017G0025|G0012G0017G0025G0014|G0031G0017G0025,45,G0017|G0017G0023|G0007G0017|G0025G0017|G0025|G0023G0017|G0025G0017G0014|G0024G0025|G0014G0017|G0017G0034,50
G0012G0017G0025G0014,11,4,2,G0012G0017G0025|G0017G0025G0014,16,G0025G0017G0014|G0014G0017G0014|G0012G0017G0020|G0012G0024G0025|G0019G0017G0024G0014|G0007G0017G0003G0014|G0012G0021G0019G0014|G0025G0017G0035G0014|G0025G0017G0033G0014|G0023G0017G0025,18
G0014G0017G0024,11,3,11,G0014G0024|G0014G0017|G0014G0017G0014|G0019G0017G0024|G0014G0033G0024|G0014G0017G0024G0031|G0015G0017G0024|G0014G0017G0033|G0014G0035G0024|G0014G0034G0024,64,G0017|G0017G0023|G0025G0024|G0007G0017|G0025G0017|G0023G0017|G0024|G0025G0017G0014|G0014|G0027G0024,75
G0014G0024G0034,11,3,11,G0014G0024|G0025G0024G0034|G0024G0034|G0014G0024G0035|G0014G0024G0033|G0027G0024G0034|G0014G0024G0014|G0014G0024G0023|G0014G0034|G0014G0017G0034,54,G0025G0024|G0024|G0024G0025|G0014|G0027G0024|G0014G0003G0023|G0014G0017|G0014G0028|G0017G0034|G0014G0017G0014,65
G0015G0017G0024,11,3,6,G0015G0017|G0019G0017G0024|G0015G0024|G0014G0017G0024|G0015G0017G0014|G0015G0017G0031,59,G0017|G0017G0023|G0025G0024|G0007G0017|G0025G0017|G0023G0017|G0024|G0025G0017G0014|G0014G0024|G0027G0024,65
G0015G0028,11,2,8,G0028|G0025G0028|G0014G0028|G0029G0028|G0015G0017|G0015|G0015G0024|G0015G0028G0025,72,G0017|G0017G0023|G0025G0024|G0007G0017|G0025G0017|G0025|G0028G0007|G0023G0017|G0024|G0014G0024,80
G0016G0024G0031,11,3,5,G0016G0028G0024G0031|G0016G0017G0024G0031|G0007G0024G0031|G0028G0024G0031|G0016G0024G0014,43,G0025G0024|G0024|G0017G0014G0031|G0014G0024|G0024G0025|G0027G0024|G0016G0021G0014|G0003G0023G0031|G0007G0024G0014G0031|G0025G0024G0033,48
G0017G0014G0031G0034,11,4,3,G0017G0014G0031|G0017G0014G0031G0033|G0017G0014G0031G0035,17,G0017G0034|G0017G0023G0034|G0017G0019G0031|G0017G0014G0034G0031|G0025G0017G0014G0034|G0017G0014G0035G0031|G0017G0031|G0017G0033G0014G0031|G0017G0034G0014G0031|G0014G0024G0034,20
G0017G0014G0033G0031,11,4,3,G0017G0014G0031|G0017G0014G0034G0031|G0017G0014G0035G0031,16,G0017G0033|G0017G0023G0033|G0017G0033G0023|G0017G0019G0031|G0025G0017G0014G0033|G0014G0033G0024|G0017G0014G0031G0033|G0017G0031|G0017G0033G0014G0031|G0017G0034G0014G0031,19
G0021G0025G0024G0016G0017G0019,11,6,0,,0,,0
G0022G0003G0017G0034,11,4,3,G0022G0003G0017|G0022G0003G0017G0033|G0022G0003G0017G0035,13,G0022G0003|G0017G0034|G0007G0017G0034|G0022G0003G0017G0023G0014|G0023G0017G0034|G0025G0017G0034|G0022G0003G0024|G0022G0003G0033G0017|G0022G0003G0034G0017|G0022G0003G0035G0017,16
G0024G0025G0033,11,3,5,G0024G0025|G0025G0033|G0024G0033|G0024G0025G0035|G0024G0025G0034,32,G0025G0024|G0025G0017|G0025|G0025G0028|G0024|G0017G0033|G0025G0033G0024|G0017G0023G0033|G0025G0024G0033|G0012G0024G0025,37
G0024G0025G0035,11,3,5,G0024G0025|G0025G0035|G0024G0035|G0024G0025G0033|G0024G0025G0034,31,G0025G0024|G0025G0017|G0025|G0025G0028|G0024|G0017G0035|G0012G0024G0025|G0025G0024G0035|G0007G0017G0035|G0017G0023G0035,36
G0027G0024G0034,11,3,5,G0027G0024|G0025G0024G0034|G0024G0034|G0014G0024G0034|G0027G0024G0035,39,G0025G0024|G0024|G0014G0024|G0024G0025|G0017G0034|G0025G0024G0033|G0012G0024G0025|G0017G0023G0034|G0007G0017G0034|G0025G0024G0035,44
G0031G0017,11,2,8,G0017|G0007G0017|G0025G0017|G0023G0017|G0014G0017|G0015G0017|G0031G0017G0025|G0031G0003,93,G0017G0023|G0025G0024|G0028|G0025|G0028G0007|G0025G0028|G0024|G0025G0017G0014|G0014G0024|G0023,101
G0032G0021G0019,11,3,4,G0032G0028G0019|G0021G0019|G0032G0003G0019|G0025G0021G0019,27,G0016G0021G0014|G0018G0021|G0025G0003G0019|G0029G0021|G0015G0021G0019G0031|G0014G0003G0019|G0021|G0012G0021G0019G0014|G0021G0007|G0012G0028G0019,31
