token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0007G0060G0034,14,3,6,G0009G0060G0034|G0007G0060G0035|G0007G0058G0034|G0007G0060G0036|G0008G0060G0034|G0007G0059G0034,22,G0060G0056|G0060G0055|G0060G0057|G0009G0060G0036|G0048G0060G0014|G0008G0058G0034|G0009G0059G0034|G0007G0058G0035|G0007G0058G0036|G0047G0060G0014,28
G0013G0054G0057,14,3,7,G0013G0057|G0013G0054G0055|G0013G0053G0057|G0013G0054G0056|G0013G0052G0057|G0014G0054G0057|G0015G0054G0057,29,G0015G0057|G0014G0057|G0013G0056|G0013G0055|G0015G0053G0057|G0015G0054G0056|G0013G0053G0056|G0014G0053G0057|G0014G0054G0055|G0054G0027,36
G0037G0040G0037,14,3,6,G0037G0040G0038|G0037G0040G0039|G0037G0042G0037|G0039G0040G0037|G0038G0040G0037|G0037G0041G0037,19,G0026G0037|G0025G0037|G0027G0037|G0037G0041G0038|G0038G0041G0037|G0039G0041G0037|G0037G0041G0039|G0038G0042G0037|G0039G0040G0039|G0038G0040G0038,25
G0038G0040G0038,14,3,6,G0037G0040G0038|G0039G0040G0038|G0038G0040G0039|G0038G0042G0038|G0038G0040G0037|G0038G0041G0038,20,G0027G0038|G0026G0038|G0025G0038|G0037G0041G0038|G0038G0041G0037|G0038G0042G0037|G0038G0042G0039|G0039G0040G0039|G0039G0042G0038|G0037G0040G0037,26
G0052G0025,14,2,8,G0053G0025|G0054G0025|G0052G0027|G0052G0013|G0052G0026|G0052G0014|G0052G0015|G0052G0025G0007,102,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,110
G0052G0027,14,2,8,G0054G0027|G0052G0025|G0052G0013|G0052G0026|G0053G0027|G0052G0014|G0052G0015|G0052G0027G0009,105,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,113
G0015G0052G0057,13,3,7,G0015G0057|G0015G0052G0056|G0015G0053G0057|G0015G0052G0055|G0014G0052G0057|G0013G0052G0057|G0015G0054G0057,30,G0015G0056|G0014G0057|G0013G0057|G0015G0055|G0014G0052G0056|G0014G0052G0055|G0013G0053G0057|G0015G0053G0055|G0015G0054G0056|G0014G0053G0057,37
G0037G0040G0039,13,3,6,G0037G0040G0038|G0037G0041G0039|G0039G0040G0039|G0037G0040G0037|G0037G0042G0039|G0038G0040G0039,19,G0027G0039|G0026G0039|G0025G0039|G0037G0041G0038|G0038G0042G0039|G0039G0042G0039|G0038G0040G0038|G0037G0042G0037|G0039G0040G0037|G0039G0040G0038,25
G0037G0042G0037,13,3,6,G0038G0042G0037|G0037G0040G0037|G0037G0042G0039|G0037G0041G0037|G0037G0042G0038|G0039G0042G0037,22,G0026G0037|G0025G0037|G0027G0037|G0037G0041G0038|G0038G0041G0037|G0039G0041G0037|G0037G0040G0038|G0037G0041G0039|G0038G0042G0039|G0039G0042G0038,28
G0039G0040G0037,13,3,6,G0039G0041G0037|G0039G0040G0039|G0037G0040G0037|G0039G0040G0038|G0038G0040G0037|G0039G0042G0037,19,G0026G0037|G0025G0037|G0027G0037|G0038G0041G0037|G0037G0040G0038|G0038G0042G0037|G0039G0042G0038|G0039G0042G0039|G0038G0040G0038|G0037G0040G0039,25
G0039G0040G0038,13,3,6,G0037G0040G0038|G0039G0040G0039|G0039G0042G0038|G0038G0040G0038|G0039G0040G0037|G0039G0041G0038,19,G0027G0038|G0026G0038|G0025G0038|G0037G0041G0038|G0039G0041G0037|G0039G0042G0039|G0037G0040G0037|G0037G0040G0039|G0038G0040G0039|G0038G0042G0038,25
G0039G0041G0038,13,3,6,G0037G0041G0038|G0039G0041G0037|G0039G0042G0038|G0039G0040G0038|G0038G0041G0038|G0039G0041G0039,21,G0027G0038|G0026G0038|G0025G0038|G0038G0041G0037|G0037G0040G0038|G0037G0041G0039|G0039G0040G0039|G0039G0042G0039|G0038G0040G0038|G0039G0040G0037,27
G0052G0013,13,2,12,G0010G0013|G0012G0013|G0011G0013|G0052G0025|G0052G0027|G0052G0026|G0054G0013|G0052G0014|G0052G0015|G0053G0013,114,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,126
G0052G0026,13,2,8,G0054G0026|G0053G0026|G0052G0025|G0052G0027|G0052G0013|G0052G0014|G0052G0015|G0052G0026G0008,108,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,116
G0003G0006,12,2,9,G0003|G0003G0010|G0003G0011|G0003G0012|G0003G0004|G0003G0005|G0001G0006|G0002G0006|G0006,83,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,92
G0009G0060G0034,12,3,6,G0007G0060G0034|G0009G0060G0036|G0009G0059G0034|G0008G0060G0034|G0009G0058G0034|G0009G0060G0035,23,G0060G0056|G0060G0055|G0060G0057|G0007G0060G0035|G0048G0060G0014|G0007G0058G0034|G0008G0058G0034|G0009G0059G0036|G0047G0060G0014|G0007G0060G0036,29
G0009G0060G0036,12,3,6,G0009G0060G0034|G0009G0059G0036|G0007G0060G0036|G0009G0058G0036|G0008G0060G0036|G0009G0060G0035,23,G0060G0056|G0060G0055|G0060G0057|G0007G0060G0034|G0007G0060G0035|G0048G0060G0014|G0009G0059G0034|G0007G0058G0036|G0008G0058G0036|G0047G0060G0014,29
G0037G0042G0039,12,3,6,G0037G0041G0039|G0038G0042G0039|G0039G0042G0039|G0037G0040G0039|G0037G0042G0037|G0037G0042G0038,22,G0027G0039|G0026G0039|G0025G0039|G0037G0041G0038|G0037G0040G0038|G0038G0042G0037|G0039G0040G0039|G0039G0042G0038|G0037G0040G0037|G0038G0040G0039,28
G0038G0040G0039,12,3,6,G0038G0042G0039|G0039G0040G0039|G0038G0040G0038|G0037G0040G0039|G0038G0041G0039|G0038G0040G0037,20,G0027G0039|G0026G0039|G0025G0039|G0038G0041G0037|G0037G0040G0038|G0037G0041G0039|G0038G0042G0037|G0039G0042G0039|G0037G0040G0037|G0039G0040G0037,26
G0038G0041G0039,12,3,6,G0038G0041G0037|G0037G0041G0039|G0038G0042G0039|G0038G0040G0039|G0038G0041G0038|G0039G0041G0039,22,G0027G0039|G0026G0039|G0025G0039|G0037G0041G0038|G0039G0041G0037|G0038G0042G0037|G0039G0040G0039|G0039G0042G0039|G0038G0040G0038|G0037G0040G0039,28
G0038G0042G0038,12,3,6,G0038G0042G0037|G0038G0042G0039|G0039G0042G0038|G0038G0040G0038|G0037G0042G0038|G0038G0041G0038,23,G0027G0038|G0026G0038|G0025G0038|G0037G0041G0038|G0038G0041G0037|G0037G0040G0038|G0039G0042G0039|G0037G0042G0037|G0039G0040G0038|G0039G0041G0038,29
G0044G0013G0050,12,3,6,G0044G0013G0051|G0044G0013G0049|G0043G0013G0050|G0044G0014G0050|G0044G0015G0050|G0045G0013G0050,31,G0013G0056|G0013G0057|G0013G0055|G0010G0013|G0012G0013|G0011G0013|G0052G0013|G0043G0013G0051|G0045G0014G0050|G0054G0013,37
G0048G0059G0042G0010,12,4,6,G0048G0059G0042G0011|G0048G0059G0040G0010|G0048G0059G0042G0012|G0046G0059G0042G0010|G0047G0059G0042G0010|G0048G0059G0041G0010,14,G0048G0060G0042G0011|G0048G0060G0042G0012|G0048G0059G0015|G0048G0059G0041G0011|G0047G0059G0042G0012|G0048G0058G0041G0010|G0048G0059G0013|G0047G0059G0042|G0047G0059G0042G0011|G0047G0060G0042G0010,20
G0053G0015,12,2,10,G0012G0015|G0011G0015|G0053G0025|G0010G0015|G0053G0026|G0053G0027|G0053G0014|G0052G0015|G0053G0013|G0054G0015,111,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,121
G0053G0027,12,2,7,G0053G0025|G0054G0027|G0053G0026|G0052G0027|G0053G0015|G0053G0014|G0053G0013,102,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,109
G0007G0060G0035,11,3,5,G0007G0060G0034|G0007G0058G0035|G0007G0060G0036|G0009G0060G0035|G0008G0060G0035,22,G0060G0056|G0060G0055|G0060G0057|G0009G0060G0034|G0009G0060G0036|G0008G0059G0035|G0048G0060G0014|G0007G0058G0034|G0007G0058G0036|G0047G0060G0014,27
G0008G0059G0035,11,3,3,G0008G0059G0034|G0009G0059G0035|G0008G0060G0035,27,G0059G0055|G0059G0057|G0059G0056|G0007G0060G0035|G0046G0059G0014|G0008G0058G0034|G0009G0059G0034|G0009G0059G0036|G0046G0059G0027|G0007G0058G0035,30
G0015G0054G0055,11,3,7,G0015G0055|G0013G0054G0055|G0015G0053G0055|G0015G0054G0056|G0014G0054G0055|G0015G0052G0055|G0015G0054G0057,29,G0015G0057|G0014G0055|G0015G0056|G0013G0055|G0014G0052G0055|G0015G0052G0056|G0015G0053G0057|G0058G0055|G0059G0055|G0013G0054G0056,36
G0038G0040G0037,11,3,6,G0038G0041G0037|G0038G0042G0037|G0037G0040G0037|G0038G0040G0038|G0039G0040G0037|G0038G0040G0039,20,G0026G0037|G0025G0037|G0027G0037|G0039G0041G0037|G0037G0040G0038|G0038G0042G0039|G0039G0040G0039|G0037G0040G0039|G0037G0042G0037|G0039G0040G0038,26
G0043G0013G0051,11,3,6,G0043G0014G0051|G0044G0013G0051|G0043G0015G0051|G0043G0013G0050|G0043G0013G0049|G0045G0013G0051,29,G0013G0056|G0013G0057|G0013G0055|G0010G0013|G0012G0013|G0011G0013|G0052G0013|G0044G0013G0050|G0054G0013|G0053G0013,35
G0043G0014G0051,11,3,6,G0043G0013G0051|G0043G0015G0051|G0043G0014G0049|G0043G0014G0050|G0044G0014G0051|G0045G0014G0051,31,G0014G0055|G0014G0056|G0014G0057|G0012G0014|G0010G0014|G0011G0014|G0044G0013G0051|G0045G0014G0050|G0053G0014|G0014G0066,37
G0044G0013G0051,11,3,6,G0044G0013G0050|G0043G0013G0051|G0044G0013G0049|G0045G0013G0051|G0044G0014G0051|G0044G0015G0051,30,G0013G0056|G0013G0057|G0013G0055|G0010G0013|G0012G0013|G0011G0013|G0052G0013|G0043G0014G0051|G0054G0013|G0053G0013,36
G0045G0014G0050,11,3,6,G0044G0014G0050|G0045G0014G0049|G0043G0014G0050|G0045G0014G0051|G0045G0015G0050|G0045G0013G0050,32,G0014G0055|G0014G0056|G0014G0057|G0012G0014|G0010G0014|G0011G0014|G0044G0013G0050|G0043G0014G0051|G0053G0014|G0014G0066,38
G0046G0058G0041G0012,11,4,3,G0046G0058G0041G0011|G0046G0059G0041G0012|G0047G0058G0041G0012,12,G0046G0058G0040G0010|G0046G0060G0040G0012|G0046G0058G0015|G0046G0058G0042G0011|G0048G0058G0041|G0048G0058G0041G0010|G0046G0060G0041G0010|G0047G0058G0041G0010|G0047G0058G0042G0012|G0047G0059G0041G0012,15
G0046G0059G0014,11,3,4,G0046G0059G0027|G0046G0059G0015|G0046G0060G0014|G0046G0059G0026,35,G0012G0014|G0010G0014|G0011G0014|G0059G0055|G0059G0057|G0059G0056|G0008G0059G0035|G0048G0060G0014|G0053G0014|G0009G0059G0034,39
G0048G0060G0014,11,3,4,G0047G0060G0014|G0048G0058G0014|G0046G0060G0014|G0048G0060G0015,36,G0012G0014|G0010G0014|G0011G0014|G0060G0056|G0060G0055|G0060G0057|G0007G0060G0034|G0009G0060G0034|G0009G0060G0036|G0007G0060G0035,40
G0053G0014,11,2,13,G0012G0014|G0010G0014|G0011G0014|G0053G0025|G0053G0026|G0053G0015|G0053G0027|G0052G0014|G0053G0013|G0054G0014,111,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,124
G0054G0013,11,2,11,G0010G0013|G0012G0013|G0011G0013|G0054G0027|G0054G0026|G0054G0025|G0052G0013|G0053G0013|G0054G0014|G0054G0015,111,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,122
G0003G0005,10,2,8,G0003|G0003G0010|G0003G0011|G0003G0012|G0003G0004|G0002G0005|G0003G0006|G0001G0005,84,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,92
G0007G0058G0034,10,3,6,G0007G0060G0034|G0008G0058G0034|G0007G0058G0035|G0007G0058G0036|G0009G0058G0034|G0007G0059G0034,22,G0058G0055|G0058G0057|G0058G0056|G0009G0060G0034|G0007G0060G0035|G0009G0059G0034|G0008G0058G0036|G0047G0058G0014|G0047G0058G0015|G0048G0058G0014,28
G0008G0058G0034,10,3,5,G0007G0058G0034|G0008G0058G0036|G0008G0059G0034|G0008G0060G0034|G0009G0058G0034,24,G0058G0055|G0058G0057|G0058G0056|G0007G0060G0034|G0009G0060G0034|G0008G0059G0035|G0009G0059G0034|G0007G0058G0035|G0007G0058G0036|G0047G0058G0014,29
G0009G0059G0034,10,3,6,G0009G0060G0034|G0009G0059G0036|G0008G0059G0034|G0009G0058G0034|G0009G0059G0035|G0007G0059G0034,24,G0059G0055|G0059G0057|G0059G0056|G0007G0060G0034|G0009G0060G0036|G0008G0059G0035|G0046G0059G0014|G0007G0058G0034|G0008G0058G0034|G0046G0059G0027,30
G0009G0059G0036,10,3,5,G0009G0060G0036|G0009G0059G0034|G0007G0059G0036|G0009G0058G0036|G0009G0059G0035,26,G0059G0055|G0059G0057|G0059G0056|G0009G0060G0034|G0008G0059G0035|G0046G0059G0014|G0046G0059G0027|G0007G0058G0036|G0008G0058G0036|G0007G0060G0036,31
G0014G0066,10,2,8,G0014G0055|G0014G0056|G0014G0057|G0015G0066|G0014G0065|G0013G0066|G0014G0002|G0014G0064,107,G0015G0057|G0015G0056|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055|G0026G0037|G0026G0038|G0013G0055,115
G0015G0064,10,2,7,G0015G0057|G0015G0056|G0015G0055|G0015G0066|G0015G0065|G0013G0064|G0014G0064,103,G0014G0055|G0014G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0026G0037|G0026G0038|G0013G0055,110
G0015G0065,10,2,6,G0015G0057|G0015G0056|G0015G0055|G0015G0066|G0015G0064|G0014G0065,104,G0014G0055|G0014G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0026G0037|G0026G0038|G0013G0055,110
G0024G0042G0007,10,3,3,G0024G0041G0007|G0023G0042G0007|G0024G0042G0008,18,G0038G0042G0037|G0038G0042G0039|G0039G0042G0038|G0039G0042G0039|G0037G0042G0037|G0037G0042G0039|G0038G0042G0038|G0037G0042G0038|G0039G0042G0037|G0053G0026G0007,21
G0037G0041G0037,10,3,6,G0037G0041G0038|G0038G0041G0037|G0039G0041G0037|G0037G0041G0039|G0037G0040G0037|G0037G0042G0037,21,G0026G0037|G0025G0037|G0027G0037|G0037G0040G0038|G0038G0042G0037|G0037G0040G0039|G0039G0040G0037|G0039G0041G0038|G0037G0042G0039|G0038G0041G0039,27
G0037G0042G0038,10,3,6,G0037G0041G0038|G0037G0040G0038|G0039G0042G0038|G0037G0042G0037|G0037G0042G0039|G0038G0042G0038,22,G0027G0038|G0026G0038|G0025G0038|G0037G0041G0039|G0038G0042G0037|G0038G0042G0039|G0039G0042G0039|G0037G0040G0037|G0038G0040G0038|G0037G0040G0039,28
G0046G0059G0027,10,3,4,G0046G0059G0014|G0046G0059G0015|G0046G0059G0026|G0047G0059G0027,28,G0059G0055|G0054G0027|G0059G0057|G0059G0056|G0052G0027|G0053G0027|G0008G0059G0035|G0009G0059G0034|G0009G0059G0036|G0007G0059G0036,32
G0052G0014,10,2,15,G0012G0014|G0010G0014|G0011G0014|G0052G0025|G0052G0027|G0052G0013|G0052G0026|G0053G0014|G0052G0015|G0054G0014,114,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,129
G0052G0015,10,2,11,G0012G0015|G0011G0015|G0010G0015|G0052G0025|G0052G0027|G0052G0013|G0052G0026|G0053G0015|G0052G0014|G0052G0015G0010,114,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,125
G0053G0013,10,2,11,G0010G0013|G0012G0013|G0011G0013|G0053G0025|G0053G0026|G0052G0013|G0053G0015|G0053G0027|G0053G0014|G0054G0013,111,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,122
G0002G0004,9,2,9,G0002G0010|G0002G0012|G0002|G0002G0011|G0001G0004|G0003G0004|G0002G0005|G0004|G0002G0006,83,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,92
G0007G0058G0035,9,3,3,G0007G0060G0035|G0007G0058G0034|G0007G0058G0036,26,G0058G0055|G0058G0057|G0058G0056|G0007G0060G0034|G0008G0059G0035|G0008G0058G0034|G0008G0058G0036|G0047G0058G0014|G0047G0058G0015|G0048G0058G0014,29
G0007G0058G0036,9,3,6,G0007G0058G0034|G0007G0058G0035|G0008G0058G0036|G0007G0059G0036|G0007G0060G0036|G0009G0058G0036,22,G0058G0055|G0058G0057|G0058G0056|G0007G0060G0034|G0009G0060G0036|G0007G0060G0035|G0008G0058G0034|G0009G0059G0036|G0047G0058G0014|G0047G0058G0015,28
G0008G0058G0036,9,3,4,G0008G0058G0034|G0007G0058G0036|G0009G0058G0036|G0008G0060G0036,26,G0058G0055|G0058G0057|G0058G0056|G0009G0060G0036|G0008G0059G0035|G0007G0058G0034|G0009G0059G0036|G0007G0058G0035|G0047G0058G0014|G0047G0058G0015,30
G0014G0065,9,2,7,G0014G0055|G0014G0056|G0014G0057|G0014G0066|G0015G0065|G0014G0002|G0014G0064,108,G0015G0057|G0015G0056|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055|G0026G0037|G0026G0038|G0013G0055,115
G0023G0041G0008,9,3,2,G0023G0041G0007|G0023G0041G0009,19,G0037G0041G0038|G0038G0041G0037|G0039G0041G0037|G0037G0041G0039|G0039G0041G0038|G0038G0041G0039|G0037G0041G0037|G0038G0041G0038|G0023G0040G0009|G0039G0041G0039,21
G0038G0041G0038,9,3,6,G0037G0041G0038|G0038G0041G0037|G0038G0040G0038|G0039G0041G0038|G0038G0041G0039|G0038G0042G0038,22,G0027G0038|G0026G0038|G0025G0038|G0039G0041G0037|G0037G0040G0038|G0037G0041G0039|G0038G0042G0037|G0038G0042G0039|G0039G0042G0038|G0039G0040G0038,28
G0039G0042G0037,9,3,6,G0039G0041G0037|G0038G0042G0037|G0039G0042G0038|G0039G0042G0039|G0037G0042G0037|G0039G0040G0037,22,G0026G0037|G0025G0037|G0027G0037|G0038G0041G0037|G0038G0042G0039|G0039G0040G0039|G0037G0040G0037|G0039G0040G0038|G0039G0041G0038|G0037G0042G0039,28
G0043G0015G0051,9,3,4,G0043G0013G0051|G0043G0014G0051|G0043G0015G0050|G0044G0015G0051,27,G0015G0057|G0015G0056|G0015G0055|G0012G0015|G0011G0015|G0010G0015|G0015G0066|G0053G0015|G0044G0013G0051|G0015G0064,31
G0044G0013G0049,9,3,6,G0044G0013G0050|G0044G0013G0051|G0045G0013G0049|G0043G0013G0049|G0044G0014G0049|G0044G0015G0049,30,G0013G0056|G0013G0057|G0013G0055|G0010G0013|G0012G0013|G0011G0013|G0052G0013|G0043G0013G0051|G0054G0013|G0053G0013,36
G0046G0058G0041G0011,9,4,2,G0046G0058G0041G0012|G0046G0058G0042G0011,15,G0047G0060G0041G0011|G0046G0058G0040G0010|G0048G0059G0041G0011|G0046G0058G0015|G0046G0059G0040G0011|G0046G0059G0041G0012|G0047G0058G0040G0011|G0047G0058G0041G0012|G0048G0058G0040G0011|G0048G0058G0041,17
G0047G0058G0014,9,3,5,G0047G0058G0015|G0047G0060G0014|G0048G0058G0014|G0047G0058G0013|G0047G0058G0026,35,G0012G0014|G0010G0014|G0011G0014|G0058G0055|G0058G0057|G0058G0056|G0046G0059G0014|G0048G0060G0014|G0053G0014|G0007G0058G0034,40
G0047G0058G0015,9,3,6,G0047G0058G0014|G0047G0058G0013|G0046G0058G0015|G0047G0058G0026|G0047G0059G0015|G0048G0058G0015,32,G0012G0015|G0011G0015|G0058G0055|G0058G0057|G0010G0015|G0058G0056|G0053G0015|G0007G0058G0034|G0008G0058G0034|G0052G0015,38
G0047G0060G0014,9,3,4,G0048G0060G0014|G0047G0058G0014|G0046G0060G0014|G0047G0060G0027,38,G0012G0014|G0010G0014|G0011G0014|G0060G0056|G0060G0055|G0060G0057|G0007G0060G0034|G0009G0060G0034|G0009G0060G0036|G0007G0060G0035,42
G0047G0060G0041G0011,9,4,3,G0047G0060G0042G0011|G0047G0059G0041G0011|G0047G0060G0040G0011,15,G0046G0058G0041G0011|G0047G0060G0014|G0048G0060G0042G0011|G0047G0060G0042G0012|G0048G0059G0041G0011|G0047G0058G0040G0011|G0047G0058G0041G0012|G0046G0060G0041G0010|G0047G0058G0041G0010|G0047G0059G0041G0012,18
G0048G0058G0014,9,3,6,G0048G0060G0014|G0047G0058G0014|G0048G0058G0013|G0048G0058G0041|G0048G0058G0015|G0048G0058G0026,33,G0012G0014|G0010G0014|G0011G0014|G0058G0055|G0058G0057|G0058G0056|G0046G0059G0014|G0053G0014|G0007G0058G0034|G0008G0058G0034,39
G0048G0060G0042G0011,9,4,5,G0048G0060G0042G0012|G0048G0059G0042G0011|G0047G0060G0042G0011|G0048G0058G0042G0011|G0048G0060G0040G0011,14,G0048G0059G0042G0010|G0048G0060G0014|G0047G0060G0041G0011|G0047G0060G0042G0012|G0048G0059G0041G0011|G0046G0058G0042G0011|G0048G0058G0040G0011|G0048G0059G0042G0012|G0048G0060G0015|G0047G0059G0042G0011,19
G0048G0060G0042G0012,9,4,5,G0048G0060G0042G0011|G0047G0060G0042G0012|G0048G0059G0042G0012|G0048G0058G0042G0012|G0048G0060G0041G0012,12,G0048G0059G0042G0010|G0048G0060G0014|G0046G0060G0040G0012|G0048G0059G0042G0011|G0047G0059G0042G0012|G0047G0060G0042G0011|G0048G0060G0015|G0047G0058G0042G0012|G0047G0060G0042G0010|G0048G0058G0042G0011,17
G0053G0026G0007,9,3,2,G0053G0026|G0053G0026G0009,21,G0026G0037|G0026G0038|G0026G0039|G0053G0025|G0054G0026|G0052G0026|G0053G0015|G0053G0027|G0053G0014|G0024G0042G0007,23
G0054G0014,9,2,13,G0012G0014|G0010G0014|G0011G0014|G0054G0027|G0054G0026|G0054G0025|G0053G0014|G0054G0013|G0052G0014|G0054G0015,112,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,125
G0001G0006,8,2,9,G0001G0011|G0001G0010|G0001|G0001G0012|G0001G0004|G0003G0006|G0001G0005|G0002G0006|G0006,84,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,93
G0004,8,1,9,G0003|G0001|G0002|G0001G0004|G0003G0004|G0002G0004|G0006|G0009|G0008,82,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,91
G0007G0059G0036,8,3,4,G0009G0059G0036|G0007G0058G0036|G0007G0060G0036|G0007G0059G0034,27,G0059G0055|G0059G0057|G0059G0056|G0007G0060G0034|G0009G0060G0036|G0007G0060G0035|G0008G0059G0035|G0046G0059G0014|G0007G0058G0034|G0009G0059G0034,31
G0007G0060G0036,8,3,6,G0007G0060G0034|G0009G0060G0036|G0007G0060G0035|G0007G0058G0036|G0007G0059G0036|G0008G0060G0036,22,G0060G0056|G0060G0055|G0060G0057|G0009G0060G0034|G0048G0060G0014|G0007G0058G0034|G0009G0059G0036|G0007G0058G0035|G0008G0058G0036|G0047G0060G0014,28
G0008G0059G0034,8,3,5,G0008G0059G0035|G0008G0058G0034|G0009G0059G0034|G0008G0060G0034|G0007G0059G0034,25,G0059G0055|G0059G0057|G0059G0056|G0007G0060G0034|G0009G0060G0034|G0046G0059G0014|G0007G0058G0034|G0009G0059G0036|G0046G0059G0027|G0008G0058G0036,30
G0008G0060G0034,8,3,6,G0007G0060G0034|G0009G0060G0034|G0008G0058G0034|G0008G0059G0034|G0008G0060G0036|G0008G0060G0035,22,G0060G0056|G0060G0055|G0060G0057|G0009G0060G0036|G0007G0060G0035|G0008G0059G0035|G0048G0060G0014|G0007G0058G0034|G0009G0059G0034|G0008G0058G0036,28
G0009G0058G0034,8,3,5,G0009G0060G0034|G0007G0058G0034|G0008G0058G0034|G0009G0059G0034|G0009G0058G0036,25,G0058G0055|G0058G0057|G0058G0056|G0007G0060G0034|G0009G0060G0036|G0009G0059G0036|G0007G0058G0035|G0007G0058G0036|G0008G0058G0036|G0047G0058G0014,30
G0009G0058G0036,8,3,5,G0009G0060G0036|G0009G0059G0036|G0007G0058G0036|G0008G0058G0036|G0009G0058G0034,25,G0058G0055|G0058G0057|G0058G0056|G0009G0060G0034|G0007G0058G0034|G0008G0058G0034|G0009G0059G0034|G0007G0058G0035|G0047G0058G0014|G0047G0058G0015,30
G0009G0059G0035,8,3,4,G0008G0059G0035|G0009G0059G0034|G0009G0059G0036|G0009G0060G0035,26,G0059G0055|G0059G0057|G0059G0056|G0009G0060G0034|G0009G0060G0036|G0007G0060G0035|G0046G0059G0014|G0046G0059G0027|G0007G0058G0035|G0007G0059G0036,30
G0023G0040G0009,8,3,3,G0023G0040G0007|G0023G0042G0009|G0023G0041G0009,18,G0037G0040G0038|G0039G0040G0039|G0037G0040G0037|G0038G0040G0038|G0037G0040G0039|G0039G0040G0037|G0039G0040G0038|G0038G0040G0039|G0038G0040G0037|G0023G0041G0008,21
G0023G0041G0007,8,3,5,G0023G0041G0008|G0023G0040G0007|G0024G0041G0007|G0023G0042G0007|G0023G0041G0009,16,G0037G0041G0038|G0038G0041G0037|G0039G0041G0037|G0037G0041G0039|G0039G0041G0038|G0038G0041G0039|G0024G0042G0007|G0037G0041G0037|G0038G0041G0038|G0053G0026G0007,21
G0039G0041G0039,8,3,6,G0039G0041G0037|G0037G0041G0039|G0039G0040G0039|G0039G0042G0039|G0039G0041G0038|G0038G0041G0039,21,G0027G0039|G0026G0039|G0025G0039|G0037G0041G0038|G0038G0041G0037|G0038G0042G0039|G0039G0042G0038|G0037G0040G0039|G0039G0040G0037|G0039G0040G0038,27
G0043G0013G0050,8,3,6,G0044G0013G0050|G0043G0013G0051|G0043G0013G0049|G0043G0015G0050|G0043G0014G0050|G0045G0013G0050,30,G0013G0056|G0013G0057|G0013G0055|G0010G0013|G0012G0013|G0011G0013|G0052G0013|G0043G0014G0051|G0044G0013G0051|G0045G0014G0050,36
G0043G0014G0049,8,3,5,G0043G0014G0051|G0043G0013G0049|G0044G0014G0049|G0045G0014G0049|G0043G0014G0050,33,G0014G0055|G0014G0056|G0014G0057|G0012G0014|G0010G0014|G0011G0014|G0043G0013G0051|G0045G0014G0050|G0053G0014|G0014G0066,38
