token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0022G0023G0024G0022G0022,23,5,1,G0022G0023G0024G0022G0022G0023,4,G0022G0023G0008G0020G0022|G0022G0023G0024G0028G0022G0001|G0022G0023G0008G0022G0023|G0022G0023G0024G0028G0022G0008,5
G0029G0028G0022G0020G0008,23,5,0,,7,G0022G0020G0008|G0006G0028G0022G0015G0008|G0029G0028G0022G0020G0022G0015G0008|G0008G0028G0022G0015G0008|G0029G0017G0020G0008|G0013G0028G0022G0015G0008|G0029G0020G0022G0020G0022,7
G0031G0027G0022G0013G0019G0003,23,6,1,G0031G0022G0013G0019G0003,1,G0031G0027G0022G0013G0019G0003G0022G0020,2
G0008G0026G0008G0022,22,4,2,G0008G0026G0008|G0008G0026G0008G0022G0023,12,G0007G0026G0022|G0008G0022G0020G0022|G0029G0026G0008|G0026G0015G0022|G0008G0026G0001|G0027G0026G0014G0022|G0017G0026G0008|G0031G0026G0014G0022|G0008G0022|G0008G0022G0023G0008G0022,14
G0010G0019G0003G0028G0011G0019G0015G0008,22,8,0,,0,,0
G0014G0017G0008,22,3,3,G0014G0017G0020G0008|G0014G0022G0008|G0017G0008,45,G0022G0023G0008|G0014G0026G0003G0008|G0013G0017G0023|G0026G0015G0008|G0009G0017|G0016G0017|G0017G0020|G0003G0017G0020|G0022G0020G0008|G0029G0026G0008,48
G0017,22,1,16,G0022|G0019|G0003|G0028|G0015|G0023|G0006|G0009G0017|G0016G0017|G0017G0020,35,G0022G0015|G0003G0028|G0006G0022|G0003G0022|G0019G0006|G0003G0019|G0015G0022|G0023G0028|G0028G0003|G0004G0028,51
G0022G0023G0008G0020G0022,22,5,2,G0006G0022G0023G0008G0020G0022|G0022G0015G0008G0020G0022,9,G0022G0023G0008|G0019G0003G0008G0020G0022|G0023G0028G0020G0022|G0022G0023G0024G0022G0022|G0013G0017G0023G0008G0020G0022|G0031G0022G0023G0008G0022|G0008G0022G0023G0008G0022|G0015G0017G0023G0008G0020G0022|G0022G0023G0008G0022G0023,11
G0031G0017G0003G0024G0023,22,5,1,G0031G0017G0003G0024,2,G0031G0017G0020G0023|G0031G0022G0003G0023,3
G0031G0022G0003,22,3,6,G0031G0028G0003|G0031G0022G0001|G0031G0022G0003G0023|G0008G0022G0003|G0015G0022G0003|G0031G0028G0022G0003,38,G0022|G0022G0015|G0006G0022|G0003G0022|G0003|G0003G0022G0023|G0015G0022|G0028G0003|G0023G0022|G0023G0022G0023,44
G0031G0027G0022G0013G0019G0003G0022G0020,22,8,1,G0031G0027G0022G0013G0019G0003G0022G0020G0023,1,G0031G0027G0022G0013G0019G0003,2
G0006G0028G0022G0015G0008,21,5,2,G0008G0028G0022G0015G0008|G0013G0028G0022G0015G0008,9,G0006G0028G0023G0008|G0011G0022G0015G0008|G0006G0028G0008|G0029G0028G0022G0020G0008|G0010G0028G0022G0015|G0006G0026G0015G0008|G0023G0022G0015G0008|G0006G0020G0022G0028G0008|G0006G0022G0028G0008,11
G0015G0017G0023,21,3,3,G0013G0017G0023|G0015G0026G0023|G0015G0017G0001,35,G0003G0022G0023|G0015G0022|G0015|G0023|G0009G0017|G0023G0022G0023|G0016G0017|G0017G0020|G0031G0017G0020G0023|G0003G0017G0020,38
G0019G0028G0008,21,3,5,G0029G0019G0028G0008|G0013G0019G0028G0008|G0006G0028G0008|G0019G0028|G0013G0028G0008,39,G0003G0028|G0019|G0022G0023G0008|G0019G0006|G0028|G0023G0028|G0028G0003|G0004G0028|G0026G0015G0008|G0006G0028G0023G0008,44
G0026,21,1,12,G0022|G0019|G0003|G0028|G0015|G0023|G0006|G0026G0015|G0007G0026|G0014,49,G0022G0015|G0003G0028|G0006G0022|G0003G0022|G0019G0006|G0003G0019|G0015G0022|G0023G0028|G0007G0026G0022|G0028G0003,61
G0029G0020G0019G0015G0031,21,5,2,G0029G0020G0019G0015G0031G0022|G0029G0020G0019G0015G0031G0023,3,G0011G0020G0019G0015G0008|G0011G0020G0019G0015G0001|G0010G0003G0019G0015G0031,5
G0010G0019G0020G0010G0022,20,5,0,,3,G0010G0019G0020G0017G0015|G0022G0020G0010G0022|G0010G0019G0020G0026G0015,3
G0019G0024G0020G0018G0023,20,5,0,,1,G0024G0020G0028G0023,1
G0026G0015G0023,20,3,3,G0026G0015|G0026G0015G0008|G0026G0015G0022,25,G0022G0015|G0003G0022G0023|G0015G0022|G0015|G0023G0026G0015|G0023|G0023G0026G0015G0008|G0013G0017G0023|G0023G0022G0023|G0024G0026G0028G0023,28
G0027G0017G0014,20,3,1,G0027G0017G0028,19,G0013G0017G0023|G0009G0017|G0016G0017|G0017G0020|G0003G0017G0020|G0031G0026G0014|G0017G0006|G0027G0026G0014G0022|G0014|G0024G0017G0020,20
G0029G0028G0003G0001,20,4,1,G0017G0028G0003G0001,6,G0028G0003|G0031G0028G0003|G0024G0028G0022G0001|G0029G0017G0020G0001|G0014G0028G0003|G0023G0028G0003,7
G0031G0026G0014G0022,20,4,2,G0031G0026G0014|G0027G0026G0014G0022,9,G0007G0026G0022|G0014G0022|G0026G0015G0022|G0031G0019G0014G0024|G0008G0026G0008G0022|G0022G0003G0014G0022|G0031G0026G0015G0008G0022|G0027G0026G0014G0022G0023|G0019G0015G0014G0022,11
G0031G0026G0015G0008G0020G0022,20,6,1,G0031G0026G0015G0008G0022,2,G0022G0015G0008G0020G0022|G0022G0015G0031G0026G0015G0008G0020G0022,3
G0008G0022,19,2,7,G0022|G0006G0022|G0003G0022|G0015G0022|G0023G0022|G0014G0022|G0008G0022G0003,57,G0022G0015|G0003G0028|G0019|G0003|G0003G0022G0023|G0019G0006|G0003G0019|G0028|G0023G0028|G0007G0026G0022,64
G0010G0019G0020G0017G0015G0023,19,6,1,G0010G0019G0020G0017G0015,1,G0010G0019G0020G0026G0015,2
G0013G0017G0023G0008G0020G0022,19,6,1,G0015G0017G0023G0008G0020G0022,2,G0022G0023G0008G0020G0022|G0006G0022G0023G0008G0020G0022,3
G0014G0026G0015,19,3,2,G0023G0026G0015|G0026G0015,44,G0022G0015|G0007G0026G0022|G0015|G0014G0026G0003G0008|G0023G0026G0015G0008|G0007G0026|G0026G0015G0008|G0003G0026G0020|G0024G0026G0020|G0023G0026G0020,46
G0014G0028G0023,19,3,7,G0014G0019G0028G0023|G0014G0028G0022|G0014G0028|G0023G0028G0023|G0014G0022G0023|G0013G0028G0023|G0014G0028G0003,37,G0003G0028|G0003G0022G0023|G0028|G0023G0028|G0028G0003|G0004G0028|G0023|G0013G0017G0023|G0006G0028G0023G0008|G0020G0022G0028G0023,44
G0022G0003G0023,19,3,2,G0031G0022G0003G0023|G0008G0022G0003G0023,32,G0022|G0022G0015|G0003G0028|G0003G0022|G0003|G0003G0022G0023|G0022G0023G0008|G0003G0019|G0028G0003|G0023,34
G0031G0022G0023G0008G0022,19,5,2,G0008G0022G0023G0008G0022|G0031G0022G0023G0008,7,G0022G0023G0008|G0022G0023G0008G0020G0022|G0013G0022G0020G0008G0022|G0006G0022G0023G0008G0020G0022|G0031G0026G0015G0008G0022|G0022G0023G0008G0022G0023|G0028G0031G0022G0023G0008,9
G0008G0022G0023G0008G0022,18,5,1,G0031G0022G0023G0008G0022,8,G0022G0023G0008|G0008G0022G0020G0022|G0008G0026G0008G0022|G0022G0023G0008G0020G0022|G0013G0022G0020G0008G0022|G0006G0022G0023G0008G0020G0022|G0031G0022G0023G0008|G0022G0023G0008G0022G0023,9
G0010G0028G0022G0015,18,4,1,G0010G0022G0015,12,G0022G0015|G0024G0019G0028G0022G0015|G0015G0022G0015|G0014G0028G0022|G0006G0028G0022G0015G0008|G0010G0017G0015|G0024G0028G0022G0001|G0010G0022G0020|G0031G0028G0022G0003|G0008G0028G0022G0015G0008,13
G0013G0028G0008,18,3,5,G0013G0019G0028G0008|G0013G0022G0028G0008|G0006G0028G0008|G0019G0028G0008|G0013G0028G0023,40,G0003G0028|G0022G0023G0008|G0028|G0023G0028|G0028G0003|G0004G0028|G0013G0017G0023|G0026G0015G0008|G0006G0028G0023G0008|G0031G0028G0003,45
G0015G0017G0023G0008G0020G0022,18,6,1,G0013G0017G0023G0008G0020G0022,2,G0022G0023G0008G0020G0022|G0006G0022G0023G0008G0020G0022,3
G0022G0003G0014G0022,18,4,0,,8,G0003G0022|G0014G0022|G0027G0026G0014G0022|G0031G0026G0014G0022|G0022G0003G0023|G0022G0020G0010G0022|G0027G0022G0003G0014G0022G0023|G0019G0015G0014G0022,8
G0022G0023G0031G0026G0008,18,5,1,G0022G0023G0031G0026G0001,1,G0022G0023G0008,2
G0023G0022G0028,18,3,7,G0023G0028|G0023G0022|G0023G0022G0023|G0020G0022G0028|G0023G0022G0028G0008|G0014G0022G0028|G0023G0022G0008,42,G0022|G0022G0015|G0003G0028|G0006G0022|G0003G0022|G0003G0022G0023|G0015G0022|G0028|G0023G0026G0015|G0004G0028,49
G0023G0028G0023,18,3,6,G0023G0028|G0023G0022G0023|G0014G0028G0023|G0013G0028G0023|G0023G0028G0003|G0023G0028G0015,38,G0003G0028|G0003G0022G0023|G0028|G0028G0003|G0023G0026G0015|G0004G0028|G0023|G0023G0022|G0013G0017G0023|G0023G0019,44
G0010G0017G0015,17,3,1,G0010G0022G0015,28,G0022G0015|G0015|G0023G0026G0015|G0026G0015|G0013G0017G0023|G0009G0017|G0016G0017|G0017G0020|G0003G0017G0020|G0015G0022G0015,29
G0015G0022G0003,17,3,4,G0015G0022|G0015G0022G0015|G0008G0022G0003|G0031G0022G0003,37,G0022|G0022G0015|G0006G0022|G0003G0022|G0003|G0003G0022G0023|G0028G0003|G0015|G0023G0022|G0023G0022G0023,41
G0022G0023G0024G0028G0022G0001,17,6,1,G0022G0023G0024G0028G0022G0008,3,G0022G0023G0024G0022G0022|G0024G0028G0022G0001|G0022G0023G0024G0022G0022G0023,4
G0024G0028G0022G0001,17,4,0,,12,G0024G0019G0028G0022G0015|G0031G0022G0001|G0019G0023G0022G0001|G0014G0028G0022|G0024G0017G0022G0008|G0029G0028G0003G0001|G0010G0028G0022G0015|G0022G0023G0024G0028G0022G0001|G0024G0020G0017G0001|G0031G0028G0022G0003,12
G0029G0026G0023G0008,17,4,1,G0029G0026G0008,17,G0022G0023G0008|G0014G0026G0003G0008|G0023G0026G0015G0008|G0026G0015G0008|G0006G0028G0023G0008|G0029G0019G0028G0008|G0008G0026G0008|G0015G0026G0023|G0017G0026G0008|G0008G0026G0028G0008,18
G0031G0027G0022G0029,17,4,0,,4,G0031G0022G0001|G0031G0022G0003|G0031G0003G0022G0020|G0031G0028G0022G0003,4
G0006G0022G0023G0026G0020,16,5,1,G0006G0022G0023G0026G0001,5,G0023G0026G0020|G0006G0022G0026G0023|G0006G0022G0026|G0006G0022G0023G0008G0020G0022|G0011G0022G0023G0028G0020,6
G0008G0026G0028G0008,16,4,1,G0008G0026G0008,23,G0014G0026G0003G0008|G0023G0026G0015G0008|G0026G0015G0008|G0024G0026G0028G0023|G0029G0019G0028G0008|G0008G0019G0015G0008|G0003G0026G0028|G0029G0026G0008|G0013G0019G0028G0008|G0013G0022G0028G0008,24
G0010G0020G0017G0031G0027G0022G0008,16,7,0,,0,,0
G0013G0017G0001,16,3,3,G0013G0017G0023|G0015G0017G0001|G0017G0001,26,G0009G0017|G0016G0017|G0017G0020|G0031G0022G0001|G0003G0017G0020|G0017G0006|G0008G0026G0001|G0014G0017G0020G0001|G0024G0017G0020|G0014G0017G0008,29
G0013G0022G0020G0008G0022,16,5,0,,8,G0008G0022G0020G0022|G0022G0020G0008|G0013G0022G0028G0008|G0031G0022G0023G0008G0022|G0008G0022G0023G0008G0022|G0022G0020G0010G0022|G0013G0022G0020G0023|G0013G0022G0020G0008G0026G0008,8
G0014G0019,16,2,8,G0019|G0003G0019|G0023G0019|G0016G0019|G0014G0022|G0014|G0014G0028|G0014G0019G0003,45,G0022|G0022G0015|G0003G0028|G0006G0022|G0003G0022|G0003|G0019G0006|G0015G0022|G0028|G0023G0028,53
G0014G0019G0020G0023G0028G0003G0028G0022,16,8,0,,0,,0
G0015G0017G0001,16,3,3,G0015G0017G0023|G0013G0017G0001|G0017G0001,26,G0015G0022|G0015|G0013G0017G0023|G0009G0017|G0016G0017|G0017G0020|G0031G0022G0001|G0003G0017G0020|G0015G0026G0023|G0015G0022G0015,29
G0022G0008,16,2,7,G0022|G0022G0015|G0022G0023G0008|G0022G0020G0008|G0014G0022G0008|G0023G0022G0008|G0017G0008,67,G0003G0028|G0006G0022|G0003G0022|G0019|G0003|G0003G0022G0023|G0019G0006|G0003G0019|G0015G0022|G0028,74
G0023G0019G0020G0020G0019G0011G0026G0031G0022,16,9,0,,0,,0
G0023G0022G0028G0015G0008,16,5,2,G0023G0022G0028G0008|G0023G0022G0015G0008,7,G0023G0026G0015G0008|G0011G0022G0015G0008|G0013G0022G0028G0008|G0023G0022G0028|G0023G0022G0008|G0023G0028G0015|G0006G0022G0028G0008,9
G0029G0020G0019G0015G0031G0023,16,6,2,G0029G0020G0019G0015G0031G0022|G0029G0020G0019G0015G0031,1,G0029G0020G0019G0015G0031G0022G0028G0023,3
G0006G0022G0023G0008G0020G0022,15,6,1,G0022G0023G0008G0020G0022,6,G0013G0017G0023G0008G0020G0022|G0031G0022G0023G0008G0022|G0008G0022G0023G0008G0022|G0015G0017G0023G0008G0020G0022|G0006G0022G0023G0026G0020|G0022G0015G0008G0020G0022,7
G0013G0017G0003G0008,15,4,1,G0013G0017G0022G0003G0008,17,G0014G0026G0003G0008|G0013G0017G0023|G0014G0017G0020G0008|G0013G0019G0028G0008|G0013G0022G0028G0008|G0017G0026G0008|G0024G0017G0022G0008|G0014G0017G0008|G0013G0028G0008|G0013G0017G0001,18
G0013G0019G0023G0023G0022G0003G0019G0011G0022,15,9,0,,0,,0
G0013G0026G0015G0008,15,4,3,G0023G0026G0015G0008|G0026G0015G0008|G0006G0026G0015G0008,24,G0023G0026G0015|G0014G0026G0003G0008|G0026G0015|G0008G0019G0015G0008|G0011G0022G0015G0008|G0007G0026G0019G0015G0008|G0029G0026G0008|G0013G0019G0028G0008|G0008G0026G0008|G0013G0022G0028G0008,27
G0014G0022G0008,15,3,6,G0014G0022|G0014G0022G0028|G0014G0017G0008|G0022G0008|G0014G0022G0023|G0023G0022G0008,47,G0022|G0022G0015|G0006G0022|G0003G0022|G0003G0022G0023|G0022G0023G0008|G0015G0022|G0014G0026G0003G0008|G0023G0022|G0026G0015G0008,53
G0014G0022G0023,15,3,6,G0003G0022G0023|G0023G0022G0023|G0014G0022|G0014G0022G0028|G0014G0028G0023|G0014G0022G0008,48,G0022|G0022G0015|G0006G0022|G0003G0022|G0022G0023G0008|G0015G0022|G0023|G0023G0022|G0013G0017G0023|G0020G0022G0028G0023,54
G0015G0019G0028G0014G0022G0023,15,6,0,,1,G0019G0020G0014G0022G0023,1
G0017G0023G0010G0022G0020G0031,15,6,0,,0,,0
G0017G0031G0028G0023,15,4,0,,10,G0020G0022G0028G0023|G0024G0026G0028G0023|G0031G0028G0003|G0014G0019G0028G0023|G0014G0028G0023|G0023G0028G0023|G0013G0028G0023|G0010G0017G0028G0023|G0017G0028|G0024G0020G0028G0023,10
G0019G0010G0019G0008,15,4,0,,3,G0019G0028G0008|G0019G0013G0020G0019G0008|G0019G0013G0019G0015G0008,3
G0022G0014G0024G0022G0020G0022G0020G0022G0023,15,9,1,G0022G0014G0024G0022G0020G0022G0020G0022,0,,1
G0026G0015G0004G0022G0023,15,5,0,,2,G0026G0015G0022|G0026G0015G0023,2
G0006G0017G0026G0023,14,4,1,G0006G0022G0026G0023,12,G0013G0017G0023|G0024G0003G0026G0023|G0031G0017G0020G0023|G0006G0022G0026|G0015G0026G0023|G0017G0026G0008|G0006G0017G0022G0003|G0006G0026G0025|G0015G0017G0023|G0010G0017G0028G0023,13
G0008G0022G0015G0023,14,4,1,G0008G0022G0003G0023,21,G0022G0015|G0003G0022G0023|G0020G0022G0028G0023|G0023G0022G0023|G0007G0026G0022G0015G0023|G0010G0022G0015|G0008G0019G0015G0008|G0006G0022G0026G0023|G0008G0022G0020G0022|G0011G0022G0015G0008,22
G0010G0019G0020G0017G0015,14,5,2,G0010G0019G0020G0017G0015G0023|G0010G0019G0020G0026G0015,2,G0010G0019G0020G0010G0022|G0010G0017G0015,4
G0013G0019G0023G0023G0019G0003,14,6,1,G0013G0019G0023G0023G0019G0003G0023,0,,1
G0013G0028G0023,14,3,5,G0013G0017G0023|G0014G0028G0023|G0013G0028G0008|G0023G0028G0023|G0013G0026G0023,35,G0003G0028|G0003G0022G0023|G0028|G0023G0028|G0028G0003|G0004G0028|G0023|G0006G0028G0023G0008|G0020G0022G0028G0023|G0023G0022G0023,40
G0019G0003G0008G0020G0022G0023,14,6,1,G0019G0003G0008G0020G0022,0,,1
G0019G0024G0022G0003G0022G0008,14,6,0,,0,,0
G0020G0022G0023G0024G0026G0015G0008,14,7,0,,0,,0
G0022G0015G0008G0020G0022,14,5,1,G0022G0023G0008G0020G0022,3,G0019G0003G0008G0020G0022|G0031G0026G0015G0008G0020G0022|G0006G0022G0023G0008G0020G0022,4
G0022G0020G0010G0022,14,4,0,,5,G0008G0022G0020G0022|G0022G0020G0008|G0010G0019G0020G0010G0022|G0022G0003G0014G0022|G0013G0022G0020G0008G0022,5
G0022G0023G0024G0022G0022G0023,14,6,1,G0022G0023G0024G0022G0022,3,G0022G0023G0024G0028G0022G0001|G0022G0023G0008G0022G0023|G0022G0023G0024G0028G0022G0008,4
G0022G0023G0031G0026G0001,14,5,1,G0022G0023G0031G0026G0008,2,G0023G0026G0001|G0006G0022G0023G0026G0001,3
G0022G0023G0031G0027G0022G0003G0022G0023,14,8,0,,0,,0
G0027G0017G0028,14,3,2,G0027G0017G0014|G0017G0028,28,G0003G0028|G0028|G0023G0028|G0004G0028|G0013G0017G0023|G0009G0017|G0016G0017|G0017G0020|G0003G0017G0020|G0003G0026G0028,30
G0028G0028G0028G0028,14,4,0,,0,,0
G0029G0026,14,2,3,G0007G0026|G0029G0026G0008|G0026,56,G0022|G0022G0015|G0003G0028|G0006G0022|G0003G0022|G0019|G0003|G0019G0006|G0003G0019|G0015G0022,59
G0031G0017G0003G0024,14,4,1,G0031G0017G0003G0024G0023,6,G0031G0028G0003|G0031G0017G0020G0023|G0031G0019G0014G0024|G0031G0022G0003G0023|G0031G0022G0003|G0013G0017G0003G0008,7
G0031G0022G0023G0008,14,4,3,G0022G0023G0008|G0031G0022G0023G0008G0022|G0028G0031G0022G0023G0008,19,G0003G0022G0023|G0006G0028G0023G0008|G0023G0022G0023|G0031G0022G0001|G0011G0022G0015G0008|G0022G0020G0008|G0013G0022G0028G0008|G0023G0022G0028G0008|G0031G0022G0003G0023|G0031G0022G0003,22
G0031G0026G0015G0008G0022,14,5,1,G0031G0026G0015G0008G0020G0022,9,G0023G0026G0015G0008|G0026G0015G0008|G0026G0015G0022|G0008G0026G0008G0022|G0031G0026G0014G0022|G0031G0022G0023G0008G0022|G0013G0026G0015G0008|G0014G0026G0015G0008G0022G0008|G0006G0026G0015G0008,10
G0008G0020G0028G0023G0008G0020G0019G0015,13,8,0,,0,,0
G0010G0022G0020,13,3,1,G0010G0022G0015,41,G0022|G0022G0015|G0006G0022|G0003G0022|G0003G0022G0023|G0015G0022|G0024G0019G0020|G0023G0022|G0003G0026G0020|G0023G0022G0023,42
G0011G0026G0022G0015G0022G0003G0026G0015,13,8,0,,0,,0
G0014G0026G0015G0008G0022G0008,13,6,0,,1,G0031G0026G0015G0008G0022,1
G0014G0026G0020G0028G0020,13,5,0,,1,G0029G0022G0020G0028G0020,1
G0022G0015G0023G0022G0014G0010G0003,13,7,0,,0,,0
G0022G0015G0023G0022G0028G0011G0015G0022,13,8,0,,0,,0
G0023G0022G0014G0024G0020G0022G0023,13,7,0,,0,,0
G0023G0022G0028G0011G0015G0026G0020G0023,13,8,0,,0,,0
G0024G0022G0020G0006G0026G0008,13,6,0,,1,G0013G0022G0020G0008G0026G0008,1
G0027G0022G0003G0014G0022G0023,13,6,0,,2,G0022G0003G0014G0022|G0027G0026G0014G0022G0023,2
G0027G0026G0014G0022G0023,13,5,1,G0027G0026G0014G0022,5,G0031G0026G0014G0022|G0014G0022G0023|G0027G0022G0003G0014G0022G0023|G0008G0026G0008G0022G0023|G0019G0020G0014G0022G0023,6
G0029G0028G0022G0020G0022G0015G0008,13,7,0,,1,G0029G0028G0022G0020G0008,1
G0031G0003G0022G0020,13,4,1,G0031G0003G0022G0020G0023,11,G0003G0022|G0003G0022G0023|G0003G0026G0020|G0031G0022G0001|G0003G0017G0020|G0031G0019G0020|G0031G0022G0003|G0031G0027G0022G0029|G0010G0022G0020|G0031G0028G0022G0003,12
G0031G0003G0022G0028G0014G0022G0008,13,7,0,,0,,0
G0031G0027G0022G0013G0019G0003G0022G0020G0023,13,9,1,G0031G0027G0022G0013G0019G0003G0022G0020,0,,1
G0031G0027G0022G0013G0019G0003G0031G0027G0022G0008,13,10,0,,0,,0
G0008G0026G0020G0015G0022G0008,12,6,0,,0,,0
G0010G0017G0028G0023,12,4,0,,17,G0013G0017G0023|G0020G0022G0028G0023|G0024G0026G0028G0023|G0014G0019G0028G0023|G0031G0017G0020G0023|G0015G0017G0023|G0014G0028G0023|G0023G0028G0023|G0010G0017G0015|G0017G0031G0028G0023,17
G0011G0026G0022G0015G0022G0023,12,6,0,,1,G0007G0026G0022G0015G0023,1
G0013G0022G0020G0023,12,4,1,G0024G0022G0020G0023,21,G0003G0022G0023|G0013G0017G0023|G0020G0022G0028G0023|G0023G0022G0023|G0006G0022G0026G0023|G0031G0017G0020G0023|G0008G0022G0020G0022|G0022G0020G0008|G0013G0022G0028G0008|G0031G0022G0003G0023,22
G0014G0019G0003,12,3,3,G0014G0019|G0013G0019G0003|G0014G0028G0003,28,G0019|G0003|G0019G0006|G0003G0019|G0028G0003|G0024G0019G0020|G0014G0026G0003G0008|G0023G0019|G0031G0028G0003|G0016G0019,31
G0017G0028,12,2,12,G0003G0028|G0028|G0023G0028|G0004G0028|G0017G0020|G0017G0006|G0014G0028|G0019G0028|G0017|G0027G0017G0028,59,G0022|G0022G0015|G0006G0022|G0003G0022|G0019|G0003|G0019G0006|G0003G0019|G0015G0022|G0028G0003,71
G0019G0013G0020G0019G0008,12,5,0,,2,G0019G0010G0019G0008|G0019G0013G0019G0015G0008,2
G0019G0013G0022G0028G0020,12,5,0,,3,G0013G0022G0028G0008|G0019G0013G0022G0001|G0019G0031G0022G0020,3
G0019G0015G0014G0022,12,4,0,,7,G0015G0022|G0014G0022|G0026G0015G0022|G0027G0026G0014G0022|G0031G0026G0014G0022|G0022G0003G0014G0022|G0019G0020G0014G0022G0023,7
G0020G0022G0023G0024G0026G0015G0006G0022G0015G0008,12,10,0,,0,,0
G0022G0023G0008G0022G0023,12,5,0,,9,G0022G0023G0008|G0023G0022G0023|G0022G0023G0024G0022G0022|G0022G0023G0008G0020G0022|G0031G0022G0023G0008G0022|G0008G0022G0023G0008G0022|G0022G0023G0024G0022G0022G0023|G0008G0026G0008G0022G0023|G0006G0028G0008G0022G0023,9
G0022G0023G0024G0028G0022G0008,12,6,1,G0022G0023G0024G0028G0022G0001,3,G0022G0023G0024G0022G0022|G0022G0023G0024G0022G0022G0023|G0022G0023G0031G0020G0028G0022G0008,4
G0024G0019G0028G0022G0015G0023,12,6,1,G0024G0019G0028G0022G0015,1,G0014G0019G0028G0015G0023,2
G0024G0020G0017G0001,12,4,0,,6,G0024G0017G0020|G0024G0028G0022G0001|G0013G0017G0001|G0015G0017G0001|G0017G0001|G0024G0020G0028G0023,6
G0025G0025,12,2,1,G0025G0025G0025,40,G0022|G0022G0015|G0003G0028|G0006G0022|G0003G0022|G0019|G0003|G0019G0006|G0003G0019|G0015G0022,41
G0028G0031G0022G0023G0008,12,5,1,G0031G0022G0023G0008,2,G0022G0023G0008|G0031G0022G0023G0008G0022,3
G0029G0019G0028G0008G0022,12,5,1,G0029G0019G0028G0008,2,G0013G0019G0028G0008|G0019G0028G0008,3
G0029G0022G0020G0022G0001,12,5,0,,4,G0008G0022G0020G0022|G0029G0022G0020G0028G0020|G0029G0017G0020G0001|G0029G0020G0022G0020G0022,4
G0031G0026G0014G0022G0015G0031G0022G0008,12,8,0,,0,,0
G0031G0028G0022G0003,12,4,2,G0031G0028G0003|G0031G0022G0003,13,G0028G0003|G0031G0022G0001|G0014G0028G0022|G0031G0022G0003G0023|G0008G0022G0003|G0006G0017G0022G0003|G0010G0028G0022G0015|G0015G0022G0003|G0024G0028G0022G0001|G0031G0027G0022G0029,15
G0004G0019G0020,11,3,2,G0024G0019G0020|G0031G0019G0020,18,G0019|G0019G0006|G0003G0019|G0004G0028|G0023G0019|G0003G0026G0020|G0017G0020|G0024G0026G0020|G0016G0019|G0023G0026G0020,20
G0006G0026G0003G0017G0020,11,5,0,,2,G0003G0017G0020|G0006G0026G0003G0031G0022,2
G0006G0026G0003G0031G0022,11,5,0,,1,G0006G0026G0003G0017G0020,1
G0006G0026G0015G0008,11,4,3,G0023G0026G0015G0008|G0026G0015G0008|G0013G0026G0015G0008,22,G0023G0026G0015|G0014G0026G0003G0008|G0026G0015|G0006G0028G0023G0008|G0008G0019G0015G0008|G0011G0022G0015G0008|G0007G0026G0019G0015G0008|G0029G0026G0008|G0008G0026G0008|G0026G0015G0022,25
G0008G0020G0022G0015G0031G0027G0022G0008,11,8,0,,0,,0
G0008G0026G0008G0022G0023,11,5,1,G0008G0026G0008G0022,5,G0008G0026G0008|G0027G0026G0014G0022G0023|G0022G0023G0008G0022G0023|G0008G0019G0015G0008G0022G0023|G0006G0028G0008G0022G0023,6
G0008G0028G0022G0015G0008,11,5,2,G0006G0028G0022G0015G0008|G0013G0028G0022G0015G0008,6,G0008G0019G0015G0008|G0011G0022G0015G0008|G0029G0028G0022G0020G0008|G0010G0028G0022G0015|G0008G0022G0015G0023|G0023G0022G0015G0008,8
G0010G0019G0020G0026G0015,11,5,1,G0010G0019G0020G0017G0015,2,G0010G0019G0020G0010G0022|G0010G0019G0020G0017G0015G0023,3
G0011G0026G0019G0015G0008,11,5,2,G0011G0020G0019G0015G0008|G0007G0026G0019G0015G0008,8,G0023G0026G0015G0008|G0026G0015G0008|G0008G0019G0015G0008|G0011G0020G0019G0015G0001|G0011G0022G0015G0008|G0013G0026G0015G0008|G0006G0026G0015G0008|G0019G0013G0019G0015G0008,10
G0013G0019G0003,11,3,1,G0014G0019G0003,26,G0019|G0003|G0019G0006|G0003G0019|G0028G0003|G0024G0019G0020|G0013G0017G0023|G0023G0019|G0031G0028G0003|G0016G0019,27
G0013G0022G0015G0026G0001,11,5,0,,1,G0006G0022G0023G0026G0001,1
G0014G0019G0028G0015G0023,11,5,1,G0014G0019G0028G0023,2,G0014G0028G0023|G0024G0019G0028G0022G0015G0023,3
G0016G0026G0020,11,3,4,G0003G0026G0020|G0024G0026G0020|G0023G0026G0020|G0016G0026G0020G0001,27,G0007G0026G0022|G0024G0019G0020|G0023G0026G0015|G0026G0015|G0007G0026|G0016G0017|G0017G0020|G0016G0019|G0003G0017G0020|G0003G0026G0028,31
G0017G0001,11,2,7,G0017G0020|G0017G0006|G0017|G0013G0017G0001|G0015G0017G0001|G0017G0028|G0017G0008,51,G0022|G0022G0015|G0003G0028|G0006G0022|G0003G0022|G0019|G0003|G0019G0006|G0003G0019|G0015G0022,58
G0017G0003G0028G0029G0019G0015,11,6,0,,0,,0
G0017G0023G0008,11,3,3,G0022G0023G0008|G0017G0026G0008|G0017G0008,30,G0023G0028|G0023|G0023G0022|G0013G0017G0023|G0026G0015G0008|G0023G0019|G0006G0028G0023G0008|G0014G0017G0020G0008|G0017G0020|G0022G0020G0008,33
