token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0012,395,1,63,G0010|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,220,G0024G0020|G0028G0010|G0003G0028|G0003G0001|G0003G0020|G0003G0011|G0001G0020|G0006G0003|G0006G0032|G0020G0005,283
G0032G0011,17,2,23,G0011|G0032|G0012G0011|G0003G0011|G0006G0011|G0001G0011|G0010G0011|G0005G0011|G0028G0011|G0032G0012,208,G0012|G0010|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0006|G0012G0028,231
G0005G0028,16,2,29,G0005|G0028|G0012G0028|G0005G0012|G0003G0028|G0001G0028|G0005G0001|G0005G0003|G0005G0006|G0005G0011,213,G0012|G0010|G0001|G0003|G0012G0012|G0020|G0011|G0006|G0002|G0019,242
G0006G0006,16,2,28,G0006|G0006G0012|G0012G0006|G0006G0003|G0006G0032|G0006G0011|G0005G0006|G0001G0006|G0003G0006|G0006G0020,207,G0012|G0010|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0012G0028,235
G0015,16,1,26,G0012|G0010|G0001|G0003|G0005|G0028|G0020|G0011|G0006|G0002,198,G0012G0012|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0005G0012|G0012G0010|G0012G0003|G0001G0012|G0003G0012,224
G0020G0006,16,2,25,G0020|G0006|G0020G0012|G0012G0006|G0020G0005|G0020G0001|G0020G0010|G0020G0020|G0005G0006|G0001G0006,216,G0012|G0010|G0001|G0003|G0005|G0028|G0012G0012|G0011|G0012G0028|G0002,241
G0024G0001,16,2,25,G0001|G0012G0001|G0024|G0024G0020|G0003G0001|G0001G0001|G0020G0001|G0005G0001|G0010G0001|G0006G0001,209,G0012|G0010|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,234
G0024G0012,16,2,31,G0012|G0012G0012|G0005G0012|G0024|G0001G0012|G0003G0012|G0006G0012|G0010G0012|G0020G0012|G0024G0020,238,G0010|G0001|G0003|G0005|G0028|G0020|G0011|G0006|G0012G0028|G0002,269
G0028G0001,16,2,30,G0001|G0028|G0012G0001|G0028G0010|G0003G0001|G0028G0012|G0001G0001|G0020G0001|G0028G0005|G0005G0001,212,G0012|G0010|G0003|G0005|G0012G0012|G0020|G0011|G0006|G0012G0028|G0002,242
G0032G0001,16,2,25,G0001|G0012G0001|G0032|G0003G0001|G0001G0001|G0020G0001|G0005G0001|G0010G0001|G0006G0001|G0011G0001,209,G0012|G0010|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,234
G0002G0010,15,2,26,G0010|G0002|G0012G0010|G0028G0010|G0002G0012|G0011G0010|G0020G0010|G0001G0010|G0003G0010|G0005G0010,210,G0012|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,236
G0002G0028,15,2,23,G0028|G0012G0028|G0002|G0003G0028|G0001G0028|G0002G0012|G0011G0028|G0028G0028|G0010G0028|G0020G0028,210,G0012|G0010|G0001|G0003|G0005|G0012G0012|G0020|G0011|G0006|G0019,233
G0011G0020,15,2,32,G0020|G0011|G0012G0020|G0024G0020|G0011G0012|G0003G0020|G0001G0020|G0011G0010|G0020G0020|G0010G0020,209,G0012|G0010|G0001|G0003|G0005|G0028|G0012G0012|G0006|G0012G0028|G0002,241
G0020G0002,15,2,21,G0020|G0002|G0020G0012|G0020G0005|G0012G0002|G0020G0001|G0020G0010|G0020G0020|G0020G0003|G0020G0028,213,G0012|G0010|G0001|G0003|G0005|G0028|G0012G0012|G0011|G0006|G0012G0028,234
G0032G0010,15,2,26,G0010|G0012G0010|G0032|G0028G0010|G0011G0010|G0020G0010|G0001G0010|G0003G0010|G0005G0010|G0006G0010,209,G0012|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,235
G0005G0002,14,2,25,G0005|G0002|G0005G0012|G0012G0002|G0005G0001|G0005G0003|G0005G0006|G0005G0011|G0005G0010|G0005G0020,212,G0012|G0010|G0001|G0003|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,237
G0006G0028,14,2,29,G0028|G0006|G0012G0028|G0006G0012|G0003G0028|G0006G0003|G0006G0032|G0001G0028|G0006G0011|G0006G0020,207,G0012|G0010|G0001|G0003|G0005|G0012G0012|G0020|G0011|G0002|G0019,236
G0012G0012G0012,14,3,21,G0012G0012|G0028G0012G0012|G0012G0010G0012|G0012G0012G0001|G0012G0020G0012|G0010G0012G0012|G0012G0003G0012|G0012G0012G0003|G0012G0006G0012|G0012G0019G0012,80,G0012|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0005G0012|G0012G0010|G0012G0003|G0001G0012|G0003G0012,101
G0012G0016,14,2,25,G0012|G0012G0012|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0012G0010|G0012G0003|G0012G0011|G0012G0006,244,G0010|G0001|G0003|G0005|G0028|G0020|G0011|G0006|G0002|G0019,269
G0001G0019,13,2,24,G0001|G0019|G0001G0012|G0001G0020|G0001G0001|G0001G0028|G0001G0011|G0001G0005|G0001G0010|G0001G0003,210,G0012|G0010|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,234
G0002G0006,13,2,23,G0006|G0002|G0012G0006|G0002G0012|G0005G0006|G0001G0006|G0003G0006|G0011G0006|G0006G0006|G0020G0006,211,G0012|G0010|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0012G0028,234
G0002G0011,13,2,23,G0011|G0002|G0012G0011|G0003G0011|G0002G0012|G0006G0011|G0001G0011|G0010G0011|G0005G0011|G0028G0011,209,G0012|G0010|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0006|G0012G0028,232
G0010G0006,13,2,33,G0010|G0006|G0010G0012|G0012G0006|G0010G0003|G0010G0011|G0005G0006|G0010G0001|G0010G0020|G0001G0006,211,G0012|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0012G0028|G0002,244
G0020G0032,13,2,23,G0020|G0032|G0020G0012|G0012G0032|G0006G0032|G0020G0005|G0020G0001|G0020G0010|G0020G0020|G0020G0003,209,G0012|G0010|G0001|G0003|G0005|G0028|G0012G0012|G0011|G0006|G0012G0028,232
G0028G0012G0012,13,3,11,G0012G0012|G0028G0012|G0012G0012G0012|G0010G0012G0012|G0001G0012G0012|G0011G0012G0012|G0028G0012G0001|G0028G0012G0010|G0028G0020G0012|G0003G0012G0012,90,G0012|G0028|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0005G0012|G0012G0010|G0012G0003|G0001G0012,101
G0032G0003,13,2,23,G0003|G0012G0003|G0032|G0006G0003|G0003G0003|G0010G0003|G0005G0003|G0001G0003|G0020G0003|G0032G0012,207,G0012|G0010|G0001|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,230
G0002G0005,12,2,25,G0005|G0002|G0012G0005|G0020G0005|G0002G0012|G0028G0005|G0001G0005|G0010G0005|G0003G0005|G0005G0005,211,G0012|G0010|G0001|G0003|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,236
G0003G0002,12,2,25,G0003|G0002|G0003G0012|G0003G0028|G0003G0001|G0003G0020|G0003G0011|G0012G0002|G0003G0003|G0003G0010,207,G0012|G0010|G0001|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,232
G0003G0024,12,2,26,G0003|G0024|G0003G0012|G0003G0028|G0003G0001|G0003G0020|G0003G0011|G0003G0003|G0012G0024|G0003G0010,204,G0012|G0010|G0001|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,230
G0005G0032,12,2,27,G0005|G0005G0012|G0032|G0012G0032|G0006G0032|G0005G0001|G0005G0003|G0005G0006|G0005G0011|G0005G0010,208,G0012|G0010|G0001|G0003|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,235
G0006G0031,12,2,24,G0006|G0031|G0006G0012|G0006G0003|G0006G0032|G0006G0011|G0006G0020|G0012G0031|G0006G0001|G0006G0010,205,G0012|G0010|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0012G0028,229
G0010G0032,12,2,28,G0010|G0032|G0010G0012|G0012G0032|G0006G0032|G0010G0003|G0010G0011|G0010G0001|G0010G0020|G0010G0005,210,G0012|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,238
G0011G0031,12,2,23,G0011|G0031|G0011G0012|G0011G0010|G0011G0028|G0012G0031|G0011G0001|G0011G0005|G0011G0006|G0011G0011,210,G0012|G0010|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0006|G0012G0028,233
G0012G0004,12,2,23,G0012|G0012G0012|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0012G0010|G0012G0003|G0012G0011|G0012G0006,246,G0010|G0001|G0003|G0005|G0028|G0020|G0011|G0006|G0002|G0019,269
G0023,12,1,22,G0012|G0010|G0001|G0003|G0005|G0028|G0020|G0011|G0006|G0002,202,G0012G0012|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0005G0012|G0012G0010|G0012G0003|G0001G0012|G0003G0012,224
G0024G0006,12,2,23,G0006|G0024|G0012G0006|G0024G0020|G0005G0006|G0001G0006|G0003G0006|G0024G0009|G0011G0006|G0006G0006,210,G0012|G0010|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0012G0028,233
G0024G0028,12,2,23,G0028|G0012G0028|G0024|G0024G0020|G0003G0028|G0001G0028|G0011G0028|G0024G0009|G0028G0028|G0010G0028,208,G0012|G0010|G0001|G0003|G0005|G0012G0012|G0020|G0011|G0006|G0002,231
G0002G0001,11,2,25,G0001|G0002|G0012G0001|G0003G0001|G0001G0001|G0020G0001|G0002G0012|G0005G0001|G0010G0001|G0006G0001,211,G0012|G0010|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,236
G0004,11,1,27,G0012|G0010|G0001|G0003|G0005|G0028|G0020|G0011|G0006|G0002,197,G0012G0012|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0005G0012|G0012G0010|G0012G0003|G0001G0012|G0003G0012,224
G0005G0019,11,2,24,G0005|G0019|G0005G0012|G0005G0001|G0005G0003|G0005G0006|G0005G0011|G0005G0010|G0012G0019|G0005G0020,212,G0012|G0010|G0001|G0003|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,236
G0010G0024,11,2,27,G0010|G0024|G0010G0012|G0010G0003|G0010G0011|G0012G0024|G0010G0001|G0010G0020|G0010G0005|G0010G0010,211,G0012|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,238
G0011G0002,11,2,24,G0011|G0002|G0011G0012|G0012G0002|G0011G0010|G0011G0028|G0011G0001|G0011G0005|G0011G0006|G0011G0011,214,G0012|G0010|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0006|G0012G0028,238
G0012G0010G0012,11,3,13,G0012G0012|G0012G0010|G0010G0012|G0012G0012G0012|G0012G0020G0012|G0012G0003G0012|G0012G0006G0012|G0012G0019G0012|G0012G0005G0012|G0012G0011G0012,115,G0012|G0010|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0005G0012|G0012G0003|G0001G0012|G0003G0012,128
G0012G0014,11,2,22,G0012|G0012G0012|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0012G0010|G0012G0003|G0012G0011|G0012G0006,247,G0010|G0001|G0003|G0005|G0028|G0020|G0011|G0006|G0002|G0019,269
G0016G0012,11,2,24,G0012|G0012G0012|G0005G0012|G0001G0012|G0003G0012|G0006G0012|G0010G0012|G0020G0012|G0011G0012|G0028G0012,245,G0010|G0001|G0003|G0005|G0028|G0020|G0011|G0006|G0012G0028|G0002,269
G0019G0006,11,2,21,G0006|G0019|G0012G0006|G0019G0012|G0005G0006|G0001G0006|G0003G0006|G0011G0006|G0019G0010|G0019G0028,214,G0012|G0010|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0012G0028,235
G0019G0011,11,2,21,G0011|G0019|G0012G0011|G0003G0011|G0019G0012|G0006G0011|G0001G0011|G0010G0011|G0005G0011|G0028G0011,212,G0012|G0010|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0006|G0012G0028,233
G0031G0005,11,2,21,G0005|G0012G0005|G0031|G0020G0005|G0028G0005|G0001G0005|G0010G0005|G0003G0005|G0005G0005|G0006G0005,214,G0012|G0010|G0001|G0003|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,235
G0003G0032,10,2,27,G0003|G0003G0012|G0032|G0003G0028|G0003G0001|G0003G0020|G0012G0032|G0003G0011|G0006G0032|G0003G0003,203,G0012|G0010|G0001|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,230
G0005G0005G0002G0016G0012,10,5,0,,1,G0005G0005G0012,1
G0007G0012,10,2,24,G0012|G0012G0012|G0005G0012|G0001G0012|G0003G0012|G0006G0012|G0010G0012|G0020G0012|G0011G0012|G0028G0012,245,G0010|G0001|G0003|G0005|G0028|G0020|G0011|G0006|G0012G0028|G0002,269
G0010G0002,10,2,26,G0010|G0002|G0010G0012|G0012G0002|G0010G0003|G0010G0011|G0010G0001|G0010G0020|G0010G0005|G0010G0010,215,G0012|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,241
G0011G0019G0001G0020G0001G0012G0003G0010,10,8,0,,0,,0
G0012G0012G0001,10,3,12,G0012G0012|G0012G0001|G0012G0012G0012|G0012G0012G0003|G0012G0012G0020|G0012G0006G0001|G0028G0012G0001|G0011G0012G0001|G0012G0005G0001|G0012G0012G0002,89,G0012|G0001|G0012G0028|G0012G0005|G0012G0020|G0005G0012|G0012G0010|G0012G0003|G0001G0012|G0003G0012,101
G0012G0013,10,2,25,G0012|G0012G0012|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0012G0010|G0012G0003|G0012G0011|G0012G0006,244,G0010|G0001|G0003|G0005|G0028|G0020|G0011|G0006|G0002|G0019,269
G0012G0020G0012,10,3,17,G0012G0012|G0012G0020|G0020G0012|G0012G0012G0012|G0012G0010G0012|G0012G0003G0012|G0012G0006G0012|G0012G0019G0012|G0012G0005G0012|G0012G0011G0012,99,G0012|G0020|G0012G0028|G0012G0001|G0012G0005|G0005G0012|G0012G0010|G0012G0003|G0001G0012|G0003G0012,116
G0013G0012,10,2,23,G0012|G0012G0012|G0005G0012|G0001G0012|G0003G0012|G0006G0012|G0010G0012|G0020G0012|G0011G0012|G0028G0012,246,G0010|G0001|G0003|G0005|G0028|G0020|G0011|G0006|G0012G0028|G0002,269
G0019G0005,10,2,23,G0005|G0019|G0012G0005|G0019G0012|G0020G0005|G0028G0005|G0001G0005|G0010G0005|G0003G0005|G0005G0005,214,G0012|G0010|G0001|G0003|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,237
G0031G0001,10,2,21,G0001|G0012G0001|G0031|G0003G0001|G0001G0001|G0020G0001|G0005G0001|G0010G0001|G0006G0001|G0011G0001,213,G0012|G0010|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,234
G0003G0019,9,2,24,G0003|G0019|G0003G0012|G0003G0028|G0003G0001|G0003G0020|G0003G0011|G0003G0003|G0003G0010|G0003G0006,207,G0012|G0010|G0001|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,231
G0006G0024,9,2,26,G0006|G0024|G0006G0012|G0006G0003|G0006G0032|G0006G0011|G0012G0024|G0006G0020|G0006G0001|G0006G0010,203,G0012|G0010|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0012G0028,229
G0010G0012G0012,9,3,15,G0012G0012|G0010G0012|G0012G0012G0012|G0028G0012G0012|G0010G0028G0012|G0001G0012G0012|G0011G0012G0012|G0010G0012G0003|G0010G0012G0006|G0010G0012G0010,91,G0012|G0010|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0005G0012|G0012G0010|G0012G0003|G0001G0012,106
G0010G0013,9,2,21,G0010|G0010G0012|G0010G0003|G0010G0011|G0010G0001|G0010G0020|G0010G0005|G0013|G0010G0010|G0010G0028,217,G0012|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,238
G0012G0003G0012,9,3,13,G0012G0012|G0012G0003|G0003G0012|G0012G0012G0012|G0012G0010G0012|G0012G0020G0012|G0012G0006G0012|G0012G0019G0012|G0012G0003G0010|G0012G0005G0012,108,G0012|G0003|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0005G0012|G0012G0010|G0001G0012|G0006G0012,121
G0012G0012G0003,9,3,11,G0012G0012|G0012G0003|G0012G0012G0012|G0012G0012G0001|G0012G0001G0003|G0012G0012G0020|G0010G0012G0003|G0019G0012G0003|G0012G0012G0002|G0012G0012G0006,89,G0012|G0003|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0005G0012|G0012G0010|G0001G0012|G0003G0012,100
G0024G0010,9,2,26,G0010|G0012G0010|G0024|G0024G0020|G0028G0010|G0011G0010|G0020G0010|G0001G0010|G0003G0010|G0005G0010,209,G0012|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,235
G0024G0011,9,2,23,G0011|G0024|G0012G0011|G0024G0020|G0003G0011|G0006G0011|G0001G0011|G0010G0011|G0005G0011|G0028G0011,208,G0012|G0010|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0006|G0012G0028,231
G0028G0002,9,2,23,G0028|G0002|G0028G0010|G0028G0012|G0012G0002|G0028G0005|G0028G0020|G0028G0011|G0028G0028|G0028G0003,212,G0012|G0010|G0001|G0003|G0005|G0012G0012|G0020|G0011|G0006|G0012G0028,235
G0028G0024,9,2,24,G0028|G0024|G0028G0010|G0028G0012|G0028G0005|G0012G0024|G0028G0020|G0028G0011|G0028G0028|G0001G0024,208,G0012|G0010|G0001|G0003|G0005|G0012G0012|G0020|G0011|G0006|G0012G0028,232
G0028G0032,9,2,25,G0028|G0032|G0028G0010|G0012G0032|G0028G0012|G0006G0032|G0028G0005|G0028G0020|G0028G0011|G0028G0028,207,G0012|G0010|G0001|G0003|G0005|G0012G0012|G0020|G0011|G0006|G0012G0028,232
G0031G0003,9,2,19,G0003|G0012G0003|G0031|G0006G0003|G0003G0003|G0010G0003|G0005G0003|G0001G0003|G0020G0003|G0011G0003,211,G0012|G0010|G0001|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,230
G0032G0005,9,2,25,G0005|G0012G0005|G0032|G0020G0005|G0028G0005|G0001G0005|G0010G0005|G0003G0005|G0032G0012|G0005G0005,210,G0012|G0010|G0001|G0003|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,235
G0001G0032,8,2,27,G0001|G0001G0012|G0032|G0012G0032|G0001G0020|G0006G0032|G0001G0001|G0001G0028|G0001G0011|G0001G0005,206,G0012|G0010|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,233
G0005G0024,8,2,26,G0005|G0005G0012|G0024|G0005G0001|G0012G0024|G0005G0003|G0005G0006|G0005G0011|G0005G0010|G0005G0020,209,G0012|G0010|G0001|G0003|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,235
G0005G0031,8,2,24,G0005|G0005G0012|G0031|G0005G0001|G0005G0003|G0005G0006|G0005G0011|G0005G0010|G0012G0031|G0005G0020,211,G0012|G0010|G0001|G0003|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,235
G0006G0007,8,2,21,G0006|G0006G0012|G0006G0003|G0006G0032|G0006G0011|G0007|G0006G0020|G0006G0001|G0006G0010|G0006G0005,208,G0012|G0010|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0012G0028,229
G0010G0019,8,2,25,G0010|G0019|G0010G0012|G0010G0003|G0010G0011|G0010G0001|G0010G0020|G0010G0005|G0012G0019|G0010G0010,214,G0012|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,239
G0010G0028G0012,8,3,8,G0010G0012|G0028G0012|G0010G0028|G0010G0012G0012|G0001G0028G0012|G0010G0005G0012|G0010G0020G0012|G0011G0028G0012,93,G0012|G0010|G0028|G0012G0012|G0012G0028|G0005G0012|G0001G0012|G0003G0012|G0006G0012|G0020G0012,101
G0010G0031,8,2,25,G0010|G0031|G0010G0012|G0010G0003|G0010G0011|G0010G0001|G0010G0020|G0010G0005|G0012G0031|G0010G0010,213,G0012|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,238
G0011G0001G0012,8,3,7,G0001G0012|G0011G0012|G0011G0001|G0011G0012G0012|G0011G0020G0012|G0001G0001G0012|G0011G0028G0012,93,G0012|G0001|G0012G0012|G0011|G0012G0001|G0005G0012|G0003G0012|G0006G0012|G0010G0012|G0020G0012,100
G0011G0019,8,2,23,G0011|G0019|G0011G0012|G0011G0010|G0011G0028|G0012G0019|G0011G0001|G0011G0005|G0011G0006|G0011G0011,211,G0012|G0010|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0006|G0012G0028,234
G0012G0001G0003,8,3,5,G0012G0001|G0012G0003|G0001G0003|G0012G0012G0003|G0012G0001G0028,94,G0012|G0001|G0003|G0012G0012|G0012G0028|G0012G0005|G0012G0020|G0012G0010|G0001G0012|G0012G0011,99
G0012G0005G0006,8,3,10,G0012G0005|G0012G0006|G0005G0006|G0012G0005G0012|G0012G0005G0010|G0012G0005G0011|G0012G0005G0001|G0012G0005G0005|G0012G0010G0006|G0012G0012G0006,89,G0012|G0005|G0012G0012|G0006|G0012G0028|G0012G0001|G0012G0020|G0005G0012|G0012G0010|G0012G0003,99
G0012G0006G0012,8,3,12,G0012G0012|G0006G0012|G0012G0006|G0012G0012G0012|G0012G0010G0012|G0012G0020G0012|G0012G0003G0012|G0012G0019G0012|G0012G0005G0012|G0012G0011G0012,111,G0012|G0006|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0005G0012|G0012G0010|G0012G0003|G0001G0012,123
G0012G0019G0012,8,3,11,G0012G0012|G0019G0012|G0012G0019|G0012G0012G0012|G0012G0010G0012|G0012G0020G0012|G0012G0003G0012|G0012G0006G0012|G0012G0005G0012|G0012G0011G0012,96,G0012|G0012G0028|G0019|G0012G0001|G0012G0005|G0012G0020|G0005G0012|G0012G0010|G0012G0003|G0001G0012,107
G0014G0012,8,2,22,G0012|G0012G0012|G0005G0012|G0001G0012|G0003G0012|G0006G0012|G0010G0012|G0020G0012|G0011G0012|G0028G0012,247,G0010|G0001|G0003|G0005|G0028|G0020|G0011|G0006|G0012G0028|G0002,269
G0019G0001,8,2,23,G0001|G0019|G0012G0001|G0003G0001|G0019G0012|G0001G0001|G0020G0001|G0005G0001|G0010G0001|G0006G0001,213,G0012|G0010|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,236
G0021,8,1,22,G0012|G0010|G0001|G0003|G0005|G0028|G0020|G0011|G0006|G0002,202,G0012G0012|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0005G0012|G0012G0010|G0012G0003|G0001G0012|G0003G0012,224
G0022G0011G0001G0010,8,4,0,,4,G0011G0010|G0001G0010|G0011G0001|G0011G0001G0012,4
G0028G0010G0002G0001,8,4,0,,7,G0028G0010|G0010G0001|G0028G0001|G0002G0001|G0010G0002|G0028G0002|G0028G0012G0001,7
G0001G0005G0012,7,3,10,G0005G0012|G0001G0012|G0001G0005|G0001G0012G0012|G0012G0005G0012|G0020G0005G0012|G0005G0005G0012|G0001G0001G0012|G0001G0028G0012|G0010G0005G0012,92,G0012|G0001|G0005|G0012G0012|G0012G0005|G0003G0012|G0006G0012|G0010G0012|G0020G0012|G0011G0012,102
G0001G0012G0012,7,3,11,G0012G0012|G0001G0012|G0012G0012G0012|G0028G0012G0012|G0010G0012G0012|G0001G0005G0012|G0011G0012G0012|G0001G0001G0012|G0001G0028G0012|G0003G0012G0012,94,G0012|G0001|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0005G0012|G0012G0010|G0012G0003|G0003G0012,105
G0001G0031,7,2,24,G0001|G0031|G0001G0012|G0001G0020|G0001G0001|G0001G0028|G0001G0011|G0001G0005|G0001G0010|G0001G0003,209,G0012|G0010|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,233
G0003G0015,7,2,19,G0003|G0003G0012|G0003G0028|G0003G0001|G0003G0020|G0003G0011|G0003G0003|G0003G0010|G0003G0006|G0003G0005,211,G0012|G0010|G0001|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,230
G0006G0013,7,2,20,G0006|G0006G0012|G0006G0003|G0006G0032|G0006G0011|G0006G0020|G0013|G0006G0001|G0006G0010|G0006G0005,209,G0012|G0010|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0012G0028,229
G0009G0005,7,2,17,G0005|G0012G0005|G0020G0005|G0028G0005|G0001G0005|G0009|G0010G0005|G0003G0005|G0005G0005|G0006G0005,218,G0012|G0010|G0001|G0003|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,235
G0011G0012G0012,7,3,13,G0012G0012|G0011G0012|G0012G0012G0012|G0028G0012G0012|G0010G0012G0012|G0011G0001G0012|G0001G0012G0012|G0011G0020G0012|G0003G0012G0012|G0006G0012G0012,91,G0012|G0011|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0005G0012|G0012G0010|G0012G0003|G0001G0012,104
G0012G0003G0010,7,3,7,G0012G0010|G0012G0003|G0003G0010|G0012G0003G0012|G0012G0005G0010|G0012G0012G0010|G0012G0020G0010,93,G0012|G0010|G0003|G0012G0012|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0003G0012|G0012G0011,100
G0012G0005G0012,7,3,20,G0012G0012|G0012G0005|G0005G0012|G0012G0012G0012|G0012G0010G0012|G0012G0020G0012|G0012G0003G0012|G0012G0005G0006|G0012G0006G0012|G0012G0019G0012,100,G0012|G0005|G0012G0028|G0012G0001|G0012G0020|G0012G0010|G0012G0003|G0001G0012|G0003G0012|G0006G0012,120
G0012G0011G0012,7,3,12,G0012G0012|G0012G0011|G0011G0012|G0012G0012G0012|G0012G0010G0012|G0012G0020G0012|G0012G0003G0012|G0012G0006G0012|G0012G0019G0012|G0012G0005G0012,108,G0012|G0011|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0005G0012|G0012G0010|G0012G0003|G0001G0012,120
G0012G0012G0020,7,3,9,G0012G0012|G0012G0020|G0012G0012G0012|G0012G0012G0001|G0012G0012G0003|G0006G0012G0020|G0012G0012G0002|G0012G0012G0006|G0012G0012G0010,93,G0012|G0020|G0012G0028|G0012G0001|G0012G0005|G0005G0012|G0012G0010|G0012G0003|G0001G0012|G0003G0012,102
G0012G0028G0011,7,3,4,G0012G0028|G0012G0011|G0028G0011|G0012G0005G0011,89,G0012|G0028|G0012G0012|G0011|G0012G0001|G0012G0005|G0012G0020|G0012G0010|G0012G0003|G0012G0006,93
G0019G0020,7,2,22,G0020|G0019|G0012G0020|G0024G0020|G0003G0020|G0001G0020|G0019G0012|G0020G0020|G0010G0020|G0028G0020,215,G0012|G0010|G0001|G0003|G0005|G0028|G0012G0012|G0011|G0006|G0012G0028,237
G0020G0005G0012,7,3,7,G0005G0012|G0020G0012|G0020G0005|G0001G0005G0012|G0012G0005G0012|G0005G0005G0012|G0010G0005G0012,90,G0012|G0005|G0012G0012|G0020|G0012G0005|G0001G0012|G0003G0012|G0006G0012|G0010G0012|G0011G0012,97
G0020G0019,7,2,20,G0020|G0019|G0020G0012|G0020G0005|G0020G0001|G0020G0010|G0020G0020|G0012G0019|G0020G0003|G0020G0028,213,G0012|G0010|G0001|G0003|G0005|G0028|G0012G0012|G0011|G0006|G0012G0028,233
