token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0022,412,1,59,G0003|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0028G0022,219,G0028G0020|G0028G0023|G0028G0019|G0028G0008|G0019G0008|G0015G0008|G0028G0015|G0003G0028|G0019G0003|G0003G0015,278
G0022G0024,16,2,25,G0022|G0022G0022|G0022G0019|G0022G0003|G0022G0028|G0022G0008|G0022G0020|G0022G0015|G0022G0023|G0024,241,G0003|G0019|G0028|G0023|G0008|G0020|G0015|G0026|G0028G0022|G0031,266
G0023G0019,16,2,32,G0019|G0023|G0022G0019|G0028G0019|G0023G0022|G0015G0019|G0003G0019|G0023G0028|G0008G0019|G0023G0008,209,G0022|G0003|G0028|G0022G0022|G0008|G0020|G0015|G0026|G0028G0022|G0031,241
G0017G0028,15,2,27,G0028|G0022G0028|G0017|G0003G0028|G0015G0028|G0017G0022|G0023G0028|G0019G0028|G0028G0028|G0017G0003,202,G0022|G0003|G0019|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0028G0022,229
G0019G0019,15,2,27,G0019|G0022G0019|G0019G0022|G0028G0019|G0019G0008|G0019G0003|G0015G0019|G0019G0020|G0003G0019|G0019G0023,201,G0022|G0003|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0028G0022,228
G0022G0029,15,2,24,G0022|G0022G0022|G0022G0019|G0022G0003|G0022G0028|G0022G0008|G0022G0020|G0022G0015|G0022G0023|G0029,242,G0003|G0019|G0028|G0023|G0008|G0020|G0015|G0026|G0028G0022|G0031,266
G0024G0022,15,2,25,G0022|G0022G0022|G0028G0022|G0015G0022|G0019G0022|G0008G0022|G0023G0022|G0024|G0003G0022|G0020G0022,238,G0003|G0019|G0028|G0023|G0008|G0020|G0015|G0026|G0031|G0022G0019,263
G0028G0029,15,2,22,G0028|G0028G0022|G0028G0020|G0028G0023|G0028G0019|G0028G0008|G0028G0015|G0029|G0028G0003|G0028G0013,203,G0022|G0003|G0019|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0031,225
G0003G0024,14,2,21,G0003|G0024|G0003G0022|G0003G0028|G0003G0015|G0003G0008|G0003G0019|G0003G0023|G0003G0020|G0003G0003,208,G0022|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0028G0022,229
G0008G0006,14,2,23,G0008|G0006|G0008G0022|G0022G0006|G0008G0019|G0008G0020|G0008G0008|G0008G0015|G0008G0003|G0008G0028,207,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0020|G0015|G0026|G0028G0022,230
G0014G0008,14,2,27,G0008|G0022G0008|G0014|G0028G0008|G0019G0008|G0015G0008|G0003G0008|G0020G0008|G0023G0008|G0008G0008,201,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0020|G0015|G0026|G0028G0022,228
G0022G0022G0022,14,3,20,G0022G0022|G0019G0022G0022|G0022G0023G0022|G0023G0022G0022|G0022G0008G0022|G0008G0022G0022|G0022G0022G0019|G0022G0022G0023|G0028G0022G0022|G0022G0020G0022,76,G0022|G0028G0022|G0015G0022|G0022G0019|G0019G0022|G0022G0003|G0022G0028|G0022G0008|G0022G0020|G0022G0015,96
G0023G0020,14,2,36,G0023|G0020|G0028G0020|G0022G0020|G0023G0022|G0019G0020|G0023G0028|G0008G0020|G0023G0008|G0015G0020,210,G0022|G0003|G0019|G0028|G0022G0022|G0008|G0015|G0026|G0028G0022|G0031,246
G0026G0003,14,2,25,G0003|G0026|G0022G0003|G0019G0003|G0026G0022|G0028G0003|G0015G0003|G0008G0003|G0023G0003|G0017G0003,209,G0022|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0028G0022|G0031,234
G0015G0017,13,2,25,G0015|G0015G0022|G0017|G0015G0008|G0015G0023|G0015G0019|G0015G0015|G0015G0028|G0015G0003|G0022G0017,208,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0026|G0028G0022,233
G0017G0015,13,2,27,G0015|G0022G0015|G0017|G0028G0015|G0003G0015|G0015G0015|G0017G0022|G0020G0015|G0008G0015|G0019G0015,203,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0026|G0028G0022,230
G0017G0023,13,2,28,G0023|G0028G0023|G0022G0023|G0017|G0015G0023|G0003G0023|G0017G0022|G0019G0023|G0017G0003|G0020G0023,209,G0022|G0003|G0019|G0028|G0022G0022|G0008|G0020|G0015|G0026|G0028G0022,237
G0019G0022G0022,13,3,10,G0022G0022|G0019G0022|G0022G0022G0022|G0023G0022G0022|G0008G0022G0022|G0028G0022G0022|G0019G0023G0022|G0020G0022G0022|G0003G0022G0022|G0019G0022G0026,88,G0022|G0019|G0028G0022|G0015G0022|G0022G0019|G0022G0003|G0022G0028|G0022G0008|G0022G0020|G0022G0015,98
G0020G0026,13,2,28,G0020|G0026|G0020G0022|G0022G0026|G0020G0008|G0020G0015|G0020G0019|G0020G0020|G0015G0026|G0020G0023,205,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0008|G0015|G0028G0022|G0031,233
G0022G0011,13,2,21,G0022|G0022G0022|G0022G0019|G0022G0003|G0022G0028|G0022G0008|G0022G0020|G0022G0015|G0022G0023|G0011,245,G0003|G0019|G0028|G0023|G0008|G0020|G0015|G0026|G0028G0022|G0031,266
G0022G0023G0022,13,3,18,G0022G0022|G0022G0023|G0023G0022|G0022G0022G0022|G0022G0008G0022|G0022G0023G0023|G0022G0020G0022|G0022G0023G0020|G0026G0023G0022|G0019G0023G0022,106,G0022|G0023|G0028G0022|G0015G0022|G0022G0019|G0019G0022|G0028G0023|G0022G0003|G0022G0028|G0022G0008,124
G0022G0031,13,2,30,G0022|G0022G0022|G0031|G0022G0019|G0022G0003|G0022G0028|G0022G0008|G0022G0020|G0022G0015|G0022G0023,236,G0003|G0019|G0028|G0023|G0008|G0020|G0015|G0026|G0028G0022|G0015G0022,266
G0023G0022G0022,13,3,12,G0022G0022|G0023G0022|G0022G0022G0022|G0019G0022G0022|G0008G0022G0022|G0028G0022G0022|G0023G0022G0020|G0020G0022G0022|G0023G0015G0022|G0023G0022G0003,90,G0022|G0023|G0028G0022|G0015G0022|G0022G0019|G0019G0022|G0022G0003|G0022G0028|G0022G0008|G0022G0020,102
G0026G0008,13,2,29,G0008|G0026|G0022G0008|G0028G0008|G0019G0008|G0015G0008|G0026G0022|G0003G0008|G0020G0008|G0023G0008,202,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0020|G0015|G0028G0022|G0031,231
G0026G0019,13,2,23,G0019|G0026|G0022G0019|G0028G0019|G0015G0019|G0026G0022|G0003G0019|G0008G0019|G0020G0019|G0026G0015,205,G0022|G0003|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0028G0022|G0031,228
G0026G0023,13,2,27,G0023|G0026|G0028G0023|G0022G0023|G0015G0023|G0026G0022|G0003G0023|G0019G0023|G0020G0023|G0026G0015,213,G0022|G0003|G0019|G0028|G0022G0022|G0008|G0020|G0015|G0028G0022|G0031,240
G0031G0023,13,2,22,G0023|G0031|G0028G0023|G0022G0023|G0015G0023|G0031G0022|G0003G0023|G0019G0023|G0031G0028|G0020G0023,216,G0022|G0003|G0019|G0028|G0022G0022|G0008|G0020|G0015|G0026|G0028G0022,238
G0006G0015,12,2,24,G0015|G0006|G0022G0015|G0028G0015|G0003G0015|G0006G0022|G0015G0015|G0020G0015|G0008G0015|G0019G0015,206,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0026|G0028G0022,230
G0008G0026,12,2,27,G0008|G0026|G0008G0022|G0022G0026|G0008G0019|G0008G0020|G0008G0008|G0008G0015|G0008G0003|G0015G0026,207,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0020|G0015|G0028G0022|G0031,234
G0011G0022,12,2,22,G0022|G0022G0022|G0028G0022|G0015G0022|G0019G0022|G0008G0022|G0023G0022|G0003G0022|G0020G0022|G0006G0022,241,G0003|G0019|G0028|G0023|G0008|G0020|G0015|G0026|G0031|G0022G0019,263
G0015G0024,12,2,22,G0015|G0015G0022|G0024|G0015G0008|G0015G0023|G0015G0019|G0015G0015|G0015G0028|G0015G0003|G0015G0020,211,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0026|G0028G0022,233
G0017G0026,12,2,26,G0026|G0017|G0022G0026|G0017G0022|G0015G0026|G0017G0003|G0028G0026|G0017G0020|G0023G0026|G0017G0019,200,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0028G0022,226
G0026G0020,12,2,24,G0020|G0026|G0028G0020|G0022G0020|G0026G0022|G0019G0020|G0008G0020|G0015G0020|G0020G0020|G0003G0020,211,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0008|G0015|G0028G0022|G0031,235
G0026G0028,12,2,26,G0028|G0026|G0022G0028|G0003G0028|G0026G0022|G0015G0028|G0023G0028|G0019G0028|G0028G0028|G0031G0028,206,G0022|G0003|G0019|G0022G0022|G0023|G0008|G0020|G0015|G0028G0022|G0031,232
G0027,12,1,22,G0022|G0003|G0019|G0028|G0023|G0008|G0020|G0015|G0026|G0031,198,G0022G0022|G0028G0022|G0015G0022|G0022G0019|G0028G0020|G0019G0022|G0028G0023|G0022G0003|G0022G0028|G0022G0008,220
G0028G0031,12,2,27,G0028|G0028G0022|G0031|G0028G0020|G0028G0023|G0028G0019|G0028G0008|G0028G0015|G0028G0003|G0028G0013,199,G0022|G0003|G0019|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0015G0022,226
G0006G0026,11,2,23,G0026|G0006|G0006G0022|G0022G0026|G0015G0026|G0028G0026|G0023G0026|G0006G0019|G0019G0026|G0020G0026,203,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0028G0022,226
G0016,11,1,22,G0022|G0003|G0019|G0028|G0023|G0008|G0020|G0015|G0026|G0031,198,G0022G0022|G0028G0022|G0015G0022|G0022G0019|G0028G0020|G0019G0022|G0028G0023|G0022G0003|G0022G0028|G0022G0008,220
G0017G0008,11,2,30,G0008|G0022G0008|G0017|G0028G0008|G0019G0008|G0015G0008|G0003G0008|G0017G0022|G0020G0008|G0023G0008,198,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0020|G0015|G0026|G0028G0022,228
G0019G0017,11,2,25,G0019|G0019G0022|G0017|G0019G0008|G0019G0003|G0019G0020|G0019G0023|G0019G0028|G0022G0017|G0019G0015,201,G0022|G0003|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0028G0022,226
G0003G0014,10,2,24,G0003|G0014|G0003G0022|G0003G0028|G0003G0015|G0022G0014|G0003G0008|G0003G0019|G0003G0023|G0003G0020,205,G0022|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0028G0022,229
G0003G0031,10,2,25,G0003|G0031|G0003G0022|G0003G0028|G0003G0015|G0003G0008|G0003G0019|G0003G0023|G0003G0020|G0015G0031,205,G0022|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0028G0022,230
G0006G0023,10,2,25,G0023|G0028G0023|G0006|G0022G0023|G0015G0023|G0006G0022|G0003G0023|G0019G0023|G0020G0023|G0008G0023,212,G0022|G0003|G0019|G0028|G0022G0022|G0008|G0020|G0015|G0026|G0028G0022,237
G0014G0003,10,2,24,G0003|G0022G0003|G0014|G0019G0003|G0028G0003|G0015G0003|G0008G0003|G0023G0003|G0017G0003|G0014G0006,206,G0022|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0028G0022,230
G0020G0006,10,2,25,G0020|G0006|G0020G0022|G0022G0006|G0020G0008|G0020G0015|G0020G0019|G0020G0020|G0020G0023|G0014G0006,204,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0008|G0015|G0026|G0028G0022,229
G0022G0008G0022,10,3,14,G0022G0022|G0022G0008|G0008G0022|G0022G0022G0022|G0022G0023G0022|G0022G0020G0022|G0003G0008G0022|G0022G0003G0022|G0022G0008G0026|G0022G0015G0022,102,G0022|G0008|G0028G0022|G0015G0022|G0022G0019|G0019G0022|G0022G0003|G0022G0028|G0022G0020|G0022G0015,116
G0022G0019G0023G0008G0031G0006G0029G0022,10,8,0,,0,,0
G0022G0023G0023,10,3,12,G0022G0023|G0023G0023|G0022G0023G0022|G0022G0020G0023|G0022G0022G0023|G0022G0023G0020|G0022G0023G0026|G0020G0023G0023|G0022G0023G0019|G0022G0023G0028,77,G0022|G0022G0022|G0023|G0022G0019|G0028G0023|G0022G0003|G0022G0028|G0022G0008|G0022G0020|G0022G0015,89
G0023G0006,10,2,30,G0023|G0006|G0023G0022|G0022G0006|G0023G0028|G0023G0008|G0023G0003|G0023G0015|G0014G0006|G0028G0006,209,G0022|G0003|G0019|G0028|G0022G0022|G0008|G0020|G0015|G0026|G0028G0022,239
G0023G0017,10,2,28,G0023|G0017|G0023G0022|G0023G0028|G0022G0017|G0023G0008|G0023G0003|G0023G0015|G0023G0023|G0023G0026,210,G0022|G0003|G0019|G0028|G0022G0022|G0008|G0020|G0015|G0026|G0028G0022,238
G0023G0031,10,2,29,G0023|G0031|G0023G0022|G0023G0028|G0023G0008|G0023G0003|G0023G0015|G0015G0031|G0023G0023|G0023G0026,210,G0022|G0003|G0019|G0028|G0022G0022|G0008|G0020|G0015|G0026|G0028G0022,239
G0028G0017,10,2,26,G0028|G0028G0022|G0028G0020|G0028G0023|G0017|G0028G0019|G0028G0008|G0028G0015|G0028G0003|G0028G0013,199,G0022|G0003|G0019|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0031,225
G0028G0020G0028G0015G0015,10,5,0,,0,,0
G0006G0003,9,2,24,G0003|G0022G0003|G0006|G0019G0003|G0006G0022|G0028G0003|G0015G0003|G0008G0003|G0023G0003|G0017G0003,206,G0022|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0028G0022,230
G0006G0008,9,2,27,G0008|G0006|G0022G0008|G0028G0008|G0019G0008|G0015G0008|G0006G0022|G0003G0008|G0020G0008|G0023G0008,201,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0020|G0015|G0026|G0028G0022,228
G0008G0022G0022,9,3,12,G0022G0022|G0008G0022|G0022G0022G0022|G0019G0022G0022|G0023G0022G0022|G0028G0022G0022|G0008G0028G0022|G0020G0022G0022|G0003G0022G0022|G0008G0020G0022,81,G0022|G0008|G0028G0022|G0015G0022|G0022G0019|G0019G0022|G0022G0003|G0022G0028|G0022G0008|G0022G0020,93
G0008G0031,9,2,22,G0008|G0031|G0008G0022|G0008G0019|G0008G0020|G0008G0008|G0008G0015|G0008G0003|G0008G0028|G0008G0023,209,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0020|G0015|G0026|G0028G0022,231
G0019G0006,9,2,27,G0019|G0019G0022|G0006|G0019G0008|G0019G0003|G0022G0006|G0019G0020|G0019G0023|G0019G0028|G0019G0015,199,G0022|G0003|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0028G0022,226
G0019G0014,9,2,25,G0019|G0019G0022|G0014|G0019G0008|G0019G0003|G0019G0020|G0022G0014|G0019G0023|G0019G0028|G0019G0015,201,G0022|G0003|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0028G0022,226
G0022G0001,9,2,21,G0022|G0022G0022|G0022G0019|G0022G0003|G0022G0028|G0022G0008|G0022G0020|G0022G0015|G0022G0023|G0022G0026,245,G0003|G0019|G0028|G0023|G0008|G0020|G0015|G0026|G0028G0022|G0031,266
G0022G0020G0023,9,3,8,G0022G0020|G0022G0023|G0020G0023|G0022G0023G0023|G0022G0022G0023|G0022G0020G0003|G0022G0020G0022|G0022G0028G0023,86,G0022|G0022G0022|G0023|G0020|G0022G0019|G0028G0020|G0028G0023|G0022G0003|G0022G0028|G0022G0008,94
G0022G0022G0019,9,3,9,G0022G0022|G0022G0019|G0022G0022G0022|G0022G0022G0023|G0022G0022G0003|G0022G0022G0008|G0022G0022G0026|G0022G0022G0020|G0022G0023G0019,87,G0022|G0019|G0028G0022|G0015G0022|G0019G0022|G0022G0003|G0022G0028|G0022G0008|G0022G0020|G0022G0015,96
G0022G0022G0023,9,3,12,G0022G0022|G0022G0023|G0022G0022G0022|G0022G0023G0023|G0022G0020G0023|G0022G0022G0019|G0022G0022G0003|G0022G0022G0008|G0022G0022G0026|G0022G0022G0020,89,G0022|G0023|G0028G0022|G0015G0022|G0022G0019|G0019G0022|G0028G0023|G0022G0003|G0022G0028|G0022G0008,101
G0026G0010G0008,9,3,1,G0026G0008,39,G0008|G0026|G0022G0008|G0028G0008|G0019G0008|G0015G0008|G0010|G0026G0022|G0003G0008|G0020G0008,40
G0026G0014,9,2,20,G0026|G0014|G0026G0022|G0022G0014|G0026G0015|G0028G0014|G0026G0003|G0026G0008|G0026G0019|G0026G0023,204,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0028G0022,224
G0028G0022G0022,9,3,9,G0022G0022|G0028G0022|G0022G0022G0022|G0019G0022G0022|G0023G0022G0022|G0008G0022G0022|G0020G0022G0022|G0028G0022G0028|G0003G0022G0022,91,G0022|G0028|G0015G0022|G0022G0019|G0028G0020|G0019G0022|G0028G0023|G0022G0003|G0022G0028|G0022G0008,100
G0028G0024,9,2,23,G0028|G0028G0022|G0028G0020|G0028G0023|G0028G0019|G0028G0008|G0024|G0028G0015|G0028G0003|G0028G0013,202,G0022|G0003|G0019|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0031,225
G0031G0006,9,2,18,G0031|G0006|G0022G0006|G0031G0022|G0031G0028|G0014G0006|G0028G0006|G0008G0006|G0031G0023|G0020G0006,203,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0026,221
G0031G0008,9,2,24,G0008|G0031|G0022G0008|G0028G0008|G0019G0008|G0015G0008|G0031G0022|G0003G0008|G0020G0008|G0023G0008,205,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0020|G0015|G0026|G0028G0022,229
G0003G0017,8,2,24,G0003|G0017|G0003G0022|G0003G0028|G0003G0015|G0003G0008|G0003G0019|G0003G0023|G0022G0017|G0003G0020,205,G0022|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0028G0022,229
G0003G0026,8,2,28,G0003|G0026|G0003G0022|G0003G0028|G0003G0015|G0022G0026|G0003G0008|G0003G0019|G0003G0023|G0003G0020,207,G0022|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0028G0022|G0031,235
G0006G0028,8,2,24,G0028|G0022G0028|G0006|G0003G0028|G0006G0022|G0015G0028|G0023G0028|G0019G0028|G0028G0028|G0031G0028,205,G0022|G0003|G0019|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0028G0022,229
G0014G0019,8,2,22,G0019|G0022G0019|G0028G0019|G0014|G0015G0019|G0003G0019|G0008G0019|G0020G0019|G0014G0006|G0014G0022,202,G0022|G0003|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0028G0022,224
G0014G0020,8,2,23,G0020|G0028G0020|G0022G0020|G0014|G0019G0020|G0008G0020|G0015G0020|G0020G0020|G0003G0020|G0014G0006,208,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0008|G0015|G0026|G0028G0022,231
G0014G0028,8,2,24,G0028|G0022G0028|G0014|G0003G0028|G0015G0028|G0023G0028|G0019G0028|G0028G0028|G0031G0028|G0008G0028,205,G0022|G0003|G0019|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0028G0022,229
G0015G0006,8,2,27,G0015|G0015G0022|G0006|G0015G0008|G0015G0023|G0015G0019|G0022G0006|G0015G0015|G0015G0028|G0015G0003,207,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0026|G0028G0022,234
G0015G0007,8,2,18,G0015|G0015G0022|G0015G0008|G0015G0023|G0015G0019|G0015G0015|G0015G0028|G0015G0003|G0015G0020|G0015G0026,215,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0026|G0028G0022,233
G0020G0014,8,2,23,G0020|G0014|G0020G0022|G0022G0014|G0020G0008|G0020G0015|G0020G0019|G0020G0020|G0020G0023|G0028G0014,205,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0008|G0015|G0026|G0028G0022,228
G0022G0020G0003,8,3,7,G0022G0003|G0022G0020|G0020G0003|G0022G0020G0023|G0022G0020G0022|G0022G0022G0003|G0022G0015G0003,88,G0022|G0003|G0022G0022|G0020|G0022G0019|G0028G0020|G0022G0028|G0022G0008|G0022G0015|G0022G0023,95
G0022G0020G0022,8,3,14,G0022G0022|G0022G0020|G0020G0022|G0022G0022G0022|G0022G0023G0022|G0022G0008G0022|G0022G0020G0023|G0022G0020G0003|G0022G0003G0022|G0022G0015G0022,97,G0022|G0020|G0028G0022|G0015G0022|G0022G0019|G0028G0020|G0019G0022|G0022G0003|G0022G0028|G0022G0008,111
G0022G0022G0003,8,3,13,G0022G0022|G0022G0003|G0022G0022G0022|G0022G0022G0019|G0022G0022G0023|G0022G0020G0003|G0022G0022G0008|G0003G0022G0003|G0022G0022G0026|G0023G0022G0003,87,G0022|G0003|G0028G0022|G0015G0022|G0022G0019|G0019G0022|G0022G0028|G0022G0008|G0022G0020|G0022G0015,100
G0022G0022G0008,8,3,9,G0022G0022|G0022G0008|G0022G0022G0022|G0022G0022G0019|G0022G0022G0023|G0022G0022G0003|G0022G0022G0026|G0022G0008G0008|G0022G0022G0020,96,G0022|G0008|G0028G0022|G0015G0022|G0022G0019|G0019G0022|G0022G0003|G0022G0028|G0022G0020|G0022G0015,105
G0022G0023G0020,8,3,12,G0022G0020|G0022G0023|G0023G0020|G0022G0023G0022|G0022G0023G0023|G0022G0023G0026|G0015G0023G0020|G0022G0003G0020|G0022G0022G0020|G0022G0023G0019,90,G0022|G0022G0022|G0023|G0020|G0022G0019|G0028G0020|G0028G0023|G0022G0003|G0022G0028|G0022G0008,102
G0023G0014,8,2,28,G0023|G0023G0022|G0014|G0022G0014|G0023G0028|G0023G0008|G0023G0003|G0023G0015|G0028G0014|G0023G0023,210,G0022|G0003|G0019|G0028|G0022G0022|G0008|G0020|G0015|G0026|G0028G0022,238
G0023G0024,8,2,25,G0023|G0023G0022|G0024|G0023G0028|G0023G0008|G0023G0003|G0023G0015|G0023G0023|G0023G0026|G0022G0024,213,G0022|G0003|G0019|G0028|G0022G0022|G0008|G0020|G0015|G0026|G0028G0022,238
G0023G0028G0020G0006,8,4,0,,9,G0028G0020|G0023G0028|G0028G0006|G0023G0020|G0020G0006|G0023G0006|G0023G0022G0020|G0015G0028G0003G0006|G0023G0023G0020,9
G0026G0023G0022,8,3,6,G0023G0022|G0026G0022|G0022G0023G0022|G0026G0023|G0019G0023G0022|G0003G0023G0022,97,G0022|G0022G0022|G0023|G0026|G0028G0022|G0015G0022|G0019G0022|G0028G0023|G0008G0022|G0022G0023,103
G0028G0028G0008G0022,8,4,0,,11,G0028G0022|G0008G0022|G0028G0008|G0028G0028|G0022G0008G0022|G0028G0022G0022|G0008G0028G0022|G0003G0008G0022|G0028G0003G0008G0008|G0015G0008G0022,11
G0001G0022,7,2,22,G0022|G0022G0022|G0028G0022|G0015G0022|G0019G0022|G0008G0022|G0023G0022|G0003G0022|G0020G0022|G0006G0022,241,G0003|G0019|G0028|G0023|G0008|G0020|G0015|G0026|G0031|G0022G0019,263
G0006G0014,7,2,19,G0006|G0014|G0006G0022|G0022G0014|G0028G0014|G0006G0019|G0006G0015|G0006G0026|G0003G0014|G0006G0023,201,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0026,220
G0006G0031,7,2,20,G0031|G0006|G0006G0022|G0015G0031|G0006G0019|G0022G0031|G0006G0015|G0028G0031|G0006G0026|G0003G0031,201,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0026,221
G0008G0017,7,2,21,G0008|G0008G0022|G0017|G0008G0019|G0008G0020|G0022G0017|G0008G0008|G0008G0015|G0008G0003|G0008G0028,209,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0020|G0015|G0026|G0028G0022,230
G0008G0028G0022,7,3,6,G0028G0022|G0008G0022|G0008G0028|G0008G0022G0022|G0008G0020G0022|G0015G0028G0022,86,G0022|G0028|G0022G0022|G0008|G0015G0022|G0028G0020|G0019G0022|G0028G0023|G0022G0028|G0028G0019,92
G0013G0008,7,2,19,G0008|G0022G0008|G0028G0008|G0019G0008|G0013|G0015G0008|G0003G0008|G0020G0008|G0023G0008|G0008G0008,209,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0020|G0015|G0026|G0028G0022,228
G0019G0013,7,2,23,G0019|G0019G0022|G0019G0008|G0013|G0019G0003|G0019G0020|G0019G0023|G0028G0013|G0019G0028|G0019G0015,203,G0022|G0003|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0028G0022,226
G0019G0023G0022,7,3,7,G0019G0022|G0023G0022|G0019G0023|G0019G0022G0022|G0022G0023G0022|G0026G0023G0022|G0003G0023G0022,101,G0022|G0019|G0022G0022|G0023|G0028G0022|G0015G0022|G0028G0023|G0008G0022|G0022G0023|G0019G0008,108
G0019G0024,7,2,22,G0019|G0019G0022|G0019G0008|G0024|G0019G0003|G0019G0020|G0019G0023|G0019G0028|G0019G0015|G0019G0026,204,G0022|G0003|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0028G0022,226
G0019G0031,7,2,26,G0019|G0031|G0019G0022|G0019G0008|G0019G0003|G0019G0020|G0019G0023|G0019G0028|G0019G0015|G0015G0031,201,G0022|G0003|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0028G0022,227
G0020G0013,7,2,21,G0020|G0013|G0020G0022|G0020G0008|G0028G0013|G0020G0015|G0020G0019|G0020G0020|G0020G0023|G0022G0013,207,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0008|G0015|G0026|G0028G0022,228
G0020G0017,7,2,23,G0020|G0017|G0020G0022|G0020G0008|G0020G0015|G0022G0017|G0020G0019|G0020G0020|G0020G0023|G0020G0003,205,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0008|G0015|G0026|G0028G0022,228
G0020G0031,7,2,24,G0020|G0031|G0020G0022|G0020G0008|G0020G0015|G0020G0019|G0020G0020|G0020G0023|G0015G0031|G0020G0003,205,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0008|G0015|G0026|G0028G0022,229
G0022G0009G0008G0028,7,4,0,,9,G0022G0028|G0022G0008|G0008G0028|G0022G0008G0022|G0022G0022G0008|G0022G0008G0026|G0022G0008G0008|G0022G0015G0028|G0022G0023G0028,9
G0022G0010,7,2,22,G0022|G0022G0022|G0022G0019|G0022G0003|G0022G0028|G0022G0008|G0022G0020|G0022G0015|G0022G0023|G0010,245,G0003|G0019|G0028|G0023|G0008|G0020|G0015|G0026|G0028G0022|G0031,267
G0022G0023G0026,7,3,10,G0022G0023|G0022G0026|G0023G0026|G0022G0023G0022|G0022G0023G0023|G0022G0023G0020|G0022G0008G0026|G0022G0022G0026|G0022G0023G0019|G0022G0023G0028,93,G0022|G0022G0022|G0023|G0026|G0022G0019|G0028G0023|G0022G0003|G0022G0028|G0022G0008|G0022G0020,103
G0023G0007,7,2,21,G0023|G0023G0022|G0023G0028|G0023G0008|G0023G0003|G0023G0015|G0007|G0023G0023|G0023G0026|G0023G0019,217,G0022|G0003|G0019|G0028|G0022G0022|G0008|G0020|G0015|G0026|G0028G0022,238
G0023G0011,7,2,21,G0023|G0023G0022|G0011|G0023G0028|G0023G0008|G0023G0003|G0023G0015|G0023G0023|G0023G0026|G0023G0019,217,G0022|G0003|G0019|G0028|G0022G0022|G0008|G0020|G0015|G0026|G0028G0022,238
