token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0008G0047G0058,24,3,1,G0008G0047,13,G0058|G0003G0058|G0058G0058|G0008G0092|G0008G0013G0073|G0030G0011G0058|G0012G0047|G0078G0095G0058|G0008G0043|G0008G0089,14
G0020G0110,24,2,7,G0016G0110|G0002G0110|G0020|G0110|G0031G0110|G0020G0002|G0045G0110,179,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,186
G0095G0095,24,2,13,G0095|G0095G0015|G0103G0095|G0095G0076|G0089G0095|G0095G0102|G0100G0095|G0088G0095|G0072G0095|G0096G0095,180,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,193
G0007G0073G0102,23,3,2,G0007G0102|G0007G0073,15,G0014G0102|G0034G0073|G0037G0073|G0006G0073|G0073|G0102|G0068G0073|G0028G0073|G0009G0073|G0057G0073,17
G0009G0092,23,2,8,G0023G0092|G0092|G0033G0092|G0008G0092|G0009G0073|G0009G0062|G0003G0092|G0009G0040G0092,188,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,196
G0016G0024,23,2,7,G0016G0110|G0016G0013|G0016G0064|G0016G0024G0073|G0016G0102|G0016|G0016G0096,179,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,186
G0016G0064G0089,23,3,2,G0016G0064|G0064G0089,37,G0002G0089|G0016G0110|G0035G0089|G0006G0089|G0044G0089|G0095G0079G0089|G0016G0013|G0089|G0029G0064|G0006G0060G0089,39
G0048G0043,23,2,4,G0006G0043|G0008G0043|G0048G0013|G0048G0040,182,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,186
G0057G0088,23,2,9,G0088|G0014G0088|G0057|G0057G0078|G0057G0073|G0057G0096|G0057G0025|G0079G0088|G0112G0088,174,G0014G0102|G0063|G0026|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014|G0003G0096,183
G0092G0038,23,2,6,G0092|G0103G0038|G0092G0083|G0089G0038|G0092G0052|G0092G0095,181,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,187
G0006G0089G0083,22,3,3,G0006G0089|G0044G0089G0083|G0089G0083,31,G0002G0089|G0006|G0035G0089|G0006G0073|G0044G0089|G0006G0060|G0089|G0088G0083|G0006G0040|G0006G0072,34
G0020G0002,22,2,5,G0020|G0002|G0020G0110|G0064G0002|G0051G0020G0002,185,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,190
G0031G0073G0086G0028G0088,22,5,0,,2,G0031G0073G0086G0028G0002G0096|G0031G0073G0086G0028G0088G0096G0079,2
G0036G0040G0073,22,3,0,,32,G0034G0073|G0037G0073|G0006G0073|G0073|G0068G0073|G0006G0040|G0010G0019G0073|G0080G0056G0073|G0028G0073|G0008G0013G0073,32
G0057G0073,22,2,15,G0034G0073|G0037G0073|G0006G0073|G0073|G0068G0073|G0028G0073|G0057|G0009G0073|G0057G0078|G0057G0088,183,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0014|G0003G0096,198
G0084,22,1,57,G0063|G0026|G0088|G0017|G0053|G0072|G0014|G0060|G0006|G0034,128,G0014G0102|G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089,185
G0089G0079G0072,22,3,4,G0089G0107G0072|G0089G0052G0072|G0089G0079G0040|G0112G0079G0072,22,G0072|G0095G0079G0089|G0089|G0112G0072|G0049G0072|G0006G0072|G0079|G0102G0079|G0088G0054G0072|G0095G0079G0096,26
G0044G0060G0089,21,3,5,G0044G0089|G0006G0060G0089|G0044G0060|G0044G0060G0096|G0044G0060G0110,28,G0002G0089|G0060|G0035G0089|G0006G0089|G0095G0079G0089|G0006G0060|G0089|G0006G0060G0096|G0030G0011G0089|G0023G0089,33
G0068,21,1,54,G0063|G0026|G0088|G0017|G0053|G0072|G0014|G0060|G0006|G0034,128,G0014G0102|G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089,182
G0079G0084,21,2,3,G0079|G0084|G0079G0088,190,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,193
G0093G0095G0106,21,3,0,,22,G0095|G0095G0015|G0103G0095|G0079G0095G0040|G0093G0095G0107G0100|G0095G0076|G0089G0095|G0079G0095G0072|G0095G0095|G0095G0102,22
G0109G0020G0063G0068,21,4,1,G0109G0020G0070G0068,1,G0109G0063G0092,2
G0016G0102,20,2,10,G0014G0102|G0016G0110|G0102|G0016G0013|G0007G0102|G0016G0064|G0016G0024|G0095G0102|G0016|G0016G0096,176,G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014|G0003G0096,186
G0092G0083,20,2,7,G0092|G0088G0083|G0092G0038|G0083|G0092G0052|G0092G0095|G0089G0083,179,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,186
G0103G0107G0084,20,3,0,,20,G0103G0038G0033|G0103G0095|G0103|G0103G0038|G0107|G0084G0107G0092|G0089G0107G0100|G0103G0038G0073|G0084|G0079G0084,20
G0109G0063G0092,20,3,0,,17,G0063|G0023G0092|G0092|G0033G0092|G0008G0092|G0084G0107G0092|G0009G0092|G0109G0020G0063G0068|G0051G0107G0092|G0003G0092,17
G0006G0043,19,2,8,G0006|G0006G0089|G0006G0073|G0006G0060|G0006G0040|G0006G0072|G0048G0043|G0008G0043,180,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,188
G0009G0062,19,2,2,G0009G0073|G0009G0092,186,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,188
G0030G0011G0058,19,3,1,G0030G0011G0089,13,G0058|G0003G0058|G0011|G0058G0058|G0008G0047G0058|G0078G0095G0058|G0030G0089|G0023G0058|G0064G0040G0058|G0011G0089,14
G0057G0096,19,2,14,G0003G0096|G0002G0096|G0014G0096|G0023G0096|G0096|G0057|G0057G0078|G0057G0088|G0057G0073|G0034G0096,177,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,191
G0083,19,1,55,G0063|G0026|G0088|G0017|G0053|G0072|G0014|G0060|G0006|G0034,128,G0014G0102|G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089,183
G0095G0102,19,2,8,G0014G0102|G0095|G0095G0015|G0102|G0007G0102|G0095G0076|G0095G0095|G0016G0102,185,G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014|G0003G0096,193
G0108G0084G0061,19,3,0,,11,G0061|G0108|G0108G0015|G0084|G0079G0084|G0084G0112|G0084G0001|G0011G0084G0038|G0108G0028|G0084G0004,11
G0003G0064,18,2,10,G0003G0096|G0003G0096G0064|G0003G0058|G0029G0064|G0021G0064|G0016G0064|G0064|G0042G0064|G0003G0092|G0003,175,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,185
G0003G0096G0096G0083,18,4,0,,3,G0003G0096|G0003G0096G0064|G0003G0096G0064G0089,3
G0023G0040G0015,18,3,1,G0023G0040,12,G0023G0092|G0095G0015|G0108G0015|G0006G0040|G0023G0096|G0023G0089|G0040|G0036G0040G0073|G0009G0040G0092|G0023G0058,13
G0035G0009G0068,18,3,2,G0035G0009G0011|G0035G0068,6,G0035G0089|G0009G0073|G0009G0092|G0068|G0009G0062|G0035G0009G0011G0089,8
G0037,18,1,53,G0063|G0026|G0088|G0017|G0053|G0072|G0014|G0060|G0037G0073|G0006,129,G0014G0102|G0002G0089|G0034G0073|G0003G0096|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089|G0006G0073,182
G0051G0107G0092,18,3,3,G0084G0107G0092|G0051G0020G0092|G0095G0107G0092,19,G0023G0092|G0092|G0033G0092|G0008G0092|G0107|G0089G0107G0100|G0009G0092|G0103G0107G0084|G0109G0063G0092|G0003G0092,22
G0095G0100G0047,18,3,1,G0095G0100G0029,15,G0095G0079G0089|G0095|G0095G0015|G0002G0100|G0100|G0095G0076|G0095G0079G0096|G0095G0095|G0095G0102|G0012G0047,16
G0011G0030G0040,17,3,0,,14,G0006G0040|G0079G0095G0040|G0011|G0011G0092G0028|G0088G0054G0040|G0040|G0023G0040|G0011G0096G0060|G0030G0089|G0011G0084G0038,14
G0012G0047,17,2,1,G0008G0047,184,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,185
G0044G0089G0083,17,3,3,G0044G0089|G0006G0089G0083|G0089G0083,25,G0002G0089|G0035G0089|G0006G0089|G0089|G0088G0083|G0044G0060|G0089G0095|G0023G0089|G0044G0060G0089|G0092G0083,28
G0078G0095G0058,17,3,0,,25,G0058|G0095|G0095G0015|G0103G0095|G0003G0058|G0079G0095G0040|G0058G0058|G0095G0076|G0089G0095|G0079G0095G0072,25
G0089G0038,17,2,7,G0089|G0103G0038|G0089G0095|G0092G0038|G0089G0083|G0089G0106|G0089G0108,185,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,192
G0100G0095,17,2,11,G0095|G0103G0095|G0100|G0089G0095|G0095G0095|G0088G0095|G0072G0095|G0096G0095|G0092G0095|G0084G0095,179,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,190
G0103G0096G0079G0102,17,4,0,,3,G0096G0079G0110|G0103G0079|G0096G0079G0029,3
G0103G0108,17,2,11,G0103G0095|G0102G0108|G0108|G0103|G0103G0038|G0103G0079|G0112G0108|G0088G0108|G0034G0108|G0089G0108,176,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,187
G0110G0082G0096G0107G0072,17,5,1,G0110G0082G0096G0052G0072,0,,1
G0003G0092,16,2,9,G0003G0096|G0023G0092|G0092|G0003G0058|G0033G0092|G0008G0092|G0009G0092|G0003G0064|G0003,184,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,193
G0008G0043,16,2,5,G0008G0092|G0048G0043|G0006G0043|G0008G0089|G0008G0047,180,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,185
G0008G0089,16,2,16,G0002G0089|G0035G0089|G0006G0089|G0044G0089|G0089|G0008G0092|G0023G0089|G0008G0043|G0014G0089|G0021G0089,180,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0034G0073|G0014|G0003G0096,196
G0009G0040G0092,16,3,1,G0009G0092,25,G0023G0092|G0092|G0006G0040|G0033G0092|G0008G0092|G0084G0107G0092|G0009G0073|G0040|G0036G0040G0073|G0109G0063G0092,26
G0016,16,1,58,G0063|G0026|G0088|G0017|G0053|G0072|G0014|G0060|G0016G0110|G0006,127,G0014G0102|G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0035G0089|G0006G0089|G0006G0073,185
G0016G0019G0073,16,3,2,G0010G0019G0073|G0016G0024G0073,31,G0034G0073|G0037G0073|G0016G0110|G0006G0073|G0073|G0016G0013|G0068G0073|G0080G0056G0073|G0016G0064|G0028G0073,33
G0023G0040,16,2,8,G0023G0092|G0006G0040|G0023G0096|G0023G0089|G0040|G0023G0040G0015|G0023G0058|G0048G0040,181,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,189
G0028G0002G0096,16,3,3,G0002G0096|G0009G0002G0096|G0057G0002G0096,21,G0002G0089|G0003G0096|G0002G0110|G0028|G0014G0096|G0002G0029|G0002G0100|G0002|G0023G0096|G0096,24
G0088G0095,16,2,14,G0088|G0095|G0103G0095|G0088G0083|G0089G0095|G0095G0095|G0100G0095|G0072G0095|G0096G0095|G0088G0085,175,G0014G0102|G0063|G0026|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014|G0003G0096,189
G0089G0107G0072,16,3,3,G0089G0107G0100|G0089G0079G0072|G0089G0052G0072,22,G0072|G0089|G0112G0072|G0049G0072|G0006G0072|G0088G0054G0072|G0107|G0084G0107G0092|G0089G0095|G0079G0095G0072,25
G0096G0079G0110,16,3,1,G0096G0079G0029,21,G0016G0110|G0002G0110|G0095G0079G0089|G0110|G0079|G0102G0079|G0031G0110|G0096|G0095G0079G0096|G0020G0110,22
G0100G0079G0040G0058,16,4,0,,3,G0100G0079G0062G0073|G0064G0040G0058|G0089G0079G0040,3
G0100G0079G0062G0073,16,4,0,,2,G0100G0079G0040G0058|G0064G0062G0073,2
G0003G0096G0064G0089,15,4,1,G0003G0096G0064,7,G0003G0096|G0016G0064G0089|G0003G0064|G0003G0096G0096G0083|G0064G0089|G0080G0096G0002G0089|G0021G0096G0002G0089,8
G0006G0060G0029,15,3,4,G0006G0060|G0006G0060G0089|G0006G0060G0096|G0006G0060G0110,17,G0060|G0006|G0006G0089|G0006G0073|G0002G0029|G0006G0040|G0006G0072|G0029|G0044G0060|G0006G0089G0083,21
G0009G0022G0073,15,3,2,G0009G0073|G0007G0022G0073,29,G0034G0073|G0037G0073|G0006G0073|G0073|G0068G0073|G0010G0019G0073|G0022|G0080G0056G0073|G0028G0073|G0008G0013G0073,31
G0011G0096G0060,15,3,0,,21,G0003G0096|G0060|G0002G0096|G0006G0060|G0014G0096|G0003G0096G0064|G0011|G0023G0096|G0011G0092G0028|G0096,21
G0014G0089,15,2,17,G0014G0102|G0002G0089|G0014|G0035G0089|G0006G0089|G0044G0089|G0014G0096|G0089|G0014G0088|G0023G0089,177,G0063|G0026|G0088|G0017|G0053|G0072|G0034G0073|G0003G0096|G0060|G0037G0073,194
G0021G0089,15,2,16,G0002G0089|G0035G0089|G0006G0089|G0044G0089|G0089|G0021G0064|G0023G0089|G0008G0089|G0014G0089|G0030G0089,179,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0034G0073|G0014|G0003G0096,195
G0026G0073,15,2,11,G0026|G0034G0073|G0037G0073|G0006G0073|G0073|G0068G0073|G0028G0073|G0009G0073|G0057G0073|G0007G0073,187,G0014G0102|G0063|G0088|G0017|G0053|G0072|G0002G0089|G0014|G0003G0096|G0060,198
G0030G0089,15,2,15,G0002G0089|G0035G0089|G0006G0089|G0044G0089|G0089|G0030G0011G0089|G0023G0089|G0008G0089|G0014G0089|G0021G0089,182,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0034G0073|G0014|G0003G0096,197
G0031G0025G0089,15,3,1,G0031G0025,30,G0002G0089|G0035G0089|G0006G0089|G0044G0089|G0095G0079G0089|G0089|G0031G0010|G0006G0060G0089|G0031G0042|G0031G0110,31
G0035G0009G0011,15,3,2,G0035G0009G0068|G0035G0009G0011G0089,7,G0035G0089|G0011|G0009G0073|G0009G0092|G0009G0062|G0035G0068|G0048G0089G0011,9
G0042G0025,15,2,3,G0031G0025|G0042G0064|G0057G0025,182,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,185
G0047G0103G0020G0002,15,4,0,,3,G0020G0002|G0047G0112G0002|G0051G0020G0002,3
G0058G0089,15,2,15,G0002G0089|G0035G0089|G0006G0089|G0044G0089|G0058|G0089|G0058G0058|G0023G0089|G0008G0089|G0014G0089,179,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0034G0073|G0014|G0003G0096,194
G0060G0003G0063,15,3,0,,7,G0063|G0003G0096|G0060|G0003G0058|G0003G0064|G0003G0092|G0003,7
G0072G0095,15,2,11,G0072|G0095|G0103G0095|G0089G0095|G0095G0095|G0100G0095|G0088G0095|G0096G0095|G0092G0095|G0084G0095,177,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0002G0089|G0034G0073|G0014|G0003G0096,188
G0084G0112,15,2,5,G0112|G0084|G0084G0001|G0084G0004|G0084G0095,180,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,185
G0096G0095,15,2,12,G0095|G0103G0095|G0096|G0089G0095|G0095G0095|G0100G0095|G0088G0095|G0072G0095|G0092G0095|G0092G0096G0095,179,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,191
G0109G0020G0070G0068,15,4,1,G0109G0020G0063G0068,0,,1
G0003,14,1,56,G0063|G0026|G0088|G0017|G0053|G0072|G0014|G0003G0096|G0060|G0006,127,G0014G0102|G0002G0089|G0034G0073|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089|G0006G0073,183
G0009G0002G0096,14,3,3,G0002G0096|G0028G0002G0096|G0057G0002G0096,25,G0002G0089|G0003G0096|G0002G0110|G0014G0096|G0002G0029|G0002G0100|G0002|G0023G0096|G0096|G0006G0060G0096,28
G0021G0042G0089,14,3,1,G0021G0089,29,G0002G0089|G0035G0089|G0006G0089|G0044G0089|G0095G0079G0089|G0089|G0006G0060G0089|G0021G0064|G0031G0042|G0042G0064,30
G0031G0073G0086G0028G0088G0096G0079,14,7,0,,2,G0031G0073G0086G0028G0002G0096|G0031G0073G0086G0028G0088,2
G0034G0096,14,2,13,G0034G0073|G0003G0096|G0002G0096|G0034|G0014G0096|G0023G0096|G0096|G0057G0096|G0034G0042|G0034G0089,178,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0014|G0060,191
G0051G0005G0073,14,3,1,G0005G0073,28,G0034G0073|G0037G0073|G0006G0073|G0073|G0068G0073|G0010G0019G0073|G0080G0056G0073|G0028G0073|G0008G0013G0073|G0009G0073,29
G0057G0025,14,2,7,G0031G0025|G0057|G0057G0078|G0057G0088|G0057G0073|G0057G0096|G0042G0025,176,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,183
G0063G0060,14,2,4,G0063|G0060|G0006G0060|G0044G0060,186,G0014G0102|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014|G0003G0096,190
G0064G0002,14,2,4,G0002|G0064|G0020G0002|G0064G0089,187,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,191
G0073G0103G0112G0034G0095G0110,14,6,0,,0,,0
G0084G0001,14,2,5,G0001|G0084|G0084G0112|G0084G0004|G0084G0095,179,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,184
G0088G0085,14,2,4,G0088|G0088G0083|G0088G0095|G0088G0108,179,G0014G0102|G0063|G0026|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014|G0003G0096,183
G0092G0052,14,2,4,G0092|G0092G0038|G0092G0083|G0092G0095,181,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,185
G0092G0054G0073,14,3,0,,33,G0034G0073|G0037G0073|G0006G0073|G0073|G0068G0073|G0092|G0010G0019G0073|G0080G0056G0073|G0088G0054G0072|G0028G0073,33
G0092G0095,14,2,15,G0095|G0103G0095|G0092|G0089G0095|G0095G0095|G0092G0038|G0092G0083|G0100G0095|G0088G0095|G0072G0095,174,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,189
G0095G0107G0058G0096,14,4,0,,2,G0095G0079G0096|G0095G0107G0092,2
G0103G0016G0089,14,3,0,,40,G0002G0089|G0016G0110|G0035G0089|G0006G0089|G0044G0089|G0095G0079G0089|G0103G0038G0033|G0016G0013|G0103G0095|G0089,40
G0006G0060G0110,13,3,5,G0006G0060|G0006G0060G0089|G0006G0060G0096|G0006G0060G0029|G0044G0060G0110,19,G0060|G0016G0110|G0006|G0006G0089|G0006G0073|G0002G0110|G0110|G0006G0040|G0006G0072|G0031G0110,24
G0011G0084G0038,13,3,0,,15,G0011|G0103G0038|G0011G0092G0028|G0092G0038|G0084|G0079G0084|G0108G0084G0061|G0011G0030G0040|G0089G0038|G0011G0096G0060,15
G0021,13,1,54,G0063|G0026|G0088|G0017|G0053|G0072|G0014|G0060|G0006|G0034,128,G0014G0102|G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089,182
G0023G0058,13,2,7,G0023G0092|G0058|G0003G0058|G0023G0096|G0058G0058|G0023G0089|G0023G0040,179,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,186
G0034G0042,13,2,6,G0034G0073|G0034|G0031G0042|G0034G0096|G0034G0089|G0034G0108,176,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0014|G0003G0096,182
G0034G0068G0109G0073,13,4,0,,2,G0034G0073|G0068G0073,2
G0070,13,1,52,G0063|G0026|G0088|G0017|G0053|G0072|G0014|G0060|G0006|G0034,129,G0014G0102|G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089,181
G0072G0056G0002,13,3,1,G0080G0056G0002,10,G0072|G0080G0056|G0002|G0080G0056G0073|G0020G0002|G0072G0095|G0064G0002|G0047G0112G0002|G0051G0020G0002|G0080G0056G0088,11
G0089G0074G0057G0092,13,4,0,,0,,0
G0103G0079,13,2,7,G0103G0095|G0103|G0079|G0102G0079|G0103G0038|G0103G0108|G0103G0028,187,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,194
G0103G0095G0092,13,3,1,G0103G0095,40,G0023G0092|G0095|G0095G0015|G0103G0038G0033|G0092|G0079G0095G0040|G0103|G0033G0092|G0103G0038|G0008G0092,41
G0108G0028,13,2,5,G0028|G0108|G0108G0015|G0051G0028|G0103G0028,180,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,185
G0034G0089,12,2,18,G0002G0089|G0034G0073|G0034|G0035G0089|G0006G0089|G0044G0089|G0089|G0023G0089|G0008G0089|G0014G0089,176,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0014|G0003G0096|G0060,194
G0035G0068,12,2,3,G0035G0089|G0068|G0035G0009G0068,180,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,183
G0042G0078G0047G0089,12,4,1,G0042G0078G0047,1,G0025G0047G0089,2
G0044G0060G0096,12,3,4,G0044G0060|G0006G0060G0096|G0044G0060G0089|G0044G0060G0110,22,G0003G0096|G0060|G0002G0096|G0044G0089|G0006G0060|G0014G0096|G0006G0060G0089|G0023G0096|G0096|G0095G0079G0096,26
G0045G0110,12,2,5,G0016G0110|G0002G0110|G0110|G0031G0110|G0020G0110,179,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,184
G0047G0112G0002,12,3,0,,12,G0112G0072|G0080G0056G0002|G0002|G0112|G0020G0002|G0047G0103G0020G0002|G0084G0112|G0064G0002|G0072G0056G0002|G0051G0020G0002,12
G0048G0018G0089,12,3,0,,29,G0002G0089|G0035G0089|G0006G0089|G0044G0089|G0095G0079G0089|G0018|G0089|G0006G0060G0089|G0030G0011G0089|G0023G0089,29
G0048G0024G0073,12,3,1,G0016G0024G0073,30,G0034G0073|G0037G0073|G0006G0073|G0073|G0068G0073|G0010G0019G0073|G0080G0056G0073|G0028G0073|G0008G0013G0073|G0009G0073,31
G0050,12,1,52,G0063|G0026|G0088|G0017|G0053|G0072|G0014|G0060|G0006|G0034,129,G0014G0102|G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089,181
G0051G0020G0002,12,3,2,G0020G0002|G0051G0020G0092,11,G0020|G0080G0056G0002|G0002|G0020G0110|G0051G0107G0092|G0047G0103G0020G0002|G0051G0005G0073|G0064G0002|G0072G0056G0002|G0047G0112G0002,13
G0051G0020G0092,12,3,2,G0051G0107G0092|G0051G0020G0002,19,G0023G0092|G0020|G0092|G0033G0092|G0008G0092|G0084G0107G0092|G0020G0110|G0009G0092|G0020G0002|G0109G0063G0092,21
G0057G0002G0096,12,3,4,G0002G0096|G0057G0096|G0028G0002G0096|G0009G0002G0096,23,G0002G0089|G0003G0096|G0002G0110|G0014G0096|G0002G0029|G0002G0100|G0002|G0023G0096|G0096|G0006G0060G0096,27
G0059G0007G0026G0073,12,4,0,,3,G0026G0073|G0007G0022G0073|G0007G0073,3
G0064G0089,12,2,16,G0002G0089|G0035G0089|G0006G0089|G0044G0089|G0089|G0064|G0023G0089|G0016G0064G0089|G0008G0089|G0014G0089,181,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0034G0073|G0014|G0003G0096,197
G0076,12,1,53,G0063|G0026|G0088|G0017|G0053|G0072|G0014|G0060|G0006|G0034,128,G0014G0102|G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089,181
G0080G0096G0002G0089,12,4,1,G0021G0096G0002G0089,3,G0002G0089|G0080G0056G0002|G0003G0096G0064G0089,4
G0084G0004,12,2,5,G0084|G0084G0112|G0084G0001|G0025G0004|G0084G0095,179,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,184
G0089G0083,12,2,10,G0089|G0088G0083|G0089G0095|G0006G0089G0083|G0092G0083|G0083|G0044G0089G0083|G0089G0038|G0089G0106|G0089G0108,179,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,189
G0089G0106,12,2,5,G0089|G0089G0095|G0089G0038|G0089G0083|G0089G0108,185,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,190
G0092G0096G0095,12,3,2,G0096G0095|G0092G0095,25,G0003G0096|G0002G0096|G0095|G0014G0096|G0103G0095|G0092|G0003G0096G0064|G0023G0096|G0096|G0089G0095,27
G0093G0107,12,2,2,G0107|G0093,187,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,189
G0095G0100G0029,12,3,1,G0095G0100G0047,16,G0095G0079G0089|G0095|G0095G0015|G0002G0029|G0002G0100|G0100|G0029|G0095G0076|G0095G0079G0096|G0095G0095,17
G0103G0089G0107G0002,12,4,0,,3,G0089G0107G0100|G0103G0107G0084|G0089G0107G0072,3
G0112G0108,12,2,9,G0112G0072|G0102G0108|G0108|G0112|G0103G0108|G0088G0108|G0034G0108|G0089G0108|G0112G0088,175,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,184
G0003G0015G0112G0011,11,4,0,,0,,0
G0007G0022G0073,11,3,2,G0009G0022G0073|G0007G0073,27,G0034G0073|G0037G0073|G0006G0073|G0073|G0068G0073|G0010G0019G0073|G0022|G0080G0056G0073|G0007G0102|G0028G0073,29
G0007G0073,11,2,13,G0034G0073|G0037G0073|G0006G0073|G0073|G0068G0073|G0007G0102|G0028G0073|G0009G0073|G0007G0073G0102|G0057G0073,185,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0014|G0003G0096,198
G0008G0047,11,2,5,G0008G0092|G0008G0047G0058|G0012G0047|G0008G0043|G0008G0089,181,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,186
