token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0001G0003,16,2,0,,5,G0005G0001G0004G0003|G0005G0001|G0005G0001G0001G0003|G0002G0001|G0004G0005,5
G0004G0001G0005G0001G0001G0004G0002G0002G0002G0004G0004G0005,16,12,0,,1,G0004G0001G0005G0001G0001G0004G0002G0002G0002G0004G0005G0001,1
G0004G0004G0005G0003G0002G0003G0005G0003G0005G0005G0005G0003G0001G0004G0004G0005G0002G0004,16,18,0,,0,,0
G0004G0005G0003G0004G0002G0004G0002G0002G0002G0003,16,10,0,,1,G0004G0004G0005G0003G0004G0002G0004G0001G0002G0002G0002G0003,1
G0005G0001G0002G0002G0002G0001G0001G0004G0003G0004G0002G0004G0005G0003G0001G0004G0005G0001G0001G0004G0004G0005G0002G0003,16,24,0,,0,,0
G0005G0003G0002G0002G0004G0004,16,6,0,,4,G0005G0001G0002G0002G0001G0004|G0004G0005G0005G0003G0002G0002G0004G0004|G0005G0003G0002G0002G0002G0004G0004G0005|G0004G0003G0002G0002G0003G0004,4
G0005G0003G0004G0003G0004G0005G0002G0003,16,8,0,,0,,0
G0005G0004G0003G0004G0002G0003G0005G0003G0004G0001G0002G0002G0002G0003,16,14,0,,2,G0005G0004G0003G0004G0002G0003G0005G0003G0004G0001G0004G0005G0002G0003|G0002G0004G0003G0004G0002G0003G0005G0001G0004G0001G0002G0002G0002G0003,2
G0001G0002G0004G0005G0001G0004G0002G0004G0002G0002G0004G0004,15,12,0,,0,,0
G0001G0002G0005G0004G0001G0001G0005G0005G0003G0004G0004G0004G0003G0004G0001G0002G0005G0004G0002G0002G0004G0004,15,22,0,,0,,0
G0002G0001,15,2,1,G0005G0001,3,G0002G0002G0001G0004|G0001G0003|G0004G0005,4
G0002G0001G0005G0001G0002G0002G0004G0004G0005G0001,15,10,0,,1,G0002G0001G0005G0001G0002G0002G0004G0004G0005G0001G0002G0003,1
G0002G0003G0004G0005G0005G0005G0005G0003G0002G0002G0004G0004,15,12,0,,1,G0005G0003G0005G0005G0005G0005G0005G0003G0002G0002G0004G0004,1
G0002G0004G0003G0004G0002G0003G0005G0001G0004G0001G0002G0002G0002G0003,15,14,0,,2,G0002G0004G0003G0004G0002G0003G0005G0001G0004G0001G0002G0002G0004G0004|G0005G0004G0003G0004G0002G0003G0005G0003G0004G0001G0002G0002G0002G0003,2
G0002G0004G0004G0005,15,4,3,G0004G0004G0004G0005|G0001G0004G0004G0005|G0002G0003G0004G0005,7,G0004G0003G0004G0005|G0004G0004G0005G0003|G0004G0001G0004G0005|G0002G0004G0004G0005G0005G0003|G0004G0005|G0002G0004G0004G0005G0002G0005|G0002G0004G0004G0005G0004G0004,10
G0002G0004G0004G0005G0004G0002G0004G0001G0002G0002G0002G0003,15,12,0,,1,G0004G0004G0005G0003G0004G0002G0004G0001G0002G0002G0002G0003,1
G0003G0003G0005G0001G0002G0001G0004G0005G0002G0004G0004G0005,15,12,0,,0,,0
G0003G0003G0005G0003G0004G0005G0002G0004G0005G0003,15,10,0,,0,,0
G0004G0001G0005G0001G0004G0001G0003G0001G0002G0002G0004G0005,15,12,0,,0,,0
G0004G0004G0002G0001G0005G0003G0004G0005G0004G0001G0004G0003G0002G0002G0002G0003,15,16,0,,0,,0
G0004G0004G0005G0003G0002G0003G0001G0002G0005G0005G0005G0003G0002G0001G0005G0003G0001G0004G0004G0005G0002G0004,15,22,0,,0,,0
G0005G0001G0005G0003G0001G0004,15,6,0,,3,G0004G0004G0005G0003G0001G0004|G0005G0001G0002G0002G0001G0004|G0003G0003G0005G0003G0001G0004,3
G0005G0003G0002G0002G0004G0004G0001G0004G0005G0003G0001G0004G0005G0003G0004G0005,15,16,0,,1,G0005G0003G0002G0002G0004G0004G0001G0004G0005G0003G0001G0004G0005G0003G0005G0001,1
G0001G0002G0003G0004G0001G0004G0004G0005G0004G0001G0001G0004G0005G0003G0005G0001,14,16,0,,0,,0
G0001G0004G0005G0001G0004G0001G0001G0004G0002G0002G0002G0003,14,12,0,,0,,0
G0002G0004G0005G0001G0001G0004G0005G0003G0003G0004,14,10,0,,1,G0004G0004G0005G0001G0001G0004G0005G0003G0004G0004,1
G0003G0005G0005G0003G0002G0001G0005G0001G0002G0004G0005G0003G0002G0002G0004G0004,14,16,0,,0,,0
G0004G0003G0004G0005G0001G0003G0004G0005G0001G0004,14,10,0,,0,,0
G0004G0003G0005G0003G0002G0001G0001G0004G0002G0002G0002G0003,14,12,0,,0,,0
G0004G0003G0005G0003G0002G0001G0005G0003G0001G0004G0002G0002G0002G0004,14,14,0,,0,,0
G0004G0004G0002G0002G0001G0002G0004G0005G0002G0004,14,10,0,,0,,0
G0005G0003G0002G0002G0002G0005G0001G0004G0005G0001,14,10,0,,0,,0
G0005G0003G0004G0004G0001G0004G0005G0001,14,8,0,,1,G0005G0003G0001G0004G0005G0001,1
G0002G0001G0002G0004G0005G0003G0004G0004G0001G0004G0002G0002G0002G0003,13,14,0,,1,G0002G0001G0002G0004G0005G0003G0004G0004G0001G0004G0002G0002G0004G0004,1
G0002G0003G0005G0001G0001G0004G0004G0005G0002G0004G0005G0003G0005G0001,13,14,0,,0,,0
G0003G0001G0002G0002G0003G0004G0004G0004,13,8,1,G0003G0001G0002G0002G0003G0004G0004G0003,2,G0003G0001G0002G0002G0003G0004|G0003G0001G0002G0002G0005G0003G0004G0004,3
G0004G0001G0005G0001G0001G0004G0002G0002G0002G0004G0005G0001G0002G0003,13,14,0,,1,G0004G0001G0005G0001G0001G0004G0002G0002G0002G0004G0005G0001,1
G0004G0004G0005G0001G0001G0004G0005G0003G0004G0004,13,10,0,,1,G0002G0004G0005G0001G0001G0004G0005G0003G0003G0004,1
G0005G0001G0004G0001G0001G0004G0004G0005,13,8,0,,0,,0
G0005G0003G0001G0004G0005G0001,13,6,0,,4,G0005G0003G0004G0001|G0005G0003G0001G0002G0004G0004G0005G0001|G0005G0003G0004G0004G0001G0004G0005G0001|G0005G0003G0001G0003G0005G0003,4
G0005G0003G0005G0005G0005G0005G0002G0002G0002G0003,13,10,1,G0005G0003G0005G0005G0005G0005G0002G0002G0004G0003,0,,1
G0005G0004G0005G0001G0004G0001G0002G0001,13,8,1,G0005G0004G0005G0003G0004G0001G0002G0001,0,,1
G0005G0005G0004G0005G0004G0002G0004G0005G0004G0004,13,10,0,,0,,0
G0001G0002G0002G0004G0003G0004G0001G0002G0002G0004G0005G0003G0005G0001,12,14,0,,0,,0
G0001G0002G0002G0004G0005G0003G0002G0002G0004G0004,12,10,0,,2,G0002G0001G0002G0002G0005G0003G0002G0002G0004G0004|G0001G0002G0002G0004G0005G0003G0002G0003G0003G0004,2
G0001G0002G0002G0004G0005G0003G0004G0001G0002G0001G0005G0003G0001G0002G0005G0003G0003G0004,12,18,0,,0,,0
G0001G0002G0003G0004G0001G0002G0002G0002G0005G0005G0005G0003,12,12,0,,0,,0
G0001G0002G0003G0004G0004G0005G0001G0004G0005G0001,12,10,0,,0,,0
G0001G0002G0005G0001G0002G0004G0001G0004G0004G0005,12,10,0,,1,G0001G0002G0005G0001G0002G0004G0004G0004,1
G0001G0004G0005G0001G0002G0003,12,6,0,,2,G0004G0001G0005G0001G0002G0003|G0005G0003G0005G0001G0002G0003,2
G0002G0002G0005G0005G0001G0004G0005G0003G0002G0003G0002G0002G0002G0003,12,14,0,,0,,0
G0002G0003G0003G0004G0004G0001G0005G0001G0002G0004G0002G0001G0005G0004G0004G0005,12,16,0,,1,G0002G0003G0003G0004G0004G0001G0005G0001G0002G0004G0002G0001G0005G0004G0005G0001,1
G0003G0001G0002G0002G0005G0003G0002G0001G0003G0001G0002G0002G0005G0003G0004G0003,12,16,0,,0,,0
G0003G0001G0002G0002G0005G0003G0004G0004,12,8,2,G0003G0001G0002G0002G0005G0003G0004G0003|G0003G0001G0002G0002G0005G0003G0004G0001,7,G0003G0001G0002G0002G0003G0004G0004G0003|G0003G0001G0002G0002G0005G0003|G0003G0001G0002G0002G0005G0003G0005G0001|G0003G0001G0002G0002G0003G0004|G0003G0003G0002G0002G0005G0003G0001G0004|G0004G0004G0002G0002G0005G0003G0004G0004|G0003G0001G0002G0002G0003G0004G0004G0004,9
G0003G0003G0002G0002G0005G0003G0004G0004G0004G0004G0004G0005,12,12,0,,1,G0003G0003G0002G0002G0005G0003G0004G0004G0004G0004G0004G0005G0001G0004,1
G0003G0005G0004G0005G0002G0004G0001G0003G0005G0001,12,10,0,,0,,0
G0003G0005G0004G0005G0005G0005G0005G0005G0004G0005,12,10,0,,0,,0
G0003G0005G0005G0003G0002G0004G0001G0004G0002G0002G0004G0004,12,12,0,,0,,0
G0004G0001G0003G0004G0004G0004G0001G0004G0004G0005G0002G0004,12,12,0,,0,,0
G0004G0002G0004G0005G0004G0001G0004G0005G0002G0004G0004G0005,12,12,0,,0,,0
G0004G0003G0004G0005G0005G0003G0004G0001G0004G0003G0004G0005,12,12,0,,0,,0
G0004G0003G0005G0003G0002G0005G0005G0003G0001G0004,12,10,1,G0004G0003G0005G0003G0002G0001G0005G0003G0001G0004,0,,1
G0004G0003G0005G0003G0003G0005G0005G0003G0004G0001G0004G0005,12,12,0,,0,,0
G0004G0004G0002G0002G0001G0002G0004G0005G0002G0004G0005G0003G0002G0002G0004G0004,12,16,0,,0,,0
G0004G0004G0003G0004G0005G0005G0002G0002G0004G0004,12,10,0,,2,G0004G0003G0004G0005G0002G0002G0004G0004|G0004G0004G0003G0004G0005G0005G0002G0002G0002G0003,2
G0004G0004G0003G0004G0005G0005G0003G0005G0004G0005G0002G0004G0004G0005,12,14,0,,0,,0
G0004G0005G0002G0005G0005G0003G0004G0004G0001G0004G0004G0005G0004G0001G0001G0004G0004G0005,12,18,0,,0,,0
G0005G0003G0004G0001G0001G0004G0004G0005G0004G0001G0004G0003G0005G0003G0001G0004,12,16,0,,0,,0
G0005G0003G0005G0005G0005G0005G0005G0003G0002G0002G0004G0004,12,12,0,,2,G0002G0003G0004G0005G0005G0005G0005G0003G0002G0002G0004G0004|G0003G0003G0005G0003G0005G0005G0005G0003G0002G0002G0004G0004,2
G0005G0004G0002G0002G0002G0003G0005G0001G0004G0001G0005G0001,12,12,0,,0,,0
G0005G0004G0002G0002G0005G0003G0002G0002G0004G0004G0002G0003G0003G0004G0004G0003G0005G0003,12,18,0,,0,,0
G0005G0005G0005G0003G0003G0005G0005G0003G0002G0002G0004G0004,12,12,0,,0,,0
G0001G0002G0002G0004G0003G0004G0002G0002G0001G0004,11,10,0,,0,,0
G0001G0002G0004G0005G0001G0004G0002G0004G0005G0003,11,10,0,,0,,0
G0002G0001G0005G0001G0002G0002G0004G0004G0005G0001G0002G0003,11,12,0,,1,G0002G0001G0005G0001G0002G0002G0004G0004G0005G0001,1
G0002G0003G0002G0002G0004G0001G0004G0003G0003G0004,11,10,0,,1,G0002G0003G0002G0002G0004G0001G0004G0003G0005G0003,1
G0002G0004G0003G0004G0002G0003G0005G0001G0004G0001G0003G0004G0002G0004G0002G0002G0002G0003,11,18,0,,0,,0
G0002G0004G0004G0005G0001G0003G0002G0002G0004G0004,11,10,0,,0,,0
G0002G0004G0004G0005G0002G0001G0005G0003G0001G0002G0005G0003G0001G0004,11,14,0,,0,,0
G0003G0001G0002G0002G0003G0004G0002G0004G0002G0002G0002G0003,11,12,0,,0,,0
G0003G0003G0002G0002G0005G0003G0004G0004G0004G0004G0004G0005G0001G0004,11,14,0,,1,G0003G0003G0002G0002G0005G0003G0004G0004G0004G0004G0004G0005,1
G0003G0003G0004G0005G0002G0001G0005G0003G0001G0004,11,10,0,,0,,0
G0003G0004G0001G0002G0004G0005G0002G0004G0005G0001G0001G0004G0005G0003G0003G0004G0004G0001G0004G0005G0002G0003,11,22,0,,0,,0
G0003G0004G0002G0003G0004G0001G0005G0003G0004G0001G0003G0004,11,12,0,,1,G0003G0004G0002G0003G0004G0001G0005G0003G0004G0004,1
G0003G0004G0002G0004G0004G0003G0003G0004,11,8,0,,0,,0
G0003G0004G0003G0003G0003G0003G0005G0003G0001G0004G0005G0003G0002G0002G0002G0003,11,16,0,,0,,0
G0003G0005G0002G0002G0005G0005G0001G0004,11,8,0,,1,G0003G0003G0002G0002G0005G0003G0001G0004,1
G0003G0005G0004G0005G0002G0004G0005G0003G0001G0004G0005G0001G0001G0004G0004G0005G0002G0003,11,18,0,,0,,0
G0003G0005G0004G0005G0002G0004G0005G0003G0001G0004G0005G0001G0004G0004,11,14,0,,0,,0
G0004G0001G0003G0004G0004G0004,11,6,1,G0004G0001G0003G0004G0004G0001,0,,1
G0004G0001G0005G0003G0002G0001G0003G0004G0002G0003G0005G0001G0002G0001G0002G0002G0002G0003,11,18,0,,0,,0
G0004G0004G0002G0002G0003G0003G0003G0003G0005G0003G0002G0001G0005G0003G0004G0005G0004G0001G0001G0004G0004G0005G0002G0004,11,24,0,,0,,0
G0004G0004G0002G0002G0004G0005,11,6,0,,5,G0003G0001G0002G0002G0004G0005|G0004G0004G0004G0005|G0004G0004G0002G0002G0001G0003|G0004G0004G0002G0002G0003G0004|G0004G0004G0002G0002G0005G0001,5
G0004G0005,11,2,0,,14,G0004G0005G0001G0004|G0004G0003G0004G0005|G0004G0004G0005G0003|G0005G0001|G0004G0004G0004G0005|G0004G0005G0002G0005|G0001G0004G0004G0005|G0004G0005G0003G0004|G0004G0001G0004G0005|G0002G0003G0004G0005,14
G0005G0001G0005G0005G0005G0003G0002G0002G0004G0004,11,10,1,G0005G0001G0005G0005G0005G0003G0002G0002G0004G0003,1,G0005G0001G0005G0005G0005G0003G0005G0003G0004G0004,2
G0005G0001G0005G0005G0005G0003G0005G0003,11,8,1,G0005G0001G0005G0005G0005G0003G0005G0001,1,G0005G0001G0005G0005G0005G0003G0005G0003G0004G0004,2
G0005G0003G0001G0002G0004G0004G0005G0001G0002G0003,11,10,0,,2,G0005G0003G0001G0002G0004G0004G0002G0002G0002G0003|G0005G0003G0001G0002G0004G0004G0005G0001,2
G0005G0003G0001G0003G0005G0003,11,6,0,,3,G0004G0004G0005G0003G0001G0003G0005G0003|G0002G0002G0001G0003G0005G0003|G0005G0003G0001G0004G0005G0001,3
G0005G0003G0004G0001G0002G0003G0004G0005G0004G0003G0005G0003G0005G0001G0001G0004G0004G0005,11,18,0,,0,,0
G0005G0004G0003G0004G0002G0003G0005G0003G0004G0001G0005G0003G0004G0004,11,14,0,,1,G0005G0004G0003G0004G0002G0003G0005G0003G0004G0001G0004G0005G0004G0004,1
G0001G0002G0002G0002G0001G0003G0005G0005G0005G0003G0002G0001G0004G0005,10,14,0,,0,,0
G0001G0002G0002G0004G0003G0004G0001G0002G0003G0004G0004G0004G0005G0003G0001G0004G0002G0002G0002G0003,10,20,0,,0,,0
G0001G0002G0002G0004G0004G0005G0001G0004G0004G0005G0002G0004G0004G0005G0005G0001,10,16,0,,0,,0
G0001G0002G0002G0004G0005G0003G0002G0003G0005G0001,10,10,0,,1,G0001G0002G0002G0004G0005G0003G0002G0003G0003G0004,1
G0001G0002G0005G0001G0001G0002G0005G0001,10,8,0,,0,,0
G0002G0003G0003G0004G0004G0001G0005G0001G0002G0004G0002G0001G0005G0004G0005G0003G0005G0001G0002G0003,10,20,0,,0,,0
G0002G0003G0004G0005G0004G0003G0005G0003G0002G0002G0002G0003,10,12,0,,0,,0
G0002G0004G0004G0005G0002G0005,10,6,0,,5,G0004G0005G0002G0005|G0002G0004G0004G0005G0005G0003|G0005G0004G0004G0005G0002G0001|G0002G0004G0004G0005|G0002G0004G0004G0005G0004G0004,5
G0002G0004G0004G0005G0004G0002G0005G0003G0002G0003G0005G0003G0004G0001G0005G0001,10,16,0,,0,,0
G0002G0004G0004G0005G0004G0004,10,6,0,,4,G0004G0004G0004G0005G0004G0003|G0002G0004G0004G0005G0005G0003|G0002G0004G0004G0005|G0002G0004G0004G0005G0002G0005,4
G0002G0004G0005G0001G0001G0004G0005G0003G0003G0004G0004G0001G0004G0005,10,14,0,,0,,0
G0003G0001G0002G0002G0005G0001G0002G0004G0001G0004G0003G0004,10,12,0,,1,G0003G0001G0002G0002G0005G0001G0004G0001G0004G0003G0003G0004,1
G0003G0001G0002G0002G0005G0001G0004G0001G0004G0003G0003G0004,10,12,0,,1,G0003G0001G0002G0002G0005G0001G0002G0004G0001G0004G0003G0004,1
G0003G0001G0002G0002G0005G0003G0004G0001,10,8,3,G0003G0001G0002G0002G0005G0003G0005G0001|G0003G0001G0002G0002G0005G0003G0004G0003|G0003G0001G0002G0002G0005G0003G0004G0004,3,G0003G0001G0002G0002G0005G0003|G0003G0001G0002G0002G0003G0004|G0003G0001G0002G0002G0005G0001,6
G0003G0003G0005G0003G0005G0005G0005G0003G0002G0002G0004G0004,10,12,0,,1,G0005G0003G0005G0005G0005G0005G0005G0003G0002G0002G0004G0004,1
G0003G0004G0002G0003G0004G0001G0005G0003,10,8,0,,3,G0003G0004G0002G0003G0004G0001G0004G0005|G0003G0004G0002G0003G0004G0001G0005G0003G0004G0004|G0003G0004G0002G0003G0004G0001G0005G0003G0005G0001,3
G0004G0001G0002G0002G0004G0001G0003G0001G0002G0002G0005G0001G0002G0003,10,14,0,,0,,0
G0004G0003G0002G0002G0004G0005G0005G0005G0005G0005G0002G0002G0002G0003,10,14,0,,0,,0
G0004G0004G0002G0002G0002G0002G0002G0003,10,8,0,,0,,0
G0004G0004G0004G0005G0003G0001G0002G0002G0004G0005G0002G0004G0004G0005G0001G0004G0002G0002G0002G0004,10,20,0,,0,,0
G0004G0004G0005G0003G0004G0002G0004G0001G0002G0002G0002G0003,10,12,0,,2,G0004G0005G0003G0004G0002G0004G0002G0002G0002G0003|G0002G0004G0004G0005G0004G0002G0004G0001G0002G0002G0002G0003,2
G0004G0005G0002G0001G0002G0001G0005G0005G0004G0005G0004G0004G0005G0003G0005G0001G0002G0003,10,18,0,,1,G0004G0005G0002G0001G0002G0001G0005G0005G0004G0005G0004G0004G0005G0003G0005G0001,1
G0005G0001G0005G0005G0001G0004G0004G0005G0002G0004G0002G0002G0002G0003,10,14,0,,0,,0
G0005G0001G0005G0005G0005G0003G0003G0001G0002G0002G0003G0004G0004G0003,10,14,0,,1,G0005G0001G0005G0005G0005G0003G0003G0001G0002G0002G0005G0003G0004G0003,1
G0005G0004G0005G0001G0001G0003G0004G0005G0004G0001G0001G0004,10,12,0,,1,G0005G0004G0005G0001G0001G0003G0004G0005G0001G0004,1
G0005G0005G0002G0002G0002G0001G0004G0005G0002G0003,10,10,0,,0,,0
G0005G0005G0005G0003G0001G0003G0004G0005G0002G0004G0002G0002G0002G0003,10,14,0,,0,,0
G0001G0002G0003G0004G0001G0004G0004G0005G0002G0004G0005G0001G0001G0004,9,14,0,,0,,0
G0001G0002G0004G0005G0002G0001G0002G0001G0005G0001G0001G0004G0002G0002G0002G0003,9,16,0,,0,,0
G0001G0002G0005G0001G0002G0004G0004G0004,9,8,0,,1,G0001G0002G0005G0001G0002G0004G0001G0004G0004G0005,1
G0001G0004G0003G0004G0001G0004G0005G0001,9,8,0,,0,,0
G0001G0004G0004G0005G0002G0003G0001G0002G0003G0004G0002G0004G0004G0005,9,14,0,,0,,0
G0001G0004G0004G0005G0002G0003G0001G0002G0003G0004G0002G0004G0005G0001G0005G0005G0005G0003G0004G0004,9,20,0,,0,,0
