token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0011G0020G0002,21,3,5,G0011G0020|G0011G0020G0017|G0009G0020G0002|G0022G0020G0002|G0011G0020G0021,53,G0002|G0024G0002|G0011G0026|G0011G0023|G0016G0002|G0011G0021|G0009G0020|G0011|G0020G0008|G0028G0002,58
G0022G0020G0026,21,3,4,G0024G0020G0026|G0006G0020G0026|G0022G0020G0002|G0013G0020G0026,40,G0016G0026|G0028G0026|G0024G0026|G0026|G0011G0026|G0009G0020|G0020G0008|G0009G0026|G0014G0017G0026|G0013G0020,44
G0004G0026G0016G0026,20,4,1,G0004G0021G0016G0026,6,G0016G0026|G0004G0017G0026|G0004G0026G0002|G0004G0026|G0004G0026G0009G0002|G0004G0026G0011G0017,7
G0006G0027G0021G0030,20,4,4,G0006G0027G0021|G0006G0027G0021G0029|G0006G0027G0021G0031|G0006G0027G0030,16,G0006G0027|G0021G0030|G0006G0027G0030G0021|G0006G0029G0027G0021|G0006G0030G0027G0021|G0006G0031G0027G0021|G0006G0027G0029G0021|G0006G0027G0031G0021|G0006G0027G0026|G0006G0027G0010,20
G0008G0017G0008G0029,20,4,3,G0008G0017G0008|G0008G0017G0008G0031|G0006G0017G0008G0029,17,G0006G0017G0008|G0008G0017G0026|G0011G0017G0008|G0008G0031G0017G0008|G0008G0029G0017G0008|G0026G0008G0029|G0008G0017G0031G0008|G0008G0030G0017G0008|G0026G0017G0029|G0024G0017G0029,20
G0026G0024G0031,20,3,7,G0026G0024|G0024G0031|G0026G0024G0030|G0026G0024G0029|G0026G0017G0031|G0026G0008G0031|G0026G0031,50,G0024|G0024G0002|G0026G0008|G0026G0017|G0024G0026|G0026|G0024G0021|G0024G0017|G0021G0031|G0024G0015,57
G0026G0030G0024,20,3,6,G0026G0024|G0026G0029G0024|G0026G0031G0024|G0026G0030G0008|G0026G0030G0017|G0026G0030,45,G0024|G0026G0008|G0026G0017|G0026|G0021G0030|G0002G0030|G0024G0030|G0024G0030G0002|G0026G0024G0030|G0016G0026G0030,51
G0006G0027G0026,19,3,8,G0006G0027G0021|G0006G0027|G0006G0026|G0006G0020G0026|G0006G0027G0010|G0006G0027G0030|G0006G0027G0031|G0006G0027G0029,47,G0016G0026|G0028G0026|G0024G0026|G0026|G0011G0026|G0006G0017G0008|G0009G0026|G0014G0017G0026|G0006G0027G0030G0021|G0006G0027G0021G0029,55
G0009G0021,19,2,10,G0021|G0024G0021|G0016G0021|G0008G0021|G0011G0021|G0009G0020|G0028G0021|G0009G0026|G0009|G0009G0021G0031,90,G0002|G0024|G0006G0027G0021|G0024G0002|G0026G0024|G0016G0026|G0006G0027|G0026G0008|G0028G0026|G0026G0017,100
G0006G0017G0028,17,3,3,G0006G0017G0008|G0006G0017G0028G0021|G0006G0017G0019,39,G0006G0027G0021|G0006G0027|G0026G0017|G0008G0017G0008|G0024G0017|G0017|G0014G0017G0026|G0028|G0006G0017G0011G0023|G0017G0019,42
G0006G0026G0001,17,3,1,G0006G0026,50,G0006G0027G0021|G0026G0024|G0016G0026|G0006G0027|G0026G0008|G0028G0026|G0026G0017|G0024G0026|G0026|G0011G0026,51
G0011G0026G0030,17,3,7,G0011G0026|G0016G0026G0030|G0026G0030|G0011G0026G0029|G0011G0026G0031|G0028G0026G0030|G0011G0021G0030,63,G0026G0024|G0016G0026|G0026G0008|G0028G0026|G0026G0017|G0024G0026|G0026|G0011G0023|G0011G0021|G0011,70
G0014G0021G0019G0031,17,4,4,G0014G0021G0019|G0014G0021G0019G0001|G0014G0021G0019G0030|G0014G0021G0019G0029,13,G0021G0031|G0021G0019G0002|G0014G0021G0029G0019|G0014G0021G0030G0019|G0014G0031G0021G0019|G0024G0021G0031|G0014G0030G0021G0019|G0014G0002G0019|G0014G0021G0031G0019|G0014G0029G0021G0019,17
G0016G0026G0017,17,3,7,G0016G0026|G0026G0017|G0028G0026G0017|G0016G0026G0030|G0016G0026G0029|G0016G0026G0031|G0016G0026G0019,57,G0026G0024|G0026G0008|G0028G0026|G0024G0026|G0026|G0011G0026|G0024G0017|G0016G0002|G0016|G0016G0021,64
G0024G0031G0002,17,3,8,G0024G0002|G0024G0031|G0024G0029G0002|G0024G0030G0002|G0016G0031G0002|G0024G0031G0026|G0024G0031G0021|G0028G0031G0002,58,G0002|G0024|G0024G0026|G0024G0021|G0024G0017|G0016G0002|G0021G0031|G0028G0002|G0024G0015|G0024G0030,66
G0002G0008G0006G0017G0019,16,5,0,,1,G0006G0017G0019,1
G0006,16,1,14,G0021|G0002|G0024|G0006G0027|G0026|G0025|G0016|G0011|G0017|G0028,69,G0006G0027G0021|G0024G0002|G0026G0024|G0016G0026|G0026G0008|G0028G0026|G0026G0017|G0024G0026|G0024G0021|G0011G0026,83
G0008G0031G0017G0008,16,4,3,G0008G0017G0008|G0008G0029G0017G0008|G0008G0030G0017G0008,12,G0006G0017G0008|G0008G0017G0026|G0011G0017G0008|G0026G0031G0008|G0008G0017G0008G0029|G0008G0017G0031G0008|G0008G0017G0008G0031|G0008G0017G0030G0008|G0026G0031G0017|G0008G0017G0029G0008,15
G0021G0024G0024G0026,16,4,0,,7,G0024G0026|G0024G0020G0026|G0021G0024|G0024G0029G0026|G0024G0031G0026|G0021G0026|G0022G0020G0021G0024G0024G0026,7
G0026G0017G0031,16,3,6,G0026G0017|G0026G0024G0031|G0026G0017G0029|G0026G0008G0031|G0026G0031|G0026G0017G0030,61,G0026G0024|G0026G0008|G0008G0017G0008|G0026|G0024G0017|G0006G0017G0008|G0021G0031|G0017|G0024G0031|G0014G0017G0026,67
G0026G0029,16,2,20,G0026G0024|G0026G0008|G0026G0017|G0026|G0021G0029|G0002G0029|G0024G0029|G0026G0029G0024|G0016G0026G0029|G0026G0024G0029,109,G0021|G0002|G0024|G0024G0002|G0016G0026|G0006G0027|G0028G0026|G0024G0026|G0025|G0024G0021,129
G0006G0027G0010,15,3,6,G0006G0027G0021|G0006G0027|G0006G0027G0026|G0006G0027G0030|G0006G0027G0031|G0006G0027G0029,23,G0006G0017G0008|G0006G0027G0030G0021|G0006G0027G0021G0029|G0006G0029G0027G0021|G0006G0030G0027G0021|G0006G0031G0027G0021|G0027G0002|G0006G0026|G0006G0027G0021G0031|G0006G0020G0026,29
G0006G0027G0030,15,3,8,G0006G0027G0021|G0006G0027|G0006G0027G0030G0021|G0006G0027G0021G0030|G0006G0027G0026|G0006G0027G0010|G0006G0027G0031|G0006G0027G0029,36,G0006G0017G0008|G0021G0030|G0002G0030|G0006G0027G0021G0029|G0024G0030|G0006G0029G0027G0021|G0006G0030G0027G0021|G0024G0002G0030|G0026G0024G0030|G0006G0031G0027G0021,44
G0008G0010,15,2,4,G0008G0021|G0008|G0011G0010|G0008G0031,76,G0021|G0002|G0024|G0024G0002|G0026G0024|G0016G0026|G0006G0027|G0026G0008|G0028G0026|G0026G0017,80
G0022G0020G0002G0024,15,4,2,G0022G0020G0021G0024|G0022G0020G0002,5,G0011G0020G0002|G0022G0020G0026|G0009G0020G0002|G0009G0002G0024|G0028G0002G0024,7
G0024G0030G0021,15,3,8,G0024G0021|G0024G0030|G0024G0030G0002|G0016G0030G0021|G0024G0029G0021|G0024G0030G0017|G0008G0030G0021|G0024G0031G0021,53,G0021|G0024|G0006G0027G0021|G0024G0002|G0024G0026|G0024G0017|G0016G0021|G0008G0021|G0011G0021|G0021G0030,61
G0025G0031,15,2,9,G0025|G0021G0031|G0024G0031|G0002G0031|G0025G0029|G0025G0030|G0026G0031|G0016G0031|G0008G0031,92,G0021|G0002|G0024|G0024G0002|G0026G0024|G0016G0026|G0006G0027|G0026G0008|G0028G0026|G0026G0017,101
G0002G0004G0021G0002,14,4,0,,3,G0004G0002|G0004G0026G0002|G0017G0004G0021,3
G0004G0017G0026,14,3,3,G0014G0017G0026|G0008G0017G0026|G0004G0026,50,G0016G0026|G0028G0026|G0026G0017|G0024G0026|G0008G0017G0008|G0026|G0011G0026|G0024G0017|G0006G0017G0008|G0009G0026,53
G0008G0029G0017G0008,14,4,3,G0008G0017G0008|G0008G0031G0017G0008|G0008G0030G0017G0008,12,G0006G0017G0008|G0008G0017G0026|G0011G0017G0008|G0008G0017G0008G0029|G0024G0029G0017|G0008G0017G0031G0008|G0008G0017G0008G0031|G0008G0017G0030G0008|G0008G0029G0021|G0008G0017G0029G0008,15
G0011G0012,14,2,6,G0011G0026|G0011G0023|G0011G0021|G0011|G0011G0020|G0011G0010,81,G0021|G0002|G0024|G0024G0002|G0026G0024|G0016G0026|G0006G0027|G0026G0008|G0028G0026|G0026G0017,87
G0014G0021G0029G0019,14,4,3,G0014G0021G0019|G0014G0021G0030G0019|G0014G0021G0031G0019,11,G0021G0029|G0014G0021G0019G0031|G0014G0021G0019G0001|G0014G0021G0019G0030|G0014G0031G0021G0019|G0011G0021G0029|G0014G0030G0021G0019|G0014G0002G0019|G0014G0021G0019G0029|G0014G0029G0021G0019,14
G0016G0017G0004G0021,14,4,1,G0017G0004G0021,6,G0016G0021|G0006G0017G0028G0021|G0016G0031G0021|G0016G0030G0021|G0006G0017G0011G0021|G0004G0017G0006G0021,7
G0018G0026G0012,14,3,2,G0014G0026G0012|G0018G0026G0015,35,G0026G0024|G0016G0026|G0026G0008|G0028G0026|G0026G0017|G0024G0026|G0026|G0011G0026|G0009G0026|G0028G0026G0017,37
G0022G0020G0002G0008G0016G0017,14,6,0,,0,,0
G0024G0017G0006G0017,14,4,2,G0014G0017G0006G0017|G0024G0017G0019G0017,9,G0024G0017|G0024G0017G0019|G0024G0029G0017|G0024G0017G0029|G0024G0017G0030|G0024G0030G0017|G0004G0017G0006G0021|G0011G0017G0024G0017|G0011G0017G0008G0017,11
G0024G0029G0017,14,3,7,G0024G0017|G0024G0029|G0024G0029G0002|G0024G0029G0026|G0024G0029G0021|G0024G0030G0017|G0026G0029G0017,51,G0024|G0024G0002|G0026G0017|G0024G0026|G0024G0021|G0021G0029|G0002G0029|G0017|G0024G0031|G0016G0029G0026,58
G0026G0008G0029,14,3,6,G0026G0008|G0026G0024G0029|G0026G0029|G0026G0008G0030|G0026G0017G0029|G0026G0008G0031,44,G0026G0024|G0026G0017|G0026|G0008G0021|G0020G0008|G0021G0029|G0002G0029|G0008|G0024G0029|G0026G0029G0024,50
G0002G0016,13,2,6,G0002|G0016|G0002G0029|G0002G0030|G0002G0031|G0021G0016,74,G0021|G0024|G0024G0002|G0026G0024|G0016G0026|G0006G0027|G0026G0008|G0028G0026|G0026G0017|G0024G0026,80
G0002G0024G0009G0019G0002,13,5,2,G0002G0024G0009G0019G0017|G0002G0024G0009G0019G0026,1,G0009G0019G0002,3
G0004G0002,13,2,9,G0002|G0024G0002|G0016G0002|G0028G0002|G0013G0002|G0027G0002|G0004|G0004G0026G0002|G0004G0026,92,G0021|G0024|G0026G0024|G0016G0026|G0006G0027|G0026G0008|G0028G0026|G0026G0017|G0024G0026|G0026,101
G0006G0031G0027,13,3,4,G0006G0027|G0006G0031G0027G0021|G0006G0029G0027|G0006G0030G0027,39,G0006G0027G0021|G0006G0017G0008|G0021G0031|G0024G0031|G0006G0029G0027G0021|G0006G0030G0027G0021|G0002G0031|G0016G0031G0026|G0026G0031G0024|G0006G0026,43
G0009G0020G0002,13,3,7,G0009G0020|G0011G0020G0002|G0009G0019G0002|G0009G0020G0017|G0022G0020G0002|G0009G0020G0029|G0009G0020G0031,42,G0002|G0024G0002|G0016G0002|G0020G0008|G0028G0002|G0009G0026|G0013G0020|G0021G0019G0002|G0024G0029G0002|G0024G0030G0002,49
G0011G0010,13,2,7,G0011G0026|G0011G0023|G0011G0021|G0011|G0011G0020|G0008G0010|G0011G0012,79,G0021|G0002|G0024|G0024G0002|G0026G0024|G0016G0026|G0006G0027|G0026G0008|G0028G0026|G0026G0017,86
G0014G0021G0019G0001,13,4,4,G0014G0021G0019|G0014G0021G0019G0031|G0014G0021G0019G0030|G0014G0021G0019G0029,9,G0021G0019G0002|G0014G0021G0029G0019|G0014G0021G0030G0019|G0014G0031G0021G0019|G0014G0030G0021G0019|G0014G0002G0019|G0014G0021G0031G0019|G0014G0029G0021G0019|G0014G0020G0019,13
G0022G0020G0021G0024G0024G0002,13,6,1,G0022G0020G0021G0024G0024G0026,2,G0022G0020G0021G0024|G0022G0020G0021G0011G0009G0002,3
G0026G0008G0030,13,3,7,G0026G0008|G0026G0024G0030|G0026G0008G0029|G0026G0008G0031|G0026G0030|G0026G0017G0030|G0020G0008G0030,41,G0026G0024|G0026G0017|G0026|G0008G0021|G0020G0008|G0021G0030|G0002G0030|G0024G0030|G0008|G0026G0029G0024,48
G0028G0002G0026,13,3,7,G0028G0026|G0028G0002|G0028G0030G0026|G0028G0031G0026|G0028G0029G0026|G0028G0002G0024|G0028G0002G0031,52,G0002|G0024G0002|G0016G0026|G0024G0026|G0026|G0011G0026|G0016G0002|G0028G0021|G0009G0026|G0002G0029,59
G0028G0030G0026,13,3,6,G0028G0026|G0016G0030G0026|G0028G0002G0026|G0028G0031G0026|G0011G0030G0026|G0028G0029G0026,52,G0016G0026|G0024G0026|G0026|G0011G0026|G0021G0030|G0028G0002|G0028G0021|G0009G0026|G0014G0017G0026|G0028,58
G0028G0031G0026,13,3,8,G0028G0026|G0016G0031G0026|G0028G0002G0026|G0028G0030G0026|G0028G0029G0026|G0011G0031G0026|G0024G0031G0026|G0028G0031G0002,51,G0016G0026|G0024G0026|G0026|G0011G0026|G0021G0031|G0028G0002|G0028G0021|G0009G0026|G0024G0031|G0014G0017G0026,59
G0006G0029G0027,12,3,4,G0006G0027|G0006G0029G0027G0021|G0006G0031G0027|G0006G0030G0027,38,G0006G0027G0021|G0006G0017G0008|G0021G0029|G0002G0029|G0016G0029G0026|G0006G0030G0027G0021|G0024G0029|G0024G0029G0002|G0026G0029G0024|G0006G0031G0027G0021,42
G0008G0017G0031G0008,12,4,4,G0008G0017G0008|G0006G0017G0031G0008|G0008G0017G0030G0008|G0008G0017G0029G0008,14,G0006G0017G0008|G0008G0017G0026|G0011G0017G0008|G0026G0031G0008|G0008G0017G0008G0029|G0008G0031G0017G0008|G0026G0017G0031|G0008G0029G0017G0008|G0008G0030G0017G0008|G0008G0017G0008G0031,18
G0008G0030G0017G0008,12,4,3,G0008G0017G0008|G0008G0031G0017G0008|G0008G0029G0017G0008,12,G0006G0017G0008|G0008G0017G0026|G0011G0017G0008|G0008G0017G0008G0029|G0008G0017G0031G0008|G0026G0030G0008|G0026G0030G0017|G0008G0017G0008G0031|G0008G0017G0030G0008|G0008G0017G0029G0008,15
G0009G0002G0024,12,3,1,G0028G0002G0024,42,G0002|G0024|G0024G0002|G0026G0024|G0016G0002|G0009G0020|G0028G0002|G0009G0026|G0002G0029|G0002G0030,43
G0009G0019G0002,12,3,4,G0021G0019G0002|G0009G0020G0002|G0026G0019G0002|G0017G0019G0002,35,G0002|G0024G0002|G0016G0002|G0009G0020|G0028G0002|G0009G0026|G0017G0019|G0024G0029G0002|G0024G0030G0002|G0020G0008G0002,39
G0011G0029G0026,12,3,8,G0011G0026|G0016G0029G0026|G0011G0030G0026|G0028G0029G0026|G0011G0031G0026|G0024G0029G0026|G0009G0029G0026|G0011G0029G0021,56,G0016G0026|G0028G0026|G0024G0026|G0026|G0011G0023|G0011G0021|G0011|G0021G0029|G0009G0026|G0002G0029,64
G0011G0030G0026,12,3,5,G0011G0026|G0016G0030G0026|G0028G0030G0026|G0011G0029G0026|G0011G0031G0026,60,G0016G0026|G0028G0026|G0024G0026|G0026|G0011G0023|G0011G0021|G0011|G0021G0030|G0009G0026|G0014G0017G0026,65
G0013G0002G0019,12,3,2,G0013G0002|G0014G0002G0019,29,G0002|G0024G0002|G0014G0021G0019|G0016G0002|G0028G0002|G0002G0029|G0002G0030|G0013G0020|G0002G0031|G0017G0019,31
G0013G0020G0017G0019,12,4,0,,9,G0013G0020|G0017G0019|G0024G0017G0019|G0011G0020G0017|G0013G0002G0019|G0009G0020G0017|G0013G0020G0026|G0014G0020G0019|G0006G0017G0019,9
G0014G0017G0006G0017,12,4,1,G0024G0017G0006G0017,5,G0014G0017G0026|G0024G0017G0019G0017|G0004G0017G0006G0021|G0011G0017G0024G0017|G0011G0017G0008G0017,6
G0014G0021G0019G0030,12,4,4,G0014G0021G0019|G0014G0021G0019G0031|G0014G0021G0019G0001|G0014G0021G0019G0029,12,G0021G0030|G0021G0019G0002|G0014G0021G0029G0019|G0014G0021G0030G0019|G0014G0031G0021G0019|G0014G0030G0021G0019|G0024G0021G0030|G0014G0002G0019|G0014G0021G0031G0019|G0014G0029G0021G0019,16
G0014G0021G0030G0019,12,4,3,G0014G0021G0019|G0014G0021G0029G0019|G0014G0021G0031G0019,13,G0021G0030|G0014G0021G0019G0031|G0014G0021G0019G0001|G0014G0021G0019G0030|G0014G0031G0021G0019|G0014G0030G0021G0019|G0024G0021G0030|G0014G0002G0019|G0014G0021G0019G0029|G0014G0029G0021G0019,16
G0014G0026G0025,12,3,1,G0014G0026G0012,40,G0026G0024|G0016G0026|G0026G0008|G0028G0026|G0026G0017|G0014G0021G0019|G0024G0026|G0026|G0025|G0011G0026,41
G0014G0031G0021G0019,12,4,3,G0014G0021G0019|G0014G0030G0021G0019|G0014G0029G0021G0019,13,G0014G0021G0019G0031|G0014G0021G0029G0019|G0014G0021G0019G0001|G0014G0021G0019G0030|G0014G0021G0030G0019|G0011G0031G0021|G0016G0031G0021|G0014G0002G0019|G0014G0021G0019G0029|G0014G0021G0031G0019,16
G0016G0002G0029,12,3,6,G0016G0002|G0002G0029|G0016G0026G0029|G0024G0002G0029|G0016G0002G0031|G0016G0029,46,G0002|G0024G0002|G0016G0026|G0016|G0016G0021|G0021G0029|G0028G0002|G0002G0030|G0016G0029G0026|G0024G0029,52
G0016G0031G0002,12,3,7,G0016G0002|G0016G0031G0026|G0024G0031G0002|G0016G0031G0021|G0016G0031|G0016G0030G0002|G0028G0031G0002,52,G0002|G0024G0002|G0016G0026|G0016|G0016G0021|G0021G0031|G0028G0002|G0024G0031|G0016G0029G0026|G0002G0031,59
G0018G0019G0002G0008,12,4,0,,4,G0021G0019G0002|G0009G0019G0002|G0026G0019G0002|G0017G0019G0002,4
G0018G0021G0008G0009G0021,12,5,0,,0,,0
G0024G0021G0031,12,3,8,G0024G0021|G0021G0031|G0024G0031|G0024G0002G0031|G0024G0021G0030|G0016G0021G0031|G0009G0021G0031|G0024G0026G0031,57,G0021|G0024|G0024G0002|G0014G0021G0019|G0024G0026|G0024G0017|G0016G0021|G0008G0021|G0011G0021|G0021G0029,65
G0025G0029,12,2,8,G0025|G0021G0029|G0002G0029|G0024G0029|G0026G0029|G0025G0031|G0025G0030|G0016G0029,89,G0021|G0002|G0024|G0024G0002|G0026G0024|G0016G0026|G0006G0027|G0026G0008|G0028G0026|G0026G0017,97
G0026G0017G0029,12,3,7,G0026G0017|G0026G0024G0029|G0026G0017G0031|G0026G0029|G0026G0008G0029|G0024G0017G0029|G0026G0017G0030,53,G0026G0024|G0026G0008|G0008G0017G0008|G0026|G0024G0017|G0006G0017G0008|G0021G0029|G0002G0029|G0017|G0014G0017G0026,60
G0026G0030G0008,12,3,6,G0026G0008|G0026G0031G0008|G0026G0030G0024|G0026G0030G0017|G0026G0030|G0026G0029G0008,47,G0026G0024|G0026G0017|G0008G0017G0008|G0026|G0006G0017G0008|G0020G0008|G0021G0030|G0002G0030|G0024G0030|G0008,53
G0026G0030G0017,12,3,7,G0026G0017|G0026G0030G0024|G0026G0030G0008|G0026G0030|G0026G0031G0017|G0024G0030G0017|G0026G0029G0017,47,G0026G0024|G0026G0008|G0026|G0024G0017|G0021G0030|G0017|G0002G0030|G0024G0030|G0028G0026G0017|G0026G0029G0024,54
G0028G0017G0008G0016G0017,12,5,0,,2,G0017G0008G0016G0021|G0011G0017G0008G0017,2
G0004,11,1,14,G0021|G0002|G0024|G0026|G0025|G0016|G0011|G0017|G0028|G0008,58,G0024G0002|G0026G0024|G0016G0026|G0006G0027|G0026G0008|G0028G0026|G0026G0017|G0024G0026|G0024G0021|G0011G0026,72
G0004G0021G0016G0026,11,4,1,G0004G0026G0016G0026,6,G0016G0026|G0021G0016|G0004G0017G0026|G0004G0026|G0021G0026|G0004G0021G0016G0021G0019,7
G0004G0026G0002,11,3,4,G0004G0002|G0004G0026|G0004G0026G0009G0002|G0028G0026G0002,59,G0002|G0024G0002|G0026G0024|G0016G0026|G0026G0008|G0028G0026|G0026G0017|G0024G0026|G0026|G0011G0026,63
G0006G0017G0031G0008,11,4,3,G0006G0017G0008|G0008G0017G0031G0008|G0006G0017G0029G0008,17,G0008G0017G0008|G0006G0017G0028G0021|G0006G0017G0011G0023|G0011G0017G0008|G0006G0027G0031G0021|G0026G0031G0008|G0006G0017G0028|G0026G0017G0031|G0006G0031G0027|G0006G0027G0031,20
G0006G0027G0031,11,3,8,G0006G0027G0021|G0006G0027|G0006G0027G0021G0031|G0006G0027G0031G0021|G0006G0027G0026|G0006G0027G0010|G0006G0027G0030|G0006G0027G0029,43,G0006G0017G0008|G0021G0031|G0024G0031|G0006G0027G0030G0021|G0006G0027G0021G0029|G0006G0029G0027G0021|G0006G0030G0027G0021|G0002G0031|G0024G0002G0031|G0006G0031G0027G0021,51
G0008G0017G0008G0031,11,4,4,G0008G0017G0008|G0008G0017G0008G0029|G0011G0017G0008G0031|G0006G0017G0008G0031,16,G0006G0017G0008|G0008G0017G0026|G0011G0017G0008|G0008G0031G0017G0008|G0026G0017G0031|G0008G0029G0017G0008|G0008G0017G0031G0008|G0008G0030G0017G0008|G0026G0008G0031|G0006G0017G0008G0029,20
G0009G0020G0017,11,3,5,G0009G0020|G0011G0020G0017|G0009G0020G0002|G0009G0020G0029|G0009G0020G0031,34,G0026G0017|G0024G0017|G0020G0008|G0009G0026|G0017|G0013G0020|G0028G0026G0017|G0011G0020|G0024G0020G0026|G0006G0020G0026,39
G0011G0031G0021,11,3,7,G0011G0021|G0016G0031G0021|G0011G0031G0026|G0011G0020G0021|G0011G0029G0021|G0008G0031G0021|G0024G0031G0021,52,G0021|G0006G0027G0021|G0024G0021|G0011G0026|G0011G0023|G0016G0021|G0008G0021|G0011|G0021G0031|G0028G0021,59
G0016G0002G0031,11,3,8,G0016G0002|G0002G0031|G0024G0002G0031|G0016G0026G0031|G0016G0002G0029|G0016G0021G0031|G0016G0031|G0028G0002G0031,47,G0002|G0024G0002|G0016G0026|G0016|G0016G0021|G0021G0031|G0028G0002|G0002G0029|G0024G0031|G0002G0030,55
G0016G0020G0006G0002,11,4,0,,7,G0016G0002|G0020G0008G0002|G0011G0020G0002|G0009G0020G0002|G0016G0031G0002|G0022G0020G0002|G0016G0030G0002,7
G0016G0031G0021,11,3,8,G0016G0021|G0016G0031G0026|G0016G0031G0002|G0011G0031G0021|G0016G0030G0021|G0016G0031|G0008G0031G0021|G0024G0031G0021,49,G0021|G0006G0027G0021|G0016G0026|G0024G0021|G0016G0002|G0016|G0008G0021|G0011G0021|G0021G0031|G0028G0021,57
G0024G0017G0029,11,3,6,G0024G0017|G0024G0029|G0024G0017G0019|G0024G0002G0029|G0026G0017G0029|G0024G0017G0030,58,G0024|G0024G0002|G0026G0017|G0024G0026|G0008G0017G0008|G0024G0021|G0006G0017G0008|G0021G0029|G0002G0029|G0017,64
G0025G0030,11,2,7,G0025|G0021G0030|G0002G0030|G0024G0030|G0025G0031|G0025G0029|G0026G0030,88,G0021|G0002|G0024|G0024G0002|G0026G0024|G0016G0026|G0006G0027|G0026G0008|G0028G0026|G0026G0017,95
G0026G0008G0031,11,3,7,G0026G0008|G0026G0024G0031|G0026G0017G0031|G0026G0008G0029|G0026G0008G0030|G0026G0031|G0008G0031,48,G0026G0024|G0026G0017|G0026|G0008G0021|G0020G0008|G0021G0031|G0024G0031|G0008|G0002G0031|G0026G0029G0024,55
G0026G0030,11,2,19,G0026G0024|G0026G0008|G0026G0017|G0026|G0021G0030|G0002G0030|G0024G0030|G0026G0024G0030|G0016G0026G0030|G0026G0030G0024,109,G0021|G0002|G0024|G0024G0002|G0016G0026|G0006G0027|G0028G0026|G0024G0026|G0025|G0024G0021,128
G0026G0031,11,2,22,G0026G0024|G0026G0008|G0026G0017|G0026|G0021G0031|G0024G0031|G0002G0031|G0026G0031G0024|G0016G0026G0031|G0026G0031G0008,109,G0021|G0002|G0024|G0024G0002|G0016G0026|G0006G0027|G0028G0026|G0024G0026|G0025|G0024G0021,131
G0028G0002G0021G0011G0009G0019G0017,11,7,0,,0,,0
G0028G0029G0026,11,3,9,G0028G0026|G0016G0029G0026|G0028G0002G0026|G0028G0030G0026|G0028G0031G0026|G0011G0029G0026|G0028G0029G0002|G0024G0029G0026|G0009G0029G0026,48,G0016G0026|G0024G0026|G0026|G0011G0026|G0021G0029|G0028G0002|G0028G0021|G0009G0026|G0002G0029|G0014G0017G0026,57
G0002G0024G0009G0019G0017,10,5,2,G0002G0024G0009G0019G0002|G0002G0024G0009G0019G0026,1,G0024G0017G0019G0017,3
G0006G0017G0008G0029,10,4,4,G0006G0017G0008|G0008G0017G0008G0029|G0006G0017G0008G0030|G0006G0017G0008G0031,17,G0008G0017G0008|G0006G0027G0021G0029|G0006G0017G0028G0021|G0006G0017G0011G0023|G0011G0017G0008|G0006G0017G0028|G0026G0008G0029|G0026G0017G0029|G0006G0017G0031G0008|G0008G0017G0008G0031,21
G0006G0017G0024G0020G0026,10,5,0,,3,G0024G0020G0026|G0006G0020G0026|G0006G0017G0024G0017G0019,3
G0006G0027G0029,10,3,8,G0006G0027G0021|G0006G0027|G0006G0027G0021G0029|G0006G0027G0029G0021|G0006G0027G0026|G0006G0027G0010|G0006G0027G0030|G0006G0027G0031,38,G0006G0017G0008|G0021G0029|G0002G0029|G0006G0027G0030G0021|G0006G0029G0027G0021|G0006G0030G0027G0021|G0024G0029|G0006G0031G0027G0021|G0027G0002|G0006G0026,46
G0009G0002G0008G0009G0017,10,5,1,G0009G0002G0008G0009G0002,2,G0009G0020G0009G0009G0017|G0014G0020G0008G0009G0017,3
G0009G0020G0009G0009G0017,10,5,3,G0009G0020G0009G0009G0026|G0009G0020G0009G0009G0021|G0009G0020G0009G0009G0002,4,G0009G0020G0017|G0009G0002G0008G0009G0017|G0014G0020G0008G0009G0017|G0011G0017G0009G0009G0017,7
G0009G0020G0009G0009G0026,10,5,3,G0009G0020G0009G0009G0017|G0009G0020G0009G0009G0021|G0009G0020G0009G0009G0002,0,,3
G0009G0031G0020,10,3,3,G0009G0020|G0009G0030G0020|G0009G0029G0020,35,G0021G0031|G0009G0026|G0024G0031|G0013G0020|G0002G0031|G0011G0020|G0016G0031G0026|G0026G0031G0024|G0026G0031G0008|G0009G0021,38
G0011G0021G0029,10,3,4,G0011G0021|G0021G0029|G0011G0026G0029|G0011G0021G0030,54,G0021|G0014G0021G0019|G0024G0021|G0011G0026|G0011G0023|G0016G0021|G0008G0021|G0011|G0021G0031|G0021G0030,58
G0011G0031G0026,10,3,7,G0011G0026|G0016G0031G0026|G0028G0031G0026|G0011G0029G0026|G0011G0030G0026|G0011G0031G0021|G0024G0031G0026,59,G0016G0026|G0028G0026|G0024G0026|G0026|G0011G0023|G0011G0021|G0011|G0021G0031|G0009G0026|G0024G0031,66
G0014G0030G0021G0019,10,4,3,G0014G0021G0019|G0014G0031G0021G0019|G0014G0029G0021G0019,12,G0014G0021G0019G0031|G0024G0030G0021|G0014G0021G0029G0019|G0014G0021G0019G0001|G0014G0021G0019G0030|G0014G0021G0030G0019|G0016G0030G0021|G0014G0002G0019|G0014G0021G0019G0029|G0014G0021G0031G0019,15
