token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0012G0003G0076,19,3,7,G0012G0003|G0012G0001G0076|G0012G0002G0076|G0010G0003G0076|G0012G0003G0077|G0012G0003G0078|G0011G0003G0076,48,G0012|G0012G0044|G0012G0043|G0076|G0012G0001|G0011G0001G0076|G0012G0045|G0011G0003G0077|G0012G0002|G0012G0002G0077,55
G0012G0025,19,2,17,G0012|G0012G0044|G0012G0043|G0012G0001|G0012G0003|G0012G0045|G0056G0025|G0012G0002|G0057G0025|G0012G0027,204,G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053,221
G0012G0027,19,2,16,G0012|G0012G0044|G0012G0043|G0012G0001|G0012G0003|G0012G0045|G0012G0002|G0010G0027|G0011G0027|G0055G0027,204,G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053,220
G0025G0078,19,2,14,G0025G0041|G0025G0040|G0025G0042|G0078|G0025G0077|G0025|G0025G0054|G0026G0078|G0025G0076|G0025G0023,198,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0013G0053,212
G0041G0015,19,2,11,G0015|G0040G0015|G0042G0015|G0041G0013|G0041|G0041G0014|G0059G0015|G0060G0015|G0077G0015|G0078G0015,199,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,210
G0064,19,1,49,G0012|G0010|G0011|G0024|G0023|G0022|G0015|G0013|G0014|G0064G0041,139,G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053|G0025G0040|G0025G0042|G0027G0041|G0015G0054|G0026G0042,188
G0066,19,1,50,G0012|G0010|G0011|G0024|G0023|G0022|G0015|G0013|G0014|G0066G0042,138,G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053|G0025G0040|G0025G0042|G0027G0041|G0015G0054|G0026G0042,188
G0010G0025,18,2,18,G0010|G0010G0044|G0010G0043|G0010G0045|G0056G0025|G0010G0002|G0010G0027|G0010G0026|G0010G0003|G0057G0025,204,G0012|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053,222
G0011G0025,18,2,17,G0011|G0011G0043|G0011G0002|G0011G0044|G0056G0025|G0011G0045|G0011G0027|G0011G0001|G0057G0025|G0012G0025,197,G0012|G0010|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053,214
G0012G0003G0077,18,3,7,G0012G0003|G0011G0003G0077|G0012G0002G0077|G0012G0001G0077|G0010G0003G0077|G0012G0003G0076|G0012G0003G0078,48,G0012|G0012G0044|G0012G0043|G0012G0001|G0012G0045|G0012G0002|G0010G0001G0077|G0012G0001G0076|G0012G0001G0078|G0011G0002G0077,55
G0040G0013,18,2,11,G0013|G0040G0015|G0042G0013|G0041G0013|G0040|G0040G0014|G0076G0013|G0059G0013|G0060G0013|G0078G0013,198,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,209
G0041G0014,18,2,12,G0014|G0041G0013|G0041|G0040G0014|G0078G0014|G0041G0015|G0042G0014|G0059G0014|G0007G0014|G0076G0014,198,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,210
G0056G0027,18,2,10,G0056G0025|G0010G0027|G0011G0027|G0056|G0055G0027|G0056G0026|G0012G0027|G0057G0027|G0056G0043|G0056G0044,189,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,199
G0058,18,1,47,G0012|G0010|G0011|G0024|G0023|G0022|G0015|G0013|G0014|G0063,145,G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053|G0025G0040|G0025G0042|G0027G0041|G0015G0054|G0026G0042,192
G0002G0042,17,2,15,G0025G0042|G0026G0042|G0027G0042|G0066G0042|G0064G0042|G0065G0042|G0042|G0063G0042|G0062G0042|G0002G0040,189,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,204
G0011G0003,17,2,16,G0011|G0011G0043|G0011G0002|G0011G0044|G0012G0003|G0011G0045|G0011G0003G0077|G0011G0027|G0010G0003|G0011G0001,196,G0012|G0010|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053,212
G0012G0026,17,2,17,G0012|G0012G0044|G0012G0043|G0012G0001|G0012G0003|G0012G0045|G0012G0002|G0010G0026|G0056G0026|G0012G0025,205,G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053,222
G0019,17,1,46,G0012|G0010|G0011|G0024|G0023|G0022|G0015|G0013|G0014|G0063,142,G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053|G0025G0040|G0025G0042|G0027G0041|G0015G0054|G0026G0042,188
G0025G0077,17,2,14,G0025G0041|G0025G0040|G0025G0042|G0077|G0025G0078|G0025|G0025G0054|G0025G0076|G0025G0023|G0025G0053,198,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0013G0053,212
G0026G0076,17,2,12,G0026G0042|G0026G0041|G0026G0040|G0076|G0027G0076|G0026G0078|G0025G0076|G0026G0057|G0026G0053|G0026G0077,198,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,210
G0027G0038G0013,17,3,2,G0025G0038G0013|G0027G0038G0014,32,G0027G0041|G0027G0040|G0027G0042|G0013|G0042G0013|G0038|G0041G0013|G0040G0013|G0027G0052|G0027G0076,34
G0042G0014,17,2,12,G0014|G0042G0015|G0042|G0042G0013|G0040G0014|G0078G0014|G0041G0014|G0059G0014|G0007G0014|G0076G0014,198,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,210
G0055G0025,17,2,13,G0056G0025|G0055|G0057G0025|G0055G0027|G0012G0025|G0010G0025|G0011G0025|G0055G0026|G0025|G0055G0043,187,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,200
G0055G0026,17,2,12,G0010G0026|G0055|G0055G0027|G0056G0026|G0012G0026|G0055G0025|G0057G0026|G0011G0026|G0055G0043|G0055G0045,190,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,202
G0057G0026,17,2,13,G0057|G0010G0026|G0057G0025|G0056G0026|G0012G0026|G0055G0026|G0057G0027|G0011G0026|G0057G0044|G0057G0026G0015,186,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,199
G0057G0027,17,2,11,G0057|G0010G0027|G0011G0027|G0057G0025|G0055G0027|G0012G0027|G0056G0027|G0057G0026|G0057G0044|G0057G0043,187,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,198
G0059G0014,17,2,12,G0014|G0040G0014|G0059|G0078G0014|G0041G0014|G0042G0014|G0059G0015|G0059G0013|G0007G0014|G0076G0014,198,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,210
G0063G0042,17,2,14,G0025G0042|G0026G0042|G0027G0042|G0066G0042|G0064G0042|G0063|G0065G0042|G0042|G0002G0042|G0062G0042,177,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,191
G0067,17,1,46,G0012|G0010|G0011|G0024|G0023|G0022|G0015|G0013|G0014|G0063,143,G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053|G0025G0040|G0025G0042|G0027G0041|G0015G0054|G0026G0042,189
G0001G0040,16,2,14,G0025G0040|G0027G0040|G0026G0040|G0065G0040|G0066G0040|G0064G0040|G0040|G0001G0041|G0003G0040|G0002G0040,191,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,205
G0010G0001,16,2,15,G0010|G0010G0044|G0010G0043|G0010G0045|G0012G0001|G0010G0002|G0010G0001G0076|G0010G0001G0077|G0010G0027|G0010G0001G0078,207,G0012|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053,222
G0010G0002G0078,16,3,7,G0010G0002|G0011G0002G0078|G0010G0001G0078|G0010G0002G0076|G0010G0002G0077|G0010G0003G0078|G0012G0002G0078,54,G0010|G0010G0044|G0010G0043|G0010G0045|G0011G0002|G0078|G0012G0002|G0012G0002G0077|G0010G0001G0076|G0010G0001G0077,61
G0010G0003G0078,16,3,7,G0010G0001G0078|G0010G0003G0077|G0010G0003|G0011G0003G0078|G0010G0003G0076|G0010G0002G0078|G0012G0003G0078,50,G0010|G0010G0044|G0010G0043|G0010G0045|G0078|G0012G0003|G0010G0002|G0011G0002G0078|G0011G0003G0077|G0010G0001G0076,57
G0010G0014G0054,16,3,5,G0014G0054|G0010G0014G0052|G0010G0014G0041|G0010G0014G0053|G0012G0014G0054,59,G0010|G0014G0053|G0015G0054|G0014|G0014G0052|G0013G0054|G0010G0044|G0010G0043|G0010G0045|G0010G0002,64
G0025,16,1,63,G0012|G0010|G0011|G0024|G0023|G0022|G0025G0041|G0025G0040|G0025G0042|G0015,140,G0014G0054|G0015G0052|G0014G0053|G0013G0053|G0027G0041|G0015G0054|G0026G0042|G0027G0040|G0026G0041|G0027G0042,203
G0025G0054,16,2,17,G0014G0054|G0025G0041|G0025G0040|G0025G0042|G0015G0054|G0013G0054|G0025G0078|G0025G0077|G0025|G0027G0054,188,G0012|G0010|G0011|G0024|G0023|G0022|G0015G0052|G0014G0053|G0013G0053|G0015,205
G0027G0052,16,2,14,G0015G0052|G0027G0041|G0027G0040|G0027G0042|G0014G0052|G0013G0052|G0027G0076|G0027G0054|G0027G0053|G0027G0078,196,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0014G0053|G0025G0041|G0013G0053,210
G0027G0076,16,2,12,G0027G0041|G0027G0040|G0027G0042|G0076|G0026G0076|G0027G0052|G0027G0054|G0025G0076|G0027G0053|G0027G0078,198,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,210
G0056G0043,16,2,11,G0011G0043|G0010G0043|G0012G0043|G0056G0025|G0056|G0056G0026|G0056G0027|G0055G0043|G0043|G0056G0044,179,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,190
G0059G0015,16,2,11,G0015|G0040G0015|G0042G0015|G0059|G0041G0015|G0059G0014|G0060G0015|G0077G0015|G0078G0015|G0059G0013,199,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,210
G0062G0041,16,2,14,G0025G0041|G0027G0041|G0026G0041|G0064G0041|G0065G0041|G0066G0041|G0062|G0041|G0001G0041|G0062G0042,186,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0013G0053,200
G0001G0041,15,2,13,G0025G0041|G0027G0041|G0026G0041|G0064G0041|G0065G0041|G0066G0041|G0041|G0001G0040|G0062G0041|G0063G0041,198,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0013G0053,211
G0003G0040,15,2,15,G0025G0040|G0027G0040|G0026G0040|G0065G0040|G0066G0040|G0064G0040|G0040|G0001G0040|G0002G0040|G0003G0042,189,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,204
G0011G0001G0078,15,3,7,G0011G0001G0076|G0011G0002G0078|G0012G0001G0078|G0010G0001G0078|G0011G0001|G0011G0003G0078|G0011G0001G0077,41,G0011|G0011G0043|G0011G0002|G0078|G0012G0001|G0011G0044|G0011G0045|G0011G0003G0077|G0010G0001G0076|G0010G0001G0077,48
G0011G0026,15,2,18,G0011|G0011G0043|G0011G0002|G0011G0044|G0011G0045|G0010G0026|G0011G0027|G0011G0001|G0056G0026|G0011G0025,196,G0012|G0010|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053,214
G0012G0002G0078,15,3,7,G0011G0002G0078|G0012G0002|G0012G0002G0077|G0012G0001G0078|G0012G0002G0076|G0010G0002G0078|G0012G0003G0078,52,G0012|G0012G0044|G0012G0043|G0011G0002|G0078|G0012G0001|G0012G0003|G0012G0045|G0010G0002|G0012G0001G0076,59
G0012G0003G0078,15,3,7,G0012G0003|G0012G0001G0078|G0011G0003G0078|G0012G0003G0076|G0012G0003G0077|G0010G0003G0078|G0012G0002G0078,48,G0012|G0012G0044|G0012G0043|G0078|G0012G0001|G0012G0045|G0011G0002G0078|G0011G0003G0077|G0012G0002|G0012G0002G0077,55
G0026G0078,15,2,12,G0026G0042|G0026G0041|G0026G0040|G0078|G0025G0078|G0026G0076|G0027G0078|G0026G0057|G0026G0053|G0026G0077,198,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,210
G0045,15,1,51,G0012|G0010|G0011|G0024|G0023|G0022|G0015|G0013|G0014|G0063,137,G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053|G0025G0040|G0025G0042|G0027G0041|G0015G0054|G0026G0042,188
G0055G0043,15,2,12,G0011G0043|G0010G0043|G0012G0043|G0055|G0055G0027|G0055G0025|G0055G0026|G0056G0043|G0043|G0055G0045,179,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,191
G0062G0042,15,2,14,G0025G0042|G0026G0042|G0027G0042|G0066G0042|G0064G0042|G0065G0042|G0042|G0062|G0002G0042|G0063G0042,177,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,191
G0076G0013,15,2,10,G0013|G0076|G0042G0013|G0041G0013|G0040G0013|G0059G0013|G0060G0013|G0076G0014|G0078G0013|G0058G0013,199,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,209
G0002G0040,14,2,15,G0025G0040|G0027G0040|G0026G0040|G0065G0040|G0066G0040|G0064G0040|G0040|G0002G0042|G0001G0040|G0003G0040,193,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,208
G0003G0042,14,2,14,G0025G0042|G0026G0042|G0027G0042|G0066G0042|G0064G0042|G0065G0042|G0042|G0002G0042|G0063G0042|G0003G0040,187,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,201
G0011G0003G0076,14,3,7,G0011G0001G0076|G0011G0003G0077|G0011G0003G0078|G0011G0002G0076|G0010G0003G0076|G0012G0003G0076|G0011G0003,41,G0011|G0011G0043|G0011G0002|G0076|G0011G0044|G0012G0003|G0011G0045|G0011G0002G0078|G0010G0001G0076|G0012G0001G0076,48
G0011G0014G0040,14,3,2,G0012G0014G0040|G0011G0013G0040,66,G0011|G0014G0054|G0014G0053|G0025G0040|G0027G0040|G0026G0040|G0014|G0014G0052|G0011G0043|G0065G0040,68
G0012G0014G0052,14,3,9,G0014G0052|G0012G0014G0040|G0024G0014G0052|G0023G0014G0052|G0022G0014G0052|G0010G0014G0052|G0012G0014G0041|G0012G0014G0053|G0012G0014G0054,55,G0012|G0014G0054|G0015G0052|G0014G0053|G0014|G0012G0044|G0013G0052|G0012G0043|G0012G0001|G0012G0003,64
G0027G0054,14,2,15,G0014G0054|G0027G0041|G0015G0054|G0027G0040|G0027G0042|G0013G0054|G0025G0054|G0027G0052|G0027G0076|G0054,188,G0012|G0010|G0011|G0024|G0023|G0022|G0015G0052|G0014G0053|G0025G0041|G0013G0053,203
G0060G0015,14,2,10,G0015|G0040G0015|G0042G0015|G0060|G0041G0015|G0059G0015|G0077G0015|G0078G0015|G0060G0013|G0008G0015,200,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,210
G0068G0003G0057,14,3,0,,20,G0012G0003|G0057|G0011G0003G0077|G0010G0003G0077|G0010G0003|G0011G0003G0078|G0010G0003G0076|G0012G0003G0076|G0012G0003G0077|G0011G0003,20
G0077G0015,14,2,11,G0015|G0040G0015|G0042G0015|G0077|G0041G0015|G0059G0015|G0060G0015|G0078G0015|G0077G0066|G0077G0014,199,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,210
G0078G0015,14,2,12,G0015|G0040G0015|G0042G0015|G0078|G0078G0014|G0041G0015|G0059G0015|G0060G0015|G0077G0015|G0078G0065,198,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,210
G0078G0065,14,2,5,G0078|G0065|G0078G0014|G0078G0015|G0078G0013,183,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,188
G0003,13,1,52,G0012|G0010|G0011|G0024|G0023|G0022|G0015|G0013|G0014|G0063,146,G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053|G0025G0040|G0025G0042|G0027G0041|G0015G0054|G0026G0042,198
G0010G0013G0041,13,3,6,G0010G0013G0042|G0010G0015G0041|G0012G0013G0041|G0011G0013G0041|G0010G0013G0040|G0010G0014G0041,69,G0010|G0025G0041|G0013G0053|G0027G0041|G0026G0041|G0013|G0013G0054|G0013G0052|G0010G0044|G0064G0041,75
G0010G0026G0014,13,3,4,G0010G0026|G0010G0026G0013|G0010G0026G0015|G0010G0025G0014,72,G0010|G0026G0042|G0026G0041|G0026G0040|G0014|G0010G0044|G0010G0043|G0010G0045|G0010G0002|G0010G0001G0076,76
G0011G0001G0077,13,3,7,G0011G0001G0076|G0011G0003G0077|G0010G0001G0077|G0012G0001G0077|G0011G0002G0077|G0011G0001|G0011G0001G0078,41,G0011|G0011G0043|G0011G0002|G0012G0001|G0011G0044|G0011G0045|G0011G0002G0078|G0012G0002G0077|G0010G0001G0076|G0012G0001G0076,48
G0012G0014G0040,13,3,7,G0011G0014G0040|G0012G0014G0052|G0012G0013G0040|G0012G0014G0041|G0012G0015G0040|G0012G0014G0053|G0012G0014G0054,63,G0012|G0014G0054|G0014G0053|G0025G0040|G0027G0040|G0026G0040|G0014|G0014G0052|G0012G0044|G0012G0043,70
G0020,13,1,48,G0012|G0010|G0011|G0024|G0023|G0022|G0015|G0013|G0014|G0063,140,G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053|G0025G0040|G0025G0042|G0027G0041|G0015G0054|G0026G0042,188
G0024G0014G0052,13,3,5,G0014G0052|G0012G0014G0052|G0023G0014G0052|G0022G0014G0052|G0010G0014G0052,32,G0024|G0014G0054|G0015G0052|G0014G0053|G0014|G0013G0052|G0040G0014|G0078G0014|G0041G0014|G0042G0014,37
G0025G0076,13,2,14,G0025G0041|G0025G0040|G0025G0042|G0076|G0025G0078|G0025G0077|G0026G0076|G0025|G0025G0054|G0027G0076,198,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0013G0053,212
G0038G0025G0058,13,3,2,G0038G0026G0058|G0037G0025G0058,30,G0025G0041|G0025G0040|G0025G0042|G0056G0025|G0038|G0057G0025|G0012G0025|G0025G0078|G0010G0025|G0011G0025,32
G0054,13,1,52,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015|G0015G0054|G0013,138,G0015G0052|G0014G0053|G0025G0041|G0013G0053|G0025G0040|G0025G0042|G0027G0041|G0026G0042|G0027G0040|G0026G0041,190
G0057G0044,13,2,12,G0012G0044|G0010G0044|G0011G0044|G0057|G0057G0025|G0057G0026|G0057G0027|G0044|G0056G0044|G0055G0044,177,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,189
G0062G0040,13,2,15,G0025G0040|G0027G0040|G0026G0040|G0065G0040|G0066G0040|G0062|G0064G0040|G0040|G0001G0040|G0062G0041,179,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,194
G0063G0041,13,2,14,G0025G0041|G0027G0041|G0026G0041|G0064G0041|G0063|G0065G0041|G0066G0041|G0041|G0063G0042|G0062G0041,186,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0013G0053,200
G0002G0041,12,2,16,G0025G0041|G0027G0041|G0026G0041|G0064G0041|G0065G0041|G0066G0041|G0041|G0002G0042|G0062G0041|G0001G0041,196,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0013G0053,212
G0003G0041,12,2,14,G0025G0041|G0027G0041|G0026G0041|G0064G0041|G0065G0041|G0066G0041|G0041|G0062G0041|G0001G0041|G0003G0040,196,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0013G0053,210
G0010G0013G0042,12,3,2,G0010G0013G0041|G0010G0013G0040,68,G0010|G0013G0053|G0025G0042|G0026G0042|G0027G0042|G0013|G0013G0054|G0013G0052|G0010G0044|G0066G0042,70
G0010G0015G0041,12,3,6,G0010G0013G0041|G0010G0015G0053|G0010G0015G0056|G0010G0014G0041|G0010G0015G0057|G0012G0015G0041,69,G0010|G0015G0052|G0025G0041|G0015|G0027G0041|G0015G0054|G0026G0041|G0010G0044|G0064G0041|G0010G0043,75
G0010G0015G0053,12,3,7,G0015G0053|G0010G0015G0041|G0010G0015G0056|G0022G0015G0053|G0024G0015G0053|G0010G0014G0053|G0010G0015G0057,57,G0010|G0015G0052|G0014G0053|G0013G0053|G0015|G0015G0054|G0010G0044|G0010G0043|G0040G0015|G0010G0045,64
G0010G0025G0013,12,3,5,G0010G0025|G0010G0026G0013|G0012G0025G0013|G0011G0025G0013|G0010G0025G0014,71,G0010|G0025G0041|G0025G0040|G0025G0042|G0013|G0010G0044|G0010G0043|G0010G0045|G0056G0025|G0010G0002,76
G0010G0026G0013,12,3,6,G0010G0026|G0010G0026G0014|G0010G0025G0013|G0012G0026G0013|G0010G0026G0015|G0011G0026G0013,68,G0010|G0026G0042|G0026G0041|G0026G0040|G0013|G0010G0044|G0010G0043|G0010G0045|G0010G0002|G0010G0001G0076,74
G0012G0013G0040,12,3,5,G0012G0014G0040|G0012G0013G0041|G0011G0013G0040|G0012G0015G0040|G0010G0013G0040,64,G0012|G0013G0053|G0025G0040|G0027G0040|G0026G0040|G0013|G0012G0044|G0013G0054|G0013G0052|G0012G0043,69
G0012G0013G0041,12,3,5,G0010G0013G0041|G0012G0013G0040|G0011G0013G0041|G0012G0014G0041|G0012G0015G0041,69,G0012|G0025G0041|G0013G0053|G0027G0041|G0026G0041|G0013|G0012G0044|G0013G0054|G0013G0052|G0064G0041,74
G0012G0025G0013,12,3,6,G0012G0025|G0010G0025G0013|G0012G0025G0015|G0012G0026G0013|G0011G0025G0013|G0012G0027G0013,67,G0012|G0025G0041|G0025G0040|G0025G0042|G0013|G0012G0044|G0012G0043|G0012G0001|G0012G0003|G0012G0045,73
G0021,12,1,49,G0012|G0010|G0011|G0024|G0023|G0022|G0015|G0013|G0014|G0063,139,G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053|G0025G0040|G0025G0042|G0027G0041|G0015G0054|G0026G0042,188
G0022G0015G0052,12,3,5,G0015G0052|G0022G0014G0052|G0011G0015G0052|G0022G0013G0052|G0022G0015G0053,31,G0022|G0015|G0015G0054|G0014G0052|G0013G0052|G0015G0053|G0040G0015|G0042G0015|G0041G0015|G0027G0052,36
G0023G0014G0052,12,3,6,G0014G0052|G0012G0014G0052|G0024G0014G0052|G0022G0014G0052|G0010G0014G0052|G0023G0013G0052,29,G0023|G0014G0054|G0015G0052|G0014G0053|G0014|G0013G0052|G0040G0014|G0078G0014|G0041G0014|G0042G0014,35
G0024G0013G0053,12,3,3,G0013G0053|G0022G0013G0053|G0024G0015G0053,32,G0024|G0014G0053|G0013|G0013G0054|G0013G0052|G0015G0053|G0042G0013|G0041G0013|G0040G0013|G0076G0013,35
G0025G0023,12,2,12,G0023|G0025G0041|G0025G0040|G0025G0042|G0025G0078|G0025G0077|G0025|G0025G0054|G0025G0076|G0025G0053,191,G0012|G0010|G0011|G0024|G0022|G0014G0054|G0015G0052|G0014G0053|G0013G0053|G0015,203
G0027G0053,12,2,15,G0014G0053|G0013G0053|G0027G0041|G0027G0040|G0027G0042|G0015G0053|G0027G0052|G0027G0076|G0027G0054|G0027G0078,193,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0025G0041|G0025G0040,208
G0027G0078,12,2,12,G0027G0041|G0027G0040|G0027G0042|G0078|G0025G0078|G0027G0052|G0027G0076|G0026G0078|G0027G0054|G0027G0053,198,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,210
G0037G0002G0041,12,3,2,G0002G0041|G0038G0002G0041,42,G0025G0041|G0027G0041|G0026G0041|G0064G0041|G0011G0002|G0065G0041|G0010G0002|G0066G0041|G0011G0002G0078|G0012G0002,44
G0039,12,1,46,G0012|G0010|G0011|G0024|G0023|G0022|G0015|G0013|G0014|G0063,149,G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053|G0025G0040|G0025G0042|G0027G0041|G0015G0054|G0026G0042,195
G0043,12,1,52,G0012|G0010|G0011|G0024|G0023|G0022|G0015|G0013|G0014|G0011G0043,136,G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053|G0025G0040|G0025G0042|G0027G0041|G0015G0054|G0026G0042,188
G0044,12,1,52,G0012|G0010|G0011|G0024|G0023|G0022|G0015|G0013|G0014|G0012G0044,136,G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053|G0025G0040|G0025G0042|G0027G0041|G0015G0054|G0026G0042,188
G0052,12,1,51,G0012|G0010|G0011|G0024|G0023|G0022|G0015G0052|G0015|G0013|G0014,146,G0014G0054|G0014G0053|G0025G0041|G0013G0053|G0025G0040|G0025G0042|G0027G0041|G0015G0054|G0026G0042|G0027G0040,197
G0055G0045,12,2,11,G0010G0045|G0012G0045|G0011G0045|G0055|G0055G0027|G0055G0025|G0055G0026|G0045|G0055G0043|G0055G0044,180,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,191
G0056G0025G0015,12,3,2,G0056G0025|G0012G0025G0015,49,G0025G0041|G0025G0040|G0025G0042|G0015|G0040G0015|G0042G0015|G0056|G0057G0025|G0056G0026|G0012G0025,51
G0056G0044,12,2,11,G0012G0044|G0010G0044|G0011G0044|G0056G0025|G0056|G0056G0026|G0056G0027|G0056G0043|G0057G0044|G0044,179,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,190
G0059G0013,12,2,11,G0013|G0042G0013|G0041G0013|G0059|G0040G0013|G0059G0014|G0059G0015|G0076G0013|G0060G0013|G0078G0013,198,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,209
G0077G0066,12,2,4,G0077|G0066|G0077G0015|G0077G0014,184,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,188
G0001G0042,11,2,13,G0025G0042|G0026G0042|G0027G0042|G0066G0042|G0064G0042|G0065G0042|G0042|G0002G0042|G0063G0042|G0001G0040,189,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,202
