token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0001G0012G0013G0012,32,4,5,G0038G0012G0013G0012|G0011G0012G0013G0012|G0002G0012G0013G0012|G0001G0012G0020G0012|G0012G0013G0012,19,G0012G0013|G0002G0012G0013|G0023G0012G0013|G0001G0048G0012|G0001G0048G0009G0012|G0023G0012G0038G0012|G0002G0012G0013G0013G0012|G0002G0012G0044G0012|G0044G0012G0044G0012|G0011G0005G0013G0012,24
G0002G0005G0044,32,3,5,G0007G0005G0044|G0002G0005G0009|G0002G0005G0009G0044|G0002G0012G0044|G0016G0005G0044,48,G0023G0005G0004|G0002|G0023G0005|G0002G0012G0013|G0038G0048G0044|G0011G0005G0001|G0038G0005G0009|G0005G0009|G0023G0005G0013|G0011G0005G0013G0044,53
G0012G0048G0009G0012,32,4,6,G0012G0048G0009|G0001G0048G0009G0012|G0012G0048G0009G0012G0009|G0012G0048G0009G0003|G0012G0048G0009G0012G0013|G0012G0048G0009G0012G0001,31,G0048G0009|G0023G0048G0012|G0009G0012|G0048G0038G0012|G0001G0048G0009|G0001G0048G0012|G0048G0012|G0001G0048G0009G0012G0009|G0012G0009|G0001G0048G0009G0012G0013,37
G0005,31,1,28,G0023|G0002|G0023G0005|G0012|G0005G0009|G0016|G0004|G0001|G0009|G0044,78,G0023G0005G0004|G0048G0009|G0012G0013|G0023G0040|G0030G0009|G0009G0012|G0011G0005G0001|G0001G0048|G0023G0048|G0038G0005G0009,106
G0005G0020G0012G0017G0005G0009G0023G0012G0013,31,9,0,,2,G0005G0020G0012G0017G0005G0009G0023|G0005G0020G0012G0017G0005G0009G0023G0013G0040,2
G0008G0016G0005G0038,31,4,0,,4,G0009G0005G0038|G0008G0016G0032|G0008G0005|G0016G0005G0044,4
G0016G0015,31,2,5,G0016G0009|G0016|G0016G0016|G0016G0004|G0015,86,G0048G0009|G0012G0013|G0023|G0023G0040|G0030G0009|G0002|G0023G0005|G0009G0012|G0001G0048|G0023G0048,91
G0001G0048G0009G0012G0013,30,5,4,G0001G0048G0009G0012|G0001G0048G0009G0012G0009|G0001G0048G0009G0012G0001|G0012G0048G0009G0012G0013,10,G0001G0048G0009|G0001G0048G0012|G0012G0048G0009G0012|G0001G0048G0009G0003|G0012G0048G0009G0012G0009|G0001G0048G0009G0044|G0001G0048G0009G0012G0038G0012|G0009G0048G0023G0012G0013|G0011G0048G0023G0012G0013|G0012G0048G0009G0012G0001,14
G0005G0009G0012,30,3,2,G0009G0012|G0005G0009,55,G0048G0009|G0030G0009|G0023G0048G0012|G0048G0038G0012|G0038G0005G0009|G0001G0048G0012|G0012|G0016G0009|G0044G0012|G0004G0012,57
G0007G0005G0044,30,3,3,G0002G0005G0044|G0007G0048G0044|G0016G0005G0044,45,G0023G0005G0004|G0023G0005|G0038G0048G0044|G0011G0005G0001|G0038G0005G0009|G0005G0009|G0023G0005G0013|G0011G0005G0013G0044|G0044|G0048G0001G0044,48
G0023G0016G0013G0022G0002,30,5,1,G0023G0016G0013G0002,1,G0040G0016G0022G0002,2
G0002G0005G0013G0044G0012,28,5,0,,12,G0011G0005G0013G0044|G0002G0012G0013G0013G0012|G0002G0012G0044G0012|G0011G0005G0013G0012|G0002G0005G0044|G0002G0005G0007G0012G0044G0012|G0002G0012G0013G0012|G0002G0005G0009G0044|G0002G0005G0007G0012|G0016G0005G0013G0044,12
G0016G0040G0013,28,3,1,G0016G0040G0009,35,G0012G0013|G0023G0040|G0002G0012G0013|G0023G0012G0013|G0016G0009|G0001G0040|G0048G0013|G0016|G0016G0048G0020|G0023G0005G0013,36
G0001G0005G0024G0012G0009,27,5,0,,8,G0001G0048G0009G0012G0009|G0011G0005G0013G0012G0009|G0001G0005G0024G0012G0044G0012|G0001G0005G0009|G0020G0005G0004G0012G0009|G0001G0005G0024|G0009G0005G0038G0012G0009|G0024G0012G0009,8
G0009G0005G0038,27,3,1,G0009G0005G0002,42,G0023G0005G0004|G0023G0005|G0009G0012|G0011G0005G0001|G0038G0005G0009|G0005G0009|G0023G0005G0013|G0009|G0023G0012G0038|G0038,43
G0009G0016,27,2,15,G0009G0012|G0016|G0024G0016|G0009|G0016G0016|G0038G0016|G0023G0016|G0002G0016|G0013G0016|G0044G0016,80,G0048G0009|G0012G0013|G0023|G0023G0040|G0030G0009|G0002|G0023G0005|G0001G0048|G0023G0048|G0012,95
G0011G0048,27,2,11,G0001G0048|G0023G0048|G0011|G0048|G0011G0048G0020|G0011G0048G0023|G0011G0048G0012|G0011G0048G0013|G0011G0005|G0007G0048,102,G0048G0009|G0012G0013|G0023|G0023G0040|G0030G0009|G0002|G0023G0048G0012|G0023G0005|G0009G0012|G0038G0048G0044,113
G0001G0034G0013G0005G0022G0002,26,6,1,G0001G0034G0013G0005G0002,1,G0007G0013G0005G0022G0002,2
G0005G0020,26,2,4,G0005G0009|G0005G0020G0001|G0005|G0005G0004,110,G0023G0005G0004|G0048G0009|G0012G0013|G0023|G0023G0040|G0030G0009|G0002|G0023G0005|G0009G0012|G0011G0005G0001,114
G0009G0048G0012,26,3,7,G0023G0048G0012|G0009G0012|G0001G0048G0012|G0048G0012|G0009G0048G0044|G0011G0048G0012|G0002G0048G0012,66,G0048G0009|G0048G0038G0012|G0038G0048G0044|G0001G0048|G0023G0048|G0001G0048G0009|G0012|G0048G0004|G0012G0048G0009|G0048G0013,73
G0011G0005G0009G0023G0012,26,5,3,G0011G0005G0009G0023|G0011G0005G0020G0023G0012|G0020G0005G0009G0023G0012,8,G0011G0040G0020G0023G0012|G0011G0005G0013G0012|G0005G0009G0012|G0016G0009G0023G0012|G0005G0009G0023G0012G0013|G0001G0005G0009G0044G0012|G0020G0005G0009G0024G0012|G0001G0016G0009G0023G0012,11
G0024G0040G0044G0012,26,4,1,G0024G0040G0044,15,G0044G0012|G0024G0040G0044G0048G0001|G0002G0012G0044G0012|G0011G0040G0020G0012|G0024G0012|G0044G0012G0044G0012|G0044G0040G0044|G0009G0040G0044|G0020G0016G0044G0012|G0038G0040G0002G0044G0012,16
G0001G0012G0009G0044G0012,25,5,1,G0001G0005G0009G0044G0012,11,G0001G0048G0009G0012|G0002G0012G0044G0012|G0044G0012G0044G0012|G0001G0012G0013G0012|G0001G0048G0009G0044|G0001G0012G0020G0012|G0001G0044G0012G0044G0012|G0001G0012G0020G0007G0012|G0013G0012G0002G0044G0012|G0012G0044G0012,12
G0011G0048G0020,25,3,8,G0016G0048G0020|G0030G0048G0020|G0011G0040G0020|G0011G0048|G0011G0048G0023|G0011G0048G0012|G0011G0048G0013|G0011G0048G0020G0012,42,G0048G0009|G0023G0048G0012|G0038G0048G0044|G0011G0005G0001|G0001G0048|G0023G0048|G0001G0048G0009|G0001G0048G0012|G0048G0004|G0012G0048G0009,50
G0022G0002,25,2,5,G0002|G0022G0012|G0048G0002|G0048G0022G0002|G0022,90,G0048G0009|G0012G0013|G0023|G0023G0040|G0030G0009|G0023G0005|G0009G0012|G0001G0048|G0023G0048|G0012,95
G0038G0048G0009,25,3,7,G0048G0009|G0038G0048G0044|G0038G0005G0009|G0001G0048G0009|G0012G0048G0009|G0038G0048G0013|G0023G0048G0009,61,G0030G0009|G0023G0012G0009|G0023G0048G0012|G0001G0048|G0023G0048|G0001G0048G0012|G0048G0004|G0005G0009|G0016G0009|G0048G0013,68
G0040G0016G0002,25,3,1,G0040G0016G0022G0002,29,G0002|G0016G0009|G0016|G0024G0016|G0048G0002|G0048G0022G0002|G0001G0048G0002|G0040|G0023G0016G0013G0002|G0016G0015,30
G0002G0005G0007G0012G0044G0012,24,6,0,,4,G0002G0012G0044G0012|G0002G0005G0013G0044G0012|G0001G0005G0024G0012G0044G0012|G0002G0005G0007G0012,4
G0016G0009G0001,24,3,1,G0016G0009,27,G0048G0009|G0030G0009|G0009G0012|G0011G0005G0001|G0023G0012G0001|G0005G0009|G0016G0040G0009|G0016|G0016G0048G0020|G0001,28
G0016G0016,24,2,13,G0016G0009|G0016|G0024G0016|G0016G0015|G0009G0016|G0016G0004|G0038G0016|G0023G0016|G0002G0016|G0013G0016,79,G0048G0009|G0012G0013|G0023|G0023G0040|G0030G0009|G0002|G0023G0005|G0009G0012|G0001G0048|G0023G0048,92
G0002G0048G0012G0004,23,4,2,G0002G0048G0004|G0002G0048G0012,11,G0023G0048G0012|G0002G0012G0013|G0001G0048G0012|G0048G0004|G0048G0012|G0009G0048G0012|G0011G0048G0012|G0002G0012G0044|G0002G0012|G0007G0048G0004,13
G0009G0048G0044,23,3,5,G0038G0048G0044|G0009G0048G0012|G0009G0048G0002G0044|G0009G0040G0044|G0007G0048G0044,59,G0048G0009|G0023G0048G0012|G0009G0012|G0001G0048|G0023G0048|G0001G0048G0009|G0001G0048G0012|G0048G0004|G0012G0048G0009|G0048G0013,64
G0011G0005G0009G0023,23,4,1,G0011G0005G0009G0023G0012,23,G0011G0005G0001|G0038G0005G0009|G0005G0009|G0011G0005G0013G0044|G0011G0005G0013G0012|G0023G0005G0023|G0005G0009G0012|G0011G0048G0023|G0020G0005G0009G0044|G0011G0005G0004,24
G0011G0005G0013G0012G0009,23,5,1,G0011G0005G0013G0012,11,G0011G0005G0013G0044|G0011G0012G0013G0012|G0001G0005G0024G0012G0009|G0011G0012G0009|G0011G0012G0001G0012G0009|G0011G0013G0023G0012G0009|G0013G0012G0009|G0020G0005G0004G0012G0009|G0011G0005G0013|G0011G0012G0013G0023G0012G0009,12
G0011G0048G0023,23,3,5,G0011G0048|G0011G0048G0020|G0011G0048G0012|G0011G0048G0013|G0048G0023,47,G0048G0009|G0023|G0023G0048G0012|G0038G0048G0044|G0011G0005G0001|G0001G0048|G0023G0048|G0001G0048G0009|G0001G0048G0012|G0048G0004,52
G0020G0005G0009G0044,23,4,2,G0002G0005G0009G0044|G0020G0005G0013G0044,21,G0038G0005G0009|G0005G0009|G0011G0005G0013G0044|G0002G0005G0044|G0005G0009G0012|G0007G0005G0044|G0011G0005G0009G0023|G0045G0048G0009G0044|G0001G0048G0009G0044|G0002G0005G0009,23
G0044G0040G0044,23,3,2,G0024G0040G0044|G0009G0040G0044,35,G0023G0040|G0038G0048G0044|G0001G0040|G0016G0040G0009|G0044G0012|G0044|G0011G0040G0020|G0004G0040|G0040|G0048G0001G0044,37
G0001G0048G0009G0003,22,4,4,G0001G0048G0009|G0001G0048G0009G0012|G0001G0048G0009G0044|G0012G0048G0009G0003,15,G0048G0009|G0001G0048|G0001G0048G0012|G0012G0048G0009|G0001G0048G0022G0002|G0001G0048G0002|G0001G0048G0009G0012G0009|G0012G0048G0009G0012|G0001G0048G0009G0012G0013|G0038G0048G0009,19
G0005G0020G0012G0017G0005G0009G0023,22,7,0,,2,G0005G0020G0012G0017G0005G0009G0023G0012G0013|G0005G0020G0012G0017G0005G0009G0023G0013G0040,2
G0007,22,1,25,G0023|G0002|G0012|G0016|G0004|G0001|G0009|G0044|G0030|G0038,62,G0048G0009|G0012G0013|G0023G0040|G0030G0009|G0023G0005|G0009G0012|G0001G0048|G0023G0048|G0048G0004|G0005G0009,87
G0009G0040G0002,22,3,4,G0009G0040G0044|G0009G0005G0002|G0009G0040G0022G0002|G0048G0040G0002,31,G0023G0040|G0002|G0009G0012|G0001G0040|G0016G0040G0009|G0009|G0048G0002|G0048G0022G0002|G0001G0048G0002|G0011G0040G0020,35
G0011G0048G0012,22,3,11,G0023G0048G0012|G0001G0048G0012|G0048G0012|G0011G0048|G0009G0048G0012|G0011G0048G0020|G0011G0048G0023|G0011G0048G0013|G0011G0048G0020G0012|G0011G0012,59,G0048G0009|G0009G0012|G0048G0038G0012|G0038G0048G0044|G0011G0005G0001|G0001G0048|G0023G0048|G0001G0048G0009|G0012|G0048G0004,70
G0013G0048G0022G0002G0012,22,5,0,,6,G0048G0022G0002|G0001G0048G0022G0002|G0009G0048G0022G0002G0044|G0038G0048G0022G0002|G0023G0048G0022G0045G0012|G0013G0012G0022G0002G0044G0012,6
G0016G0009G0023G0012,22,4,1,G0001G0016G0009G0023G0012,15,G0009G0012|G0016G0009|G0023G0012|G0005G0009G0012|G0009G0048G0012|G0011G0005G0009G0023G0012|G0016G0009G0001|G0016G0038G0007G0012|G0005G0009G0023G0012G0013|G0013G0012G0023G0012,16
G0008G0016G0032,21,3,0,,20,G0016G0009|G0016|G0024G0016|G0008G0016G0005G0038|G0016G0015|G0009G0016|G0040G0016G0002|G0016G0016|G0016G0004|G0038G0016,20
G0012G0048G0009G0012G0009,21,5,4,G0001G0048G0009G0012G0009|G0012G0048G0009G0012|G0012G0048G0009G0012G0013|G0012G0048G0009G0012G0001,5,G0012G0048G0009|G0001G0048G0009G0012|G0001G0048G0009G0012G0013|G0012G0048G0009G0003|G0001G0048G0009G0012G0001,9
G0022,21,1,24,G0023|G0002|G0012|G0016|G0004|G0001|G0009|G0022G0012|G0044|G0030,62,G0048G0009|G0012G0013|G0023G0040|G0030G0009|G0023G0005|G0009G0012|G0001G0048|G0023G0048|G0048G0004|G0005G0009,86
G0040G0007,21,2,3,G0040|G0007|G0040G0023,92,G0048G0009|G0012G0013|G0023|G0023G0040|G0030G0009|G0002|G0023G0005|G0009G0012|G0001G0048|G0023G0048,95
G0045G0016G0009G0048G0009G0022,21,6,0,,1,G0045G0016G0009G0021G0022,1
G0011G0005G0004,20,3,5,G0023G0005G0004|G0011G0005G0001|G0011G0005|G0005G0004|G0011G0005G0013,40,G0023G0005|G0038G0005G0009|G0048G0004|G0005G0009|G0004|G0023G0005G0013|G0011G0005G0013G0044|G0011G0040G0020|G0011|G0002G0048G0004,45
G0024G0005G0007,20,3,1,G0024G0005G0009,38,G0023G0005G0004|G0023G0005|G0011G0005G0001|G0038G0005G0009|G0005G0009|G0023G0005G0013|G0024G0016|G0024|G0024G0012|G0024G0040G0044,39
G0044G0003,20,2,6,G0044G0012|G0044|G0023G0003|G0003|G0044G0016|G0009G0003,83,G0048G0009|G0012G0013|G0023|G0023G0040|G0030G0009|G0002|G0023G0005|G0009G0012|G0001G0048|G0023G0048,89
G0045G0048G0009G0044,20,4,1,G0001G0048G0009G0044,16,G0048G0009|G0038G0048G0044|G0001G0048G0009|G0012G0048G0009|G0001G0048G0009G0012|G0048G0001G0044|G0012G0048G0009G0012|G0038G0048G0009|G0009G0048G0044|G0020G0005G0009G0044,17
G0001G0005G0024G0012G0044G0012,19,6,0,,5,G0001G0005G0024G0012G0009|G0002G0005G0007G0012G0044G0012|G0001G0044G0012G0044G0012|G0001G0005G0009G0044G0012|G0022G0020G0005G0024G0012G0044G0012,5
G0001G0048G0009G0044,19,4,4,G0001G0048G0009|G0001G0048G0009G0012|G0001G0048G0009G0003|G0045G0048G0009G0044,25,G0048G0009|G0038G0048G0044|G0001G0048|G0001G0048G0012|G0012G0048G0009|G0001G0048G0022G0002|G0001G0048G0002|G0001G0048G0009G0012G0009|G0048G0001G0044|G0012G0048G0009G0012,29
G0003,19,1,25,G0023|G0002|G0012|G0016|G0004|G0001|G0009|G0044|G0030|G0023G0003,58,G0048G0009|G0012G0013|G0023G0040|G0030G0009|G0023G0005|G0009G0012|G0001G0048|G0023G0048|G0048G0004|G0005G0009,83
G0009G0048G0002G0044,19,4,2,G0009G0048G0044|G0009G0048G0022G0002G0044,11,G0038G0048G0044|G0048G0002|G0001G0048G0002|G0048G0001G0044|G0009G0048G0012|G0009G0040G0002|G0045G0048G0009G0044|G0001G0048G0009G0044|G0009G0040G0044|G0009G0005G0002,13
G0011G0048G0013,19,3,8,G0048G0013|G0038G0048G0013|G0011G0048|G0011G0048G0020|G0011G0048G0023|G0011G0048G0012|G0023G0048G0013|G0011G0005G0013,50,G0048G0009|G0012G0013|G0023G0048G0012|G0002G0012G0013|G0038G0048G0044|G0023G0012G0013|G0011G0005G0001|G0001G0048|G0023G0048|G0001G0048G0009,58
G0016G0004,19,2,7,G0048G0004|G0016G0009|G0016|G0004|G0016G0015|G0016G0016|G0005G0004,88,G0023G0005G0004|G0048G0009|G0012G0013|G0023|G0023G0040|G0030G0009|G0002|G0023G0005|G0009G0012|G0001G0048,95
G0030G0007G0048G0013,19,4,0,,8,G0048G0013|G0030G0048G0020|G0038G0048G0013|G0011G0048G0013|G0007G0048|G0007G0048G0004|G0023G0048G0013|G0007G0048G0044,8
G0001G0044G0005G0044,18,4,1,G0001G0044G0005G0009,10,G0002G0005G0044|G0007G0005G0044|G0044G0040G0044|G0001G0048G0009G0044|G0001G0005G0009|G0001G0044G0012G0044G0012|G0044G0005G0022|G0001G0044G0016G0009G0044|G0016G0005G0044|G0001G0005G0024,11
G0002G0012G0013G0012,18,4,7,G0002G0012G0013|G0002G0012G0013G0013G0012|G0002G0012G0044G0012|G0038G0012G0013G0012|G0011G0012G0013G0012|G0001G0012G0013G0012|G0012G0013G0012,20,G0012G0013|G0023G0012G0013|G0023G0012G0038G0012|G0044G0012G0044G0012|G0011G0005G0013G0012|G0013G0012|G0002G0005G0013G0044G0012|G0002G0012G0013G0013G0003|G0002G0012G0044|G0001G0012G0020G0012,27
G0002G0012G0013G0013G0003,18,5,1,G0002G0012G0013G0013G0012,3,G0002G0012G0013|G0002G0012G0013G0012|G0002G0012G0013G0013G0012G0009,4
G0016G0038G0007G0012,18,4,1,G0016G0038G0038G0012,5,G0048G0038G0012|G0038G0012|G0016G0009G0023G0012|G0020G0048G0007G0012|G0002G0005G0007G0012,6
G0038G0005G0009G0048G0022,18,5,0,,3,G0038G0005G0009|G0038G0005G0009G0048G0024G0012|G0038G0005G0022,3
G0038G0048G0022G0002G0048G0020,18,6,0,,1,G0038G0048G0022G0002,1
G0048G0038,18,2,11,G0048G0009|G0048G0038G0012|G0048G0004|G0048G0013|G0048G0002|G0038|G0048G0001|G0048G0012|G0048|G0048G0030,102,G0012G0013|G0023|G0023G0040|G0030G0009|G0002|G0023G0048G0012|G0023G0005|G0009G0012|G0038G0048G0044|G0001G0048,113
G0001G0034G0013G0005G0002,17,5,1,G0001G0034G0013G0005G0022G0002,0,,1
G0009G0040G0044,17,3,4,G0024G0040G0044|G0009G0048G0044|G0044G0040G0044|G0009G0040G0002,35,G0023G0040|G0009G0012|G0038G0048G0044|G0001G0040|G0016G0040G0009|G0009|G0044|G0011G0040G0020|G0004G0040|G0040,39
G0012G0048G0009G0003,17,4,3,G0012G0048G0009|G0012G0048G0009G0012|G0001G0048G0009G0003,12,G0048G0009|G0001G0048G0009|G0001G0048G0009G0012|G0012G0009|G0038G0048G0009|G0012G0048G0009G0012G0009|G0045G0048G0009G0044|G0001G0048G0009G0044|G0009G0003|G0012G0048G0009G0012G0013,15
G0020G0016G0044G0012,17,4,0,,9,G0044G0012|G0002G0012G0044G0012|G0044G0012G0044G0012|G0024G0040G0044G0012|G0020G0048G0007G0012|G0044G0016G0013G0012|G0024G0016G0044|G0038G0048G0044G0012|G0012G0044G0012,9
G0020G0048G0007G0012,17,4,0,,16,G0023G0048G0012|G0048G0038G0012|G0001G0048G0012|G0001G0048G0009G0012|G0048G0012|G0012G0048G0009G0012|G0009G0048G0012|G0011G0048G0012|G0016G0038G0007G0012|G0020G0016G0044G0012,16
G0024G0012G0001G0005G0022G0002,17,6,0,,0,,0
G0024G0013G0040G0004,17,4,0,,3,G0024G0040G0044|G0013G0040G0001|G0024G0040,3
G0024G0030,17,2,9,G0024G0016|G0004G0030|G0030|G0024|G0024G0012|G0024G0040|G0048G0030|G0023G0030|G0009G0030,81,G0048G0009|G0012G0013|G0023|G0023G0040|G0030G0009|G0002|G0023G0005|G0009G0012|G0001G0048|G0023G0048,90
G0038G0016,17,2,12,G0016|G0024G0016|G0038|G0038G0012|G0009G0016|G0016G0016|G0023G0016|G0002G0016|G0013G0016|G0044G0016,83,G0048G0009|G0012G0013|G0023|G0023G0040|G0030G0009|G0002|G0023G0005|G0009G0012|G0048G0038G0012|G0038G0048G0044,95
G0002G0005G0009,16,3,8,G0038G0005G0009|G0005G0009|G0002G0005G0044|G0002G0005G0009G0044|G0001G0005G0009|G0023G0005G0009|G0030G0005G0009|G0024G0005G0009,48,G0023G0005G0004|G0048G0009|G0030G0009|G0002|G0023G0012G0009|G0023G0005|G0002G0012G0013|G0011G0005G0001|G0001G0048G0009|G0016G0009,56
G0002G0005G0009G0044,16,4,3,G0002G0005G0044|G0020G0005G0009G0044|G0002G0005G0009,19,G0038G0005G0009|G0005G0009|G0011G0005G0013G0044|G0005G0009G0012|G0007G0005G0044|G0002G0005G0013G0044G0012|G0011G0005G0009G0023|G0045G0048G0009G0044|G0001G0048G0009G0044|G0002G0012G0044,22
G0002G0012G0044,16,3,4,G0002G0012G0013|G0002G0012G0044G0012|G0002G0005G0044|G0002G0012,45,G0012G0013|G0002|G0023G0012G0009|G0009G0012|G0038G0048G0044|G0023G0012G0013|G0023G0012G0001|G0012|G0044G0012|G0004G0012,49
G0005G0009G0023G0012G0013,16,5,0,,7,G0023G0012G0013|G0005G0009G0012|G0011G0005G0009G0023G0012|G0016G0009G0023G0012|G0009G0048G0023G0012G0013|G0011G0048G0023G0012G0013|G0020G0005G0009G0023G0012,7
G0009G0005G0002,16,3,3,G0009G0005G0038|G0009G0040G0002|G0009G0005G0022G0002,45,G0023G0005G0004|G0002|G0023G0005|G0009G0012|G0011G0005G0001|G0038G0005G0009|G0005G0009|G0023G0005G0013|G0009|G0048G0002,48
G0009G0048G0022G0002G0044,16,5,1,G0009G0048G0002G0044,7,G0048G0022G0002|G0001G0048G0022G0002|G0009G0048G0044|G0013G0048G0022G0002G0012|G0038G0048G0022G0002|G0009G0005G0022G0002|G0009G0040G0022G0002,8
G0011G0005,16,2,9,G0023G0005|G0011G0005G0001|G0011|G0005|G0011G0048|G0011G0005G0004|G0011G0012|G0008G0005|G0011G0005G0013,105,G0023G0005G0004|G0048G0009|G0012G0013|G0023|G0023G0040|G0030G0009|G0002|G0009G0012|G0001G0048|G0023G0048,114
G0011G0005G0020G0023G0012,16,5,2,G0011G0040G0020G0023G0012|G0011G0005G0009G0023G0012,10,G0001G0040G0020G0023G0012|G0011G0040G0020G0012|G0005G0020G0001G0012|G0011G0005G0013G0012|G0005G0020G0020G0012|G0011G0005G0009G0023|G0011G0048G0020G0012|G0002G0040G0020G0023G0012|G0020G0005G0009G0023G0012|G0011G0040G0020G0023,12
G0013G0040G0001,16,3,0,,29,G0023G0040|G0011G0005G0001|G0023G0012G0001|G0001G0040|G0016G0040G0009|G0001|G0048G0001|G0011G0040G0020|G0004G0040|G0040,29
G0023G0016,16,2,18,G0023|G0023G0040|G0023G0005|G0023G0048|G0016|G0024G0016|G0023G0003|G0023G0012|G0009G0016|G0016G0016,82,G0023G0005G0004|G0048G0009|G0012G0013|G0030G0009|G0002|G0023G0012G0009|G0023G0048G0012|G0009G0012|G0023G0012G0013|G0001G0048,100
G0038G0040G0002G0044G0012,16,5,1,G0038G0040G0022G0002G0044G0012,3,G0024G0040G0044G0012|G0038G0048G0044G0012|G0013G0012G0002G0044G0012,4
G0038G0040G0022G0002G0044G0012,16,6,1,G0038G0040G0002G0044G0012,1,G0013G0012G0022G0002G0044G0012,2
G0038G0048G0022G0002,16,4,2,G0048G0022G0002|G0001G0048G0022G0002,16,G0038G0048G0044|G0048G0002|G0001G0048G0002|G0040G0016G0022G0002|G0038G0048G0013|G0022G0002|G0038G0048G0009|G0013G0048G0022G0002G0012|G0038G0048G0022G0002G0048G0020|G0009G0048G0022G0002G0044,18
G0001G0005G0009,15,3,9,G0038G0005G0009|G0001G0048G0009|G0005G0009|G0002G0005G0009|G0023G0005G0009|G0030G0005G0009|G0001G0044G0005G0009|G0001G0005G0024|G0024G0005G0009,52,G0023G0005G0004|G0048G0009|G0030G0009|G0023G0012G0009|G0023G0005|G0011G0005G0001|G0001G0048|G0001G0048G0012|G0016G0009|G0001G0040,61
G0001G0012G0020G0012,15,4,2,G0001G0012G0013G0012|G0001G0012G0020G0007G0012,19,G0001G0048G0012|G0001G0048G0009G0012|G0023G0012G0038G0012|G0002G0012G0044G0012|G0038G0012G0013G0012|G0001G0040G0020G0023G0012|G0011G0012G0013G0012|G0011G0040G0020G0012|G0044G0012G0044G0012|G0005G0020G0020G0012,21
G0001G0048G0009G0012G0038G0012,15,6,0,,4,G0001G0048G0009G0012|G0001G0048G0009G0012G0009|G0001G0048G0009G0012G0013|G0001G0048G0009G0012G0001,4
G0002G0012G0013G0013G0012G0009,15,6,1,G0002G0012G0013G0013G0012,3,G0002G0012G0013G0012|G0002G0012G0013G0013G0003|G0011G0012G0013G0023G0012G0009,4
G0002G0016,15,2,12,G0002|G0016|G0024G0016|G0009G0016|G0016G0016|G0038G0016|G0023G0016|G0013G0016|G0002G0012|G0044G0016,81,G0048G0009|G0012G0013|G0023|G0023G0040|G0030G0009|G0023G0005|G0002G0012G0013|G0009G0012|G0001G0048|G0023G0048,93
G0005G0020G0020G0012G0009,15,5,1,G0005G0020G0020G0012,1,G0005G0020G0001G0012,2
G0007G0012G0024G0016G0009G0023G0012,15,7,0,,0,,0
G0007G0048,15,2,8,G0001G0048|G0023G0048|G0048|G0011G0048|G0007|G0007G0048G0004|G0007G0048G0044|G0007G0016,101,G0048G0009|G0012G0013|G0023|G0023G0040|G0030G0009|G0002|G0023G0048G0012|G0023G0005|G0009G0012|G0038G0048G0044,109
G0009G0012G0002G0012G0048G0009,15,6,0,,0,,0
G0009G0048G0012G0009G0012,15,5,1,G0002G0048G0012G0009G0012,4,G0001G0048G0009G0012|G0012G0048G0009G0012|G0009G0048G0012|G0048G0009G0009G0012,5
G0011G0012G0009,15,3,6,G0023G0012G0009|G0012G0009|G0044G0012G0009|G0011G0012|G0013G0012G0009|G0024G0012G0009,51,G0048G0009|G0012G0013|G0030G0009|G0002G0012G0013|G0009G0012|G0023G0012G0013|G0011G0005G0001|G0038G0005G0009|G0001G0048G0009|G0023G0012G0001,57
G0012G0013G0012,15,3,7,G0012G0013|G0038G0012G0013G0012|G0011G0012G0013G0012|G0013G0012|G0001G0012G0013G0012|G0002G0012G0013G0012|G0012G0044G0012,38,G0023G0048G0012|G0002G0012G0013|G0009G0012|G0048G0038G0012|G0023G0012G0013|G0001G0048G0012|G0012|G0012G0048G0009|G0048G0013|G0044G0012,45
G0013G0016,15,2,13,G0016|G0024G0016|G0013|G0013G0012|G0009G0016|G0016G0016|G0038G0016|G0023G0016|G0002G0016|G0044G0016,77,G0048G0009|G0012G0013|G0023|G0023G0040|G0030G0009|G0002|G0023G0005|G0009G0012|G0001G0048|G0023G0048,90
G0023G0005G0009,15,3,12,G0023G0005G0004|G0023G0012G0009|G0023G0005|G0038G0005G0009|G0005G0009|G0023G0005G0013|G0023G0005G0023|G0002G0005G0009|G0001G0005G0009|G0030G0005G0009,50,G0048G0009|G0023|G0023G0040|G0030G0009|G0023G0048G0012|G0023G0012G0013|G0011G0005G0001|G0023G0048|G0001G0048G0009|G0023G0012G0001,62
G0024G0012G0013G0009G0012,15,5,0,,8,G0002G0012G0013G0013G0012|G0038G0012G0013G0012|G0011G0012G0013G0012|G0001G0012G0013G0012|G0012G0048G0009G0012|G0002G0012G0013G0012|G0012G0013G0012|G0024G0012G0009,8
G0038G0005G0009G0048G0024G0012,15,6,1,G0038G0005G0009G0048G0024G0012G0009,2,G0038G0005G0009G0048G0022|G0020G0005G0009G0024G0012,3
G0044G0012G0009,15,3,6,G0023G0012G0009|G0044G0012|G0012G0009|G0011G0012G0009|G0013G0012G0009|G0024G0012G0009,44,G0048G0009|G0012G0013|G0030G0009|G0002G0012G0013|G0009G0012|G0023G0012G0013|G0038G0005G0009|G0001G0048G0009|G0023G0012G0001|G0012,50
G0045G0016G0009G0021G0022,15,5,0,,1,G0045G0016G0009G0048G0009G0022,1
