token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0005G0006G0005G0002G0003G0002G0004G0001G0004G0001,24,10,0,,5,G0005G0006G0005G0002G0003G0002G0004G0001|G0005G0006G0005G0002G0003G0002G0004G0001G0004G0001G0001G0006|G0005G0006G0005G0002G0003G0002G0004G0001G0004G0001G0002G0004|G0005G0006G0005G0002G0003G0002G0004G0001G0004G0001G0003G0002|G0005G0006G0005G0002G0003G0002G0004G0001G0004G0001G0001G0003,5
G0004G0002G0002G0004G0001G0003,23,6,0,,5,G0004G0002G0002G0004|G0002G0004G0001G0003|G0003G0005G0002G0004G0001G0003|G0004G0002G0002G0004G0004G0006|G0004G0002G0002G0004G0002G0005G0001G0003,5
G0005G0001G0001G0003G0002G0004,23,6,0,,6,G0003G0003G0001G0003G0002G0004|G0006G0002G0001G0003G0002G0004|G0005G0001G0002G0004|G0005G0005G0001G0006G0002G0004|G0005G0001G0001G0003|G0005G0001G0003G0002G0004G0006,6
G0005G0001G0003G0002G0004G0002G0002G0004,23,8,0,,2,G0005G0001G0002G0004G0004G0002G0002G0004|G0005G0001G0003G0002G0004G0002G0003G0002G0004G0006,2
G0005G0006G0005G0002G0002G0004G0005G0001G0002G0004,23,10,0,,0,,0
G0005G0006G0005G0002G0003G0002G0006G0003G0002G0001G0002G0004,23,12,0,,3,G0005G0006G0005G0002G0003G0002G0006G0003G0002G0001G0001G0003|G0005G0006G0005G0002G0003G0002G0006G0003G0002G0001G0001G0006|G0005G0006G0005G0002G0003G0002G0006G0003G0002G0001,3
G0006G0003G0001G0006G0006G0002G0002G0002G0001G0006,23,10,0,,0,,0
G0001G0006G0004G0002,22,4,0,,7,G0001G0006|G0004G0002|G0002G0006G0005G0002|G0001G0003G0004G0006|G0006G0002|G0003G0002G0004G0002|G0001G0003G0006G0002G0004G0002,7
G0002G0006G0003G0002G0002G0005G0003G0002,22,8,0,,1,G0002G0006G0003G0002G0004G0002G0003G0002,1
G0003G0003G0001G0006G0004G0006G0001G0003G0004G0001G0003G0002,22,12,0,,0,,0
G0003G0003G0005G0002G0004G0006,22,6,1,G0003G0003G0003G0002G0004G0006,4,G0003G0005G0002G0004|G0006G0003G0005G0002G0001G0006|G0003G0005G0002G0004G0001G0006|G0003G0003G0001G0006G0004G0006,5
G0004G0002G0003G0002G0006G0002G0002G0001G0004G0006G0001G0003,22,12,0,,0,,0
G0005G0006G0005G0002G0001G0006,22,6,0,,6,G0006G0003G0005G0002G0001G0006|G0005G0002G0006G0002G0001G0006|G0005G0006G0005G0002G0001G0006G0004G0001|G0005G0005G0001G0006|G0005G0006G0005G0002G0002G0004|G0002G0001G0005G0002G0001G0006,6
G0002G0005,21,2,3,G0002G0004|G0003G0005|G0002G0001,13,G0003G0002|G0001G0006|G0004G0001|G0002G0005G0005G0005|G0004G0004|G0002G0001G0005G0002|G0004G0002|G0006G0003|G0002G0006G0005G0002|G0001G0003,16
G0003G0003G0002G0004G0004G0004,21,6,0,,1,G0003G0003G0002G0004G0001G0001,1
G0005G0001G0001G0006,21,4,3,G0004G0001G0001G0006|G0005G0005G0001G0006|G0005G0001G0001G0003,9,G0001G0006|G0004G0002G0001G0006|G0004G0001G0001G0003|G0003G0005G0001G0006|G0002G0006G0001G0006|G0005G0001G0002G0004G0001G0006|G0005G0001|G0005G0001G0002G0004|G0005G0005G0001G0003,12
G0005G0006G0005G0002G0003G0002G0002G0004,21,8,0,,2,G0005G0006G0005G0002G0003G0002G0004G0001|G0005G0006G0005G0002G0002G0004,2
G0006G0003G0001G0003G0002G0001G0002G0001G0001G0003,21,10,0,,0,,0
G0006G0003G0003G0001,21,4,3,G0006G0003G0003G0002|G0006G0002G0003G0001|G0006G0003G0001G0001,7,G0006G0003G0002G0004|G0006G0003G0001G0005|G0006G0002G0003G0002|G0006G0003|G0006G0003G0005G0002|G0006G0003G0001G0003G0004G0001|G0002G0006G0003G0001,10
G0006G0003G0001G0001,20,4,2,G0006G0003G0001G0005|G0006G0003G0003G0001,7,G0006G0003G0002G0004|G0006G0003G0003G0002|G0006G0003|G0006G0003G0005G0002|G0006G0002G0003G0001|G0006G0003G0001G0003G0004G0001|G0002G0006G0003G0001,9
G0003G0002G0002G0004,19,4,2,G0004G0002G0002G0004|G0003G0005G0002G0004,10,G0003G0002|G0006G0003G0002G0004|G0004G0001G0002G0004|G0002G0004|G0002G0001G0002G0004|G0002G0005G0002G0004|G0003G0002G0004G0002|G0005G0001G0002G0004|G0003G0002G0004G0001|G0004G0001G0003G0002G0002G0004,12
G0004G0002G0002G0004G0006G0002G0001G0006G0006G0002G0002G0002G0002G0004,19,14,0,,0,,0
G0005G0001G0002G0004G0006G0003G0001G0003,19,8,0,,0,,0
G0001G0006G0004G0001G0004G0001G0001G0003G0004G0006,18,10,0,,0,,0
G0002G0001G0003G0002G0003G0005G0003G0003G0001G0003,18,10,0,,0,,0
G0002G0001G0005G0002G0002G0001G0002G0001G0003G0002,18,10,0,,3,G0002G0001G0005G0002G0002G0001G0002G0001G0001G0003|G0002G0001G0005G0002G0002G0001G0002G0001G0002G0004|G0002G0001G0005G0002G0002G0001G0002G0001G0001G0006,3
G0002G0005G0001G0003G0006G0002G0005G0001G0002G0004G0003G0002G0006G0002,18,14,0,,0,,0
G0002G0006G0001G0006G0004G0006,18,6,0,,4,G0002G0006G0001G0006|G0002G0001G0001G0006G0004G0001|G0003G0003G0001G0006G0004G0006|G0002G0005G0001G0003G0004G0006,4
G0005G0001G0002G0004G0002G0001G0001G0006,18,8,0,,2,G0005G0001G0002G0004G0001G0006|G0005G0001G0002G0004G0006G0003G0002G0001G0001G0006,2
G0005G0006G0005G0002G0001G0006G0006G0002G0002G0001G0001G0003,18,12,0,,1,G0005G0006G0005G0002G0001G0006G0006G0002G0004G0002G0001G0003,1
G0006G0003G0002G0004G0001G0006,18,6,0,,9,G0006G0003G0002G0004|G0003G0003G0002G0004G0001G0001|G0003G0002G0004G0006G0001G0006|G0006G0003G0005G0002G0001G0006|G0006G0001G0002G0004G0001G0001|G0003G0005G0002G0004G0001G0006|G0005G0001G0002G0004G0001G0006|G0003G0002G0004G0001|G0002G0006G0002G0004G0001G0006,9
G0001G0003G0006G0002G0004G0002G0003G0002,17,8,0,,2,G0001G0003G0006G0001G0006G0002G0003G0002|G0001G0003G0006G0002G0004G0002,2
G0001G0006G0002G0005G0005G0006G0005G0002G0001G0006,17,10,0,,0,,0
G0001G0006G0006G0002G0002G0004G0003G0005G0001G0006,17,10,0,,1,G0001G0006G0006G0002G0002G0004G0003G0005G0003G0002,1
G0002G0001G0005G0002G0001G0003,17,6,1,G0002G0001G0005G0002G0001G0006,2,G0002G0001G0005G0002|G0006G0003G0005G0002G0001G0003,3
G0002G0005G0002G0004G0001G0006G0006G0003G0002G0005G0005G0002G0006G0002,17,14,0,,0,,0
G0004G0001G0001G0003G0004G0006G0001G0003,17,8,0,,2,G0004G0001G0001G0003G0004G0006|G0004G0001G0001G0003G0002G0005G0001G0003,2
G0005G0001,17,2,2,G0004G0001|G0002G0001,16,G0003G0002|G0001G0006|G0002G0004|G0004G0004|G0004G0002|G0003G0005G0001G0006|G0006G0003|G0001G0003|G0003G0005|G0006G0002,18
G0005G0001G0002G0004,17,4,2,G0004G0001G0002G0004|G0002G0001G0002G0004,16,G0004G0002G0002G0004|G0003G0005G0002G0004|G0006G0003G0002G0004|G0002G0004|G0004G0001G0005G0004|G0002G0005G0002G0004|G0003G0005G0001G0006G0002G0004|G0005G0001G0002G0004G0001G0006|G0005G0001G0001G0003G0002G0004|G0005G0001G0001G0006,18
G0005G0006G0005G0002G0003G0002G0004G0001G0004G0001G0002G0004,17,12,0,,4,G0005G0006G0005G0002G0003G0002G0004G0001G0004G0001G0001G0006|G0005G0006G0005G0002G0003G0002G0004G0001G0004G0001|G0005G0006G0005G0002G0003G0002G0004G0001G0004G0001G0003G0002|G0005G0006G0005G0002G0003G0002G0004G0001G0004G0001G0001G0003,4
G0001G0006G0003G0002G0004G0006G0003G0002,16,8,0,,1,G0002G0006G0003G0002G0004G0002G0003G0002,1
G0001G0006G0004G0001G0002G0005G0005G0002G0006G0002,16,10,0,,1,G0001G0006G0004G0001G0002G0005G0005G0002G0006G0002G0001G0006,1
G0001G0006G0006G0002G0002G0004G0003G0005G0003G0002,16,10,0,,1,G0001G0006G0006G0002G0002G0004G0003G0005G0001G0006,1
G0002G0006G0001G0003G0004G0006G0002G0001G0003G0002,16,10,0,,2,G0003G0005G0001G0003G0004G0006G0002G0001G0003G0002|G0002G0006G0001G0003G0004G0006G0006G0003G0003G0002,2
G0002G0006G0001G0006G0006G0002G0006G0002G0001G0003,16,10,0,,2,G0005G0005G0001G0006G0006G0002G0006G0002G0001G0003|G0002G0006G0001G0003G0006G0002G0004G0002G0001G0003,2
G0003G0005G0001G0006G0004G0001,16,6,0,,5,G0003G0005G0001G0006|G0002G0001G0001G0006G0004G0001|G0003G0005G0001G0006G0002G0004|G0003G0003G0001G0006G0004G0006|G0003G0005G0001G0006G0006G0002,5
G0004G0002G0002G0004G0003G0002G0002G0001G0004G0006G0001G0003,16,12,0,,0,,0
G0001G0003G0005G0001G0003G0002,15,6,0,,4,G0003G0005G0003G0002|G0004G0002G0001G0003G0005G0001G0003G0002|G0006G0003G0005G0002G0003G0002|G0001G0003G0003G0005G0001G0003,4
G0001G0006G0006G0003G0006G0003G0001G0006G0002G0004,15,10,0,,0,,0
G0002G0005G0001G0003G0004G0001G0001G0003G0004G0006,15,10,0,,1,G0002G0005G0001G0003G0004G0001G0003G0003G0001G0006,1
G0002G0005G0001G0003G0006G0003G0003G0002,15,8,0,,3,G0002G0005G0001G0003G0006G0002|G0002G0005G0001G0003G0003G0005G0003G0002|G0002G0005G0001G0003G0006G0003G0001G0005,3
G0002G0005G0003G0002G0004G0006G0002G0005G0005G0005G0002G0004G0001G0003,15,14,0,,0,,0
G0002G0006G0001G0003G0006G0003G0006G0003G0003G0002,15,10,0,,2,G0002G0006G0001G0003G0004G0006G0006G0003G0003G0002|G0003G0005G0001G0003G0006G0003G0006G0003G0003G0002,2
G0003G0002G0004G0001,15,4,1,G0003G0002G0004G0002,15,G0003G0002|G0004G0001|G0002G0004G0004G0001|G0003G0005G0002G0004|G0002G0004G0001G0003|G0006G0003G0002G0004|G0002G0004|G0003G0003G0002G0004G0001G0001|G0003G0005G0002G0004G0001G0003|G0003G0002G0004G0006G0001G0006,16
G0003G0005G0003G0002G0006G0002G0002G0001G0003G0002,15,10,0,,2,G0006G0001G0003G0002G0006G0002G0002G0001G0003G0002|G0003G0005G0003G0002G0006G0002G0002G0001G0004G0006G0003G0002,2
G0005G0001G0003G0002G0004G0002G0003G0002G0004G0006,15,10,0,,1,G0005G0001G0003G0002G0004G0002G0002G0004,1
G0005G0005G0001G0006G0006G0002G0006G0002G0001G0003,15,10,0,,1,G0002G0006G0001G0006G0006G0002G0006G0002G0001G0003,1
G0006G0003G0001G0003G0004G0001,15,6,0,,4,G0006G0003G0001G0003G0006G0002|G0006G0003G0003G0001|G0006G0003G0001G0001|G0006G0003G0001G0003G0004G0001G0001G0003,4
G0006G0003G0001G0003G0005G0001G0004G0006G0001G0006,15,10,0,,0,,0
G0006G0003G0001G0003G0006G0002G0001G0003,15,8,0,,2,G0006G0003G0001G0003G0006G0002|G0006G0003G0001G0003G0004G0001G0001G0003,2
G0002G0001G0001G0003G0006G0003G0002G0001G0001G0003,14,10,0,,1,G0002G0001G0001G0006G0006G0002G0002G0001G0001G0003,1
G0002G0001G0004G0006G0003G0002,14,6,0,,3,G0002G0004G0006G0002|G0002G0001G0003G0002|G0002G0001G0004G0006G0001G0006,3
G0003G0005G0001G0003G0004G0006G0002G0001G0003G0002,14,10,1,G0003G0005G0001G0003G0004G0001G0002G0001G0003G0002,3,G0003G0003G0001G0006G0004G0006G0002G0001G0003G0002|G0002G0006G0001G0003G0004G0006G0002G0001G0003G0002|G0003G0005G0001G0003G0004G0002G0001G0003,4
G0004G0002G0002G0004G0004G0006,14,6,0,,2,G0004G0002G0002G0004|G0004G0002G0002G0004G0001G0003,2
G0004G0002G0002G0004G0006G0003G0006G0003G0002G0004,14,10,0,,1,G0004G0002G0002G0004G0006G0003G0006G0003G0003G0002,1
G0005G0006G0005G0002G0003G0002G0004G0001G0004G0001G0003G0002,14,12,0,,4,G0005G0006G0005G0002G0003G0002G0004G0001G0004G0001G0001G0006|G0005G0006G0005G0002G0003G0002G0004G0001G0004G0001|G0005G0006G0005G0002G0003G0002G0004G0001G0004G0001G0002G0004|G0005G0006G0005G0002G0003G0002G0004G0001G0004G0001G0001G0003,4
G0006G0003G0005G0002G0001G0003G0002G0004,14,8,0,,3,G0006G0002G0001G0003G0002G0004|G0006G0003G0005G0002G0001G0003|G0006G0003G0005G0002G0003G0002,3
G0001G0003G0002G0005G0002G0005G0005G0005G0002G0004G0001G0003,13,12,0,,1,G0001G0003G0002G0005G0002G0005G0005G0005G0002G0004,1
G0001G0003G0004G0006G0001G0006,13,6,0,,4,G0003G0002G0004G0006G0001G0006|G0001G0003G0004G0006|G0002G0001G0004G0006G0001G0006|G0002G0004G0004G0006G0001G0006,4
G0001G0003G0006G0002G0004G0002,13,6,0,,3,G0003G0002G0004G0002|G0001G0006G0004G0002|G0001G0003G0006G0002G0004G0002G0003G0002,3
G0001G0006G0004G0001G0002G0001G0001G0003,13,8,0,,1,G0001G0006G0004G0001G0002G0001G0004G0006G0001G0003,1
G0001G0006G0004G0001G0002G0005G0005G0002G0006G0002G0001G0006,13,12,0,,1,G0001G0006G0004G0001G0002G0005G0005G0002G0006G0002,1
G0002G0005G0002G0004G0002G0001G0002G0001G0005G0004,13,10,0,,0,,0
G0002G0006G0001G0003G0002G0005G0001G0003,13,8,0,,2,G0003G0003G0001G0003G0002G0005G0001G0003|G0004G0001G0001G0003G0002G0005G0001G0003,2
G0002G0006G0001G0003G0006G0002G0004G0002G0001G0003,13,10,0,,2,G0003G0005G0001G0003G0006G0002G0004G0002G0001G0003|G0002G0006G0001G0006G0006G0002G0006G0002G0001G0003,2
G0002G0006G0001G0006G0002G0001G0002G0001G0001G0003,13,10,0,,0,,0
G0002G0006G0003G0001,13,4,0,,10,G0002G0004G0004G0001|G0006G0003G0001G0005|G0006G0003|G0002G0006G0005G0002|G0002G0006G0001G0006|G0002G0001G0003G0002|G0006G0002G0003G0001|G0006G0003G0003G0001|G0006G0003G0001G0001|G0002G0001,10
G0003G0002G0004G0006G0001G0006G0006G0002,13,8,0,,2,G0003G0002G0004G0006G0001G0006|G0006G0001G0004G0006G0001G0006G0006G0002,2
G0003G0003G0001G0003G0003G0002G0002G0001G0001G0006,13,10,0,,1,G0003G0003G0001G0003G0004G0006G0002G0001G0001G0006,1
G0003G0003G0001G0006G0004G0006,13,6,0,,4,G0003G0003G0003G0002G0004G0006|G0003G0003G0005G0002G0004G0006|G0002G0006G0001G0006G0004G0006|G0003G0005G0001G0006G0004G0001,4
G0003G0003G0004G0006G0002G0004G0003G0005G0001G0003,13,10,1,G0003G0003G0004G0006G0002G0004G0003G0005G0001G0006,0,,1
G0004G0006G0002G0004G0006G0003G0003G0003G0005G0002G0001G0003G0006G0003G0003G0002,13,16,0,,0,,0
G0005G0006G0005G0002G0001G0006G0004G0001G0002G0004,13,10,0,,2,G0005G0006G0005G0002G0001G0006G0004G0001|G0005G0006G0005G0002G0001G0006G0004G0001G0003G0002,2
G0006G0003G0003G0002G0004G0001G0005G0001G0001G0006,13,10,0,,0,,0
G0006G0003G0005G0002G0003G0002,13,6,0,,9,G0006G0003G0003G0002|G0006G0002G0003G0002|G0003G0005G0003G0002|G0006G0003G0005G0002G0001G0006|G0006G0003G0005G0002G0001G0003|G0006G0003G0005G0002|G0001G0003G0005G0001G0003G0002|G0006G0003G0005G0002G0001G0003G0002G0004|G0004G0002G0005G0002G0003G0002,9
G0001G0006G0003G0005G0001G0003G0004G0006,12,8,0,,0,,0
G0001G0006G0004G0006G0002G0001G0003G0002,12,8,0,,1,G0003G0003G0001G0006G0004G0006G0002G0001G0003G0002,1
G0001G0006G0006G0002G0002G0005G0001G0003G0004G0006G0001G0006,12,12,0,,1,G0001G0006G0006G0002G0002G0005G0001G0003G0004G0006,1
G0002G0005G0001G0003G0004G0006,12,6,0,,7,G0002G0005G0001G0003G0006G0002|G0004G0001G0001G0003G0004G0006|G0001G0003G0004G0006|G0002G0006G0005G0002G0001G0003G0004G0006|G0002G0005G0001G0003G0003G0005|G0002G0006G0001G0006G0004G0006|G0005G0001G0003G0002G0004G0006,7
G0002G0005G0002G0004G0003G0002G0004G0001,12,8,0,,0,,0
G0002G0005G0003G0002G0004G0006G0002G0001G0001G0003,12,10,0,,0,,0
G0003G0002G0003G0004G0003G0004G0003G0002,12,8,0,,0,,0
G0003G0003G0002G0004G0003G0002G0004G0002G0002G0004,12,10,0,,0,,0
G0003G0003G0003G0002G0002G0001G0002G0001G0001G0003,12,10,0,,0,,0
G0003G0003G0005G0002G0006G0002G0002G0001G0001G0003,12,10,0,,0,,0
G0003G0004G0005G0002G0001G0003G0006G0002,12,8,0,,0,,0
G0003G0005G0003G0002G0002G0002G0002G0002G0001G0003,12,10,0,,0,,0
G0003G0005G0003G0002G0006G0002,12,6,1,G0003G0004G0003G0002G0006G0002,4,G0005G0002G0006G0002|G0003G0005G0003G0002|G0003G0005G0001G0006G0006G0002|G0003G0005G0003G0002G0006G0002G0001G0006,5
G0004G0002G0005G0002G0003G0002,12,6,0,,2,G0004G0002G0003G0002|G0006G0003G0005G0002G0003G0002,2
G0005G0001G0001G0003G0002G0005G0003G0002,12,8,0,,0,,0
G0005G0005G0001G0006G0002G0004,12,6,1,G0003G0005G0001G0006G0002G0004,3,G0005G0005G0001G0006|G0005G0001G0001G0003G0002G0004|G0005G0001G0002G0004,4
G0006G0003G0001G0006G0006G0002G0006G0001G0005G0002G0003G0002,12,12,0,,0,,0
G0006G0003G0003G0002G0002G0005G0001G0003G0006G0002G0004G0002G0001G0003,12,14,0,,0,,0
G0002G0004G0004G0006G0001G0006,11,6,1,G0002G0001G0004G0006G0001G0006,4,G0002G0004G0004G0001|G0003G0002G0004G0006G0001G0006|G0002G0006G0001G0006|G0001G0003G0004G0006G0001G0006,5
G0002G0005G0001G0003G0003G0005G0002G0004G0006G0002G0002G0005G0002G0004G0005G0003,11,16,0,,0,,0
G0002G0006G0001G0003G0004G0006G0002G0002G0001G0006,11,10,0,,0,,0
G0002G0006G0001G0006G0002G0005G0002G0005G0002G0004G0001G0006,11,12,0,,0,,0
G0002G0006G0002G0004G0001G0006,11,6,0,,6,G0005G0002G0006G0002G0001G0006|G0002G0006G0001G0006|G0003G0005G0002G0004G0001G0006|G0005G0001G0002G0004G0001G0006|G0006G0003G0002G0004G0001G0006|G0002G0006G0002G0004G0006G0002,6
G0003G0003G0001G0003G0004G0006G0002G0001G0001G0006,11,10,0,,1,G0003G0003G0001G0003G0003G0002G0002G0001G0001G0006,1
G0003G0003G0001G0006G0004G0006G0003G0002G0001G0006,11,10,0,,0,,0
G0003G0003G0001G0006G0004G0006G0004G0001G0001G0006G0004G0006,11,12,0,,0,,0
G0004G0002G0001G0003G0004G0001G0002G0005G0003G0002,11,10,0,,0,,0
G0005G0001G0001G0003G0004G0001G0002G0001G0003G0002,11,10,0,,4,G0005G0001G0001G0006G0004G0001G0004G0001G0003G0002|G0005G0001G0001G0003G0004G0001G0006G0003G0003G0002|G0003G0005G0001G0003G0004G0001G0002G0001G0003G0002|G0005G0001G0001G0003G0004G0001G0002G0001G0001G0003,4
G0005G0001G0001G0006G0004G0001G0004G0001G0003G0002,11,10,0,,1,G0005G0001G0001G0003G0004G0001G0002G0001G0003G0002,1
G0005G0006G0005G0002G0003G0002G0004G0001G0004G0001G0001G0003,11,12,1,G0005G0006G0005G0002G0003G0002G0004G0001G0004G0001G0001G0006,3,G0005G0006G0005G0002G0003G0002G0004G0001G0004G0001|G0005G0006G0005G0002G0003G0002G0004G0001G0004G0001G0002G0004|G0005G0006G0005G0002G0003G0002G0004G0001G0004G0001G0003G0002,4
G0006G0001G0003G0002G0006G0002G0002G0001G0002G0004,11,10,0,,1,G0006G0001G0003G0002G0006G0002G0002G0001G0003G0002,1
G0006G0002G0001G0003G0006G0003G0002G0001G0004G0006G0001G0006,11,12,1,G0006G0002G0001G0003G0006G0003G0002G0001G0004G0006G0001G0003,0,,1
G0001G0003G0003G0005G0003G0004G0004G0006G0001G0006,10,10,0,,0,,0
G0002G0001,10,2,4,G0004G0001|G0002G0004|G0002G0005|G0005G0001,18,G0003G0002|G0001G0006|G0002G0004G0004G0001|G0002G0004G0001G0003|G0004G0004|G0004G0002G0001G0006|G0002G0001G0005G0002|G0004G0002|G0006G0003|G0002G0001G0002G0004,22
G0002G0001G0003G0002G0006G0003G0002G0001G0001G0006,10,10,0,,0,,0
G0002G0001G0005G0002G0002G0001G0002G0001G0001G0006,10,10,1,G0002G0001G0005G0002G0002G0001G0002G0001G0001G0003,2,G0002G0001G0005G0002G0002G0001G0002G0001G0002G0004|G0002G0001G0005G0002G0002G0001G0002G0001G0003G0002,3
G0002G0005G0001G0003G0004G0001G0003G0003G0001G0006,10,10,0,,1,G0002G0005G0001G0003G0004G0001G0001G0003G0004G0006,1
G0002G0006G0001G0003G0004G0006G0006G0003G0003G0002,10,10,0,,2,G0002G0006G0001G0003G0004G0006G0002G0001G0003G0002|G0002G0006G0001G0003G0006G0003G0006G0003G0003G0002,2
G0002G0006G0002G0004G0006G0002,10,6,0,,2,G0002G0004G0006G0002|G0002G0006G0002G0004G0001G0006,2
G0002G0006G0003G0002G0004G0002G0003G0002,10,8,0,,2,G0002G0006G0003G0002G0002G0005G0003G0002|G0001G0006G0003G0002G0004G0006G0003G0002,2
G0003G0003G0001G0003G0006G0003G0002G0005G0002G0004G0001G0006,10,12,0,,0,,0
G0003G0003G0001G0006G0005G0002G0004G0006G0001G0006,10,10,0,,0,,0
G0003G0003G0001G0006G0006G0003G0006G0003G0001G0003,10,10,1,G0003G0004G0001G0006G0006G0003G0006G0003G0001G0003,1,G0003G0003G0001G0006G0006G0003G0006G0003G0002G0004,2
G0003G0003G0001G0006G0006G0003G0006G0003G0002G0004,10,10,0,,1,G0003G0003G0001G0006G0006G0003G0006G0003G0001G0003,1
G0003G0003G0004G0006G0003G0002G0006G0003G0003G0002,10,10,0,,0,,0
G0003G0004G0001G0006G0006G0003G0006G0003G0001G0003,10,10,1,G0003G0003G0001G0006G0006G0003G0006G0003G0001G0003,0,,1
G0003G0005G0001G0003G0004G0001G0002G0001G0001G0003,10,10,0,,3,G0003G0005G0001G0003G0004G0001G0002G0001G0003G0002|G0003G0005G0001G0003G0004G0002G0001G0003|G0005G0001G0001G0003G0004G0001G0002G0001G0001G0003,3
G0003G0005G0001G0003G0006G0003G0006G0003G0003G0002,10,10,0,,1,G0002G0006G0001G0003G0006G0003G0006G0003G0003G0002,1
G0003G0005G0001G0006G0006G0002,10,6,0,,6,G0002G0005G0001G0003G0006G0002|G0003G0005G0001G0006|G0003G0005G0001G0006G0002G0004|G0003G0005G0001G0006G0004G0001|G0003G0005G0003G0002G0006G0002|G0003G0005G0001G0006G0006G0002G0001G0003,6
G0003G0005G0003G0002G0006G0002G0001G0006,10,8,1,G0003G0003G0003G0002G0006G0002G0001G0006,3,G0005G0002G0006G0002G0001G0006|G0003G0005G0003G0002G0006G0002|G0004G0006G0003G0002G0006G0002G0001G0006,4
G0004G0002G0002G0004G0006G0003G0002G0004G0001G0003,10,10,0,,0,,0
G0004G0006G0002G0004G0003G0003G0001G0006,10,8,0,,1,G0004G0006G0002G0004G0005G0001G0001G0006,1
G0005G0001G0001G0003G0004G0001G0006G0003G0003G0002,10,10,0,,1,G0005G0001G0001G0003G0004G0001G0002G0001G0003G0002,1
G0005G0001G0003G0002G0006G0002G0002G0001G0001G0003,10,10,0,,0,,0
G0005G0001G0003G0002G0006G0002G0002G0004G0003G0005G0003G0005G0001G0003,10,14,0,,0,,0
G0005G0002G0001G0003G0003G0005,10,6,0,,1,G0002G0005G0001G0003G0003G0005,1
G0005G0002G0006G0002G0001G0003,10,6,1,G0005G0002G0006G0002G0001G0006,1,G0005G0002G0006G0002,2
G0006G0001G0004G0006G0001G0006G0006G0002G0004G0002G0003G0002,10,12,0,,0,,0
G0006G0002G0001G0003G0006G0003G0002G0001G0004G0006G0001G0003,10,12,1,G0006G0002G0001G0003G0006G0003G0002G0001G0004G0006G0001G0006,0,,1
G0006G0003G0003G0002G0003G0005G0003G0003G0004G0006G0003G0002,10,12,0,,0,,0
G0001G0003G0003G0005G0001G0003,9,6,0,,1,G0001G0003G0005G0001G0003G0002,1
G0001G0006G0004G0001G0002G0001G0004G0006G0005G0002G0002G0004,9,12,0,,1,G0001G0006G0004G0001G0002G0001G0004G0006G0002G0004,1
G0002G0001G0001G0006G0006G0002G0002G0001G0001G0006,9,10,1,G0002G0001G0001G0006G0006G0002G0002G0001G0001G0003,0,,1
G0002G0005G0001G0003G0002G0001G0001G0006G0006G0002G0002G0001G0001G0003,9,14,0,,0,,0
G0002G0005G0001G0003G0006G0003G0002G0001G0005G0002G0002G0004,9,12,0,,0,,0
G0002G0006G0005G0002G0003G0005G0003G0005G0001G0003,9,10,0,,0,,0
G0003G0002G0002G0001G0002G0001G0003G0002G0004G0006G0006G0002G0001G0003,9,14,0,,0,,0
G0003G0003G0003G0002G0004G0006G0002G0005G0005G0005,9,10,0,,1,G0003G0003G0003G0002G0004G0006G0002G0005G0005G0005G0003G0001,1
G0003G0003G0003G0002G0006G0002G0001G0006,9,8,1,G0003G0005G0003G0002G0006G0002G0001G0006,2,G0003G0003G0002G0004G0003G0002G0006G0002G0001G0006|G0004G0006G0003G0002G0006G0002G0001G0006,3
G0003G0005G0001G0003G0004G0001G0002G0001G0003G0002,9,10,1,G0003G0005G0001G0003G0004G0006G0002G0001G0003G0002,3,G0005G0001G0001G0003G0004G0001G0002G0001G0003G0002|G0003G0005G0001G0003G0004G0001G0002G0001G0001G0003|G0003G0005G0001G0003G0004G0002G0001G0003,4
G0003G0005G0001G0003G0004G0002G0001G0003,9,8,0,,5,G0003G0005G0001G0003G0006G0002G0004G0002G0001G0003|G0003G0005G0001G0003G0004G0006G0002G0001G0003G0002|G0003G0005G0001G0003G0004G0001G0002G0001G0001G0003|G0003G0005G0001G0003G0004G0001G0002G0001G0003G0002|G0003G0005G0001G0006G0006G0002G0001G0003,5
G0003G0005G0002G0004G0003G0002G0002G0004,9,8,0,,0,,0
G0003G0005G0003G0002G0006G0002G0002G0001G0004G0006G0003G0002,9,12,0,,1,G0003G0005G0003G0002G0006G0002G0002G0001G0003G0002,1
G0004G0001G0005G0002G0006G0002G0006G0001G0001G0003,9,10,0,,0,,0
G0004G0002G0001G0003G0003G0003G0001G0003,9,8,0,,0,,0
G0004G0006G0002G0004G0005G0001G0001G0006,9,8,0,,1,G0004G0006G0002G0004G0003G0003G0001G0006,1
G0005G0001G0001G0003,9,4,3,G0004G0001G0001G0003|G0005G0001G0001G0006|G0005G0005G0001G0003,7,G0004G0001G0001G0006|G0002G0004G0001G0003|G0001G0003|G0005G0005G0001G0006|G0005G0001G0001G0003G0002G0004|G0005G0001|G0005G0001G0002G0004,10
G0005G0001G0003G0002G0004G0006,9,6,0,,6,G0003G0003G0003G0002G0004G0006|G0001G0003G0004G0006|G0005G0001G0002G0004G0001G0006|G0005G0001G0001G0003G0002G0004|G0005G0001G0002G0004|G0002G0005G0001G0003G0004G0006,6
G0005G0001G0003G0002G0006G0002G0002G0004G0004G0006,9,10,0,,0,,0
