token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0086G0071G0080,18,3,2,G0064G0071G0080|G0080G0071G0080,10,G0059G0080|G0085G0071|G0005G0080|G0032G0071|G0043G0080|G0046G0071G0060|G0071|G0005G0071G0008|G0043G0071G0024|G0058G0080G0080,12
G0017G0077G0060,17,3,0,,8,G0019G0077G0066|G0082G0080G0060|G0068G0018G0060|G0032G0060|G0046G0071G0060|G0058G0080G0060|G0069G0063G0060|G0059G0060,8
G0018G0059G0029,17,3,0,,22,G0018|G0059G0041|G0059G0087|G0059G0080|G0059G0061|G0059G0052|G0059G0066|G0059G0006|G0059G0085|G0063G0059G0087,22
G0027G0057G0070,17,3,0,,7,G0012G0070|G0064G0070|G0064G0028G0070|G0068G0040G0070|G0012G0034G0070|G0069G0051G0027G0057G0070|G0007G0051G0070,7
G0064G0037,17,2,6,G0064|G0064G0088|G0032G0037|G0064G0070|G0064G0035|G0064G0056,81,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042,87
G0065G0014G0088,17,3,0,,12,G0082G0066G0088|G0064G0088|G0014G0022|G0056G0088|G0014G0005|G0075G0014G0007|G0036G0065G0088|G0082G0018G0088|G0088|G0082G0047G0088,12
G0066G0075G0021G0022,17,4,4,G0066G0075G0021G0069|G0066G0075G0021G0085|G0066G0075G0021G0046|G0066G0075G0021,4,G0066G0075G0056G0069|G0066G0075G0056|G0066G0075G0021G0071G0024|G0082G0066G0075G0018G0022,8
G0066G0075G0021G0085,17,4,4,G0066G0075G0021G0069|G0066G0075G0021G0022|G0066G0075G0021G0046|G0066G0075G0021,3,G0066G0075G0056G0069|G0066G0075G0056|G0066G0075G0021G0071G0024,7
G0068G0029,17,2,3,G0019G0029|G0085G0029|G0068G0002G0029,88,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042,91
G0068G0058G0032G0075,17,4,0,,1,G0080G0074G0032G0075,1
G0082G0002,17,2,1,G0082G0039,87,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042,88
G0085G0086G0088G0070G0053G0029G0085G0069,17,8,0,,1,G0085G0086G0088G0070G0053G0029G0063G0006,1
G0087G0085,17,2,8,G0085|G0087G0078|G0059G0085|G0087G0066|G0032G0085|G0029G0085|G0087|G0014G0085,79,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042,87
G0088G0038G0054G0080,17,4,2,G0088G0038G0054G0024|G0088G0038G0054G0022,0,,2
G0023G0036G0043,16,3,1,G0023G0036G0030,4,G0023G0075|G0062G0043|G0043|G0023G0036G0030G0075,5
G0031G0016G0066,16,3,2,G0031G0066|G0031G0016G0085,12,G0019G0077G0066|G0033G0016|G0059G0066|G0005G0066|G0087G0066|G0001G0076G0066|G0032G0066|G0075G0041G0066|G0030G0020G0066|G0031G0062G0069,14
G0031G0018G0051G0074G0062G0075,16,6,0,,1,G0031G0018G0051G0074G0050,1
G0055G0054,16,2,1,G0055G0011G0054,85,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042,86
G0062G0069,16,2,8,G0087G0062G0069|G0062G0043|G0028G0062G0069|G0062G0038G0069|G0031G0062G0069|G0046G0069|G0058G0062G0069|G0043G0069,83,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042,91
G0064G0075G0001G0029G0019,16,5,0,,0,,0
G0071,16,1,14,G0008|G0018|G0005|G0042|G0064|G0085|G0085G0071|G0034|G0032G0071|G0011,76,G0012G0070|G0059G0041|G0046G0065|G0085G0083|G0028G0075|G0010G0073|G0059G0087|G0012G0034|G0034G0083|G0059G0080,90
G0080G0005G0075,16,3,1,G0059G0080G0005G0075,13,G0005|G0028G0075|G0008G0052G0075|G0023G0075|G0005G0024|G0005G0080|G0014G0005|G0080G0074G0032G0075|G0005G0066|G0052G0075,14
G0082G0066G0075G0018G0022,16,5,3,G0082G0066G0075G0018G0012|G0082G0066G0075G0018G0006|G0082G0066G0075G0018G0060,2,G0082G0066G0075G0066|G0066G0075G0021G0022,5
G0085G0086G0088G0070G0053G0029G0063G0006,16,8,0,,1,G0085G0086G0088G0070G0053G0029G0085G0069,1
G0087G0053G0022,16,3,1,G0059G0053G0022,13,G0087G0078|G0014G0022|G0087G0062G0069|G0071G0049G0022|G0087G0066|G0035G0073G0022|G0068G0053G0017|G0087G0085|G0045G0037G0022|G0001G0076G0022,14
G0009G0017G0065G0022,15,4,1,G0009G0017G0065G0024,4,G0043G0077G0065G0022|G0009G0017G0046G0073G0022|G0064G0077G0065G0022|G0009G0017G0021,5
G0010G0070G0073G0024,15,4,0,,2,G0010G0073|G0010G0070G0038,2
G0023G0065G0059G0087,15,4,0,,3,G0059G0087|G0063G0059G0087|G0045G0065G0059G0061,3
G0043,15,1,16,G0008|G0018|G0005|G0042|G0064|G0085|G0034|G0062G0043|G0011|G0056,68,G0012G0070|G0059G0041|G0046G0065|G0085G0083|G0028G0075|G0010G0073|G0059G0087|G0012G0034|G0034G0083|G0059G0080,84
G0043G0077G0065G0022,15,4,1,G0064G0077G0065G0022,1,G0009G0017G0065G0022,2
G0062G0054G0029G0080G0087,15,5,0,,1,G0062G0054G0029G0052,1
G0064G0075G0074G0027G0051G0011G0073,15,7,0,,0,,0
G0068G0080G0019G0080,15,4,0,,2,G0058G0080G0080|G0080G0071G0080,2
G0068G0085G0057G0043,15,4,0,,0,,0
G0069G0051G0033G0083G0022,15,5,0,,0,,0
G0074G0082G0084G0076G0004G0066G0074G0082G0024,15,9,0,,0,,0
G0075G0087G0027G0024,15,4,0,,3,G0075G0087|G0001G0027G0024|G0075G0087G0007G0022,3
G0085G0029,15,2,6,G0085G0083|G0085|G0085G0071|G0085G0042|G0019G0029|G0068G0029,82,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0005|G0028G0075|G0010G0073|G0042|G0059G0087,88
G0088,15,1,14,G0008|G0018|G0005|G0042|G0064|G0064G0088|G0085|G0034|G0056G0088|G0011,73,G0012G0070|G0059G0041|G0046G0065|G0085G0083|G0028G0075|G0010G0073|G0059G0087|G0012G0034|G0082G0066G0088|G0034G0083,87
G0088G0085G0024G0085,15,4,1,G0088G0085G0024G0061,1,G0074G0085G0074G0085,2
G0005G0071G0008,14,3,0,,16,G0008|G0005|G0085G0071|G0005G0024|G0082G0085G0071G0008|G0074G0063G0008|G0005G0080|G0032G0071|G0064G0071G0080|G0005G0066,16
G0007G0051G0036G0073,14,4,0,,2,G0007G0051G0070|G0007G0088G0036G0075,2
G0007G0088G0036G0075,14,4,0,,3,G0059G0047G0036G0075|G0070G0066G0036G0075|G0007G0051G0036G0073,3
G0030G0020G0066,14,3,0,,11,G0019G0077G0066|G0059G0066|G0031G0066|G0005G0066|G0087G0066|G0001G0076G0066|G0032G0066|G0075G0041G0066|G0031G0016G0066|G0053G0083G0066,11
G0032G0010G0073,14,3,1,G0010G0073,10,G0032G0037|G0032G0071|G0018G0011G0073|G0032G0066|G0032G0085|G0032G0060|G0034G0075G0010G0073|G0032G0010G0038G0024|G0032G0087|G0032G0022,11
G0045G0037G0022,14,3,0,,12,G0032G0037|G0014G0022|G0045G0075G0033|G0071G0049G0022|G0035G0073G0022|G0003G0037G0030|G0064G0037|G0087G0053G0022|G0001G0076G0022|G0045G0075,12
G0055G0011G0037G0052,14,4,0,,1,G0055G0011G0054,1
G0060G0045,14,2,0,,83,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042,83
G0062G0078G0045,14,3,0,,7,G0087G0078|G0062G0043|G0062G0038G0069|G0062G0069|G0060G0045|G0007G0078G0029|G0043G0078,7
G0067G0039G0013G0062G0069,14,5,0,,0,,0
G0001G0076G0022,13,3,3,G0001G0076G0085|G0001G0076G0087|G0001G0076G0066,11,G0014G0022|G0035G0076|G0001G0076G0086G0083|G0069G0066G0076G0022|G0071G0049G0022|G0035G0073G0022|G0087G0053G0022|G0045G0037G0022|G0001G0027G0024|G0059G0053G0022,14
G0017G0011G0038G0085,13,4,0,,0,,0
G0023G0036G0030G0075,13,4,1,G0023G0036G0030,2,G0023G0075|G0023G0036G0043,3
G0029G0085,13,2,5,G0085|G0059G0085|G0032G0085|G0087G0085|G0014G0085,81,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042,86
G0047G0011,13,2,1,G0011,85,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042,86
G0059G0004,13,2,10,G0059G0041|G0059G0087|G0059G0080|G0059G0061|G0059G0052|G0059G0066|G0059G0006|G0059G0085|G0059G0060|G0059G0018,76,G0008|G0012G0070|G0018|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042|G0012G0034,86
G0069G0063G0060,13,3,0,,9,G0074G0063G0008|G0082G0080G0060|G0068G0018G0060|G0019G0063|G0032G0060|G0046G0071G0060|G0058G0080G0060|G0017G0077G0060|G0059G0060,9
G0076G0087G0077G0012,13,4,0,,0,,0
G0082G0047G0088,13,3,2,G0082G0066G0088|G0082G0018G0088,12,G0064G0088|G0056G0088|G0082G0022G0047G0022|G0082G0080G0060|G0082G0039|G0036G0065G0088|G0082G0040G0024|G0065G0014G0088|G0082G0002|G0088,14
G0088G0038G0054G0022,13,4,2,G0088G0038G0054G0024|G0088G0038G0054G0080,0,,2
G0001G0027G0024,12,3,0,,9,G0001G0076G0085|G0005G0024|G0077G0033G0024|G0001G0076G0087|G0001G0076G0066|G0082G0040G0024|G0075G0087G0027G0024|G0001G0076G0022|G0043G0071G0024,9
G0005G0018G0005,12,3,0,,11,G0018|G0005|G0005G0024|G0005G0080|G0014G0005|G0005G0066|G0068G0018G0060|G0068G0018G0006|G0082G0018G0088|G0005G0071G0008,11
G0007G0067G0018G0087,12,4,0,,0,,0
G0007G0078G0029,12,3,0,,12,G0087G0078|G0007G0028G0037|G0007G0003|G0019G0029|G0007G0051G0070|G0055G0044G0029|G0018G0059G0029|G0068G0029|G0085G0029|G0062G0078G0045,12
G0018G0011G0015G0029,12,4,0,,2,G0018G0011G0073|G0018G0059G0029,2
G0027G0067G0062G0069,12,4,0,,6,G0087G0062G0069|G0028G0062G0069|G0062G0069|G0031G0062G0069|G0058G0062G0069|G0068G0001G0062G0069,6
G0031G0018G0051G0074G0050,12,5,0,,1,G0031G0018G0051G0074G0062G0075,1
G0031G0062G0069,12,3,4,G0087G0062G0069|G0028G0062G0069|G0062G0069|G0058G0062G0069,11,G0031G0066|G0062G0043|G0058G0062G0083|G0062G0038G0069|G0031G0016G0066|G0027G0067G0062G0069|G0031G0066G0042|G0046G0069|G0031G0016G0085|G0043G0069,15
G0031G0066G0031G0052,12,4,0,,2,G0031G0066|G0031G0066G0042,2
G0032G0010G0038G0024,12,4,0,,4,G0016G0010G0038G0022|G0016G0010G0038G0080|G0016G0010G0038G0066|G0032G0010G0073,4
G0035G0073G0071G0085,12,4,0,,1,G0035G0073G0022,1
G0035G0076G0076G0087,12,4,0,,2,G0035G0076|G0001G0076G0087,2
G0045G0075,12,2,4,G0028G0075|G0023G0075|G0045G0075G0033|G0052G0075,84,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0010G0073|G0042|G0059G0087,88
G0046G0054G0019,12,3,0,,5,G0046G0065|G0058G0029G0019|G0046G0071G0060|G0055G0054|G0046G0069,5
G0055G0008G0085,12,3,0,,12,G0008|G0085|G0055G0011G0054|G0001G0076G0085|G0059G0085|G0032G0085|G0055G0044G0029|G0087G0085|G0055G0054|G0029G0085,12
G0055G0074G0086G0027,12,4,0,,1,G0055G0074G0086G0076G0024,1
G0059G0039G0059G0080G0083,12,5,0,,2,G0059G0080G0083|G0058G0080G0059G0080G0083,2
G0059G0060,12,2,11,G0059G0041|G0059G0087|G0059G0080|G0059G0061|G0059G0052|G0059G0066|G0059G0006|G0059G0085|G0032G0060|G0059G0004,81,G0008|G0012G0070|G0018|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042|G0012G0034,92
G0067G0080G0073G0036G0069,12,5,0,,0,,0
G0068G0040G0044G0087,12,4,1,G0068G0040G0044G0008,2,G0068G0040G0070|G0056G0057G0044G0087,3
G0069G0066G0076G0024,12,4,1,G0069G0066G0076G0022,1,G0069G0066G0076G0035G0043,2
G0069G0066G0076G0035G0043,12,5,0,,2,G0069G0066G0076G0022|G0069G0066G0076G0024,2
G0074G0013G0011,12,3,0,,3,G0074G0063G0008|G0011|G0047G0011,3
G0075G0049G0013G0088G0082G0087,12,6,1,G0075G0049G0013G0088G0082G0085,1,G0075G0049G0013G0088G0082G0052G0075,2
G0077G0033G0019G0087,12,4,0,,2,G0071G0033G0087|G0077G0033G0024,2
G0082G0022G0047G0085,12,4,1,G0082G0022G0047G0022,1,G0082G0047G0088,2
G0082G0040G0024G0075G0041G0080,12,6,0,,0,,0
G0086G0076G0020G0075G0022,12,5,0,,0,,0
G0087G0078G0060G0011G0037G0087,12,6,0,,0,,0
G0009G0017G0046G0073G0022,11,5,0,,1,G0009G0017G0065G0022,1
G0010G0070G0038,11,3,0,,4,G0012G0070|G0010G0073|G0064G0070|G0010G0070G0073G0024,4
G0018G0075G0087G0007G0063G0087,11,6,0,,0,,0
G0021G0003G0017G0028G0075,11,5,0,,0,,0
G0031G0066G0042,11,3,1,G0031G0066,11,G0042|G0082G0066G0088|G0059G0066|G0085G0042|G0005G0066|G0087G0066|G0032G0066|G0031G0016G0066|G0031G0062G0069|G0031G0066G0031G0052,12
G0032G0068G0068G0039G0080G0033G0011G0073,11,8,0,,0,,0
G0032G0087,11,2,9,G0059G0087|G0032G0037|G0032G0071|G0032G0066|G0032G0085|G0032G0060|G0075G0087|G0087|G0032G0022,77,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042,86
G0035G0038G0045G0011G0075,11,5,0,,1,G0035G0038G0045G0069,1
G0035G0038G0045G0069,11,4,0,,2,G0062G0038G0069|G0035G0038G0045G0011G0075,2
G0043G0051G0074G0029,11,4,0,,0,,0
G0043G0071G0024,11,3,0,,17,G0085G0071|G0005G0024|G0077G0033G0024|G0032G0071|G0064G0071G0080|G0059G0080G0071G0024|G0082G0040G0024|G0043G0080|G0046G0071G0060|G0086G0071G0080,17
G0046G0069,11,2,3,G0046G0065|G0062G0069|G0043G0069,86,G0008|G0012G0070|G0018|G0059G0041|G0085G0083|G0005|G0028G0075|G0010G0073|G0042|G0059G0087,89
G0053G0083G0066,11,3,0,,15,G0085G0083|G0034G0083|G0019G0077G0066|G0059G0066|G0031G0066|G0005G0066|G0087G0066|G0001G0076G0066|G0083G0025|G0032G0066,15
G0058G0062G0069,11,3,5,G0087G0062G0069|G0058G0062G0083|G0028G0062G0069|G0062G0069|G0031G0062G0069,10,G0062G0043|G0062G0038G0069|G0058G0029G0019|G0058G0052|G0058G0080G0060|G0027G0067G0062G0069|G0046G0069|G0058G0080G0080|G0043G0069|G0068G0001G0062G0069,15
G0058G0080G0080,11,3,1,G0058G0080G0060,15,G0059G0080|G0005G0080|G0064G0071G0080|G0058G0062G0083|G0059G0080G0083|G0082G0080G0060|G0058G0029G0019|G0058G0080G0059G0080G0083|G0043G0080|G0058G0052,16
G0059G0053G0022,11,3,1,G0087G0053G0022,19,G0059G0041|G0059G0087|G0059G0080|G0059G0061|G0059G0052|G0014G0022|G0059G0066|G0059G0080G0083|G0071G0049G0022|G0059G0006,20
G0066G0010G0030G0020G0049G0006,11,6,0,,0,,0
G0066G0068G0068G0029G0062G0075,11,6,0,,0,,0
G0066G0075G0021G0046,11,4,4,G0066G0075G0021G0069|G0066G0075G0021G0022|G0066G0075G0021G0085|G0066G0075G0021,3,G0066G0075G0056G0069|G0066G0075G0056|G0066G0075G0021G0071G0024,7
G0067G0086G0076G0070,11,4,0,,0,,0
G0068G0002G0029,11,3,1,G0068G0029,10,G0068G0040G0070|G0068G0018G0060|G0068G0018G0006|G0019G0029|G0055G0044G0029|G0068G0053G0017|G0018G0059G0029|G0082G0002|G0085G0029|G0007G0078G0029,11
G0068G0040G0044G0008,11,4,1,G0068G0040G0044G0087,1,G0068G0040G0070,2
G0075G0014G0083G0066,11,4,0,,4,G0075G0014G0007|G0075G0041G0066|G0053G0083G0066|G0059G0047G0083G0066,4
G0080G0071G0080,11,3,2,G0064G0071G0080|G0086G0071G0080,14,G0059G0080|G0085G0071|G0005G0080|G0032G0071|G0080G0074G0034|G0059G0080G0071G0024|G0043G0080|G0046G0071G0060|G0071|G0080G0005G0075,16
G0080G0074G0069G0061,11,4,1,G0080G0074G0069G0085,2,G0080G0074G0032G0075|G0080G0074G0034,3
G0082G0066G0075G0018G0060,11,5,3,G0082G0066G0075G0018G0012|G0082G0066G0075G0018G0006|G0082G0066G0075G0018G0022,1,G0082G0066G0075G0066,4
G0087,11,1,18,G0008|G0018|G0005|G0042|G0059G0087|G0064|G0085|G0034|G0087G0078|G0011,69,G0012G0070|G0059G0041|G0046G0065|G0085G0083|G0028G0075|G0010G0073|G0012G0034|G0034G0083|G0059G0080|G0064G0088,87
G0088G0085G0024G0061,11,4,1,G0088G0085G0024G0085,0,,1
G0002G0088G0076G0012G0052G0075,10,6,1,G0002G0088G0076G0012G0052,1,G0002G0088G0076G0012G0080G0087,2
G0027G0071G0019G0022,10,4,0,,1,G0071G0049G0022,1
G0030G0020G0049G0087,10,4,0,,1,G0030G0020G0066,1
G0031G0008G0019G0087G0085,10,5,0,,0,,0
G0031G0016G0085,10,3,1,G0031G0016G0066,12,G0085|G0033G0016|G0001G0076G0085|G0031G0066|G0059G0085|G0032G0085|G0087G0085|G0029G0085|G0031G0062G0069|G0055G0008G0085,13
G0031G0066G0055G0064G0036G0075,10,6,0,,0,,0
G0032G0022,10,2,7,G0032G0037|G0014G0022|G0032G0071|G0032G0066|G0032G0085|G0032G0060|G0032G0087,82,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042,89
G0034G0059G0019G0008G0048,10,5,0,,1,G0034G0059G0029G0048,1
G0043G0069,10,2,5,G0043G0080|G0062G0069|G0043|G0046G0069|G0043G0078,83,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042,88
G0043G0077G0016G0018G0085,10,5,0,,0,,0
G0043G0078,10,2,4,G0087G0078|G0043G0080|G0043|G0043G0069,81,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042,85
G0058G0011G0073G0022,10,4,0,,2,G0018G0011G0073|G0035G0073G0022,2
G0058G0080G0059G0041,10,4,0,,4,G0059G0041|G0058G0080G0059G0080G0083|G0058G0080G0060|G0058G0080G0080,4
G0059G0013G0070G0066,10,4,0,,2,G0059G0066|G0059G0047G0083G0066,2
G0059G0018,10,2,11,G0018|G0059G0041|G0059G0087|G0059G0080|G0059G0061|G0059G0052|G0059G0066|G0059G0006|G0059G0085|G0059G0004,79,G0008|G0012G0070|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042|G0012G0034|G0064,90
G0059G0047G0083G0066,10,4,0,,7,G0059G0066|G0059G0047G0036G0075|G0059G0080G0083|G0059G0087G0083G0061|G0053G0083G0066|G0075G0014G0083G0066|G0059G0013G0070G0066,7
G0064G0077G0065G0022,10,4,1,G0043G0077G0065G0022,1,G0009G0017G0065G0022,2
G0065G0014G0059G0061,10,4,0,,3,G0059G0061|G0045G0065G0059G0061|G0065G0014G0088,3
G0066G0075G0021,10,3,5,G0066G0075G0056|G0066G0075G0021G0069|G0066G0075G0021G0022|G0066G0075G0021G0085|G0066G0075G0021G0046,10,G0028G0075|G0023G0075|G0045G0075G0033|G0066G0075G0056G0069|G0052G0075|G0082G0066G0075G0066|G0066G0075G0021G0071G0024|G0075G0087|G0045G0075|G0009G0017G0021,15
G0068G0001G0062G0069,10,4,0,,6,G0087G0062G0069|G0028G0062G0069|G0062G0069|G0027G0067G0062G0069|G0031G0062G0069|G0058G0062G0069,6
G0074G0085G0074G0085,10,4,0,,1,G0088G0085G0024G0085,1
G0074G0086G0071G0027G0057,10,5,0,,0,,0
G0075G0049G0013G0088G0082G0052G0075,10,7,0,,2,G0075G0049G0013G0088G0082G0085|G0075G0049G0013G0088G0082G0087,2
G0075G0087G0007G0022,10,4,0,,4,G0075G0014G0007|G0075G0087|G0087G0053G0022|G0075G0087G0027G0024,4
G0076G0086G0057G0075,10,4,0,,0,,0
G0082G0085G0071G0033G0070,10,5,0,,2,G0082G0085G0071G0008|G0082G0085G0071G0019G0087,2
G0083G0026G0076G0076G0022,10,5,0,,0,,0
G0007G0057G0065G0069,9,4,0,,0,,0
G0009G0017G0021,9,3,0,,3,G0009G0017G0065G0024|G0009G0017G0065G0022|G0066G0075G0021,3
G0010G0088G0088G0063G0022,9,5,0,,0,,0
G0011G0075G0055G0030G0027G0069,9,6,0,,0,,0
G0011G0075G0055G0043,9,4,0,,0,,0
G0014G0085,9,2,7,G0085|G0014G0022|G0014G0005|G0059G0085|G0032G0085|G0087G0085|G0029G0085,80,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042,87
