token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0019,279,1,61,G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,222,G0026G0026|G0010G0010|G0022G0010|G0010G0022|G0022G0026|G0026G0010|G0010G0026|G0022G0022|G0026G0022|G0014G0022,283
G0008G0013,17,2,31,G0008|G0013|G0008G0019|G0008G0026|G0010G0013|G0008G0022|G0019G0013|G0026G0013|G0014G0013|G0020G0013,244,G0019|G0022|G0026|G0010|G0014|G0007|G0006|G0020|G0025|G0026G0026,275
G0022G0005,17,2,30,G0022|G0005|G0022G0010|G0022G0026|G0022G0022|G0022G0019|G0022G0014|G0026G0005|G0022G0020|G0022G0007,248,G0019|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,278
G0025G0013,17,2,26,G0013|G0025|G0010G0013|G0025G0022|G0019G0013|G0026G0013|G0014G0013|G0020G0013|G0007G0013|G0022G0013,246,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0006|G0020|G0026G0026,272
G0026G0025,17,2,29,G0026|G0025|G0026G0026|G0026G0019|G0026G0010|G0026G0022|G0026G0008|G0026G0007|G0026G0005|G0026G0013,252,G0019|G0022|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0005,281
G0027G0020,17,2,28,G0020|G0027|G0019G0020|G0022G0020|G0010G0020|G0026G0020|G0007G0020|G0006G0020|G0014G0020|G0020G0020,244,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0025,272
G0005G0007,16,2,27,G0007|G0005|G0019G0007|G0026G0007|G0010G0007|G0022G0007|G0020G0007|G0005G0019|G0008G0007|G0005G0014,245,G0019|G0022|G0026|G0010|G0014|G0008|G0013|G0006|G0020|G0025,272
G0005G0014,16,2,25,G0014|G0005|G0010G0014|G0022G0014|G0020G0014|G0014G0014|G0019G0014|G0006G0014|G0026G0014|G0005G0019,249,G0019|G0022|G0026|G0010|G0007|G0008|G0013|G0006|G0020|G0025,274
G0013G0014,16,2,30,G0014|G0013|G0010G0014|G0013G0026|G0022G0014|G0013G0010|G0020G0014|G0014G0014|G0019G0014|G0006G0014,244,G0019|G0022|G0026|G0010|G0007|G0008|G0006|G0020|G0025|G0026G0026,274
G0022G0025,16,2,28,G0022|G0025|G0022G0010|G0022G0026|G0022G0022|G0022G0019|G0022G0014|G0022G0020|G0022G0007|G0022G0013,251,G0019|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0026G0026,279
G0004G0026,15,2,31,G0026|G0026G0026|G0004|G0019G0026|G0022G0026|G0010G0026|G0008G0026|G0014G0026|G0013G0026|G0007G0026,251,G0019|G0022|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,282
G0008G0020,15,2,33,G0008|G0020|G0008G0019|G0008G0026|G0019G0020|G0022G0020|G0008G0022|G0010G0020|G0008G0010|G0008G0008,243,G0019|G0022|G0026|G0010|G0014|G0007|G0013|G0006|G0025|G0026G0026,276
G0010G0004,15,2,29,G0010|G0004|G0010G0010|G0010G0022|G0010G0026|G0010G0019|G0010G0014|G0010G0008|G0010G0013|G0010G0007,256,G0019|G0022|G0026|G0014|G0007|G0008|G0013|G0006|G0020|G0025,285
G0013G0007,15,2,32,G0007|G0013|G0019G0007|G0013G0026|G0026G0007|G0013G0010|G0010G0007|G0022G0007|G0013G0013|G0020G0007,240,G0019|G0022|G0026|G0010|G0014|G0008|G0006|G0020|G0025|G0026G0026,272
G0014G0007,15,2,33,G0014|G0007|G0014G0022|G0014G0019|G0014G0026|G0019G0007|G0026G0007|G0014G0010|G0014G0008|G0010G0007,243,G0019|G0022|G0026|G0010|G0008|G0013|G0006|G0020|G0025|G0026G0026,276
G0020G0006,15,2,33,G0006|G0020|G0020G0019|G0020G0014|G0020G0026|G0006G0006|G0020G0013|G0026G0006|G0019G0006|G0008G0006,242,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0025|G0026G0026,275
G0020G0008,15,2,33,G0008|G0020|G0026G0008|G0010G0008|G0020G0019|G0014G0008|G0020G0014|G0020G0026|G0020G0013|G0006G0008,240,G0019|G0022|G0026|G0010|G0014|G0007|G0013|G0006|G0025|G0026G0026,273
G0025G0010,15,2,32,G0010|G0025|G0010G0010|G0019G0010|G0022G0010|G0026G0010|G0014G0010|G0007G0010|G0013G0010|G0025G0022,249,G0019|G0022|G0026|G0014|G0007|G0008|G0013|G0006|G0020|G0026G0026,281
G0007G0004,14,2,26,G0007|G0004|G0007G0022|G0007G0026|G0007G0010|G0007G0019|G0007G0013|G0007G0008|G0007G0020|G0010G0004,247,G0019|G0022|G0026|G0010|G0014|G0008|G0013|G0006|G0020|G0025,273
G0007G0007,14,2,30,G0007|G0007G0022|G0019G0007|G0026G0007|G0007G0026|G0007G0010|G0007G0019|G0010G0007|G0022G0007|G0007G0013,243,G0019|G0022|G0026|G0010|G0014|G0008|G0013|G0006|G0020|G0025,273
G0013G0019,14,2,35,G0019|G0013|G0019G0019|G0026G0019|G0010G0019|G0014G0019|G0008G0019|G0022G0019|G0013G0026|G0007G0019,244,G0022|G0026|G0010|G0014|G0007|G0008|G0006|G0020|G0025|G0026G0026,279
G0014G0005,14,2,30,G0014|G0005|G0014G0022|G0014G0019|G0014G0026|G0014G0010|G0026G0005|G0014G0008|G0014G0013|G0014G0014,245,G0019|G0022|G0026|G0010|G0007|G0008|G0013|G0006|G0020|G0025,275
G0014G0023,14,2,23,G0014|G0023|G0014G0022|G0014G0019|G0014G0026|G0014G0010|G0014G0008|G0014G0013|G0014G0014|G0014G0020,252,G0019|G0022|G0026|G0010|G0007|G0008|G0013|G0006|G0020|G0025,275
G0015,14,1,28,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020,243,G0026G0026|G0019G0019|G0010G0010|G0019G0010|G0019G0026|G0022G0010|G0010G0022|G0022G0026|G0026G0019|G0026G0010,271
G0022G0021,14,2,25,G0022|G0022G0010|G0022G0026|G0021|G0022G0022|G0022G0019|G0022G0014|G0022G0020|G0022G0007|G0022G0013,253,G0019|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,278
G0025G0007,14,2,27,G0007|G0025|G0019G0007|G0026G0007|G0025G0022|G0010G0007|G0022G0007|G0025G0026|G0020G0007|G0025G0019,246,G0019|G0022|G0026|G0010|G0014|G0008|G0013|G0006|G0020|G0026G0026,273
G0026G0004,14,2,29,G0026|G0026G0026|G0004|G0026G0019|G0026G0010|G0026G0022|G0026G0008|G0026G0007|G0026G0005|G0026G0013,251,G0019|G0022|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,280
G0026G0027,14,2,30,G0026|G0026G0026|G0027|G0026G0019|G0026G0010|G0026G0022|G0026G0008|G0026G0007|G0026G0005|G0026G0013,250,G0019|G0022|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,280
G0005G0022,13,2,29,G0022|G0005|G0010G0022|G0019G0022|G0022G0022|G0026G0022|G0014G0022|G0007G0022|G0025G0022|G0008G0022,253,G0019|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,282
G0006G0013,13,2,31,G0013|G0006|G0006G0019|G0010G0013|G0006G0006|G0019G0013|G0026G0013|G0014G0013|G0020G0013|G0006G0026,241,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0020|G0025|G0026G0026,272
G0007G0006,13,2,32,G0007|G0006|G0007G0022|G0007G0026|G0007G0010|G0007G0019|G0006G0006|G0026G0006|G0007G0013|G0019G0006,243,G0019|G0022|G0026|G0010|G0014|G0008|G0013|G0020|G0025|G0026G0026,275
G0010G0027,13,2,30,G0010|G0027|G0010G0010|G0010G0022|G0010G0026|G0010G0019|G0010G0014|G0010G0008|G0010G0013|G0010G0007,255,G0019|G0022|G0026|G0014|G0007|G0008|G0013|G0006|G0020|G0025,285
G0014G0006,13,2,34,G0014|G0006|G0014G0022|G0014G0019|G0014G0026|G0014G0010|G0014G0008|G0006G0006|G0014G0013|G0026G0006,243,G0019|G0022|G0026|G0010|G0007|G0008|G0013|G0020|G0025|G0026G0026,277
G0019G0025,13,2,29,G0019|G0025|G0019G0019|G0019G0010|G0019G0026|G0019G0022|G0019G0007|G0019G0020|G0019G0013|G0019G0005,251,G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0026G0026,280
G0023G0010,13,2,25,G0010|G0010G0010|G0019G0010|G0022G0010|G0026G0010|G0023|G0014G0010|G0007G0010|G0013G0010|G0008G0010,256,G0019|G0022|G0026|G0014|G0007|G0008|G0013|G0006|G0020|G0025,281
G0023G0019,13,2,24,G0019|G0019G0019|G0026G0019|G0023|G0010G0019|G0014G0019|G0008G0019|G0022G0019|G0007G0019|G0020G0019,255,G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,279
G0027G0008,13,2,27,G0008|G0027|G0026G0008|G0010G0008|G0014G0008|G0006G0008|G0008G0008|G0019G0008|G0007G0008|G0022G0008,245,G0019|G0022|G0026|G0010|G0014|G0007|G0013|G0006|G0020|G0025,272
G0027G0019,13,2,30,G0019|G0019G0019|G0027|G0026G0019|G0010G0019|G0014G0019|G0008G0019|G0022G0019|G0007G0019|G0020G0019,249,G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,279
G0004G0025,12,2,23,G0025|G0004|G0010G0025|G0004G0019|G0006G0025|G0026G0025|G0022G0025|G0004G0026|G0019G0025|G0007G0025,249,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020,272
G0007G0014,12,2,29,G0014|G0007|G0010G0014|G0007G0022|G0022G0014|G0007G0026|G0007G0010|G0007G0019|G0020G0014|G0014G0014,247,G0019|G0022|G0026|G0010|G0008|G0013|G0006|G0020|G0025|G0026G0026,276
G0007G0025,12,2,26,G0007|G0025|G0007G0022|G0007G0026|G0007G0010|G0007G0019|G0007G0013|G0007G0008|G0007G0020|G0010G0025,248,G0019|G0022|G0026|G0010|G0014|G0008|G0013|G0006|G0020|G0026G0026,274
G0007G0027,12,2,27,G0007|G0027|G0007G0022|G0007G0026|G0007G0010|G0007G0019|G0007G0013|G0007G0008|G0007G0020|G0007G0004,246,G0019|G0022|G0026|G0010|G0014|G0008|G0013|G0006|G0020|G0025,273
G0008G0027,12,2,28,G0008|G0027|G0008G0019|G0008G0026|G0008G0022|G0008G0010|G0008G0008|G0008G0006|G0008G0007|G0008G0013,247,G0019|G0022|G0026|G0010|G0014|G0007|G0013|G0006|G0020|G0025,275
G0013G0004,12,2,27,G0013|G0004|G0013G0026|G0013G0010|G0013G0013|G0013G0006|G0013G0008|G0013G0022|G0013G0014|G0010G0004,244,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0006|G0020|G0025,271
G0019G0004,12,2,29,G0019|G0004|G0019G0019|G0019G0010|G0019G0026|G0019G0022|G0019G0007|G0019G0020|G0019G0013|G0019G0005,250,G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,279
G0025G0008,12,2,27,G0008|G0025|G0026G0008|G0010G0008|G0014G0008|G0025G0022|G0006G0008|G0008G0008|G0019G0008|G0007G0008,246,G0019|G0022|G0026|G0010|G0014|G0007|G0013|G0006|G0020|G0026G0026,273
G0027G0026,12,2,30,G0026|G0026G0026|G0027|G0019G0026|G0022G0026|G0010G0026|G0008G0026|G0014G0026|G0013G0026|G0007G0026,252,G0019|G0022|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,282
G0005G0008,11,2,27,G0008|G0005|G0026G0008|G0010G0008|G0014G0008|G0006G0008|G0008G0008|G0019G0008|G0007G0008|G0022G0008,245,G0019|G0022|G0026|G0010|G0014|G0007|G0013|G0006|G0020|G0025,272
G0005G0026,11,2,30,G0026|G0026G0026|G0005|G0019G0026|G0022G0026|G0010G0026|G0008G0026|G0014G0026|G0013G0026|G0007G0026,252,G0019|G0022|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,282
G0006G0022,11,2,34,G0022|G0006|G0010G0022|G0019G0022|G0022G0022|G0026G0022|G0014G0022|G0007G0022|G0006G0019|G0025G0022,249,G0019|G0026|G0010|G0014|G0007|G0008|G0013|G0020|G0025|G0026G0026,283
G0008G0005,11,2,29,G0008|G0005|G0008G0019|G0008G0026|G0026G0005|G0008G0022|G0008G0010|G0019G0005|G0008G0008|G0008G0006,246,G0019|G0022|G0026|G0010|G0014|G0007|G0013|G0006|G0020|G0025,275
G0008G0014,11,2,32,G0014|G0008|G0008G0019|G0010G0014|G0008G0026|G0022G0014|G0020G0014|G0008G0022|G0014G0014|G0008G0010,244,G0019|G0022|G0026|G0010|G0007|G0013|G0006|G0020|G0025|G0026G0026,276
G0010G0005,11,2,31,G0010|G0005|G0010G0010|G0010G0022|G0010G0026|G0010G0019|G0010G0014|G0010G0008|G0026G0005|G0010G0013,254,G0019|G0022|G0026|G0014|G0007|G0008|G0013|G0006|G0020|G0025,285
G0013G0020,11,2,33,G0013|G0020|G0013G0026|G0019G0020|G0013G0010|G0022G0020|G0010G0020|G0026G0020|G0007G0020|G0006G0020,239,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0006|G0025|G0026G0026,272
G0014G0004,11,2,28,G0014|G0004|G0014G0022|G0014G0019|G0014G0026|G0014G0010|G0014G0008|G0014G0013|G0014G0014|G0014G0020,247,G0019|G0022|G0026|G0010|G0007|G0008|G0013|G0006|G0020|G0025,275
G0019G0027,11,2,30,G0019|G0019G0019|G0027|G0019G0010|G0019G0026|G0019G0022|G0019G0007|G0019G0020|G0019G0013|G0019G0005,249,G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,279
G0025G0020,11,2,28,G0020|G0025|G0019G0020|G0022G0020|G0025G0022|G0010G0020|G0026G0020|G0007G0020|G0025G0026|G0006G0020,245,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0026G0026,273
G0026G0021,11,2,26,G0026|G0026G0026|G0026G0019|G0026G0010|G0021|G0026G0022|G0026G0008|G0026G0007|G0026G0005|G0026G0013,254,G0019|G0022|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,280
G0001G0014,10,2,21,G0014|G0001|G0010G0014|G0022G0014|G0020G0014|G0014G0014|G0019G0014|G0006G0014|G0026G0014|G0005G0014,253,G0019|G0022|G0026|G0010|G0007|G0008|G0013|G0006|G0020|G0025,274
G0004G0006,10,2,28,G0006|G0004|G0006G0006|G0026G0006|G0019G0006|G0008G0006|G0022G0006|G0004G0019|G0010G0006|G0013G0006,246,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0020|G0025,274
G0006G0001,10,2,26,G0006|G0001|G0006G0019|G0006G0006|G0006G0026|G0006G0008|G0006G0010|G0006G0014|G0006G0020|G0006G0025,246,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0020|G0025,272
G0012,10,1,25,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020,246,G0026G0026|G0019G0019|G0010G0010|G0019G0010|G0019G0026|G0022G0010|G0010G0022|G0022G0026|G0026G0019|G0026G0010,271
G0019G0001,10,2,28,G0019|G0019G0019|G0019G0010|G0019G0026|G0019G0022|G0001|G0019G0007|G0019G0020|G0019G0013|G0019G0005,251,G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,279
G0019G0021,10,2,26,G0019|G0019G0019|G0019G0010|G0019G0026|G0019G0022|G0021|G0019G0007|G0019G0020|G0019G0013|G0019G0005,253,G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,279
G0020G0025,10,2,28,G0020|G0025|G0020G0019|G0020G0014|G0020G0026|G0020G0013|G0020G0022|G0010G0025|G0020G0007|G0020G0010,245,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0026G0026,273
G0023G0026,10,2,24,G0026|G0026G0026|G0019G0026|G0022G0026|G0010G0026|G0023|G0008G0026|G0014G0026|G0013G0026|G0007G0026,258,G0019|G0022|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,282
G0025G0005,10,2,24,G0025|G0005|G0026G0005|G0025G0022|G0019G0005|G0025G0026|G0025G0019|G0022G0005|G0025G0013|G0025G0010,248,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020,272
G0026G0016,10,2,22,G0026|G0026G0026|G0026G0019|G0026G0010|G0026G0022|G0026G0008|G0026G0007|G0026G0005|G0026G0013|G0026G0006,258,G0019|G0022|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,280
G0027G0010,10,2,31,G0010|G0027|G0010G0010|G0019G0010|G0022G0010|G0026G0010|G0014G0010|G0007G0010|G0013G0010|G0008G0010,250,G0019|G0022|G0026|G0014|G0007|G0008|G0013|G0006|G0020|G0025,281
G0004G0010,9,2,32,G0010|G0004|G0010G0010|G0019G0010|G0022G0010|G0026G0010|G0014G0010|G0007G0010|G0013G0010|G0008G0010,249,G0019|G0022|G0026|G0014|G0007|G0008|G0013|G0006|G0020|G0025,281
G0004G0022,9,2,30,G0022|G0004|G0010G0022|G0019G0022|G0022G0022|G0026G0022|G0014G0022|G0007G0022|G0025G0022|G0008G0022,252,G0019|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,282
G0005G0010,9,2,31,G0010|G0005|G0010G0010|G0019G0010|G0022G0010|G0026G0010|G0014G0010|G0007G0010|G0013G0010|G0008G0010,250,G0019|G0022|G0026|G0014|G0007|G0008|G0013|G0006|G0020|G0025,281
G0006G0005,9,2,29,G0006|G0005|G0026G0005|G0006G0019|G0006G0006|G0006G0026|G0019G0005|G0006G0008|G0006G0010|G0006G0014,243,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0020|G0025,272
G0013G0027,9,2,28,G0013|G0027|G0013G0026|G0013G0010|G0013G0013|G0013G0006|G0013G0008|G0013G0022|G0013G0014|G0013G0007,243,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0006|G0020|G0025,271
G0020G0027,9,2,29,G0020|G0027|G0020G0019|G0020G0014|G0020G0026|G0020G0013|G0020G0022|G0020G0007|G0020G0010|G0020G0020,243,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0025,272
G0021G0020,9,2,26,G0020|G0021|G0019G0020|G0022G0020|G0010G0020|G0026G0020|G0007G0020|G0006G0020|G0014G0020|G0020G0020,246,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0025,272
G0022G0001,9,2,27,G0022|G0022G0010|G0022G0026|G0001|G0022G0022|G0022G0019|G0022G0014|G0022G0020|G0022G0007|G0022G0013,251,G0019|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,278
G0022G0027,9,2,29,G0022|G0027|G0022G0010|G0022G0026|G0022G0022|G0022G0019|G0022G0014|G0022G0020|G0022G0007|G0022G0013,249,G0019|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,278
G0025G0006,9,2,27,G0006|G0025|G0025G0022|G0006G0006|G0026G0006|G0019G0006|G0008G0006|G0025G0026|G0022G0006|G0025G0019,248,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0020|G0026G0026,275
G0026G0001,9,2,28,G0026|G0026G0026|G0026G0019|G0026G0010|G0001|G0026G0022|G0026G0008|G0026G0007|G0026G0005|G0026G0013,252,G0019|G0022|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,280
G0027G0014,9,2,25,G0014|G0027|G0010G0014|G0022G0014|G0020G0014|G0014G0014|G0019G0014|G0006G0014|G0026G0014|G0027G0020,249,G0019|G0022|G0026|G0010|G0007|G0008|G0013|G0006|G0020|G0025,274
G0001G0010,8,2,27,G0010|G0010G0010|G0019G0010|G0022G0010|G0026G0010|G0001|G0014G0010|G0007G0010|G0013G0010|G0008G0010,254,G0019|G0022|G0026|G0014|G0007|G0008|G0013|G0006|G0020|G0025,281
G0003G0019,8,2,22,G0019|G0019G0019|G0026G0019|G0010G0019|G0014G0019|G0008G0019|G0022G0019|G0007G0019|G0020G0019|G0006G0019,257,G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,279
G0004G0008,8,2,28,G0008|G0004|G0026G0008|G0010G0008|G0014G0008|G0006G0008|G0008G0008|G0019G0008|G0007G0008|G0022G0008,244,G0019|G0022|G0026|G0010|G0014|G0007|G0013|G0006|G0020|G0025,272
G0004G0020,8,2,29,G0020|G0004|G0019G0020|G0022G0020|G0010G0020|G0026G0020|G0007G0020|G0006G0020|G0014G0020|G0004G0019,243,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0025,272
G0006G0021,8,2,24,G0006|G0021|G0006G0019|G0006G0006|G0006G0026|G0006G0008|G0006G0010|G0006G0014|G0006G0020|G0006G0025,248,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0020|G0025,272
G0010G0001,8,2,28,G0010|G0010G0010|G0010G0022|G0001|G0010G0026|G0010G0019|G0010G0014|G0010G0008|G0010G0013|G0010G0007,257,G0019|G0022|G0026|G0014|G0007|G0008|G0013|G0006|G0020|G0025,285
G0011,8,1,25,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020,246,G0026G0026|G0019G0019|G0010G0010|G0019G0010|G0019G0026|G0022G0010|G0010G0022|G0022G0026|G0026G0019|G0026G0010,271
G0013G0005,8,2,29,G0013|G0005|G0013G0026|G0013G0010|G0026G0005|G0019G0005|G0013G0013|G0013G0006|G0013G0008|G0013G0022,242,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0006|G0020|G0025,271
G0013G0025,8,2,27,G0013|G0025|G0013G0026|G0013G0010|G0010G0025|G0013G0013|G0013G0006|G0013G0008|G0013G0022|G0006G0025,245,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0006|G0020|G0026G0026,272
G0014G0022G0026,8,3,3,G0022G0026|G0014G0022|G0014G0026,79,G0022|G0026|G0014|G0026G0026|G0019G0026|G0022G0010|G0010G0022|G0019G0022|G0010G0026|G0022G0022,82
G0014G0025,8,2,28,G0014|G0025|G0014G0022|G0014G0019|G0014G0026|G0014G0010|G0014G0008|G0014G0013|G0014G0014|G0010G0025,248,G0019|G0022|G0026|G0010|G0007|G0008|G0013|G0006|G0020|G0026G0026,276
G0015G0026,8,2,21,G0026|G0026G0026|G0019G0026|G0022G0026|G0010G0026|G0008G0026|G0014G0026|G0013G0026|G0007G0026|G0020G0026,261,G0019|G0022|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,282
G0016G0010,8,2,26,G0010|G0010G0010|G0019G0010|G0022G0010|G0026G0010|G0014G0010|G0007G0010|G0013G0010|G0008G0010|G0016,255,G0019|G0022|G0026|G0014|G0007|G0008|G0013|G0006|G0020|G0025,281
G0019G0023,8,2,24,G0019|G0019G0019|G0019G0010|G0019G0026|G0019G0022|G0023|G0019G0007|G0019G0020|G0019G0013|G0019G0005,255,G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,279
G0019G0026G0010,8,3,5,G0019G0010|G0019G0026|G0026G0010|G0019G0019G0010|G0026G0026G0010,85,G0019|G0026|G0010|G0026G0026|G0019G0019|G0010G0010|G0022G0010|G0022G0026|G0026G0019|G0019G0022,90
G0021G0007,8,2,25,G0007|G0021|G0019G0007|G0026G0007|G0010G0007|G0022G0007|G0020G0007|G0008G0007|G0005G0007|G0013G0007,247,G0019|G0022|G0026|G0010|G0014|G0008|G0013|G0006|G0020|G0025,272
G0021G0008,8,2,25,G0008|G0021|G0026G0008|G0010G0008|G0014G0008|G0006G0008|G0008G0008|G0019G0008|G0007G0008|G0022G0008,247,G0019|G0022|G0026|G0010|G0014|G0007|G0013|G0006|G0020|G0025,272
G0021G0019,8,2,28,G0019|G0019G0019|G0026G0019|G0021|G0010G0019|G0014G0019|G0008G0019|G0022G0019|G0007G0019|G0020G0019,251,G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,279
G0023G0022,8,2,23,G0022|G0010G0022|G0019G0022|G0022G0022|G0026G0022|G0023|G0014G0022|G0007G0022|G0025G0022|G0008G0022,259,G0019|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,282
G0026G0023,8,2,24,G0026|G0026G0026|G0026G0019|G0026G0010|G0026G0022|G0023|G0026G0008|G0026G0007|G0026G0005|G0026G0013,256,G0019|G0022|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,280
G0001G0022,7,2,25,G0022|G0010G0022|G0019G0022|G0001|G0022G0022|G0026G0022|G0014G0022|G0007G0022|G0025G0022|G0008G0022,257,G0019|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,282
G0003G0022,7,2,21,G0022|G0010G0022|G0019G0022|G0022G0022|G0026G0022|G0014G0022|G0007G0022|G0025G0022|G0008G0022|G0003,261,G0019|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,282
G0004G0007,7,2,28,G0007|G0004|G0019G0007|G0026G0007|G0010G0007|G0022G0007|G0020G0007|G0004G0019|G0008G0007|G0005G0007,244,G0019|G0022|G0026|G0010|G0014|G0008|G0013|G0006|G0020|G0025,272
G0004G0013,7,2,27,G0013|G0004|G0010G0013|G0019G0013|G0026G0013|G0014G0013|G0020G0013|G0007G0013|G0022G0013|G0013G0013,244,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0006|G0020|G0025,271
G0005G0001,7,2,21,G0005|G0001|G0005G0019|G0005G0007|G0005G0014|G0005G0022|G0005G0008|G0005G0026|G0006G0001|G0019G0001,250,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020,271
G0005G0020,7,2,28,G0020|G0005|G0019G0020|G0022G0020|G0010G0020|G0026G0020|G0007G0020|G0006G0020|G0014G0020|G0005G0019,244,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0025,272
G0006G0004,7,2,27,G0006|G0004|G0006G0019|G0006G0006|G0006G0026|G0006G0008|G0006G0010|G0006G0014|G0006G0020|G0006G0025,245,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0020|G0025,272
G0006G0027,7,2,28,G0006|G0027|G0006G0019|G0006G0006|G0006G0026|G0006G0008|G0006G0010|G0006G0014|G0006G0020|G0006G0025,244,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0020|G0025,272
G0007G0001,7,2,25,G0007|G0001|G0007G0022|G0007G0026|G0007G0010|G0007G0019|G0007G0013|G0007G0008|G0007G0020|G0007G0004,248,G0019|G0022|G0026|G0010|G0014|G0008|G0013|G0006|G0020|G0025,273
G0008G0004,7,2,27,G0008|G0004|G0008G0019|G0008G0026|G0008G0022|G0008G0010|G0008G0008|G0008G0006|G0008G0007|G0008G0013,248,G0019|G0022|G0026|G0010|G0014|G0007|G0013|G0006|G0020|G0025,275
G0008G0014G0022,7,3,4,G0014G0022|G0008G0022|G0008G0014|G0008G0014G0026,68,G0022|G0014|G0008|G0010G0022|G0019G0022|G0022G0022|G0026G0022|G0014G0019|G0008G0019|G0010G0014,72
G0010G0010G0019,7,3,7,G0010G0010|G0010G0019|G0010G0019G0019|G0010G0026G0019|G0007G0010G0019|G0010G0010G0010|G0010G0022G0019,64,G0019|G0010|G0019G0019|G0019G0010|G0022G0010|G0010G0022|G0026G0019|G0026G0010|G0010G0026|G0014G0019,71
G0010G0015,7,2,19,G0010|G0010G0010|G0010G0022|G0010G0026|G0010G0019|G0010G0014|G0010G0008|G0010G0013|G0010G0007|G0010G0020,266,G0019|G0022|G0026|G0014|G0007|G0008|G0013|G0006|G0020|G0025,285
