token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0026G0024G0032,21,3,2,G0026G0024G0009G0032|G0026G0031G0032,6,G0026G0024G0024G0013|G0027G0024G0032G0010|G0012G0024G0014|G0029G0024G0014|G0032|G0026G0029G0009G0032,8
G0029G0020G0024G0014G0031G0017,21,6,0,,0,,0
G0013G0030G0010,20,3,3,G0027G0030G0010|G0013G0030G0029|G0013G0030G0031,7,G0027G0031G0010|G0025G0030G0029|G0031G0010|G0013G0030G0024G0013|G0024G0030G0013|G0025G0030G0010G0013|G0013G0030G0030G0019,10
G0013G0030G0029,20,3,3,G0025G0030G0029|G0013G0030G0010|G0013G0030G0031,7,G0027G0030G0010|G0013G0030G0024G0013|G0031G0029|G0024G0030G0013|G0024G0013G0014G0029|G0024G0014G0029|G0013G0030G0030G0019,10
G0014G0030G0009G0032,20,4,1,G0009G0030G0009G0032,2,G0026G0024G0009G0032|G0026G0029G0009G0032,3
G0017G0010G0019G0029G0009G0030G0013,20,7,1,G0017G0010G0019G0029G0009G0030G0019,0,,1
G0018G0010G0013G0013G0024G0014,20,6,0,,1,G0018G0010G0013G0014,1
G0019G0010G0027G0010,20,4,0,,3,G0026G0010G0019G0010|G0010G0017G0027G0010|G0019G0030G0009G0027G0010,3
G0025G0030G0024G0015G0030G0013,20,6,0,,3,G0032G0030G0024G0030G0013|G0026G0030G0024G0030G0013|G0025G0030G0024G0013,3
G0026G0030G0024G0030G0013,20,5,1,G0032G0030G0024G0030G0013,7,G0026G0024G0024G0013|G0025G0030G0024G0015G0030G0013|G0013G0030G0024G0013|G0024G0030G0013|G0018G0017G0024G0030G0013|G0025G0030G0024G0013|G0029G0020G0024G0030G0013,8
G0027G0024G0032G0024G0014,20,5,1,G0027G0024G0022G0024G0014,5,G0027G0024G0032G0030G0009G0014|G0027G0024G0032G0010|G0020G0024G0032G0031G0014|G0027G0024G0032G0024G0014G0030G0017|G0012G0031G0032G0024G0014,6
G0029G0020G0024G0025G0030G0024G0027,20,7,1,G0029G0020G0024G0025G0030G0010G0027,1,G0029G0020G0024G0030G0027,2
G0009G0031,19,2,4,G0014G0031|G0019G0031|G0017G0031|G0031,78,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,82
G0013G0030G0024G0013,19,4,1,G0025G0030G0024G0013,13,G0025G0030G0024G0027|G0026G0024G0024G0013|G0032G0030G0024G0030G0013|G0024G0030G0017G0024G0013|G0013G0030G0010|G0013G0030G0029|G0026G0030G0024G0030G0013|G0024G0030G0013|G0013G0029G0014G0024G0013|G0025G0030G0010G0013,14
G0018G0010G0018G0030G0020G0030G0013,19,7,0,,1,G0018G0010G0018G0030G0020G0024,1
G0026G0010G0019G0024G0009G0031G0019,19,7,2,G0026G0010G0019G0024G0009G0031G0013|G0026G0010G0019G0024G0009G0030G0019,1,G0026G0010G0019G0024G0009G0024G0013,3
G0026G0024G0009G0032,19,4,2,G0026G0024G0032|G0026G0029G0009G0032,6,G0026G0024G0024G0013|G0014G0030G0009G0032|G0013G0024G0009G0031|G0009G0030G0009G0032|G0013G0024G0009G0014|G0026G0031G0032,8
G0009G0010G0015G0024G0013,18,5,1,G0011G0010G0015G0024G0013,1,G0009G0010G0013,2
G0010G0019G0009G0024G0013,18,5,3,G0010G0019G0009G0031G0013|G0010G0019G0009G0024G0029|G0010G0019G0009G0024,6,G0012G0024G0009G0024G0013|G0010G0019G0009G0031|G0010G0019G0009G0024G0015G0030G0013|G0010G0019G0009G0024G0030G0019|G0010G0019G0009G0024G0009G0010|G0026G0010G0019G0024G0009G0024G0013,9
G0012G0010G0017G0019G0029,18,5,0,,0,,0
G0013G0024G0009G0031,18,4,1,G0013G0024G0009G0014,6,G0012G0024G0009G0031G0019|G0010G0019G0009G0031|G0009G0031|G0026G0024G0009G0032|G0013G0030G0031|G0013G0024G0021G0009G0029,7
G0013G0031G0019G0018G0031G0017,18,6,0,,1,G0013G0030G0018G0031G0017,1
G0014G0010G0014G0030G0019,18,5,0,,4,G0015G0010G0009G0030G0019|G0031G0010G0017G0030G0019|G0014G0029G0009G0014G0030G0019|G0014G0010G0014G0029,4
G0014G0029G0009G0025G0030G0029G0019,18,7,0,,2,G0014G0029G0009G0014G0030G0019|G0009G0030G0009G0025G0030G0029G0019,2
G0017G0031G0024,18,3,3,G0017G0031|G0017G0031G0013|G0017G0031G0022,10,G0027G0031G0010|G0014G0031|G0031G0010|G0009G0031|G0019G0031|G0030G0015G0024|G0026G0031G0032|G0031G0029|G0024G0015G0024|G0031,13
G0019G0031,18,2,4,G0014G0031|G0009G0031|G0017G0031|G0031,75,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,79
G0024G0009G0018G0010G0013G0013G0024G0015G0024G0020G0031,18,11,0,,0,,0
G0024G0018G0013G0029,18,4,2,G0024G0018G0013G0031|G0024G0018G0013G0029G0019,3,G0024G0030G0013|G0024G0013G0014G0029|G0024G0014G0029,5
G0024G0019G0018G0031G0017G0024G0010,18,7,1,G0024G0019G0018G0031G0017G0024G0024,0,,1
G0024G0030G0013G0014G0024G0014G0024G0029,18,8,1,G0024G0030G0013G0014G0024G0014G0024G0031,0,,1
G0025G0030G0031G0019G0029G0027G0019G0010G0027G0030G0019,18,11,0,,0,,0
G0029G0020G0024G0024G0013,18,5,2,G0029G0020G0024G0024|G0029G0020G0024G0030G0013,3,G0029G0020G0024G0030G0027|G0026G0024G0024G0013|G0029G0020G0024G0029,5
G0029G0020G0024G0029,18,4,1,G0029G0020G0024G0024,4,G0029G0020G0024G0030G0027|G0029G0020G0024G0024G0013|G0029G0024G0014|G0029G0020G0024G0030G0013,5
G0030G0015G0024,18,3,1,G0024G0015G0024,2,G0017G0031G0024|G0015,3
G0032G0010G0009G0014G0017G0029,18,6,0,,0,,0
G0009G0030G0009G0032,17,4,1,G0014G0030G0009G0032,2,G0026G0024G0009G0032|G0026G0029G0009G0032,3
G0010G0019G0009G0024G0029,17,5,2,G0010G0019G0009G0024G0013|G0010G0019G0009G0024,4,G0010G0019G0009G0031G0013|G0010G0019G0009G0031|G0010G0019G0009G0024G0030G0019|G0010G0019G0009G0024G0009G0010,6
G0010G0019G0009G0024G0030G0019,17,6,0,,5,G0010G0019G0009G0024G0015G0030G0013|G0010G0019G0009G0024G0013|G0010G0019G0009G0024G0029|G0010G0019G0009G0024G0009G0010|G0010G0019G0009G0024,5
G0012G0024G0014,17,3,1,G0029G0024G0014,5,G0031G0017G0024G0014|G0026G0024G0032|G0013G0024G0009G0014|G0024G0014G0029|G0012G0031G0032G0024G0014,6
G0012G0029G0020G0013G0030G0019,17,6,0,,0,,0
G0013G0024G0009G0014,17,4,1,G0013G0024G0009G0031,4,G0026G0024G0009G0032|G0012G0024G0014|G0029G0024G0014|G0013G0024G0021G0009G0029,5
G0019G0029G0021G0024G0013,17,5,0,,1,G0013G0029G0014G0024G0013,1
G0020G0024G0032G0031G0014,17,5,0,,2,G0027G0024G0032G0024G0014|G0020G0030G0032G0031G0019,2
G0024G0009G0025G0030G0024G0014,17,6,0,,0,,0
G0026G0031G0032,17,3,1,G0026G0024G0032,14,G0027G0031G0010|G0014G0031|G0031G0010|G0009G0031|G0026G0024G0009G0032|G0017G0031G0024|G0019G0031|G0031G0029|G0017G0031|G0032,15
G0029G0030G0032G0014G0010G0017G0024G0014G0029G0013,17,10,0,,0,,0
G0031G0029,17,2,2,G0031G0010|G0031,81,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,83
G0032G0017G0024G0013G0014G0024,17,6,0,,2,G0032G0017G0024G0013G0014G0030G0013|G0032G0017G0024G0013G0014G0030G0019,2
G0009G0029G0014G0030G0017G0031,16,6,1,G0009G0029G0014G0030G0017G0029,1,G0009G0029G0014G0030G0017G0029G0019,2
G0013G0024G0019G0024G0020G0024G0014G0031G0017,16,9,0,,0,,0
G0015,16,1,2,G0032|G0031,72,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,74
G0018G0010G0013G0014,16,4,0,,4,G0018G0010G0013G0013G0024G0014|G0018G0010G0031G0014G0029|G0009G0010G0013|G0018G0017G0010G0030G0014,4
G0018G0017G0024G0009G0032G0024G0018G0024G0030G0019,16,10,0,,1,G0018G0017G0024G0009G0032G0024G0018G0024G0010,1
G0018G0017G0024G0019G0010,16,5,1,G0018G0017G0024G0019G0029,1,G0018G0017G0024G0030G0013,2
G0024G0027G0031G0019,16,4,0,,4,G0027G0031G0010|G0012G0024G0009G0031G0019|G0024G0029G0019|G0025G0030G0031G0019,4
G0024G0030G0013,16,3,0,,21,G0026G0024G0024G0013|G0032G0030G0024G0030G0013|G0024G0029G0019|G0025G0030G0029|G0024G0018G0013G0031|G0024G0030G0017G0024G0013|G0027G0030G0010|G0013G0030G0010|G0013G0030G0029|G0026G0030G0024G0030G0013,21
G0026G0010G0019G0024G0009G0030G0019,16,7,1,G0026G0010G0019G0024G0009G0031G0019,3,G0026G0010G0019G0024G0009G0031G0013|G0017G0010G0019G0029G0009G0030G0019|G0026G0010G0019G0024G0009G0024G0013,4
G0029G0030G0032G0014G0010G0017G0024G0014G0029G0014G0031G0019,16,12,0,,0,,0
G0031G0010G0017G0030G0019,16,5,0,,4,G0015G0010G0009G0030G0019|G0011G0031G0017G0030G0019|G0014G0010G0014G0030G0019|G0025G0030G0010G0017G0030G0019,4
G0009G0029G0009G0025G0030G0031,15,6,0,,1,G0029G0014G0025G0030G0031,1
G0012G0024G0031G0017G0024,15,5,0,,0,,0
G0012G0029G0032G0031G0017G0031,15,6,0,,1,G0026G0029G0015G0031G0017G0031,1
G0013G0024G0019G0018G0020G0024G0032G0024G0014G0031G0017,15,11,0,,0,,0
G0013G0032G0024G0031G0009G0027G0030G0019,15,8,0,,0,,0
G0017G0010G0019G0029G0009G0030G0019,15,7,1,G0017G0010G0019G0029G0009G0030G0013,2,G0026G0010G0019G0024G0009G0030G0019|G0017G0010G0019G0029G0009G0010G0017G0030G0019,3
G0017G0031,15,2,7,G0014G0031|G0009G0031|G0017G0031G0024|G0019G0031|G0031|G0017G0031G0013|G0017G0031G0022,71,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,78
G0017G0031G0021G0009G0030G0019,15,6,0,,1,G0013G0024G0021G0009G0030G0019,1
G0018G0026G0028G0020G0010G0013G0010G0018G0026G0030G0013,15,11,0,,0,,0
G0018G0031G0014G0017G0030G0013,15,6,0,,1,G0018G0031G0014G0017G0024,1
G0019G0031G0020G0024G0030G0013,15,6,0,,4,G0024G0020G0020G0024G0030G0013|G0029G0020G0024G0030G0013|G0012G0024G0020G0024G0030G0013|G0019G0031G0027G0024G0030G0019,4
G0024G0030G0013G0014G0024G0014G0024G0031,15,8,1,G0024G0030G0013G0014G0024G0014G0024G0029,0,,1
G0029G0024G0014,15,3,1,G0012G0024G0014,7,G0031G0017G0024G0014|G0026G0024G0032|G0029G0020G0024G0029|G0013G0024G0009G0014|G0024G0014G0029|G0029G0009G0014G0031|G0029G0020G0024G0024,8
G0032,15,1,2,G0015|G0031,72,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,74
G0032G0029G0030G0013G0029,15,5,1,G0032G0029G0030G0013G0029G0019,0,,1
G0011G0024G0032G0029G0017G0024G0030G0013,14,8,0,,0,,0
G0013G0030G0018G0031G0017,14,5,0,,2,G0013G0031G0019G0018G0031G0017|G0013G0030G0031,2
G0014G0029G0009G0014G0030G0019,14,6,0,,2,G0014G0010G0014G0030G0019|G0014G0029G0009G0025G0030G0029G0019,2
G0017G0029G0014G0024G0010,14,5,0,,2,G0013G0029G0014G0024G0013|G0017G0029G0014G0024G0010G0009G0031,2
G0018G0010G0014G0031G0009G0014G0024G0029,14,8,0,,0,,0
G0024G0013G0014G0029,14,4,1,G0024G0014G0029,4,G0013G0030G0029|G0024G0018G0013G0029|G0024G0030G0022G0014G0029|G0014G0010G0014G0029,5
G0024G0030G0022G0014G0029,14,5,0,,2,G0024G0013G0014G0029|G0024G0014G0029,2
G0027G0024G0032G0014G0030G0019,14,6,0,,1,G0027G0024G0032G0024G0014G0030G0017,1
G0027G0024G0032G0024G0014G0030G0017,14,7,0,,2,G0027G0024G0032G0024G0014|G0027G0024G0032G0014G0030G0019,2
G0027G0031G0015G0031G0014,14,5,0,,0,,0
G0009G0029G0014G0030G0017G0029G0019,13,7,1,G0009G0029G0014G0030G0017G0029,1,G0009G0029G0014G0030G0017G0031,2
G0013G0029G0014G0024G0013,13,5,0,,3,G0013G0030G0024G0013|G0019G0029G0021G0024G0013|G0017G0029G0014G0024G0010,3
G0019G0029G0014G0031G0017G0024G0029,13,7,0,,0,,0
G0020G0031G0021G0031G0013,13,5,0,,0,,0
G0024G0014G0029,13,3,1,G0024G0013G0014G0029,13,G0024G0029G0019|G0025G0030G0029|G0014G0031|G0013G0030G0029|G0024G0018G0013G0029|G0012G0024G0014|G0031G0029|G0024G0030G0013|G0029G0024G0014|G0024G0030G0022G0014G0029,14
G0024G0020G0020G0030G0019,13,5,0,,3,G0024G0020G0020G0031|G0024G0020G0020G0010|G0024G0020G0020G0024G0030G0013,3
G0025G0030G0010G0013,13,4,1,G0025G0030G0024G0013,9,G0025G0030G0024G0027|G0025G0030G0029|G0025G0030G0031G0019|G0027G0030G0010|G0013G0030G0010|G0013G0030G0024G0013|G0024G0030G0013|G0009G0010G0013|G0025G0030G0024G0009,10
G0026G0029G0009G0032,13,4,1,G0026G0024G0009G0032,4,G0026G0024G0032|G0014G0030G0009G0032|G0009G0030G0009G0032|G0026G0031G0032,5
G0029G0009G0014G0031,13,4,0,,5,G0014G0031|G0024G0009G0014G0031G0017|G0009G0031|G0029G0024G0014|G0018G0029G0017G0014G0031,5
G0032G0017G0024G0013G0014G0030G0019,13,7,1,G0032G0017G0024G0013G0014G0030G0013,1,G0032G0017G0024G0013G0014G0024,2
G0009G0010G0013G0014G0031G0017,12,6,0,,0,,0
G0011G0024G0017G0014G0030G0013,12,6,0,,0,,0
G0011G0031G0017G0015G0029,12,5,0,,1,G0011G0031G0017G0030G0019,1
G0011G0031G0020G0020G0031,12,5,0,,2,G0024G0020G0020G0031|G0011G0031G0020G0030G0014,2
G0012G0030G0024G0013G0013G0031,12,6,1,G0012G0030G0024G0013G0013G0031G0014,0,,1
G0013G0010G0020G0011G0031G0017G0031,12,7,0,,0,,0
G0013G0010G0020G0030G0013,12,5,0,,0,,0
G0013G0030G0018G0031G0017G0024G0030G0013,12,8,0,,0,,0
G0014G0029G0019,12,3,1,G0024G0029G0019,4,G0014G0029G0019G0031G0009|G0014G0031|G0031G0029|G0024G0014G0029,5
G0018G0010G0018G0030G0020G0024,12,6,0,,1,G0018G0010G0018G0030G0020G0030G0013,1
G0018G0010G0031G0014G0029,12,5,0,,2,G0018G0010G0013G0014|G0014G0010G0014G0029,2
G0018G0017G0010G0018G0017G0024G0029,12,7,0,,0,,0
G0018G0017G0024G0009G0032G0024G0018G0024G0010,12,9,0,,1,G0018G0017G0024G0009G0032G0024G0018G0024G0030G0019,1
G0018G0017G0024G0030G0013,12,5,0,,7,G0032G0030G0024G0030G0013|G0026G0030G0024G0030G0013|G0018G0017G0024G0019G0010|G0024G0030G0013|G0018G0017G0010G0030G0014|G0029G0020G0024G0030G0013|G0018G0017G0024G0019G0029,7
G0018G0029G0017G0014G0031,12,5,0,,1,G0029G0009G0014G0031,1
G0019G0010G0009G0029G0017G0032G0026G0031,12,8,1,G0019G0010G0009G0029G0017G0032G0026G0029,0,,1
G0020G0024G0011G0024G0030G0013,12,6,0,,1,G0012G0024G0020G0024G0030G0013,1
G0021G0031G0009G0031G0017G0031,12,6,0,,0,,0
G0024G0009G0014G0031G0009G0027G0024G0014,12,8,0,,0,,0
G0024G0020G0020G0024G0030G0013,12,6,0,,4,G0019G0031G0020G0024G0030G0013|G0024G0020G0020G0030G0019|G0029G0020G0024G0030G0013|G0012G0024G0020G0024G0030G0013,4
G0025G0030G0024G0013,12,4,4,G0025G0030G0024G0027|G0013G0030G0024G0013|G0025G0030G0010G0013|G0025G0030G0024G0009,8,G0026G0024G0024G0013|G0032G0030G0024G0030G0013|G0025G0030G0029|G0025G0030G0031G0019|G0024G0030G0017G0024G0013|G0025G0030G0024G0015G0030G0013|G0026G0030G0024G0030G0013|G0024G0030G0013,12
G0025G0030G0024G0032G0025G0030G0024G0027,12,8,0,,0,,0
G0026G0030G0019G0029G0009G0029,12,6,0,,0,,0
G0026G0030G0024G0030G0013G0019G0010G0027G0024,12,9,0,,0,,0
G0027G0024G0011G0024G0009G0031,12,6,0,,0,,0
G0027G0024G0022G0024G0014,12,5,1,G0027G0024G0032G0024G0014,0,,1
G0027G0031G0024G0009G0027G0031,12,6,0,,0,,0
G0030G0020G0014G0024G0019G0030G0019,12,7,0,,0,,0
G0031G0022G0024G0013G0014G0031G0009G0014G0031,12,9,0,,0,,0
G0009G0010G0013,11,3,0,,8,G0009G0024G0013G0024|G0031G0010|G0009G0031|G0009G0010G0015G0024G0013|G0018G0010G0013G0014|G0024G0030G0013|G0025G0030G0010G0013|G0017G0031G0013,8
G0009G0024G0032G0010G0019G0029G0032G0030G0019,11,9,0,,0,,0
G0010G0012G0012G0024G0014G0024G0030G0019,11,8,0,,0,,0
G0010G0017G0027G0010,11,4,0,,1,G0019G0010G0027G0010,1
G0010G0018G0031G0017G0029G0014G0024G0010G0009G0031G0019,11,11,0,,0,,0
G0010G0019G0009G0024G0009G0010,11,6,0,,4,G0010G0019G0009G0024G0013|G0010G0019G0009G0024G0029|G0010G0019G0009G0024G0030G0019|G0010G0019G0009G0024,4
G0011G0030G0020G0014,11,4,0,,1,G0011G0031G0020G0030G0014,1
G0011G0031G0017G0024G0014G0029G0013,11,7,0,,0,,0
G0011G0031G0017G0024G0014G0029G0014G0031G0019,11,9,0,,0,,0
G0012G0030G0024G0013G0013G0031G0014,11,7,1,G0012G0030G0024G0013G0013G0031,0,,1
G0012G0031G0032G0024G0014,11,5,0,,3,G0031G0017G0024G0014|G0027G0024G0032G0024G0014|G0012G0024G0014,3
G0013G0030G0012G0012G0024G0032G0024G0031G0009G0014G0031G0017,11,12,0,,0,,0
G0013G0030G0031,11,3,2,G0013G0030G0010|G0013G0030G0029,13,G0025G0030G0029|G0025G0030G0031G0019|G0014G0031|G0027G0030G0010|G0009G0031|G0013G0030G0024G0013|G0013G0024G0009G0031|G0019G0031|G0024G0030G0013|G0017G0031,15
G0017G0010G0019G0029G0009G0010G0017G0030G0019,11,9,0,,1,G0017G0010G0019G0029G0009G0030G0019,1
G0017G0031G0015G0030G0013,11,5,0,,1,G0017G0031G0013,1
G0017G0031G0032G0024G0018G0024G0014,11,7,0,,0,,0
G0018G0017G0010G0030G0014,11,5,0,,2,G0018G0010G0013G0014|G0018G0017G0024G0030G0013,2
G0018G0031G0014G0017G0024,11,5,0,,1,G0018G0031G0014G0017G0030G0013,1
G0019G0030G0009G0027G0010,11,5,1,G0019G0030G0009G0027G0024,2,G0019G0010G0027G0010|G0025G0030G0029G0009G0027G0010,3
G0024G0009G0019G0031G0027G0024G0029G0014G0031,11,9,0,,0,,0
G0024G0015G0024,11,3,1,G0030G0015G0024,6,G0009G0024G0013G0024|G0024G0029G0019|G0017G0031G0024|G0015|G0024G0030G0013|G0024G0014G0029,7
G0024G0018G0013G0029G0019,11,5,1,G0024G0018G0013G0029,2,G0024G0029G0019|G0024G0018G0013G0031,3
G0025G0030G0010G0017G0030G0019,11,6,0,,1,G0031G0010G0017G0030G0019,1
G0026G0010G0019G0024G0009G0024G0013,11,7,1,G0026G0010G0019G0024G0009G0031G0013,3,G0026G0010G0019G0024G0009G0031G0019|G0010G0019G0009G0024G0013|G0026G0010G0019G0024G0009G0030G0019,4
G0029G0020G0024G0024,11,4,2,G0029G0020G0024G0024G0013|G0029G0020G0024G0029,3,G0029G0020G0024G0030G0027|G0029G0024G0014|G0029G0020G0024G0030G0013,5
G0029G0020G0024G0030G0013,11,5,2,G0029G0020G0024G0030G0027|G0029G0020G0024G0024G0013,9,G0032G0030G0024G0030G0013|G0026G0030G0024G0030G0013|G0029G0020G0024G0029|G0024G0030G0013|G0019G0031G0020G0024G0030G0013|G0018G0017G0024G0030G0013|G0024G0020G0020G0024G0030G0013|G0029G0020G0024G0024|G0012G0024G0020G0024G0030G0013,11
G0031,11,1,8,G0014G0031|G0031G0010|G0009G0031|G0019G0031|G0031G0029|G0015|G0017G0031|G0032,70,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,78
G0032G0029G0030G0013G0029G0019,11,6,1,G0032G0029G0030G0013G0029,0,,1
G0009G0030G0009G0025G0030G0029G0019,10,7,0,,1,G0014G0029G0009G0025G0030G0029G0019,1
G0010G0019G0009G0024,10,4,3,G0010G0019G0009G0031|G0010G0019G0009G0024G0013|G0010G0019G0009G0024G0029,3,G0010G0019G0009G0031G0013|G0010G0019G0009G0024G0030G0019|G0010G0019G0009G0024G0009G0010,6
G0012G0024G0020G0024G0030G0013,10,6,0,,5,G0012G0024G0009G0024G0013|G0019G0031G0020G0024G0030G0013|G0020G0024G0011G0024G0030G0013|G0024G0020G0020G0024G0030G0013|G0029G0020G0024G0030G0013,5
G0013G0024G0021G0009G0030G0019,10,6,0,,2,G0017G0031G0021G0009G0030G0019|G0013G0024G0021G0009G0029,2
G0013G0030G0030G0019,10,4,0,,5,G0025G0030G0031G0019|G0013G0030G0010|G0013G0030G0029|G0013G0030G0024G0013|G0013G0030G0031,5
G0013G0031G0025G0030G0031G0017G0031G0014G0030G0017,10,10,0,,0,,0
G0017G0029G0014G0024G0010G0009G0031,10,7,0,,1,G0017G0029G0014G0024G0010,1
G0017G0031G0013,10,3,3,G0017G0031G0024|G0017G0031|G0017G0031G0022,11,G0027G0031G0010|G0014G0031|G0031G0010|G0009G0031|G0019G0031|G0026G0031G0032|G0031G0029|G0024G0030G0013|G0009G0010G0013|G0017G0031G0015G0030G0013,14
G0017G0031G0021G0024G0019G0024G0009G0029,10,8,0,,0,,0
G0017G0031G0022,10,3,3,G0017G0031G0024|G0017G0031|G0017G0031G0013,8,G0027G0031G0010|G0014G0031|G0031G0010|G0009G0031|G0019G0031|G0026G0031G0032|G0031G0029|G0031,11
G0018G0017G0010G0018G0010G0013G0024G0014G0030G0019,10,10,0,,0,,0
G0018G0017G0024G0019G0029,10,5,1,G0018G0017G0024G0019G0010,1,G0018G0017G0024G0030G0013,2
G0018G0017G0031G0014G0031G0017G0031G0029,10,8,0,,0,,0
G0018G0029G0018G0029,10,4,0,,0,,0
G0018G0030G0015G0020G0024G0032G0031,10,7,0,,0,,0
G0019G0010G0009G0029G0017G0032G0026G0024G0029G0019,10,10,0,,1,G0019G0010G0009G0029G0017G0032G0026G0029,1
G0019G0031G0027G0024G0030G0019,10,6,0,,1,G0019G0031G0020G0024G0030G0013,1
G0020G0024G0015G0031G0017G0030G0019,10,7,0,,0,,0
G0020G0030G0032G0031G0019,10,5,0,,2,G0025G0030G0031G0019|G0020G0024G0032G0031G0014,2
G0025G0030G0024G0009,10,4,2,G0025G0030G0024G0027|G0025G0030G0024G0013,4,G0025G0030G0029|G0025G0030G0031G0019|G0013G0030G0024G0013|G0025G0030G0010G0013,6
G0025G0030G0029G0009G0027G0010,10,6,0,,2,G0019G0030G0009G0027G0010|G0025G0030G0029G0017G0014G0010,2
G0025G0030G0029G0017G0014G0010,10,6,0,,1,G0025G0030G0029G0009G0027G0010,1
G0026G0029G0015G0031G0009G0014,10,6,0,,1,G0026G0029G0015G0031G0017G0031,1
G0027G0030G0031G0020G0020G0030G0019,10,7,0,,0,,0
G0029G0020G0014G0031G0017G0030G0019,10,7,0,,0,,0
G0029G0020G0024G0025G0030G0010G0027,10,7,1,G0029G0020G0024G0025G0030G0024G0027,1,G0029G0020G0024G0030G0027,2
G0031G0032G0032G0020G0031G0013G0024G0029G0019,10,9,1,G0031G0032G0032G0020G0031G0013G0024G0029,1,G0031G0032G0032G0020G0031G0013G0024G0031,2
G0009G0030G0020G0020G0010,9,5,0,,1,G0024G0020G0020G0010,1
G0011G0010G0015G0024G0013,9,5,1,G0009G0010G0015G0024G0013,0,,1
G0011G0031G0020G0030G0014,9,5,0,,3,G0011G0031G0017G0030G0019|G0011G0031G0020G0020G0031|G0011G0030G0020G0014,3
G0013G0024G0021G0009G0029,9,5,0,,3,G0013G0024G0009G0031|G0013G0024G0009G0014|G0013G0024G0021G0009G0030G0019,3
G0013G0031G0032G0030G0009G0027G0010,9,7,0,,0,,0
G0014G0010G0014G0029,9,4,0,,4,G0014G0010G0014G0030G0019|G0024G0013G0014G0029|G0024G0014G0029|G0018G0010G0031G0014G0029,4
