token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0002G0005G0005G0003G0004G0003G0003G0003,16,8,0,,0,,0
G0002G0005G0005G0004G0003G0001G0002G0002G0001G0005G0003G0001G0002G0005G0003G0001G0001G0004G0004G0005,16,20,0,,0,,0
G0002G0005G0005G0004G0003G0001G0004G0005G0005G0003,16,10,0,,1,G0002G0005G0005G0004G0003G0001G0004G0005G0004G0004,1
G0003G0001G0001G0004G0004G0003,16,6,0,,4,G0003G0002G0001G0002G0001G0004G0004G0003|G0001G0002G0003G0001G0001G0004G0004G0003|G0003G0001G0004G0004G0004G0005|G0003G0002G0001G0004G0005G0003,4
G0003G0001G0003G0002G0001G0002G0004G0005,16,8,0,,0,,0
G0004G0001,16,2,1,G0004G0004,7,G0004G0003G0003G0001|G0004G0004G0004G0001|G0004G0003G0001G0002|G0004G0005G0001G0002|G0001G0005|G0005G0004G0001G0002|G0001G0002,8
G0004G0003G0003G0001G0004G0005G0003G0001G0001G0003G0003G0001G0003G0003G0001G0002G0005G0004,16,18,0,,0,,0
G0004G0004G0001G0004G0001G0005G0003G0003G0005G0003G0005G0004G0003G0001G0003G0003G0004G0004G0003G0003G0001G0002G0004G0005,16,24,0,,0,,0
G0001G0005,15,2,1,G0001G0002,4,G0004G0004|G0001G0002G0005G0001|G0001G0002G0005G0003|G0004G0001,5
G0001G0005G0004G0004G0001G0004G0004G0003G0004G0004,15,10,0,,1,G0001G0005G0004G0004G0001G0004G0004G0003G0004G0004G0004G0005,1
G0002G0002G0004G0004G0002G0002G0005G0002G0001G0004G0001G0002,15,12,0,,0,,0
G0002G0005G0001G0002G0003G0003G0005G0004G0001G0004G0004G0003,15,12,0,,0,,0
G0002G0005G0002G0003G0003G0005G0001G0003G0005G0003G0004G0003G0005G0003G0002G0005G0002G0003G0001G0004G0004G0003,15,22,0,,0,,0
G0003G0001G0001G0004G0004G0003G0003G0003G0003G0001G0003G0003G0003G0001G0001G0002,15,16,0,,1,G0003G0001G0001G0004G0004G0003G0003G0003G0003G0001G0003G0003G0003G0001G0004G0004,1
G0003G0004G0003G0001G0001G0002G0005G0004G0003G0001,15,10,0,,0,,0
G0003G0004G0004G0004G0001G0005G0001G0002G0005G0004G0001G0002,15,12,0,,1,G0002G0003G0004G0004G0004G0001G0001G0002G0005G0004G0001G0002,1
G0004G0003G0001G0005G0003G0001G0001G0002G0002G0002G0003G0002G0001G0004G0004G0005,15,16,0,,0,,0
G0004G0003G0003G0001G0004G0005G0002G0005G0001G0003G0003G0001G0001G0005G0003G0001G0003G0003G0001G0002G0005G0004,15,22,0,,0,,0
G0004G0004G0003G0001G0003G0003,15,6,2,G0004G0003G0003G0001G0003G0003|G0003G0004G0003G0001G0003G0003,2,G0004G0004G0001G0004G0003G0003|G0003G0004G0001G0004G0003G0001G0003G0003,4
G0004G0005G0001G0002G0001G0003G0003G0001G0001G0004G0004G0003,15,12,0,,0,,0
G0005G0004G0001G0002,15,4,0,,12,G0004G0004G0003G0002|G0003G0002G0001G0002|G0005G0002G0001G0004G0001G0002|G0004G0003G0001G0002|G0003G0003G0001G0002|G0002G0002G0001G0002|G0004G0005G0001G0002|G0005G0004G0001G0002G0003G0001|G0004G0001|G0001G0002,12
G0005G0004G0001G0002G0005G0005G0002G0002G0001G0004G0004G0005,15,12,0,,0,,0
G0005G0004G0005G0003G0004G0005G0004G0004G0002G0002G0001G0004G0004G0005,15,14,1,G0005G0004G0005G0003G0004G0005G0004G0004G0002G0002G0001G0004G0004G0003,0,,1
G0001G0001G0003G0001G0001G0005G0004G0004G0005G0004G0003G0001G0001G0004G0004G0003,14,16,0,,0,,0
G0002G0005G0005G0003G0003G0003G0001G0002G0002G0002G0003G0003G0003G0001G0004G0004,14,16,0,,0,,0
G0003G0001G0001G0004G0005G0001G0003G0003G0004G0004,14,10,0,,0,,0
G0003G0001G0004G0003G0003G0003G0004G0004,14,8,0,,2,G0003G0001G0001G0003G0001G0003G0004G0004|G0003G0001G0003G0003G0004G0004,2
G0003G0002G0001G0002G0004G0001G0001G0002G0003G0003,14,10,0,,0,,0
G0003G0002G0003G0001G0001G0005G0003G0001G0003G0003G0001G0004G0005G0004,14,14,0,,0,,0
G0003G0002G0003G0001G0001G0005G0003G0003G0001G0004G0004G0005,14,12,0,,0,,0
G0003G0003G0004G0004G0002G0002G0003G0003G0001G0004G0004G0005,14,12,0,,0,,0
G0004G0003G0001G0004G0002G0005G0001G0002G0005G0004,14,10,0,,1,G0004G0003G0001G0002G0004G0005G0002G0005G0001G0002G0005G0004,1
G0005G0004G0004G0004G0003G0003G0003G0001G0005G0003,14,10,0,,0,,0
G0001G0003G0001G0002G0005G0005G0001G0002G0004G0003,13,10,0,,1,G0001G0003G0001G0002G0005G0005G0001G0002,1
G0001G0005G0005G0004G0003G0001G0004G0003G0003G0003G0001G0004G0004G0005,13,14,1,G0001G0005G0005G0004G0003G0001G0004G0003G0003G0003G0001G0004G0004G0003,0,,1
G0002G0002G0004G0004G0003G0003G0001G0004G0005G0004G0004G0004G0004G0005,13,14,0,,1,G0002G0002G0004G0004G0003G0003G0001G0004G0005G0004G0004G0004,1
G0002G0003G0004G0004G0002G0002G0001G0005,13,8,0,,3,G0003G0003G0001G0004G0002G0002G0001G0005|G0002G0003G0003G0001G0002G0002G0001G0005|G0002G0002G0001G0004G0002G0002G0001G0005,3
G0003G0001G0001G0003G0001G0003G0001G0004G0004G0005,13,10,0,,2,G0003G0001G0001G0003G0001G0003G0004G0004|G0003G0001G0001G0003G0001G0003G0001G0004G0003G0002,2
G0003G0001G0003G0003G0004G0004,13,6,0,,2,G0003G0001G0001G0003G0001G0003G0004G0004|G0003G0001G0004G0003G0003G0003G0004G0004,2
G0004G0003G0004G0004G0003G0003G0003G0001G0004G0003,13,10,0,,0,,0
G0004G0004G0002G0002G0003G0003G0001G0002,13,8,0,,1,G0001G0004G0002G0002G0003G0002G0001G0002,1
G0004G0005G0004G0004G0003G0003G0001G0002G0005G0004G0003G0001G0004G0004,13,14,0,,0,,0
G0005G0002G0001G0004G0005G0003G0004G0003,13,8,0,,3,G0005G0002G0001G0004G0005G0003G0003G0002|G0005G0002G0001G0004G0005G0003|G0005G0002G0001G0004G0003G0001G0004G0003,3
G0001G0001G0001G0002G0001G0003G0001G0003G0001G0002,12,10,0,,0,,0
G0001G0001G0001G0002G0005G0004G0004G0001G0004G0004,12,10,0,,1,G0001G0001G0001G0002G0005G0004G0001G0004G0004G0005,1
G0001G0001G0003G0001G0005G0004G0003G0003G0001G0004G0004G0003,12,12,0,,0,,0
G0001G0002G0005G0001G0003G0001G0004G0003G0003G0003G0001G0002G0002G0002G0003G0003G0001G0002,12,18,0,,0,,0
G0001G0003G0003G0001G0001G0001G0003G0001G0001G0004G0004G0003,12,12,0,,0,,0
G0001G0004G0001G0003G0003G0003G0003G0001G0004G0005G0001G0004G0004G0005,12,14,0,,0,,0
G0002G0002G0005G0003G0004G0003G0003G0003G0001G0002G0005G0004,12,12,0,,0,,0
G0002G0003G0001G0004G0003G0001G0001G0004G0004G0003G0004G0005G0005G0003G0003G0002G0003G0001,12,18,0,,0,,0
G0002G0003G0001G0004G0004G0005G0004G0004G0002G0002G0004G0004,12,12,0,,1,G0002G0003G0001G0004G0004G0005G0004G0004G0002G0002G0001G0004G0004G0005,1
G0002G0005G0004G0004G0005G0004G0003G0003G0001G0002,12,10,0,,0,,0
G0002G0005G0005G0003G0001G0002G0003G0003G0004G0004,12,10,0,,0,,0
G0002G0005G0005G0003G0002G0005G0001G0004G0001G0003G0003G0001,12,12,0,,0,,0
G0002G0005G0005G0004G0003G0001G0001G0004G0004G0003,12,10,0,,2,G0001G0005G0001G0004G0003G0001G0001G0004G0004G0003|G0002G0003G0001G0004G0003G0001G0001G0004G0004G0003,2
G0002G0005G0005G0004G0003G0001G0002G0002G0001G0005G0003G0001G0002G0005G0003G0001G0005G0003,12,18,0,,0,,0
G0002G0005G0005G0004G0005G0003G0002G0005G0005G0004G0003G0001G0004G0004,12,14,0,,0,,0
G0003G0001G0001G0003G0001G0003G0003G0001G0001G0004G0004G0003,12,12,0,,0,,0
G0003G0001G0002G0002G0003G0003G0001G0002G0002G0002G0003G0002G0003G0001G0003G0003,12,16,0,,0,,0
G0003G0002G0001G0002G0003G0001G0002G0002G0003G0002G0001G0002,12,12,0,,0,,0
G0003G0002G0003G0001G0001G0001G0003G0001G0002G0002G0001G0002,12,12,0,,0,,0
G0003G0002G0003G0001G0005G0001G0003G0001G0003G0003,12,10,0,,1,G0003G0002G0003G0001G0001G0005G0003G0001G0003G0003,1
G0003G0003G0004G0004G0004G0005,12,6,1,G0003G0001G0004G0004G0004G0005,1,G0002G0002G0004G0004G0004G0005,2
G0003G0004G0001G0004G0003G0001G0004G0003G0004G0003G0001G0002,12,12,0,,1,G0003G0004G0001G0004G0003G0001G0004G0003G0004G0003G0001G0002G0003G0003,1
G0004G0003G0001G0004G0002G0005G0001G0002G0005G0004G0003G0001G0001G0004G0004G0003,12,16,0,,0,,0
G0004G0003G0005G0003G0001G0003G0001G0001G0001G0002G0005G0004G0001G0002,12,14,0,,0,,0
G0004G0003G0005G0003G0001G0003G0001G0004G0004G0003,12,10,1,G0004G0003G0005G0003G0001G0003G0001G0004G0004G0005,0,,1
G0004G0005G0005G0003G0002G0002G0004G0004G0005G0004G0001G0005G0002G0003G0001G0002,12,16,0,,1,G0004G0005G0005G0003G0002G0002G0004G0004G0005G0004G0001G0005G0002G0003G0004G0004,1
G0005G0002G0001G0004G0003G0001G0001G0005G0005G0002G0001G0004G0003G0001G0003G0002,12,16,0,,0,,0
G0005G0002G0001G0004G0003G0001G0004G0003,12,8,1,G0005G0002G0001G0004G0003G0001G0004G0004,5,G0005G0002G0001G0004G0003G0001|G0005G0002G0001G0004G0003G0001G0003G0002|G0004G0003G0001G0004G0003G0001G0004G0003|G0005G0002G0001G0004G0005G0003G0004G0003|G0005G0002G0001G0004G0003G0001G0002G0002,6
G0005G0005G0001G0002G0002G0002G0001G0002G0005G0004G0001G0002,12,12,0,,0,,0
G0001G0001G0001G0002G0005G0004G0003G0001G0003G0003G0004G0004G0003G0003G0001G0002G0004G0005,11,18,0,,0,,0
G0001G0001G0001G0002G0005G0004G0003G0001G0003G0003G0004G0004G0004G0003,11,14,0,,0,,0
G0001G0001G0001G0004G0001G0003G0003G0003,11,8,0,,0,,0
G0001G0002,11,2,1,G0001G0005,13,G0001G0002G0003G0003|G0003G0001G0002G0002|G0003G0002G0001G0002|G0004G0004|G0004G0003G0001G0002|G0001G0002G0005G0001|G0003G0003G0001G0002|G0001G0002G0005G0003|G0002G0002G0001G0002|G0004G0005G0001G0002,14
G0001G0005G0004G0004G0001G0004G0004G0003G0004G0004G0004G0005,11,12,0,,1,G0001G0005G0004G0004G0001G0004G0004G0003G0004G0004,1
G0002G0002G0003G0001G0001G0005G0005G0003G0004G0005G0004G0004G0001G0005G0001G0004G0004G0005,11,18,0,,0,,0
G0002G0002G0005G0003G0004G0003,11,6,0,,1,G0002G0002G0005G0003G0002G0002,1
G0002G0003G0005G0003G0004G0005G0003G0001G0002G0002G0003G0001G0004G0003,11,14,0,,1,G0002G0003G0005G0003G0004G0005G0003G0001G0002G0002G0001G0002G0004G0003,1
G0002G0005G0001G0002G0003G0003G0005G0004G0003G0001,11,10,0,,0,,0
G0002G0005G0005G0004G0005G0003G0001G0004G0003G0003,11,10,0,,0,,0
G0003G0001G0002G0002G0004G0005G0001G0002G0003G0002G0003G0001G0004G0004G0003G0003G0001G0002,11,18,0,,0,,0
G0003G0001G0002G0005G0004G0003G0004G0004G0004G0005,11,10,1,G0003G0001G0002G0005G0004G0003G0001G0004G0004G0005,1,G0003G0001G0002G0005G0004G0003G0004G0004,2
G0003G0001G0004G0001G0003G0001,11,6,0,,2,G0004G0003G0003G0001G0004G0001G0003G0001|G0001G0004G0004G0001G0003G0001,2
G0003G0004G0001G0002G0001G0005G0003G0001G0003G0003,11,10,0,,0,,0
G0003G0004G0001G0004G0003G0001G0004G0003G0004G0003G0001G0002G0003G0003,11,14,0,,1,G0003G0004G0001G0004G0003G0001G0004G0003G0004G0003G0001G0002,1
G0004G0003G0001G0004G0001G0002,11,6,0,,6,G0005G0002G0001G0004G0001G0002|G0004G0003G0001G0002G0003G0002|G0004G0003G0001G0002|G0004G0003G0001G0004G0004G0001|G0004G0003G0001G0004G0004G0004|G0004G0003G0001G0004G0005G0003,6
G0004G0003G0001G0004G0003G0004G0003G0004G0003G0001G0001G0005G0003G0001G0001G0002G0002G0002G0003G0003G0001G0002G0005G0004,11,24,0,,0,,0
G0004G0004G0001G0003G0003G0001G0001G0004G0004G0003,11,10,0,,3,G0004G0004G0001G0003G0003G0001G0001G0004G0003G0002|G0004G0004G0001G0003G0003G0001G0003G0001G0004G0003|G0004G0004G0001G0003G0003G0001G0004G0004,3
G0004G0004G0001G0003G0003G0001G0003G0001,11,8,0,,2,G0004G0004G0001G0003G0003G0001G0003G0001G0004G0003|G0004G0004G0001G0003G0003G0001G0004G0004,2
G0004G0005G0001G0004G0002G0002G0003G0002G0005G0003,11,10,0,,1,G0004G0005G0001G0004G0002G0002G0003G0002G0003G0001,1
G0005G0002G0001G0004G0005G0003G0005G0004G0001G0004G0004G0005,11,12,0,,0,,0
G0005G0003G0002G0005G0001G0002G0005G0004G0004G0004G0003G0003G0003G0001G0005G0003G0002G0002G0001G0002G0004G0005,11,22,0,,0,,0
G0005G0003G0003G0004G0003G0004G0003G0001G0003G0003G0003G0001G0001G0004G0004G0005,11,16,0,,0,,0
G0005G0003G0004G0005G0002G0002G0003G0001G0002G0002G0005G0003,11,12,0,,0,,0
G0005G0003G0005G0004G0003G0002G0005G0003,11,8,0,,0,,0
G0005G0004G0001G0002G0001G0005G0003G0001G0002G0005G0003G0001G0003G0003,11,14,0,,0,,0
G0005G0004G0001G0002G0004G0001G0001G0004G0004G0003,11,10,0,,0,,0
G0005G0004G0005G0003G0004G0005G0004G0004G0002G0002G0005G0003G0005G0004G0001G0004G0004G0005,11,18,0,,0,,0
G0001G0002G0001G0005G0001G0005G0001G0003G0001G0002G0004G0003G0003G0001G0004G0004G0004G0005,10,18,0,,1,G0001G0002G0001G0005G0001G0005G0001G0003G0001G0002G0004G0003G0003G0001G0004G0004,1
G0001G0003G0001G0004G0001G0005G0001G0002G0004G0005,10,10,0,,0,,0
G0001G0003G0003G0001G0004G0001G0001G0002G0005G0004G0001G0004G0004G0005,10,14,0,,0,,0
G0002G0002G0001G0004G0002G0002G0005G0002G0001G0004G0004G0004G0004G0005,10,14,0,,0,,0
G0002G0003G0004G0004G0004G0001G0001G0002G0002G0002G0003G0003,10,12,0,,1,G0002G0003G0004G0004G0004G0001G0001G0002G0003G0003,1
G0002G0005G0001G0004G0004G0001G0001G0003G0003G0001G0001G0005G0001G0002,10,14,0,,0,,0
G0002G0005G0004G0004G0002G0005G0004G0004,10,8,0,,0,,0
G0002G0005G0005G0004G0001G0002G0003G0003G0001G0002G0005G0004G0001G0002G0004G0004,10,16,0,,0,,0
G0002G0005G0005G0004G0003G0001G0004G0005G0004G0004,10,10,0,,1,G0002G0005G0005G0004G0003G0001G0004G0005G0005G0003,1
G0002G0005G0005G0004G0005G0003G0002G0005G0005G0003G0004G0003G0003G0001G0003G0003G0001G0004G0004G0005,10,20,0,,0,,0
G0003G0002G0001G0004G0001G0002G0001G0003G0001G0003G0001G0004G0004G0005,10,14,0,,0,,0
G0003G0004G0003G0001G0001G0003G0003G0001G0001G0004G0004G0003,10,12,0,,0,,0
G0004G0003G0001G0002G0005G0002G0001G0004G0001G0002G0005G0004G0001G0002G0003G0003G0001G0004G0005G0004,10,20,0,,0,,0
G0004G0003G0001G0004G0001G0004G0004G0005,10,8,0,,2,G0003G0001G0004G0004G0004G0005|G0004G0003G0001G0004G0004G0004,2
G0004G0003G0003G0001G0005G0005G0002G0002G0001G0004G0004G0005,10,12,0,,0,,0
G0004G0004G0001G0003G0003G0001G0005G0002G0001G0004G0005G0003G0003G0002,10,14,0,,1,G0004G0004G0001G0003G0003G0001G0005G0002G0001G0004G0003G0001G0003G0002,1
G0004G0004G0001G0003G0003G0003G0001G0002G0005G0004G0001G0004G0004G0005,10,14,0,,0,,0
G0004G0005G0001G0002G0003G0002G0003G0001G0001G0004G0004G0005,10,12,0,,0,,0
G0004G0005G0005G0003G0002G0002G0004G0004G0005G0004G0001G0005G0002G0003G0003G0001G0004G0004G0004G0005,10,20,0,,0,,0
G0005G0002G0001G0004G0003G0001G0002G0002,10,8,1,G0005G0002G0001G0004G0003G0001G0003G0002,4,G0005G0002G0001G0004G0001G0002|G0005G0002G0001G0004G0003G0001|G0005G0002G0001G0004G0003G0001G0004G0004|G0005G0002G0001G0004G0003G0001G0004G0003,5
G0005G0002G0001G0004G0004G0004G0002G0002G0003G0002G0005G0003,10,12,0,,0,,0
G0005G0002G0001G0004G0004G0004G0005G0004G0003G0003G0005G0003,10,12,0,,0,,0
G0005G0003G0004G0005G0002G0002G0003G0001,10,8,0,,3,G0005G0003G0004G0005G0002G0002G0001G0002|G0005G0003G0004G0005G0002G0002G0003G0001G0004G0003|G0005G0003G0004G0005G0002G0002G0003G0001G0004G0004,3
G0005G0004G0001G0002G0004G0003,10,6,0,,3,G0005G0004G0001G0002G0003G0001|G0005G0004G0001G0002|G0005G0004G0001G0002G0005G0001,3
G0005G0004G0001G0002G0005G0001,10,6,1,G0005G0004G0001G0002G0003G0001,3,G0001G0002G0005G0001|G0005G0004G0001G0002|G0005G0004G0001G0002G0004G0003,4
G0005G0004G0001G0002G0005G0005G0003G0001G0004G0005G0003G0001G0002G0002G0004G0004,10,16,0,,0,,0
G0005G0004G0004G0004G0003G0003G0003G0001G0005G0003G0002G0002G0001G0002,10,14,0,,0,,0
G0001G0001G0001G0002G0001G0003G0001G0004G0003G0003,9,10,0,,0,,0
G0001G0001G0005G0003G0004G0001G0003G0001G0004G0003,9,10,0,,1,G0002G0002G0005G0003G0004G0001G0003G0001G0004G0003,1
G0001G0002G0005G0005G0005G0003,9,6,0,,3,G0001G0002G0005G0004G0005G0005G0005G0003|G0002G0005G0005G0004G0005G0003|G0001G0002G0005G0003,3
G0001G0003G0001G0002G0005G0005G0001G0002,9,8,0,,1,G0001G0003G0001G0002G0005G0005G0001G0002G0004G0003,1
G0001G0003G0003G0001G0003G0003G0003G0001G0005G0005G0003G0001G0001G0004G0004G0005,9,16,0,,0,,0
G0001G0003G0003G0001G0005G0005G0004G0004G0005G0004G0001G0002,9,12,0,,0,,0
