token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0065,20,1,50,G0010|G0011|G0012|G0024|G0023|G0022|G0014|G0015|G0065G0042|G0076,138,G0013G0053|G0014G0052|G0025G0040|G0015G0052|G0027G0042|G0025G0041|G0026G0042|G0013G0052|G0027G0041|G0014G0054,188
G0066,20,1,50,G0010|G0011|G0012|G0024|G0023|G0022|G0014|G0015|G0076|G0013,138,G0013G0053|G0014G0052|G0025G0040|G0015G0052|G0027G0042|G0025G0041|G0026G0042|G0013G0052|G0027G0041|G0014G0054,188
G0077,20,1,53,G0010|G0011|G0012|G0024|G0023|G0022|G0014|G0015|G0076|G0013,144,G0013G0053|G0014G0052|G0025G0040|G0015G0052|G0027G0042|G0025G0041|G0026G0042|G0013G0052|G0027G0041|G0014G0054,197
G0010G0026,19,2,19,G0010|G0010G0043|G0010G0045|G0010G0001|G0010G0044|G0010G0002|G0010G0003|G0012G0026|G0010G0027|G0056G0026,198,G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040|G0015G0052,217
G0011G0026,19,2,18,G0011|G0011G0044|G0011G0045|G0011G0043|G0012G0026|G0011G0001|G0011G0003|G0056G0026|G0011G0002|G0057G0026,201,G0010|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040|G0015G0052,219
G0012G0003G0077,19,3,7,G0012G0003G0076|G0012G0001G0077|G0012G0002G0077|G0012G0003G0078|G0010G0003G0077|G0012G0003|G0011G0003G0077,48,G0012|G0012G0044|G0012G0043|G0012G0045|G0012G0001|G0010G0003|G0012G0026|G0011G0003G0078|G0010G0003G0076|G0012G0001G0076,55
G0012G0025,19,2,19,G0012|G0012G0044|G0012G0043|G0012G0045|G0012G0001|G0012G0026|G0012G0002|G0055G0025|G0056G0025|G0057G0025,200,G0010|G0011|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040|G0015G0052,219
G0019,19,1,48,G0010|G0011|G0012|G0024|G0023|G0022|G0014|G0015|G0076|G0013,140,G0013G0053|G0014G0052|G0025G0040|G0015G0052|G0027G0042|G0025G0041|G0026G0042|G0013G0052|G0027G0041|G0014G0054,188
G0059,19,1,49,G0010|G0011|G0012|G0024|G0023|G0022|G0014|G0015|G0076|G0013,140,G0013G0053|G0014G0052|G0025G0040|G0015G0052|G0027G0042|G0025G0041|G0026G0042|G0013G0052|G0027G0041|G0014G0054,189
G0011G0027,18,2,16,G0011|G0011G0044|G0011G0045|G0011G0043|G0010G0027|G0057G0027|G0011G0001|G0011G0003|G0011G0002|G0012G0027,200,G0010|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040|G0015G0052,216
G0012G0002G0076,18,3,7,G0012G0003G0076|G0012G0001G0076|G0012G0002|G0012G0002G0077|G0010G0002G0076|G0011G0002G0076|G0012G0002G0078,47,G0012|G0012G0044|G0076|G0012G0043|G0012G0045|G0010G0001G0076|G0012G0001|G0010G0002|G0012G0026|G0010G0003G0076,54
G0038,18,1,47,G0010|G0011|G0012|G0024|G0023|G0022|G0014|G0015|G0076|G0013,147,G0013G0053|G0014G0052|G0025G0040|G0015G0052|G0027G0042|G0025G0041|G0026G0042|G0013G0052|G0027G0041|G0014G0054,194
G0042G0014,18,2,12,G0014|G0041G0014|G0042G0013|G0040G0014|G0042G0015|G0076G0014|G0042|G0060G0014|G0077G0014|G0078G0014,199,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0025G0040|G0015G0052,211
G0042G0015,18,2,15,G0015|G0040G0015|G0041G0015|G0042G0013|G0042G0014|G0059G0015|G0058G0015|G0042|G0076G0015|G0077G0015,193,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,208
G0056,18,1,51,G0010|G0011|G0012|G0024|G0023|G0022|G0014|G0015|G0076|G0013,140,G0013G0053|G0014G0052|G0025G0040|G0015G0052|G0027G0042|G0025G0041|G0026G0042|G0013G0052|G0027G0041|G0014G0054,191
G0056G0043,18,2,10,G0010G0043|G0012G0043|G0011G0043|G0056G0026|G0056G0025|G0056|G0056G0027|G0055G0043|G0057G0043|G0043,179,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,189
G0001G0041,17,2,16,G0025G0041|G0027G0041|G0026G0041|G0064G0041|G0066G0041|G0065G0041|G0041|G0001G0042|G0003G0041|G0001G0040,194,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,210
G0001G0042,17,2,15,G0027G0042|G0026G0042|G0025G0042|G0065G0042|G0066G0042|G0064G0042|G0001G0041|G0061G0042|G0063G0042|G0001G0040,193,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,208
G0002G0040,17,2,13,G0025G0040|G0026G0040|G0027G0040|G0064G0040|G0066G0040|G0040|G0065G0040|G0062G0040|G0001G0040|G0002G0042,190,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0015G0052,203
G0011G0001G0077,17,3,7,G0011G0001|G0012G0001G0077|G0011G0001G0078|G0011G0001G0076|G0011G0002G0077|G0010G0001G0077|G0011G0003G0077,49,G0011|G0011G0044|G0011G0045|G0010G0001|G0011G0043|G0010G0001G0076|G0012G0001|G0011G0003G0078|G0012G0001G0076|G0011G0003,56
G0012G0002G0078,17,3,7,G0012G0002|G0010G0002G0078|G0012G0001G0078|G0012G0002G0077|G0011G0002G0078|G0012G0002G0076|G0012G0003G0078,47,G0012|G0012G0044|G0012G0043|G0012G0045|G0012G0003G0076|G0012G0001|G0010G0002|G0012G0026|G0078|G0011G0003G0078,54
G0012G0027G0015,17,3,2,G0012G0027|G0012G0025G0015,72,G0012|G0027G0042|G0015|G0027G0041|G0012G0044|G0027G0040|G0012G0043|G0012G0045|G0040G0015|G0041G0015,74
G0027G0076,17,2,15,G0027G0042|G0027G0041|G0027G0040|G0076|G0027G0053|G0026G0076|G0027G0052|G0027G0078|G0025G0076|G0027,190,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,205
G0037,17,1,47,G0010|G0011|G0012|G0024|G0023|G0022|G0014|G0015|G0076|G0013,149,G0013G0053|G0014G0052|G0025G0040|G0015G0052|G0027G0042|G0025G0041|G0026G0042|G0013G0052|G0027G0041|G0014G0054,196
G0059G0015,17,2,14,G0015|G0040G0015|G0041G0015|G0059|G0042G0015|G0058G0015|G0076G0015|G0077G0015|G0078G0015|G0059G0013,194,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,208
G0061G0042,17,2,13,G0027G0042|G0026G0042|G0025G0042|G0065G0042|G0066G0042|G0061|G0064G0042|G0001G0042|G0063G0042|G0042,182,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,195
G0062G0040,17,2,12,G0025G0040|G0026G0040|G0027G0040|G0064G0040|G0066G0040|G0040|G0062|G0065G0040|G0002G0040|G0001G0040,182,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0015G0052,194
G0003G0041,16,2,14,G0025G0041|G0027G0041|G0026G0041|G0064G0041|G0066G0041|G0065G0041|G0041|G0001G0041|G0062G0041|G0002G0041,196,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,210
G0010G0025,16,2,18,G0010|G0010G0043|G0010G0045|G0010G0001|G0010G0044|G0010G0002|G0010G0003|G0010G0027|G0055G0025|G0056G0025,200,G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040|G0015G0052,218
G0011G0002G0077,16,3,7,G0012G0002G0077|G0010G0002G0077|G0011G0002|G0011G0002G0078|G0011G0002G0076|G0011G0001G0077|G0011G0003G0077,46,G0011|G0011G0044|G0011G0045|G0011G0043|G0010G0002|G0011G0003G0078|G0011G0001|G0012G0001G0077|G0012G0002|G0010G0002G0078,53
G0012G0003G0078,16,3,7,G0012G0003G0076|G0011G0003G0078|G0012G0001G0078|G0010G0003G0078|G0012G0003G0077|G0012G0002G0078|G0012G0003,48,G0012|G0012G0044|G0012G0043|G0012G0045|G0012G0001|G0010G0003|G0012G0026|G0078|G0010G0003G0076|G0012G0001G0076,55
G0012G0013G0041,16,3,6,G0010G0013G0041|G0012G0013G0040|G0012G0013G0042|G0012G0015G0041|G0011G0013G0041|G0012G0013G0052,66,G0012|G0013G0053|G0025G0041|G0013G0052|G0027G0041|G0013G0054|G0012G0044|G0026G0041|G0013|G0012G0043,72
G0012G0014G0042,16,3,4,G0012G0014G0056|G0011G0014G0042|G0012G0013G0042|G0012G0014G0054,67,G0012|G0014G0052|G0014|G0027G0042|G0026G0042|G0014G0054|G0025G0042|G0012G0044|G0065G0042|G0014G0053,71
G0025G0053,16,2,14,G0013G0053|G0025G0040|G0025G0041|G0025G0042|G0014G0053|G0015G0053|G0027G0053|G0025G0077|G0025G0076|G0025G0078,193,G0010|G0011|G0012|G0024|G0023|G0022|G0014G0052|G0014|G0015G0052|G0027G0042,207
G0025G0077,16,2,12,G0025G0040|G0025G0041|G0025G0042|G0077|G0025G0053|G0025G0076|G0025G0078|G0026G0077|G0027G0077|G0025G0023,199,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0015G0052,211
G0026G0076,16,2,12,G0026G0042|G0026G0040|G0026G0041|G0076|G0027G0076|G0025G0076|G0026G0077|G0026G0078|G0026|G0026G0022,200,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,212
G0027G0052,16,2,16,G0014G0052|G0015G0052|G0027G0042|G0013G0052|G0027G0041|G0027G0040|G0027G0053|G0027G0076|G0027G0078|G0027,185,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014|G0025G0040|G0025G0041,201
G0044,16,1,52,G0010|G0011|G0012|G0024|G0023|G0022|G0014|G0015|G0012G0044|G0076,136,G0013G0053|G0014G0052|G0025G0040|G0015G0052|G0027G0042|G0025G0041|G0026G0042|G0013G0052|G0027G0041|G0014G0054,188
G0055G0027,16,2,12,G0055|G0010G0027|G0057G0027|G0055G0025|G0012G0027|G0011G0027|G0056G0027|G0055G0026|G0027|G0055G0043,186,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,198
G0057G0045,16,2,11,G0010G0045|G0011G0045|G0012G0045|G0057|G0057G0027|G0057G0025|G0057G0026|G0057G0044|G0045|G0057G0043,178,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,189
G0058G0015,16,2,15,G0015|G0040G0015|G0041G0015|G0058|G0042G0015|G0059G0015|G0076G0015|G0077G0015|G0058G0013|G0078G0015,193,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,208
G0063G0042,16,2,14,G0027G0042|G0026G0042|G0025G0042|G0065G0042|G0066G0042|G0063|G0064G0042|G0001G0042|G0061G0042|G0042,181,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,195
G0076G0014,16,2,12,G0014|G0076|G0041G0014|G0040G0014|G0042G0014|G0060G0014|G0076G0015|G0077G0014|G0078G0014|G0058G0014,199,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0025G0040|G0015G0052,211
G0001G0040,15,2,12,G0025G0040|G0026G0040|G0027G0040|G0064G0040|G0066G0040|G0040|G0065G0040|G0001G0041|G0001G0042|G0002G0040,195,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0015G0052,207
G0010G0001G0077,15,3,7,G0010G0001|G0010G0001G0076|G0012G0001G0077|G0010G0001G0078|G0010G0002G0077|G0011G0001G0077|G0010G0003G0077,48,G0010|G0010G0043|G0010G0045|G0010G0044|G0012G0001|G0010G0002|G0010G0003|G0010G0027|G0010G0003G0076|G0011G0001,55
G0011G0025,15,2,17,G0011|G0011G0044|G0011G0045|G0011G0043|G0011G0001|G0011G0003|G0011G0002|G0055G0025|G0056G0025|G0057G0025,203,G0010|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040|G0015G0052,220
G0027G0037G0015,15,3,2,G0026G0037G0015|G0027G0037G0014,34,G0027G0042|G0015|G0027G0041|G0027G0040|G0040G0015|G0041G0015|G0027G0053|G0042G0015|G0012G0027G0015|G0027G0076,36
G0042,15,1,62,G0010|G0011|G0012|G0024|G0023|G0022|G0014|G0027G0042|G0026G0042|G0015,133,G0013G0053|G0014G0052|G0025G0040|G0015G0052|G0025G0041|G0013G0052|G0027G0041|G0014G0054|G0026G0040|G0013G0054,195
G0054,15,1,52,G0010|G0011|G0012|G0024|G0023|G0022|G0014|G0015|G0014G0054|G0013G0054,145,G0013G0053|G0014G0052|G0025G0040|G0015G0052|G0027G0042|G0025G0041|G0026G0042|G0013G0052|G0027G0041|G0026G0040,197
G0056G0027,15,2,10,G0010G0027|G0057G0027|G0056G0026|G0056G0025|G0012G0027|G0011G0027|G0056|G0056G0043|G0055G0027|G0027,185,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,195
G0062G0041,15,2,15,G0025G0041|G0027G0041|G0026G0041|G0062|G0064G0041|G0066G0041|G0065G0041|G0041|G0001G0041|G0062G0040,183,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,198
G0068,15,1,47,G0010|G0011|G0012|G0024|G0023|G0022|G0014|G0015|G0076|G0013,143,G0013G0053|G0014G0052|G0025G0040|G0015G0052|G0027G0042|G0025G0041|G0026G0042|G0013G0052|G0027G0041|G0014G0054,190
G0001,14,1,53,G0010|G0011|G0012|G0024|G0023|G0022|G0014|G0015|G0076|G0013,148,G0013G0053|G0014G0052|G0025G0040|G0015G0052|G0027G0042|G0025G0041|G0026G0042|G0013G0052|G0027G0041|G0014G0054,201
G0002G0042,14,2,15,G0027G0042|G0026G0042|G0025G0042|G0065G0042|G0066G0042|G0064G0042|G0001G0042|G0002G0040|G0061G0042|G0063G0042,190,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,205
G0008G0013,14,2,7,G0013|G0041G0013|G0042G0013|G0040G0013|G0058G0013|G0059G0013|G0008G0015,202,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,209
G0010G0003G0077,14,3,7,G0010G0003|G0010G0003G0076|G0010G0002G0077|G0010G0003G0078|G0012G0003G0077|G0010G0001G0077|G0011G0003G0077,46,G0010|G0010G0043|G0010G0045|G0010G0001|G0010G0044|G0012G0003G0076|G0010G0001G0076|G0010G0002|G0010G0027|G0011G0003G0078,53
G0010G0013G0056,14,3,2,G0010G0013G0041|G0010G0013G0042,52,G0010|G0013G0053|G0013G0052|G0013G0054|G0010G0043|G0010G0045|G0013|G0010G0001|G0010G0044|G0010G0001G0076,54
G0011G0013G0054,14,3,4,G0013G0054|G0024G0013G0054|G0023G0013G0054|G0011G0013G0041,61,G0011|G0013G0053|G0013G0052|G0014G0054|G0015G0054|G0013|G0011G0044|G0011G0045|G0011G0043|G0011G0003G0078,65
G0011G0026G0014,14,3,8,G0011G0026|G0011G0026G0015|G0011G0025G0014|G0055G0026G0014|G0057G0026G0014|G0011G0027G0014|G0011G0026G0013|G0010G0026G0014,63,G0011|G0014|G0026G0042|G0026G0040|G0026G0041|G0011G0044|G0011G0045|G0011G0043|G0012G0026|G0011G0003G0078,71
G0012G0003,14,2,15,G0012|G0012G0044|G0012G0043|G0012G0045|G0012G0003G0076|G0012G0001|G0010G0003|G0012G0026|G0012G0002|G0011G0003,206,G0010|G0011|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040|G0015G0052,221
G0027G0078,14,2,15,G0027G0042|G0027G0041|G0027G0040|G0078|G0027G0053|G0027G0076|G0027G0052|G0025G0078|G0026G0078|G0027,190,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,205
G0055G0026,14,2,14,G0055|G0012G0026|G0056G0026|G0055G0025|G0057G0026|G0010G0026|G0011G0026|G0055G0027|G0055G0026G0042|G0055G0043,187,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,201
G0057G0044,14,2,11,G0012G0044|G0011G0044|G0010G0044|G0057|G0057G0027|G0057G0025|G0057G0026|G0044|G0057G0045|G0057G0043,178,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,189
G0060G0014,14,2,11,G0014|G0060|G0041G0014|G0040G0014|G0042G0014|G0076G0014|G0077G0014|G0078G0014|G0058G0014|G0060G0015,200,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0025G0040|G0015G0052,211
G0067,14,1,47,G0010|G0011|G0012|G0024|G0023|G0022|G0014|G0015|G0076|G0013,143,G0013G0053|G0014G0052|G0025G0040|G0015G0052|G0027G0042|G0025G0041|G0026G0042|G0013G0052|G0027G0041|G0014G0054,190
G0076G0015,14,2,15,G0015|G0076|G0040G0015|G0041G0015|G0042G0015|G0059G0015|G0058G0015|G0076G0014|G0077G0015|G0078G0015,193,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,208
G0077G0014,14,2,12,G0014|G0041G0014|G0040G0014|G0077|G0042G0014|G0076G0014|G0060G0014|G0077G0015|G0078G0014|G0077G0064,199,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0025G0040|G0015G0052,211
G0077G0015,14,2,15,G0015|G0040G0015|G0041G0015|G0077|G0042G0015|G0059G0015|G0058G0015|G0076G0015|G0077G0014|G0078G0015,193,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,208
G0002G0041,13,2,15,G0025G0041|G0027G0041|G0026G0041|G0064G0041|G0066G0041|G0065G0041|G0041|G0001G0041|G0002G0040|G0003G0041,193,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,208
G0011G0026G0015,13,3,5,G0011G0026|G0011G0026G0014|G0010G0026G0015|G0011G0026G0013|G0026G0015,67,G0011|G0026G0042|G0015|G0026G0040|G0026G0041|G0011G0044|G0011G0045|G0040G0015|G0011G0043|G0041G0015,72
G0012G0025G0013,13,3,6,G0012G0025|G0010G0025G0013|G0011G0025G0013|G0012G0025G0014|G0012G0025G0015|G0012G0026G0013,60,G0012|G0025G0040|G0025G0041|G0025G0042|G0012G0044|G0013|G0012G0043|G0012G0045|G0012G0003G0076|G0012G0001,66
G0024G0013G0054,13,3,5,G0013G0054|G0011G0013G0054|G0024G0014G0054|G0024G0013G0052|G0023G0013G0054,33,G0024|G0013G0053|G0013G0052|G0014G0054|G0015G0054|G0013|G0041G0013|G0042G0013|G0040G0013|G0012G0013G0041,38
G0025G0076,13,2,12,G0025G0040|G0025G0041|G0025G0042|G0076|G0027G0076|G0025G0053|G0025G0077|G0026G0076|G0025G0078|G0025G0023,199,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0015G0052,211
G0025G0078,13,2,12,G0025G0040|G0025G0041|G0025G0042|G0078|G0025G0053|G0025G0077|G0027G0078|G0025G0076|G0026G0078|G0025G0023,199,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0015G0052,211
G0026G0077,13,2,12,G0026G0042|G0026G0040|G0026G0041|G0077|G0025G0077|G0026G0076|G0026G0078|G0027G0077|G0026|G0026G0022,200,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,212
G0026G0078,13,2,12,G0026G0042|G0026G0040|G0026G0041|G0078|G0026G0076|G0027G0078|G0025G0078|G0026G0077|G0026|G0026G0022,200,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,212
G0027,13,1,65,G0010|G0011|G0012|G0024|G0023|G0022|G0014|G0027G0042|G0015|G0027G0041,131,G0013G0053|G0014G0052|G0025G0040|G0015G0052|G0025G0041|G0026G0042|G0013G0052|G0014G0054|G0026G0040|G0013G0054,196
G0027G0054,13,2,17,G0027G0042|G0027G0041|G0014G0054|G0013G0054|G0027G0040|G0015G0054|G0027G0053|G0027G0076|G0027G0052|G0054,188,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,205
G0027G0077,13,2,15,G0027G0042|G0027G0041|G0027G0040|G0027G0053|G0077|G0027G0076|G0025G0077|G0027G0052|G0027G0078|G0026G0077,190,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,205
G0038G0027G0058,13,3,2,G0038G0025G0058|G0039G0027G0058,28,G0027G0042|G0027G0041|G0027G0040|G0010G0027|G0057G0027|G0058|G0012G0027|G0027G0053|G0011G0027|G0038,30
G0045,13,1,52,G0010|G0011|G0012|G0024|G0023|G0022|G0014|G0015|G0010G0045|G0076,136,G0013G0053|G0014G0052|G0025G0040|G0015G0052|G0027G0042|G0025G0041|G0026G0042|G0013G0052|G0027G0041|G0014G0054,188
G0055G0026G0042,13,3,3,G0026G0042|G0055G0026|G0055G0026G0014,49,G0027G0042|G0026G0040|G0025G0042|G0026G0041|G0065G0042|G0066G0042|G0055|G0012G0026|G0064G0042|G0056G0026,52
G0055G0043,13,2,12,G0010G0043|G0012G0043|G0011G0043|G0055|G0055G0025|G0056G0043|G0055G0027|G0055G0026|G0057G0043|G0055G0044,180,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,192
G0057G0043,13,2,12,G0010G0043|G0012G0043|G0011G0043|G0057|G0057G0027|G0057G0025|G0057G0026|G0056G0043|G0057G0045|G0057G0044,177,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,189
G0058G0013,13,2,9,G0013|G0041G0013|G0058|G0042G0013|G0040G0013|G0058G0015|G0008G0013|G0059G0013|G0058G0014,200,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,209
G0068G0001G0057,13,3,1,G0067G0001G0057,22,G0010G0001|G0010G0001G0076|G0012G0001|G0057|G0011G0001|G0012G0001G0076|G0012G0001G0077|G0012G0001G0078|G0010G0001G0078|G0011G0001G0078,23
G0078G0014,13,2,11,G0014|G0078|G0041G0014|G0040G0014|G0042G0014|G0076G0014|G0060G0014|G0077G0014|G0078G0015|G0058G0014,200,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0025G0040|G0015G0052,211
G0078G0015,13,2,14,G0015|G0040G0015|G0041G0015|G0078|G0042G0015|G0059G0015|G0058G0015|G0076G0015|G0077G0015|G0078G0014,194,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,208
G0010G0015G0041,12,3,7,G0010G0013G0041|G0010G0015G0053|G0010G0014G0041|G0011G0015G0041|G0012G0015G0041|G0015G0041|G0010G0015G0054,68,G0010|G0015G0052|G0025G0041|G0015|G0027G0041|G0026G0041|G0010G0043|G0015G0054|G0010G0045|G0015G0053,75
G0010G0025G0013,12,3,3,G0010G0025|G0012G0025G0013|G0011G0025G0013,64,G0010|G0025G0040|G0025G0041|G0025G0042|G0010G0043|G0010G0045|G0013|G0010G0001|G0010G0044|G0010G0001G0076,67
G0010G0026G0015,12,3,4,G0010G0026|G0011G0026G0015|G0010G0026G0014|G0026G0015,68,G0010|G0026G0042|G0015|G0026G0040|G0026G0041|G0010G0043|G0010G0045|G0040G0015|G0010G0001|G0041G0015,72
G0011G0014G0040,12,3,2,G0011G0014G0042|G0011G0015G0040,66,G0011|G0014G0052|G0014|G0025G0040|G0014G0054|G0026G0040|G0027G0040|G0014G0053|G0011G0044|G0064G0040,68
G0011G0025G0014,12,3,6,G0011G0025|G0011G0026G0014|G0011G0027G0014|G0055G0025G0014|G0011G0025G0013|G0012G0025G0014,67,G0011|G0014|G0025G0040|G0025G0041|G0025G0042|G0011G0044|G0011G0045|G0011G0043|G0011G0003G0078|G0011G0001,73
G0020,12,1,50,G0010|G0011|G0012|G0024|G0023|G0022|G0014|G0015|G0076|G0013,138,G0013G0053|G0014G0052|G0025G0040|G0015G0052|G0027G0042|G0025G0041|G0026G0042|G0013G0052|G0027G0041|G0014G0054,188
G0020G0063,12,2,4,G0063|G0020|G0020G0061|G0020G0062,184,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,188
G0022G0013G0052,12,3,4,G0013G0052|G0022G0015G0052|G0024G0013G0052|G0012G0013G0052,28,G0022|G0013G0053|G0014G0052|G0015G0052|G0013G0054|G0013|G0041G0013|G0042G0013|G0040G0013|G0012G0013G0041,32
G0024G0014G0054,12,3,6,G0014G0054|G0024G0013G0054|G0023G0014G0054|G0024G0014G0053|G0010G0014G0054|G0012G0014G0054,31,G0024|G0014G0052|G0014|G0013G0054|G0014G0053|G0015G0054|G0041G0014|G0040G0014|G0042G0014|G0012G0014G0042,37
G0025G0023,12,2,11,G0023|G0025G0040|G0025G0041|G0025G0042|G0025G0053|G0025G0077|G0025G0076|G0025G0078|G0025G0054|G0027G0023,191,G0010|G0011|G0012|G0024|G0022|G0013G0053|G0014G0052|G0014|G0015G0052|G0027G0042,202
G0037G0003G0041,12,3,1,G0003G0041,40,G0025G0041|G0027G0041|G0026G0041|G0064G0041|G0066G0041|G0065G0041|G0012G0003G0076|G0010G0003|G0011G0003G0078|G0010G0003G0076,41
G0038G0001G0041,12,3,1,G0001G0041,43,G0025G0041|G0027G0041|G0026G0041|G0064G0041|G0066G0041|G0010G0001|G0065G0041|G0010G0001G0076|G0012G0001|G0011G0001,44
G0039G0025G0060,12,3,1,G0039G0025G0058,32,G0025G0040|G0025G0041|G0025G0042|G0060|G0055G0025|G0056G0025|G0057G0025|G0039|G0012G0025|G0010G0025,33
G0055G0026G0014,12,3,6,G0011G0026G0014|G0055G0026|G0055G0026G0042|G0057G0026G0014|G0055G0025G0014|G0010G0026G0014,45,G0014|G0026G0042|G0026G0040|G0026G0041|G0055|G0012G0026|G0041G0014|G0056G0026|G0055G0025|G0057G0026,51
G0055G0044,12,2,11,G0012G0044|G0011G0044|G0010G0044|G0055|G0055G0025|G0044|G0055G0027|G0055G0026|G0057G0044|G0055G0043,181,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,192
G0057G0026G0014,12,3,4,G0057G0026|G0011G0026G0014|G0055G0026G0014|G0010G0026G0014,46,G0014|G0026G0042|G0026G0040|G0026G0041|G0057|G0012G0026|G0057G0027|G0041G0014|G0056G0026|G0057G0025,50
G0059G0013,12,2,8,G0013|G0041G0013|G0042G0013|G0040G0013|G0059|G0059G0015|G0008G0013|G0058G0013,201,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,209
G0063G0041,12,2,14,G0025G0041|G0027G0041|G0026G0041|G0064G0041|G0066G0041|G0063|G0065G0041|G0041|G0001G0041|G0003G0041,184,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,198
G0069G0003G0055,12,3,1,G0068G0003G0055,19,G0012G0003G0076|G0055|G0010G0003|G0011G0003G0078|G0010G0003G0076|G0011G0003|G0011G0003G0076|G0010G0003G0078|G0012G0003G0077|G0003G0041,20
