token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0034G0075,19,2,5,G0075|G0048G0075|G0034G0035|G0044G0075|G0020G0075,121,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,126
G0051G0085,19,2,7,G0054G0085|G0085|G0015G0085|G0063G0085|G0020G0085|G0051G0028|G0028G0085,126,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0005G0087|G0057|G0062,133
G0070G0082G0001G0006,19,4,1,G0075G0082G0001G0006,5,G0070G0082G0085|G0070G0082G0065|G0042G0001G0006|G0082G0001|G0070G0082G0051G0087,6
G0089G0056G0082G0023,19,4,1,G0089G0056G0082G0075,4,G0089G0056G0089G0076|G0089G0082G0075|G0089G0082G0008|G0089G0056G0063,5
G0092G0008,19,2,7,G0006G0008|G0025G0008|G0092|G0092G0030|G0092G0079|G0070G0008|G0092G0037,122,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,129
G0005G0039G0087,18,3,2,G0005G0087|G0005G0039G0065,26,G0063G0087|G0073G0008G0087|G0092G0047G0087|G0077G0045G0087|G0087G0017G0087|G0019G0087|G0022G0017G0087|G0039G0092|G0005G0026G0076|G0005G0060G0076,28
G0015G0079,18,2,13,G0079|G0071G0079|G0015|G0015G0085|G0038G0079|G0006G0079|G0022G0079|G0015G0061|G0092G0079|G0028G0079,111,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,124
G0020G0085,18,2,10,G0054G0085|G0020|G0085|G0015G0085|G0020G0006|G0063G0085|G0051G0085|G0028G0085|G0020G0075|G0020G0080,124,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0005G0087|G0057|G0062,134
G0031G0001G0076,18,3,1,G0004G0001G0076,20,G0076|G0022G0076|G0053G0060G0076|G0031G0006|G0063G0076|G0068G0029G0076|G0031G0080|G0005G0026G0076|G0005G0060G0076|G0087G0058G0076,21
G0051G0028,18,2,4,G0028|G0039G0028|G0051G0085|G0017G0028,118,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,122
G0070G0061,18,2,6,G0052G0061|G0018G0061|G0015G0061|G0073G0061|G0070G0008|G0070G0016,122,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,128
G0075G0082G0001G0006,18,4,1,G0070G0082G0001G0006,5,G0075G0082G0085|G0075G0082G0065|G0042G0001G0006|G0082G0001|G0075G0082G0061,6
G0089G0030G0075,18,3,2,G0050G0030G0075|G0089G0082G0075,18,G0075|G0048G0075|G0089G0024|G0044G0075|G0092G0030|G0077G0030G0007|G0073G0030G0021|G0034G0075|G0074G0030G0065|G0089G0056G0082G0075,20
G0005G0074G0030G0065,17,4,2,G0074G0030G0065|G0005G0074G0030G0087,2,G0005G0039G0065|G0074G0055G0065,4
G0009G0076G0077,17,3,0,,5,G0076|G0022G0076|G0063G0076|G0009G0076G0052G0080|G0009G0019,5
G0044G0080,17,2,8,G0080|G0044|G0044G0075|G0031G0080|G0004G0080|G0025G0080|G0052G0080|G0020G0080,117,G0076|G0024|G0003|G0042|G0054|G0066|G0054G0085|G0005G0087|G0057|G0062,125
G0074G0030G0065,17,3,2,G0005G0074G0030G0065|G0074G0055G0065,32,G0074G0012G0085|G0074G0043|G0074G0038G0085|G0050G0030G0075|G0004G0065|G0087G0081G0065|G0066G0015G0065|G0092G0030|G0092G0047G0065|G0074G0047,34
G0077G0016G0087,17,3,2,G0077G0045G0087|G0077G0047G0087,32,G0005G0087|G0063G0087|G0073G0008G0087|G0092G0047G0087|G0087G0017G0087|G0042G0016|G0019G0087|G0022G0017G0087|G0077G0058|G0075G0016,34
G0089G0082G0075,17,3,3,G0089G0030G0075|G0089G0056G0082G0075|G0089G0082G0008,30,G0075|G0048G0075|G0070G0082G0085|G0084G0082|G0088G0082|G0050G0030G0075|G0089G0024|G0044G0075|G0082G0073|G0074G0082G0011,33
G0011,16,1,28,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0057|G0062|G0044,95,G0054G0085|G0005G0087|G0022G0076|G0050G0093|G0048G0075|G0071G0079|G0034G0035|G0048G0021|G0063G0087|G0084G0082,123
G0015G0010G0087,16,3,1,G0015G0087,26,G0005G0087|G0015|G0063G0087|G0073G0008G0087|G0092G0047G0087|G0015G0085|G0077G0045G0087|G0087G0017G0087|G0019G0087|G0022G0017G0087,27
G0018G0007G0076,16,3,1,G0018G0007G0058,15,G0076|G0022G0076|G0053G0060G0076|G0018G0061|G0063G0076|G0068G0029G0076|G0005G0026G0076|G0005G0060G0076|G0087G0058G0076|G0004G0001G0076,16
G0025,16,1,31,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0057|G0062|G0044,91,G0054G0085|G0005G0087|G0022G0076|G0050G0093|G0048G0075|G0071G0079|G0034G0035|G0048G0021|G0063G0087|G0084G0082,122
G0025G0041G0037G0030,16,4,0,,1,G0092G0037G0030,1
G0033G0093G0036G0069G0081G0004,16,6,0,,0,,0
G0042G0048G0093,16,3,2,G0048G0093|G0042G0048G0065,16,G0042|G0050G0093|G0048G0075|G0048G0021|G0038G0093|G0042G0016|G0042G0081|G0042G0052G0021|G0042G0001G0006|G0067G0054G0093,18
G0070G0082G0065,16,3,3,G0070G0082G0085|G0075G0082G0065|G0082G0065,41,G0084G0082|G0088G0082|G0004G0065|G0082G0073|G0087G0081G0065|G0066G0015G0065|G0092G0047G0065|G0074G0082G0011|G0082G0058|G0073G0082G0051,44
G0075G0082G0065,16,3,4,G0075G0082G0085|G0070G0082G0065|G0082G0065|G0075G0082G0061,36,G0075|G0070G0082G0085|G0084G0082|G0088G0082|G0004G0065|G0075G0016|G0082G0073|G0087G0081G0065|G0066G0015G0065|G0092G0047G0065,40
G0077G0036G0013G0085,16,4,3,G0077G0036G0013G0032G0085|G0077G0036G0013G0076|G0077G0036G0013,1,G0077G0047G0085,4
G0087G0012G0087,16,3,1,G0087G0017G0087,26,G0005G0087|G0063G0087|G0073G0008G0087|G0092G0047G0087|G0074G0012G0085|G0077G0045G0087|G0019G0087|G0022G0017G0087|G0087G0058|G0087G0081G0065,27
G0089G0055G0009G0011,16,4,0,,1,G0060G0024G0009G0011,1
G0028G0085,15,2,11,G0054G0085|G0085|G0015G0085|G0028|G0028G0079|G0063G0085|G0051G0085|G0020G0085|G0028G0087|G0056G0028G0085,124,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0005G0087|G0057|G0062,135
G0028G0087,15,2,10,G0005G0087|G0063G0087|G0019G0087|G0028|G0028G0079|G0045G0087|G0028G0085|G0015G0087|G0082G0087|G0028G0093,126,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0057|G0062,136
G0042G0001G0006,15,3,0,,17,G0042|G0042G0016|G0031G0006|G0020G0006|G0042G0081|G0042G0052G0021|G0039G0021G0006|G0004G0001G0076|G0070G0082G0001G0006|G0031G0001G0076,17
G0046G0026G0006G0006G0085,15,5,1,G0046G0026G0006G0006,0,,1
G0052G0085G0015G0062G0049,15,5,0,,0,,0
G0063G0071G0005,15,3,0,,10,G0071G0079|G0063|G0063G0087|G0063G0076|G0063G0085|G0005G0026G0005|G0053G0060G0005|G0068G0029G0005|G0071G0056|G0087G0058G0005,10
G0066G0089G0066G0087,15,4,0,,2,G0066G0026G0054G0087|G0066G0070G0036G0087,2
G0070G0002G0087,15,3,1,G0070G0063G0087,28,G0005G0087|G0070G0082G0085|G0063G0087|G0073G0008G0087|G0092G0047G0087|G0077G0045G0087|G0087G0017G0087|G0019G0087|G0022G0017G0087|G0092G0082G0087,29
G0070G0063G0087,15,3,3,G0063G0087|G0070G0002G0087|G0073G0063G0087,28,G0005G0087|G0063|G0070G0082G0085|G0073G0008G0087|G0092G0047G0087|G0077G0045G0087|G0087G0017G0087|G0019G0087|G0022G0017G0087|G0063G0076,31
G0075G0045G0028G0085,15,4,0,,4,G0075G0082G0085|G0028G0085|G0059G0080G0028G0085|G0056G0028G0085,4
G0082G0067G0008,15,3,0,,16,G0006G0008|G0067G0037|G0025G0008|G0082G0073|G0067G0056|G0082G0058|G0082|G0092G0008|G0070G0008|G0082G0079,16
G0082G0085G0089G0019G0067,15,5,0,,0,,0
G0004G0001,14,2,6,G0004G0065|G0004G0080|G0004G0001G0076|G0079G0004G0001|G0082G0001|G0004G0021,122,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,128
G0005G0009G0051G0005,14,4,0,,1,G0005G0026G0005,1
G0005G0026G0005,14,3,1,G0005G0026G0076,12,G0005G0087|G0005G0060G0076|G0005G0039G0087|G0063G0071G0005|G0005G0009G0051G0005|G0005G0039G0065|G0053G0060G0005|G0068G0029G0005|G0005G0031G0085|G0026G0041,13
G0005G0039G0065,14,3,1,G0005G0039G0087,25,G0005G0087|G0004G0065|G0039G0092|G0087G0081G0065|G0066G0015G0065|G0092G0047G0065|G0005G0026G0076|G0005G0060G0076|G0039G0028|G0077G0037G0065,26
G0006G0085G0074G0063G0087,14,5,0,,1,G0006G0085G0074G0063G0042G0021,1
G0019G0089G0076,14,3,0,,17,G0076|G0022G0076|G0089G0024|G0053G0060G0076|G0019G0087|G0063G0076|G0068G0029G0076|G0005G0026G0076|G0005G0060G0076|G0087G0058G0076,17
G0024G0060G0076,14,3,2,G0053G0060G0076|G0005G0060G0076,14,G0076|G0024|G0022G0076|G0063G0076|G0068G0029G0076|G0005G0026G0076|G0087G0058G0076|G0004G0001G0076|G0031G0001G0076|G0018G0007G0076,16
G0031G0023,14,2,3,G0031G0006|G0031G0080|G0031,122,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,125
G0039G0021G0076,14,3,1,G0039G0021G0006,21,G0076|G0022G0076|G0048G0021|G0053G0060G0076|G0049G0021|G0039G0092|G0063G0076|G0068G0029G0076|G0005G0026G0076|G0005G0060G0076,22
G0052G0085G0033G0080,14,4,0,,1,G0052G0080,1
G0053G0060G0005,14,3,1,G0053G0060G0076,6,G0005G0060G0076|G0063G0071G0005|G0005G0026G0005|G0024G0060G0076|G0068G0029G0005|G0087G0058G0005,7
G0066G0026G0054G0087,14,4,0,,2,G0066G0089G0066G0087|G0066G0070G0036G0087,2
G0067G0002G0074,14,3,1,G0067G0002G0074G0085,8,G0067G0037|G0067G0047G0085|G0067G0066G0092G0074|G0067G0056|G0070G0002G0087|G0067G0054G0093|G0067G0030G0080|G0067G0054G0041,9
G0068G0082G0079,14,3,2,G0068G0082G0092|G0082G0079,29,G0079|G0071G0079|G0070G0082G0085|G0084G0082|G0088G0082|G0038G0079|G0082G0073|G0006G0079|G0022G0079|G0068G0029G0076,31
G0070G0008,14,2,5,G0006G0008|G0025G0008|G0092G0008|G0070G0061|G0070G0016,125,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,130
G0073G0082G0016,14,3,1,G0073G0082G0051,30,G0073|G0070G0082G0085|G0073G0008G0087|G0084G0082|G0088G0082|G0042G0016|G0075G0016|G0082G0073|G0073G0061|G0074G0082G0011,31
G0077G0081,14,2,3,G0042G0081|G0077G0058|G0081,132,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,135
G0079G0079G0079G0079,14,4,0,,0,,0
G0089G0056G0082G0075,14,4,2,G0089G0056G0082G0023|G0089G0082G0075,4,G0089G0056G0089G0076|G0089G0030G0075|G0089G0082G0008|G0089G0056G0063,6
G0009G0076G0052G0054G0041,13,5,1,G0009G0076G0052G0054G0093,2,G0009G0076G0052G0080|G0009G0076G0052G0080G0085,3
G0009G0076G0052G0080G0009G0011,13,6,0,,2,G0009G0076G0052G0080|G0009G0076G0052G0080G0085,2
G0015G0079G0069G0075G0043G0085,13,6,0,,0,,0
G0015G0092G0074G0006G0085,13,5,0,,0,,0
G0024G0015G0079G0069G0044,13,5,0,,1,G0005G0050G0079G0069G0044,1
G0024G0015G0092G0089G0080,13,5,0,,0,,0
G0026G0093G0073G0058,13,4,0,,1,G0026G0093,1
G0034G0021G0011,13,3,0,,11,G0034G0035|G0048G0021|G0049G0021|G0074G0082G0011|G0039G0021G0006|G0034G0075|G0011|G0039G0021G0076|G0034G0093G0064|G0015G0021,11
G0034G0093G0064,13,3,0,,11,G0050G0093|G0034G0035|G0038G0093|G0048G0093|G0077G0019G0064|G0034G0075|G0034G0021G0011|G0066G0018G0064|G0074G0093G0008|G0026G0093,11
G0059G0080G0028G0085,13,4,0,,5,G0004G0080G0085|G0028G0085|G0075G0045G0028G0085|G0031G0080G0085|G0056G0028G0085,5
G0060G0008G0060G0017,13,4,0,,0,,0
G0067G0054G0079G0028G0087,13,5,0,,0,,0
G0067G0054G0093,13,3,1,G0067G0054G0041,16,G0054|G0054G0085|G0050G0093|G0067G0056G0054G0085|G0038G0093|G0067G0037|G0048G0093|G0067G0047G0085|G0067G0056|G0042G0048G0093,17
G0068G0029G0005,13,3,1,G0068G0029G0076,6,G0068G0082G0092|G0063G0071G0005|G0005G0026G0005|G0053G0060G0005|G0068G0082G0079|G0087G0058G0005,7
G0069G0014G0044G0038G0075,13,5,0,,1,G0069G0014G0044G0085,1
G0077G0030G0006G0021,13,4,0,,5,G0077G0030G0007|G0073G0030G0021|G0087G0030G0021|G0070G0030G0021|G0077G0006G0006,5
G0089G0019,13,2,2,G0089G0024|G0009G0019,126,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,128
G0005G0031G0085,12,3,0,,29,G0054G0085|G0005G0087|G0085|G0070G0082G0085|G0015G0085|G0074G0012G0085|G0074G0038G0085|G0022G0024G0085|G0067G0047G0085|G0031G0006,29
G0005G0074G0030G0087,12,4,1,G0005G0074G0030G0065,4,G0005G0087|G0005G0039G0087|G0074G0030G0065|G0005G0067G0093G0030G0087,5
G0006G0085G0074G0063G0042G0021,12,6,0,,1,G0006G0085G0074G0063G0087,1
G0017G0028,12,2,3,G0028|G0039G0028|G0051G0028,121,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,124
G0018G0041,12,2,3,G0018G0061|G0026G0041|G0042G0018G0041,124,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,127
G0025G0080,12,2,9,G0080|G0025G0008|G0031G0080|G0004G0080|G0044G0080|G0025|G0052G0080|G0020G0080|G0025G0010,117,G0076|G0024|G0003|G0042|G0054|G0066|G0054G0085|G0005G0087|G0057|G0062,126
G0039G0028G0013G0011,12,4,0,,1,G0039G0028,1
G0050G0030G0023,12,3,1,G0050G0030G0075,10,G0050G0093|G0092G0030|G0077G0030G0007|G0073G0030G0021|G0089G0030G0075|G0074G0030G0065|G0031G0023|G0067G0030G0080|G0087G0030G0021|G0070G0030G0021,11
G0066G0018G0064,12,3,1,G0066G0018G0065,9,G0066|G0018G0061|G0066G0015G0065|G0077G0019G0064|G0034G0093G0064|G0018G0041|G0066G0004G0093|G0042G0018G0041|G0066G0052G0021,10
G0066G0070G0036G0087,12,4,0,,4,G0066G0089G0066G0087|G0070G0002G0087|G0070G0063G0087|G0066G0026G0054G0087,4
G0067G0030G0080,12,3,0,,23,G0080|G0067G0037|G0050G0030G0075|G0067G0047G0085|G0092G0030|G0067G0056|G0031G0080|G0077G0030G0007|G0004G0080|G0073G0030G0021,23
G0069G0014G0044G0085,12,4,0,,1,G0069G0014G0044G0038G0075,1
G0074G0055G0065,12,3,1,G0074G0030G0065,23,G0074G0012G0085|G0074G0043|G0074G0038G0085|G0004G0065|G0087G0081G0065|G0066G0015G0065|G0092G0047G0065|G0074G0047|G0074G0082G0011|G0077G0037G0065,24
G0077G0019G0040,12,3,1,G0077G0019G0064,15,G0077G0045G0087|G0019G0087|G0077G0058|G0077G0030G0007|G0077G0036G0013|G0077G0037G0065|G0077G0016G0087|G0077G0081|G0089G0019|G0077G0045G0031,16
G0077G0045G0031,12,3,1,G0077G0045G0087,15,G0077G0058|G0077G0019G0064|G0045|G0077G0030G0007|G0045G0087|G0077G0036G0013|G0077G0037G0065|G0031|G0077G0016G0087|G0077G0081,16
G0079G0004G0001,12,3,1,G0004G0001,7,G0079|G0004G0065|G0004G0080|G0004G0001G0076|G0066G0004G0093|G0082G0001|G0004G0021,8
G0082G0079,12,2,15,G0079|G0071G0079|G0038G0079|G0082G0073|G0006G0079|G0022G0079|G0092G0079|G0082G0058|G0028G0079|G0082,121,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,136
G0087G0043G0044G0087,12,4,0,,2,G0087G0017G0087|G0087G0012G0087,2
G0089G0082G0008,12,3,1,G0089G0082G0075,32,G0070G0082G0085|G0084G0082|G0006G0008|G0088G0082|G0025G0008|G0089G0024|G0082G0073|G0074G0082G0011|G0082G0058|G0073G0082G0051,33
G0094G0094,12,2,1,G0094G0094G0094,122,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,123
G0002G0079G0077G0017,11,4,0,,1,G0002G0079G0018G0093,1
G0004G0052G0080,11,3,2,G0004G0080|G0052G0080,15,G0080|G0004G0065|G0052G0061|G0004G0080G0085|G0031G0080|G0009G0076G0052G0080|G0042G0052G0021|G0004G0001G0076|G0044G0080|G0004G0001,17
G0005G0067G0093G0030G0087,11,5,1,G0005G0067G0093G0030G0021,1,G0005G0074G0030G0087,2
G0015G0021,11,2,8,G0048G0021|G0015|G0015G0085|G0049G0021|G0015G0061|G0015G0079|G0015G0087|G0004G0021,124,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,132
G0015G0087,11,2,12,G0005G0087|G0015|G0063G0087|G0015G0085|G0019G0087|G0015G0061|G0045G0087|G0015G0079|G0015G0010G0087|G0028G0087,124,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0057|G0062,136
G0018G0075G0081G0065,11,4,0,,2,G0087G0081G0065|G0075G0082G0065,2
G0025G0010G0085,11,3,1,G0025G0010,22,G0054G0085|G0085|G0070G0082G0085|G0015G0085|G0074G0012G0085|G0074G0038G0085|G0025G0008|G0022G0024G0085|G0067G0047G0085|G0004G0080G0085,23
G0026G0041,11,2,2,G0018G0041|G0026G0093,123,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,125
G0048G0065,11,2,7,G0048G0075|G0048G0021|G0048G0093|G0004G0065|G0082G0065|G0042G0048G0065|G0024G0065,129,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,136
G0052G0080,11,2,8,G0080|G0052G0061|G0031G0080|G0004G0080|G0044G0080|G0025G0080|G0004G0052G0080|G0020G0080,121,G0076|G0024|G0003|G0042|G0054|G0066|G0054G0085|G0005G0087|G0057|G0062,129
G0060G0024G0009G0011,11,4,0,,1,G0089G0055G0009G0011,1
G0066G0004G0093,11,3,0,,18,G0066|G0050G0093|G0038G0093|G0048G0093|G0004G0065|G0066G0015G0065|G0004G0080|G0042G0048G0093|G0004G0001|G0067G0054G0093,18
G0066G0018G0065,11,3,2,G0066G0015G0065|G0066G0018G0064,22,G0066|G0004G0065|G0018G0061|G0087G0081G0065|G0092G0047G0065|G0077G0037G0065|G0074G0030G0065|G0070G0082G0065|G0075G0082G0065|G0005G0039G0065,24
G0067G0054G0041,11,3,1,G0067G0054G0093,11,G0054|G0054G0085|G0067G0056G0054G0085|G0067G0037|G0067G0047G0085|G0067G0056|G0067G0002G0074|G0018G0041|G0067G0030G0080|G0026G0041,12
G0069G0081G0017G0087,11,4,0,,3,G0055G0027G0017G0087|G0087G0017G0087|G0022G0017G0087,3
G0071G0056,11,2,2,G0071G0079|G0067G0056,122,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,124
G0073G0063G0087,11,3,3,G0063G0087|G0073G0008G0087|G0070G0063G0087,27,G0005G0087|G0063|G0073|G0092G0047G0087|G0077G0045G0087|G0087G0017G0087|G0019G0087|G0022G0017G0087|G0063G0076|G0073G0061,30
G0073G0081G0080G0004,11,4,1,G0073G0081G0080G0047,1,G0073G0081G0094,2
G0073G0081G0080G0047,11,4,1,G0073G0081G0080G0004,2,G0080G0047|G0073G0081G0094,3
G0074G0093G0008,11,3,0,,19,G0050G0093|G0006G0008|G0038G0093|G0074G0012G0085|G0074G0043|G0048G0093|G0074G0038G0085|G0025G0008|G0074G0047|G0074G0082G0011,19
G0077G0047G0065,11,3,4,G0092G0047G0065|G0077G0037G0065|G0077G0047G0087|G0077G0047G0085,30,G0092G0047G0087|G0047|G0077G0045G0087|G0004G0065|G0067G0047G0085|G0080G0047|G0077G0058|G0087G0081G0065|G0066G0015G0065|G0077G0019G0064,34
G0077G0047G0087,11,3,5,G0092G0047G0087|G0077G0045G0087|G0077G0016G0087|G0077G0047G0065|G0077G0047G0085,31,G0005G0087|G0063G0087|G0073G0008G0087|G0047|G0087G0017G0087|G0067G0047G0085|G0080G0047|G0019G0087|G0022G0017G0087|G0077G0058,36
G0082G0001,11,2,7,G0082G0073|G0082G0058|G0082|G0004G0001|G0082G0079|G0082G0065|G0082G0087,135,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,142
G0082G0037G0065,11,3,2,G0077G0037G0065|G0082G0065,26,G0037|G0067G0037|G0004G0065|G0082G0073|G0087G0081G0065|G0066G0015G0065|G0092G0037G0030|G0092G0047G0065|G0082G0058|G0082,28
G0082G0065,11,2,12,G0004G0065|G0082G0073|G0082G0058|G0082|G0070G0082G0065|G0075G0082G0065|G0082G0079|G0048G0065|G0082G0001|G0082G0037G0065,135,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,147
G0087G0030G0021,11,3,2,G0073G0030G0021|G0070G0030G0021,21,G0048G0021|G0069G0036G0021|G0050G0030G0075|G0087G0017G0087|G0049G0021|G0087G0058|G0087G0081G0065|G0092G0030|G0042G0052G0021|G0077G0030G0007,23
G0087G0058G0005,11,3,2,G0087G0058|G0087G0058G0076,10,G0087G0017G0087|G0077G0058|G0087G0081G0065|G0082G0058|G0087G0012G0087|G0063G0071G0005|G0005G0026G0005|G0053G0060G0005|G0068G0029G0005|G0087G0030G0021,12
G0088G0043,11,2,4,G0088G0082|G0074G0043|G0088G0066|G0088G0043G0065,118,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,122
G0089G0056G0063,11,3,0,,11,G0063|G0089G0024|G0067G0056|G0089G0056G0089G0076|G0089G0056G0082G0023|G0089G0030G0075|G0089G0082G0075|G0089G0056G0082G0075|G0089G0019|G0089G0082G0008,11
G0005G0067G0093G0030G0021,10,5,1,G0005G0067G0093G0030G0087,0,,1
G0006G0050G0064G0011,10,4,0,,0,,0
G0020G0075,10,2,8,G0020|G0075|G0048G0075|G0020G0006|G0044G0075|G0034G0075|G0020G0085|G0020G0080,117,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,125
G0020G0080,10,2,10,G0080|G0020|G0020G0006|G0031G0080|G0004G0080|G0020G0085|G0044G0080|G0025G0080|G0052G0080|G0020G0075,116,G0076|G0024|G0003|G0042|G0054|G0066|G0054G0085|G0005G0087|G0057|G0062,126
G0024G0039G0021G0006,10,4,1,G0039G0021G0006,1,G0039G0021G0076,2
G0031G0080G0085,10,3,2,G0004G0080G0085|G0031G0080,29,G0080|G0054G0085|G0085|G0070G0082G0085|G0015G0085|G0074G0012G0085|G0074G0038G0085|G0022G0024G0085|G0067G0047G0085|G0031G0006,31
G0039G0075G0022G0008,10,4,0,,0,,0
G0042G0018G0041,10,3,1,G0018G0041,12,G0042|G0042G0016|G0042G0081|G0018G0061|G0042G0052G0021|G0042G0048G0093|G0042G0001G0006|G0066G0018G0064|G0026G0041|G0066G0018G0065,13
G0042G0048G0065,10,3,2,G0042G0048G0093|G0048G0065,25,G0042|G0048G0075|G0048G0021|G0048G0093|G0004G0065|G0042G0016|G0042G0081|G0087G0081G0065|G0066G0015G0065|G0092G0047G0065,27
G0049G0020G0093,10,3,0,,14,G0020|G0050G0093|G0038G0093|G0048G0093|G0049G0021|G0020G0006|G0020G0085|G0042G0048G0093|G0067G0054G0093|G0066G0004G0093,14
G0056G0028G0085,10,3,1,G0028G0085,28,G0054G0085|G0085|G0070G0082G0085|G0067G0056G0054G0085|G0015G0085|G0074G0012G0085|G0074G0038G0085|G0022G0024G0085|G0067G0047G0085|G0028,29
G0066G0052G0021,10,3,1,G0042G0052G0021,16,G0066|G0048G0021|G0069G0036G0021|G0049G0021|G0052G0061|G0066G0015G0065|G0073G0030G0021|G0066G0018G0064|G0004G0052G0080|G0015G0021,17
G0066G0092G0064G0045G0027,10,5,0,,1,G0066G0092G0064G0053G0065,1
G0070G0016,10,2,4,G0042G0016|G0075G0016|G0070G0061|G0070G0008,124,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,128
G0070G0030G0021,10,3,2,G0073G0030G0021|G0087G0030G0021,22,G0048G0021|G0069G0036G0021|G0070G0082G0085|G0050G0030G0075|G0049G0021|G0092G0030|G0042G0052G0021|G0077G0030G0007|G0070G0061|G0089G0030G0075,24
G0070G0082G0051G0087,10,4,0,,8,G0070G0082G0085|G0073G0082G0051|G0092G0082G0087|G0070G0082G0001G0006|G0070G0082G0065|G0070G0002G0087|G0070G0063G0087|G0082G0087,8
G0071G0056G0054G0085,10,4,1,G0067G0056G0054G0085,3,G0054G0085|G0071G0056|G0056G0028G0085,4
G0073G0006G0061,10,3,1,G0073G0061,17,G0073|G0073G0008G0087|G0006G0008|G0031G0006|G0020G0006|G0052G0061|G0018G0061|G0006G0079|G0015G0061|G0073G0081G0094,18
G0074G0010G0066G0089G0051,10,5,0,,0,,0
G0075G0082G0061,10,3,2,G0075G0082G0085|G0075G0082G0065,28,G0075|G0070G0082G0085|G0084G0082|G0088G0082|G0052G0061|G0075G0016|G0082G0073|G0018G0061|G0015G0061|G0073G0061,30
G0077G0006G0006,10,3,0,,22,G0006G0008|G0077G0045G0087|G0046G0026G0006G0006|G0031G0006|G0020G0006|G0077G0058|G0006G0079|G0077G0019G0064|G0077G0030G0007|G0077G0036G0013,22
G0077G0047G0085,10,3,3,G0067G0047G0085|G0077G0047G0065|G0077G0047G0087,34,G0054G0085|G0085|G0070G0082G0085|G0092G0047G0087|G0015G0085|G0047|G0074G0012G0085|G0074G0038G0085|G0022G0024G0085|G0077G0045G0087,37
G0082G0087,10,2,13,G0005G0087|G0063G0087|G0019G0087|G0082G0073|G0082G0058|G0082|G0092G0082G0087|G0045G0087|G0028G0087|G0082G0079,137,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0057|G0062,150
G0087G0017G0031G0085,10,4,0,,2,G0087G0017G0087|G0005G0031G0085,2
G0087G0030G0093G0093G0079,10,5,0,,0,,0
G0088G0043G0065,10,3,1,G0088G0043,20,G0088G0082|G0074G0043|G0088G0066|G0004G0065|G0087G0081G0065|G0066G0015G0065|G0092G0047G0065|G0077G0037G0065|G0074G0030G0065|G0070G0082G0065,21
G0089G0062G0013G0059,10,4,0,,0,,0
G0092G0037,10,2,7,G0037|G0067G0037|G0092|G0092G0030|G0092G0037G0030|G0092G0079|G0092G0008,120,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,127
G0094G0094G0094,10,3,1,G0094G0094,1,G0073G0081G0094,2
