token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0005G0065,24,2,7,G0055G0065|G0046G0065|G0005|G0065|G0040G0065|G0005G0046|G0035G0065,180,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,187
G0053G0006G0038,24,3,1,G0053G0006,13,G0038|G0023G0038|G0038G0038|G0053G0093|G0053G0017G0101|G0062G0004G0038|G0036G0006|G0098G0085G0038|G0053G0041|G0053G0080,14
G0085G0085,24,2,13,G0085|G0085G0013|G0096G0085|G0085G0066|G0080G0085|G0085G0070|G0094G0085|G0075G0085|G0073G0085|G0081G0085,181,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,194
G0001G0075,23,2,10,G0075|G0051G0075|G0001|G0001G0098|G0001G0101|G0001G0081|G0001G0007|G0082G0075|G0092G0075|G0001G0097,174,G0051G0070|G0009|G0031|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051|G0023G0081,184
G0014G0101G0070,23,3,2,G0014G0070|G0014G0101,15,G0051G0070|G0030G0101|G0021G0101|G0039G0101|G0101|G0070|G0095G0101|G0003G0101|G0026G0101|G0001G0101,17
G0026G0093,23,2,8,G0061G0093|G0093|G0064G0093|G0053G0093|G0026G0101|G0026G0016|G0023G0093|G0026G0029G0093,189,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,197
G0055G0010,23,2,7,G0055G0065|G0055G0017|G0055G0059|G0055G0010G0101|G0055G0070|G0055|G0055G0081,180,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,187
G0055G0059G0080,23,3,2,G0055G0059|G0059G0080,37,G0046G0080|G0055G0065|G0024G0080|G0039G0080|G0047G0080|G0085G0092G0080|G0055G0017|G0080|G0012G0059|G0019G0059,39
G0060G0041,23,2,4,G0039G0041|G0053G0041|G0060G0017|G0060G0029,183,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,187
G0093G0028,23,2,6,G0093|G0096G0028|G0093G0083|G0080G0028|G0093G0018|G0093G0085,182,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,188
G0001G0101,22,2,16,G0030G0101|G0021G0101|G0039G0101|G0101|G0095G0101|G0003G0101|G0001|G0026G0101|G0001G0098|G0001G0075,183,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0051|G0023G0081,199
G0005G0046,22,2,5,G0005|G0046|G0005G0065|G0059G0046|G0002G0005G0046,186,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,191
G0011G0029G0101,22,3,0,,32,G0030G0101|G0021G0101|G0039G0101|G0101|G0095G0101|G0039G0029|G0015G0033G0101|G0102G0044G0101|G0003G0101|G0053G0017G0101,32
G0039G0080G0083,22,3,3,G0039G0080|G0047G0080G0083|G0080G0083,31,G0046G0080|G0039|G0024G0080|G0039G0101|G0047G0080|G0039G0032|G0080|G0075G0083|G0039G0029|G0039G0073,34
G0040G0101G0091G0003G0075,22,5,0,,2,G0040G0101G0091G0003G0046G0081|G0040G0101G0091G0003G0075G0081G0092,2
G0069,22,1,57,G0009|G0031|G0075|G0049|G0034|G0073|G0051|G0032|G0039|G0030,129,G0051G0070|G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080,186
G0080G0092G0073,22,3,4,G0080G0090G0073|G0080G0018G0073|G0080G0092G0029|G0082G0092G0073,22,G0073|G0085G0092G0080|G0080|G0082G0073|G0056G0073|G0039G0073|G0070G0092|G0092|G0075G0043G0073|G0085G0092G0081,26
G0047G0032G0080,21,3,5,G0047G0080|G0039G0032G0080|G0047G0032|G0047G0032G0081|G0047G0032G0065,28,G0046G0080|G0032|G0024G0080|G0039G0080|G0085G0092G0080|G0039G0032|G0080|G0039G0032G0081|G0062G0004G0080|G0061G0080,33
G0078G0005G0009G0095,21,4,1,G0078G0005G0088G0095,1,G0078G0009G0093,2
G0092G0069,21,2,3,G0092|G0069|G0092G0075,191,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,194
G0095,21,1,54,G0009|G0031|G0075|G0049|G0034|G0073|G0051|G0032|G0039|G0030,129,G0051G0070|G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080,183
G0109G0085G0071,21,3,0,,22,G0085|G0085G0013|G0096G0085|G0092G0085G0029|G0085G0066|G0109G0085G0090G0094|G0080G0085|G0092G0085G0073|G0085G0085|G0085G0070,22
G0055G0070,20,2,10,G0051G0070|G0055G0065|G0070|G0055G0017|G0014G0070|G0055G0059|G0055G0010|G0085G0070|G0055|G0055G0081,177,G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051|G0023G0081,187
G0078G0009G0093,20,3,0,,17,G0009|G0061G0093|G0093|G0064G0093|G0053G0093|G0069G0090G0093|G0026G0093|G0078G0005G0009G0095|G0002G0090G0093|G0023G0093,17
G0093G0083,20,2,7,G0093|G0075G0083|G0093G0028|G0083|G0093G0018|G0093G0085|G0080G0083,180,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,187
G0096G0090G0069,20,3,0,,20,G0096G0028G0064|G0096G0085|G0096|G0096G0028|G0090|G0069G0090G0093|G0080G0090G0094|G0096G0028G0101|G0069|G0092G0069,20
G0001G0081,19,2,15,G0023G0081|G0046G0081|G0051G0081|G0061G0081|G0081|G0001|G0001G0098|G0001G0075|G0001G0101|G0001G0007,177,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,192
G0026G0016,19,2,2,G0026G0101|G0026G0093,187,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,189
G0039G0041,19,2,8,G0039|G0039G0080|G0039G0101|G0039G0032|G0039G0029|G0039G0073|G0060G0041|G0053G0041,181,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,189
G0062G0004G0038,19,3,1,G0062G0004G0080,13,G0038|G0023G0038|G0004|G0038G0038|G0053G0006G0038|G0098G0085G0038|G0062G0080|G0061G0038|G0059G0029G0038|G0004G0080,14
G0083,19,1,55,G0009|G0031|G0075|G0049|G0034|G0073|G0051|G0032|G0039|G0030,129,G0051G0070|G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080,184
G0085G0070,19,2,8,G0051G0070|G0085|G0085G0013|G0070|G0014G0070|G0085G0066|G0085G0085|G0055G0070,186,G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051|G0023G0081,194
G0086G0069G0037,19,3,0,,11,G0037|G0086|G0086G0013|G0069|G0092G0069|G0069G0082|G0069G0057|G0004G0069G0028|G0086G0003|G0069G0048,11
G0002G0090G0093,18,3,3,G0069G0090G0093|G0002G0005G0093|G0085G0090G0093,19,G0061G0093|G0093|G0064G0093|G0053G0093|G0090|G0080G0090G0094|G0026G0093|G0078G0009G0093|G0096G0090G0069|G0023G0093,22
G0021,18,1,53,G0009|G0031|G0075|G0049|G0034|G0073|G0051|G0032|G0021G0101|G0039,130,G0051G0070|G0046G0080|G0030G0101|G0023G0081|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080|G0039G0101,183
G0023G0059,18,2,10,G0023G0081|G0023G0081G0059|G0023G0038|G0012G0059|G0019G0059|G0055G0059|G0059|G0027G0059|G0023G0093|G0023,176,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,186
G0023G0081G0081G0083,18,4,0,,3,G0023G0081|G0023G0081G0059|G0023G0081G0059G0080,3
G0024G0026G0095,18,3,2,G0024G0026G0004|G0024G0095,6,G0024G0080|G0026G0101|G0026G0093|G0095|G0026G0016|G0024G0026G0004G0080,8
G0061G0029G0013,18,3,1,G0061G0029,12,G0061G0093|G0085G0013|G0086G0013|G0039G0029|G0061G0081|G0029|G0061G0080|G0011G0029G0101|G0026G0029G0093|G0061G0038,13
G0085G0094G0006,18,3,1,G0085G0094G0012,15,G0085G0092G0080|G0085|G0085G0013|G0046G0094|G0094|G0085G0066|G0085G0092G0081|G0085G0085|G0085G0070|G0036G0006,16
G0004G0062G0029,17,3,0,,14,G0039G0029|G0092G0085G0029|G0004|G0004G0093G0003|G0075G0043G0029|G0029|G0061G0029|G0004G0081G0032|G0062G0080|G0004G0069G0028,14
G0036G0006,17,2,1,G0053G0006,185,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,186
G0047G0080G0083,17,3,3,G0047G0080|G0039G0080G0083|G0080G0083,25,G0046G0080|G0024G0080|G0039G0080|G0080|G0075G0083|G0047G0032|G0080G0085|G0061G0080|G0047G0032G0080|G0093G0083,28
G0065G0097G0081G0090G0073,17,5,1,G0065G0097G0081G0018G0073,0,,1
G0080G0028,17,2,7,G0080|G0096G0028|G0080G0085|G0093G0028|G0080G0071|G0080G0083|G0080G0086,186,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,193
G0094G0085,17,2,11,G0085|G0096G0085|G0094|G0080G0085|G0085G0085|G0075G0085|G0073G0085|G0081G0085|G0093G0085|G0065G0085,180,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,191
G0096G0081G0092G0070,17,4,0,,3,G0081G0092G0065|G0096G0092|G0081G0092G0012,3
G0096G0086,17,2,11,G0096G0085|G0070G0086|G0086|G0096|G0096G0028|G0096G0092|G0082G0086|G0075G0086|G0030G0086|G0080G0086,177,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,188
G0098G0085G0038,17,3,0,,25,G0038|G0085|G0085G0013|G0096G0085|G0023G0038|G0092G0085G0029|G0038G0038|G0085G0066|G0080G0085|G0092G0085G0073,25
G0003G0046G0081,16,3,3,G0046G0081|G0026G0046G0081|G0001G0046G0081,21,G0046G0080|G0023G0081|G0046G0065|G0003|G0051G0081|G0046G0012|G0046G0094|G0046|G0061G0081|G0081,24
G0023G0093,16,2,9,G0023G0081|G0061G0093|G0093|G0023G0038|G0064G0093|G0053G0093|G0026G0093|G0023G0059|G0023,185,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,194
G0026G0029G0093,16,3,1,G0026G0093,25,G0061G0093|G0093|G0039G0029|G0064G0093|G0053G0093|G0069G0090G0093|G0026G0101|G0029|G0011G0029G0101|G0078G0009G0093,26
G0053G0041,16,2,5,G0053G0093|G0060G0041|G0039G0041|G0053G0080|G0053G0006,181,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,186
G0053G0080,16,2,16,G0046G0080|G0024G0080|G0039G0080|G0047G0080|G0080|G0053G0093|G0061G0080|G0053G0041|G0019G0080|G0038G0080,181,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0030G0101|G0051|G0023G0081,197
G0055,16,1,58,G0009|G0031|G0075|G0049|G0034|G0073|G0051|G0032|G0055G0065|G0039,128,G0051G0070|G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0024G0080|G0039G0080|G0039G0101,186
G0055G0033G0101,16,3,2,G0015G0033G0101|G0055G0010G0101,31,G0030G0101|G0021G0101|G0055G0065|G0039G0101|G0101|G0055G0017|G0095G0101|G0102G0044G0101|G0055G0059|G0003G0101,33
G0061G0029,16,2,8,G0061G0093|G0039G0029|G0061G0081|G0029|G0061G0080|G0061G0029G0013|G0061G0038|G0060G0029,182,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,190
G0075G0085,16,2,14,G0075|G0085|G0096G0085|G0075G0083|G0080G0085|G0085G0085|G0094G0085|G0073G0085|G0081G0085|G0075G0099,176,G0051G0070|G0009|G0031|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051|G0023G0081,190
G0080G0090G0073,16,3,3,G0080G0090G0094|G0080G0092G0073|G0080G0018G0073,22,G0073|G0080|G0082G0073|G0056G0073|G0039G0073|G0075G0043G0073|G0090|G0069G0090G0093|G0080G0085|G0092G0085G0073,25
G0081G0092G0065,16,3,1,G0081G0092G0012,21,G0055G0065|G0046G0065|G0085G0092G0080|G0065|G0070G0092|G0092|G0040G0065|G0081|G0085G0092G0081|G0005G0065,22
G0094G0092G0016G0101,16,4,0,,2,G0094G0092G0029G0038|G0059G0016G0101,2
G0094G0092G0029G0038,16,4,0,,3,G0094G0092G0016G0101|G0059G0029G0038|G0080G0092G0029,3
G0004G0081G0032,15,3,0,,21,G0023G0081|G0032|G0046G0081|G0039G0032|G0051G0081|G0023G0081G0059|G0004|G0061G0081|G0004G0093G0003|G0081,21
G0006G0096G0005G0046,15,4,0,,3,G0005G0046|G0002G0005G0046|G0006G0082G0046,3
G0019G0080,15,2,16,G0046G0080|G0024G0080|G0039G0080|G0047G0080|G0080|G0019G0059|G0061G0080|G0053G0080|G0038G0080|G0051G0080,180,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0030G0101|G0051|G0023G0081,196
G0023G0081G0059G0080,15,4,1,G0023G0081G0059,7,G0023G0081|G0055G0059G0080|G0023G0059|G0023G0081G0081G0083|G0059G0080|G0102G0081G0046G0080|G0019G0081G0046G0080,8
G0024G0026G0004,15,3,2,G0024G0026G0095|G0024G0026G0004G0080,7,G0024G0080|G0004|G0026G0101|G0026G0093|G0026G0016|G0024G0095|G0060G0080G0004,9
G0026G0020G0101,15,3,2,G0026G0101|G0014G0020G0101,29,G0030G0101|G0021G0101|G0039G0101|G0101|G0095G0101|G0015G0033G0101|G0020|G0102G0044G0101|G0003G0101|G0053G0017G0101,31
G0027G0007,15,2,3,G0040G0007|G0027G0059|G0001G0007,183,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,186
G0031G0101,15,2,11,G0031|G0030G0101|G0021G0101|G0039G0101|G0101|G0095G0101|G0003G0101|G0026G0101|G0001G0101|G0014G0101,188,G0051G0070|G0009|G0075|G0049|G0034|G0073|G0046G0080|G0051|G0023G0081|G0032,199
G0032G0023G0009,15,3,0,,7,G0009|G0023G0081|G0032|G0023G0038|G0023G0059|G0023G0093|G0023,7
G0038G0080,15,2,15,G0046G0080|G0024G0080|G0039G0080|G0047G0080|G0038|G0080|G0038G0038|G0061G0080|G0053G0080|G0019G0080,180,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0030G0101|G0051|G0023G0081,195
G0039G0032G0012,15,3,4,G0039G0032|G0039G0032G0080|G0039G0032G0081|G0039G0032G0065,17,G0032|G0039|G0039G0080|G0039G0101|G0046G0012|G0039G0029|G0039G0073|G0012|G0047G0032|G0039G0080G0083,21
G0040G0007G0080,15,3,1,G0040G0007,30,G0046G0080|G0024G0080|G0039G0080|G0047G0080|G0085G0092G0080|G0080|G0040G0015|G0039G0032G0080|G0040G0027|G0040G0065,31
G0051G0080,15,2,17,G0051G0070|G0046G0080|G0051|G0024G0080|G0039G0080|G0047G0080|G0051G0081|G0080|G0051G0075|G0061G0080,178,G0009|G0031|G0075|G0049|G0034|G0073|G0030G0101|G0023G0081|G0032|G0021G0101,195
G0062G0080,15,2,15,G0046G0080|G0024G0080|G0039G0080|G0047G0080|G0080|G0062G0004G0080|G0061G0080|G0053G0080|G0019G0080|G0038G0080,183,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0030G0101|G0051|G0023G0081,198
G0069G0082,15,2,5,G0082|G0069|G0069G0057|G0069G0048|G0069G0085,181,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,186
G0073G0085,15,2,11,G0073|G0085|G0096G0085|G0080G0085|G0085G0085|G0094G0085|G0075G0085|G0081G0085|G0093G0085|G0065G0085,178,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0046G0080|G0030G0101|G0051|G0023G0081,189
G0078G0005G0088G0095,15,4,1,G0078G0005G0009G0095,0,,1
G0081G0085,15,2,12,G0085|G0096G0085|G0081|G0080G0085|G0085G0085|G0094G0085|G0075G0085|G0073G0085|G0093G0085|G0093G0081G0085,180,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,192
G0001G0007,14,2,8,G0040G0007|G0001|G0001G0098|G0001G0075|G0001G0101|G0001G0081|G0027G0007|G0001G0097,176,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,184
G0002G0058G0101,14,3,1,G0058G0101,28,G0030G0101|G0021G0101|G0039G0101|G0101|G0095G0101|G0015G0033G0101|G0102G0044G0101|G0003G0101|G0053G0017G0101|G0026G0101,29
G0009G0032,14,2,4,G0009|G0032|G0039G0032|G0047G0032,187,G0051G0070|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051|G0023G0081,191
G0019G0027G0080,14,3,1,G0019G0080,29,G0046G0080|G0024G0080|G0039G0080|G0047G0080|G0085G0092G0080|G0080|G0019G0059|G0039G0032G0080|G0040G0027|G0027G0059,30
G0023,14,1,56,G0009|G0031|G0075|G0049|G0034|G0073|G0051|G0023G0081|G0032|G0039,128,G0051G0070|G0046G0080|G0030G0101|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080|G0039G0101,184
G0026G0046G0081,14,3,3,G0046G0081|G0003G0046G0081|G0001G0046G0081,25,G0046G0080|G0023G0081|G0046G0065|G0051G0081|G0046G0012|G0046G0094|G0046|G0061G0081|G0081|G0039G0032G0081,28
G0030G0081,14,2,13,G0030G0101|G0023G0081|G0046G0081|G0030|G0051G0081|G0061G0081|G0081|G0001G0081|G0030G0027|G0030G0080,179,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0051|G0032,192
G0040G0101G0091G0003G0075G0081G0092,14,7,0,,2,G0040G0101G0091G0003G0046G0081|G0040G0101G0091G0003G0075,2
G0059G0046,14,2,4,G0046|G0059|G0005G0046|G0059G0080,188,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,192
G0069G0057,14,2,5,G0057|G0069|G0069G0082|G0069G0048|G0069G0085,180,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,185
G0075G0099,14,2,4,G0075|G0075G0083|G0075G0085|G0075G0086,180,G0051G0070|G0009|G0031|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051|G0023G0081,184
G0085G0090G0038G0081,14,4,0,,2,G0085G0092G0081|G0085G0090G0093,2
G0093G0018,14,2,4,G0093|G0093G0028|G0093G0083|G0093G0085,182,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,186
G0093G0043G0101,14,3,0,,33,G0030G0101|G0021G0101|G0039G0101|G0101|G0095G0101|G0093|G0015G0033G0101|G0102G0044G0101|G0075G0043G0073|G0003G0101,33
G0093G0085,14,2,15,G0085|G0096G0085|G0093|G0080G0085|G0085G0085|G0093G0028|G0093G0083|G0094G0085|G0075G0085|G0073G0085,175,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,190
G0096G0055G0080,14,3,0,,40,G0046G0080|G0055G0065|G0024G0080|G0039G0080|G0047G0080|G0085G0092G0080|G0096G0028G0064|G0055G0017|G0096G0085|G0080,40
G0101G0096G0082G0030G0085G0065,14,6,0,,0,,0
G0004G0069G0028,13,3,0,,15,G0004|G0096G0028|G0004G0093G0003|G0093G0028|G0069|G0092G0069|G0086G0069G0037|G0004G0062G0029|G0080G0028|G0004G0081G0032,15
G0019,13,1,54,G0009|G0031|G0075|G0049|G0034|G0073|G0051|G0032|G0039|G0030,129,G0051G0070|G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080,183
G0030G0027,13,2,6,G0030G0101|G0030|G0040G0027|G0030G0081|G0030G0080|G0030G0086,177,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0051|G0023G0081,183
G0030G0095G0078G0101,13,4,0,,2,G0030G0101|G0095G0101,2
G0039G0032G0065,13,3,5,G0039G0032|G0039G0032G0080|G0039G0032G0081|G0039G0032G0012|G0047G0032G0065,19,G0032|G0055G0065|G0039|G0039G0080|G0039G0101|G0046G0065|G0065|G0039G0029|G0039G0073|G0040G0065,24
G0061G0038,13,2,7,G0061G0093|G0038|G0023G0038|G0061G0081|G0038G0038|G0061G0080|G0061G0029,180,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,187
G0073G0044G0046,13,3,1,G0102G0044G0046,10,G0073|G0102G0044|G0046|G0102G0044G0101|G0005G0046|G0073G0085|G0059G0046|G0002G0005G0046|G0006G0082G0046|G0102G0044G0075,11
G0080G0076G0001G0093,13,4,0,,0,,0
G0086G0003,13,2,5,G0003|G0086|G0086G0013|G0002G0003|G0096G0003,181,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,186
G0088,13,1,52,G0009|G0031|G0075|G0049|G0034|G0073|G0051|G0032|G0039|G0030,130,G0051G0070|G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080,182
G0096G0085G0093,13,3,1,G0096G0085,40,G0061G0093|G0085|G0085G0013|G0096G0028G0064|G0093|G0092G0085G0029|G0096|G0064G0093|G0096G0028|G0053G0093,41
G0096G0092,13,2,7,G0096G0085|G0096|G0070G0092|G0092|G0096G0028|G0096G0086|G0096G0003,188,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,195
G0001G0046G0081,12,3,4,G0046G0081|G0001G0081|G0003G0046G0081|G0026G0046G0081,24,G0046G0080|G0023G0081|G0046G0065|G0051G0081|G0046G0012|G0046G0094|G0046|G0061G0081|G0081|G0039G0032G0081,28
G0002G0005G0046,12,3,2,G0005G0046|G0002G0005G0093,11,G0005|G0102G0044G0046|G0046|G0005G0065|G0002G0090G0093|G0006G0096G0005G0046|G0002G0058G0101|G0059G0046|G0073G0044G0046|G0006G0082G0046,13
G0002G0005G0093,12,3,2,G0002G0090G0093|G0002G0005G0046,19,G0061G0093|G0005|G0093|G0064G0093|G0053G0093|G0069G0090G0093|G0005G0065|G0026G0093|G0005G0046|G0078G0009G0093,21
G0006G0082G0046,12,3,0,,12,G0082G0073|G0102G0044G0046|G0046|G0082|G0005G0046|G0006G0096G0005G0046|G0069G0082|G0059G0046|G0073G0044G0046|G0002G0005G0046,12
G0024G0095,12,2,3,G0024G0080|G0095|G0024G0026G0095,181,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,184
G0025,12,1,52,G0009|G0031|G0075|G0049|G0034|G0073|G0051|G0032|G0039|G0030,130,G0051G0070|G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080,182
G0027G0098G0006G0080,12,4,1,G0027G0098G0006,1,G0007G0006G0080,2
G0030G0080,12,2,18,G0046G0080|G0030G0101|G0030|G0024G0080|G0039G0080|G0047G0080|G0080|G0061G0080|G0053G0080|G0019G0080,177,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0051|G0023G0081|G0032,195
G0035G0065,12,2,5,G0055G0065|G0046G0065|G0065|G0040G0065|G0005G0065,180,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,185
G0047G0032G0081,12,3,4,G0047G0032|G0039G0032G0081|G0047G0032G0080|G0047G0032G0065,22,G0023G0081|G0032|G0046G0081|G0047G0080|G0039G0032|G0051G0081|G0039G0032G0080|G0061G0081|G0081|G0085G0092G0081,26
G0050G0014G0031G0101,12,4,0,,3,G0031G0101|G0014G0020G0101|G0014G0101,3
G0059G0080,12,2,16,G0046G0080|G0024G0080|G0039G0080|G0047G0080|G0080|G0059|G0061G0080|G0055G0059G0080|G0053G0080|G0019G0080,182,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0030G0101|G0051|G0023G0081,198
G0060G0010G0101,12,3,1,G0055G0010G0101,30,G0030G0101|G0021G0101|G0039G0101|G0101|G0095G0101|G0015G0033G0101|G0102G0044G0101|G0003G0101|G0053G0017G0101|G0026G0101,31
G0060G0045G0080,12,3,0,,29,G0046G0080|G0024G0080|G0039G0080|G0047G0080|G0085G0092G0080|G0045|G0080|G0039G0032G0080|G0062G0004G0080|G0061G0080,29
G0066,12,1,53,G0009|G0031|G0075|G0049|G0034|G0073|G0051|G0032|G0039|G0030,129,G0051G0070|G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080,182
G0069G0048,12,2,5,G0069|G0069G0082|G0069G0057|G0007G0048|G0069G0085,180,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,185
G0080G0071,12,2,5,G0080|G0080G0085|G0080G0028|G0080G0083|G0080G0086,186,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,191
G0080G0083,12,2,10,G0080|G0075G0083|G0080G0085|G0039G0080G0083|G0093G0083|G0083|G0047G0080G0083|G0080G0028|G0080G0071|G0080G0086,180,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,190
G0082G0086,12,2,9,G0082G0073|G0070G0086|G0086|G0082|G0096G0086|G0075G0086|G0030G0086|G0080G0086|G0082G0075,176,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,185
G0085G0094G0012,12,3,1,G0085G0094G0006,16,G0085G0092G0080|G0085|G0085G0013|G0046G0012|G0046G0094|G0094|G0012|G0085G0066|G0085G0092G0081|G0085G0085,17
G0093G0081G0085,12,3,2,G0081G0085|G0093G0085,25,G0023G0081|G0046G0081|G0085|G0051G0081|G0096G0085|G0093|G0023G0081G0059|G0061G0081|G0081|G0080G0085,27
G0096G0080G0090G0046,12,4,0,,3,G0080G0090G0094|G0096G0090G0069|G0080G0090G0073,3
G0102G0081G0046G0080,12,4,1,G0019G0081G0046G0080,3,G0046G0080|G0102G0044G0046|G0023G0081G0059G0080,4
G0109G0090,12,2,2,G0090|G0109,188,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,190
G0002G0003,11,2,3,G0003|G0086G0003|G0096G0003,185,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,188
G0004G0065G0005G0093,11,4,0,,2,G0002G0005G0093|G0004G0080G0003G0093,2
G0007G0048,11,2,1,G0069G0048,183,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,184
G0012G0081,11,2,11,G0023G0081|G0046G0081|G0051G0081|G0012G0059|G0012|G0061G0081|G0081|G0001G0081|G0030G0081|G0021G0012G0081,181,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,192
