token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0027G0028G0054,24,3,1,G0027G0028,13,G0054|G0001G0054|G0054G0054|G0027G0100|G0027G0026G0082|G0007G0063G0054|G0048G0028|G0106G0068G0054|G0027G0013|G0027G0073,14
G0036G0093,24,2,7,G0011G0093|G0006G0093|G0036|G0093|G0043G0093|G0036G0006|G0002G0093,179,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,186
G0068G0068,24,2,13,G0068|G0068G0009|G0080G0068|G0068G0067|G0073G0068|G0068G0094|G0077G0068|G0110G0068|G0074G0068|G0095G0068,180,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,193
G0011G0031G0073,23,3,2,G0011G0031|G0031G0073,37,G0006G0073|G0011G0093|G0025G0073|G0044G0073|G0003G0073|G0068G0089G0073|G0011G0026|G0073|G0045G0031|G0038G0031,39
G0011G0051,23,2,7,G0011G0093|G0011G0026|G0011G0031|G0011G0051G0082|G0011G0094|G0011|G0011G0095,179,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,186
G0014G0110,23,2,9,G0110|G0008G0110|G0014|G0014G0106|G0014G0082|G0014G0095|G0014G0018|G0071G0110|G0089G0110,174,G0008G0094|G0021|G0024|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008|G0001G0095,183
G0034G0013,23,2,4,G0044G0013|G0027G0013|G0034G0026|G0034G0019,182,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,186
G0035G0082G0094,23,3,2,G0035G0094|G0035G0082,15,G0008G0094|G0056G0082|G0040G0082|G0044G0082|G0082|G0094|G0085G0082|G0017G0082|G0050G0082|G0014G0082,17
G0050G0100,23,2,8,G0060G0100|G0100|G0062G0100|G0027G0100|G0050G0082|G0050G0012|G0001G0100|G0050G0019G0100,188,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,196
G0100G0023,23,2,6,G0100|G0080G0023|G0100G0076|G0073G0023|G0100G0041|G0100G0068,181,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,187
G0014G0082,22,2,15,G0056G0082|G0040G0082|G0044G0082|G0082|G0085G0082|G0017G0082|G0014|G0050G0082|G0014G0106|G0014G0110,183,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0008|G0001G0095,198
G0036G0006,22,2,5,G0036|G0006|G0036G0093|G0031G0006|G0004G0036G0006,185,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,190
G0043G0082G0081G0017G0110,22,5,0,,2,G0043G0082G0081G0017G0006G0095|G0043G0082G0081G0017G0110G0095G0089,2
G0044G0073G0076,22,3,3,G0044G0073|G0003G0073G0076|G0073G0076,31,G0006G0073|G0044|G0025G0073|G0044G0082|G0003G0073|G0044G0042|G0073|G0110G0076|G0044G0019|G0044G0074,34
G0057G0019G0082,22,3,0,,32,G0056G0082|G0040G0082|G0044G0082|G0082|G0085G0082|G0044G0019|G0049G0055G0082|G0087G0010G0082|G0017G0082|G0027G0026G0082,32
G0069,22,1,57,G0021|G0024|G0110|G0020|G0039|G0074|G0008|G0042|G0044|G0056,128,G0008G0094|G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073,185
G0073G0089G0074,22,3,4,G0073G0109G0074|G0073G0041G0074|G0073G0089G0019|G0071G0089G0074,22,G0074|G0068G0089G0073|G0073|G0071G0074|G0037G0074|G0044G0074|G0089|G0094G0089|G0110G0029G0074|G0068G0089G0095,26
G0003G0042G0073,21,3,6,G0003G0073|G0044G0042G0073|G0003G0042|G0003G0042G0095|G0003G0042G0093|G0003G0042G0077,28,G0006G0073|G0042|G0025G0073|G0044G0073|G0068G0089G0073|G0044G0042|G0073|G0044G0042G0095|G0007G0063G0073|G0060G0073,34
G0070G0068G0097,21,3,0,,22,G0068|G0068G0009|G0080G0068|G0089G0068G0019|G0068G0067|G0070G0068G0109G0077|G0073G0068|G0089G0068G0074|G0068G0068|G0068G0094,22
G0085,21,1,54,G0021|G0024|G0110|G0020|G0039|G0074|G0008|G0042|G0044|G0056,128,G0008G0094|G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073,182
G0089G0069,21,2,3,G0089|G0069|G0089G0110,190,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,193
G0090G0036G0021G0085,21,4,1,G0090G0036G0107G0085,1,G0090G0021G0100,2
G0011G0094,20,2,10,G0008G0094|G0011G0093|G0094|G0011G0026|G0035G0094|G0011G0031|G0011G0051|G0068G0094|G0011|G0011G0095,176,G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008|G0001G0095,186
G0080G0109G0069,20,3,0,,20,G0080G0023G0062|G0080G0068|G0080|G0080G0023|G0109|G0069G0109G0100|G0073G0109G0077|G0080G0023G0082|G0069|G0089G0069,20
G0090G0021G0100,20,3,0,,17,G0021|G0060G0100|G0100|G0062G0100|G0027G0100|G0069G0109G0100|G0050G0100|G0090G0036G0021G0085|G0004G0109G0100|G0001G0100,17
G0100G0076,20,2,7,G0100|G0110G0076|G0100G0023|G0076|G0100G0041|G0100G0068|G0073G0076,179,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,186
G0007G0063G0054,19,3,1,G0007G0063G0073,13,G0054|G0001G0054|G0063|G0054G0054|G0027G0028G0054|G0106G0068G0054|G0007G0073|G0060G0054|G0031G0019G0054|G0007G0013G0082,14
G0014G0095,19,2,14,G0001G0095|G0006G0095|G0008G0095|G0060G0095|G0095|G0014|G0014G0106|G0014G0110|G0014G0082|G0014G0018,177,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,191
G0044G0013,19,2,8,G0044|G0044G0073|G0044G0082|G0044G0042|G0044G0019|G0044G0074|G0034G0013|G0027G0013,180,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,188
G0050G0012,19,2,2,G0050G0082|G0050G0100,186,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,188
G0068G0094,19,2,8,G0008G0094|G0068|G0068G0009|G0094|G0035G0094|G0068G0067|G0068G0068|G0011G0094,185,G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008|G0001G0095,193
G0076,19,1,55,G0021|G0024|G0110|G0020|G0039|G0074|G0008|G0042|G0044|G0056,128,G0008G0094|G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073,183
G0105G0069G0053,19,3,0,,11,G0053|G0105|G0105G0009|G0069|G0089G0069|G0069G0071|G0069G0058|G0063G0069G0023|G0105G0017|G0069G0047,11
G0001G0031,18,2,10,G0001G0095|G0001G0095G0031|G0001G0054|G0045G0031|G0038G0031|G0011G0031|G0031|G0059G0031|G0001G0100|G0001,175,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,185
G0001G0095G0095G0076,18,4,0,,3,G0001G0095|G0001G0095G0031|G0001G0095G0031G0073,3
G0004G0109G0100,18,3,3,G0069G0109G0100|G0004G0036G0100|G0068G0109G0100,19,G0060G0100|G0100|G0062G0100|G0027G0100|G0109|G0073G0109G0077|G0050G0100|G0080G0109G0069|G0090G0021G0100|G0001G0100,22
G0025G0050G0085,18,3,2,G0025G0050G0063|G0025G0085,6,G0025G0073|G0050G0082|G0050G0100|G0085|G0050G0012|G0025G0050G0063G0073,8
G0040,18,1,53,G0021|G0024|G0110|G0020|G0039|G0074|G0008|G0042|G0040G0082|G0044,129,G0008G0094|G0006G0073|G0056G0082|G0001G0095|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073|G0044G0082,182
G0060G0019G0009,18,3,1,G0060G0019,12,G0060G0100|G0068G0009|G0105G0009|G0044G0019|G0060G0095|G0019|G0060G0073|G0057G0019G0082|G0050G0019G0100|G0060G0054,13
G0068G0077G0028,18,3,1,G0068G0077G0045,15,G0068G0089G0073|G0068|G0068G0009|G0006G0077|G0077|G0068G0067|G0068G0089G0095|G0068G0068|G0068G0094|G0048G0028,16
G0003G0073G0076,17,3,3,G0003G0073|G0044G0073G0076|G0073G0076,26,G0006G0073|G0025G0073|G0044G0073|G0073|G0110G0076|G0003G0042|G0073G0068|G0060G0073|G0003G0042G0073|G0100G0076,29
G0048G0028,17,2,1,G0027G0028,184,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,185
G0063G0007G0019,17,3,0,,14,G0044G0019|G0089G0068G0019|G0063|G0063G0100G0017|G0110G0029G0019|G0019|G0060G0019|G0007G0073|G0063G0095G0042|G0063G0069G0023,14
G0073G0023,17,2,7,G0073|G0080G0023|G0073G0068|G0100G0023|G0073G0076|G0073G0097|G0073G0105,185,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,192
G0077G0068,17,2,11,G0068|G0080G0068|G0077|G0073G0068|G0068G0068|G0110G0068|G0074G0068|G0095G0068|G0100G0068|G0069G0068,179,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,190
G0080G0095G0089G0094,17,4,0,,3,G0095G0089G0093|G0080G0089|G0095G0089G0045,3
G0080G0105,17,2,11,G0080G0068|G0094G0105|G0105|G0080|G0080G0023|G0080G0089|G0071G0105|G0110G0105|G0056G0105|G0073G0105,176,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,187
G0093G0096G0095G0109G0074,17,5,1,G0093G0096G0095G0041G0074,0,,1
G0106G0068G0054,17,3,0,,25,G0054|G0068|G0068G0009|G0080G0068|G0001G0054|G0089G0068G0019|G0054G0054|G0068G0067|G0073G0068|G0089G0068G0074,25
G0001G0100,16,2,9,G0001G0095|G0060G0100|G0100|G0001G0054|G0062G0100|G0027G0100|G0050G0100|G0001G0031|G0001,184,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,193
G0011,16,1,58,G0021|G0024|G0110|G0020|G0039|G0074|G0008|G0042|G0011G0093|G0044,127,G0008G0094|G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0025G0073|G0044G0073|G0044G0082,185
G0011G0055G0082,16,3,2,G0049G0055G0082|G0011G0051G0082,31,G0056G0082|G0040G0082|G0011G0093|G0044G0082|G0082|G0011G0026|G0085G0082|G0087G0010G0082|G0011G0031|G0017G0082,33
G0017G0006G0095,16,3,3,G0006G0095|G0050G0006G0095|G0014G0006G0095,21,G0006G0073|G0001G0095|G0006G0093|G0017|G0008G0095|G0006G0045|G0006G0077|G0006|G0060G0095|G0095,24
G0027G0013,16,2,5,G0027G0100|G0034G0013|G0044G0013|G0027G0073|G0027G0028,180,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,185
G0027G0073,16,2,16,G0006G0073|G0025G0073|G0044G0073|G0003G0073|G0073|G0027G0100|G0060G0073|G0027G0013|G0007G0073|G0008G0073,180,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0056G0082|G0008|G0001G0095,196
G0050G0019G0100,16,3,1,G0050G0100,25,G0060G0100|G0100|G0044G0019|G0062G0100|G0027G0100|G0069G0109G0100|G0050G0082|G0019|G0057G0019G0082|G0090G0021G0100,26
G0060G0019,16,2,8,G0060G0100|G0044G0019|G0060G0095|G0019|G0060G0073|G0060G0019G0009|G0060G0054|G0034G0019,181,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,189
G0073G0109G0074,16,3,3,G0073G0109G0077|G0073G0089G0074|G0073G0041G0074,22,G0074|G0073|G0071G0074|G0037G0074|G0044G0074|G0110G0029G0074|G0109|G0069G0109G0100|G0073G0068|G0089G0068G0074,25
G0077G0089G0012G0082,16,4,0,,2,G0077G0089G0019G0054|G0031G0012G0082,2
G0077G0089G0019G0054,16,4,0,,3,G0077G0089G0012G0082|G0031G0019G0054|G0073G0089G0019,3
G0095G0089G0093,16,3,1,G0095G0089G0045,21,G0011G0093|G0006G0093|G0068G0089G0073|G0093|G0089|G0094G0089|G0043G0093|G0095|G0068G0089G0095|G0036G0093,22
G0110G0068,16,2,14,G0110|G0068|G0080G0068|G0110G0076|G0073G0068|G0068G0068|G0077G0068|G0074G0068|G0095G0068|G0100G0068,175,G0008G0094|G0021|G0024|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008|G0001G0095,189
G0001G0095G0031G0073,15,4,1,G0001G0095G0031,7,G0001G0095|G0011G0031G0073|G0001G0031|G0001G0095G0095G0076|G0031G0073|G0087G0095G0006G0073|G0038G0095G0006G0073,8
G0007G0073,15,2,15,G0006G0073|G0025G0073|G0044G0073|G0003G0073|G0073|G0007G0063G0073|G0060G0073|G0027G0073|G0008G0073|G0038G0073,182,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0056G0082|G0008|G0001G0095,197
G0008G0073,15,2,17,G0008G0094|G0006G0073|G0008|G0025G0073|G0044G0073|G0003G0073|G0008G0095|G0073|G0008G0110|G0060G0073,177,G0021|G0024|G0110|G0020|G0039|G0074|G0056G0082|G0001G0095|G0042|G0040G0082,194
G0024G0082,15,2,11,G0024|G0056G0082|G0040G0082|G0044G0082|G0082|G0085G0082|G0017G0082|G0050G0082|G0014G0082|G0035G0082,187,G0008G0094|G0021|G0110|G0020|G0039|G0074|G0006G0073|G0008|G0001G0095|G0042,198
G0025G0050G0063,15,3,2,G0025G0050G0085|G0025G0050G0063G0073,7,G0025G0073|G0063|G0050G0082|G0050G0100|G0050G0012|G0025G0085|G0034G0073G0063,9
G0028G0080G0036G0006,15,4,0,,3,G0036G0006|G0004G0036G0006|G0028G0071G0006,3
G0038G0073,15,2,16,G0006G0073|G0025G0073|G0044G0073|G0003G0073|G0073|G0038G0031|G0060G0073|G0027G0073|G0007G0073|G0008G0073,179,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0056G0082|G0008|G0001G0095,195
G0042G0001G0021,15,3,0,,7,G0021|G0001G0095|G0042|G0001G0054|G0001G0031|G0001G0100|G0001,7
G0043G0018G0073,15,3,1,G0043G0018,30,G0006G0073|G0025G0073|G0044G0073|G0003G0073|G0068G0089G0073|G0073|G0043G0049|G0044G0042G0073|G0043G0059|G0043G0093,31
G0044G0042G0045,15,3,4,G0044G0042|G0044G0042G0073|G0044G0042G0095|G0044G0042G0093,18,G0042|G0044|G0044G0073|G0044G0082|G0006G0045|G0044G0019|G0044G0074|G0045|G0003G0042|G0044G0073G0076,22
G0050G0005G0082,15,3,2,G0050G0082|G0035G0005G0082,29,G0056G0082|G0040G0082|G0044G0082|G0082|G0085G0082|G0049G0055G0082|G0005|G0087G0010G0082|G0017G0082|G0027G0026G0082,31
G0054G0073,15,2,15,G0006G0073|G0025G0073|G0044G0073|G0003G0073|G0054|G0073|G0054G0054|G0060G0073|G0027G0073|G0007G0073,179,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0056G0082|G0008|G0001G0095,194
G0059G0018,15,2,3,G0043G0018|G0059G0031|G0014G0018,182,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,185
G0063G0095G0042,15,3,0,,21,G0001G0095|G0042|G0006G0095|G0044G0042|G0008G0095|G0001G0095G0031|G0063|G0060G0095|G0063G0100G0017|G0095,21
G0069G0071,15,2,5,G0071|G0069|G0069G0058|G0069G0047|G0069G0068,180,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,185
G0074G0068,15,2,11,G0074|G0068|G0080G0068|G0073G0068|G0068G0068|G0077G0068|G0110G0068|G0095G0068|G0100G0068|G0069G0068,177,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0006G0073|G0056G0082|G0008|G0001G0095,188
G0090G0036G0107G0085,15,4,1,G0090G0036G0021G0085,0,,1
G0095G0068,15,2,12,G0068|G0080G0068|G0095|G0073G0068|G0068G0068|G0077G0068|G0110G0068|G0074G0068|G0100G0068|G0100G0095G0068,179,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,191
G0001,14,1,56,G0021|G0024|G0110|G0020|G0039|G0074|G0008|G0001G0095|G0042|G0044,127,G0008G0094|G0006G0073|G0056G0082|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073|G0044G0082,183
G0004G0015G0082,14,3,1,G0015G0082,28,G0056G0082|G0040G0082|G0044G0082|G0082|G0085G0082|G0049G0055G0082|G0087G0010G0082|G0017G0082|G0027G0026G0082|G0011G0051G0082,29
G0014G0018,14,2,7,G0043G0018|G0014|G0014G0106|G0014G0110|G0014G0082|G0014G0095|G0059G0018,176,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,183
G0021G0042,14,2,4,G0021|G0042|G0044G0042|G0003G0042,187,G0008G0094|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008|G0001G0095,191
G0031G0006,14,2,4,G0006|G0031|G0036G0006|G0031G0073,187,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,191
G0038G0059G0073,14,3,1,G0038G0073,29,G0006G0073|G0025G0073|G0044G0073|G0003G0073|G0068G0089G0073|G0073|G0038G0031|G0044G0042G0073|G0043G0059|G0059G0031,30
G0043G0082G0081G0017G0110G0095G0089,14,7,0,,2,G0043G0082G0081G0017G0006G0095|G0043G0082G0081G0017G0110,2
G0050G0006G0095,14,3,3,G0006G0095|G0017G0006G0095|G0014G0006G0095,25,G0006G0073|G0001G0095|G0006G0093|G0008G0095|G0006G0045|G0006G0077|G0006|G0060G0095|G0095|G0044G0042G0095,28
G0056G0095,14,2,13,G0056G0082|G0001G0095|G0006G0095|G0056|G0008G0095|G0060G0095|G0095|G0014G0095|G0056G0059|G0056G0073,178,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0008|G0042,191
G0068G0109G0054G0095,14,4,0,,2,G0068G0089G0095|G0068G0109G0100,2
G0069G0058,14,2,5,G0058|G0069|G0069G0071|G0069G0047|G0069G0068,179,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,184
G0080G0011G0073,14,3,0,,40,G0006G0073|G0011G0093|G0025G0073|G0044G0073|G0003G0073|G0068G0089G0073|G0080G0023G0062|G0011G0026|G0080G0068|G0073,40
G0082G0080G0071G0056G0068G0093,14,6,0,,0,,0
G0100G0029G0082,14,3,0,,33,G0056G0082|G0040G0082|G0044G0082|G0082|G0085G0082|G0100|G0049G0055G0082|G0087G0010G0082|G0110G0029G0074|G0017G0082,33
G0100G0041,14,2,4,G0100|G0100G0023|G0100G0076|G0100G0068,181,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,185
G0100G0068,14,2,15,G0068|G0080G0068|G0100|G0073G0068|G0068G0068|G0100G0023|G0100G0076|G0077G0068|G0110G0068|G0074G0068,174,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,189
G0110G0102,14,2,4,G0110|G0110G0076|G0110G0068|G0110G0105,179,G0008G0094|G0021|G0024|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008|G0001G0095,183
G0038,13,1,54,G0021|G0024|G0110|G0020|G0039|G0074|G0008|G0042|G0044|G0056,128,G0008G0094|G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073,182
G0044G0042G0093,13,3,5,G0044G0042|G0044G0042G0073|G0044G0042G0095|G0044G0042G0045|G0003G0042G0093,20,G0042|G0011G0093|G0044|G0044G0073|G0044G0082|G0006G0093|G0093|G0044G0019|G0044G0074|G0043G0093,25
G0056G0059,13,2,6,G0056G0082|G0056|G0043G0059|G0056G0095|G0056G0073|G0056G0105,176,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0008|G0001G0095,182
G0056G0085G0090G0082,13,4,0,,2,G0056G0082|G0085G0082,2
G0060G0054,13,2,7,G0060G0100|G0054|G0001G0054|G0060G0095|G0054G0054|G0060G0073|G0060G0019,179,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,186
G0063G0069G0023,13,3,0,,15,G0063|G0080G0023|G0063G0100G0017|G0100G0023|G0069|G0089G0069|G0105G0069G0053|G0063G0007G0019|G0073G0023|G0063G0095G0042,15
G0073G0075G0014G0100,13,4,0,,0,,0
G0074G0010G0006,13,3,1,G0087G0010G0006,10,G0074|G0087G0010|G0006|G0087G0010G0082|G0036G0006|G0074G0068|G0031G0006|G0004G0036G0006|G0028G0071G0006|G0087G0010G0110,11
G0080G0068G0100,13,3,1,G0080G0068,40,G0060G0100|G0068|G0068G0009|G0080G0023G0062|G0100|G0080|G0089G0068G0019|G0062G0100|G0080G0023|G0027G0100,41
G0080G0089,13,2,7,G0080G0068|G0080|G0089|G0094G0089|G0080G0023|G0080G0105|G0080G0017,187,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,194
G0105G0017,13,2,5,G0017|G0105|G0105G0009|G0004G0017|G0080G0017,180,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,185
G0107,13,1,52,G0021|G0024|G0110|G0020|G0039|G0074|G0008|G0042|G0044|G0056,129,G0008G0094|G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073,181
G0002G0093,12,2,5,G0011G0093|G0006G0093|G0093|G0043G0093|G0036G0093,179,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,184
G0003G0042G0095,12,3,5,G0003G0042|G0044G0042G0095|G0003G0042G0073|G0003G0042G0093|G0003G0042G0077,22,G0001G0095|G0042|G0006G0095|G0003G0073|G0044G0042|G0008G0095|G0044G0042G0073|G0060G0095|G0095|G0068G0089G0095,27
G0004G0036G0006,12,3,2,G0036G0006|G0004G0036G0100,11,G0036|G0087G0010G0006|G0006|G0036G0093|G0004G0109G0100|G0028G0080G0036G0006|G0004G0015G0082|G0031G0006|G0074G0010G0006|G0028G0071G0006,13
G0004G0036G0100,12,3,2,G0004G0109G0100|G0004G0036G0006,19,G0060G0100|G0036|G0100|G0062G0100|G0027G0100|G0069G0109G0100|G0036G0093|G0050G0100|G0036G0006|G0090G0021G0100,21
G0014G0006G0095,12,3,4,G0006G0095|G0014G0095|G0017G0006G0095|G0050G0006G0095,23,G0006G0073|G0001G0095|G0006G0093|G0008G0095|G0006G0045|G0006G0077|G0006|G0060G0095|G0095|G0044G0042G0095,27
G0025G0085,12,2,3,G0025G0073|G0085|G0025G0050G0085,180,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,183
G0028G0071G0006,12,3,0,,12,G0071G0074|G0087G0010G0006|G0006|G0071|G0036G0006|G0028G0080G0036G0006|G0069G0071|G0031G0006|G0074G0010G0006|G0004G0036G0006,12
G0030,12,1,52,G0021|G0024|G0110|G0020|G0039|G0074|G0008|G0042|G0044|G0056,129,G0008G0094|G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073,181
G0031G0073,12,2,16,G0006G0073|G0025G0073|G0044G0073|G0003G0073|G0073|G0031|G0060G0073|G0011G0031G0073|G0027G0073|G0007G0073,181,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0056G0082|G0008|G0001G0095,197
G0034G0051G0082,12,3,1,G0011G0051G0082,30,G0056G0082|G0040G0082|G0044G0082|G0082|G0085G0082|G0049G0055G0082|G0087G0010G0082|G0017G0082|G0027G0026G0082|G0050G0082,31
G0034G0064G0073,12,3,0,,29,G0006G0073|G0025G0073|G0044G0073|G0003G0073|G0068G0089G0073|G0064|G0073|G0044G0042G0073|G0007G0063G0073|G0060G0073,29
G0052G0035G0024G0082,12,4,0,,3,G0024G0082|G0035G0005G0082|G0035G0082,3
G0056G0073,12,2,18,G0006G0073|G0056G0082|G0056|G0025G0073|G0044G0073|G0003G0073|G0073|G0060G0073|G0027G0073|G0007G0073,176,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0008|G0001G0095|G0042,194
G0059G0106G0028G0073,12,4,1,G0059G0106G0028,1,G0018G0028G0073,2
G0067,12,1,53,G0021|G0024|G0110|G0020|G0039|G0074|G0008|G0042|G0044|G0056,128,G0008G0094|G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073,181
G0068G0077G0045,12,3,1,G0068G0077G0028,16,G0068G0089G0073|G0068|G0068G0009|G0006G0045|G0006G0077|G0077|G0045|G0068G0067|G0068G0089G0095|G0068G0068,17
G0069G0047,12,2,5,G0069|G0069G0071|G0069G0058|G0018G0047|G0069G0068,179,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,184
G0070G0109,12,2,2,G0109|G0070,187,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,189
G0071G0105,12,2,9,G0071G0074|G0094G0105|G0105|G0071|G0080G0105|G0110G0105|G0056G0105|G0071G0110|G0073G0105,175,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,184
G0073G0076,12,2,10,G0073|G0110G0076|G0073G0068|G0044G0073G0076|G0100G0076|G0076|G0003G0073G0076|G0073G0023|G0073G0097|G0073G0105,179,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,189
G0073G0097,12,2,5,G0073|G0073G0068|G0073G0023|G0073G0076|G0073G0105,185,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,190
G0080G0073G0109G0006,12,4,0,,3,G0073G0109G0077|G0080G0109G0069|G0073G0109G0074,3
G0087G0095G0006G0073,12,4,1,G0038G0095G0006G0073,3,G0006G0073|G0087G0010G0006|G0001G0095G0031G0073,4
G0100G0095G0068,12,3,2,G0095G0068|G0100G0068,25,G0001G0095|G0006G0095|G0068|G0008G0095|G0080G0068|G0100|G0001G0095G0031|G0060G0095|G0095|G0073G0068,27
G0001G0009G0071G0063,11,4,0,,0,,0
G0004G0017,11,2,3,G0017|G0105G0017|G0080G0017,184,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,187
G0011G0095,11,2,14,G0001G0095|G0006G0095|G0011G0093|G0008G0095|G0011G0026|G0060G0095|G0011G0031|G0095|G0011G0051|G0011G0094,181,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,195
G0018G0047,11,2,1,G0069G0047,182,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,183
