token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0022G0012G0033,26,3,2,G0025G0012G0033|G0023G0012G0033,30,G0010G0014G0033|G0022G0010G0013|G0027G0013G0033|G0023G0025G0012G0033|G0033G0013G0033|G0023G0010G0012G0033|G0011G0012G0010|G0040G0010G0012G0033|G0011G0012|G0021G0013G0033,32
G0027G0010G0014G0012G0014,26,5,0,,3,G0011G0013G0014G0012G0014|G0027G0010G0014G0010G0017|G0031G0010G0040G0012G0014,3
G0009G0025G0014,25,3,1,G0029G0025G0014,14,G0009G0013G0011|G0009G0025G0011G0015|G0015G0021G0014|G0025G0012|G0009G0010G0038|G0011G0025|G0009G0038G0010G0014|G0034G0010G0014|G0011G0025G0038|G0023G0025G0038,15
G0011G0012,25,2,9,G0011G0010|G0011|G0011G0012G0010|G0025G0012|G0011G0010G0012|G0011G0012G0040|G0011G0025|G0021G0012|G0011G0012G0038,91,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,100
G0015G0021G0014,25,3,0,,23,G0021G0022|G0011G0021G0014G0017|G0009G0025G0014|G0015G0021G0010G0033|G0011G0021G0033|G0021|G0039G0021G0040|G0037G0021G0011|G0034G0021G0039|G0023G0021G0017,23
G0015G0021G0010G0033,24,4,0,,14,G0015G0021G0014|G0021G0013G0033|G0022G0021G0010G0038|G0011G0021G0033|G0015G0012G0010G0017|G0010G0033|G0011G0010G0033|G0023G0021G0038G0033|G0021G0040G0033|G0027G0021G0014G0033,14
G0021G0013G0033,24,3,4,G0027G0013G0033|G0033G0013G0033|G0021G0040G0033|G0021G0033,34,G0038G0013G0012|G0010G0014G0033|G0009G0013G0011|G0039G0013G0040|G0021G0022|G0033G0013G0017|G0016G0013G0012|G0022G0012G0033|G0015G0021G0010G0033|G0022G0013G0018,38
G0025G0012,24,2,3,G0011G0012|G0025G0012G0033|G0021G0012,97,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,100
G0033G0010G0038,24,3,4,G0009G0010G0038|G0033G0010|G0039G0010G0038|G0033G0010G0038G0040,22,G0022G0010G0013|G0033G0013G0033|G0011G0010|G0039G0010G0039|G0014G0010G0012|G0033G0013G0017|G0009G0010G0038G0040|G0011G0010G0012|G0022G0021G0010G0038|G0010G0038G0040,26
G0009G0037G0010G0023G0025G0038,23,6,2,G0009G0010G0023G0025G0038|G0009G0037G0010G0023G0025G0038G0040,1,G0009G0037G0010G0023G0025G0038G0010G0014,3
G0010G0040G0015G0010G0010,23,5,1,G0010G0040G0015G0010G0010G0040,4,G0010G0040G0033G0014G0010|G0010G0040G0015G0012G0010G0017|G0010G0040G0015G0012G0010G0033|G0010G0040G0033G0010G0040,5
G0011G0010G0012,23,3,6,G0011G0010|G0014G0010G0012|G0011G0012|G0040G0010G0012|G0011G0010G0033|G0011G0010G0040,24,G0038G0013G0012|G0022G0010G0013|G0039G0010G0039|G0023G0010G0012G0033|G0016G0013G0012|G0011|G0011G0012G0010|G0040G0010G0012G0033|G0025G0012|G0033G0010G0038,30
G0022G0010G0023G0025G0039G0033,23,6,0,,1,G0025G0023G0025G0039G0033,1
G0022G0013G0018,23,3,0,,20,G0038G0013G0012|G0022G0010G0013|G0027G0013G0033|G0009G0013G0011|G0033G0013G0033|G0039G0013G0040|G0033G0013G0017|G0016G0013G0012|G0022G0012G0033|G0021G0013G0033,20
G0022G0021G0010G0038,23,4,0,,8,G0022G0010G0013|G0015G0021G0010G0033|G0033G0010G0038|G0009G0010G0038|G0039G0010G0038|G0022G0021G0013G0040|G0009G0012G0010G0038|G0023G0021G0010G0038G0033,8
G0025G0011G0012G0014G0025G0038G0017,23,7,0,,1,G0025G0011G0012G0014G0025G0012G0038G0038,1
G0027G0012G0010G0014G0033,23,5,0,,7,G0010G0014G0033|G0022G0012G0010G0039G0033|G0027G0012G0010G0014G0010G0039G0033|G0027G0021G0014G0033|G0033G0012G0010G0039G0033|G0023G0012G0010G0039G0033|G0027G0014G0010G0014G0010,7
G0009G0010G0038,22,3,4,G0009G0010G0038G0040|G0033G0010G0038|G0039G0010G0038|G0009G0012G0010G0038,30,G0022G0010G0013|G0009G0013G0011|G0011G0010|G0039G0010G0039|G0014G0010G0012|G0009G0025G0014|G0011G0010G0012|G0022G0021G0010G0038|G0010G0038G0040|G0033G0010,34
G0009G0021G0038G0015G0040,22,5,1,G0009G0021G0038G0015,1,G0009G0010G0038G0040,2
G0009G0037G0010G0023G0025G0038G0010G0014,22,8,1,G0009G0037G0010G0023G0025G0038G0010G0014G0040,2,G0009G0037G0010G0023G0025G0038|G0009G0037G0010G0023G0025G0038G0040,3
G0010G0040G0033G0014G0010,22,5,2,G0022G0010G0040G0033G0014G0010|G0010G0039G0033G0014G0010,7,G0040G0012G0014G0010|G0010G0040G0015G0010G0010|G0009G0010G0040G0033G0010|G0023G0021G0040G0033G0014G0010|G0033G0010G0040G0033G0010|G0039G0021G0040G0033G0014G0010|G0010G0040G0033G0010G0040,9
G0011G0021G0033,22,3,2,G0011G0010G0033|G0021G0033,37,G0010G0014G0033|G0027G0013G0033|G0033G0013G0033|G0011G0010|G0021G0022|G0011|G0011G0012G0010|G0011G0021G0014G0017|G0022G0012G0033|G0011G0012,39
G0021,22,1,7,G0021G0022|G0011|G0013|G0021G0012|G0021G0017|G0021G0033|G0009,82,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,89
G0033G0013G0033G0010,22,4,2,G0033G0013G0033|G0033G0013G0033G0010G0040,10,G0027G0013G0033|G0013G0039G0010|G0033G0013G0017|G0037G0013G0011G0010|G0021G0013G0033|G0009G0013G0011G0010|G0033G0010|G0033G0010G0040G0033G0010|G0033G0013G0012G0033|G0009G0013G0039G0033G0010,12
G0034G0025G0038G0012G0031G0025G0039G0033,22,8,0,,0,,0
G0013,21,1,4,G0011|G0021|G0027G0013|G0009,91,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,95
G0022G0012G0010G0039G0033,21,5,2,G0033G0012G0010G0039G0033|G0023G0012G0010G0039G0033,8,G0031G0010G0039G0033|G0022G0012G0033|G0027G0012G0010G0014G0033|G0034G0012G0010G0039|G0022G0013G0039G0033|G0040G0010G0039G0033|G0022G0014G0010G0012G0033|G0009G0010G0039G0033,10
G0025G0012G0033,21,3,4,G0023G0025G0012G0033|G0022G0012G0033|G0025G0012|G0023G0012G0033,25,G0010G0014G0033|G0027G0013G0033|G0033G0013G0033|G0023G0010G0012G0033|G0011G0012G0010|G0040G0010G0012G0033|G0011G0012|G0021G0013G0033|G0011G0021G0033|G0011G0012G0040,29
G0027G0014G0025G0039G0009,21,5,1,G0027G0014G0025G0039G0009G0040,0,,1
G0039G0021G0040,21,3,2,G0039G0013G0040|G0039G0021G0017,25,G0021G0022|G0039G0010G0039|G0015G0021G0014|G0011G0021G0033|G0021|G0013G0039G0040|G0037G0021G0011|G0010G0038G0040|G0011G0012G0040|G0040G0012G0040,27
G0009G0013G0011G0010,20,4,2,G0009G0013G0011|G0037G0013G0011G0010,8,G0011G0010|G0013G0039G0010|G0009G0025G0011G0015|G0033G0013G0033G0010|G0010G0038G0011G0010|G0009G0013G0039G0033G0010|G0037G0013G0011G0010G0040|G0025G0039G0011G0010,10
G0009G0013G0039G0033G0014G0010,20,6,1,G0009G0013G0039G0033G0010,2,G0010G0039G0033G0014G0010|G0010G0039G0009G0013G0039G0033G0014G0010,3
G0013G0039G0040,20,3,1,G0013G0039G0010,14,G0039G0013G0040|G0013|G0039G0021G0040|G0010G0038G0040|G0011G0012G0040|G0011G0013G0039|G0040G0012G0040|G0011G0010G0040|G0013G0039G0029G0010G0040|G0023G0013G0039G0033,15
G0025G0015G0014G0020G0040,20,5,0,,1,G0015G0014G0012G0040,1
G0027G0012G0038G0017,20,4,1,G0021G0012G0038G0017,5,G0015G0012G0010G0017|G0027G0021G0014G0017|G0011G0012G0038|G0040G0012G0038|G0010G0012G0039G0017,6
G0034G0025G0014G0034G0010,20,5,0,,3,G0010G0014G0034G0010|G0034G0025G0014G0021G0039|G0034G0025G0014G0013G0039,3
G0037G0021G0011,20,3,1,G0037G0021G0012,14,G0009G0013G0011|G0021G0022|G0037G0013G0011G0010|G0011|G0015G0021G0014|G0011G0021G0033|G0021|G0039G0021G0040|G0034G0021G0039|G0023G0021G0017,15
G0009G0010G0040G0033G0010,19,5,2,G0033G0010G0040G0033G0010|G0009G0010G0040G0033,7,G0010G0040G0033G0014G0010|G0023G0010G0014G0033G0010|G0022G0010G0040G0033G0014G0010|G0009G0013G0039G0033G0010|G0010G0040G0033G0010G0040|G0012G0009G0010G0040G0033|G0009G0010G0039G0033,9
G0010G0038G0040,19,3,2,G0009G0010G0038G0040|G0033G0010G0038G0040,17,G0010G0014G0033|G0039G0013G0040|G0033G0010G0038|G0009G0010G0038|G0039G0021G0040|G0013G0039G0040|G0011G0012G0040|G0010G0038G0011G0010|G0040G0012G0040|G0039G0010G0038,19
G0011G0012G0040,19,3,6,G0011G0012G0010|G0011G0012|G0040G0012G0040|G0011G0010G0040|G0023G0012G0040|G0011G0012G0038,24,G0039G0013G0040|G0011G0010|G0011|G0022G0012G0033|G0025G0012|G0011G0010G0012|G0011G0021G0033|G0025G0012G0033|G0039G0021G0040|G0013G0039G0040,30
G0011G0013G0039,19,3,0,,33,G0038G0013G0012|G0027G0013G0033|G0009G0013G0011|G0033G0013G0033|G0039G0013G0040|G0011G0010|G0039G0010G0039|G0013G0039G0010|G0033G0013G0017|G0016G0013G0012,33
G0023G0021G0040G0033G0014G0010,19,6,1,G0039G0021G0040G0033G0014G0010,2,G0010G0040G0033G0014G0010|G0022G0010G0040G0033G0014G0010,3
G0033G0010,19,2,2,G0011G0010|G0033G0010G0038,96,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,98
G0034G0025G0014G0021G0039G0040,19,6,1,G0034G0025G0014G0021G0039,1,G0034G0025G0014G0013G0039,2
G0010G0038G0011G0010,18,4,0,,7,G0011G0010|G0037G0013G0011G0010|G0009G0013G0011G0010|G0010G0038G0040|G0010G0014G0034G0010|G0037G0010G0038G0011G0010G0040|G0025G0039G0011G0010,7
G0010G0040G0009G0013G0033,18,5,1,G0010G0040G0009G0013G0017,0,,1
G0023G0012G0033,18,3,5,G0023G0025G0012G0033|G0023G0010G0012G0033|G0022G0012G0033|G0025G0012G0033|G0023G0012G0040,28,G0010G0014G0033|G0027G0013G0033|G0033G0013G0033|G0011G0012G0010|G0040G0010G0012G0033|G0011G0012|G0021G0013G0033|G0025G0012|G0011G0021G0033|G0011G0012G0040,33
G0033G0010G0040G0033G0010,18,5,1,G0009G0010G0040G0033G0010,6,G0010G0040G0033G0014G0010|G0033G0013G0033G0010|G0023G0010G0014G0033G0010|G0022G0010G0040G0033G0014G0010|G0009G0010G0040G0033|G0010G0040G0033G0010G0040,7
G0034G0012G0010G0039,18,4,0,,10,G0039G0010G0039|G0011G0012G0010|G0022G0012G0010G0039G0033|G0015G0012G0010G0017|G0034G0021G0039|G0034G0010G0014|G0009G0012G0010G0038|G0033G0012G0010G0039G0033|G0023G0012G0010G0039G0033|G0040G0012G0039,10
G0039G0021G0040G0033G0014G0010,18,6,1,G0023G0021G0040G0033G0014G0010,2,G0010G0040G0033G0014G0010|G0022G0010G0040G0033G0014G0010,3
G0040G0010G0012,18,3,4,G0014G0010G0012|G0040G0010G0012G0033|G0011G0010G0012|G0040G0010G0033,25,G0038G0013G0012|G0022G0010G0013|G0011G0010|G0039G0010G0039|G0023G0010G0012G0033|G0016G0013G0012|G0025G0040G0010G0017|G0011G0012|G0025G0012|G0033G0010G0038,29
G0040G0012G0040,18,3,4,G0011G0012G0040|G0023G0012G0040|G0040G0012G0038|G0040G0012G0039,22,G0040G0012G0014G0010|G0039G0013G0040|G0011G0012G0010|G0040G0010G0012G0033|G0022G0012G0033|G0011G0012|G0025G0012|G0025G0012G0033|G0039G0021G0040|G0013G0039G0040,26
G0009G0037G0010G0027,17,4,1,G0009G0037G0010G0014,3,G0009G0010G0038|G0009G0038G0010G0014|G0009G0012G0010G0038,4
G0010G0040G0015G0012G0010G0017,17,6,1,G0010G0040G0015G0012G0010G0033,3,G0010G0040G0015G0010G0010|G0015G0012G0010G0017|G0010G0040G0015G0010G0010G0040,4
G0015G0012G0010G0017,17,4,0,,11,G0025G0040G0010G0017|G0011G0012G0010|G0015G0021G0010G0033|G0027G0012G0038G0017|G0034G0012G0010G0039|G0010G0040G0015G0012G0010G0017|G0009G0012G0010G0038|G0015G0014G0021G0017|G0021G0012G0038G0017|G0025G0023G0010G0017,11
G0027G0013G0040G0033,17,4,1,G0027G0013G0033,11,G0033G0013G0033|G0039G0013G0040|G0021G0013G0033|G0033G0013G0012G0033|G0023G0013G0039G0033|G0009G0010G0040G0033|G0027G0013|G0021G0040G0033|G0022G0013G0039G0033|G0027G0021G0014G0033,12
G0034G0021G0039,17,3,0,,19,G0021G0022|G0039G0010G0039|G0015G0021G0014|G0011G0021G0033|G0021|G0039G0021G0040|G0037G0021G0011|G0011G0013G0039|G0034G0012G0010G0039|G0023G0021G0017,19
G0039G0010G0038,17,3,3,G0039G0010G0039|G0033G0010G0038|G0009G0010G0038,24,G0022G0010G0013|G0039G0013G0040|G0011G0010|G0013G0039G0010|G0014G0010G0012|G0009G0010G0038G0040|G0011G0010G0012|G0022G0021G0010G0038|G0039G0021G0040|G0010G0038G0040,27
G0010G0033,16,2,4,G0010G0014G0033|G0011G0010G0033|G0040G0010G0033|G0021G0033,104,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,108
G0011G0025,16,2,4,G0011G0010|G0011|G0011G0012|G0011G0025G0038,87,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,91
G0011G0025G0014G0040G0012G0038G0012G0010,16,8,0,,0,,0
G0022G0010G0040G0013G0014,16,5,1,G0022G0010G0040G0013G0017,3,G0022G0010G0013|G0022G0010G0040G0033G0014G0010|G0031G0010G0040G0012G0014,4
G0023G0010G0014G0033G0010,16,5,0,,6,G0010G0014G0033|G0023G0010G0012G0033|G0009G0010G0040G0033G0010|G0033G0010G0040G0033G0010|G0010G0014G0034G0010|G0023G0010G0014G0040,6
G0023G0021G0017,16,3,2,G0039G0021G0017|G0021G0017,21,G0021G0022|G0033G0013G0017|G0011G0021G0014G0017|G0015G0021G0014|G0011G0021G0033|G0021|G0039G0021G0040|G0037G0021G0011|G0023G0012G0033|G0034G0021G0039,23
G0027G0014G0025G0039G0009G0040,16,6,1,G0027G0014G0025G0039G0009,0,,1
G0033G0013G0012G0033,16,4,1,G0033G0013G0033,16,G0038G0013G0012|G0027G0013G0033|G0023G0025G0012G0033|G0023G0010G0012G0033|G0033G0013G0017|G0016G0013G0012|G0040G0010G0012G0033|G0022G0012G0033|G0021G0013G0033|G0033G0013G0033G0010,17
G0034G0014G0021G0009G0037G0010G0033,16,7,0,,0,,0
G0039G0021G0017,16,3,3,G0039G0021G0040|G0023G0021G0017|G0021G0017,18,G0039G0013G0040|G0021G0022|G0039G0010G0039|G0033G0013G0017|G0011G0021G0014G0017|G0015G0021G0014|G0011G0021G0033|G0021|G0037G0021G0011|G0034G0021G0039,21
G0040G0010G0012G0039G0033,16,5,2,G0040G0010G0012G0033|G0040G0010G0039G0033,7,G0031G0010G0039G0033|G0023G0010G0012G0033|G0040G0010G0012|G0040G0010G0033|G0040G0012G0039|G0009G0010G0039G0033|G0010G0012G0039G0017,9
G0040G0025G0014G0014G0025G0031G0013G0009G0010,16,9,0,,0,,0
G0010G0011G0015G0010G0014G0010G0014G0010G0040,15,9,0,,0,,0
G0011G0010G0033,15,3,6,G0011G0010|G0011G0010G0012|G0011G0021G0033|G0010G0033|G0011G0010G0040|G0040G0010G0033,33,G0031G0010G0039G0033|G0010G0014G0033|G0022G0010G0013|G0027G0013G0033|G0033G0013G0033|G0039G0010G0039|G0023G0010G0012G0033|G0014G0010G0012|G0011|G0011G0012G0010,39
G0011G0010G0040,15,3,4,G0011G0010|G0011G0010G0012|G0011G0012G0040|G0011G0010G0033,34,G0022G0010G0013|G0039G0013G0040|G0039G0010G0039|G0014G0010G0012|G0009G0010G0038G0040|G0011|G0011G0012G0010|G0011G0012|G0033G0010G0038|G0009G0010G0038,38
G0013G0039G0029G0010G0040,15,5,0,,2,G0013G0039G0010|G0013G0039G0040,2
G0021G0009G0012G0040,15,4,0,,6,G0011G0012G0040|G0040G0012G0040|G0023G0012G0040|G0021G0012|G0034G0021G0012G0040|G0015G0014G0012G0040,6
G0021G0040G0034G0010G0014G0009,15,6,0,,0,,0
G0022G0010G0040G0033G0014G0010,15,6,1,G0010G0040G0033G0014G0010,6,G0009G0010G0040G0033G0010|G0023G0021G0040G0033G0014G0010|G0033G0010G0040G0033G0010|G0039G0021G0040G0033G0014G0010|G0022G0010G0040G0013G0014|G0010G0039G0033G0014G0010,7
G0023G0013G0039G0033,15,4,1,G0022G0013G0039G0033,21,G0031G0010G0039G0033|G0016G0013G0025G0039G0033|G0027G0013G0033|G0023G0025G0012G0033|G0033G0013G0033|G0013G0039G0010|G0023G0010G0012G0033|G0021G0013G0033|G0013G0039G0040|G0011G0013G0039,22
G0023G0021G0038G0033,15,4,1,G0023G0021G0010G0038G0033,14,G0023G0025G0012G0033|G0023G0010G0012G0033|G0015G0021G0010G0033|G0021G0013G0033|G0011G0021G0033|G0023G0012G0033|G0023G0021G0017|G0023G0013G0039G0033|G0009G0021G0038G0015|G0021G0040G0033,15
G0023G0025G0040G0040G0010G0038G0025G0031G0010,15,9,0,,0,,0
G0025G0034G0025G0033,15,4,0,,3,G0025G0012G0033|G0025G0023G0014G0025G0033|G0025G0023G0025G0039G0033,3
G0039G0025G0012G0011G0010G0040,15,6,0,,1,G0025G0014G0011G0010G0040,1
G0009G0010G0040G0033,14,4,3,G0009G0010G0040G0033G0010|G0012G0009G0010G0040G0033|G0009G0010G0039G0033,14,G0031G0010G0039G0033|G0010G0014G0033|G0023G0010G0012G0033|G0009G0010G0038G0040|G0040G0010G0012G0033|G0009G0010G0038|G0033G0010G0040G0033G0010|G0027G0013G0040G0033|G0010G0033|G0011G0010G0033,17
G0009G0013G0039G0033G0010,14,5,1,G0009G0013G0039G0033G0014G0010,8,G0013G0039G0010|G0033G0013G0033G0010|G0009G0013G0011G0010|G0009G0010G0040G0033G0010|G0023G0013G0039G0033|G0011G0013G0039G0033G0010G0033|G0022G0013G0039G0033|G0009G0010G0039G0033,9
G0009G0021G0038G0015,14,4,1,G0009G0021G0038G0015G0040,4,G0009G0025G0011G0015|G0009G0010G0038G0040|G0009G0010G0038|G0023G0021G0038G0033,5
G0010G0014G0034G0010,14,4,0,,4,G0010G0014G0033|G0034G0025G0014G0034G0010|G0010G0038G0011G0010|G0023G0010G0014G0033G0010,4
G0010G0039G0033G0014G0010,14,5,1,G0010G0040G0033G0014G0010,2,G0009G0013G0039G0033G0014G0010|G0022G0010G0040G0033G0014G0010,3
G0010G0040G0009G0013G0017,14,5,1,G0010G0040G0009G0013G0033,2,G0040G0013G0017|G0022G0010G0040G0013G0017,3
G0010G0040G0009G0037G0010G0038G0010G0040,14,8,0,,0,,0
G0010G0040G0015G0010G0010G0040,14,6,1,G0010G0040G0015G0010G0010,3,G0010G0040G0015G0012G0010G0017|G0010G0040G0015G0012G0010G0033|G0010G0040G0033G0010G0040,4
G0012G0012G0012G0012,14,4,0,,0,,0
G0014G0010G0040G0015G0013G0039G0033,14,7,0,,0,,0
G0022G0021G0013G0040,14,4,0,,9,G0022G0010G0013|G0039G0013G0040|G0021G0013G0033|G0022G0013G0018|G0022G0021G0010G0038|G0039G0021G0040|G0034G0021G0012G0040|G0023G0013G0040|G0027G0021G0014G0040,9
G0023G0012G0040,14,3,4,G0011G0012G0040|G0023G0012G0033|G0040G0012G0040|G0023G0013G0040,22,G0023G0025G0012G0033|G0039G0013G0040|G0023G0010G0012G0033|G0011G0012G0010|G0022G0012G0033|G0011G0012|G0025G0012|G0025G0012G0033|G0039G0021G0040|G0013G0039G0040,26
G0023G0025G0040G0040G0025G0038,14,6,0,,0,,0
G0025G0015G0010G0038G0010G0033,14,6,0,,0,,0
G0025G0038G0033G0014G0010G0040,14,6,0,,0,,0
G0027G0013,14,2,2,G0027G0013G0033|G0013,92,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,94
G0033G0010G0039G0040,14,4,1,G0033G0010G0038G0040,13,G0031G0010G0039G0033|G0039G0010G0039|G0009G0010G0038G0040|G0033G0010G0038|G0013G0039G0040|G0010G0038G0040|G0033G0010|G0011G0010G0040|G0023G0010G0014G0040|G0015G0010G0014G0040,14
G0034G0025G0014G0021G0039,14,5,2,G0034G0025G0014G0021G0039G0040|G0034G0025G0014G0013G0039,2,G0034G0025G0014G0034G0010|G0034G0021G0039,4
G0037G0021G0012,14,3,2,G0037G0021G0011|G0021G0012,19,G0038G0013G0012|G0021G0022|G0014G0010G0012|G0016G0013G0012|G0011G0012|G0015G0021G0014|G0025G0012|G0011G0010G0012|G0011G0021G0033|G0021,21
G0009G0037G0010G0023G0025G0038G0009G0037G0010G0033,13,10,0,,0,,0
G0009G0037G0010G0023G0025G0038G0010G0014G0040,13,9,1,G0009G0037G0010G0023G0025G0038G0010G0014,1,G0009G0037G0010G0023G0025G0038G0040,2
G0009G0038G0010G0012G0011G0010G0033,13,7,0,,0,,0
G0009G0038G0010G0014,13,4,2,G0009G0038G0010G0014G0040|G0009G0037G0010G0014,6,G0009G0025G0014|G0009G0010G0038|G0009G0037G0010G0027|G0034G0010G0014|G0009G0012G0010G0038|G0025G0009G0010G0014,8
G0010G0039G0040G0010G0011G0034G0038,13,7,0,,0,,0
G0010G0039G0040G0010G0012G0031G0039G0010,13,8,0,,0,,0
G0011G0013G0014G0012G0014,13,5,0,,1,G0027G0010G0014G0012G0014,1
G0011G0013G0039G0033G0010G0033,13,6,0,,1,G0009G0013G0039G0033G0010,1
G0015G0010G0014G0022G0013G0033,13,6,0,,0,,0
G0027G0012G0010G0014G0010G0039G0033,13,7,0,,1,G0027G0012G0010G0014G0033,1
G0031G0013G0010G0039G0010G0038G0013G0039,13,8,0,,0,,0
G0033G0014G0012G0040G0033G0014G0025G0039,13,8,0,,0,,0
G0034G0010G0014,13,3,0,,26,G0010G0014G0033|G0022G0010G0013|G0011G0010|G0039G0010G0039|G0014G0010G0012|G0009G0025G0014|G0015G0021G0014|G0033G0010G0038|G0011G0010G0012|G0009G0010G0038,26
G0037G0010G0038G0011G0010G0040,13,6,0,,2,G0010G0038G0011G0010|G0037G0013G0011G0010G0040,2
G0037G0013G0011G0010G0040,13,5,1,G0037G0013G0011G0010,5,G0009G0013G0011G0010|G0011G0010G0040|G0037G0010G0038G0011G0010G0040|G0033G0013G0033G0010G0040|G0025G0014G0011G0010G0040,6
G0040G0010G0011G0015G0014G0010G0040,13,7,0,,0,,0
G0040G0010G0012G0031G0039G0013G0014G0040,13,8,0,,0,,0
G0009G0012G0010G0038,12,4,1,G0009G0010G0038,12,G0009G0010G0038G0040|G0011G0012G0010|G0033G0010G0038|G0022G0021G0010G0038|G0034G0012G0010G0039|G0009G0037G0010G0027|G0015G0012G0010G0017|G0039G0010G0038|G0009G0038G0010G0014|G0011G0012G0038,13
G0009G0013G0011G0010G0039G0009G0010G0033,12,8,0,,0,,0
G0010G0040G0015G0012G0010G0033,12,6,1,G0010G0040G0015G0012G0010G0017,3,G0010G0040G0015G0010G0010|G0010G0040G0015G0010G0010G0040|G0010G0040G0009G0014G0012G0010G0033,4
G0010G0040G0033G0010G0040,12,5,0,,6,G0010G0040G0015G0010G0010|G0010G0040G0033G0014G0010|G0009G0010G0040G0033G0010|G0033G0010G0040G0033G0010|G0010G0040G0015G0010G0010G0040|G0033G0013G0033G0010G0040,6
G0011G0025G0038,12,3,3,G0011G0025|G0023G0025G0038|G0011G0012G0038,17,G0011G0010|G0011|G0011G0012G0010|G0009G0025G0014|G0011G0012|G0025G0012|G0033G0010G0038|G0011G0010G0012|G0009G0010G0038|G0011G0021G0033,20
G0012G0009G0010G0040G0033,12,5,1,G0009G0010G0040G0033,2,G0009G0010G0040G0033G0010|G0009G0010G0039G0033,3
G0014G0010G0040G0015G0013G0039G0022G0010G0039G0033,12,10,0,,0,,0
G0015G0014G0021G0017,12,4,0,,6,G0015G0021G0014|G0015G0012G0010G0017|G0023G0021G0017|G0039G0021G0017|G0015G0014G0012G0040|G0021G0017,6
G0015G0025G0012G0010G0039G0040,12,6,0,,1,G0011G0025G0012G0039G0040,1
G0018G0018,12,2,1,G0018G0018G0018,80,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,81
G0021G0012,12,2,7,G0021G0022|G0011G0012|G0025G0012|G0021|G0037G0021G0012|G0021G0017|G0021G0033,101,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,108
G0023G0010G0014G0040,12,4,1,G0015G0010G0014G0040,14,G0010G0014G0033|G0023G0010G0012G0033|G0009G0010G0038G0040|G0010G0038G0040|G0023G0010G0014G0033G0010|G0011G0010G0040|G0023G0012G0040|G0033G0010G0039G0040|G0034G0010G0014|G0009G0038G0010G0014G0040,15
G0025G0023G0010G0012G0014,12,5,0,,3,G0023G0010G0012G0033|G0025G0009G0010G0014|G0025G0023G0010G0017,3
G0025G0023G0014G0025G0033,12,5,0,,2,G0025G0034G0025G0033|G0025G0023G0025G0039G0033,2
G0025G0039G0011G0010,12,4,0,,6,G0011G0010|G0013G0039G0010|G0037G0013G0011G0010|G0009G0013G0011G0010|G0010G0038G0011G0010|G0025G0014G0011G0010G0040,6
G0027G0010G0014G0010G0017,12,5,0,,3,G0027G0010G0014G0012G0014|G0027G0021G0014G0017|G0027G0014G0010G0014G0010,3
G0027G0025G0012G0033G0010,12,5,0,,2,G0023G0025G0012G0033|G0025G0012G0033,2
G0031G0013G0010G0039G0010G0040,12,6,0,,0,,0
G0033G0013G0014G0039G0010G0033,12,6,0,,0,,0
G0034G0021G0012G0040,12,4,0,,12,G0039G0021G0040|G0011G0012G0040|G0040G0012G0040|G0034G0021G0039|G0021G0009G0012G0040|G0022G0021G0013G0040|G0023G0012G0040|G0037G0021G0012|G0021G0012|G0015G0014G0012G0040,12
G0009G0010G0023G0025G0038,11,5,1,G0009G0037G0010G0023G0025G0038,3,G0009G0010G0038|G0023G0025G0038|G0009G0037G0010G0023G0025G0038G0040,4
G0009G0038G0010G0014G0040,11,5,1,G0009G0038G0010G0014,4,G0009G0010G0038G0040|G0023G0010G0014G0040|G0015G0010G0014G0040|G0009G0037G0010G0014,5
G0010G0040G0009G0014G0012G0010G0033,11,7,1,G0010G0040G0009G0014G0012G0010G0039G0033,1,G0010G0040G0015G0012G0010G0033,2
G0011G0025G0012G0039G0040,11,5,0,,2,G0011G0012G0040|G0015G0025G0012G0010G0039G0040,2
