token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0047G0086G0084,21,3,4,G0047G0084|G0086G0084|G0047G0024G0084|G0057G0086G0084,39,G0086|G0022G0086|G0084|G0001G0084|G0047G0037|G0047G0040G0021|G0060G0084|G0047G0037G0034|G0075G0079G0084|G0047G0024,43
G0059G0065,21,2,2,G0065|G0059G0071,134,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,136
G0067G0091,21,2,13,G0091|G0026G0091|G0092G0091|G0066G0091|G0051G0091|G0057G0091|G0052G0091|G0047G0091|G0035G0091|G0067,138,G0086|G0022G0086|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029|G0022,151
G0076,21,1,35,G0086|G0091|G0075|G0034|G0031|G0002|G0029|G0022|G0057|G0033,100,G0022G0086|G0060G0082|G0061G0088|G0063G0082|G0085G0078|G0074G0079|G0059G0071|G0079G0082|G0063G0038|G0001G0084,135
G0085G0087,21,2,9,G0085G0078|G0085|G0085G0045|G0022G0087|G0085G0079|G0082G0087|G0085G0071|G0085G0036|G0092G0087,126,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,135
G0085G0071,20,2,7,G0085G0078|G0059G0071|G0085|G0085G0045|G0085G0079|G0085G0087|G0085G0036,129,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,136
G0002G0054G0082G0068G0084,19,5,0,,0,,0
G0052G0043,19,2,5,G0052G0002|G0052G0091|G0052G0064|G0052|G0052G0077,129,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,134
G0086G0084,19,2,11,G0086|G0084|G0001G0084|G0060G0084|G0022G0084|G0086G0077|G0047G0084|G0023G0084|G0047G0086G0084|G0057G0086G0084,142,G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029|G0022,153
G0024G0008G0088,18,3,2,G0008G0088|G0063G0008G0088,17,G0061G0088|G0008|G0040G0063G0088|G0008G0063|G0024G0051G0089|G0024G0051G0091|G0024G0051G0084|G0004G0044G0088|G0080G0079G0088|G0008G0025,19
G0035G0091,18,2,11,G0091|G0035|G0026G0091|G0092G0091|G0066G0091|G0051G0091|G0057G0091|G0052G0091|G0047G0091|G0067G0091,133,G0086|G0022G0086|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029|G0022,144
G0047G0040G0028,18,3,3,G0047G0040G0021|G0047G0004G0028|G0047G0040G0077,23,G0047G0037|G0047G0037G0034|G0047G0024|G0047G0084|G0047G0004G0064|G0047G0037G0075|G0047G0004G0009|G0047G0084G0052|G0047G0091|G0047G0086G0084,26
G0052G0064,18,2,5,G0052G0002|G0052G0091|G0052G0043|G0052|G0052G0077,132,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,137
G0055G0069G0001,18,3,0,,6,G0069|G0055|G0055G0088G0011|G0063G0069|G0055G0016G0091|G0021G0001,6
G0063G0082G0052G0003,18,4,0,,1,G0063G0082,1
G0074G0079G0042G0086,18,4,3,G0074G0079G0042G0089|G0074G0079G0042G0084|G0074G0079G0042G0091,2,G0074G0079|G0074G0079G0089,5
G0092G0020,18,2,6,G0092G0079|G0092G0091|G0080G0020|G0092G0087|G0092G0005|G0092G0029,138,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,144
G0008G0025,17,2,3,G0008|G0008G0088|G0008G0063,134,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,137
G0040G0084G0023,17,3,1,G0040G0084G0038,16,G0084|G0023|G0001G0084|G0060G0084|G0072G0084G0081|G0022G0084|G0040G0063G0088|G0047G0084|G0023G0084|G0072G0084G0071,17
G0041G0091G0085G0076G0079G0082,17,6,0,,0,,0
G0047G0037G0056,17,3,6,G0047G0037|G0047G0037G0034|G0037G0056|G0047G0037G0075|G0047G0037G0039|G0047G0037G0008,18,G0056|G0047G0040G0021|G0047G0024|G0047G0084|G0047G0004G0028|G0047G0004G0064|G0047G0004G0009|G0047G0084G0052|G0047G0091|G0047G0086G0084,24
G0052,17,1,40,G0086|G0091|G0075|G0034|G0031|G0002|G0029|G0022|G0057|G0033,95,G0022G0086|G0060G0082|G0061G0088|G0063G0082|G0085G0078|G0074G0079|G0059G0071|G0079G0082|G0063G0038|G0001G0084,135
G0058G0015,17,2,2,G0015|G0058G0077,134,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,136
G0067,17,1,37,G0086|G0091|G0075|G0034|G0031|G0002|G0029|G0022|G0057|G0033,104,G0022G0086|G0060G0082|G0061G0088|G0063G0082|G0085G0078|G0074G0079|G0059G0071|G0079G0082|G0063G0038|G0001G0084,141
G0074G0079G0089,17,3,3,G0074G0079|G0074G0079G0042G0089|G0085G0079G0089,34,G0079G0082|G0057G0089|G0092G0079|G0089|G0075G0079G0084|G0079G0054|G0085G0079|G0076G0079G0084|G0024G0051G0089|G0018G0017G0089,37
G0091G0076G0047G0091,17,4,0,,3,G0091G0012G0091|G0047G0091|G0092G0091G0076G0041G0091,3
G0002G0086G0051G0089,16,4,0,,5,G0023G0004G0051G0089|G0024G0051G0089|G0002G0089|G0002G0035G0089|G0049G0051G0089,5
G0023G0075,16,2,7,G0075|G0023|G0023G0084|G0064G0075|G0043G0075|G0023G0082|G0023G0060,130,G0086|G0022G0086|G0091|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029|G0022,137
G0024G0076G0079G0082,16,4,1,G0024G0076G0079G0054,3,G0079G0082|G0076G0079G0084|G0024G0051G0079G0084,4
G0040G0084G0038,16,3,1,G0040G0084G0023,17,G0084|G0063G0038|G0038|G0001G0084|G0060G0084|G0072G0084G0081|G0022G0084|G0040G0063G0088|G0047G0084|G0023G0084,18
G0091G0026G0086,16,3,0,,14,G0086|G0022G0086|G0091|G0002G0032G0086|G0026G0091|G0091G0012G0091|G0091G0077|G0038G0050G0086|G0051G0086|G0026G0040,14
G0092G0014G0055,16,3,1,G0092G0014G0044,24,G0092G0079|G0014|G0092G0091|G0055|G0072G0003G0055|G0092G0079G0014|G0080G0020G0055|G0092G0079G0084|G0092G0086G0013|G0092G0020,25
G0092G0040G0060,16,3,1,G0066G0040G0060,22,G0092G0079|G0047G0040G0021|G0092G0091|G0092G0079G0014|G0092G0079G0084|G0092G0086G0013|G0047G0040G0028|G0092G0020|G0092G0014G0055|G0043G0060,23
G0012G0015G0088,15,3,1,G0012G0088,15,G0061G0088|G0015|G0008G0088|G0040G0063G0088|G0004G0044G0088|G0012G0002|G0080G0079G0088|G0024G0008G0088|G0058G0015|G0063G0008G0088,16
G0013G0088G0022G0033,15,4,0,,4,G0061G0088G0022G0087|G0089G0076G0022G0033|G0013G0088G0028|G0061G0088G0022,4
G0037,15,1,39,G0086|G0091|G0075|G0034|G0031|G0002|G0029|G0022|G0057|G0033,99,G0022G0086|G0060G0082|G0061G0088|G0063G0082|G0085G0078|G0074G0079|G0059G0071|G0079G0082|G0063G0038|G0001G0084,138
G0038G0050G0086,15,3,1,G0038G0050G0049,15,G0086|G0022G0086|G0038|G0002G0032G0086|G0064G0050G0089|G0015G0050G0025|G0091G0026G0086|G0051G0086|G0038G0082|G0012G0050G0089,16
G0043G0060,15,2,5,G0043G0082|G0043G0075|G0079G0060|G0043G0008|G0023G0060,132,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,137
G0043G0067G0011,15,3,0,,13,G0043G0082|G0055G0088G0011|G0043G0042G0089|G0067G0091|G0067|G0043G0060|G0043G0075|G0040G0063G0011|G0060G0016G0011|G0084G0011,13
G0043G0075,15,2,6,G0075|G0043G0082|G0064G0075|G0023G0075|G0043G0060|G0043G0008,133,G0086|G0022G0086|G0091|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029|G0022,139
G0063G0008G0088,15,3,3,G0008G0088|G0024G0008G0088|G0063G0088,18,G0061G0088|G0063G0082|G0008|G0063G0038|G0063G0085G0078|G0040G0063G0088|G0008G0063|G0063G0069|G0004G0044G0088|G0080G0079G0088,21
G0063G0044,15,2,5,G0063G0082|G0044|G0063G0038|G0063G0069|G0063G0088,138,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,143
G0066G0040G0060,15,3,1,G0092G0040G0060,10,G0047G0040G0021|G0066G0091|G0047G0040G0028|G0043G0060|G0026G0040|G0066G0091G0084|G0079G0060|G0066G0089|G0023G0060|G0047G0040G0077,11
G0089G0012,15,2,3,G0089|G0021G0012|G0089G0018,136,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,139
G0091G0032G0091G0084,15,4,0,,4,G0091G0012G0091|G0002G0032G0084|G0066G0091G0084|G0080G0091G0032G0084,4
G0092G0053G0044,15,3,1,G0092G0014G0044,18,G0044|G0092G0079|G0092G0091|G0092G0079G0014|G0092G0079G0084|G0092G0086G0013|G0092G0020|G0092G0014G0055|G0092G0040G0060|G0063G0044,19
G0002G0032G0084,14,3,1,G0002G0032G0086,26,G0002|G0084|G0001G0084|G0060G0084|G0075G0079G0084|G0022G0084|G0047G0084|G0076G0079G0084|G0024G0051G0084|G0023G0084,27
G0002G0088,14,2,7,G0002|G0061G0088|G0008G0088|G0002G0089|G0063G0088|G0012G0088|G0002G0063,142,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0060G0082|G0029|G0022|G0057,149
G0018G0088G0055,14,3,1,G0018G0075G0055,21,G0061G0088|G0008G0088|G0055|G0072G0003G0055|G0018G0017G0089|G0061G0088G0070|G0055G0088G0011|G0080G0020G0055|G0092G0014G0055|G0002G0088,22
G0028G0016G0089,14,3,0,,19,G0057G0089|G0089|G0085G0079G0089|G0024G0051G0089|G0018G0017G0089|G0064G0050G0089|G0002G0089|G0043G0042G0089|G0074G0079G0089|G0061G0042G0089,19
G0047G0037G0039,14,3,5,G0047G0037|G0047G0037G0034|G0047G0037G0075|G0047G0037G0056|G0047G0037G0008,20,G0039|G0047G0040G0021|G0047G0024|G0037G0056|G0047G0084|G0047G0004G0028|G0047G0004G0064|G0047G0004G0009|G0047G0084G0052|G0047G0091,25
G0051G0086,14,2,3,G0086|G0022G0086|G0051G0091,146,G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029|G0022|G0057,149
G0085G0079G0089G0084,14,4,1,G0085G0079G0089,8,G0075G0079G0084|G0085G0079|G0076G0079G0084|G0074G0079G0042G0084|G0092G0079G0084|G0067G0089G0084|G0074G0079G0089|G0079G0089G0069,9
G0001G0086G0064,13,3,1,G0001G0088G0064,14,G0086|G0022G0086|G0001G0084|G0086G0077|G0001G0063|G0047G0004G0064|G0092G0086G0013|G0047G0086G0084|G0086G0084|G0052G0064,15
G0014G0091,13,2,11,G0091|G0026G0091|G0014|G0092G0091|G0066G0091|G0051G0091|G0057G0091|G0052G0091|G0047G0091|G0067G0091,135,G0086|G0022G0086|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029|G0022,146
G0024G0028,13,2,0,,145,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,145
G0024G0076G0079G0054,13,4,1,G0024G0076G0079G0082,3,G0079G0054|G0076G0079G0084|G0024G0051G0079G0084,4
G0026G0040,13,2,1,G0026G0091,138,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,139
G0027G0085G0080G0079G0053G0086,13,6,0,,0,,0
G0041G0042G0081,13,3,0,,7,G0075G0081|G0072G0084G0081|G0041|G0041G0070|G0043G0042G0089|G0041G0037|G0061G0042G0089,7
G0044G0075G0067G0091,13,4,0,,3,G0067G0091|G0063G0075G0080G0091|G0027G0067G0091,3
G0047G0024G0084,13,3,4,G0047G0024|G0047G0084|G0047G0086G0084|G0047G0024G0086,33,G0084|G0001G0084|G0047G0037|G0047G0040G0021|G0060G0084|G0047G0037G0034|G0075G0079G0084|G0022G0084|G0076G0079G0084|G0047G0004G0028,37
G0058G0077,13,2,5,G0077|G0086G0077|G0091G0077|G0058G0015|G0052G0077,130,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,135
G0080G0020,13,2,2,G0080G0020G0055|G0092G0020,140,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,142
G0080G0027G0018,13,3,1,G0080G0027G0023,5,G0080G0020G0055|G0080G0079G0088|G0080G0020|G0080G0049G0044|G0089G0018,6
G0085G0036,13,2,7,G0085G0078|G0085|G0085G0045|G0085G0079|G0085G0087|G0085G0071|G0077G0036,128,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,135
G0089G0076G0022G0033,13,4,1,G0089G0076G0022G0084,1,G0013G0088G0022G0033,2
G0092G0058G0021,13,3,0,,19,G0092G0079|G0047G0040G0021|G0092G0091|G0092G0079G0014|G0092G0079G0084|G0092G0086G0013|G0092G0020|G0058G0015|G0092G0014G0055|G0092G0040G0060,19
G0092G0087,13,2,8,G0092G0079|G0022G0087|G0092G0091|G0082G0087|G0085G0087|G0092G0020|G0092G0005|G0092G0029,135,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,143
G0092G0089G0063,13,3,0,,28,G0057G0089|G0092G0079|G0089|G0092G0091|G0001G0063|G0008G0063|G0092G0079G0014|G0092G0079G0084|G0002G0089|G0067G0089G0084,28
G0092G0091G0042G0089,13,4,0,,6,G0074G0079G0042G0089|G0092G0091|G0043G0042G0089|G0061G0042G0089|G0080G0091G0032G0089|G0083G0091G0032G0089,6
G0010G0082G0072G0036,12,4,0,,1,G0010G0082G0068G0091,1
G0013G0088G0028,12,3,0,,16,G0061G0088|G0008G0088|G0047G0004G0028|G0061G0088G0070|G0055G0088G0011|G0047G0040G0028|G0013G0088G0022G0033|G0002G0088|G0018G0088G0055|G0024G0028,16
G0020G0055,12,2,2,G0055|G0080G0020G0055,137,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,139
G0038G0068G0068G0089,12,4,0,,0,,0
G0038G0082,12,2,8,G0060G0082|G0063G0082|G0079G0082|G0038|G0043G0082|G0082|G0023G0082|G0038G0054,128,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0061G0088|G0029|G0022,136
G0040G0063G0011,12,3,1,G0040G0063G0088,14,G0063G0082|G0063G0038|G0001G0063|G0008G0063|G0055G0088G0011|G0063G0069|G0040G0084G0023|G0040G0084G0038|G0043G0067G0011|G0063G0044,15
G0041G0037,12,2,4,G0047G0037|G0041|G0041G0070|G0037,135,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,139
G0044G0063G0017G0089,12,4,0,,1,G0018G0017G0089,1
G0059G0086G0002,12,3,0,,18,G0086|G0022G0086|G0002|G0059G0071|G0052G0002|G0086G0077|G0012G0002|G0092G0086G0013|G0047G0086G0084|G0059G0065,18
G0061G0042G0089,12,3,1,G0043G0042G0089,21,G0061G0088|G0057G0089|G0089|G0074G0079G0042G0089|G0085G0079G0089|G0024G0051G0089|G0018G0017G0089|G0061G0088G0070|G0064G0050G0089|G0002G0089,22
G0063G0088,12,2,10,G0061G0088|G0063G0082|G0063G0038|G0008G0088|G0040G0063G0088|G0063G0069|G0063G0008G0088|G0063G0044|G0002G0088|G0012G0088,139,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0029|G0022,149
G0066G0091G0084,12,3,1,G0066G0091,34,G0091|G0084|G0001G0084|G0026G0091|G0060G0084|G0075G0079G0084|G0022G0084|G0092G0091|G0047G0084|G0076G0079G0084,35
G0067G0089G0013,12,3,2,G0067G0089G0084|G0067G0089,17,G0057G0089|G0089|G0002G0089|G0092G0086G0013|G0067G0091|G0067|G0089G0012|G0092G0089G0063|G0021G0075G0013|G0067G0024G0039,19
G0077G0036,12,2,2,G0077|G0085G0036,131,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,133
G0080G0079G0050G0089,12,4,0,,8,G0074G0079G0042G0089|G0085G0079G0089|G0064G0050G0089|G0080G0079G0088|G0074G0079G0089|G0012G0050G0089|G0080G0091G0032G0089|G0063G0064G0050G0089,8
G0083G0079G0058,12,3,0,,14,G0074G0079|G0079G0082|G0092G0079|G0075G0079G0084|G0079G0054|G0085G0079G0089|G0083G0003|G0085G0079|G0076G0079G0084|G0092G0079G0014,14
G0086G0083G0083G0086,12,4,0,,0,,0
G0091G0018G0088,12,3,0,,18,G0091|G0061G0088|G0008G0088|G0040G0063G0088|G0091G0012G0091|G0004G0044G0088|G0080G0079G0088|G0091G0077|G0024G0008G0088|G0091G0026G0086,18
G0001G0088G0064,11,3,1,G0001G0086G0064,14,G0061G0088|G0001G0084|G0008G0088|G0001G0063|G0047G0004G0064|G0061G0088G0070|G0055G0088G0011|G0052G0064|G0002G0088|G0018G0088G0055,15
G0021G0075G0013,11,3,0,,12,G0075|G0075G0081|G0021G0012|G0064G0075|G0092G0086G0013|G0023G0075|G0043G0075|G0067G0089G0013|G0018G0075G0028|G0018G0075G0055,12
G0047G0037G0008,11,3,5,G0047G0037|G0047G0037G0034|G0047G0037G0075|G0047G0037G0056|G0047G0037G0039,20,G0008|G0047G0040G0021|G0047G0024|G0037G0056|G0047G0084|G0047G0004G0028|G0047G0004G0064|G0047G0004G0009|G0047G0084G0052|G0047G0091,25
G0060G0016G0011,11,3,1,G0060G0016G0025,10,G0060G0082|G0060G0084|G0055G0088G0011|G0043G0067G0011|G0028G0016G0089|G0040G0063G0011|G0084G0011|G0055G0016G0091|G0052G0016G0091|G0060G0038,11
G0063G0057G0082G0041G0070,11,5,0,,1,G0063G0057G0082G0041G0091G0084,1
G0067G0024G0039,11,3,0,,14,G0039|G0047G0024|G0067G0089G0084|G0067G0091|G0067|G0047G0037G0039|G0024G0028|G0047G0024G0084|G0067G0089G0013|G0067G0062G0055,14
G0067G0062G0055,11,3,2,G0067G0062G0044|G0067G0062G0028,13,G0055|G0072G0003G0055|G0080G0020G0055|G0067G0089G0084|G0067G0091|G0067|G0092G0014G0055|G0018G0088G0055|G0020G0055|G0067G0089G0013,15
G0072G0003G0009,11,3,1,G0072G0003G0055,7,G0009|G0072G0084G0081|G0083G0003|G0072G0084G0071|G0072G0011G0082|G0047G0004G0009|G0059G0003G0091,8
G0080G0020G0034G0088,11,4,0,,5,G0080G0020G0055|G0080G0020G0062G0086|G0080G0079G0088|G0080G0020|G0080G0020G0086G0091,5
G0080G0020G0086G0091,11,4,0,,4,G0080G0020G0055|G0080G0020G0062G0086|G0080G0020|G0080G0020G0034G0088,4
G0084G0011,11,2,1,G0084,142,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,143
G0092G0005,11,2,5,G0092G0079|G0092G0091|G0092G0020|G0092G0087|G0092G0029,138,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,143
G0092G0014G0068G0091,11,4,0,,5,G0092G0091|G0010G0082G0068G0091|G0092G0014G0055|G0014G0091|G0092G0014G0044,5
G0092G0091G0076G0041G0091,11,5,0,,1,G0091G0076G0047G0091,1
G0001G0085G0041G0091,10,4,0,,0,,0
G0002G0035G0089,10,3,1,G0002G0089,22,G0002|G0035|G0002G0032G0086|G0057G0089|G0089|G0085G0079G0089|G0024G0051G0089|G0018G0017G0089|G0064G0050G0089|G0043G0042G0089,23
G0012G0050G0089,10,3,1,G0064G0050G0089,23,G0057G0089|G0089|G0085G0079G0089|G0024G0051G0089|G0018G0017G0089|G0002G0089|G0012G0002|G0015G0050G0025|G0043G0042G0089|G0074G0079G0089,24
G0012G0082G0084G0069G0018,10,5,0,,1,G0012G0082G0084G0088,1
G0018G0032G0086,10,3,1,G0002G0032G0086,13,G0086|G0022G0086|G0018G0017G0089|G0091G0026G0086|G0038G0050G0086|G0002G0032G0084|G0018G0088G0055|G0051G0086|G0018G0075G0028|G0018G0021,14
G0018G0075G0028,10,3,1,G0018G0075G0055,15,G0075|G0075G0081|G0018G0017G0089|G0047G0004G0028|G0064G0075|G0047G0040G0028|G0023G0075|G0043G0075|G0018G0088G0055|G0024G0028,16
G0023G0082,10,2,10,G0060G0082|G0063G0082|G0079G0082|G0023|G0043G0082|G0082|G0023G0084|G0023G0075|G0038G0082|G0023G0060,124,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0061G0088|G0029|G0022,134
G0027G0080G0091,10,3,1,G0027G0067G0091,19,G0091|G0026G0091|G0092G0091|G0066G0091|G0024G0051G0091|G0051G0091|G0057G0091|G0091G0012G0091|G0052G0091|G0047G0091,20
G0038G0054,10,2,5,G0038|G0079G0054|G0038G0082|G0061G0054|G0049G0054,130,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,135
G0044G0069G0080G0049,10,4,0,,0,,0
G0055G0016G0091,10,3,1,G0052G0016G0091,23,G0091|G0026G0091|G0092G0091|G0066G0091|G0055|G0024G0051G0091|G0051G0091|G0055G0088G0011|G0057G0091|G0091G0012G0091,24
G0060G0016G0025,10,3,1,G0060G0016G0011,8,G0060G0082|G0060G0084|G0015G0050G0025|G0008G0025|G0028G0016G0089|G0055G0016G0091|G0052G0016G0091|G0060G0038,9
G0063G0075G0080G0091,10,4,0,,3,G0063G0075G0079G0084|G0044G0075G0067G0091|G0027G0080G0091,3
G0067G0062G0044,10,3,2,G0067G0062G0055|G0067G0062G0028,11,G0044|G0067G0089G0084|G0067G0091|G0067|G0063G0044|G0092G0053G0044|G0067G0089G0013|G0067G0024G0039|G0080G0049G0044|G0092G0014G0044,13
G0072G0011G0017G0086,10,4,0,,1,G0072G0011G0082,1
G0074,10,1,37,G0086|G0091|G0075|G0034|G0031|G0002|G0029|G0022|G0057|G0033,98,G0022G0086|G0060G0082|G0061G0088|G0063G0082|G0085G0078|G0059G0071|G0079G0082|G0063G0038|G0001G0084|G0047G0037,135
G0074G0079G0042G0091,10,4,3,G0074G0079G0042G0089|G0074G0079G0042G0084|G0074G0079G0042G0086,3,G0074G0079|G0077G0079G0076G0091|G0074G0079G0089,6
G0079G0060,10,2,4,G0079G0082|G0079G0054|G0043G0060|G0023G0060,140,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,144
G0079G0089G0069,10,3,0,,18,G0079G0082|G0057G0089|G0089|G0069|G0079G0054|G0085G0079G0089|G0063G0069|G0002G0089|G0067G0089G0084|G0074G0079G0089,18
G0080G0049G0044,10,3,0,,12,G0044|G0080G0020G0055|G0080G0027G0023|G0080G0079G0088|G0063G0044|G0092G0053G0044|G0080G0020|G0080G0027G0018|G0067G0062G0044|G0092G0014G0044,12
G0080G0091G0032G0084,10,4,1,G0080G0091G0032G0089,5,G0091G0032G0091G0084|G0002G0032G0084|G0066G0091G0084|G0080G0091G0079G0011|G0083G0091G0032G0089,6
G0080G0091G0032G0089,10,4,2,G0080G0091G0032G0084|G0083G0091G0032G0089,3,G0092G0091G0042G0089|G0080G0079G0050G0089|G0080G0091G0079G0011,5
G0080G0091G0079G0011,10,4,0,,4,G0080G0079G0088|G0080G0091G0032G0084|G0080G0091G0032G0089|G0054G0074G0079G0011,4
G0083G0091G0032G0089,10,4,1,G0080G0091G0032G0089,2,G0092G0091G0042G0089|G0080G0091G0032G0084,3
G0089G0069G0083G0011,10,4,0,,0,,0
G0092G0014G0044,10,3,2,G0092G0014G0055|G0092G0053G0044,20,G0044|G0092G0079|G0014|G0092G0091|G0092G0079G0014|G0092G0079G0084|G0092G0086G0013|G0092G0020|G0092G0040G0060|G0063G0044,22
G0092G0029,10,2,6,G0029|G0092G0079|G0092G0091|G0092G0020|G0092G0087|G0092G0005,138,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0022,144
G0092G0086G0015,10,3,1,G0092G0086G0013,25,G0086|G0022G0086|G0015|G0092G0079|G0086G0077|G0092G0091|G0092G0079G0014|G0092G0079G0084|G0047G0086G0084|G0086G0084,26
G0012G0082G0084G0088,9,4,0,,3,G0012G0015G0088|G0012G0082G0084G0069G0018|G0012G0088,3
G0012G0088,9,2,6,G0061G0088|G0008G0088|G0012G0002|G0012G0015G0088|G0002G0088|G0063G0088,143,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0029|G0022,149
G0018G0021,9,2,0,,141,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,141
G0018G0075G0055,9,3,2,G0018G0088G0055|G0018G0075G0028,15,G0075|G0075G0081|G0055|G0072G0003G0055|G0018G0017G0089|G0064G0075|G0080G0020G0055|G0023G0075|G0092G0014G0055|G0043G0075,17
G0021G0001,9,2,1,G0021G0012,134,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,135
G0024G0051G0079G0084,9,4,1,G0024G0051G0084,9,G0075G0079G0084|G0076G0079G0084|G0024G0051G0089|G0024G0051G0091|G0063G0075G0079G0084|G0092G0079G0084|G0024G0076G0079G0082|G0024G0076G0079G0054|G0063G0016G0079G0084,10
G0027G0067G0091,9,3,2,G0067G0091|G0027G0080G0091,20,G0091|G0026G0091|G0092G0091|G0066G0091|G0024G0051G0091|G0051G0091|G0057G0091|G0091G0012G0091|G0052G0091|G0047G0091,22
G0038G0050G0049,9,3,1,G0038G0050G0086,7,G0038|G0064G0050G0089|G0015G0050G0025|G0038G0082|G0012G0050G0089|G0038G0054|G0064G0050G0091,8
G0043G0008,9,2,4,G0008|G0043G0082|G0043G0060|G0043G0075,134,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,138
G0047G0004G0074,9,3,3,G0047G0004G0028|G0047G0004G0064|G0047G0004G0009,17,G0047G0037|G0047G0040G0021|G0047G0037G0034|G0047G0024|G0047G0084|G0047G0037G0075|G0047G0084G0052|G0047G0091|G0047G0086G0084|G0047G0040G0028,20
G0057G0086G0084,9,3,2,G0047G0086G0084|G0086G0084,28,G0086|G0022G0086|G0057|G0084|G0001G0084|G0057G0089|G0060G0084|G0075G0079G0084|G0022G0084|G0086G0077,30
G0061G0054,9,2,4,G0061G0088|G0079G0054|G0038G0054|G0049G0054,133,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0029|G0022,137
G0061G0088G0022,9,3,3,G0061G0088|G0061G0088G0022G0087|G0061G0088G0070,13,G0022|G0008G0088|G0055G0088G0011|G0013G0088G0022G0033|G0002G0088|G0018G0088G0055|G0013G0088G0028|G0061G0042G0089|G0063G0088|G0001G0088G0064,16
G0063G0016G0079G0084,9,4,1,G0063G0075G0079G0084,5,G0075G0079G0084|G0076G0079G0084|G0092G0079G0084|G0024G0051G0079G0084|G0063G0039G0084,6
G0063G0064G0050G0089,9,4,1,G0064G0050G0089,3,G0080G0079G0050G0089|G0012G0050G0089|G0064G0050G0091,4
G0064G0050G0091,9,3,1,G0064G0050G0089,24,G0091|G0026G0091|G0092G0091|G0066G0091|G0024G0051G0091|G0051G0091|G0064G0075|G0057G0091|G0091G0012G0091|G0052G0091,25
G0066G0089,9,2,5,G0057G0089|G0089|G0066G0091|G0002G0089|G0067G0089,145,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,150
