token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0039G0042G0038,15,3,6,G0038G0042G0038|G0037G0042G0038|G0039G0042G0037|G0039G0041G0038|G0039G0040G0038|G0039G0042G0039,19,G0025G0038|G0027G0038|G0026G0038|G0038G0042G0037|G0037G0041G0038|G0038G0040G0038|G0039G0040G0039|G0037G0042G0037|G0038G0041G0038|G0037G0040G0038,25
G0052G0015,15,2,10,G0010G0015|G0011G0015|G0052G0026|G0012G0015|G0052G0027|G0052G0013|G0053G0015|G0052G0014|G0052G0025|G0015,109,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,119
G0052G0027,15,2,8,G0053G0027|G0052G0026|G0054G0027|G0052G0015|G0052G0013|G0052G0014|G0052G0025|G0052G0027G0007,99,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,107
G0053G0026,15,2,8,G0053G0027|G0052G0026|G0053G0025|G0054G0026|G0053G0014|G0053G0015|G0053G0013|G0053G0026G0008,101,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,109
G0054G0025,15,2,6,G0053G0025|G0054G0026|G0054G0027|G0054G0013|G0052G0025|G0054G0025G0007,102,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,108
G0007G0059G0035,14,3,6,G0009G0059G0035|G0007G0059G0034|G0007G0059G0036|G0007G0060G0035|G0008G0059G0035|G0007G0058G0035,22,G0059G0057|G0059G0056|G0059G0055|G0007G0060G0036|G0008G0058G0035|G0009G0059G0036|G0009G0060G0035|G0046G0059G0014|G0046G0059G0015|G0048G0059G0014,28
G0007G0060G0036,14,3,5,G0007G0059G0036|G0007G0060G0035|G0007G0060G0034|G0008G0060G0036|G0009G0060G0036,24,G0060G0055|G0060G0056|G0060G0057|G0007G0059G0035|G0009G0059G0036|G0009G0060G0035|G0007G0059G0034|G0008G0058G0036|G0008G0060G0034|G0048G0060G0015,29
G0038G0041G0038,14,3,6,G0038G0042G0038|G0037G0041G0038|G0038G0040G0038|G0038G0041G0037|G0038G0041G0039|G0039G0041G0038,22,G0025G0038|G0027G0038|G0026G0038|G0038G0042G0037|G0037G0042G0038|G0038G0040G0037|G0037G0041G0037|G0039G0042G0038|G0037G0040G0038|G0039G0041G0039,28
G0002G0004,13,2,8,G0002G0010|G0002G0011|G0002G0012|G0002|G0002G0005|G0002G0006|G0003G0004|G0001G0004,79,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,87
G0002G0006,13,2,9,G0002G0010|G0002G0011|G0002G0012|G0002|G0002G0005|G0002G0004|G0001G0006|G0006|G0003G0006,79,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,88
G0014G0053G0057,13,3,7,G0014G0057|G0014G0053G0056|G0014G0052G0057|G0014G0053G0055|G0013G0053G0057|G0015G0053G0057|G0014G0054G0057,28,G0013G0057|G0014G0055|G0014G0056|G0015G0057|G0015G0052G0057|G0058G0057|G0059G0057|G0013G0053G0055|G0014G0052G0055|G0014G0054G0055,35
G0037G0040G0038,13,3,6,G0037G0041G0038|G0037G0042G0038|G0038G0040G0038|G0037G0040G0039|G0037G0040G0037|G0039G0040G0038,21,G0025G0038|G0027G0038|G0026G0038|G0038G0042G0038|G0038G0040G0037|G0039G0040G0039|G0037G0041G0037|G0037G0042G0037|G0039G0042G0038|G0038G0041G0038,27
G0039G0040G0037,13,3,6,G0038G0040G0037|G0039G0040G0039|G0037G0040G0037|G0039G0042G0037|G0039G0041G0037|G0039G0040G0038,19,G0026G0037|G0025G0037|G0027G0037|G0038G0042G0037|G0038G0040G0038|G0037G0040G0039|G0037G0041G0037|G0037G0042G0037|G0038G0041G0037|G0039G0042G0038,25
G0039G0041G0039,13,3,6,G0039G0040G0039|G0037G0041G0039|G0038G0041G0039|G0039G0041G0037|G0039G0041G0038|G0039G0042G0039,21,G0027G0039|G0025G0039|G0026G0039|G0037G0041G0038|G0037G0040G0039|G0037G0041G0037|G0038G0041G0037|G0039G0042G0038|G0038G0041G0038|G0039G0040G0037,27
G0052G0013,13,2,12,G0012G0013|G0010G0013|G0011G0013|G0052G0026|G0052G0015|G0052G0027|G0054G0013|G0052G0014|G0053G0013|G0052G0013G0010,109,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,121
G0008G0058G0035,12,3,6,G0008G0058G0034|G0008G0058G0036|G0008G0059G0035|G0007G0058G0035|G0008G0060G0035|G0009G0058G0035,25,G0058G0057|G0058G0055|G0058G0056|G0007G0059G0035|G0009G0059G0035|G0009G0060G0035|G0007G0060G0035|G0046G0058G0027|G0008G0060G0034|G0047G0058G0014,31
G0009G0059G0036,12,3,6,G0009G0059G0035|G0007G0059G0036|G0008G0059G0036|G0009G0058G0036|G0009G0059G0034|G0009G0060G0036,24,G0059G0057|G0059G0056|G0059G0055|G0007G0059G0035|G0007G0060G0036|G0009G0060G0035|G0007G0059G0034|G0008G0058G0036|G0008G0059G0035|G0046G0059G0014,30
G0037G0040G0037,12,3,6,G0038G0040G0037|G0037G0040G0039|G0037G0041G0037|G0037G0042G0037|G0037G0040G0038|G0039G0040G0037,21,G0026G0037|G0025G0037|G0027G0037|G0038G0042G0037|G0037G0041G0038|G0037G0042G0038|G0038G0040G0038|G0039G0040G0039|G0038G0041G0037|G0037G0042G0039,27
G0037G0042G0039,12,3,6,G0037G0042G0038|G0037G0040G0039|G0037G0042G0037|G0038G0042G0039|G0037G0041G0039|G0039G0042G0039,21,G0027G0039|G0025G0039|G0026G0039|G0038G0042G0037|G0038G0042G0038|G0037G0041G0038|G0039G0040G0039|G0037G0041G0037|G0039G0042G0038|G0037G0040G0038,27
G0038G0042G0039,12,3,6,G0038G0042G0037|G0038G0042G0038|G0037G0042G0039|G0038G0040G0039|G0038G0041G0039|G0039G0042G0039,20,G0027G0039|G0025G0039|G0026G0039|G0037G0042G0038|G0038G0040G0037|G0038G0040G0038|G0039G0040G0039|G0037G0040G0039|G0037G0042G0037|G0038G0041G0037,26
G0039G0042G0037,12,3,6,G0038G0042G0037|G0037G0042G0037|G0039G0042G0038|G0039G0040G0037|G0039G0041G0037|G0039G0042G0039,19,G0026G0037|G0025G0037|G0027G0037|G0038G0042G0038|G0037G0042G0038|G0038G0040G0037|G0039G0040G0039|G0037G0041G0037|G0038G0041G0037|G0039G0041G0039,25
G0045G0013G0051,12,3,5,G0045G0015G0051|G0044G0013G0051|G0045G0014G0051|G0043G0013G0051|G0045G0013G0049,28,G0013G0056|G0013G0057|G0013G0055|G0012G0013|G0010G0013|G0011G0013|G0052G0013|G0054G0013|G0043G0013G0050|G0044G0013G0049,33
G0053G0014,12,2,10,G0010G0014|G0011G0014|G0012G0014|G0053G0027|G0053G0025|G0053G0026|G0053G0015|G0052G0014|G0053G0013|G0053G0014G0011,110,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,120
G0053G0015,12,2,11,G0010G0015|G0011G0015|G0053G0027|G0012G0015|G0053G0025|G0052G0015|G0053G0026|G0053G0014|G0053G0013|G0053G0015G0012,108,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,119
G0054G0013,12,2,10,G0012G0013|G0010G0013|G0011G0013|G0054G0026|G0054G0027|G0054G0025|G0052G0013|G0053G0013|G0054G0013G0011|G0036G0013,113,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,123
G0003G0004,11,2,8,G0003G0011|G0003G0010|G0003G0012|G0003|G0003G0005|G0002G0004|G0001G0004|G0003G0006,81,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,89
G0009G0059G0035,11,3,6,G0007G0059G0035|G0009G0059G0036|G0009G0060G0035|G0008G0059G0035|G0009G0058G0035|G0009G0059G0034,25,G0059G0057|G0059G0056|G0059G0055|G0008G0058G0035|G0007G0059G0034|G0007G0059G0036|G0007G0060G0035|G0046G0059G0014|G0046G0059G0015|G0048G0059G0014,31
G0009G0060G0035,11,3,6,G0009G0059G0035|G0007G0060G0035|G0009G0060G0034|G0008G0060G0035|G0009G0058G0035|G0009G0060G0036,26,G0060G0055|G0060G0056|G0060G0057|G0007G0059G0035|G0007G0060G0036|G0008G0058G0035|G0009G0059G0036|G0008G0059G0035|G0008G0060G0034|G0048G0060G0015,32
G0014G0054G0057,11,3,7,G0014G0057|G0014G0052G0057|G0014G0054G0055|G0013G0054G0057|G0015G0054G0057|G0014G0054G0056|G0014G0053G0057,26,G0013G0057|G0014G0055|G0014G0056|G0015G0057|G0014G0053G0056|G0015G0052G0057|G0058G0057|G0059G0057|G0014G0052G0055|G0015G0054G0055,33
G0014G0064,11,2,7,G0014G0055|G0014G0056|G0014G0057|G0015G0064|G0014G0065|G0013G0064|G0014G0066,100,G0013G0056|G0015G0055|G0013G0057|G0025G0038|G0015G0056|G0015G0057|G0013G0055|G0027G0039|G0026G0037|G0027G0038,107
G0037G0041G0039,11,3,6,G0037G0041G0038|G0037G0040G0039|G0037G0041G0037|G0039G0041G0039|G0037G0042G0039|G0038G0041G0039,23,G0027G0039|G0025G0039|G0026G0039|G0037G0042G0038|G0039G0040G0039|G0037G0042G0037|G0038G0041G0037|G0038G0041G0038|G0037G0040G0038|G0037G0040G0037,29
G0038G0040G0039,11,3,6,G0038G0040G0037|G0038G0040G0038|G0039G0040G0039|G0037G0040G0039|G0038G0042G0039|G0038G0041G0039,20,G0027G0039|G0025G0039|G0026G0039|G0038G0042G0037|G0038G0042G0038|G0038G0041G0037|G0038G0041G0038|G0037G0040G0038|G0039G0040G0037|G0039G0041G0039,26
G0043G0013G0050,11,3,4,G0043G0014G0050|G0043G0015G0050|G0043G0013G0051|G0044G0013G0050,30,G0013G0056|G0013G0057|G0013G0055|G0012G0013|G0010G0013|G0011G0013|G0052G0013|G0045G0013G0051|G0054G0013|G0044G0013G0049,34
G0044G0013G0049,11,3,4,G0044G0013G0051|G0044G0013G0050|G0045G0013G0049|G0044G0015G0049,29,G0013G0056|G0013G0057|G0013G0055|G0012G0013|G0010G0013|G0011G0013|G0052G0013|G0045G0013G0051|G0054G0013|G0043G0013G0050,33
G0045G0014G0050,11,3,4,G0043G0014G0050|G0045G0014G0051|G0045G0015G0050|G0044G0014G0050,26,G0014G0055|G0014G0056|G0014G0057|G0010G0014|G0011G0014|G0012G0014|G0045G0013G0051|G0053G0014|G0014G0064|G0043G0013G0050,30
G0045G0015G0049,11,3,5,G0045G0015G0051|G0043G0015G0049|G0045G0015G0050|G0045G0013G0049|G0044G0015G0049,23,G0015G0055|G0015G0056|G0015G0057|G0010G0015|G0011G0015|G0012G0015|G0052G0015|G0045G0013G0051|G0053G0015|G0044G0013G0049,28
G0045G0015G0051,11,3,5,G0045G0013G0051|G0045G0015G0049|G0044G0015G0051|G0045G0014G0051|G0045G0015G0050,25,G0015G0055|G0015G0056|G0015G0057|G0010G0015|G0011G0015|G0012G0015|G0052G0015|G0053G0015|G0045G0014G0050|G0015G0066,30
G0046G0058G0041G0012,11,4,4,G0046G0058G0041G0011|G0046G0058G0040G0012|G0046G0059G0041G0012|G0046G0058G0042G0012,15,G0046G0058G0027|G0046G0059G0041G0011|G0046G0058G0042G0011|G0046G0058G0040G0011|G0046G0059G0042G0012|G0047G0058G0040G0012|G0048G0059G0041G0012|G0046G0058G0014|G0048G0058G0040G0012|G0048G0058G0041G0010,19
G0047G0059G0040G0011,11,4,2,G0046G0059G0040G0011|G0047G0059G0040G0010,12,G0046G0059G0041G0011|G0046G0059G0042G0011|G0047G0059G0041G0010|G0048G0058G0040G0011|G0046G0058G0040G0011|G0046G0060G0040G0011|G0047G0058G0040G0010|G0047G0058G0040G0012|G0047G0059G0014|G0047G0060G0042G0011,14
G0001G0006,10,2,9,G0001|G0001G0012|G0001G0011|G0001G0010|G0002G0006|G0001G0004|G0001G0005|G0006|G0003G0006,80,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,89
G0007G0059G0034,10,3,4,G0007G0059G0035|G0007G0059G0036|G0007G0060G0034|G0009G0059G0034,25,G0059G0057|G0059G0056|G0059G0055|G0007G0060G0036|G0009G0059G0036|G0009G0059G0035|G0007G0060G0035|G0008G0058G0034|G0008G0059G0035|G0008G0060G0034,29
G0007G0059G0036,10,3,5,G0007G0059G0035|G0007G0060G0036|G0009G0059G0036|G0007G0059G0034|G0008G0059G0036,23,G0059G0057|G0059G0056|G0059G0055|G0009G0059G0035|G0007G0060G0035|G0008G0058G0036|G0008G0059G0035|G0046G0059G0014|G0046G0059G0015|G0048G0059G0014,28
G0007G0060G0035,10,3,6,G0007G0059G0035|G0007G0060G0036|G0009G0060G0035|G0007G0058G0035|G0007G0060G0034|G0008G0060G0035,23,G0060G0055|G0060G0056|G0060G0057|G0008G0058G0035|G0009G0059G0035|G0007G0059G0034|G0007G0059G0036|G0008G0059G0035|G0008G0060G0034|G0048G0060G0015,29
G0008G0058G0034,10,3,4,G0008G0058G0035|G0008G0058G0036|G0008G0060G0034|G0009G0058G0034,28,G0058G0057|G0058G0055|G0058G0056|G0007G0059G0034|G0046G0058G0027|G0008G0059G0035|G0047G0058G0014|G0047G0058G0025|G0009G0060G0034|G0047G0058G0026,32
G0008G0058G0036,10,3,5,G0008G0058G0035|G0008G0058G0034|G0008G0059G0036|G0008G0060G0036|G0009G0058G0036,26,G0058G0057|G0058G0055|G0058G0056|G0007G0060G0036|G0009G0059G0036|G0007G0059G0036|G0046G0058G0027|G0008G0059G0035|G0008G0060G0034|G0047G0058G0014,31
G0013G0065,10,2,8,G0013G0056|G0013G0057|G0013G0055|G0013G0066|G0015G0065|G0014G0065|G0013G0064|G0013G0001,100,G0015G0055|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0027G0039|G0026G0037|G0027G0038,108
G0015G0066,10,2,8,G0015G0055|G0015G0056|G0015G0057|G0013G0066|G0015G0064|G0015G0065|G0014G0066|G0015,99,G0013G0056|G0013G0057|G0014G0055|G0025G0038|G0014G0056|G0014G0057|G0013G0055|G0027G0039|G0026G0037|G0027G0038,107
G0038G0041G0039,10,3,6,G0038G0041G0037|G0038G0041G0038|G0039G0041G0039|G0038G0042G0039|G0037G0041G0039|G0038G0040G0039,22,G0027G0039|G0025G0039|G0026G0039|G0038G0042G0037|G0038G0042G0038|G0037G0041G0038|G0038G0040G0037|G0038G0040G0038|G0039G0040G0039|G0037G0040G0039,28
G0039G0041G0037,10,3,6,G0037G0041G0037|G0038G0041G0037|G0039G0040G0037|G0039G0041G0039|G0039G0042G0037|G0039G0041G0038,21,G0026G0037|G0025G0037|G0027G0037|G0038G0042G0037|G0037G0041G0038|G0038G0040G0037|G0039G0040G0039|G0037G0042G0037|G0039G0042G0038|G0038G0041G0038,27
G0039G0041G0038,10,3,6,G0037G0041G0038|G0039G0042G0038|G0038G0041G0038|G0039G0041G0039|G0039G0041G0037|G0039G0040G0038,21,G0025G0038|G0027G0038|G0026G0038|G0038G0042G0038|G0037G0042G0038|G0038G0040G0038|G0039G0040G0039|G0037G0041G0037|G0038G0041G0037|G0037G0040G0038,27
G0046G0058G0027,10,3,5,G0047G0058G0027|G0048G0058G0027|G0046G0058G0014|G0046G0058G0013|G0046G0059G0027,37,G0058G0057|G0053G0027|G0058G0055|G0054G0027|G0058G0056|G0052G0027|G0008G0058G0035|G0046G0058G0041G0012|G0008G0058G0034|G0008G0058G0036,42
G0047G0060G0042G0010,10,4,4,G0047G0060G0041G0010|G0047G0060G0042G0012|G0047G0060G0042G0011|G0047G0058G0042G0010,11,G0047G0059G0040G0010|G0047G0059G0041G0010|G0046G0060G0040G0010|G0047G0058G0040G0010|G0048G0058G0042G0010|G0047G0060G0013|G0047G0060G0014|G0047G0060G0015|G0046G0058G0042G0010|G0046G0060G0042G0011,15
G0052G0014,10,2,11,G0010G0014|G0011G0014|G0012G0014|G0052G0026|G0052G0015|G0052G0027|G0052G0013|G0053G0014|G0052G0014G0012|G0052G0025,107,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,118
G0053G0013,10,2,12,G0012G0013|G0053G0027|G0010G0013|G0011G0013|G0053G0025|G0053G0026|G0052G0013|G0053G0014|G0053G0015|G0054G0013,110,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,122
G0054G0014G0010,10,3,0,,36,G0014G0055|G0014G0056|G0014G0057|G0002G0010|G0003G0010|G0001G0010|G0010G0014|G0011G0014|G0012G0014|G0054G0026,36
G0001G0004,9,2,8,G0001|G0001G0012|G0001G0011|G0001G0010|G0002G0004|G0003G0004|G0001G0006|G0001G0005,80,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,88
G0008G0059G0035,9,3,5,G0007G0059G0035|G0008G0058G0035|G0009G0059G0035|G0008G0059G0036|G0008G0060G0035,25,G0059G0057|G0059G0056|G0059G0055|G0009G0059G0036|G0009G0060G0035|G0007G0059G0034|G0007G0059G0036|G0007G0060G0035|G0008G0058G0034|G0008G0058G0036,30
G0008G0060G0034,9,3,5,G0008G0058G0034|G0009G0060G0034|G0007G0060G0034|G0008G0060G0036|G0008G0060G0035,25,G0060G0055|G0060G0056|G0060G0057|G0007G0060G0036|G0008G0058G0035|G0009G0060G0035|G0007G0059G0034|G0007G0060G0035|G0008G0058G0036|G0008G0059G0035,30
G0013G0066,9,2,8,G0013G0056|G0013G0057|G0013G0055|G0013G0065|G0015G0066|G0013G0064|G0013G0001|G0014G0066,100,G0015G0055|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0027G0039|G0026G0037|G0027G0038,108
G0022G0041G0009,9,3,4,G0022G0041G0007|G0023G0041G0009|G0024G0041G0009|G0022G0041G0008,18,G0037G0041G0038|G0037G0041G0037|G0038G0041G0037|G0038G0041G0038|G0039G0041G0039|G0037G0041G0039|G0038G0041G0039|G0039G0041G0037|G0039G0041G0038|G0009,22
G0039G0040G0038,9,3,6,G0038G0040G0038|G0039G0040G0039|G0039G0042G0038|G0037G0040G0038|G0039G0040G0037|G0039G0041G0038,19,G0025G0038|G0027G0038|G0026G0038|G0038G0042G0038|G0037G0041G0038|G0037G0042G0038|G0038G0040G0037|G0037G0040G0039|G0038G0041G0038|G0039G0041G0039,25
G0043G0014G0050,9,3,6,G0043G0013G0050|G0045G0014G0050|G0043G0015G0050|G0043G0014G0051|G0043G0014G0049|G0044G0014G0050,22,G0014G0055|G0014G0056|G0014G0057|G0010G0014|G0011G0014|G0012G0014|G0053G0014|G0014G0064|G0052G0014|G0054G0014G0010,28
G0044G0013G0051,9,3,6,G0045G0013G0051|G0044G0013G0049|G0044G0014G0051|G0044G0015G0051|G0043G0013G0051|G0044G0013G0050,27,G0013G0056|G0013G0057|G0013G0055|G0012G0013|G0010G0013|G0011G0013|G0052G0013|G0054G0013|G0043G0013G0050|G0045G0015G0051,33
G0044G0015G0050,9,3,6,G0043G0015G0050|G0044G0015G0051|G0044G0013G0050|G0045G0015G0050|G0044G0014G0050|G0044G0015G0049,24,G0015G0055|G0015G0056|G0015G0057|G0010G0015|G0011G0015|G0012G0015|G0052G0015|G0053G0015|G0043G0013G0050|G0044G0013G0049,30
G0046G0059G0014,9,3,9,G0046G0059G0015|G0048G0059G0014|G0046G0060G0014|G0046G0059G0025|G0047G0059G0014|G0046G0058G0014|G0046G0059G0013|G0046G0059G0026|G0046G0059G0027,29,G0010G0014|G0011G0014|G0012G0014|G0059G0057|G0059G0056|G0059G0055|G0007G0059G0035|G0009G0059G0036|G0053G0014|G0009G0059G0035,38
G0046G0059G0015,9,3,7,G0046G0059G0014|G0048G0059G0015|G0046G0059G0025|G0046G0060G0015|G0046G0059G0013|G0046G0059G0026|G0046G0059G0027,33,G0010G0015|G0011G0015|G0059G0057|G0012G0015|G0059G0056|G0059G0055|G0052G0015|G0007G0059G0035|G0009G0059G0036|G0053G0015,40
G0046G0059G0041G0011,9,4,5,G0046G0058G0041G0011|G0046G0059G0040G0011|G0046G0059G0042G0011|G0046G0059G0041G0012|G0048G0059G0041G0011,17,G0046G0058G0041G0012|G0047G0059G0040G0011|G0046G0059G0014|G0046G0059G0015|G0046G0058G0042G0011|G0047G0059G0041G0010|G0046G0058G0040G0011|G0046G0059G0025|G0046G0059G0042G0012|G0046G0060G0040G0011,22
G0047G0058G0014,9,3,7,G0047G0058G0025|G0047G0058G0026|G0047G0058G0027|G0047G0059G0014|G0046G0058G0014|G0047G0060G0014|G0047G0058G0013,31,G0010G0014|G0011G0014|G0012G0014|G0058G0057|G0058G0055|G0058G0056|G0008G0058G0035|G0053G0014|G0008G0058G0034|G0008G0058G0036,38
G0047G0058G0025,9,3,4,G0047G0058G0014|G0047G0058G0026|G0047G0058G0027|G0047G0058G0013,30,G0058G0057|G0053G0025|G0058G0055|G0058G0056|G0054G0025|G0008G0058G0035|G0008G0058G0034|G0008G0058G0036|G0046G0058G0027|G0048G0058G0013,34
G0047G0060G0041G0010,9,4,2,G0047G0060G0042G0010|G0047G0059G0041G0010,12,G0047G0060G0042G0012|G0047G0059G0040G0010|G0046G0060G0040G0010|G0047G0058G0040G0010|G0048G0060G0041G0011|G0047G0060G0013|G0047G0060G0014|G0047G0060G0015|G0047G0060G0042G0011|G0048G0058G0041G0010,14
G0047G0060G0042G0012,9,4,3,G0047G0060G0042G0010|G0047G0060G0042G0011|G0046G0060G0042G0012,10,G0047G0060G0041G0010|G0048G0060G0040G0012|G0046G0059G0042G0012|G0047G0058G0040G0012|G0047G0060G0013|G0047G0060G0014|G0047G0060G0015|G0046G0058G0042G0012|G0046G0060G0042G0011|G0047G0058G0042G0010,13
G0048G0059G0014,9,3,3,G0046G0059G0014|G0048G0059G0015|G0047G0059G0014,35,G0010G0014|G0011G0014|G0012G0014|G0059G0057|G0059G0056|G0059G0055|G0007G0059G0035|G0009G0059G0036|G0053G0014|G0009G0059G0035,38
G0048G0060G0015,9,3,6,G0048G0058G0015|G0048G0059G0015|G0046G0060G0015|G0048G0060G0013|G0048G0060G0026|G0047G0060G0015,30,G0010G0015|G0011G0015|G0060G0055|G0060G0056|G0060G0057|G0012G0015|G0052G0015|G0007G0060G0036|G0053G0015|G0009G0060G0035,36
G0053G0025G0007,9,3,3,G0053G0025|G0053G0025G0009|G0054G0025G0007,21,G0025G0038|G0025G0037|G0025G0039|G0053G0027|G0053G0026|G0054G0025|G0053G0014|G0053G0015|G0053G0013|G0052G0026G0007,24
G0054G0015G0011,9,3,2,G0054G0015G0012|G0054G0013G0011,34,G0015G0055|G0015G0056|G0015G0057|G0003G0011|G0002G0011|G0001G0011|G0010G0015|G0011G0015|G0012G0015|G0054G0026,36
G0001G0005,8,2,9,G0001|G0001G0012|G0001G0011|G0001G0010|G0003G0005|G0002G0005|G0001G0006|G0001G0004|G0005,79,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,88
G0006,8,1,9,G0001|G0002|G0003|G0002G0006|G0001G0006|G0009|G0003G0006|G0005|G0015,79,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,88
G0009,8,1,6,G0001|G0002|G0003|G0006|G0005|G0015,98,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,104
G0009G0060G0034,8,3,6,G0009G0060G0035|G0008G0060G0034|G0007G0060G0034|G0009G0058G0034|G0009G0059G0034|G0009G0060G0036,25,G0060G0055|G0060G0056|G0060G0057|G0007G0060G0036|G0009G0059G0036|G0009G0059G0035|G0007G0059G0034|G0007G0060G0035|G0008G0058G0034|G0048G0060G0015,31
G0015G0064,8,2,8,G0015G0055|G0015G0056|G0015G0057|G0014G0064|G0015G0066|G0015G0065|G0013G0064|G0015,99,G0013G0056|G0013G0057|G0014G0055|G0025G0038|G0014G0056|G0014G0057|G0013G0055|G0027G0039|G0026G0037|G0027G0038,107
G0015G0065,8,2,8,G0015G0055|G0015G0056|G0015G0057|G0013G0065|G0015G0066|G0015G0064|G0014G0065|G0015,99,G0013G0056|G0013G0057|G0014G0055|G0025G0038|G0014G0056|G0014G0057|G0013G0055|G0027G0039|G0026G0037|G0027G0038,107
G0023G0040G0008,8,3,3,G0023G0042G0008|G0022G0040G0008|G0023G0040G0007,19,G0038G0040G0037|G0038G0040G0038|G0039G0040G0039|G0037G0040G0039|G0037G0040G0038|G0039G0040G0037|G0037G0040G0037|G0038G0040G0039|G0039G0040G0038|G0024G0040G0009,22
G0023G0042G0008,8,3,3,G0023G0040G0008|G0023G0042G0009|G0022G0042G0008,19,G0038G0042G0037|G0038G0042G0038|G0037G0042G0038|G0037G0042G0037|G0039G0042G0038|G0037G0042G0039|G0038G0042G0039|G0039G0042G0037|G0052G0025G0008|G0053G0026G0008,22
G0043G0015G0050,8,3,5,G0043G0013G0050|G0043G0014G0050|G0044G0015G0050|G0043G0015G0049|G0045G0015G0050,25,G0015G0055|G0015G0056|G0015G0057|G0010G0015|G0011G0015|G0012G0015|G0052G0015|G0053G0015|G0045G0014G0050|G0045G0015G0049,30
G0044G0014G0051,8,3,5,G0044G0013G0051|G0044G0015G0051|G0045G0014G0051|G0043G0014G0051|G0044G0014G0050,26,G0014G0055|G0014G0056|G0014G0057|G0010G0014|G0011G0014|G0012G0014|G0045G0013G0051|G0053G0014|G0014G0064|G0044G0013G0049,31
G0044G0015G0051,8,3,5,G0045G0015G0051|G0044G0013G0051|G0044G0015G0050|G0044G0014G0051|G0044G0015G0049,26,G0015G0055|G0015G0056|G0015G0057|G0010G0015|G0011G0015|G0012G0015|G0052G0015|G0045G0013G0051|G0053G0015|G0044G0013G0049,31
G0045G0014G0051,8,3,5,G0045G0013G0051|G0045G0014G0050|G0045G0015G0051|G0044G0014G0051|G0043G0014G0051,25,G0014G0055|G0014G0056|G0014G0057|G0010G0014|G0011G0014|G0012G0014|G0053G0014|G0014G0064|G0045G0015G0049|G0052G0014,30
G0046G0058G0041G0011,8,4,5,G0046G0058G0041G0012|G0046G0059G0041G0011|G0046G0058G0042G0011|G0046G0058G0040G0011|G0047G0058G0041G0011,17,G0046G0058G0027|G0046G0059G0040G0011|G0046G0059G0042G0011|G0048G0058G0040G0011|G0046G0058G0040G0012|G0046G0059G0041G0012|G0046G0060G0040G0011|G0048G0058G0042G0011|G0048G0060G0041G0011|G0046G0058G0014,22
