token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0008G0022G0013,21,3,7,G0008G0023G0013|G0009G0022G0013|G0008G0022G0014|G0007G0022G0013|G0008G0022G0015|G0008G0022|G0008G0024G0013,34,G0013|G0009G0023G0013|G0007G0023G0013|G0008G0024|G0009G0022G0015|G0007G0022G0014|G0007G0024G0013|G0008G0023G0014|G0008G0024G0014|G0009G0024G0013,41
G0008G0022G0015,21,3,7,G0009G0022G0015|G0008G0022G0014|G0008G0024G0015|G0008G0023G0015|G0008G0022G0013|G0007G0022G0015|G0008G0022,35,G0015|G0008G0023G0013|G0007G0024G0015|G0008G0024|G0009G0024G0015|G0007G0022G0014|G0008G0023G0014|G0008G0024G0014|G0007G0023G0015|G0007G0022,42
G0009G0023G0014,21,3,7,G0009G0023G0013|G0009G0023|G0008G0023G0014|G0007G0023G0014|G0009G0024G0014|G0009G0023G0015|G0009G0022G0014,37,G0014|G0008G0023G0013|G0007G0023G0013|G0007G0023|G0009G0022G0015|G0009G0024G0015|G0007G0022G0014|G0008G0024G0014|G0009G0024G0013|G0007G0023G0015,44
G0010G0003,21,2,19,G0003|G0028G0003|G0029G0003|G0010G0027|G0010G0025|G0030G0003|G0010G0026|G0010|G0011G0003|G0010G0013,204,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0068|G0027,223
G0026G0036,21,2,15,G0026G0028|G0026G0030|G0026|G0026G0029|G0026G0035|G0026G0034|G0026G0037|G0027G0036|G0026G0038|G0026G0039,217,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,232
G0027G0037,21,2,15,G0027|G0027G0028|G0027G0030|G0027G0029|G0027G0035|G0026G0037|G0027G0036|G0027G0034|G0030G0037|G0027G0038,220,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,235
G0027G0038,21,2,15,G0027|G0027G0028|G0027G0030|G0027G0029|G0027G0035|G0027G0036|G0027G0034|G0025G0038|G0026G0038|G0028G0038,217,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,232
G0028G0014,21,2,28,G0014|G0028|G0028G0001|G0028G0003|G0028G0002|G0030G0014|G0028G0026|G0028G0027|G0028G0038|G0028G0015,209,G0013|G0015|G0001|G0029|G0002|G0030|G0003|G0068|G0027|G0027G0028,237
G0028G0015,21,2,28,G0015|G0028|G0028G0001|G0028G0003|G0028G0002|G0028G0026|G0034G0015|G0028G0027|G0028G0038|G0028G0014,209,G0013|G0014|G0001|G0029|G0002|G0030|G0003|G0068|G0027|G0027G0028,237
G0028G0025,21,2,28,G0028|G0028G0001|G0028G0003|G0012G0025|G0011G0025|G0010G0025|G0025|G0028G0002|G0033G0025|G0032G0025,195,G0013|G0014|G0015|G0001|G0029|G0002|G0030|G0003|G0068|G0027,223
G0030G0025,21,2,26,G0030|G0012G0025|G0011G0025|G0010G0025|G0030G0003|G0025|G0030G0002|G0030G0001|G0033G0025|G0032G0025,197,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0003|G0068|G0027,223
G0030G0038,21,2,18,G0030|G0030G0003|G0030G0002|G0030G0001|G0025G0038|G0026G0038|G0030G0014|G0030G0037|G0028G0038|G0027G0038,214,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0003|G0068|G0027,232
G0032G0027,21,2,19,G0027|G0010G0027|G0011G0027|G0012G0027|G0032G0025|G0049G0027|G0032G0026|G0031G0027|G0028G0027|G0033G0027,204,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0033G0027,21,2,19,G0027|G0010G0027|G0011G0027|G0012G0027|G0033G0026|G0033G0025|G0049G0027|G0031G0027|G0028G0027|G0032G0027,204,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0040G0015G0048,21,3,4,G0040G0013G0048|G0040G0014G0048|G0041G0015G0048|G0042G0015G0048,24,G0015|G0034G0015|G0028G0015|G0030G0015|G0029G0015|G0012G0015|G0040G0013G0047|G0035G0015|G0011G0015|G0050G0015,28
G0051G0025,21,2,23,G0012G0025|G0011G0025|G0010G0025|G0025|G0033G0025|G0032G0025|G0051|G0031G0025|G0049G0025|G0028G0025,200,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0051G0027,21,2,21,G0027|G0010G0027|G0011G0027|G0012G0027|G0049G0027|G0051|G0031G0027|G0028G0027|G0032G0027|G0033G0027,202,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0051G0075,21,2,11,G0051|G0051G0025|G0051G0027|G0051G0014|G0049G0075|G0051G0074|G0051G0073|G0050G0075|G0051G0015|G0051G0026,212,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0011G0003,20,2,20,G0003|G0028G0003|G0029G0003|G0011|G0011G0025|G0030G0003|G0011G0027|G0011G0026|G0011G0001|G0010G0003,203,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0068|G0027,223
G0029G0013,20,2,26,G0013|G0029|G0029G0003|G0029G0001|G0029G0002|G0029G0025|G0029G0026|G0010G0013|G0011G0013|G0028G0013,213,G0014|G0015|G0001|G0002|G0028|G0030|G0003|G0068|G0027|G0028G0001,239
G0029G0025,20,2,27,G0029|G0029G0003|G0012G0025|G0011G0025|G0010G0025|G0025|G0029G0001|G0029G0002|G0033G0025|G0032G0025,196,G0013|G0014|G0015|G0001|G0002|G0028|G0030|G0003|G0068|G0027,223
G0029G0026,20,2,29,G0029|G0029G0003|G0029G0001|G0026|G0011G0026|G0010G0026|G0029G0002|G0012G0026|G0049G0026|G0033G0026,194,G0013|G0014|G0015|G0001|G0002|G0028|G0030|G0003|G0068|G0027,223
G0030G0015,20,2,26,G0015|G0030|G0030G0003|G0030G0002|G0030G0001|G0030G0014|G0030G0037|G0034G0015|G0028G0015|G0030G0025,211,G0013|G0014|G0001|G0029|G0002|G0028|G0003|G0068|G0027|G0028G0001,237
G0031,20,1,41,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,182,G0028G0001|G0028G0003|G0027G0028|G0029G0003|G0025G0030|G0012G0025|G0026G0028|G0010G0027|G0011G0025|G0025G0028,223
G0036,20,1,41,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,194,G0028G0001|G0028G0003|G0027G0028|G0029G0003|G0025G0030|G0012G0025|G0026G0028|G0010G0027|G0011G0025|G0025G0028,235
G0037,20,1,38,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,197,G0028G0001|G0028G0003|G0027G0028|G0029G0003|G0025G0030|G0012G0025|G0026G0028|G0010G0027|G0011G0025|G0025G0028,235
G0055G0035,20,2,6,G0026G0035|G0027G0035|G0025G0035|G0057G0035|G0035|G0055G0036,229,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,235
G0007G0022G0015,19,3,7,G0007G0024G0015|G0009G0022G0015|G0007G0022G0014|G0007G0023G0015|G0007G0022|G0007G0022G0013|G0008G0022G0015,38,G0015|G0007G0023G0013|G0007G0024|G0007G0023|G0009G0024G0015|G0007G0024G0013|G0007G0024G0014|G0007G0023G0014|G0009G0022G0013|G0008G0022G0014,45
G0010G0013,19,2,21,G0013|G0010G0027|G0010G0025|G0010G0026|G0010|G0010G0003|G0029G0013|G0011G0013|G0028G0013|G0030G0013,218,G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068|G0027,239
G0011G0013,19,2,22,G0013|G0011|G0011G0025|G0011G0027|G0011G0026|G0011G0001|G0011G0003|G0029G0013|G0010G0013|G0028G0013,217,G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068|G0027,239
G0012G0014,19,2,23,G0014|G0012G0025|G0012G0027|G0012G0026|G0012|G0030G0014|G0028G0014|G0051G0014|G0034G0014|G0012G0015,214,G0013|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068|G0027,237
G0027G0039,19,2,15,G0027|G0027G0028|G0027G0030|G0027G0029|G0027G0035|G0027G0036|G0027G0034|G0026G0039|G0027G0037|G0027G0038,219,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,234
G0028G0013,19,2,27,G0013|G0028|G0028G0001|G0028G0003|G0028G0002|G0028G0026|G0028G0027|G0028G0038|G0028G0014|G0028G0015,212,G0014|G0015|G0001|G0029|G0002|G0030|G0003|G0068|G0027|G0027G0028,239
G0030G0013,19,2,25,G0013|G0030|G0030G0003|G0030G0002|G0030G0001|G0030G0014|G0030G0037|G0030G0025|G0030G0038|G0029G0013,214,G0014|G0015|G0001|G0029|G0002|G0028|G0003|G0068|G0027|G0028G0001,239
G0032,19,1,39,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,184,G0028G0001|G0028G0003|G0027G0028|G0029G0003|G0025G0030|G0012G0025|G0026G0028|G0010G0027|G0011G0025|G0025G0028,223
G0050G0073,19,2,11,G0050|G0050G0025|G0050G0026|G0051G0073|G0050G0014|G0050G0075|G0049G0073|G0050G0015|G0050G0027|G0050G0013,212,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0051G0014,19,2,23,G0014|G0051|G0030G0014|G0028G0014|G0051G0025|G0051G0027|G0051G0075|G0012G0014|G0034G0014|G0051G0074,214,G0013|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068|G0027,237
G0008G0022,18,2,9,G0008G0024|G0007G0022|G0008G0022G0014|G0009G0022|G0008G0022G0013|G0008G0022G0015|G0008G0023|G0008|G0008G0026,231,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,240
G0008G0023,18,2,9,G0008G0023G0013|G0008G0024|G0007G0023|G0009G0023|G0008G0023G0014|G0008G0023G0015|G0008G0022|G0008|G0008G0026,231,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,240
G0010G0002,18,2,16,G0002|G0010G0027|G0010G0025|G0030G0002|G0028G0002|G0010G0026|G0029G0002|G0010|G0010G0003|G0010G0013,207,G0013|G0014|G0015|G0001|G0029|G0028|G0030|G0003|G0068|G0027,223
G0025G0036,18,2,15,G0025G0030|G0025G0028|G0025|G0025G0029|G0025G0034|G0027G0036|G0025G0035|G0025G0038|G0026G0036|G0036,217,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,232
G0025G0037,18,2,15,G0025G0030|G0025G0028|G0025|G0025G0029|G0025G0034|G0026G0037|G0025G0035|G0025G0038|G0030G0037|G0027G0037,220,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,235
G0029G0015,18,2,27,G0015|G0029|G0029G0003|G0029G0001|G0029G0002|G0034G0015|G0028G0015|G0029G0013|G0029G0025|G0029G0026,210,G0013|G0014|G0001|G0002|G0028|G0030|G0003|G0068|G0027|G0028G0001,237
G0029G0027,18,2,25,G0029|G0027|G0029G0003|G0010G0027|G0011G0027|G0029G0001|G0012G0027|G0029G0002|G0049G0027|G0031G0027,198,G0013|G0014|G0015|G0001|G0002|G0028|G0030|G0003|G0068|G0028G0001,223
G0029G0039,18,2,19,G0029|G0029G0003|G0029G0001|G0029G0002|G0026G0039|G0029G0013|G0029G0025|G0029G0026|G0027G0039|G0029G0015,215,G0013|G0014|G0015|G0001|G0002|G0028|G0030|G0003|G0068|G0027,234
G0038,18,1,38,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,194,G0028G0001|G0028G0003|G0027G0028|G0029G0003|G0025G0030|G0012G0025|G0026G0028|G0010G0027|G0011G0025|G0025G0028,232
G0054G0055,18,2,7,G0053G0055|G0054G0057|G0052G0055|G0054G0056|G0016G0055|G0054G0026|G0017G0055,216,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0008G0024G0013,17,3,7,G0008G0023G0013|G0008G0024|G0007G0024G0013|G0008G0024G0014|G0009G0024G0013|G0008G0024G0015|G0008G0022G0013,34,G0013|G0009G0023G0013|G0007G0024G0015|G0007G0023G0013|G0007G0024|G0009G0024G0015|G0008G0023G0014|G0007G0024G0014|G0009G0022G0013|G0009G0024G0014,41
G0009G0022G0014,17,3,7,G0009G0022G0015|G0007G0022G0014|G0009G0022G0013|G0009G0024G0014|G0008G0022G0014|G0009G0022|G0009G0023G0014,36,G0014|G0009G0023G0013|G0009G0024G0015|G0009G0023|G0008G0023G0014|G0008G0024G0014|G0009G0024G0013|G0007G0024G0014|G0030G0014|G0007G0022,43
G0030G0026,17,2,28,G0030|G0030G0003|G0030G0002|G0026|G0030G0001|G0011G0026|G0010G0026|G0012G0026|G0049G0026|G0033G0026,195,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0003|G0068|G0027,223
G0034G0014,17,2,16,G0014|G0030G0014|G0034G0015|G0028G0014|G0012G0014|G0051G0014|G0049G0014|G0050G0014|G0029G0014|G0010G0014,228,G0013|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068|G0027,244
G0039,17,1,39,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,195,G0028G0001|G0028G0003|G0027G0028|G0029G0003|G0025G0030|G0012G0025|G0026G0028|G0010G0027|G0011G0025|G0025G0028,234
G0049G0075,17,2,11,G0049G0026|G0049G0027|G0049|G0049G0025|G0051G0075|G0049G0014|G0049G0013|G0050G0075|G0049G0073|G0049G0074,212,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0050G0025,17,2,23,G0012G0025|G0011G0025|G0010G0025|G0025|G0050|G0033G0025|G0032G0025|G0031G0025|G0049G0025|G0028G0025,200,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0051G0074,17,2,11,G0051|G0051G0025|G0051G0027|G0051G0075|G0051G0014|G0051G0073|G0049G0074|G0051G0015|G0051G0026|G0050G0074,212,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0010G0001,16,2,16,G0001|G0028G0001|G0010G0027|G0010G0025|G0029G0001|G0030G0001|G0010G0026|G0010|G0011G0001|G0010G0003,207,G0013|G0014|G0015|G0029|G0002|G0028|G0030|G0003|G0068|G0027,223
G0012G0015,16,2,23,G0015|G0012G0025|G0012G0027|G0012G0026|G0012|G0034G0015|G0028G0015|G0030G0015|G0012G0014|G0029G0015,214,G0013|G0014|G0001|G0029|G0002|G0028|G0030|G0003|G0068|G0027,237
G0025G0039,16,2,15,G0025G0030|G0025G0028|G0025|G0025G0029|G0025G0034|G0025G0035|G0025G0038|G0026G0039|G0027G0039|G0025G0036,219,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,234
G0041G0013G0046,16,3,3,G0041G0013G0047|G0040G0013G0046|G0041G0013G0048,23,G0013|G0029G0013|G0010G0013|G0011G0013|G0028G0013|G0030G0013|G0040G0013G0047|G0040G0013G0048|G0049G0013|G0050G0013,26
G0041G0013G0047,16,3,4,G0041G0013G0046|G0040G0013G0047|G0041G0015G0047|G0041G0013G0048,22,G0013|G0029G0013|G0010G0013|G0011G0013|G0028G0013|G0030G0013|G0040G0013G0048|G0049G0013|G0050G0013|G0032G0013,26
G0007G0037G0036,15,3,5,G0035G0037G0036|G0036G0037G0036|G0034G0037G0036|G0007G0037G0034|G0007G0039G0036,41,G0007G0024G0015|G0007G0023G0013|G0007G0024|G0007G0023|G0007G0022G0014|G0007G0024G0013|G0026G0037|G0027G0036|G0007G0023G0015|G0007G0024G0014,46
G0011G0002,15,2,17,G0002|G0011|G0011G0025|G0011G0027|G0030G0002|G0028G0002|G0011G0026|G0029G0002|G0011G0001|G0011G0003,206,G0013|G0014|G0015|G0001|G0029|G0028|G0030|G0003|G0068|G0027,223
G0028G0039,15,2,20,G0028|G0028G0001|G0028G0003|G0028G0002|G0026G0039|G0028G0026|G0028G0027|G0028G0038|G0028G0014|G0028G0015,214,G0013|G0014|G0015|G0001|G0029|G0002|G0030|G0003|G0068|G0027,234
G0035G0039G0034,15,3,5,G0035G0037G0034|G0035G0038G0034|G0007G0039G0034|G0034G0039G0034|G0035G0039G0035,34,G0025G0034|G0026G0034|G0027G0034|G0026G0039|G0027G0039|G0029G0039|G0039|G0025G0039|G0028G0039|G0030G0039,39
G0040G0013G0047,15,3,3,G0041G0013G0047|G0040G0013G0048|G0040G0013G0046,24,G0013|G0040G0015G0048|G0029G0013|G0010G0013|G0011G0013|G0028G0013|G0030G0013|G0041G0013G0046|G0049G0013|G0040G0014G0048,27
G0049G0014,15,2,23,G0014|G0049G0026|G0049G0027|G0030G0014|G0049|G0049G0025|G0028G0014|G0012G0014|G0051G0014|G0034G0014,214,G0013|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068|G0027,237
G0050G0026,15,2,25,G0026|G0011G0026|G0010G0026|G0012G0026|G0049G0026|G0033G0026|G0050|G0032G0026|G0028G0026|G0031G0026,198,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0051G0073,15,2,11,G0051|G0051G0025|G0051G0027|G0051G0075|G0050G0073|G0051G0014|G0051G0074|G0049G0073|G0051G0015|G0051G0026,212,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0052G0056,15,2,7,G0052G0057|G0052G0055|G0018G0056|G0052G0025|G0053G0056|G0054G0056|G0016G0056,216,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0056G0036,15,2,7,G0027G0036|G0026G0036|G0036|G0025G0036|G0056G0034|G0055G0036|G0057G0036,225,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,232
G0009G0024,14,2,9,G0007G0024|G0008G0024|G0009G0024G0015|G0009G0023|G0009G0024G0013|G0009G0024G0014|G0009G0022|G0009G0026|G0009,232,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,241
G0012G0001,14,2,17,G0001|G0028G0001|G0012G0025|G0029G0001|G0012G0027|G0030G0001|G0012G0026|G0012|G0011G0001|G0012G0014,206,G0013|G0014|G0015|G0029|G0002|G0028|G0030|G0003|G0068|G0027,223
G0028G0037,14,2,20,G0028|G0028G0001|G0028G0003|G0028G0002|G0026G0037|G0028G0026|G0030G0037|G0028G0027|G0028G0038|G0027G0037,215,G0013|G0014|G0015|G0001|G0029|G0002|G0030|G0003|G0068|G0027,235
G0029G0037,14,2,19,G0029|G0029G0003|G0029G0001|G0029G0002|G0026G0037|G0030G0037|G0027G0037|G0029G0013|G0029G0025|G0029G0026,216,G0013|G0014|G0015|G0001|G0002|G0028|G0030|G0003|G0068|G0027,235
G0030G0039,14,2,18,G0030|G0030G0003|G0030G0002|G0030G0001|G0030G0014|G0026G0039|G0030G0037|G0030G0025|G0030G0038|G0030G0015,216,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0003|G0068|G0027,234
G0032G0003,14,2,18,G0003|G0028G0003|G0029G0003|G0030G0003|G0032G0025|G0032G0026|G0010G0003|G0032G0027|G0011G0003|G0032,205,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0068|G0027,223
G0033,14,1,39,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,184,G0028G0001|G0028G0003|G0027G0028|G0029G0003|G0025G0030|G0012G0025|G0026G0028|G0010G0027|G0011G0025|G0025G0028,223
G0035G0015,14,2,17,G0015|G0034G0015|G0028G0015|G0030G0015|G0029G0015|G0012G0015|G0011G0015|G0050G0015|G0033G0015|G0051G0015,227,G0013|G0014|G0001|G0029|G0002|G0028|G0030|G0003|G0068|G0027,244
G0035G0037G0034,14,3,7,G0035G0039G0034|G0035G0037G0035|G0008G0037G0034|G0035G0038G0034|G0035G0037G0036|G0009G0037G0034|G0007G0037G0034,30,G0025G0034|G0026G0034|G0026G0037|G0027G0034|G0030G0037|G0027G0037|G0037|G0025G0037|G0007G0037G0036|G0028G0037,37
G0035G0037G0035,14,3,7,G0035G0037G0034|G0035G0037G0036|G0035G0038G0035|G0034G0037G0035|G0035G0039G0035|G0008G0037G0035|G0036G0037G0035,30,G0026G0035|G0027G0035|G0026G0037|G0025G0035|G0030G0037|G0027G0037|G0037|G0055G0035|G0025G0037|G0007G0037G0036,37
G0040G0013G0048,14,3,6,G0040G0015G0048|G0040G0013G0047|G0040G0014G0048|G0040G0013G0046|G0042G0013G0048|G0041G0013G0048,22,G0013|G0029G0013|G0010G0013|G0011G0013|G0028G0013|G0030G0013|G0041G0013G0046|G0041G0013G0047|G0049G0013|G0050G0013,28
G0049G0013,14,2,22,G0013|G0049G0026|G0049G0027|G0049|G0049G0025|G0029G0013|G0010G0013|G0011G0013|G0028G0013|G0030G0013,217,G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068|G0027,239
G0050G0014,14,2,23,G0014|G0050|G0030G0014|G0028G0014|G0012G0014|G0050G0073|G0051G0014|G0034G0014|G0050G0025|G0049G0014,214,G0013|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068|G0027,237
G0050G0075,14,2,11,G0050|G0051G0075|G0050G0073|G0049G0075|G0050G0025|G0050G0026|G0050G0014|G0050G0015|G0050G0027|G0050G0013,212,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0052G0057,14,2,6,G0052G0056|G0054G0057|G0052G0055|G0053G0057|G0016G0057|G0052G0025,217,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0053G0055,14,2,8,G0054G0055|G0052G0055|G0053G0057|G0053G0025|G0053G0056|G0016G0055|G0053G0026|G0017G0055,215,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0056G0034,14,2,6,G0025G0034|G0026G0034|G0027G0034|G0056G0036|G0034|G0057G0034,228,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,234
G0011G0015,13,2,23,G0015|G0011|G0011G0025|G0011G0027|G0011G0026|G0011G0001|G0034G0015|G0028G0015|G0011G0003|G0030G0015,214,G0013|G0014|G0001|G0029|G0002|G0028|G0030|G0003|G0068|G0027,237
G0012G0003,13,2,20,G0003|G0028G0003|G0029G0003|G0012G0025|G0030G0003|G0012G0027|G0012G0026|G0012|G0010G0003|G0011G0003,203,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0068|G0027,223
G0029G0014,13,2,27,G0014|G0029|G0029G0003|G0029G0001|G0029G0002|G0030G0014|G0028G0014|G0029G0013|G0029G0025|G0029G0026,210,G0013|G0015|G0001|G0002|G0028|G0030|G0003|G0068|G0027|G0028G0001,237
G0049G0073,13,2,11,G0049G0026|G0049G0027|G0049|G0049G0025|G0050G0073|G0049G0075|G0049G0014|G0051G0073|G0049G0013|G0049G0074,212,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0050G0015,13,2,23,G0015|G0050|G0034G0015|G0028G0015|G0030G0015|G0050G0073|G0029G0015|G0050G0025|G0012G0015|G0050G0026,214,G0013|G0014|G0001|G0029|G0002|G0028|G0030|G0003|G0068|G0027,237
G0050G0027,13,2,21,G0027|G0010G0027|G0011G0027|G0012G0027|G0050|G0049G0027|G0031G0027|G0028G0027|G0032G0027|G0033G0027,202,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0054G0057,13,2,6,G0054G0055|G0052G0057|G0053G0057|G0016G0057|G0054G0056|G0054G0026,217,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0008G0037G0034,12,3,4,G0035G0037G0034|G0009G0037G0034|G0007G0037G0034|G0008G0037G0035,41,G0008G0023G0013|G0008G0024|G0025G0034|G0026G0034|G0008G0023G0014|G0008G0024G0014|G0026G0037|G0027G0034|G0008G0022G0014|G0008G0024G0015,45
G0010G0014,12,2,22,G0014|G0010G0027|G0010G0025|G0010G0026|G0010|G0030G0014|G0010G0003|G0028G0014|G0010G0013|G0012G0014,215,G0013|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068|G0027,237
G0011G0014,12,2,23,G0014|G0011|G0011G0025|G0011G0027|G0011G0026|G0030G0014|G0011G0001|G0028G0014|G0011G0003|G0011G0013,214,G0013|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068|G0027,237
G0030G0027,12,2,24,G0030|G0027|G0010G0027|G0030G0003|G0011G0027|G0030G0002|G0012G0027|G0030G0001|G0049G0027|G0030G0014,199,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0003|G0068|G0028G0001,223
G0033G0015,12,2,21,G0015|G0033G0026|G0033G0025|G0034G0015|G0028G0015|G0033G0027|G0030G0015|G0029G0015|G0012G0015|G0033,216,G0013|G0014|G0001|G0029|G0002|G0028|G0030|G0003|G0068|G0027,237
G0034G0038G0034,12,3,5,G0035G0038G0034|G0034G0039G0034|G0034G0038G0035|G0036G0038G0034|G0007G0038G0034,29,G0025G0034|G0026G0034|G0027G0034|G0025G0038|G0026G0038|G0034G0015|G0028G0038|G0027G0038|G0030G0038|G0038,34
G0035G0038G0034,12,3,6,G0035G0039G0034|G0035G0037G0034|G0034G0038G0034|G0035G0038G0035|G0036G0038G0034|G0007G0038G0034,29,G0025G0034|G0026G0034|G0027G0034|G0025G0038|G0026G0038|G0028G0038|G0027G0038|G0030G0038|G0038|G0035G0015,35
G0040G0014G0048,12,3,5,G0040G0015G0048|G0040G0013G0048|G0041G0014G0048|G0040G0014G0046|G0042G0014G0048,23,G0014|G0030G0014|G0028G0014|G0012G0014|G0051G0014|G0034G0014|G0040G0013G0047|G0049G0014|G0050G0014|G0029G0014,28
G0049G0074,12,2,11,G0049G0026|G0049G0027|G0049|G0049G0025|G0049G0075|G0051G0074|G0049G0014|G0049G0013|G0049G0073|G0049G0015,212,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0050G0013,12,2,22,G0013|G0050|G0029G0013|G0010G0013|G0011G0013|G0028G0013|G0030G0013|G0050G0073|G0050G0025|G0050G0026,217,G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068|G0027,239
G0051G0015,12,2,23,G0015|G0051|G0034G0015|G0028G0015|G0051G0025|G0051G0027|G0051G0075|G0030G0015|G0051G0014|G0029G0015,214,G0013|G0014|G0001|G0029|G0002|G0028|G0030|G0003|G0068|G0027,237
G0051G0026,12,2,25,G0026|G0011G0026|G0010G0026|G0012G0026|G0049G0026|G0033G0026|G0051|G0032G0026|G0028G0026|G0031G0026,198,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0052G0055,12,2,7,G0054G0055|G0052G0056|G0052G0057|G0053G0055|G0052G0025|G0016G0055|G0017G0055,216,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0018G0056,11,2,5,G0052G0056|G0018G0003|G0053G0056|G0054G0056|G0016G0056,218,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0028G0066,11,2,15,G0028|G0028G0001|G0028G0003|G0028G0002|G0028G0026|G0028G0027|G0028G0038|G0028G0014|G0028G0015|G0028G0025,208,G0013|G0014|G0015|G0001|G0029|G0002|G0030|G0003|G0068|G0027,223
G0031G0002,11,2,17,G0002|G0030G0002|G0028G0002|G0029G0002|G0031G0026|G0031G0027|G0031G0025|G0031|G0010G0002|G0011G0002,206,G0013|G0014|G0015|G0001|G0029|G0028|G0030|G0003|G0068|G0027,223
