token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0012G0049G0013,21,3,4,G0012G0013|G0012G0051G0013|G0012G0050G0013|G0012G0049,31,G0002G0012G0013|G0012|G0023G0012G0013|G0048G0013|G0012G0048G0009|G0023G0005G0013|G0023G0049|G0012G0009|G0013|G0012G0013G0049,35
G0023G0005G0023,21,3,7,G0023G0005G0004|G0023G0005|G0023G0005G0013|G0023G0005G0050|G0023G0005G0049|G0023G0005G0051|G0023G0005G0009,55,G0023|G0023G0040|G0023G0048G0012|G0023G0012G0009|G0023G0048|G0023G0012G0013|G0011G0005G0001|G0023G0012G0001|G0038G0005G0009|G0005G0009,62
G0023G0005G0050G0004,21,4,4,G0023G0005G0004|G0023G0005G0051G0004|G0023G0005G0049G0004|G0023G0005G0050,21,G0023G0005|G0023G0005G0013|G0023G0005G0004G0049|G0023G0049G0005G0004|G0023G0051G0005G0004|G0023G0005G0004G0050|G0023G0005G0004G0051|G0023G0005G0023|G0023G0050|G0023G0050G0040,25
G0023G0012G0038G0012,21,4,1,G0023G0012G0038,25,G0023G0048G0012|G0023G0012G0009|G0048G0038G0012|G0023G0012G0013|G0023G0012G0001|G0023G0012|G0002G0012G0044G0012|G0038G0012|G0038G0012G0013G0012|G0023G0012G0009G0050,26
G0023G0050,21,2,19,G0023|G0023G0040|G0023G0005|G0023G0048|G0023G0003|G0023G0049|G0023G0051|G0023G0012|G0002G0050|G0023G0050G0040,114,G0023G0005G0004|G0048G0009|G0012G0013|G0002|G0030G0009|G0009G0012|G0023G0048G0012|G0001G0048|G0023G0012G0009|G0012,133
G0048G0050G0009,21,3,4,G0048G0009|G0048G0051G0009|G0048G0049G0009|G0030G0050G0009,50,G0030G0009|G0023G0012G0009|G0048G0038G0012|G0001G0048G0009|G0038G0005G0009|G0005G0009|G0048G0004|G0048G0013|G0016G0009|G0012G0048G0009,54
G0002G0049,20,2,7,G0002|G0023G0049|G0002G0050|G0002G0051|G0002G0016|G0002G0012|G0012G0049,101,G0023|G0048G0009|G0012G0013|G0023G0040|G0030G0009|G0009G0012|G0023G0005|G0001G0048|G0002G0012G0013|G0023G0048,108
G0002G0050,20,2,8,G0002|G0023G0050|G0002G0049|G0002G0051|G0002G0016|G0002G0012|G0012G0050|G0009G0050,103,G0023|G0048G0009|G0012G0013|G0023G0040|G0030G0009|G0009G0012|G0023G0005|G0001G0048|G0002G0012G0013|G0023G0048,111
G0023G0050G0040,20,3,6,G0023G0040|G0023G0050|G0023G0049G0040|G0023G0051G0040|G0023G0050G0005|G0023G0050G0048,47,G0023G0005G0004|G0023|G0023G0048G0012|G0023G0005|G0023G0012G0009|G0023G0048|G0023G0012G0013|G0023G0012G0001|G0001G0040|G0023G0005G0013,53
G0030G0009G0051,20,3,5,G0030G0009|G0048G0009G0051|G0030G0009G0049|G0030G0009G0050|G0005G0009G0051,32,G0048G0009|G0009G0012|G0005G0009|G0016G0009|G0009|G0030|G0012G0009|G0023G0051|G0030G0048G0020|G0012G0013G0051,37
G0002G0051,19,2,7,G0002|G0023G0051|G0002G0049|G0002G0050|G0002G0016|G0012G0051|G0002G0012,104,G0023|G0048G0009|G0012G0013|G0023G0040|G0030G0009|G0009G0012|G0023G0005|G0001G0048|G0002G0012G0013|G0023G0048,111
G0005G0009G0012,19,3,4,G0009G0012|G0005G0009|G0005G0009G0051|G0005G0009G0050,52,G0048G0009|G0030G0009|G0023G0048G0012|G0048G0038G0012|G0012|G0038G0005G0009|G0001G0048G0012|G0016G0009|G0004G0012|G0044G0012,56
G0005G0020G0001,19,3,3,G0005G0020G0001G0040|G0005G0020|G0005G0020G0001G0012,14,G0011G0005G0001|G0023G0012G0001|G0005G0009|G0001|G0048G0001|G0005|G0005G0009G0012|G0005G0020G0020G0012|G0005G0051G0009|G0016G0009G0001,17
G0012G0050G0013,19,3,5,G0012G0013|G0012G0051G0013|G0012G0049G0013|G0002G0012G0050G0013|G0012G0050,32,G0002G0012G0013|G0012|G0023G0012G0013|G0048G0013|G0012G0048G0009|G0023G0005G0013|G0012G0009|G0013|G0012G0013G0049|G0012G0013G0050,37
G0016G0015,19,2,5,G0016|G0016G0009|G0016G0016|G0016G0004|G0015,88,G0023|G0048G0009|G0012G0013|G0002|G0023G0040|G0030G0009|G0009G0012|G0023G0005|G0001G0048|G0023G0048,93
G0023G0040G0051,19,3,6,G0023G0040|G0023G0040G0049|G0023G0051|G0023G0048G0051|G0023G0005G0051|G0023G0040G0050,59,G0023G0005G0004|G0023|G0023G0048G0012|G0023G0005|G0023G0012G0009|G0023G0048|G0023G0012G0013|G0023G0012G0001|G0001G0040|G0016G0040G0009,65
G0023G0049G0005,19,3,7,G0023G0005|G0023G0049|G0023G0049G0005G0004|G0023G0049G0040|G0023G0051G0005|G0023G0050G0005|G0023G0049G0048,49,G0023G0005G0004|G0023|G0023G0040|G0023G0048G0012|G0023G0012G0009|G0023G0048|G0023G0012G0013|G0023G0012G0001|G0023G0005G0013|G0023G0003,56
G0040G0016G0022G0002,19,4,1,G0040G0016G0002,5,G0048G0022G0002|G0001G0048G0022G0002|G0022G0002|G0023G0016G0013G0002|G0023G0040G0022G0002,6
G0007G0005G0044,18,3,2,G0002G0005G0044|G0007G0048G0044,33,G0023G0005G0004|G0023G0005|G0038G0048G0044|G0011G0005G0001|G0038G0005G0009|G0005G0009|G0044|G0023G0005G0013|G0011G0005G0013G0044|G0005,35
G0011G0040G0020G0012,18,4,2,G0011G0040G0020|G0011G0040G0020G0023G0012,9,G0011G0005G0013G0012|G0005G0020G0020G0012|G0011G0012G0013G0012|G0001G0040G0020G0023G0012|G0011G0048G0020|G0001G0012G0020G0012|G0011G0048G0012|G0011G0012|G0024G0040G0044G0012,11
G0011G0040G0020G0023G0012,18,5,2,G0011G0040G0020G0012|G0001G0040G0020G0023G0012,2,G0011G0040G0020|G0011G0005G0009G0023G0012,4
G0038G0012,18,2,14,G0009G0012|G0048G0038G0012|G0012|G0004G0012|G0044G0012|G0022G0012|G0038|G0048G0012|G0024G0012|G0023G0012,102,G0023|G0048G0009|G0012G0013|G0002|G0023G0040|G0030G0009|G0023G0048G0012|G0023G0005|G0001G0048|G0023G0012G0009,116
G0007,17,1,23,G0023|G0002|G0012|G0016|G0004|G0001|G0044|G0009|G0030|G0038,66,G0048G0009|G0012G0013|G0023G0040|G0030G0009|G0009G0012|G0023G0005|G0001G0048|G0023G0048|G0005G0009|G0048G0004,89
G0009G0016,17,2,14,G0009G0012|G0016|G0024G0016|G0009|G0016G0016|G0002G0016|G0023G0016|G0013G0016|G0038G0016|G0044G0016,93,G0023|G0048G0009|G0012G0013|G0002|G0023G0040|G0030G0009|G0023G0005|G0001G0048|G0023G0048|G0012,107
G0011G0005G0013G0012,17,4,3,G0011G0005G0013G0044|G0011G0012G0013G0012|G0011G0005G0013G0012G0009,18,G0011G0005G0001|G0023G0005G0013|G0013G0012|G0005G0009G0012|G0011G0040G0020G0012|G0038G0012G0013G0012|G0001G0012G0013G0012|G0011G0005G0001G0049|G0002G0012G0013G0012|G0011G0005G0004,21
G0016G0016,17,2,12,G0016|G0016G0009|G0024G0016|G0016G0015|G0009G0016|G0016G0004|G0002G0016|G0023G0016|G0013G0016|G0038G0016,81,G0023|G0048G0009|G0012G0013|G0002|G0023G0040|G0030G0009|G0009G0012|G0023G0005|G0001G0048|G0023G0048,93
G0022G0002,17,2,5,G0002|G0048G0002|G0022G0012|G0048G0022G0002|G0022,90,G0023|G0048G0009|G0012G0013|G0023G0040|G0030G0009|G0009G0012|G0023G0005|G0001G0048|G0023G0048|G0012,95
G0023G0049G0040,17,3,6,G0023G0040|G0023G0049|G0023G0050G0040|G0023G0049G0005|G0023G0051G0040|G0023G0049G0048,47,G0023G0005G0004|G0023|G0023G0048G0012|G0023G0005|G0023G0012G0009|G0023G0048|G0023G0012G0013|G0023G0012G0001|G0001G0040|G0023G0005G0013,53
G0030G0009G0049,17,3,4,G0030G0009|G0048G0009G0049|G0030G0009G0051|G0030G0009G0050,31,G0048G0009|G0009G0012|G0005G0009|G0016G0009|G0009|G0030|G0023G0049|G0012G0009|G0012G0013G0049|G0023G0040G0049,35
G0038G0012G0013G0012,17,4,3,G0011G0012G0013G0012|G0001G0012G0013G0012|G0002G0012G0013G0012,19,G0012G0013|G0002G0012G0013|G0023G0012G0013|G0012G0013G0049|G0012G0013G0050|G0012G0013G0051|G0002G0012G0044G0012|G0013G0012|G0023G0012G0038G0012|G0038G0012,22
G0002G0005G0044,16,3,2,G0007G0005G0044|G0002G0012G0044,40,G0023G0005G0004|G0002|G0023G0005|G0002G0012G0013|G0038G0048G0044|G0011G0005G0001|G0038G0005G0009|G0005G0009|G0044|G0023G0005G0013,42
G0005G0020,16,2,3,G0005G0009|G0005|G0005G0020G0001,112,G0023G0005G0004|G0023|G0048G0009|G0012G0013|G0002|G0023G0040|G0030G0009|G0009G0012|G0023G0005|G0001G0048,115
G0011G0048,16,2,12,G0001G0048|G0023G0048|G0011|G0048|G0011G0048G0020|G0007G0048|G0011G0048G0012|G0011G0048G0023|G0011G0012|G0011G0048G0013,106,G0023|G0048G0009|G0012G0013|G0002|G0023G0040|G0030G0009|G0009G0012|G0023G0048G0012|G0023G0005|G0038G0048G0044,118
G0023G0005G0049G0004,16,4,4,G0023G0005G0004|G0023G0005G0051G0004|G0023G0005G0050G0004|G0023G0005G0049,22,G0023G0005|G0023G0005G0013|G0023G0005G0004G0049|G0023G0049|G0023G0049G0005G0004|G0023G0051G0005G0004|G0023G0040G0049|G0023G0005G0004G0050|G0023G0005G0004G0051|G0023G0005G0023,26
G0023G0048G0051,16,3,7,G0023G0048G0012|G0023G0048|G0023G0051|G0023G0040G0051|G0023G0005G0051|G0001G0048G0051|G0023G0048G0051G0012,84,G0023G0005G0004|G0023|G0048G0009|G0023G0040|G0023G0005|G0001G0048|G0023G0012G0009|G0038G0048G0044|G0023G0012G0013|G0001G0048G0009,91
G0023G0051G0040,16,3,6,G0023G0040|G0023G0051|G0023G0050G0040|G0023G0049G0040|G0023G0051G0005|G0023G0051G0048,49,G0023G0005G0004|G0023|G0023G0048G0012|G0023G0005|G0023G0012G0009|G0023G0048|G0023G0012G0013|G0023G0012G0001|G0001G0040|G0023G0005G0013,55
G0030G0049G0009,16,3,4,G0030G0009|G0048G0049G0009|G0030G0051G0009|G0030G0050G0009,36,G0048G0009|G0023G0012G0009|G0001G0048G0009|G0038G0005G0009|G0005G0009|G0016G0009|G0012G0048G0009|G0009|G0016G0040G0009|G0030,40
G0030G0051G0009,16,3,6,G0030G0009|G0048G0051G0009|G0030G0049G0009|G0005G0051G0009|G0030G0050G0009|G0016G0051G0009,31,G0048G0009|G0023G0012G0009|G0001G0048G0009|G0038G0005G0009|G0005G0009|G0016G0009|G0012G0048G0009|G0009|G0016G0040G0009|G0030,37
G0048G0001G0044,16,3,1,G0048G0001,32,G0048G0009|G0001G0048|G0048G0038G0012|G0038G0048G0044|G0048G0004|G0001G0040|G0048G0013|G0001|G0044|G0048G0002,33
G0002G0012G0050G0013,15,4,3,G0002G0012G0013|G0012G0050G0013|G0002G0012G0051G0013,21,G0012G0013|G0023G0012G0013|G0012G0051G0013|G0002G0012G0044G0012|G0012G0049G0013|G0002G0050|G0009G0012G0050|G0002G0012G0013G0013G0012|G0002G0012G0013G0050|G0023G0012G0050G0009,24
G0003,15,1,23,G0023|G0002|G0012|G0016|G0004|G0001|G0044|G0009|G0030|G0023G0003,63,G0048G0009|G0012G0013|G0023G0040|G0030G0009|G0009G0012|G0023G0005|G0001G0048|G0023G0048|G0005G0009|G0048G0004,86
G0005G0020G0020G0012,15,4,1,G0005G0020G0001G0012,6,G0005G0020G0001G0040|G0005G0009G0012|G0005G0020G0001|G0011G0040G0020G0012|G0005G0020|G0001G0012G0020G0012,7
G0009G0040G0002,15,3,1,G0009G0005G0002,36,G0002|G0023G0040|G0009G0012|G0001G0040|G0009|G0016G0040G0009|G0048G0002|G0040|G0004G0040|G0011G0040G0020,37
G0009G0048G0012,15,3,8,G0009G0012|G0023G0048G0012|G0001G0048G0012|G0048G0012|G0009G0050G0012|G0009G0048G0044|G0009G0049G0012|G0011G0048G0012,64,G0048G0009|G0001G0048|G0048G0038G0012|G0023G0048|G0038G0048G0044|G0012|G0001G0048G0009|G0048G0004|G0048G0013|G0004G0012,72
G0016G0004,15,2,6,G0016|G0048G0004|G0004|G0016G0009|G0016G0015|G0016G0016,92,G0023G0005G0004|G0023|G0048G0009|G0012G0013|G0002|G0023G0040|G0030G0009|G0009G0012|G0023G0005|G0001G0048,98
G0022,15,1,23,G0023|G0002|G0012|G0016|G0004|G0001|G0044|G0009|G0030|G0022G0012,66,G0048G0009|G0012G0013|G0023G0040|G0030G0009|G0009G0012|G0023G0005|G0001G0048|G0023G0048|G0005G0009|G0048G0004,89
G0023G0005G0050,15,3,11,G0023G0005G0004|G0023G0005|G0023G0005G0013|G0023G0005G0004G0050|G0023G0005G0023|G0023G0005G0050G0004|G0023G0050|G0023G0005G0049|G0023G0005G0051|G0023G0040G0050,66,G0023|G0023G0040|G0023G0048G0012|G0023G0012G0009|G0023G0048|G0023G0012G0013|G0011G0005G0001|G0023G0012G0001|G0038G0005G0009|G0005G0009,77
G0023G0012G0009G0050,15,4,2,G0023G0012G0009|G0023G0012G0009G0051,33,G0023G0012G0013|G0023G0012G0001|G0023G0012G0038|G0012G0009|G0012G0013G0050|G0023G0012|G0023G0005G0004G0050|G0048G0009G0050|G0023G0012G0038G0012|G0023G0050,35
G0023G0012G0049G0009,15,4,3,G0023G0012G0009|G0023G0012G0050G0009|G0023G0012G0051G0009,27,G0023G0012G0013|G0023G0012G0001|G0012G0048G0009|G0023G0012G0038|G0023G0049|G0012G0009|G0023G0040G0049|G0023G0012|G0048G0049G0009|G0012G0049G0013,30
G0023G0016G0013G0002,15,4,0,,7,G0023G0012G0013|G0023G0005G0013|G0040G0016G0022G0002|G0023G0016|G0040G0016G0002|G0023G0012G0013G0051|G0023G0040G0022G0002,7
G0023G0050G0005G0004,15,4,4,G0023G0005G0004|G0023G0049G0005G0004|G0023G0051G0005G0004|G0023G0050G0005,23,G0023G0005|G0023G0005G0013|G0023G0005G0004G0049|G0023G0005G0004G0050|G0023G0005G0051G0004|G0023G0005G0004G0051|G0023G0005G0023|G0023G0005G0050G0004|G0023G0050|G0023G0050G0040,27
G0023G0051G0005,15,3,7,G0023G0005|G0023G0051G0005G0004|G0023G0051|G0023G0049G0005|G0023G0051G0040|G0023G0050G0005|G0023G0051G0048,50,G0023G0005G0004|G0023|G0023G0040|G0023G0048G0012|G0023G0012G0009|G0023G0048|G0023G0012G0013|G0023G0012G0001|G0023G0005G0013|G0023G0003,57
G0030G0009G0050,15,3,6,G0030G0009|G0048G0009G0050|G0030G0009G0051|G0030G0009G0049|G0009G0050|G0005G0009G0050,35,G0048G0009|G0009G0012|G0005G0009|G0016G0009|G0009|G0030|G0012G0009|G0030G0048G0020|G0012G0013G0050|G0048G0009G0051,41
G0038G0048G0009,15,3,6,G0048G0009|G0038G0048G0044|G0001G0048G0009|G0038G0005G0009|G0012G0048G0009|G0038G0048G0013,68,G0030G0009|G0023G0048G0012|G0001G0048|G0023G0012G0009|G0023G0048|G0001G0048G0012|G0005G0009|G0048G0004|G0048G0013|G0016G0009,74
G0038G0048G0013,15,3,4,G0038G0048G0044|G0048G0013|G0038G0048G0009|G0011G0048G0013,49,G0048G0009|G0012G0013|G0023G0048G0012|G0001G0048|G0002G0012G0013|G0023G0048|G0023G0012G0013|G0001G0048G0009|G0038G0005G0009|G0001G0048G0012,53
G0044G0040G0044,15,3,1,G0024G0040G0044,31,G0023G0040|G0038G0048G0044|G0001G0040|G0044G0012|G0044|G0016G0040G0009|G0040|G0004G0040|G0011G0040G0020|G0023G0040G0049,32
G0005G0051G0009,14,3,4,G0005G0009|G0048G0051G0009|G0030G0051G0009|G0016G0051G0009,36,G0048G0009|G0030G0009|G0023G0012G0009|G0001G0048G0009|G0038G0005G0009|G0016G0009|G0012G0048G0009|G0009|G0016G0040G0009|G0012G0051G0013,40
G0009G0012G0050,14,3,6,G0009G0012|G0012G0050|G0009G0050|G0044G0012G0050|G0009G0012G0051|G0022G0012G0050,51,G0012G0013|G0023G0012G0009|G0002G0012G0013|G0012|G0023G0012G0013|G0023G0012G0001|G0004G0012|G0044G0012|G0009|G0022G0012,57
G0011G0012G0013G0012,14,4,4,G0011G0005G0013G0012|G0038G0012G0013G0012|G0001G0012G0013G0012|G0002G0012G0013G0012,23,G0012G0013|G0002G0012G0013|G0023G0012G0013|G0011G0005G0013G0044|G0012G0013G0049|G0012G0013G0050|G0012G0013G0051|G0002G0012G0044G0012|G0013G0012|G0023G0012G0038G0012,27
G0023G0051G0012G0009,14,4,4,G0023G0012G0009|G0023G0050G0012G0009|G0023G0049G0012G0009|G0023G0051G0012G0001,29,G0023G0048G0012|G0023G0012G0013|G0023G0012G0001|G0023G0012G0038|G0048G0051G0009|G0023G0051G0005G0004|G0012G0009|G0023G0051|G0023G0012|G0023G0051G0040,33
G0024G0040G0044,14,3,3,G0044G0040G0044|G0024G0040|G0024G0040G0044G0012,29,G0023G0040|G0038G0048G0044|G0001G0040|G0044|G0024G0016|G0016G0040G0009|G0024|G0040|G0024G0040G0044G0048G0001|G0024G0012,32
G0044G0003,14,2,5,G0044G0012|G0044|G0023G0003|G0003|G0044G0016,84,G0023|G0048G0009|G0012G0013|G0002|G0023G0040|G0030G0009|G0009G0012|G0023G0005|G0001G0048|G0023G0048,89
G0001G0012G0013G0012,13,4,4,G0038G0012G0013G0012|G0011G0012G0013G0012|G0001G0012G0020G0012|G0002G0012G0013G0012,22,G0012G0013|G0002G0012G0013|G0023G0012G0013|G0001G0048G0012|G0001G0048G0009G0012|G0012G0013G0049|G0012G0013G0050|G0012G0013G0051|G0002G0012G0044G0012|G0013G0012,26
G0001G0048G0051G0012,13,4,4,G0001G0048G0012|G0001G0048G0009G0012|G0001G0048G0051|G0023G0048G0051G0012,28,G0023G0048G0012|G0001G0048|G0048G0038G0012|G0001G0048G0009|G0048G0051G0009|G0048G0012|G0001G0048G0002|G0001G0048G0022G0002|G0023G0048G0051|G0009G0048G0012,32
G0002G0005G0007G0012G0044G0012,13,6,0,,2,G0002G0012G0044G0012|G0001G0005G0024G0012G0044G0012,2
G0002G0016,13,2,14,G0002|G0016|G0024G0016|G0002G0049|G0002G0050|G0002G0051|G0009G0016|G0016G0016|G0023G0016|G0013G0016,78,G0023|G0048G0009|G0012G0013|G0023G0040|G0030G0009|G0009G0012|G0023G0005|G0001G0048|G0002G0012G0013|G0023G0048,92
G0008G0016G0005G0038,13,4,0,,3,G0008G0016G0032|G0009G0005G0038|G0008G0005,3
G0016G0009G0001,13,3,1,G0016G0009,34,G0048G0009|G0030G0009|G0009G0012|G0011G0005G0001|G0023G0012G0001|G0016|G0005G0009|G0001|G0016G0048G0020|G0009,35
G0023G0005G0049,13,3,11,G0023G0005G0004|G0023G0005|G0023G0005G0013|G0023G0005G0004G0049|G0023G0049|G0023G0040G0049|G0023G0005G0023|G0023G0005G0049G0004|G0023G0005G0050|G0023G0005G0051,60,G0023|G0023G0040|G0023G0048G0012|G0023G0012G0009|G0023G0048|G0023G0012G0013|G0011G0005G0001|G0023G0012G0001|G0038G0005G0009|G0005G0009,71
G0023G0016,13,2,20,G0023|G0023G0040|G0023G0005|G0023G0048|G0016|G0024G0016|G0023G0003|G0023G0049|G0023G0051|G0023G0012,94,G0023G0005G0004|G0048G0009|G0012G0013|G0002|G0030G0009|G0009G0012|G0023G0048G0012|G0001G0048|G0023G0012G0009|G0012,114
G0023G0050G0005,13,3,7,G0023G0005|G0023G0050|G0023G0050G0040|G0023G0049G0005|G0023G0050G0005G0004|G0023G0051G0005|G0023G0050G0048,48,G0023G0005G0004|G0023|G0023G0040|G0023G0048G0012|G0023G0012G0009|G0023G0048|G0023G0012G0013|G0023G0012G0001|G0023G0005G0013|G0023G0003,55
G0023G0050G0012G0009,13,4,4,G0023G0012G0009|G0023G0051G0012G0009|G0023G0049G0012G0009|G0023G0050G0012G0013,28,G0023G0048G0012|G0023G0012G0013|G0023G0012G0001|G0023G0012G0038|G0012G0009|G0023G0012|G0023G0050|G0048G0050G0009|G0023G0050G0040|G0023G0012G0009G0050,32
G0040G0007,13,2,2,G0040|G0007,97,G0023|G0048G0009|G0012G0013|G0002|G0023G0040|G0030G0009|G0009G0012|G0023G0005|G0001G0048|G0023G0048,99
G0040G0016G0002,13,3,1,G0040G0016G0022G0002,25,G0002|G0016|G0016G0009|G0024G0016|G0048G0002|G0040|G0048G0022G0002|G0001G0048G0002|G0016G0015|G0009G0016,26
G0048G0004G0049,13,3,2,G0048G0004|G0048G0009G0049,36,G0048G0009|G0048G0038G0012|G0048G0013|G0004|G0004G0012|G0048G0002|G0004G0030|G0048G0051G0009|G0023G0005G0004G0049|G0048G0001,38
G0048G0038,13,2,9,G0048G0009|G0048G0038G0012|G0048G0004|G0048G0013|G0048G0002|G0038|G0048G0001|G0048G0012|G0048,116,G0023|G0012G0013|G0002|G0023G0040|G0030G0009|G0009G0012|G0023G0048G0012|G0023G0005|G0001G0048|G0023G0048,125
G0001G0040G0020G0023G0012,12,5,1,G0011G0040G0020G0023G0012,2,G0011G0040G0020G0012|G0001G0012G0020G0012,3
G0002G0012G0013G0013G0012,12,5,2,G0002G0012G0013G0012|G0002G0012G0013G0013G0003,9,G0002G0012G0013|G0002G0012G0044G0012|G0038G0012G0013G0012|G0002G0012G0050G0013|G0011G0012G0013G0012|G0001G0012G0013G0012|G0002G0012G0013G0050|G0002G0012G0013G0049|G0002G0012G0051G0013,11
G0005G0020G0001G0012,12,4,3,G0005G0020G0001G0040|G0005G0020G0001|G0005G0020G0020G0012,2,G0005G0009G0012|G0005G0020,5
G0009G0050G0012,12,3,4,G0009G0012|G0009G0048G0012|G0009G0049G0012|G0009G0050,44,G0023G0048G0012|G0048G0038G0012|G0012|G0001G0048G0012|G0004G0012|G0044G0012|G0009|G0022G0012|G0048G0012|G0024G0012,48
G0011G0005G0001G0049,12,4,2,G0011G0005G0001|G0011G0005G0001G0051,9,G0011G0005G0013G0044|G0023G0005G0004G0049|G0011G0005G0013G0012|G0023G0005G0049|G0011G0005G0004|G0011G0005G0009G0023|G0011G0051G0005G0001|G0011G0005|G0011G0005G0049G0001,11
G0012G0048G0009G0012,12,4,4,G0012G0048G0009|G0001G0048G0009G0012|G0012G0048G0009G0003|G0012G0048G0009G0012G0009,24,G0048G0009|G0009G0012|G0023G0048G0012|G0048G0038G0012|G0001G0048G0009|G0001G0048G0012|G0048G0012|G0012G0009|G0048G0009G0051|G0048G0009G0049,28
G0012G0051,12,2,11,G0012G0013|G0012|G0012G0051G0013|G0012G0009|G0023G0051|G0012G0013G0051|G0002G0051|G0012G0050|G0012G0049|G0044G0012G0051,115,G0023|G0048G0009|G0002|G0023G0040|G0030G0009|G0009G0012|G0023G0005|G0001G0048|G0023G0012G0009|G0002G0012G0013,126
G0023G0005G0051,12,3,12,G0023G0005G0004|G0023G0005|G0023G0005G0013|G0023G0051|G0023G0005G0051G0004|G0023G0005G0004G0051|G0023G0005G0023|G0023G0040G0051|G0023G0048G0051|G0023G0005G0050,64,G0023|G0023G0040|G0023G0048G0012|G0023G0012G0009|G0023G0048|G0023G0012G0013|G0011G0005G0001|G0023G0012G0001|G0038G0005G0009|G0005G0009,76
G0023G0048G0012G0049,12,4,3,G0023G0048G0012|G0023G0048G0012G0050|G0001G0048G0012G0049,34,G0023G0012G0009|G0023G0048|G0023G0012G0013|G0023G0012G0001|G0001G0048G0012|G0023G0012G0038|G0023G0005G0004G0049|G0023G0049|G0048G0012|G0023G0040G0049,37
G0023G0048G0012G0050,12,4,2,G0023G0048G0012|G0023G0048G0012G0049,36,G0023G0012G0009|G0023G0048|G0023G0012G0013|G0023G0012G0001|G0001G0048G0012|G0023G0012G0038|G0048G0012|G0023G0012|G0023G0005G0004G0050|G0048G0009G0050,38
G0023G0049G0048,12,3,7,G0023G0048|G0023G0049|G0023G0049G0005|G0023G0049G0040|G0023G0051G0048|G0001G0049G0048|G0023G0050G0048,49,G0023G0005G0004|G0023|G0023G0040|G0023G0048G0012|G0023G0005|G0001G0048|G0023G0012G0009|G0023G0012G0013|G0023G0012G0001|G0023G0005G0013,56
G0023G0051G0048G0012,12,4,3,G0023G0048G0012|G0023G0051G0048|G0001G0051G0048G0012,22,G0023G0048|G0001G0048G0012|G0023G0051G0005G0004|G0048G0012|G0023G0051|G0023G0012|G0023G0012G0038G0012|G0023G0048G0051|G0023G0051G0040|G0009G0048G0012,25
G0044G0012G0044G0012,12,4,1,G0002G0012G0044G0012,14,G0044G0012|G0023G0012G0038G0012|G0038G0012G0013G0012|G0044G0040G0044|G0011G0012G0013G0012|G0001G0012G0013G0012|G0001G0012G0020G0012|G0002G0012G0013G0012|G0024G0040G0044G0012|G0044G0012G0050,15
G0048G0038G0012G0051,12,4,1,G0048G0038G0012,10,G0048G0012|G0048G0009G0051|G0038G0012|G0048G0038|G0012G0051|G0048G0038G0050G0012|G0048G0050G0038G0012|G0044G0012G0051|G0001G0048G0012G0051|G0009G0012G0051,11
G0001G0048G0009G0003,11,4,6,G0001G0048G0009|G0001G0048G0009G0012|G0001G0048G0009G0050|G0001G0048G0009G0049|G0001G0048G0009G0051|G0012G0048G0009G0003,20,G0048G0009|G0001G0048|G0001G0048G0012|G0012G0048G0009|G0048G0009G0051|G0048G0009G0049|G0001G0048G0002|G0001G0048G0022G0002|G0048G0009G0050|G0038G0048G0009,26
G0001G0048G0009G0012G0013,11,5,2,G0001G0048G0009G0012|G0001G0048G0009G0012G0009,11,G0001G0048G0009|G0001G0048G0012|G0001G0048G0051G0012|G0012G0048G0009G0012|G0001G0048G0009G0003|G0001G0048G0009G0050|G0001G0048G0009G0049|G0001G0048G0009G0051|G0012G0048G0009G0012G0009|G0001G0048G0012G0051,13
G0001G0048G0049,11,3,8,G0001G0048|G0001G0048G0009|G0001G0048G0012|G0001G0048G0002|G0001G0048G0009G0049|G0001G0048G0051|G0001G0048G0012G0049|G0001G0048G0050,59,G0048G0009|G0023G0048G0012|G0023G0048|G0038G0048G0044|G0048G0004|G0001G0040|G0048G0013|G0001|G0012G0048G0009|G0016G0048G0020,67
G0002G0012G0013G0050,11,4,4,G0002G0012G0013|G0012G0013G0050|G0002G0012G0013G0012|G0002G0012G0013G0049,24,G0012G0013|G0023G0012G0013|G0012G0013G0049|G0012G0013G0051|G0002G0012G0044G0012|G0002G0050|G0038G0012G0013G0012|G0002G0012G0050G0013|G0023G0012G0009G0050|G0009G0012G0050,28
G0002G0048G0012G0004,11,4,1,G0002G0048G0004,17,G0023G0048G0012|G0002G0012G0013|G0001G0048G0012|G0048G0004|G0048G0012|G0009G0048G0012|G0023G0048G0012G0049|G0023G0048G0012G0050|G0002G0012|G0002G0051G0012G0013,18
G0008G0016G0032,11,3,0,,18,G0016|G0016G0009|G0024G0016|G0016G0015|G0009G0016|G0016G0016|G0016G0004|G0002G0016|G0008G0016G0005G0038|G0023G0016,18
G0011G0012G0009,11,3,3,G0023G0012G0009|G0012G0009|G0011G0012,67,G0048G0009|G0012G0013|G0030G0009|G0009G0012|G0002G0012G0013|G0012|G0023G0012G0013|G0011G0005G0001|G0001G0048G0009|G0023G0012G0001,70
G0011G0048G0020,11,3,8,G0016G0048G0020|G0011G0040G0020|G0030G0048G0020|G0011G0048|G0011G0048G0012|G0011G0048G0023|G0011G0048G0013|G0011G0048G0034,36,G0048G0009|G0023G0048G0012|G0001G0048|G0023G0048|G0038G0048G0044|G0011G0005G0001|G0001G0048G0009|G0001G0048G0012|G0048G0004|G0048G0013,44
