token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0003G0001G0003G0005G0005G0001,21,6,2,G0003G0001G0003G0004G0005G0001|G0003G0001G0003G0005G0005G0002,2,G0004G0003G0003G0005G0005G0001|G0003G0004G0003G0001G0005G0001,4
G0003G0002G0006G0004G0001G0005G0003G0001G0006G0001,21,10,0,,2,G0003G0002G0006G0004G0001G0005G0003G0001G0006G0001G0004G0004|G0003G0002G0006G0004G0001G0005G0003G0001G0006G0001G0005G0001,2
G0003G0004,21,2,3,G0004G0004|G0003G0001|G0003G0005,12,G0001G0005|G0002G0002|G0003G0001G0004G0004|G0001G0006|G0005G0001|G0002G0006|G0003G0004G0003G0001|G0005G0004G0003G0004|G0003G0005G0006G0004|G0001G0002,15
G0001G0005G0005G0003G0006G0004G0002G0003G0005G0001,20,10,0,,0,,0
G0003G0002G0001G0006G0002G0002G0005G0002,20,8,1,G0003G0005G0001G0006G0002G0002G0005G0002,0,,1
G0003G0004G0003G0001G0005G0001,20,6,0,,7,G0003G0004G0003G0001|G0003G0004G0003G0001G0003G0003|G0003G0001G0003G0004G0005G0001|G0003G0004G0003G0001G0004G0004|G0003G0001G0003G0005G0005G0001|G0003G0003G0004G0004G0003G0001G0005G0001|G0004G0003G0001G0006G0005G0001,7
G0006G0001G0003G0004G0001G0002G0004G0004,20,8,1,G0006G0005G0003G0004G0001G0002G0004G0004,1,G0006G0001G0003G0004G0001G0002,2
G0006G0001G0003G0004G0003G0001G0003G0003G0006G0004G0004G0004,20,12,0,,1,G0006G0001G0003G0004G0003G0001G0003G0003G0004G0004,1
G0006G0005G0003G0005G0001G0002,20,6,1,G0006G0005G0003G0005G0001G0006,1,G0006G0001G0003G0004G0001G0002,2
G0006G0006G0001G0005G0006G0004G0006G0006G0004G0004,20,10,0,,0,,0
G0001G0002G0001G0006G0005G0001,19,6,1,G0001G0005G0001G0006G0005G0001,8,G0001G0002G0001G0005G0001G0006G0005G0001|G0001G0002G0001G0006G0004G0004|G0001G0002G0001G0006|G0005G0001G0001G0006G0005G0001|G0001G0002G0001G0005|G0001G0002G0004G0004G0005G0001|G0004G0003G0001G0006G0005G0001|G0001G0002G0001G0006G0002G0002,9
G0001G0002G0003G0004G0003G0001,19,6,0,,6,G0005G0001G0003G0004G0003G0001|G0003G0004G0003G0001|G0003G0002G0003G0004G0003G0003|G0001G0002G0003G0005G0003G0003|G0001G0002G0004G0004G0003G0003|G0001G0002G0004G0004G0005G0001,6
G0003G0003G0004G0004,19,4,1,G0003G0001G0004G0004,12,G0004G0004|G0002G0006G0004G0004|G0002G0002G0004G0004|G0005G0001G0004G0004|G0003G0005G0006G0004|G0005G0003G0003G0004G0006G0004|G0001G0002G0004G0004|G0003G0004G0003G0001G0004G0004|G0003G0003G0004G0004G0002G0002|G0003G0004,13
G0004G0003G0003G0005G0005G0001G0003G0003G0006G0004G0004G0004,19,12,0,,1,G0003G0001G0003G0005G0005G0001G0003G0003G0006G0004G0004G0004,1
G0004G0004G0002G0002G0005G0001,19,6,0,,2,G0006G0001G0004G0004G0002G0002G0005G0001|G0003G0003G0004G0004G0002G0002G0005G0001,2
G0006G0001G0004G0004G0005G0001G0003G0003G0004G0004,19,10,0,,3,G0003G0003G0004G0004G0005G0001G0003G0003G0004G0004|G0006G0001G0003G0004G0003G0001G0003G0003G0004G0004|G0006G0001G0004G0004G0005G0001G0003G0003,3
G0006G0006G0001G0005G0006G0004G0003G0005G0003G0001G0005G0001,19,12,0,,1,G0006G0006G0001G0005G0006G0004G0003G0005G0003G0001,1
G0003G0001G0003G0005G0005G0001G0003G0003G0006G0004G0004G0004,18,12,0,,1,G0004G0003G0003G0005G0005G0001G0003G0003G0006G0004G0004G0004,1
G0003G0003G0004G0004G0005G0001G0003G0003G0004G0004,18,10,0,,1,G0006G0001G0004G0004G0005G0001G0003G0003G0004G0004,1
G0004G0003G0001G0006G0003G0003,18,6,0,,6,G0003G0004G0003G0001G0003G0003|G0004G0003G0001G0005G0001G0006G0003G0003|G0004G0003G0004G0004G0001G0006G0003G0003|G0002G0006G0001G0006G0003G0003|G0001G0005G0001G0006G0003G0003|G0004G0003G0001G0006G0005G0001,6
G0004G0004G0002G0002G0001G0002G0004G0004,18,8,0,,0,,0
G0004G0004G0005G0001G0006G0001G0003G0004G0003G0003,18,10,0,,1,G0004G0004G0005G0001G0006G0001G0003G0004G0005G0002,1
G0005G0001G0001G0006G0005G0001,18,6,1,G0005G0001G0001G0006G0003G0001,8,G0005G0001G0001G0006|G0005G0001G0001G0005|G0005G0001G0004G0004G0005G0001|G0001G0002G0001G0006G0005G0001|G0003G0005G0006G0001G0001G0006G0005G0001|G0004G0003G0001G0006G0005G0001|G0005G0001G0001G0006G0002G0002|G0001G0005G0001G0006G0005G0001,9
G0005G0001G0004G0004G0001G0006,18,6,0,,8,G0005G0001G0001G0006|G0005G0001G0004G0004|G0005G0001G0004G0004G0005G0001|G0006G0004G0004G0004G0001G0006|G0005G0004G0003G0004G0001G0006|G0005G0001G0004G0004G0001G0006G0003G0003|G0001G0002G0004G0004G0001G0006|G0005G0001G0004G0004G0003G0003,8
G0006G0006G0001G0006G0004G0004G0003G0001,18,8,0,,2,G0006G0006G0004G0004G0003G0001|G0006G0006G0001G0005G0006G0004G0003G0004G0003G0001,2
G0003G0001G0004G0004G0002G0002,17,6,2,G0003G0003G0004G0004G0002G0002|G0006G0001G0004G0004G0002G0002,3,G0003G0001G0004G0004|G0006G0001G0004G0004G0005G0002|G0003G0001G0004G0004G0003G0001,5
G0003G0002G0003G0004G0005G0001G0003G0003,17,8,0,,1,G0003G0002G0003G0004G0003G0003,1
G0004G0004G0005G0001G0005G0003G0001G0006G0004G0004G0005G0002,17,12,0,,1,G0004G0004G0005G0001G0005G0003G0001G0006G0004G0004G0003G0003,1
G0005G0003G0001G0006G0004G0004G0005G0002,17,8,0,,0,,0
G0006G0001G0006G0005G0004G0004G0003G0002,17,8,0,,0,,0
G0006G0006G0003G0005G0003G0001,17,6,0,,1,G0006G0006G0004G0004G0003G0001,1
G0001G0002G0001G0005,16,4,3,G0002G0002G0001G0005|G0001G0003G0001G0005|G0001G0002G0001G0006,9,G0002G0002G0001G0006|G0001G0005|G0005G0001G0001G0005|G0001G0003G0003G0005|G0001G0002G0004G0004|G0001G0002|G0001G0005G0001G0006|G0001G0002G0001G0006G0005G0001|G0001G0002G0001G0005G0002G0002,12
G0001G0002G0001G0005G0006G0004G0005G0001G0001G0006G0002G0002G0001G0006G0004G0004,16,16,0,,0,,0
G0002G0006G0004G0004G0005G0001G0003G0004G0006G0004,16,10,0,,1,G0002G0006G0004G0004G0005G0001G0003G0004G0005G0002,1
G0003G0001G0003G0005G0005G0002,16,6,1,G0003G0001G0003G0005G0005G0001,5,G0003G0001G0003G0004G0005G0001|G0003G0003G0003G0004G0005G0002|G0004G0003G0003G0005G0005G0002|G0003G0005G0005G0002|G0005G0001G0003G0004G0005G0002,6
G0003G0002G0006G0004G0001G0005G0003G0001G0006G0001G0005G0001,16,12,0,,2,G0003G0002G0006G0004G0001G0005G0003G0001G0006G0001G0004G0004|G0003G0002G0006G0004G0001G0005G0003G0001G0006G0001,2
G0003G0003G0003G0004G0001G0006G0003G0003,16,8,0,,3,G0003G0003G0003G0004G0003G0003|G0004G0003G0004G0004G0001G0006G0003G0003|G0003G0001G0003G0005G0001G0006G0003G0003,3
G0004G0003G0003G0005G0005G0002,16,6,1,G0004G0003G0003G0005G0005G0001,5,G0003G0003G0003G0004G0005G0002|G0003G0001G0003G0005G0005G0002|G0003G0005G0005G0002|G0004G0003G0001G0005G0002G0002|G0004G0003G0003G0004G0005G0001,6
G0004G0003G0004G0004G0006G0004G0003G0003G0004G0004,16,10,0,,0,,0
G0004G0004G0003G0003,16,4,1,G0004G0004G0003G0001,8,G0004G0004|G0004G0004G0005G0001G0003G0003|G0003G0004G0003G0001|G0005G0004G0003G0004|G0004G0004G0006G0004G0003G0003|G0001G0002G0004G0004G0003G0003|G0005G0001G0004G0004G0003G0003|G0003G0005G0003G0003,9
G0005G0001G0001G0005G0006G0004G0006G0004G0001G0005G0004G0002G0003G0004G0006G0001G0004G0004,16,18,0,,0,,0
G0005G0001G0004G0004G0001G0006G0003G0001G0003G0003,16,10,0,,2,G0005G0001G0004G0004G0001G0006G0003G0003|G0005G0001G0004G0004G0003G0001G0003G0003,2
G0006G0006G0006G0004G0003G0005G0006G0001G0006G0005G0004G0004G0003G0003,16,14,0,,0,,0
G0001G0002G0004G0004G0003G0003,15,6,0,,9,G0003G0002G0003G0004G0003G0003|G0001G0002G0004G0004|G0001G0002G0004G0004G0001G0006|G0001G0002G0003G0005G0003G0003|G0001G0002G0003G0004G0003G0001|G0004G0004G0003G0003|G0001G0002G0004G0004G0005G0001|G0005G0001G0004G0004G0003G0003|G0001G0002G0004G0004G0006G0004,9
G0001G0002G0004G0004G0005G0001,15,6,1,G0002G0002G0004G0004G0005G0001,7,G0005G0001G0004G0004G0005G0001|G0001G0002G0004G0004|G0001G0002G0004G0004G0001G0006|G0001G0002G0001G0006G0005G0001|G0001G0002G0003G0004G0003G0001|G0001G0002G0004G0004G0003G0003|G0001G0002G0004G0004G0006G0004,8
G0001G0005G0006G0006G0001G0005G0003G0003,15,8,0,,0,,0
G0002G0006G0004G0004G0005G0001G0003G0003G0006G0004G0004G0004,15,12,0,,1,G0004G0004G0005G0001G0003G0003G0006G0004G0004G0004,1
G0003G0001G0001G0005G0001G0006G0001G0002G0004G0004G0005G0001,15,12,0,,0,,0
G0003G0004G0003G0001G0004G0005G0004G0004G0005G0001,15,10,0,,0,,0
G0003G0005G0005G0001G0006G0006G0004G0004G0006G0004G0006G0001,15,12,0,,0,,0
G0003G0005G0006G0001G0001G0006G0005G0001,15,8,0,,1,G0005G0001G0001G0006G0005G0001,1
G0004G0003G0001G0005G0005G0001G0005G0001G0004G0004G0002G0002G0001G0005G0004G0002G0004G0004,15,18,0,,0,,0
G0004G0003G0003G0004G0003G0001G0003G0003,15,8,0,,4,G0005G0001G0003G0004G0003G0001G0003G0003|G0003G0004G0003G0001G0003G0003|G0004G0002G0004G0004G0003G0001G0003G0003|G0002G0006G0003G0004G0003G0001G0003G0003,4
G0004G0003G0003G0005G0002G0002G0003G0003,15,8,0,,1,G0004G0003G0003G0005G0004G0004G0002G0002G0003G0003,1
G0004G0004G0001G0002G0005G0003G0004G0004G0006G0004G0004G0004G0006G0004G0004G0004G0005G0001,15,18,0,,1,G0004G0004G0001G0002G0005G0003G0004G0004G0006G0004G0004G0004G0006G0004G0004G0004,1
G0001G0005G0002G0002G0003G0003G0006G0004G0004G0004G0005G0001,14,12,0,,1,G0001G0005G0002G0002G0003G0003G0006G0004G0004G0004,1
G0001G0005G0005G0003G0004G0004G0002G0002G0004G0004G0003G0003,14,12,0,,0,,0
G0001G0006G0001G0006G0001G0006G0001G0006,14,8,0,,0,,0
G0002G0006G0003G0005G0003G0004G0005G0001,14,8,0,,1,G0002G0006G0004G0004G0003G0004G0005G0001,1
G0003G0002G0003G0004,14,4,0,,11,G0002G0002G0004G0004|G0003G0001G0004G0004|G0003G0004G0003G0001|G0005G0004G0003G0004|G0003G0006G0003G0005|G0003G0005G0006G0004|G0003G0002G0003G0004G0003G0003|G0001G0002G0004G0004|G0003G0004|G0003G0003G0004G0004,11
G0003G0003G0004G0004G0003G0001G0005G0001,14,8,0,,2,G0003G0004G0003G0001G0005G0001|G0003G0003G0004G0004G0002G0002G0005G0001,2
G0004G0003G0001G0005G0005G0001G0005G0001G0001G0005G0002G0002,14,12,0,,0,,0
G0004G0003G0001G0006G0005G0001,14,6,0,,7,G0004G0003G0003G0005G0005G0001|G0003G0004G0003G0001G0005G0001|G0001G0002G0001G0006G0005G0001|G0004G0003G0001G0006G0003G0003|G0005G0001G0001G0006G0005G0001|G0004G0003G0003G0004G0005G0001|G0001G0005G0001G0006G0005G0001,7
G0004G0004G0003G0001G0003G0003G0006G0004G0004G0004,14,10,1,G0004G0004G0005G0001G0003G0003G0006G0004G0004G0004,0,,1
G0004G0004G0005G0001G0005G0003G0004G0004G0004G0004G0005G0001,14,12,0,,1,G0004G0004G0005G0001G0005G0003G0004G0004G0004G0004,1
G0004G0004G0005G0001G0006G0001G0003G0004G0005G0002,14,10,0,,1,G0004G0004G0005G0001G0006G0001G0003G0004G0003G0003,1
G0004G0004G0005G0001G0006G0001G0006G0005G0004G0004G0002G0002G0004G0004G0005G0001,14,16,0,,0,,0
G0004G0004G0006G0004G0006G0006G0004G0004,14,8,0,,0,,0
G0006G0001G0003G0004G0003G0001G0003G0003G0004G0004,14,10,0,,2,G0006G0001G0003G0004G0003G0001G0003G0003G0006G0004G0004G0004|G0006G0001G0004G0004G0005G0001G0003G0003G0004G0004,2
G0006G0001G0003G0005G0002G0002G0005G0003,14,8,0,,2,G0006G0001G0001G0005G0001G0002G0005G0003|G0006G0001G0003G0005G0002G0002G0005G0003G0005G0001,2
G0006G0001G0004G0004G0005G0001G0003G0003,14,8,0,,4,G0004G0004G0005G0001G0003G0003|G0006G0001G0004G0004G0005G0001G0003G0003G0004G0004|G0001G0006G0006G0001G0004G0004G0005G0001G0003G0003|G0005G0001G0004G0004G0003G0001G0003G0003,4
G0006G0004G0004G0004G0005G0001G0005G0003G0003G0004G0003G0001G0003G0003,14,14,0,,0,,0
G0006G0005G0003G0005G0001G0006,14,6,1,G0006G0005G0003G0005G0001G0002,1,G0003G0005G0001G0006,2
G0006G0006G0001G0005G0006G0004G0003G0005G0003G0001,14,10,1,G0006G0006G0001G0005G0006G0004G0003G0004G0003G0001,1,G0006G0006G0001G0005G0006G0004G0003G0005G0003G0001G0005G0001,2
G0001G0002G0003G0004G0003G0001G0003G0003G0004G0004G0003G0003,13,12,0,,0,,0
G0001G0002G0003G0004G0006G0004G0001G0006G0006G0004,13,10,0,,1,G0003G0002G0004G0004G0006G0004G0001G0006G0006G0004,1
G0003G0002G0001G0006G0004G0004G0006G0004G0004G0004G0003G0001G0003G0003,13,14,0,,0,,0
G0003G0003G0006G0004G0001G0006G0005G0001G0003G0003G0006G0004G0001G0005G0003G0001,13,16,0,,0,,0
G0004G0002G0003G0004G0004G0004G0003G0001G0004G0004G0002G0002G0003G0004G0003G0001,13,16,0,,0,,0
G0004G0004G0003G0001G0005G0001G0004G0004G0001G0002G0006G0006G0002G0002,13,14,0,,0,,0
G0004G0004G0003G0001G0005G0001G0004G0004G0001G0006G0004G0002G0003G0001G0004G0004,13,16,0,,0,,0
G0005G0001G0004G0004G0001G0002G0005G0003G0006G0004G0004G0004G0005G0001,13,14,0,,0,,0
G0005G0001G0004G0004G0001G0006G0004G0002G0003G0001G0003G0004G0006G0004G0005G0001,13,16,0,,0,,0
G0005G0003G0004G0004G0006G0004G0002G0006G0003G0004G0003G0003,13,12,0,,0,,0
G0006G0001G0002G0002G0004G0004G0001G0006G0001G0002G0004G0004G0003G0003,13,14,0,,0,,0
G0006G0001G0002G0002G0004G0004G0006G0004,13,8,0,,2,G0006G0001G0002G0002G0004G0004G0006G0004G0005G0001|G0001G0002G0004G0004G0006G0004,2
G0006G0001G0006G0005G0004G0004G0004G0003G0001G0005G0002G0002G0004G0004G0006G0004G0005G0001,13,18,0,,1,G0006G0001G0006G0005G0004G0004G0004G0003G0001G0005G0002G0002G0004G0004G0006G0004,1
G0006G0001G0006G0005G0004G0004G0004G0003G0001G0005G0002G0002G0006G0001G0006G0005G0004G0004G0003G0003,13,20,0,,0,,0
G0006G0005G0003G0004G0001G0002G0004G0004G0005G0001,13,10,0,,2,G0006G0005G0003G0004G0001G0002G0004G0004|G0001G0005G0006G0004G0001G0002G0004G0004G0005G0001,2
G0006G0005G0004G0004G0002G0002G0001G0002G0004G0004G0005G0001,13,12,0,,0,,0
G0006G0006G0004G0004G0006G0004,13,6,0,,3,G0006G0006G0004G0004G0003G0001|G0002G0006G0004G0004G0003G0004|G0001G0002G0004G0004G0006G0004,3
G0001G0002G0001G0005G0002G0002,12,6,1,G0001G0002G0001G0006G0002G0002,2,G0001G0002G0001G0005|G0004G0003G0001G0005G0002G0002,3
G0001G0005G0003G0001G0001G0002G0004G0004,12,8,0,,1,G0006G0005G0003G0004G0001G0002G0004G0004,1
G0001G0005G0004G0003G0004G0004G0001G0006G0006G0004,12,10,0,,0,,0
G0001G0005G0004G0003G0006G0004G0001G0005G0003G0003,12,10,0,,0,,0
G0001G0006G0006G0001G0004G0004G0005G0001G0003G0003,12,10,0,,1,G0006G0001G0004G0004G0005G0001G0003G0003,1
G0002G0005G0002G0005,12,4,0,,5,G0002G0002|G0001G0005G0002G0006|G0002G0002G0001G0005|G0003G0005G0002G0006|G0002G0005G0002G0005G0002G0005,5
G0003G0002G0001G0005G0001G0006G0003G0003G0004G0004,12,10,0,,1,G0003G0002G0001G0005G0001G0006G0003G0003,1
G0003G0002G0004G0004G0006G0004G0004G0004G0005G0002,12,10,0,,0,,0
G0003G0003G0003G0004G0006G0004G0003G0001G0004G0004G0003G0003,12,12,0,,0,,0
G0003G0005G0001G0006,12,4,3,G0004G0005G0001G0006|G0003G0005G0002G0006|G0001G0005G0001G0006,12,G0002G0002G0001G0006|G0001G0005G0002G0006|G0001G0006|G0005G0001G0001G0006|G0003G0001|G0005G0001|G0003G0005G0006G0004|G0001G0002G0001G0006|G0003G0005|G0006G0005G0003G0005G0001G0006,15
G0004G0002G0003G0004G0004G0004G0003G0001G0004G0004G0005G0001,12,12,0,,0,,0
G0004G0003G0004G0004G0006G0004G0005G0001,12,8,1,G0005G0003G0004G0004G0006G0004G0005G0001,0,,1
G0004G0004G0005G0001G0003G0003G0004G0004G0005G0001,12,10,0,,0,,0
G0004G0004G0005G0001G0005G0003G0001G0006G0004G0004G0003G0003,12,12,0,,1,G0004G0004G0005G0001G0005G0003G0001G0006G0004G0004G0005G0002,1
G0005G0003G0001G0005G0001G0006G0004G0004G0003G0001G0005G0001,12,12,0,,1,G0005G0003G0001G0005G0001G0006G0004G0004G0003G0001,1
G0005G0003G0006G0004G0003G0005G0005G0002,12,8,0,,0,,0
G0006G0001G0001G0006G0004G0004G0002G0002,12,8,0,,2,G0006G0001G0001G0006G0002G0002|G0006G0001G0004G0004G0002G0002,2
G0006G0001G0003G0004G0001G0002G0004G0004G0003G0001G0006G0001G0004G0004G0003G0003,12,16,0,,0,,0
G0006G0004G0004G0004G0005G0001G0005G0003G0003G0004G0003G0001G0002G0006G0004G0004G0003G0001G0003G0003,12,20,0,,0,,0
G0006G0006G0003G0005G0001G0006G0005G0001,12,8,0,,0,,0
G0001G0002G0001G0005G0001G0006G0003G0001G0005G0001,11,10,0,,2,G0001G0002G0001G0005G0001G0006G0005G0001|G0001G0002G0001G0005G0001G0006G0003G0001,2
G0001G0003G0003G0004G0006G0004,11,6,1,G0005G0003G0003G0004G0006G0004,6,G0002G0002G0003G0004G0006G0004|G0005G0001G0003G0004G0006G0004|G0005G0003G0003G0005G0006G0004|G0003G0003G0004G0004|G0001G0003G0003G0004G0006G0004G0005G0002|G0001G0002G0004G0004G0006G0004,7
G0001G0005G0004G0003G0004G0004G0005G0002,11,8,0,,2,G0001G0005G0005G0001G0004G0004G0005G0002|G0001G0005G0004G0003G0003G0004G0001G0002,2
G0001G0005G0006G0001G0004G0004G0006G0004,11,8,0,,0,,0
G0002G0006G0003G0004G0002G0002G0003G0005G0006G0004,11,10,0,,0,,0
G0002G0006G0003G0004G0002G0002G0006G0001G0004G0004,11,10,0,,0,,0
G0002G0006G0003G0004G0003G0001G0003G0003,11,8,0,,3,G0005G0001G0003G0004G0003G0001G0003G0003|G0003G0004G0003G0001G0003G0003|G0004G0003G0003G0004G0003G0001G0003G0003,3
G0003G0002G0003G0005G0006G0004G0003G0003,11,8,1,G0001G0002G0003G0005G0006G0004G0003G0003,3,G0003G0002G0003G0004G0003G0003|G0003G0002G0003G0005G0006G0004G0005G0002|G0003G0002G0003G0005G0006G0004G0005G0001,4
G0003G0002G0003G0005G0006G0004G0005G0002,11,8,2,G0001G0002G0003G0005G0006G0004G0005G0002|G0003G0002G0003G0005G0006G0004G0005G0001,1,G0003G0002G0003G0005G0006G0004G0003G0003,3
G0003G0003G0001G0006G0004G0004G0003G0001G0003G0003,11,10,1,G0004G0003G0001G0006G0004G0004G0003G0001G0003G0003,1,G0002G0006G0001G0006G0004G0004G0003G0001G0003G0003,2
G0003G0003G0003G0004G0003G0003G0004G0004G0005G0001,11,10,0,,1,G0003G0003G0003G0004G0003G0003G0004G0004,1
G0003G0003G0006G0004G0004G0004G0003G0001G0006G0001G0006G0005G0004G0004G0003G0003,11,16,0,,0,,0
G0003G0005G0001G0006G0002G0002G0005G0002,11,8,1,G0003G0002G0001G0006G0002G0002G0005G0002,0,,1
G0003G0005G0002G0002G0001G0006G0003G0002G0001G0005G0003G0001,11,12,0,,0,,0
G0003G0005G0005G0001G0003G0003,11,6,0,,4,G0004G0004G0005G0001G0003G0003|G0003G0004G0003G0001G0003G0003|G0003G0005G0003G0004G0003G0003|G0003G0005G0003G0003,4
G0003G0005G0005G0002,11,4,0,,7,G0003G0005G0006G0004|G0003G0005G0002G0006|G0003G0005|G0003G0001G0003G0005G0005G0002|G0004G0003G0003G0005G0005G0002|G0003G0005G0001G0006|G0003G0005G0003G0003,7
G0004G0002G0003G0004G0001G0005G0003G0001G0003G0003,11,10,1,G0004G0002G0006G0004G0001G0005G0003G0001G0003G0003,1,G0005G0004G0003G0004G0001G0005G0003G0001G0003G0003,2
G0004G0003G0001G0005G0002G0002,11,6,0,,2,G0004G0003G0003G0005G0005G0002|G0001G0002G0001G0005G0002G0002,2
G0004G0003G0004G0004G0003G0001G0003G0004G0005G0002,11,10,0,,0,,0
G0004G0004G0005G0001G0006G0001G0006G0004G0001G0006G0004G0004G0003G0003,11,14,0,,1,G0004G0004G0005G0001G0006G0001G0006G0004G0001G0006G0004G0004G0003G0001G0003G0003,1
G0004G0005G0001G0005G0006G0004,11,6,0,,3,G0005G0003G0001G0005G0006G0004|G0004G0005G0001G0006|G0006G0001G0001G0005G0006G0004,3
G0005G0001G0003G0004G0005G0002,11,6,0,,8,G0005G0001G0003G0004G0003G0001|G0005G0001G0004G0004G0005G0001|G0005G0001G0003G0004G0006G0004|G0006G0001G0004G0004G0005G0002|G0003G0001G0003G0004G0005G0001|G0006G0001G0003G0004G0001G0002|G0003G0003G0003G0004G0005G0002|G0003G0001G0003G0005G0005G0002,8
G0005G0001G0004G0004G0003G0001G0003G0003,11,8,1,G0005G0001G0003G0004G0003G0001G0003G0003,5,G0004G0002G0004G0004G0003G0001G0003G0003|G0005G0001G0004G0004G0001G0006G0003G0003|G0005G0001G0004G0004G0001G0006G0003G0001G0003G0003|G0006G0001G0004G0004G0005G0001G0003G0003|G0005G0001G0004G0004G0003G0003,6
G0005G0001G0004G0004G0003G0003,11,6,0,,9,G0005G0001G0003G0004G0003G0001|G0005G0001G0004G0004|G0005G0001G0004G0004G0005G0001|G0003G0001G0004G0004G0003G0001|G0005G0001G0004G0004G0001G0006G0003G0003|G0005G0001G0004G0004G0001G0006|G0004G0004G0003G0003|G0001G0002G0004G0004G0003G0003|G0005G0001G0004G0004G0003G0001G0003G0003,9
G0005G0003G0004G0004G0006G0004G0005G0001,11,8,1,G0004G0003G0004G0004G0006G0004G0005G0001,0,,1
G0005G0003G0006G0004G0001G0006G0005G0001,11,8,1,G0005G0003G0003G0004G0001G0006G0005G0001,0,,1
G0006G0001G0002G0002G0004G0004G0006G0004G0005G0001,11,10,0,,1,G0006G0001G0002G0002G0004G0004G0006G0004,1
G0006G0001G0004G0004G0004G0003G0001G0005G0002G0002,11,10,0,,1,G0006G0001G0006G0005G0004G0004G0004G0003G0001G0005G0002G0002,1
G0006G0006G0001G0005G0006G0004G0003G0004G0003G0001,11,10,1,G0006G0006G0001G0005G0006G0004G0003G0005G0003G0001,1,G0006G0006G0001G0006G0004G0004G0003G0001,2
G0001G0002G0001G0006G0002G0002,10,6,1,G0001G0002G0001G0005G0002G0002,6,G0001G0006G0002G0002|G0006G0001G0001G0006G0002G0002|G0001G0002G0001G0006G0004G0004|G0001G0002G0001G0006|G0001G0002G0001G0006G0005G0001|G0005G0001G0001G0006G0002G0002,7
G0001G0003G0003G0004G0006G0004G0005G0002,10,8,0,,2,G0001G0002G0003G0005G0006G0004G0005G0002|G0001G0003G0003G0004G0006G0004,2
G0001G0005G0001G0002G0001G0006G0006G0004G0001G0005G0001G0006G0002G0002G0002G0002,10,16,0,,0,,0
G0001G0005G0004G0003G0001G0005G0003G0001G0003G0003,10,10,0,,1,G0005G0004G0003G0004G0001G0005G0003G0001G0003G0003,1
G0001G0005G0006G0004G0001G0002G0004G0004G0005G0001,10,10,0,,1,G0006G0005G0003G0004G0001G0002G0004G0004G0005G0001,1
G0002G0005G0002G0005G0002G0005,10,6,0,,1,G0002G0005G0002G0005,1
G0002G0006G0004G0004G0004G0003G0004G0004G0006G0004G0005G0001,10,12,0,,0,,0
G0002G0006G0004G0004G0005G0001G0003G0004G0005G0002,10,10,0,,1,G0002G0006G0004G0004G0005G0001G0003G0004G0006G0004,1
G0002G0006G0006G0004G0004G0004G0001G0006G0003G0003,10,10,0,,0,,0
G0003G0001G0003G0005G0001G0006G0003G0003,10,8,0,,4,G0003G0002G0001G0005G0001G0006G0003G0003|G0004G0003G0001G0005G0001G0006G0003G0003|G0001G0005G0001G0006G0003G0003|G0003G0003G0003G0004G0001G0006G0003G0003,4
G0003G0002G0003G0005G0006G0004G0005G0001,10,8,1,G0003G0002G0003G0005G0006G0004G0005G0002,3,G0006G0001G0003G0005G0006G0004G0005G0001|G0001G0002G0003G0005G0006G0004G0005G0002|G0003G0002G0003G0005G0006G0004G0003G0003,4
G0003G0002G0006G0004G0004G0004G0006G0004G0004G0004,10,10,0,,0,,0
G0003G0003G0001G0005G0003G0001G0003G0003G0004G0004G0005G0001,10,12,0,,0,,0
G0003G0003G0001G0006G0004G0004G0006G0004G0006G0004G0001G0006,10,12,0,,0,,0
G0003G0003G0004G0004G0002G0002G0005G0001,10,8,0,,4,G0006G0001G0004G0004G0002G0002G0005G0001|G0003G0003G0004G0004G0002G0002|G0004G0004G0002G0002G0005G0001|G0003G0003G0004G0004G0003G0001G0005G0001,4
G0003G0005G0003G0003,10,4,0,,12,G0003G0004G0003G0001|G0003G0006G0003G0005|G0003G0005G0006G0004|G0003G0005G0002G0006|G0003G0005G0003G0004G0003G0003|G0001G0002G0003G0005G0003G0003|G0003G0005|G0004G0004G0003G0003|G0003G0002G0003G0004|G0003G0005G0001G0006,12
G0004G0002G0004G0004G0005G0001G0001G0006G0006G0004,10,10,0,,0,,0
G0004G0003G0001G0006G0004G0004G0003G0001G0003G0003,10,10,1,G0003G0003G0001G0006G0004G0004G0003G0001G0003G0003,1,G0002G0006G0001G0006G0004G0004G0003G0001G0003G0003,2
G0004G0003G0003G0004G0005G0001,10,6,1,G0004G0003G0003G0005G0005G0001,4,G0003G0001G0003G0004G0005G0001|G0003G0003G0003G0004G0005G0002|G0004G0003G0003G0005G0005G0002|G0004G0003G0001G0006G0005G0001,5
G0004G0003G0003G0005G0004G0004G0002G0002G0003G0003,10,10,0,,1,G0004G0003G0003G0005G0002G0002G0003G0003,1
G0004G0004G0003G0001G0006G0001G0003G0004G0003G0001G0003G0003G0006G0004G0004G0004,10,16,0,,0,,0
G0004G0004G0005G0001G0006G0001G0006G0004G0001G0006G0004G0004G0003G0001G0003G0003,10,16,0,,1,G0004G0004G0005G0001G0006G0001G0006G0004G0001G0006G0004G0004G0003G0003,1
