token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0004G0017G0026,23,3,4,G0014G0017G0026|G0008G0017G0026|G0004G0026|G0004G0017,38,G0016G0026|G0008G0017G0008|G0028G0026|G0026G0017|G0011G0026|G0024G0026|G0006G0017G0008|G0026|G0024G0017|G0009G0026,42
G0004G0021G0016G0026,23,4,1,G0004G0026G0016G0026,13,G0016G0026|G0021G0016|G0004G0017G0026|G0021G0026|G0004G0026|G0004G0021G0016G0021G0019|G0014G0026G0021G0016G0026|G0013G0021G0016G0021|G0004G0021G0008G0026G0019|G0004G0021G0019,14
G0011G0002G0008G0007G0002,23,5,0,,1,G0009G0002G0008G0009G0002,1
G0016G0026G0017,23,3,5,G0016G0026|G0026G0017|G0028G0026G0017|G0016G0026G0019|G0016G0026G0006G0017,36,G0026G0024|G0026G0008|G0028G0026|G0011G0026|G0024G0026|G0026|G0016G0002|G0024G0017|G0016G0021|G0016,41
G0022G0020G0021G0011G0009G0026,23,6,3,G0022G0020G0021G0011G0009G0002|G0022G0020G0021G0011G0009G0017|G0022G0020G0021G0011G0009,2,G0022G0020G0021G0026|G0022G0020G0021G0024G0024G0026,5
G0022G0020G0026G0004G0026,23,5,0,,3,G0022G0020G0026|G0022G0020G0021G0026|G0022G0020G0002G0024G0026,3
G0002G0016,22,2,3,G0002|G0016|G0021G0016,59,G0021|G0024|G0024G0002|G0026G0024|G0016G0026|G0026G0008|G0006G0027|G0028G0026|G0026G0017|G0011G0026,62
G0013G0021G0006G0021,22,4,1,G0013G0021G0016G0021,3,G0002G0021G0019G0021|G0013G0017G0006G0017|G0004G0017G0006G0021,4
G0014G0002G0019G0017G0024G0021,22,6,0,,1,G0014G0002G0019G0009G0021,1
G0014G0020G0019,22,3,2,G0014G0021G0019|G0014G0002G0019,27,G0009G0020|G0014G0026G0012|G0020G0008|G0014G0017G0026|G0013G0020|G0024G0017G0019|G0011G0020G0002|G0024G0020G0026|G0017G0019|G0011G0020G0017,29
G0016G0021G0008G0009G0019G0017,22,6,0,,4,G0016G0026G0021G0009G0019G0017|G0004G0021G0008G0009G0017|G0028G0021G0008G0009G0019G0021|G0019G0021G0009G0019G0017,4
G0022G0020G0002,22,3,4,G0011G0020G0002|G0022G0020G0002G0024|G0022G0020G0026|G0009G0020G0002,35,G0002|G0024G0002|G0016G0002|G0009G0020|G0020G0008|G0028G0002|G0022G0020G0021G0024|G0013G0020|G0021G0019G0002|G0024G0020G0026,39
G0004G0002,21,2,10,G0002|G0024G0002|G0016G0002|G0028G0002|G0013G0002|G0027G0002|G0004G0026G0002|G0004|G0004G0026|G0004G0017,69,G0021|G0024|G0026G0024|G0016G0026|G0026G0008|G0006G0027|G0028G0026|G0026G0017|G0011G0026|G0024G0021,79
G0006,21,1,14,G0021|G0002|G0024|G0006G0027|G0026|G0025|G0016|G0011|G0017|G0028,47,G0006G0027G0021|G0024G0002|G0026G0024|G0016G0026|G0026G0008|G0028G0026|G0026G0017|G0011G0026|G0024G0021|G0024G0026,61
G0011G0010,21,2,8,G0011G0026|G0011G0023|G0011G0021|G0011|G0011G0020|G0008G0010|G0011G0012|G0013G0010,52,G0021|G0002|G0024|G0024G0002|G0026G0024|G0016G0026|G0026G0008|G0006G0027|G0028G0026|G0026G0017,60
G0011G0017G0009G0009G0017,21,5,0,,8,G0009G0020G0009G0009G0017|G0011G0017G0008G0017|G0009G0017G0011G0009G0017|G0013G0002G0009G0009G0017|G0014G0021G0009G0009G0017|G0028G0017G0024G0009G0017|G0011G0017G0024G0017|G0004G0017G0024G0009G0017,8
G0014G0026G0025,21,3,1,G0014G0026G0012,29,G0026G0024|G0016G0026|G0014G0021G0019|G0026G0008|G0028G0026|G0026G0017|G0011G0026|G0024G0026|G0026|G0025,30
G0022G0020G0021G0026,21,4,2,G0022G0020G0021G0024|G0022G0020G0026,17,G0024G0020G0026|G0022G0020G0002G0024|G0006G0020G0026|G0013G0020G0026|G0022G0020G0021G0024G0024|G0022G0020G0021G0011G0009G0026|G0022G0020G0026G0004G0026|G0022G0020G0002|G0021G0026|G0022G0020G0021G0024G0024G0026,19
G0011G0012,20,2,6,G0011G0026|G0011G0023|G0011G0021|G0011|G0011G0020|G0011G0010,55,G0021|G0002|G0024|G0024G0002|G0026G0024|G0016G0026|G0026G0008|G0006G0027|G0028G0026|G0026G0017,61
G0004G0026G0011G0017,19,4,0,,12,G0026G0017|G0028G0026G0017|G0004G0026G0016G0026|G0004G0026G0002|G0016G0026G0017|G0004G0026G0009G0002|G0004G0026|G0016G0026G0011G0026G0017|G0004G0017|G0004G0026G0011G0009G0002,12
G0016G0026G0008G0002G0008G0007G0026,19,7,0,,0,,0
G0021G0026,19,2,12,G0021|G0016G0026|G0028G0026|G0011G0026|G0024G0026|G0026|G0009G0026|G0006G0026|G0021G0016|G0004G0026,75,G0002|G0024|G0024G0002|G0026G0024|G0014G0021G0019|G0026G0008|G0006G0027|G0026G0017|G0024G0021|G0025,87
G0002G0024G0024G0017G0019,18,5,0,,5,G0024G0017G0019|G0002G0008G0006G0017G0019|G0006G0017G0024G0017G0019|G0002G0024G0009G0017|G0002G0028G0017G0019,5
G0004G0026G0009G0002,18,4,2,G0004G0026G0002|G0004G0026G0011G0009G0002,11,G0004G0026G0016G0026|G0028G0026G0002|G0004G0002|G0004G0026G0011G0017|G0011G0026G0002|G0004G0026|G0013G0026G0002|G0026G0019G0002|G0019G0026G0014G0002|G0019G0026G0004G0002,13
G0006G0017G0008G0004G0026G0021G0008,18,7,0,,0,,0
G0009G0020G0009G0009G0021,18,5,3,G0009G0020G0009G0009G0017|G0009G0020G0009G0009G0026|G0009G0020G0009G0009G0002,0,,3
G0009G0021G0028G0014G0017,18,5,0,,0,,0
G0011G0026G0002,18,3,5,G0011G0026|G0011G0020G0002|G0028G0026G0002|G0004G0026G0002|G0013G0026G0002,48,G0002|G0024G0002|G0026G0024|G0016G0026|G0026G0008|G0028G0026|G0026G0017|G0024G0026|G0026|G0016G0002,53
G0013G0002G0019,18,3,2,G0013G0002|G0014G0002G0019,25,G0002|G0024G0002|G0014G0021G0019|G0016G0002|G0028G0002|G0013G0020|G0024G0017G0019|G0017G0019|G0027G0002|G0013G0020G0017G0019,27
G0022G0020G0002G0008G0009G0017,18,6,1,G0022G0020G0002G0008G0016G0017,4,G0009G0002G0008G0009G0017|G0022G0020G0021G0011G0009G0017|G0014G0020G0008G0009G0017|G0022G0020G0002G0008G0016,5
G0002G0006G0022G0020G0002,17,5,0,,1,G0022G0020G0002,1
G0002G0008G0026G0028G0002,17,5,1,G0002G0008G0026G0028G0021,1,G0014G0019G0026G0028G0002,2
G0004,17,1,15,G0021|G0002|G0024|G0026|G0025|G0016|G0011|G0017|G0028|G0008,43,G0024G0002|G0026G0024|G0016G0026|G0026G0008|G0006G0027|G0028G0026|G0026G0017|G0011G0026|G0024G0021|G0024G0026,58
G0004G0026,17,2,14,G0016G0026|G0028G0026|G0011G0026|G0024G0026|G0026|G0009G0026|G0006G0026|G0004G0026G0002|G0004G0017G0026|G0004G0002,70,G0021|G0002|G0024|G0024G0002|G0026G0024|G0026G0008|G0006G0027|G0026G0017|G0024G0021|G0025,84
G0006G0026G0002G0011G0006G0020G0008,17,7,0,,0,,0
G0009G0020G0017,17,3,3,G0009G0020|G0011G0020G0017|G0009G0020G0002,32,G0026G0017|G0024G0017|G0020G0008|G0009G0026|G0028G0026G0017|G0013G0020|G0017|G0011G0020G0002|G0024G0020G0026|G0009G0020G0009G0009G0017,35
G0017G0008G0016G0021,17,4,1,G0017G0008G0016,7,G0016G0021|G0008G0021|G0017G0018G0008G0021|G0028G0017G0008G0016G0017|G0017G0004G0021|G0013G0017G0008G0016G0017|G0013G0021G0016G0021,8
G0022G0020G0021G0024G0024G0026,17,6,4,G0022G0020G0021G0024G0024G0002|G0022G0020G0021G0024G0024|G0022G0020G0021G0024G0024G0021|G0022G0020G0021G0024G0024G0017,5,G0022G0020G0021G0024|G0021G0024G0024G0026|G0022G0020G0021G0011G0009G0026|G0022G0020G0021G0026|G0022G0020G0002G0024G0026,9
G0024G0017G0019G0017,17,4,2,G0024G0017G0019|G0024G0017G0006G0017,12,G0024G0017|G0017G0019|G0014G0017G0006G0017|G0002G0024G0009G0019G0017|G0011G0017G0008G0017|G0013G0017G0006G0017|G0017G0019G0002|G0006G0017G0019|G0011G0017G0024G0017|G0016G0017G0014G0017,14
G0002G0008G0026G0028G0021,16,5,1,G0002G0008G0026G0028G0002,1,G0008G0017G0028G0021,2
G0002G0021G0019G0021,16,4,0,,8,G0014G0021G0019|G0021G0019G0002|G0014G0021G0019G0001|G0013G0021G0006G0021|G0009G0019G0021|G0002G0019G0009G0021|G0013G0021G0016G0021|G0004G0021G0019,8
G0002G0024G0006G0020G0008,16,5,1,G0002G0024G0006G0020G0008G0002,0,,1
G0013G0002G0008G0008G0017,16,5,1,G0027G0002G0008G0008G0017,3,G0009G0002G0008G0009G0017|G0013G0002G0009G0009G0017|G0013G0017G0008G0016G0017,4
G0013G0017G0019G0009G0021,16,5,2,G0028G0017G0019G0009G0021|G0013G0017G0019G0011G0021,7,G0014G0002G0019G0009G0021|G0013G0017G0011G0011G0021|G0002G0019G0009G0021|G0004G0017G0024G0009G0021|G0013G0017G0019G0007G0002|G0014G0017G0019G0009G0002|G0028G0017G0024G0009G0021,9
G0016G0026G0021G0009G0019G0017,16,6,0,,2,G0016G0021G0008G0009G0019G0017|G0019G0021G0009G0019G0017,2
G0028G0002G0024,16,3,4,G0028G0002|G0009G0002G0024|G0028G0002G0026|G0028G0002G0008,22,G0002|G0024|G0024G0002|G0026G0024|G0028G0026|G0016G0002|G0028G0021|G0028G0026G0017|G0028|G0022G0020G0002G0024,26
G0002G0011G0011G0002G0026,15,5,0,,1,G0014G0002G0011G0011G0026,1
G0004G0021G0016G0021G0019,15,5,0,,4,G0004G0021G0016G0026|G0013G0021G0016G0021|G0004G0021G0008G0026G0019|G0004G0021G0019,4
G0006G0017G0011G0021,15,4,2,G0006G0017G0028G0021|G0006G0017G0011G0023,14,G0006G0027G0021|G0006G0017G0008|G0011G0021|G0016G0017G0004G0021|G0006G0017G0028|G0013G0017G0011G0011G0021|G0017G0004G0021|G0004G0017G0006G0021|G0006G0017G0019|G0004G0017G0024G0011G0021,16
G0006G0017G0024G0017G0019,15,5,0,,7,G0024G0017G0019|G0006G0017G0024G0020G0026|G0002G0024G0024G0017G0019|G0006G0017G0019|G0006G0017G0024G0014G0002|G0011G0017G0024G0017|G0006G0017G0024G0021G0026,7
G0006G0021G0019G0006G0027G0026G0017,15,7,0,,0,,0
G0011G0017G0004G0019G0002,15,5,0,,1,G0017G0019G0002,1
G0011G0017G0008G0017,15,4,2,G0011G0017G0008|G0011G0017G0024G0017,16,G0008G0017G0008|G0006G0017G0008|G0011G0020G0017|G0014G0017G0006G0017|G0024G0017G0006G0017|G0028G0017G0008G0016G0017|G0011G0017G0009G0009G0017|G0024G0017G0019G0017|G0011G0017G0024|G0013G0017G0006G0017,18
G0011G0017G0024,15,3,2,G0011G0017G0008|G0011G0017G0024G0017,33,G0024|G0026G0024|G0008G0017G0008|G0026G0017|G0011G0026|G0006G0017G0008|G0024G0017|G0011G0023|G0011G0021|G0011,35
G0013G0017G0011G0011G0021,15,5,2,G0013G0017G0019G0011G0021|G0028G0017G0011G0011G0021,4,G0016G0026G0011G0011G0021|G0013G0017G0019G0009G0021|G0006G0017G0011G0021|G0004G0017G0024G0011G0021,6
G0017G0004G0021,15,3,1,G0016G0017G0004G0021,28,G0021|G0006G0027G0021|G0024G0021|G0016G0021|G0011G0021|G0008G0021|G0006G0017G0028G0021|G0028G0021|G0017|G0017G0019,29
G0021G0024,15,2,5,G0021|G0024|G0026G0024|G0021G0016|G0021G0026,61,G0002|G0024G0002|G0016G0026|G0014G0021G0019|G0026G0008|G0006G0027|G0028G0026|G0026G0017|G0011G0026|G0024G0021,66
G0027G0002G0008G0008G0017,15,5,1,G0013G0002G0008G0008G0017,1,G0009G0002G0008G0009G0017,2
G0028G0021G0008G0009G0021,15,5,2,G0018G0021G0008G0009G0021|G0028G0021G0008G0009G0019G0021,6,G0028G0017G0019G0009G0021|G0028G0021G0008|G0018G0021G0008G0009G0026|G0004G0021G0008G0009G0017|G0028G0021G0008G0002|G0028G0017G0024G0009G0021,8
G0009G0017G0011G0009G0017,14,5,0,,7,G0009G0020G0009G0009G0017|G0009G0002G0008G0009G0017|G0011G0017G0009G0009G0017|G0008G0017G0011G0009G0019G0017|G0009G0021G0011G0009G0002|G0028G0017G0024G0009G0017|G0004G0017G0024G0009G0017,7
G0009G0019G0021,14,3,2,G0009G0021|G0009G0019G0002,22,G0021|G0006G0027G0021|G0024G0021|G0016G0021|G0011G0021|G0009G0020|G0008G0021|G0028G0021|G0009G0026|G0021G0019G0002,24
G0011G0020G0017G0026,14,4,1,G0011G0020G0017,18,G0011G0026|G0014G0017G0026|G0011G0017G0008|G0008G0017G0026|G0011G0020G0002|G0024G0020G0026|G0011G0020|G0006G0020G0026|G0022G0020G0026|G0013G0020G0017G0019,19
G0016G0026G0011G0011G0026,14,5,1,G0016G0026G0011G0011G0021,2,G0014G0002G0011G0011G0026|G0016G0026G0011G0026G0017,3
G0016G0026G0019,14,3,2,G0016G0026|G0016G0026G0017,37,G0026G0024|G0014G0021G0019|G0026G0008|G0028G0026|G0026G0017|G0011G0026|G0024G0026|G0026|G0016G0002|G0016G0021,39
G0022G0020G0021G0024G0024G0021,14,6,4,G0022G0020G0021G0024G0024G0002|G0022G0020G0021G0024G0024|G0022G0020G0021G0024G0024G0026|G0022G0020G0021G0024G0024G0017,2,G0022G0020G0021G0024|G0022G0020G0002G0024G0021,6
G0028G0017G0019G0009G0021,14,5,2,G0013G0017G0019G0009G0021|G0028G0017G0024G0009G0021,8,G0014G0002G0019G0009G0021|G0028G0021G0008G0009G0021|G0002G0019G0009G0021|G0004G0017G0024G0009G0021|G0014G0017G0019G0009G0002|G0013G0017G0019G0011G0021|G0028G0017G0011G0011G0021|G0028G0017G0024G0009G0017,10
G0002G0024G0006G0020G0008G0002,13,6,1,G0002G0024G0006G0020G0008,0,,1
G0002G0024G0009G0017,13,4,1,G0002G0024G0009G0019G0017,9,G0024G0017|G0002G0024G0009G0019G0002|G0009G0002G0008G0009G0017|G0002G0024G0009G0019G0026|G0002G0024G0024G0017G0019|G0013G0002G0009G0009G0017|G0002G0019G0009G0021|G0028G0017G0024G0009G0017|G0004G0017G0024G0009G0017,10
G0006G0026G0009G0009G0015,13,5,0,,0,,0
G0011G0020G0021,13,3,5,G0011G0021|G0011G0020G0002|G0011G0020G0017|G0011G0020|G0016G0020G0021,31,G0021|G0006G0027G0021|G0011G0026|G0024G0021|G0011G0023|G0016G0021|G0009G0020|G0008G0021|G0020G0008|G0011,36
G0011G0021G0024G0004G0002,13,5,0,,1,G0021G0024G0024G0002,1
G0013G0002G0009G0009G0017,13,5,0,,6,G0009G0020G0009G0009G0017|G0009G0002G0008G0009G0017|G0011G0017G0009G0009G0017|G0013G0002G0008G0008G0017|G0002G0024G0009G0017|G0014G0021G0009G0009G0017,6
G0013G0010,13,2,4,G0013G0020|G0013G0002|G0008G0010|G0011G0010,54,G0021|G0002|G0024|G0024G0002|G0026G0024|G0016G0026|G0026G0008|G0006G0027|G0028G0026|G0026G0017,58
G0013G0017G0006G0017,13,4,2,G0014G0017G0006G0017|G0024G0017G0006G0017,10,G0013G0021G0006G0021|G0024G0017G0019G0017|G0011G0017G0008G0017|G0013G0017G0008G0016G0017|G0004G0017G0006G0021|G0011G0017G0024G0017|G0016G0017G0014G0017|G0017G0028G0017|G0028G0017G0016G0017|G0016G0026G0006G0017,12
G0013G0017G0008G0016G0017,13,5,1,G0028G0017G0008G0016G0017,6,G0017G0008G0016G0021|G0013G0002G0008G0008G0017|G0011G0017G0008G0017|G0013G0017G0006G0017|G0017G0008G0016|G0028G0017G0016G0017,7
G0014G0002G0019,13,3,3,G0014G0021G0019|G0014G0020G0019|G0013G0002G0019,25,G0002|G0024G0002|G0016G0002|G0014G0026G0012|G0028G0002|G0014G0017G0026|G0024G0017G0019|G0017G0019|G0013G0002|G0027G0002,28
G0014G0017G0021G0009G0002,13,5,1,G0014G0017G0019G0009G0002,2,G0014G0021G0008G0002|G0014G0026G0021G0008G0002,3
G0014G0019G0026G0028G0017,13,5,1,G0014G0019G0026G0028G0002,0,,1
G0017G0006G0006G0027G0026G0017,13,6,1,G0017G0006G0006G0027G0026,0,,1
G0017G0008G0016,13,3,1,G0017G0008G0016G0021,23,G0008G0017G0008|G0026G0008|G0006G0017G0008|G0016|G0008G0021|G0020G0008|G0011G0017G0008|G0017|G0020G0008G0002|G0017G0019,24
G0017G0019G0002,13,3,4,G0021G0019G0002|G0017G0019|G0009G0019G0002|G0026G0019G0002,30,G0002|G0024G0002|G0016G0002|G0028G0002|G0017|G0024G0017G0019|G0011G0020G0002|G0020G0008G0002|G0013G0002|G0027G0002,34
G0019G0026G0011G0014G0020G0017G0011G0021,13,8,0,,0,,0
G0021G0019G0002G0008,13,4,2,G0021G0019G0002|G0018G0019G0002G0008,4,G0009G0019G0002|G0017G0019G0002|G0026G0019G0002|G0028G0002G0008,6
G0022G0020G0002G0024G0026,13,5,2,G0022G0020G0002G0024|G0022G0020G0002G0024G0021,8,G0022G0020G0021G0024|G0022G0020G0026|G0022G0020G0021G0024G0024|G0022G0020G0026G0004G0026|G0022G0020G0002|G0022G0020G0021G0026|G0022G0020G0021G0024G0024G0026|G0022G0020G0002G0008G0016,10
G0002G0008G0006G0017G0019G0002,12,6,1,G0002G0008G0006G0017G0019,0,,1
G0002G0019G0009G0021,12,4,1,G0014G0002G0019G0009G0021,6,G0009G0021|G0002G0021G0019G0021|G0013G0017G0019G0009G0021|G0009G0019G0021|G0028G0017G0019G0009G0021|G0002G0024G0009G0017,7
G0002G0028G0017G0019,12,4,0,,7,G0024G0017G0019|G0017G0019|G0002G0008G0006G0017G0019|G0013G0020G0017G0019|G0002G0024G0024G0017G0019|G0006G0017G0019|G0017G0028G0017,7
G0003G0020G0017G0008,12,4,0,,10,G0008G0017G0008|G0006G0017G0008|G0020G0008|G0011G0017G0008|G0011G0020G0017|G0003G0021G0008|G0013G0020G0017G0019|G0009G0020G0017|G0011G0020G0017G0026|G0020G0017G0028,10
G0004G0017G0006G0021,12,4,0,,14,G0006G0017G0028G0021|G0014G0017G0006G0017|G0024G0017G0006G0017|G0016G0017G0004G0021|G0004G0017G0026|G0013G0021G0006G0021|G0006G0017G0011G0021|G0017G0004G0021|G0013G0017G0006G0017|G0004G0017G0024G0009G0021,14
G0006G0017G0019,12,3,4,G0006G0017G0008|G0024G0017G0019|G0017G0019|G0006G0017G0028,35,G0006G0027G0021|G0008G0017G0008|G0014G0021G0019|G0006G0027|G0026G0017|G0024G0017|G0006G0017G0028G0021|G0014G0017G0026|G0011G0017G0008|G0017,39
G0006G0021G0019G0009G0017,12,5,0,,2,G0014G0021G0009G0009G0017|G0004G0021G0008G0009G0017,2
G0006G0026G0021G0024,12,4,0,,7,G0006G0027G0021|G0026G0024|G0022G0020G0021G0024|G0006G0026|G0006G0026G0001|G0021G0024|G0028G0026G0021G0026,7
G0011G0002G0008G0018G0020G0021,12,6,0,,0,,0
G0011G0021G0006G0017G0008G0016G0017,12,7,0,,0,,0
G0014G0020G0008G0009G0017,12,5,0,,7,G0009G0020G0009G0009G0017|G0009G0002G0008G0009G0017|G0022G0020G0002G0008G0009G0017|G0014G0021G0009G0009G0017|G0004G0021G0008G0009G0017|G0020G0008G0017|G0024G0020G0008G0018G0017,7
G0014G0021G0009G0009G0017,12,5,0,,7,G0009G0020G0009G0009G0017|G0011G0017G0009G0009G0017|G0013G0002G0009G0009G0017|G0006G0021G0019G0009G0017|G0014G0020G0008G0009G0017|G0004G0021G0008G0009G0017|G0019G0021G0009G0019G0017,7
G0014G0026G0021G0016G0026,12,5,0,,5,G0004G0026G0016G0026|G0004G0021G0016G0026|G0028G0026G0021G0026|G0006G0019G0021G0016G0026|G0014G0026G0021G0008G0002,5
G0016G0020G0021,12,3,2,G0016G0021|G0011G0020G0021,32,G0021|G0006G0027G0021|G0016G0026|G0024G0021|G0016G0002|G0011G0021|G0009G0020|G0016|G0008G0021|G0020G0008,34
G0021G0003G0003G0021,12,4,0,,0,,0
G0027G0002G0026,12,3,2,G0027G0002|G0028G0002G0026,32,G0002|G0024G0002|G0016G0026|G0028G0026|G0011G0026|G0024G0026|G0026|G0016G0002|G0028G0002|G0014G0017G0026,34
G0028G0021G0007G0007G0017,12,5,0,,0,,0
G0028G0021G0008,12,3,4,G0028G0021|G0003G0021G0008|G0028G0002G0008|G0028G0021G0008G0002,30,G0021|G0008G0017G0008|G0014G0021G0019|G0026G0008|G0028G0026|G0024G0021|G0006G0017G0008|G0016G0021|G0011G0021|G0008G0021,34
G0004G0002G0024G0024G0021,11,5,0,,2,G0004G0017G0024G0009G0021|G0004G0017G0024G0011G0021,2
G0004G0017G0024G0009G0021,11,5,3,G0004G0017G0024G0011G0021|G0028G0017G0024G0009G0021|G0004G0017G0024G0009G0017,6,G0013G0017G0019G0009G0021|G0028G0017G0019G0009G0021|G0004G0017G0006G0021|G0004G0002G0024G0024G0021|G0016G0017G0024G0006G0021|G0028G0017G0024G0009G0017,9
G0006G0017G0028G0026G0008G0006G0026G0001,11,8,0,,1,G0006G0017G0028G0026G0008G0006G0026G0002G0026,1
G0008G0017G0011G0009G0019G0002,11,6,1,G0008G0017G0011G0009G0019G0017,0,,1
G0013G0002G0006G0006G0026G0002,11,6,0,,0,,0
G0013G0017G0019G0007G0002,11,5,0,,4,G0013G0017G0019G0009G0021|G0017G0019G0002|G0014G0017G0019G0009G0002|G0013G0017G0019G0011G0021,4
G0013G0026G0002,11,3,5,G0013G0002|G0028G0026G0002|G0004G0026G0002|G0011G0026G0002|G0013G0026G0008,42,G0002|G0024G0002|G0026G0024|G0016G0026|G0026G0008|G0028G0026|G0026G0017|G0011G0026|G0024G0026|G0026,47
G0014G0002G0019G0021G0002,11,5,0,,6,G0014G0002G0019G0009G0021|G0002G0004G0021G0002|G0014G0002G0019|G0014G0002G0019G0024G0002G0019|G0014G0017G0019G0009G0002|G0014G0002G0020G0019G0002,6
G0014G0002G0019G0024G0002G0019,11,6,0,,1,G0014G0002G0019G0021G0002,1
G0014G0017G0019G0009G0002,11,5,1,G0014G0017G0021G0009G0002,6,G0014G0002G0019G0009G0021|G0013G0017G0019G0009G0021|G0028G0017G0019G0009G0021|G0017G0019G0002|G0013G0017G0019G0007G0002|G0014G0002G0019G0021G0002,7
G0016G0017G0024G0006G0021,11,5,0,,5,G0016G0017G0004G0021|G0004G0017G0006G0021|G0004G0017G0024G0009G0021|G0004G0017G0024G0011G0021|G0028G0017G0024G0009G0021,5
G0018G0021G0008G0009G0026,11,5,1,G0018G0021G0008G0009G0021,2,G0028G0021G0008G0009G0021|G0004G0021G0008G0009G0017,3
G0022G0020G0021G0024G0024G0017,11,6,4,G0022G0020G0021G0024G0024G0002|G0022G0020G0021G0024G0024|G0022G0020G0021G0024G0024G0026|G0022G0020G0021G0024G0024G0021,2,G0022G0020G0021G0024|G0022G0020G0021G0011G0009G0017,6
G0026G0019G0002,11,3,3,G0021G0019G0002|G0009G0019G0002|G0017G0019G0002,27,G0002|G0024G0002|G0026G0024|G0026G0008|G0026G0017|G0026|G0016G0002|G0028G0002|G0011G0020G0002|G0020G0008G0002,30
G0003G0002G0011G0011G0017,10,5,1,G0014G0002G0011G0011G0017,1,G0014G0002G0011G0011G0026,2
G0004G0017G0024G0011G0021,10,5,1,G0004G0017G0024G0009G0021,9,G0006G0017G0011G0021|G0013G0017G0011G0011G0021|G0004G0017G0006G0021|G0004G0002G0024G0024G0021|G0016G0017G0024G0006G0021|G0013G0017G0019G0011G0021|G0028G0017G0011G0011G0021|G0028G0017G0024G0009G0021|G0004G0017G0024G0009G0017,10
G0004G0021G0008G0009G0017,10,5,0,,10,G0018G0021G0008G0009G0021|G0009G0002G0008G0009G0017|G0016G0021G0008G0009G0019G0017|G0028G0021G0008G0009G0021|G0006G0021G0019G0009G0017|G0014G0020G0008G0009G0017|G0014G0021G0009G0009G0017|G0018G0021G0008G0009G0026|G0004G0021G0008G0026G0019|G0004G0017G0024G0009G0017,10
G0004G0021G0008G0026G0028G0028G0017,10,7,0,,0,,0
G0006G0017G0024G0014G0002,10,5,0,,3,G0006G0017G0024G0020G0026|G0006G0017G0024G0017G0019|G0006G0017G0024G0021G0026,3
G0008G0017G0011G0009G0019G0017,10,6,1,G0008G0017G0011G0009G0019G0002,1,G0009G0017G0011G0009G0017,2
G0009,10,1,15,G0021|G0002|G0024|G0026|G0025|G0009G0020|G0016|G0011|G0009G0026|G0017,43,G0024G0002|G0026G0024|G0016G0026|G0026G0008|G0006G0027|G0028G0026|G0026G0017|G0011G0026|G0024G0021|G0024G0026,58
G0009G0020G0009G0009G0002,10,5,3,G0009G0020G0009G0009G0017|G0009G0020G0009G0009G0026|G0009G0020G0009G0009G0021,3,G0009G0020G0002|G0009G0021G0011G0009G0002|G0009G0002G0008G0009G0002,6
G0009G0021G0011G0009G0002,10,5,0,,6,G0022G0020G0021G0011G0009G0002|G0009G0021G0019G0019G0002|G0009G0017G0011G0009G0017|G0009G0020G0009G0009G0002|G0009G0002G0008G0009G0002|G0004G0026G0011G0009G0002,6
G0011G0021G0028G0014G0019G0021,10,6,0,,0,,0
G0013G0017G0019G0011G0021,10,5,2,G0013G0017G0019G0009G0021|G0013G0017G0011G0011G0021,5,G0006G0017G0011G0021|G0028G0017G0019G0009G0021|G0013G0017G0019G0007G0002|G0004G0017G0024G0011G0021|G0028G0017G0011G0011G0021,7
G0013G0021G0016G0021,10,4,1,G0013G0021G0006G0021,6,G0016G0021|G0021G0016|G0004G0021G0016G0026|G0017G0008G0016G0021|G0002G0021G0019G0021|G0004G0021G0016G0021G0019,7
G0013G0026G0008,10,3,2,G0026G0008|G0013G0026G0002,36,G0026G0024|G0016G0026|G0008G0017G0008|G0028G0026|G0026G0017|G0011G0026|G0024G0026|G0006G0017G0008|G0026|G0014G0026G0012,38
G0014G0002G0011G0011G0017,10,5,2,G0003G0002G0011G0011G0017|G0014G0002G0011G0011G0026,0,,2
G0014G0002G0011G0011G0026,10,5,1,G0014G0002G0011G0011G0017,3,G0002G0011G0011G0002G0026|G0016G0026G0011G0011G0026|G0003G0002G0011G0011G0017,4
G0014G0002G0020G0019G0002,10,5,0,,4,G0014G0020G0019|G0014G0002G0019|G0014G0002G0019G0021G0002|G0008G0002G0009G0020G0019G0002,4
G0014G0017G0011G0006G0026G0002,10,6,0,,0,,0
G0014G0019G0021G0011G0021,10,5,0,,0,,0
G0016G0026G0011G0026G0017,10,5,0,,5,G0016G0026G0011G0011G0021|G0016G0026G0017|G0004G0026G0011G0017|G0016G0026G0011G0011G0026|G0016G0026G0006G0017,5
G0017G0028G0003G0019G0002,10,5,0,,1,G0017G0019G0002,1
G0018G0019G0002G0008G0016G0021,10,6,0,,1,G0018G0019G0002G0008,1
G0019G0026G0014G0002,10,4,1,G0019G0026G0004G0002,8,G0028G0026G0002|G0004G0026G0002|G0014G0019G0026G0028G0002|G0004G0026G0009G0002|G0011G0026G0002|G0013G0026G0002|G0026G0019G0002|G0019G0021G0008G0002,9
G0020G0008G0017,10,3,2,G0020G0008|G0020G0008G0002,21,G0008G0017G0008|G0026G0008|G0026G0017|G0024G0017|G0008G0021|G0028G0026G0017|G0017|G0008G0017G0026|G0011G0020G0017|G0008,23
