token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0022G0004,11,2,26,G0011G0004|G0022G0001|G0002G0004|G0013G0004|G0022G0002|G0001G0004|G0007G0004|G0022|G0022G0013|G0004,202,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,228
G0023G0004,11,2,27,G0023G0011|G0011G0004|G0023G0002|G0002G0004|G0013G0004|G0001G0004|G0007G0004|G0023G0007|G0004|G0023G0023,199,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,226
G0023G0018,11,2,25,G0002G0018|G0023G0011|G0001G0018|G0023G0002|G0018|G0023G0007|G0023G0023|G0011G0018|G0013G0018|G0004G0018,192,G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0001G0011,217
G0005G0004,10,2,25,G0011G0004|G0002G0004|G0013G0004|G0001G0004|G0007G0004|G0004|G0004G0004|G0005G0011|G0022G0004|G0023G0004,199,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,224
G0007,10,1,39,G0002G0007|G0011G0007|G0007G0002|G0007G0011|G0001|G0007G0004|G0018|G0022|G0011|G0013G0007,175,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0001G0011,214
G0010G0004,10,2,25,G0011G0004|G0002G0004|G0013G0004|G0001G0004|G0007G0004|G0004|G0004G0004|G0022G0004|G0023G0004|G0005G0004,196,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,221
G0011G0005,10,2,25,G0011G0011|G0011G0001|G0011G0002|G0011G0004|G0011G0007|G0011G0013|G0011G0019|G0011G0023|G0004G0005|G0011,219,G0002G0018|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0002G0001|G0002G0007|G0001G0011|G0013G0022|G0018G0002,244
G0012G0004,10,2,25,G0011G0004|G0002G0004|G0013G0004|G0001G0004|G0007G0004|G0012G0002|G0004|G0004G0004|G0022G0004|G0023G0004,197,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,222
G0012G0019,10,2,23,G0011G0019|G0001G0019|G0002G0019|G0012G0002|G0004G0019|G0022G0019|G0012G0004|G0007G0019|G0012G0001|G0012G0013,186,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,209
G0018G0004,10,2,29,G0018G0002|G0011G0004|G0002G0004|G0013G0004|G0001G0004|G0007G0004|G0018|G0018G0001|G0018G0003|G0018G0023,200,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,229
G0023,10,1,38,G0023G0011|G0002G0023|G0023G0002|G0004G0023|G0011G0023|G0001|G0018|G0018G0023|G0022|G0011,171,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,209
G0001G0007,9,2,29,G0002G0007|G0001G0011|G0001G0001|G0001G0002|G0001G0018|G0011G0007|G0001G0004|G0001|G0001G0013|G0001G0019,199,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0013G0022,228
G0002G0002G0011,9,3,12,G0002G0002|G0002G0011|G0002G0002G0002|G0002G0011G0011|G0002G0004G0011|G0002G0002G0013|G0011G0002G0011|G0013G0002G0011|G0002G0002G0004|G0002G0018G0011,89,G0002G0018|G0011G0011|G0002G0022|G0002G0013|G0002G0001|G0011G0002|G0002G0007|G0001G0011|G0018G0002|G0023G0011,101
G0003G0011,9,2,23,G0011G0011|G0002G0011|G0001G0011|G0023G0011|G0004G0011|G0007G0011|G0013G0011|G0019G0011|G0011|G0018G0011,216,G0002G0018|G0002G0002|G0002G0022|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0013G0022|G0018G0002,239
G0004G0001,9,2,33,G0011G0001|G0002G0001|G0001G0001|G0004G0011|G0022G0001|G0004G0002|G0004G0013|G0004G0023|G0001|G0018G0001,205,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0002|G0002G0007|G0001G0011|G0013G0022,238
G0005G0012,9,2,19,G0002G0012|G0011G0012|G0001G0012|G0005G0011|G0013G0012|G0018G0012|G0005G0004|G0007G0012|G0005G0002|G0004G0012,188,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,207
G0007G0012,9,2,22,G0002G0012|G0007G0002|G0007G0011|G0007G0004|G0007G0023|G0007G0001|G0011G0012|G0001G0012|G0013G0012|G0018G0012,193,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,215
G0007G0019,9,2,26,G0007G0002|G0007G0011|G0011G0019|G0007G0004|G0001G0019|G0002G0019|G0004G0019|G0007G0023|G0007G0001|G0022G0019,193,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,219
G0011G0010,9,2,24,G0011G0011|G0011G0001|G0011G0002|G0011G0004|G0002G0010|G0011G0007|G0011G0013|G0011G0019|G0011G0023|G0011,218,G0002G0018|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0002G0001|G0002G0007|G0001G0011|G0013G0022|G0018G0002,242
G0012G0001,9,2,24,G0011G0001|G0002G0001|G0001G0001|G0022G0001|G0001|G0018G0001|G0012G0002|G0013G0001|G0007G0001|G0019G0001,198,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0002|G0002G0007|G0001G0011|G0013G0022,222
G0012G0013,9,2,25,G0002G0013|G0004G0013|G0011G0013|G0013G0013|G0001G0013|G0012G0002|G0022G0013|G0013|G0018G0013|G0012G0004,187,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0001G0011,212
G0018G0007,9,2,29,G0002G0007|G0018G0002|G0011G0007|G0018|G0018G0001|G0018G0003|G0018G0023|G0013G0007|G0023G0007|G0018G0011,186,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0001G0011,215
G0019,9,1,35,G0019G0002|G0011G0019|G0001|G0018|G0019G0011|G0022|G0001G0019|G0002G0019|G0011|G0004,173,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,208
G0019G0023,9,2,24,G0002G0023|G0004G0023|G0019G0002|G0011G0023|G0018G0023|G0019G0011|G0007G0023|G0023G0023|G0019G0001|G0019G0007,189,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,213
G0023G0001,9,2,27,G0011G0001|G0002G0001|G0023G0011|G0001G0001|G0022G0001|G0023G0002|G0001|G0018G0001|G0013G0001|G0023G0007,198,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0002|G0002G0007|G0001G0011|G0013G0022,225
G0023G0013,9,2,27,G0002G0013|G0023G0011|G0023G0002|G0004G0013|G0011G0013|G0013G0013|G0001G0013|G0022G0013|G0023G0007|G0023G0023,189,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0001G0011,216
G0001G0005,8,2,24,G0001G0011|G0001G0001|G0001G0002|G0001G0018|G0001G0004|G0001|G0001G0013|G0001G0019|G0004G0005|G0002G0005,201,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,225
G0001G0022,8,2,30,G0002G0022|G0001G0011|G0013G0022|G0001G0001|G0001G0002|G0001G0018|G0001G0004|G0001|G0022|G0001G0013,198,G0002G0018|G0011G0011|G0002G0002|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0018G0002,228
G0002G0002G0002,8,3,13,G0002G0002|G0002G0002G0011|G0002G0002G0013|G0002G0002G0004|G0002G0004G0002|G0002G0011G0002|G0018G0002G0002|G0019G0002G0002|G0002G0001G0002|G0002G0018G0002,72,G0002G0018|G0002G0022|G0002G0011|G0002G0013|G0002G0001|G0011G0002|G0002G0007|G0018G0002|G0002G0012|G0002G0023,85
G0002G0011G0011,8,3,13,G0011G0011|G0002G0011|G0002G0002G0011|G0002G0004G0011|G0002G0011G0001|G0007G0011G0011|G0018G0011G0011|G0022G0011G0011|G0001G0011G0011|G0002G0011G0002,90,G0002G0018|G0002G0002|G0002G0022|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0001G0011|G0023G0011,103
G0003G0002,8,2,22,G0002G0002|G0011G0002|G0018G0002|G0001G0002|G0004G0002|G0023G0002|G0007G0002|G0022G0002|G0013G0002|G0019G0002,216,G0002G0018|G0011G0011|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0002G0007|G0001G0011|G0013G0022,238
G0003G0022,8,2,20,G0002G0022|G0013G0022|G0022|G0011G0022|G0004G0022|G0003G0011|G0001G0022|G0003G0002|G0012G0022|G0023G0022,188,G0002G0018|G0011G0011|G0002G0002|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0001G0011,208
G0004G0010,8,2,27,G0004G0011|G0002G0010|G0004G0002|G0004G0013|G0004G0023|G0004G0005|G0004|G0004G0019|G0004G0022|G0004G0004,193,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,220
G0004G0020,8,2,22,G0004G0011|G0004G0002|G0004G0013|G0004G0023|G0004G0005|G0004|G0004G0019|G0004G0022|G0004G0004|G0004G0007,198,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,220
G0005G0002,8,2,25,G0002G0002|G0011G0002|G0018G0002|G0001G0002|G0004G0002|G0023G0002|G0007G0002|G0022G0002|G0013G0002|G0019G0002,218,G0002G0018|G0011G0011|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0002G0007|G0001G0011|G0013G0022,243
G0007G0013,8,2,27,G0002G0013|G0004G0013|G0007G0002|G0007G0011|G0011G0013|G0007G0004|G0013G0013|G0001G0013|G0022G0013|G0007G0023,196,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0001G0011,223
G0007G0018,8,2,28,G0002G0018|G0001G0018|G0007G0002|G0007G0011|G0007G0004|G0018|G0007G0023|G0007G0001|G0011G0018|G0013G0018,193,G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0001G0011,221
G0012G0018,8,2,24,G0002G0018|G0001G0018|G0018|G0012G0002|G0011G0018|G0013G0018|G0004G0018|G0018G0018|G0019G0018|G0023G0018,188,G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0001G0011,212
G0013G0019G0018,8,3,4,G0013G0018|G0019G0018|G0013G0019|G0013G0007G0018,64,G0002G0018|G0013G0022|G0001G0018|G0013G0004|G0013G0002|G0013G0011|G0019G0002|G0011G0019|G0013G0013|G0018,68
G0013G0023,8,2,29,G0013G0022|G0002G0023|G0013G0004|G0004G0023|G0013G0002|G0013G0011|G0011G0023|G0013G0013|G0018G0023|G0013G0001,194,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,223
G0019G0013,8,2,25,G0002G0013|G0004G0013|G0011G0013|G0019G0002|G0013G0013|G0019G0011|G0001G0013|G0022G0013|G0013|G0019G0001,190,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0001G0011,215
G0001G0023,7,2,28,G0001G0011|G0001G0001|G0002G0023|G0001G0002|G0001G0018|G0001G0004|G0004G0023|G0011G0023|G0001|G0018G0023,202,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,230
G0002G0004G0011,7,3,12,G0002G0011|G0004G0011|G0002G0004|G0002G0002G0011|G0002G0011G0011|G0002G0004G0002|G0002G0018G0011|G0010G0004G0011|G0002G0004G0004|G0002G0004G0007,99,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0013|G0002G0001|G0002G0007|G0001G0011|G0023G0011|G0002G0012,111
G0002G0011G0001,7,3,9,G0002G0011|G0011G0001|G0002G0001|G0002G0011G0011|G0002G0011G0002|G0002G0011G0004|G0001G0011G0001|G0002G0011G0013|G0002G0022G0001,109,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0013|G0011G0002|G0002G0007|G0001G0011|G0023G0011|G0002G0012,118
G0004G0012,7,2,27,G0002G0012|G0004G0011|G0004G0002|G0004G0013|G0004G0023|G0004G0005|G0004|G0004G0019|G0004G0022|G0004G0004,195,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,222
G0007G0011G0002,7,3,12,G0011G0002|G0007G0002|G0007G0011|G0007G0011G0011|G0013G0011G0002|G0001G0011G0002|G0011G0011G0002|G0023G0011G0002|G0002G0011G0002|G0022G0011G0002,94,G0011G0011|G0002G0002|G0002G0011|G0011G0001|G0001G0011|G0018G0002|G0023G0011|G0011G0004|G0004G0011|G0001G0002,106
G0007G0011G0011,7,3,11,G0011G0011|G0007G0011|G0002G0011G0011|G0007G0011G0002|G0018G0011G0011|G0022G0011G0011|G0001G0011G0011|G0007G0019G0011|G0007G0002G0011|G0007G0011G0004,74,G0002G0011|G0011G0001|G0011G0002|G0001G0011|G0023G0011|G0011G0004|G0004G0011|G0011G0007|G0007G0002|G0011G0013,85
G0010G0011,7,2,26,G0011G0011|G0002G0011|G0001G0011|G0023G0011|G0004G0011|G0007G0011|G0013G0011|G0019G0011|G0011|G0018G0011,215,G0002G0018|G0002G0002|G0002G0022|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0013G0022|G0018G0002,241
G0010G0013,7,2,23,G0002G0013|G0004G0013|G0011G0013|G0013G0013|G0001G0013|G0022G0013|G0013|G0018G0013|G0010G0004|G0012G0013,190,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0001G0011,213
G0011G0003,7,2,25,G0011G0011|G0011G0001|G0011G0002|G0011G0004|G0011G0007|G0011G0013|G0011G0019|G0011G0023|G0002G0003|G0018G0003,216,G0002G0018|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0002G0001|G0002G0007|G0001G0011|G0013G0022|G0018G0002,241
G0011G0018G0001,7,3,7,G0011G0001|G0018G0001|G0011G0018|G0011G0001G0001|G0007G0018G0001|G0011G0002G0001|G0011G0018G0011,80,G0002G0018|G0011G0011|G0002G0001|G0011G0002|G0018G0002|G0011G0004|G0001G0001|G0022G0001|G0001G0018|G0011G0007,87
G0012G0011,7,2,28,G0011G0011|G0002G0011|G0001G0011|G0023G0011|G0004G0011|G0007G0011|G0013G0011|G0019G0011|G0011|G0012G0002,212,G0002G0018|G0002G0002|G0002G0022|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0013G0022|G0018G0002,240
G0012G0022,7,2,24,G0002G0022|G0013G0022|G0022|G0011G0022|G0012G0002|G0004G0022|G0012G0004|G0012G0019|G0012G0001|G0012G0013,186,G0002G0018|G0011G0011|G0002G0002|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0001G0011,210
G0013G0005,7,2,24,G0013G0022|G0013G0004|G0013G0002|G0013G0011|G0013G0013|G0004G0005|G0013G0001|G0013G0007|G0002G0005|G0013,195,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,219
G0013G0011G0002,7,3,11,G0011G0002|G0013G0002|G0013G0011|G0007G0011G0002|G0001G0011G0002|G0011G0011G0002|G0023G0011G0002|G0002G0011G0002|G0013G0023G0002|G0022G0011G0002,101,G0011G0011|G0002G0002|G0002G0011|G0011G0001|G0001G0011|G0013G0022|G0018G0002|G0023G0011|G0011G0004|G0004G0011,112
G0013G0019,7,2,27,G0013G0022|G0013G0004|G0013G0002|G0013G0011|G0011G0019|G0013G0013|G0001G0019|G0002G0019|G0013G0001|G0013G0007,196,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,223
G0018G0011G0011,7,3,6,G0011G0011|G0018G0011|G0002G0011G0011|G0007G0011G0011|G0022G0011G0011|G0001G0011G0011,81,G0002G0011|G0011G0001|G0011G0002|G0001G0011|G0018G0002|G0023G0011|G0011G0004|G0004G0011|G0011G0007|G0007G0011,87
G0018G0019,7,2,27,G0018G0002|G0011G0019|G0018|G0018G0001|G0018G0003|G0018G0023|G0001G0019|G0002G0019|G0004G0019|G0018G0011,189,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,216
G0019G0003,7,2,21,G0019G0002|G0002G0003|G0018G0003|G0019G0011|G0019G0001|G0019G0007|G0019G0018|G0019|G0019G0023|G0019G0013,183,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,204
G0023G0005,7,2,22,G0023G0011|G0023G0002|G0004G0005|G0023G0007|G0023G0023|G0002G0005|G0023G0004|G0023G0018|G0011G0005|G0023,187,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,209
G0023G0010,7,2,22,G0023G0011|G0002G0010|G0023G0002|G0023G0007|G0023G0023|G0023G0004|G0023G0018|G0023|G0011G0010|G0023G0001,184,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,206
G0023G0022,7,2,26,G0002G0022|G0013G0022|G0023G0011|G0023G0002|G0022|G0011G0022|G0023G0007|G0004G0022|G0023G0023|G0023G0004,188,G0002G0018|G0011G0011|G0002G0002|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0001G0011,214
G0001G0003,6,2,25,G0001G0011|G0001G0001|G0001G0002|G0001G0018|G0001G0004|G0001|G0002G0003|G0018G0003|G0001G0013|G0001G0019,196,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,221
G0001G0011G0002,6,3,16,G0011G0002|G0001G0011|G0001G0002|G0007G0011G0002|G0013G0011G0002|G0001G0011G0004|G0011G0011G0002|G0023G0011G0002|G0001G0011G0011|G0001G0013G0002,93,G0011G0011|G0002G0002|G0002G0011|G0011G0001|G0018G0002|G0023G0011|G0011G0004|G0001G0001|G0004G0011|G0001G0018,109
G0001G0011G0004,6,3,10,G0001G0011|G0011G0004|G0001G0004|G0001G0011G0002|G0001G0011G0011|G0002G0011G0004|G0001G0011G0001|G0001G0011G0018|G0001G0011G0019|G0007G0011G0004,90,G0011G0011|G0002G0011|G0011G0001|G0011G0002|G0023G0011|G0001G0001|G0004G0011|G0001G0002|G0001G0018|G0011G0007,100
G0001G0020,6,2,20,G0001G0011|G0001G0001|G0001G0002|G0001G0018|G0001G0004|G0001|G0001G0013|G0001G0019|G0001G0012|G0001G0007,201,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,221
G0002G0001G0019,6,3,5,G0002G0001|G0001G0019|G0002G0019|G0002G0001G0002|G0002G0001G0013,87,G0002G0018|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0007|G0001G0011|G0002G0012|G0001G0001,92
G0002G0002G0013,6,3,8,G0002G0002|G0002G0013|G0002G0002G0011|G0002G0002G0002|G0002G0002G0004|G0004G0002G0013|G0002G0001G0013|G0002G0011G0013,81,G0002G0018|G0002G0022|G0002G0011|G0002G0001|G0011G0002|G0002G0007|G0018G0002|G0002G0012|G0002G0023|G0001G0002,89
G0002G0020,6,2,22,G0002G0018|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0002G0001|G0002G0007|G0002G0012|G0002G0023|G0002G0010,218,G0011G0011|G0011G0001|G0011G0002|G0001G0011|G0013G0022|G0018G0002|G0023G0011|G0011G0004|G0001G0001|G0004G0011,240
G0003G0010,6,2,16,G0002G0010|G0003G0011|G0011G0010|G0003G0002|G0003G0022|G0004G0010|G0023G0010|G0003G0023|G0007G0010|G0003G0004,184,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,200
G0003G0023,6,2,20,G0002G0023|G0004G0023|G0011G0023|G0018G0023|G0007G0023|G0023G0023|G0023|G0003G0011|G0019G0023|G0003G0002,188,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,208
G0004G0003,6,2,27,G0004G0011|G0004G0002|G0004G0013|G0004G0023|G0002G0003|G0018G0003|G0004G0005|G0004|G0004G0019|G0004G0022,193,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,220
G0005,6,1,31,G0001|G0018|G0022|G0004G0005|G0011|G0004|G0002|G0002G0005|G0013|G0005G0011,173,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,204
G0005G0013,6,2,25,G0002G0013|G0004G0013|G0011G0013|G0013G0013|G0001G0013|G0022G0013|G0013|G0005G0011|G0018G0013|G0005G0004,189,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0001G0011,214
G0007G0010,6,2,22,G0002G0010|G0007G0002|G0007G0011|G0007G0004|G0007G0023|G0007G0001|G0007|G0007G0012|G0007G0019|G0011G0010,191,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,213
G0008G0001,6,2,14,G0011G0001|G0002G0001|G0001G0001|G0022G0001|G0001|G0018G0001|G0013G0001|G0007G0001|G0019G0001|G0004G0001,206,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0002|G0002G0007|G0001G0011|G0013G0022,220
G0010G0003,6,2,19,G0002G0003|G0018G0003|G0010G0004|G0010G0011|G0010G0013|G0011G0003|G0019G0003|G0001G0003|G0004G0003|G0007G0003,183,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,202
G0011G0001G0001,6,3,6,G0011G0001|G0001G0001|G0011G0018G0001|G0011G0001G0002|G0011G0002G0001|G0011G0001G0018,71,G0011G0011|G0002G0001|G0011G0002|G0001G0011|G0011G0004|G0022G0001|G0001G0002|G0001G0018|G0011G0007|G0011G0013,77
G0011G0001G0002,6,3,8,G0011G0001|G0011G0002|G0001G0002|G0011G0001G0001|G0011G0011G0002|G0002G0001G0002|G0011G0001G0018|G0011G0002G0002,96,G0011G0011|G0002G0002|G0002G0001|G0001G0011|G0018G0002|G0011G0004|G0001G0001|G0022G0001|G0001G0018|G0004G0002,104
G0011G0002G0011,6,3,14,G0011G0011|G0002G0011|G0011G0002|G0002G0002G0011|G0013G0002G0011|G0011G0002G0001|G0011G0002G0004|G0011G0002G0023|G0011G0018G0011|G0011G0022G0011,103,G0002G0018|G0002G0002|G0002G0022|G0002G0013|G0011G0001|G0002G0001|G0002G0007|G0001G0011|G0018G0002|G0023G0011,117
G0011G0011G0002,6,3,10,G0011G0011|G0011G0002|G0007G0011G0002|G0013G0011G0002|G0001G0011G0002|G0011G0001G0002|G0023G0011G0002|G0002G0011G0002|G0022G0011G0002|G0011G0002G0002,91,G0002G0002|G0002G0011|G0011G0001|G0001G0011|G0018G0002|G0023G0011|G0011G0004|G0004G0011|G0001G0002|G0004G0002,101
G0012G0023,6,2,24,G0002G0023|G0004G0023|G0011G0023|G0018G0023|G0012G0002|G0007G0023|G0023G0023|G0012G0004|G0012G0019|G0023,186,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,210
G0013G0002G0011,6,3,12,G0002G0011|G0013G0002|G0013G0011|G0002G0002G0011|G0011G0002G0011|G0022G0002G0011|G0007G0002G0011|G0013G0001G0011|G0013G0002G0002|G0013G0002G0023,97,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0013|G0002G0001|G0011G0002|G0002G0007|G0001G0011|G0013G0022,109
G0016,6,1,17,G0001|G0018|G0022|G0011|G0004|G0002|G0013|G0007|G0023|G0019,182,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,199
G0019G0022,6,2,24,G0002G0022|G0013G0022|G0019G0002|G0019G0011|G0022|G0011G0022|G0004G0022|G0019G0001|G0019G0007|G0019G0018,189,G0002G0018|G0011G0011|G0002G0002|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0001G0011,213
G0020G0011,6,2,16,G0011G0011|G0002G0011|G0001G0011|G0023G0011|G0004G0011|G0007G0011|G0013G0011|G0019G0011|G0011|G0018G0011,223,G0002G0018|G0002G0002|G0002G0022|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0013G0022|G0018G0002,239
G0022G0011G0011,6,3,9,G0011G0011|G0022G0011|G0002G0011G0011|G0007G0011G0011|G0018G0011G0011|G0001G0011G0011|G0022G0002G0011|G0022G0011G0002|G0022G0011G0013,73,G0002G0011|G0011G0001|G0011G0002|G0001G0011|G0023G0011|G0011G0004|G0004G0011|G0022G0001|G0011G0007|G0007G0011,82
G0022G0018,6,2,24,G0002G0018|G0022G0001|G0001G0018|G0022G0002|G0018|G0022|G0022G0013|G0011G0018|G0022G0019|G0013G0018,195,G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0001G0011,219
