token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0005G0039G0051,21,3,5,G0005G0039|G0005G0039G0050|G0005G0039G0049|G0003G0005G0039G0051|G0005G0051,30,G0005|G0003G0005G0039|G0047G0005G0039|G0046G0039|G0005G0046G0024|G0005G0024|G0005G0050G0039|G0039G0005|G0005G0049G0039|G0039,35
G0020G0046G0003,21,3,7,G0020G0046|G0020G0046G0005|G0020G0046G0024|G0046G0003|G0020G0046G0008G0003|G0020G0046G0049|G0020G0046G0050,50,G0046G0024|G0003|G0047G0046G0005|G0047G0046|G0026G0046G0025|G0046G0001|G0046G0039|G0020|G0020G0042|G0005G0046G0024,57
G0047G0009G0001G0050,21,4,3,G0047G0009G0001|G0047G0009G0001G0051|G0047G0009G0001G0049,18,G0047G0009|G0047G0009G0039|G0047G0050G0009G0001|G0047G0049G0009G0001|G0047G0009G0051G0001|G0047G0050|G0047G0051G0009G0001|G0047G0009G0049G0001|G0047G0009G0050G0001|G0047G0042G0050,21
G0047G0009G0050G0001,21,4,3,G0047G0009G0001|G0047G0009G0051G0001|G0047G0009G0049G0001,22,G0047G0009|G0047G0009G0039|G0047G0050G0009G0001|G0047G0009G0001G0051|G0047G0049G0009G0001|G0047G0050|G0047G0051G0009G0001|G0047G0009G0001G0050|G0047G0009G0001G0049|G0047G0042G0050,25
G0003G0049,20,2,8,G0003|G0047G0049|G0003G0051|G0003G0050|G0003G0005|G0005G0049|G0001G0049|G0003G0044,104,G0047|G0005G0039|G0046G0024|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046|G0005|G0003G0005G0039,112
G0005G0039G0049,20,3,7,G0005G0039|G0005G0039G0050|G0005G0039G0051|G0003G0005G0039G0049|G0046G0039G0049|G0047G0005G0039G0049|G0005G0049,34,G0005|G0003G0005G0039|G0047G0005G0039|G0046G0039|G0005G0046G0024|G0046G0024G0049|G0005G0024|G0005G0050G0039|G0039G0005|G0047G0049,41
G0008G0003,20,2,5,G0003|G0008G0005|G0046G0003|G0046G0008G0003|G0008,84,G0047|G0005G0039|G0046G0024|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046|G0005|G0020G0046,89
G0009G0004G0020,20,3,3,G0009G0004|G0009G0004G0020G0005|G0009G0004G0020G0042,14,G0007G0009G0020|G0009G0024|G0047G0005G0020|G0020|G0046G0020|G0009|G0009G0004G0004G0005|G0007G0009G0049G0020|G0009G0024G0005|G0009G0050G0024,17
G0013G0024G0050,20,3,5,G0013G0024|G0046G0024G0050|G0013G0024G0051|G0013G0024G0049|G0009G0024G0050,26,G0046G0024|G0024G0005|G0009G0024|G0044G0024|G0024|G0013|G0046G0024G0049|G0005G0039G0050|G0005G0024|G0013G0046G0004,31
G0003G0051,19,2,7,G0003|G0003G0049|G0003G0050|G0047G0051|G0003G0005|G0005G0051|G0003G0044,98,G0047|G0005G0039|G0046G0024|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046|G0005|G0003G0005G0039,105
G0024G0044,19,2,10,G0024G0005|G0044|G0024|G0002G0044|G0026G0044|G0044G0044|G0047G0044|G0040G0044|G0003G0044|G0024G0011,94,G0047|G0005G0039|G0046G0024|G0003|G0047G0042|G0013G0024|G0047G0009|G0047G0046|G0005|G0020G0046,104
G0047G0009G0001G0049,19,4,4,G0047G0009G0001|G0047G0009G0001G0051|G0047G0009G0001G0050|G0047G0009G0049,21,G0047G0009|G0047G0009G0039|G0047G0050G0009G0001|G0047G0049G0009G0001|G0047G0009G0051G0001|G0047G0051G0009G0001|G0047G0049|G0047G0009G0049G0001|G0047G0009G0050G0001|G0047G0009G0047,25
G0047G0051G0042,19,3,5,G0047G0042|G0047G0050G0042|G0047G0051|G0047G0049G0042|G0047G0051G0009,48,G0047|G0047G0009G0001|G0047G0009|G0047G0046G0005|G0047G0046|G0047G0005G0024|G0047G0005G0039|G0047G0005G0020|G0020G0042|G0047G0009G0039,53
G0002G0042G0025,18,3,4,G0002G0042G0025G0005|G0024G0042G0025|G0025G0042G0025|G0002G0042,28,G0047G0042|G0026G0046G0025|G0020G0042|G0025|G0044G0042G0024|G0002G0044|G0002|G0042|G0002G0042G0025G0046G0020|G0001G0042,32
G0003G0050,18,2,7,G0003|G0047G0050|G0003G0049|G0003G0051|G0003G0005|G0003G0044|G0044G0050,101,G0047|G0005G0039|G0046G0024|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046|G0005|G0003G0005G0039,108
G0005G0051G0039,18,3,6,G0005G0039|G0005G0050G0039|G0005G0049G0039|G0003G0005G0051G0039|G0047G0005G0051G0039|G0005G0051,29,G0005|G0003G0005G0039|G0047G0005G0039|G0046G0039|G0005G0046G0024|G0047G0009G0039|G0005G0039G0050|G0005G0024|G0046G0051G0024|G0039,35
G0007G0009G0039G0005,18,4,3,G0007G0009G0039G0025|G0007G0005G0039G0005|G0007G0009G0039,19,G0007G0009G0020|G0047G0009G0039|G0039G0005|G0026G0005G0039G0005|G0007G0042G0004G0005|G0007G0046G0039|G0007G0009G0024G0047|G0003G0009G0039G0025G0005|G0007G0005|G0007G0009G0024G0047G0005,22
G0007G0042G0004,18,3,2,G0007G0042G0004G0005|G0007G0046G0004,30,G0047G0042|G0007G0009G0020|G0020G0042|G0044G0042G0024|G0044G0046G0004|G0042|G0013G0046G0004|G0007|G0001G0042|G0002G0042G0025,32
G0008,18,1,22,G0047|G0003|G0005|G0044|G0001|G0020|G0024|G0025|G0013|G0008G0005,63,G0005G0039|G0046G0024|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046|G0020G0046|G0046G0001|G0009G0024,85
G0013G0024G0051,18,3,4,G0013G0024|G0046G0024G0051|G0013G0024G0050|G0013G0024G0049,29,G0046G0024|G0024G0005|G0009G0024|G0044G0024|G0024|G0013|G0046G0024G0050|G0046G0024G0049|G0005G0024|G0013G0046G0004,33
G0026G0005,18,2,14,G0024G0005|G0005|G0046G0026G0005|G0001G0005|G0025G0005|G0008G0005|G0026|G0039G0005|G0046G0005|G0002G0005,103,G0047|G0005G0039|G0046G0024|G0003|G0047G0042|G0013G0024|G0047G0009|G0047G0046G0005|G0047G0046|G0047G0005G0024,117
G0042G0044G0008G0003,18,4,1,G0042G0044G0003,4,G0046G0008G0003|G0020G0046G0008G0003|G0008G0003|G0047G0044G0039G0003,5
G0007G0042G0004G0005,17,4,2,G0007G0042G0004|G0007G0042G0004G0047G0005,8,G0007G0009G0039G0005|G0007G0046G0004|G0020G0042G0004G0047G0005|G0007G0005G0039G0005|G0009G0004G0004G0005|G0002G0042G0025G0005|G0007G0005|G0007G0046G0005,10
G0007G0046G0004,17,3,7,G0044G0046G0004|G0013G0046G0004|G0007G0042G0004|G0007G0046G0039|G0007G0046|G0007G0046G0005|G0007G0046G0047,35,G0046G0024|G0047G0046G0005|G0047G0046|G0020G0046|G0026G0046G0025|G0007G0009G0020|G0020G0046G0005|G0046G0001|G0020G0046G0024|G0046G0039,42
G0020G0042G0004G0047G0005,17,5,1,G0007G0042G0004G0047G0005,1,G0007G0042G0004G0005,2
G0040,17,1,23,G0047|G0003|G0005|G0044|G0001|G0020|G0024|G0025|G0013|G0026,63,G0005G0039|G0046G0024|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046|G0020G0046|G0046G0001|G0009G0024,86
G0047G0042G0050,17,3,5,G0047G0042|G0047G0050|G0047G0042G0051|G0047G0042G0049|G0047G0046G0050,55,G0047|G0047G0009G0001|G0047G0009|G0047G0046G0005|G0047G0046|G0047G0005G0024|G0047G0005G0039|G0047G0005G0020|G0020G0042|G0044G0042G0024,60
G0047G0050G0042,17,3,6,G0047G0042|G0047G0050|G0047G0051G0042|G0047G0049G0042|G0047G0050G0009|G0047G0050G0046,48,G0047|G0047G0009G0001|G0047G0009|G0047G0046G0005|G0047G0046|G0047G0005G0024|G0047G0005G0039|G0047G0005G0020|G0020G0042|G0047G0009G0039,54
G0003G0009G0025,16,3,3,G0040G0009G0025|G0003G0009G0024|G0003G0005G0025,39,G0047G0009G0001|G0003|G0047G0009|G0003G0005G0039|G0026G0046G0025|G0007G0009G0020|G0009G0024|G0026G0009G0024|G0025|G0047G0009G0039,42
G0007G0005G0039G0005,16,4,3,G0026G0005G0039G0005|G0007G0009G0039G0005|G0020G0005G0039G0005,21,G0005G0039|G0003G0005G0039|G0047G0005G0039|G0005G0039G0050|G0007G0009G0039G0025|G0039G0005|G0047G0005G0026G0005|G0003G0005G0025G0005|G0003G0005G0039G0039G0005|G0005G0039G0051,24
G0009G0004,16,2,3,G0009G0024|G0009|G0009G0004G0020,108,G0047|G0047G0009G0001|G0005G0039|G0046G0024|G0003|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046,111
G0009G0004G0004G0005,16,4,1,G0009G0004G0020G0005,5,G0009G0004G0020|G0007G0042G0004G0005|G0009G0004|G0009G0004G0020G0042|G0009G0024G0005,6
G0013G0024G0049,16,3,5,G0013G0024|G0046G0024G0049|G0013G0024G0050|G0013G0024G0051|G0044G0024G0049,37,G0046G0024|G0024G0005|G0009G0024|G0044G0024|G0024|G0013|G0046G0024G0050|G0005G0024|G0013G0046G0004|G0047G0049,42
G0047G0051G0005G0024,16,4,2,G0047G0005G0024|G0047G0049G0005G0024,24,G0047G0046G0005|G0047G0005G0039|G0047G0005G0020|G0047G0005G0026|G0005G0024|G0047G0051G0009G0001|G0046G0051G0024|G0047G0005|G0047G0051G0042|G0047G0005G0024G0051,26
G0003G0005G0051G0039,15,4,4,G0003G0005G0039|G0005G0051G0039|G0047G0005G0051G0039|G0003G0005G0050G0039,19,G0005G0039|G0047G0005G0039|G0005G0050G0039|G0005G0049G0039|G0003G0005G0025G0005|G0003G0005G0039G0039G0005|G0003G0051|G0003G0005G0039G0050|G0003G0005G0039G0049|G0024G0005G0051,23
G0005G0046G0024G0005,15,4,5,G0005G0046G0024|G0020G0046G0024G0005|G0005G0046G0024G0005G0024|G0005G0046G0024G0011|G0005G0046G0024G0049,21,G0046G0024|G0024G0005|G0047G0046G0005|G0046G0026G0005|G0020G0046G0005|G0020G0046G0024|G0046G0024G0050|G0046G0024G0049|G0005G0024|G0046G0005,26
G0007G0042G0004G0047G0005,15,5,2,G0007G0042G0004G0005|G0020G0042G0004G0047G0005,2,G0007G0042G0004|G0007G0009G0024G0047G0005,4
G0009G0004G0020G0005,15,4,3,G0009G0004G0020|G0009G0004G0004G0005|G0009G0004G0020G0042,2,G0009G0004|G0009G0024G0005,5
G0009G0004G0020G0042,15,4,2,G0009G0004G0020|G0009G0004G0020G0005,3,G0020G0042|G0009G0004|G0009G0004G0004G0005,5
G0020G0049G0046,15,3,4,G0020G0046|G0020G0051G0046|G0020G0050G0046|G0020G0049G0042,30,G0047G0046|G0020G0046G0005|G0020G0046G0024|G0020|G0020G0042|G0046|G0047G0049|G0005G0049G0039|G0046G0049G0024|G0013G0049G0024,34
G0025G0011,15,2,6,G0025G0005|G0025|G0047G0011|G0011|G0024G0011|G0039G0011,82,G0047|G0005G0039|G0046G0024|G0003|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046|G0005,88
G0026G0044,15,2,9,G0044|G0002G0044|G0026|G0024G0044|G0026G0005|G0044G0044|G0047G0044|G0040G0044|G0003G0044,81,G0047|G0005G0039|G0046G0024|G0003|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046|G0005,90
G0042G0040,15,2,2,G0042|G0040,95,G0047|G0005G0039|G0046G0024|G0003|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046|G0005,97
G0042G0044G0003,15,3,1,G0042G0044G0008G0003,22,G0003|G0044|G0044G0024|G0002G0044|G0046G0003|G0046G0008G0003|G0042|G0044G0006|G0020G0046G0003|G0008G0003,23
G0046G0026G0051G0005,15,4,3,G0046G0026G0005|G0046G0026G0049G0005|G0046G0026G0050G0005,12,G0046G0005|G0046G0051G0024|G0046G0024G0051|G0026G0005|G0047G0046G0051G0005|G0046G0049G0026G0005|G0046G0026|G0025G0051G0005|G0046G0001G0051|G0046G0026G0005G0049,15
G0047G0005G0024G0051,15,4,2,G0047G0005G0024|G0047G0005G0024G0049,27,G0047G0005G0039|G0047G0005G0020|G0047G0005G0026|G0047G0009G0001G0051|G0005G0024|G0047G0005G0026G0005|G0046G0024G0051|G0047G0005|G0005G0039G0051|G0013G0024G0051,29
G0047G0009G0047,15,3,6,G0047G0009G0001|G0047G0009|G0047G0009G0039|G0047G0009G0051|G0047G0009G0024|G0047G0009G0049,54,G0047|G0047G0042|G0047G0046G0005|G0047G0046|G0047G0005G0024|G0047G0005G0039|G0007G0009G0020|G0009G0024|G0026G0009G0024|G0047G0005G0020,60
G0047G0051,15,2,17,G0047|G0047G0042|G0047G0009|G0047G0046|G0047G0011|G0047G0050|G0047G0049|G0047G0005|G0003G0051|G0047G0051G0042,110,G0047G0009G0001|G0005G0039|G0046G0024|G0003|G0013G0024|G0024G0005|G0047G0046G0005|G0047G0005G0024|G0005|G0020G0046,127
G0003G0005G0039G0050,14,4,4,G0003G0005G0039|G0005G0039G0050|G0003G0005G0039G0049|G0003G0005G0039G0051,17,G0005G0039|G0047G0005G0039|G0003G0005G0025G0005|G0026G0005G0039G0005|G0003G0005G0039G0039G0005|G0005G0039G0051|G0005G0039G0049|G0003G0050|G0007G0005G0039G0005|G0003G0005G0051G0039,21
G0007G0046G0039,14,3,7,G0046G0039|G0007G0046G0004|G0007G0046|G0026G0046G0039|G0007G0046G0005|G0007G0046G0047|G0007G0009G0039,46,G0005G0039|G0046G0024|G0047G0046G0005|G0047G0046|G0003G0005G0039|G0020G0046|G0026G0046G0025|G0047G0005G0039|G0007G0009G0020|G0020G0046G0005,53
G0024G0005G0049,14,3,4,G0024G0005|G0024G0005G0051|G0005G0049|G0001G0005G0049,54,G0005G0039|G0047G0005G0024|G0005|G0003G0005G0039|G0047G0005G0039|G0047G0005G0020|G0001G0005|G0024|G0025G0005|G0008G0005,58
G0026G0046G0025G0051,14,4,1,G0026G0046G0025,8,G0046G0024G0051|G0026G0046G0039|G0026G0049G0046G0025|G0024G0046G0025|G0047G0046G0005G0051|G0026G0046G0024|G0026G0046G0050G0025|G0046G0001G0051,9
G0044G0001,14,2,7,G0046G0001|G0044|G0044G0024|G0001|G0044G0006|G0044G0044|G0044G0050,88,G0047|G0047G0009G0001|G0005G0039|G0046G0024|G0003|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046,95
G0044G0042G0039,14,3,1,G0044G0042G0024,38,G0005G0039|G0047G0042|G0003G0005G0039|G0047G0005G0039|G0044|G0044G0024|G0046G0039|G0020G0042|G0044G0046G0004|G0047G0009G0039,39
G0047G0005G0051G0039,14,4,6,G0047G0005G0039|G0005G0051G0039|G0003G0005G0051G0039|G0047G0005G0049G0039|G0047G0005G0051G0020|G0047G0005G0051G0024,26,G0005G0039|G0047G0005G0024|G0003G0005G0039|G0047G0005G0020|G0047G0009G0039|G0047G0005G0026|G0047G0009G0051G0001|G0005G0050G0039|G0047G0005G0026G0005|G0005G0049G0039,32
G0047G0009G0051,14,3,10,G0047G0009G0001|G0047G0009|G0047G0009G0039|G0047G0009G0001G0051|G0047G0009G0051G0001|G0047G0009G0047|G0047G0051|G0047G0042G0051|G0047G0009G0024|G0047G0009G0049,63,G0047|G0047G0042|G0047G0046G0005|G0047G0046|G0047G0005G0024|G0047G0005G0039|G0007G0009G0020|G0009G0024|G0026G0009G0024|G0047G0005G0020,73
G0047G0042G0051,14,3,6,G0047G0042|G0047G0042G0050|G0047G0051|G0047G0009G0051|G0047G0042G0049|G0020G0042G0051,57,G0047|G0047G0009G0001|G0047G0009|G0047G0046G0005|G0047G0046|G0047G0005G0024|G0047G0005G0039|G0047G0005G0020|G0020G0042|G0044G0042G0024,63
G0003G0005G0039G0049,13,4,5,G0003G0005G0039|G0005G0039G0049|G0003G0005G0039G0050|G0047G0005G0039G0049|G0003G0005G0039G0051,21,G0005G0039|G0047G0005G0039|G0005G0039G0050|G0003G0005G0025G0005|G0026G0005G0039G0005|G0003G0005G0039G0039G0005|G0005G0039G0051|G0003G0049|G0007G0005G0039G0005|G0003G0005G0051G0039,26
G0003G0046G0001,13,3,3,G0046G0001|G0003G0046G0005G0001|G0040G0046G0001,47,G0047G0009G0001|G0046G0024|G0003|G0047G0046G0005|G0047G0046|G0003G0005G0039|G0020G0046|G0026G0046G0025|G0020G0046G0005|G0020G0046G0024,50
G0007G0046,13,2,11,G0047G0046|G0020G0046|G0046|G0007|G0007G0046G0004|G0007G0046G0039|G0007G0005|G0040G0046|G0007G0009|G0007G0046G0005,101,G0047|G0005G0039|G0046G0024|G0003|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046G0005|G0005,112
G0020G0046G0024G0005G0024,13,5,3,G0020G0046G0024G0005|G0020G0046G0024G0005G0039|G0005G0046G0024G0005G0024,8,G0020G0046G0005|G0020G0046G0024|G0005G0046G0024G0005|G0020G0046G0050G0024|G0020G0046G0051G0024|G0020G0046G0024G0011|G0020G0046G0005G0049|G0020G0046G0049G0024,11
G0020G0046G0049,13,3,9,G0020G0046|G0020G0046G0005|G0020G0046G0024|G0020G0046G0003|G0047G0046G0049|G0020G0042G0049|G0020G0046G0005G0049|G0020G0046G0049G0024|G0020G0046G0050,60,G0046G0024|G0047G0046G0005|G0047G0046|G0026G0046G0025|G0046G0001|G0046G0039|G0020|G0020G0042|G0005G0046G0024|G0044G0046G0004,69
G0024G0046G0005,13,3,8,G0024G0005|G0047G0046G0005|G0020G0046G0005|G0046G0005|G0024G0046G0025|G0024G0050G0005|G0007G0046G0005|G0024G0049G0005,64,G0046G0024|G0047G0046|G0005|G0020G0046|G0026G0046G0025|G0046G0026G0005|G0046G0001|G0020G0046G0024|G0046G0039|G0001G0005,72
G0026G0046G0039,13,3,4,G0026G0046G0025|G0046G0039|G0007G0046G0039|G0026G0046G0024,49,G0005G0039|G0046G0024|G0047G0046G0005|G0047G0046|G0003G0005G0039|G0020G0046|G0047G0005G0039|G0020G0046G0005|G0046G0001|G0020G0046G0024,53
G0026G0049G0046G0025,13,4,1,G0026G0046G0025,7,G0020G0049G0046|G0026G0046G0025G0051|G0026G0046G0039|G0024G0046G0025|G0026G0046G0024|G0026G0049G0009G0024|G0026G0046G0050G0025,8
G0026G0051G0009G0024,13,4,3,G0026G0009G0024|G0026G0050G0009G0024|G0026G0049G0009G0024,13,G0009G0024|G0047G0051G0009G0001|G0046G0051G0024|G0047G0051G0005G0024|G0047G0009G0024|G0047G0051G0009|G0003G0009G0024|G0020G0051G0046G0024|G0026G0009G0024G0049|G0026G0046G0024,16
G0040G0009G0025,13,3,1,G0003G0009G0025,35,G0047G0009G0001|G0047G0009|G0026G0046G0025|G0007G0009G0020|G0009G0024|G0026G0009G0024|G0025|G0047G0009G0039|G0007G0009G0039G0025|G0009,36
G0047G0042G0049,13,3,7,G0047G0042|G0047G0049|G0047G0042G0050|G0047G0042G0051|G0047G0009G0049|G0047G0046G0049|G0020G0042G0049,61,G0047|G0047G0009G0001|G0047G0009|G0047G0046G0005|G0047G0046|G0047G0005G0024|G0047G0005G0039|G0047G0005G0020|G0020G0042|G0044G0042G0024,68
G0047G0044G0039G0003,13,4,0,,6,G0047G0005G0039|G0047G0009G0039|G0042G0044G0008G0003|G0042G0044G0003|G0047G0005G0039G0049|G0047G0044,6
G0047G0046G0050G0005,13,4,3,G0047G0046G0005|G0047G0046G0051G0005|G0047G0046G0050,30,G0047G0046|G0046G0026G0005|G0020G0046G0005|G0020G0046G0024G0005|G0047G0050|G0046G0005|G0047G0005G0026G0005|G0046G0050G0024|G0047G0005|G0047G0009G0050G0001,33
G0047G0046G0051G0005,13,4,2,G0047G0046G0005|G0047G0046G0050G0005,30,G0047G0046|G0046G0026G0005|G0020G0046G0005|G0020G0046G0024G0005|G0047G0009G0051G0001|G0046G0005|G0046G0051G0024|G0047G0005G0026G0005|G0047G0005|G0047G0051G0042,32
G0047G0049G0009,13,3,6,G0047G0009|G0047G0049G0009G0001|G0047G0049|G0047G0049G0042|G0047G0050G0009|G0047G0051G0009,49,G0047|G0047G0009G0001|G0047G0042|G0047G0046G0005|G0047G0046|G0047G0005G0024|G0047G0005G0039|G0047G0005G0020|G0047G0009G0039|G0047G0011,55
G0047G0049G0042,13,3,6,G0047G0042|G0047G0049|G0047G0051G0042|G0047G0050G0042|G0047G0049G0009|G0020G0049G0042,47,G0047|G0047G0009G0001|G0047G0009|G0047G0046G0005|G0047G0046|G0047G0005G0024|G0047G0005G0039|G0047G0005G0020|G0020G0042|G0047G0009G0039,53
G0047G0050G0009,13,3,7,G0047G0009|G0047G0050G0009G0001|G0047G0050|G0047G0050G0042|G0047G0049G0009|G0047G0050G0046|G0047G0051G0009,48,G0047|G0047G0009G0001|G0047G0042|G0047G0046G0005|G0047G0046|G0047G0005G0024|G0047G0005G0039|G0047G0005G0020|G0047G0009G0039|G0047G0011,55
G0002G0005G0025G0009G0024,12,5,0,,0,,0
G0002G0042G0025G0005,12,4,1,G0002G0042G0025,10,G0025G0005|G0002G0042G0025G0046G0020|G0002G0005|G0003G0005G0025G0005|G0007G0042G0004G0005|G0004G0044G0025G0005|G0024G0042G0025|G0025G0005G0025G0005|G0025G0042G0025|G0002G0042,11
G0007G0009G0024G0047,12,4,1,G0007G0009G0024G0047G0005,20,G0007G0009G0020|G0009G0024|G0026G0009G0024|G0007G0009G0039G0025|G0007G0009G0039G0005|G0047G0009G0047|G0007G0009G0049G0020|G0009G0024G0005|G0047G0009G0024|G0003G0009G0024,21
G0011,12,1,24,G0047|G0003|G0005|G0044|G0001|G0020|G0024|G0025|G0013|G0026,59,G0005G0039|G0046G0024|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046|G0020G0046|G0046G0001|G0009G0024,83
G0020G0042G0051,12,3,3,G0020G0042|G0047G0042G0051|G0020G0042G0049,36,G0047G0042|G0020G0046|G0020G0046G0005|G0020G0046G0024|G0020|G0044G0042G0024|G0042|G0001G0042|G0046G0024G0051|G0005G0039G0051,39
G0020G0051G0046,12,3,4,G0020G0046|G0020G0049G0046|G0020G0050G0046|G0020G0051G0046G0024,27,G0047G0046|G0020G0046G0005|G0020G0046G0024|G0020|G0020G0042|G0046|G0046G0051G0024|G0020G0046G0003|G0003G0051|G0047G0051G0042,31
G0024G0005G0051,12,3,3,G0024G0005|G0024G0005G0049|G0005G0051,50,G0005G0039|G0047G0005G0024|G0005|G0003G0005G0039|G0047G0005G0039|G0047G0005G0020|G0001G0005|G0024|G0025G0005|G0008G0005,53
G0024G0009G0026,12,3,1,G0024G0009G0003,35,G0047G0009G0001|G0047G0009|G0024G0005|G0007G0009G0020|G0009G0024|G0026G0009G0024|G0024|G0026|G0047G0009G0039|G0047G0005G0026,36
G0024G0046G0025,12,3,3,G0026G0046G0025|G0024G0046G0005|G0024G0042G0025,53,G0046G0024|G0024G0005|G0047G0046G0005|G0047G0046|G0020G0046|G0020G0046G0005|G0046G0001|G0020G0046G0024|G0046G0039|G0024,56
G0024G0050G0005,12,3,5,G0024G0005|G0024G0046G0005|G0001G0050G0005|G0025G0050G0005|G0024G0049G0005,45,G0047G0046G0005|G0005|G0046G0026G0005|G0020G0046G0005|G0001G0005|G0024|G0025G0005|G0008G0005|G0046G0024G0050|G0047G0050,50
G0044G0024G0049,12,3,5,G0044G0024|G0046G0024G0049|G0013G0024G0049|G0044G0024G0020|G0044G0042G0024G0049,41,G0046G0024|G0013G0024|G0024G0005|G0009G0024|G0044|G0024|G0044G0042G0024|G0044G0046G0004|G0046G0024G0050|G0005G0024,46
G0046G0020G0025,12,3,1,G0046G0020,33,G0046G0024|G0020G0046|G0026G0046G0025|G0046G0026G0005|G0046G0001|G0046G0039|G0020|G0020G0042|G0025|G0046G0003,34
G0048G0044G0009G0026,12,4,0,,2,G0024G0009G0026|G0048G0044G0021,2
G0002G0009G0040,11,3,0,,29,G0047G0009G0001|G0047G0009|G0007G0009G0020|G0009G0024|G0026G0009G0024|G0002G0044|G0047G0009G0039|G0002|G0009|G0002G0005,29
G0002G0013,11,2,8,G0002G0044|G0013|G0001G0013|G0002|G0002G0005|G0002G0042|G0046G0013|G0047G0013,77,G0047|G0005G0039|G0046G0024|G0003|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046|G0005,85
G0003G0009G0039G0025G0005,11,5,0,,5,G0007G0009G0039G0025|G0003G0005G0025G0005|G0003G0005G0039G0039G0005|G0007G0009G0039G0005|G0003G0009G0025,5
G0003G0049G0005G0039,11,4,1,G0003G0005G0039,15,G0005G0039|G0047G0005G0039|G0005G0049G0039|G0003G0049|G0003G0005G0051G0039|G0003G0005G0039G0050|G0003G0005G0039G0049|G0003G0005|G0003G0005G0039G0051|G0003G0005G0050G0039,16
G0004G0044G0025G0005,11,4,0,,4,G0025G0005|G0003G0005G0025G0005|G0002G0042G0025G0005|G0025G0005G0025G0005,4
G0007G0005,11,2,15,G0024G0005|G0005|G0001G0005|G0025G0005|G0008G0005|G0007|G0039G0005|G0046G0005|G0002G0005|G0047G0005,98,G0047|G0005G0039|G0046G0024|G0003|G0047G0042|G0013G0024|G0047G0009|G0047G0046G0005|G0047G0046|G0047G0005G0024,113
G0007G0009G0024G0047G0005,11,5,1,G0007G0009G0024G0047,4,G0007G0009G0039G0005|G0007G0042G0004G0047G0005|G0009G0024G0005|G0044G0024G0047G0005,5
G0007G0009G0049G0020,11,4,2,G0007G0009G0020|G0007G0009G0051G0020,12,G0007G0009G0039G0025|G0047G0009G0049G0001|G0009G0004G0020|G0007G0009G0039G0005|G0007G0009G0024G0047|G0047G0009G0049|G0007G0009|G0007G0009G0020G0049|G0007G0049G0009G0020|G0007G0009G0020G0050,14
G0009G0024G0005,11,3,3,G0024G0005|G0009G0024|G0009G0024G0050,57,G0046G0024|G0013G0024|G0047G0046G0005|G0005|G0046G0026G0005|G0020G0046G0005|G0026G0009G0024|G0044G0024|G0001G0005|G0024,60
G0009G0050G0024,11,3,4,G0009G0024|G0046G0050G0024|G0013G0050G0024|G0026G0009G0050G0024,38,G0046G0024|G0013G0024|G0047G0005G0024|G0020G0046G0024|G0026G0009G0024|G0044G0024|G0024|G0005G0046G0024|G0044G0042G0024|G0005G0024,42
G0017,11,1,20,G0047|G0003|G0005|G0044|G0001|G0020|G0024|G0025|G0013|G0026,63,G0005G0039|G0046G0024|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046|G0020G0046|G0046G0001|G0009G0024,83
G0020G0005G0039G0005,11,4,2,G0026G0005G0039G0005|G0007G0005G0039G0005,20,G0005G0039|G0003G0005G0039|G0047G0005G0039|G0020G0046G0005|G0020G0046G0024G0005|G0005G0039G0050|G0039G0005|G0047G0005G0026G0005|G0003G0005G0025G0005|G0003G0005G0039G0039G0005,22
G0020G0046G0024G0005G0039,11,5,2,G0020G0046G0024G0005|G0020G0046G0024G0005G0024,6,G0020G0046G0005|G0020G0046G0024|G0005G0046G0024G0005|G0005G0046G0024G0005G0024|G0020G0046G0024G0011|G0020G0046G0005G0049,8
G0020G0050G0046,11,3,5,G0020G0046|G0020G0049G0046|G0020G0051G0046|G0047G0050G0046|G0020G0050G0046G0024,30,G0047G0046|G0020G0046G0005|G0020G0046G0024|G0020|G0020G0042|G0046|G0047G0050|G0005G0050G0039|G0046G0050G0024|G0020G0046G0003,35
G0024G0042G0025,11,3,3,G0002G0042G0025|G0024G0046G0025|G0025G0042G0025,33,G0047G0042|G0024G0005|G0026G0046G0025|G0024|G0020G0042|G0025|G0044G0042G0024|G0042|G0001G0042|G0024G0044,36
