token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0003G0005,34,2,7,G0003G0004|G0003G0002|G0003G0006|G0005G0005|G0002G0005|G0007G0005|G0004G0005,27,G0002G0003G0003G0005|G0003G0004G0005G0005|G0004G0007|G0003G0004G0005G0003|G0003G0004G0002G0005|G0002G0003|G0002G0005G0003G0005|G0007G0004|G0004G0006|G0005G0001,34
G0005G0003G0006G0007G0004G0006,34,6,0,,4,G0005G0003G0006G0007G0004G0006G0005G0005|G0005G0003G0006G0007G0004G0006G0002G0003|G0003G0006G0007G0004|G0005G0003G0006G0007,4
G0002G0005,33,2,6,G0002G0003|G0002G0004|G0005G0005|G0003G0005|G0007G0005|G0004G0005,33,G0002G0005G0003G0006|G0002G0003G0003G0005|G0003G0004|G0004G0007|G0004G0006G0002G0005|G0003G0004G0002G0005|G0002G0005G0003G0002|G0002G0005G0003G0005|G0007G0004|G0003G0002,39
G0003G0005G0002G0003,33,4,5,G0003G0006G0002G0003|G0003G0002G0002G0003|G0007G0005G0002G0003|G0002G0005G0002G0003|G0003G0004G0002G0003,20,G0003G0004G0002G0005G0002G0003|G0003G0004G0005G0003|G0003G0004G0002G0005|G0002G0003|G0005G0001G0002G0003|G0003G0002|G0005G0002|G0005G0002G0002G0003|G0002G0004G0002G0003|G0003G0005,25
G0005G0003G0006G0007G0006G0007G0002G0003,33,8,0,,2,G0005G0003G0006G0007G0004G0006G0002G0003|G0005G0003G0006G0007G0006G0007G0002G0003G0003G0006,2
G0002G0003G0002G0005G0003G0006G0002G0003,32,8,0,,6,G0002G0003G0002G0005G0003G0006|G0004G0006G0002G0005G0003G0006G0002G0003|G0002G0003G0002G0005G0003G0006G0002G0003G0003G0006|G0002G0003G0002G0005G0003G0006G0004G0005|G0002G0003G0002G0005G0003G0006G0002G0003G0003G0005|G0002G0003G0002G0005G0003G0006G0002G0003G0004G0006,6
G0004G0006G0002G0003G0003G0005G0002G0003,32,8,1,G0004G0007G0002G0003G0003G0005G0002G0003,7,G0004G0006G0002G0005G0002G0003|G0004G0006G0002G0005G0003G0006G0002G0003|G0002G0004G0002G0003G0003G0005G0002G0003|G0001G0007G0002G0003G0003G0005G0002G0003|G0004G0006G0002G0003G0003G0006G0005G0001G0002G0003|G0002G0003G0003G0005G0002G0003|G0004G0006G0002G0003G0006G0007G0002G0003,8
G0004G0007G0005G0003G0005G0001,32,6,2,G0004G0003G0005G0003G0005G0001|G0004G0007G0002G0003G0005G0001,4,G0004G0007G0005G0003G0003G0006|G0004G0007G0005G0003G0003G0006G0005G0001|G0007G0004G0005G0003G0005G0001|G0004G0006G0005G0003G0005G0002,6
G0005G0003,31,2,5,G0002G0003|G0005G0001|G0005G0002|G0005G0005|G0004G0003,34,G0002G0005G0003G0006|G0003G0004|G0004G0007|G0003G0004G0005G0003|G0002G0005G0003G0002|G0005G0003G0003G0006|G0002G0005G0003G0005|G0005G0001G0002G0003|G0007G0004|G0003G0002,39
G0005G0003G0006G0007G0002G0003G0005G0004G0005G0003G0003G0006G0003G0004G0002G0003G0003G0005,31,18,0,,0,,0
G0007G0002G0007G0004G0005G0003G0002G0004,31,8,0,,0,,0
G0007G0004G0007G0007,31,4,1,G0007G0004G0007G0004,10,G0004G0007|G0007G0004G0003G0006|G0007G0004|G0007G0005G0004G0007|G0007G0004G0003G0002|G0002G0004G0007G0004|G0003G0004G0007G0004|G0004G0007G0007G0004|G0007G0007|G0003G0004G0007G0001,11
G0003G0004G0007G0004G0003G0005G0007G0005G0004G0007,30,10,0,,1,G0003G0004G0007G0004G0003G0005G0004G0007,1
G0004G0003G0005G0003G0005G0001,30,6,1,G0004G0007G0005G0003G0005G0001,4,G0004G0007G0002G0003G0005G0001|G0004G0003G0002G0005G0005G0001|G0007G0004G0005G0003G0005G0001|G0004G0006G0005G0003G0005G0002,5
G0004G0006G0002G0005G0003G0006G0002G0003G0003G0005,30,10,1,G0004G0006G0002G0005G0003G0006G0002G0003G0003G0006,4,G0004G0006G0002G0005G0003G0006G0002G0003|G0003G0006G0002G0005G0003G0004G0002G0003G0003G0005|G0004G0006G0002G0005G0003G0006G0002G0003G0004G0006|G0002G0003G0002G0005G0003G0006G0002G0003G0003G0005,5
G0005G0003G0003G0006G0002G0003,30,6,0,,5,G0003G0006G0002G0003|G0005G0003G0003G0006|G0002G0003G0003G0005G0002G0003|G0002G0005G0003G0006G0003G0006G0002G0003|G0005G0003G0003G0002,5
G0004G0007G0005G0003G0003G0005G0005G0001G0002G0003,28,10,0,,1,G0004G0006G0005G0003G0003G0006G0005G0001G0002G0003,1
G0007G0004G0005G0005G0003G0005,28,6,1,G0007G0004G0005G0005G0003G0006,4,G0003G0004G0005G0003G0003G0005|G0002G0004G0002G0005G0003G0005|G0003G0004G0002G0005G0003G0005|G0007G0004G0005G0003G0005G0001,5
G0001G0007G0002G0005,27,4,1,G0001G0007G0002G0003,15,G0004G0006G0002G0005|G0003G0004G0002G0005|G0001G0007|G0002G0005|G0001G0007G0002G0005G0006G0007|G0001G0007G0002G0005G0003G0004|G0001G0007G0002G0005G0002G0003|G0007G0005|G0001G0007G0002G0005G0003G0005|G0001G0007G0005G0003,16
G0003G0006G0005G0003G0002G0004,27,6,0,,3,G0003G0004G0002G0003G0002G0004|G0003G0004G0005G0003G0003G0004|G0003G0006G0005G0003G0004G0007,3
G0003G0006G0007G0004,27,4,4,G0003G0004G0007G0004|G0003G0005G0007G0004|G0003G0006G0007G0001|G0004G0006G0007G0004,16,G0003G0004|G0003G0006G0002G0003|G0007G0004|G0005G0002G0007G0004|G0003G0006|G0003G0002G0007G0001|G0005G0003G0006G0007G0004G0006|G0005G0003G0006G0007|G0007G0004G0007G0004|G0002G0004G0007G0004,20
G0004G0006G0005G0003G0005G0002G0002G0003G0003G0006,27,10,0,,0,,0
G0001G0007G0005G0003G0003G0006G0003G0004G0002G0003,26,10,1,G0006G0007G0005G0003G0003G0006G0003G0004G0002G0003,2,G0001G0007G0005G0003G0003G0006G0003G0004|G0001G0007G0005G0003G0006G0007G0003G0004G0002G0003,3
G0003G0006G0002G0005G0002G0003,26,6,2,G0003G0004G0002G0005G0002G0003|G0004G0006G0002G0005G0002G0003,7,G0003G0006G0002G0003|G0003G0002G0002G0003|G0002G0005G0002G0003|G0003G0005G0002G0003|G0003G0006G0002G0005G0005G0001|G0001G0007G0002G0005G0002G0003|G0004G0007G0002G0005G0002G0003,9
G0004G0006G0001G0006G0003G0005G0005G0003G0007G0005G0004G0007,26,12,0,,1,G0004G0006G0001G0006G0003G0005G0005G0003G0004G0007,1
G0005G0002G0005G0005G0005G0001G0002G0003,26,8,0,,1,G0005G0002G0005G0005G0005G0001,1
G0005G0003G0006G0007,26,4,0,,8,G0002G0005G0003G0006|G0005G0003G0003G0006|G0003G0006|G0005G0003G0006G0007G0004G0006|G0005G0003|G0003G0006G0007G0004|G0005G0003G0003G0002|G0003G0006G0007G0001,8
G0001G0007G0002G0005G0006G0007,25,6,1,G0001G0007G0005G0005G0006G0007,8,G0007G0004G0002G0005G0006G0007|G0007G0001G0002G0005G0006G0007|G0001G0007G0002G0005|G0001G0007G0002G0005G0003G0004|G0001G0007G0002G0005G0002G0003|G0001G0007G0002G0005G0003G0005|G0001G0007G0002G0005G0006G0007G0002G0003|G0001G0007G0002G0005G0001G0006,9
G0002G0004G0002G0005G0003G0006,25,6,3,G0002G0003G0002G0005G0003G0006|G0002G0004G0002G0005G0003G0005|G0003G0004G0002G0005G0003G0006,9,G0002G0005G0003G0006|G0003G0004G0002G0003G0003G0006|G0002G0004G0002G0005G0005G0001|G0002G0004G0005G0003G0003G0006|G0004G0006G0002G0005G0003G0006|G0007G0004G0005G0005G0003G0006|G0002G0004G0002G0003|G0003G0004G0002G0005G0003G0005|G0002G0004G0002G0003G0003G0005,12
G0004G0006G0002G0003G0003G0006G0005G0001G0002G0003,25,10,1,G0004G0006G0005G0003G0003G0006G0005G0001G0002G0003,1,G0004G0006G0002G0003G0003G0005G0002G0003,2
G0005G0005G0007G0004G0004G0007,25,6,0,,2,G0002G0005G0007G0005G0004G0007|G0005G0005G0007G0004G0007G0005G0004G0007,2
G0007G0005G0004G0007,25,4,1,G0002G0005G0004G0007,10,G0004G0007|G0007G0004|G0007G0005G0002G0003|G0002G0005G0007G0005G0004G0007|G0002G0005G0004G0006|G0007G0004G0007G0007|G0007G0004G0007G0004|G0005G0005G0004G0003|G0007G0005|G0007G0007,11
G0004G0007G0005G0003G0004G0003G0002G0003G0005G0001G0002G0003,24,12,0,,0,,0
G0007G0004G0003G0006G0004G0006,24,6,0,,1,G0007G0004G0003G0006,1
G0007G0004G0007G0004,24,4,3,G0007G0004G0007G0007|G0002G0004G0007G0004|G0003G0004G0007G0004,14,G0004G0007|G0007G0004G0003G0006|G0007G0004|G0005G0002G0007G0004|G0003G0006G0007G0004|G0007G0005G0004G0007|G0007G0004G0003G0002|G0003G0005G0007G0004|G0004G0007G0007G0004|G0005G0001G0007G0004,17
G0001G0007G0002G0005G0003G0004,23,6,1,G0001G0007G0002G0005G0003G0005,11,G0001G0007G0005G0003G0004G0006|G0004G0007G0002G0005G0003G0002|G0001G0007G0002G0005|G0001G0007G0002G0005G0006G0007|G0001G0007G0002G0005G0002G0003|G0001G0007G0005G0003|G0001G0007G0002G0003G0003G0006|G0001G0007G0002G0003|G0007G0002G0005G0003|G0002G0005G0003G0004,12
G0001G0007G0005G0003G0003G0005G0002G0003G0003G0006,23,10,0,,2,G0001G0007G0005G0003G0003G0005G0002G0003|G0006G0007G0005G0003G0003G0002G0002G0003G0003G0006,2
G0001G0007G0005G0003G0003G0006G0003G0004,23,8,0,,1,G0001G0007G0005G0003G0003G0006G0003G0004G0002G0003,1
G0003G0006G0002G0005G0005G0001,23,6,1,G0003G0006G0005G0005G0005G0001,6,G0002G0004G0002G0005G0005G0001|G0003G0002G0005G0005|G0003G0006G0002G0005G0002G0003|G0003G0006G0002G0005G0004G0007G0005G0001|G0004G0003G0002G0005G0005G0001|G0003G0004G0002G0005G0007G0001,7
G0004G0007G0002G0005G0002G0003G0003G0002,23,8,0,,3,G0004G0007G0002G0005G0003G0002|G0004G0007G0002G0005G0002G0003|G0004G0007G0002G0005G0002G0003G0003G0006G0002G0003,3
G0005G0001G0005G0005G0005G0001,23,6,1,G0005G0002G0005G0005G0005G0001,1,G0003G0006G0005G0005G0005G0001,2
G0006G0007G0005G0003G0003G0006G0005G0001,23,8,2,G0004G0007G0005G0003G0003G0006G0005G0001|G0006G0007G0005G0003G0003G0005G0005G0001,1,G0001G0007G0005G0003G0003G0005G0005G0001,3
G0001G0007G0002G0005G0002G0003,22,6,1,G0004G0007G0002G0005G0002G0003,15,G0003G0004G0002G0005G0002G0003|G0004G0006G0002G0005G0002G0003|G0007G0005G0002G0003|G0002G0005G0002G0003|G0001G0007G0002G0003G0003G0005G0002G0003|G0001G0007G0002G0005|G0003G0006G0002G0005G0002G0003|G0001G0007G0002G0005G0006G0007|G0001G0007G0002G0005G0003G0004|G0001G0007G0002G0005G0003G0005,16
G0003G0005G0002G0005G0007G0005G0004G0007G0002G0003,22,10,0,,0,,0
G0003G0006G0005G0005G0004G0007,22,6,1,G0003G0006G0005G0003G0004G0007,7,G0004G0006G0002G0005G0004G0007|G0003G0006G0005G0005G0005G0001|G0003G0005G0005G0005G0004G0006|G0003G0006G0005G0003G0007G0005G0004G0007|G0003G0006G0005G0005G0007G0005G0004G0007|G0002G0005G0005G0005G0004G0007|G0004G0006G0005G0005G0006G0007,8
G0004G0003,22,2,5,G0004G0007|G0002G0003|G0004G0006|G0005G0003|G0004G0005,26,G0003G0004|G0003G0004G0005G0003|G0007G0004G0003G0006|G0007G0004|G0003G0002|G0003G0006|G0005G0001|G0007G0001|G0002G0004|G0005G0002,31
G0004G0006G0002G0005G0003G0006G0004G0005,22,8,0,,4,G0004G0006G0002G0005G0003G0006|G0004G0006G0002G0005G0003G0006G0002G0003|G0004G0006G0002G0005G0003G0006G0005G0001|G0002G0003G0002G0005G0003G0006G0004G0005,4
G0005G0003G0006G0007G0002G0003G0005G0004G0005G0003G0003G0006G0003G0004,22,14,0,,0,,0
G0007G0004G0003G0006G0003G0004G0002G0003,22,8,0,,0,,0
G0002G0003G0002G0005G0003G0006G0002G0003G0003G0006,21,10,2,G0002G0003G0002G0005G0003G0006G0002G0003G0003G0005|G0002G0003G0002G0005G0003G0006G0002G0003G0004G0006,2,G0004G0006G0002G0005G0003G0006G0002G0003G0003G0006|G0002G0003G0002G0005G0003G0006G0002G0003,4
G0005G0005G0004G0003,21,4,0,,14,G0005G0001G0002G0003|G0007G0005G0002G0003|G0002G0005G0004G0007|G0002G0005G0004G0006|G0002G0005G0002G0003|G0005G0005|G0005G0002G0002G0003|G0003G0005G0002G0003|G0005G0003|G0007G0005G0004G0007,14
G0007G0002G0007G0004G0006G0006,21,6,0,,0,,0
G0007G0003G0007G0004G0003G0006G0002G0005G0003G0006G0007G0005,21,12,0,,0,,0
G0007G0005,21,2,8,G0007G0004|G0007G0001|G0005G0005|G0003G0005|G0002G0005|G0004G0005|G0007G0007|G0007G0002,19,G0003G0004|G0004G0007|G0002G0003|G0003G0002|G0004G0006|G0003G0006|G0007G0005G0002G0003|G0005G0001|G0002G0004|G0005G0002,27
G0001G0007G0005G0003G0003G0002,20,6,1,G0001G0007G0005G0003G0003G0005,7,G0003G0004G0005G0003G0003G0002|G0001G0007G0005G0003G0004G0006|G0001G0007G0005G0003G0003G0005G0002G0003|G0001G0007G0005G0003|G0004G0007G0005G0003G0003G0006|G0001G0007G0002G0003G0003G0006|G0005G0003G0003G0002,8
G0005G0001G0004G0005,20,4,0,,9,G0005G0001G0002G0003|G0005G0001|G0003G0004G0004G0005|G0005G0005|G0005G0005G0004G0003|G0004G0005|G0005G0001G0007G0004|G0005G0002G0005G0005|G0003G0006G0004G0005,9
G0005G0002G0005G0003G0004G0003,20,6,0,,4,G0005G0005G0004G0003|G0002G0005G0003G0004|G0005G0002G0005G0003G0003G0006|G0005G0005G0003G0004,4
G0007G0003G0002G0005G0003G0006G0005G0001,20,8,0,,1,G0004G0006G0002G0005G0003G0006G0005G0001,1
G0001G0007G0002G0005G0003G0005,19,6,1,G0001G0007G0002G0005G0003G0004,14,G0004G0007G0002G0003G0003G0005|G0002G0005G0003G0005|G0002G0004G0002G0005G0003G0005|G0004G0007G0002G0005G0003G0002|G0001G0007G0002G0005|G0001G0007G0002G0005G0006G0007|G0001G0007G0002G0005G0002G0003|G0001G0007G0005G0003|G0001G0007G0002G0003G0003G0006|G0003G0004G0002G0005G0003G0005,15
G0003G0006G0002G0005G0004G0007G0005G0001,19,8,0,,2,G0003G0006G0002G0005G0005G0001|G0003G0006G0002G0005G0007G0005G0004G0007G0005G0001,2
G0004G0005,19,2,7,G0004G0007|G0004G0006|G0005G0005|G0003G0005|G0002G0005|G0004G0003|G0007G0005,25,G0003G0004|G0003G0004G0005G0005|G0003G0004G0005G0003|G0004G0006G0002G0005|G0003G0004G0002G0005|G0002G0003|G0004G0006G0005G0005|G0007G0004|G0003G0002|G0003G0006,32
G0004G0006G0002G0005G0003G0006G0005G0001,19,8,0,,4,G0004G0006G0002G0005G0003G0006|G0004G0006G0002G0005G0003G0006G0002G0003|G0004G0006G0002G0005G0003G0006G0004G0005|G0007G0003G0002G0005G0003G0006G0005G0001,4
G0004G0006G0005G0003G0005G0002G0002G0003G0005G0001G0002G0003,19,12,0,,0,,0
G0007G0001G0004G0003G0002G0005G0003G0005,19,8,0,,0,,0
G0007G0004G0003G0002,19,4,1,G0007G0004G0003G0006,10,G0007G0001G0003G0006|G0002G0005G0003G0002|G0007G0004|G0003G0002|G0007G0004G0007G0007|G0007G0004G0007G0004|G0004G0003|G0004G0003G0002G0005|G0005G0003G0003G0002|G0007G0002,11
G0002G0004G0002G0005G0007G0005G0004G0007G0002G0005G0006G0007,18,12,0,,0,,0
G0002G0004G0005G0003G0003G0006G0002G0005G0007G0005,18,10,0,,0,,0
G0002G0005G0002G0004,18,4,2,G0002G0005G0002G0003|G0002G0005G0003G0004,17,G0002G0005G0003G0006|G0002G0005G0002G0004G0002G0003|G0002G0005G0003G0002|G0002G0005G0003G0005|G0005G0002G0007G0004|G0007G0005G0002G0003|G0002G0005G0004G0007|G0002G0004|G0002G0005G0004G0006|G0005G0002,19
G0004G0006G0005G0001G0005G0003G0005G0001,18,8,0,,1,G0004G0006G0005G0001G0005G0003G0003G0006,1
G0004G0007G0002G0003G0003G0005G0002G0003,18,8,2,G0001G0007G0002G0003G0003G0005G0002G0003|G0004G0006G0002G0003G0003G0005G0002G0003,7,G0004G0007G0002G0003G0003G0005|G0004G0007G0002G0003G0003G0005G0003G0005G0002G0003|G0004G0007G0002G0003G0005G0001G0002G0003|G0002G0004G0002G0003G0003G0005G0002G0003|G0001G0007G0005G0003G0003G0005G0002G0003|G0002G0003G0003G0005G0002G0003|G0004G0007G0002G0005G0002G0003,9
G0004G0007G0002G0003G0003G0005G0003G0005G0004G0005,18,10,0,,1,G0004G0007G0002G0003G0003G0005G0003G0005G0002G0003,1
G0007G0004G0002G0004G0004G0003G0002G0003,18,8,0,,1,G0007G0004G0002G0004G0002G0004G0002G0003,1
G0002G0003G0002G0005G0003G0006G0004G0005,17,8,0,,3,G0002G0003G0002G0005G0003G0006|G0002G0003G0002G0005G0003G0006G0002G0003|G0004G0006G0002G0005G0003G0006G0004G0005,3
G0002G0004G0007G0004,17,4,2,G0007G0004G0007G0004|G0003G0004G0007G0004,17,G0004G0007|G0007G0004|G0005G0002G0007G0004|G0002G0005G0004G0007|G0002G0004|G0002G0004G0002G0003|G0007G0004G0007G0007|G0003G0006G0007G0004|G0002G0005G0002G0004|G0003G0005G0007G0004,19
G0003G0006G0005G0005G0005G0001,17,6,1,G0003G0006G0002G0005G0005G0001,3,G0005G0002G0005G0005G0005G0001|G0005G0001G0005G0005G0005G0001|G0003G0006G0005G0005G0004G0007,4
G0004G0006G0001G0006G0003G0005G0005G0003G0004G0007,17,10,0,,1,G0004G0006G0001G0006G0003G0005G0005G0003G0007G0005G0004G0007,1
G0005G0002G0002G0003G0004G0006G0005G0003G0007G0005G0004G0007,17,12,0,,0,,0
G0005G0002G0003G0005G0005G0005G0003G0002,17,8,0,,0,,0
G0005G0002G0007G0001,17,4,2,G0005G0002G0007G0004|G0003G0002G0007G0001,10,G0005G0001|G0007G0001|G0005G0002|G0005G0002G0002G0003|G0005G0001G0007G0004|G0005G0002G0005G0005|G0005G0002G0007G0004G0005G0001|G0002G0005G0007G0001|G0003G0004G0007G0001|G0003G0006G0007G0001,12
G0006G0007G0002G0005G0004G0003G0002G0003,17,8,0,,0,,0
G0006G0007G0007G0004G0005G0001G0002G0003,17,8,0,,0,,0
G0001G0007G0005G0003,16,4,1,G0001G0007G0002G0003,14,G0003G0004G0005G0003|G0001G0007G0005G0003G0004G0006|G0007G0005G0002G0003|G0001G0007|G0005G0003|G0001G0007G0002G0005|G0001G0007G0002G0005G0003G0004|G0001G0007G0002G0005G0002G0003|G0007G0005|G0001G0007G0005G0003G0003G0002,15
G0001G0007G0005G0003G0006G0007G0003G0004G0002G0003,16,10,1,G0001G0007G0005G0005G0006G0007G0003G0004G0002G0003,2,G0001G0007G0005G0003G0003G0006G0003G0004G0002G0003|G0004G0007G0005G0005G0006G0007G0003G0004G0002G0003,3
G0002G0004G0002G0005G0007G0005G0004G0007,16,8,0,,2,G0002G0005G0007G0005G0004G0007|G0004G0006G0002G0005G0007G0005G0004G0007,2
G0002G0004G0005G0005G0004G0007G0005G0001G0002G0003,16,10,0,,1,G0002G0004G0005G0005G0007G0005G0004G0007G0005G0001G0002G0003,1
G0002G0004G0005G0005G0007G0005G0004G0007G0005G0001G0002G0003,16,12,0,,1,G0002G0004G0005G0005G0004G0007G0005G0001G0002G0003,1
G0003G0004G0007G0004,16,4,5,G0003G0006G0007G0004|G0007G0004G0007G0004|G0002G0004G0007G0004|G0003G0005G0007G0004|G0003G0004G0007G0001,17,G0003G0004|G0003G0004G0005G0005|G0004G0007|G0003G0004G0005G0003|G0003G0004G0002G0005|G0007G0004|G0005G0002G0007G0004|G0003G0002G0007G0001|G0003G0004G0004G0005|G0003G0004G0002G0003,22
G0003G0005G0005G0005G0004G0006,16,6,0,,2,G0003G0006G0005G0005G0004G0007|G0002G0005G0005G0005G0004G0007,2
G0003G0006G0002G0005G0007G0005G0004G0007G0005G0001,16,10,0,,1,G0003G0006G0002G0005G0004G0007G0005G0001,1
G0003G0006G0005G0003G0004G0007,16,6,1,G0003G0006G0005G0005G0004G0007,2,G0003G0006G0005G0003G0002G0004|G0003G0006G0005G0003G0007G0005G0004G0007,3
G0004G0007G0002G0003G0005G0001,16,6,1,G0004G0007G0005G0003G0005G0001,5,G0004G0007G0002G0003G0003G0005|G0004G0007G0002G0003G0005G0001G0002G0003|G0004G0003G0005G0003G0005G0001|G0004G0007G0002G0003|G0004G0003G0002G0005G0005G0001,6
G0004G0007G0005G0003G0003G0006,16,6,1,G0004G0006G0005G0003G0003G0006,12,G0004G0007G0002G0003G0003G0005|G0001G0007G0005G0003G0004G0006|G0002G0004G0005G0003G0003G0006|G0005G0003G0003G0006|G0004G0007G0005G0003G0005G0001|G0001G0007G0005G0003G0003G0002|G0004G0007G0005G0003G0003G0006G0005G0001|G0001G0007G0002G0003G0003G0006|G0003G0004G0005G0003G0003G0006|G0007G0001G0005G0003G0003G0006,13
G0004G0007G0005G0003G0003G0006G0005G0001,16,8,1,G0006G0007G0005G0003G0003G0006G0005G0001,4,G0001G0007G0005G0003G0003G0005G0005G0001|G0004G0007G0005G0003G0005G0001|G0004G0007G0005G0003G0003G0006|G0006G0007G0005G0003G0003G0005G0005G0001,5
G0005G0003G0003G0006G0003G0004G0002G0003G0003G0005,16,10,0,,0,,0
G0001G0007G0002G0003G0003G0006,15,6,0,,14,G0003G0004G0002G0003G0003G0006|G0004G0007G0002G0003G0003G0005|G0001G0007G0005G0003G0004G0006|G0002G0003G0003G0006|G0001G0007G0002G0005G0003G0004|G0001G0007G0005G0003G0003G0002|G0001G0007G0002G0005G0003G0005|G0004G0007G0005G0003G0003G0006|G0005G0001G0002G0003G0003G0006|G0001G0007G0002G0003,14
G0002G0003G0003G0005G0002G0003,15,6,0,,9,G0002G0003G0003G0005|G0002G0004G0002G0003G0003G0005G0002G0003|G0002G0005G0002G0003|G0001G0007G0002G0003G0003G0005G0002G0003|G0003G0005G0002G0003|G0004G0006G0002G0003G0003G0005G0002G0003|G0005G0003G0003G0006G0002G0003|G0004G0007G0002G0003G0003G0005G0002G0003|G0002G0003G0005G0001G0002G0003,9
G0002G0004G0005G0003G0003G0006G0002G0005G0005G0002G0002G0003,15,12,0,,1,G0002G0004G0005G0003G0003G0006G0002G0005G0005G0002G0002G0003G0003G0006,1
G0003G0004G0005G0003G0003G0006,15,6,5,G0003G0004G0005G0003G0003G0002|G0003G0004G0002G0003G0003G0006|G0002G0004G0005G0003G0003G0006|G0003G0004G0005G0003G0003G0005|G0003G0004G0005G0003G0003G0004,11,G0003G0004G0005G0003|G0003G0004G0002G0003G0003G0005|G0003G0004G0002G0003G0004G0006|G0005G0003G0003G0006|G0007G0004G0005G0005G0003G0006|G0004G0007G0005G0003G0003G0006|G0004G0006G0005G0003G0003G0006|G0007G0001G0005G0003G0003G0006|G0003G0004G0002G0005G0003G0006|G0003G0005G0002G0003G0003G0006,16
G0003G0005G0007G0004,15,4,2,G0003G0006G0007G0004|G0003G0004G0007G0004,19,G0003G0004|G0007G0004|G0005G0002G0007G0004|G0003G0002G0007G0001|G0003G0005|G0003G0005G0002G0003|G0007G0004G0007G0004|G0002G0005G0002G0004|G0002G0004G0007G0004|G0004G0007G0007G0004,21
G0003G0006G0002G0003G0004G0007G0002G0003G0002G0005G0003G0006,15,12,0,,0,,0
G0003G0006G0002G0005G0002G0003G0003G0006G0002G0003,15,10,0,,1,G0004G0007G0002G0005G0002G0003G0003G0006G0002G0003,1
G0004G0003G0002G0003G0005G0002G0007G0004G0003G0006G0003G0004G0002G0003,15,14,0,,0,,0
G0004G0003G0002G0005,15,4,1,G0004G0006G0002G0005,15,G0002G0003G0003G0005|G0003G0004G0002G0005|G0004G0006G0005G0005|G0003G0002|G0003G0002G0005G0005|G0003G0005|G0002G0005|G0001G0007G0002G0005|G0004G0003|G0004G0005,16
G0004G0006G0002G0003G0006G0007G0002G0003,15,8,0,,3,G0004G0006G0002G0005G0003G0006G0002G0003|G0004G0006G0002G0003G0003G0005G0002G0003|G0004G0006G0002G0003G0006G0007G0004G0003G0002G0003,3
G0004G0006G0002G0005G0003G0006G0002G0003G0002G0004G0002G0003,15,12,0,,0,,0
G0004G0006G0005G0003G0003G0006,15,6,1,G0004G0007G0005G0003G0003G0006,8,G0002G0004G0005G0003G0003G0006|G0004G0006G0002G0005G0003G0006|G0005G0003G0003G0006|G0003G0004G0005G0003G0003G0006|G0007G0001G0005G0003G0003G0006|G0004G0006G0005G0001G0005G0003G0003G0006|G0004G0006G0005G0003G0005G0002|G0005G0002G0005G0003G0003G0006,9
G0004G0007G0002G0003G0003G0005G0003G0005G0002G0003G0003G0006,15,12,0,,2,G0004G0007G0002G0003G0003G0005G0003G0005G0002G0003|G0001G0007G0002G0003G0003G0005G0003G0004G0002G0003G0003G0006,2
G0004G0007G0007G0004,15,4,2,G0004G0003G0007G0004|G0004G0006G0007G0004,12,G0004G0007|G0007G0004|G0005G0002G0007G0004|G0007G0004G0007G0007|G0003G0006G0007G0004|G0007G0004G0007G0004|G0002G0004G0007G0004|G0003G0004G0007G0004|G0003G0005G0007G0004|G0004G0007G0002G0003,14
G0005G0001G0002G0003G0003G0006,15,6,1,G0005G0002G0002G0003G0003G0006,9,G0003G0004G0002G0003G0003G0006|G0005G0003G0003G0006|G0005G0001G0002G0003|G0002G0003G0003G0006|G0001G0007G0002G0003G0003G0006|G0007G0001G0005G0003G0003G0006|G0003G0005G0002G0003G0003G0006|G0005G0001G0002G0005G0004G0006|G0005G0002G0005G0003G0003G0006,10
G0005G0002G0002G0003G0003G0005G0003G0006G0002G0003,15,10,0,,0,,0
G0005G0003G0006G0007G0006G0007G0002G0003G0003G0006,15,10,0,,1,G0005G0003G0006G0007G0006G0007G0002G0003,1
G0007G0003G0007G0004G0003G0006G0001G0001G0007G0005,15,10,0,,0,,0
G0001G0007G0002G0003G0004G0006G0002G0003G0003G0006,14,10,0,,1,G0006G0007G0002G0003G0004G0003G0002G0003G0003G0006,1
G0001G0007G0002G0005G0006G0007G0002G0003,14,8,1,G0001G0007G0005G0005G0006G0007G0002G0003,2,G0001G0007G0002G0005G0006G0007|G0001G0007G0002G0005G0002G0003,3
G0002G0003G0005G0002G0002G0005G0003G0004G0002G0005G0007G0004G0004G0006,14,14,0,,0,,0
G0002G0005G0003G0006G0003G0006G0002G0003,14,8,0,,1,G0005G0003G0003G0006G0002G0003,1
G0003G0004G0002G0005G0003G0005,14,6,3,G0003G0004G0002G0003G0003G0005|G0002G0004G0002G0005G0003G0005|G0003G0004G0002G0005G0003G0006,14,G0003G0004G0005G0005|G0003G0004G0002G0003G0003G0006|G0003G0004G0002G0005G0002G0003|G0003G0004G0005G0003|G0003G0004G0002G0005|G0002G0005G0003G0005|G0003G0004G0005G0003G0003G0005|G0003G0002G0005G0005|G0003G0004G0002G0003|G0007G0004G0005G0005G0003G0005,17
G0003G0004G0006G0005,14,4,3,G0003G0004G0005G0005|G0003G0004G0002G0005|G0003G0004G0004G0005,14,G0003G0004|G0003G0004G0005G0003|G0004G0006G0002G0005|G0004G0006G0005G0005|G0004G0006|G0003G0006|G0003G0002G0005G0005|G0003G0004G0002G0003|G0003G0005|G0004G0005,17
