token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0034G0023G0012G0015G0012,26,5,0,,3,G0020G0026G0012G0015G0012|G0034G0023G0012G0023G0037|G0016G0023G0027G0015G0012,3
G0035G0015G0030,26,3,2,G0021G0015G0030|G0017G0015G0030,31,G0023G0012G0030|G0035G0023G0026|G0034G0026G0030|G0017G0021G0015G0030|G0030G0026G0030|G0017G0023G0015G0030|G0020G0015G0023|G0027G0023G0015G0030|G0020G0015|G0018G0026G0030,33
G0020G0015,25,2,9,G0020G0023|G0020|G0020G0015G0023|G0021G0015|G0020G0023G0015|G0020G0015G0027|G0020G0021|G0018G0015|G0020G0015G0019,94,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,103
G0024G0018G0012,25,3,0,,25,G0018G0035|G0020G0018G0012G0037|G0025G0021G0012|G0024G0018G0023G0030|G0018|G0020G0018G0030|G0039G0018G0027|G0036G0018G0020|G0032G0018G0039|G0017G0018G0037,25
G0025G0021G0012,25,3,1,G0040G0021G0012,13,G0025G0026G0020|G0025G0021G0020G0024|G0024G0018G0012|G0021G0015|G0025G0023G0019|G0020G0021|G0025G0019G0023G0012|G0032G0023G0012|G0020G0021G0019|G0009G0026G0012,14
G0018G0026G0030,24,3,5,G0034G0026G0030|G0030G0026G0030|G0018G0027G0030|G0018G0030|G0018G0026,34,G0019G0026G0015|G0023G0012G0030|G0025G0026G0020|G0039G0026G0027|G0018G0035|G0030G0026G0037|G0010G0026G0015|G0035G0015G0030|G0024G0018G0023G0030|G0035G0026G0014,39
G0021G0015,24,2,3,G0020G0015|G0021G0015G0030|G0018G0015,99,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,102
G0024G0018G0023G0030,24,4,0,,14,G0024G0018G0012|G0018G0026G0030|G0035G0018G0023G0019|G0020G0018G0030|G0024G0015G0023G0037|G0023G0030|G0017G0018G0019G0030|G0020G0023G0030|G0018G0027G0030|G0027G0023G0030,14
G0030G0023G0019,24,3,4,G0025G0023G0019|G0030G0023|G0039G0023G0019|G0030G0023G0019G0027,24,G0035G0023G0026|G0030G0026G0030|G0020G0023|G0039G0023G0039|G0012G0023G0015|G0030G0026G0037|G0025G0023G0019G0027|G0020G0023G0015|G0035G0018G0023G0019|G0023G0019G0027,28
G0020G0023G0015,23,3,7,G0020G0023|G0012G0023G0015|G0020G0015|G0027G0023G0015|G0020G0023G0027|G0020G0023G0030|G0020G0023G0012,26,G0019G0026G0015|G0035G0023G0026|G0039G0023G0039|G0017G0023G0015G0030|G0010G0026G0015|G0020|G0020G0015G0023|G0027G0023G0015G0030|G0021G0015|G0030G0023G0019,33
G0021G0020G0015G0012G0021G0019G0037,23,7,0,,1,G0021G0020G0015G0012G0021G0015G0019G0019,1
G0023G0027G0024G0023G0023,23,5,1,G0023G0027G0024G0023G0023G0027,4,G0023G0027G0030G0012G0023|G0023G0027G0024G0015G0023G0037|G0023G0027G0024G0015G0023G0030|G0023G0027G0030G0023G0027,5
G0025G0036G0023G0017G0021G0019,23,6,1,G0025G0023G0017G0021G0019,1,G0025G0036G0023G0017G0021G0019G0023G0012,2
G0034G0015G0023G0012G0030,23,5,0,,7,G0023G0012G0030|G0035G0015G0023G0039G0030|G0034G0015G0023G0012G0023G0039G0030|G0030G0015G0023G0039G0030|G0034G0018G0012G0030|G0017G0015G0023G0039G0030|G0034G0012G0023G0012G0023,7
G0035G0018G0023G0019,23,4,0,,9,G0035G0023G0026|G0024G0018G0023G0030|G0030G0023G0019|G0025G0023G0019|G0039G0023G0019|G0035G0018G0026G0027|G0025G0015G0023G0019|G0017G0018G0023G0019G0030|G0015G0025G0023G0019,9
G0035G0023G0017G0021G0039G0030,23,6,0,,1,G0021G0017G0021G0039G0030,1
G0035G0026G0014,23,3,0,,21,G0019G0026G0015|G0035G0023G0026|G0034G0026G0030|G0025G0026G0020|G0030G0026G0030|G0039G0026G0027|G0030G0026G0037|G0010G0026G0015|G0035G0015G0030|G0018G0026G0030,21
G0018,22,1,7,G0018G0035|G0020|G0026|G0018G0015|G0018G0037|G0018G0030|G0018G0026,82,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,89
G0020G0018G0030,22,3,2,G0020G0023G0030|G0018G0030,39,G0023G0012G0030|G0034G0026G0030|G0030G0026G0030|G0018G0035|G0020G0023|G0020|G0020G0015G0023|G0020G0018G0012G0037|G0035G0015G0030|G0020G0015,41
G0023G0027G0030G0012G0023,22,5,2,G0035G0023G0027G0030G0012G0023|G0023G0039G0030G0012G0023,7,G0027G0015G0012G0023|G0023G0027G0024G0023G0023|G0017G0018G0027G0030G0012G0023|G0025G0023G0027G0030G0023|G0030G0023G0027G0030G0023|G0039G0018G0027G0030G0012G0023|G0023G0027G0030G0023G0027,9
G0025G0018G0019G0024G0027,22,5,1,G0025G0018G0019G0024,1,G0025G0023G0019G0027,2
G0025G0023G0019,22,3,5,G0025G0023G0019G0027|G0030G0023G0019|G0039G0023G0019|G0025G0015G0023G0019|G0015G0025G0023G0019,28,G0035G0023G0026|G0025G0026G0020|G0020G0023|G0039G0023G0039|G0012G0023G0015|G0025G0021G0012|G0020G0023G0015|G0035G0018G0023G0019|G0023G0019G0027|G0030G0023,33
G0025G0036G0023G0017G0021G0019G0023G0012,22,8,1,G0025G0036G0023G0017G0021G0019G0023G0012G0027,1,G0025G0036G0023G0017G0021G0019,2
G0030G0026G0030G0023,22,4,2,G0030G0026G0030|G0030G0026G0030G0023G0027,10,G0034G0026G0030|G0026G0039G0023|G0030G0026G0037|G0036G0026G0020G0023|G0018G0026G0030|G0025G0026G0020G0023|G0030G0023|G0030G0023G0027G0030G0023|G0030G0026G0015G0030|G0025G0026G0039G0030G0023,12
G0032G0021G0019G0015G0016G0021G0039G0030,22,8,0,,0,,0
G0021G0015G0030,21,3,4,G0017G0021G0015G0030|G0035G0015G0030|G0021G0015|G0017G0015G0030,27,G0023G0012G0030|G0034G0026G0030|G0030G0026G0030|G0017G0023G0015G0030|G0020G0015G0023|G0027G0023G0015G0030|G0020G0015|G0018G0026G0030|G0020G0018G0030|G0020G0015G0027,31
G0026,21,1,4,G0020|G0018|G0034G0026|G0018G0026,91,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,95
G0034G0012G0021G0039G0025,21,5,1,G0034G0012G0021G0039G0025G0027,0,,1
G0035G0015G0023G0039G0030,21,5,2,G0030G0015G0023G0039G0030|G0017G0015G0023G0039G0030,8,G0016G0023G0039G0030|G0035G0015G0030|G0034G0015G0023G0012G0030|G0032G0015G0023G0039|G0027G0023G0039G0030|G0035G0026G0039G0030|G0035G0012G0023G0015G0030|G0017G0015G0039G0030,10
G0039G0018G0027,21,3,2,G0039G0026G0027|G0039G0018G0037,26,G0018G0035|G0039G0023G0039|G0024G0018G0012|G0018|G0020G0018G0030|G0026G0039G0027|G0036G0018G0020|G0020G0015G0027|G0023G0019G0027|G0027G0015G0027,28
G0021G0024G0012G0033G0027,20,5,0,,1,G0024G0012G0015G0027,1
G0025G0026G0020G0023,20,4,2,G0025G0026G0020|G0036G0026G0020G0023,8,G0020G0023|G0026G0039G0023|G0025G0021G0020G0024|G0030G0026G0030G0023|G0023G0019G0020G0023|G0025G0026G0039G0030G0023|G0036G0026G0020G0023G0027|G0021G0039G0020G0023,10
G0025G0026G0039G0030G0012G0023,20,6,1,G0025G0026G0039G0030G0023,2,G0023G0039G0030G0012G0023|G0023G0039G0025G0026G0039G0030G0012G0023,3
G0026G0039G0027,20,3,1,G0026G0039G0023,14,G0039G0026G0027|G0026|G0039G0018G0027|G0020G0015G0027|G0020G0026G0039|G0023G0019G0027|G0027G0015G0027|G0017G0026G0039G0030|G0020G0023G0027|G0026G0039G0040G0023G0027,15
G0032G0021G0012G0032G0023,20,5,0,,3,G0023G0012G0032G0023|G0032G0021G0012G0018G0039|G0032G0021G0012G0026G0039,3
G0034G0015G0019G0037,20,4,1,G0018G0015G0019G0037,5,G0024G0015G0023G0037|G0034G0018G0012G0037|G0020G0015G0019|G0027G0015G0019|G0020G0015G0023G0019G0037,6
G0036G0018G0020,20,3,1,G0036G0018G0015,15,G0025G0026G0020|G0018G0035|G0036G0026G0020G0023|G0020|G0024G0018G0012|G0018|G0020G0018G0030|G0039G0018G0027|G0032G0018G0039|G0017G0018G0037,16
G0017G0018G0027G0030G0012G0023,19,6,1,G0039G0018G0027G0030G0012G0023,2,G0023G0027G0030G0012G0023|G0035G0023G0027G0030G0012G0023,3
G0020G0015G0027,19,3,6,G0020G0015G0023|G0020G0015|G0027G0015G0027|G0020G0023G0027|G0017G0015G0027|G0020G0015G0019,26,G0039G0026G0027|G0020G0023|G0020|G0035G0015G0030|G0021G0015|G0020G0023G0015|G0020G0018G0030|G0021G0015G0030|G0039G0018G0027|G0026G0039G0027,32
G0020G0026G0039,19,3,0,,36,G0019G0026G0015|G0034G0026G0030|G0025G0026G0020|G0030G0026G0030|G0039G0026G0027|G0020G0023|G0039G0023G0039|G0026G0039G0023|G0030G0026G0037|G0010G0026G0015,36
G0023G0019G0027,19,3,2,G0025G0023G0019G0027|G0030G0023G0019G0027,17,G0023G0012G0030|G0039G0026G0027|G0030G0023G0019|G0025G0023G0019|G0039G0018G0027|G0026G0039G0027|G0020G0015G0027|G0023G0019G0020G0023|G0027G0015G0027|G0039G0023G0019,19
G0025G0023G0027G0030G0023,19,5,2,G0030G0023G0027G0030G0023|G0025G0023G0027G0030,6,G0023G0027G0030G0012G0023|G0017G0023G0012G0030G0023|G0035G0023G0027G0030G0012G0023|G0025G0026G0039G0030G0023|G0015G0025G0023G0027G0030|G0023G0027G0030G0023G0027,8
G0030G0023,19,2,2,G0020G0023|G0030G0023G0019,97,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,99
G0032G0021G0012G0018G0039G0027,19,6,1,G0032G0021G0012G0018G0039,1,G0032G0021G0012G0026G0039,2
G0017G0015G0030,18,3,6,G0017G0021G0015G0030|G0017G0023G0015G0030|G0035G0015G0030|G0021G0015G0030|G0017G0015G0027|G0017G0015G0039G0030,28,G0023G0012G0030|G0034G0026G0030|G0030G0026G0030|G0020G0015G0023|G0027G0023G0015G0030|G0020G0015|G0018G0026G0030|G0021G0015|G0020G0018G0030|G0020G0015G0027,34
G0023G0019G0020G0023,18,4,0,,7,G0020G0023|G0036G0026G0020G0023|G0025G0026G0020G0023|G0023G0019G0027|G0023G0012G0032G0023|G0036G0023G0019G0020G0023G0027|G0021G0039G0020G0023,7
G0023G0027G0025G0026G0030,18,5,1,G0023G0027G0025G0026G0037,0,,1
G0027G0015G0027,18,3,4,G0020G0015G0027|G0017G0015G0027|G0027G0015G0019|G0027G0015G0039,22,G0027G0015G0012G0023|G0039G0026G0027|G0020G0015G0023|G0027G0023G0015G0030|G0035G0015G0030|G0020G0015|G0021G0015|G0021G0015G0030|G0039G0018G0027|G0026G0039G0027,26
G0027G0023G0015,18,3,4,G0012G0023G0015|G0027G0023G0015G0030|G0020G0023G0015|G0027G0023G0030,27,G0019G0026G0015|G0035G0023G0026|G0020G0023|G0039G0023G0039|G0017G0023G0015G0030|G0010G0026G0015|G0021G0027G0023G0037|G0020G0015|G0021G0015|G0030G0023G0019,31
G0030G0023G0027G0030G0023,18,5,1,G0025G0023G0027G0030G0023,6,G0023G0027G0030G0012G0023|G0030G0026G0030G0023|G0017G0023G0012G0030G0023|G0035G0023G0027G0030G0012G0023|G0025G0023G0027G0030|G0023G0027G0030G0023G0027,7
G0032G0015G0023G0039,18,4,0,,10,G0039G0023G0039|G0020G0015G0023|G0035G0015G0023G0039G0030|G0024G0015G0023G0037|G0032G0018G0039|G0032G0023G0012|G0025G0015G0023G0019|G0030G0015G0023G0039G0030|G0017G0015G0023G0039G0030|G0027G0015G0039,10
G0039G0018G0027G0030G0012G0023,18,6,1,G0017G0018G0027G0030G0012G0023,2,G0023G0027G0030G0012G0023|G0035G0023G0027G0030G0012G0023,3
G0023G0027G0024G0015G0023G0037,17,6,1,G0023G0027G0024G0015G0023G0030,3,G0023G0027G0024G0023G0023|G0024G0015G0023G0037|G0023G0027G0024G0023G0023G0027,4
G0024G0015G0023G0037,17,4,0,,11,G0021G0027G0023G0037|G0020G0015G0023|G0024G0018G0023G0030|G0034G0015G0019G0037|G0032G0015G0023G0039|G0023G0027G0024G0015G0023G0037|G0024G0012G0018G0037|G0025G0015G0023G0019|G0018G0015G0019G0037|G0021G0017G0023G0037,11
G0025G0036G0023G0034,17,4,0,,3,G0025G0023G0019|G0025G0019G0023G0012|G0025G0015G0023G0019,3
G0032G0018G0039,17,3,0,,20,G0018G0035|G0039G0023G0039|G0024G0018G0012|G0018|G0020G0018G0030|G0039G0018G0027|G0036G0018G0020|G0020G0026G0039|G0032G0015G0023G0039|G0017G0018G0037,20
G0034G0026G0027G0030,17,4,1,G0034G0026G0030,11,G0030G0026G0030|G0039G0026G0027|G0018G0026G0030|G0030G0026G0015G0030|G0017G0026G0039G0030|G0025G0023G0027G0030|G0034G0026|G0018G0027G0030|G0034G0018G0012G0030|G0035G0026G0039G0030,12
G0039G0023G0019,17,3,3,G0039G0023G0039|G0030G0023G0019|G0025G0023G0019,26,G0035G0023G0026|G0039G0026G0027|G0020G0023|G0026G0039G0023|G0012G0023G0015|G0025G0023G0019G0027|G0020G0023G0015|G0035G0018G0023G0019|G0039G0018G0027|G0023G0019G0027,29
G0017G0018G0037,16,3,2,G0039G0018G0037|G0018G0037,22,G0018G0035|G0030G0026G0037|G0020G0018G0012G0037|G0024G0018G0012|G0018|G0020G0018G0030|G0039G0018G0027|G0036G0018G0020|G0017G0015G0030|G0032G0018G0039,24
G0017G0023G0012G0030G0023,16,5,0,,7,G0023G0012G0030|G0017G0023G0015G0030|G0025G0023G0027G0030G0023|G0030G0023G0027G0030G0023|G0023G0012G0032G0023|G0017G0023G0012G0027|G0017G0023G0012G0030G0026G0030,7
G0020G0021,16,2,4,G0020G0023|G0020|G0020G0015|G0020G0021G0019,89,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,93
G0020G0021G0012G0027G0015G0019G0015G0023,16,8,0,,0,,0
G0023G0030,16,2,4,G0023G0012G0030|G0020G0023G0030|G0027G0023G0030|G0018G0030,104,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,108
G0027G0021G0012G0012G0021G0016G0026G0025G0023,16,9,0,,0,,0
G0027G0023G0015G0039G0030,16,5,2,G0027G0023G0015G0030|G0027G0023G0039G0030,6,G0016G0023G0039G0030|G0017G0023G0015G0030|G0027G0023G0015|G0027G0023G0030|G0027G0015G0039|G0017G0015G0039G0030,8
G0030G0026G0015G0030,16,4,1,G0030G0026G0030,16,G0019G0026G0015|G0034G0026G0030|G0017G0021G0015G0030|G0017G0023G0015G0030|G0030G0026G0037|G0010G0026G0015|G0027G0023G0015G0030|G0035G0015G0030|G0018G0026G0030|G0030G0026G0030G0023,17
G0032G0012G0018G0025G0036G0023G0030,16,7,0,,0,,0
G0034G0012G0021G0039G0025G0027,16,6,1,G0034G0012G0021G0039G0025,0,,1
G0035G0023G0027G0026G0012,16,5,1,G0035G0023G0027G0026G0037,3,G0035G0023G0026|G0035G0023G0027G0030G0012G0023|G0016G0023G0027G0015G0012,4
G0039G0018G0037,16,3,3,G0039G0018G0027|G0017G0018G0037|G0018G0037,19,G0039G0026G0027|G0018G0035|G0039G0023G0039|G0030G0026G0037|G0020G0018G0012G0037|G0024G0018G0012|G0018|G0020G0018G0030|G0036G0018G0020|G0032G0018G0039,22
G0017G0018G0019G0030,15,4,1,G0017G0018G0023G0019G0030,15,G0017G0021G0015G0030|G0017G0023G0015G0030|G0018G0026G0030|G0024G0018G0023G0030|G0020G0018G0030|G0017G0015G0030|G0017G0018G0037|G0017G0026G0039G0030|G0025G0018G0019G0024|G0017G0021G0019,16
G0017G0021G0027G0027G0023G0019G0021G0016G0023,15,9,0,,0,,0
G0017G0026G0039G0030,15,4,2,G0035G0026G0039G0030|G0017G0015G0039G0030,20,G0016G0023G0039G0030|G0010G0026G0021G0039G0030|G0034G0026G0030|G0017G0021G0015G0030|G0030G0026G0030|G0017G0023G0015G0030|G0026G0039G0023|G0018G0026G0030|G0026G0039G0027|G0020G0026G0039,22
G0018G0025G0015G0027,15,4,0,,7,G0020G0015G0027|G0027G0015G0027|G0017G0015G0027|G0018G0015|G0032G0018G0015G0027|G0024G0012G0015G0027|G0015G0025G0015,7
G0018G0027G0032G0023G0012G0025,15,6,0,,0,,0
G0020G0023G0027,15,3,5,G0020G0023|G0020G0023G0015|G0020G0015G0027|G0020G0023G0030|G0020G0023G0012,34,G0035G0023G0026|G0039G0026G0027|G0039G0023G0039|G0012G0023G0015|G0020|G0020G0015G0023|G0025G0023G0019G0027|G0020G0015|G0030G0023G0019|G0020G0018G0030,39
G0020G0023G0030,15,3,7,G0020G0023|G0020G0023G0015|G0020G0018G0030|G0023G0030|G0020G0023G0027|G0027G0023G0030|G0020G0023G0012,32,G0016G0023G0039G0030|G0023G0012G0030|G0035G0023G0026|G0034G0026G0030|G0030G0026G0030|G0039G0023G0039|G0017G0023G0015G0030|G0012G0023G0015|G0020|G0020G0015G0023,39
G0021G0032G0021G0030,15,4,0,,3,G0021G0015G0030|G0021G0017G0012G0021G0030|G0021G0017G0021G0039G0030,3
G0023G0020G0024G0023G0012G0023G0012G0023G0027,15,9,0,,0,,0
G0026G0039G0040G0023G0027,15,5,0,,2,G0026G0039G0023|G0026G0039G0027,2
G0035G0023G0027G0030G0012G0023,15,6,1,G0023G0027G0030G0012G0023,6,G0017G0018G0027G0030G0012G0023|G0025G0023G0027G0030G0023|G0030G0023G0027G0030G0023|G0039G0018G0027G0030G0012G0023|G0035G0023G0027G0026G0012|G0023G0039G0030G0012G0023,7
G0039G0021G0015G0020G0023G0027,15,6,0,,1,G0021G0012G0020G0023G0027,1
G0012G0023G0027G0024G0026G0039G0030,14,7,0,,0,,0
G0015G0015G0015G0015,14,4,0,,1,G0015G0025G0015,1
G0017G0015G0027,14,3,4,G0020G0015G0027|G0017G0015G0030|G0027G0015G0027|G0017G0026G0027,23,G0017G0021G0015G0030|G0039G0026G0027|G0017G0023G0015G0030|G0020G0015G0023|G0035G0015G0030|G0020G0015|G0021G0015|G0021G0015G0030|G0039G0018G0027|G0026G0039G0027,27
G0017G0021G0027G0027G0021G0019,14,6,1,G0017G0021G0027G0027G0021G0019G0027,0,,1
G0021G0019G0030G0012G0023G0027,14,6,0,,0,,0
G0021G0024G0023G0019G0023G0030,14,6,0,,0,,0
G0023G0012G0032G0023,14,4,0,,4,G0023G0012G0030|G0032G0021G0012G0032G0023|G0023G0019G0020G0023|G0017G0023G0012G0030G0023,4
G0023G0027G0024G0023G0023G0027,14,6,1,G0023G0027G0024G0023G0023,3,G0023G0027G0024G0015G0023G0037|G0023G0027G0024G0015G0023G0030|G0023G0027G0030G0023G0027,4
G0023G0027G0025G0026G0037,14,5,1,G0023G0027G0025G0026G0030,2,G0027G0026G0037|G0035G0023G0027G0026G0037,3
G0023G0027G0025G0036G0023G0019G0023G0027,14,8,0,,0,,0
G0023G0039G0030G0012G0023,14,5,1,G0023G0027G0030G0012G0023,2,G0025G0026G0039G0030G0012G0023|G0035G0023G0027G0030G0012G0023,3
G0025G0018G0019G0024,14,4,1,G0025G0018G0019G0024G0027,4,G0025G0021G0020G0024|G0025G0023G0019G0027|G0025G0023G0019|G0017G0018G0019G0030,5
G0025G0023G0027G0030,14,4,2,G0025G0023G0027G0030G0023|G0015G0025G0023G0027G0030,14,G0016G0023G0039G0030|G0023G0012G0030|G0017G0023G0015G0030|G0025G0023G0019G0027|G0027G0023G0015G0030|G0025G0023G0019|G0030G0023G0027G0030G0023|G0034G0026G0027G0030|G0023G0030|G0020G0023G0027,16
G0025G0026G0039G0030G0023,14,5,1,G0025G0026G0039G0030G0012G0023,7,G0026G0039G0023|G0030G0026G0030G0023|G0025G0026G0020G0023|G0025G0023G0027G0030G0023|G0017G0026G0039G0030|G0020G0026G0039G0030G0023G0030|G0035G0026G0039G0030,8
G0030G0023G0039G0027,14,4,1,G0030G0023G0019G0027,12,G0016G0023G0039G0030|G0039G0023G0039|G0025G0023G0019G0027|G0030G0023G0019|G0026G0039G0027|G0023G0019G0027|G0030G0023|G0020G0023G0027|G0017G0023G0012G0027|G0024G0023G0012G0027,13
G0032G0021G0012G0018G0039,14,5,2,G0032G0021G0012G0018G0039G0027|G0032G0021G0012G0026G0039,2,G0032G0021G0012G0032G0023|G0032G0018G0039,4
G0034G0026,14,2,3,G0034G0026G0030|G0026|G0018G0026,91,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,94
G0035G0018G0026G0027,14,4,0,,10,G0035G0023G0026|G0039G0026G0027|G0018G0026G0030|G0035G0018G0023G0019|G0035G0026G0014|G0039G0018G0027|G0032G0018G0015G0027|G0017G0026G0027|G0034G0018G0012G0027|G0018G0026,10
G0036G0018G0015,14,3,2,G0036G0018G0020|G0018G0015,21,G0019G0026G0015|G0018G0035|G0012G0023G0015|G0010G0026G0015|G0020G0015|G0024G0018G0012|G0021G0015|G0020G0023G0015|G0018|G0020G0018G0030,23
G0016G0026G0023G0039G0023G0019G0026G0039,13,8,0,,0,,0
G0020G0026G0012G0015G0012,13,5,0,,1,G0034G0023G0012G0015G0012,1
G0020G0026G0039G0030G0023G0030,13,6,0,,1,G0025G0026G0039G0030G0023,1
G0023G0039G0027G0023G0015G0016G0039G0023,13,8,0,,0,,0
G0023G0039G0027G0023G0020G0032G0019,13,7,0,,0,,0
G0024G0023G0012G0035G0026G0030,13,6,0,,1,G0017G0023G0012G0030G0026G0030,1
G0025G0019G0023G0012,13,4,1,G0025G0019G0023G0012G0027,7,G0025G0021G0012|G0025G0023G0019|G0025G0036G0023G0034|G0032G0023G0012|G0025G0015G0023G0019|G0021G0025G0023G0012|G0020G0023G0012,8
G0025G0019G0023G0015G0020G0023G0030,13,7,0,,0,,0
G0025G0036G0023G0017G0021G0019G0023G0012G0027,13,9,1,G0025G0036G0023G0017G0021G0019G0023G0012,0,,1
G0025G0036G0023G0017G0021G0019G0025G0036G0023G0030,13,10,0,,0,,0
G0027G0023G0015G0016G0039G0026G0012G0027,13,8,0,,0,,0
G0027G0023G0020G0024G0012G0023G0027,13,7,0,,0,,0
G0030G0012G0015G0027G0030G0012G0021G0039,13,8,0,,0,,0
G0032G0023G0012,13,3,1,G0020G0023G0012,25,G0023G0012G0030|G0035G0023G0026|G0020G0023|G0039G0023G0039|G0012G0023G0015|G0024G0018G0012|G0025G0021G0012|G0030G0023G0019|G0020G0023G0015|G0025G0023G0019,26
G0034G0015G0023G0012G0023G0039G0030,13,7,0,,1,G0034G0015G0023G0012G0030,1
G0036G0023G0019G0020G0023G0027,13,6,0,,2,G0023G0019G0020G0023|G0036G0026G0020G0023G0027,2
G0036G0026G0020G0023G0027,13,5,1,G0036G0026G0020G0023,5,G0025G0026G0020G0023|G0020G0023G0027|G0036G0023G0019G0020G0023G0027|G0030G0026G0030G0023G0027|G0021G0012G0020G0023G0027,6
G0012G0023G0027G0024G0026G0039G0035G0023G0039G0030,12,10,0,,0,,0
G0014G0014,12,2,1,G0014G0014G0014,80,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,81
G0015G0025G0023G0027G0030,12,5,1,G0025G0023G0027G0030,2,G0025G0023G0027G0030G0023|G0015G0025G0023G0019,3
G0016G0026G0023G0039G0023G0027,12,6,0,,0,,0
G0017G0023G0012G0027,12,4,1,G0024G0023G0012G0027,15,G0023G0012G0030|G0017G0023G0015G0030|G0025G0023G0019G0027|G0023G0019G0027|G0017G0023G0012G0030G0023|G0020G0023G0027|G0017G0015G0027|G0030G0023G0039G0027|G0032G0023G0012|G0025G0019G0023G0012G0027,16
G0018G0015,12,2,8,G0018G0035|G0020G0015|G0021G0015|G0018|G0036G0018G0015|G0018G0037|G0018G0030|G0018G0026,101,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,109
G0020G0021G0019,12,3,3,G0020G0021|G0017G0021G0019|G0020G0015G0019,19,G0020G0023|G0020|G0020G0015G0023|G0020G0015|G0025G0021G0012|G0021G0015|G0030G0023G0019|G0020G0023G0015|G0020G0018G0030|G0025G0023G0019,22
G0021G0017G0012G0021G0030,12,5,0,,2,G0021G0032G0021G0030|G0021G0017G0021G0039G0030,2
G0021G0017G0023G0015G0012,12,5,0,,3,G0017G0023G0015G0030|G0021G0017G0023G0037|G0021G0025G0023G0012,3
G0021G0039G0020G0023,12,4,0,,6,G0020G0023|G0026G0039G0023|G0036G0026G0020G0023|G0025G0026G0020G0023|G0023G0019G0020G0023|G0021G0012G0020G0023G0027,6
G0023G0027G0024G0015G0023G0030,12,6,1,G0023G0027G0024G0015G0023G0037,3,G0023G0027G0024G0023G0023|G0023G0027G0024G0023G0023G0027|G0023G0027G0025G0012G0015G0023G0030,4
G0023G0027G0030G0023G0027,12,5,0,,6,G0023G0027G0024G0023G0023|G0023G0027G0030G0012G0023|G0025G0023G0027G0030G0023|G0030G0023G0027G0030G0023|G0023G0027G0024G0023G0023G0027|G0030G0026G0030G0023G0027,6
G0024G0012G0018G0037,12,4,0,,6,G0024G0018G0012|G0024G0015G0023G0037|G0017G0018G0037|G0039G0018G0037|G0018G0037|G0024G0012G0015G0027,6
G0024G0021G0015G0023G0039G0027,12,6,0,,1,G0020G0021G0015G0039G0027,1
G0025G0015G0023G0019,12,4,1,G0025G0023G0019,13,G0020G0015G0023|G0025G0023G0019G0027|G0030G0023G0019|G0035G0018G0023G0019|G0032G0015G0023G0039|G0024G0015G0023G0037|G0025G0036G0023G0034|G0039G0023G0019|G0025G0019G0023G0012|G0020G0015G0019,14
G0025G0026G0020G0023G0039G0025G0023G0030,12,8,0,,0,,0
G0030G0026G0012G0039G0023G0030,12,6,0,,0,,0
G0032G0018G0015G0027,12,4,0,,12,G0039G0018G0027|G0020G0015G0027|G0027G0015G0027|G0032G0018G0039|G0018G0025G0015G0027|G0017G0015G0027|G0035G0018G0026G0027|G0036G0018G0015|G0018G0015|G0024G0012G0015G0027,12
G0034G0021G0015G0030G0023,12,5,0,,2,G0017G0021G0015G0030|G0021G0015G0030,2
G0034G0023G0012G0023G0037,12,5,0,,3,G0034G0023G0012G0015G0012|G0034G0018G0012G0037|G0034G0012G0023G0012G0023,3
G0009G0026G0012,11,3,1,G0009G0026G0012G0037,20,G0019G0026G0015|G0034G0026G0030|G0025G0026G0020|G0030G0026G0030|G0039G0026G0027|G0030G0026G0037|G0010G0026G0015|G0024G0018G0012|G0025G0021G0012|G0018G0026G0030,21
G0016G0026G0021G0039G0030,11,5,1,G0010G0026G0021G0039G0030,4,G0016G0023G0039G0030|G0017G0026G0039G0030|G0035G0026G0039G0030|G0021G0017G0021G0039G0030,5
