token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0005G0002,10,2,27,G0005G0004|G0023G0002|G0005G0023|G0004G0002|G0018G0002|G0005G0018|G0024G0002|G0005G0020|G0002|G0002G0002,208,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,235
G0005G0021,10,2,28,G0004G0021|G0005G0004|G0005G0023|G0021|G0012G0021|G0023G0021|G0005G0018|G0007G0021|G0016G0021|G0021G0021,212,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,240
G0005G0024,10,2,27,G0023G0024|G0005G0004|G0005G0023|G0005G0018|G0004G0024|G0024|G0012G0024|G0018G0024|G0020G0024|G0002G0024,209,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0004G0005|G0004G0018|G0002G0023,236
G0011G0023,10,2,24,G0004G0023|G0023G0023|G0002G0023|G0018G0023|G0024G0023|G0005G0023|G0014G0023|G0012G0023|G0020G0023|G0023,220,G0004G0004|G0023G0004|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018|G0004|G0004G0021,244
G0012G0002,10,2,29,G0012G0004|G0023G0002|G0012G0023|G0004G0002|G0012G0021|G0018G0002|G0024G0002|G0012G0024|G0002|G0002G0002,198,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,227
G0012G0011,10,2,23,G0012G0004|G0012G0023|G0012G0021|G0012G0024|G0012G0007|G0012G0018|G0004G0011|G0012G0002|G0002G0011|G0012,197,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,220
G0014G0012,10,2,27,G0014G0023|G0004G0012|G0018G0012|G0020G0012|G0002G0012|G0014G0020|G0014G0004|G0014G0005|G0014G0018|G0024G0012,192,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,219
G0014G0020,10,2,29,G0004G0020|G0014G0023|G0018G0020|G0024G0020|G0023G0020|G0020|G0005G0020|G0020G0020|G0002G0020|G0021G0020,201,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0023G0024|G0004G0005|G0004G0018|G0002G0023,230
G0018,10,1,42,G0018G0004|G0004G0018|G0004|G0018G0023|G0023G0018|G0021|G0002G0018|G0018G0002|G0005G0018|G0023,193,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0004G0020|G0023G0024|G0004G0005|G0002G0023|G0004G0021,235
G0019G0020,10,2,27,G0004G0020|G0018G0020|G0024G0020|G0023G0020|G0020|G0005G0020|G0019G0023|G0020G0020|G0002G0020|G0021G0020,202,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0023G0024|G0004G0005|G0004G0018|G0002G0023,229
G0020G0005,10,2,32,G0023G0005|G0004G0005|G0020G0023|G0020G0004|G0020G0007|G0020|G0020G0019|G0020G0012|G0020G0024|G0020G0020,206,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0018G0004|G0004G0020|G0023G0024|G0004G0018|G0002G0023|G0004,238
G0024G0007,10,2,30,G0024G0004|G0024G0023|G0004G0007|G0023G0007|G0024G0020|G0020G0007|G0024|G0024G0002|G0002G0007|G0024G0018,200,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,230
G0024G0019,10,2,27,G0024G0004|G0024G0023|G0024G0020|G0020G0019|G0024|G0024G0002|G0024G0018|G0024G0007|G0024G0024|G0024G0005,191,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,218
G0024G0024,10,2,29,G0023G0024|G0024G0004|G0024G0023|G0004G0024|G0024G0020|G0024|G0024G0002|G0012G0024|G0018G0024|G0020G0024,193,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0004G0005|G0004G0018|G0002G0023,222
G0002G0011,9,2,24,G0002G0023|G0002G0018|G0002G0004|G0002G0007|G0002G0021|G0002G0024|G0002|G0002G0002|G0002G0020|G0002G0005,196,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,220
G0007G0016,9,2,24,G0007G0004|G0007G0021|G0007G0023|G0004G0016|G0007G0024|G0007G0002|G0007G0007|G0007G0018|G0007G0020|G0023G0016,198,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,222
G0014G0004,9,2,30,G0004G0004|G0023G0004|G0018G0004|G0004|G0007G0004|G0024G0004|G0005G0004|G0012G0004|G0014G0023|G0020G0004,212,G0004G0023|G0023G0023|G0023G0005|G0004G0020|G0023G0024|G0004G0005|G0004G0018|G0002G0023|G0004G0021|G0018G0023,242
G0014G0005,9,2,27,G0023G0005|G0004G0005|G0014G0023|G0002G0005|G0014G0012|G0014G0020|G0020G0005|G0014G0004|G0014G0018|G0019G0005,199,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0018G0004|G0004G0020|G0023G0024|G0004G0018|G0002G0023|G0004,226
G0014G0018,9,2,29,G0004G0018|G0023G0018|G0014G0023|G0002G0018|G0005G0018|G0018G0018|G0024G0018|G0007G0018|G0012G0018|G0020G0018,200,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0002G0023,229
G0016G0018,9,2,26,G0004G0018|G0023G0018|G0002G0018|G0005G0018|G0018G0018|G0016G0021|G0024G0018|G0007G0018|G0012G0018|G0016G0004,204,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0002G0023,230
G0018G0021,9,2,29,G0018G0004|G0004G0021|G0018G0023|G0021|G0012G0021|G0018G0002|G0023G0021|G0018G0020|G0018G0018|G0007G0021,214,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0004G0020|G0023G0024|G0004G0005|G0004G0018|G0002G0023,243
G0019G0005,9,2,24,G0023G0005|G0004G0005|G0019G0023|G0002G0005|G0019G0020|G0020G0005|G0014G0005|G0019G0024|G0024G0005|G0005G0005,202,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0018G0004|G0004G0020|G0023G0024|G0004G0018|G0002G0023|G0004,226
G0019G0024,9,2,24,G0023G0024|G0004G0024|G0024|G0012G0024|G0018G0024|G0020G0024|G0002G0024|G0007G0024|G0019G0023|G0021G0024,200,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0004G0005|G0004G0018|G0002G0023,224
G0021G0002,9,2,30,G0023G0002|G0021|G0004G0002|G0018G0002|G0024G0002|G0021G0021|G0021G0023|G0002|G0002G0002|G0007G0002,205,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,235
G0021G0004,9,2,34,G0004G0004|G0023G0004|G0018G0004|G0004|G0007G0004|G0024G0004|G0005G0004|G0012G0004|G0021|G0020G0004,219,G0004G0023|G0023G0023|G0023G0005|G0004G0020|G0023G0024|G0004G0005|G0004G0018|G0002G0023|G0004G0021|G0018G0023,253
G0021G0007,9,2,32,G0004G0007|G0021|G0023G0007|G0020G0007|G0021G0021|G0002G0007|G0021G0023|G0012G0007|G0021G0020|G0021G0024,206,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,238
G0021G0018,9,2,32,G0004G0018|G0023G0018|G0021|G0002G0018|G0005G0018|G0018G0018|G0021G0021|G0021G0023|G0024G0018|G0021G0020,209,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0002G0023,241
G0023G0016,9,2,26,G0023G0004|G0023G0023|G0023G0005|G0023G0024|G0023G0018|G0023G0002|G0023G0007|G0023G0021|G0023|G0023G0020,223,G0004G0023|G0004G0004|G0018G0004|G0004G0020|G0004G0005|G0004G0018|G0002G0023|G0004|G0004G0021|G0007G0004,249
G0023G0018G0023,9,3,9,G0023G0023|G0018G0023|G0023G0018|G0023G0020G0023|G0023G0023G0023|G0023G0005G0023|G0023G0021G0023|G0023G0004G0023|G0023G0011G0023,91,G0004G0023|G0023G0004|G0023G0005|G0018G0004|G0023G0024|G0004G0018|G0002G0023|G0023G0002|G0024G0023|G0005G0023,100
G0024G0005,9,2,29,G0023G0005|G0004G0005|G0024G0004|G0024G0023|G0024G0020|G0024|G0024G0002|G0024G0018|G0002G0005|G0020G0005,200,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0018G0004|G0004G0020|G0023G0024|G0004G0018|G0002G0023|G0004,229
G0024G0012,9,2,29,G0024G0004|G0024G0023|G0024G0020|G0004G0012|G0024|G0024G0002|G0018G0012|G0020G0012|G0024G0018|G0002G0012,193,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,222
G0002G0014,8,2,27,G0002G0023|G0002G0018|G0004G0014|G0002G0004|G0002G0007|G0002G0021|G0002G0024|G0002|G0002G0002|G0002G0020,193,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,220
G0004G0023G0023,8,3,10,G0004G0023|G0023G0023|G0004G0004G0023|G0004G0023G0007|G0023G0023G0023|G0004G0002G0023|G0004G0021G0023|G0004G0023G0002|G0004G0023G0018|G0012G0023G0023,80,G0004G0004|G0023G0004|G0023G0005|G0004G0020|G0023G0024|G0004G0005|G0004G0018|G0002G0023|G0004|G0004G0021,90
G0005G0005,8,2,26,G0023G0005|G0004G0005|G0005G0004|G0005G0023|G0005G0018|G0005G0020|G0002G0005|G0005G0002|G0005G0021|G0005G0024,204,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0018G0004|G0004G0020|G0023G0024|G0004G0018|G0002G0023|G0004,230
G0005G0019,8,2,24,G0005G0004|G0005G0023|G0005G0018|G0020G0019|G0005G0020|G0005G0002|G0005G0021|G0005G0024|G0024G0019|G0005G0005,204,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,228
G0006G0018,8,2,19,G0004G0018|G0023G0018|G0002G0018|G0005G0018|G0018G0018|G0024G0018|G0007G0018|G0012G0018|G0020G0018|G0018,209,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0002G0023,228
G0012,8,1,40,G0004|G0012G0004|G0012G0023|G0021|G0012G0021|G0023|G0004G0012|G0020|G0024|G0012G0024,180,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,220
G0014G0002,8,2,28,G0023G0002|G0014G0023|G0004G0002|G0018G0002|G0024G0002|G0002|G0002G0002|G0007G0002|G0020G0002|G0005G0002,194,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,222
G0016G0012,8,2,25,G0004G0012|G0016G0021|G0018G0012|G0020G0012|G0002G0012|G0016G0004|G0014G0012|G0016G0018|G0024G0012|G0012,194,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,219
G0018G0005,8,2,32,G0023G0005|G0018G0004|G0004G0005|G0018G0023|G0018G0002|G0018G0020|G0018G0018|G0018G0012|G0018G0024|G0002G0005,205,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0004G0020|G0023G0024|G0004G0018|G0002G0023|G0004|G0004G0021,237
G0018G0014,8,2,28,G0018G0004|G0018G0023|G0018G0002|G0004G0014|G0018G0020|G0018G0018|G0018G0012|G0018G0024|G0021G0014|G0023G0014,200,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0004G0020|G0023G0024|G0004G0005|G0004G0018|G0002G0023,228
G0019G0004,8,2,26,G0004G0004|G0023G0004|G0018G0004|G0004|G0007G0004|G0024G0004|G0005G0004|G0012G0004|G0020G0004|G0002G0004,217,G0004G0023|G0023G0023|G0023G0005|G0004G0020|G0023G0024|G0004G0005|G0004G0018|G0002G0023|G0004G0021|G0018G0023,243
G0020G0005G0023,8,3,7,G0005G0023|G0020G0023|G0020G0005|G0023G0005G0023|G0020G0004G0023|G0020G0005G0004|G0020G0012G0023,84,G0004G0023|G0023G0023|G0023G0005|G0004G0005|G0002G0023|G0018G0023|G0005G0004|G0024G0023|G0014G0023|G0012G0023,91
G0020G0016,8,2,27,G0020G0023|G0020G0004|G0020G0007|G0020|G0020G0019|G0020G0012|G0020G0024|G0004G0016|G0020G0020|G0020G0002,202,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,229
G0023G0011,8,2,25,G0023G0004|G0023G0023|G0023G0005|G0023G0024|G0023G0018|G0023G0002|G0023G0007|G0023G0021|G0023|G0023G0020,223,G0004G0023|G0004G0004|G0018G0004|G0004G0020|G0004G0005|G0004G0018|G0002G0023|G0004|G0004G0021|G0007G0004,248
G0024G0021,8,2,28,G0004G0021|G0024G0004|G0024G0023|G0021|G0012G0021|G0023G0021|G0024G0020|G0007G0021|G0024|G0024G0002,205,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,233
G0003G0002,7,2,15,G0023G0002|G0004G0002|G0018G0002|G0024G0002|G0002|G0002G0002|G0007G0002|G0020G0002|G0005G0002|G0012G0002,205,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,220
G0004G0004G0004,7,3,9,G0004G0004|G0004G0004G0023|G0023G0004G0004|G0004G0002G0004|G0004G0004G0024|G0004G0020G0004|G0012G0004G0004|G0002G0004G0004|G0004G0007G0004,65,G0004G0023|G0023G0004|G0018G0004|G0004G0020|G0004G0005|G0004G0018|G0004|G0004G0021|G0007G0004|G0024G0004,74
G0004G0018G0018,7,3,7,G0004G0018|G0018G0018|G0004G0002G0018|G0004G0023G0018|G0004G0018G0002|G0004G0021G0018|G0004G0024G0018,68,G0004G0023|G0004G0004|G0018G0004|G0004G0020|G0004G0005|G0004|G0004G0021|G0018G0023|G0023G0018|G0004G0007,75
G0004G0019,7,2,26,G0004G0023|G0004G0004|G0004G0020|G0004G0005|G0004G0018|G0004|G0004G0021|G0004G0007|G0004G0002|G0004G0014,223,G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0023G0024|G0002G0023|G0007G0004|G0018G0023|G0023G0018|G0024G0004,249
G0005,7,1,38,G0023G0005|G0004G0005|G0004|G0005G0004|G0005G0023|G0021|G0005G0018|G0023|G0020|G0024,192,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0018G0004|G0004G0020|G0023G0024|G0004G0018|G0002G0023|G0004G0021,230
G0005G0007,7,2,30,G0005G0004|G0004G0007|G0005G0023|G0023G0007|G0005G0018|G0020G0007|G0002G0007|G0005G0020|G0012G0007|G0007G0007,207,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,237
G0005G0014,7,2,24,G0005G0004|G0005G0023|G0005G0018|G0004G0014|G0005G0020|G0021G0014|G0023G0014|G0005G0002|G0005G0021|G0005G0024,204,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,228
G0007,7,1,40,G0004|G0007G0004|G0004G0007|G0021|G0023G0007|G0023|G0020G0007|G0007G0021|G0020|G0024,189,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,229
G0007G0005,7,2,27,G0023G0005|G0004G0005|G0007G0004|G0007G0021|G0007G0023|G0007G0024|G0007G0002|G0002G0005|G0007G0007|G0007G0018,206,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0018G0004|G0004G0020|G0023G0024|G0004G0018|G0002G0023|G0004,233
G0007G0012,7,2,28,G0007G0004|G0004G0012|G0007G0021|G0007G0023|G0018G0012|G0020G0012|G0007G0024|G0007G0002|G0002G0012|G0007G0007,197,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,225
G0011G0014,7,2,20,G0004G0014|G0011G0004|G0021G0014|G0023G0014|G0011G0023|G0002G0014|G0018G0014|G0005G0014|G0011G0020|G0019G0014,194,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,214
G0011G0020,7,2,24,G0004G0020|G0018G0020|G0024G0020|G0023G0020|G0020|G0005G0020|G0020G0020|G0002G0020|G0021G0020|G0007G0020,205,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0023G0024|G0004G0005|G0004G0018|G0002G0023,229
G0012G0016,7,2,25,G0012G0004|G0012G0023|G0012G0021|G0012G0024|G0004G0016|G0012G0007|G0012G0018|G0012G0002|G0012G0011|G0007G0016,195,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,220
G0012G0020,7,2,30,G0004G0020|G0012G0004|G0012G0023|G0012G0021|G0018G0020|G0024G0020|G0023G0020|G0020|G0012G0024|G0005G0020,205,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0023G0024|G0004G0005|G0004G0018|G0002G0023,235
G0016G0020,7,2,29,G0004G0020|G0018G0020|G0024G0020|G0023G0020|G0020|G0016G0021|G0005G0020|G0020G0020|G0002G0020|G0021G0020,199,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0023G0024|G0004G0005|G0004G0018|G0002G0023,228
G0018G0004G0002,7,3,8,G0018G0004|G0004G0002|G0018G0002|G0018G0004G0020|G0018G0004G0023|G0018G0004G0005|G0018G0004G0007|G0020G0004G0002,75,G0004G0023|G0004G0004|G0023G0004|G0004G0020|G0004G0005|G0004G0018|G0004|G0004G0021|G0007G0004|G0018G0023,83
G0019G0012,7,2,24,G0004G0012|G0018G0012|G0020G0012|G0019G0023|G0002G0012|G0014G0012|G0019G0020|G0019G0005|G0019G0024|G0024G0012,195,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,219
G0019G0014,7,2,22,G0004G0014|G0019G0023|G0021G0014|G0023G0014|G0019G0020|G0019G0005|G0019G0024|G0002G0014|G0018G0014|G0019G0004,193,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,215
G0019G0018,7,2,26,G0004G0018|G0023G0018|G0002G0018|G0005G0018|G0018G0018|G0019G0023|G0024G0018|G0007G0018|G0012G0018|G0020G0018,203,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0002G0023,229
G0020G0006,7,2,19,G0020G0023|G0020G0004|G0020G0007|G0020|G0020G0019|G0020G0012|G0020G0024|G0020G0020|G0020G0002|G0020G0021,209,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,228
G0020G0014,7,2,28,G0020G0023|G0004G0014|G0020G0004|G0020G0007|G0020|G0020G0019|G0020G0012|G0020G0024|G0020G0020|G0020G0002,201,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,229
G0021G0019,7,2,27,G0021|G0020G0019|G0021G0021|G0021G0023|G0021G0020|G0021G0024|G0021G0014|G0024G0019|G0021G0002|G0021G0004,201,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,228
G0023G0004G0004,7,3,10,G0004G0004|G0023G0004|G0004G0004G0004|G0023G0021G0004|G0012G0004G0004|G0023G0002G0004|G0002G0004G0004|G0023G0004G0018|G0023G0004G0020|G0023G0004G0023,79,G0004G0023|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018|G0004|G0004G0021,89
G0023G0021G0004,7,3,7,G0023G0004|G0023G0021|G0021G0004|G0023G0004G0004|G0023G0021G0007|G0023G0002G0004|G0023G0021G0023,96,G0004G0004|G0023G0023|G0023G0005|G0018G0004|G0023G0024|G0004|G0004G0021|G0007G0004|G0023G0018|G0024G0004,103
G0024G0014,7,2,27,G0024G0004|G0024G0023|G0004G0014|G0024G0020|G0024|G0024G0002|G0024G0018|G0021G0014|G0023G0014|G0024G0007,191,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,218
G0024G0016,7,2,26,G0024G0004|G0024G0023|G0024G0020|G0024|G0024G0002|G0004G0016|G0024G0018|G0024G0007|G0024G0019|G0024G0024,192,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,218
G0004G0021G0005,6,3,8,G0004G0005|G0004G0021|G0021G0005|G0004G0021G0020|G0004G0021G0021|G0004G0021G0023|G0004G0021G0018|G0004G0021G0024,77,G0004G0023|G0004G0004|G0023G0005|G0004G0020|G0004G0018|G0004|G0004G0007|G0021|G0004G0002|G0012G0021,85
G0004G0023G0007,6,3,8,G0004G0023|G0004G0007|G0023G0007|G0004G0023G0023|G0023G0023G0007|G0004G0012G0007|G0004G0023G0002|G0004G0023G0018,94,G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0004G0020|G0023G0024|G0004G0005|G0004G0018|G0002G0023|G0004,102
G0005G0012,6,2,26,G0005G0004|G0005G0023|G0005G0018|G0004G0012|G0018G0012|G0020G0012|G0005G0020|G0002G0012|G0005G0002|G0005G0021,206,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,232
G0005G0023G0004,6,3,7,G0023G0004|G0005G0004|G0005G0023|G0014G0023G0004|G0020G0023G0004|G0005G0023G0020|G0021G0023G0004,86,G0004G0023|G0004G0004|G0023G0023|G0023G0005|G0018G0004|G0023G0024|G0002G0023|G0004|G0007G0004|G0018G0023,93
G0007G0018G0021,6,3,5,G0007G0021|G0007G0018|G0018G0021|G0007G0018G0007|G0007G0018G0020,63,G0018G0004|G0004G0018|G0004G0021|G0007G0004|G0018G0023|G0023G0018|G0021|G0002G0018|G0012G0021|G0018G0002,68
G0007G0019,6,2,25,G0007G0004|G0007G0021|G0020G0019|G0007G0023|G0007G0024|G0007G0002|G0007G0007|G0007G0018|G0007G0020|G0024G0019,197,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,222
G0011G0007,6,2,23,G0004G0007|G0023G0007|G0020G0007|G0002G0007|G0012G0007|G0007G0007|G0011G0004|G0011G0023|G0024G0007|G0021G0007,203,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,226
G0012G0012,6,2,27,G0012G0004|G0012G0023|G0012G0021|G0004G0012|G0012G0024|G0018G0012|G0020G0012|G0012G0007|G0002G0012|G0012G0018,193,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,220
G0014,6,1,37,G0004|G0014G0023|G0021|G0023|G0004G0014|G0020|G0024|G0002|G0021G0014|G0023G0014,177,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,214
G0014G0007,6,2,28,G0004G0007|G0014G0023|G0023G0007|G0020G0007|G0002G0007|G0012G0007|G0007G0007|G0014G0012|G0014G0020|G0024G0007,199,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,227
G0014G0021,6,2,26,G0004G0021|G0014G0023|G0021|G0012G0021|G0023G0021|G0007G0021|G0016G0021|G0021G0021|G0002G0021|G0020G0021,204,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,230
G0016G0002,6,2,26,G0023G0002|G0004G0002|G0018G0002|G0024G0002|G0016G0021|G0002|G0002G0002|G0007G0002|G0020G0002|G0016G0004,196,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,222
G0016G0023,6,2,26,G0004G0023|G0023G0023|G0002G0023|G0018G0023|G0024G0023|G0005G0023|G0014G0023|G0012G0023|G0020G0023|G0023,220,G0004G0004|G0023G0004|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018|G0004|G0004G0021,246
G0018G0004G0020,6,3,8,G0018G0004|G0004G0020|G0018G0020|G0018G0004G0002|G0018G0004G0023|G0018G0004G0005|G0018G0004G0007|G0023G0004G0020,82,G0004G0023|G0004G0004|G0023G0004|G0004G0005|G0004G0018|G0004|G0004G0021|G0007G0004|G0018G0023|G0024G0004,90
G0018G0007,6,2,32,G0018G0004|G0018G0023|G0004G0007|G0023G0007|G0018G0002|G0018G0020|G0018G0018|G0020G0007|G0018G0012|G0018G0024,207,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0004G0020|G0023G0024|G0004G0005|G0004G0018|G0002G0023,239
G0018G0011,6,2,24,G0018G0004|G0018G0023|G0018G0002|G0018G0020|G0018G0018|G0018G0012|G0018G0024|G0004G0011|G0012G0011|G0018,205,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0004G0020|G0023G0024|G0004G0005|G0004G0018|G0002G0023,229
G0018G0016,6,2,26,G0018G0004|G0018G0023|G0018G0002|G0018G0020|G0018G0018|G0018G0012|G0018G0024|G0004G0016|G0018|G0007G0016,203,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0004G0020|G0023G0024|G0004G0005|G0004G0018|G0002G0023,229
G0019G0007,6,2,25,G0004G0007|G0023G0007|G0020G0007|G0002G0007|G0019G0023|G0012G0007|G0007G0007|G0019G0020|G0024G0007|G0019G0005,202,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,227
