token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0051G0003G0072,19,3,2,G0064G0003G0072|G0051G0003,19,G0072|G0027G0072|G0051G0087|G0061G0023G0072|G0011G0072|G0082G0054G0072|G0051G0069G0074|G0022G0013G0072|G0022G0023G0072|G0051G0069,21
G0064,19,1,31,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0036|G0033|G0006,92,G0058G0074|G0022G0079|G0027G0072|G0009G0090|G0012G0084|G0076G0066|G0048G0007|G0012G0063|G0011G0079|G0078G0088,123
G0071G0034G0088G0038,19,4,1,G0071G0034G0088G0084,4,G0071G0034G0071G0072|G0071G0088G0084|G0071G0088G0014|G0071G0034G0011,5
G0083G0014,19,2,7,G0002G0014|G0035G0014|G0083|G0083G0050|G0083G0066|G0085G0014|G0083G0049,120,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,127
G0085G0088G0003G0002,19,4,1,G0084G0088G0003G0002,5,G0085G0088G0074|G0085G0088G0087|G0060G0003G0002|G0088G0003|G0085G0088G0024G0079,6
G0005G0066,18,2,13,G0066|G0076G0066|G0005|G0005G0074|G0021G0066|G0002G0066|G0027G0066|G0005G0039|G0083G0066|G0047G0066,109,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,122
G0017G0074,18,2,11,G0058G0074|G0017|G0074|G0005G0074|G0017G0002|G0011G0074|G0024G0074|G0047G0074|G0017G0069|G0017G0084,122,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0022G0079|G0036|G0033,133
G0022G0053G0079,18,3,2,G0022G0079|G0022G0053G0087,26,G0011G0079|G0091G0014G0079|G0083G0004G0079|G0093G0029G0079|G0079G0028G0079|G0040G0079|G0027G0028G0079|G0053G0083|G0022G0013G0072|G0022G0023G0072,28
G0024G0047,18,2,4,G0047|G0053G0047|G0024G0074|G0028G0047,116,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,120
G0064G0003G0072,18,3,1,G0051G0003G0072,20,G0072|G0027G0072|G0061G0023G0072|G0064G0002|G0011G0072|G0082G0054G0072|G0064G0069|G0022G0013G0072|G0022G0023G0072|G0079G0001G0072,21
G0071G0050G0084,18,3,2,G0009G0050G0084|G0071G0088G0084,18,G0084|G0012G0084|G0071G0026|G0006G0084|G0083G0050|G0093G0050G0030|G0091G0050G0063|G0048G0084|G0075G0050G0087|G0071G0034G0088G0084,20
G0084G0088G0003G0002,18,4,1,G0085G0088G0003G0002,5,G0084G0088G0074|G0084G0088G0087|G0060G0003G0002|G0088G0003|G0084G0088G0039,6
G0085G0039,18,2,6,G0059G0039|G0025G0039|G0005G0039|G0091G0039|G0085G0014|G0085G0041,120,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,126
G0006G0069,17,2,10,G0069|G0006|G0006G0084|G0064G0069|G0051G0069|G0035G0069|G0059G0069|G0017G0069|G0006G0074|G0012G0069,113,G0072|G0026|G0044|G0060|G0058|G0096|G0058G0074|G0022G0079|G0036|G0033,123
G0015G0072G0093,17,3,0,,5,G0072|G0027G0072|G0011G0072|G0015G0072G0059G0069|G0015G0040,5
G0022G0075G0050G0087,17,4,2,G0075G0050G0087|G0022G0075G0050G0079,2,G0022G0053G0087|G0075G0019G0087,4
G0071G0088G0084,17,3,3,G0071G0050G0084|G0071G0034G0088G0084|G0071G0088G0014,30,G0084|G0012G0084|G0085G0088G0074|G0078G0088|G0086G0088|G0009G0050G0084|G0071G0026|G0006G0084|G0088G0091|G0075G0088G0016,33
G0075G0050G0087,17,3,2,G0022G0075G0050G0087|G0075G0019G0087,31,G0075G0062G0074|G0075G0031|G0075G0021G0074|G0009G0050G0084|G0051G0087|G0079G0067G0087|G0096G0005G0087|G0083G0004G0087|G0083G0050|G0075G0004,33
G0093G0041G0079,17,3,2,G0093G0029G0079|G0093G0004G0079,32,G0022G0079|G0011G0079|G0091G0014G0079|G0083G0004G0079|G0079G0028G0079|G0060G0041|G0040G0079|G0027G0028G0079|G0093G0001|G0084G0041,34
G0005G0056G0079,16,3,1,G0005G0079,25,G0022G0079|G0005|G0011G0079|G0091G0014G0079|G0083G0004G0079|G0005G0074|G0093G0029G0079|G0079G0028G0079|G0040G0079|G0027G0028G0079,26
G0016,16,1,28,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0036|G0033|G0006,93,G0058G0074|G0022G0079|G0027G0072|G0009G0090|G0012G0084|G0076G0066|G0048G0007|G0012G0063|G0011G0079|G0078G0088,121
G0025G0030G0072,16,3,1,G0025G0030G0001,15,G0072|G0027G0072|G0061G0023G0072|G0011G0072|G0025G0039|G0082G0054G0072|G0022G0013G0072|G0022G0023G0072|G0079G0001G0072|G0051G0003G0072,16
G0035,16,1,30,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0036|G0033|G0006,90,G0058G0074|G0022G0079|G0027G0072|G0009G0090|G0012G0084|G0076G0066|G0048G0007|G0012G0063|G0011G0079|G0078G0088,120
G0035G0052G0049G0050,16,4,0,,1,G0083G0049G0050,1
G0046G0090G0020G0094G0067G0051,16,6,0,,0,,0
G0060G0012G0090,16,3,2,G0012G0090|G0060G0012G0087,16,G0060|G0009G0090|G0012G0084|G0012G0063|G0021G0090|G0060G0041|G0060G0067|G0060G0059G0063|G0060G0003G0002|G0080G0058G0090,18
G0071G0019G0015G0016,16,4,0,,1,G0023G0026G0015G0016,1
G0079G0062G0079,16,3,1,G0079G0028G0079,26,G0022G0079|G0011G0079|G0091G0014G0079|G0083G0004G0079|G0075G0062G0074|G0093G0029G0079|G0040G0079|G0027G0028G0079|G0079G0001|G0079G0067G0087,27
G0084G0088G0087,16,3,4,G0084G0088G0074|G0085G0088G0087|G0088G0087|G0084G0088G0039,35,G0084|G0085G0088G0074|G0078G0088|G0086G0088|G0051G0087|G0084G0041|G0088G0091|G0079G0067G0087|G0096G0005G0087|G0083G0004G0087,39
G0085G0088G0087,16,3,3,G0085G0088G0074|G0084G0088G0087|G0088G0087,40,G0078G0088|G0086G0088|G0051G0087|G0088G0091|G0079G0067G0087|G0096G0005G0087|G0083G0004G0087|G0075G0088G0016|G0088G0001|G0091G0088G0024,43
G0093G0020G0043G0074,16,4,3,G0093G0020G0043G0055G0074|G0093G0020G0043G0072|G0093G0020G0043,1,G0093G0004G0074,4
G0011G0076G0022,15,3,0,,10,G0076G0066|G0011|G0011G0079|G0011G0072|G0011G0074|G0022G0013G0022|G0061G0023G0022|G0082G0054G0022|G0076G0034|G0079G0001G0022,10
G0032G0013G0002G0002G0074,15,5,1,G0032G0013G0002G0002,0,,1
G0047G0074,15,2,11,G0058G0074|G0074|G0005G0074|G0047|G0047G0066|G0011G0074|G0024G0074|G0017G0074|G0047G0079|G0034G0047G0074,123,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0022G0079|G0036|G0033,134
G0047G0079,15,2,9,G0022G0079|G0011G0079|G0040G0079|G0047|G0047G0066|G0029G0079|G0047G0074|G0005G0079|G0088G0079,125,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0036|G0033,134
G0059G0074G0005G0033G0010,15,5,0,,0,,0
G0060G0003G0002,15,3,0,,17,G0060|G0060G0041|G0064G0002|G0017G0002|G0060G0067|G0060G0059G0063|G0053G0063G0002|G0051G0003G0072|G0085G0088G0003G0002|G0064G0003G0072,17
G0084G0029G0047G0074,15,4,0,,4,G0084G0088G0074|G0047G0074|G0042G0069G0047G0074|G0034G0047G0074,4
G0085G0011G0079,15,3,3,G0011G0079|G0085G0045G0079|G0091G0011G0079,28,G0022G0079|G0011|G0085G0088G0074|G0091G0014G0079|G0083G0004G0079|G0093G0029G0079|G0079G0028G0079|G0040G0079|G0027G0028G0079|G0011G0072,31
G0085G0045G0079,15,3,1,G0085G0011G0079,28,G0022G0079|G0085G0088G0074|G0011G0079|G0091G0014G0079|G0083G0004G0079|G0093G0029G0079|G0079G0028G0079|G0040G0079|G0027G0028G0079|G0083G0088G0079,29
G0088G0074G0071G0040G0080,15,5,0,,0,,0
G0088G0080G0014,15,3,0,,16,G0002G0014|G0080G0049|G0035G0014|G0088G0091|G0080G0034|G0088G0001|G0088|G0083G0014|G0085G0014|G0071G0088G0014,16
G0096G0071G0096G0079,15,4,0,,2,G0096G0013G0058G0079|G0096G0085G0020G0079,2
G0002G0074G0075G0011G0079,14,5,0,,1,G0002G0074G0075G0011G0060G0063,1
G0022G0013G0022,14,3,1,G0022G0013G0072,12,G0022G0079|G0022G0023G0072|G0022G0053G0079|G0011G0076G0022|G0022G0015G0024G0022|G0022G0053G0087|G0061G0023G0022|G0082G0054G0022|G0022G0064G0074|G0013G0052,13
G0022G0015G0024G0022,14,4,0,,1,G0022G0013G0022,1
G0022G0053G0087,14,3,1,G0022G0053G0079,24,G0022G0079|G0051G0087|G0053G0083|G0079G0067G0087|G0096G0005G0087|G0083G0004G0087|G0022G0013G0072|G0022G0023G0072|G0053G0047|G0093G0049G0087,25
G0026G0023G0072,14,3,2,G0061G0023G0072|G0022G0023G0072,13,G0072|G0026|G0027G0072|G0011G0072|G0082G0054G0072|G0022G0013G0072|G0079G0001G0072|G0051G0003G0072|G0064G0003G0072|G0025G0030G0072,15
G0040G0071G0072,14,3,0,,17,G0072|G0027G0072|G0071G0026|G0061G0023G0072|G0040G0079|G0011G0072|G0082G0054G0072|G0022G0013G0072|G0022G0023G0072|G0079G0001G0072,17
G0051G0003,14,2,5,G0051G0087|G0051G0069|G0051G0003G0072|G0066G0051G0003|G0088G0003,121,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,126
G0053G0063G0072,14,3,1,G0053G0063G0002,20,G0072|G0027G0072|G0012G0063|G0061G0023G0072|G0010G0063|G0053G0083|G0011G0072|G0082G0054G0072|G0022G0013G0072|G0022G0023G0072,21
G0059G0074G0046G0069,14,4,0,,1,G0059G0069,1
G0061G0023G0022,14,3,1,G0061G0023G0072,6,G0022G0023G0072|G0011G0076G0022|G0022G0013G0022|G0026G0023G0072|G0082G0054G0022|G0079G0001G0022,7
G0064G0038,14,2,3,G0064G0002|G0064G0069|G0064,120,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,123
G0066G0066G0066G0066,14,4,0,,0,,0
G0071G0034G0088G0084,14,4,2,G0071G0034G0088G0038|G0071G0088G0084,4,G0071G0034G0071G0072|G0071G0050G0084|G0071G0088G0014|G0071G0034G0011,6
G0080G0045G0075,14,3,1,G0080G0045G0075G0074,8,G0080G0049|G0080G0004G0074|G0080G0096G0083G0075|G0080G0034|G0085G0045G0079|G0080G0058G0090|G0080G0050G0069|G0080G0058G0052,9
G0082G0088G0066,14,3,2,G0082G0088G0083|G0088G0066,29,G0066|G0076G0066|G0085G0088G0074|G0078G0088|G0086G0088|G0021G0066|G0088G0091|G0002G0066|G0027G0066|G0082G0054G0072,31
G0085G0014,14,2,5,G0002G0014|G0035G0014|G0083G0014|G0085G0039|G0085G0041,123,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,128
G0091G0088G0041,14,3,1,G0091G0088G0024,30,G0091|G0085G0088G0074|G0078G0088|G0091G0014G0079|G0086G0088|G0060G0041|G0084G0041|G0088G0091|G0091G0039|G0075G0088G0016,31
G0093G0067,14,2,3,G0060G0067|G0093G0001|G0067,130,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,133
G0096G0013G0058G0079,14,4,0,,2,G0096G0071G0096G0079|G0096G0085G0020G0079,2
G0005G0066G0094G0084G0031G0074,13,6,0,,0,,0
G0005G0083G0075G0002G0074,13,5,0,,0,,0
G0013G0090G0091G0001,13,4,0,,1,G0013G0090,1
G0015G0072G0059G0058G0052,13,5,1,G0015G0072G0059G0058G0090,2,G0015G0072G0059G0069|G0015G0072G0059G0069G0074,3
G0015G0072G0059G0069G0015G0016,13,6,0,,2,G0015G0072G0059G0069|G0015G0072G0059G0069G0074,2
G0023G0014G0023G0028,13,4,0,,0,,0
G0026G0005G0066G0094G0006,13,5,0,,1,G0022G0009G0066G0094G0006,1
G0026G0005G0083G0071G0069,13,5,0,,0,,0
G0042G0069G0047G0074,13,4,0,,5,G0051G0069G0074|G0047G0074|G0084G0029G0047G0074|G0034G0047G0074|G0064G0069G0074,5
G0048G0063G0016,13,3,0,,10,G0048G0007|G0012G0063|G0010G0063|G0075G0088G0016|G0053G0063G0002|G0048G0084|G0016|G0053G0063G0072|G0048G0090G0018|G0005G0063,10
G0048G0090G0018,13,3,0,,10,G0009G0090|G0048G0007|G0021G0090|G0012G0090|G0093G0040G0018|G0048G0084|G0048G0063G0016|G0096G0025G0018|G0075G0090G0014|G0013G0090,10
G0071G0040,13,2,2,G0071G0026|G0015G0040,124,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,126
G0080G0058G0066G0047G0079,13,5,0,,0,,0
G0080G0058G0090,13,3,1,G0080G0058G0052,15,G0058|G0058G0074|G0009G0090|G0080G0034G0058G0074|G0021G0090|G0080G0049|G0012G0090|G0080G0004G0074|G0080G0034|G0060G0012G0090,16
G0082G0054G0022,13,3,1,G0082G0054G0072,6,G0082G0088G0083|G0011G0076G0022|G0022G0013G0022|G0061G0023G0022|G0082G0088G0066|G0079G0001G0022,7
G0093G0050G0002G0063,13,4,0,,5,G0093G0050G0030|G0091G0050G0063|G0079G0050G0063|G0085G0050G0063|G0093G0002G0002,5
G0094G0057G0006G0021G0084,13,5,0,,1,G0094G0057G0006G0074,1
G0002G0074G0075G0011G0060G0063,12,6,0,,1,G0002G0074G0075G0011G0079,1
G0009G0050G0038,12,3,1,G0009G0050G0084,11,G0009G0090|G0083G0050|G0093G0050G0030|G0091G0050G0063|G0071G0050G0084|G0075G0050G0087|G0064G0038|G0080G0050G0069|G0079G0050G0063|G0085G0050G0063,12
G0022G0064G0074,12,3,0,,31,G0058G0074|G0022G0079|G0074|G0085G0088G0074|G0005G0074|G0075G0062G0074|G0075G0021G0074|G0027G0026G0074|G0080G0004G0074|G0064G0002,31
G0022G0075G0050G0079,12,4,1,G0022G0075G0050G0087,4,G0022G0079|G0022G0053G0079|G0075G0050G0087|G0022G0080G0090G0050G0079,5
G0025G0052,12,2,3,G0025G0039|G0013G0052|G0060G0025G0052,122,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,125
G0028G0047,12,2,3,G0047|G0053G0047|G0024G0047,119,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,122
G0035G0069,12,2,9,G0069|G0035G0014|G0064G0069|G0051G0069|G0006G0069|G0035|G0059G0069|G0017G0069|G0012G0069,115,G0072|G0026|G0044|G0060|G0058|G0096|G0058G0074|G0022G0079|G0036|G0033,124
G0053G0047G0043G0016,12,4,0,,1,G0053G0047,1
G0066G0051G0003,12,3,1,G0051G0003,6,G0066|G0051G0087|G0051G0069|G0051G0003G0072|G0088G0003|G0096G0051G0090,7
G0071G0088G0014,12,3,1,G0071G0088G0084,32,G0085G0088G0074|G0078G0088|G0002G0014|G0086G0088|G0035G0014|G0071G0026|G0088G0091|G0075G0088G0016|G0088G0001|G0091G0088G0024,33
G0075G0019G0087,12,3,1,G0075G0050G0087,22,G0075G0062G0074|G0075G0031|G0075G0021G0074|G0051G0087|G0079G0067G0087|G0096G0005G0087|G0083G0004G0087|G0075G0004|G0075G0088G0016|G0093G0049G0087,23
G0079G0031G0006G0079,12,4,0,,2,G0079G0028G0079|G0079G0062G0079,2
G0080G0050G0069,12,3,0,,24,G0069|G0080G0049|G0009G0050G0084|G0080G0004G0074|G0083G0050|G0080G0034|G0064G0069|G0093G0050G0030|G0051G0069|G0091G0050G0063,24
G0081G0081,12,2,1,G0081G0081G0081,120,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,121
G0088G0066,12,2,15,G0066|G0076G0066|G0021G0066|G0088G0091|G0002G0066|G0027G0066|G0083G0066|G0088G0001|G0047G0066|G0088,119,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,134
G0093G0029G0064,12,3,1,G0093G0029G0079,15,G0093G0001|G0093G0040G0018|G0029|G0093G0050G0030|G0029G0079|G0093G0020G0043|G0093G0049G0087|G0064|G0093G0041G0079|G0093G0067,16
G0093G0040G0037,12,3,1,G0093G0040G0018,15,G0093G0029G0079|G0040G0079|G0093G0001|G0093G0050G0030|G0093G0020G0043|G0093G0049G0087|G0093G0041G0079|G0093G0067|G0071G0040|G0093G0029G0064,16
G0094G0057G0006G0074,12,4,0,,2,G0094G0057G0006G0021G0084|G0006G0074,2
G0096G0025G0018,12,3,1,G0096G0025G0087,9,G0096|G0025G0039|G0096G0005G0087|G0093G0040G0018|G0048G0090G0018|G0025G0052|G0096G0051G0090|G0060G0025G0052|G0096G0059G0063,10
G0096G0085G0020G0079,12,4,0,,4,G0085G0011G0079|G0085G0045G0079|G0096G0071G0096G0079|G0096G0013G0058G0079,4
G0005G0063,11,2,7,G0012G0063|G0005|G0005G0074|G0010G0063|G0005G0039|G0005G0066|G0005G0079,123,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,130
G0005G0079,11,2,12,G0022G0079|G0005|G0011G0079|G0005G0074|G0040G0079|G0005G0039|G0029G0079|G0005G0066|G0005G0056G0079|G0047G0079,122,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0036|G0033,134
G0012G0087,11,2,7,G0012G0084|G0012G0063|G0012G0090|G0051G0087|G0088G0087|G0060G0012G0087|G0012G0069,127,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,134
G0013G0052,11,2,2,G0025G0052|G0013G0090,121,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,123
G0022G0080G0090G0050G0079,11,5,1,G0022G0080G0090G0050G0063,1,G0022G0075G0050G0079,2
G0023G0026G0015G0016,11,4,0,,1,G0071G0019G0015G0016,1
G0025G0084G0067G0087,11,4,0,,2,G0079G0067G0087|G0084G0088G0087,2
G0035G0056G0074,11,3,0,,24,G0058G0074|G0074|G0085G0088G0074|G0005G0074|G0075G0062G0074|G0075G0021G0074|G0035G0014|G0027G0026G0074|G0080G0004G0074|G0051G0069G0074,24
G0045G0066G0093G0028,11,4,0,,1,G0045G0066G0025G0090,1
G0051G0059G0069,11,3,2,G0051G0069|G0059G0069,15,G0069|G0051G0087|G0059G0039|G0051G0069G0074|G0064G0069|G0015G0072G0059G0069|G0060G0059G0063|G0051G0003G0072|G0006G0069|G0051G0003,17
G0059G0069,11,2,9,G0069|G0059G0039|G0064G0069|G0051G0069|G0006G0069|G0035G0069|G0051G0059G0069|G0017G0069|G0012G0069,118,G0072|G0026|G0044|G0060|G0058|G0096|G0058G0074|G0022G0079|G0036|G0033,127
G0071G0034G0011,11,3,0,,11,G0011|G0071G0026|G0080G0034|G0071G0034G0071G0072|G0071G0034G0088G0038|G0071G0050G0084|G0071G0088G0084|G0071G0034G0088G0084|G0071G0040|G0071G0088G0014,11
G0075G0090G0014,11,3,0,,18,G0009G0090|G0002G0014|G0021G0090|G0075G0062G0074|G0075G0031|G0012G0090|G0075G0021G0074|G0035G0014|G0075G0004|G0075G0088G0016,18
G0076G0034,11,2,2,G0076G0066|G0080G0034,120,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,122
G0079G0001G0022,11,3,2,G0079G0001|G0079G0001G0072,10,G0079G0028G0079|G0093G0001|G0079G0067G0087|G0088G0001|G0079G0062G0079|G0011G0076G0022|G0022G0013G0022|G0061G0023G0022|G0082G0054G0022|G0079G0050G0063,12
G0079G0050G0063,11,3,2,G0091G0050G0063|G0085G0050G0063,20,G0012G0063|G0094G0020G0063|G0009G0050G0084|G0079G0028G0079|G0010G0063|G0079G0001|G0079G0067G0087|G0083G0050|G0060G0059G0063|G0093G0050G0030,22
G0080G0058G0052,11,3,1,G0080G0058G0090,11,G0058|G0058G0074|G0080G0034G0058G0074|G0080G0049|G0080G0004G0074|G0080G0034|G0080G0045G0075|G0025G0052|G0080G0050G0069|G0013G0052,12
G0086G0031,11,2,4,G0086G0088|G0075G0031|G0086G0096|G0086G0031G0087,116,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,120
G0088G0003,11,2,7,G0088G0091|G0088G0001|G0088|G0051G0003|G0088G0066|G0088G0087|G0088G0079,133,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,140
G0088G0049G0087,11,3,2,G0093G0049G0087|G0088G0087,25,G0049|G0080G0049|G0051G0087|G0088G0091|G0079G0067G0087|G0096G0005G0087|G0083G0004G0087|G0083G0049G0050|G0088G0001|G0088,27
G0088G0087,11,2,11,G0051G0087|G0088G0091|G0088G0001|G0088|G0084G0088G0087|G0085G0088G0087|G0088G0066|G0012G0087|G0088G0003|G0088G0049G0087,134,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,145
G0091G0011G0079,11,3,3,G0011G0079|G0091G0014G0079|G0085G0011G0079,27,G0022G0079|G0011|G0091|G0083G0004G0079|G0093G0029G0079|G0079G0028G0079|G0040G0079|G0027G0028G0079|G0011G0072|G0091G0039,30
G0091G0067G0069G0004,11,4,1,G0091G0067G0069G0051,2,G0069G0004|G0091G0067G0081,3
G0091G0067G0069G0051,11,4,1,G0091G0067G0069G0004,1,G0091G0067G0081,2
G0093G0004G0079,11,3,5,G0083G0004G0079|G0093G0029G0079|G0093G0041G0079|G0093G0004G0087|G0093G0004G0074,31,G0022G0079|G0011G0079|G0091G0014G0079|G0004|G0079G0028G0079|G0080G0004G0074|G0069G0004|G0040G0079|G0027G0028G0079|G0093G0001,36
G0093G0004G0087,11,3,4,G0083G0004G0087|G0093G0049G0087|G0093G0004G0079|G0093G0004G0074,29,G0083G0004G0079|G0004|G0093G0029G0079|G0051G0087|G0080G0004G0074|G0069G0004|G0093G0001|G0079G0067G0087|G0096G0005G0087|G0093G0040G0018,33
G0094G0067G0028G0079,11,4,0,,3,G0019G0008G0028G0079|G0079G0028G0079|G0027G0028G0079,3
G0096G0025G0087,11,3,2,G0096G0005G0087|G0096G0025G0018,21,G0096|G0051G0087|G0025G0039|G0079G0067G0087|G0083G0004G0087|G0093G0049G0087|G0075G0050G0087|G0084G0088G0087|G0085G0088G0087|G0022G0053G0087,23
G0096G0051G0090,11,3,0,,16,G0096|G0009G0090|G0021G0090|G0012G0090|G0051G0087|G0096G0005G0087|G0051G0069|G0060G0012G0090|G0051G0003|G0080G0058G0090,16
G0002G0009G0018G0016,10,4,0,,0,,0
G0010G0017G0090,10,3,0,,13,G0017|G0009G0090|G0021G0090|G0012G0090|G0010G0063|G0017G0002|G0017G0074|G0060G0012G0090|G0080G0058G0090|G0096G0051G0090,13
G0017G0069,10,2,11,G0069|G0017|G0017G0002|G0064G0069|G0051G0069|G0017G0074|G0006G0069|G0035G0069|G0059G0069|G0017G0084,113,G0072|G0026|G0044|G0060|G0058|G0096|G0058G0074|G0022G0079|G0036|G0033,124
G0017G0084,10,2,8,G0017|G0084|G0012G0084|G0017G0002|G0006G0084|G0048G0084|G0017G0074|G0017G0069,115,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,123
G0022G0080G0090G0050G0063,10,5,1,G0022G0080G0090G0050G0079,0,,1
G0026G0053G0063G0002,10,4,1,G0053G0063G0002,1,G0053G0063G0072,2
G0034G0047G0074,10,3,1,G0047G0074,29,G0058G0074|G0074|G0085G0088G0074|G0080G0034G0058G0074|G0005G0074|G0075G0062G0074|G0075G0021G0074|G0027G0026G0074|G0080G0004G0074|G0047,30
G0053G0084G0027G0014,10,4,0,,0,,0
G0060G0012G0087,10,3,2,G0060G0012G0090|G0012G0087,25,G0060|G0012G0084|G0012G0063|G0012G0090|G0051G0087|G0060G0041|G0060G0067|G0079G0067G0087|G0096G0005G0087|G0083G0004G0087,27
G0060G0025G0052,10,3,1,G0025G0052,12,G0060|G0060G0041|G0060G0067|G0025G0039|G0060G0059G0063|G0060G0012G0090|G0060G0003G0002|G0096G0025G0018|G0013G0052|G0080G0058G0052,13
G0064G0069G0074,10,3,2,G0051G0069G0074|G0064G0069,32,G0069|G0058G0074|G0074|G0085G0088G0074|G0005G0074|G0075G0062G0074|G0075G0021G0074|G0027G0026G0074|G0080G0004G0074|G0064G0002,34
G0071G0033G0043G0042,10,4,0,,0,,0
G0075G0056G0096G0071G0024,10,5,0,,0,,0
G0076G0034G0058G0074,10,4,1,G0080G0034G0058G0074,3,G0058G0074|G0076G0034|G0034G0047G0074,4
G0079G0028G0064G0074,10,4,0,,2,G0079G0028G0079|G0022G0064G0074,2
G0079G0050G0090G0090G0066,10,5,0,,0,,0
G0081G0081G0081,10,3,1,G0081G0081,1,G0091G0067G0081,2
G0083G0049,10,2,7,G0049|G0080G0049|G0083|G0083G0049G0050|G0083G0050|G0083G0066|G0083G0014,118,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,125
G0084G0088G0039,10,3,2,G0084G0088G0074|G0084G0088G0087,28,G0084|G0085G0088G0074|G0078G0088|G0086G0088|G0059G0039|G0084G0041|G0088G0091|G0025G0039|G0005G0039|G0091G0039,30
G0085G0041,10,2,4,G0060G0041|G0084G0041|G0085G0039|G0085G0014,122,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,126
G0085G0050G0063,10,3,2,G0091G0050G0063|G0079G0050G0063,21,G0012G0063|G0094G0020G0063|G0085G0088G0074|G0009G0050G0084|G0010G0063|G0083G0050|G0060G0059G0063|G0093G0050G0030|G0071G0050G0084|G0085G0039,23
G0085G0088G0024G0079,10,4,0,,8,G0085G0088G0074|G0091G0088G0024|G0083G0088G0079|G0085G0088G0003G0002|G0085G0088G0087|G0085G0011G0079|G0085G0045G0079|G0088G0079,8
G0086G0031G0087,10,3,1,G0086G0031,19,G0086G0088|G0075G0031|G0086G0096|G0051G0087|G0079G0067G0087|G0096G0005G0087|G0083G0004G0087|G0093G0049G0087|G0075G0050G0087|G0084G0088G0087,20
G0088G0079,10,2,13,G0022G0079|G0011G0079|G0040G0079|G0088G0091|G0088G0001|G0083G0088G0079|G0088|G0029G0079|G0047G0079|G0088G0066,135,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0036|G0033,148
G0091G0002G0039,10,3,1,G0091G0039,17,G0091|G0091G0014G0079|G0002G0014|G0064G0002|G0017G0002|G0059G0039|G0025G0039|G0002G0066|G0005G0039|G0091G0067G0081,18
G0093G0002G0002,10,3,0,,22,G0002G0014|G0093G0029G0079|G0032G0013G0002G0002|G0064G0002|G0017G0002|G0093G0001|G0002G0066|G0093G0040G0018|G0093G0050G0030|G0093G0020G0043,22
G0093G0004G0074,10,3,3,G0080G0004G0074|G0093G0004G0079|G0093G0004G0087,36,G0058G0074|G0074|G0085G0088G0074|G0083G0004G0079|G0005G0074|G0004|G0075G0062G0074|G0075G0021G0074|G0027G0026G0074|G0093G0029G0079,39
G0096G0059G0063,10,3,1,G0060G0059G0063,15,G0096|G0012G0063|G0094G0020G0063|G0010G0063|G0059G0039|G0096G0005G0087|G0091G0050G0063|G0096G0025G0018|G0005G0063|G0051G0059G0069,16
G0096G0083G0018G0029G0008,10,5,0,,1,G0096G0083G0018G0061G0087,1
