token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0028G0026G0027G0020G0022,21,5,0,,3,G0026G0014G0027G0020G0022|G0028G0026G0027G0030G0016|G0011G0010G0026G0027G0020G0022,3
G0010G0020G0017G0021,20,4,1,G0017G0020G0017G0021,2,G0024G0011G0017G0021|G0024G0016G0017G0021,3
G0016G0012G0011G0018G0020G0011G0023,20,7,1,G0016G0012G0011G0018G0020G0014G0023,1,G0016G0012G0011G0020G0023,2
G0018G0020G0011G0030G0020G0029,20,6,0,,3,G0021G0020G0011G0020G0029|G0024G0020G0011G0020G0029|G0018G0020G0011G0029,3
G0022G0014G0023G0014,20,4,0,,3,G0024G0014G0022G0014|G0014G0027G0023G0014|G0022G0020G0017G0023G0014,3
G0023G0011G0021G0011G0010,20,5,1,G0023G0011G0013G0011G0010,5,G0023G0011G0021G0020G0017G0010|G0023G0011G0021G0014|G0012G0011G0021G0026G0010|G0023G0011G0021G0011G0010G0020G0027|G0009G0026G0021G0011G0010,6
G0024G0020G0011G0020G0029,20,5,1,G0021G0020G0011G0020G0029,7,G0024G0011G0011G0029|G0018G0020G0011G0030G0020G0029|G0029G0020G0011G0029|G0011G0020G0029|G0018G0020G0011G0029|G0025G0027G0011G0020G0029|G0016G0012G0011G0020G0029,8
G0025G0014G0029G0029G0011G0010,20,6,0,,1,G0025G0014G0029G0010,1
G0027G0014G0022G0016G0017G0020G0029,20,7,1,G0027G0014G0022G0016G0017G0020G0022,0,,1
G0029G0020G0014,20,3,3,G0023G0020G0014|G0029G0020G0016|G0029G0020G0026,7,G0023G0026G0014|G0018G0020G0016|G0026G0014|G0029G0020G0011G0029|G0011G0020G0029|G0018G0020G0014G0029|G0029G0020G0020G0022,10
G0029G0020G0016,20,3,3,G0018G0020G0016|G0029G0020G0014|G0029G0020G0026,7,G0023G0020G0014|G0029G0020G0011G0029|G0026G0016|G0011G0020G0029|G0011G0029G0010G0016|G0011G0010G0016|G0029G0020G0020G0022,10
G0017G0026,19,2,4,G0010G0026|G0022G0026|G0027G0026|G0026,78,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,82
G0024G0011G0017G0021,19,4,2,G0024G0011G0021|G0024G0016G0017G0021,6,G0024G0011G0011G0029|G0010G0020G0017G0021|G0029G0011G0017G0026|G0017G0020G0017G0021|G0024G0026G0021|G0029G0011G0017G0010,8
G0024G0014G0022G0011G0017G0026G0022,19,7,2,G0024G0014G0022G0011G0017G0026G0029|G0024G0014G0022G0011G0017G0020G0022,1,G0024G0014G0022G0011G0017G0011G0029,3
G0025G0014G0025G0020G0012G0020G0029,19,7,0,,1,G0025G0014G0025G0020G0012G0011,1
G0029G0020G0011G0029,19,4,1,G0018G0020G0011G0029,13,G0018G0020G0011G0023|G0024G0011G0011G0029|G0021G0020G0011G0020G0029|G0011G0020G0027G0011G0029|G0024G0020G0011G0020G0029|G0029G0020G0014|G0029G0020G0016|G0011G0020G0029|G0018G0020G0014G0029|G0029G0016G0010G0011G0029,14
G0009G0014G0027G0022G0016,18,5,0,,0,,0
G0010G0014G0010G0020G0022,18,5,0,,4,G0030G0014G0017G0020G0022|G0026G0014G0027G0020G0022|G0010G0016G0017G0010G0020G0022|G0010G0014G0010G0016,4
G0010G0016G0017G0018G0020G0016G0022,18,7,0,,2,G0010G0016G0017G0010G0020G0022|G0017G0020G0017G0018G0020G0016G0022,2
G0011G0017G0025G0014G0029G0029G0011G0030G0011G0012G0026,18,11,0,,0,,0
G0011G0020G0029G0010G0011G0010G0011G0016,18,8,1,G0011G0020G0029G0010G0011G0010G0011G0026,0,,1
G0011G0022G0025G0026G0027G0011G0014,18,7,1,G0011G0022G0025G0026G0027G0011G0011,0,,1
G0011G0025G0029G0016,18,4,2,G0011G0025G0029G0026|G0011G0025G0029G0016G0022,3,G0011G0020G0029|G0011G0029G0010G0016|G0011G0010G0016,5
G0014G0022G0017G0011G0029,18,5,3,G0014G0022G0017G0026G0029|G0014G0022G0017G0011G0016|G0014G0022G0017G0011,6,G0009G0011G0017G0011G0029|G0014G0022G0017G0026|G0014G0022G0017G0011G0030G0020G0029|G0014G0022G0017G0011G0020G0022|G0014G0022G0017G0011G0017G0014|G0024G0014G0022G0011G0017G0011G0029,9
G0016G0012G0011G0011G0029,18,5,2,G0016G0012G0011G0011|G0016G0012G0011G0020G0029,3,G0016G0012G0011G0020G0023|G0024G0011G0011G0029|G0016G0012G0011G0016,5
G0016G0012G0011G0016,18,4,1,G0016G0012G0011G0011,4,G0016G0012G0011G0020G0023|G0016G0012G0011G0011G0029|G0016G0011G0010|G0016G0012G0011G0020G0029,5
G0017G0014G0030G0011G0029,18,5,0,,1,G0017G0014G0029,1
G0018G0020G0026G0022G0016G0023G0022G0014G0023G0020G0022,18,11,0,,0,,0
G0020G0030G0011,18,3,1,G0011G0030G0011,2,G0027G0026G0011|G0030,3
G0021G0014G0017G0010G0027G0016,18,6,0,,0,,0
G0022G0026,18,2,4,G0010G0026|G0017G0026|G0027G0026|G0026,75,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,79
G0027G0026G0011,18,3,3,G0027G0026|G0027G0026G0013|G0027G0026G0029,10,G0023G0026G0014|G0010G0026|G0026G0014|G0017G0026|G0020G0030G0011|G0022G0026|G0024G0026G0021|G0026G0016|G0011G0030G0011|G0026,13
G0029G0011G0017G0026,18,4,1,G0029G0011G0017G0010,5,G0009G0011G0017G0026G0022|G0014G0022G0017G0026|G0017G0026|G0024G0011G0017G0021|G0029G0020G0026,6
G0029G0026G0022G0025G0026G0027,18,6,0,,1,G0029G0020G0025G0026G0027,1
G0009G0011G0010,17,3,1,G0016G0011G0010,5,G0026G0027G0011G0010|G0024G0011G0021|G0029G0011G0017G0010|G0011G0010G0016|G0009G0026G0021G0011G0010,6
G0009G0016G0012G0029G0020G0022,17,6,0,,0,,0
G0011G0017G0018G0020G0011G0010,17,6,0,,0,,0
G0012G0011G0021G0026G0010,17,5,0,,2,G0023G0011G0021G0011G0010|G0012G0020G0021G0026G0022,2
G0014G0022G0017G0011G0016,17,5,2,G0014G0022G0017G0011G0029|G0014G0022G0017G0011,4,G0014G0022G0017G0026G0029|G0014G0022G0017G0026|G0014G0022G0017G0011G0020G0022|G0014G0022G0017G0011G0017G0014,6
G0014G0022G0017G0011G0020G0022,17,6,0,,5,G0014G0022G0017G0011G0030G0020G0029|G0014G0022G0017G0011G0029|G0014G0022G0017G0011G0016|G0014G0022G0017G0011G0017G0014|G0014G0022G0017G0011,5
G0016G0020G0021G0010G0014G0027G0011G0010G0016G0029,17,10,0,,0,,0
G0017G0020G0017G0021,17,4,1,G0010G0020G0017G0021,2,G0024G0011G0017G0021|G0024G0016G0017G0021,3
G0021G0027G0011G0029G0010G0011,17,6,0,,2,G0021G0027G0011G0029G0010G0020G0029|G0021G0027G0011G0029G0010G0020G0022,2
G0022G0016G0015G0011G0029,17,5,0,,1,G0029G0016G0010G0011G0029,1
G0024G0026G0021,17,3,1,G0024G0011G0021,14,G0023G0026G0014|G0010G0026|G0026G0014|G0017G0026|G0024G0011G0017G0021|G0022G0026|G0027G0026G0011|G0026G0016|G0021|G0027G0026,15
G0026G0016,17,2,2,G0026G0014|G0026,81,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,83
G0029G0011G0017G0010,17,4,1,G0029G0011G0017G0026,3,G0024G0011G0017G0021|G0009G0011G0010|G0016G0011G0010,4
G0011G0020G0029,16,3,0,,21,G0024G0011G0011G0029|G0021G0020G0011G0020G0029|G0011G0016G0022|G0018G0020G0016|G0011G0020G0027G0011G0029|G0011G0025G0029G0026|G0023G0020G0014|G0024G0020G0011G0020G0029|G0029G0020G0014|G0029G0020G0016,21
G0011G0023G0026G0022,16,4,0,,4,G0023G0026G0014|G0009G0011G0017G0026G0022|G0011G0016G0022|G0018G0020G0026G0022,4
G0016G0020G0021G0010G0014G0027G0011G0010G0016G0010G0026G0022,16,12,0,,0,,0
G0017G0016G0010G0020G0027G0026,16,6,1,G0017G0016G0010G0020G0027G0016,1,G0017G0016G0010G0020G0027G0016G0022,2
G0024G0014G0022G0011G0017G0020G0022,16,7,1,G0024G0014G0022G0011G0017G0026G0022,3,G0024G0014G0022G0011G0017G0026G0029|G0027G0014G0022G0016G0017G0020G0022|G0024G0014G0022G0011G0017G0011G0029,4
G0025G0014G0029G0010,16,4,0,,4,G0025G0014G0029G0029G0011G0010|G0025G0014G0026G0010G0016|G0017G0014G0029|G0025G0027G0014G0020G0010,4
G0025G0027G0011G0017G0021G0011G0025G0011G0020G0022,16,10,0,,1,G0025G0027G0011G0017G0021G0011G0025G0011G0014,1
G0025G0027G0011G0022G0014,16,5,1,G0025G0027G0011G0022G0016,1,G0025G0027G0011G0020G0029,2
G0026G0014G0027G0020G0022,16,5,0,,4,G0030G0014G0017G0020G0022|G0028G0026G0027G0020G0022|G0010G0014G0010G0020G0022|G0018G0020G0014G0027G0020G0022,4
G0029G0011G0022G0011G0012G0011G0010G0026G0027,16,9,0,,0,,0
G0030,16,1,2,G0021|G0026,72,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,74
G0009G0011G0026G0027G0011,15,5,0,,0,,0
G0009G0016G0021G0026G0027G0026,15,6,0,,1,G0024G0016G0030G0026G0027G0026,1
G0011G0020G0029G0010G0011G0010G0011G0026,15,8,1,G0011G0020G0029G0010G0011G0010G0011G0016,0,,1
G0016G0011G0010,15,3,1,G0009G0011G0010,7,G0026G0027G0011G0010|G0024G0011G0021|G0016G0012G0011G0016|G0029G0011G0017G0010|G0011G0010G0016|G0016G0017G0010G0026|G0016G0012G0011G0011,8
G0017G0016G0017G0018G0020G0026,15,6,0,,1,G0016G0010G0018G0020G0026,1
G0021,15,1,2,G0030|G0026,72,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,74
G0021G0016G0020G0029G0016,15,5,1,G0021G0016G0020G0029G0016G0022,0,,1
G0022G0026G0012G0011G0020G0029,15,6,0,,4,G0011G0012G0012G0011G0020G0029|G0016G0012G0011G0020G0029|G0009G0011G0012G0011G0020G0029|G0022G0026G0023G0011G0020G0022,4
G0025G0024G0031G0012G0014G0029G0014G0025G0024G0020G0029,15,11,0,,0,,0
G0025G0026G0010G0027G0020G0029,15,6,0,,1,G0025G0026G0010G0027G0011,1
G0027G0014G0022G0016G0017G0020G0022,15,7,1,G0027G0014G0022G0016G0017G0020G0029,2,G0024G0014G0022G0011G0017G0020G0022|G0027G0014G0022G0016G0017G0014G0027G0020G0022,3
G0027G0026,15,2,7,G0010G0026|G0017G0026|G0022G0026|G0027G0026G0011|G0026|G0027G0026G0013|G0027G0026G0029,71,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,78
G0027G0026G0015G0017G0020G0022,15,6,0,,1,G0029G0011G0015G0017G0020G0022,1
G0029G0011G0022G0025G0012G0011G0021G0011G0010G0026G0027,15,11,0,,0,,0
G0029G0021G0011G0026G0017G0023G0020G0022,15,8,0,,0,,0
G0010G0016G0017G0010G0020G0022,14,6,0,,2,G0010G0014G0010G0020G0022|G0010G0016G0017G0018G0020G0016G0022,2
G0011G0020G0013G0010G0016,14,5,0,,2,G0011G0029G0010G0016|G0011G0010G0016,2
G0011G0029G0010G0016,14,4,1,G0011G0010G0016,4,G0029G0020G0016|G0011G0025G0029G0016|G0011G0020G0013G0010G0016|G0010G0014G0010G0016,5
G0023G0011G0021G0010G0020G0022,14,6,0,,1,G0023G0011G0021G0011G0010G0020G0027,1
G0023G0011G0021G0011G0010G0020G0027,14,7,0,,2,G0023G0011G0021G0011G0010|G0023G0011G0021G0010G0020G0022,2
G0023G0026G0030G0026G0010,14,5,0,,0,,0
G0025G0014G0010G0026G0017G0010G0011G0016,14,8,0,,0,,0
G0027G0016G0010G0011G0014,14,5,0,,2,G0029G0016G0010G0011G0029|G0027G0016G0010G0011G0014G0017G0026,2
G0028G0011G0021G0016G0027G0011G0020G0029,14,8,0,,0,,0
G0029G0020G0025G0026G0027,14,5,0,,2,G0029G0026G0022G0025G0026G0027|G0029G0020G0026,2
G0011G0010G0016,13,3,1,G0011G0029G0010G0016,13,G0011G0016G0022|G0018G0020G0016|G0010G0026|G0029G0020G0016|G0011G0025G0029G0016|G0009G0011G0010|G0026G0016|G0011G0020G0029|G0016G0011G0010|G0011G0020G0013G0010G0016,14
G0011G0012G0012G0020G0022,13,5,0,,3,G0011G0012G0012G0026|G0011G0012G0012G0014|G0011G0012G0012G0011G0020G0029,3
G0012G0026G0015G0026G0029,13,5,0,,0,,0
G0016G0017G0010G0026,13,4,0,,5,G0010G0026|G0011G0017G0010G0026G0027|G0017G0026|G0016G0011G0010|G0025G0016G0027G0010G0026,5
G0017G0016G0010G0020G0027G0016G0022,13,7,1,G0017G0016G0010G0020G0027G0016,1,G0017G0016G0010G0020G0027G0026,2
G0018G0020G0014G0029,13,4,1,G0018G0020G0011G0029,9,G0018G0020G0011G0023|G0018G0020G0016|G0018G0020G0026G0022|G0023G0020G0014|G0029G0020G0014|G0029G0020G0011G0029|G0011G0020G0029|G0017G0014G0029|G0018G0020G0011G0017,10
G0021G0027G0011G0029G0010G0020G0022,13,7,1,G0021G0027G0011G0029G0010G0020G0029,1,G0021G0027G0011G0029G0010G0011,2
G0022G0016G0010G0026G0027G0011G0016,13,7,0,,0,,0
G0024G0016G0017G0021,13,4,1,G0024G0011G0017G0021,4,G0024G0011G0021|G0010G0020G0017G0021|G0017G0020G0017G0021|G0024G0026G0021,5
G0029G0016G0010G0011G0029,13,5,0,,3,G0029G0020G0011G0029|G0022G0016G0015G0011G0029|G0027G0016G0010G0011G0014,3
G0009G0020G0011G0029G0029G0026,12,6,1,G0009G0020G0011G0029G0029G0026G0010,0,,1
G0010G0016G0022,12,3,1,G0011G0016G0022,4,G0010G0016G0022G0026G0017|G0010G0026|G0026G0016|G0011G0010G0016,5
G0011G0012G0012G0011G0020G0029,12,6,0,,5,G0022G0026G0012G0011G0020G0029|G0011G0012G0012G0020G0022|G0016G0012G0011G0020G0029|G0009G0011G0012G0011G0020G0029|G0011G0025G0029G0011G0020G0029,5
G0011G0017G0010G0026G0017G0023G0011G0010,12,8,0,,0,,0
G0012G0011G0028G0011G0020G0029,12,6,0,,1,G0009G0011G0012G0011G0020G0029,1
G0015G0026G0017G0026G0027G0026,12,6,0,,0,,0
G0017G0014G0029G0010G0026G0027,12,6,0,,0,,0
G0018G0020G0011G0021G0018G0020G0011G0023,12,8,0,,0,,0
G0018G0020G0011G0029,12,4,4,G0018G0020G0011G0023|G0029G0020G0011G0029|G0018G0020G0014G0029|G0018G0020G0011G0017,8,G0024G0011G0011G0029|G0021G0020G0011G0020G0029|G0018G0020G0016|G0018G0020G0026G0022|G0011G0020G0027G0011G0029|G0018G0020G0011G0030G0020G0029|G0024G0020G0011G0020G0029|G0011G0020G0029,12
G0020G0012G0010G0011G0022G0020G0022,12,7,0,,0,,0
G0022G0014G0017G0016G0027G0021G0024G0026,12,8,1,G0022G0014G0017G0016G0027G0021G0024G0016,0,,1
G0023G0011G0013G0011G0010,12,5,1,G0023G0011G0021G0011G0010,0,,1
G0023G0011G0028G0011G0017G0026,12,6,0,,0,,0
G0023G0026G0011G0017G0023G0026,12,6,0,,0,,0
G0024G0020G0011G0020G0029G0022G0014G0023G0011,12,9,0,,0,,0
G0024G0020G0022G0016G0017G0016,12,6,0,,0,,0
G0025G0014G0025G0020G0012G0011,12,6,0,,1,G0025G0014G0025G0020G0012G0020G0029,1
G0025G0014G0026G0010G0016,12,5,0,,2,G0025G0014G0029G0010|G0010G0014G0010G0016,2
G0025G0016G0027G0010G0026,12,5,0,,1,G0016G0017G0010G0026,1
G0025G0027G0011G0017G0021G0011G0025G0011G0014,12,9,0,,1,G0025G0027G0011G0017G0021G0011G0025G0011G0020G0022,1
G0025G0027G0011G0020G0029,12,5,0,,8,G0021G0020G0011G0020G0029|G0024G0020G0011G0020G0029|G0011G0020G0029|G0025G0027G0011G0022G0014|G0016G0012G0011G0020G0029|G0025G0027G0014G0020G0010|G0025G0027G0011G0022G0016|G0011G0025G0029G0011G0020G0029,8
G0025G0027G0014G0025G0027G0011G0016,12,7,0,,0,,0
G0026G0013G0011G0029G0010G0026G0017G0010G0026,12,9,0,,0,,0
G0028G0011G0027G0010G0020G0029,12,6,0,,0,,0
G0028G0026G0012G0012G0026,12,5,0,,1,G0011G0012G0012G0026,1
G0028G0026G0027G0030G0016,12,5,0,,1,G0028G0026G0027G0020G0022,1
G0029G0014G0012G0020G0029,12,5,0,,0,,0
G0029G0014G0012G0028G0026G0027G0026,12,7,0,,0,,0
G0029G0020G0025G0026G0027G0011G0020G0029,12,8,0,,0,,0
G0009G0020G0011G0029G0029G0026G0010,11,7,1,G0009G0020G0011G0029G0029G0026,0,,1
G0009G0026G0021G0011G0010,11,5,0,,3,G0026G0027G0011G0010|G0023G0011G0021G0011G0010|G0009G0011G0010,3
G0011G0017G0022G0026G0023G0011G0016G0010G0026,11,9,0,,0,,0
G0011G0025G0029G0016G0022,11,5,1,G0011G0025G0029G0016,2,G0011G0016G0022|G0011G0025G0029G0026,3
G0011G0030G0011,11,3,1,G0020G0030G0011,6,G0017G0011G0029G0011|G0011G0016G0022|G0027G0026G0011|G0011G0020G0029|G0030|G0011G0010G0016,7
G0014G0009G0009G0011G0010G0011G0020G0022,11,8,0,,0,,0
G0014G0022G0017G0011G0017G0014,11,6,0,,4,G0014G0022G0017G0011G0029|G0014G0022G0017G0011G0016|G0014G0022G0017G0011G0020G0022|G0014G0022G0017G0011,4
G0014G0025G0026G0027G0016G0010G0011G0014G0017G0026G0022,11,11,0,,0,,0
G0014G0027G0023G0014,11,4,0,,1,G0022G0014G0023G0014,1
G0016G0012G0011G0011,11,4,2,G0016G0012G0011G0011G0029|G0016G0012G0011G0016,3,G0016G0012G0011G0020G0023|G0016G0011G0010|G0016G0012G0011G0020G0029,5
G0016G0012G0011G0020G0029,11,5,2,G0016G0012G0011G0020G0023|G0016G0012G0011G0011G0029,9,G0021G0020G0011G0020G0029|G0024G0020G0011G0020G0029|G0016G0012G0011G0016|G0011G0020G0029|G0022G0026G0012G0011G0020G0029|G0011G0012G0012G0011G0020G0029|G0025G0027G0011G0020G0029|G0016G0012G0011G0011|G0009G0011G0012G0011G0020G0029,11
G0017G0011G0021G0014G0022G0016G0021G0020G0022,11,9,0,,0,,0
G0017G0014G0029,11,3,0,,8,G0017G0011G0029G0011|G0026G0014|G0017G0026|G0017G0014G0030G0011G0029|G0011G0020G0029|G0025G0014G0029G0010|G0018G0020G0014G0029|G0027G0026G0029,8
G0018G0020G0014G0027G0020G0022,11,6,0,,1,G0026G0014G0027G0020G0022,1
G0021G0016G0020G0029G0016G0022,11,6,1,G0021G0016G0020G0029G0016,0,,1
G0022G0020G0017G0023G0014,11,5,1,G0022G0020G0017G0023G0011,2,G0022G0014G0023G0014|G0018G0020G0016G0017G0023G0014,3
G0024G0014G0022G0011G0017G0011G0029,11,7,1,G0024G0014G0022G0011G0017G0026G0029,3,G0024G0014G0022G0011G0017G0026G0022|G0014G0022G0017G0011G0029|G0024G0014G0022G0011G0017G0020G0022,4
G0025G0026G0010G0027G0011,11,5,0,,1,G0025G0026G0010G0027G0020G0029,1
G0025G0027G0014G0020G0010,11,5,0,,2,G0025G0014G0029G0010|G0025G0027G0011G0020G0029,2
G0026,11,1,8,G0010G0026|G0026G0014|G0017G0026|G0022G0026|G0026G0016|G0030|G0021|G0027G0026,70,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,78
G0027G0014G0022G0016G0017G0014G0027G0020G0022,11,9,0,,1,G0027G0014G0022G0016G0017G0020G0022,1
G0027G0026G0021G0011G0025G0011G0010,11,7,0,,0,,0
G0027G0026G0030G0020G0029,11,5,0,,1,G0027G0026G0029,1
G0028G0020G0012G0010,11,4,0,,0,,0
G0028G0026G0027G0011G0010G0016G0010G0026G0022,11,9,0,,0,,0
G0028G0026G0027G0011G0010G0016G0029,11,7,0,,0,,0
G0029G0020G0009G0009G0011G0021G0011G0026G0017G0010G0026G0027,11,12,0,,0,,0
G0029G0020G0026,11,3,2,G0029G0020G0014|G0029G0020G0016,13,G0018G0020G0016|G0018G0020G0026G0022|G0010G0026|G0023G0020G0014|G0017G0026|G0029G0020G0011G0029|G0022G0026|G0029G0011G0017G0026|G0011G0020G0029|G0027G0026,15
G0009G0011G0012G0011G0020G0029,10,6,0,,5,G0009G0011G0017G0011G0029|G0022G0026G0012G0011G0020G0029|G0011G0012G0012G0011G0020G0029|G0012G0011G0028G0011G0020G0029|G0016G0012G0011G0020G0029,5
G0012G0011G0030G0026G0027G0020G0022,10,7,0,,1,G0011G0010G0026G0027G0020G0022,1
G0012G0020G0021G0026G0022,10,5,0,,2,G0018G0020G0026G0022|G0012G0011G0021G0026G0010,2
G0014G0022G0017G0011,10,4,3,G0014G0022G0017G0026|G0014G0022G0017G0011G0029|G0014G0022G0017G0011G0016,3,G0014G0022G0017G0026G0029|G0014G0022G0017G0011G0020G0022|G0014G0022G0017G0011G0017G0014,6
G0016G0012G0010G0026G0027G0020G0022,10,7,0,,1,G0011G0010G0026G0027G0020G0022,1
G0016G0012G0011G0018G0020G0014G0023,10,7,1,G0016G0012G0011G0018G0020G0011G0023,1,G0016G0012G0011G0020G0023,2
G0017G0020G0017G0018G0020G0016G0022,10,7,0,,1,G0010G0016G0017G0018G0020G0016G0022,1
G0018G0020G0011G0017,10,4,2,G0018G0020G0011G0023|G0018G0020G0011G0029,4,G0018G0020G0016|G0018G0020G0026G0022|G0029G0020G0011G0029|G0018G0020G0014G0029,6
G0018G0020G0016G0017G0023G0014,10,6,0,,2,G0022G0020G0017G0023G0014|G0018G0020G0016G0027G0010G0014,2
G0018G0020G0016G0027G0010G0014,10,6,0,,1,G0018G0020G0016G0017G0023G0014,1
G0022G0014G0017G0016G0027G0021G0024G0011G0016G0022,10,10,0,,1,G0022G0014G0017G0016G0027G0021G0024G0016,1
G0022G0026G0023G0011G0020G0022,10,6,0,,1,G0022G0026G0012G0011G0020G0029,1
G0023G0020G0026G0012G0012G0020G0022,10,7,0,,0,,0
G0024G0016G0030G0026G0017G0010,10,6,0,,1,G0024G0016G0030G0026G0027G0026,1
G0025G0016G0025G0016,10,4,0,,0,,0
G0025G0020G0030G0012G0011G0021G0026,10,7,0,,0,,0
G0025G0027G0011G0022G0016,10,5,1,G0025G0027G0011G0022G0014,1,G0025G0027G0011G0020G0029,2
G0025G0027G0014G0025G0014G0029G0011G0010G0020G0022,10,10,0,,0,,0
G0025G0027G0026G0010G0026G0027G0026G0016,10,8,0,,0,,0
G0026G0021G0021G0012G0026G0029G0011G0016G0022,10,9,1,G0026G0021G0021G0012G0026G0029G0011G0016,1,G0026G0021G0021G0012G0026G0029G0011G0026,2
G0027G0016G0010G0011G0014G0017G0026,10,7,0,,1,G0027G0016G0010G0011G0014,1
G0027G0026G0013,10,3,3,G0027G0026G0011|G0027G0026|G0027G0026G0029,8,G0023G0026G0014|G0010G0026|G0026G0014|G0017G0026|G0022G0026|G0024G0026G0021|G0026G0016|G0026,11
G0027G0026G0015G0011G0022G0011G0017G0016,10,8,0,,0,,0
G0027G0026G0029,10,3,3,G0027G0026G0011|G0027G0026|G0027G0026G0013,11,G0023G0026G0014|G0010G0026|G0026G0014|G0017G0026|G0022G0026|G0024G0026G0021|G0026G0016|G0011G0020G0029|G0017G0014G0029|G0026,14
G0029G0011G0015G0017G0020G0022,10,6,0,,1,G0027G0026G0015G0017G0020G0022,1
G0029G0020G0020G0022,10,4,0,,5,G0018G0020G0026G0022|G0029G0020G0014|G0029G0020G0016|G0029G0020G0011G0029|G0029G0020G0026,5
G0029G0026G0018G0020G0026G0027G0026G0010G0020G0027,10,10,0,,0,,0
G0010G0014G0010G0016,9,4,0,,4,G0010G0014G0010G0020G0022|G0011G0029G0010G0016|G0011G0010G0016|G0025G0014G0026G0010G0016,4
G0010G0026G0022G0025G0014G0027G0016G0012G0011G0029,9,10,0,,0,,0
G0010G0026G0022G0025G0014G0027G0026,9,7,0,,0,,0
G0011G0010G0016G0018G0020G0026,9,6,0,,1,G0016G0010G0018G0020G0026,1
G0011G0010G0026G0027G0020G0022,9,6,0,,3,G0028G0026G0027G0020G0022|G0012G0011G0030G0026G0027G0020G0022|G0016G0012G0010G0026G0027G0020G0022,3
G0011G0025G0029G0011G0020G0029,9,6,0,,2,G0011G0012G0012G0011G0020G0029|G0025G0027G0011G0020G0029,2
