token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0078G0082,18,2,3,G0009G0082|G0041G0082|G0082,89,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060,92
G0006G0062G0066,17,3,0,,7,G0004G0066|G0055G0066|G0055G0044G0066|G0065G0034G0066|G0004G0008G0066|G0085G0019G0006G0062G0066|G0002G0019G0066,7
G0043G0071G0051,17,3,0,,8,G0020G0071G0070|G0080G0067G0051|G0065G0046G0051|G0041G0051|G0028G0086G0051|G0045G0067G0051|G0085G0039G0051|G0009G0051,8
G0046G0009G0029,17,3,0,,22,G0046|G0009G0035|G0009G0082|G0009G0067|G0009G0007|G0009G0049|G0009G0070|G0009G0048|G0009G0072|G0039G0009G0082,22
G0055G0063,17,2,6,G0055|G0055G0077|G0041G0063|G0055G0066|G0055G0033|G0055G0036,81,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060,87
G0065G0029,17,2,3,G0020G0029|G0072G0029|G0065G0052G0029,88,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060,91
G0065G0045G0041G0078,17,4,0,,1,G0067G0081G0041G0078,1
G0070G0078G0010G0031,17,4,4,G0070G0078G0010G0085|G0070G0078G0010G0072|G0070G0078G0010G0028|G0070G0078G0010,4,G0070G0078G0036G0085|G0070G0078G0036|G0070G0078G0010G0086G0012|G0080G0070G0078G0046G0031,8
G0070G0078G0010G0072,17,4,4,G0070G0078G0010G0085|G0070G0078G0010G0031|G0070G0078G0010G0028|G0070G0078G0010,3,G0070G0078G0036G0085|G0070G0078G0036|G0070G0078G0010G0086G0012,7
G0072G0076G0077G0066G0040G0029G0072G0085,17,8,0,,1,G0072G0076G0077G0066G0040G0029G0039G0048,1
G0073G0001G0077,17,3,0,,12,G0080G0070G0077|G0055G0077|G0001G0031|G0036G0077|G0001G0005|G0078G0001G0002|G0059G0073G0077|G0080G0046G0077|G0077|G0080G0022G0077,12
G0077G0047G0025G0067,17,4,2,G0077G0047G0025G0012|G0077G0047G0025G0031,0,,2
G0080G0052,17,2,1,G0080G0064,87,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060,88
G0082G0072,17,2,8,G0072|G0082G0069|G0009G0072|G0082G0070|G0041G0072|G0029G0072|G0082|G0001G0072,79,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060,87
G0015G0059G0032,16,3,1,G0015G0059G0013,4,G0015G0078|G0037G0032|G0032|G0015G0059G0013G0078,5
G0021G0025,16,2,1,G0021G0003G0025,85,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060,86
G0024G0027G0070,16,3,2,G0024G0070|G0024G0027G0072,12,G0020G0071G0070|G0030G0027|G0009G0070|G0005G0070|G0082G0070|G0018G0068G0070|G0041G0070|G0078G0035G0070|G0013G0038G0070|G0024G0037G0085,14
G0024G0046G0019G0081G0037G0078,16,6,0,,1,G0024G0046G0019G0081G0016,1
G0037G0085,16,2,8,G0082G0037G0085|G0037G0032|G0044G0037G0085|G0037G0047G0085|G0024G0037G0085|G0028G0085|G0045G0037G0085|G0032G0085,83,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060,91
G0055G0078G0018G0029G0020,16,5,0,,0,,0
G0067G0005G0078,16,3,1,G0009G0067G0005G0078,13,G0005|G0044G0078|G0023G0049G0078|G0015G0078|G0005G0012|G0001G0005|G0005G0067|G0067G0081G0041G0078|G0005G0070|G0049G0078,14
G0072G0076G0077G0066G0040G0029G0039G0048,16,8,0,,1,G0072G0076G0077G0066G0040G0029G0072G0085,1
G0080G0070G0078G0046G0031,16,5,3,G0080G0070G0078G0046G0004|G0080G0070G0078G0046G0048|G0080G0070G0078G0046G0051,2,G0080G0070G0078G0070|G0070G0078G0010G0031,5
G0082G0040G0031,16,3,1,G0009G0040G0031,13,G0082G0069|G0001G0031|G0082G0037G0085|G0086G0058G0031|G0082G0070|G0033G0083G0031|G0065G0040G0043|G0082G0072|G0056G0063G0031|G0018G0068G0031,14
G0086,16,1,14,G0023|G0046|G0005|G0060|G0055|G0072|G0072G0086|G0008|G0041G0086|G0003,76,G0004G0066|G0009G0035|G0028G0073|G0072G0079|G0044G0078|G0061G0083|G0009G0082|G0004G0008|G0008G0079|G0009G0067,90
G0015G0073G0009G0082,15,4,0,,3,G0009G0082|G0039G0009G0082|G0056G0073G0009G0007,3
G0017G0043G0073G0031,15,4,1,G0017G0043G0073G0012,3,G0032G0071G0073G0031|G0017G0043G0028G0083G0031|G0055G0071G0073G0031,4
G0032,15,1,16,G0023|G0046|G0005|G0060|G0055|G0072|G0008|G0037G0032|G0003|G0036,68,G0004G0066|G0009G0035|G0028G0073|G0072G0079|G0044G0078|G0061G0083|G0009G0082|G0004G0008|G0008G0079|G0009G0067,84
G0032G0071G0073G0031,15,4,1,G0055G0071G0073G0031,1,G0017G0043G0073G0031,2
G0037G0025G0029G0067G0082,15,5,0,,1,G0037G0025G0029G0049,1
G0055G0078G0081G0006G0019G0003G0083,15,7,0,,0,,0
G0061G0066G0083G0012,15,4,0,,2,G0061G0083|G0061G0066G0047,2
G0065G0067G0020G0067,15,4,0,,2,G0045G0067G0067|G0067G0086G0067,2
G0065G0072G0062G0032,15,4,0,,0,,0
G0072G0029,15,2,6,G0072G0079|G0072|G0072G0086|G0072G0060|G0020G0029|G0065G0029,82,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0005|G0044G0078|G0061G0083|G0060|G0009G0082,88
G0077,15,1,14,G0023|G0046|G0005|G0060|G0055|G0055G0077|G0072|G0008|G0036G0077|G0003,73,G0004G0066|G0009G0035|G0028G0073|G0072G0079|G0044G0078|G0061G0083|G0009G0082|G0004G0008|G0080G0070G0077|G0008G0079,87
G0077G0072G0012G0072,15,4,1,G0077G0072G0012G0007,1,G0081G0072G0081G0072,2
G0078G0082G0006G0012,15,4,0,,3,G0078G0082|G0018G0006G0012|G0078G0082G0002G0031,3
G0081G0080G0087G0068G0057G0070G0081G0080G0012,15,9,0,,0,,0
G0085G0019G0030G0079G0031,15,5,0,,0,,0
G0002G0019G0059G0083,14,4,0,,2,G0002G0019G0066|G0002G0077G0059G0078,2
G0002G0077G0059G0078,14,4,0,,3,G0009G0022G0059G0078|G0066G0070G0059G0078|G0002G0019G0059G0083,3
G0005G0086G0023,14,3,0,,16,G0023|G0005|G0072G0086|G0005G0012|G0080G0072G0086G0023|G0081G0039G0023|G0005G0067|G0041G0086|G0055G0086G0067|G0005G0070,16
G0013G0038G0070,14,3,0,,11,G0020G0071G0070|G0009G0070|G0024G0070|G0005G0070|G0082G0070|G0018G0068G0070|G0041G0070|G0078G0035G0070|G0024G0027G0070|G0040G0079G0070,11
G0021G0003G0063G0049,14,4,0,,1,G0021G0003G0025,1
G0037G0069G0056,14,3,0,,7,G0082G0069|G0037G0032|G0037G0047G0085|G0037G0085|G0051G0056|G0002G0069G0029|G0032G0069,7
G0041G0061G0083,14,3,1,G0061G0083,10,G0041G0063|G0041G0086|G0046G0003G0083|G0041G0070|G0041G0072|G0041G0051|G0008G0078G0061G0083|G0041G0061G0047G0012|G0041G0082|G0041G0031,11
G0051G0056,14,2,0,,83,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060,83
G0056G0063G0031,14,3,0,,12,G0041G0063|G0001G0031|G0056G0078G0030|G0086G0058G0031|G0033G0083G0031|G0054G0063G0013|G0055G0063|G0082G0040G0031|G0018G0068G0031|G0056G0078,12
G0084G0064G0053G0037G0085,14,5,0,,0,,0
G0009G0057,13,2,10,G0009G0035|G0009G0082|G0009G0067|G0009G0007|G0009G0049|G0009G0070|G0009G0048|G0009G0072|G0009G0051|G0009G0046,76,G0023|G0004G0066|G0046|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060|G0004G0008,86
G0015G0059G0013G0078,13,4,1,G0015G0059G0013,2,G0015G0078|G0015G0059G0032,3
G0018G0068G0031,13,3,3,G0018G0068G0072|G0018G0068G0082|G0018G0068G0070,11,G0001G0031|G0033G0068|G0018G0068G0076G0079|G0085G0070G0068G0031|G0086G0058G0031|G0033G0083G0031|G0082G0040G0031|G0056G0063G0031|G0018G0006G0012|G0009G0040G0031,14
G0022G0003,13,2,1,G0003,85,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060,86
G0029G0072,13,2,5,G0072|G0009G0072|G0041G0072|G0082G0072|G0001G0072,81,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060,86
G0043G0003G0047G0072,13,4,0,,0,,0
G0068G0082G0071G0004,13,4,0,,0,,0
G0077G0047G0025G0031,13,4,2,G0077G0047G0025G0012|G0077G0047G0025G0067,0,,2
G0080G0022G0077,13,3,2,G0080G0070G0077|G0080G0046G0077,12,G0055G0077|G0036G0077|G0080G0031G0022G0031|G0080G0067G0051|G0080G0064|G0059G0073G0077|G0080G0034G0012|G0073G0001G0077|G0080G0052|G0077,14
G0085G0039G0051,13,3,0,,9,G0081G0039G0023|G0080G0067G0051|G0065G0046G0051|G0020G0039|G0041G0051|G0028G0086G0051|G0045G0067G0051|G0043G0071G0051|G0009G0051,9
G0002G0069G0029,12,3,0,,12,G0082G0069|G0002G0044G0063|G0002G0054|G0020G0029|G0002G0019G0066|G0021G0050G0029|G0046G0009G0029|G0065G0029|G0072G0029|G0037G0069G0056,12
G0002G0084G0046G0082,12,4,0,,0,,0
G0005G0046G0005,12,3,0,,11,G0046|G0005|G0005G0012|G0001G0005|G0005G0067|G0005G0070|G0065G0046G0051|G0065G0046G0048|G0080G0046G0077|G0005G0086G0023,11
G0006G0084G0037G0085,12,4,0,,6,G0082G0037G0085|G0044G0037G0085|G0037G0085|G0024G0037G0085|G0045G0037G0085|G0065G0018G0037G0085,6
G0009G0051,12,2,11,G0009G0035|G0009G0082|G0009G0067|G0009G0007|G0009G0049|G0009G0070|G0009G0048|G0009G0072|G0041G0051|G0009G0057,81,G0023|G0004G0066|G0046|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060|G0004G0008,92
G0009G0064G0009G0067G0079,12,5,0,,2,G0009G0067G0079|G0045G0067G0009G0067G0079,2
G0018G0006G0012,12,3,0,,9,G0018G0068G0072|G0005G0012|G0071G0030G0012|G0018G0068G0082|G0018G0068G0070|G0080G0034G0012|G0078G0082G0006G0012|G0018G0068G0031|G0032G0086G0012,9
G0021G0023G0072,12,3,0,,12,G0023|G0072|G0021G0003G0025|G0018G0068G0072|G0009G0072|G0021G0050G0029|G0041G0072|G0082G0072|G0021G0025|G0029G0072,12
G0021G0081G0076G0006,12,4,0,,1,G0021G0081G0076G0068G0012,1
G0024G0037G0085,12,3,4,G0082G0037G0085|G0044G0037G0085|G0037G0085|G0045G0037G0085,11,G0024G0070|G0037G0032|G0045G0037G0079|G0037G0047G0085|G0024G0027G0070|G0006G0084G0037G0085|G0024G0070G0060|G0028G0085|G0024G0027G0072|G0032G0085,15
G0024G0046G0019G0081G0016,12,5,0,,1,G0024G0046G0019G0081G0037G0078,1
G0024G0070G0024G0049,12,4,0,,2,G0024G0070|G0024G0070G0060,2
G0028G0025G0020,12,3,0,,5,G0028G0073|G0045G0029G0020|G0028G0086G0051|G0021G0025|G0028G0085,5
G0033G0068G0068G0082,12,4,0,,2,G0033G0068|G0018G0068G0082,2
G0033G0083G0086G0072,12,4,0,,1,G0033G0083G0031,1
G0041G0061G0047G0012,12,4,0,,4,G0027G0061G0047G0031|G0027G0061G0047G0067|G0027G0061G0047G0070|G0041G0061G0083,4
G0046G0003G0011G0029,12,4,0,,2,G0046G0003G0083|G0046G0009G0029,2
G0056G0078,12,2,4,G0044G0078|G0015G0078|G0056G0078G0030|G0049G0078,84,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0061G0083|G0060|G0009G0082,88
G0065G0034G0050G0082,12,4,1,G0065G0034G0050G0023,2,G0065G0034G0066|G0036G0062G0050G0082,3
G0071G0030G0020G0082,12,4,0,,2,G0086G0030G0082|G0071G0030G0012,2
G0076G0068G0038G0078G0031,12,5,0,,0,,0
G0078G0058G0053G0077G0080G0082,12,6,1,G0078G0058G0053G0077G0080G0072,1,G0078G0058G0053G0077G0080G0049G0078,2
G0080G0031G0022G0072,12,4,1,G0080G0031G0022G0031,1,G0080G0022G0077,2
G0080G0034G0012G0078G0035G0067,12,6,0,,0,,0
G0081G0053G0003,12,3,0,,3,G0081G0039G0023|G0003|G0022G0003,3
G0082G0069G0051G0003G0063G0082,12,6,0,,0,,0
G0084G0067G0083G0059G0085,12,5,0,,0,,0
G0085G0070G0068G0012,12,4,1,G0085G0070G0068G0031,1,G0085G0070G0068G0033G0032,2
G0085G0070G0068G0033G0032,12,5,0,,2,G0085G0070G0068G0031|G0085G0070G0068G0012,2
G0009G0040G0031,11,3,1,G0082G0040G0031,19,G0009G0035|G0009G0082|G0009G0067|G0009G0007|G0009G0049|G0001G0031|G0009G0070|G0009G0067G0079|G0086G0058G0031|G0009G0048,20
G0010G0054G0043G0044G0078,11,5,0,,0,,0
G0017G0043G0028G0083G0031,11,5,0,,1,G0017G0043G0073G0031,1
G0024G0070G0060,11,3,1,G0024G0070,11,G0060|G0080G0070G0077|G0009G0070|G0072G0060|G0005G0070|G0082G0070|G0041G0070|G0024G0027G0070|G0024G0037G0085|G0024G0070G0024G0049,12
G0028G0085,11,2,3,G0028G0073|G0037G0085|G0032G0085,86,G0023|G0004G0066|G0046|G0009G0035|G0072G0079|G0005|G0044G0078|G0061G0083|G0060|G0009G0082,89
G0032G0019G0081G0029,11,4,0,,0,,0
G0032G0086G0012,11,3,0,,17,G0072G0086|G0005G0012|G0071G0030G0012|G0041G0086|G0055G0086G0067|G0009G0067G0086G0012|G0080G0034G0012|G0028G0086G0051|G0032G0067|G0076G0086G0067,17
G0033G0047G0056G0003G0078,11,5,0,,1,G0033G0047G0056G0085,1
G0033G0047G0056G0085,11,4,0,,2,G0037G0047G0085|G0033G0047G0056G0003G0078,2
G0040G0079G0070,11,3,0,,15,G0072G0079|G0008G0079|G0020G0071G0070|G0009G0070|G0024G0070|G0005G0070|G0082G0070|G0018G0068G0070|G0079G0042|G0041G0070,15
G0041G0065G0065G0064G0067G0030G0003G0083,11,8,0,,0,,0
G0041G0082,11,2,9,G0009G0082|G0041G0063|G0041G0086|G0041G0070|G0041G0072|G0041G0051|G0078G0082|G0082|G0041G0031,77,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060,86
G0045G0037G0085,11,3,5,G0082G0037G0085|G0045G0037G0079|G0044G0037G0085|G0037G0085|G0024G0037G0085,10,G0037G0032|G0037G0047G0085|G0045G0029G0020|G0045G0049|G0045G0067G0051|G0006G0084G0037G0085|G0028G0085|G0045G0067G0067|G0032G0085|G0065G0018G0037G0085,15
G0045G0067G0067,11,3,1,G0045G0067G0051,15,G0009G0067|G0005G0067|G0055G0086G0067|G0045G0037G0079|G0009G0067G0079|G0080G0067G0051|G0045G0029G0020|G0045G0067G0009G0067G0079|G0032G0067|G0045G0049,16
G0046G0078G0082G0002G0039G0082,11,6,0,,0,,0
G0061G0066G0047,11,3,0,,4,G0004G0066|G0061G0083|G0055G0066|G0061G0066G0083G0012,4
G0065G0034G0050G0023,11,4,1,G0065G0034G0050G0082,1,G0065G0034G0066,2
G0065G0052G0029,11,3,1,G0065G0029,10,G0065G0034G0066|G0065G0046G0051|G0065G0046G0048|G0020G0029|G0021G0050G0029|G0065G0040G0043|G0046G0009G0029|G0080G0052|G0072G0029|G0002G0069G0029,11
G0067G0081G0085G0007,11,4,1,G0067G0081G0085G0072,2,G0067G0081G0041G0078|G0067G0081G0008,3
G0067G0086G0067,11,3,2,G0055G0086G0067|G0076G0086G0067,14,G0009G0067|G0072G0086|G0005G0067|G0041G0086|G0067G0081G0008|G0009G0067G0086G0012|G0028G0086G0051|G0032G0067|G0067G0005G0078|G0086,16
G0070G0061G0013G0038G0058G0048,11,6,0,,0,,0
G0070G0065G0065G0029G0037G0078,11,6,0,,0,,0
G0070G0078G0010G0028,11,4,4,G0070G0078G0010G0085|G0070G0078G0010G0031|G0070G0078G0010G0072|G0070G0078G0010,3,G0070G0078G0036G0085|G0070G0078G0036|G0070G0078G0010G0086G0012,7
G0077G0072G0012G0007,11,4,1,G0077G0072G0012G0072,0,,1
G0078G0001G0079G0070,11,4,0,,4,G0078G0001G0002|G0078G0035G0070|G0040G0079G0070|G0009G0022G0079G0070,4
G0080G0070G0078G0046G0051,11,5,3,G0080G0070G0078G0046G0004|G0080G0070G0078G0046G0048|G0080G0070G0078G0046G0031,1,G0080G0070G0078G0070,4
G0082,11,1,18,G0023|G0046|G0005|G0060|G0009G0082|G0055|G0072|G0008|G0082G0069|G0003,69,G0004G0066|G0009G0035|G0028G0073|G0072G0079|G0044G0078|G0061G0083|G0004G0008|G0008G0079|G0009G0067|G0055G0077,87
G0084G0076G0068G0066,11,4,0,,0,,0
G0006G0086G0020G0031,10,4,0,,1,G0086G0058G0031,1
G0008G0009G0020G0023G0026,10,5,0,,1,G0008G0009G0029G0026,1
G0009G0022G0079G0070,10,4,0,,7,G0009G0070|G0009G0022G0059G0078|G0009G0067G0079|G0009G0082G0079G0007|G0040G0079G0070|G0078G0001G0079G0070|G0009G0053G0066G0070,7
G0009G0046,10,2,11,G0046|G0009G0035|G0009G0082|G0009G0067|G0009G0007|G0009G0049|G0009G0070|G0009G0048|G0009G0072|G0009G0057,79,G0023|G0004G0066|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060|G0004G0008|G0055,90
G0009G0053G0066G0070,10,4,0,,2,G0009G0070|G0009G0022G0079G0070,2
G0013G0038G0058G0082,10,4,0,,1,G0013G0038G0070,1
G0024G0023G0020G0082G0072,10,5,0,,0,,0
G0024G0027G0072,10,3,1,G0024G0027G0070,12,G0072|G0030G0027|G0018G0068G0072|G0024G0070|G0009G0072|G0041G0072|G0082G0072|G0029G0072|G0021G0023G0072|G0024G0037G0085,13
G0024G0070G0021G0055G0059G0078,10,6,0,,0,,0
G0032G0069,10,2,4,G0082G0069|G0032G0067|G0032|G0032G0085,81,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060,85
G0032G0071G0027G0046G0072,10,5,0,,0,,0
G0032G0085,10,2,5,G0032G0067|G0037G0085|G0032|G0028G0085|G0032G0069,83,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060,88
G0041G0031,10,2,7,G0041G0063|G0001G0031|G0041G0086|G0041G0070|G0041G0072|G0041G0051|G0041G0082,82,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060,89
G0045G0003G0083G0031,10,4,0,,2,G0033G0083G0031|G0046G0003G0083,2
G0045G0067G0009G0035,10,4,0,,4,G0009G0035|G0045G0067G0009G0067G0079|G0045G0067G0051|G0045G0067G0067,4
G0052G0077G0068G0004G0049G0078,10,6,1,G0052G0077G0068G0004G0049,1,G0052G0077G0068G0004G0067G0082,2
G0055G0071G0073G0031,10,4,1,G0032G0071G0073G0031,1,G0017G0043G0073G0031,2
G0065G0018G0037G0085,10,4,0,,6,G0082G0037G0085|G0044G0037G0085|G0037G0085|G0006G0084G0037G0085|G0024G0037G0085|G0045G0037G0085,6
G0068G0076G0062G0078,10,4,0,,0,,0
G0070G0078G0010,10,3,5,G0070G0078G0036|G0070G0078G0010G0085|G0070G0078G0010G0031|G0070G0078G0010G0072|G0070G0078G0010G0028,9,G0044G0078|G0015G0078|G0056G0078G0030|G0070G0078G0036G0085|G0049G0078|G0080G0070G0078G0070|G0070G0078G0010G0086G0012|G0078G0082|G0056G0078,14
G0073G0001G0009G0007,10,4,0,,3,G0009G0007|G0056G0073G0009G0007|G0073G0001G0077,3
G0078G0058G0053G0077G0080G0049G0078,10,7,0,,2,G0078G0058G0053G0077G0080G0072|G0078G0058G0053G0077G0080G0082,2
G0078G0082G0002G0031,10,4,0,,4,G0078G0001G0002|G0078G0082|G0082G0040G0031|G0078G0082G0006G0012,4
G0079G0014G0068G0068G0031,10,5,0,,0,,0
G0080G0072G0086G0030G0066,10,5,0,,2,G0080G0072G0086G0023|G0080G0072G0086G0020G0082,2
G0081G0072G0081G0072,10,4,0,,1,G0077G0072G0012G0072,1
G0081G0076G0086G0006G0062,10,5,0,,0,,0
G0001G0072,9,2,7,G0072|G0001G0031|G0001G0005|G0009G0072|G0041G0072|G0082G0072|G0029G0072,80,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060,87
G0002G0062G0073G0085,9,4,0,,0,,0
G0003G0078G0021G0013G0006G0085,9,6,0,,0,,0
G0003G0078G0021G0032,9,4,0,,0,,0
G0006G0038G0071G0037G0078,9,5,0,,0,,0
G0006G0071G0053G0082,9,4,0,,0,,0
