token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0026G0027G0025G0012G0034,27,5,1,G0027G0025G0012G0034,6,G0026G0027G0025G0021G0024G0034|G0016G0021G0025G0012G0034|G0011G0021G0025G0012G0034|G0026G0027G0025|G0026G0021G0025G0012G0027|G0026G0027G0025G0034G0027,7
G0011G0033G0027,26,3,3,G0035G0033G0027|G0030G0033G0027|G0016G0033G0027,25,G0016G0027|G0017G0027|G0012G0018G0027|G0019G0033G0013|G0012G0025G0027|G0011G0027G0033|G0014G0033G0032|G0015G0033G0021|G0022G0018G0027|G0026G0033G0010,28
G0016G0018G0033,26,3,2,G0019G0018G0033|G0022G0018G0033,21,G0016G0027|G0030G0018|G0012G0018G0027|G0016G0018G0021G0025|G0011G0027G0033|G0035G0021G0033|G0022G0018G0027|G0026G0018G0025|G0022G0018G0034G0033|G0034G0033,23
G0019G0021G0011,26,3,2,G0019G0021G0025|G0018G0021G0011,10,G0019G0018G0033|G0019G0033G0013|G0035G0021G0033|G0019|G0019G0021G0030G0034|G0030G0021G0024|G0017G0021|G0021G0011G0021|G0035G0021|G0023G0021G0011G0034,12
G0019G0021G0024G0018G0033,26,5,1,G0019G0021G0024G0034G0033,4,G0019G0018G0033|G0019G0021G0024G0021G0025|G0019G0021G0024G0026G0027|G0019G0021G0030G0012G0018G0033,5
G0027G0035G0034G0027,26,4,0,,5,G0035G0033G0027|G0035G0027|G0021G0035G0034|G0026G0027G0025G0034G0027|G0035G0034G0025,5
G0023G0020,25,2,2,G0030G0020|G0016G0020,82,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,84
G0022G0018G0034G0024G0024,24,5,3,G0022G0018G0034G0024G0024G0033|G0022G0018G0034G0024G0024G0034|G0022G0018G0034G0024G0024G0021,4,G0022G0018G0034G0033|G0022G0018G0027G0024G0033|G0022G0018G0034G0030G0012|G0022G0018G0027G0024G0034,7
G0026G0025G0033G0011G0027,24,5,1,G0026G0025G0033G0011G0021,3,G0027G0023G0033G0011G0027|G0025G0033G0026G0027|G0025G0033G0035G0027,4
G0034G0030G0030G0034G0025,24,5,0,,0,,0
G0035G0033G0027,24,3,6,G0011G0033G0027|G0035G0027|G0030G0033G0027|G0035G0033G0012G0027|G0035G0033|G0016G0033G0027,22,G0016G0027|G0017G0027|G0012G0018G0027|G0019G0033G0013|G0012G0025G0027|G0014G0033G0032|G0027G0035G0034G0027|G0015G0033G0021|G0035G0021G0033|G0022G0018G0027,28
G0015G0033G0021,23,3,2,G0015G0033G0025|G0015G0033G0019G0021,19,G0019G0033G0013|G0014G0033G0032|G0011G0033G0027|G0035G0033G0027|G0026G0033G0010|G0034G0033|G0035G0033G0030G0021|G0030G0033G0027|G0012G0018G0021|G0035G0033,21
G0022G0018G0033G0035G0033,23,5,0,,3,G0022G0018G0033|G0022G0018G0034G0033|G0022G0018G0027G0024G0033,3
G0022G0018G0034G0030G0012G0033,23,6,3,G0022G0018G0034G0030G0012G0021|G0022G0018G0034G0030G0012G0027|G0022G0018G0034G0030G0012,2,G0022G0018G0034G0033|G0022G0018G0034G0024G0024G0033,5
G0030G0027G0023G0036G0027,23,5,0,,1,G0012G0027G0023G0012G0027,1
G0035G0021G0033,23,3,2,G0035G0033|G0035G0021,19,G0019G0018G0033|G0022G0018G0033|G0011G0027G0033|G0016G0018G0033|G0019G0021G0011|G0035G0033G0027|G0035G0034G0015G0033|G0035G0027|G0034G0033|G0035,21
G0035G0034G0015G0033,23,4,0,,11,G0034G0015|G0035G0021G0033|G0034G0033|G0035G0033|G0035G0034G0015G0034G0025|G0026G0033G0034G0015G0033|G0016G0034G0015G0034|G0035G0034G0023G0033G0025|G0035G0034G0025|G0019G0025G0034G0015G0033,11
G0015G0034G0023G0012G0025G0021,22,6,0,,4,G0015G0033G0034G0012G0025G0021|G0035G0034G0023G0012G0021|G0011G0034G0023G0012G0025G0034|G0025G0034G0012G0025G0021,4
G0016G0034G0019G0034,22,4,1,G0016G0034G0015G0034,3,G0027G0034G0025G0034|G0016G0021G0019G0021|G0035G0021G0019G0034,4
G0022G0018G0027,22,3,2,G0022G0018G0033|G0012G0018G0027,23,G0016G0027|G0030G0018|G0017G0027|G0019G0018G0033|G0012G0025G0027|G0015G0018G0019G0027|G0011G0033G0027|G0016G0018G0033|G0035G0033G0027|G0026G0018G0025,25
G0026G0018G0025,22,3,1,G0026G0027G0025,17,G0030G0018|G0019G0018G0033|G0022G0018G0033|G0012G0018G0027|G0016G0018G0021G0025|G0026G0034G0025G0013|G0016G0018G0033|G0022G0018G0027|G0026G0033G0010|G0016G0027G0025,18
G0026G0027G0025G0021G0024G0034,22,6,0,,1,G0026G0027G0025G0012G0034,1
G0027G0015,22,2,1,G0034G0015,89,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,90
G0019,21,1,2,G0035|G0012,84,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,86
G0022G0018G0034G0033,21,4,1,G0022G0018G0033,15,G0019G0018G0033|G0016G0018G0033|G0022G0018G0034G0024G0024|G0022G0018G0033G0035G0033|G0022G0018G0034G0030G0012G0033|G0022G0018G0027|G0034G0033|G0022G0018G0034G0024G0024G0033|G0030G0018G0021G0033|G0022G0018G0027G0024G0033,16
G0026G0033G0010,21,3,0,,13,G0019G0033G0013|G0014G0033G0032|G0011G0033G0027|G0035G0033G0027|G0015G0033G0021|G0026G0018G0025|G0034G0033|G0030G0033G0027|G0035G0033|G0015G0033G0025,13
G0030G0020,21,2,4,G0030G0018|G0023G0020|G0030G0032|G0016G0020,81,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,85
G0030G0021G0012G0012G0021,21,5,0,,7,G0030G0021G0023G0021|G0012G0021G0030G0012G0021|G0016G0027G0012G0012G0021|G0026G0034G0012G0012G0021|G0011G0021G0024G0012G0021|G0030G0021G0024G0021|G0035G0021G0024G0012G0021,7
G0035G0027,21,2,6,G0016G0027|G0017G0027|G0035G0033G0027|G0035|G0035G0033|G0035G0021,98,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,104
G0030G0032,20,2,2,G0030G0018|G0030G0020,84,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,86
G0015G0033G0023G0027G0023G0036G0033,19,7,0,,0,,0
G0034G0033,19,2,4,G0034G0015|G0035G0033|G0034G0024|G0024G0034G0033,101,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,105
G0035G0033G0030G0021,19,4,0,,7,G0035G0033G0027|G0015G0033G0021|G0035G0033G0012G0027|G0035G0033|G0015G0033G0030G0033G0021|G0035G0021|G0015G0033G0019G0021,7
G0012G0018G0012G0012G0034,18,5,2,G0012G0018G0012G0012G0033|G0012G0018G0012G0012G0027,0,,2
G0012G0034G0011G0026G0021,18,5,0,,0,,0
G0016G0027G0025,18,3,2,G0016G0027|G0026G0027G0025,17,G0017G0027|G0016G0018G0021G0025|G0011G0027G0033|G0012G0027G0024|G0016G0018G0033|G0026G0018G0025|G0027G0015|G0035G0027|G0011G0027G0024|G0015G0033G0025,19
G0019G0021G0023G0035G0033G0034G0023,18,7,0,,0,,0
G0022G0018G0027G0023G0012G0021,18,6,0,,4,G0012G0027G0023G0012G0021|G0022G0018G0034G0030G0012G0021|G0026G0018G0023G0012G0021|G0022G0018G0027G0023G0015,4
G0027G0024G0024G0021G0025,18,5,0,,4,G0027G0023G0019G0021G0025|G0019G0021G0024G0021G0025|G0027G0024G0012G0021|G0027G0011G0021G0025,4
G0030G0033G0027,18,3,3,G0011G0033G0027|G0035G0033G0027|G0016G0033G0027,24,G0016G0027|G0030G0018|G0017G0027|G0012G0018G0027|G0019G0033G0013|G0012G0025G0027|G0014G0033G0032|G0015G0033G0021|G0022G0018G0027|G0026G0033G0010,27
G0035G0033G0012G0027,18,4,1,G0035G0033G0027,9,G0011G0033G0027|G0035G0027|G0035G0033G0030G0021|G0030G0033G0027|G0035G0033|G0016G0033G0027|G0033G0025G0027|G0025G0033G0026G0027|G0025G0033G0035G0027,10
G0012G0018G0021,17,3,1,G0012G0018G0027,22,G0030G0018|G0019G0018G0033|G0022G0018G0033|G0012G0034|G0016G0018G0021G0025|G0012G0025G0027|G0012G0027G0024|G0016G0018G0033|G0015G0033G0021|G0022G0018G0027,23
G0019G0033G0027G0030G0019G0018G0023,17,7,0,,0,,0
G0021G0023G0015G0034,17,4,1,G0021G0023G0015,5,G0021G0014G0023G0034|G0011G0021G0023G0015G0021|G0021G0035G0034|G0016G0021G0023G0015G0021|G0016G0034G0015G0034,6
G0022G0018G0034G0024G0024G0033,17,6,3,G0022G0018G0034G0024G0024|G0022G0018G0034G0024G0024G0034|G0022G0018G0034G0024G0024G0021,4,G0034G0024G0024G0033|G0022G0018G0034G0030G0012G0033|G0022G0018G0034G0033|G0022G0018G0027G0024G0033,7
G0024G0021G0025G0021,17,4,1,G0024G0021G0019G0021,10,G0026G0021G0019G0021|G0027G0024G0012G0025G0021|G0030G0021G0023G0021|G0016G0021G0019G0021|G0021G0025G0027|G0019G0021G0025|G0011G0021G0015G0021|G0015G0021G0026G0021|G0021G0011G0021|G0030G0021G0024G0021,11
G0027G0019G0022G0018G0027,17,5,0,,1,G0022G0018G0027,1
G0027G0023G0033G0011G0027,17,5,1,G0027G0023G0033G0011G0034,1,G0026G0025G0033G0011G0027,2
G0035,17,1,5,G0019|G0035G0027|G0035G0033|G0012|G0035G0021,81,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,86
G0035G0033,17,2,6,G0035G0033G0027|G0035G0021G0033|G0035G0027|G0034G0033|G0035|G0035G0021,98,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,104
G0011G0027G0024,16,3,3,G0011G0027G0033|G0012G0027G0024|G0011G0027G0023,13,G0016G0027|G0017G0027|G0011G0033G0027|G0027G0015|G0035G0027|G0016G0027G0025|G0030G0021G0024|G0034G0024|G0026G0027G0025|G0011G0034G0023,16
G0015G0033G0034G0012G0025G0021,16,6,0,,2,G0015G0034G0023G0012G0025G0021|G0025G0034G0012G0025G0021,2
G0016G0021G0025G0012G0034,16,5,2,G0011G0021G0025G0012G0034|G0016G0021G0025G0030G0034,7,G0026G0027G0025G0012G0034|G0016G0021G0030G0030G0034|G0027G0025G0012G0034|G0016G0021G0025G0036G0027|G0026G0021G0025G0012G0027|G0035G0021G0024G0012G0034|G0011G0021G0024G0012G0034,9
G0016G0027G0023G0023G0021,16,5,1,G0017G0027G0023G0023G0021,4,G0012G0027G0023G0012G0021|G0016G0021G0023G0015G0021|G0016G0027G0012G0012G0021|G0011G0027G0023G0021,5
G0027G0023G0033G0011G0034,16,5,1,G0027G0023G0033G0011G0027,1,G0023G0021G0011G0034,2
G0027G0024G0019G0018G0023,16,5,1,G0027G0024G0019G0018G0023G0027,0,,1
G0027G0034G0025G0034,16,4,0,,6,G0026G0034G0025G0013|G0016G0034G0019G0034|G0012G0025G0034|G0027G0025G0012G0034|G0016G0034G0015G0034|G0035G0034G0025,6
G0011G0034G0023G0012G0034,15,5,2,G0014G0034G0023G0012G0034|G0011G0034G0023G0012G0025G0034,6,G0011G0021G0025G0012G0034|G0011G0034G0023|G0014G0034G0023G0012G0033|G0011G0034G0023G0027|G0035G0034G0023G0012G0021|G0011G0021G0024G0012G0034,8
G0016G0021G0030G0030G0034,15,5,2,G0011G0021G0030G0030G0034|G0016G0021G0025G0030G0034,3,G0016G0021G0025G0012G0034|G0019G0021G0030G0034|G0035G0021G0024G0030G0034,5
G0017G0027G0023G0023G0021,15,5,1,G0016G0027G0023G0023G0021,2,G0012G0027G0023G0012G0021|G0011G0027G0023G0021,3
G0019G0021G0024G0021G0025,15,5,0,,6,G0019G0021G0024G0018G0033|G0027G0024G0024G0021G0025|G0019G0021G0025|G0019G0021G0024G0026G0027|G0030G0021G0024G0021|G0019G0021G0024G0034G0033,6
G0019G0021G0030G0034,15,4,0,,11,G0015G0021G0035G0034|G0019G0021G0011|G0016G0021G0030G0030G0034|G0021G0035G0034|G0019G0021G0025|G0035G0021G0019G0034|G0011G0021G0030G0030G0034|G0016G0021G0025G0030G0034|G0035G0021G0024G0030G0034|G0019G0021G0024G0034G0033,11
G0019G0034G0025G0019G0017G0033G0021,15,7,0,,0,,0
G0021G0035G0034,15,3,1,G0015G0021G0035G0034,18,G0012G0034|G0021G0014G0023G0034|G0027G0035G0034G0027|G0035G0027|G0021G0023G0015G0034|G0035|G0035G0033|G0019G0021G0030G0034|G0012G0025G0034|G0021G0023G0015,19
G0027G0030G0030G0027G0033,15,5,0,,1,G0026G0027G0030G0030G0033,1
G0030G0021G0023G0021,15,4,1,G0030G0021G0024G0021,14,G0024G0021G0019G0021|G0026G0021G0019G0021|G0011G0021G0023G0015G0021|G0030G0021G0012G0012G0021|G0024G0021G0025G0021|G0030G0021G0024|G0016G0021G0019G0021|G0016G0021G0023G0015G0021|G0021G0023G0015|G0018G0023G0021,15
G0030G0021G0024,15,3,1,G0030G0021G0024G0021,16,G0030G0018|G0012G0027G0024|G0019G0021G0011|G0035G0021G0033|G0030G0020|G0030G0032|G0030G0033G0027|G0011G0027G0024|G0030G0021G0023G0021|G0034G0024,17
G0030G0021G0035G0025G0027,15,5,0,,1,G0021G0025G0027,1
G0034G0024,15,2,2,G0034G0015|G0034G0033,89,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,91
G0035G0034G0015G0034G0025,15,5,0,,4,G0035G0034G0015G0033|G0016G0034G0015G0034|G0035G0034G0023G0033G0025|G0035G0034G0025,4
G0011G0021G0025G0012G0034,14,5,2,G0016G0021G0025G0012G0034|G0011G0021G0024G0012G0034,8,G0026G0027G0025G0012G0034|G0011G0034G0023G0012G0034|G0027G0025G0012G0034|G0026G0021G0025G0012G0027|G0035G0021G0024G0012G0034|G0011G0021G0024G0012G0021|G0011G0021G0030G0030G0034|G0016G0021G0025G0030G0034,10
G0012G0021G0030G0012G0021,14,5,0,,6,G0012G0027G0023G0012G0021|G0030G0021G0012G0012G0021|G0011G0021G0024G0012G0021|G0012G0034G0030G0012G0027|G0023G0021G0030G0012G0025G0021|G0035G0021G0024G0012G0021,6
G0012G0025G0034,14,3,2,G0012G0034|G0012G0025G0027,11,G0012G0018G0027|G0012G0027G0024|G0012G0018G0021|G0027G0034G0025G0034|G0021G0035G0034|G0021G0025G0027|G0030G0018G0034|G0015G0018G0034|G0027G0025G0012G0034|G0033G0025G0027,13
G0015G0033G0025,14,3,1,G0015G0033G0021,18,G0019G0033G0013|G0014G0033G0032|G0011G0033G0027|G0035G0033G0027|G0026G0018G0025|G0026G0033G0010|G0034G0033|G0016G0027G0025|G0030G0033G0027|G0035G0033,19
G0015G0033G0030G0030G0033,14,5,0,,2,G0015G0033G0030G0033G0021|G0026G0027G0030G0030G0033,2
G0022G0018G0034G0024G0024G0034,14,6,3,G0022G0018G0034G0024G0024|G0022G0018G0034G0024G0024G0033|G0022G0018G0034G0024G0024G0021,1,G0022G0018G0027G0024G0034,4
G0030G0018G0021G0033,14,4,0,,12,G0030G0018|G0019G0018G0033|G0022G0018G0033|G0016G0018G0021G0025|G0016G0018G0033|G0035G0021G0033|G0022G0018G0034G0033|G0012G0018G0021|G0030G0021G0024|G0030G0018G0034,12
G0016G0020,13,2,3,G0016G0027|G0023G0020|G0030G0020,83,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,86
G0016G0021G0019G0021,13,4,2,G0024G0021G0019G0021|G0026G0021G0019G0021,10,G0016G0034G0019G0034|G0024G0021G0025G0021|G0030G0021G0023G0021|G0016G0021G0023G0015G0021|G0035G0021G0019G0034|G0011G0021G0015G0021|G0015G0021G0026G0021|G0021G0011G0021|G0030G0021G0024G0021|G0015G0033G0019G0021,12
G0016G0021G0023G0015G0021,13,5,1,G0011G0021G0023G0015G0021,6,G0021G0023G0015G0034|G0016G0027G0023G0023G0021|G0030G0021G0023G0021|G0016G0021G0019G0021|G0021G0023G0015|G0011G0021G0015G0021,7
G0016G0027G0012G0012G0021,13,5,0,,5,G0012G0027G0023G0012G0021|G0030G0021G0012G0012G0021|G0016G0027G0023G0023G0021|G0027G0024G0012G0021|G0026G0034G0012G0012G0021,5
G0019G0033G0012G0012G0029,13,5,0,,0,,0
G0021G0019G0019G0017G0033G0021,13,6,1,G0021G0019G0019G0017G0033,0,,1
G0021G0023G0015,13,3,1,G0021G0023G0015G0034,11,G0034G0015|G0021G0014G0023G0034|G0011G0021G0023G0015G0021|G0023G0020|G0027G0015|G0021G0035G0034|G0030G0021G0023G0021|G0016G0021G0023G0015G0021|G0021G0025G0027|G0018G0023G0021,12
G0021G0025G0027,13,3,2,G0012G0025G0027|G0033G0025G0027,22,G0016G0027|G0017G0027|G0012G0018G0027|G0014G0025G0027G0023|G0011G0033G0027|G0035G0033G0027|G0022G0018G0027|G0035G0027|G0030G0033G0027|G0024G0021G0025G0021,24
G0022G0018G0027G0024G0033,13,5,1,G0022G0018G0027G0024G0034,7,G0022G0018G0033|G0022G0018G0034G0024G0024|G0022G0018G0033G0035G0033|G0022G0018G0027|G0022G0018G0034G0033|G0022G0018G0034G0024G0024G0033|G0022G0018G0027G0023G0015,8
G0025G0033G0030G0026G0018G0021G0030G0034,13,8,0,,0,,0
G0026G0021G0034G0012G0027,13,5,1,G0026G0021G0025G0012G0027,2,G0026G0034G0023G0027|G0026G0033G0034G0023G0027,3
G0026G0025G0033G0011G0021,13,5,1,G0026G0025G0033G0011G0027,0,,1
G0026G0027G0025,13,3,2,G0026G0018G0025|G0016G0027G0025,17,G0016G0027|G0017G0027|G0026G0034G0025G0013|G0011G0027G0033|G0012G0027G0024|G0026G0027G0025G0012G0034|G0027G0015|G0026G0033G0010|G0035G0027|G0011G0027G0024,19
G0027G0024G0012G0021,13,4,1,G0027G0024G0012G0025G0021,8,G0027G0024G0012G0025G0027|G0012G0027G0023G0012G0021|G0027G0024G0012G0025G0033|G0027G0024G0024G0021G0025|G0016G0027G0012G0012G0021|G0027G0025G0012G0034|G0011G0021G0024G0012G0021|G0035G0021G0024G0012G0021,9
G0027G0024G0019G0018G0023G0027,13,6,1,G0027G0024G0019G0018G0023,0,,1
G0030G0018G0034,13,3,2,G0030G0018|G0015G0018G0034,16,G0019G0018G0033|G0022G0018G0033|G0012G0034|G0012G0018G0027|G0016G0018G0033|G0022G0018G0027|G0026G0018G0025|G0022G0018G0034G0033|G0030G0020|G0030G0032,18
G0030G0034G0024G0035G0027,13,5,0,,1,G0034G0024G0024G0027,1
G0034G0025G0027G0023,13,4,1,G0014G0025G0027G0023,4,G0012G0025G0027|G0021G0025G0027|G0033G0025G0027|G0011G0027G0023,5
G0009G0018G0021G0023,12,4,0,,4,G0016G0018G0021G0025|G0012G0018G0021|G0030G0018G0021G0033|G0018G0021G0011,4
G0011G0034G0023,12,3,2,G0011G0027G0023|G0011G0034G0023G0027,15,G0034G0015|G0012G0034|G0011G0027G0033|G0011G0033G0027|G0034G0033|G0011G0027G0024|G0011G0034G0023G0012G0034|G0034G0024|G0016G0033G0023|G0011G0033G0034G0033,17
G0011G0034G0036G0036G0021,12,5,0,,0,,0
G0015G0018G0034,12,3,1,G0030G0018G0034,16,G0030G0018|G0019G0018G0033|G0022G0018G0033|G0012G0034|G0012G0018G0027|G0015G0021G0035G0034|G0015G0018G0019G0027|G0016G0018G0033|G0015G0033G0021|G0022G0018G0027,17
G0017G0027G0033,12,3,2,G0017G0027|G0011G0027G0033,17,G0016G0027|G0019G0018G0033|G0022G0018G0033|G0012G0027G0024|G0016G0018G0033|G0035G0021G0033|G0027G0015|G0035G0027|G0034G0033|G0016G0027G0025,19
G0019G0021G0025,12,3,1,G0019G0021G0011,20,G0027G0023G0019G0021G0025|G0019G0018G0033|G0016G0018G0021G0025|G0019G0033G0013|G0035G0021G0033|G0026G0018G0025|G0019|G0016G0027G0025|G0024G0021G0025G0021|G0019G0021G0024G0021G0025,21
G0019G0033G0034G0024,12,4,0,,3,G0019G0033G0013|G0034G0024|G0011G0033G0034G0033,3
G0019G0034G0025G0012G0021,12,5,0,,2,G0026G0034G0012G0012G0021|G0035G0034G0023G0012G0021,2
G0026G0018G0023G0012G0021,12,5,0,,6,G0012G0027G0023G0012G0021|G0022G0018G0027G0023G0012G0021|G0026G0034G0012G0012G0021|G0018G0023G0021|G0035G0034G0023G0012G0021|G0024G0018G0023G0014G0021,6
G0026G0033G0034G0015G0033,12,5,0,,4,G0035G0034G0015G0033|G0011G0033G0034G0033|G0019G0025G0034G0015G0033|G0026G0033G0034G0023G0027,4
G0026G0034G0012G0012G0021,12,5,0,,6,G0030G0021G0012G0012G0021|G0016G0027G0012G0012G0021|G0019G0034G0025G0012G0021|G0026G0018G0023G0012G0021|G0035G0034G0023G0012G0021|G0025G0034G0012G0025G0021,6
G0027G0011G0021G0025,12,4,0,,5,G0027G0023G0019G0021G0025|G0016G0018G0021G0025|G0027G0024G0024G0021G0025|G0019G0021G0025|G0021G0011G0021,5
G0027G0023G0019G0021G0025G0027,12,6,1,G0027G0023G0019G0021G0025,0,,1
G0027G0025G0012G0034,12,4,1,G0026G0027G0025G0012G0034,6,G0012G0034|G0016G0021G0025G0012G0034|G0027G0034G0025G0034|G0011G0021G0025G0012G0034|G0012G0025G0034|G0027G0024G0012G0021,7
G0030G0027G0023G0014G0018G0034,12,6,0,,0,,0
G0030G0034G0019G0021G0023G0015G0021,12,7,0,,0,,0
G0034G0009G0009G0034,12,4,0,,0,,0
G0035G0021G0019G0034,12,4,0,,13,G0024G0021G0019G0021|G0026G0021G0019G0021|G0015G0021G0035G0034|G0035G0021G0033|G0016G0034G0019G0034|G0019G0021G0030G0034|G0021G0035G0034|G0016G0021G0019G0021|G0015G0021G0024G0019G0034|G0035G0021G0024G0012G0034,13
G0014G0034G0023G0012G0033,11,5,1,G0014G0034G0023G0012G0034,2,G0011G0034G0023G0012G0034|G0035G0034G0023G0012G0021,3
G0015G0021G0024G0019G0034,11,5,0,,5,G0015G0021G0035G0034|G0035G0021G0019G0034|G0035G0021G0024G0012G0034|G0035G0021G0024G0030G0034|G0011G0021G0024G0012G0034,5
G0016G0021G0025G0036G0027,11,5,0,,4,G0016G0021G0025G0012G0034|G0021G0025G0027|G0026G0021G0025G0012G0027|G0016G0021G0025G0030G0034,4
G0016G0027G0019G0019G0033G0027,11,6,0,,0,,0
G0016G0033G0027,11,3,5,G0016G0027|G0011G0033G0027|G0035G0033G0027|G0030G0033G0027|G0016G0033G0023,20,G0017G0027|G0012G0018G0027|G0019G0033G0013|G0012G0025G0027|G0014G0033G0032|G0016G0018G0033|G0015G0033G0021|G0022G0018G0027|G0026G0033G0010|G0035G0027,25
G0019G0021G0011G0033G0023G0019G0033G0013,11,8,0,,1,G0019G0021G0011G0033G0023G0019G0033G0027G0033,1
G0022G0018G0034G0024G0024G0021,11,6,3,G0022G0018G0034G0024G0024|G0022G0018G0034G0024G0024G0033|G0022G0018G0034G0024G0024G0034,1,G0022G0018G0034G0030G0012G0021,4
G0023G0021G0030G0012G0025G0027,11,6,1,G0023G0021G0030G0012G0025G0021,0,,1
G0026G0021G0025G0012G0027,11,5,1,G0026G0021G0034G0012G0027,6,G0026G0027G0025G0012G0034|G0016G0021G0025G0012G0034|G0011G0021G0025G0012G0034|G0021G0025G0027|G0016G0021G0025G0036G0027|G0026G0027G0025G0034G0027,7
G0026G0027G0025G0024G0027G0025,11,6,0,,1,G0026G0027G0025G0034G0027,1
G0026G0027G0025G0034G0027,11,5,0,,6,G0026G0027G0025G0012G0034|G0027G0035G0034G0027|G0026G0027G0025|G0026G0021G0025G0012G0027|G0026G0027G0025G0024G0027G0025|G0026G0027G0018G0025G0027,6
G0033G0025G0027,11,3,2,G0012G0025G0027|G0021G0025G0027,16,G0016G0027|G0017G0027|G0012G0018G0027|G0014G0025G0027G0023|G0011G0033G0027|G0035G0033G0027|G0022G0018G0027|G0035G0027|G0030G0033G0027|G0035G0033G0012G0027,18
G0035G0021G0024G0012G0034,11,5,3,G0035G0021G0024G0030G0034|G0011G0021G0024G0012G0034|G0035G0021G0024G0012G0021,6,G0016G0021G0025G0012G0034|G0011G0021G0025G0012G0034|G0035G0021G0019G0034|G0015G0021G0024G0019G0034|G0035G0027G0024G0024G0034|G0011G0021G0024G0012G0021,9
G0035G0027G0024G0024G0034,11,5,0,,3,G0035G0021G0024G0012G0034|G0035G0021G0024G0030G0034|G0011G0033G0024G0024G0034,3
G0009G0027G0030G0030G0021,10,5,1,G0026G0027G0030G0030G0021,1,G0026G0027G0030G0030G0033,2
G0011G0021G0024G0012G0021,10,5,2,G0011G0021G0024G0012G0034|G0035G0021G0024G0012G0021,8,G0011G0021G0023G0015G0021|G0030G0021G0012G0012G0021|G0011G0021G0025G0012G0034|G0012G0021G0030G0012G0021|G0027G0024G0012G0021|G0035G0021G0024G0012G0034|G0011G0021G0015G0021|G0030G0021G0024G0021,10
G0011G0021G0030G0030G0034,10,5,1,G0016G0021G0030G0030G0034,5,G0019G0021G0030G0034|G0011G0021G0025G0012G0034|G0016G0021G0025G0030G0034|G0035G0021G0024G0030G0034|G0011G0021G0024G0012G0034,6
G0011G0027G0023,10,3,4,G0011G0027G0033|G0011G0027G0024|G0011G0034G0023|G0011G0027G0023G0021,14,G0016G0027|G0017G0027|G0012G0027G0024|G0014G0025G0027G0023|G0011G0033G0027|G0027G0015|G0035G0027|G0016G0027G0025|G0026G0027G0025|G0034G0025G0027G0023,18
G0011G0034G0023G0027,10,4,3,G0011G0034G0023|G0026G0034G0023G0027|G0025G0034G0023G0027,5,G0011G0033G0027|G0011G0034G0023G0012G0034|G0011G0027G0023|G0011G0027G0023G0021|G0026G0033G0034G0023G0027,8
G0012,10,1,3,G0012G0034|G0019|G0035,84,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,87
G0012G0018G0012G0012G0027,10,5,2,G0012G0018G0012G0012G0033|G0012G0018G0012G0012G0034,3,G0012G0018G0027|G0012G0034G0030G0012G0027|G0012G0027G0023G0012G0027,5
G0012G0034G0030G0012G0027,10,5,0,,5,G0022G0018G0034G0030G0012G0027|G0012G0034G0025G0025G0027|G0012G0021G0030G0012G0021|G0012G0018G0012G0012G0027|G0012G0027G0023G0012G0027,5
G0014G0025G0027G0023G0015G0034,10,6,0,,1,G0014G0025G0027G0023,1
G0015G0033G0030G0033G0021,10,5,0,,4,G0015G0033G0021|G0035G0033G0030G0021|G0015G0033G0030G0030G0033|G0015G0033G0019G0021,4
G0016G0021G0025G0030G0034,10,5,2,G0016G0021G0025G0012G0034|G0016G0021G0030G0030G0034,5,G0019G0021G0030G0034|G0011G0021G0025G0012G0034|G0016G0021G0025G0036G0027|G0011G0021G0030G0030G0034|G0035G0021G0024G0030G0034,7
