token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0032G0016G0090,21,3,1,G0062G0016G0090,22,G0014G0090|G0032G0072|G0090|G0082G0073G0016G0090|G0083G0073G0090|G0021G0007G0090|G0036G0054G0090|G0058G0052G0090|G0018G0090|G0082G0073G0090,23
G0044G0089,21,2,2,G0089|G0044G0079,134,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,136
G0069G0088,21,2,13,G0088|G0022G0088|G0086G0088|G0092G0088|G0007G0088|G0014G0088|G0001G0088|G0027G0088|G0031G0088|G0069,138,G0066|G0019G0066|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024|G0019,151
G0077,21,1,35,G0066|G0088|G0081|G0033|G0053|G0018|G0024|G0019|G0014|G0039,100,G0019G0066|G0043G0072|G0062G0068|G0059G0072|G0083G0078|G0082G0073|G0044G0079|G0073G0072|G0059G0046|G0004G0091,135
G0083G0067,21,2,9,G0083G0078|G0083|G0083G0041|G0019G0067|G0083G0073|G0072G0067|G0083G0079|G0083G0015|G0086G0067,126,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,135
G0083G0079,20,2,7,G0083G0078|G0044G0079|G0083|G0083G0041|G0083G0073|G0083G0067|G0083G0015,129,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,136
G0001G0032,19,2,5,G0001G0018|G0001G0088|G0001G0036|G0001|G0001G0071,129,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,134
G0018G0017G0072G0070G0091,19,5,0,,0,,0
G0066G0091,19,2,11,G0066|G0091|G0004G0091|G0043G0091|G0019G0091|G0066G0071|G0027G0091|G0010G0091|G0027G0066G0091|G0014G0066G0091,142,G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024|G0019,153
G0001G0036,18,2,5,G0001G0018|G0001G0088|G0001G0032|G0001|G0001G0071,132,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,137
G0021G0013G0068,18,3,2,G0013G0068|G0059G0013G0068,17,G0062G0068|G0013|G0029G0059G0068|G0013G0059|G0021G0007G0090|G0021G0007G0088|G0021G0007G0091|G0006G0038G0068|G0075G0073G0068|G0013G0061,19
G0027G0029G0011,18,3,3,G0027G0029G0051|G0027G0006G0011|G0027G0029G0071,23,G0027G0055|G0027G0055G0033|G0027G0021|G0027G0091|G0027G0006G0036|G0027G0055G0081|G0027G0006G0048|G0027G0091G0001|G0027G0088|G0027G0066G0091,26
G0031G0088,18,2,11,G0088|G0031|G0022G0088|G0086G0088|G0092G0088|G0007G0088|G0014G0088|G0001G0088|G0027G0088|G0069G0088,133,G0066|G0019G0066|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024|G0019,144
G0037G0074G0004,18,3,0,,6,G0074|G0037|G0037G0068G0012|G0059G0074|G0037G0064G0088|G0051G0004,6
G0059G0072G0001G0008,18,4,0,,1,G0059G0072,1
G0082G0073G0016G0066,18,4,3,G0082G0073G0016G0090|G0082G0073G0016G0091|G0082G0073G0016G0088,2,G0082G0073|G0082G0073G0090,5
G0086G0005,18,2,6,G0086G0073|G0086G0088|G0075G0005|G0086G0067|G0086G0049|G0086G0024,138,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,144
G0001,17,1,40,G0066|G0088|G0081|G0033|G0053|G0018|G0024|G0019|G0014|G0039,95,G0019G0066|G0043G0072|G0062G0068|G0059G0072|G0083G0078|G0082G0073|G0044G0079|G0073G0072|G0059G0046|G0004G0091,135
G0002G0088G0083G0077G0073G0072,17,6,0,,0,,0
G0013G0061,17,2,3,G0013|G0013G0068|G0013G0059,134,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,137
G0020G0030,17,2,2,G0030|G0020G0071,134,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,136
G0027G0055G0028,17,3,6,G0027G0055|G0027G0055G0033|G0055G0028|G0027G0055G0081|G0027G0055G0047|G0027G0055G0013,18,G0028|G0027G0029G0051|G0027G0021|G0027G0091|G0027G0006G0011|G0027G0006G0036|G0027G0006G0048|G0027G0091G0001|G0027G0088|G0027G0066G0091,24
G0029G0091G0010,17,3,1,G0029G0091G0046,16,G0091|G0010|G0004G0091|G0043G0091|G0080G0091G0085|G0019G0091|G0029G0059G0068|G0027G0091|G0010G0091|G0080G0091G0079,17
G0069,17,1,37,G0066|G0088|G0081|G0033|G0053|G0018|G0024|G0019|G0014|G0039,104,G0019G0066|G0043G0072|G0062G0068|G0059G0072|G0083G0078|G0082G0073|G0044G0079|G0073G0072|G0059G0046|G0004G0091,141
G0082G0073G0090,17,3,3,G0082G0073|G0082G0073G0016G0090|G0083G0073G0090,34,G0073G0072|G0014G0090|G0086G0073|G0090|G0081G0073G0091|G0073G0017|G0083G0073|G0077G0073G0091|G0021G0007G0090|G0036G0054G0090,37
G0088G0077G0027G0088,17,4,0,,3,G0088G0056G0088|G0027G0088|G0086G0088G0077G0002G0088,3
G0010G0081,16,2,7,G0081|G0010|G0010G0091|G0036G0081|G0032G0081|G0010G0072|G0010G0043,130,G0066|G0019G0066|G0088|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024|G0019,137
G0018G0066G0007G0090,16,4,0,,5,G0010G0006G0007G0090|G0021G0007G0090|G0018G0090|G0018G0031G0090|G0045G0007G0090,5
G0021G0077G0073G0072,16,4,1,G0021G0077G0073G0017,3,G0073G0072|G0077G0073G0091|G0021G0007G0073G0091,4
G0029G0091G0046,16,3,1,G0029G0091G0010,17,G0091|G0059G0046|G0046|G0004G0091|G0043G0091|G0080G0091G0085|G0019G0091|G0029G0059G0068|G0027G0091|G0010G0091,18
G0086G0029G0043,16,3,1,G0092G0029G0043,22,G0086G0073|G0027G0029G0051|G0086G0088|G0086G0073G0060|G0086G0073G0091|G0086G0066G0009|G0027G0029G0011|G0086G0005|G0086G0060G0037|G0032G0043,23
G0086G0060G0037,16,3,1,G0086G0060G0038,24,G0086G0073|G0060|G0086G0088|G0037|G0080G0008G0037|G0086G0073G0060|G0075G0005G0037|G0086G0073G0091|G0086G0066G0009|G0086G0005,25
G0088G0022G0066,16,3,0,,14,G0066|G0019G0066|G0088|G0018G0025G0066|G0022G0088|G0088G0056G0088|G0088G0071|G0046G0054G0066|G0007G0066|G0022G0029,14
G0009G0068G0019G0039,15,4,0,,4,G0062G0068G0019G0067|G0090G0077G0019G0039|G0009G0068G0011|G0062G0068G0019,4
G0032G0043,15,2,5,G0032G0072|G0032G0081|G0073G0043|G0032G0013|G0010G0043,132,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,137
G0032G0069G0012,15,3,0,,13,G0032G0072|G0037G0068G0012|G0032G0016G0090|G0069G0088|G0069|G0032G0043|G0032G0081|G0029G0059G0012|G0043G0064G0012|G0091G0012,13
G0032G0081,15,2,6,G0081|G0032G0072|G0036G0081|G0010G0081|G0032G0043|G0032G0013,133,G0066|G0019G0066|G0088|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024|G0019,139
G0046G0054G0066,15,3,1,G0046G0054G0045,15,G0066|G0019G0066|G0046|G0018G0025G0066|G0036G0054G0090|G0030G0054G0061|G0088G0022G0066|G0007G0066|G0046G0072|G0046G0017,16
G0055,15,1,39,G0066|G0088|G0081|G0033|G0053|G0018|G0024|G0019|G0014|G0039,99,G0019G0066|G0043G0072|G0062G0068|G0059G0072|G0083G0078|G0082G0073|G0044G0079|G0073G0072|G0059G0046|G0004G0091,138
G0056G0030G0068,15,3,1,G0056G0068,15,G0062G0068|G0030|G0013G0068|G0029G0059G0068|G0006G0038G0068|G0056G0018|G0075G0073G0068|G0021G0013G0068|G0020G0030|G0059G0013G0068,16
G0059G0013G0068,15,3,3,G0013G0068|G0021G0013G0068|G0059G0068,18,G0062G0068|G0059G0072|G0013|G0059G0046|G0059G0083G0078|G0029G0059G0068|G0013G0059|G0059G0074|G0006G0038G0068|G0075G0073G0068,21
G0059G0038,15,2,5,G0059G0072|G0038|G0059G0046|G0059G0074|G0059G0068,138,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,143
G0086G0040G0038,15,3,1,G0086G0060G0038,18,G0038|G0086G0073|G0086G0088|G0086G0073G0060|G0086G0073G0091|G0086G0066G0009|G0086G0005|G0086G0029G0043|G0086G0060G0037|G0059G0038,19
G0088G0025G0088G0091,15,4,0,,4,G0088G0056G0088|G0018G0025G0091|G0092G0088G0091|G0075G0088G0025G0091,4
G0090G0056,15,2,3,G0090|G0051G0056|G0090G0058,136,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,139
G0092G0029G0043,15,3,1,G0086G0029G0043,10,G0027G0029G0051|G0092G0088|G0027G0029G0011|G0032G0043|G0022G0029|G0092G0088G0091|G0073G0043|G0092G0090|G0010G0043|G0027G0029G0071,11
G0007G0066,14,2,3,G0066|G0019G0066|G0007G0088,146,G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024|G0019|G0014,149
G0011G0064G0090,14,3,0,,19,G0014G0090|G0090|G0083G0073G0090|G0021G0007G0090|G0036G0054G0090|G0058G0052G0090|G0018G0090|G0032G0016G0090|G0082G0073G0090|G0062G0016G0090,19
G0018G0025G0091,14,3,1,G0018G0025G0066,26,G0018|G0091|G0004G0091|G0043G0091|G0081G0073G0091|G0019G0091|G0027G0091|G0077G0073G0091|G0021G0007G0091|G0010G0091,27
G0018G0068,14,2,7,G0018|G0062G0068|G0013G0068|G0018G0090|G0059G0068|G0056G0068|G0018G0059,142,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0043G0072|G0024|G0019|G0014,149
G0027G0055G0047,14,3,5,G0027G0055|G0027G0055G0033|G0027G0055G0081|G0027G0055G0028|G0027G0055G0013,20,G0047|G0027G0029G0051|G0027G0021|G0027G0091|G0055G0028|G0027G0006G0011|G0027G0006G0036|G0027G0006G0048|G0027G0091G0001|G0027G0088,25
G0058G0068G0037,14,3,1,G0058G0081G0037,21,G0062G0068|G0013G0068|G0037|G0080G0008G0037|G0058G0052G0090|G0062G0068G0087|G0037G0068G0012|G0075G0005G0037|G0086G0060G0037|G0018G0068,22
G0083G0073G0090G0091,14,4,1,G0083G0073G0090,8,G0081G0073G0091|G0083G0073|G0077G0073G0091|G0082G0073G0016G0091|G0086G0073G0091|G0069G0090G0091|G0082G0073G0090|G0073G0090G0074,9
G0002G0016G0085,13,3,0,,7,G0081G0085|G0080G0091G0085|G0002|G0002G0087|G0032G0016G0090|G0002G0055|G0062G0016G0090,7
G0004G0066G0036,13,3,1,G0004G0068G0036,14,G0066|G0019G0066|G0004G0091|G0066G0071|G0004G0059|G0027G0006G0036|G0086G0066G0009|G0027G0066G0091|G0066G0091|G0001G0036,15
G0020G0071,13,2,5,G0071|G0066G0071|G0088G0071|G0020G0030|G0001G0071,130,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,135
G0021G0011,13,2,0,,145,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,145
G0021G0077G0073G0017,13,4,1,G0021G0077G0073G0072,3,G0073G0017|G0077G0073G0091|G0021G0007G0073G0091,4
G0022G0029,13,2,1,G0022G0088,138,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,139
G0027G0021G0091,13,3,4,G0027G0021|G0027G0091|G0027G0066G0091|G0027G0021G0066,33,G0091|G0004G0091|G0027G0055|G0027G0029G0051|G0043G0091|G0027G0055G0033|G0081G0073G0091|G0019G0091|G0077G0073G0091|G0027G0006G0011,37
G0034G0083G0075G0073G0040G0066,13,6,0,,0,,0
G0038G0081G0069G0088,13,4,0,,3,G0069G0088|G0059G0081G0075G0088|G0034G0069G0088,3
G0060G0088,13,2,11,G0088|G0022G0088|G0060|G0086G0088|G0092G0088|G0007G0088|G0014G0088|G0001G0088|G0027G0088|G0069G0088,135,G0066|G0019G0066|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024|G0019,146
G0075G0005,13,2,2,G0075G0005G0037|G0086G0005,140,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,142
G0075G0034G0058,13,3,1,G0075G0034G0010,5,G0075G0005G0037|G0075G0073G0068|G0075G0005|G0075G0045G0038|G0090G0058,6
G0083G0015,13,2,7,G0083G0078|G0083|G0083G0041|G0083G0073|G0083G0067|G0083G0079|G0071G0015,128,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,135
G0086G0020G0051,13,3,0,,19,G0086G0073|G0027G0029G0051|G0086G0088|G0086G0073G0060|G0086G0073G0091|G0086G0066G0009|G0086G0005|G0020G0030|G0086G0029G0043|G0086G0060G0037,19
G0086G0067,13,2,8,G0086G0073|G0019G0067|G0086G0088|G0072G0067|G0083G0067|G0086G0005|G0086G0049|G0086G0024,135,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,143
G0086G0088G0016G0090,13,4,0,,6,G0082G0073G0016G0090|G0086G0088|G0032G0016G0090|G0062G0016G0090|G0075G0088G0025G0090|G0076G0088G0025G0090,6
G0086G0090G0059,13,3,0,,28,G0014G0090|G0086G0073|G0090|G0086G0088|G0004G0059|G0013G0059|G0086G0073G0060|G0086G0073G0091|G0018G0090|G0069G0090G0091,28
G0090G0077G0019G0039,13,4,1,G0090G0077G0019G0091,1,G0009G0068G0019G0039,2
G0002G0055,12,2,4,G0027G0055|G0002|G0002G0087|G0055,135,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,139
G0005G0037,12,2,2,G0037|G0075G0005G0037,137,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,139
G0009G0068G0011,12,3,0,,16,G0062G0068|G0013G0068|G0027G0006G0011|G0062G0068G0087|G0037G0068G0012|G0027G0029G0011|G0009G0068G0019G0039|G0018G0068|G0058G0068G0037|G0021G0011,16
G0023G0072G0080G0015,12,4,0,,1,G0023G0072G0070G0088,1
G0029G0059G0012,12,3,1,G0029G0059G0068,14,G0059G0072|G0059G0046|G0004G0059|G0013G0059|G0037G0068G0012|G0059G0074|G0029G0091G0010|G0029G0091G0046|G0032G0069G0012|G0059G0038,15
G0038G0059G0052G0090,12,4,0,,1,G0058G0052G0090,1
G0044G0066G0018,12,3,0,,18,G0066|G0019G0066|G0018|G0044G0079|G0001G0018|G0066G0071|G0056G0018|G0086G0066G0009|G0027G0066G0091|G0044G0089,18
G0046G0070G0070G0090,12,4,0,,0,,0
G0046G0072,12,2,8,G0043G0072|G0059G0072|G0073G0072|G0046|G0032G0072|G0072|G0010G0072|G0046G0017,128,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0062G0068|G0024|G0019,136
G0059G0068,12,2,10,G0062G0068|G0059G0072|G0059G0046|G0013G0068|G0029G0059G0068|G0059G0074|G0059G0013G0068|G0059G0038|G0018G0068|G0056G0068,139,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0024|G0019,149
G0062G0016G0090,12,3,1,G0032G0016G0090,21,G0062G0068|G0014G0090|G0090|G0082G0073G0016G0090|G0083G0073G0090|G0021G0007G0090|G0036G0054G0090|G0058G0052G0090|G0062G0068G0087|G0018G0090,22
G0066G0076G0076G0066,12,4,0,,0,,0
G0069G0090G0009,12,3,2,G0069G0090G0091|G0069G0090,17,G0014G0090|G0090|G0018G0090|G0086G0066G0009|G0069G0088|G0069|G0090G0056|G0086G0090G0059|G0051G0081G0009|G0069G0021G0047,19
G0071G0015,12,2,2,G0071|G0083G0015,131,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,133
G0075G0073G0054G0090,12,4,0,,8,G0082G0073G0016G0090|G0083G0073G0090|G0036G0054G0090|G0075G0073G0068|G0082G0073G0090|G0056G0054G0090|G0075G0088G0025G0090|G0059G0036G0054G0090,8
G0076G0073G0020,12,3,0,,14,G0082G0073|G0073G0072|G0086G0073|G0081G0073G0091|G0073G0017|G0083G0073G0090|G0076G0008|G0083G0073|G0077G0073G0091|G0086G0073G0060,14
G0088G0058G0068,12,3,0,,18,G0088|G0062G0068|G0013G0068|G0029G0059G0068|G0088G0056G0088|G0006G0038G0068|G0075G0073G0068|G0088G0071|G0021G0013G0068|G0088G0022G0066,18
G0092G0088G0091,12,3,1,G0092G0088,34,G0088|G0091|G0004G0091|G0022G0088|G0043G0091|G0081G0073G0091|G0019G0091|G0086G0088|G0027G0091|G0077G0073G0091,35
G0004G0068G0036,11,3,1,G0004G0066G0036,14,G0062G0068|G0004G0091|G0013G0068|G0004G0059|G0027G0006G0036|G0062G0068G0087|G0037G0068G0012|G0001G0036|G0018G0068|G0058G0068G0037,15
G0027G0055G0013,11,3,5,G0027G0055|G0027G0055G0033|G0027G0055G0081|G0027G0055G0028|G0027G0055G0047,20,G0013|G0027G0029G0051|G0027G0021|G0027G0091|G0055G0028|G0027G0006G0011|G0027G0006G0036|G0027G0006G0048|G0027G0091G0001|G0027G0088,25
G0043G0064G0012,11,3,1,G0043G0064G0061,10,G0043G0072|G0043G0091|G0037G0068G0012|G0032G0069G0012|G0011G0064G0090|G0029G0059G0012|G0091G0012|G0037G0064G0088|G0001G0064G0088|G0043G0046,11
G0051G0081G0009,11,3,0,,12,G0081|G0081G0085|G0051G0056|G0036G0081|G0086G0066G0009|G0010G0081|G0032G0081|G0069G0090G0009|G0058G0081G0011|G0051G0004,12
G0059G0014G0072G0002G0087,11,5,0,,1,G0059G0014G0072G0002G0088G0091,1
G0069G0021G0047,11,3,0,,14,G0047|G0027G0021|G0069G0090G0091|G0069G0088|G0069|G0027G0055G0047|G0021G0011|G0027G0021G0091|G0069G0090G0009|G0069G0050G0037,14
G0069G0050G0037,11,3,2,G0069G0050G0038|G0069G0050G0011,13,G0037|G0080G0008G0037|G0075G0005G0037|G0069G0090G0091|G0069G0088|G0069|G0086G0060G0037|G0058G0068G0037|G0005G0037|G0069G0090G0009,15
G0075G0005G0033G0068,11,4,0,,5,G0075G0005G0037|G0075G0005G0050G0066|G0075G0073G0068|G0075G0005|G0075G0005G0066G0088,5
G0075G0005G0066G0088,11,4,0,,4,G0075G0005G0037|G0075G0005G0050G0066|G0075G0005|G0075G0005G0033G0068,4
G0080G0008G0048,11,3,1,G0080G0008G0037,7,G0048|G0080G0091G0085|G0076G0008|G0080G0091G0079|G0080G0012G0072|G0027G0006G0048|G0044G0008G0088,8
G0086G0049,11,2,5,G0086G0073|G0086G0088|G0086G0005|G0086G0067|G0086G0024,138,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,143
G0086G0060G0070G0088,11,4,0,,5,G0086G0088|G0023G0072G0070G0088|G0086G0060G0037|G0060G0088|G0086G0060G0038,5
G0086G0088G0077G0002G0088,11,5,0,,1,G0088G0077G0027G0088,1
G0091G0012,11,2,1,G0091,142,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,143
G0004G0083G0002G0088,10,4,0,,0,,0
G0010G0072,10,2,10,G0043G0072|G0059G0072|G0073G0072|G0010|G0032G0072|G0072|G0010G0091|G0010G0081|G0046G0072|G0010G0043,124,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0062G0068|G0024|G0019,134
G0018G0031G0090,10,3,1,G0018G0090,22,G0018|G0031|G0018G0025G0066|G0014G0090|G0090|G0083G0073G0090|G0021G0007G0090|G0036G0054G0090|G0058G0052G0090|G0032G0016G0090,23
G0034G0075G0088,10,3,1,G0034G0069G0088,19,G0088|G0022G0088|G0086G0088|G0092G0088|G0021G0007G0088|G0007G0088|G0014G0088|G0088G0056G0088|G0001G0088|G0027G0088,20
G0037G0064G0088,10,3,1,G0001G0064G0088,23,G0088|G0022G0088|G0086G0088|G0092G0088|G0037|G0021G0007G0088|G0007G0088|G0037G0068G0012|G0014G0088|G0088G0056G0088,24
G0038G0074G0075G0045,10,4,0,,0,,0
G0043G0064G0061,10,3,1,G0043G0064G0012,8,G0043G0072|G0043G0091|G0030G0054G0061|G0013G0061|G0011G0064G0090|G0037G0064G0088|G0001G0064G0088|G0043G0046,9
G0046G0017,10,2,5,G0046|G0073G0017|G0046G0072|G0062G0017|G0045G0017,130,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,135
G0056G0054G0090,10,3,1,G0036G0054G0090,23,G0014G0090|G0090|G0083G0073G0090|G0021G0007G0090|G0058G0052G0090|G0018G0090|G0056G0018|G0030G0054G0061|G0032G0016G0090|G0082G0073G0090,24
G0056G0072G0091G0074G0058,10,5,0,,1,G0056G0072G0091G0068,1
G0058G0025G0066,10,3,1,G0018G0025G0066,13,G0066|G0019G0066|G0058G0052G0090|G0088G0022G0066|G0046G0054G0066|G0007G0066|G0018G0025G0091|G0058G0068G0037|G0058G0081G0011|G0058G0051,14
G0058G0081G0011,10,3,1,G0058G0081G0037,15,G0081|G0081G0085|G0027G0006G0011|G0058G0052G0090|G0036G0081|G0027G0029G0011|G0010G0081|G0032G0081|G0058G0068G0037|G0021G0011,16
G0059G0081G0075G0088,10,4,0,,3,G0059G0081G0073G0091|G0038G0081G0069G0088|G0034G0075G0088,3
G0069G0050G0038,10,3,2,G0069G0050G0037|G0069G0050G0011,11,G0038|G0069G0090G0091|G0069G0088|G0069|G0059G0038|G0086G0040G0038|G0069G0090G0009|G0069G0021G0047|G0075G0045G0038|G0086G0060G0038,13
G0073G0043,10,2,4,G0073G0072|G0073G0017|G0032G0043|G0010G0043,140,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,144
G0073G0090G0074,10,3,0,,18,G0073G0072|G0014G0090|G0090|G0074|G0073G0017|G0083G0073G0090|G0059G0074|G0018G0090|G0069G0090G0091|G0082G0073G0090,18
G0075G0045G0038,10,3,0,,12,G0038|G0075G0005G0037|G0075G0034G0010|G0075G0073G0068|G0059G0038|G0086G0040G0038|G0075G0005|G0075G0034G0058|G0069G0050G0038|G0086G0060G0038,12
G0075G0088G0025G0090,10,4,2,G0075G0088G0025G0091|G0076G0088G0025G0090,3,G0086G0088G0016G0090|G0075G0073G0054G0090|G0075G0088G0073G0012,5
G0075G0088G0025G0091,10,4,1,G0075G0088G0025G0090,5,G0088G0025G0088G0091|G0018G0025G0091|G0092G0088G0091|G0075G0088G0073G0012|G0076G0088G0025G0090,6
G0075G0088G0073G0012,10,4,0,,4,G0075G0073G0068|G0075G0088G0025G0090|G0075G0088G0025G0091|G0017G0082G0073G0012,4
G0076G0088G0025G0090,10,4,1,G0075G0088G0025G0090,2,G0086G0088G0016G0090|G0075G0088G0025G0091,3
G0080G0012G0052G0066,10,4,0,,1,G0080G0012G0072,1
G0082,10,1,37,G0066|G0088|G0081|G0033|G0053|G0018|G0024|G0019|G0014|G0039,98,G0019G0066|G0043G0072|G0062G0068|G0059G0072|G0083G0078|G0044G0079|G0073G0072|G0059G0046|G0004G0091|G0027G0055,135
G0082G0073G0016G0088,10,4,3,G0082G0073G0016G0090|G0082G0073G0016G0091|G0082G0073G0016G0066,3,G0082G0073|G0071G0073G0077G0088|G0082G0073G0090,6
G0086G0024,10,2,6,G0024|G0086G0073|G0086G0088|G0086G0005|G0086G0067|G0086G0049,138,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0019,144
G0086G0060G0038,10,3,2,G0086G0060G0037|G0086G0040G0038,20,G0038|G0086G0073|G0060|G0086G0088|G0086G0073G0060|G0086G0073G0091|G0086G0066G0009|G0086G0005|G0086G0029G0043|G0059G0038,22
G0086G0066G0030,10,3,1,G0086G0066G0009,25,G0066|G0019G0066|G0030|G0086G0073|G0066G0071|G0086G0088|G0086G0073G0060|G0086G0073G0091|G0027G0066G0091|G0066G0091,26
G0090G0074G0076G0012,10,4,0,,0,,0
G0014G0066G0091,9,3,2,G0027G0066G0091|G0066G0091,28,G0066|G0019G0066|G0014|G0091|G0004G0091|G0014G0090|G0043G0091|G0081G0073G0091|G0019G0091|G0066G0071,30
G0021G0007G0073G0091,9,4,1,G0021G0007G0091,9,G0081G0073G0091|G0077G0073G0091|G0021G0007G0090|G0021G0007G0088|G0059G0081G0073G0091|G0086G0073G0091|G0021G0077G0073G0072|G0021G0077G0073G0017|G0059G0064G0073G0091,10
G0027G0006G0082,9,3,3,G0027G0006G0011|G0027G0006G0036|G0027G0006G0048,17,G0027G0055|G0027G0029G0051|G0027G0055G0033|G0027G0021|G0027G0091|G0027G0055G0081|G0027G0091G0001|G0027G0088|G0027G0066G0091|G0027G0029G0011,20
G0032G0013,9,2,4,G0013|G0032G0072|G0032G0043|G0032G0081,134,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,138
G0034G0069G0088,9,3,2,G0069G0088|G0034G0075G0088,20,G0088|G0022G0088|G0086G0088|G0092G0088|G0021G0007G0088|G0007G0088|G0014G0088|G0088G0056G0088|G0001G0088|G0027G0088,22
G0036G0054G0088,9,3,1,G0036G0054G0090,24,G0088|G0022G0088|G0086G0088|G0092G0088|G0021G0007G0088|G0007G0088|G0036G0081|G0014G0088|G0088G0056G0088|G0001G0088,25
G0046G0054G0045,9,3,1,G0046G0054G0066,7,G0046|G0036G0054G0090|G0030G0054G0061|G0046G0072|G0046G0017|G0056G0054G0090|G0036G0054G0088,8
G0051G0004,9,2,1,G0051G0056,134,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,135
G0056G0068,9,2,6,G0062G0068|G0013G0068|G0056G0018|G0056G0030G0068|G0018G0068|G0059G0068,143,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0024|G0019,149
G0056G0072G0091G0068,9,4,0,,3,G0056G0030G0068|G0056G0072G0091G0074G0058|G0056G0068,3
G0058G0051,9,2,0,,141,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,141
G0058G0081G0037,9,3,2,G0058G0068G0037|G0058G0081G0011,15,G0081|G0081G0085|G0037|G0080G0008G0037|G0058G0052G0090|G0036G0081|G0075G0005G0037|G0010G0081|G0086G0060G0037|G0032G0081,17
G0059G0036G0054G0090,9,4,1,G0036G0054G0090,3,G0075G0073G0054G0090|G0056G0054G0090|G0036G0054G0088,4
G0059G0064G0073G0091,9,4,1,G0059G0081G0073G0091,5,G0081G0073G0091|G0077G0073G0091|G0086G0073G0091|G0021G0007G0073G0091|G0059G0047G0091,6
G0062G0017,9,2,4,G0062G0068|G0073G0017|G0046G0017|G0045G0017,133,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0024|G0019,137
G0062G0068G0019,9,3,3,G0062G0068|G0062G0068G0019G0067|G0062G0068G0087,13,G0019|G0013G0068|G0037G0068G0012|G0009G0068G0019G0039|G0018G0068|G0058G0068G0037|G0009G0068G0011|G0059G0068|G0062G0016G0090|G0004G0068G0036,16
G0066G0016G0022G0043,9,4,0,,0,,0
