token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0004G0019G0012G0004,18,4,1,G0004G0019G0012G0012,6,G0002G0005G0012G0004|G0012G0019G0019G0004|G0004G0019G0012G0005G0014|G0004G0019G0012G0012G0011|G0004G0012G0018|G0004G0019G0012G0005G0011,7
G0004G0019G0012G0012G0011,18,5,2,G0004G0019G0012G0005G0011|G0004G0019G0012G0012,3,G0004G0019G0012G0005G0014|G0015G0012G0012G0011|G0004G0019G0012G0004,5
G0005G0017G0012,18,3,1,G0012G0017G0012,10,G0005G0018|G0011G0012|G0002G0005G0012|G0004G0017|G0014G0003G0012|G0011G0005G0017|G0011G0012G0017G0012|G0009G0003G0012|G0017|G0001G0005G0012,11
G0006G0016G0009G0023G0004,18,5,0,,0,,0
G0009G0003G0012,18,3,4,G0014G0003G0012|G0009G0003|G0009G0003G0011|G0009G0003G0024,21,G0003G0018|G0014G0003|G0008G0003G0009|G0011G0012|G0011G0003G0014|G0002G0005G0012|G0011G0003|G0003G0024|G0020G0003G0001|G0022G0003G0019,25
G0011G0003G0023G0008G0003G0009,18,6,0,,1,G0011G0005G0008G0003G0009,1
G0011G0012G0020G0003,18,4,2,G0011G0012G0022G0003|G0011G0012G0020G0018,13,G0012G0020|G0011G0012|G0011G0012G0001|G0011G0003|G0011G0005G0020G0018|G0011G0012G0018|G0017G0003G0020G0003|G0011G0012G0017G0012|G0006G0012G0020G0003G0023|G0016G0023G0020G0003,15
G0012G0005G0011G0018G0012G0018G0012G0004,18,8,1,G0012G0005G0011G0018G0012G0018G0012G0003,0,,1
G0012G0008G0011G0004,18,4,2,G0012G0008G0011G0003|G0012G0008G0011G0004G0023,5,G0012G0019G0019G0004|G0012G0008G0011G0005G0023|G0012G0005G0011|G0012G0011G0018G0004|G0012G0018G0004,7
G0012G0020G0008G0016G0011G0011G0012G0017G0012G0019G0003,18,11,0,,0,,0
G0012G0023G0008G0003G0009G0012G0016,18,7,1,G0012G0023G0008G0003G0009G0012G0012,1,G0012G0023G0008G0003G0009G0012G0005G0023,2
G0016G0023G0020G0012G0011,18,5,3,G0016G0023G0020G0003G0011|G0016G0023G0020G0012G0004|G0016G0023G0020G0012,6,G0006G0012G0020G0012G0011|G0016G0023G0020G0003|G0016G0023G0020G0012G0017G0005G0011|G0016G0023G0020G0012G0005G0023|G0015G0016G0023G0012G0020G0012G0011|G0016G0023G0020G0012G0020G0016,9
G0018G0004G0020G0002G0005G0004G0023,18,7,0,,2,G0018G0004G0020G0018G0005G0023|G0020G0005G0020G0002G0005G0004G0023,2
G0018G0016G0018G0005G0023,18,5,0,,4,G0011G0016G0019G0005G0023|G0017G0016G0020G0005G0023|G0003G0016G0009G0005G0023|G0018G0004G0020G0018G0005G0023,4
G0020G0016G0017G0012G0011,18,5,0,,1,G0020G0016G0011,1
G0023G0003,18,2,6,G0014G0003|G0011G0003|G0018G0003|G0020G0003|G0009G0003|G0003,25,G0003G0018|G0012G0020|G0004G0014|G0008G0003G0009|G0005G0018|G0002G0005G0003|G0011G0012|G0011G0003G0014|G0004|G0004G0017,31
G0001G0009G0012G0011G0018G0012,17,6,0,,2,G0001G0009G0012G0011G0018G0005G0011|G0001G0009G0012G0011G0018G0005G0023,2
G0003G0004,17,2,5,G0003G0018|G0004|G0003G0024|G0003G0016|G0003,32,G0003G0011G0018|G0012G0020|G0004G0014|G0014G0003|G0008G0003G0009|G0005G0018|G0011G0012|G0011G0003G0014|G0004G0017|G0011G0003,37
G0004G0005G0001G0018G0016G0009G0012G0018G0004G0011,17,10,0,,1,G0004G0005G0001G0018G0016G0009G0012G0018G0004G0018G0003,1
G0006G0004G0019G0011G0005G0023,17,6,0,,0,,0
G0006G0012G0018,17,3,3,G0011G0012G0018|G0006G0005G0012G0018|G0004G0012G0018,12,G0003G0018|G0003G0011G0018|G0012G0020|G0005G0018|G0011G0012|G0011G0012G0001|G0004G0005G0018|G0003G0009G0012G0018|G0015G0012G0001|G0011G0012G0020G0018,15
G0011G0012G0020G0018,17,4,3,G0011G0005G0020G0018|G0011G0012G0018|G0011G0012G0020G0003,9,G0012G0020|G0011G0012|G0011G0012G0001|G0011G0012G0001G0005G0018|G0011G0012G0022G0003|G0011G0012G0017G0012|G0015G0012G0020G0001|G0006G0012G0018|G0004G0012G0018,12
G0012G0020G0002G0005G0012G0018,17,6,0,,0,,0
G0015G0003G0001,17,3,3,G0015G0016G0001|G0020G0003G0001|G0015G0012G0001,23,G0003G0018|G0014G0003|G0008G0003G0009|G0011G0003G0014|G0011G0012G0001|G0011G0003|G0003G0024|G0022G0003G0019|G0014G0003G0012|G0014G0003G0016,26
G0016G0023G0020G0012G0004,17,5,2,G0016G0023G0020G0012G0011|G0016G0023G0020G0012,4,G0016G0023G0020G0003G0011|G0016G0023G0020G0003|G0016G0023G0020G0012G0005G0023|G0016G0023G0020G0012G0020G0016,6
G0016G0023G0020G0012G0005G0023,17,6,0,,5,G0016G0023G0020G0012G0017G0005G0011|G0016G0023G0020G0012G0011|G0016G0023G0020G0012G0004|G0016G0023G0020G0012G0020G0016|G0016G0023G0020G0012,5
G0019G0012G0001G0003G0018,17,5,0,,3,G0011G0012G0001G0005G0018|G0014G0012G0001G0012G0018|G0019G0005G0001G0003G0023,3
G0020G0005G0020G0001,17,4,1,G0018G0005G0020G0001,5,G0020G0016G0020|G0011G0005G0020G0018|G0020G0003G0001|G0015G0012G0020G0001|G0015G0004G0020G0001,6
G0023G0004G0021G0012G0011,17,5,0,,1,G0011G0004G0018G0012G0011,1
G0003G0016G0009G0005G0023,16,5,0,,5,G0011G0016G0019G0005G0023|G0017G0016G0020G0005G0023|G0022G0003G0009G0005G0023|G0018G0016G0018G0005G0023|G0002G0005G0016G0009G0005G0023,5
G0004G0005G0001G0018G0016G0009G0012G0018G0004G0018G0003G0023,16,12,1,G0004G0005G0001G0018G0016G0009G0012G0018G0004G0018G0003,0,,1
G0008G0009G0012G0020G0001G0012G0008G0012G0005G0023,16,10,0,,1,G0008G0009G0012G0020G0001G0012G0008G0012G0016,1
G0008G0009G0012G0023G0016,16,5,1,G0008G0009G0012G0023G0004,2,G0008G0009G0016|G0008G0009G0012G0005G0011,3
G0008G0016G0011G0018,16,4,0,,6,G0003G0011G0018|G0008G0016G0018G0003G0011G0018|G0008G0016G0011G0011G0012G0018|G0008G0016G0003G0018G0004|G0008G0009G0016G0005G0018|G0020G0016G0011,6
G0011G0012G0023G0012G0019G0012G0018G0003G0009,16,9,0,,0,,0
G0012G0005G0011,16,3,1,G0003G0012G0005G0011,32,G0012G0020|G0001G0005G0023|G0005G0018|G0002G0005G0003|G0002G0005G0012|G0002G0005G0016|G0014G0003G0005G0011|G0004G0005G0018|G0012G0005G0009G0003|G0011G0005G0017,33
G0012G0014G0003G0023,16,4,0,,7,G0014G0003|G0002G0005G0012G0014G0003G0023|G0014G0003G0012|G0014G0003G0016|G0006G0012G0020G0003G0023|G0012G0004G0023|G0002G0005G0003G0023,7
G0015G0016G0023G0012G0020G0005G0023,16,7,1,G0015G0016G0023G0012G0020G0003G0023,4,G0015G0005G0023G0004G0020G0005G0023|G0015G0016G0023G0012G0020G0003G0011|G0009G0016G0023G0004G0020G0005G0023|G0015G0016G0023G0012G0020G0012G0011,5
G0017,16,1,4,G0004|G0004G0017|G0001|G0003,17,G0003G0018|G0012G0020|G0004G0014|G0014G0003|G0005G0018|G0011G0012|G0011G0003|G0003G0024|G0011G0005G0017|G0018G0003,21
G0020G0004G0018G0005G0009G0003,16,6,1,G0020G0004G0018G0005G0009G0004,1,G0020G0004G0018G0005G0009G0004G0023,2
G0001,15,1,3,G0004|G0017|G0003,22,G0003G0018|G0012G0020|G0004G0014|G0014G0003|G0001G0005G0023|G0005G0018|G0011G0012|G0015G0016G0001|G0011G0012G0001|G0004G0017,25
G0001G0004G0005G0011G0004,15,5,1,G0001G0004G0005G0011G0004G0023,0,,1
G0004G0012G0018,15,3,3,G0011G0012G0018|G0004G0005G0018|G0006G0012G0018,17,G0003G0018|G0003G0011G0018|G0012G0020|G0004G0014|G0005G0018|G0011G0012|G0011G0012G0001|G0004|G0004G0017|G0006G0005G0012G0018,20
G0006G0004G0001G0003G0009G0003,15,6,0,,1,G0015G0004G0017G0003G0009G0003,1
G0006G0012G0003G0009G0012,15,5,0,,0,,0
G0008G0003G0018G0009G0005G0011,15,6,0,,1,G0008G0003G0018G0009G0012,1
G0008G0015G0010G0019G0016G0011G0016G0008G0015G0005G0011,15,11,0,,0,,0
G0009G0003,15,2,9,G0014G0003|G0011G0003|G0018G0003|G0020G0003|G0009G0003G0012|G0023G0003|G0003|G0009G0003G0011|G0009G0003G0024,23,G0003G0018|G0012G0020|G0004G0014|G0008G0003G0009|G0005G0018|G0002G0005G0003|G0011G0012|G0011G0003G0014|G0004|G0004G0017,32
G0009G0003G0021G0020G0005G0023,15,6,0,,1,G0011G0012G0021G0020G0005G0023,1
G0009G0016G0023G0004G0020G0005G0023,15,7,1,G0009G0016G0023G0004G0020G0005G0011,3,G0015G0005G0023G0004G0020G0005G0023|G0015G0016G0023G0012G0020G0005G0023|G0009G0016G0023G0004G0020G0016G0009G0005G0023,4
G0011G0001G0012G0003G0020G0014G0005G0023,15,8,0,,0,,0
G0011G0012G0023G0008G0019G0012G0001G0012G0018G0003G0009,15,11,0,,0,,0
G0012G0005G0011G0018G0012G0018G0012G0003,15,8,1,G0012G0005G0011G0018G0012G0018G0012G0004,0,,1
G0020G0004G0020G0002G0005G0003,15,6,0,,1,G0004G0018G0002G0005G0003,1
G0023G0003G0019G0012G0005G0011,15,6,0,,5,G0003G0012G0005G0011|G0012G0019G0019G0012G0005G0011|G0004G0019G0012G0005G0011|G0006G0012G0019G0012G0005G0011|G0023G0003G0014G0012G0005G0023,5
G0008G0016G0018G0003G0020G0018G0012G0004,14,8,0,,0,,0
G0009G0004G0018G0012G0016,14,5,0,,2,G0011G0004G0018G0012G0011|G0009G0004G0018G0012G0016G0020G0003,2
G0011G0005G0008G0003G0009,14,5,0,,3,G0008G0003G0009|G0011G0003G0023G0008G0003G0009|G0011G0005G0003,3
G0012G0005G0024G0018G0004,14,5,0,,2,G0012G0011G0018G0004|G0012G0018G0004,2
G0012G0011G0018G0004,14,4,1,G0012G0018G0004,5,G0003G0011G0018|G0012G0019G0019G0004|G0011G0005G0004|G0012G0008G0011G0004|G0012G0005G0024G0018G0004,6
G0014G0003G0017G0003G0018,14,5,0,,1,G0015G0004G0017G0003G0018,1
G0014G0012G0001G0012G0018G0005G0009,14,7,0,,3,G0012G0021G0012G0018G0005G0009|G0014G0012G0001G0012G0018|G0014G0012G0001G0018G0005G0023,3
G0014G0012G0001G0018G0005G0023,14,6,0,,1,G0014G0012G0001G0012G0018G0005G0009,1
G0018G0004G0020G0018G0005G0023,14,6,0,,3,G0002G0005G0004G0020G0018G0005G0023|G0018G0004G0020G0002G0005G0004G0023|G0018G0016G0018G0005G0023,3
G0022G0012G0001G0004G0009G0012G0005G0011,14,8,0,,0,,0
G0001G0009G0012G0011G0018G0005G0023,13,7,1,G0001G0009G0012G0011G0018G0005G0011,1,G0001G0009G0012G0011G0018G0012,2
G0002G0005G0016G0011,13,4,3,G0002G0005G0016G0014|G0002G0005G0016|G0002G0005G0012G0011,14,G0002G0005G0003|G0002G0005G0012|G0002G0005G0004G0023|G0002G0005G0012G0004|G0002G0005G0012G0014|G0002G0005G0003G0023|G0002G0005G0004|G0014G0005G0016|G0011G0005G0016|G0011G0005G0012G0011,17
G0004G0020G0018G0003,13,4,0,,8,G0004G0005G0018G0003G0023|G0004G0005G0018|G0005G0020G0014G0003|G0018G0003|G0012G0020G0018G0003G0009|G0020G0003|G0004G0012G0018|G0008G0004G0009G0018G0003,8
G0011G0004G0018G0012G0011,13,5,0,,3,G0011G0005G0012G0011|G0023G0004G0021G0012G0011|G0009G0004G0018G0012G0016,3
G0012G0018G0004,13,3,1,G0012G0011G0018G0004,18,G0003G0018|G0012G0020|G0005G0018|G0004|G0011G0012G0018|G0012G0019G0019G0004|G0012G0004G0023|G0002G0005G0004|G0018G0003|G0011G0005G0004,19
G0012G0019G0019G0005G0023,13,5,1,G0012G0019G0019G0005G0014,6,G0012G0019G0019G0004|G0011G0016G0019G0005G0023|G0012G0008G0011G0005G0023|G0012G0019G0019G0003|G0012G0019G0019G0016|G0012G0019G0019G0012G0005G0011,7
G0015G0004G0020G0001,13,4,1,G0015G0012G0020G0001,5,G0015G0016G0001|G0015G0012G0001|G0018G0005G0020G0001|G0015G0003G0001|G0020G0005G0020G0001,6
G0019G0003G0021G0003G0011,13,5,0,,0,,0
G0020G0004G0018G0005G0009G0004G0023,13,7,1,G0020G0004G0018G0005G0009G0004,1,G0020G0004G0018G0005G0009G0003,2
G0023G0004G0018G0003G0009G0012G0004,13,7,0,,0,,0
G0002G0005G0012G0001G0002G0005G0012G0014,12,8,0,,0,,0
G0002G0005G0012G0011,12,4,6,G0002G0005G0012|G0002G0005G0012G0004|G0002G0005G0012G0014|G0011G0005G0012G0011|G0002G0005G0016G0011|G0002G0005G0012G0020,15,G0002G0005G0016G0014|G0002G0005G0003|G0002G0005G0004G0023|G0002G0005G0016|G0006G0005G0012G0018|G0015G0012G0012G0011|G0001G0005G0012G0005G0011|G0002G0005G0003G0023|G0002G0005G0004|G0012G0005G0009G0012G0011,21
G0003G0024G0012G0011G0018G0003G0020G0018G0003,12,9,0,,0,,0
G0005G0019G0018G0012G0023G0005G0023,12,7,0,,0,,0
G0006G0005G0012G0011G0011G0003,12,6,1,G0006G0005G0012G0011G0011G0003G0018,0,,1
G0008G0004G0009G0018G0003,12,5,0,,2,G0008G0004G0018G0003G0018|G0004G0020G0018G0003,2
G0008G0009G0012G0005G0011,12,5,0,,8,G0003G0012G0005G0011|G0001G0005G0012G0005G0011|G0015G0005G0012G0005G0011|G0008G0009G0012G0023G0016|G0012G0005G0011|G0004G0019G0012G0005G0011|G0008G0009G0016G0005G0018|G0008G0009G0012G0023G0004,8
G0008G0009G0012G0020G0001G0012G0008G0012G0016,12,9,0,,1,G0008G0009G0012G0020G0001G0012G0008G0012G0005G0023,1
G0008G0009G0016G0008G0009G0012G0004,12,7,0,,0,,0
G0008G0016G0003G0018G0004,12,5,0,,1,G0008G0016G0011G0018,1
G0008G0016G0008G0005G0019G0012,12,6,0,,1,G0008G0016G0008G0005G0019G0005G0011,1
G0011G0005G0008G0003G0009G0012G0005G0011,12,8,0,,0,,0
G0011G0016G0019G0005G0011,12,5,1,G0011G0016G0019G0005G0023,0,,1
G0011G0016G0019G0022G0003G0009G0003,12,7,0,,0,,0
G0012G0019G0019G0012G0005G0011,12,6,0,,5,G0012G0019G0019G0005G0014|G0023G0003G0019G0012G0005G0011|G0012G0019G0019G0005G0023|G0004G0019G0012G0005G0011|G0006G0012G0019G0012G0005G0011,5
G0012G0020G0018G0003G0020G0014G0012G0018,12,8,0,,0,,0
G0014G0003G0012G0020G0014G0003,12,6,0,,0,,0
G0014G0012G0022G0012G0020G0003,12,6,0,,0,,0
G0014G0012G0024G0012G0018,12,5,1,G0014G0012G0001G0012G0018,0,,1
G0015G0005G0012G0005G0011G0023G0016G0014G0012,12,9,0,,0,,0
G0015G0005G0023G0004G0020G0004,12,6,0,,1,G0015G0005G0023G0004G0020G0005G0023,1
G0018G0004G0023,12,3,2,G0020G0004G0023|G0012G0004G0023,10,G0004G0014|G0001G0005G0023|G0004|G0004G0017|G0003G0018G0012G0004G0023|G0002G0005G0004G0023|G0018G0004G0023G0003G0020|G0018G0003|G0003G0004|G0012G0018G0004,12
G0019G0012G0022G0012G0005G0011,12,6,0,,1,G0006G0012G0019G0012G0005G0011,1
G0020G0016G0011G0018G0003G0009,12,6,0,,0,,0
G0021G0003G0020G0003G0009G0003,12,6,0,,0,,0
G0022G0003G0009G0017G0004,12,5,0,,2,G0022G0003G0009G0016|G0022G0003G0009G0005G0023,2
G0022G0003G0019G0019G0003,12,5,0,,2,G0022G0003G0019|G0012G0019G0019G0003,2
G0022G0012G0009G0018G0005G0011,12,6,0,,0,,0
G0023G0016G0020G0004G0009G0001G0015G0003,12,8,1,G0023G0016G0020G0004G0009G0001G0015G0004,0,,1
G0001G0004G0005G0011G0004G0023,11,6,1,G0001G0004G0005G0011G0004,0,,1
G0002G0005G0016G0009G0005G0023,11,6,0,,1,G0003G0016G0009G0005G0023,1
G0003,11,1,13,G0003G0018|G0014G0003|G0004|G0011G0003|G0003G0024|G0018G0003|G0003G0016|G0020G0003|G0023G0003|G0003G0004,19,G0003G0011G0018|G0012G0020|G0004G0014|G0008G0003G0009|G0005G0018|G0002G0005G0003|G0011G0012|G0011G0003G0014|G0004G0017|G0020G0003G0001,32
G0004G0019G0012G0005G0011,11,5,2,G0004G0019G0012G0005G0014|G0004G0019G0012G0012G0011,10,G0003G0012G0005G0011|G0001G0005G0012G0005G0011|G0015G0005G0012G0005G0011|G0004G0019G0012G0004|G0012G0005G0011|G0023G0003G0019G0012G0005G0011|G0008G0009G0012G0005G0011|G0012G0019G0019G0012G0005G0011|G0004G0019G0012G0012|G0006G0012G0019G0012G0005G0011,12
G0004G0019G0012G0012,11,4,2,G0004G0019G0012G0004|G0004G0019G0012G0012G0011,3,G0004G0019G0012G0005G0014|G0004G0012G0018|G0004G0019G0012G0005G0011,5
G0006G0003G0001G0012G0018,11,5,0,,4,G0006G0005G0012G0018|G0003G0009G0012G0018|G0014G0012G0001G0012G0018|G0006G0012G0018,4
G0006G0005G0012G0011G0011G0003G0018,11,7,1,G0006G0005G0012G0011G0011G0003,0,,1
G0008G0003G0018G0009G0012,11,5,0,,2,G0008G0003G0009|G0008G0003G0018G0009G0005G0011,2
G0008G0009G0016G0005G0018,11,5,0,,3,G0008G0009G0016|G0008G0016G0011G0018|G0008G0009G0012G0005G0011,3
G0009G0003G0001G0012G0008G0012G0018,11,7,0,,0,,0
G0009G0003G0017G0005G0011,11,5,0,,4,G0014G0003G0005G0011|G0003G0012G0005G0011|G0021G0003G0020G0005G0011|G0009G0003G0011,4
G0009G0016G0023G0004G0020G0016G0009G0005G0023,11,9,0,,1,G0009G0016G0023G0004G0020G0005G0023,1
G0011G0005G0003,11,3,5,G0002G0005G0003|G0011G0003|G0011G0005G0017|G0011G0005G0004|G0011G0005G0016,28,G0014G0003|G0001G0005G0023|G0005G0018|G0003G0011G0011G0003|G0011G0012|G0011G0003G0014|G0002G0005G0012|G0011G0012G0001|G0011G0005G0020G0018|G0011G0012G0018,33
G0011G0005G0006G0006G0012G0001G0012G0003G0020G0018G0003G0009,11,12,0,,0,,0
G0012G0008G0011G0004G0023,11,5,2,G0012G0008G0011G0005G0023|G0012G0008G0011G0004,2,G0012G0004G0023|G0012G0008G0011G0003,4
G0012G0017G0012,11,3,2,G0011G0012G0017G0012|G0005G0017G0012,12,G0012G0020|G0011G0012|G0002G0005G0012|G0004G0017|G0014G0003G0012|G0020G0012G0011G0012|G0012G0004G0023|G0009G0003G0012|G0012G0005G0011|G0017,14
G0012G0020G0023G0003G0014G0012G0004G0018G0003,11,9,0,,0,,0
G0015G0016G0023G0012G0020G0012G0011,11,7,1,G0015G0016G0023G0012G0020G0003G0011,3,G0015G0016G0023G0012G0020G0003G0023|G0016G0023G0020G0012G0011|G0015G0016G0023G0012G0020G0005G0023,4
G0016G0006G0006G0012G0018G0012G0005G0023,11,8,0,,0,,0
G0016G0008G0003G0009G0004G0018G0012G0016G0020G0003G0023,11,11,0,,0,,0
G0016G0009G0014G0016,11,4,0,,3,G0003G0009G0021G0016|G0008G0009G0016|G0023G0016G0014G0016,3
G0016G0023G0020G0012G0020G0016,11,6,0,,4,G0016G0023G0020G0012G0011|G0016G0023G0020G0012G0004|G0016G0023G0020G0012G0005G0023|G0016G0023G0020G0012,4
G0020G0012G0001G0016G0023G0004G0001G0005G0023,11,9,0,,0,,0
G0020G0016G0011,11,3,1,G0020G0016G0020,11,G0015G0016G0001|G0020G0003G0001|G0020G0004G0023|G0020G0012G0011G0012|G0003G0016|G0020G0003|G0020G0016G0017G0012G0011|G0008G0016G0011G0018|G0012G0005G0011|G0002G0005G0016G0011,12
G0022G0003G0009G0012G0018G0004G0011,11,7,0,,0,,0
G0022G0003G0009G0012G0018G0004G0018G0003G0023,11,9,0,,0,,0
G0022G0005G0019G0018,11,4,0,,5,G0005G0018|G0011G0005G0020G0018|G0022G0003G0019|G0004G0005G0018|G0006G0005G0012G0018,5
G0023G0005G0020G0014G0016,11,5,1,G0023G0005G0020G0014G0012,3,G0005G0020G0014G0003|G0023G0016G0014G0016|G0002G0005G0004G0020G0014G0016,4
G0002G0005G0004G0009G0018G0016,10,6,0,,1,G0002G0005G0004G0020G0014G0016,1
G0002G0005G0004G0020G0014G0016,10,6,0,,2,G0023G0005G0020G0014G0016|G0002G0005G0004G0009G0018G0016,2
G0002G0005G0012G0020,10,4,4,G0002G0005G0012|G0002G0005G0012G0004|G0002G0005G0012G0014|G0002G0005G0012G0011,11,G0012G0020|G0002G0005G0016G0014|G0002G0005G0003|G0002G0005G0004G0023|G0002G0005G0016|G0006G0005G0012G0018|G0002G0005G0003G0023|G0002G0005G0004|G0011G0005G0012G0011|G0002G0005G0016G0011,15
G0003G0001G0001G0019G0003G0011G0012G0004G0023,10,9,1,G0003G0001G0001G0019G0003G0011G0012G0004,1,G0003G0001G0001G0019G0003G0011G0012G0003,2
G0004G0019G0012G0002G0005G0016G0014,10,7,1,G0004G0019G0012G0002G0005G0012G0014,1,G0004G0019G0012G0005G0014,2
G0004G0019G0018G0003G0009G0005G0023,10,7,0,,0,,0
G0006G0012G0019G0012G0005G0011,10,6,0,,5,G0006G0012G0020G0012G0011|G0023G0003G0019G0012G0005G0011|G0012G0019G0019G0012G0005G0011|G0019G0012G0022G0012G0005G0011|G0004G0019G0012G0005G0011,5
G0008G0004G0008G0004,10,4,0,,0,,0
G0008G0005G0017G0019G0012G0001G0003,10,7,0,,0,,0
G0008G0009G0003G0018G0003G0009G0003G0004,10,8,0,,0,,0
G0008G0009G0012G0023G0004,10,5,1,G0008G0009G0012G0023G0016,1,G0008G0009G0012G0005G0011,2
G0008G0009G0016G0008G0016G0011G0012G0018G0005G0023,10,10,0,,0,,0
G0009G0003G0011,10,3,3,G0009G0003G0012|G0009G0003|G0009G0003G0024,22,G0003G0018|G0003G0011G0018|G0014G0003|G0008G0003G0009|G0011G0003G0014|G0011G0003|G0003G0024|G0020G0003G0001|G0022G0003G0019|G0014G0003G0005G0011,25
G0009G0003G0021G0012G0023G0012G0020G0004,10,8,0,,0,,0
G0009G0003G0024,10,3,4,G0003G0024|G0009G0003G0012|G0009G0003|G0009G0003G0011,16,G0003G0018|G0014G0003|G0008G0003G0009|G0011G0003G0014|G0011G0003|G0020G0003G0001|G0022G0003G0019|G0014G0003G0012|G0014G0003G0016|G0018G0003,20
G0009G0004G0018G0012G0016G0020G0003,10,7,0,,1,G0009G0004G0018G0012G0016,1
G0011G0003G0002G0005G0003G0009G0003G0018G0005G0009,10,10,0,,0,,0
G0011G0005G0005G0023,10,4,0,,11,G0001G0005G0023|G0011G0005G0020G0018|G0002G0005G0004G0023|G0005G0020G0005G0023|G0011G0005G0017|G0011G0016G0019G0005G0023|G0002G0005G0003G0023|G0011G0005G0004|G0011G0005G0016|G0011G0005G0012G0011,11
G0011G0012G0021G0020G0005G0023,10,6,0,,1,G0009G0003G0021G0020G0005G0023,1
G0014G0005G0003G0019G0019G0005G0023,10,7,0,,0,,0
G0015G0004G0017G0003G0020G0018,10,6,1,G0015G0004G0017G0003G0018,1,G0015G0004G0017G0003G0009G0003,2
G0016G0023G0020G0012,10,4,3,G0016G0023G0020G0003|G0016G0023G0020G0012G0011|G0016G0023G0020G0012G0004,3,G0016G0023G0020G0003G0011|G0016G0023G0020G0012G0005G0023|G0016G0023G0020G0012G0020G0016,6
G0019G0005G0001G0003G0023,10,5,0,,3,G0004G0005G0018G0003G0023|G0002G0005G0003G0023|G0019G0012G0001G0003G0018,3
G0019G0012G0017G0003G0009G0005G0023,10,7,0,,0,,0
G0020G0005G0020G0002G0005G0004G0023,10,7,0,,1,G0018G0004G0020G0002G0005G0004G0023,1
G0023G0003G0014G0012G0005G0023,10,6,0,,1,G0023G0003G0019G0012G0005G0011,1
G0023G0016G0020G0004G0009G0001G0015G0012G0004G0023,10,10,0,,1,G0023G0016G0020G0004G0009G0001G0015G0004,1
G0001G0005G0012,9,3,2,G0001G0005G0023|G0002G0005G0012,24,G0005G0018|G0002G0005G0003|G0011G0012|G0002G0005G0012G0004|G0002G0005G0016|G0004G0005G0018|G0014G0003G0012|G0006G0005G0012G0018|G0011G0005G0017|G0002G0005G0012G0014,26
G0002G0005G0004G0011G0012,9,5,0,,5,G0002G0005G0012|G0002G0005G0004G0023|G0002G0005G0004|G0002G0005G0016G0011|G0002G0005G0012G0011,5
G0002G0005G0004G0020G0014G0016G0002G0005G0003,9,9,0,,0,,0
G0002G0005G0016G0014G0014G0004G0023,9,7,0,,1,G0002G0005G0003G0014G0004G0023,1
G0003G0021G0016,9,3,2,G0003G0009G0021G0016|G0003G0016,11,G0003G0018|G0003G0011G0018|G0003G0024|G0022G0003G0009G0016|G0002G0005G0016|G0008G0009G0016|G0014G0003G0016|G0014G0005G0016|G0011G0005G0016|G0003G0004,13
G0004G0005G0001G0018G0016G0009G0012G0018G0004G0018G0003,9,11,1,G0004G0005G0001G0018G0016G0009G0012G0018G0004G0018G0003G0023,1,G0004G0005G0001G0018G0016G0009G0012G0018G0004G0011,2
