token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0021,273,1,60,G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,225,G0002G0002|G0016G0014|G0014G0014|G0014G0016|G0002G0014|G0016G0016|G0016G0002|G0013G0016|G0014G0025|G0013G0014,285
G0025G0011,16,2,30,G0025|G0011|G0025G0021|G0025G0014|G0014G0011|G0004G0011|G0025G0002|G0025G0016|G0025G0025|G0011G0011,242,G0021|G0016|G0002|G0014|G0013|G0004|G0010|G0006|G0027|G0020,272
G0025G0027,16,2,28,G0025|G0027|G0025G0021|G0025G0014|G0021G0027|G0002G0027|G0025G0002|G0025G0016|G0027G0027|G0025G0025,244,G0021|G0016|G0002|G0014|G0013|G0004|G0010|G0011|G0006|G0020,272
G0027G0016,16,2,33,G0016|G0027|G0014G0016|G0016G0016|G0021G0016|G0013G0016|G0002G0016|G0027G0014|G0004G0016|G0027G0021,251,G0021|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0020,284
G0002G0011,15,2,34,G0002|G0011|G0002G0002|G0002G0021|G0002G0014|G0002G0016|G0014G0011|G0002G0025|G0002G0027|G0004G0011,247,G0021|G0016|G0014|G0013|G0025|G0004|G0010|G0006|G0027|G0020,281
G0004G0013,15,2,33,G0013|G0004|G0021G0013|G0004G0021|G0016G0013|G0004G0014|G0014G0013|G0004G0025|G0004G0016|G0004G0011,242,G0021|G0016|G0002|G0014|G0025|G0010|G0011|G0006|G0027|G0020,275
G0004G0028,15,2,26,G0004|G0028|G0004G0021|G0004G0014|G0004G0025|G0004G0016|G0004G0011|G0004G0002|G0004G0013|G0004G0027,247,G0021|G0016|G0002|G0014|G0013|G0025|G0010|G0011|G0006|G0027,273
G0011G0004,15,2,32,G0004|G0011|G0021G0004|G0011G0014|G0014G0004|G0016G0004|G0011G0021|G0002G0004|G0011G0002|G0010G0004,240,G0021|G0016|G0002|G0014|G0013|G0025|G0010|G0006|G0027|G0020,272
G0012,15,1,29,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006,242,G0021G0021|G0002G0002|G0002G0021|G0016G0014|G0014G0021|G0014G0014|G0014G0016|G0021G0014|G0002G0014|G0016G0016,271
G0013G0011,15,2,33,G0013|G0011|G0013G0016|G0013G0014|G0013G0021|G0013G0002|G0014G0011|G0013G0010|G0004G0011|G0011G0011,240,G0021|G0016|G0002|G0014|G0025|G0004|G0010|G0006|G0027|G0020,273
G0016G0001,15,2,31,G0016|G0001|G0016G0014|G0016G0016|G0016G0002|G0016G0021|G0016G0013|G0016G0010|G0016G0004|G0014G0001,247,G0021|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,278
G0020G0002,15,2,30,G0002|G0020|G0002G0002|G0021G0002|G0016G0002|G0014G0002|G0013G0002|G0004G0002|G0025G0002|G0001G0002,247,G0021|G0016|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,277
G0020G0021,15,2,30,G0021|G0020|G0021G0021|G0002G0021|G0014G0021|G0016G0021|G0013G0021|G0004G0021|G0025G0021|G0010G0021,253,G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,283
G0002G0006,14,2,28,G0002|G0006|G0002G0002|G0002G0021|G0002G0014|G0002G0016|G0002G0025|G0002G0027|G0002G0004|G0002G0010,252,G0021|G0016|G0014|G0013|G0025|G0004|G0010|G0011|G0027|G0020,280
G0004G0027,14,2,32,G0004|G0027|G0004G0021|G0004G0014|G0004G0025|G0004G0016|G0021G0027|G0002G0027|G0004G0011|G0004G0002,241,G0021|G0016|G0002|G0014|G0013|G0025|G0010|G0011|G0006|G0020,273
G0010G0001,13,2,32,G0010|G0001|G0010G0014|G0010G0021|G0014G0001|G0010G0016|G0010G0002|G0010G0004|G0010G0025|G0010G0011,240,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0011|G0006|G0027,272
G0013G0004,13,2,33,G0013|G0004|G0021G0004|G0013G0016|G0013G0014|G0013G0021|G0013G0002|G0014G0004|G0016G0004|G0013G0010,240,G0021|G0016|G0002|G0014|G0025|G0010|G0011|G0006|G0027|G0020,273
G0014G0027,13,2,33,G0014|G0027|G0014G0021|G0014G0014|G0014G0016|G0014G0025|G0014G0002|G0014G0010|G0014G0013|G0014G0004,252,G0021|G0016|G0002|G0013|G0025|G0004|G0010|G0011|G0006|G0020,285
G0020G0025,13,2,26,G0025|G0020|G0014G0025|G0004G0025|G0002G0025|G0016G0025|G0021G0025|G0025G0025|G0010G0025|G0013G0025,245,G0021|G0016|G0002|G0014|G0013|G0004|G0010|G0011|G0006|G0027,271
G0021G0028,13,2,29,G0021|G0028|G0021G0021|G0021G0014|G0021G0016|G0021G0002|G0021G0004|G0021G0013|G0021G0020|G0021G0027,254,G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,283
G0025G0020,13,2,24,G0025|G0020|G0021G0020|G0025G0021|G0025G0014|G0025G0002|G0025G0016|G0025G0025|G0025G0004|G0025G0010,247,G0021|G0016|G0002|G0014|G0013|G0004|G0010|G0011|G0006|G0027,271
G0027G0002,13,2,34,G0002|G0027|G0002G0002|G0021G0002|G0016G0002|G0014G0002|G0013G0002|G0027G0014|G0027G0021|G0004G0002,243,G0021|G0016|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0020,277
G0001G0004,12,2,30,G0004|G0001|G0021G0004|G0014G0004|G0016G0004|G0002G0004|G0001G0002|G0001G0016|G0010G0004|G0025G0004,242,G0021|G0016|G0002|G0014|G0013|G0025|G0010|G0011|G0006|G0027,272
G0006G0021,12,2,32,G0021|G0006|G0021G0021|G0002G0021|G0014G0021|G0016G0021|G0013G0021|G0004G0021|G0025G0021|G0010G0021,251,G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0027|G0020,283
G0006G0025,12,2,28,G0025|G0006|G0014G0025|G0004G0025|G0002G0025|G0016G0025|G0021G0025|G0025G0025|G0010G0025|G0013G0025,243,G0021|G0016|G0002|G0014|G0013|G0004|G0010|G0011|G0027|G0020,271
G0011G0001,12,2,30,G0011|G0001|G0011G0014|G0014G0001|G0011G0021|G0011G0002|G0011G0011|G0011G0010|G0011G0016|G0011G0025,241,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0006|G0027,271
G0012G0002,12,2,24,G0002|G0002G0002|G0021G0002|G0016G0002|G0014G0002|G0013G0002|G0004G0002|G0025G0002|G0001G0002|G0011G0002,253,G0021|G0016|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,277
G0012G0016,12,2,23,G0016|G0014G0016|G0016G0016|G0021G0016|G0013G0016|G0002G0016|G0004G0016|G0025G0016|G0010G0016|G0001G0016,261,G0021|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,284
G0013G0006,12,2,27,G0013|G0006|G0013G0016|G0013G0014|G0013G0021|G0013G0002|G0013G0010|G0013G0025|G0013G0013|G0021G0006,245,G0021|G0016|G0002|G0014|G0025|G0004|G0010|G0011|G0027|G0020,272
G0014G0006,12,2,29,G0014|G0006|G0014G0021|G0014G0014|G0014G0016|G0014G0025|G0014G0002|G0014G0010|G0014G0013|G0014G0004,255,G0021|G0016|G0002|G0013|G0025|G0004|G0010|G0011|G0027|G0020,284
G0014G0020,12,2,29,G0014|G0020|G0014G0021|G0014G0014|G0014G0016|G0014G0025|G0014G0002|G0014G0010|G0021G0020|G0014G0013,255,G0021|G0016|G0002|G0013|G0025|G0004|G0010|G0011|G0006|G0027,284
G0016G0028,12,2,26,G0016|G0028|G0016G0014|G0016G0016|G0016G0002|G0016G0021|G0016G0013|G0016G0010|G0016G0004|G0016G0025,252,G0021|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,278
G0019G0002,12,2,25,G0002|G0002G0002|G0019|G0021G0002|G0016G0002|G0014G0002|G0013G0002|G0004G0002|G0025G0002|G0001G0002,252,G0021|G0016|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,277
G0020G0004,12,2,28,G0004|G0020|G0021G0004|G0014G0004|G0016G0004|G0002G0004|G0010G0004|G0025G0004|G0011G0004|G0020G0002,244,G0021|G0016|G0002|G0014|G0013|G0025|G0010|G0011|G0006|G0027,272
G0020G0013,12,2,28,G0013|G0020|G0021G0013|G0016G0013|G0014G0013|G0027G0013|G0013G0013|G0002G0013|G0010G0013|G0011G0013,245,G0021|G0016|G0002|G0014|G0025|G0004|G0010|G0011|G0006|G0027,273
G0025G0001,12,2,28,G0025|G0001|G0025G0021|G0025G0014|G0014G0001|G0025G0002|G0025G0016|G0025G0025|G0025G0004|G0025G0010,243,G0021|G0016|G0002|G0014|G0013|G0004|G0010|G0011|G0006|G0027,271
G0027G0006,12,2,26,G0006|G0027|G0027G0014|G0027G0021|G0027G0013|G0027G0027|G0021G0006|G0027G0011|G0027G0025|G0027G0016,245,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0020,271
G0028G0014,12,2,30,G0014|G0028|G0016G0014|G0014G0014|G0021G0014|G0002G0014|G0013G0014|G0011G0014|G0010G0014|G0004G0014,255,G0021|G0016|G0002|G0013|G0025|G0004|G0010|G0011|G0006|G0027,285
G0002G0005,11,2,24,G0002|G0002G0002|G0002G0021|G0002G0014|G0005|G0002G0016|G0002G0025|G0002G0027|G0002G0004|G0002G0010,256,G0021|G0016|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,280
G0002G0028,11,2,27,G0002|G0028|G0002G0002|G0002G0021|G0002G0014|G0002G0016|G0002G0025|G0002G0027|G0002G0004|G0002G0010,253,G0021|G0016|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,280
G0004G0004,11,2,32,G0004|G0021G0004|G0004G0021|G0004G0014|G0004G0025|G0014G0004|G0016G0004|G0004G0016|G0004G0011|G0002G0004,241,G0021|G0016|G0002|G0014|G0013|G0025|G0010|G0011|G0006|G0027,273
G0005G0021,11,2,26,G0021|G0021G0021|G0002G0021|G0014G0021|G0016G0021|G0005|G0013G0021|G0004G0021|G0025G0021|G0010G0021,257,G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,283
G0005G0025,11,2,22,G0025|G0005|G0014G0025|G0004G0025|G0002G0025|G0016G0025|G0021G0025|G0025G0025|G0010G0025|G0013G0025,249,G0021|G0016|G0002|G0014|G0013|G0004|G0010|G0011|G0006|G0027,271
G0006G0002,11,2,32,G0002|G0006|G0002G0002|G0021G0002|G0016G0002|G0014G0002|G0013G0002|G0004G0002|G0025G0002|G0001G0002,245,G0021|G0016|G0014|G0013|G0025|G0004|G0010|G0011|G0027|G0020,277
G0007G0002,11,2,30,G0002|G0002G0002|G0007|G0021G0002|G0016G0002|G0014G0002|G0013G0002|G0004G0002|G0025G0002|G0001G0002,247,G0021|G0016|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,277
G0007G0021,11,2,30,G0021|G0021G0021|G0002G0021|G0014G0021|G0007|G0016G0021|G0013G0021|G0004G0021|G0025G0021|G0010G0021,253,G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,283
G0010G0027,11,2,32,G0010|G0027|G0010G0014|G0010G0021|G0021G0027|G0002G0027|G0027G0027|G0010G0016|G0010G0002|G0010G0004,241,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0011|G0006|G0020,273
G0013G0001,11,2,31,G0013|G0001|G0013G0016|G0013G0014|G0013G0021|G0013G0002|G0013G0010|G0014G0001|G0013G0025|G0013G0013,241,G0021|G0016|G0002|G0014|G0025|G0004|G0010|G0011|G0006|G0027,272
G0013G0020,11,2,27,G0013|G0020|G0013G0016|G0013G0014|G0013G0021|G0021G0020|G0013G0002|G0013G0010|G0013G0025|G0013G0013,245,G0021|G0016|G0002|G0014|G0025|G0004|G0010|G0011|G0006|G0027,272
G0019G0014,11,2,25,G0014|G0016G0014|G0014G0014|G0021G0014|G0002G0014|G0019|G0013G0014|G0011G0014|G0010G0014|G0004G0014,260,G0021|G0016|G0002|G0013|G0025|G0004|G0010|G0011|G0006|G0027,285
G0020G0014,11,2,30,G0014|G0020|G0016G0014|G0014G0014|G0021G0014|G0002G0014|G0013G0014|G0011G0014|G0010G0014|G0004G0014,255,G0021|G0016|G0002|G0013|G0025|G0004|G0010|G0011|G0006|G0027,285
G0020G0016,11,2,29,G0016|G0020|G0014G0016|G0016G0016|G0021G0016|G0013G0016|G0002G0016|G0004G0016|G0025G0016|G0010G0016,255,G0021|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,284
G0021G0005,11,2,26,G0021|G0021G0021|G0021G0014|G0021G0016|G0021G0002|G0021G0004|G0005|G0021G0013|G0021G0020|G0021G0027,257,G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,283
G0025G0013,11,2,30,G0013|G0025|G0021G0013|G0016G0013|G0025G0021|G0014G0013|G0025G0014|G0027G0013|G0025G0002|G0025G0016,243,G0021|G0016|G0002|G0014|G0004|G0010|G0011|G0006|G0027|G0020,273
G0027G0020,11,2,26,G0027|G0020|G0021G0020|G0027G0014|G0027G0021|G0027G0013|G0027G0027|G0027G0011|G0027G0025|G0027G0016,245,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006,271
G0001G0027,10,2,28,G0027|G0001|G0021G0027|G0002G0027|G0027G0027|G0001G0002|G0001G0016|G0016G0027|G0001G0021|G0001G0011,244,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006,272
G0002G0020,10,2,28,G0002|G0020|G0002G0002|G0002G0021|G0002G0014|G0021G0020|G0002G0016|G0002G0025|G0002G0027|G0002G0004,252,G0021|G0016|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,280
G0004G0010,10,2,33,G0004|G0010|G0004G0021|G0014G0010|G0016G0010|G0004G0014|G0004G0025|G0004G0016|G0013G0010|G0004G0011,240,G0021|G0016|G0002|G0014|G0013|G0025|G0011|G0006|G0027|G0020,273
G0006G0013,10,2,30,G0013|G0006|G0021G0013|G0016G0013|G0014G0013|G0027G0013|G0013G0013|G0002G0013|G0010G0013|G0011G0013,243,G0021|G0016|G0002|G0014|G0025|G0004|G0010|G0011|G0027|G0020,273
G0006G0028,10,2,23,G0006|G0028|G0006G0016|G0004G0028|G0021G0028|G0006G0021|G0006G0025|G0016G0028|G0002G0028|G0006G0002,248,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0027,271
G0007G0013,10,2,28,G0013|G0007|G0021G0013|G0016G0013|G0014G0013|G0027G0013|G0013G0013|G0002G0013|G0010G0013|G0011G0013,245,G0021|G0016|G0002|G0014|G0025|G0004|G0010|G0011|G0006|G0027,273
G0007G0014,10,2,30,G0014|G0016G0014|G0014G0014|G0021G0014|G0002G0014|G0007|G0013G0014|G0011G0014|G0010G0014|G0004G0014,255,G0021|G0016|G0002|G0013|G0025|G0004|G0010|G0011|G0006|G0027,285
G0010G0020,10,2,28,G0010|G0020|G0010G0014|G0021G0020|G0010G0021|G0010G0016|G0010G0002|G0010G0004|G0010G0025|G0010G0011,244,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0011|G0006|G0027,272
G0016G0006,10,2,27,G0016|G0006|G0016G0014|G0016G0016|G0016G0002|G0016G0021|G0016G0013|G0016G0010|G0016G0004|G0016G0025,251,G0021|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0027|G0020,278
G0017,10,1,23,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006,248,G0021G0021|G0002G0002|G0002G0021|G0016G0014|G0014G0021|G0014G0014|G0014G0016|G0021G0014|G0002G0014|G0016G0016,271
G0019G0021,10,2,25,G0021|G0021G0021|G0002G0021|G0014G0021|G0019|G0016G0021|G0013G0021|G0004G0021|G0025G0021|G0010G0021,258,G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,283
G0020G0027,10,2,26,G0027|G0020|G0021G0027|G0002G0027|G0027G0027|G0016G0027|G0011G0027|G0025G0027|G0020G0002|G0020G0021,246,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006,272
G0021G0007,10,2,27,G0021|G0021G0021|G0021G0014|G0007|G0021G0016|G0021G0002|G0021G0004|G0021G0013|G0021G0020|G0021G0027,256,G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,283
G0027G0004,10,2,32,G0004|G0027|G0021G0004|G0027G0014|G0014G0004|G0016G0004|G0027G0021|G0002G0004|G0027G0013|G0027G0027,240,G0021|G0016|G0002|G0014|G0013|G0025|G0010|G0011|G0006|G0020,272
G0027G0028,10,2,25,G0027|G0028|G0027G0014|G0027G0021|G0027G0013|G0027G0027|G0027G0011|G0027G0025|G0027G0016|G0004G0028,246,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006,271
G0028G0001,10,2,26,G0001|G0028|G0014G0001|G0028G0021|G0028G0002|G0016G0001|G0010G0001|G0011G0001|G0025G0001|G0028G0014,245,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006,271
G0028G0027,10,2,26,G0027|G0028|G0021G0027|G0002G0027|G0027G0027|G0028G0021|G0016G0027|G0028G0002|G0011G0027|G0025G0027,246,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006,272
G0001G0006,9,2,24,G0006|G0001|G0001G0002|G0001G0016|G0021G0006|G0001G0021|G0001G0011|G0001G0014|G0002G0006|G0001G0004,247,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0027,271
G0001G0025,9,2,28,G0025|G0001|G0014G0025|G0004G0025|G0002G0025|G0016G0025|G0021G0025|G0001G0002|G0025G0025|G0001G0016,243,G0021|G0016|G0002|G0014|G0013|G0004|G0010|G0011|G0006|G0027,271
G0002G0001,9,2,32,G0002|G0001|G0002G0002|G0002G0021|G0002G0014|G0002G0016|G0002G0025|G0014G0001|G0002G0027|G0002G0004,248,G0021|G0016|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,280
G0002G0007,9,2,25,G0002|G0002G0002|G0002G0021|G0002G0014|G0007|G0002G0016|G0002G0025|G0002G0027|G0002G0004|G0002G0010,255,G0021|G0016|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,280
G0004G0006,9,2,27,G0004|G0006|G0004G0021|G0004G0014|G0004G0025|G0004G0016|G0004G0011|G0004G0002|G0021G0006|G0004G0013,246,G0021|G0016|G0002|G0014|G0013|G0025|G0010|G0011|G0027|G0020,273
G0006G0004,9,2,30,G0004|G0006|G0021G0004|G0014G0004|G0016G0004|G0002G0004|G0010G0004|G0025G0004|G0006G0016|G0011G0004,242,G0021|G0016|G0002|G0014|G0013|G0025|G0010|G0011|G0027|G0020,272
G0006G0011,9,2,30,G0011|G0006|G0014G0011|G0004G0011|G0011G0011|G0016G0011|G0010G0011|G0027G0011|G0001G0011|G0021G0011,242,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0027|G0020,272
G0007G0027,9,2,26,G0027|G0007|G0021G0027|G0002G0027|G0027G0027|G0016G0027|G0011G0027|G0025G0027|G0004G0027|G0014G0027,246,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006,272
G0011G0006,9,2,26,G0011|G0006|G0011G0014|G0011G0021|G0011G0002|G0011G0011|G0011G0010|G0011G0016|G0011G0025|G0021G0006,245,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0027|G0020,271
G0011G0020,9,2,26,G0011|G0020|G0011G0014|G0021G0020|G0011G0021|G0011G0002|G0011G0011|G0011G0010|G0011G0016|G0011G0025,245,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0006|G0027,271
G0013G0027,9,2,31,G0013|G0027|G0013G0016|G0013G0014|G0013G0021|G0013G0002|G0013G0010|G0021G0027|G0002G0027|G0027G0027,242,G0021|G0016|G0002|G0014|G0025|G0004|G0010|G0011|G0006|G0020,273
G0014G0021G0021,9,3,6,G0021G0021|G0014G0021|G0014G0021G0014|G0002G0021G0021|G0014G0021G0016|G0021G0021G0021,67,G0021|G0014|G0002G0021|G0014G0014|G0014G0016|G0021G0014|G0021G0016|G0021G0002|G0021G0004|G0016G0021,73
G0014G0028,9,2,28,G0014|G0028|G0014G0021|G0014G0014|G0014G0016|G0014G0025|G0014G0002|G0014G0010|G0014G0013|G0014G0004,256,G0021|G0016|G0002|G0013|G0025|G0004|G0010|G0011|G0006|G0027,284
G0016G0016G0014,9,3,4,G0016G0014|G0016G0016|G0002G0016G0014|G0016G0016G0021,61,G0016|G0014|G0014G0014|G0014G0016|G0021G0014|G0002G0014|G0021G0016|G0016G0002|G0016G0021|G0013G0016,65
G0016G0020,9,2,27,G0016|G0020|G0016G0014|G0016G0016|G0016G0002|G0016G0021|G0016G0013|G0021G0020|G0016G0010|G0016G0004,251,G0021|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,278
G0019G0010,9,2,23,G0010|G0019|G0014G0010|G0016G0010|G0013G0010|G0002G0010|G0011G0010|G0021G0010|G0010G0010|G0025G0010,248,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0011|G0006|G0027,271
G0020G0010,9,2,28,G0010|G0020|G0014G0010|G0016G0010|G0013G0010|G0002G0010|G0011G0010|G0021G0010|G0010G0010|G0025G0010,243,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0011|G0006|G0027,271
G0020G0011,9,2,28,G0011|G0020|G0014G0011|G0004G0011|G0011G0011|G0016G0011|G0010G0011|G0027G0011|G0001G0011|G0021G0011,244,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0006|G0027,272
G0021G0001,9,2,34,G0021|G0001|G0021G0021|G0021G0014|G0021G0016|G0021G0002|G0021G0004|G0021G0013|G0021G0020|G0014G0001,249,G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,283
G0027G0010,9,2,32,G0010|G0027|G0014G0010|G0016G0010|G0027G0014|G0013G0010|G0027G0021|G0027G0013|G0027G0027|G0002G0010,239,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0011|G0006|G0020,271
G0028G0010,9,2,28,G0010|G0028|G0014G0010|G0016G0010|G0013G0010|G0028G0021|G0002G0010|G0011G0010|G0021G0010|G0028G0002,243,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0011|G0006|G0027,271
G0028G0011,9,2,28,G0011|G0028|G0014G0011|G0004G0011|G0028G0021|G0011G0011|G0016G0011|G0010G0011|G0027G0011|G0001G0011,244,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0006|G0027,272
G0001G0013,8,2,30,G0013|G0001|G0021G0013|G0016G0013|G0014G0013|G0027G0013|G0001G0002|G0001G0016|G0013G0013|G0001G0021,243,G0021|G0016|G0002|G0014|G0025|G0004|G0010|G0011|G0006|G0027,273
G0005G0004,8,2,24,G0004|G0021G0004|G0005|G0014G0004|G0016G0004|G0002G0004|G0010G0004|G0025G0004|G0011G0004|G0013G0004,248,G0021|G0016|G0002|G0014|G0013|G0025|G0010|G0011|G0006|G0027,272
G0005G0010,8,2,24,G0010|G0005|G0014G0010|G0016G0010|G0013G0010|G0002G0010|G0011G0010|G0021G0010|G0010G0010|G0025G0010,247,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0011|G0006|G0027,271
G0006G0010,8,2,30,G0010|G0006|G0014G0010|G0016G0010|G0013G0010|G0002G0010|G0011G0010|G0021G0010|G0006G0016|G0010G0010,241,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0011|G0027|G0020,271
G0006G0020,8,2,24,G0006|G0020|G0021G0020|G0006G0016|G0025G0020|G0006G0021|G0006G0025|G0014G0020|G0006G0002|G0013G0020,247,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0027,271
G0010G0006,8,2,28,G0010|G0006|G0010G0014|G0010G0021|G0010G0016|G0010G0002|G0010G0004|G0010G0025|G0021G0006|G0010G0011,244,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0011|G0027|G0020,272
G0012G0014,8,2,24,G0014|G0016G0014|G0014G0014|G0021G0014|G0002G0014|G0013G0014|G0011G0014|G0010G0014|G0004G0014|G0025G0014,261,G0021|G0016|G0002|G0013|G0025|G0004|G0010|G0011|G0006|G0027,285
G0013G0028,8,2,26,G0013|G0028|G0013G0016|G0013G0014|G0013G0021|G0013G0002|G0013G0010|G0013G0025|G0013G0013|G0004G0028,246,G0021|G0016|G0002|G0014|G0025|G0004|G0010|G0011|G0006|G0027,272
G0014G0002G0002,8,3,3,G0002G0002|G0014G0002|G0014G0014G0002,63,G0002|G0014|G0002G0021|G0014G0021|G0014G0014|G0014G0016|G0002G0014|G0021G0002|G0016G0002|G0014G0025,66
G0014G0007,8,2,26,G0014|G0014G0021|G0014G0014|G0014G0016|G0007|G0014G0025|G0014G0002|G0014G0010|G0014G0013|G0014G0004,258,G0021|G0016|G0002|G0013|G0025|G0004|G0010|G0011|G0006|G0027,284
G0014G0014G0016,8,3,8,G0014G0014|G0014G0016|G0002G0014G0016|G0014G0014G0002|G0014G0014G0014|G0014G0016G0016|G0014G0021G0016|G0004G0014G0016,62,G0016|G0014|G0016G0014|G0014G0021|G0021G0014|G0002G0014|G0016G0016|G0021G0016|G0013G0016|G0014G0025,70
G0014G0021G0014,8,3,9,G0014G0021|G0014G0014|G0021G0014|G0014G0021G0021|G0014G0013G0014|G0014G0014G0014|G0014G0021G0016|G0021G0021G0014|G0010G0021G0014,82,G0021|G0014|G0021G0021|G0002G0021|G0016G0014|G0014G0016|G0002G0014|G0021G0016|G0021G0002|G0021G0004,91
G0019G0016,8,2,24,G0016|G0014G0016|G0016G0016|G0021G0016|G0019|G0013G0016|G0002G0016|G0004G0016|G0025G0016|G0010G0016,260,G0021|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,284
G0019G0027,8,2,21,G0027|G0019|G0021G0027|G0002G0027|G0027G0027|G0016G0027|G0011G0027|G0025G0027|G0004G0027|G0014G0027,251,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006,272
G0021G0003,8,2,21,G0021|G0021G0021|G0021G0014|G0021G0016|G0021G0002|G0021G0004|G0021G0013|G0003|G0021G0020|G0021G0027,262,G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,283
G0021G0019,8,2,25,G0021|G0021G0021|G0021G0014|G0021G0016|G0019|G0021G0002|G0021G0004|G0021G0013|G0021G0020|G0021G0027,258,G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,283
G0026G0002,8,2,21,G0002|G0002G0002|G0021G0002|G0016G0002|G0014G0002|G0013G0002|G0004G0002|G0025G0002|G0001G0002|G0011G0002,256,G0021|G0016|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,277
G0027G0001,8,2,30,G0027|G0001|G0027G0014|G0014G0001|G0027G0021|G0027G0013|G0027G0027|G0027G0011|G0027G0025|G0027G0016,241,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006,271
G0002G0002G0021,7,3,5,G0002G0002|G0002G0021|G0002G0002G0014|G0002G0002G0016|G0002G0021G0021,62,G0021|G0002|G0021G0021|G0014G0021|G0002G0014|G0021G0002|G0016G0002|G0016G0021|G0013G0021|G0014G0002,67
G0003G0004,7,2,24,G0004|G0021G0004|G0003|G0014G0004|G0016G0004|G0002G0004|G0010G0004|G0025G0004|G0011G0004|G0013G0004,248,G0021|G0016|G0002|G0014|G0013|G0025|G0010|G0011|G0006|G0027,272
