token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0009G0018,11,2,33,G0012G0018|G0003G0018|G0005G0018|G0004G0018|G0020G0018|G0011G0018|G0016G0018|G0001G0018|G0014G0018|G0009G0011,201,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0003,234
G0011G0005,11,2,29,G0012G0005|G0005G0005|G0003G0005|G0011|G0011G0003|G0011G0018|G0011G0020|G0011G0001|G0011G0004|G0005,204,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018|G0003,233
G0011G0011,11,2,29,G0012G0011|G0011|G0011G0003|G0016G0011|G0011G0018|G0011G0020|G0004G0011|G0009G0011|G0011G0001|G0005G0011,199,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,228
G0012G0014,11,2,28,G0012G0012|G0012G0003|G0012G0005|G0012G0004|G0012G0018|G0012G0011|G0012|G0012G0016|G0012G0001|G0012G0023,219,G0003G0003|G0003G0012|G0003G0016|G0004G0003|G0018G0012|G0003|G0005G0005|G0023G0003|G0018G0003|G0003G0004,247
G0012G0019,11,2,25,G0012G0012|G0012G0003|G0012G0005|G0012G0004|G0012G0018|G0012G0011|G0012|G0012G0016|G0012G0001|G0012G0023,221,G0003G0003|G0003G0012|G0003G0016|G0004G0003|G0018G0012|G0003|G0005G0005|G0023G0003|G0018G0003|G0003G0004,246
G0023G0018,11,2,26,G0012G0018|G0023G0003|G0003G0018|G0023G0020|G0005G0018|G0004G0018|G0023G0012|G0020G0018|G0011G0018|G0016G0018,201,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0003,227
G0003G0005G0003,10,3,10,G0003G0003|G0003G0005|G0005G0003|G0003G0003G0003|G0003G0005G0012|G0003G0005G0004|G0003G0005G0018|G0003G0012G0003|G0003G0020G0003|G0005G0005G0003,97,G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0003|G0005G0005|G0023G0003|G0018G0003|G0003G0004,107
G0004G0009,10,2,30,G0004G0003|G0003G0009|G0004G0018|G0004G0023|G0018G0009|G0004G0011|G0004|G0004G0012|G0004G0016|G0012G0009,198,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0012G0004|G0018G0012|G0012G0018|G0003,228
G0005G0020,10,2,30,G0005G0005|G0023G0020|G0005G0012|G0005G0018|G0020G0020|G0005G0003|G0011G0020|G0005G0004|G0005G0011|G0012G0020,209,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,239
G0011G0016,10,2,28,G0003G0016|G0012G0016|G0011|G0011G0003|G0011G0018|G0011G0020|G0018G0016|G0011G0001|G0004G0016|G0011G0004,196,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0004G0003|G0012G0004|G0018G0012|G0012G0018|G0003,224
G0016,10,1,37,G0003G0016|G0003|G0012|G0012G0016|G0016G0003|G0011|G0016G0011|G0016G0012|G0016G0018|G0018G0016,180,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0004G0003|G0012G0004|G0018G0012|G0012G0018|G0005G0005,217
G0016G0016,10,2,25,G0003G0016|G0012G0016|G0016G0003|G0016G0011|G0016G0012|G0016G0018|G0018G0016|G0004G0016|G0005G0016|G0016G0005,192,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0004G0003|G0012G0004|G0018G0012|G0012G0018|G0003,217
G0016G0023,10,2,26,G0016G0003|G0016G0011|G0016G0012|G0004G0023|G0016G0018|G0012G0023|G0018G0023|G0009G0023|G0014G0023|G0016G0005,192,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,218
G0023G0016,10,2,26,G0003G0016|G0023G0003|G0012G0016|G0023G0020|G0023G0012|G0018G0016|G0004G0016|G0023G0011|G0005G0016|G0023G0005,187,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0004G0003|G0012G0004|G0018G0012|G0012G0018|G0003,213
G0003G0014,9,2,27,G0003G0003|G0003G0012|G0003G0016|G0003|G0003G0004|G0003G0018|G0003G0005|G0003G0009|G0014G0014|G0003G0011,218,G0012G0012|G0012G0003|G0012G0005|G0004G0003|G0012G0004|G0018G0012|G0012G0018|G0005G0005|G0012G0011|G0023G0003,245
G0003G0019,9,2,24,G0003G0003|G0003G0012|G0003G0016|G0003|G0003G0004|G0003G0018|G0003G0005|G0003G0009|G0003G0011|G0003G0020,220,G0012G0012|G0012G0003|G0012G0005|G0004G0003|G0012G0004|G0018G0012|G0012G0018|G0005G0005|G0012G0011|G0023G0003,244
G0003G0020G0016,9,3,4,G0003G0016|G0003G0020|G0020G0016|G0003G0020G0003,83,G0003G0003|G0003G0012|G0003|G0003G0004|G0003G0018|G0012G0016|G0023G0020|G0003G0005|G0020G0020|G0003G0009,87
G0004G0020,9,2,28,G0004G0003|G0023G0020|G0020G0020|G0004G0018|G0004G0023|G0011G0020|G0004G0011|G0004|G0004G0012|G0004G0016,196,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0012G0004|G0018G0012|G0012G0018|G0003,224
G0005G0001,9,2,26,G0005G0005|G0005G0012|G0005G0018|G0005G0003|G0012G0001|G0011G0001|G0005G0004|G0005G0011|G0005|G0005G0016,208,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,234
G0009G0004,9,2,33,G0012G0004|G0003G0004|G0020G0004|G0009G0011|G0004|G0005G0004|G0009G0012|G0011G0004|G0004G0004|G0009,196,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0018G0012|G0012G0018|G0003,229
G0009G0009,9,2,28,G0003G0009|G0018G0009|G0009G0011|G0009G0012|G0012G0009|G0009|G0009G0003|G0009G0005|G0009G0023|G0020G0009,195,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,223
G0014,9,1,33,G0003|G0012|G0011|G0014G0018|G0004|G0014G0014|G0004G0014|G0005|G0009|G0014G0003,175,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,208
G0014G0004,9,2,28,G0012G0004|G0003G0004|G0020G0004|G0014G0018|G0004|G0005G0004|G0011G0004|G0014G0014|G0004G0004|G0014G0003,192,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0018G0012|G0012G0018|G0003,220
G0016G0001,9,2,23,G0016G0003|G0016G0011|G0016G0012|G0016G0018|G0012G0001|G0011G0001|G0016G0005|G0016|G0016G0016|G0016G0023,193,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,216
G0016G0004,9,2,30,G0012G0004|G0003G0004|G0016G0003|G0016G0011|G0016G0012|G0016G0018|G0020G0004|G0004|G0005G0004|G0011G0004,196,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0018G0012|G0012G0018|G0003,226
G0018G0001,9,2,26,G0018G0012|G0018G0003|G0018G0009|G0012G0001|G0018G0016|G0011G0001|G0018G0018|G0018G0011|G0018G0023|G0005G0001,194,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0012G0018|G0003,220
G0018G0004,9,2,33,G0012G0004|G0018G0012|G0018G0003|G0003G0004|G0018G0009|G0020G0004|G0018G0016|G0018G0018|G0004|G0005G0004,197,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0018|G0003|G0005G0005,230
G0019G0003,9,2,23,G0003G0003|G0012G0003|G0004G0003|G0003|G0023G0003|G0018G0003|G0016G0003|G0011G0003|G0005G0003|G0020G0003,210,G0012G0012|G0003G0012|G0012G0005|G0003G0016|G0012G0004|G0018G0012|G0012G0018|G0005G0005|G0012G0011|G0012,233
G0020G0023,9,2,27,G0020G0020|G0020G0018|G0004G0023|G0020G0003|G0020G0004|G0012G0023|G0020G0012|G0018G0023|G0009G0023|G0014G0023,187,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,214
G0023G0023,9,2,25,G0023G0003|G0023G0020|G0023G0012|G0004G0023|G0012G0023|G0018G0023|G0023G0011|G0009G0023|G0014G0023|G0023G0005,184,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,209
G0001G0003,8,2,26,G0003G0003|G0012G0003|G0004G0003|G0003|G0023G0003|G0018G0003|G0016G0003|G0011G0003|G0005G0003|G0020G0003,209,G0012G0012|G0003G0012|G0012G0005|G0003G0016|G0012G0004|G0018G0012|G0012G0018|G0005G0005|G0012G0011|G0012,235
G0001G0005,8,2,25,G0012G0005|G0005G0005|G0003G0005|G0001G0018|G0001G0011|G0005|G0009G0005|G0016G0005|G0020G0005|G0023G0005,200,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018|G0003,225
G0001G0023,8,2,25,G0004G0023|G0001G0018|G0012G0023|G0018G0023|G0001G0011|G0009G0023|G0014G0023|G0003G0023|G0016G0023|G0020G0023,187,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,212
G0003G0003G0003,8,3,10,G0003G0003|G0003G0005G0003|G0012G0003G0003|G0003G0003G0009|G0003G0012G0003|G0003G0020G0003|G0005G0003G0003|G0011G0003G0003|G0014G0003G0003|G0016G0003G0003,67,G0003G0012|G0012G0003|G0003G0016|G0004G0003|G0003|G0023G0003|G0018G0003|G0003G0004|G0003G0018|G0016G0003,77
G0005G0009,8,2,29,G0005G0005|G0005G0012|G0005G0018|G0003G0009|G0005G0003|G0018G0009|G0005G0004|G0005G0011|G0012G0009|G0005,217,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,246
G0008G0003,8,2,25,G0003G0003|G0012G0003|G0004G0003|G0003|G0023G0003|G0018G0003|G0016G0003|G0011G0003|G0005G0003|G0020G0003,211,G0012G0012|G0003G0012|G0012G0005|G0003G0016|G0012G0004|G0018G0012|G0012G0018|G0005G0005|G0012G0011|G0012,236
G0009G0008,8,2,22,G0009G0011|G0009G0012|G0009|G0009G0003|G0009G0005|G0009G0023|G0003G0008|G0009G0018|G0009G0004|G0009G0009,198,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,220
G0009G0014,8,2,26,G0009G0011|G0009G0012|G0014G0014|G0004G0014|G0009|G0009G0003|G0009G0005|G0009G0023|G0009G0018|G0012G0014,193,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,219
G0012G0012G0020,8,3,7,G0012G0012|G0012G0020|G0012G0012G0003|G0012G0012G0012|G0012G0003G0020|G0012G0012G0009|G0012G0012G0011,79,G0003G0012|G0012G0003|G0012G0005|G0012G0004|G0018G0012|G0012G0018|G0012G0011|G0012|G0012G0016|G0023G0020,86
G0016G0009,8,2,28,G0016G0003|G0003G0009|G0016G0011|G0016G0012|G0016G0018|G0018G0009|G0012G0009|G0009|G0016G0005|G0020G0009,198,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,226
G0016G0020,8,2,26,G0016G0003|G0023G0020|G0020G0020|G0016G0011|G0016G0012|G0016G0018|G0011G0020|G0012G0020|G0003G0020|G0008G0020,196,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,222
G0018G0008,8,2,22,G0018G0012|G0018G0003|G0018G0009|G0018G0016|G0018G0018|G0018G0011|G0018G0023|G0003G0008|G0018G0001|G0018G0004,199,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0012G0018|G0003,221
G0018G0020,8,2,30,G0018G0012|G0018G0003|G0023G0020|G0020G0020|G0018G0009|G0011G0020|G0018G0016|G0018G0018|G0012G0020|G0018G0011,195,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0012G0018|G0003,225
G0019G0004,8,2,26,G0012G0004|G0003G0004|G0020G0004|G0004|G0005G0004|G0011G0004|G0004G0004|G0009G0004|G0014G0004|G0016G0004,192,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0018G0012|G0012G0018|G0003,218
G0020G0001,8,2,24,G0020G0020|G0020G0018|G0020G0003|G0020G0004|G0012G0001|G0020G0012|G0011G0001|G0020G0005|G0020G0009|G0020G0011,188,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,212
G0020G0014,8,2,24,G0020G0020|G0020G0018|G0020G0003|G0020G0004|G0020G0012|G0014G0014|G0004G0014|G0020G0005|G0020G0009|G0020G0011,188,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,212
G0020G0019,8,2,22,G0020G0020|G0020G0018|G0020G0003|G0020G0004|G0020G0012|G0020G0005|G0020G0009|G0020G0011|G0023G0019|G0012G0019,188,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,210
G0023,8,1,37,G0003|G0023G0003|G0012|G0023G0020|G0011|G0023G0012|G0004G0023|G0012G0023|G0004|G0018G0023,172,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,209
G0001,7,1,34,G0003|G0012|G0011|G0001G0018|G0012G0001|G0011G0001|G0004|G0001G0011|G0005|G0009,175,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,209
G0001G0009,7,2,25,G0003G0009|G0018G0009|G0001G0018|G0012G0009|G0001G0011|G0009|G0020G0009|G0023G0009|G0004G0009|G0009G0009,197,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,222
G0001G0012,7,2,27,G0012G0012|G0003G0012|G0018G0012|G0012|G0005G0012|G0023G0012|G0016G0012|G0001G0018|G0020G0012|G0008G0012,216,G0003G0003|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0012G0018|G0003|G0005G0005|G0012G0011,243
G0001G0020,7,2,25,G0023G0020|G0020G0020|G0001G0018|G0011G0020|G0012G0020|G0001G0011|G0003G0020|G0008G0020|G0005G0020|G0004G0020,191,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,216
G0002G0005,7,2,16,G0012G0005|G0005G0005|G0003G0005|G0005|G0009G0005|G0016G0005|G0020G0005|G0023G0005|G0004G0005|G0011G0005,207,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018|G0003,223
G0003G0012G0005,7,3,8,G0003G0012|G0012G0005|G0003G0005|G0003G0012G0012|G0003G0011G0005|G0003G0012G0003|G0003G0012G0014|G0003G0012G0023,100,G0003G0003|G0012G0012|G0012G0003|G0003G0016|G0012G0004|G0018G0012|G0012G0018|G0003|G0005G0005|G0012G0011,108
G0004G0003G0005,7,3,4,G0004G0003|G0003G0005|G0004G0005|G0004G0003G0011,80,G0003G0003|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0003|G0005G0005|G0023G0003|G0018G0003|G0003G0004,84
G0005G0014,7,2,27,G0005G0005|G0005G0012|G0005G0018|G0005G0003|G0005G0004|G0005G0011|G0014G0014|G0004G0014|G0005|G0005G0016,206,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,233
G0005G0023,7,2,29,G0005G0005|G0005G0012|G0005G0018|G0005G0003|G0004G0023|G0012G0023|G0005G0004|G0005G0011|G0018G0023|G0005,207,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,236
G0009G0020,7,2,29,G0023G0020|G0020G0020|G0011G0020|G0009G0011|G0009G0012|G0012G0020|G0003G0020|G0008G0020|G0009|G0009G0003,196,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,225
G0011G0009,7,2,30,G0003G0009|G0011|G0011G0003|G0011G0018|G0018G0009|G0011G0020|G0011G0001|G0011G0004|G0012G0009|G0009,199,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,229
G0011G0019,7,2,23,G0011|G0011G0003|G0011G0018|G0011G0020|G0011G0001|G0011G0004|G0011G0012|G0023G0019|G0011G0005|G0011G0011,194,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,217
G0012G0004G0005,7,3,6,G0012G0005|G0012G0004|G0004G0005|G0012G0004G0003|G0012G0005G0005|G0012G0020G0005,84,G0012G0012|G0012G0003|G0004G0003|G0012G0018|G0005G0005|G0012G0011|G0012|G0003G0004|G0012G0016|G0003G0005,90
G0012G0012G0003,7,3,13,G0012G0012|G0012G0003|G0012G0012G0020|G0012G0012G0012|G0005G0012G0003|G0012G0003G0003|G0012G0004G0003|G0009G0012G0003|G0012G0012G0009|G0003G0012G0003,83,G0003G0003|G0003G0012|G0012G0005|G0004G0003|G0012G0004|G0018G0012|G0012G0018|G0003|G0012G0011|G0023G0003,96
G0012G0012G0012,7,3,10,G0012G0012|G0012G0012G0020|G0012G0012G0003|G0003G0012G0012|G0018G0012G0012|G0012G0012G0009|G0001G0012G0012|G0012G0008G0012|G0012G0012G0011|G0012G0016G0012,72,G0003G0012|G0012G0003|G0012G0005|G0012G0004|G0018G0012|G0012G0018|G0012G0011|G0012|G0012G0016|G0005G0012,82
G0014G0011,7,2,25,G0012G0011|G0011|G0016G0011|G0014G0018|G0004G0011|G0009G0011|G0005G0011|G0014G0014|G0018G0011|G0023G0011,200,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,225
G0014G0012,7,2,26,G0012G0012|G0003G0012|G0018G0012|G0012|G0005G0012|G0023G0012|G0016G0012|G0014G0018|G0020G0012|G0008G0012,217,G0003G0003|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0012G0018|G0003|G0005G0005|G0012G0011,243
G0016G0014,7,2,23,G0016G0003|G0016G0011|G0016G0012|G0016G0018|G0014G0014|G0004G0014|G0016G0005|G0012G0014|G0016|G0016G0016,193,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,216
G0018,7,1,40,G0018G0012|G0012G0018|G0003|G0012|G0018G0003|G0003G0018|G0005G0018|G0004G0018|G0011|G0020G0018,189,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0005G0005|G0012G0011,229
G0018G0005,7,2,30,G0012G0005|G0018G0012|G0005G0005|G0018G0003|G0003G0005|G0018G0009|G0018G0016|G0018G0018|G0018G0011|G0018G0023,204,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0003G0016|G0004G0003|G0012G0004|G0012G0018|G0003|G0012G0011,234
G0018G0015,7,2,16,G0018G0012|G0018G0003|G0018G0009|G0018G0016|G0018G0018|G0018G0011|G0018G0023|G0018G0001|G0018G0004|G0018G0008,202,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0012G0018|G0003,218
G0018G0019,7,2,24,G0018G0012|G0018G0003|G0018G0009|G0018G0016|G0018G0018|G0018G0011|G0018G0023|G0023G0019|G0012G0019|G0003G0019,194,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0012G0018|G0003,218
G0019G0011,7,2,23,G0012G0011|G0011|G0016G0011|G0004G0011|G0009G0011|G0005G0011|G0018G0011|G0023G0011|G0001G0011|G0003G0011,200,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,223
G0019G0016,7,2,23,G0003G0016|G0012G0016|G0018G0016|G0004G0016|G0005G0016|G0011G0016|G0016|G0016G0016|G0023G0016|G0019G0003,189,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0004G0003|G0012G0004|G0018G0012|G0012G0018|G0003,212
G0020G0002,7,2,17,G0020G0020|G0020G0018|G0020G0003|G0020G0004|G0020G0012|G0020G0005|G0020G0009|G0020G0011|G0020G0023|G0020G0001,194,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,211
G0002G0004,6,2,19,G0012G0004|G0003G0004|G0020G0004|G0004|G0005G0004|G0011G0004|G0004G0004|G0009G0004|G0014G0004|G0016G0004,200,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0018G0012|G0012G0018|G0003,219
G0003G0001,6,2,28,G0003G0003|G0003G0012|G0003G0016|G0003|G0003G0004|G0003G0018|G0003G0005|G0003G0009|G0012G0001|G0011G0001,216,G0012G0012|G0012G0003|G0012G0005|G0004G0003|G0012G0004|G0018G0012|G0012G0018|G0005G0005|G0012G0011|G0023G0003,244
G0003G0012G0012,6,3,13,G0012G0012|G0003G0012|G0003G0012G0005|G0012G0012G0012|G0018G0012G0012|G0003G0004G0012|G0003G0005G0012|G0001G0012G0012|G0003G0009G0012|G0003G0012G0003,85,G0003G0003|G0012G0003|G0012G0005|G0003G0016|G0012G0004|G0018G0012|G0012G0018|G0003|G0012G0011|G0012,98
G0003G0018G0009,6,3,9,G0003G0018|G0003G0009|G0018G0009|G0003G0018G0023|G0003G0003G0009|G0003G0011G0009|G0003G0018G0011|G0003G0004G0009|G0003G0018G0012,81,G0003G0003|G0003G0012|G0003G0016|G0018G0012|G0012G0018|G0003|G0018G0003|G0003G0004|G0003G0005|G0005G0018,90
G0003G0018G0023,6,3,7,G0003G0018|G0018G0023|G0003G0023|G0003G0018G0009|G0003G0018G0011|G0003G0012G0023|G0003G0018G0012,82,G0003G0003|G0003G0012|G0003G0016|G0018G0012|G0012G0018|G0003|G0018G0003|G0003G0004|G0003G0005|G0005G0018,89
G0004G0003G0011,6,3,6,G0004G0003|G0004G0011|G0003G0011|G0004G0003G0005|G0004G0008G0011|G0004G0012G0011,81,G0003G0003|G0003G0012|G0012G0003|G0003G0016|G0003|G0012G0011|G0023G0003|G0018G0003|G0003G0004|G0003G0018,87
G0005G0003G0018,6,3,8,G0003G0018|G0005G0018|G0005G0003|G0005G0012G0018|G0005G0003G0012|G0005G0003G0003|G0005G0003G0004|G0005G0005G0018,91,G0003G0003|G0003G0012|G0012G0003|G0003G0016|G0004G0003|G0012G0018|G0003|G0005G0005|G0023G0003|G0018G0003,99
G0005G0012G0003,6,3,13,G0012G0003|G0005G0012|G0005G0003|G0012G0012G0003|G0005G0012G0018|G0005G0012G0011|G0005G0014G0003|G0009G0012G0003|G0003G0012G0003|G0005G0003G0003,97,G0003G0003|G0012G0012|G0003G0012|G0012G0005|G0004G0003|G0012G0004|G0018G0012|G0012G0018|G0003|G0005G0005,110
G0005G0012G0018,6,3,11,G0012G0018|G0005G0012|G0005G0018|G0005G0003G0018|G0005G0012G0003|G0005G0012G0011|G0018G0012G0018|G0005G0005G0018|G0005G0012G0004|G0005G0012G0016,94,G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0012G0004|G0018G0012|G0005G0005|G0012G0011|G0012|G0003G0018,105
G0005G0018G0012,6,3,7,G0018G0012|G0005G0012|G0005G0018|G0005G0003G0012|G0005G0008G0012|G0011G0018G0012|G0003G0018G0012,91,G0012G0012|G0003G0012|G0012G0018|G0005G0005|G0012|G0018G0003|G0003G0018|G0004G0018|G0023G0012|G0020G0018,98
G0008G0004,6,2,28,G0012G0004|G0003G0004|G0020G0004|G0008G0012|G0004|G0005G0004|G0008G0018|G0011G0004|G0004G0004|G0008G0020,193,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0018G0012|G0012G0018|G0003,221
G0008G0011,6,2,26,G0012G0011|G0011|G0016G0011|G0004G0011|G0008G0012|G0009G0011|G0005G0011|G0008G0018|G0018G0011|G0023G0011,199,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,225
G0009G0001,6,2,27,G0012G0001|G0009G0011|G0011G0001|G0009G0012|G0009|G0009G0003|G0009G0005|G0009G0023|G0009G0018|G0005G0001,191,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,218
G0009G0019,6,2,24,G0009G0011|G0009G0012|G0009|G0009G0003|G0009G0005|G0009G0023|G0023G0019|G0009G0018|G0012G0019|G0003G0019,193,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,217
G0012G0003G0003,6,3,13,G0003G0003|G0012G0003|G0003G0003G0003|G0012G0012G0003|G0012G0003G0020|G0012G0004G0003|G0005G0003G0003|G0011G0003G0003|G0012G0003G0016|G0012G0011G0003,75,G0012G0012|G0003G0012|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0012G0018|G0003|G0012G0011|G0023G0003,88
G0012G0003G0020,6,3,6,G0012G0003|G0012G0020|G0003G0020|G0012G0012G0020|G0012G0003G0003|G0012G0003G0016,92,G0003G0003|G0012G0012|G0003G0012|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0012G0018|G0003|G0012G0011,98
G0012G0004G0003,6,3,8,G0012G0003|G0004G0003|G0012G0004|G0012G0004G0005|G0012G0012G0003|G0012G0003G0003|G0012G0011G0003|G0012G0018G0003,94,G0003G0003|G0012G0012|G0012G0005|G0012G0018|G0003|G0012G0011|G0023G0003|G0012|G0018G0003|G0003G0004,102
