token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0013,10,1,42,G0013G0003|G0003|G0015|G0024|G0004|G0013G0007|G0003G0013|G0013G0015|G0004G0013|G0008G0013,189,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0024G0008|G0008G0004,231
G0013G0013,10,2,33,G0013G0003|G0013G0007|G0003G0013|G0013G0015|G0004G0013|G0008G0013|G0013G0008|G0018G0013|G0019G0013|G0013G0006,198,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0024G0008|G0008G0004,231
G0014G0004,10,2,29,G0008G0004|G0004G0004|G0003G0004|G0007G0004|G0014G0008|G0004|G0014G0003|G0014G0021|G0014G0007|G0018G0004,194,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,223
G0015G0004,10,2,30,G0015G0003|G0008G0004|G0015G0008|G0004G0004|G0003G0004|G0015|G0007G0004|G0004|G0015G0015|G0015G0018,202,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0003G0007|G0004G0008|G0013G0003|G0024G0008|G0003G0024,232
G0019G0004,10,2,24,G0008G0004|G0004G0004|G0003G0004|G0019G0003|G0007G0004|G0004|G0019G0008|G0019G0013|G0018G0004|G0021G0004,196,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,220
G0021G0018,10,2,26,G0003G0018|G0008G0018|G0021G0003|G0007G0018|G0021G0008|G0021G0015|G0015G0018|G0018|G0024G0018|G0021G0004,195,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,221
G0024G0013,10,2,29,G0024G0008|G0024|G0024G0024|G0024G0003|G0003G0013|G0004G0013|G0008G0013|G0024G0015|G0024G0021|G0024G0007,201,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0008G0004,230
G0003G0024G0003,9,3,9,G0003G0003|G0003G0024|G0024G0003|G0015G0024G0003|G0003G0013G0003|G0013G0024G0003|G0003G0008G0003|G0003G0021G0003|G0008G0024G0003,89,G0008G0003|G0003G0008|G0015G0003|G0003G0007|G0013G0003|G0024G0008|G0003|G0003G0014|G0003G0015|G0004G0003,98
G0007G0013,9,2,34,G0007G0008|G0007G0004|G0003G0013|G0007G0003|G0007G0018|G0004G0013|G0008G0013|G0007G0007|G0007G0024|G0007,204,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,238
G0008G0003G0008,9,3,15,G0008G0003|G0003G0008|G0008G0008|G0008G0008G0008|G0008G0003G0003|G0021G0003G0008|G0008G0003G0015|G0015G0003G0008|G0024G0003G0008|G0003G0003G0008,107,G0003G0003|G0008G0007|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008|G0008G0004|G0003G0024|G0007G0008,122
G0008G0008G0008,9,3,10,G0008G0008|G0008G0003G0008|G0008G0008G0003|G0008G0008G0015|G0007G0008G0008|G0021G0008G0008|G0014G0008G0008|G0015G0008G0008|G0008G0008G0011|G0013G0008G0008,69,G0008G0003|G0008G0007|G0003G0008|G0004G0008|G0024G0008|G0008G0004|G0007G0008|G0015G0008|G0018G0008|G0008G0014,79
G0009G0008,9,2,24,G0003G0008|G0008G0008|G0004G0008|G0024G0008|G0007G0008|G0015G0008|G0018G0008|G0014G0008|G0019G0008|G0013G0008,219,G0003G0003|G0008G0003|G0008G0007|G0015G0003|G0003G0007|G0013G0003|G0008G0004|G0003G0024|G0003|G0003G0014,243
G0009G0015,9,2,23,G0003G0015|G0015|G0011G0015|G0015G0015|G0013G0015|G0008G0015|G0024G0015|G0004G0015|G0021G0015|G0009G0004,202,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,225
G0011G0007,9,2,29,G0008G0007|G0003G0007|G0004G0007|G0011G0015|G0013G0007|G0007G0007|G0018G0007|G0024G0007|G0007|G0011G0003,199,G0003G0003|G0008G0003|G0003G0008|G0008G0008|G0015G0003|G0004G0008|G0013G0003|G0024G0008|G0008G0004|G0003G0024,228
G0011G0013,9,2,27,G0011G0015|G0003G0013|G0004G0013|G0008G0013|G0011G0003|G0018G0013|G0019G0013|G0013|G0013G0013|G0024G0013,197,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,224
G0014G0014,9,2,25,G0003G0014|G0008G0014|G0014G0008|G0014G0003|G0024G0014|G0014G0021|G0014G0007|G0021G0014|G0014G0004|G0014G0024,194,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,219
G0014G0024,9,2,25,G0003G0024|G0024|G0024G0024|G0014G0008|G0008G0024|G0004G0024|G0014G0003|G0007G0024|G0018G0024|G0014G0021,198,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,223
G0015G0007,9,2,33,G0008G0007|G0015G0003|G0003G0007|G0015G0008|G0015|G0004G0007|G0013G0007|G0015G0015|G0007G0007|G0018G0007,206,G0003G0003|G0008G0003|G0003G0008|G0008G0008|G0004G0008|G0013G0003|G0024G0008|G0008G0004|G0003G0024|G0007G0008,239
G0015G0014,9,2,27,G0015G0003|G0015G0008|G0003G0014|G0008G0014|G0015|G0015G0015|G0024G0014|G0015G0018|G0021G0014|G0015G0004,202,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0003G0007|G0004G0008|G0013G0003|G0024G0008|G0008G0004,229
G0015G0021,9,2,25,G0015G0003|G0015G0008|G0015|G0015G0015|G0003G0021|G0008G0021|G0024G0021|G0007G0021|G0014G0021|G0015G0018,201,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0003G0007|G0004G0008|G0013G0003|G0024G0008|G0008G0004,226
G0016G0007,9,2,24,G0008G0007|G0003G0007|G0004G0007|G0013G0007|G0007G0007|G0018G0007|G0024G0007|G0007|G0014G0007|G0021G0007,202,G0003G0003|G0008G0003|G0003G0008|G0008G0008|G0015G0003|G0004G0008|G0013G0003|G0024G0008|G0008G0004|G0003G0024,226
G0016G0008,9,2,21,G0003G0008|G0008G0008|G0004G0008|G0024G0008|G0007G0008|G0015G0008|G0018G0008|G0014G0008|G0019G0008|G0013G0008,222,G0003G0003|G0008G0003|G0008G0007|G0015G0003|G0003G0007|G0013G0003|G0008G0004|G0003G0024|G0003|G0003G0014,243
G0018G0014,9,2,26,G0003G0014|G0018G0008|G0008G0014|G0018G0003|G0018G0007|G0018G0024|G0024G0014|G0018|G0018G0013|G0018G0004,192,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,218
G0018G0015,9,2,27,G0018G0008|G0003G0015|G0015|G0011G0015|G0015G0015|G0013G0015|G0008G0015|G0018G0003|G0024G0015|G0004G0015,201,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,228
G0018G0018,9,2,25,G0018G0008|G0003G0018|G0008G0018|G0007G0018|G0018G0003|G0018G0007|G0018G0024|G0015G0018|G0018|G0018G0013,190,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,215
G0003G0019,8,2,24,G0003G0003|G0003G0008|G0003G0007|G0003G0024|G0003|G0003G0014|G0003G0015|G0003G0004|G0003G0018|G0003G0013,233,G0008G0003|G0008G0007|G0008G0008|G0015G0003|G0004G0008|G0013G0003|G0024G0008|G0008G0004|G0007G0008|G0015G0008,257
G0006G0015,8,2,26,G0003G0015|G0015|G0011G0015|G0015G0015|G0013G0015|G0008G0015|G0024G0015|G0004G0015|G0006G0003|G0021G0015,200,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,226
G0008G0003G0003,8,3,16,G0003G0003|G0008G0003|G0008G0003G0008|G0008G0008G0003|G0008G0015G0003|G0021G0003G0003|G0014G0003G0003|G0004G0003G0003|G0008G0003G0015|G0007G0003G0003,85,G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0013G0003|G0008G0004|G0003G0024|G0003|G0003G0014,101
G0008G0007G0015,8,3,7,G0008G0007|G0008G0015|G0008G0008G0015|G0008G0007G0007|G0008G0007G0014|G0007G0015|G0008G0003G0015,93,G0008G0003|G0008G0008|G0003G0007|G0008G0004|G0007G0008|G0003G0015|G0008G0014|G0015|G0004G0007|G0007G0004,100
G0008G0016,8,2,24,G0008G0003|G0008G0007|G0008G0008|G0008G0004|G0008G0014|G0008G0018|G0008G0024|G0008G0021|G0003G0016|G0008G0013,218,G0003G0003|G0003G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008|G0003G0024|G0007G0008|G0003,242
G0009G0007,8,2,27,G0008G0007|G0003G0007|G0004G0007|G0013G0007|G0007G0007|G0018G0007|G0024G0007|G0007|G0014G0007|G0021G0007,199,G0003G0003|G0008G0003|G0003G0008|G0008G0008|G0015G0003|G0004G0008|G0013G0003|G0024G0008|G0008G0004|G0003G0024,226
G0011G0008,8,2,27,G0003G0008|G0008G0008|G0004G0008|G0024G0008|G0007G0008|G0015G0008|G0018G0008|G0011G0015|G0014G0008|G0019G0008,217,G0003G0003|G0008G0003|G0008G0007|G0015G0003|G0003G0007|G0013G0003|G0008G0004|G0003G0024|G0003|G0003G0014,244
G0011G0014,8,2,24,G0003G0014|G0008G0014|G0011G0015|G0024G0014|G0011G0003|G0021G0014|G0011G0007|G0011G0013|G0014G0014|G0015G0014,193,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,217
G0011G0018,8,2,24,G0003G0018|G0008G0018|G0011G0015|G0007G0018|G0011G0003|G0015G0018|G0018|G0024G0018|G0021G0018|G0011G0007,192,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,216
G0013G0016,8,2,26,G0013G0003|G0013G0007|G0013G0015|G0003G0016|G0013G0008|G0007G0016|G0013G0006|G0013|G0013G0013|G0008G0016,201,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0024G0008|G0008G0004,227
G0014,8,1,36,G0003|G0003G0014|G0008G0014|G0015|G0024|G0014G0008|G0004|G0014G0003|G0024G0014|G0007,183,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,219
G0014G0015,8,2,27,G0003G0015|G0015|G0011G0015|G0014G0008|G0015G0015|G0013G0015|G0008G0015|G0014G0003|G0024G0015|G0004G0015,203,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,230
G0014G0018,8,2,26,G0003G0018|G0008G0018|G0014G0008|G0007G0018|G0014G0003|G0014G0021|G0015G0018|G0018|G0024G0018|G0014G0007,193,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,219
G0015G0013,8,2,28,G0015G0003|G0015G0008|G0015|G0015G0015|G0003G0013|G0004G0013|G0008G0013|G0015G0018|G0018G0013|G0019G0013,210,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0003G0007|G0004G0008|G0013G0003|G0024G0008|G0008G0004,238
G0015G0016,8,2,22,G0015G0003|G0015G0008|G0015|G0015G0015|G0003G0016|G0007G0016|G0015G0018|G0015G0004|G0015G0007|G0015G0014,201,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0003G0007|G0004G0008|G0013G0003|G0024G0008|G0008G0004,223
G0016G0013,8,2,20,G0003G0013|G0004G0013|G0008G0013|G0018G0013|G0019G0013|G0013|G0013G0013|G0024G0013|G0007G0013|G0011G0013,204,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,224
G0018G0011,8,2,23,G0018G0008|G0018G0003|G0018G0007|G0018G0024|G0024G0011|G0003G0011|G0008G0011|G0018|G0018G0013|G0018G0004,190,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,213
G0018G0021,8,2,24,G0018G0008|G0003G0021|G0008G0021|G0018G0003|G0024G0021|G0018G0007|G0018G0024|G0007G0021|G0014G0021|G0018,191,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,215
G0019G0015,8,2,23,G0003G0015|G0015|G0019G0003|G0011G0015|G0015G0015|G0019G0008|G0013G0015|G0008G0015|G0024G0015|G0004G0015,203,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,226
G0003G0003G0018,7,3,9,G0003G0003|G0003G0018|G0003G0003G0013|G0003G0003G0015|G0003G0003G0004|G0003G0003G0007|G0003G0003G0008|G0003G0003G0024|G0003G0008G0018,84,G0008G0003|G0003G0008|G0015G0003|G0003G0007|G0013G0003|G0003G0024|G0003|G0003G0014|G0003G0015|G0004G0003,93
G0003G0006,7,2,24,G0003G0003|G0003G0008|G0003G0007|G0003G0024|G0003|G0003G0014|G0003G0015|G0003G0004|G0003G0018|G0003G0013,234,G0008G0003|G0008G0007|G0008G0008|G0015G0003|G0004G0008|G0013G0003|G0024G0008|G0008G0004|G0007G0008|G0015G0008,258
G0003G0013G0008,7,3,13,G0003G0008|G0003G0013|G0013G0008|G0003G0015G0008|G0024G0013G0008|G0003G0013G0003|G0003G0003G0008|G0003G0007G0008|G0003G0013G0007|G0003G0018G0008,97,G0003G0003|G0008G0008|G0003G0007|G0004G0008|G0013G0003|G0024G0008|G0003G0024|G0007G0008|G0003|G0015G0008,110
G0007G0014,7,2,34,G0007G0008|G0003G0014|G0008G0014|G0007G0004|G0007G0003|G0007G0018|G0007G0007|G0007G0024|G0024G0014|G0007,194,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,228
G0007G0015G0003,7,3,5,G0015G0003|G0007G0003|G0008G0015G0003|G0007G0015|G0007G0003G0003,85,G0003G0003|G0008G0003|G0013G0003|G0007G0008|G0003|G0015G0008|G0003G0015|G0004G0003|G0015|G0019G0003,90
G0008G0008G0003,7,3,11,G0008G0003|G0008G0008|G0008G0008G0008|G0008G0003G0003|G0008G0008G0015|G0008G0015G0003|G0015G0008G0003|G0003G0008G0003|G0008G0004G0003|G0008G0008G0011,81,G0003G0003|G0008G0007|G0003G0008|G0015G0003|G0004G0008|G0013G0003|G0024G0008|G0008G0004|G0007G0008|G0003,92
G0008G0008G0015,7,3,8,G0008G0008|G0008G0015|G0008G0008G0008|G0008G0007G0015|G0008G0008G0003|G0008G0003G0015|G0004G0008G0015|G0008G0008G0011,75,G0008G0003|G0008G0007|G0003G0008|G0004G0008|G0024G0008|G0008G0004|G0007G0008|G0015G0008|G0018G0008|G0003G0015,83
G0008G0015G0003,7,3,9,G0008G0003|G0015G0003|G0008G0015|G0008G0003G0003|G0007G0015G0003|G0008G0008G0003|G0008G0015G0019|G0008G0004G0003|G0008G0024G0003,90,G0003G0003|G0008G0007|G0008G0008|G0013G0003|G0008G0004|G0003|G0015G0008|G0003G0015|G0004G0003|G0008G0014,99
G0009G0003,7,2,24,G0003G0003|G0008G0003|G0015G0003|G0013G0003|G0003|G0004G0003|G0019G0003|G0024G0003|G0021G0003|G0007G0003,230,G0008G0007|G0003G0008|G0008G0008|G0003G0007|G0004G0008|G0024G0008|G0008G0004|G0003G0024|G0007G0008|G0015G0008,254
G0011G0004,7,2,27,G0008G0004|G0004G0004|G0003G0004|G0007G0004|G0011G0015|G0004|G0011G0003|G0018G0004|G0021G0004|G0024G0004,193,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,220
G0011G0021,7,2,22,G0011G0015|G0003G0021|G0008G0021|G0024G0021|G0007G0021|G0011G0003|G0014G0021|G0011G0007|G0011G0013|G0015G0021,192,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,214
G0011G0024,7,2,23,G0003G0024|G0024|G0024G0024|G0011G0015|G0008G0024|G0004G0024|G0007G0024|G0018G0024|G0011G0003|G0011G0007,197,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,220
G0013G0011,7,2,28,G0013G0003|G0013G0007|G0013G0015|G0013G0008|G0024G0011|G0003G0011|G0008G0011|G0013G0006|G0013|G0013G0013,200,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0024G0008|G0008G0004,228
G0014G0008G0007,7,3,4,G0008G0007|G0014G0008|G0014G0007|G0014G0008G0008,85,G0008G0003|G0003G0008|G0008G0008|G0003G0007|G0004G0008|G0024G0008|G0008G0004|G0007G0008|G0015G0008|G0018G0008,89
G0014G0013,7,2,27,G0014G0008|G0003G0013|G0004G0013|G0008G0013|G0014G0003|G0014G0021|G0018G0013|G0019G0013|G0014G0007|G0013,202,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,229
G0015G0006,7,2,21,G0015G0003|G0015G0008|G0015|G0015G0015|G0008G0006|G0015G0018|G0013G0006|G0007G0006|G0015G0004|G0015G0007,204,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0003G0007|G0004G0008|G0013G0003|G0024G0008|G0008G0004,225
G0015G0008G0003,7,3,9,G0008G0003|G0015G0003|G0015G0008|G0008G0008G0003|G0015G0024G0003|G0015G0007G0003|G0015G0008G0008|G0015G0008G0018|G0003G0008G0003,93,G0003G0003|G0008G0007|G0003G0008|G0008G0008|G0004G0008|G0013G0003|G0024G0008|G0008G0004|G0007G0008|G0003,102
G0016G0004,7,2,21,G0008G0004|G0004G0004|G0003G0004|G0007G0004|G0004|G0018G0004|G0021G0004|G0024G0004|G0009G0004|G0014G0004,198,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,219
G0018G0016,7,2,21,G0018G0008|G0003G0016|G0018G0003|G0018G0007|G0018G0024|G0007G0016|G0018|G0018G0013|G0018G0004|G0018G0014,191,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,212
G0019G0007,7,2,27,G0008G0007|G0003G0007|G0019G0003|G0004G0007|G0013G0007|G0019G0008|G0007G0007|G0018G0007|G0024G0007|G0007,200,G0003G0003|G0008G0003|G0003G0008|G0008G0008|G0015G0003|G0004G0008|G0013G0003|G0024G0008|G0008G0004|G0003G0024,227
G0020G0003,7,2,19,G0003G0003|G0008G0003|G0015G0003|G0013G0003|G0003|G0004G0003|G0019G0003|G0024G0003|G0021G0003|G0007G0003,235,G0008G0007|G0003G0008|G0008G0008|G0003G0007|G0004G0008|G0024G0008|G0008G0004|G0003G0024|G0007G0008|G0015G0008,254
G0020G0007,7,2,22,G0008G0007|G0003G0007|G0004G0007|G0013G0007|G0007G0007|G0018G0007|G0024G0007|G0007|G0014G0007|G0021G0007,204,G0003G0003|G0008G0003|G0003G0008|G0008G0008|G0015G0003|G0004G0008|G0013G0003|G0024G0008|G0008G0004|G0003G0024,226
G0021G0003G0003,7,3,7,G0003G0003|G0021G0003|G0008G0003G0003|G0014G0003G0003|G0021G0003G0008|G0004G0003G0003|G0007G0003G0003,84,G0008G0003|G0003G0008|G0015G0003|G0003G0007|G0013G0003|G0003G0024|G0003|G0003G0014|G0003G0015|G0004G0003,91
G0021G0013,7,2,28,G0021G0003|G0003G0013|G0004G0013|G0008G0013|G0021G0008|G0021G0015|G0018G0013|G0019G0013|G0021G0004|G0021G0007,202,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,230
G0024G0003G0015,7,3,9,G0003G0015|G0024G0003|G0024G0015|G0003G0003G0015|G0004G0003G0015|G0008G0003G0015|G0015G0003G0015|G0024G0003G0008|G0013G0003G0015,90,G0003G0003|G0008G0003|G0003G0008|G0015G0003|G0003G0007|G0013G0003|G0024G0008|G0003G0024|G0003|G0003G0014,99
G0003G0003G0013,6,3,10,G0003G0003|G0003G0013|G0003G0003G0018|G0013G0003G0013|G0003G0003G0015|G0003G0003G0004|G0003G0003G0007|G0003G0003G0008|G0003G0003G0024|G0008G0003G0013,85,G0008G0003|G0003G0008|G0015G0003|G0003G0007|G0013G0003|G0003G0024|G0003|G0003G0014|G0003G0015|G0004G0003,95
G0003G0010,6,2,17,G0003G0003|G0003G0008|G0003G0007|G0003G0024|G0003|G0003G0014|G0003G0015|G0003G0004|G0003G0018|G0003G0013,239,G0008G0003|G0008G0007|G0008G0008|G0015G0003|G0004G0008|G0013G0003|G0024G0008|G0008G0004|G0007G0008|G0015G0008,256
G0003G0015G0008,6,3,11,G0003G0008|G0015G0008|G0003G0015|G0003G0013G0008|G0003G0015G0004|G0003G0003G0008|G0003G0007G0008|G0003G0015G0024|G0003G0018G0008|G0003G0021G0008,98,G0003G0003|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0024G0008|G0003G0024|G0007G0008|G0003|G0003G0014,109
G0003G0017,6,2,18,G0003G0003|G0003G0008|G0003G0007|G0003G0024|G0003|G0003G0014|G0003G0015|G0003G0004|G0003G0018|G0003G0013,238,G0008G0003|G0008G0007|G0008G0008|G0015G0003|G0004G0008|G0013G0003|G0024G0008|G0008G0004|G0007G0008|G0015G0008,256
G0004G0011,6,2,26,G0004G0008|G0004G0003|G0004G0004|G0004G0007|G0004|G0004G0024|G0004G0013|G0004G0015|G0024G0011|G0003G0011,196,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0013G0003|G0024G0008|G0008G0004,222
G0004G0014,6,2,31,G0004G0008|G0003G0014|G0004G0003|G0004G0004|G0008G0014|G0004G0007|G0004|G0004G0024|G0004G0013|G0004G0015,194,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0013G0003|G0024G0008|G0008G0004,225
G0004G0016,6,2,24,G0004G0008|G0004G0003|G0004G0004|G0004G0007|G0004|G0004G0024|G0003G0016|G0004G0013|G0004G0015|G0007G0016,197,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0013G0003|G0024G0008|G0008G0004,221
G0004G0018,6,2,29,G0004G0008|G0004G0003|G0004G0004|G0003G0018|G0004G0007|G0008G0018|G0004|G0004G0024|G0007G0018|G0004G0013,197,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0013G0003|G0024G0008|G0008G0004,226
G0006G0004,6,2,27,G0008G0004|G0004G0004|G0003G0004|G0007G0004|G0004|G0006G0003|G0018G0004|G0021G0004|G0024G0004|G0009G0004,193,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,220
G0006G0008,6,2,28,G0003G0008|G0008G0008|G0004G0008|G0024G0008|G0007G0008|G0015G0008|G0018G0008|G0014G0008|G0019G0008|G0013G0008,215,G0003G0003|G0008G0003|G0008G0007|G0015G0003|G0003G0007|G0013G0003|G0008G0004|G0003G0024|G0003|G0003G0014,243
G0007G0008G0008,6,3,8,G0008G0008|G0007G0008|G0008G0008G0008|G0021G0008G0008|G0014G0008G0008|G0015G0008G0008|G0007G0013G0008|G0013G0008G0008,76,G0008G0003|G0008G0007|G0003G0008|G0004G0008|G0024G0008|G0008G0004|G0015G0008|G0018G0008|G0008G0014|G0007G0004,84
G0007G0009,6,2,20,G0007G0008|G0007G0004|G0007G0003|G0007G0018|G0007G0007|G0007G0024|G0007|G0007G0016|G0007G0021|G0007G0006,205,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,225
G0007G0019,6,2,25,G0007G0008|G0007G0004|G0007G0003|G0007G0018|G0007G0007|G0007G0024|G0007|G0007G0016|G0007G0021|G0008G0019,201,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,226
G0008G0007G0007,6,3,7,G0008G0007|G0007G0007|G0008G0007G0015|G0008G0007G0014|G0008G0003G0007|G0008G0013G0007|G0013G0007G0007,75,G0008G0003|G0008G0008|G0003G0007|G0008G0004|G0007G0008|G0008G0014|G0004G0007|G0007G0004|G0008G0018|G0008G0024,82
G0008G0007G0014,6,3,7,G0008G0007|G0008G0014|G0008G0007G0015|G0007G0014|G0008G0007G0007|G0003G0007G0014|G0008G0003G0014,88,G0008G0003|G0008G0008|G0003G0007|G0008G0004|G0007G0008|G0003G0014|G0004G0007|G0007G0004|G0008G0018|G0008G0024,95
G0008G0009,6,2,18,G0008G0003|G0008G0007|G0008G0008|G0008G0004|G0008G0014|G0008G0018|G0008G0024|G0008G0021|G0008G0013|G0008G0015,224,G0003G0003|G0003G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008|G0003G0024|G0007G0008|G0003,242
G0008G0015G0019,6,3,3,G0008G0015|G0008G0019|G0008G0015G0003,73,G0008G0003|G0008G0007|G0008G0008|G0015G0003|G0008G0004|G0015G0008|G0003G0015|G0008G0014|G0015|G0008G0018,76
G0010G0003,6,2,18,G0003G0003|G0008G0003|G0015G0003|G0013G0003|G0003|G0004G0003|G0019G0003|G0024G0003|G0021G0003|G0007G0003,236,G0008G0007|G0003G0008|G0008G0008|G0003G0007|G0004G0008|G0024G0008|G0008G0004|G0003G0024|G0007G0008|G0015G0008,254
G0010G0013,6,2,17,G0003G0013|G0004G0013|G0008G0013|G0018G0013|G0019G0013|G0013|G0013G0013|G0024G0013|G0007G0013|G0011G0013,207,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,224
G0013G0003G0013,6,3,7,G0013G0003|G0003G0013|G0013G0013|G0003G0003G0013|G0013G0003G0004|G0008G0003G0013|G0013G0003G0015,95,G0003G0003|G0008G0003|G0003G0008|G0015G0003|G0003G0007|G0003G0024|G0003|G0003G0014|G0003G0015|G0004G0003,102
