token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0040G0050G0046G0040,32,4,4,G0040G0050G0046G0040G0046|G0040G0050G0046G0025|G0040G0050G0046G0040G0056|G0040G0050G0046G0040G0051,25,G0050G0040|G0051G0050G0046G0040G0046|G0040G0046|G0042G0046G0040|G0051G0050G0046G0040G0056|G0046G0050G0040|G0013G0050G0046|G0028G0050G0040|G0051G0050G0046G0025|G0033G0050G0046G0017,29
G0041G0042G0017,32,3,5,G0052G0042G0017|G0041G0040G0017|G0041G0042G0046|G0041G0042G0046G0017|G0020G0042G0017,36,G0050G0051G0017|G0029G0027G0017|G0041G0050G0037|G0031G0042G0031|G0042|G0041G0042G0056G0017G0040|G0046G0042G0013|G0042G0015|G0015G0042G0046G0017|G0017G0027G0017,41
G0051G0040G0056G0040,32,4,4,G0028G0040G0056G0040|G0041G0040G0056G0040|G0040G0056G0040|G0051G0040G0015G0040,11,G0017G0040G0017G0040|G0028G0042G0056G0040|G0056G0040|G0051G0040G0046G0017G0040|G0029G0040G0056G0046G0040|G0017G0020G0056G0040|G0051G0017G0040G0017G0040|G0056G0040G0031G0040|G0013G0040G0056|G0051G0040G0015G0052G0040,15
G0010G0020G0042G0013,31,4,0,,4,G0046G0042G0013|G0010G0020G0043|G0010G0042|G0020G0042G0017,4
G0020G0022,31,2,3,G0020G0020|G0020G0037|G0022,118,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,121
G0042,31,1,15,G0027|G0028|G0056|G0050|G0042G0015|G0052|G0023|G0025|G0028G0042|G0019,119,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,134
G0042G0015G0040G0009G0042G0046G0031G0040G0056,31,9,0,,2,G0042G0015G0040G0009G0042G0046G0031|G0042G0015G0040G0009G0042G0046G0031G0056G0027,2
G0031G0020G0056G0023G0041,30,5,1,G0031G0020G0056G0041,0,,1
G0042G0046G0040,30,3,0,,42,G0050G0040|G0031G0040|G0040G0046|G0029G0040|G0013G0040|G0042G0015G0051G0040|G0028G0042G0056G0040|G0042G0015G0051|G0042G0015G0015G0040|G0056G0040,42
G0051G0050G0046G0040G0056,30,5,3,G0051G0050G0046G0040G0046|G0051G0050G0046G0040G0051|G0040G0050G0046G0040G0056,8,G0040G0050G0046G0040|G0051G0050G0046G0025|G0040G0050G0046G0040G0046|G0051G0050G0046G0017|G0051G0050G0046G0040G0013G0040|G0046G0050G0031G0040G0056|G0028G0050G0031G0040G0056|G0040G0050G0046G0040G0051,11
G0052G0042G0017,30,3,3,G0041G0042G0017|G0052G0050G0017|G0020G0042G0017,36,G0050G0051G0017|G0029G0027G0017|G0031G0042G0031|G0042|G0046G0042G0013|G0042G0015|G0015G0042G0046G0017|G0017G0027G0017|G0046G0050G0017|G0052,39
G0020G0027G0056,28,3,0,,25,G0028G0027G0015|G0027|G0037G0027|G0029G0027G0017|G0013G0050G0056|G0056|G0020G0022|G0020G0020|G0020G0046G0051|G0017G0027G0017,25
G0041G0042G0056G0017G0040,28,5,0,,9,G0028G0042G0056G0040|G0041G0042G0017|G0041G0042G0052G0040G0017G0040|G0041G0040G0056G0040|G0041G0042G0046G0017|G0015G0042G0056G0017|G0020G0042G0056G0017|G0041G0042G0052G0040|G0051G0042G0046G0017G0040,9
G0028G0050,27,2,9,G0028|G0050|G0028G0050G0015|G0028G0050G0031|G0028G0050G0040|G0028G0050G0056|G0028G0042|G0052G0050|G0028G0040,127,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,136
G0046G0020,27,2,11,G0020G0020|G0013G0020|G0031G0020|G0041G0020|G0056G0020|G0017G0020|G0046G0025|G0046G0043|G0046G0048|G0051G0020,116,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,127
G0046G0042G0013,27,3,1,G0046G0042G0041,32,G0031G0042G0031|G0041G0042G0017|G0010G0020G0042G0013|G0042|G0052G0042G0017|G0046G0020|G0042G0015|G0046G0050G0040|G0046G0050G0017|G0046G0027G0041,33
G0051G0042G0029G0040G0046,27,5,0,,8,G0051G0050G0046G0040G0046|G0028G0042G0056G0040G0046|G0051G0042G0029G0040G0017G0040|G0051G0042G0046|G0015G0042G0037G0040G0046|G0029G0040G0046|G0046G0042G0013G0040G0046|G0051G0042G0029,8
G0028G0042G0046G0031G0040,26,5,3,G0028G0042G0046G0031|G0028G0042G0015G0031G0040|G0015G0042G0046G0031G0040,6,G0028G0042G0056G0040|G0042G0046G0040|G0020G0046G0031G0040|G0042G0046G0031G0040G0056|G0015G0042G0046G0029G0040|G0051G0042G0046G0017G0040,9
G0029G0027G0017G0040,26,4,1,G0029G0027G0017,12,G0028G0027G0015G0040|G0029G0040|G0017G0040G0017G0040|G0017G0027G0017|G0015G0020G0017G0040|G0046G0027G0017|G0013G0027G0041G0017G0040|G0013G0050G0017G0040|G0029G0020G0017|G0029G0027,13
G0042G0015,26,2,3,G0042G0015G0051|G0042|G0042G0037,136,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,139
G0046G0050G0040,26,3,4,G0050G0040|G0046G0050G0017|G0028G0050G0040|G0041G0050G0040,46,G0031G0040|G0029G0040|G0013G0040|G0013G0050G0056|G0041G0050G0037|G0050|G0056G0040|G0040G0050G0046G0040|G0042G0046G0040|G0028G0050,50
G0051G0026G0056G0042G0023G0041,26,6,1,G0051G0026G0056G0042G0041,1,G0052G0056G0042G0023G0041,2
G0013G0050G0046,25,3,2,G0013G0050G0056|G0031G0050G0046,42,G0050G0040|G0040G0046|G0013G0040|G0041G0050G0037|G0050|G0040G0050G0046G0040|G0028G0050|G0046G0050G0040|G0028G0050G0015|G0028G0050G0031,44
G0023G0041,25,2,1,G0023,123,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,124
G0027G0020G0041,25,3,0,,22,G0027|G0031G0020G0056G0041|G0020G0022|G0046G0020|G0023G0041|G0020G0020|G0046G0027G0041|G0010G0020G0043|G0027G0052|G0020G0037,22
G0028G0050G0015,25,3,6,G0028G0027G0015|G0028G0050|G0028G0050G0031|G0028G0050G0040|G0028G0050G0056|G0028G0050G0015G0040,28,G0050G0040|G0028|G0028G0027G0015G0040|G0013G0050G0056|G0041G0050G0037|G0050|G0042G0015|G0046G0050G0040|G0013G0050G0046|G0046G0050G0017,34
G0051G0040G0046G0017G0040,25,5,1,G0051G0042G0046G0017G0040,8,G0017G0040G0017G0040|G0051G0040G0056G0040|G0051G0050G0046G0017|G0051G0040G0015G0040|G0051G0017G0040G0017G0040|G0051G0040G0015G0052G0040|G0056G0040G0041G0017G0040|G0040G0017G0040,9
G0020G0020,24,2,10,G0020G0022|G0046G0020|G0020G0037|G0013G0020|G0031G0020|G0041G0020|G0056G0020|G0017G0020|G0051G0020|G0052G0020,112,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,122
G0020G0046G0051,24,3,0,,15,G0040G0046|G0042G0015G0051|G0020G0022|G0042G0046G0040|G0020G0027G0056|G0046G0020|G0020G0020|G0020G0046G0031G0040|G0020G0037|G0056G0027G0051,15
G0041G0042G0052G0040G0017G0040,24,6,0,,3,G0041G0042G0056G0017G0040|G0051G0042G0029G0040G0017G0040|G0041G0042G0052G0040,3
G0015G0042G0046G0017,23,4,2,G0041G0042G0046G0017|G0015G0042G0056G0017,18,G0041G0042G0017|G0042G0046G0040|G0052G0042G0017|G0028G0042G0046G0031|G0033G0050G0046G0017|G0051G0050G0046G0017|G0041G0042G0046|G0031G0042G0046|G0051G0042G0046|G0048G0042G0046,20
G0017G0027G0017,23,3,2,G0029G0027G0017|G0046G0027G0017,29,G0028G0027G0015|G0027|G0037G0027|G0050G0051G0017|G0017G0040G0017G0040|G0041G0042G0017|G0052G0042G0017|G0020G0027G0056|G0029G0027G0017G0040|G0046G0050G0017,31
G0028G0042G0046G0031,23,4,1,G0028G0042G0046G0031G0040,19,G0028G0042G0056G0040|G0031G0042G0031|G0042G0046G0040|G0015G0042G0046G0017|G0028G0050G0031|G0028G0042G0037|G0028G0042|G0028G0042G0015G0031G0040|G0041G0042G0046|G0041G0042G0046G0017,20
G0028G0042G0056G0040G0046,23,5,1,G0028G0042G0056G0040,10,G0028G0040G0056G0040|G0051G0042G0029G0040G0046|G0028G0040G0046|G0028G0040G0051G0040G0046|G0015G0042G0037G0040G0046|G0028G0056G0031G0040G0046|G0056G0040G0046|G0028G0040G0056G0031G0040G0046|G0028G0042G0056|G0046G0042G0013G0040G0046,11
G0028G0050G0031,23,3,5,G0028G0050|G0028G0050G0015|G0028G0050G0040|G0028G0050G0056|G0050G0031,30,G0028G0027G0015|G0050G0040|G0028|G0013G0050G0056|G0041G0050G0037|G0031G0042G0031|G0050|G0046G0050G0040|G0013G0050G0046|G0028G0042G0046G0031,35
G0041G0050G0040G0037,23,4,2,G0041G0050G0037|G0041G0050G0040,7,G0050G0040|G0046G0050G0040|G0028G0050G0040|G0041G0040G0017|G0041G0040|G0052G0050G0037|G0041G0050G0040G0046G0040,9
G0046G0050G0017,23,3,4,G0046G0050G0040|G0046G0050G0041G0017|G0046G0027G0017|G0052G0050G0017,42,G0050G0040|G0050G0051G0017|G0029G0027G0017|G0013G0050G0056|G0041G0050G0037|G0050|G0041G0042G0017|G0052G0042G0017|G0028G0050|G0046G0020,46
G0020G0046G0031G0040,22,4,0,,13,G0031G0040|G0042G0046G0040|G0028G0042G0046G0031G0040|G0046G0050G0040|G0020G0046G0051|G0020G0013G0052G0040|G0042G0046G0031G0040G0056|G0050G0046G0046G0040|G0056G0040G0031G0040|G0015G0042G0046G0031G0040,13
G0028G0050G0040,22,3,9,G0050G0040|G0028G0050|G0046G0050G0040|G0028G0050G0015|G0028G0050G0031|G0028G0050G0056|G0028G0050G0015G0040|G0028G0040|G0041G0050G0040,38,G0028G0027G0015|G0028G0040G0056G0040|G0031G0040|G0028|G0028G0027G0015G0040|G0029G0040|G0013G0040|G0013G0050G0056|G0041G0050G0037|G0028G0042G0056G0040,47
G0042G0015G0040G0009G0042G0046G0031,22,7,0,,2,G0042G0015G0040G0009G0042G0046G0031G0040G0056|G0042G0015G0040G0009G0042G0046G0031G0056G0027,2
G0046G0027G0041,22,3,4,G0046G0027G0017|G0046G0042G0041|G0046G0027G0023G0041|G0050G0027G0041,22,G0028G0027G0015|G0027|G0037G0027|G0029G0027G0017|G0020G0027G0056|G0046G0020|G0046G0042G0013|G0046G0050G0040|G0023G0041|G0027G0020G0041,26
G0051G0050G0046G0025,22,4,2,G0051G0050G0046G0017|G0040G0050G0046G0025,9,G0051G0050G0046G0040G0046|G0040G0050G0046G0040|G0051G0050G0046G0040G0056|G0013G0050G0046|G0033G0050G0046G0017|G0051G0042G0046|G0051G0050G0046G0040G0051|G0031G0050G0046|G0046G0025,11
G0052,22,1,14,G0027|G0028|G0056|G0050|G0042|G0023|G0027G0052|G0025|G0052G0050|G0019,105,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,119
G0056G0050G0023G0041G0040,22,5,0,,4,G0013G0050G0023G0041|G0046G0050G0023G0041G0017|G0031G0050G0023G0033G0040|G0056G0040G0023G0041G0017G0040,4
G0010G0020G0043,21,3,0,,17,G0010G0020G0042G0013|G0020G0022|G0046G0020|G0027G0020G0041|G0020G0020|G0020G0037|G0013G0020|G0031G0020|G0041G0020|G0056G0020,17
G0023,21,1,12,G0027|G0028|G0056|G0050|G0042|G0023G0041|G0052|G0025|G0019|G0022,105,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,117
G0027G0052,21,2,3,G0027|G0052|G0027G0031,123,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,126
G0033G0020G0046G0050G0046G0023,21,6,0,,1,G0033G0020G0046G0019G0023,1
G0040G0050G0046G0040G0046,21,5,4,G0051G0050G0046G0040G0046|G0040G0050G0046G0040|G0040G0050G0046G0040G0056|G0040G0050G0046G0040G0051,3,G0051G0050G0046G0040G0056|G0040G0050G0046G0025|G0051G0050G0046G0040G0051,7
G0017G0025,20,2,3,G0025|G0017G0020|G0046G0025,118,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,121
G0028G0042G0037,20,3,3,G0028G0042|G0042G0037|G0028G0042G0056,33,G0028G0027G0015|G0028|G0041G0050G0037|G0028G0042G0056G0040|G0031G0042G0031|G0041G0042G0017|G0042|G0052G0042G0017|G0028G0050|G0046G0042G0013,36
G0029G0042G0052,20,3,1,G0029G0042G0046,30,G0029G0027G0017|G0029G0040|G0031G0042G0031|G0041G0042G0017|G0042|G0052G0042G0017|G0046G0042G0013|G0042G0015|G0052|G0027G0052,31
G0033G0050G0046G0017,20,4,1,G0051G0050G0046G0017,11,G0050G0051G0017|G0040G0050G0046G0040|G0013G0050G0046|G0015G0042G0046G0017|G0046G0050G0017|G0051G0050G0046G0025|G0046G0050G0041G0017|G0040G0050G0046G0025|G0041G0042G0046G0017|G0031G0050G0046,12
G0020G0037,19,2,3,G0020G0022|G0020G0020|G0042G0037,121,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,124
G0025,19,1,13,G0027|G0028|G0056|G0050|G0042|G0052|G0023|G0017G0025|G0019|G0022,102,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,115
G0028G0050G0056,19,3,7,G0013G0050G0056|G0028G0050|G0028G0050G0015|G0028G0050G0031|G0028G0050G0040|G0031G0050G0056|G0028G0042G0056,30,G0028G0027G0015|G0050G0040|G0028G0040G0056G0040|G0028|G0041G0050G0037|G0028G0042G0056G0040|G0056|G0050|G0020G0027G0056|G0046G0050G0040,37
G0046G0050G0041G0017,19,4,2,G0046G0050G0017|G0046G0050G0023G0041G0017,8,G0050G0051G0017|G0046G0050G0040|G0046G0027G0041|G0033G0050G0046G0017|G0051G0050G0046G0017|G0046G0027G0017|G0046G0042G0041|G0052G0050G0017,10
G0048G0052G0050G0056,19,4,0,,6,G0013G0050G0056|G0028G0050G0056|G0052G0050|G0031G0050G0056|G0052G0050G0037|G0052G0050G0017,6
G0051G0042G0029G0040G0017G0040,19,6,0,,5,G0051G0042G0029G0040G0046|G0041G0042G0052G0040G0017G0040|G0051G0017G0040G0017G0040|G0023G0015G0042G0029G0040G0017G0040|G0051G0042G0046G0017G0040,5
G0051G0050G0046G0017,19,4,2,G0051G0050G0046G0025|G0033G0050G0046G0017,18,G0051G0050G0046G0040G0046|G0050G0051G0017|G0040G0050G0046G0040|G0051G0050G0046G0040G0056|G0013G0050G0046|G0051G0040G0046G0017G0040|G0015G0042G0046G0017|G0046G0050G0017|G0046G0050G0041G0017|G0051G0017G0042G0017,20
G0013G0042G0046G0050G0023,18,5,0,,2,G0013G0042G0046G0050G0029G0040|G0013G0042G0023,2
G0013G0050G0023G0041G0050G0015,18,6,0,,1,G0013G0050G0023G0041,1
G0020G0013G0052G0040,18,4,1,G0020G0013G0013G0040,4,G0013G0040|G0020G0046G0031G0040|G0015G0050G0052G0040|G0041G0042G0052G0040,5
G0041G0040G0056G0040,18,4,3,G0028G0040G0056G0040|G0051G0040G0056G0040|G0040G0056G0040,17,G0017G0040G0017G0040|G0028G0042G0056G0040|G0056G0040|G0041G0042G0056G0017G0040|G0041G0040G0056G0056G0025|G0041G0040G0017|G0029G0040G0056G0046G0040|G0041G0040G0056G0056G0040G0046|G0051G0040G0015G0040|G0017G0020G0056G0040,20
G0041G0040G0056G0056G0025,18,5,0,,2,G0041G0040G0056G0040|G0041G0040G0056G0056G0040G0046,2
G0050G0013,18,2,4,G0050G0040|G0050|G0050G0048|G0050G0031,130,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,134
G0051G0017G0042G0017,18,4,1,G0051G0017G0042G0046,10,G0041G0042G0017|G0052G0042G0017|G0017G0027G0017|G0051G0050G0046G0017|G0051G0042G0046|G0017G0042G0023|G0051G0017G0040G0017G0040|G0051G0017G0020G0046G0017|G0020G0042G0017|G0051G0042G0029,11
G0013G0020,17,2,9,G0013G0040|G0046G0020|G0020G0020|G0031G0020|G0041G0020|G0056G0020|G0017G0020|G0051G0020|G0052G0020,115,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,124
G0015G0020G0017G0040,17,4,0,,7,G0017G0040G0017G0040|G0029G0027G0017G0040|G0015G0050G0052G0040|G0017G0020G0056G0040|G0013G0050G0017G0040|G0029G0020G0017|G0040G0017G0040,7
G0015G0050G0052G0040,17,4,0,,12,G0050G0040|G0040G0050G0046G0040|G0046G0050G0040|G0028G0050G0040|G0020G0013G0052G0040|G0015G0020G0017G0040|G0028G0050G0015G0040|G0013G0050G0017G0040|G0031G0050G0051G0040|G0041G0042G0052G0040,12
G0029G0040G0051G0042G0023G0041,17,6,0,,0,,0
G0029G0048,17,2,5,G0029G0040|G0029G0027|G0050G0048|G0031G0048|G0046G0048,117,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,122
G0029G0056G0027G0037,17,4,0,,3,G0029G0027G0017|G0056G0027G0051|G0029G0027,3
G0040G0050G0046G0025,17,4,2,G0040G0050G0046G0040|G0051G0050G0046G0025,9,G0040G0046|G0013G0050G0046|G0040G0050G0046G0040G0046|G0033G0050G0046G0017|G0051G0050G0046G0017|G0031G0050G0046|G0040G0050G0046G0040G0056|G0046G0025|G0040G0050G0046G0040G0051,11
G0046G0027G0017,17,3,4,G0029G0027G0017|G0017G0027G0017|G0046G0050G0017|G0046G0027G0041,28,G0028G0027G0015|G0027|G0037G0027|G0050G0051G0017|G0041G0042G0017|G0052G0042G0017|G0020G0027G0056|G0046G0020|G0046G0042G0013|G0029G0027G0017G0040,32
G0051G0026G0056G0042G0041,17,5,1,G0051G0026G0056G0042G0023G0041,0,,1
G0013G0027G0023G0041G0017G0040,16,6,1,G0013G0027G0041G0017G0040,1,G0056G0040G0023G0041G0017G0040,2
G0013G0027G0041G0017G0040,16,5,1,G0013G0027G0023G0041G0017G0040,3,G0029G0027G0017G0040|G0013G0050G0017G0040|G0056G0040G0041G0017G0040,4
G0013G0050G0023G0041,16,4,1,G0013G0042G0023G0041,12,G0013G0050G0056|G0013G0050G0046|G0023G0041|G0056G0050G0023G0041G0040|G0013G0050G0023G0041G0050G0015|G0046G0050G0023G0041G0017|G0013G0050G0017G0040|G0013G0042G0023|G0046G0027G0023G0041|G0046G0042G0023G0041,13
G0028G0042,16,2,7,G0028|G0042|G0028G0050|G0028G0042G0037|G0028G0040|G0010G0042|G0028G0042G0056,134,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,141
G0028G0042G0015G0031G0040,16,5,1,G0028G0042G0046G0031G0040,9,G0028G0027G0015G0040|G0042G0015G0051G0040|G0028G0042G0056G0040|G0042G0015G0015G0040|G0028G0042G0046G0031|G0028G0050G0015G0040|G0041G0027G0015G0031G0040|G0015G0042G0046G0031G0040|G0028G0027G0015G0031,10
G0031G0020,16,2,11,G0031G0040|G0046G0020|G0020G0020|G0013G0020|G0041G0020|G0056G0020|G0017G0020|G0031G0016|G0031G0048|G0051G0020,114,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,125
G0041G0040G0017,16,3,2,G0041G0042G0017|G0041G0040,32,G0050G0040|G0031G0040|G0040G0046|G0050G0051G0017|G0029G0027G0017|G0029G0040|G0013G0040|G0017G0040G0017G0040|G0041G0050G0037|G0056G0040,34
G0041G0042G0046,16,3,6,G0041G0042G0017|G0041G0042G0046G0017|G0031G0042G0046|G0051G0042G0046|G0048G0042G0046|G0029G0042G0046,34,G0040G0046|G0041G0050G0037|G0031G0042G0031|G0042|G0042G0046G0040|G0052G0042G0017|G0046G0042G0013|G0042G0015|G0013G0050G0046|G0015G0042G0046G0017,40
G0041G0042G0046G0017,16,4,3,G0041G0042G0017|G0015G0042G0046G0017|G0041G0042G0046,16,G0042G0046G0040|G0052G0042G0017|G0041G0042G0056G0017G0040|G0028G0042G0046G0031|G0033G0050G0046G0017|G0051G0050G0046G0017|G0041G0040G0017|G0031G0042G0046|G0051G0042G0046|G0048G0042G0046,19
G0042G0046G0031G0040G0056,16,5,0,,6,G0042G0046G0040|G0028G0042G0046G0031G0040|G0020G0046G0031G0040|G0046G0050G0031G0040G0056|G0015G0042G0046G0031G0040|G0028G0050G0031G0040G0056,6
G0046G0042G0041,16,3,3,G0046G0042G0013|G0046G0027G0041|G0046G0042G0023G0041,34,G0031G0042G0031|G0041G0042G0017|G0042|G0052G0042G0017|G0046G0020|G0042G0015|G0046G0050G0040|G0023G0041|G0027G0020G0041|G0046G0050G0017,37
G0046G0050G0023G0041G0017,16,5,1,G0046G0050G0041G0017,5,G0046G0050G0017|G0056G0050G0023G0041G0040|G0013G0050G0023G0041|G0046G0027G0023G0041|G0046G0042G0023G0041,6
G0056G0027G0051,16,3,0,,22,G0028G0027G0015|G0027|G0037G0027|G0029G0027G0017|G0042G0015G0051|G0056|G0056G0040|G0020G0027G0056|G0020G0046G0051|G0017G0027G0017,22
G0013G0042G0046G0050G0029G0040,15,6,1,G0013G0042G0046G0050G0029G0040G0046,2,G0013G0042G0046G0050G0023|G0015G0042G0046G0029G0040,3
G0017G0040G0046,15,3,4,G0040G0046|G0028G0040G0046|G0056G0040G0046|G0029G0040G0046,25,G0050G0040|G0031G0040|G0029G0040|G0013G0040|G0017G0040G0017G0040|G0056G0040|G0013G0050G0046|G0017G0027G0017|G0017G0025|G0041G0040G0017,29
G0028G0040G0046,15,3,5,G0040G0046|G0017G0040G0046|G0028G0040|G0056G0040G0046|G0029G0040G0046,31,G0028G0027G0015|G0050G0040|G0028G0040G0056G0040|G0031G0040|G0028|G0029G0040|G0013G0040|G0056G0040|G0028G0050|G0013G0050G0046,36
G0029G0040G0056G0046G0040,15,5,0,,6,G0028G0040G0056G0040|G0040G0050G0046G0040|G0051G0040G0056G0040|G0041G0040G0056G0040|G0040G0056G0040|G0029G0040G0046,6
G0031G0042G0046,15,3,6,G0031G0042G0031|G0041G0042G0046|G0051G0042G0046|G0048G0042G0046|G0031G0050G0046|G0029G0042G0046,34,G0031G0040|G0040G0046|G0041G0042G0017|G0042|G0042G0046G0040|G0052G0042G0017|G0046G0042G0013|G0042G0015|G0013G0050G0046|G0015G0042G0046G0017,40
G0033G0020G0046G0019G0023,15,5,0,,1,G0033G0020G0046G0050G0046G0023,1
G0040G0056G0040,15,3,5,G0028G0040G0056G0040|G0056G0040|G0051G0040G0056G0040|G0041G0040G0056G0040|G0040G0017G0040,23,G0050G0040|G0031G0040|G0040G0046|G0029G0040|G0013G0040|G0017G0040G0017G0040|G0028G0042G0056G0040|G0056|G0040G0050G0046G0040|G0042G0046G0040,28
G0041G0020,15,2,9,G0046G0020|G0020G0020|G0013G0020|G0031G0020|G0056G0020|G0017G0020|G0041G0040|G0051G0020|G0052G0020,115,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,124
G0041G0040G0056G0056G0040G0046,15,6,0,,3,G0041G0040G0056G0040|G0041G0040G0056G0056G0025|G0028G0040G0056G0031G0040G0046,3
G0042G0015G0015G0040G0046,15,5,1,G0042G0015G0015G0040,1,G0042G0015G0051G0040,2
G0046G0040G0041G0040G0050G0046,15,6,0,,0,,0
G0046G0050G0040G0046G0040,15,5,1,G0041G0050G0040G0046G0040,3,G0040G0050G0046G0040|G0046G0050G0040|G0050G0046G0046G0040,4
G0051G0040G0015G0040,15,4,2,G0051G0040G0056G0040|G0051G0040G0015G0052G0040,13,G0028G0040G0056G0040|G0028G0027G0015G0040|G0017G0040G0017G0040|G0042G0015G0015G0040|G0051G0040G0046G0017G0040|G0041G0040G0056G0040|G0040G0056G0040|G0028G0050G0015G0040|G0051G0017G0040G0017G0040|G0056G0040G0031G0040,15
G0051G0042G0046,15,3,6,G0041G0042G0046|G0031G0042G0046|G0048G0042G0046|G0051G0017G0042G0046|G0029G0042G0046|G0051G0042G0029,35,G0040G0046|G0031G0042G0031|G0041G0042G0017|G0042|G0042G0046G0040|G0052G0042G0017|G0046G0042G0013|G0051G0042G0029G0040G0046|G0042G0015|G0013G0050G0046,41
G0051G0050G0046G0040G0013G0040,15,6,0,,3,G0051G0050G0046G0040G0046|G0051G0050G0046G0040G0056|G0051G0050G0046G0040G0051,3
G0052G0040G0029G0020G0046G0031G0040,15,7,0,,0,,0
G0052G0050,15,2,6,G0050|G0028G0050|G0052|G0052G0050G0037|G0052G0050G0017|G0052G0020,127,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,133
G0056G0020,15,2,11,G0056|G0056G0040|G0046G0020|G0020G0020|G0013G0020|G0031G0020|G0041G0020|G0017G0020|G0017G0056G0020|G0051G0020,111,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,122
G0017G0020,14,2,10,G0046G0020|G0020G0020|G0017G0025|G0013G0020|G0031G0020|G0041G0020|G0056G0020|G0017G0056G0020|G0051G0020|G0052G0020,115,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,125
G0017G0020G0056G0040,14,4,0,,11,G0028G0040G0056G0040|G0017G0040G0017G0040|G0031G0020G0056G0041|G0028G0042G0056G0040|G0056G0040|G0051G0040G0056G0040|G0041G0040G0056G0040|G0015G0020G0017G0040|G0040G0056G0040|G0017G0020,11
G0017G0042G0023,14,3,1,G0013G0042G0023,32,G0031G0042G0031|G0041G0042G0017|G0042|G0052G0042G0017|G0046G0042G0013|G0042G0015|G0017G0027G0017|G0023|G0017G0025|G0028G0042G0037,33
G0020G0042G0017G0040G0056,14,5,0,,1,G0020G0042G0017,1
G0028G0040G0051G0040G0046,14,5,0,,6,G0028G0040G0056G0040|G0028G0042G0056G0040G0046|G0028G0040G0046|G0028G0056G0031G0040G0046|G0028G0040G0056G0031G0040G0046|G0015G0040G0052G0040G0046,6
G0028G0050G0015G0040,14,4,3,G0028G0027G0015G0040|G0028G0050G0015|G0028G0050G0040,19,G0028G0027G0015|G0050G0040|G0028G0040G0056G0040|G0028G0042G0056G0040|G0042G0015G0015G0040|G0040G0050G0046G0040|G0028G0050|G0046G0050G0040|G0028G0050G0031|G0028G0050G0056,22
