token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0059,19,1,31,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0011|G0064|G0039,93,G0038G0090|G0020G0082|G0008G0070|G0026G0071|G0036G0077|G0067G0079|G0060G0014|G0036G0009|G0004G0082|G0066G0086,124
G0060G0077,19,2,5,G0077|G0036G0077|G0060G0014|G0039G0077|G0049G0077,120,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,125
G0068G0086G0023G0046,19,4,1,G0077G0086G0023G0046,5,G0068G0086G0090|G0068G0086G0085|G0032G0023G0046|G0086G0023|G0068G0086G0010G0082,6
G0073G0030G0086G0028,19,4,1,G0073G0030G0086G0077,4,G0073G0030G0073G0070|G0073G0086G0077|G0073G0086G0051|G0073G0030G0004,5
G0088G0051,19,2,7,G0046G0051|G0024G0051|G0088|G0088G0025|G0088G0079|G0068G0051|G0088G0056,121,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,128
G0010G0006,18,2,4,G0006|G0034G0006|G0010G0090|G0003G0006,117,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,121
G0020G0034G0082,18,3,2,G0020G0082|G0020G0034G0085,26,G0004G0082|G0095G0051G0082|G0088G0048G0082|G0080G0012G0082|G0082G0003G0082|G0029G0082|G0008G0003G0082|G0034G0088|G0020G0017G0070|G0020G0061G0070,28
G0049G0090,18,2,11,G0038G0090|G0049|G0090|G0058G0090|G0049G0046|G0004G0090|G0010G0090|G0006G0090|G0049G0077|G0049G0078,122,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0020G0082|G0011|G0064,133
G0058G0079,18,2,13,G0079|G0067G0079|G0058|G0058G0090|G0019G0079|G0046G0079|G0008G0079|G0058G0022|G0088G0079|G0006G0079,110,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,123
G0059G0023G0070,18,3,1,G0002G0023G0070,20,G0070|G0008G0070|G0037G0061G0070|G0059G0046|G0004G0070|G0083G0043G0070|G0059G0078|G0020G0017G0070|G0020G0061G0070|G0082G0057G0070,21
G0068G0022,18,2,6,G0050G0022|G0007G0022|G0058G0022|G0095G0022|G0068G0051|G0068G0052,121,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,127
G0073G0025G0077,18,3,2,G0026G0025G0077|G0073G0086G0077,18,G0077|G0036G0077|G0073G0031|G0039G0077|G0088G0025|G0080G0025G0062|G0095G0025G0009|G0060G0077|G0069G0025G0085|G0073G0030G0086G0077,20
G0077G0086G0023G0046,18,4,1,G0068G0086G0023G0046,5,G0077G0086G0090|G0077G0086G0085|G0032G0023G0046|G0086G0023|G0077G0086G0022,6
G0013G0070G0080,17,3,0,,5,G0070|G0008G0070|G0004G0070|G0013G0070G0050G0078|G0013G0029,5
G0020G0069G0025G0085,17,4,2,G0069G0025G0085|G0020G0069G0025G0082,2,G0020G0034G0085|G0069G0033G0085,4
G0039G0078,17,2,8,G0078|G0039|G0039G0077|G0059G0078|G0002G0078|G0024G0078|G0050G0078|G0049G0078,116,G0070|G0031|G0047|G0032|G0038|G0075|G0038G0090|G0020G0082|G0011|G0064,124
G0069G0025G0085,17,3,2,G0020G0069G0025G0085|G0069G0033G0085,31,G0069G0016G0090|G0069G0040|G0069G0019G0090|G0026G0025G0077|G0002G0085|G0082G0089G0085|G0075G0058G0085|G0088G0025|G0088G0048G0085|G0069G0048,33
G0073G0086G0077,17,3,3,G0073G0025G0077|G0073G0030G0086G0077|G0073G0086G0051,30,G0077|G0036G0077|G0068G0086G0090|G0066G0086|G0087G0086|G0026G0025G0077|G0073G0031|G0039G0077|G0086G0095|G0069G0086G0055,33
G0080G0052G0082,17,3,2,G0080G0012G0082|G0080G0048G0082,32,G0020G0082|G0004G0082|G0095G0051G0082|G0088G0048G0082|G0082G0003G0082|G0032G0052|G0029G0082|G0008G0003G0082|G0080G0057|G0077G0052,34
G0007G0062G0070,16,3,1,G0007G0062G0057,15,G0070|G0008G0070|G0037G0061G0070|G0004G0070|G0007G0022|G0083G0043G0070|G0020G0017G0070|G0020G0061G0070|G0082G0057G0070|G0002G0023G0070,16
G0024,16,1,30,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0011|G0064|G0039,91,G0038G0090|G0020G0082|G0008G0070|G0026G0071|G0036G0077|G0067G0079|G0060G0014|G0036G0009|G0004G0082|G0066G0086,121
G0024G0018G0056G0025,16,4,0,,1,G0088G0056G0025,1
G0032G0036G0071,16,3,2,G0036G0071|G0032G0036G0085,16,G0032|G0026G0071|G0036G0077|G0036G0009|G0019G0071|G0032G0052|G0032G0089|G0032G0050G0009|G0032G0023G0046|G0081G0038G0071,18
G0054G0071G0005G0065G0089G0002,16,6,0,,0,,0
G0055,16,1,28,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0011|G0064|G0039,94,G0038G0090|G0020G0082|G0008G0070|G0026G0071|G0036G0077|G0067G0079|G0060G0014|G0036G0009|G0004G0082|G0066G0086,122
G0058G0044G0082,16,3,1,G0058G0082,25,G0020G0082|G0058|G0004G0082|G0095G0051G0082|G0088G0048G0082|G0058G0090|G0080G0012G0082|G0082G0003G0082|G0029G0082|G0008G0003G0082,26
G0068G0086G0085,16,3,3,G0068G0086G0090|G0077G0086G0085|G0086G0085,40,G0066G0086|G0087G0086|G0002G0085|G0086G0095|G0082G0089G0085|G0075G0058G0085|G0088G0048G0085|G0069G0086G0055|G0086G0057|G0095G0086G0010,43
G0073G0033G0013G0055,16,4,0,,1,G0061G0031G0013G0055,1
G0077G0086G0085,16,3,4,G0077G0086G0090|G0068G0086G0085|G0086G0085|G0077G0086G0022,35,G0077|G0068G0086G0090|G0066G0086|G0087G0086|G0002G0085|G0077G0052|G0086G0095|G0082G0089G0085|G0075G0058G0085|G0088G0048G0085,39
G0080G0005G0041G0090,16,4,3,G0080G0005G0041G0063G0090|G0080G0005G0041G0070|G0080G0005G0041,1,G0080G0048G0090,4
G0082G0016G0082,16,3,1,G0082G0003G0082,26,G0020G0082|G0004G0082|G0095G0051G0082|G0088G0048G0082|G0069G0016G0090|G0080G0012G0082|G0029G0082|G0008G0003G0082|G0082G0057|G0082G0089G0085,27
G0004G0067G0020,15,3,0,,10,G0067G0079|G0004|G0004G0082|G0004G0070|G0004G0090|G0020G0017G0020|G0037G0061G0020|G0083G0043G0020|G0067G0030|G0082G0057G0020,10
G0006G0082,15,2,10,G0020G0082|G0004G0082|G0029G0082|G0006|G0006G0079|G0012G0082|G0006G0090|G0058G0082|G0086G0082|G0006G0071,125,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0011|G0064,135
G0006G0090,15,2,12,G0038G0090|G0090|G0058G0090|G0006|G0006G0079|G0004G0090|G0010G0090|G0049G0090|G0006G0082|G0030G0006G0090,122,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0020G0082|G0011|G0064,134
G0032G0023G0046,15,3,0,,17,G0032|G0032G0052|G0059G0046|G0032G0089|G0049G0046|G0032G0050G0009|G0034G0009G0046|G0002G0023G0070|G0068G0086G0023G0046|G0059G0023G0070,17
G0042G0017G0046G0046G0090,15,5,1,G0042G0017G0046G0046,0,,1
G0050G0090G0058G0064G0015,15,5,0,,0,,0
G0068G0004G0082,15,3,3,G0004G0082|G0068G0035G0082|G0095G0004G0082,28,G0020G0082|G0004|G0068G0086G0090|G0095G0051G0082|G0088G0048G0082|G0080G0012G0082|G0082G0003G0082|G0029G0082|G0008G0003G0082|G0004G0070,31
G0068G0035G0082,15,3,1,G0068G0004G0082,28,G0020G0082|G0068G0086G0090|G0004G0082|G0095G0051G0082|G0088G0048G0082|G0080G0012G0082|G0082G0003G0082|G0029G0082|G0008G0003G0082|G0088G0086G0082,29
G0075G0073G0075G0082,15,4,0,,2,G0075G0017G0038G0082|G0075G0068G0005G0082,2
G0077G0012G0006G0090,15,4,0,,5,G0077G0086G0090|G0006G0090|G0027G0078G0006G0090|G0030G0006G0090|G0012G0090,5
G0086G0081G0051,15,3,0,,16,G0046G0051|G0081G0056|G0024G0051|G0086G0095|G0081G0030|G0086G0057|G0086|G0088G0051|G0068G0051|G0073G0086G0051,16
G0086G0090G0073G0029G0081,15,5,0,,0,,0
G0002G0023,14,2,6,G0002G0085|G0002G0078|G0002G0023G0070|G0079G0002G0023|G0086G0023|G0002G0009,121,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,127
G0020G0013G0010G0020,14,4,0,,1,G0020G0017G0020,1
G0020G0017G0020,14,3,1,G0020G0017G0070,12,G0020G0082|G0020G0061G0070|G0020G0034G0082|G0004G0067G0020|G0020G0013G0010G0020|G0020G0034G0085|G0037G0061G0020|G0083G0043G0020|G0020G0059G0090|G0017G0018,13
G0020G0034G0085,14,3,1,G0020G0034G0082,24,G0020G0082|G0002G0085|G0034G0088|G0082G0089G0085|G0075G0058G0085|G0088G0048G0085|G0020G0017G0070|G0020G0061G0070|G0034G0006|G0080G0056G0085,25
G0029G0073G0070,14,3,0,,17,G0070|G0008G0070|G0073G0031|G0037G0061G0070|G0029G0082|G0004G0070|G0083G0043G0070|G0020G0017G0070|G0020G0061G0070|G0082G0057G0070,17
G0031G0061G0070,14,3,2,G0037G0061G0070|G0020G0061G0070,13,G0070|G0031|G0008G0070|G0004G0070|G0083G0043G0070|G0020G0017G0070|G0082G0057G0070|G0002G0023G0070|G0059G0023G0070|G0007G0062G0070,15
G0034G0009G0070,14,3,1,G0034G0009G0046,21,G0070|G0008G0070|G0036G0009|G0037G0061G0070|G0015G0009|G0034G0088|G0004G0070|G0083G0043G0070|G0020G0017G0070|G0020G0061G0070,22
G0037G0061G0020,14,3,1,G0037G0061G0070,6,G0020G0061G0070|G0004G0067G0020|G0020G0017G0020|G0031G0061G0070|G0083G0043G0020|G0082G0057G0020,7
G0046G0090G0069G0004G0082,14,5,0,,1,G0046G0090G0069G0004G0032G0009,1
G0050G0090G0054G0078,14,4,0,,1,G0050G0078,1
G0059G0028,14,2,3,G0059G0046|G0059G0078|G0059,121,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,124
G0068G0051,14,2,5,G0046G0051|G0024G0051|G0088G0051|G0068G0022|G0068G0052,124,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,129
G0073G0030G0086G0077,14,4,2,G0073G0030G0086G0028|G0073G0086G0077,4,G0073G0030G0073G0070|G0073G0025G0077|G0073G0086G0051|G0073G0030G0004,6
G0075G0017G0038G0082,14,4,0,,2,G0075G0073G0075G0082|G0075G0068G0005G0082,2
G0079G0079G0079G0079,14,4,0,,0,,0
G0080G0089,14,2,3,G0032G0089|G0080G0057|G0089,131,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,134
G0081G0035G0069,14,3,1,G0081G0035G0069G0090,8,G0081G0056|G0081G0048G0090|G0081G0075G0088G0069|G0081G0030|G0068G0035G0082|G0081G0038G0071|G0081G0025G0078|G0081G0038G0018,9
G0083G0086G0079,14,3,2,G0083G0086G0088|G0086G0079,29,G0079|G0067G0079|G0068G0086G0090|G0066G0086|G0087G0086|G0019G0079|G0086G0095|G0046G0079|G0008G0079|G0083G0043G0070,31
G0095G0086G0052,14,3,1,G0095G0086G0010,30,G0095|G0068G0086G0090|G0066G0086|G0095G0051G0082|G0087G0086|G0032G0052|G0077G0052|G0086G0095|G0095G0022|G0069G0086G0055,31
G0013G0070G0050G0038G0018,13,5,1,G0013G0070G0050G0038G0071,2,G0013G0070G0050G0078|G0013G0070G0050G0078G0090,3
G0013G0070G0050G0078G0013G0055,13,6,0,,2,G0013G0070G0050G0078|G0013G0070G0050G0078G0090,2
G0017G0071G0095G0057,13,4,0,,1,G0017G0071,1
G0027G0078G0006G0090,13,4,0,,5,G0002G0078G0090|G0006G0090|G0077G0012G0006G0090|G0030G0006G0090|G0059G0078G0090,5
G0031G0058G0079G0065G0039,13,5,0,,1,G0020G0026G0079G0065G0039,1
G0031G0058G0088G0073G0078,13,5,0,,0,,0
G0058G0079G0065G0077G0040G0090,13,6,0,,0,,0
G0058G0088G0069G0046G0090,13,5,0,,0,,0
G0060G0009G0055,13,3,0,,11,G0060G0014|G0036G0009|G0015G0009|G0069G0086G0055|G0034G0009G0046|G0060G0077|G0055|G0034G0009G0070|G0060G0071G0045|G0058G0009,11
G0060G0071G0045,13,3,0,,11,G0026G0071|G0060G0014|G0019G0071|G0036G0071|G0080G0029G0045|G0060G0077|G0060G0009G0055|G0075G0007G0045|G0069G0071G0051|G0006G0071,11
G0061G0051G0061G0003,13,4,0,,0,,0
G0065G0001G0039G0019G0077,13,5,0,,1,G0065G0001G0039G0090,1
G0073G0029,13,2,2,G0073G0031|G0013G0029,125,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,127
G0080G0025G0046G0009,13,4,0,,5,G0080G0025G0062|G0095G0025G0009|G0082G0025G0009|G0068G0025G0009|G0080G0046G0046,5
G0081G0038G0071,13,3,1,G0081G0038G0018,16,G0038|G0038G0090|G0026G0071|G0081G0030G0038G0090|G0019G0071|G0081G0056|G0036G0071|G0081G0048G0090|G0081G0030|G0032G0036G0071,17
G0081G0038G0079G0006G0082,13,5,0,,0,,0
G0083G0043G0020,13,3,1,G0083G0043G0070,6,G0083G0086G0088|G0004G0067G0020|G0020G0017G0020|G0037G0061G0020|G0083G0086G0079|G0082G0057G0020,7
G0003G0006,12,2,3,G0006|G0034G0006|G0010G0006,120,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,123
G0007G0018,12,2,3,G0007G0022|G0017G0018|G0032G0007G0018,123,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,126
G0020G0059G0090,12,3,0,,30,G0038G0090|G0020G0082|G0090|G0068G0086G0090|G0058G0090|G0069G0016G0090|G0069G0019G0090|G0008G0031G0090|G0081G0048G0090|G0059G0046,30
G0020G0069G0025G0082,12,4,1,G0020G0069G0025G0085,4,G0020G0082|G0020G0034G0082|G0069G0025G0085|G0020G0081G0071G0025G0082,5
G0024G0078,12,2,8,G0078|G0024G0051|G0059G0078|G0002G0078|G0039G0078|G0024|G0050G0078|G0049G0078,117,G0070|G0031|G0047|G0032|G0038|G0075|G0038G0090|G0020G0082|G0011|G0064,125
G0026G0025G0028,12,3,1,G0026G0025G0077,10,G0026G0071|G0088G0025|G0080G0025G0062|G0095G0025G0009|G0073G0025G0077|G0069G0025G0085|G0059G0028|G0081G0025G0078|G0082G0025G0009|G0068G0025G0009,11
G0034G0006G0041G0055,12,4,0,,1,G0034G0006,1
G0046G0090G0069G0004G0032G0009,12,6,0,,1,G0046G0090G0069G0004G0082,1
G0065G0001G0039G0090,12,4,0,,1,G0065G0001G0039G0019G0077,1
G0069G0033G0085,12,3,1,G0069G0025G0085,22,G0069G0016G0090|G0069G0040|G0069G0019G0090|G0002G0085|G0082G0089G0085|G0075G0058G0085|G0088G0048G0085|G0069G0048|G0069G0086G0055|G0080G0056G0085,23
G0073G0086G0051,12,3,1,G0073G0086G0077,32,G0068G0086G0090|G0066G0086|G0046G0051|G0087G0086|G0024G0051|G0073G0031|G0086G0095|G0069G0086G0055|G0086G0057|G0095G0086G0010,33
G0075G0007G0045,12,3,1,G0075G0007G0085,9,G0075|G0007G0022|G0075G0058G0085|G0080G0029G0045|G0060G0071G0045|G0007G0018|G0075G0002G0071|G0032G0007G0018|G0075G0050G0009,10
G0075G0068G0005G0082,12,4,0,,4,G0068G0004G0082|G0068G0035G0082|G0075G0073G0075G0082|G0075G0017G0038G0082,4
G0079G0002G0023,12,3,1,G0002G0023,7,G0079|G0002G0085|G0002G0078|G0002G0023G0070|G0075G0002G0071|G0086G0023|G0002G0009,8
G0080G0012G0059,12,3,1,G0080G0012G0082,16,G0080G0057|G0080G0029G0045|G0012|G0080G0025G0062|G0012G0082|G0080G0005G0041|G0080G0056G0085|G0059|G0080G0052G0082|G0080G0089,17
G0080G0029G0021,12,3,1,G0080G0029G0045,15,G0080G0012G0082|G0029G0082|G0080G0057|G0080G0025G0062|G0080G0005G0041|G0080G0056G0085|G0080G0052G0082|G0080G0089|G0073G0029|G0080G0012G0059,16
G0081G0025G0078,12,3,0,,23,G0078|G0081G0056|G0026G0025G0077|G0081G0048G0090|G0088G0025|G0081G0030|G0059G0078|G0080G0025G0062|G0002G0078|G0095G0025G0009,23
G0082G0040G0039G0082,12,4,0,,2,G0082G0003G0082|G0082G0016G0082,2
G0086G0079,12,2,15,G0079|G0067G0079|G0019G0079|G0086G0095|G0046G0079|G0008G0079|G0088G0079|G0086G0057|G0006G0079|G0086,120,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,135
G0091G0091,12,2,1,G0091G0091G0091,121,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,122
G0002G0050G0078,11,3,2,G0002G0078|G0050G0078,15,G0078|G0002G0085|G0050G0022|G0002G0078G0090|G0059G0078|G0013G0070G0050G0078|G0032G0050G0009|G0002G0023G0070|G0039G0078|G0002G0023,17
G0007G0077G0089G0085,11,4,0,,2,G0082G0089G0085|G0077G0086G0085,2
G0017G0018,11,2,2,G0007G0018|G0017G0071,122,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,124
G0020G0081G0071G0025G0082,11,5,1,G0020G0081G0071G0025G0009,1,G0020G0069G0025G0082,2
G0024G0044G0090,11,3,0,,23,G0038G0090|G0090|G0068G0086G0090|G0058G0090|G0069G0016G0090|G0069G0019G0090|G0024G0051|G0008G0031G0090|G0081G0048G0090|G0002G0078G0090,23
G0035G0079G0080G0003,11,4,0,,1,G0035G0079G0007G0071,1
G0036G0085,11,2,6,G0036G0077|G0036G0009|G0036G0071|G0002G0085|G0086G0085|G0032G0036G0085,129,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,135
G0050G0078,11,2,8,G0078|G0050G0022|G0059G0078|G0002G0078|G0039G0078|G0024G0078|G0002G0050G0078|G0049G0078,120,G0070|G0031|G0047|G0032|G0038|G0075|G0038G0090|G0020G0082|G0011|G0064,128
G0058G0009,11,2,8,G0036G0009|G0058|G0058G0090|G0015G0009|G0058G0022|G0058G0079|G0058G0082|G0002G0009,123,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,131
G0058G0082,11,2,12,G0020G0082|G0058|G0004G0082|G0058G0090|G0029G0082|G0058G0022|G0012G0082|G0058G0079|G0058G0044G0082|G0006G0082,123,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0011|G0064,135
G0061G0031G0013G0055,11,4,0,,1,G0073G0033G0013G0055,1
G0065G0089G0003G0082,11,4,0,,3,G0033G0053G0003G0082|G0082G0003G0082|G0008G0003G0082,3
G0067G0030,11,2,2,G0067G0079|G0081G0030,121,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,123
G0069G0071G0051,11,3,0,,19,G0026G0071|G0046G0051|G0019G0071|G0069G0016G0090|G0069G0040|G0036G0071|G0069G0019G0090|G0024G0051|G0069G0048|G0069G0086G0055,19
G0073G0030G0004,11,3,0,,11,G0004|G0073G0031|G0081G0030|G0073G0030G0073G0070|G0073G0030G0086G0028|G0073G0025G0077|G0073G0086G0077|G0073G0030G0086G0077|G0073G0029|G0073G0086G0051,11
G0075G0002G0071,11,3,0,,18,G0075|G0026G0071|G0019G0071|G0036G0071|G0002G0085|G0075G0058G0085|G0002G0078|G0032G0036G0071|G0002G0023|G0081G0038G0071,18
G0075G0007G0085,11,3,2,G0075G0058G0085|G0075G0007G0045,21,G0075|G0002G0085|G0007G0022|G0082G0089G0085|G0088G0048G0085|G0080G0056G0085|G0069G0025G0085|G0068G0086G0085|G0077G0086G0085|G0020G0034G0085,23
G0080G0048G0082,11,3,5,G0088G0048G0082|G0080G0012G0082|G0080G0052G0082|G0080G0048G0085|G0080G0048G0090,31,G0020G0082|G0004G0082|G0095G0051G0082|G0048|G0082G0003G0082|G0081G0048G0090|G0078G0048|G0029G0082|G0008G0003G0082|G0080G0057,36
G0080G0048G0085,11,3,4,G0088G0048G0085|G0080G0056G0085|G0080G0048G0082|G0080G0048G0090,29,G0088G0048G0082|G0048|G0080G0012G0082|G0002G0085|G0081G0048G0090|G0078G0048|G0080G0057|G0082G0089G0085|G0075G0058G0085|G0080G0029G0045,33
G0081G0038G0018,11,3,1,G0081G0038G0071,11,G0038|G0038G0090|G0081G0030G0038G0090|G0081G0056|G0081G0048G0090|G0081G0030|G0081G0035G0069|G0007G0018|G0081G0025G0078|G0017G0018,12
G0082G0025G0009,11,3,2,G0095G0025G0009|G0068G0025G0009,21,G0036G0009|G0065G0005G0009|G0026G0025G0077|G0082G0003G0082|G0015G0009|G0082G0057|G0082G0089G0085|G0088G0025|G0032G0050G0009|G0080G0025G0062,23
G0082G0057G0020,11,3,2,G0082G0057|G0082G0057G0070,10,G0082G0003G0082|G0080G0057|G0082G0089G0085|G0086G0057|G0082G0016G0082|G0004G0067G0020|G0020G0017G0020|G0037G0061G0020|G0083G0043G0020|G0082G0025G0009,12
G0086G0023,11,2,7,G0086G0095|G0086G0057|G0086|G0002G0023|G0086G0079|G0086G0085|G0086G0082,134,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,141
G0086G0056G0085,11,3,2,G0080G0056G0085|G0086G0085,25,G0056|G0081G0056|G0002G0085|G0086G0095|G0082G0089G0085|G0075G0058G0085|G0088G0048G0085|G0088G0056G0025|G0086G0057|G0086,27
G0086G0085,11,2,11,G0002G0085|G0086G0095|G0086G0057|G0086|G0068G0086G0085|G0077G0086G0085|G0086G0079|G0036G0085|G0086G0023|G0086G0056G0085,135,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,146
G0087G0040,11,2,4,G0087G0086|G0069G0040|G0087G0075|G0087G0040G0085,117,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,121
G0095G0004G0082,11,3,3,G0004G0082|G0095G0051G0082|G0068G0004G0082,27,G0020G0082|G0004|G0095|G0088G0048G0082|G0080G0012G0082|G0082G0003G0082|G0029G0082|G0008G0003G0082|G0004G0070|G0095G0022,30
G0095G0089G0078G0002,11,4,1,G0095G0089G0078G0048,1,G0095G0089G0091,2
G0095G0089G0078G0048,11,4,1,G0095G0089G0078G0002,2,G0078G0048|G0095G0089G0091,3
G0015G0049G0071,10,3,0,,14,G0049|G0026G0071|G0019G0071|G0036G0071|G0015G0009|G0049G0046|G0049G0090|G0032G0036G0071|G0081G0038G0071|G0075G0002G0071,14
G0020G0081G0071G0025G0009,10,5,1,G0020G0081G0071G0025G0082,0,,1
G0030G0006G0090,10,3,1,G0006G0090,29,G0038G0090|G0090|G0068G0086G0090|G0081G0030G0038G0090|G0058G0090|G0069G0016G0090|G0069G0019G0090|G0008G0031G0090|G0081G0048G0090|G0006,30
G0031G0034G0009G0046,10,4,1,G0034G0009G0046,1,G0034G0009G0070,2
G0032G0007G0018,10,3,1,G0007G0018,12,G0032|G0032G0052|G0032G0089|G0007G0022|G0032G0050G0009|G0032G0036G0071|G0032G0023G0046|G0075G0007G0045|G0017G0018|G0075G0007G0085,13
G0032G0036G0085,10,3,2,G0032G0036G0071|G0036G0085,24,G0032|G0036G0077|G0036G0009|G0036G0071|G0002G0085|G0032G0052|G0032G0089|G0082G0089G0085|G0075G0058G0085|G0088G0048G0085,26
G0034G0077G0008G0051,10,4,0,,0,,0
G0046G0026G0045G0055,10,4,0,,0,,0
G0049G0077,10,2,8,G0049|G0077|G0036G0077|G0049G0046|G0039G0077|G0060G0077|G0049G0090|G0049G0078,116,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,124
G0049G0078,10,2,10,G0078|G0049|G0049G0046|G0059G0078|G0002G0078|G0049G0090|G0039G0078|G0024G0078|G0050G0078|G0049G0077,115,G0070|G0031|G0047|G0032|G0038|G0075|G0038G0090|G0020G0082|G0011|G0064,125
G0059G0078G0090,10,3,2,G0002G0078G0090|G0059G0078,30,G0078|G0038G0090|G0090|G0068G0086G0090|G0058G0090|G0069G0016G0090|G0069G0019G0090|G0008G0031G0090|G0081G0048G0090|G0059G0046,32
G0067G0030G0038G0090,10,4,1,G0081G0030G0038G0090,3,G0038G0090|G0067G0030|G0030G0006G0090,4
G0068G0025G0009,10,3,2,G0095G0025G0009|G0082G0025G0009,22,G0036G0009|G0065G0005G0009|G0068G0086G0090|G0026G0025G0077|G0015G0009|G0088G0025|G0032G0050G0009|G0080G0025G0062|G0068G0022|G0073G0025G0077,24
G0068G0052,10,2,4,G0032G0052|G0077G0052|G0068G0022|G0068G0051,123,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,127
G0068G0086G0010G0082,10,4,0,,8,G0068G0086G0090|G0095G0086G0010|G0088G0086G0082|G0068G0086G0023G0046|G0068G0086G0085|G0068G0004G0082|G0068G0035G0082|G0086G0082,8
G0069G0044G0075G0073G0010,10,5,0,,0,,0
G0073G0064G0041G0027,10,4,0,,0,,0
G0075G0050G0009,10,3,1,G0032G0050G0009,16,G0075|G0036G0009|G0065G0005G0009|G0015G0009|G0050G0022|G0075G0058G0085|G0095G0025G0009|G0075G0007G0045|G0002G0050G0078|G0050G0078,17
G0075G0088G0045G0012G0053,10,5,0,,1,G0075G0088G0045G0037G0085,1
G0077G0086G0022,10,3,2,G0077G0086G0090|G0077G0086G0085,28,G0077|G0068G0086G0090|G0066G0086|G0087G0086|G0050G0022|G0077G0052|G0086G0095|G0007G0022|G0058G0022|G0095G0022,30
G0080G0046G0046,10,3,0,,22,G0046G0051|G0080G0012G0082|G0042G0017G0046G0046|G0059G0046|G0049G0046|G0080G0057|G0046G0079|G0080G0029G0045|G0080G0025G0062|G0080G0005G0041,22
G0080G0048G0090,10,3,3,G0081G0048G0090|G0080G0048G0082|G0080G0048G0085,35,G0038G0090|G0090|G0068G0086G0090|G0088G0048G0082|G0058G0090|G0048|G0069G0016G0090|G0069G0019G0090|G0008G0031G0090|G0080G0012G0082,38
G0082G0003G0059G0090,10,4,0,,2,G0082G0003G0082|G0020G0059G0090,2
G0082G0025G0071G0071G0079,10,5,0,,0,,0
G0086G0082,10,2,13,G0020G0082|G0004G0082|G0029G0082|G0086G0095|G0086G0057|G0086|G0088G0086G0082|G0012G0082|G0006G0082|G0086G0079,136,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0011|G0064,149
G0087G0040G0085,10,3,1,G0087G0040,19,G0087G0086|G0069G0040|G0087G0075|G0002G0085|G0082G0089G0085|G0075G0058G0085|G0088G0048G0085|G0080G0056G0085|G0069G0025G0085|G0068G0086G0085,20
G0088G0056,10,2,7,G0056|G0081G0056|G0088|G0088G0025|G0088G0056G0025|G0088G0079|G0088G0051,119,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,126
G0091G0091G0091,10,3,1,G0091G0091,1,G0095G0089G0091,2
G0095G0046G0022,10,3,1,G0095G0022,17,G0095|G0095G0051G0082|G0046G0051|G0059G0046|G0049G0046|G0050G0022|G0007G0022|G0046G0079|G0058G0022|G0095G0086G0010,18
