token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0012G0007G0027G0014G0031,23,5,0,,7,G0027G0014G0031|G0010G0007G0027G0006G0031|G0012G0007G0027G0014G0027G0006G0031|G0012G0022G0014G0031|G0031G0007G0027G0006G0031|G0012G0014G0027G0014G0027|G0018G0007G0027G0006G0031,7
G0020G0003G0007G0014G0020G0026G0021,23,7,0,,1,G0020G0003G0007G0014G0020G0007G0026G0026,1
G0023G0009G0027G0018G0020G0026,23,6,1,G0023G0027G0018G0020G0026,1,G0023G0009G0027G0018G0020G0026G0027G0014,2
G0027G0019G0005G0027G0027,23,5,1,G0027G0019G0005G0027G0027G0019,4,G0027G0019G0031G0014G0027|G0027G0019G0005G0007G0027G0021|G0027G0019G0005G0007G0027G0031|G0027G0019G0031G0027G0019,5
G0003G0022G0031,22,3,3,G0003G0022G0014G0031|G0003G0027G0031|G0022G0031,46,G0027G0019G0031|G0003G0030G0026G0031|G0018G0022G0019|G0030G0006G0031|G0015G0022|G0024G0022|G0022G0014|G0026G0022G0014|G0027G0014G0031|G0012G0030G0031,49
G0011G0020G0026G0007G0002G0020G0006G0031,22,8,0,,0,,0
G0022,22,1,16,G0027|G0020|G0026|G0007|G0006|G0019|G0010|G0015G0022|G0024G0022|G0022G0014,35,G0027G0006|G0026G0007|G0010G0027|G0026G0027|G0020G0010|G0026G0020|G0006G0027|G0019G0007|G0007G0026|G0016G0007,51
G0023G0009G0027G0018G0020G0026G0027G0014,22,8,1,G0023G0009G0027G0018G0020G0026G0027G0014G0019,1,G0023G0009G0027G0018G0020G0026,2
G0023G0022G0026G0005G0019,22,5,1,G0023G0022G0026G0005,2,G0023G0022G0014G0019|G0023G0027G0026G0019,3
G0023G0027G0026,22,3,6,G0023G0007G0026|G0023G0027G0021|G0023G0027G0026G0019|G0031G0027G0026|G0006G0027G0026|G0023G0007G0027G0026,39,G0027|G0027G0006|G0010G0027|G0026G0027|G0026|G0026G0027G0019|G0006G0027|G0007G0026|G0019G0027|G0019G0027G0019,45
G0027G0019G0031G0014G0027,22,5,2,G0010G0027G0019G0031G0014G0027|G0027G0006G0031G0014G0027,9,G0027G0019G0031|G0020G0026G0031G0014G0027|G0019G0007G0014G0027|G0027G0019G0005G0027G0027|G0018G0022G0019G0031G0014G0027|G0023G0027G0019G0031G0027|G0006G0022G0019G0031G0014G0027|G0031G0027G0019G0031G0027|G0027G0019G0031G0027G0019,11
G0031G0030G0031G0027,22,4,2,G0031G0030G0031|G0031G0030G0031G0027G0019,12,G0008G0030G0027|G0031G0027G0014G0027|G0012G0030G0031|G0030G0006G0027|G0031G0030G0021|G0009G0030G0003G0027|G0022G0030G0031|G0023G0030G0003G0027|G0031G0027|G0031G0027G0019G0031G0027,14
G0006G0022G0019,21,3,3,G0018G0022G0019|G0006G0030G0019|G0006G0022G0021,35,G0026G0027G0019|G0006G0027|G0006|G0019|G0015G0022|G0019G0027G0019|G0024G0022|G0022G0014|G0023G0022G0014G0019|G0026G0022G0014,38
G0010G0007G0027G0006G0031,21,5,2,G0031G0007G0027G0006G0031|G0018G0007G0027G0006G0031,9,G0010G0007G0019G0031|G0002G0027G0006G0031|G0010G0007G0031|G0012G0007G0027G0014G0031|G0011G0007G0027G0006|G0010G0030G0006G0031|G0019G0027G0006G0031|G0010G0014G0027G0007G0031|G0005G0014G0027G0006G0031,11
G0012G0014G0020G0006G0023,21,5,2,G0012G0014G0020G0006G0023G0027|G0012G0014G0020G0006G0023G0019,2,G0002G0014G0020G0006G0031|G0002G0014G0020G0006G0021,4
G0020G0007G0031,21,3,5,G0012G0020G0007G0031|G0018G0020G0007G0031|G0010G0007G0031|G0020G0007|G0018G0007G0031,39,G0026G0007|G0020|G0027G0019G0031|G0020G0010|G0007|G0019G0007|G0007G0026|G0016G0007|G0030G0006G0031|G0010G0007G0019G0031,44
G0030,21,1,12,G0027|G0020|G0026|G0007|G0006|G0019|G0010|G0030G0006|G0008G0030|G0003,49,G0027G0006|G0026G0007|G0010G0027|G0026G0027|G0020G0010|G0026G0020|G0006G0027|G0019G0007|G0008G0030G0027|G0007G0026,61
G0009G0022G0003,20,3,1,G0009G0022G0007,19,G0018G0022G0019|G0015G0022|G0024G0022|G0022G0014|G0026G0022G0014|G0023G0030G0003|G0022G0010|G0009G0030G0003G0027|G0003|G0005G0022G0014,20
G0011G0020G0014G0011G0027,20,5,0,,3,G0011G0020G0014G0022G0006|G0027G0014G0011G0027|G0011G0020G0014G0030G0006,3
G0012G0007G0026G0021,20,4,1,G0022G0007G0026G0021,7,G0007G0026|G0023G0007G0026|G0005G0007G0027G0021|G0012G0022G0014G0021|G0003G0007G0026|G0019G0007G0026|G0003G0007G0027G0026G0021,8
G0020G0005G0014G0028G0019,20,5,0,,1,G0005G0014G0007G0019,1
G0023G0030G0003G0027,20,4,2,G0023G0030G0003|G0009G0030G0003G0027,9,G0008G0030G0027|G0003G0027|G0030G0006G0027|G0023G0020G0003G0005|G0031G0030G0031G0027|G0027G0026G0003G0027|G0023G0030G0006G0031G0027|G0009G0030G0003G0027G0019|G0020G0006G0003G0027,11
G0023G0030G0006G0031G0014G0027,20,6,1,G0023G0030G0006G0031G0027,2,G0027G0006G0031G0014G0027|G0027G0006G0023G0030G0006G0031G0014G0027,3
G0030G0006G0019,20,3,3,G0030G0006|G0030G0006G0031|G0030G0006G0027,25,G0027G0006|G0026G0027G0019|G0006G0027|G0006|G0019G0030G0006|G0019|G0019G0030G0006G0031|G0018G0022G0019|G0019G0027G0019|G0005G0030G0007G0019,28
G0003G0007G0019,19,3,7,G0003G0020G0007G0019|G0003G0007G0027|G0003G0007|G0019G0007G0019|G0003G0027G0019|G0018G0007G0019|G0003G0007G0026,39,G0026G0007|G0026G0027G0019|G0007|G0019G0007|G0007G0026|G0016G0007|G0019|G0018G0022G0019|G0010G0007G0019G0031|G0014G0027G0007G0019,46
G0003G0030G0006,19,3,2,G0019G0030G0006|G0030G0006,46,G0027G0006|G0008G0030G0027|G0006|G0003G0030G0026G0031|G0019G0030G0006G0031|G0008G0030|G0030G0006G0031|G0026G0030G0014|G0005G0030G0014|G0019G0030G0014,48
G0011G0020G0014G0022G0006G0019,19,6,1,G0011G0020G0014G0022G0006,1,G0011G0020G0014G0030G0006,2
G0018G0022G0019G0031G0014G0027,19,6,1,G0006G0022G0019G0031G0014G0027,2,G0027G0019G0031G0014G0027|G0010G0027G0019G0031G0014G0027,3
G0023G0027G0019G0031G0027,19,5,2,G0031G0027G0019G0031G0027|G0023G0027G0019G0031,7,G0027G0019G0031|G0027G0019G0031G0014G0027|G0018G0027G0014G0031G0027|G0010G0027G0019G0031G0014G0027|G0023G0030G0006G0031G0027|G0007G0023G0027G0019G0031|G0027G0019G0031G0027G0019,9
G0027G0026G0019,19,3,2,G0023G0027G0026G0019|G0031G0027G0026G0019,32,G0027|G0027G0006|G0026G0007|G0026G0027|G0026|G0026G0027G0019|G0027G0019G0031|G0026G0020|G0007G0026|G0019,34
G0031G0027,19,2,7,G0027|G0010G0027|G0026G0027|G0006G0027|G0019G0027|G0003G0027|G0031G0027G0026,58,G0027G0006|G0026G0007|G0020|G0026|G0026G0027G0019|G0020G0010|G0026G0020|G0007|G0019G0007|G0008G0030G0027,65
G0006G0022G0019G0031G0014G0027,18,6,1,G0018G0022G0019G0031G0014G0027,2,G0027G0019G0031G0014G0027|G0010G0027G0019G0031G0014G0027,3
G0011G0007G0027G0006,18,4,1,G0011G0027G0006,12,G0027G0006|G0005G0020G0007G0027G0006|G0006G0027G0006|G0003G0007G0027|G0010G0007G0027G0006G0031|G0005G0007G0027G0021|G0011G0022G0006|G0011G0027G0014|G0023G0007G0027G0026|G0031G0007G0027G0006G0031,13
G0018G0007G0031,18,3,5,G0018G0020G0007G0031|G0018G0027G0007G0031|G0010G0007G0031|G0020G0007G0031|G0018G0007G0019,39,G0026G0007|G0027G0019G0031|G0007|G0019G0007|G0007G0026|G0016G0007|G0018G0022G0019|G0030G0006G0031|G0010G0007G0019G0031|G0023G0007G0026,44
G0019G0007G0019,18,3,6,G0019G0007|G0019G0027G0019|G0003G0007G0019|G0018G0007G0019|G0019G0007G0006|G0019G0007G0026,38,G0026G0007|G0026G0027G0019|G0007|G0007G0026|G0019G0030G0006|G0016G0007|G0019|G0019G0027|G0018G0022G0019|G0019G0020,44
G0019G0027G0007,18,3,7,G0019G0007|G0019G0027|G0019G0027G0019|G0014G0027G0007|G0019G0027G0007G0031|G0003G0027G0007|G0019G0027G0031,42,G0027|G0027G0006|G0026G0007|G0010G0027|G0026G0027|G0026G0027G0019|G0006G0027|G0007|G0019G0030G0006|G0016G0007,49
G0027G0019G0023G0030G0031,18,5,1,G0027G0019G0023G0030G0021,1,G0027G0019G0031,2
G0027G0026G0003G0027,18,4,0,,8,G0026G0027|G0003G0027|G0009G0030G0003G0027|G0023G0030G0003G0027|G0027G0026G0019|G0027G0014G0011G0027|G0009G0027G0026G0003G0027G0019|G0020G0006G0003G0027,8
G0031G0027G0019G0031G0027,18,5,1,G0023G0027G0019G0031G0027,8,G0027G0019G0031|G0031G0027G0014G0027|G0027G0019G0031G0014G0027|G0031G0030G0031G0027|G0018G0027G0014G0031G0027|G0010G0027G0019G0031G0014G0027|G0023G0027G0019G0031|G0027G0019G0031G0027G0019,9
G0005G0007G0027G0021,17,4,0,,13,G0005G0020G0007G0027G0006|G0023G0027G0021|G0020G0019G0027G0021|G0003G0007G0027|G0005G0022G0027G0031|G0012G0007G0026G0021|G0011G0007G0027G0006|G0027G0019G0005G0007G0027G0021|G0005G0014G0022G0021|G0023G0007G0027G0026,13
G0006G0027G0026,17,3,4,G0006G0027|G0006G0027G0006|G0031G0027G0026|G0023G0027G0026,38,G0027|G0027G0006|G0010G0027|G0026G0027|G0026|G0026G0027G0019|G0007G0026|G0006|G0019G0027|G0019G0027G0019,42
G0011G0022G0006,17,3,1,G0011G0027G0006,28,G0027G0006|G0006|G0019G0030G0006|G0030G0006|G0018G0022G0019|G0015G0022|G0024G0022|G0022G0014|G0026G0022G0014|G0006G0027G0006,29
G0012G0030G0019G0031,17,4,1,G0012G0030G0031,17,G0027G0019G0031|G0003G0030G0026G0031|G0019G0030G0006G0031|G0030G0006G0031|G0010G0007G0019G0031|G0012G0020G0007G0031|G0006G0030G0019|G0031G0030G0031|G0022G0030G0031|G0031G0030G0007G0031,18
G0023G0009G0027G0012,17,4,0,,4,G0023G0027G0021|G0023G0027G0026|G0023G0026G0027G0014|G0023G0007G0027G0026,4
G0027G0019G0005G0007G0027G0021,17,6,1,G0027G0019G0005G0007G0027G0031,3,G0027G0019G0005G0027G0027|G0005G0007G0027G0021|G0027G0019G0005G0027G0027G0019,4
G0003G0020,16,2,8,G0020|G0026G0020|G0019G0020|G0024G0020|G0003G0027|G0003|G0003G0007|G0003G0020G0026,47,G0027|G0027G0006|G0026G0007|G0010G0027|G0026G0027|G0026|G0020G0010|G0006G0027|G0007|G0019G0007,55
G0003G0020G0014G0019G0007G0026G0007G0027,16,8,0,,0,,0
G0006G0022G0021,16,3,3,G0006G0022G0019|G0018G0022G0021|G0022G0021,26,G0006G0027|G0006|G0018G0022G0019|G0015G0022|G0024G0022|G0022G0014|G0023G0027G0021|G0026G0022G0014|G0006G0030G0019|G0006G0027G0006,29
G0010G0027G0019G0030G0014,16,5,1,G0010G0027G0019G0030G0021,5,G0019G0030G0014|G0010G0027G0030G0019|G0010G0027G0030|G0010G0027G0019G0031G0014G0027|G0002G0027G0019G0007G0014,6
G0011G0014G0022G0023G0009G0027G0031,16,7,0,,0,,0
G0012G0014G0020G0006G0023G0019,16,6,2,G0012G0014G0020G0006G0023G0027|G0012G0014G0020G0006G0023,1,G0012G0014G0020G0006G0023G0027G0007G0019,3
G0018G0022G0021,16,3,3,G0018G0022G0019|G0006G0022G0021|G0022G0021,26,G0015G0022|G0024G0022|G0022G0014|G0023G0027G0021|G0026G0022G0014|G0022G0010|G0031G0030G0021|G0003G0022G0014G0021|G0005G0022G0014|G0003G0022G0031,29
G0018G0027G0014G0031G0027,16,5,0,,7,G0031G0027G0014G0027|G0027G0014G0031|G0018G0027G0007G0031|G0023G0027G0019G0031G0027|G0031G0027G0019G0031G0027|G0027G0014G0011G0027|G0018G0027G0014G0019,7
G0019G0020G0014G0014G0020G0002G0030G0023G0027,16,9,0,,0,,0
G0019G0027G0007G0006G0031,16,5,2,G0019G0027G0007G0031|G0019G0027G0006G0031,6,G0019G0030G0006G0031|G0002G0027G0006G0031|G0018G0027G0007G0031|G0019G0027G0007|G0019G0027G0031|G0019G0007G0006,8
G0027G0031,16,2,7,G0027|G0027G0006|G0027G0019G0031|G0027G0014G0031|G0003G0027G0031|G0019G0027G0031|G0022G0031,67,G0026G0007|G0010G0027|G0026G0027|G0020|G0026|G0026G0027G0019|G0020G0010|G0026G0020|G0006G0027|G0007,74
G0031G0030G0007G0031,16,4,1,G0031G0030G0031,22,G0003G0030G0026G0031|G0019G0030G0006G0031|G0030G0006G0031|G0005G0030G0007G0019|G0012G0020G0007G0031|G0031G0020G0006G0031|G0026G0030G0007|G0012G0030G0031|G0018G0020G0007G0031|G0018G0027G0007G0031,23
G0003G0027G0019,15,3,7,G0026G0027G0019|G0019G0027G0019|G0003G0027|G0003G0027G0007|G0003G0007G0019|G0003G0027G0031|G0003G0027G0014,48,G0027|G0027G0006|G0010G0027|G0026G0027|G0027G0019G0031|G0006G0027|G0019|G0019G0027|G0018G0022G0019|G0014G0027G0007G0019,55
G0003G0027G0031,15,3,7,G0003G0027|G0003G0027G0007|G0003G0022G0031|G0027G0031|G0003G0027G0019|G0019G0027G0031|G0003G0027G0014,46,G0027|G0027G0006|G0010G0027|G0026G0027|G0026G0027G0019|G0027G0019G0031|G0006G0027|G0003G0030G0026G0031|G0019G0027|G0030G0006G0031,53
G0006G0020G0007G0003G0027G0019,15,6,0,,1,G0020G0014G0003G0027G0019,1
G0010G0027G0019G0031G0014G0027,15,6,1,G0027G0019G0031G0014G0027,6,G0018G0022G0019G0031G0014G0027|G0023G0027G0019G0031G0027|G0006G0022G0019G0031G0014G0027|G0031G0027G0019G0031G0027|G0010G0027G0019G0030G0014|G0027G0006G0031G0014G0027,7
G0018G0020G0019G0019G0027G0026G0020G0002G0027,15,9,0,,0,,0
G0018G0022G0026G0031,15,4,1,G0018G0022G0027G0026G0031,17,G0003G0030G0026G0031|G0018G0022G0019|G0003G0022G0014G0031|G0018G0020G0007G0031|G0018G0027G0007G0031|G0005G0022G0027G0031|G0022G0030G0031|G0003G0022G0031|G0018G0007G0031|G0018G0022G0021,18
G0018G0030G0006G0031,15,4,3,G0019G0030G0006G0031|G0030G0006G0031|G0010G0030G0006G0031,24,G0019G0030G0006|G0003G0030G0026G0031|G0030G0006|G0031G0020G0006G0031|G0002G0027G0006G0031|G0008G0030G0020G0006G0031|G0012G0030G0031|G0018G0020G0007G0031|G0031G0030G0031|G0018G0027G0007G0031,27
G0020G0011G0020G0031,15,4,0,,3,G0020G0007G0031|G0020G0018G0014G0020G0031|G0020G0018G0020G0006G0031,3
G0022G0019G0011G0027G0014G0023,15,6,0,,0,,0
G0022G0023G0007G0019,15,4,0,,10,G0014G0027G0007G0019|G0005G0030G0007G0019|G0023G0007G0026|G0003G0020G0007G0019|G0003G0007G0019|G0019G0007G0019|G0018G0007G0019|G0011G0022G0007G0019|G0022G0007|G0005G0014G0007G0019,10
G0027G0003G0005G0027G0014G0027G0014G0027G0019,15,9,1,G0027G0003G0005G0027G0014G0027G0014G0027,0,,1
G0030G0006G0016G0027G0019,15,5,0,,2,G0030G0006G0027|G0030G0006G0019,2
G0007G0007G0007G0007,14,4,0,,0,,0
G0009G0022G0007,14,3,2,G0009G0022G0003|G0022G0007,28,G0026G0007|G0007|G0019G0007|G0016G0007|G0018G0022G0019|G0015G0022|G0024G0022|G0022G0014|G0026G0022G0014|G0026G0030G0007,30
G0010G0022G0030G0019,14,4,1,G0010G0027G0030G0019,12,G0018G0022G0019|G0005G0026G0030G0019|G0023G0022G0014G0019|G0010G0027G0030|G0006G0030G0019|G0022G0030G0031|G0010G0022G0027G0026|G0010G0030G0004|G0006G0022G0019|G0011G0022G0007G0019,13
G0011G0020G0014G0022G0006,14,5,2,G0011G0020G0014G0022G0006G0019|G0011G0020G0014G0030G0006,2,G0011G0020G0014G0011G0027|G0011G0022G0006,4
G0012G0030,14,2,3,G0008G0030|G0012G0030G0031|G0030,56,G0027|G0027G0006|G0026G0007|G0010G0027|G0026G0027|G0020|G0026|G0020G0010|G0026G0020|G0006G0027,59
G0014G0027G0019G0005G0030G0006G0031,14,7,0,,0,,0
G0018G0007G0019,14,3,5,G0018G0022G0019|G0003G0007G0019|G0018G0007G0031|G0019G0007G0019|G0018G0030G0019,35,G0026G0007|G0026G0027G0019|G0007|G0019G0007|G0007G0026|G0016G0007|G0019|G0010G0007G0019G0031|G0014G0027G0007G0019|G0019G0027G0019,40
G0018G0020G0019G0019G0020G0026,14,6,0,,0,,0
G0020G0005G0027G0026G0027G0031,14,6,0,,0,,0
G0020G0026G0031G0014G0027G0019,14,6,1,G0020G0026G0031G0014G0027,0,,1
G0023G0022G0026G0005,14,4,1,G0023G0022G0026G0005G0019,6,G0023G0007G0026|G0023G0022G0014G0019|G0023G0020G0003G0005|G0023G0027G0026G0019|G0023G0027G0026|G0018G0022G0026G0031,7
G0023G0027G0019G0031,14,4,3,G0027G0019G0031|G0023G0027G0019G0031G0027|G0007G0023G0027G0019G0031,18,G0026G0027G0019|G0010G0007G0019G0031|G0019G0027G0019|G0023G0027G0021|G0002G0027G0006G0031|G0027G0014G0031|G0018G0027G0007G0031|G0019G0027G0007G0031|G0023G0027G0026G0019|G0023G0027G0026,21
G0023G0030G0006G0031G0027,14,5,1,G0023G0030G0006G0031G0014G0027,9,G0019G0030G0006G0031|G0030G0006G0031|G0030G0006G0027|G0031G0030G0031G0027|G0023G0030G0003G0027|G0023G0027G0019G0031G0027|G0018G0030G0006G0031|G0003G0030G0006G0031G0027G0031|G0010G0030G0006G0031,10
G0027G0006G0031G0014G0027,14,5,1,G0027G0019G0031G0014G0027,3,G0020G0026G0031G0014G0027|G0023G0030G0006G0031G0014G0027|G0010G0027G0019G0031G0014G0027,4
G0027G0014G0011G0027,14,4,0,,5,G0031G0027G0014G0027|G0027G0014G0031|G0011G0020G0014G0011G0027|G0027G0026G0003G0027|G0018G0027G0014G0031G0027,5
G0027G0019G0005G0027G0027G0019,14,6,1,G0027G0019G0005G0027G0027,3,G0027G0019G0005G0007G0027G0021|G0027G0019G0005G0007G0027G0031|G0027G0019G0031G0027G0019,4
G0027G0019G0023G0009G0027G0026G0027G0019,14,8,0,,0,,0
G0027G0019G0023G0030G0021,14,5,1,G0027G0019G0023G0030G0031,2,G0019G0030G0021|G0010G0027G0019G0030G0021,3
G0031G0027G0006G0019,14,4,1,G0031G0027G0026G0019,21,G0027G0006|G0026G0027G0019|G0014G0027G0007G0019|G0019G0027G0019|G0008G0030G0027G0006G0019|G0011G0027G0006|G0031G0020G0006G0031|G0010G0027G0030G0019|G0031G0027G0014G0027|G0002G0027G0006G0031,22
G0002G0030G0027G0006G0027G0026G0030G0006,13,8,0,,0,,0
G0003G0030G0006G0031G0027G0031,13,6,0,,1,G0023G0030G0006G0031G0027,1
G0003G0030G0014G0007G0014,13,5,0,,1,G0012G0027G0014G0007G0014,1
G0005G0027G0014G0010G0030G0031,13,6,0,,0,,0
G0009G0027G0026G0003G0027G0019,13,6,0,,2,G0027G0026G0003G0027|G0009G0030G0003G0027G0019,2
G0009G0030G0003G0027G0019,13,5,1,G0009G0030G0003G0027,5,G0023G0030G0003G0027|G0003G0027G0019|G0009G0027G0026G0003G0027G0019|G0031G0030G0031G0027G0019|G0020G0014G0003G0027G0019,6
G0011G0027G0014,13,3,2,G0011G0027G0006|G0003G0027G0014,41,G0027|G0027G0006|G0010G0027|G0026G0027|G0026G0027G0019|G0006G0027|G0005G0020G0014|G0019G0027|G0019G0027G0019|G0026G0030G0014,43
G0012G0007G0027G0014G0027G0006G0031,13,7,0,,1,G0012G0007G0027G0014G0031,1
G0019G0027G0003G0005G0014G0027G0019,13,7,0,,0,,0
G0019G0027G0007G0002G0006G0030G0014G0019,13,8,0,,0,,0
G0023G0009G0027G0018G0020G0026G0023G0009G0027G0031,13,10,0,,0,,0
G0023G0009G0027G0018G0020G0026G0027G0014G0019,13,9,1,G0023G0009G0027G0018G0020G0026G0027G0014,0,,1
G0023G0026G0027G0007G0003G0027G0031,13,7,0,,0,,0
G0023G0026G0027G0014,13,4,1,G0023G0026G0027G0014G0019,12,G0026G0027|G0026G0027G0019|G0026G0030G0014|G0023G0027G0021|G0026G0022G0014|G0023G0020G0014|G0023G0027G0026|G0023G0009G0027G0012|G0011G0027G0014|G0023G0007G0027G0026,13
G0027G0006G0019G0027G0003G0011G0026,13,7,0,,0,,0
G0027G0006G0019G0027G0007G0002G0006G0027,13,8,0,,0,,0
G0031G0014G0007G0019G0031G0014G0020G0006,13,8,0,,0,,0
G0002G0030G0027G0006G0027G0019,12,6,0,,1,G0008G0030G0027G0006G0019,1
G0003G0020G0026,12,3,3,G0003G0020|G0018G0020G0026|G0003G0007G0026,30,G0020|G0026|G0020G0010|G0026G0020|G0007G0026|G0005G0020G0014|G0003G0030G0026G0031|G0019G0020|G0023G0007G0026|G0024G0020,33
G0004G0004,12,2,1,G0004G0004G0004,40,G0027|G0027G0006|G0026G0007|G0010G0027|G0026G0027|G0020|G0026|G0020G0010|G0026G0020|G0006G0027,41
G0005G0014G0022G0021,12,4,0,,6,G0005G0022G0014|G0005G0007G0027G0021|G0006G0022G0021|G0018G0022G0021|G0005G0014G0007G0019|G0022G0021,6
G0005G0020G0007G0027G0006G0019,12,6,1,G0005G0020G0007G0027G0006,2,G0003G0020G0007G0006G0019|G0005G0020G0014G0027G0006G0021,3
G0007G0023G0027G0019G0031,12,5,1,G0023G0027G0019G0031,2,G0027G0019G0031|G0023G0027G0019G0031G0027,3
G0011G0022G0007G0019,12,4,0,,17,G0018G0022G0019|G0014G0027G0007G0019|G0005G0030G0007G0019|G0003G0020G0007G0019|G0023G0022G0014G0019|G0006G0022G0019|G0003G0007G0019|G0019G0007G0019|G0011G0022G0006|G0022G0023G0007G0019,17
G0012G0020G0007G0031G0027,12,5,1,G0012G0020G0007G0031,2,G0018G0020G0007G0031|G0020G0007G0031,3
G0012G0027G0014G0027G0021,12,5,0,,4,G0031G0027G0014G0027|G0012G0027G0014G0007G0014|G0012G0022G0014G0021|G0012G0014G0027G0014G0027,4
G0014G0027G0019G0005G0030G0006G0010G0027G0006G0031,12,10,0,,0,,0
G0018G0027G0014G0019,12,4,1,G0005G0027G0014G0019,22,G0026G0027G0019|G0018G0022G0019|G0014G0027G0007G0019|G0019G0027G0019|G0010G0027G0030G0019|G0023G0022G0014G0019|G0031G0027G0014G0027|G0027G0014G0031|G0018G0027G0007G0031|G0023G0027G0026G0019,23
G0020G0006G0003G0027,12,4,0,,7,G0006G0027|G0003G0027|G0030G0006G0027|G0009G0030G0003G0027|G0023G0030G0003G0027|G0027G0026G0003G0027|G0020G0014G0003G0027G0019,7
G0020G0018G0014G0020G0031,12,5,0,,2,G0020G0011G0020G0031|G0020G0018G0020G0006G0031,2
G0020G0018G0027G0007G0014,12,5,0,,3,G0018G0027G0007G0031|G0020G0018G0027G0021|G0020G0023G0027G0014,3
G0022G0007,12,2,12,G0026G0007|G0007|G0019G0007|G0016G0007|G0022G0014|G0022G0010|G0003G0007|G0020G0007|G0022|G0009G0022G0007,59,G0027|G0027G0006|G0010G0027|G0026G0027|G0020|G0026|G0020G0010|G0026G0020|G0006G0027|G0007G0026,71
G0023G0007G0027G0026,12,4,2,G0023G0007G0026|G0023G0027G0026,14,G0007G0026|G0023G0027G0021|G0003G0007G0027|G0023G0027G0026G0019|G0031G0027G0026|G0010G0022G0027G0026|G0011G0007G0027G0006|G0005G0007G0027G0021|G0006G0027G0026|G0023G0009G0027G0012,16
G0023G0030G0003G0027G0006G0023G0027G0031,12,8,0,,0,,0
G0027G0019G0005G0007G0027G0031,12,6,1,G0027G0019G0005G0007G0027G0021,3,G0027G0019G0005G0027G0027|G0027G0019G0005G0027G0027G0019|G0027G0019G0023G0014G0007G0027G0031,4
G0027G0019G0031G0027G0019,12,5,0,,8,G0027G0019G0031|G0019G0027G0019|G0027G0019G0005G0027G0027|G0027G0019G0031G0014G0027|G0023G0027G0019G0031G0027|G0031G0027G0019G0031G0027|G0027G0019G0005G0027G0027G0019|G0031G0030G0031G0027G0019,8
G0031G0030G0014G0006G0027G0031,12,6,0,,0,,0
G0002G0030G0020G0006G0031,11,5,2,G0002G0014G0020G0006G0031|G0008G0030G0020G0006G0031,8,G0019G0030G0006G0031|G0030G0006G0031|G0031G0020G0006G0031|G0002G0014G0020G0006G0021|G0002G0027G0006G0031|G0018G0030G0006G0031|G0010G0030G0006G0031|G0020G0018G0020G0006G0031,10
G0003G0020G0007G0006G0019,11,5,2,G0003G0020G0007G0019|G0003G0020G0007G0006,2,G0003G0007G0019|G0005G0020G0007G0027G0006G0019,4
G0005G0014G0007G0019,11,4,2,G0005G0030G0007G0019|G0005G0014G0007G0019G0031,11,G0014G0027G0007G0019|G0005G0026G0030G0019|G0003G0020G0007G0019|G0020G0005G0014G0028G0019|G0003G0007G0019|G0019G0007G0019|G0022G0023G0007G0019|G0018G0007G0019|G0005G0014G0022G0021|G0011G0022G0007G0019,13
G0005G0027G0014G0019,11,4,1,G0018G0027G0014G0019,22,G0026G0027G0019|G0005G0020G0014|G0014G0027G0007G0019|G0019G0027G0019|G0005G0030G0007G0019|G0005G0030G0014|G0005G0026G0030G0019|G0010G0027G0030G0019|G0023G0022G0014G0019|G0031G0027G0014G0027,23
G0010G0030G0006G0031,11,4,3,G0019G0030G0006G0031|G0030G0006G0031|G0018G0030G0006G0031,21,G0019G0030G0006|G0003G0030G0026G0031|G0030G0006|G0010G0007G0019G0031|G0031G0020G0006G0031|G0002G0027G0006G0031|G0008G0030G0020G0006G0031|G0012G0030G0031|G0031G0030G0031|G0030G0006G0027,24
G0010G0030G0026G0022G0014,11,5,0,,2,G0026G0022G0014|G0010G0030G0026G0023G0027,2
G0010G0030G0026G0023G0027,11,5,0,,1,G0010G0030G0026G0022G0014,1
G0011G0020G0014G0030G0006,11,5,1,G0011G0020G0014G0022G0006,2,G0011G0020G0014G0011G0027|G0011G0020G0014G0022G0006G0019,3
G0012G0022G0014G0021,11,4,3,G0003G0022G0014G0021|G0012G0022G0014G0031|G0012G0022G0014G0019,11,G0003G0022G0014G0031|G0022G0014|G0023G0022G0014G0019|G0026G0022G0014|G0005G0022G0014|G0012G0007G0026G0021|G0006G0022G0021|G0018G0022G0021|G0012G0027G0014G0027G0021|G0022G0021,14
G0012G0022G0014G0031,11,4,3,G0003G0022G0014G0031|G0012G0022G0014G0021|G0012G0022G0014G0019,17,G0022G0014|G0012G0020G0007G0031|G0023G0022G0014G0019|G0026G0022G0014|G0027G0014G0031|G0012G0030G0031|G0003G0022G0014G0021|G0005G0022G0014|G0005G0022G0027G0031|G0022G0030G0031,20
G0016G0020G0014,11,3,2,G0005G0020G0014|G0023G0020G0014,19,G0020|G0020G0010|G0026G0020|G0016G0007|G0019G0020|G0026G0030G0014|G0022G0014|G0005G0030G0014|G0024G0020|G0019G0030G0014,21
G0018G0020G0026,11,3,1,G0003G0020G0026,26,G0020|G0026|G0020G0010|G0026G0020|G0007G0026|G0005G0020G0014|G0018G0022G0019|G0019G0020|G0023G0007G0026|G0024G0020,27
G0018G0027G0006G0030G0021,11,5,0,,1,G0010G0027G0019G0030G0021,1
