token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0042G0051,12,2,11,G0042G0038|G0042|G0042G0038G0051|G0012G0051|G0042G0045|G0042G0051G0038|G0046G0051|G0042G0051G0045|G0022G0042G0051|G0028G0051,115,G0012|G0044G0045|G0046|G0012G0029|G0007G0045|G0012G0010|G0012G0042G0045|G0012G0044|G0045G0042|G0028G0044,126
G0044G0032,12,2,10,G0044G0045|G0044G0032G0042|G0044G0037|G0044G0038|G0044G0046|G0032|G0044G0028|G0044|G0044G0042|G0044G0007,112,G0012|G0042G0038|G0046|G0012G0029|G0007G0045|G0012G0010|G0012G0044|G0045G0042|G0012G0044G0042|G0028G0044,122
G0045G0029G0022,12,3,4,G0027G0029G0022|G0045G0044G0022|G0045G0029G0046|G0022G0029G0022,35,G0012G0029|G0045G0042|G0032G0044G0022|G0028G0029|G0045|G0047G0029G0045|G0022|G0029|G0037G0029|G0024G0029G0019,39
G0045G0044G0022,12,3,4,G0032G0044G0022|G0045G0044G0042|G0045G0029G0022|G0045G0044G0046G0022,55,G0044G0045|G0012G0044|G0045G0042|G0012G0044G0042|G0028G0044|G0044G0037|G0044G0038|G0028G0044G0042|G0028G0044G0045|G0045,59
G0046G0051,12,2,8,G0046|G0012G0051|G0046G0050|G0046G0049|G0046G0047|G0042G0051|G0028G0051|G0046G0042,101,G0012|G0042G0038|G0044G0045|G0012G0029|G0007G0045|G0012G0010|G0012G0044|G0045G0042|G0028G0044|G0042,109
G0047G0045G0028,12,3,1,G0047G0045,30,G0044G0045|G0007G0045|G0045G0042|G0010G0045|G0047|G0012G0042G0028|G0024G0010G0028|G0045|G0028|G0047G0044G0019,31
G0012G0010G0051,11,3,12,G0012G0010G0037|G0012G0010|G0012G0010G0038|G0012G0010G0037G0051|G0012G0010G0051G0037|G0012G0051|G0012G0010G0012|G0012G0010G0050|G0012G0029G0051|G0012G0010G0049,62,G0012|G0012G0029|G0012G0042G0045|G0012G0044|G0012G0044G0042|G0012G0042G0038|G0010G0045|G0032G0010G0045|G0012G0042G0028|G0024G0010G0028,74
G0012G0047G0038G0020G0046,11,5,1,G0012G0047G0038G0046,1,G0029G0047G0020G0046,2
G0012G0050G0010,11,3,7,G0012G0010|G0012G0050|G0012G0050G0010G0037|G0012G0050G0029|G0012G0051G0010|G0012G0050G0044|G0012G0049G0010,46,G0012|G0012G0010G0037|G0012G0029|G0012G0042G0045|G0012G0044|G0012G0044G0042|G0012G0042G0038|G0012G0042G0028|G0012G0010G0038|G0044G0050G0045,53
G0012G0050G0044,11,3,8,G0012G0044|G0012G0050|G0012G0050G0029|G0012G0051G0044|G0028G0050G0044|G0012G0050G0010|G0012G0050G0044G0042|G0012G0049G0044,47,G0012|G0012G0010G0037|G0012G0029|G0012G0010|G0012G0042G0045|G0012G0044G0042|G0028G0044|G0012G0042G0038|G0012G0042G0028|G0012G0010G0038,55
G0012G0051G0044G0042,11,4,4,G0012G0044G0042|G0012G0049G0044G0042|G0012G0051G0044|G0012G0050G0044G0042,24,G0012G0044|G0028G0044G0042|G0012G0051G0010G0037|G0044G0042|G0012G0042|G0012G0042G0032G0042|G0012G0051|G0045G0044G0042|G0012G0044G0049G0042|G0012G0051G0029,28
G0022G0047,11,2,12,G0047|G0022G0042|G0022|G0027G0047|G0045G0047|G0047G0047|G0012G0047|G0032G0047|G0046G0047|G0038G0047,79,G0012|G0042G0038|G0044G0045|G0046|G0012G0029|G0007G0045|G0012G0010|G0012G0044|G0045G0042|G0028G0044,91
G0024G0010,11,2,7,G0012G0010|G0024G0010G0028|G0024|G0010|G0024G0044|G0024G0010G0037|G0018G0010,113,G0012|G0042G0038|G0012G0010G0037|G0044G0045|G0046|G0012G0029|G0007G0045|G0012G0044|G0045G0042|G0028G0044,120
G0024G0010G0028G0050,11,4,3,G0024G0010G0028|G0024G0010G0028G0051|G0024G0010G0028G0049,14,G0024G0010G0038G0022|G0012G0010G0037G0050|G0012G0010G0050|G0024G0010G0038G0042|G0012G0042G0028G0050|G0024G0010G0037|G0024G0010G0049G0028|G0024G0010G0051G0028|G0024G0010|G0024G0050G0010G0028,17
G0024G0050G0010G0028,11,4,2,G0024G0010G0028|G0024G0049G0010G0028,12,G0012G0050G0010G0037|G0024G0010G0037|G0024G0010G0049G0028|G0024G0010G0051G0028|G0012G0050G0010|G0024G0010|G0024G0010G0028G0050|G0024G0010G0028G0051|G0024G0010G0050G0028|G0012G0050G0042G0028,14
G0027G0029,11,2,9,G0012G0029|G0028G0029|G0027G0047|G0027|G0029|G0027G0042|G0037G0029|G0027G0029G0022|G0027G0007,95,G0012|G0042G0038|G0044G0045|G0046|G0007G0045|G0012G0010|G0012G0044|G0045G0042|G0028G0044|G0042,104
G0028G0044G0049G0045,11,4,3,G0028G0044G0045|G0044G0049G0045|G0028G0044G0049,25,G0044G0045|G0028G0044|G0028G0044G0042|G0042G0044G0045|G0028G0044G0045G0042|G0044G0050G0045|G0044G0051G0045|G0028G0044G0046|G0028G0044G0020G0046|G0028G0049G0044,28
G0032G0049G0044G0022,11,4,2,G0032G0044G0022|G0032G0051G0044G0022,12,G0012G0049G0044G0042|G0028G0049G0044|G0032G0044G0038|G0032G0044G0045|G0032G0044G0051G0022|G0045G0044G0022|G0032G0044G0022G0049|G0028G0049G0044G0042|G0032G0044G0049G0022|G0032G0044G0050G0022,14
G0042G0051G0044G0045,11,4,3,G0042G0044G0045|G0042G0051G0045|G0028G0051G0044G0045,14,G0044G0045|G0028G0044G0045|G0044G0051G0045|G0042G0045|G0032G0044G0045|G0042G0051G0038|G0042G0044G0045G0042|G0007G0051G0045|G0012G0051G0044|G0042G0051,17
G0044G0032G0042G0049,11,4,2,G0044G0032G0042|G0044G0032G0042G0051,9,G0044G0042|G0044G0045G0049|G0032G0042|G0044G0051G0032G0042|G0044G0032|G0045G0042G0049|G0044G0032G0050G0042|G0042G0049|G0044G0032G0051G0042,11
G0045G0029G0046,11,3,2,G0045G0029G0022|G0045G0010G0046,35,G0046|G0012G0029|G0045G0042|G0028G0029|G0045|G0047G0029G0045|G0044G0046|G0029|G0044G0020G0046|G0037G0029,37
G0045G0042G0049,11,3,3,G0045G0042|G0045G0042G0050|G0042G0049,48,G0042G0038|G0012G0042G0045|G0042|G0046G0042G0038|G0012G0042G0038|G0012G0042G0028|G0022G0042|G0037G0042|G0045|G0020G0042,51
G0046G0042G0050G0038,11,4,5,G0046G0042G0038|G0042G0050G0038|G0046G0042G0051G0038|G0046G0042G0049G0038|G0012G0042G0050G0038,16,G0042G0038|G0012G0042G0038|G0046G0042G0022G0042|G0046G0050|G0042G0049G0038|G0042G0051G0038|G0045G0042G0050|G0046G0042G0038G0038G0042|G0046G0042G0038G0051|G0046G0042G0038G0050,21
G0046G0042G0051G0038,11,4,4,G0046G0042G0038|G0042G0051G0038|G0046G0042G0050G0038|G0046G0042G0049G0038,19,G0042G0038|G0012G0042G0038|G0046G0042G0022G0042|G0042G0050G0038|G0042G0049G0038|G0046G0042G0038G0038G0042|G0046G0042G0038G0051|G0046G0042G0038G0050|G0042G0051|G0046G0051,23
G0012G0042G0028G0051,10,4,3,G0012G0042G0028|G0012G0042G0028G0050|G0012G0042G0045G0051,26,G0012G0042G0045|G0012G0042G0038|G0012G0010G0037G0051|G0042G0038G0051|G0012G0042G0032|G0012G0042|G0012G0042G0032G0042|G0012G0051|G0012G0042G0045G0050|G0012G0029G0051,29
G0012G0042G0050G0045,10,4,3,G0012G0042G0045|G0012G0042G0050G0038|G0012G0042G0049G0045,31,G0012G0042G0038|G0012G0042G0028|G0042G0044G0045|G0044G0050G0045|G0012G0042G0032|G0012G0010G0050G0037|G0012G0050|G0012G0042|G0012G0042G0032G0042|G0042G0045,34
G0012G0044G0042G0050,10,4,3,G0012G0044G0042|G0012G0044G0042G0051|G0028G0044G0042G0050,32,G0012G0042G0045|G0012G0044|G0012G0042G0038|G0012G0042G0028|G0028G0044G0042|G0012G0042G0032|G0012G0050|G0044G0042|G0012G0042|G0012G0010G0037G0050,35
G0012G0044G0042G0051,10,4,3,G0012G0044G0042|G0012G0044G0042G0050|G0028G0044G0042G0051,31,G0012G0042G0045|G0012G0044|G0012G0042G0038|G0012G0042G0028|G0028G0044G0042|G0012G0010G0037G0051|G0012G0042G0032|G0044G0042|G0012G0042|G0044G0045G0051,34
G0012G0050G0044G0042,10,4,5,G0012G0044G0042|G0012G0049G0044G0042|G0012G0050G0044|G0012G0051G0044G0042|G0028G0050G0044G0042,21,G0012G0044|G0028G0044G0042|G0012G0050|G0044G0042|G0012G0042|G0012G0042G0032G0042|G0012G0050G0010G0037|G0045G0044G0042|G0012G0044G0049G0042|G0012G0050G0029,26
G0018,10,1,24,G0012|G0046|G0042|G0047|G0037|G0045|G0028|G0022|G0007|G0032,61,G0042G0038|G0044G0045|G0012G0029|G0007G0045|G0012G0010|G0012G0044|G0045G0042|G0028G0044|G0010G0045|G0044G0037,85
G0022G0029G0022,10,3,2,G0027G0029G0022|G0045G0029G0022,32,G0012G0029|G0032G0044G0022|G0022G0042|G0028G0029|G0047G0029G0045|G0022|G0029|G0037G0029|G0024G0029G0019|G0044G0028G0022,34
G0024G0010G0028G0051,10,4,3,G0024G0010G0028|G0024G0010G0028G0050|G0024G0010G0028G0049,14,G0012G0010G0037G0051|G0024G0010G0038G0022|G0024G0010G0038G0042|G0024G0010G0037|G0024G0010G0049G0028|G0024G0010G0051G0028|G0012G0010G0051|G0024G0010|G0024G0050G0010G0028|G0012G0042G0028G0051,17
G0024G0010G0038G0042G0045,10,5,1,G0024G0010G0038G0042,3,G0024G0010G0038G0022|G0024G0042G0038G0042|G0024G0042G0045,4
G0024G0010G0050G0028,10,4,3,G0024G0010G0028|G0024G0010G0049G0028|G0024G0010G0051G0028,13,G0024G0010G0038G0022|G0012G0010G0050G0037|G0010G0019G0028|G0012G0010G0050|G0024G0010G0038G0042|G0024G0010G0037|G0024G0010|G0024G0010G0028G0050|G0024G0050G0010G0028|G0024G0010G0028G0051,16
G0028G0044G0045G0009,10,4,3,G0028G0044G0045|G0028G0044G0045G0042|G0028G0044G0045G0050,24,G0044G0045|G0028G0044|G0028G0044G0042|G0042G0044G0045|G0044G0045G0049|G0044G0045G0051|G0028G0044G0046|G0028G0044G0020G0046|G0044G0045G0050|G0032G0044G0045,27
G0028G0044G0050,10,3,9,G0028G0044|G0028G0044G0042|G0028G0044G0045|G0028G0044G0046|G0028G0044G0050G0042|G0028G0029G0050|G0028G0044G0042G0050|G0028G0044G0045G0050|G0028G0044G0049,56,G0044G0045|G0012G0044|G0012G0044G0042|G0032G0044G0022|G0044G0037|G0044G0038|G0028G0029|G0028|G0047G0044G0019|G0044G0046,65
G0032G0044G0022G0049,10,4,1,G0032G0044G0022,10,G0044G0045G0049|G0032G0044G0038|G0032G0044G0045|G0032G0044G0051G0022|G0045G0044G0022|G0032G0049G0044G0022|G0032G0044G0049G0022|G0032G0044G0050G0022|G0032G0051G0044G0022|G0028G0044G0049,11
G0038G0047,10,2,11,G0047|G0027G0047|G0038|G0038G0042|G0045G0047|G0047G0047|G0012G0047|G0032G0047|G0046G0047|G0022G0047,81,G0012|G0042G0038|G0044G0045|G0046|G0012G0029|G0007G0045|G0012G0010|G0012G0044|G0045G0042|G0028G0044,92
G0042G0051G0045,10,3,7,G0042G0044G0045|G0044G0051G0045|G0042G0045|G0042G0051G0038|G0007G0051G0045|G0042G0051|G0042G0051G0044G0045,42,G0042G0038|G0044G0045|G0007G0045|G0012G0042G0045|G0042|G0010G0045|G0032G0010G0045|G0047G0045|G0028G0044G0045|G0045,49
G0044G0007,10,2,11,G0044G0045|G0044G0037|G0044G0038|G0044G0046|G0007|G0037G0007|G0044G0028|G0044|G0044G0042|G0044G0032,104,G0012|G0042G0038|G0046|G0012G0029|G0007G0045|G0012G0010|G0012G0044|G0045G0042|G0012G0044G0042|G0028G0044,115
G0044G0037G0051,10,3,3,G0044G0037|G0044G0045G0051|G0044G0037G0050,39,G0044G0045|G0044G0032G0042|G0044G0038|G0037|G0037G0042|G0044G0046|G0037G0007|G0012G0010G0037G0051|G0044G0028|G0042G0038G0051,42
G0044G0051G0037,10,3,2,G0044G0037|G0044G0051G0045,40,G0012G0010G0037|G0044G0045|G0044G0032G0042|G0044G0038|G0037|G0044G0046|G0044G0028|G0044G0050G0045|G0012G0051G0010G0037|G0044G0020G0046,42
G0045G0009,10,2,6,G0045G0042|G0045|G0012G0009|G0045G0047|G0009|G0022G0009,99,G0012|G0042G0038|G0044G0045|G0046|G0012G0029|G0007G0045|G0012G0010|G0012G0044|G0028G0044|G0042,105
G0045G0044G0046G0022,10,4,1,G0045G0044G0022,12,G0032G0044G0022|G0044G0046|G0028G0044G0046|G0044G0028G0022|G0045G0044G0042|G0032G0044G0051G0022|G0045G0029G0022|G0045G0029G0046|G0011G0044G0045G0022|G0032G0044G0049G0022,13
G0046G0042G0049G0038,10,4,5,G0046G0042G0038|G0042G0049G0038|G0046G0042G0050G0038|G0046G0042G0051G0038|G0012G0042G0049G0038,17,G0042G0038|G0012G0042G0038|G0046G0042G0022G0042|G0042G0050G0038|G0042G0051G0038|G0046G0049|G0046G0042G0038G0038G0042|G0046G0042G0038G0051|G0046G0042G0038G0050|G0045G0042G0049,22
G0047G0037,10,2,6,G0047|G0044G0037|G0047G0045|G0037|G0047G0006|G0047G0047,91,G0012|G0042G0038|G0012G0010G0037|G0044G0045|G0046|G0012G0029|G0007G0045|G0012G0010|G0012G0044|G0045G0042,97
G0006,9,1,24,G0012|G0046|G0042|G0047|G0037|G0045|G0028|G0022|G0007|G0032,60,G0042G0038|G0044G0045|G0012G0029|G0007G0045|G0012G0010|G0012G0044|G0045G0042|G0028G0044|G0010G0045|G0044G0037,84
G0010G0019G0019G0042,9,4,1,G0010G0019G0028G0042,5,G0010G0019G0028G0029|G0010G0019|G0010G0019G0028|G0010G0045G0042|G0024G0029G0019G0042,6
G0011G0044G0045G0022,9,4,0,,19,G0044G0045|G0032G0044G0022|G0028G0044G0045|G0042G0044G0045|G0028G0044G0045G0042|G0044G0045G0049|G0044G0045G0051|G0044G0045G0050|G0044G0028G0022|G0032G0044G0045,19
G0012G0010G0045,9,3,12,G0012G0010G0037|G0012G0010|G0012G0042G0045|G0010G0045|G0032G0010G0045|G0012G0010G0038|G0012G0010G0012|G0012G0010G0050|G0012G0010G0049|G0012G0010G0051,73,G0012|G0044G0045|G0012G0029|G0007G0045|G0012G0044|G0012G0044G0042|G0012G0042G0038|G0012G0042G0028|G0024G0010G0028|G0047G0045,85
G0012G0042G0049G0038,9,4,5,G0012G0042G0038|G0042G0049G0038|G0046G0042G0049G0038|G0012G0042G0050G0038|G0012G0042G0049G0045,31,G0042G0038|G0012G0042G0045|G0046G0042G0038|G0012G0042G0028|G0012G0010G0038|G0012G0042G0032|G0012G0049G0029|G0012G0010G0049G0037|G0012G0042|G0012G0042G0032G0042,36
G0012G0042G0050G0038,9,4,5,G0012G0042G0038|G0042G0050G0038|G0046G0042G0050G0038|G0012G0042G0050G0045|G0012G0042G0049G0038,30,G0042G0038|G0012G0042G0045|G0046G0042G0038|G0012G0042G0028|G0012G0010G0038|G0012G0042G0032|G0012G0010G0050G0037|G0012G0050|G0012G0042|G0012G0042G0032G0042,35
G0018G0010,9,2,4,G0012G0010|G0010|G0024G0010|G0018,102,G0012|G0042G0038|G0012G0010G0037|G0044G0045|G0046|G0012G0029|G0007G0045|G0012G0044|G0045G0042|G0028G0044,106
G0022G0009,9,2,6,G0022G0042|G0022|G0012G0009|G0009|G0022G0047|G0045G0009,83,G0012|G0042G0038|G0044G0045|G0046|G0012G0029|G0007G0045|G0012G0010|G0012G0044|G0045G0042|G0028G0044,89
G0022G0010G0020,9,3,0,,30,G0012G0010G0037|G0012G0010|G0010G0045|G0032G0010G0045|G0024G0010G0028|G0022G0042|G0022|G0012G0010G0038|G0010|G0046G0010G0022,30
G0022G0042G0051,9,3,2,G0022G0042|G0042G0051,50,G0042G0038|G0012G0042G0045|G0045G0042|G0042|G0046G0042G0038|G0012G0042G0038|G0012G0042G0028|G0037G0042|G0022|G0020G0042,52
G0022G0044G0028,9,3,1,G0044G0028,45,G0044G0045|G0012G0044|G0012G0044G0042|G0028G0044|G0032G0044G0022|G0044G0037|G0012G0042G0028|G0024G0010G0028|G0044G0038|G0028G0044G0042,46
G0024G0010G0045G0012,9,4,0,,22,G0010G0045|G0032G0010G0045|G0024G0010G0028|G0024G0010G0038G0022|G0012G0010G0012|G0010G0045G0042|G0024G0010G0038G0042|G0024G0044G0012|G0019G0010G0045G0022|G0024G0010G0037,22
G0027G0007,9,2,7,G0007|G0027G0047|G0037G0007|G0027|G0027G0042|G0027G0029|G0044G0007,79,G0012|G0042G0038|G0044G0045|G0046|G0012G0029|G0007G0045|G0012G0010|G0012G0044|G0045G0042|G0028G0044,86
G0027G0029G0022G0042,9,4,1,G0027G0029G0022,11,G0022G0042|G0027G0042|G0027G0029G0022G0044G0028|G0046G0042G0022G0042|G0022G0042G0022G0042|G0024G0029G0019G0042|G0045G0029G0022|G0027G0029|G0022G0029G0022|G0027G0047G0022,12
G0027G0038G0029G0037,9,4,0,,3,G0027G0029G0022|G0027G0029|G0038G0029G0028,3
G0027G0042G0022G0010G0045,9,5,0,,0,,0
G0027G0047G0022,9,3,2,G0027G0047|G0027G0029G0022,29,G0032G0044G0022|G0047|G0047G0045|G0022|G0027|G0027G0042|G0044G0028G0022|G0047G0006|G0045G0047|G0046G0010G0022,31
G0028G0043G0038G0010G0020G0046,9,6,0,,0,,0
G0028G0044G0045G0042G0038,9,5,2,G0028G0044G0045G0042|G0028G0044G0045G0042G0045,9,G0028G0044G0042|G0028G0044G0045|G0042G0044G0045G0042|G0028G0044G0045G0009|G0028G0044G0050G0042|G0028G0044G0042G0050|G0028G0044G0042G0051|G0028G0044G0045G0050|G0042G0044G0045G0042G0045,11
G0028G0044G0050G0042,9,4,3,G0028G0044G0042|G0028G0044G0045G0042|G0028G0044G0050,29,G0012G0044G0042|G0028G0044|G0044G0032G0042|G0028G0044G0045|G0044G0050G0045|G0044G0042|G0028G0044G0046|G0028G0044G0020G0046|G0045G0044G0042|G0012G0044G0049G0042,32
G0028G0049G0044G0042,9,4,5,G0028G0044G0042|G0012G0049G0044G0042|G0028G0049G0044|G0028G0049G0044G0045|G0028G0050G0044G0042,23,G0012G0044G0042|G0028G0044|G0028G0044G0045|G0028G0044G0045G0042|G0044G0042|G0028G0044G0046|G0045G0044G0042|G0045G0049G0042|G0028G0042G0038G0042|G0024G0044G0042,28
G0028G0051,9,2,7,G0028G0044|G0028G0029|G0028|G0012G0051|G0042G0051|G0046G0051|G0028G0029G0051,109,G0012|G0042G0038|G0044G0045|G0046|G0012G0029|G0007G0045|G0012G0010|G0012G0044|G0045G0042|G0042,116
G0032G0044G0049G0022,9,4,3,G0032G0044G0022|G0032G0044G0051G0022|G0032G0044G0050G0022,13,G0044G0028G0022|G0044G0049G0045|G0032G0044G0038|G0032G0044G0045|G0012G0044G0049G0042|G0045G0044G0022|G0028G0044G0049G0045|G0032G0049G0044G0022|G0032G0044G0022G0049|G0045G0044G0046G0022,16
G0032G0044G0050G0022,9,4,3,G0032G0044G0022|G0032G0044G0051G0022|G0032G0044G0049G0022,12,G0044G0050G0045|G0044G0028G0022|G0032G0044G0038|G0032G0044G0045|G0045G0044G0022|G0032G0049G0044G0022|G0028G0044G0050|G0032G0044G0022G0049|G0045G0044G0046G0022|G0011G0044G0045G0022,15
G0032G0051G0044G0022,9,4,2,G0032G0044G0022|G0032G0049G0044G0022,11,G0032G0044G0038|G0032G0044G0045|G0032G0044G0051G0022|G0012G0051G0044|G0045G0044G0022|G0012G0051G0044G0042|G0042G0051G0044G0045|G0032G0044G0022G0049|G0032G0044G0049G0022|G0032G0044G0050G0022,13
G0038G0029G0028,9,3,0,,29,G0012G0029|G0012G0042G0028|G0024G0010G0028|G0028G0029|G0028|G0047G0029G0045|G0044G0028|G0029|G0037G0029|G0038,29
G0041G0047,9,2,11,G0047|G0027G0047|G0041|G0045G0047|G0047G0047|G0012G0047|G0032G0047|G0046G0047|G0022G0047|G0038G0047,77,G0012|G0042G0038|G0044G0045|G0046|G0012G0029|G0007G0045|G0012G0010|G0012G0044|G0045G0042|G0028G0044,88
G0044G0032G0050G0042,9,4,2,G0044G0032G0042|G0044G0032G0051G0042,12,G0044G0050G0045|G0044G0042|G0044G0045G0050|G0032G0042|G0044G0051G0032G0042|G0044G0032|G0044G0032G0042G0049|G0028G0044G0050G0042|G0044G0045G0045G0042|G0044G0032G0042G0051,14
G0044G0045G0045G0042,9,4,0,,19,G0044G0045|G0045G0042|G0044G0032G0042|G0028G0044G0045G0042|G0044G0050G0045|G0044G0042|G0044G0045G0049|G0044G0051G0045|G0044G0045G0051|G0044G0045G0050,19
G0046G0010G0045,9,3,5,G0010G0045|G0032G0010G0045|G0046G0010G0022|G0012G0010G0045|G0007G0010G0045,49,G0012G0010G0037|G0044G0045|G0046|G0007G0045|G0012G0010|G0012G0042G0045|G0046G0042G0038|G0024G0010G0028|G0047G0045|G0028G0044G0045,54
G0046G0042G0022,9,3,4,G0046G0042G0038|G0046G0042G0022G0042|G0046G0010G0022|G0046G0042,46,G0042G0038|G0046|G0012G0042G0045|G0045G0042|G0042|G0012G0042G0038|G0032G0044G0022|G0012G0042G0028|G0022G0042|G0037G0042,50
G0046G0042G0038G0042,9,4,10,G0046G0042G0038|G0046G0042G0022G0042|G0032G0042G0038G0042|G0028G0042G0038G0042|G0046G0042G0038G0038G0042|G0024G0042G0038G0042|G0046G0042G0038G0051|G0046G0042G0038G0050|G0042G0038G0042|G0046G0042G0038G0049,15,G0042G0038|G0012G0042G0038|G0042G0038G0051|G0042G0038G0049|G0012G0042G0032G0042|G0038G0042|G0042G0038G0050|G0024G0010G0038G0042|G0022G0042G0022G0042|G0046G0042G0050G0038,25
G0007G0010G0045,8,3,8,G0007G0045|G0010G0045|G0032G0010G0045|G0007G0050G0045|G0007G0049G0045|G0007G0051G0045|G0012G0010G0045|G0046G0010G0045,42,G0012G0010G0037|G0044G0045|G0012G0010|G0012G0042G0045|G0024G0010G0028|G0047G0045|G0028G0044G0045|G0045|G0047G0029G0045|G0007,50
G0010G0045G0050,8,3,4,G0010G0045|G0007G0045G0050|G0044G0045G0050|G0010G0045G0042,35,G0044G0045|G0007G0045|G0045G0042|G0032G0010G0045|G0047G0045|G0045|G0012G0050|G0010|G0044G0045G0049|G0012G0010G0037G0050,39
G0012G0009G0051,8,3,4,G0012G0009|G0012G0051|G0012G0029G0051|G0012G0010G0051,49,G0012|G0012G0010G0037|G0012G0029|G0012G0010|G0012G0042G0045|G0012G0044|G0012G0044G0042|G0012G0042G0038|G0012G0042G0028|G0012G0010G0038,53
G0012G0042G0038G0050,8,4,5,G0012G0042G0038|G0042G0038G0050|G0012G0042G0045G0050|G0046G0042G0038G0050|G0012G0042G0028G0050,33,G0042G0038|G0012G0042G0045|G0046G0042G0038|G0012G0042G0028|G0012G0010G0038|G0042G0038G0051|G0012G0042G0032|G0042G0038G0049|G0012G0050|G0012G0042,38
G0012G0042G0045G0049,8,4,3,G0012G0042G0045|G0012G0042G0045G0050|G0012G0042G0045G0051,26,G0012G0042G0038|G0012G0042G0028|G0012G0010G0037G0049|G0012G0042G0032|G0042G0038G0049|G0044G0045G0049|G0012G0042|G0012G0042G0032G0042|G0012G0049|G0042G0045,29
G0012G0042G0045G0051,8,4,4,G0012G0042G0045|G0012G0042G0045G0050|G0012G0042G0028G0051|G0012G0042G0045G0049,27,G0012G0042G0038|G0012G0042G0028|G0012G0010G0037G0051|G0042G0038G0051|G0012G0042G0032|G0012G0042|G0012G0042G0032G0042|G0044G0045G0051|G0012G0051|G0042G0045,31
G0012G0042G0049G0045,8,4,3,G0012G0042G0045|G0012G0042G0050G0045|G0012G0042G0049G0038,33,G0012G0042G0038|G0012G0042G0028|G0042G0044G0045|G0012G0042G0032|G0012G0049G0029|G0012G0010G0049G0037|G0012G0042|G0012G0042G0032G0042|G0012G0049|G0042G0045,36
G0012G0042G0051G0028,8,4,1,G0012G0042G0028,32,G0012G0042G0045|G0012G0042G0038|G0012G0042G0032|G0012G0010G0051G0037|G0012G0042|G0012G0042G0032G0042|G0012G0051|G0012G0042G0045G0050|G0042G0051G0038|G0012G0029G0051,33
G0012G0044G0051G0042,8,4,2,G0012G0044G0042|G0012G0044G0049G0042,31,G0012G0044|G0044G0032G0042|G0028G0044G0042|G0028G0044G0045G0042|G0044G0042|G0012G0010G0051G0037|G0012G0042|G0012G0042G0032G0042|G0044G0051G0045|G0012G0051,33
G0012G0049G0010,8,3,7,G0012G0010|G0012G0049G0029|G0012G0049|G0012G0049G0010G0037|G0012G0051G0010|G0012G0050G0010|G0012G0049G0044,48,G0012|G0012G0010G0037|G0012G0029|G0012G0042G0045|G0012G0044|G0012G0044G0042|G0012G0042G0038|G0012G0042G0028|G0012G0010G0038|G0012G0009,55
G0012G0049G0044,8,3,8,G0012G0044|G0012G0049G0029|G0012G0049|G0012G0049G0044G0042|G0028G0049G0044|G0012G0051G0044|G0012G0050G0044|G0012G0049G0010,51,G0012|G0012G0010G0037|G0012G0029|G0012G0010|G0012G0042G0045|G0012G0044G0042|G0028G0044|G0012G0042G0038|G0012G0042G0028|G0012G0010G0038,59
G0012G0050G0042G0028,8,4,1,G0012G0042G0028,18,G0012G0042G0045|G0012G0044G0042|G0012G0042G0038|G0012G0042G0032|G0012G0050|G0012G0042|G0012G0050G0010G0037|G0012G0050G0029|G0012G0049G0042G0038|G0012G0042G0028G0050,19
G0014,8,1,23,G0012|G0046|G0042|G0047|G0037|G0045|G0028|G0022|G0007|G0032,61,G0042G0038|G0044G0045|G0012G0029|G0007G0045|G0012G0010|G0012G0044|G0045G0042|G0028G0044|G0010G0045|G0044G0037,84
G0019G0047G0022G0042,8,4,0,,5,G0022G0042|G0046G0042G0022G0042|G0022G0042G0022G0042|G0027G0029G0022G0042|G0027G0047G0022,5
G0020G0049G0042,8,3,2,G0020G0042|G0045G0049G0042,34,G0045G0042|G0012G0044G0042|G0042|G0044G0032G0042|G0028G0044G0042|G0022G0042|G0037G0042|G0027G0042|G0012G0049G0029|G0044G0042,36
G0024G0010G0028G0049,8,4,3,G0024G0010G0028|G0024G0010G0028G0050|G0024G0010G0028G0051,12,G0024G0010G0038G0022|G0012G0010G0037G0049|G0024G0010G0038G0042|G0012G0010G0049|G0024G0010G0037|G0024G0010G0049G0028|G0024G0010G0051G0028|G0024G0010|G0024G0050G0010G0028|G0024G0010G0050G0028,15
G0024G0049G0010G0028,8,4,2,G0024G0010G0028|G0024G0050G0010G0028,10,G0012G0049G0010G0037|G0024G0010G0037|G0024G0010G0049G0028|G0024G0010G0051G0028|G0024G0010|G0024G0010G0028G0050|G0024G0010G0028G0051|G0024G0010G0050G0028|G0012G0049G0010|G0024G0010G0028G0049,12
G0028G0029G0050,8,3,4,G0028G0029|G0012G0029G0050|G0028G0044G0050|G0028G0029G0051,37,G0012G0029|G0028G0044|G0028G0044G0042|G0028G0044G0045|G0028|G0047G0029G0045|G0029|G0012G0050|G0037G0029|G0024G0029G0019,41
G0028G0029G0051,8,3,4,G0028G0029|G0012G0029G0051|G0028G0051|G0028G0029G0050,36,G0012G0029|G0028G0044|G0028G0044G0042|G0028G0044G0045|G0028|G0047G0029G0045|G0029|G0042G0038G0051|G0037G0029|G0024G0029G0019,40
