token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0032G0026,23,2,20,G0010G0026|G0012G0026|G0011G0026|G0026|G0031G0026|G0033G0026|G0050G0026|G0051G0026|G0032G0027|G0028G0026,199,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,219
G0032G0027,23,2,20,G0010G0027|G0027|G0011G0027|G0012G0027|G0031G0027|G0029G0027|G0030G0027|G0049G0027|G0032G0026|G0050G0027,199,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,219
G0050,23,1,40,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0025,178,G0029G0003|G0027G0029|G0012G0025|G0026G0030|G0010G0026|G0010G0027|G0025G0028|G0029G0002|G0030G0002|G0027G0028,218
G0051G0025,23,2,23,G0025|G0012G0025|G0011G0025|G0010G0025|G0033G0025|G0051|G0031G0025|G0051G0026|G0029G0025|G0030G0025,196,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,219
G0007G0022,22,2,8,G0007G0023|G0008G0022|G0007G0024|G0007G0022G0014|G0007G0022G0015|G0009G0022|G0007G0022G0013|G0007,231,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,239
G0007G0022G0013,22,3,7,G0007G0023G0013|G0007G0024G0013|G0008G0022G0013|G0007G0022G0014|G0007G0022G0015|G0009G0022G0013|G0007G0022,37,G0013|G0008G0024G0013|G0009G0022G0015|G0007G0023G0014|G0008G0022G0015|G0007G0023|G0008G0022|G0009G0024G0013|G0008G0023G0013|G0007G0024,44
G0025G0039,22,2,15,G0025|G0025G0028|G0025G0029|G0025G0030|G0025G0034|G0025G0038|G0025G0035|G0027G0039|G0025G0037|G0026G0039,214,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,229
G0028G0026,22,2,26,G0028|G0010G0026|G0028G0001|G0028G0002|G0012G0026|G0028G0003|G0011G0026|G0026|G0031G0026|G0033G0026,193,G0014|G0015|G0013|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0025,219
G0008G0023,21,2,8,G0007G0023|G0008G0024|G0008G0022|G0008G0023G0015|G0008G0023G0013|G0008G0023G0014|G0009G0023|G0008,226,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,234
G0011G0003,21,2,18,G0003|G0029G0003|G0011G0025|G0030G0003|G0028G0003|G0011G0026|G0011G0027|G0011|G0012G0003|G0011G0015,200,G0014|G0015|G0013|G0028|G0002|G0001|G0029|G0030|G0025|G0068,218
G0012G0002,21,2,18,G0002|G0012G0025|G0029G0002|G0030G0002|G0028G0002|G0012G0026|G0012|G0012G0027|G0010G0002|G0012G0003,200,G0014|G0015|G0013|G0028|G0003|G0001|G0029|G0030|G0029G0003|G0025,218
G0012G0003,21,2,18,G0003|G0029G0003|G0012G0025|G0030G0003|G0012G0026|G0028G0003|G0012|G0012G0027|G0011G0003|G0012G0002,200,G0014|G0015|G0013|G0028|G0002|G0001|G0029|G0030|G0025|G0068,218
G0025G0037,21,2,15,G0025|G0025G0028|G0025G0029|G0025G0030|G0025G0034|G0025G0038|G0025G0035|G0025G0039|G0027G0037|G0026G0037,213,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,228
G0026G0039,21,2,15,G0026G0030|G0026G0028|G0026G0029|G0026|G0026G0034|G0026G0036|G0027G0039|G0026G0035|G0025G0039|G0029G0039,214,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,229
G0027G0037,21,2,15,G0027G0029|G0027G0028|G0027|G0027G0030|G0027G0035|G0027G0034|G0027G0038|G0027G0039|G0025G0037|G0027G0036,213,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,228
G0028G0014,21,2,27,G0014|G0028|G0028G0001|G0028G0002|G0028G0003|G0029G0014|G0028G0015|G0028G0026|G0028G0039|G0028G0037,205,G0015|G0013|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0025|G0068,232
G0029G0015,21,2,28,G0015|G0029|G0029G0003|G0029G0002|G0029G0001|G0029G0014|G0028G0015|G0029G0027|G0029G0013|G0029G0025,206,G0014|G0013|G0028|G0003|G0002|G0001|G0030|G0025|G0068|G0027G0029,234
G0033,21,1,39,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0025,179,G0029G0003|G0027G0029|G0012G0025|G0026G0030|G0010G0026|G0010G0027|G0025G0028|G0029G0002|G0030G0002|G0027G0028,218
G0050G0027,21,2,22,G0010G0027|G0027|G0011G0027|G0012G0027|G0031G0027|G0050G0026|G0029G0027|G0030G0027|G0049G0027|G0032G0027,197,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,219
G0009G0023G0013,20,3,7,G0007G0023G0013|G0009G0024G0013|G0008G0023G0013|G0009G0023G0014|G0009G0022G0013|G0009G0023G0015|G0009G0023,33,G0013|G0008G0024G0013|G0009G0022G0015|G0007G0024G0013|G0007G0023G0014|G0007G0023|G0008G0022G0013|G0008G0023G0015|G0009G0024|G0009G0024G0015,40
G0012G0013,20,2,22,G0013|G0012G0025|G0012G0026|G0012|G0012G0027|G0029G0013|G0012G0002|G0012G0003|G0050G0013|G0051G0013,212,G0014|G0015|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0025,234
G0027G0036,20,2,15,G0027G0029|G0027G0028|G0027|G0027G0030|G0027G0035|G0026G0036|G0027G0034|G0027G0038|G0027G0039|G0027G0037,216,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,231
G0029G0039,20,2,19,G0029|G0029G0003|G0029G0002|G0029G0001|G0029G0014|G0027G0039|G0029G0027|G0029G0013|G0029G0025|G0025G0039,209,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0030|G0025|G0068,228
G0030G0025,20,2,27,G0030|G0025|G0012G0025|G0030G0002|G0011G0025|G0030G0003|G0010G0025|G0030G0001|G0033G0025|G0031G0025,192,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0029G0003|G0068,219
G0030G0026,20,2,26,G0030|G0010G0026|G0030G0002|G0030G0003|G0012G0026|G0011G0026|G0026|G0030G0001|G0031G0026|G0033G0026,193,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0029G0003|G0025,219
G0036G0015,20,2,18,G0015|G0028G0015|G0029G0015|G0011G0015|G0036G0013|G0012G0015|G0030G0015|G0031G0015|G0049G0015|G0051G0015,223,G0014|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0025,241
G0038,20,1,38,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0025,193,G0029G0003|G0027G0029|G0012G0025|G0026G0030|G0010G0026|G0010G0027|G0025G0028|G0029G0002|G0030G0002|G0027G0028,231
G0051G0027,20,2,22,G0010G0027|G0027|G0011G0027|G0012G0027|G0031G0027|G0051|G0051G0026|G0029G0027|G0030G0027|G0049G0027,197,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,219
G0007G0024G0014,19,3,7,G0007G0024G0013|G0007G0023G0014|G0007G0024|G0007G0022G0014|G0007G0024G0015|G0008G0024G0014|G0009G0024G0014,38,G0014|G0007G0023G0013|G0008G0024G0013|G0007G0023|G0008G0024|G0029G0014|G0009G0024|G0009G0024G0013|G0008G0024G0015|G0009G0024G0015,45
G0009G0023G0015,19,3,7,G0009G0022G0015|G0008G0023G0015|G0009G0024G0015|G0009G0023G0014|G0007G0023G0015|G0009G0023G0013|G0009G0023,35,G0015|G0007G0023G0013|G0007G0023G0014|G0008G0022G0015|G0007G0023|G0009G0024|G0009G0024G0013|G0008G0023G0013|G0008G0024G0015|G0028G0015,42
G0011G0015,19,2,24,G0015|G0011G0025|G0011G0026|G0011G0027|G0011|G0028G0015|G0011G0003|G0029G0015|G0036G0015|G0011G0001,210,G0014|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0025,234
G0026G0037,19,2,15,G0026G0030|G0026G0028|G0026G0029|G0026|G0026G0034|G0026G0036|G0026G0035|G0025G0037|G0026G0039|G0027G0037,213,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,228
G0030G0038,19,2,19,G0030|G0030G0002|G0030G0003|G0030G0001|G0025G0038|G0027G0038|G0030G0027|G0030G0025|G0030G0026|G0038,212,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0029G0003|G0025,231
G0009G0023,18,2,7,G0007G0023|G0009G0024|G0009G0023G0014|G0009G0022|G0008G0023|G0009G0023G0013|G0009G0023G0015,229,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,236
G0025G0036,18,2,15,G0025|G0025G0028|G0025G0029|G0025G0030|G0025G0034|G0025G0038|G0025G0035|G0026G0036|G0025G0039|G0025G0037,216,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,231
G0026G0038,18,2,15,G0026G0030|G0026G0028|G0026G0029|G0026|G0025G0038|G0026G0034|G0026G0036|G0027G0038|G0026G0035|G0026G0039,217,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,232
G0028G0039,18,2,19,G0028|G0028G0001|G0028G0002|G0028G0003|G0028G0015|G0027G0039|G0025G0039|G0028G0026|G0026G0039|G0028G0014,209,G0014|G0015|G0013|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0025,228
G0030G0039,18,2,19,G0030|G0030G0002|G0030G0003|G0030G0001|G0027G0039|G0030G0027|G0025G0039|G0026G0039|G0029G0039|G0030G0025,209,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0029G0003|G0025,228
G0032G0025,18,2,21,G0025|G0012G0025|G0011G0025|G0010G0025|G0033G0025|G0031G0025|G0029G0025|G0032G0026|G0032G0027|G0051G0025,198,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,219
G0033G0027,18,2,21,G0010G0027|G0027|G0011G0027|G0012G0027|G0033G0025|G0031G0027|G0033G0026|G0029G0027|G0030G0027|G0049G0027,198,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,219
G0037,18,1,38,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0025,189,G0029G0003|G0027G0029|G0012G0025|G0026G0030|G0010G0026|G0010G0027|G0025G0028|G0029G0002|G0030G0002|G0027G0028,227
G0050G0013,18,2,22,G0013|G0050G0026|G0029G0013|G0050|G0050G0027|G0012G0013|G0050G0075|G0051G0013|G0030G0013|G0036G0013,212,G0014|G0015|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0025,234
G0051G0073,18,2,11,G0051|G0051G0026|G0051G0025|G0051G0027|G0051G0013|G0050G0073|G0051G0015|G0049G0073|G0051G0014|G0051G0074,207,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,218
G0057G0034,18,2,7,G0025G0034|G0026G0034|G0027G0034|G0034|G0056G0034|G0055G0034|G0057G0036,220,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,227
G0028G0037,17,2,19,G0028|G0028G0001|G0028G0002|G0028G0003|G0028G0015|G0028G0026|G0025G0037|G0027G0037|G0028G0014|G0026G0037,208,G0014|G0015|G0013|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0025,227
G0028G0038,17,2,19,G0028|G0028G0001|G0028G0002|G0028G0003|G0025G0038|G0028G0015|G0027G0038|G0028G0026|G0028G0014|G0038,212,G0014|G0015|G0013|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0025,231
G0035G0039G0036,17,3,6,G0009G0039G0036|G0007G0039G0036|G0035G0038G0036|G0035G0039G0034|G0034G0039G0036|G0035G0039G0035,33,G0026G0036|G0027G0039|G0025G0039|G0026G0039|G0027G0036|G0029G0039|G0025G0036|G0028G0039|G0030G0039|G0039,39
G0039,17,1,37,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0025,191,G0029G0003|G0027G0029|G0012G0025|G0026G0030|G0010G0026|G0010G0027|G0025G0028|G0029G0002|G0030G0002|G0027G0028,228
G0050G0075,17,2,11,G0050G0026|G0050|G0050G0027|G0050G0013|G0050G0073|G0050G0025|G0049G0075|G0050G0074|G0051G0075|G0050G0014,207,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,218
G0051G0013,17,2,22,G0013|G0051|G0051G0026|G0029G0013|G0051G0025|G0012G0013|G0051G0027|G0050G0013|G0051G0073|G0030G0013,212,G0014|G0015|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0025,234
G0030G0013,16,2,26,G0013|G0030|G0030G0002|G0030G0003|G0030G0001|G0030G0027|G0029G0013|G0012G0013|G0030G0025|G0030G0026,208,G0014|G0015|G0028|G0003|G0002|G0001|G0029|G0029G0003|G0025|G0068,234
G0031,16,1,38,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0025,180,G0029G0003|G0027G0029|G0012G0025|G0026G0030|G0010G0026|G0010G0027|G0025G0028|G0029G0002|G0030G0002|G0027G0028,218
G0032,16,1,38,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0025,180,G0029G0003|G0027G0029|G0012G0025|G0026G0030|G0010G0026|G0010G0027|G0025G0028|G0029G0002|G0030G0002|G0027G0028,218
G0035G0014,16,2,17,G0014|G0029G0014|G0028G0014|G0049G0014|G0011G0014|G0030G0014|G0035|G0051G0014|G0036G0014|G0035G0015,223,G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0025,240
G0036G0013,16,2,16,G0013|G0029G0013|G0012G0013|G0036G0015|G0050G0013|G0051G0013|G0030G0013|G0011G0013|G0028G0013|G0036,225,G0014|G0015|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0025,241
G0040G0014G0048,16,3,4,G0040G0015G0048|G0040G0014G0046|G0040G0013G0048|G0042G0014G0048,27,G0014|G0029G0014|G0028G0014|G0035G0014|G0049G0014|G0011G0014|G0040G0013G0047|G0030G0014|G0041G0013G0048|G0041G0014G0046,31
G0049G0014,16,2,23,G0014|G0029G0014|G0049|G0049G0074|G0049G0027|G0028G0014|G0035G0014|G0049G0025|G0011G0014|G0049G0026,209,G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0025,232
G0049G0025,16,2,23,G0025|G0012G0025|G0011G0025|G0010G0025|G0033G0025|G0049|G0049G0074|G0031G0025|G0049G0027|G0029G0025,196,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,219
G0050G0073,16,2,11,G0050G0026|G0050|G0050G0027|G0050G0013|G0051G0073|G0050G0075|G0050G0025|G0049G0073|G0050G0074|G0050G0014,207,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,218
G0052G0055,16,2,6,G0053G0055|G0052G0026|G0052G0056|G0054G0055|G0052G0027|G0052G0057,212,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,218
G0009G0039G0036,15,3,4,G0035G0039G0036|G0007G0039G0036|G0009G0037G0036|G0034G0039G0036,40,G0009G0022G0015|G0009G0024|G0009G0024G0013|G0026G0036|G0009G0024G0015|G0009G0023G0014|G0009G0022|G0027G0039|G0009G0022G0013|G0009G0022G0014,44
G0011G0001,15,2,17,G0001|G0011G0025|G0028G0001|G0029G0001|G0011G0026|G0030G0001|G0011G0027|G0011|G0011G0003|G0011G0015,201,G0014|G0015|G0013|G0028|G0003|G0002|G0029|G0030|G0029G0003|G0025,218
G0011G0014,15,2,23,G0014|G0011G0025|G0011G0026|G0011G0027|G0011|G0029G0014|G0011G0003|G0028G0014|G0011G0015|G0035G0014,209,G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0025,232
G0028G0025,15,2,27,G0028|G0025|G0012G0025|G0011G0025|G0028G0001|G0028G0002|G0028G0003|G0010G0025|G0033G0025|G0028G0015,192,G0014|G0015|G0013|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0068,219
G0029G0038,15,2,19,G0029|G0029G0003|G0029G0002|G0029G0001|G0025G0038|G0029G0014|G0027G0038|G0029G0027|G0029G0013|G0029G0025,212,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0030|G0025|G0068,231
G0049G0026,15,2,22,G0010G0026|G0012G0026|G0011G0026|G0026|G0049|G0031G0026|G0033G0026|G0049G0074|G0050G0026|G0051G0026,197,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,219
G0050G0025,15,2,23,G0025|G0012G0025|G0011G0025|G0010G0025|G0033G0025|G0031G0025|G0050G0026|G0029G0025|G0050|G0051G0025,196,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,219
G0053G0057,15,2,6,G0054G0057|G0053G0055|G0053G0056|G0053G0025|G0017G0057|G0052G0057,212,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,218
G0054G0057,15,2,6,G0053G0057|G0054G0056|G0054G0055|G0017G0057|G0052G0057|G0054G0025,212,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,218
G0010G0003,14,2,18,G0003|G0029G0003|G0010G0026|G0010G0027|G0030G0003|G0028G0003|G0010G0025|G0010|G0010G0002|G0011G0003,200,G0014|G0015|G0013|G0028|G0002|G0001|G0029|G0030|G0025|G0068,218
G0011G0013,14,2,22,G0013|G0011G0025|G0011G0026|G0011G0027|G0011|G0029G0013|G0011G0003|G0012G0013|G0011G0015|G0050G0013,212,G0014|G0015|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0025,234
G0012G0015,14,2,24,G0015|G0012G0025|G0012G0026|G0012|G0012G0027|G0028G0015|G0012G0002|G0012G0003|G0029G0015|G0012G0013,210,G0014|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0025,234
G0028G0013,14,2,26,G0013|G0028|G0028G0001|G0028G0002|G0028G0003|G0028G0015|G0029G0013|G0028G0026|G0028G0014|G0012G0013,208,G0014|G0015|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0025|G0068,234
G0028G0027,14,2,26,G0028|G0010G0027|G0028G0001|G0027|G0028G0002|G0028G0003|G0011G0027|G0012G0027|G0031G0027|G0028G0015,193,G0014|G0015|G0013|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0025,219
G0029G0037,14,2,19,G0029|G0029G0003|G0029G0002|G0029G0001|G0029G0014|G0029G0027|G0029G0013|G0029G0025|G0025G0037|G0027G0037,208,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0030|G0025|G0068,227
G0030G0015,14,2,28,G0015|G0030|G0030G0002|G0030G0003|G0030G0001|G0028G0015|G0030G0027|G0029G0015|G0030G0025|G0030G0026,206,G0014|G0013|G0028|G0003|G0002|G0001|G0029|G0029G0003|G0025|G0068,234
G0031G0001,14,2,15,G0001|G0028G0001|G0029G0001|G0030G0001|G0031G0026|G0031G0027|G0031G0025|G0031|G0011G0001|G0031G0015,203,G0014|G0015|G0013|G0028|G0003|G0002|G0029|G0030|G0029G0003|G0025,218
G0031G0015,14,2,22,G0015|G0031G0026|G0031G0027|G0028G0015|G0031G0025|G0029G0015|G0036G0015|G0011G0015|G0031|G0012G0015,212,G0014|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0025,234
G0034,14,1,40,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0025,192,G0029G0003|G0027G0029|G0012G0025|G0026G0030|G0010G0026|G0010G0027|G0025G0028|G0029G0002|G0030G0002|G0027G0028,232
G0040G0013G0047,14,3,5,G0040G0013G0046|G0041G0013G0047|G0042G0013G0047|G0040G0013G0048|G0040G0015G0047,24,G0013|G0029G0013|G0012G0013|G0050G0013|G0051G0013|G0030G0013|G0036G0013|G0040G0014G0048|G0011G0013|G0028G0013,29
G0049G0015,14,2,24,G0015|G0049|G0028G0015|G0049G0074|G0049G0027|G0029G0015|G0036G0015|G0011G0015|G0049G0014|G0049G0025,210,G0014|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0025,234
G0051G0015,14,2,24,G0015|G0051|G0028G0015|G0051G0026|G0051G0025|G0029G0015|G0036G0015|G0051G0027|G0011G0015|G0051G0073,210,G0014|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0025,234
G0011G0002,13,2,18,G0002|G0029G0002|G0030G0002|G0011G0025|G0028G0002|G0011G0026|G0011G0027|G0011|G0010G0002|G0011G0003,200,G0014|G0015|G0013|G0028|G0003|G0001|G0029|G0030|G0029G0003|G0025,218
G0012G0001,13,2,17,G0001|G0012G0025|G0028G0001|G0029G0001|G0012G0026|G0012|G0030G0001|G0012G0027|G0012G0002|G0012G0003,201,G0014|G0015|G0013|G0028|G0003|G0002|G0029|G0030|G0029G0003|G0025,218
G0016G0056,13,2,3,G0053G0056|G0054G0056|G0052G0056,215,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,218
G0029G0026,13,2,26,G0029|G0029G0003|G0010G0026|G0029G0002|G0029G0001|G0012G0026|G0011G0026|G0026|G0029G0014|G0031G0026,193,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0030|G0025|G0068,219
G0030G0014,13,2,27,G0014|G0030|G0030G0002|G0030G0003|G0030G0001|G0029G0014|G0030G0027|G0028G0014|G0030G0025|G0030G0026,205,G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0029G0003|G0025|G0068,232
G0030G0037,13,2,19,G0030|G0030G0002|G0030G0003|G0030G0001|G0030G0027|G0025G0037|G0027G0037|G0030G0025|G0030G0026|G0026G0037,208,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0029G0003|G0025,227
G0034G0038G0036,13,3,7,G0034G0038G0034|G0034G0038G0035|G0035G0038G0036|G0036G0038G0036|G0007G0038G0036|G0034G0037G0036|G0034G0039G0036,34,G0025G0038|G0026G0036|G0027G0038|G0027G0036|G0038|G0030G0038|G0025G0036|G0026G0038|G0028G0038|G0035G0039G0036,41
G0035,13,1,39,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0025,195,G0029G0003|G0027G0029|G0012G0025|G0026G0030|G0010G0026|G0010G0027|G0025G0028|G0029G0002|G0030G0002|G0027G0028,234
G0035G0037G0035,13,3,4,G0035G0038G0035|G0035G0037G0034|G0035G0039G0035|G0007G0037G0035,34,G0025G0035|G0027G0035|G0026G0035|G0025G0037|G0027G0037|G0026G0037|G0037|G0028G0037|G0035G0039G0036|G0035G0014,38
G0036,13,1,40,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0025,195,G0029G0003|G0027G0029|G0012G0025|G0026G0030|G0010G0026|G0010G0027|G0025G0028|G0029G0002|G0030G0002|G0027G0028,235
G0041G0013G0048,13,3,2,G0041G0013G0047|G0040G0013G0048,29,G0013|G0029G0013|G0012G0013|G0050G0013|G0051G0013|G0030G0013|G0036G0013|G0040G0014G0048|G0011G0013|G0028G0013,31
G0041G0014G0046,13,3,3,G0042G0014G0046|G0040G0014G0046|G0041G0015G0046,25,G0014|G0029G0014|G0028G0014|G0035G0014|G0040G0014G0048|G0049G0014|G0011G0014|G0030G0014|G0041G0013G0048|G0042G0015G0046,28
G0042G0015G0046,13,3,5,G0042G0014G0046|G0042G0015G0048|G0040G0015G0046|G0041G0015G0046|G0042G0013G0046,24,G0015|G0028G0015|G0029G0015|G0036G0015|G0011G0015|G0012G0015|G0030G0015|G0031G0015|G0049G0015|G0051G0015,29
G0049G0073,13,2,11,G0049|G0049G0074|G0049G0027|G0051G0073|G0049G0014|G0049G0025|G0050G0073|G0049G0026|G0049G0015|G0049G0075,207,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,218
G0049G0075,13,2,11,G0049|G0049G0074|G0049G0027|G0050G0075|G0049G0014|G0049G0025|G0049G0026|G0049G0015|G0049G0073|G0049G0013,207,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,218
G0050G0074,13,2,11,G0049G0074|G0050G0026|G0050|G0050G0027|G0050G0013|G0050G0075|G0050G0073|G0050G0025|G0051G0074|G0050G0014,207,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,218
G0053G0055,13,2,5,G0052G0055|G0053G0057|G0053G0056|G0054G0055|G0053G0025,213,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,218
G0053G0056,13,2,6,G0053G0057|G0016G0056|G0053G0055|G0054G0056|G0052G0056|G0053G0025,212,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,218
G0054G0056,13,2,6,G0054G0057|G0016G0056|G0053G0056|G0052G0056|G0054G0055|G0054G0025,212,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,218
G0056G0034,13,2,8,G0025G0034|G0026G0034|G0027G0034|G0057G0034|G0034|G0055G0034|G0056G0036|G0056G0035,219,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,227
G0007G0039G0036,12,3,5,G0035G0039G0036|G0009G0039G0036|G0007G0038G0036|G0034G0039G0036|G0007G0037G0036,42,G0007G0023G0013|G0007G0024G0013|G0007G0023G0014|G0007G0023|G0026G0036|G0007G0024|G0007G0022G0014|G0007G0024G0015|G0007G0022G0015|G0027G0039,47
G0010G0013,12,2,22,G0013|G0010G0026|G0010G0027|G0010G0025|G0010|G0010G0002|G0029G0013|G0012G0013|G0050G0013|G0051G0013,212,G0014|G0015|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0025,234
G0010G0015,12,2,24,G0015|G0010G0026|G0010G0027|G0010G0025|G0010|G0028G0015|G0010G0002|G0029G0015|G0036G0015|G0011G0015,210,G0014|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0025,234
G0034G0039G0035,12,3,5,G0034G0038G0035|G0036G0039G0035|G0008G0039G0035|G0034G0039G0036|G0035G0039G0035,32,G0025G0035|G0027G0035|G0027G0039|G0026G0035|G0025G0039|G0026G0039|G0029G0039|G0028G0039|G0030G0039|G0035G0039G0036,37
G0040G0013G0046,12,3,5,G0040G0013G0047|G0040G0014G0046|G0040G0015G0046|G0040G0013G0048|G0042G0013G0046,27,G0013|G0029G0013|G0012G0013|G0050G0013|G0051G0013|G0030G0013|G0036G0013|G0040G0014G0048|G0011G0013|G0028G0013,32
G0042G0014G0046,12,3,5,G0041G0014G0046|G0042G0015G0046|G0040G0014G0046|G0042G0013G0046|G0042G0014G0048,21,G0014|G0029G0014|G0028G0014|G0035G0014|G0040G0014G0048|G0049G0014|G0011G0014|G0030G0014|G0040G0013G0046|G0051G0014,26
G0051G0014,12,2,23,G0014|G0029G0014|G0051|G0051G0026|G0051G0025|G0028G0014|G0051G0027|G0051G0073|G0051G0013|G0035G0014,209,G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0025,232
G0051G0074,12,2,11,G0051|G0049G0074|G0051G0026|G0051G0025|G0051G0027|G0051G0073|G0051G0013|G0051G0015|G0050G0074|G0051G0014,207,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,218
