token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0016G0051G0036,32,3,5,G0028G0051G0036|G0016G0017G0036|G0016G0051G0033|G0016G0051G0033G0036|G0039G0051G0036,36,G0056G0054G0036|G0047G0023G0036|G0016G0056G0046|G0032G0051G0032|G0051|G0016G0051G0040G0036G0017|G0033G0051G0044|G0051G0022|G0022G0051G0033G0036|G0033G0056G0036,41
G0017G0056G0033G0017,32,4,4,G0017G0056G0033G0017G0033|G0017G0056G0033G0027|G0017G0056G0033G0017G0040|G0017G0056G0033G0017G0054,25,G0056G0017|G0054G0056G0033G0017G0033|G0017G0033|G0051G0033G0017|G0054G0056G0033G0017G0040|G0033G0056G0017|G0044G0056G0033|G0024G0056G0017|G0054G0056G0033G0027|G0053G0056G0033G0036,29
G0054G0017G0040G0017,32,4,4,G0024G0017G0040G0017|G0016G0017G0040G0017|G0017G0040G0017|G0054G0017G0022G0017,11,G0036G0017G0036G0017|G0024G0051G0040G0017|G0040G0017|G0054G0017G0033G0036G0017|G0047G0017G0040G0033G0017|G0036G0039G0040G0017|G0040G0017G0032G0017|G0054G0036G0017G0036G0017|G0044G0017G0040|G0054G0017G0022G0028G0017,15
G0037G0039G0051G0044,31,4,0,,4,G0033G0051G0044|G0037G0039G0050|G0037G0051|G0039G0051G0036,4
G0039G0020,31,2,3,G0039G0039|G0039G0046|G0020,118,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,121
G0051,31,1,15,G0023|G0024|G0040|G0056|G0051G0022|G0028|G0012|G0027|G0024G0051|G0014,119,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,134
G0051G0022G0017G0030G0051G0033G0032G0017G0040,31,9,0,,2,G0051G0022G0017G0030G0051G0033G0032|G0051G0022G0017G0030G0051G0033G0032G0040G0023,2
G0028G0051G0036,30,3,3,G0016G0051G0036|G0028G0056G0036|G0039G0051G0036,36,G0056G0054G0036|G0047G0023G0036|G0032G0051G0032|G0051|G0033G0051G0044|G0051G0022|G0022G0051G0033G0036|G0033G0056G0036|G0036G0023G0036|G0028,39
G0032G0039G0040G0012G0016,30,5,1,G0032G0039G0040G0016,0,,1
G0051G0033G0017,30,3,0,,43,G0056G0017|G0032G0017|G0017G0033|G0047G0017|G0044G0017|G0051G0022G0054G0017|G0024G0051G0040G0017|G0051G0022G0054|G0040G0017|G0051G0022G0022G0017,43
G0054G0056G0033G0017G0040,30,5,3,G0054G0056G0033G0017G0033|G0054G0056G0033G0017G0054|G0017G0056G0033G0017G0040,8,G0017G0056G0033G0017|G0054G0056G0033G0027|G0017G0056G0033G0017G0033|G0054G0056G0033G0036|G0054G0056G0033G0017G0044G0017|G0033G0056G0032G0017G0040|G0024G0056G0032G0017G0040|G0017G0056G0033G0017G0054,11
G0016G0051G0040G0036G0017,28,5,0,,9,G0024G0051G0040G0017|G0016G0051G0036|G0016G0051G0028G0017G0036G0017|G0016G0017G0040G0017|G0016G0051G0033G0036|G0016G0051G0028G0017|G0022G0051G0040G0036|G0039G0051G0040G0036|G0054G0051G0033G0036G0017,9
G0039G0023G0040,28,3,0,,25,G0024G0023G0022|G0023|G0046G0023|G0047G0023G0036|G0044G0056G0040|G0040|G0039G0020|G0039G0033G0054|G0039G0039|G0036G0023G0036,25
G0024G0056,27,2,9,G0024|G0056|G0024G0056G0022|G0024G0056G0032|G0024G0056G0017|G0024G0056G0040|G0024G0051|G0028G0056|G0024G0017,127,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,136
G0033G0039,27,2,11,G0039G0039|G0044G0039|G0032G0039|G0016G0039|G0040G0039|G0036G0039|G0033G0027|G0033G0050|G0028G0039|G0033G0052,116,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,127
G0033G0051G0044,27,3,1,G0033G0051G0016,32,G0032G0051G0032|G0016G0051G0036|G0037G0039G0051G0044|G0051|G0028G0051G0036|G0033G0039|G0033G0056G0017|G0051G0022|G0033G0056G0036|G0033G0023G0016,33
G0054G0051G0047G0017G0033,27,5,0,,8,G0054G0056G0033G0017G0033|G0024G0051G0040G0017G0033|G0054G0051G0047G0017G0036G0017|G0054G0051G0033|G0022G0051G0046G0017G0033|G0033G0051G0044G0017G0033|G0047G0017G0033|G0054G0051G0047,8
G0024G0051G0033G0032G0017,26,5,3,G0024G0051G0033G0032|G0024G0051G0022G0032G0017|G0022G0051G0033G0032G0017,6,G0024G0051G0040G0017|G0051G0033G0017|G0039G0033G0032G0017|G0051G0033G0032G0017G0040|G0022G0051G0033G0047G0017|G0054G0051G0033G0036G0017,9
G0033G0056G0017,26,3,4,G0056G0017|G0033G0056G0036|G0024G0056G0017|G0016G0056G0017,47,G0032G0017|G0047G0017|G0044G0017|G0044G0056G0040|G0016G0056G0046|G0040G0017|G0056|G0017G0056G0033G0017|G0051G0033G0017|G0024G0056,51
G0047G0023G0036G0017,26,4,1,G0047G0023G0036,12,G0024G0023G0022G0017|G0047G0017|G0036G0017G0036G0017|G0036G0023G0036|G0022G0039G0036G0017|G0033G0023G0036|G0044G0023G0016G0036G0017|G0044G0056G0036G0017|G0047G0023|G0047G0039G0036,13
G0051G0022,26,2,3,G0051G0022G0054|G0051|G0051G0046,136,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,139
G0054G0026G0040G0051G0012G0016,26,6,1,G0054G0026G0040G0051G0016,1,G0028G0040G0051G0012G0016,2
G0012G0016,25,2,2,G0012|G0012G0016G0017,122,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,124
G0023G0039G0016,25,3,0,,22,G0023|G0032G0039G0040G0016|G0039G0020|G0033G0039|G0012G0016|G0039G0039|G0033G0023G0016|G0023G0028|G0037G0039G0050|G0039G0046,22
G0024G0056G0022,25,3,6,G0024G0023G0022|G0024G0056|G0024G0056G0032|G0024G0056G0017|G0024G0056G0040|G0024G0056G0022G0017,28,G0056G0017|G0024|G0024G0023G0022G0017|G0044G0056G0040|G0016G0056G0046|G0056|G0033G0056G0017|G0051G0022|G0044G0056G0033|G0033G0056G0036,34
G0044G0056G0033,25,3,2,G0044G0056G0040|G0032G0056G0033,42,G0056G0017|G0017G0033|G0044G0017|G0016G0056G0046|G0056|G0017G0056G0033G0017|G0024G0056|G0033G0056G0017|G0024G0056G0022|G0024G0056G0032,44
G0054G0017G0033G0036G0017,25,5,1,G0054G0051G0033G0036G0017,8,G0036G0017G0036G0017|G0054G0017G0040G0017|G0054G0056G0033G0036|G0054G0017G0022G0017|G0054G0036G0017G0036G0017|G0040G0017G0016G0036G0017|G0054G0017G0022G0028G0017|G0017G0036G0017,9
G0016G0051G0028G0017G0036G0017,24,6,0,,3,G0016G0051G0040G0036G0017|G0054G0051G0047G0017G0036G0017|G0016G0051G0028G0017,3
G0039G0033G0054,24,3,0,,15,G0017G0033|G0051G0022G0054|G0039G0020|G0051G0033G0017|G0039G0023G0040|G0033G0039|G0039G0039|G0039G0033G0032G0017|G0039G0046|G0040G0023G0054,15
G0039G0039,24,2,10,G0039G0020|G0033G0039|G0039G0046|G0044G0039|G0032G0039|G0016G0039|G0040G0039|G0036G0039|G0028G0039|G0054G0039,112,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,122
G0016G0056G0017G0046,23,4,2,G0016G0056G0046|G0016G0056G0017,7,G0056G0017|G0033G0056G0017|G0024G0056G0017|G0016G0017G0036|G0016G0017|G0028G0056G0046|G0016G0056G0017G0033G0017,9
G0022G0051G0033G0036,23,4,2,G0016G0051G0033G0036|G0022G0051G0040G0036,18,G0016G0051G0036|G0028G0051G0036|G0051G0033G0017|G0024G0051G0033G0032|G0053G0056G0033G0036|G0054G0056G0033G0036|G0016G0051G0033|G0032G0051G0033|G0054G0051G0033|G0052G0051G0033,20
G0024G0051G0033G0032,23,4,1,G0024G0051G0033G0032G0017,19,G0024G0051G0040G0017|G0032G0051G0032|G0051G0033G0017|G0022G0051G0033G0036|G0024G0056G0032|G0024G0051G0046|G0016G0051G0033|G0016G0051G0033G0036|G0024G0051|G0024G0051G0022G0032G0017,20
G0024G0051G0040G0017G0033,23,5,1,G0024G0051G0040G0017,10,G0024G0017G0040G0017|G0054G0051G0047G0017G0033|G0024G0017G0033|G0024G0017G0054G0017G0033|G0022G0051G0046G0017G0033|G0024G0040G0032G0017G0033|G0040G0017G0033|G0024G0017G0040G0032G0017G0033|G0024G0051G0040|G0033G0051G0044G0017G0033,11
G0024G0056G0032,23,3,5,G0024G0056|G0024G0056G0022|G0024G0056G0017|G0024G0056G0040|G0056G0032,30,G0024G0023G0022|G0056G0017|G0024|G0044G0056G0040|G0016G0056G0046|G0032G0051G0032|G0056|G0033G0056G0017|G0044G0056G0033|G0024G0051G0033G0032,35
G0033G0056G0036,23,3,4,G0033G0056G0017|G0033G0056G0016G0036|G0033G0023G0036|G0028G0056G0036,42,G0056G0017|G0056G0054G0036|G0047G0023G0036|G0044G0056G0040|G0016G0056G0046|G0056|G0016G0051G0036|G0028G0051G0036|G0024G0056|G0033G0039,46
G0036G0023G0036,23,3,2,G0047G0023G0036|G0033G0023G0036,29,G0024G0023G0022|G0023|G0046G0023|G0056G0054G0036|G0036G0017G0036G0017|G0016G0051G0036|G0028G0051G0036|G0039G0023G0040|G0047G0023G0036G0017|G0033G0056G0036,31
G0024G0056G0017,22,3,9,G0056G0017|G0024G0056|G0033G0056G0017|G0024G0056G0022|G0024G0056G0032|G0024G0056G0040|G0024G0056G0022G0017|G0024G0017|G0016G0056G0017,39,G0024G0023G0022|G0024G0017G0040G0017|G0032G0017|G0024|G0024G0023G0022G0017|G0047G0017|G0044G0017|G0044G0056G0040|G0016G0056G0046|G0024G0051G0040G0017,48
G0028,22,1,14,G0023|G0024|G0040|G0056|G0051|G0012|G0023G0028|G0027|G0028G0056|G0014,105,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,119
G0033G0023G0016,22,3,4,G0033G0023G0036|G0033G0051G0016|G0033G0023G0012G0016|G0056G0023G0016,22,G0024G0023G0022|G0023|G0046G0023|G0047G0023G0036|G0039G0023G0040|G0033G0039|G0033G0051G0044|G0033G0056G0017|G0012G0016|G0023G0039G0016,26
G0039G0033G0032G0017,22,4,0,,13,G0032G0017|G0051G0033G0017|G0024G0051G0033G0032G0017|G0033G0056G0017|G0039G0033G0054|G0039G0044G0028G0017|G0051G0033G0032G0017G0040|G0040G0017G0032G0017|G0056G0033G0033G0017|G0022G0051G0033G0032G0017,13
G0040G0056G0012G0016G0017,22,5,0,,5,G0033G0056G0012G0016G0036|G0044G0056G0012G0016|G0032G0056G0012G0053G0017|G0040G0017G0012G0016G0036G0017|G0012G0016G0017,5
G0051G0022G0017G0030G0051G0033G0032,22,7,0,,2,G0051G0022G0017G0030G0051G0033G0032G0017G0040|G0051G0022G0017G0030G0051G0033G0032G0040G0023,2
G0054G0056G0033G0027,22,4,2,G0054G0056G0033G0036|G0017G0056G0033G0027,9,G0054G0056G0033G0017G0033|G0017G0056G0033G0017|G0054G0056G0033G0017G0040|G0044G0056G0033|G0053G0056G0033G0036|G0054G0051G0033|G0054G0056G0033G0017G0054|G0032G0056G0033|G0033G0027,11
G0012,21,1,12,G0023|G0024|G0040|G0056|G0051|G0012G0016|G0028|G0027|G0014|G0020,106,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,118
G0017G0056G0033G0017G0033,21,5,4,G0054G0056G0033G0017G0033|G0017G0056G0033G0017|G0017G0056G0033G0017G0040|G0017G0056G0033G0017G0054,3,G0054G0056G0033G0017G0040|G0017G0056G0033G0027|G0054G0056G0033G0017G0054,7
G0023G0028,21,2,3,G0023|G0028|G0023G0032,123,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,126
G0037G0039G0050,21,3,0,,17,G0037G0039G0051G0044|G0039G0020|G0033G0039|G0023G0039G0016|G0039G0039|G0039G0046|G0044G0039|G0032G0039|G0016G0039|G0040G0039,17
G0053G0039G0033G0056G0033G0012,21,6,0,,1,G0053G0039G0033G0014G0012,1
G0024G0051G0046,20,3,3,G0024G0051|G0051G0046|G0024G0051G0040,33,G0024G0023G0022|G0024|G0016G0056G0046|G0024G0051G0040G0017|G0032G0051G0032|G0016G0051G0036|G0051|G0028G0051G0036|G0024G0056|G0033G0051G0044,36
G0036G0027,20,2,3,G0027|G0036G0039|G0033G0027,118,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,121
G0047G0051G0028,20,3,1,G0047G0051G0033,30,G0047G0017|G0047G0023G0036|G0032G0051G0032|G0016G0051G0036|G0051|G0028G0051G0036|G0033G0051G0044|G0051G0022|G0028|G0023G0028,31
G0053G0056G0033G0036,20,4,1,G0054G0056G0033G0036,11,G0056G0054G0036|G0017G0056G0033G0017|G0044G0056G0033|G0022G0051G0033G0036|G0033G0056G0036|G0054G0056G0033G0027|G0033G0056G0016G0036|G0017G0056G0033G0027|G0016G0051G0033G0036|G0028G0056G0036,12
G0024G0056G0040,19,3,7,G0044G0056G0040|G0024G0056|G0024G0056G0022|G0024G0056G0032|G0024G0056G0017|G0032G0056G0040|G0024G0051G0040,30,G0024G0023G0022|G0056G0017|G0024G0017G0040G0017|G0024|G0016G0056G0046|G0024G0051G0040G0017|G0040|G0056|G0039G0023G0040|G0033G0056G0017,37
G0027,19,1,13,G0023|G0024|G0040|G0056|G0051|G0028|G0012|G0036G0027|G0014|G0020,102,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,115
G0033G0056G0016G0036,19,4,2,G0033G0056G0036|G0033G0056G0012G0016G0036,8,G0056G0054G0036|G0033G0056G0017|G0033G0023G0016|G0053G0056G0033G0036|G0054G0056G0033G0036|G0033G0023G0036|G0033G0051G0016|G0028G0056G0036,10
G0039G0046,19,2,3,G0039G0020|G0039G0039|G0051G0046,121,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,124
G0052G0028G0056G0040,19,4,0,,6,G0044G0056G0040|G0024G0056G0040|G0028G0056|G0028G0056G0046|G0032G0056G0040|G0028G0056G0036,6
G0054G0051G0047G0017G0036G0017,19,6,0,,5,G0054G0051G0047G0017G0033|G0016G0051G0028G0017G0036G0017|G0054G0036G0017G0036G0017|G0012G0022G0051G0047G0017G0036G0017|G0054G0051G0033G0036G0017,5
G0054G0056G0033G0036,19,4,2,G0054G0056G0033G0027|G0053G0056G0033G0036,18,G0054G0056G0033G0017G0033|G0056G0054G0036|G0017G0056G0033G0017|G0054G0056G0033G0017G0040|G0044G0056G0033|G0054G0017G0033G0036G0017|G0022G0051G0033G0036|G0033G0056G0036|G0033G0056G0016G0036|G0054G0036G0051G0036,20
G0016G0017G0040G0017,18,4,3,G0024G0017G0040G0017|G0054G0017G0040G0017|G0017G0040G0017,17,G0036G0017G0036G0017|G0024G0051G0040G0017|G0040G0017|G0016G0051G0040G0036G0017|G0016G0017G0040G0040G0027|G0016G0017G0036|G0016G0017G0040G0040G0017G0033|G0047G0017G0040G0033G0017|G0054G0017G0022G0017|G0016G0017,20
G0016G0017G0040G0040G0027,18,5,0,,2,G0016G0017G0040G0017|G0016G0017G0040G0040G0017G0033,2
G0039G0044G0028G0017,18,4,1,G0039G0044G0044G0017,4,G0044G0017|G0039G0033G0032G0017|G0022G0056G0028G0017|G0016G0051G0028G0017,5
G0044G0051G0033G0056G0012,18,5,0,,2,G0044G0051G0033G0056G0047G0017|G0044G0051G0012,2
G0044G0056G0012G0016G0056G0022,18,6,0,,1,G0044G0056G0012G0016,1
G0054G0036G0051G0036,18,4,1,G0054G0036G0051G0033,10,G0016G0051G0036|G0028G0051G0036|G0036G0023G0036|G0054G0056G0033G0036|G0054G0051G0033|G0036G0051G0012|G0054G0036G0017G0036G0017|G0054G0036G0039G0033G0036|G0039G0051G0036|G0054G0051G0047,11
G0056G0044,18,2,4,G0056G0017|G0056|G0056G0052|G0056G0032,130,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,134
G0017G0056G0033G0027,17,4,2,G0017G0056G0033G0017|G0054G0056G0033G0027,9,G0017G0033|G0044G0056G0033|G0017G0056G0033G0017G0033|G0053G0056G0033G0036|G0054G0056G0033G0036|G0017G0056G0033G0017G0040|G0032G0056G0033|G0033G0027|G0017G0056G0033G0017G0054,11
G0022G0039G0036G0017,17,4,0,,7,G0036G0017G0036G0017|G0047G0023G0036G0017|G0022G0056G0028G0017|G0036G0039G0040G0017|G0044G0056G0036G0017|G0047G0039G0036|G0017G0036G0017,7
G0022G0056G0028G0017,17,4,0,,12,G0056G0017|G0017G0056G0033G0017|G0033G0056G0017|G0024G0056G0017|G0039G0044G0028G0017|G0022G0039G0036G0017|G0024G0056G0022G0017|G0032G0056G0054G0017|G0044G0056G0036G0017|G0016G0051G0028G0017,12
G0033G0023G0036,17,3,4,G0047G0023G0036|G0033G0056G0036|G0036G0023G0036|G0033G0023G0016,28,G0024G0023G0022|G0023|G0046G0023|G0056G0054G0036|G0016G0051G0036|G0028G0051G0036|G0039G0023G0040|G0033G0039|G0033G0051G0044|G0033G0056G0017,32
G0044G0039,17,2,9,G0044G0017|G0033G0039|G0039G0039|G0032G0039|G0016G0039|G0040G0039|G0036G0039|G0028G0039|G0054G0039,115,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,124
G0047G0017G0054G0051G0012G0016,17,6,0,,0,,0
G0047G0040G0023G0046,17,4,0,,3,G0047G0023G0036|G0040G0023G0054|G0047G0023,3
G0047G0052,17,2,5,G0047G0017|G0047G0023|G0056G0052|G0032G0052|G0033G0052,117,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,122
G0054G0026G0040G0051G0016,17,5,1,G0054G0026G0040G0051G0012G0016,0,,1
G0016G0017G0036,16,3,2,G0016G0051G0036|G0016G0017,33,G0056G0017|G0032G0017|G0017G0033|G0056G0054G0036|G0047G0017|G0047G0023G0036|G0044G0017|G0016G0056G0046|G0036G0017G0036G0017|G0040G0017,35
G0016G0051G0033,16,3,6,G0016G0051G0036|G0016G0051G0033G0036|G0032G0051G0033|G0054G0051G0033|G0052G0051G0033|G0047G0051G0033,34,G0017G0033|G0016G0056G0046|G0032G0051G0032|G0051|G0028G0051G0036|G0051G0033G0017|G0033G0051G0044|G0051G0022|G0044G0056G0033|G0022G0051G0033G0036,40
G0016G0051G0033G0036,16,4,3,G0016G0051G0036|G0022G0051G0033G0036|G0016G0051G0033,16,G0028G0051G0036|G0051G0033G0017|G0016G0051G0040G0036G0017|G0024G0051G0033G0032|G0053G0056G0033G0036|G0054G0056G0033G0036|G0016G0017G0036|G0032G0051G0033|G0054G0051G0033|G0052G0051G0033,19
G0024G0051,16,2,7,G0024|G0051|G0024G0056|G0024G0051G0046|G0024G0017|G0037G0051|G0024G0051G0040,134,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,141
G0024G0051G0022G0032G0017,16,5,1,G0024G0051G0033G0032G0017,9,G0024G0023G0022G0017|G0051G0022G0054G0017|G0024G0051G0040G0017|G0051G0022G0022G0017|G0024G0051G0033G0032|G0024G0056G0022G0017|G0016G0023G0022G0032G0017|G0022G0051G0033G0032G0017|G0024G0023G0022G0032,10
G0032G0039,16,2,11,G0032G0017|G0033G0039|G0039G0039|G0044G0039|G0016G0039|G0040G0039|G0032G0029|G0036G0039|G0032G0052|G0028G0039,114,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,125
G0033G0051G0016,16,3,3,G0033G0051G0044|G0033G0023G0016|G0033G0051G0012G0016,33,G0032G0051G0032|G0016G0051G0036|G0051|G0028G0051G0036|G0033G0039|G0033G0056G0017|G0051G0022|G0012G0016|G0023G0039G0016|G0033G0056G0036,36
G0033G0056G0012G0016G0036,16,5,1,G0033G0056G0016G0036,5,G0033G0056G0036|G0040G0056G0012G0016G0017|G0044G0056G0012G0016|G0033G0023G0012G0016|G0033G0051G0012G0016,6
G0040G0023G0054,16,3,0,,22,G0024G0023G0022|G0023|G0046G0023|G0047G0023G0036|G0040|G0051G0022G0054|G0040G0017|G0039G0023G0040|G0039G0033G0054|G0036G0023G0036,22
G0044G0023G0012G0016G0036G0017,16,6,1,G0044G0023G0016G0036G0017,1,G0040G0017G0012G0016G0036G0017,2
G0044G0023G0016G0036G0017,16,5,1,G0044G0023G0012G0016G0036G0017,3,G0047G0023G0036G0017|G0044G0056G0036G0017|G0040G0017G0016G0036G0017,4
G0044G0056G0012G0016,16,4,0,,12,G0044G0056G0040|G0012G0016|G0044G0056G0033|G0040G0056G0012G0016G0017|G0044G0056G0012G0016G0056G0022|G0033G0056G0012G0016G0036|G0044G0056G0036G0017|G0044G0051G0012|G0033G0023G0012G0016|G0033G0051G0012G0016,12
G0051G0033G0032G0017G0040,16,5,0,,6,G0051G0033G0017|G0024G0051G0033G0032G0017|G0039G0033G0032G0017|G0033G0056G0032G0017G0040|G0022G0051G0033G0032G0017|G0024G0056G0032G0017G0040,6
G0016G0017G0040G0040G0017G0033,15,6,0,,3,G0016G0017G0040G0017|G0016G0017G0040G0040G0027|G0024G0017G0040G0032G0017G0033,3
G0016G0039,15,2,9,G0033G0039|G0039G0039|G0044G0039|G0032G0039|G0040G0039|G0016G0017|G0036G0039|G0028G0039|G0054G0039,116,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,125
G0017G0040G0017,15,3,5,G0024G0017G0040G0017|G0040G0017|G0054G0017G0040G0017|G0016G0017G0040G0017|G0017G0036G0017,24,G0056G0017|G0032G0017|G0017G0033|G0047G0017|G0044G0017|G0036G0017G0036G0017|G0024G0051G0040G0017|G0040|G0017G0056G0033G0017|G0051G0033G0017,29
G0024G0017G0033,15,3,5,G0017G0033|G0036G0017G0033|G0024G0017|G0040G0017G0033|G0047G0017G0033,31,G0024G0023G0022|G0056G0017|G0024G0017G0040G0017|G0032G0017|G0024|G0047G0017|G0044G0017|G0040G0017|G0024G0056|G0024G0056G0022,36
G0028G0017G0047G0039G0033G0032G0017,15,7,0,,0,,0
G0028G0056,15,2,6,G0056|G0024G0056|G0028|G0028G0056G0046|G0028G0056G0036|G0028G0039,127,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,133
G0032G0051G0033,15,3,6,G0032G0051G0032|G0016G0051G0033|G0054G0051G0033|G0052G0051G0033|G0032G0056G0033|G0047G0051G0033,34,G0032G0017|G0017G0033|G0016G0051G0036|G0051|G0028G0051G0036|G0051G0033G0017|G0033G0051G0044|G0051G0022|G0044G0056G0033|G0022G0051G0033G0036,40
G0033G0017G0016G0017G0056G0033,15,6,0,,0,,0
G0033G0056G0017G0033G0017,15,5,1,G0016G0056G0017G0033G0017,3,G0017G0056G0033G0017|G0033G0056G0017|G0056G0033G0033G0017,4
G0036G0017G0033,15,3,4,G0017G0033|G0024G0017G0033|G0040G0017G0033|G0047G0017G0033,25,G0056G0017|G0032G0017|G0047G0017|G0044G0017|G0036G0017G0036G0017|G0040G0017|G0044G0056G0033|G0036G0023G0036|G0036G0027|G0016G0017G0036,29
G0040G0039,15,2,11,G0040|G0040G0017|G0033G0039|G0039G0039|G0044G0039|G0032G0039|G0016G0039|G0036G0039|G0036G0040G0039|G0028G0039,111,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,122
G0044G0051G0033G0056G0047G0017,15,6,1,G0044G0051G0033G0056G0047G0017G0033,2,G0044G0051G0033G0056G0012|G0022G0051G0033G0047G0017,3
G0047G0017G0040G0033G0017,15,5,0,,6,G0024G0017G0040G0017|G0017G0056G0033G0017|G0054G0017G0040G0017|G0016G0017G0040G0017|G0017G0040G0017|G0047G0017G0033,6
G0051G0022G0022G0017G0033,15,5,1,G0051G0022G0022G0017,1,G0051G0022G0054G0017,2
G0053G0039G0033G0014G0012,15,5,0,,1,G0053G0039G0033G0056G0033G0012,1
G0054G0017G0022G0017,15,4,2,G0054G0017G0040G0017|G0054G0017G0022G0028G0017,13,G0024G0017G0040G0017|G0024G0023G0022G0017|G0036G0017G0036G0017|G0051G0022G0022G0017|G0054G0017G0033G0036G0017|G0016G0017G0040G0017|G0017G0040G0017|G0024G0056G0022G0017|G0040G0017G0032G0017|G0054G0036G0017G0036G0017,15
G0054G0051G0033,15,3,6,G0016G0051G0033|G0032G0051G0033|G0052G0051G0033|G0054G0036G0051G0033|G0047G0051G0033|G0054G0051G0047,35,G0017G0033|G0032G0051G0032|G0016G0051G0036|G0051|G0028G0051G0036|G0051G0033G0017|G0033G0051G0044|G0054G0051G0047G0017G0033|G0051G0022|G0044G0056G0033,41
G0054G0056G0033G0017G0044G0017,15,6,0,,3,G0054G0056G0033G0017G0033|G0054G0056G0033G0017G0040|G0054G0056G0033G0017G0054,3
G0016G0017,14,2,10,G0056G0017|G0032G0017|G0047G0017|G0044G0017|G0040G0017|G0016G0017G0036|G0016G0039|G0024G0017|G0016G0056G0017|G0012G0016G0017,124,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,134
G0017G0047G0056G0032G0056G0039G0054,14,7,0,,0,,0
G0024G0017G0054G0017G0033,14,5,0,,6,G0024G0017G0040G0017|G0024G0051G0040G0017G0033|G0024G0017G0033|G0024G0040G0032G0017G0033|G0024G0017G0040G0032G0017G0033|G0022G0017G0028G0017G0033,6
G0024G0056G0022G0017,14,4,3,G0024G0023G0022G0017|G0024G0056G0022|G0024G0056G0017,19,G0024G0023G0022|G0056G0017|G0024G0017G0040G0017|G0024G0051G0040G0017|G0051G0022G0022G0017|G0017G0056G0033G0017|G0024G0056|G0033G0056G0017|G0024G0056G0032|G0024G0056G0040,22
G0028G0056G0046,14,3,3,G0016G0056G0046|G0028G0056|G0028G0056G0036,27,G0056G0017|G0044G0056G0040|G0056|G0028G0051G0036|G0024G0056|G0033G0056G0017|G0024G0056G0022|G0044G0056G0033|G0016G0056G0017G0046|G0024G0056G0032,30
G0032G0029,14,2,3,G0032G0017|G0032G0039|G0032G0052,117,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,120
