token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0002G0011G0004G0004G0021,18,5,2,G0002G0011G0004G0004|G0002G0011G0004G0018G0021,3,G0002G0011G0004G0018G0014|G0010G0004G0004G0021|G0002G0011G0004G0002,5
G0004G0012G0016G0023G0007G0004G0005,18,7,1,G0004G0012G0016G0023G0007G0004G0004,1,G0004G0012G0016G0023G0007G0004G0018G0012,2
G0004G0016G0021G0002,18,4,2,G0004G0016G0021G0023|G0004G0016G0021G0002G0012,5,G0004G0011G0011G0002|G0004G0016G0021G0018G0012|G0004G0018G0021|G0004G0021G0020G0002|G0004G0020G0002,7
G0004G0018G0021G0020G0004G0020G0004G0002,18,8,1,G0004G0018G0021G0020G0004G0020G0004G0023,0,,1
G0004G0024G0016G0005G0021G0021G0004G0001G0004G0011G0023,18,11,0,,0,,0
G0005G0012G0024G0004G0021,18,5,3,G0005G0012G0024G0023G0021|G0005G0012G0024G0004G0002|G0005G0012G0024G0004,6,G0013G0004G0024G0004G0021|G0005G0012G0024G0023|G0005G0012G0024G0004G0001G0018G0021|G0005G0012G0024G0004G0018G0012|G0005G0012G0024G0004G0024G0005|G0010G0005G0012G0004G0024G0004G0021,9
G0006G0018G0023G0012G0002G0014G0012G0005G0014G0018G0012,18,11,0,,0,,0
G0007G0023G0004,18,3,4,G0014G0023G0004|G0007G0023|G0007G0023G0017|G0007G0023G0021,20,G0023G0020|G0014G0023|G0016G0023G0007|G0021G0004|G0021G0023G0014|G0006G0018G0004|G0021G0023|G0023G0017|G0024G0023G0019|G0009G0023G0011,24
G0012G0023,18,2,6,G0014G0023|G0021G0023|G0020G0023|G0024G0023|G0007G0023|G0023,25,G0023G0020|G0004G0024|G0002G0014|G0016G0023G0007|G0018G0020|G0006G0018G0023|G0021G0004|G0021G0023G0014|G0002|G0002G0001,31
G0013G0005G0007G0012G0002,18,5,0,,0,,0
G0018G0001G0004,18,3,1,G0004G0001G0004,9,G0018G0020|G0021G0004|G0006G0018G0004|G0002G0001|G0014G0023G0004|G0021G0004G0001G0004|G0021G0018G0001|G0007G0023G0004|G0001,10
G0019G0005G0024G0020G0007G0002,18,6,0,,0,,0
G0020G0002G0024G0006G0018G0002G0012,18,7,0,,2,G0020G0002G0024G0020G0018G0012|G0024G0018G0024G0006G0018G0002G0012,2
G0020G0005G0020G0018G0012,18,5,0,,4,G0021G0005G0011G0018G0012|G0001G0005G0024G0018G0012|G0023G0005G0007G0018G0012|G0020G0002G0024G0020G0018G0012,4
G0021G0004G0024G0023,18,4,2,G0021G0004G0009G0023|G0021G0004G0024G0020,13,G0004G0024|G0021G0004|G0021G0004G0019|G0021G0023|G0021G0018G0024G0020|G0021G0004G0020|G0001G0023G0024G0023|G0021G0004G0001G0004|G0013G0004G0024G0023G0012|G0005G0012G0024G0023,15
G0021G0023G0012G0016G0023G0007,18,6,0,,1,G0021G0018G0016G0023G0007,1
G0024G0005G0001G0004G0021,18,5,0,,1,G0024G0005G0021,1
G0002G0018G0019G0020G0005G0007G0004G0020G0002G0021,17,10,0,,1,G0002G0018G0019G0020G0005G0007G0004G0020G0002G0020G0023,1
G0004G0024G0006G0018G0004G0020,17,6,0,,0,,0
G0005G0012G0024G0004G0002,17,5,2,G0005G0012G0024G0004G0021|G0005G0012G0024G0004,4,G0005G0012G0024G0023G0021|G0005G0012G0024G0023|G0005G0012G0024G0004G0018G0012|G0005G0012G0024G0004G0024G0005,6
G0005G0012G0024G0004G0018G0012,17,6,0,,5,G0005G0012G0024G0004G0001G0018G0021|G0005G0012G0024G0004G0021|G0005G0012G0024G0004G0002|G0005G0012G0024G0004G0024G0005|G0005G0012G0024G0004,5
G0010G0023G0019,17,3,3,G0010G0005G0019|G0024G0023G0019|G0010G0004G0019,23,G0023G0020|G0014G0023|G0016G0023G0007|G0021G0023G0014|G0021G0004G0019|G0021G0023|G0023G0017|G0009G0023G0011|G0014G0023G0004|G0014G0023G0005,26
G0011G0004G0019G0023G0020,17,5,0,,3,G0021G0004G0019G0018G0020|G0014G0004G0019G0004G0020|G0011G0018G0019G0023G0012,3
G0012G0002G0003G0004G0021,17,5,0,,1,G0021G0002G0020G0004G0021,1
G0013G0002G0011G0021G0018G0012,17,6,0,,0,,0
G0013G0004G0020,17,3,3,G0021G0004G0020|G0013G0018G0004G0020|G0002G0004G0020,12,G0023G0020|G0023G0021G0020|G0004G0024|G0018G0020|G0021G0004|G0021G0004G0019|G0002G0018G0020|G0023G0007G0004G0020|G0010G0004G0019|G0021G0004G0024G0020,15
G0019G0007G0004G0021G0020G0004,17,6,0,,2,G0019G0007G0004G0021G0020G0018G0021|G0019G0007G0004G0021G0020G0018G0012,2
G0021G0004G0024G0020,17,4,3,G0021G0018G0024G0020|G0021G0004G0020|G0021G0004G0024G0023,9,G0004G0024|G0021G0004|G0021G0004G0019|G0021G0004G0019G0018G0020|G0021G0004G0009G0023|G0021G0004G0001G0004|G0010G0004G0024G0019|G0013G0004G0020|G0002G0004G0020,12
G0023G0002,17,2,5,G0023G0020|G0002|G0023G0017|G0023G0005|G0023,31,G0023G0021G0020|G0004G0024|G0002G0014|G0014G0023|G0016G0023G0007|G0018G0020|G0021G0004|G0021G0023G0014|G0002G0001|G0021G0023,36
G0024G0018G0024G0019,17,4,1,G0020G0018G0024G0019,5,G0024G0005G0024|G0021G0018G0024G0020|G0024G0023G0019|G0010G0004G0024G0019|G0010G0002G0024G0019,6
G0001,16,1,4,G0002|G0002G0001|G0019|G0023,17,G0023G0020|G0004G0024|G0002G0014|G0014G0023|G0018G0020|G0021G0004|G0021G0023|G0023G0017|G0021G0018G0001|G0020G0023,21
G0002G0018G0019G0020G0005G0007G0004G0020G0002G0020G0023G0012,16,12,1,G0002G0018G0019G0020G0005G0007G0004G0020G0002G0020G0023,0,,1
G0004G0014G0023G0012,16,4,0,,7,G0014G0023|G0006G0018G0004G0014G0023G0012|G0014G0023G0004|G0014G0023G0005|G0013G0004G0024G0023G0012|G0004G0002G0012|G0006G0018G0023G0012,7
G0004G0018G0021,16,3,1,G0023G0004G0018G0021,31,G0004G0024|G0019G0018G0012|G0018G0020|G0006G0018G0023|G0006G0018G0004|G0006G0018G0005|G0014G0023G0018G0021|G0002G0018G0020|G0004G0018G0007G0023|G0021G0018G0001,32
G0010G0005G0012G0004G0024G0018G0012,16,7,1,G0010G0005G0012G0004G0024G0023G0012,4,G0010G0018G0012G0002G0024G0018G0012|G0010G0005G0012G0004G0024G0023G0021|G0007G0005G0012G0002G0024G0018G0012|G0010G0005G0012G0004G0024G0004G0021,5
G0016G0005G0021G0020,16,4,0,,6,G0023G0021G0020|G0016G0005G0020G0023G0021G0020|G0016G0005G0021G0021G0004G0020|G0016G0005G0023G0020G0002|G0016G0007G0005G0018G0020|G0024G0005G0021,6
G0016G0007G0004G0012G0005,16,5,1,G0016G0007G0004G0012G0002,2,G0016G0007G0005|G0016G0007G0004G0018G0021,3
G0016G0007G0004G0024G0019G0004G0016G0004G0018G0012,16,10,0,,1,G0016G0007G0004G0024G0019G0004G0016G0004G0005,1
G0021G0004G0012G0004G0011G0004G0020G0023G0007,16,9,0,,0,,0
G0023G0005G0007G0018G0012,16,5,0,,5,G0021G0005G0011G0018G0012|G0001G0005G0024G0018G0012|G0009G0023G0007G0018G0012|G0020G0005G0020G0018G0012|G0006G0018G0005G0007G0018G0012,5
G0024G0002G0020G0018G0007G0023,16,6,1,G0024G0002G0020G0018G0007G0002,1,G0024G0002G0020G0018G0007G0002G0012,2
G0002G0004G0020,15,3,3,G0021G0004G0020|G0002G0018G0020|G0013G0004G0020,17,G0023G0020|G0023G0021G0020|G0004G0024|G0002G0014|G0018G0020|G0021G0004|G0021G0004G0019|G0002|G0002G0001|G0013G0018G0004G0020,20
G0004G0018G0021G0020G0004G0020G0004G0023,15,8,1,G0004G0018G0021G0020G0004G0020G0004G0002,0,,1
G0007G0005G0012G0002G0024G0018G0012,15,7,1,G0007G0005G0012G0002G0024G0018G0021,3,G0010G0018G0012G0002G0024G0018G0012|G0010G0005G0012G0004G0024G0018G0012|G0007G0005G0012G0002G0024G0005G0007G0018G0012,4
G0007G0023,15,2,9,G0014G0023|G0021G0023|G0020G0023|G0024G0023|G0007G0023G0004|G0012G0023|G0023|G0007G0023G0017|G0007G0023G0021,23,G0023G0020|G0004G0024|G0002G0014|G0016G0023G0007|G0018G0020|G0006G0018G0023|G0021G0004|G0021G0023G0014|G0002|G0002G0001,32
G0007G0023G0003G0024G0018G0012,15,6,0,,1,G0021G0004G0003G0024G0018G0012,1
G0012G0023G0011G0004G0018G0021,15,6,0,,5,G0023G0004G0018G0021|G0004G0011G0011G0004G0018G0021|G0002G0011G0004G0018G0021|G0012G0023G0014G0004G0018G0012|G0013G0004G0011G0004G0018G0021,5
G0013G0002G0019G0023G0007G0023,15,6,0,,1,G0010G0002G0001G0023G0007G0023,1
G0013G0004G0023G0007G0004,15,5,0,,0,,0
G0016G0010G0008G0011G0005G0021G0005G0016G0010G0018G0021,15,11,0,,0,,0
G0016G0023G0020G0007G0018G0021,15,6,0,,1,G0016G0023G0020G0007G0004,1
G0019,15,1,3,G0002|G0001|G0023,21,G0023G0020|G0004G0024|G0002G0014|G0014G0023|G0019G0018G0012|G0018G0020|G0021G0004|G0010G0005G0019|G0021G0004G0019|G0002G0001,24
G0019G0002G0018G0021G0002,15,5,1,G0019G0002G0018G0021G0002G0012,0,,1
G0021G0004G0012G0016G0011G0004G0019G0004G0020G0023G0007,15,11,0,,0,,0
G0021G0019G0004G0023G0024G0014G0018G0012,15,8,0,,0,,0
G0024G0002G0024G0006G0018G0023,15,6,0,,1,G0002G0020G0006G0018G0023,1
G0004G0018G0017G0020G0002,14,5,0,,2,G0004G0021G0020G0002|G0004G0020G0002,2
G0004G0021G0020G0002,14,4,1,G0004G0020G0002,5,G0023G0021G0020|G0004G0011G0011G0002|G0021G0018G0002|G0004G0016G0021G0002|G0004G0018G0017G0020G0002,6
G0007G0002G0020G0004G0005,14,5,0,,2,G0021G0002G0020G0004G0021|G0007G0002G0020G0004G0005G0024G0023,2
G0009G0004G0019G0002G0007G0004G0018G0021,14,8,0,,0,,0
G0014G0004G0019G0004G0020G0018G0007,14,7,0,,3,G0004G0003G0004G0020G0018G0007|G0014G0004G0019G0004G0020|G0014G0004G0019G0020G0018G0012,3
G0014G0004G0019G0020G0018G0012,14,6,0,,1,G0014G0004G0019G0004G0020G0018G0007,1
G0014G0023G0001G0023G0020,14,5,0,,1,G0010G0002G0001G0023G0020,1
G0016G0005G0020G0023G0024G0020G0004G0002,14,8,0,,0,,0
G0020G0002G0024G0020G0018G0012,14,6,0,,3,G0006G0018G0002G0024G0020G0018G0012|G0020G0002G0024G0006G0018G0002G0012|G0020G0005G0020G0018G0012,3
G0021G0018G0016G0023G0007,14,5,0,,3,G0016G0023G0007|G0021G0023G0012G0016G0023G0007|G0021G0018G0023,3
G0002G0024G0020G0023,13,4,0,,8,G0002G0018G0020G0023G0012|G0002G0018G0020|G0018G0024G0014G0023|G0020G0023|G0004G0024G0020G0023G0007|G0024G0023|G0002G0004G0020|G0016G0002G0007G0020G0023,8
G0004G0011G0011G0018G0012,13,5,1,G0004G0011G0011G0018G0014,6,G0004G0011G0011G0002|G0004G0016G0021G0018G0012|G0021G0005G0011G0018G0012|G0004G0011G0011G0023|G0004G0011G0011G0005|G0004G0011G0011G0004G0018G0021,7
G0004G0020G0002,13,3,1,G0004G0021G0020G0002,18,G0023G0020|G0004G0024|G0018G0020|G0002|G0021G0004G0020|G0004G0011G0011G0002|G0004G0002G0012|G0006G0018G0002|G0020G0023|G0021G0018G0002,19
G0006G0018G0005G0021,13,4,3,G0006G0018G0005G0014|G0006G0018G0005|G0006G0018G0004G0021,13,G0006G0018G0023|G0006G0018G0004|G0006G0018G0002G0012|G0006G0018G0004G0002|G0006G0018G0004G0014|G0006G0018G0002|G0006G0018G0023G0012|G0014G0018G0005|G0021G0018G0005|G0021G0018G0004G0021,16
G0010G0002G0024G0019,13,4,1,G0010G0004G0024G0019,5,G0010G0005G0019|G0010G0004G0019|G0020G0018G0024G0019|G0010G0023G0019|G0024G0018G0024G0019,6
G0011G0023G0003G0023G0021,13,5,0,,0,,0
G0012G0002G0020G0023G0007G0004G0002,13,7,0,,0,,0
G0019G0007G0004G0021G0020G0018G0012,13,7,1,G0019G0007G0004G0021G0020G0018G0021,1,G0019G0007G0004G0021G0020G0004,2
G0021G0002G0020G0004G0021,13,5,0,,3,G0021G0018G0004G0021|G0012G0002G0003G0004G0021|G0007G0002G0020G0004G0005,3
G0024G0002G0020G0018G0007G0002G0012,13,7,1,G0024G0002G0020G0018G0007G0002,1,G0024G0002G0020G0018G0007G0023,2
G0003G0023G0024G0023G0007G0023,12,6,0,,1,G0003G0023G0024G0023G0007G0004G0021,1
G0004G0011G0011G0004G0018G0021,12,6,0,,6,G0004G0011G0011G0018G0014|G0012G0023G0011G0004G0018G0021|G0004G0011G0011G0018G0012|G0002G0011G0004G0018G0021|G0013G0004G0011G0004G0018G0021|G0004G0016G0021G0004G0018G0021,6
G0004G0024G0020G0023G0024G0014G0004G0020,12,8,0,,0,,0
G0006G0018G0004G0019G0006G0018G0004G0014,12,8,0,,0,,0
G0006G0018G0004G0021,12,4,6,G0006G0018G0004|G0006G0018G0004G0002|G0006G0018G0004G0014|G0021G0018G0004G0021|G0006G0018G0005G0021|G0006G0018G0004G0024,13,G0006G0018G0005G0014|G0006G0018G0023|G0006G0018G0002G0012|G0006G0018G0005|G0013G0018G0004G0020|G0010G0004G0004G0021|G0019G0018G0004G0018G0021|G0006G0018G0002|G0006G0018G0023G0012|G0004G0018G0007G0004G0021,19
G0009G0004G0007G0020G0018G0021,12,6,0,,0,,0
G0009G0023G0007G0001G0002,12,5,0,,2,G0009G0023G0007G0005|G0009G0023G0007G0018G0012,2
G0009G0023G0011G0011G0023,12,5,0,,2,G0009G0023G0011|G0004G0011G0011G0023,2
G0010G0018G0004G0018G0021G0012G0005G0014G0004,12,9,0,,0,,0
G0010G0018G0012G0002G0024G0002,12,6,0,,1,G0010G0018G0012G0002G0024G0018G0012,1
G0011G0004G0009G0004G0018G0021,12,6,0,,1,G0013G0004G0011G0004G0018G0021,1
G0012G0005G0024G0002G0007G0019G0010G0023,12,8,1,G0012G0005G0024G0002G0007G0019G0010G0002,0,,1
G0013G0018G0004G0021G0021G0023,12,6,1,G0013G0018G0004G0021G0021G0023G0020,0,,1
G0014G0004G0009G0004G0024G0023,12,6,0,,0,,0
G0014G0004G0017G0004G0020,12,5,1,G0014G0004G0019G0004G0020,0,,1
G0014G0023G0004G0024G0014G0023,12,6,0,,0,,0
G0016G0002G0007G0020G0023,12,5,0,,2,G0016G0002G0020G0023G0020|G0002G0024G0020G0023,2
G0016G0005G0016G0018G0011G0004,12,6,0,,1,G0016G0005G0016G0018G0011G0018G0021,1
G0016G0005G0023G0020G0002,12,5,0,,1,G0016G0005G0021G0020,1
G0016G0007G0004G0018G0021,12,5,0,,9,G0023G0004G0018G0021|G0019G0018G0004G0018G0021|G0010G0018G0004G0018G0021|G0004G0018G0021|G0016G0007G0004G0012G0005|G0002G0011G0004G0018G0021|G0016G0007G0005G0018G0020|G0016G0007G0004G0012G0002|G0004G0016G0021G0004G0018G0021,9
G0016G0007G0004G0024G0019G0004G0016G0004G0005,12,9,0,,1,G0016G0007G0004G0024G0019G0004G0016G0004G0018G0012,1
G0016G0007G0005G0016G0007G0004G0002,12,7,0,,0,,0
G0018G0011G0020G0004G0012G0018G0012,12,7,0,,0,,0
G0020G0002G0012,12,3,2,G0024G0002G0012|G0004G0002G0012,10,G0002G0014|G0019G0018G0012|G0002|G0002G0001|G0023G0020G0004G0002G0012|G0006G0018G0002G0012|G0020G0002G0012G0023G0024|G0020G0023|G0023G0002|G0004G0020G0002,12
G0021G0005G0011G0009G0023G0007G0023,12,7,0,,0,,0
G0021G0005G0011G0018G0021,12,5,1,G0021G0005G0011G0018G0012,0,,1
G0021G0018G0016G0023G0007G0004G0018G0021,12,8,0,,0,,0
G0023G0017G0004G0021G0020G0023G0024G0020G0023,12,9,0,,0,,0
G0024G0005G0021G0020G0023G0007,12,6,0,,0,,0
G0002G0011G0004G0004,11,4,2,G0002G0011G0004G0002|G0002G0011G0004G0004G0021,3,G0002G0011G0004G0018G0014|G0002G0004G0020|G0002G0011G0004G0018G0021,5
G0002G0011G0004G0018G0021,11,5,2,G0002G0011G0004G0018G0014|G0002G0011G0004G0004G0021,10,G0023G0004G0018G0021|G0019G0018G0004G0018G0021|G0010G0018G0004G0018G0021|G0002G0011G0004G0002|G0004G0018G0021|G0012G0023G0011G0004G0018G0021|G0004G0011G0011G0004G0018G0021|G0016G0007G0004G0018G0021|G0002G0011G0004G0004|G0013G0004G0011G0004G0018G0021,12
G0004G0001G0004,11,3,2,G0021G0004G0001G0004|G0018G0001G0004,11,G0004G0024|G0021G0004|G0006G0018G0004|G0002G0001|G0014G0023G0004|G0024G0004G0021G0004|G0004G0002G0012|G0007G0023G0004|G0001|G0004G0018G0021,13
G0004G0016G0021G0002G0012,11,5,2,G0004G0016G0021G0018G0012|G0004G0016G0021G0002,2,G0004G0002G0012|G0004G0016G0021G0023,4
G0004G0024G0012G0023G0014G0004G0002G0020G0023,11,9,0,,0,,0
G0005G0007G0014G0005,11,4,0,,3,G0023G0007G0003G0005|G0016G0007G0005|G0012G0005G0014G0005,3
G0005G0012G0024G0004G0024G0005,11,6,0,,4,G0005G0012G0024G0004G0021|G0005G0012G0024G0004G0002|G0005G0012G0024G0004G0018G0012|G0005G0012G0024G0004,4
G0005G0013G0013G0004G0020G0004G0018G0012,11,8,0,,0,,0
G0005G0016G0023G0007G0002G0020G0004G0005G0024G0023G0012,11,11,0,,0,,0
G0006G0018G0005G0007G0018G0012,11,6,0,,1,G0023G0005G0007G0018G0012,1
G0007G0005G0012G0002G0024G0005G0007G0018G0012,11,9,0,,1,G0007G0005G0012G0002G0024G0018G0012,1
G0007G0023G0001G0018G0021,11,5,0,,4,G0014G0023G0018G0021|G0023G0004G0018G0021|G0003G0023G0024G0018G0021|G0007G0023G0021,4
G0007G0023G0019G0004G0016G0004G0020,11,7,0,,0,,0
G0009G0018G0011G0020,11,4,0,,5,G0018G0020|G0021G0018G0024G0020|G0009G0023G0011|G0002G0018G0020|G0013G0018G0004G0020,5
G0009G0023G0007G0004G0020G0002G0020G0023G0012,11,9,0,,0,,0
G0009G0023G0007G0004G0020G0002G0021,11,7,0,,0,,0
G0010G0005G0012G0004G0024G0004G0021,11,7,1,G0010G0005G0012G0004G0024G0023G0021,3,G0010G0005G0012G0004G0024G0023G0012|G0005G0012G0024G0004G0021|G0010G0005G0012G0004G0024G0018G0012,4
G0012G0018G0024G0014G0005,11,5,1,G0012G0018G0024G0014G0004,3,G0018G0024G0014G0023|G0012G0005G0014G0005|G0006G0018G0002G0024G0014G0005,4
G0013G0018G0004G0021G0021G0023G0020,11,7,1,G0013G0018G0004G0021G0021G0023,0,,1
G0013G0023G0019G0004G0020,11,5,0,,4,G0013G0018G0004G0020|G0023G0007G0004G0020|G0014G0004G0019G0004G0020|G0013G0004G0020,4
G0016G0007G0005G0018G0020,11,5,0,,3,G0016G0007G0005|G0016G0005G0021G0020|G0016G0007G0004G0018G0021,3
G0016G0023G0020G0007G0004,11,5,0,,2,G0016G0023G0007|G0016G0023G0020G0007G0018G0021,2
G0019G0002G0018G0021G0002G0012,11,6,1,G0019G0002G0018G0021G0002,0,,1
G0021G0018G0013G0013G0004G0019G0004G0023G0024G0020G0023G0007,11,12,0,,0,,0
G0021G0018G0023,11,3,5,G0006G0018G0023|G0021G0023|G0021G0018G0001|G0021G0018G0002|G0021G0018G0005,27,G0014G0023|G0019G0018G0012|G0018G0020|G0021G0004|G0023G0021G0021G0023|G0021G0023G0014|G0006G0018G0004|G0021G0004G0019|G0021G0018G0024G0020|G0021G0004G0020,32
G0023,11,1,13,G0023G0020|G0014G0023|G0002|G0021G0023|G0023G0017|G0020G0023|G0023G0005|G0024G0023|G0012G0023|G0023G0002,18,G0023G0021G0020|G0004G0024|G0002G0014|G0016G0023G0007|G0018G0020|G0006G0018G0023|G0021G0004|G0021G0023G0014|G0002G0001|G0024G0023G0019,31
G0024G0004G0019G0005G0012G0002G0019G0018G0012,11,9,0,,0,,0
G0024G0005G0021,11,3,1,G0024G0005G0024,11,G0010G0005G0019|G0024G0023G0019|G0024G0002G0012|G0024G0004G0021G0004|G0023G0005|G0024G0023|G0024G0005G0001G0004G0021|G0004G0018G0021|G0016G0005G0021G0020|G0006G0018G0005G0021,12
G0002G0011G0004G0006G0018G0005G0014,10,7,1,G0002G0011G0004G0006G0018G0004G0014,1,G0002G0011G0004G0018G0014,2
G0002G0011G0020G0023G0007G0018G0012,10,7,0,,0,,0
G0005G0012G0024G0004,10,4,3,G0005G0012G0024G0023|G0005G0012G0024G0004G0021|G0005G0012G0024G0004G0002,3,G0005G0012G0024G0023G0021|G0005G0012G0024G0004G0018G0012|G0005G0012G0024G0004G0024G0005,6
G0006G0018G0002G0007G0020G0005,10,6,0,,1,G0006G0018G0002G0024G0014G0005,1
G0006G0018G0002G0024G0014G0005,10,6,0,,2,G0012G0018G0024G0014G0005|G0006G0018G0002G0007G0020G0005,2
G0006G0018G0004G0024,10,4,4,G0006G0018G0004|G0006G0018G0004G0002|G0006G0018G0004G0014|G0006G0018G0004G0021,10,G0004G0024|G0006G0018G0005G0014|G0006G0018G0023|G0006G0018G0002G0012|G0006G0018G0005|G0013G0018G0004G0020|G0006G0018G0002|G0006G0018G0023G0012|G0021G0018G0004G0021|G0006G0018G0005G0021,14
G0007G0002G0020G0004G0005G0024G0023,10,7,0,,1,G0007G0002G0020G0004G0005,1
G0007G0023G0003G0004G0012G0004G0024G0002,10,8,0,,0,,0
G0007G0023G0017,10,3,4,G0023G0017|G0007G0023G0004|G0007G0023|G0007G0023G0021,16,G0023G0020|G0014G0023|G0016G0023G0007|G0021G0023G0014|G0021G0023|G0024G0023G0019|G0009G0023G0011|G0014G0023G0004|G0014G0023G0005|G0020G0023,20
G0007G0023G0021,10,3,3,G0007G0023G0004|G0007G0023|G0007G0023G0017,22,G0023G0020|G0023G0021G0020|G0014G0023|G0016G0023G0007|G0021G0023G0014|G0021G0023|G0023G0017|G0024G0023G0019|G0009G0023G0011|G0014G0023G0018G0021,25
G0010G0002G0001G0023G0024G0020,10,6,1,G0010G0002G0001G0023G0020,1,G0010G0002G0001G0023G0007G0023,2
G0011G0004G0001G0023G0007G0018G0012,10,7,0,,0,,0
G0011G0018G0019G0023G0012,10,5,0,,3,G0002G0018G0020G0023G0012|G0006G0018G0023G0012|G0011G0004G0019G0023G0020,3
G0012G0005G0024G0002G0007G0019G0010G0004G0002G0012,10,10,0,,1,G0012G0005G0024G0002G0007G0019G0010G0002,1
G0012G0023G0014G0004G0018G0012,10,6,0,,1,G0012G0023G0011G0004G0018G0021,1
G0013G0004G0011G0004G0018G0021,10,6,0,,5,G0013G0004G0024G0004G0021|G0012G0023G0011G0004G0018G0021|G0004G0011G0011G0004G0018G0021|G0011G0004G0009G0004G0018G0021|G0002G0011G0004G0018G0021,5
G0014G0018G0023G0011G0011G0018G0012,10,7,0,,0,,0
G0016G0002G0016G0002,10,4,0,,0,,0
G0016G0007G0004G0012G0002,10,5,1,G0016G0007G0004G0012G0005,1,G0016G0007G0004G0018G0021,2
G0016G0007G0005G0016G0005G0021G0004G0020G0018G0012,10,10,0,,0,,0
G0016G0007G0023G0020G0023G0007G0023G0002,10,8,0,,0,,0
G0016G0018G0001G0011G0004G0019G0023,10,7,0,,0,,0
G0021G0004G0003G0024G0018G0012,10,6,0,,1,G0007G0023G0003G0024G0018G0012,1
G0021G0018G0018G0012,10,4,0,,11,G0019G0018G0012|G0021G0018G0024G0020|G0006G0018G0002G0012|G0018G0024G0018G0012|G0021G0018G0001|G0021G0005G0011G0018G0012|G0006G0018G0023G0012|G0021G0018G0002|G0021G0018G0005|G0021G0018G0004G0021,11
G0021G0023G0006G0018G0023G0007G0023G0020G0018G0007,10,10,0,,0,,0
G0023G0019G0019G0011G0023G0021G0004G0002G0012,10,9,1,G0023G0019G0019G0011G0023G0021G0004G0002,1,G0023G0019G0019G0011G0023G0021G0004G0023,2
G0024G0018G0024G0006G0018G0002G0012,10,7,0,,1,G0020G0002G0024G0006G0018G0002G0012,1
G0002G0001G0021G0006G0018G0023,9,6,0,,1,G0002G0020G0006G0018G0023,1
G0002G0014G0010G0018G0019,9,5,0,,0,,0
G0002G0018G0019G0020G0005G0007G0004G0020G0002G0020G0023,9,11,1,G0002G0018G0019G0020G0005G0007G0004G0020G0002G0020G0023G0012,1,G0002G0018G0019G0020G0005G0007G0004G0020G0002G0021,2
G0003G0023G0024G0023G0007G0004G0021,9,7,0,,1,G0003G0023G0024G0023G0007G0023,1
G0004G0016G0021G0004G0018G0021,9,6,0,,3,G0004G0016G0021G0018G0012|G0004G0011G0011G0004G0018G0021|G0016G0007G0004G0018G0021,3
G0004G0020G0002G0006G0018G0023,9,6,0,,1,G0002G0020G0006G0018G0023,1
