token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0024,284,1,59,G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,227,G0019G0019|G0017G0017|G0021G0019|G0017G0019|G0021G0021|G0019G0021|G0019G0017|G0002G0019|G0007G0017|G0019G0007,286
G0024G0006,17,2,31,G0024|G0006|G0024G0019|G0024G0024|G0024G0017|G0024G0021|G0024G0008|G0024G0012|G0024G0003|G0024G0007,252,G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,283
G0028G0024,17,2,31,G0024|G0028|G0024G0024|G0017G0024|G0019G0024|G0021G0024|G0016G0024|G0007G0024|G0002G0024|G0003G0024,252,G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,283
G0006G0019,16,2,33,G0019|G0006|G0024G0019|G0019G0019|G0021G0019|G0017G0019|G0002G0019|G0003G0019|G0007G0019|G0016G0019,250,G0024|G0021|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,283
G0008G0007,16,2,31,G0007|G0008|G0019G0007|G0008G0021|G0024G0007|G0008G0017|G0008G0003|G0008G0024|G0004G0007|G0021G0007,246,G0024|G0021|G0019|G0017|G0003|G0016|G0002|G0004|G0009|G0012,277
G0012G0019,16,2,29,G0019|G0012|G0024G0019|G0019G0019|G0021G0019|G0017G0019|G0002G0019|G0003G0019|G0007G0019|G0016G0019,255,G0024|G0021|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,284
G0012G0024,16,2,29,G0024|G0012|G0024G0024|G0017G0024|G0019G0024|G0021G0024|G0016G0024|G0007G0024|G0002G0024|G0003G0024,255,G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,284
G0016G0002,16,2,31,G0016|G0002|G0016G0024|G0016G0019|G0021G0002|G0024G0002|G0003G0002|G0016G0003|G0002G0002|G0016G0017,243,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0004|G0009|G0012,274
G0017G0009,16,2,29,G0017|G0009|G0017G0024|G0017G0017|G0017G0019|G0017G0003|G0017G0016|G0017G0008|G0017G0021|G0017G0004,256,G0024|G0021|G0019|G0007|G0008|G0003|G0016|G0002|G0004|G0012,285
G0019G0012,16,2,31,G0019|G0012|G0019G0019|G0019G0024|G0019G0021|G0019G0017|G0024G0012|G0019G0007|G0019G0008|G0019G0003,252,G0024|G0021|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,283
G0003G0012,15,2,28,G0003|G0012|G0024G0012|G0003G0019|G0003G0024|G0003G0003|G0003G0008|G0003G0021|G0003G0002|G0003G0004,246,G0024|G0021|G0019|G0017|G0007|G0008|G0016|G0002|G0004|G0009,274
G0003G0016,15,2,33,G0003|G0016|G0003G0019|G0017G0016|G0003G0024|G0003G0003|G0019G0016|G0003G0008|G0003G0021|G0003G0002,242,G0024|G0021|G0019|G0017|G0007|G0008|G0002|G0004|G0009|G0012,275
G0008G0002,15,2,31,G0008|G0002|G0008G0021|G0008G0017|G0008G0003|G0008G0024|G0008G0019|G0021G0002|G0024G0002|G0003G0002,244,G0024|G0021|G0019|G0017|G0007|G0003|G0016|G0004|G0009|G0012,275
G0008G0016,15,2,33,G0008|G0016|G0008G0021|G0017G0016|G0008G0017|G0008G0003|G0008G0024|G0019G0016|G0008G0019|G0007G0016,243,G0024|G0021|G0019|G0017|G0007|G0003|G0002|G0004|G0009|G0012,276
G0011G0024,15,2,28,G0024|G0024G0024|G0017G0024|G0019G0024|G0011|G0021G0024|G0016G0024|G0007G0024|G0002G0024|G0003G0024,255,G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,283
G0016G0007,15,2,31,G0007|G0016|G0016G0024|G0019G0007|G0024G0007|G0016G0019|G0004G0007|G0021G0007|G0016G0003|G0016G0017,245,G0024|G0021|G0019|G0017|G0008|G0003|G0002|G0004|G0009|G0012,276
G0017G0006,15,2,31,G0017|G0006|G0017G0024|G0017G0017|G0017G0019|G0017G0003|G0017G0016|G0017G0008|G0017G0021|G0017G0004,254,G0024|G0021|G0019|G0007|G0008|G0003|G0016|G0002|G0004|G0009,285
G0002G0016,14,2,33,G0016|G0002|G0002G0019|G0002G0024|G0017G0016|G0002G0008|G0019G0016|G0002G0017|G0002G0002|G0002G0004,241,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0004|G0009|G0012,274
G0003G0007,14,2,31,G0007|G0003|G0019G0007|G0003G0019|G0024G0007|G0003G0024|G0003G0003|G0004G0007|G0021G0007|G0003G0008,245,G0024|G0021|G0019|G0017|G0008|G0016|G0002|G0004|G0009|G0012,276
G0006G0008,14,2,30,G0008|G0006|G0024G0008|G0019G0008|G0017G0008|G0002G0008|G0003G0008|G0021G0008|G0006G0017|G0006G0021,243,G0024|G0021|G0019|G0017|G0007|G0003|G0016|G0002|G0004|G0009,273
G0009G0003,14,2,28,G0003|G0009|G0024G0003|G0017G0003|G0019G0003|G0008G0003|G0021G0003|G0003G0003|G0016G0003|G0007G0003,245,G0024|G0021|G0019|G0017|G0007|G0008|G0016|G0002|G0004|G0012,273
G0009G0021,14,2,30,G0021|G0009|G0024G0021|G0021G0021|G0019G0021|G0008G0021|G0017G0021|G0007G0021|G0003G0021|G0002G0021,250,G0024|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0012,280
G0014,14,1,28,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004,244,G0024G0019|G0024G0024|G0017G0024|G0019G0019|G0024G0017|G0017G0017|G0019G0024|G0021G0019|G0017G0019|G0024G0021,272
G0024G0011,14,2,25,G0024|G0024G0019|G0024G0024|G0024G0017|G0024G0021|G0011|G0024G0008|G0024G0012|G0024G0003|G0024G0007,258,G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,283
G0028G0017,14,2,32,G0017|G0028|G0024G0017|G0017G0017|G0019G0017|G0007G0017|G0021G0017|G0008G0017|G0004G0017|G0002G0017,251,G0024|G0021|G0019|G0007|G0008|G0003|G0016|G0002|G0004|G0009,283
G0003G0006,13,2,28,G0003|G0006|G0003G0019|G0003G0024|G0003G0003|G0019G0006|G0003G0008|G0003G0021|G0003G0002|G0003G0004,246,G0024|G0021|G0019|G0017|G0007|G0008|G0016|G0002|G0004|G0009,274
G0004G0009,13,2,27,G0004|G0009|G0004G0007|G0004G0017|G0004G0019|G0004G0004|G0024G0009|G0004G0024|G0004G0003|G0004G0002,245,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0012,272
G0007G0006,13,2,30,G0007|G0006|G0007G0017|G0007G0024|G0007G0019|G0007G0021|G0019G0006|G0007G0003|G0007G0007|G0007G0016,244,G0024|G0021|G0019|G0017|G0008|G0003|G0016|G0002|G0004|G0009,274
G0007G0028,13,2,31,G0007|G0028|G0007G0017|G0007G0024|G0007G0019|G0007G0021|G0007G0003|G0007G0007|G0007G0016|G0007G0006,243,G0024|G0021|G0019|G0017|G0008|G0003|G0016|G0002|G0004|G0009,274
G0012G0008,13,2,26,G0008|G0012|G0024G0008|G0019G0008|G0017G0008|G0002G0008|G0003G0008|G0021G0008|G0012G0017|G0012G0019,248,G0024|G0021|G0019|G0017|G0007|G0003|G0016|G0002|G0004|G0009,274
G0017G0028,13,2,32,G0017|G0028|G0017G0024|G0017G0017|G0017G0019|G0017G0003|G0017G0016|G0017G0008|G0017G0021|G0017G0004,253,G0024|G0021|G0019|G0007|G0008|G0003|G0016|G0002|G0004|G0009,285
G0021G0028,13,2,29,G0021|G0028|G0021G0019|G0021G0021|G0021G0024|G0021G0017|G0021G0003|G0021G0007|G0021G0002|G0021G0008,247,G0024|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,276
G0003G0009,12,2,26,G0003|G0009|G0003G0019|G0003G0024|G0003G0003|G0003G0008|G0003G0021|G0003G0002|G0003G0004|G0024G0009,248,G0024|G0021|G0019|G0017|G0007|G0008|G0016|G0002|G0004|G0012,274
G0004G0008,12,2,32,G0008|G0004|G0024G0008|G0019G0008|G0017G0008|G0002G0008|G0004G0007|G0004G0017|G0004G0019|G0003G0008,241,G0024|G0021|G0019|G0017|G0007|G0003|G0016|G0002|G0009|G0012,273
G0006G0002,12,2,30,G0002|G0006|G0021G0002|G0024G0002|G0003G0002|G0002G0002|G0006G0017|G0019G0002|G0006G0021|G0006G0024,242,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0004|G0009,272
G0006G0004,12,2,31,G0004|G0006|G0017G0004|G0004G0004|G0003G0004|G0021G0004|G0006G0017|G0002G0004|G0006G0021|G0006G0024,242,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0009,273
G0007G0002,12,2,33,G0007|G0002|G0007G0017|G0007G0024|G0007G0019|G0007G0021|G0021G0002|G0024G0002|G0003G0002|G0002G0002,241,G0024|G0021|G0019|G0017|G0008|G0003|G0016|G0004|G0009|G0012,274
G0007G0004,12,2,34,G0007|G0004|G0007G0017|G0007G0024|G0007G0019|G0017G0004|G0007G0021|G0004G0004|G0003G0004|G0021G0004,241,G0024|G0021|G0019|G0017|G0008|G0003|G0016|G0002|G0009|G0012,275
G0007G0009,12,2,28,G0007|G0009|G0007G0017|G0007G0024|G0007G0019|G0007G0021|G0024G0009|G0007G0003|G0007G0007|G0007G0016,246,G0024|G0021|G0019|G0017|G0008|G0003|G0016|G0002|G0004|G0012,274
G0008G0004,12,2,33,G0008|G0004|G0008G0021|G0008G0017|G0008G0003|G0017G0004|G0008G0024|G0008G0019|G0004G0004|G0003G0004,242,G0024|G0021|G0019|G0017|G0007|G0003|G0016|G0002|G0009|G0012,275
G0008G0008,12,2,30,G0008|G0024G0008|G0019G0008|G0008G0021|G0017G0008|G0008G0017|G0008G0003|G0002G0008|G0008G0024|G0003G0008,245,G0024|G0021|G0019|G0017|G0007|G0003|G0016|G0002|G0004|G0009,275
G0009G0008,12,2,28,G0008|G0009|G0024G0008|G0019G0008|G0017G0008|G0002G0008|G0003G0008|G0021G0008|G0009G0017|G0006G0008,245,G0024|G0021|G0019|G0017|G0007|G0003|G0016|G0002|G0004|G0012,273
G0012G0021,12,2,28,G0021|G0012|G0024G0021|G0021G0021|G0019G0021|G0008G0021|G0017G0021|G0007G0021|G0003G0021|G0002G0021,253,G0024|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,281
G0016G0008,12,2,31,G0008|G0016|G0016G0024|G0024G0008|G0019G0008|G0017G0008|G0016G0019|G0002G0008|G0003G0008|G0021G0008,244,G0024|G0021|G0019|G0017|G0007|G0003|G0002|G0004|G0009|G0012,275
G0017G0015,12,2,24,G0017|G0017G0024|G0017G0017|G0017G0019|G0015|G0017G0003|G0017G0016|G0017G0008|G0017G0021|G0017G0004,261,G0024|G0021|G0019|G0007|G0008|G0003|G0016|G0002|G0004|G0009,285
G0021G0006,12,2,28,G0021|G0006|G0021G0019|G0021G0021|G0021G0024|G0021G0017|G0021G0003|G0019G0006|G0021G0007|G0021G0002,248,G0024|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,276
G0023G0017,12,2,23,G0017|G0024G0017|G0017G0017|G0019G0017|G0007G0017|G0021G0017|G0008G0017|G0004G0017|G0002G0017|G0006G0017,260,G0024|G0021|G0019|G0007|G0008|G0003|G0016|G0002|G0004|G0009,283
G0028G0019,12,2,31,G0019|G0028|G0024G0019|G0019G0019|G0021G0019|G0017G0019|G0002G0019|G0003G0019|G0007G0019|G0016G0019,252,G0024|G0021|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,283
G0004G0012,11,2,29,G0004|G0012|G0024G0012|G0004G0007|G0004G0017|G0004G0019|G0004G0004|G0004G0024|G0004G0003|G0004G0002,243,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0009,272
G0004G0016,11,2,33,G0016|G0004|G0017G0016|G0004G0007|G0004G0017|G0004G0019|G0019G0016|G0004G0004|G0004G0024|G0007G0016,241,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0002|G0009|G0012,274
G0004G0021,11,2,34,G0021|G0004|G0024G0021|G0021G0021|G0019G0021|G0008G0021|G0017G0021|G0007G0021|G0004G0007|G0004G0017,246,G0024|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0009|G0012,280
G0008G0028,11,2,29,G0008|G0028|G0008G0021|G0008G0017|G0008G0003|G0008G0024|G0008G0019|G0008G0007|G0008G0002|G0008G0016,246,G0024|G0021|G0019|G0017|G0007|G0003|G0016|G0002|G0004|G0009,275
G0009G0024,11,2,31,G0024|G0009|G0024G0024|G0017G0024|G0019G0024|G0021G0024|G0016G0024|G0007G0024|G0002G0024|G0003G0024,252,G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0012,283
G0012G0004,11,2,27,G0004|G0012|G0017G0004|G0004G0004|G0003G0004|G0021G0004|G0002G0004|G0024G0004|G0012G0017|G0016G0004,247,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0009,274
G0019G0011,11,2,25,G0019|G0019G0019|G0019G0024|G0011|G0019G0021|G0019G0017|G0019G0007|G0019G0008|G0019G0003|G0019G0006,258,G0024|G0021|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,283
G0023G0021,11,2,21,G0021|G0024G0021|G0021G0021|G0019G0021|G0008G0021|G0017G0021|G0007G0021|G0003G0021|G0002G0021|G0006G0021,259,G0024|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,280
G0024G0024G0024,11,3,4,G0024G0024|G0019G0024G0024|G0024G0019G0024|G0008G0024G0024,46,G0024|G0024G0019|G0017G0024|G0024G0017|G0019G0024|G0024G0021|G0021G0024|G0016G0024|G0024G0008|G0007G0024,50
G0006G0003,10,2,30,G0003|G0006|G0024G0003|G0017G0003|G0019G0003|G0008G0003|G0021G0003|G0003G0003|G0016G0003|G0006G0017,243,G0024|G0021|G0019|G0017|G0007|G0008|G0016|G0002|G0004|G0009,273
G0007G0008,10,2,33,G0007|G0008|G0007G0017|G0024G0008|G0007G0024|G0019G0008|G0007G0019|G0017G0008|G0002G0008|G0007G0021,242,G0024|G0021|G0019|G0017|G0003|G0016|G0002|G0004|G0009|G0012,275
G0007G0011,10,2,24,G0007|G0011|G0007G0017|G0007G0024|G0007G0019|G0007G0021|G0007G0003|G0007G0007|G0007G0016|G0024G0011,250,G0024|G0021|G0019|G0017|G0008|G0003|G0016|G0002|G0004|G0009,274
G0009G0002,10,2,28,G0002|G0009|G0021G0002|G0024G0002|G0003G0002|G0002G0002|G0019G0002|G0009G0017|G0017G0002|G0004G0002,244,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0004|G0012,272
G0012G0003,10,2,26,G0003|G0012|G0024G0003|G0017G0003|G0019G0003|G0008G0003|G0021G0003|G0003G0003|G0016G0003|G0007G0003,248,G0024|G0021|G0019|G0017|G0007|G0008|G0016|G0002|G0004|G0009,274
G0012G0016,10,2,27,G0016|G0012|G0017G0016|G0019G0016|G0007G0016|G0016G0016|G0021G0016|G0024G0016|G0012G0017|G0012G0019,248,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0002|G0004|G0009,275
G0016G0009,10,2,26,G0016|G0009|G0016G0024|G0016G0019|G0016G0003|G0024G0009|G0016G0017|G0016G0016|G0016G0021|G0016G0004,248,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0002|G0004|G0012,274
G0017G0011,10,2,25,G0017|G0017G0024|G0017G0017|G0017G0019|G0011|G0017G0003|G0017G0016|G0017G0008|G0017G0021|G0017G0004,260,G0024|G0021|G0019|G0007|G0008|G0003|G0016|G0002|G0004|G0009,285
G0019G0009,10,2,29,G0019|G0009|G0019G0019|G0019G0024|G0019G0021|G0019G0017|G0019G0007|G0019G0008|G0019G0003|G0019G0006,254,G0024|G0021|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0012,283
G0022G0021,10,2,25,G0021|G0022|G0024G0021|G0021G0021|G0019G0021|G0008G0021|G0017G0021|G0007G0021|G0003G0021|G0002G0021,255,G0024|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,280
G0023G0019,10,2,22,G0019|G0024G0019|G0019G0019|G0021G0019|G0017G0019|G0002G0019|G0003G0019|G0007G0019|G0016G0019|G0004G0019,261,G0024|G0021|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,283
G0024G0019G0017,10,3,7,G0024G0019|G0024G0017|G0019G0017|G0019G0019G0017|G0024G0019G0024|G0024G0017G0017|G0007G0019G0017,80,G0024|G0019|G0017|G0024G0024|G0019G0019|G0017G0017|G0019G0024|G0021G0019|G0017G0019|G0024G0021,87
G0002G0012,9,2,29,G0002|G0012|G0002G0019|G0024G0012|G0002G0024|G0002G0008|G0002G0017|G0002G0002|G0002G0004|G0002G0021,243,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0004|G0009,272
G0008G0012,9,2,28,G0008|G0012|G0024G0012|G0008G0021|G0008G0017|G0008G0003|G0008G0024|G0008G0019|G0008G0007|G0019G0012,247,G0024|G0021|G0019|G0017|G0007|G0003|G0016|G0002|G0004|G0009,275
G0009G0016,9,2,29,G0016|G0009|G0017G0016|G0019G0016|G0007G0016|G0016G0016|G0021G0016|G0024G0016|G0009G0017|G0003G0016,245,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0002|G0004|G0012,274
G0009G0028,9,2,26,G0009|G0028|G0009G0017|G0009G0003|G0009G0021|G0007G0028|G0017G0028|G0021G0028|G0009G0008|G0008G0028,246,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004,272
G0011G0017,9,2,29,G0017|G0024G0017|G0017G0017|G0011|G0019G0017|G0007G0017|G0021G0017|G0008G0017|G0004G0017|G0002G0017,254,G0024|G0021|G0019|G0007|G0008|G0003|G0016|G0002|G0004|G0009,283
G0011G0021,9,2,27,G0021|G0024G0021|G0021G0021|G0011|G0019G0021|G0008G0021|G0017G0021|G0007G0021|G0003G0021|G0002G0021,253,G0024|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,280
G0012G0002,9,2,26,G0002|G0012|G0021G0002|G0024G0002|G0003G0002|G0002G0002|G0019G0002|G0017G0002|G0004G0002|G0012G0017,247,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0004|G0009,273
G0015G0002,9,2,24,G0002|G0015|G0021G0002|G0024G0002|G0003G0002|G0002G0002|G0019G0002|G0017G0002|G0004G0002|G0016G0002,248,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0004|G0009,272
G0015G0024,9,2,27,G0024|G0024G0024|G0017G0024|G0019G0024|G0021G0024|G0015|G0016G0024|G0007G0024|G0002G0024|G0003G0024,256,G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,283
G0016G0006,9,2,28,G0016|G0006|G0016G0024|G0016G0019|G0019G0006|G0016G0003|G0016G0017|G0016G0016|G0016G0021|G0016G0004,246,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0002|G0004|G0009,274
G0016G0022,9,2,20,G0016|G0022|G0016G0024|G0016G0019|G0016G0003|G0016G0017|G0016G0016|G0016G0021|G0016G0004|G0016G0002,254,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0002|G0004|G0009,274
G0017G0012,9,2,31,G0017|G0012|G0017G0024|G0017G0017|G0017G0019|G0024G0012|G0017G0003|G0017G0016|G0017G0008|G0017G0021,254,G0024|G0021|G0019|G0007|G0008|G0003|G0016|G0002|G0004|G0009,285
G0019G0028,9,2,32,G0019|G0028|G0019G0019|G0019G0024|G0019G0021|G0019G0017|G0019G0007|G0019G0008|G0019G0003|G0019G0006,251,G0024|G0021|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,283
G0021G0012,9,2,28,G0021|G0012|G0021G0019|G0021G0021|G0021G0024|G0024G0012|G0021G0017|G0021G0003|G0021G0007|G0021G0002,248,G0024|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,276
G0024G0021G0019,9,3,4,G0024G0019|G0021G0019|G0024G0021|G0017G0021G0019,76,G0024|G0021|G0019|G0024G0024|G0019G0019|G0024G0017|G0017G0019|G0021G0021|G0019G0021|G0021G0024,80
G0024G0028,9,2,32,G0024|G0028|G0024G0019|G0024G0024|G0024G0017|G0024G0021|G0024G0008|G0024G0012|G0024G0003|G0024G0007,251,G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,283
G0028G0002,9,2,28,G0002|G0028|G0021G0002|G0024G0002|G0003G0002|G0002G0002|G0019G0002|G0017G0002|G0004G0002|G0028G0024,244,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0004|G0009,272
G0028G0016,9,2,29,G0016|G0028|G0017G0016|G0019G0016|G0007G0016|G0016G0016|G0021G0016|G0024G0016|G0028G0024|G0003G0016,245,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0002|G0004|G0009,274
G0002G0011,8,2,23,G0002|G0011|G0002G0019|G0002G0024|G0002G0008|G0002G0017|G0002G0002|G0002G0004|G0002G0021|G0002G0003,249,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0004|G0009,272
G0003G0011,8,2,22,G0003|G0011|G0003G0019|G0003G0024|G0003G0003|G0003G0008|G0003G0021|G0003G0002|G0003G0004|G0003G0017,252,G0024|G0021|G0019|G0017|G0007|G0008|G0016|G0002|G0004|G0009,274
G0004G0011,8,2,23,G0004|G0011|G0004G0007|G0004G0017|G0004G0019|G0004G0004|G0004G0024|G0004G0003|G0004G0002|G0024G0011,249,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0009,272
G0005,8,1,23,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004,249,G0024G0019|G0024G0024|G0017G0024|G0019G0019|G0024G0017|G0017G0017|G0019G0024|G0021G0019|G0017G0019|G0024G0021,272
G0006G0016,8,2,31,G0016|G0006|G0017G0016|G0019G0016|G0006G0017|G0006G0021|G0006G0024|G0007G0016|G0016G0016|G0021G0016,243,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0002|G0004|G0009,274
G0007G0012,8,2,30,G0007|G0012|G0007G0017|G0007G0024|G0024G0012|G0007G0019|G0007G0021|G0007G0003|G0007G0007|G0007G0016,244,G0024|G0021|G0019|G0017|G0008|G0003|G0016|G0002|G0004|G0009,274
G0009G0007,8,2,28,G0007|G0009|G0019G0007|G0024G0007|G0004G0007|G0021G0007|G0017G0007|G0007G0007|G0009G0017|G0002G0007,246,G0024|G0021|G0019|G0017|G0008|G0003|G0016|G0002|G0004|G0012,274
G0009G0019,8,2,31,G0019|G0009|G0024G0019|G0019G0019|G0021G0019|G0017G0019|G0002G0019|G0003G0019|G0007G0019|G0016G0019,252,G0024|G0021|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0012,283
G0011G0007,8,2,25,G0007|G0011|G0019G0007|G0024G0007|G0004G0007|G0021G0007|G0017G0007|G0007G0007|G0002G0007|G0008G0007,249,G0024|G0021|G0019|G0017|G0008|G0003|G0016|G0002|G0004|G0009,274
G0011G0016,8,2,26,G0016|G0011|G0017G0016|G0019G0016|G0007G0016|G0016G0016|G0021G0016|G0024G0016|G0003G0016|G0008G0016,248,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0002|G0004|G0009,274
G0011G0019,8,2,28,G0019|G0024G0019|G0019G0019|G0021G0019|G0017G0019|G0011|G0002G0019|G0003G0019|G0007G0019|G0016G0019,255,G0024|G0021|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,283
G0014G0017,8,2,24,G0017|G0024G0017|G0017G0017|G0019G0017|G0007G0017|G0021G0017|G0008G0017|G0004G0017|G0002G0017|G0006G0017,259,G0024|G0021|G0019|G0007|G0008|G0003|G0016|G0002|G0004|G0009,283
G0015G0028,8,2,22,G0028|G0015|G0007G0028|G0017G0028|G0021G0028|G0008G0028|G0009G0028|G0015G0002|G0015G0024|G0019G0028,250,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004,272
G0016G0012,8,2,28,G0016|G0012|G0016G0024|G0024G0012|G0016G0019|G0016G0003|G0016G0017|G0016G0016|G0016G0021|G0016G0004,246,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0002|G0004|G0009,274
G0017G0021G0019,8,3,6,G0021G0019|G0017G0019|G0017G0021|G0024G0021G0019|G0017G0024G0019|G0017G0021G0003,74,G0021|G0019|G0017|G0024G0019|G0017G0024|G0019G0019|G0017G0017|G0024G0021|G0021G0021|G0019G0021,80
G0019G0019G0017,8,3,6,G0019G0019|G0019G0017|G0024G0019G0017|G0019G0019G0021|G0007G0019G0017|G0019G0017G0017,64,G0019|G0017|G0024G0019|G0024G0017|G0017G0017|G0019G0024|G0021G0019|G0017G0019|G0019G0021|G0002G0019,70
G0019G0024G0024,8,3,5,G0024G0024|G0019G0024|G0024G0024G0024|G0019G0024G0021|G0008G0024G0024,65,G0024|G0019|G0024G0019|G0017G0024|G0019G0019|G0024G0017|G0024G0021|G0019G0021|G0021G0024|G0019G0017,70
G0021G0017G0021,8,3,3,G0021G0021|G0021G0017|G0017G0021,78,G0021|G0017|G0017G0024|G0024G0017|G0017G0017|G0021G0019|G0017G0019|G0024G0021|G0019G0021|G0021G0024,81
G0022G0016,8,2,24,G0016|G0022|G0017G0016|G0019G0016|G0007G0016|G0016G0016|G0021G0016|G0024G0016|G0003G0016|G0008G0016,250,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0002|G0004|G0009,274
G0022G0017,8,2,27,G0017|G0024G0017|G0017G0017|G0022|G0019G0017|G0007G0017|G0021G0017|G0008G0017|G0004G0017|G0002G0017,256,G0024|G0021|G0019|G0007|G0008|G0003|G0016|G0002|G0004|G0009,283
G0022G0019,8,2,26,G0019|G0024G0019|G0019G0019|G0021G0019|G0017G0019|G0022|G0002G0019|G0003G0019|G0007G0019|G0016G0019,257,G0024|G0021|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,283
G0024G0001,8,2,22,G0024|G0024G0019|G0024G0024|G0024G0017|G0024G0021|G0024G0008|G0001|G0024G0012|G0024G0003|G0024G0007,261,G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,283
G0028G0003,8,2,28,G0003|G0028|G0024G0003|G0017G0003|G0019G0003|G0008G0003|G0021G0003|G0003G0003|G0016G0003|G0007G0003,245,G0024|G0021|G0019|G0017|G0007|G0008|G0016|G0002|G0004|G0009,273
G0028G0025,8,2,12,G0028|G0028G0024|G0028G0017|G0028G0019|G0028G0002|G0028G0016|G0028G0003|G0028G0028|G0028G0004|G0028G0021,260,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004,272
G0028G0028,8,2,25,G0028|G0028G0024|G0028G0017|G0007G0028|G0017G0028|G0021G0028|G0028G0019|G0008G0028|G0009G0028|G0019G0028,247,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004,272
G0001G0017,7,2,27,G0017|G0024G0017|G0017G0017|G0019G0017|G0007G0017|G0001|G0021G0017|G0008G0017|G0004G0017|G0002G0017,256,G0024|G0021|G0019|G0007|G0008|G0003|G0016|G0002|G0004|G0009,283
G0002G0009,7,2,27,G0002|G0009|G0002G0019|G0002G0024|G0002G0008|G0002G0017|G0024G0009|G0002G0002|G0002G0004|G0002G0021,245,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0004|G0012,272
