token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0024G0021G0036G0014G0012,27,5,1,G0021G0036G0014G0012,6,G0024G0021G0036G0018G0013G0012|G0031G0018G0036G0014G0012|G0015G0018G0036G0014G0012|G0024G0021G0036|G0024G0018G0036G0014G0021|G0024G0021G0036G0012G0021,7
G0011G0018G0013G0035G0026,26,5,1,G0011G0018G0013G0012G0026,4,G0011G0035G0026|G0011G0018G0013G0018G0036|G0011G0018G0013G0024G0021|G0011G0018G0025G0014G0035G0026,5
G0011G0018G0015,26,3,2,G0011G0018G0036|G0035G0018G0015,10,G0011G0035G0026|G0011G0026G0016|G0032G0018G0026|G0011|G0011G0018G0025G0012|G0025G0018G0013|G0018G0015G0018|G0019G0018|G0032G0018|G0023G0018G0015G0012,12
G0015G0026G0021,26,3,3,G0032G0026G0021|G0025G0026G0021|G0031G0026G0021,26,G0031G0021|G0019G0021|G0014G0035G0021|G0011G0026G0016|G0014G0036G0021|G0015G0021G0026|G0020G0026G0033|G0010G0026G0018|G0017G0035G0021|G0024G0026G0028,29
G0021G0032G0012G0021,26,4,0,,5,G0032G0026G0021|G0032G0021|G0018G0032G0012|G0024G0021G0036G0012G0021|G0032G0012G0036,5
G0031G0035G0026,26,3,2,G0011G0035G0026|G0017G0035G0026,21,G0031G0021|G0025G0035|G0014G0035G0021|G0031G0035G0018G0036|G0015G0021G0026|G0032G0018G0026|G0017G0035G0021|G0024G0035G0036|G0017G0035G0012G0026|G0012G0026,23
G0023G0030,25,2,2,G0025G0030|G0031G0030,82,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,84
G0012G0025G0025G0012G0036,24,5,0,,0,,0
G0017G0035G0012G0013G0013,24,5,3,G0017G0035G0012G0013G0013G0026|G0017G0035G0012G0013G0013G0012|G0017G0035G0012G0013G0013G0018,4,G0017G0035G0012G0026|G0017G0035G0021G0013G0026|G0017G0035G0012G0025G0014|G0017G0035G0021G0013G0012,7
G0024G0036G0026G0015G0021,24,5,1,G0024G0036G0026G0015G0018,3,G0021G0023G0026G0015G0021|G0036G0026G0024G0021|G0036G0026G0032G0021,4
G0032G0026G0021,24,3,7,G0015G0026G0021|G0032G0021|G0025G0026G0021|G0032G0026G0014G0021|G0032G0026|G0031G0026G0021|G0032G0026G0010,23,G0031G0021|G0019G0021|G0014G0035G0021|G0011G0026G0016|G0014G0036G0021|G0020G0026G0033|G0021G0032G0012G0021|G0010G0026G0018|G0032G0018G0026|G0017G0035G0021,30
G0010G0026G0018,23,3,2,G0010G0026G0036|G0010G0026G0011G0018,20,G0011G0026G0016|G0020G0026G0033|G0015G0026G0021|G0032G0026G0021|G0024G0026G0028|G0012G0026|G0032G0026G0025G0018|G0025G0026G0021|G0014G0035G0018|G0032G0026,22
G0017G0035G0012G0025G0014G0026,23,6,3,G0017G0035G0012G0025G0014G0018|G0017G0035G0012G0025G0014G0021|G0017G0035G0012G0025G0014,2,G0017G0035G0012G0026|G0017G0035G0012G0013G0013G0026,5
G0017G0035G0026G0032G0026,23,5,0,,3,G0017G0035G0026|G0017G0035G0012G0026|G0017G0035G0021G0013G0026,3
G0025G0021G0023G0034G0021,23,5,0,,1,G0014G0021G0023G0014G0021,1
G0032G0012G0010G0026,23,4,0,,12,G0012G0010|G0032G0018G0026|G0012G0026|G0032G0026|G0032G0012G0010G0012G0036|G0024G0026G0012G0010G0026|G0031G0012G0010G0012|G0032G0012G0023G0026G0036|G0032G0012G0036|G0011G0036G0012G0010G0026,12
G0032G0018G0026,23,3,2,G0032G0026|G0032G0018,20,G0011G0035G0026|G0017G0035G0026|G0015G0021G0026|G0011G0018G0015|G0031G0035G0026|G0032G0026G0021|G0032G0012G0010G0026|G0032G0021|G0012G0026|G0032,22
G0010G0012G0023G0014G0036G0018,22,6,0,,3,G0010G0026G0012G0014G0036G0018|G0032G0012G0023G0014G0018|G0015G0012G0023G0014G0036G0012,3
G0017G0035G0021,22,3,2,G0017G0035G0026|G0014G0035G0021,23,G0031G0021|G0025G0035|G0011G0035G0026|G0019G0021|G0014G0036G0021|G0010G0035G0011G0021|G0015G0026G0021|G0031G0035G0026|G0032G0026G0021|G0024G0035G0036,25
G0021G0010,22,2,1,G0012G0010,90,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,91
G0024G0021G0036G0018G0013G0012,22,6,0,,1,G0024G0021G0036G0014G0012,1
G0024G0035G0036,22,3,1,G0024G0021G0036,17,G0025G0035|G0011G0035G0026|G0017G0035G0026|G0014G0035G0021|G0024G0012G0036G0016|G0031G0035G0018G0036|G0031G0035G0026|G0017G0035G0021|G0024G0026G0028|G0031G0021G0036,18
G0031G0012G0011G0012,22,4,1,G0031G0012G0010G0012,3,G0021G0012G0036G0012|G0031G0018G0011G0018|G0032G0018G0011G0012,4
G0011,21,1,2,G0032|G0014,84,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,86
G0017G0035G0012G0026,21,4,1,G0017G0035G0026,15,G0011G0035G0026|G0031G0035G0026|G0017G0035G0012G0013G0013|G0017G0035G0012G0025G0014G0026|G0017G0035G0026G0032G0026|G0017G0035G0021|G0012G0026|G0017G0035G0012G0013G0013G0026|G0025G0035G0018G0026|G0017G0035G0021G0013G0026,16
G0024G0026G0028,21,3,0,,14,G0011G0026G0016|G0020G0026G0033|G0015G0026G0021|G0032G0026G0021|G0010G0026G0018|G0024G0035G0036|G0012G0026|G0025G0026G0021|G0032G0026|G0010G0026G0036,14
G0025G0018G0014G0014G0018,21,5,0,,7,G0025G0018G0023G0018|G0014G0018G0025G0014G0018|G0031G0021G0014G0014G0018|G0024G0012G0014G0014G0018|G0015G0018G0013G0014G0018|G0025G0018G0013G0018|G0032G0018G0013G0014G0018,7
G0025G0030,21,2,4,G0025G0035|G0023G0030|G0025G0033|G0031G0030,81,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,85
G0032G0021,21,2,6,G0031G0021|G0019G0021|G0032G0026G0021|G0032|G0032G0026|G0032G0018,99,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,105
G0025G0033,20,2,2,G0025G0035|G0025G0030,84,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,86
G0010G0026G0023G0021G0023G0034G0026,19,7,0,,0,,0
G0012G0026,19,2,4,G0012G0010|G0032G0026|G0012G0013|G0013G0012G0026,102,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,106
G0032G0026G0025G0018,19,4,0,,9,G0032G0026G0021|G0010G0026G0018|G0032G0026G0014G0021|G0032G0026|G0010G0026G0025G0026G0018|G0032G0018|G0010G0026G0011G0018|G0032G0026G0010|G0032G0026G0025G0014G0021,9
G0011G0018G0023G0032G0026G0012G0023,18,7,0,,0,,0
G0014G0012G0015G0024G0018,18,5,0,,0,,0
G0014G0035G0014G0014G0012,18,5,2,G0014G0035G0014G0014G0026|G0014G0035G0014G0014G0021,0,,2
G0017G0035G0021G0023G0014G0018,18,6,0,,4,G0014G0021G0023G0014G0018|G0017G0035G0012G0025G0014G0018|G0024G0035G0023G0014G0018|G0017G0035G0021G0023G0010,4
G0021G0013G0013G0018G0036,18,5,0,,4,G0021G0023G0011G0018G0036|G0011G0018G0013G0018G0036|G0021G0013G0014G0018|G0021G0015G0018G0036,4
G0025G0026G0021,18,3,3,G0015G0026G0021|G0032G0026G0021|G0031G0026G0021,25,G0031G0021|G0025G0035|G0019G0021|G0014G0035G0021|G0011G0026G0016|G0014G0036G0021|G0020G0026G0033|G0010G0026G0018|G0017G0035G0021|G0024G0026G0028,28
G0031G0021G0036,18,3,2,G0031G0021|G0024G0021G0036,17,G0019G0021|G0031G0035G0018G0036|G0014G0021G0013|G0015G0021G0026|G0031G0035G0026|G0021G0010|G0024G0035G0036|G0032G0021|G0015G0021G0013|G0010G0026G0036,19
G0032G0026G0014G0021,18,4,2,G0032G0026G0021|G0032G0026G0025G0014G0021,10,G0015G0026G0021|G0032G0021|G0032G0026G0025G0018|G0025G0026G0021|G0032G0026|G0026G0036G0021|G0031G0026G0021|G0036G0026G0024G0021|G0036G0026G0032G0021|G0032G0026G0010,12
G0011G0026G0021G0025G0011G0035G0023,17,7,0,,0,,0
G0013G0018G0036G0018,17,4,1,G0013G0018G0011G0018,10,G0024G0018G0011G0018|G0021G0013G0014G0036G0018|G0025G0018G0023G0018|G0018G0036G0021|G0031G0018G0011G0018|G0011G0018G0036|G0010G0018G0024G0018|G0015G0018G0010G0018|G0018G0015G0018|G0025G0018G0013G0018,11
G0014G0035G0018,17,3,1,G0014G0035G0021,22,G0025G0035|G0011G0035G0026|G0017G0035G0026|G0014G0012|G0031G0035G0018G0036|G0014G0036G0021|G0014G0021G0013|G0031G0035G0026|G0010G0026G0018|G0017G0035G0021,23
G0017G0035G0012G0013G0013G0026,17,6,3,G0017G0035G0012G0013G0013|G0017G0035G0012G0013G0013G0012|G0017G0035G0012G0013G0013G0018,4,G0012G0013G0013G0026|G0017G0035G0012G0025G0014G0026|G0017G0035G0012G0026|G0017G0035G0021G0013G0026,7
G0018G0023G0010G0012,17,4,1,G0018G0023G0010,5,G0018G0020G0023G0012|G0015G0018G0023G0010G0018|G0018G0032G0012|G0031G0018G0023G0010G0018|G0031G0012G0010G0012,6
G0021G0011G0017G0035G0021,17,5,0,,1,G0017G0035G0021,1
G0021G0023G0026G0015G0021,17,5,1,G0021G0023G0026G0015G0012,1,G0024G0036G0026G0015G0021,2
G0032,17,1,5,G0011|G0032G0021|G0032G0026|G0014|G0032G0018,82,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,87
G0032G0026,17,2,7,G0032G0026G0021|G0032G0018G0026|G0032G0021|G0012G0026|G0032|G0032G0018|G0032G0026G0010,98,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,105
G0010G0026G0012G0014G0036G0018,16,6,0,,1,G0010G0012G0023G0014G0036G0018,1
G0015G0021G0013,16,3,3,G0014G0021G0013|G0015G0021G0026|G0015G0021G0023,13,G0031G0021|G0019G0021|G0015G0026G0021|G0021G0010|G0032G0021|G0031G0021G0036|G0012G0013|G0025G0018G0013|G0024G0021G0036|G0015G0012G0023,16
G0021G0012G0036G0012,16,4,0,,6,G0024G0012G0036G0016|G0031G0012G0011G0012|G0014G0036G0012|G0021G0036G0014G0012|G0031G0012G0010G0012|G0032G0012G0036,6
G0021G0013G0011G0035G0023,16,5,1,G0021G0013G0011G0035G0023G0021,0,,1
G0021G0023G0026G0015G0012,16,5,1,G0021G0023G0026G0015G0021,1,G0023G0018G0015G0012,2
G0031G0018G0036G0014G0012,16,5,2,G0015G0018G0036G0014G0012|G0031G0018G0036G0025G0012,7,G0024G0021G0036G0014G0012|G0031G0018G0025G0025G0012|G0021G0036G0014G0012|G0024G0018G0036G0014G0021|G0031G0018G0036G0034G0021|G0032G0018G0013G0014G0012|G0015G0018G0013G0014G0012,9
G0031G0021G0023G0023G0018,16,5,1,G0019G0021G0023G0023G0018,4,G0014G0021G0023G0014G0018|G0031G0018G0023G0010G0018|G0031G0021G0014G0014G0018|G0015G0021G0023G0018,5
G0011G0012G0036G0011G0019G0026G0018,15,7,0,,0,,0
G0011G0018G0013G0018G0036,15,5,0,,6,G0011G0018G0013G0035G0026|G0021G0013G0013G0018G0036|G0011G0018G0036|G0011G0018G0013G0024G0021|G0025G0018G0013G0018|G0011G0018G0013G0012G0026,6
G0011G0018G0025G0012,15,4,0,,11,G0010G0018G0032G0012|G0011G0018G0015|G0018G0032G0012|G0031G0018G0025G0025G0012|G0011G0018G0036|G0032G0018G0011G0012|G0015G0018G0025G0025G0012|G0031G0018G0036G0025G0012|G0032G0018G0013G0025G0012|G0011G0018G0013G0012G0026,11
G0012G0013,15,2,2,G0012G0010|G0012G0026,89,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,91
G0015G0012G0023G0014G0012,15,5,2,G0020G0012G0023G0014G0012|G0015G0012G0023G0014G0036G0012,6,G0015G0018G0036G0014G0012|G0015G0012G0023|G0020G0012G0023G0014G0026|G0015G0012G0023G0021|G0032G0012G0023G0014G0018|G0015G0018G0013G0014G0012,8
G0018G0032G0012,15,3,1,G0010G0018G0032G0012,18,G0014G0012|G0018G0020G0023G0012|G0021G0032G0012G0021|G0032G0021|G0018G0023G0010G0012|G0032|G0032G0026|G0011G0018G0025G0012|G0014G0036G0012|G0018G0023G0010,19
G0019G0021G0023G0023G0018,15,5,1,G0031G0021G0023G0023G0018,2,G0014G0021G0023G0014G0018|G0015G0021G0023G0018,3
G0021G0025G0025G0021G0026,15,5,0,,1,G0024G0021G0025G0025G0026,1
G0025G0018G0013,15,3,1,G0025G0018G0013G0018,16,G0025G0035|G0014G0021G0013|G0011G0018G0015|G0032G0018G0026|G0025G0030|G0025G0033|G0025G0026G0021|G0015G0021G0013|G0012G0013|G0025G0018G0023G0018,17
G0025G0018G0023G0018,15,4,1,G0025G0018G0013G0018,14,G0013G0018G0011G0018|G0024G0018G0011G0018|G0015G0018G0023G0010G0018|G0025G0018G0014G0014G0018|G0013G0018G0036G0018|G0025G0018G0013|G0018G0023G0010|G0031G0018G0011G0018|G0031G0018G0023G0010G0018|G0035G0023G0018,15
G0025G0018G0032G0036G0021,15,5,0,,1,G0018G0036G0021,1
G0031G0018G0025G0025G0012,15,5,2,G0015G0018G0025G0025G0012|G0031G0018G0036G0025G0012,3,G0031G0018G0036G0014G0012|G0011G0018G0025G0012|G0032G0018G0013G0025G0012,5
G0032G0012G0010G0012G0036,15,5,0,,4,G0032G0012G0010G0026|G0031G0012G0010G0012|G0032G0012G0023G0026G0036|G0032G0012G0036,4
G0010G0026G0025G0025G0026,14,5,0,,2,G0010G0026G0025G0026G0018|G0024G0021G0025G0025G0026,2
G0010G0026G0036,14,3,1,G0010G0026G0018,19,G0011G0026G0016|G0020G0026G0033|G0015G0026G0021|G0032G0026G0021|G0024G0035G0036|G0024G0026G0028|G0012G0026|G0025G0026G0021|G0031G0021G0036|G0032G0026,20
G0014G0018G0025G0014G0018,14,5,0,,6,G0014G0021G0023G0014G0018|G0025G0018G0014G0014G0018|G0014G0012G0025G0014G0021|G0015G0018G0013G0014G0018|G0023G0018G0025G0014G0036G0018|G0032G0018G0013G0014G0018,6
G0014G0036G0012,14,3,2,G0014G0012|G0014G0036G0021,11,G0014G0035G0021|G0014G0021G0013|G0014G0035G0018|G0021G0012G0036G0012|G0018G0032G0012|G0018G0036G0021|G0025G0035G0012|G0010G0035G0012|G0021G0036G0014G0012|G0026G0036G0021,13
G0015G0018G0036G0014G0012,14,5,2,G0031G0018G0036G0014G0012|G0015G0018G0013G0014G0012,8,G0024G0021G0036G0014G0012|G0015G0012G0023G0014G0012|G0021G0036G0014G0012|G0024G0018G0036G0014G0021|G0032G0018G0013G0014G0012|G0015G0018G0013G0014G0018|G0015G0018G0025G0025G0012|G0031G0018G0036G0025G0012,10
G0017G0035G0012G0013G0013G0012,14,6,3,G0017G0035G0012G0013G0013|G0017G0035G0012G0013G0013G0026|G0017G0035G0012G0013G0013G0018,1,G0017G0035G0021G0013G0012,4
G0025G0035G0018G0026,14,4,0,,12,G0025G0035|G0011G0035G0026|G0017G0035G0026|G0031G0035G0018G0036|G0031G0035G0026|G0032G0018G0026|G0017G0035G0012G0026|G0014G0035G0018|G0025G0018G0013|G0025G0035G0012,12
G0011G0026G0014G0014G0009,13,5,0,,0,,0
G0012G0036G0021G0023,13,4,1,G0020G0036G0021G0023,4,G0014G0036G0021|G0018G0036G0021|G0026G0036G0021|G0015G0021G0023,5
G0017G0035G0021G0013G0026,13,5,1,G0017G0035G0021G0013G0012,7,G0017G0035G0026|G0017G0035G0012G0013G0013|G0017G0035G0026G0032G0026|G0017G0035G0021|G0017G0035G0012G0026|G0017G0035G0012G0013G0013G0026|G0017G0035G0021G0023G0010,8
G0018G0011G0011G0019G0026G0018,13,6,1,G0018G0011G0011G0019G0026,0,,1
G0018G0023G0010,13,3,1,G0018G0023G0010G0012,12,G0012G0010|G0018G0020G0023G0012|G0015G0018G0023G0010G0018|G0023G0030|G0021G0010|G0018G0032G0012|G0025G0018G0023G0018|G0018G0036G0021|G0031G0018G0023G0010G0018|G0035G0023G0018,13
G0018G0036G0021,13,3,2,G0014G0036G0021|G0026G0036G0021,22,G0031G0021|G0019G0021|G0014G0035G0021|G0020G0036G0021G0023|G0015G0026G0021|G0032G0026G0021|G0017G0035G0021|G0032G0021|G0025G0026G0021|G0013G0018G0036G0018,24
G0021G0013G0011G0035G0023G0021,13,6,1,G0021G0013G0011G0035G0023,0,,1
G0021G0013G0014G0018,13,4,1,G0021G0013G0014G0036G0018,8,G0021G0013G0014G0036G0021|G0014G0021G0023G0014G0018|G0021G0013G0014G0036G0026|G0021G0013G0013G0018G0036|G0031G0021G0014G0014G0018|G0021G0036G0014G0012|G0015G0018G0013G0014G0018|G0032G0018G0013G0014G0018,9
G0024G0018G0012G0014G0021,13,5,1,G0024G0018G0036G0014G0021,2,G0024G0012G0023G0021|G0024G0026G0012G0023G0021,3
G0024G0021G0036,13,3,2,G0024G0035G0036|G0031G0021G0036,17,G0031G0021|G0019G0021|G0024G0012G0036G0016|G0014G0021G0013|G0015G0021G0026|G0024G0021G0036G0014G0012|G0021G0010|G0024G0026G0028|G0032G0021|G0015G0021G0013,19
G0024G0036G0026G0015G0018,13,5,1,G0024G0036G0026G0015G0021,0,,1
G0025G0012G0013G0032G0021,13,5,0,,1,G0012G0013G0013G0021,1
G0025G0035G0012,13,3,2,G0025G0035|G0010G0035G0012,16,G0011G0035G0026|G0017G0035G0026|G0014G0012|G0014G0035G0021|G0031G0035G0026|G0017G0035G0021|G0024G0035G0036|G0017G0035G0012G0026|G0025G0030|G0025G0033,18
G0031G0018G0011G0018,13,4,2,G0013G0018G0011G0018|G0024G0018G0011G0018,10,G0031G0012G0011G0012|G0013G0018G0036G0018|G0025G0018G0023G0018|G0031G0018G0023G0010G0018|G0032G0018G0011G0012|G0010G0018G0024G0018|G0015G0018G0010G0018|G0018G0015G0018|G0025G0018G0013G0018|G0010G0026G0011G0018,12
G0031G0018G0023G0010G0018,13,5,1,G0015G0018G0023G0010G0018,6,G0018G0023G0010G0012|G0031G0021G0023G0023G0018|G0025G0018G0023G0018|G0018G0023G0010|G0031G0018G0011G0018|G0015G0018G0010G0018,7
G0031G0021G0014G0014G0018,13,5,0,,5,G0014G0021G0023G0014G0018|G0025G0018G0014G0014G0018|G0031G0021G0023G0023G0018|G0021G0013G0014G0018|G0024G0012G0014G0014G0018,5
G0031G0030,13,2,3,G0031G0021|G0023G0030|G0025G0030,83,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,86
G0036G0026G0025G0024G0035G0018G0025G0012,13,8,0,,0,,0
G0010G0035G0012,12,3,1,G0025G0035G0012,16,G0025G0035|G0011G0035G0026|G0017G0035G0026|G0014G0012|G0014G0035G0021|G0010G0018G0032G0012|G0010G0035G0011G0021|G0031G0035G0026|G0010G0026G0018|G0017G0035G0021,17
G0011G0012G0036G0014G0018,12,5,0,,2,G0024G0012G0014G0014G0018|G0032G0012G0023G0014G0018,2
G0011G0018G0036,12,3,1,G0011G0018G0015,20,G0021G0023G0011G0018G0036|G0011G0035G0026|G0031G0035G0018G0036|G0011G0026G0016|G0032G0018G0026|G0024G0035G0036|G0011|G0031G0021G0036|G0013G0018G0036G0018|G0011G0018G0013G0018G0036,21
G0011G0026G0012G0013,12,4,0,,3,G0011G0026G0016|G0012G0013|G0015G0026G0012G0026,3
G0012G0029G0029G0012,12,4,0,,0,,0
G0015G0012G0023,12,3,2,G0015G0012G0023G0021|G0015G0021G0023,14,G0012G0010|G0014G0012|G0015G0021G0026|G0015G0026G0021|G0012G0026|G0015G0021G0013|G0012G0013|G0015G0012G0023G0014G0012|G0031G0026G0023|G0015G0026G0012G0026,16
G0015G0012G0034G0034G0018,12,5,0,,0,,0
G0019G0021G0026,12,3,2,G0019G0021|G0015G0021G0026,17,G0031G0021|G0011G0035G0026|G0017G0035G0026|G0014G0021G0013|G0031G0035G0026|G0032G0018G0026|G0021G0010|G0032G0021|G0012G0026|G0031G0021G0036,19
G0021G0015G0018G0036,12,4,0,,5,G0021G0023G0011G0018G0036|G0031G0035G0018G0036|G0021G0013G0013G0018G0036|G0011G0018G0036|G0018G0015G0018,5
G0021G0023G0011G0018G0036G0021,12,6,1,G0021G0023G0011G0018G0036,0,,1
G0021G0036G0014G0012,12,4,1,G0024G0021G0036G0014G0012,6,G0014G0012|G0021G0012G0036G0012|G0031G0018G0036G0014G0012|G0014G0036G0012|G0015G0018G0036G0014G0012|G0021G0013G0014G0018,7
G0024G0012G0014G0014G0018,12,5,0,,5,G0025G0018G0014G0014G0018|G0031G0021G0014G0014G0018|G0011G0012G0036G0014G0018|G0024G0035G0023G0014G0018|G0032G0012G0023G0014G0018,5
G0024G0026G0012G0010G0026,12,5,0,,4,G0032G0012G0010G0026|G0015G0026G0012G0026|G0011G0036G0012G0010G0026|G0024G0026G0012G0023G0021,4
G0024G0035G0023G0014G0018,12,5,0,,6,G0014G0021G0023G0014G0018|G0017G0035G0021G0023G0014G0018|G0024G0012G0014G0014G0018|G0032G0012G0023G0014G0018|G0035G0023G0018|G0013G0035G0023G0020G0018,6
G0025G0012G0011G0018G0023G0010G0018,12,7,0,,0,,0
G0025G0021G0023G0020G0035G0012,12,6,0,,0,,0
G0029G0035G0018G0023,12,4,0,,4,G0031G0035G0018G0036|G0014G0035G0018|G0025G0035G0018G0026|G0035G0018G0015,4
G0032G0018G0011G0012,12,4,0,,13,G0013G0018G0011G0018|G0024G0018G0011G0018|G0010G0018G0032G0012|G0032G0018G0026|G0031G0012G0011G0012|G0011G0018G0025G0012|G0018G0032G0012|G0031G0018G0011G0018|G0010G0018G0013G0011G0012|G0032G0018G0013G0014G0012,13
G0010G0018G0013G0011G0012,11,5,0,,5,G0010G0018G0032G0012|G0032G0018G0011G0012|G0032G0018G0013G0014G0012|G0032G0018G0013G0025G0012|G0015G0018G0013G0014G0012,5
G0011G0018G0015G0026G0023G0011G0026G0016,11,8,0,,1,G0011G0018G0015G0026G0023G0011G0026G0021G0026,1
G0017G0035G0012G0013G0013G0018,11,6,3,G0017G0035G0012G0013G0013|G0017G0035G0012G0013G0013G0026|G0017G0035G0012G0013G0013G0012,1,G0017G0035G0012G0025G0014G0018,4
G0020G0012G0023G0014G0026,11,5,1,G0020G0012G0023G0014G0012,2,G0015G0012G0023G0014G0012|G0032G0012G0023G0014G0018,3
G0023G0018G0025G0014G0036G0021,11,6,1,G0023G0018G0025G0014G0036G0018,0,,1
G0024G0018G0036G0014G0021,11,5,1,G0024G0018G0012G0014G0021,6,G0024G0021G0036G0014G0012|G0031G0018G0036G0014G0012|G0015G0018G0036G0014G0012|G0018G0036G0021|G0024G0021G0036G0012G0021|G0031G0018G0036G0034G0021,7
G0024G0021G0036G0012G0021,11,5,0,,6,G0024G0021G0036G0014G0012|G0021G0032G0012G0021|G0024G0021G0036|G0024G0018G0036G0014G0021|G0024G0021G0036G0013G0021G0036|G0024G0021G0035G0036G0021,6
G0024G0021G0036G0013G0021G0036,11,6,0,,1,G0024G0021G0036G0012G0021,1
G0026G0036G0021,11,3,2,G0014G0036G0021|G0018G0036G0021,16,G0031G0021|G0019G0021|G0014G0035G0021|G0020G0036G0021G0023|G0015G0026G0021|G0032G0026G0021|G0017G0035G0021|G0032G0021|G0025G0026G0021|G0032G0026G0014G0021,18
G0031G0018G0036G0034G0021,11,5,0,,4,G0031G0018G0036G0014G0012|G0018G0036G0021|G0024G0018G0036G0014G0021|G0031G0018G0036G0025G0012,4
G0031G0021G0011G0011G0026G0021,11,6,0,,0,,0
G0031G0026G0021,11,3,5,G0031G0021|G0015G0026G0021|G0032G0026G0021|G0025G0026G0021|G0031G0026G0023,21,G0019G0021|G0014G0035G0021|G0011G0026G0016|G0014G0036G0021|G0020G0026G0033|G0031G0035G0026|G0010G0026G0018|G0017G0035G0021|G0024G0026G0028|G0032G0021,26
G0032G0018G0013G0014G0012,11,5,3,G0032G0018G0013G0025G0012|G0015G0018G0013G0014G0012|G0032G0018G0013G0014G0018,6,G0031G0018G0036G0014G0012|G0015G0018G0036G0014G0012|G0032G0018G0011G0012|G0010G0018G0013G0011G0012|G0032G0021G0013G0013G0012|G0015G0018G0013G0014G0018,9
G0032G0021G0013G0013G0012,11,5,0,,3,G0032G0018G0013G0014G0012|G0032G0018G0013G0025G0012|G0015G0026G0013G0013G0012,3
G0010G0026G0025G0026G0018,10,5,0,,4,G0010G0026G0018|G0032G0026G0025G0018|G0010G0026G0025G0025G0026|G0010G0026G0011G0018,4
G0011G0018G0013G0024G0021,10,5,0,,3,G0011G0018G0013G0035G0026|G0011G0018G0013G0018G0036|G0011G0018G0013G0012G0026,3
G0014,10,1,3,G0014G0012|G0011|G0032,84,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,87
G0014G0012G0025G0014G0021,10,5,0,,6,G0017G0035G0012G0025G0014G0021|G0014G0012G0036G0036G0021|G0014G0018G0025G0014G0018|G0014G0035G0014G0014G0021|G0014G0021G0023G0014G0021|G0032G0026G0025G0014G0021,6
G0014G0035G0014G0014G0021,10,5,2,G0014G0035G0014G0014G0026|G0014G0035G0014G0014G0012,3,G0014G0035G0021|G0014G0012G0025G0014G0021|G0014G0021G0023G0014G0021,5
G0015G0012G0023G0021,10,4,2,G0015G0012G0023|G0024G0012G0023G0021,5,G0015G0026G0021|G0015G0012G0023G0014G0012|G0015G0021G0023|G0015G0021G0023G0018|G0024G0026G0012G0023G0021,7
G0015G0018G0013G0014G0018,10,5,2,G0015G0018G0013G0014G0012|G0032G0018G0013G0014G0018,8,G0015G0018G0023G0010G0018|G0025G0018G0014G0014G0018|G0014G0018G0025G0014G0018|G0015G0018G0036G0014G0012|G0021G0013G0014G0018|G0032G0018G0013G0014G0012|G0015G0018G0010G0018|G0025G0018G0013G0018,10
G0015G0018G0025G0025G0012,10,5,1,G0031G0018G0025G0025G0012,5,G0011G0018G0025G0012|G0015G0018G0036G0014G0012|G0031G0018G0036G0025G0012|G0032G0018G0013G0025G0012|G0015G0018G0013G0014G0012,6
G0015G0021G0023,10,3,4,G0015G0021G0026|G0015G0021G0013|G0015G0012G0023|G0015G0021G0023G0018,14,G0031G0021|G0019G0021|G0014G0021G0013|G0020G0036G0021G0023|G0015G0026G0021|G0021G0010|G0032G0021|G0031G0021G0036|G0012G0036G0021G0023|G0024G0021G0036,18
G0018G0015G0029G0036G0021,10,5,0,,1,G0018G0036G0021,1
G0020G0036G0021G0023G0010G0012,10,6,0,,1,G0020G0036G0021G0023,1
G0023G0018G0025G0014G0036G0018,10,6,1,G0023G0018G0025G0014G0036G0021,1,G0014G0018G0025G0014G0018,2
G0024G0018G0025G0011G0026G0021,10,6,0,,0,,0
