token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0001G0002G0026G0015G0023,17,5,3,G0001G0002G0015G0023|G0001G0002G0027G0015G0023|G0001G0002G0025G0015G0023,14,G0001G0002G0015|G0001G0027G0002G0015G0023|G0001G0002G0015G0027G0023|G0001G0026G0002G0015G0023|G0001G0002G0015G0026G0023|G0001G0025G0002G0015G0023|G0001G0002G0015G0023G0026|G0001G0002G0015G0023G0025|G0001G0002G0015G0023G0027|G0001G0002G0015G0025G0023,17
G0002G0003G0023G0010,17,4,0,,7,G0023G0010|G0002G0003G0002G0007|G0003G0010|G0007G0002G0003G0023G0004|G0002G0003G0002G0024|G0005G0003G0020G0010|G0002G0003G0005,7
G0010G0015,17,2,5,G0010G0020|G0010G0011|G0023G0010G0015|G0010G0005|G0010,50,G0004G0003|G0010G0024G0020|G0005G0023|G0003G0015G0003|G0023G0010|G0002G0020|G0022G0010G0009|G0024G0004|G0005|G0013G0015G0006,55
G0001G0002G0004G0023G0010G0007,16,6,0,,4,G0001G0002G0010G0007|G0001G0002G0004G0023|G0001G0002G0010G0023G0005G0007|G0004G0023G0010G0007,4
G0001G0002G0015G0026G0023,16,5,3,G0001G0002G0015G0023|G0001G0002G0015G0027G0023|G0001G0002G0015G0025G0023,14,G0001G0002G0015|G0001G0002G0027G0015G0023|G0001G0027G0002G0015G0023|G0001G0026G0002G0015G0023|G0001G0002G0025G0015G0023|G0001G0002G0026G0015G0023|G0001G0025G0002G0015G0023|G0001G0002G0015G0023G0026|G0001G0002G0015G0023G0025|G0001G0002G0015G0023G0027,17
G0001G0025G0002G0015G0023,16,5,4,G0001G0002G0015G0023|G0001G0027G0002G0015G0023|G0001G0026G0002G0015G0023|G0001G0025G0002G0015,14,G0001G0002G0015|G0001G0002G0027G0015G0023|G0001G0002G0015G0027G0023|G0001G0002G0025G0015G0023|G0001G0002G0026G0015G0023|G0001G0002G0015G0026G0023|G0001G0002G0015G0023G0026|G0001G0002G0015G0023G0025|G0001G0025G0002G0004|G0001G0002G0015G0023G0027,18
G0006G0002G0007G0027,16,4,3,G0006G0002G0007|G0006G0002G0007G0026|G0006G0002G0007G0025,9,G0006G0002G0027G0007|G0006G0002G0026G0007|G0006G0025G0002G0007|G0006G0027G0002G0007|G0006G0002G0025G0007|G0001G0002G0005G0007G0027|G0023G0002G0007|G0002G0020G0027|G0006G0002G0004,12
G0008G0010G0003G0010,16,4,0,,3,G0024G0004G0003G0010|G0003G0010|G0015G0007G0003G0010,3
G0013G0004G0004G0024,16,4,0,,7,G0010G0004G0002G0024|G0021G0004G0003G0004G0024|G0013G0004G0006|G0005G0014G0004G0004G0024|G0013G0002G0004G0002G0024|G0024G0002G0004G0024|G0001G0002G0004G0024,7
G0022G0005G0020G0010G0020,16,5,0,,2,G0022G0015G0020G0010G0024G0020|G0013G0005G0008G0010G0020,2
G0022G0009G0015G0022G0020G0010G0009,16,7,0,,0,,0
G0003G0015G0027G0003,15,4,3,G0003G0015G0003|G0003G0015G0025G0003|G0003G0015G0026G0003,9,G0004G0027G0003|G0003G0015G0003G0027|G0003G0027G0015G0003|G0003G0015G0003G0026|G0003G0015G0003G0025|G0003G0026G0015G0003|G0003G0025G0015G0003|G0013G0015G0027G0006|G0003G0015G0024,12
G0006G0002G0027G0007,15,4,3,G0006G0002G0007|G0006G0002G0026G0007|G0006G0002G0025G0007,12,G0001G0002G0005G0007|G0006G0002G0007G0027|G0001G0002G0010G0007|G0001G0002G0027G0010|G0006G0025G0002G0007|G0006G0002G0007G0026|G0006G0027G0002G0007|G0002G0027G0020|G0006G0002G0007G0025|G0002G0003G0002G0027G0007,15
G0010G0004G0002G0024,15,4,0,,7,G0023G0010G0002G0024|G0013G0004G0004G0024|G0019G0010G0003G0002G0024|G0006G0002G0004G0002G0024|G0007G0010G0014G0004G0002G0024|G0002G0003G0002G0024|G0013G0002G0004G0002G0024,7
G0019G0010G0003G0002G0024,15,5,0,,3,G0023G0010G0002G0024|G0010G0004G0002G0024|G0002G0003G0002G0024,3
G0020G0010,15,2,7,G0023G0010|G0024G0010|G0007G0010|G0003G0010|G0009G0010|G0010|G0020G0002,44,G0010G0020|G0004G0003|G0005G0023|G0002G0020|G0022G0010G0009|G0024G0004|G0001G0002G0010|G0005|G0005G0008|G0024G0010G0023,51
G0021G0004G0003G0004G0024,15,5,0,,2,G0013G0004G0004G0024|G0021G0004G0003G0010G0007,2
G0022G0010G0025G0009,15,4,2,G0022G0010G0009|G0022G0010G0027G0009,8,G0010G0025G0020|G0023G0010G0025|G0022G0026G0010G0009|G0022G0025G0010G0009|G0022G0010G0009G0025|G0022G0027G0010G0009|G0024G0010G0025|G0022G0010G0009G0026,10
G0023G0010G0025,15,3,6,G0023G0010|G0023G0010G0004|G0023G0010G0015|G0023G0010G0026|G0023G0010G0027|G0024G0010G0025,36,G0010G0020|G0022G0010G0009|G0024G0010|G0024G0010G0023|G0010G0011|G0010G0025G0020|G0010G0020G0025|G0003G0010G0006|G0004G0003G0025|G0012G0010G0014,42
G0024G0004G0008G0004,15,4,1,G0004G0008G0004,17,G0024G0004|G0024G0004G0006|G0024G0004G0020|G0024G0002G0008|G0024G0004G0012G0010|G0024G0004G0027|G0024G0004G0003G0010|G0024G0004G0025|G0024G0004G0006G0025|G0024G0027G0004,18
G0024G0004G0012G0010,15,4,1,G0024G0004G0003G0010,12,G0024G0004|G0024G0010|G0024G0004G0006|G0024G0004G0020|G0024G0004G0008G0004|G0024G0004G0027|G0024G0004G0025|G0024G0004G0006G0025|G0024G0004G0025G0006|G0024G0004G0020G0027,13
G0001G0002G0005,14,3,6,G0001G0002G0010|G0001G0002G0004|G0001G0002G0004G0005|G0001G0002G0015|G0001G0002G0005G0007|G0024G0002G0005,31,G0001G0002G0015G0023|G0002G0020|G0006G0002G0007|G0005|G0005G0002G0020|G0024G0002G0008|G0001G0027G0002G0010|G0010G0005|G0001G0002G0010G0007|G0001G0002G0027G0010,37
G0001G0002G0015G0023G0026,14,5,3,G0001G0002G0015G0023|G0001G0002G0015G0023G0025|G0001G0002G0015G0023G0027,12,G0001G0002G0015|G0001G0002G0027G0015G0023|G0001G0027G0002G0015G0023|G0001G0002G0015G0027G0023|G0001G0026G0002G0015G0023|G0001G0002G0025G0015G0023|G0001G0002G0026G0015G0023|G0001G0002G0015G0026G0023|G0001G0025G0002G0015G0023|G0001G0002G0015G0025G0023,15
G0001G0027G0002G0010,14,4,3,G0001G0002G0010|G0001G0025G0002G0010|G0001G0026G0002G0010,13,G0001G0002G0004|G0001G0002G0015|G0001G0027G0002G0015G0023|G0023G0027G0010|G0001G0002G0005|G0001G0002G0010G0007|G0001G0002G0027G0010|G0001G0025G0002G0004|G0006G0027G0002G0007|G0001G0002G0010G0025,16
G0003G0015G0003G0026,14,4,3,G0003G0015G0003|G0003G0015G0003G0027|G0003G0015G0003G0025,9,G0003G0015G0025G0003|G0003G0015G0026G0003|G0003G0027G0015G0003|G0004G0003G0026|G0003G0015G0027G0003|G0003G0026G0015G0003|G0003G0025G0015G0003|G0003G0002G0003G0006|G0003G0015G0024,12
G0004G0022G0024G0002G0007,14,5,0,,3,G0004G0022G0024G0010|G0004G0022G0024G0005|G0004G0022G0024G0004,3
G0006,14,1,4,G0005|G0008|G0010|G0005G0006,28,G0010G0020|G0004G0003|G0005G0023|G0023G0010|G0002G0020|G0006G0002G0007|G0024G0004|G0013G0015G0006|G0005G0008|G0024G0010,32
G0007G0010,14,2,6,G0023G0010|G0024G0010|G0020G0010|G0003G0010|G0009G0010|G0010,37,G0010G0020|G0004G0003|G0005G0023|G0002G0020|G0022G0010G0009|G0024G0004|G0001G0002G0010|G0005|G0005G0008|G0024G0010G0023,43
G0022G0010G0027G0009,14,4,2,G0022G0010G0009|G0022G0010G0025G0009,7,G0010G0027G0020|G0022G0026G0010G0009|G0022G0025G0010G0009|G0023G0010G0027|G0022G0010G0009G0025|G0022G0027G0010G0009|G0022G0010G0009G0026,9
G0022G0026G0010G0009,14,4,3,G0022G0010G0009|G0022G0025G0010G0009|G0022G0027G0010G0009,5,G0022G0010G0025G0009|G0022G0010G0027G0009|G0022G0010G0009G0025|G0022G0010G0009G0026|G0023G0026G0010,8
G0023G0010G0026,14,3,5,G0023G0010|G0023G0010G0004|G0023G0010G0015|G0023G0010G0025|G0023G0010G0027,37,G0010G0020|G0022G0010G0009|G0024G0010|G0024G0010G0023|G0010G0011|G0003G0010G0006|G0010G0020G0026|G0010G0026G0020|G0012G0010G0014|G0023G0010G0002G0024,42
G0024G0004G0027,14,3,6,G0024G0004|G0024G0004G0006|G0024G0004G0020|G0024G0004G0025|G0024G0004G0020G0027|G0024G0004G0026,30,G0004G0003|G0024G0010|G0024G0010G0023|G0010G0020G0027|G0004G0027G0003|G0010G0024G0020G0027|G0024G0002G0008|G0004G0003G0027|G0005G0023G0027|G0024G0004G0008G0004,36
G0001G0002G0015G0023G0025,13,5,3,G0001G0002G0015G0023|G0001G0002G0015G0023G0026|G0001G0002G0015G0023G0027,14,G0001G0002G0015|G0001G0002G0027G0015G0023|G0001G0027G0002G0015G0023|G0001G0002G0015G0027G0023|G0001G0026G0002G0015G0023|G0001G0002G0025G0015G0023|G0001G0002G0026G0015G0023|G0001G0002G0015G0026G0023|G0001G0025G0002G0015G0023|G0001G0002G0015G0025G0023,17
G0002G0020G0025,13,3,4,G0002G0020|G0010G0020G0025|G0002G0020G0026|G0002G0020G0027,24,G0010G0020|G0010G0020G0027|G0010G0020G0026|G0004G0003G0025|G0005G0002G0020|G0010G0024G0020G0025|G0005G0023G0025|G0020G0010|G0023G0010G0025|G0002G0025G0020,28
G0003G0015G0003G0025,13,4,3,G0003G0015G0003|G0003G0015G0003G0027|G0003G0015G0003G0026,9,G0004G0003G0025|G0003G0015G0025G0003|G0003G0015G0026G0003|G0003G0027G0015G0003|G0003G0015G0027G0003|G0003G0026G0015G0003|G0003G0025G0015G0003|G0003G0002G0003G0006|G0003G0015G0024,12
G0003G0026G0015G0003,13,4,3,G0003G0015G0003|G0003G0027G0015G0003|G0003G0025G0015G0003,8,G0004G0026G0003|G0003G0015G0025G0003|G0003G0015G0003G0027|G0003G0015G0026G0003|G0003G0015G0027G0003|G0003G0015G0003G0026|G0003G0015G0003G0025|G0003G0015G0024,11
G0004G0014G0014G0002G0023,13,5,0,,5,G0004G0014G0014G0005|G0004G0014G0014G0015|G0005G0014G0004G0002G0023|G0004G0014G0014G0010|G0004G0014G0014G0010G0026,5
G0004G0019G0004G0020G0002G0009,13,6,0,,1,G0023G0004G0006G0004G0020G0002G0009,1
G0008,13,1,4,G0005|G0005G0008|G0006|G0010,27,G0010G0020|G0004G0003|G0005G0023|G0023G0010|G0002G0020|G0024G0004|G0024G0010|G0010G0011|G0024G0002G0008|G0010G0015,31
G0010G0005,13,2,5,G0010G0020|G0005|G0010G0011|G0010G0015|G0010,49,G0004G0003|G0010G0024G0020|G0005G0023|G0023G0010|G0002G0020|G0022G0010G0009|G0024G0004|G0005G0008|G0024G0010|G0024G0010G0023,54
G0013G0015G0007G0015,13,4,0,,3,G0013G0015G0006|G0007G0015G0023G0015|G0013G0015G0027G0006,3
G0020G0005G0007G0010G0003,13,5,0,,1,G0020G0005G0007,1
G0024G0004G0003G0010,13,4,1,G0024G0004G0012G0010,21,G0004G0003|G0024G0004|G0024G0010|G0024G0004G0006|G0024G0004G0020|G0024G0002G0003G0020|G0004G0003G0025|G0004G0003G0027|G0004G0003G0026|G0008G0010G0003G0010,22
G0024G0004G0006G0002G0020,13,5,0,,7,G0024G0004G0006|G0024G0004G0020|G0023G0004G0006G0002G0003G0020|G0024G0004G0006G0025|G0023G0004G0006G0004G0020|G0024G0004G0026G0020|G0014G0004G0006G0010G0020,7
G0001G0002G0010G0007,12,4,3,G0001G0002G0010|G0001G0002G0005G0007|G0001G0002G0010G0025,26,G0001G0002G0015G0023|G0006G0002G0007|G0001G0002G0004|G0001G0002G0004G0005|G0001G0002G0015|G0005G0002G0020G0010G0007|G0001G0002G0004G0023G0010G0007|G0006G0002G0027G0007|G0001G0002G0005|G0001G0027G0002G0010,29
G0001G0002G0027G0010,12,4,3,G0001G0002G0010|G0001G0002G0025G0010|G0001G0002G0026G0010,23,G0001G0002G0015G0023|G0001G0002G0004|G0001G0002G0004G0005|G0001G0002G0015|G0001G0002G0005G0007|G0001G0002G0027G0015G0023|G0004G0002G0009G0010|G0023G0027G0010|G0001G0002G0015G0027G0023|G0006G0002G0027G0007,26
G0002G0025G0020,12,3,4,G0002G0020|G0010G0025G0020|G0002G0026G0020|G0002G0027G0020,26,G0010G0020|G0010G0024G0020|G0024G0004G0020|G0024G0002G0003G0020|G0010G0027G0020|G0010G0026G0020|G0005G0002G0020|G0004G0025G0003|G0005G0025G0023|G0010G0024G0025G0020,30
G0003G0010,12,2,7,G0023G0010|G0024G0010|G0003G0010G0006|G0020G0010|G0007G0010|G0009G0010|G0010,48,G0010G0020|G0004G0003|G0005G0023|G0003G0015G0003|G0002G0020|G0022G0010G0009|G0024G0004|G0001G0002G0010|G0005|G0005G0008,55
G0004G0014G0014G0015,12,4,2,G0004G0014G0014G0005|G0004G0014G0014G0010,2,G0004G0014G0014G0002G0023|G0004G0014G0014G0010G0026,4
G0006G0002G0026G0007,12,4,3,G0006G0002G0007|G0006G0002G0027G0007|G0006G0002G0025G0007,12,G0001G0002G0005G0007|G0006G0002G0007G0027|G0001G0002G0010G0007|G0006G0025G0002G0007|G0002G0026G0020|G0006G0002G0007G0026|G0006G0027G0002G0007|G0006G0002G0007G0025|G0001G0002G0026G0010|G0023G0002G0007,15
G0006G0025G0002G0007,12,4,2,G0006G0002G0007|G0006G0027G0002G0007,12,G0002G0003G0002G0007|G0006G0002G0007G0027|G0006G0002G0027G0007|G0006G0002G0026G0007|G0001G0025G0002G0004|G0006G0002G0007G0026|G0006G0002G0025G0007|G0006G0002G0007G0025|G0023G0002G0007|G0001G0025G0002G0010,14
G0013G0005G0008G0010G0020,12,5,0,,2,G0022G0005G0020G0010G0020|G0023G0010G0008G0010G0020,2
G0021G0002G0004G0020,12,4,1,G0021G0004G0020,16,G0002G0020|G0001G0002G0004|G0024G0004G0020|G0024G0002G0003G0020|G0001G0002G0004G0005|G0005G0002G0020|G0002G0025G0020|G0002G0026G0020|G0010G0009G0004G0020|G0001G0002G0004G0023,17
G0024G0002G0005,12,3,3,G0024G0002G0008|G0001G0002G0005|G0024G0002G0015,30,G0002G0020|G0006G0002G0007|G0024G0004|G0001G0002G0010|G0005|G0024G0010|G0024G0010G0023|G0001G0002G0004|G0024G0004G0006|G0024G0004G0020,33
G0001G0025G0002G0004,11,4,3,G0001G0002G0004|G0001G0025G0002G0010|G0001G0025G0002G0015,14,G0001G0002G0010|G0001G0002G0004G0005|G0001G0002G0015|G0001G0025G0002G0015G0023|G0001G0002G0005|G0001G0027G0002G0010|G0006G0025G0002G0007|G0001G0002G0004G0023|G0024G0025G0004|G0001G0002G0025G0004,17
G0002G0026G0020,11,3,4,G0002G0020|G0010G0026G0020|G0002G0025G0020|G0002G0027G0020,25,G0010G0020|G0010G0024G0020|G0024G0004G0020|G0024G0002G0003G0020|G0010G0027G0020|G0010G0025G0020|G0010G0024G0026G0020|G0004G0026G0003|G0005G0002G0020|G0010G0026G0024G0020,29
G0004G0005G0007,11,3,2,G0003G0005G0007|G0020G0005G0007,25,G0004G0003|G0005G0023|G0006G0002G0007|G0005|G0005G0008|G0010G0020G0004G0005G0007|G0004G0027G0003|G0001G0002G0005G0007|G0004G0003G0025|G0004G0026G0003,27
G0004G0022G0024G0010,11,4,2,G0004G0022G0024G0005|G0004G0022G0024G0004,5,G0024G0010|G0010G0024G0024G0010|G0004G0002G0009G0010|G0004G0022G0024G0002G0007|G0004G0014G0014G0010,7
G0005G0014G0004G0002G0023,11,5,0,,4,G0004G0014G0014G0002G0023|G0005G0014G0004G0004G0024|G0005G0014G0004G0005|G0005G0014G0004G0004,4
G0007G0015G0023G0015,11,4,0,,1,G0013G0015G0007G0015,1
G0010G0009G0004G0020,11,4,1,G0010G0009G0005G0020,17,G0010G0020|G0010G0024G0020|G0024G0004G0020|G0010G0003G0004G0007|G0010G0009G0019G0015|G0010G0027G0020|G0010G0025G0020|G0010G0026G0020|G0010G0024G0026G0020|G0010G0026G0024G0020,18
G0013G0004G0006,11,3,3,G0013G0015G0006|G0024G0004G0006|G0013G0010G0006,22,G0004G0003|G0024G0004|G0024G0004G0020|G0003G0010G0006|G0013G0004G0004G0024|G0006|G0024G0004G0027|G0023G0004G0006G0015|G0024G0004G0025|G0024G0004G0006G0025,25
G0022G0025G0010G0009,11,4,3,G0022G0010G0009|G0022G0026G0010G0009|G0022G0027G0010G0009,7,G0022G0010G0025G0009|G0022G0010G0027G0009|G0023G0025G0010|G0022G0010G0009G0025|G0003G0025G0010G0006|G0022G0010G0009G0026|G0024G0025G0010G0023,10
G0023G0004G0006G0015,11,4,0,,6,G0024G0004G0006|G0023G0010G0015|G0013G0004G0006|G0023G0002G0015|G0024G0004G0006G0025|G0023G0004G0006G0004G0020,6
G0023G0025G0010,11,3,3,G0023G0010|G0023G0027G0010|G0023G0026G0010,26,G0001G0002G0010|G0024G0010|G0010G0025G0020|G0004G0025G0003|G0023G0010G0004|G0005G0023G0025|G0005G0025G0023|G0023G0010G0015|G0020G0010|G0023G0010G0025,29
G0001G0002G0015G0023G0027,10,5,3,G0001G0002G0015G0023|G0001G0002G0015G0023G0026|G0001G0002G0015G0023G0025,13,G0001G0002G0015|G0001G0002G0027G0015G0023|G0001G0027G0002G0015G0023|G0001G0002G0015G0027G0023|G0001G0026G0002G0015G0023|G0001G0002G0025G0015G0023|G0001G0002G0026G0015G0023|G0001G0002G0015G0026G0023|G0001G0025G0002G0015G0023|G0001G0002G0015G0025G0023,16
G0001G0002G0015G0025G0023,10,5,3,G0001G0002G0015G0023|G0001G0002G0015G0027G0023|G0001G0002G0015G0026G0023,17,G0001G0002G0015|G0001G0002G0027G0015G0023|G0001G0027G0002G0015G0023|G0001G0026G0002G0015G0023|G0001G0002G0025G0015G0023|G0001G0002G0026G0015G0023|G0001G0025G0002G0015G0023|G0001G0002G0015G0023G0026|G0001G0002G0015G0023G0025|G0001G0002G0015G0023G0027,20
G0002G0020G0026,10,3,4,G0002G0020|G0010G0020G0026|G0002G0020G0025|G0002G0020G0027,22,G0010G0020|G0010G0020G0027|G0010G0020G0025|G0010G0024G0020G0026|G0005G0002G0020|G0005G0023G0026|G0004G0003G0026|G0020G0010|G0023G0010G0026|G0002G0025G0020,26
G0004G0002G0009G0004G0024,10,5,0,,3,G0004G0002G0009G0010|G0024G0002G0004G0024|G0001G0002G0004G0024,3
G0006G0002G0007G0026,10,4,3,G0006G0002G0007|G0006G0002G0007G0027|G0006G0002G0007G0025,8,G0006G0002G0027G0007|G0006G0002G0026G0007|G0006G0025G0002G0007|G0002G0020G0026|G0006G0027G0002G0007|G0006G0002G0025G0007|G0023G0002G0007|G0006G0002G0004,11
G0006G0027G0002G0007,10,4,2,G0006G0002G0007|G0006G0025G0002G0007,10,G0002G0003G0002G0007|G0006G0002G0007G0027|G0006G0002G0027G0007|G0001G0027G0002G0010|G0006G0002G0026G0007|G0006G0002G0007G0026|G0006G0002G0025G0007|G0006G0002G0007G0025|G0023G0002G0007|G0006G0002G0004,12
G0008G0015G0003G0002G0007,10,5,0,,5,G0002G0003G0002G0007|G0024G0015G0014G0002G0007|G0010G0015G0009G0002G0007|G0020G0015G0020G0002G0007|G0002G0026G0003G0002G0007,5
G0009G0010,10,2,8,G0023G0010|G0024G0010|G0020G0010|G0007G0010|G0003G0010|G0009G0010G0004|G0009G0010G0011|G0010,36,G0010G0020|G0004G0003|G0005G0023|G0002G0020|G0022G0010G0009|G0024G0004|G0001G0002G0010|G0005|G0005G0008|G0024G0010G0023,44
G0009G0010G0004,10,3,3,G0023G0010G0004|G0009G0010|G0009G0010G0011,27,G0010G0020|G0023G0010|G0022G0010G0009|G0024G0004|G0024G0010|G0024G0010G0023|G0001G0002G0004|G0010G0011|G0003G0010G0006|G0012G0010G0014,30
G0010G0024G0024G0010G0020,10,5,1,G0010G0024G0024G0010,13,G0010G0024G0020|G0010G0024G0026G0020|G0010G0026G0024G0020|G0010G0024G0027G0020|G0010G0027G0024G0020|G0010G0024G0025G0020|G0010G0025G0024G0020|G0010G0024G0025G0024G0010|G0010G0027G0024G0024G0010|G0010G0024G0024G0026G0010,14
G0010G0024G0025G0024G0010,10,5,2,G0010G0024G0024G0010|G0010G0024G0027G0024G0010,7,G0010G0024G0025G0020|G0010G0025G0024G0020|G0010G0024G0024G0010G0020|G0010G0027G0024G0024G0010|G0010G0024G0024G0026G0010|G0010G0024G0024G0027G0010|G0010G0024G0024G0025G0010,9
G0023G0002G0015,10,3,4,G0001G0002G0015|G0023G0010G0015|G0024G0002G0015|G0023G0002G0007,25,G0001G0002G0015G0023|G0023G0010|G0002G0020|G0006G0002G0007|G0001G0002G0010|G0001G0002G0004|G0005G0002G0020|G0023G0010G0002G0024|G0023G0010G0004|G0024G0002G0008,29
G0023G0004G0006G0002G0003G0020,10,6,0,,2,G0024G0004G0006G0002G0020|G0023G0004G0006G0004G0020,2
G0023G0010G0027,10,3,5,G0023G0010|G0023G0010G0004|G0023G0010G0015|G0023G0010G0025|G0023G0010G0026,33,G0010G0020|G0022G0010G0009|G0024G0010|G0024G0010G0023|G0010G0011|G0010G0020G0027|G0010G0027G0020|G0003G0010G0006|G0012G0010G0014|G0023G0010G0002G0024,38
G0024G0004G0025,10,3,8,G0024G0004|G0024G0004G0006|G0024G0004G0020|G0024G0004G0027|G0024G0004G0006G0025|G0024G0004G0025G0006|G0024G0004G0026|G0024G0010G0025,31,G0004G0003|G0024G0010|G0024G0010G0023|G0010G0020G0025|G0004G0003G0025|G0004G0025G0003|G0024G0002G0008|G0010G0024G0020G0025|G0005G0023G0025|G0023G0010G0025,39
G0024G0015G0014G0002G0007,10,5,0,,3,G0008G0015G0003G0002G0007|G0010G0015G0009G0002G0007|G0020G0015G0020G0002G0007,3
G0001G0002G0004G0023,9,4,6,G0001G0002G0015G0023|G0001G0002G0004|G0001G0002G0004G0005|G0001G0002G0004G0027G0023|G0001G0002G0004G0024|G0001G0002G0004G0025,29,G0001G0002G0010|G0001G0002G0015|G0001G0002G0005G0007|G0001G0002G0027G0015G0023|G0001G0027G0002G0015G0023|G0001G0002G0015G0027G0023|G0001G0026G0002G0015G0023|G0001G0002G0025G0015G0023|G0001G0002G0026G0015G0023|G0001G0002G0004G0023G0010G0007,35
G0002G0027G0020,9,3,4,G0002G0020|G0010G0027G0020|G0002G0025G0020|G0002G0026G0020,24,G0010G0020|G0010G0024G0020|G0024G0004G0020|G0024G0002G0003G0020|G0010G0025G0020|G0010G0026G0020|G0004G0027G0003|G0005G0002G0020|G0005G0027G0023|G0010G0024G0027G0020,28
G0003G0025G0015G0003,9,4,3,G0003G0015G0003|G0003G0027G0015G0003|G0003G0026G0015G0003,10,G0004G0025G0003|G0003G0015G0025G0003|G0003G0015G0003G0027|G0003G0015G0026G0003|G0003G0015G0027G0003|G0003G0015G0003G0026|G0003G0015G0003G0025|G0013G0025G0015G0006|G0003G0025G0010G0006|G0003G0015G0024,13
G0004G0014G0014G0010,9,4,3,G0004G0014G0014G0005|G0004G0014G0014G0015|G0004G0014G0014G0010G0026,4,G0004G0002G0009G0010|G0004G0014G0014G0002G0023|G0004G0022G0024G0010|G0012G0010G0014G0014G0010,7
G0005G0026G0023,9,3,5,G0005G0023|G0005G0027G0023|G0005G0025G0023|G0005G0026|G0005G0026G0008,21,G0005|G0005G0008|G0024G0010G0023|G0010G0026G0020|G0004G0026G0003|G0005G0002G0020|G0005G0023G0025|G0005G0023G0026|G0005G0023G0027|G0002G0026G0020,26
G0006G0002G0004G0002G0024,9,5,1,G0013G0002G0004G0002G0024,5,G0010G0004G0002G0024|G0002G0003G0002G0024|G0024G0002G0004G0024|G0001G0002G0004G0024|G0006G0002G0004,6
G0006G0002G0025G0007,9,4,3,G0006G0002G0007|G0006G0002G0027G0007|G0006G0002G0026G0007,12,G0001G0002G0005G0007|G0006G0002G0007G0027|G0001G0002G0010G0007|G0002G0025G0020|G0006G0025G0002G0007|G0006G0002G0007G0026|G0006G0027G0002G0007|G0001G0002G0025G0010|G0006G0002G0007G0025|G0001G0002G0025G0004,15
G0015G0007G0003G0010G0024,9,5,1,G0015G0007G0003G0010,1,G0015G0007G0003G0004G0005,2
G0020G0002G0003G0006,9,4,1,G0003G0002G0003G0006,4,G0024G0002G0003G0020|G0013G0005G0003G0006|G0020G0002|G0002G0003G0005,5
G0021G0004G0003G0010G0007,9,5,0,,3,G0021G0004G0003G0004G0024|G0024G0004G0003G0010|G0004G0023G0010G0007,3
G0021G0004G0010G0009G0004,9,5,0,,0,,0
G0024G0004G0006G0025,9,4,2,G0024G0004G0006|G0024G0004G0025,18,G0024G0004|G0024G0004G0020|G0004G0003G0025|G0024G0004G0008G0004|G0024G0004G0012G0010|G0024G0004G0027|G0024G0004G0003G0010|G0024G0004G0006G0002G0020|G0013G0004G0006|G0023G0004G0006G0015,20
G0024G0010G0023G0025,9,4,3,G0024G0010G0023|G0024G0010G0025|G0024G0010G0023G0026,9,G0024G0010|G0010G0020G0025|G0005G0023G0025|G0023G0010G0025|G0024G0004G0025|G0024G0004G0006G0025|G0024G0010G0026G0023|G0022G0010G0009G0025|G0024G0025G0010G0023,12
G0024G0010G0026G0023,9,4,1,G0024G0010G0023,10,G0024G0010|G0010G0026G0020|G0023G0010G0026|G0005G0026G0023|G0024G0010G0023G0025|G0024G0004G0026|G0024G0004G0026G0020|G0024G0010G0025|G0024G0010G0023G0026|G0024G0025G0010G0023,11
G0024G0026G0004G0006,9,4,2,G0024G0004G0006|G0024G0027G0004G0006,11,G0024G0004|G0024G0004G0020|G0024G0004G0027|G0013G0004G0006|G0024G0004G0025|G0024G0004G0006G0025|G0024G0027G0004|G0024G0004G0025G0006|G0024G0025G0004|G0024G0004G0026,13
G0024G0027G0004,9,3,3,G0024G0004|G0024G0025G0004|G0024G0027G0004G0006,27,G0024G0010|G0024G0010G0023|G0001G0002G0004|G0024G0004G0006|G0024G0004G0020|G0010G0027G0020|G0004G0027G0003|G0005G0027G0023|G0023G0010G0004|G0024G0002G0008,30
G0001G0002G0004G0027G0023,8,5,2,G0001G0002G0015G0027G0023|G0001G0002G0004G0023,11,G0001G0002G0015G0023|G0001G0002G0004|G0001G0002G0004G0005|G0001G0002G0027G0015G0023|G0001G0002G0025G0015G0023|G0001G0002G0026G0015G0023|G0001G0002G0015G0026G0023|G0001G0002G0027G0010|G0001G0002G0015G0025G0023|G0001G0002G0004G0024,13
G0001G0002G0005G0007G0027,8,5,1,G0001G0002G0005G0007,5,G0006G0002G0007G0027|G0001G0002G0005|G0001G0002G0010G0007|G0001G0002G0015G0023G0027|G0001G0002G0005G0024G0004,6
G0001G0002G0010G0023G0005G0007,8,6,0,,3,G0001G0002G0005G0007|G0001G0002G0004G0023G0010G0007|G0001G0002G0010G0007,3
G0001G0002G0010G0025,8,4,3,G0001G0002G0010|G0001G0002G0010G0007|G0001G0002G0004G0025,22,G0001G0002G0015G0023|G0001G0002G0004|G0001G0002G0004G0005|G0001G0002G0015|G0001G0002G0005G0007|G0023G0010G0025|G0001G0002G0005|G0001G0027G0002G0010|G0001G0002G0015G0023G0025|G0002G0020G0025,25
