token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0014G0019G0028G0023,21,4,1,G0014G0028G0023,16,G0020G0022G0028G0023|G0024G0026G0028G0023|G0014G0028|G0029G0019G0028G0008|G0013G0019G0028G0008|G0019G0028|G0014G0028G0022|G0014G0019|G0019G0028G0008|G0014G0022G0028,17
G0014G0028,21,2,12,G0003G0028|G0028|G0023G0028|G0004G0028|G0014|G0014G0022|G0019G0028|G0014G0028G0022|G0014G0019|G0014G0028G0023,82,G0022|G0006G0022|G0022G0015|G0019|G0003|G0003G0022|G0003G0019|G0019G0006|G0015G0022|G0015,94
G0003G0034G0022,20,3,9,G0003G0022|G0003G0034|G0003G0034G0028|G0003G0033G0022|G0003G0035G0022|G0003G0034G0019|G0015G0034G0022|G0006G0034G0022|G0003G0034G0022G0023,53,G0022|G0003G0028|G0006G0022|G0003|G0003G0019|G0015G0022|G0003G0022G0023|G0007G0026G0022|G0023G0022|G0022G0034,62
G0006G0034G0022,20,3,5,G0006G0022|G0006G0033G0022|G0006G0035G0022|G0015G0034G0022|G0003G0034G0022,42,G0022|G0003G0022|G0015G0022|G0007G0026G0022|G0006|G0023G0022|G0022G0034|G0022G0034G0015|G0006G0022G0033|G0006G0022G0034,47
G0008G0026G0001,20,3,1,G0008G0026G0008,28,G0007G0026G0022|G0026G0015|G0023G0026G0015|G0007G0026|G0003G0026G0020|G0024G0026G0020|G0031G0022G0001|G0023G0026G0020|G0003G0026G0028|G0029G0026G0008,29
G0015G0022G0015,20,3,8,G0022G0015|G0015G0022|G0010G0022G0015|G0015G0022G0033|G0015G0022G0034|G0015G0022G0035|G0015G0022G0003|G0015G0022G0023,52,G0022|G0006G0022|G0003G0022|G0003G0022G0023|G0015|G0026G0015|G0023G0026G0015|G0023G0022|G0022G0035|G0022G0034,60
G0019G0034G0006,20,3,4,G0019G0006|G0019G0034|G0019G0033G0006|G0019G0035G0006,27,G0019|G0006|G0022G0034|G0022G0034G0015|G0003G0034|G0019G0035|G0003G0034G0028|G0003G0034G0019|G0015G0034G0022|G0017G0006,31
G0022G0023G0008G0033,20,4,3,G0022G0023G0008|G0022G0023G0008G0035|G0022G0023G0008G0034,17,G0022G0033|G0022G0015G0033|G0022G0020G0008|G0003G0022G0023G0033|G0022G0033G0023G0008|G0022G0035G0023G0008|G0022G0008|G0023G0028G0033|G0022G0023G0033G0008|G0022G0023G0034G0008,20
G0031G0026G0014,20,3,1,G0031G0026G0014G0022,30,G0007G0026G0022|G0026G0015|G0023G0026G0015|G0007G0026|G0003G0026G0020|G0024G0026G0020|G0031G0022G0001|G0023G0026G0020|G0014|G0031G0028G0003,31
G0008G0019G0015G0008,19,4,0,,11,G0026G0015G0008|G0023G0026G0015G0008|G0011G0020G0019G0015G0008|G0011G0022G0015G0008|G0029G0019G0028G0008|G0013G0019G0028G0008|G0007G0026G0019G0015G0008|G0008G0026G0008|G0008G0026G0028G0008|G0019G0028G0008,11
G0019G0006G0035,19,3,5,G0019G0006|G0019G0035|G0019G0006G0033|G0019G0006G0034|G0006G0035,27,G0006G0022|G0019|G0006|G0022G0035|G0022G0015G0035|G0003G0028G0035|G0003G0035|G0006G0035G0022|G0019G0034|G0006G0022G0035,32
G0019G0033,19,2,13,G0019|G0019G0006|G0022G0033|G0019G0035|G0019G0034|G0019G0006G0033|G0003G0019G0033|G0003G0033|G0019G0028|G0019G0033G0006,79,G0022|G0003G0028|G0006G0022|G0022G0015|G0003|G0003G0022|G0003G0019|G0028|G0015G0022|G0023G0028,92
G0026,19,1,13,G0022|G0019|G0003|G0028|G0015|G0023|G0006|G0026G0015|G0007G0026|G0014,69,G0003G0028|G0006G0022|G0022G0015|G0003G0022|G0003G0019|G0019G0006|G0015G0022|G0023G0028|G0028G0003|G0007G0026G0022,82
G0003G0022G0023G0033,18,4,4,G0003G0022G0023|G0003G0022G0033|G0003G0022G0023G0034|G0003G0022G0023G0035,23,G0003G0022|G0022G0023G0008|G0023G0022G0023|G0006G0022G0033|G0022G0033|G0003G0022G0034|G0003G0028G0033|G0022G0015G0033|G0003G0022G0035|G0003G0022G0033G0023,27
G0015G0022G0033,18,3,10,G0015G0022|G0006G0022G0033|G0022G0033|G0003G0022G0033|G0015G0022G0015|G0015G0022G0034|G0015G0022G0035|G0015G0033|G0015G0022G0003|G0015G0022G0023,51,G0022|G0006G0022|G0022G0015|G0003G0022|G0003G0022G0023|G0015|G0023G0022|G0022G0035|G0022G0034|G0023G0022G0023,61
G0019G0006G0033,18,3,5,G0019G0006|G0019G0006G0035|G0019G0033|G0019G0006G0034|G0006G0033,28,G0006G0022|G0019|G0006|G0006G0022G0033|G0022G0033|G0006G0033G0022|G0019G0035|G0003G0028G0033|G0003G0022G0033|G0019G0034,33
G0023G0028G0020G0022,18,4,0,,12,G0023G0028|G0023G0022|G0023G0026G0020|G0023G0035G0022|G0023G0028G0034|G0014G0028G0022|G0023G0028G0033|G0008G0022G0020G0022|G0023G0028G0035|G0023G0028G0023,12
G0003G0019G0033,17,3,7,G0003G0019|G0003G0028G0033|G0003G0022G0033|G0019G0033|G0003G0019G0034|G0003G0033|G0003G0019G0035,51,G0003G0028|G0019|G0003|G0003G0022|G0019G0006|G0003G0022G0023|G0024G0019G0020|G0023G0019|G0003G0026G0020|G0003G0033G0028,58
G0003G0034G0022G0023,17,4,4,G0003G0022G0023|G0003G0034G0022|G0003G0033G0022G0023|G0003G0035G0022G0023,20,G0003G0022|G0023G0022G0023|G0003G0022G0034|G0003G0034|G0003G0022G0033|G0003G0034G0028|G0003G0022G0035|G0003G0033G0022|G0003G0035G0022|G0003G0022G0033G0023,24
G0007G0026G0022G0015G0023,17,5,0,,6,G0007G0026G0022|G0007G0026G0019G0015G0008|G0007G0026G0022G0034|G0026G0015G0023|G0007G0026G0022G0035|G0008G0022G0015G0023,6
G0023G0035G0022,17,3,5,G0023G0022|G0006G0035G0022|G0003G0035G0022|G0015G0035G0022|G0023G0035G0028,49,G0022|G0006G0022|G0003G0022|G0015G0022|G0023G0028|G0023|G0007G0026G0022|G0023G0026G0015|G0023G0019|G0022G0035,54
G0024G0019G0028G0022G0015,17,5,0,,2,G0010G0028G0022G0015|G0024G0028G0022G0001,2
G0028G0035,17,2,14,G0028|G0028G0003|G0022G0035|G0003G0028G0035|G0019G0035|G0003G0035|G0015G0035|G0028G0034|G0028G0033|G0023G0028G0035,84,G0022|G0003G0028|G0006G0022|G0022G0015|G0019|G0003|G0003G0022|G0003G0019|G0019G0006|G0015G0022,98
G0029G0019G0028G0008,17,4,2,G0013G0019G0028G0008|G0019G0028G0008,11,G0029G0026G0008|G0014G0019G0028G0023|G0008G0019G0015G0008|G0019G0028|G0023G0022G0028G0008|G0006G0028G0008|G0008G0026G0028G0008|G0013G0022G0028G0008|G0013G0028G0008|G0029G0026G0023G0008,13
G0003G0019G0034,16,3,7,G0003G0019|G0003G0022G0034|G0003G0034|G0003G0028G0034|G0019G0034|G0003G0019G0033|G0003G0019G0035,52,G0003G0028|G0019|G0003|G0003G0022|G0019G0006|G0003G0022G0023|G0024G0019G0020|G0023G0019|G0022G0034|G0003G0026G0020,59
G0003G0033,16,2,18,G0003G0028|G0003|G0003G0022|G0003G0019|G0003G0033G0028|G0022G0033|G0003G0034|G0003G0028G0033|G0003G0022G0033|G0003G0035,83,G0022|G0006G0022|G0022G0015|G0019|G0019G0006|G0028|G0015G0022|G0003G0022G0023|G0023G0028|G0015,101
G0013G0019G0028G0008,16,4,4,G0029G0019G0028G0008|G0013G0022G0028G0008|G0013G0028G0008|G0019G0028G0008,9,G0014G0019G0028G0023|G0008G0019G0015G0008|G0019G0028|G0023G0022G0028G0008|G0006G0028G0008|G0008G0026G0028G0008|G0013G0019G0003|G0006G0022G0028G0008|G0013G0028G0023,13
G0015G0035,16,2,12,G0015G0022|G0015|G0022G0035|G0022G0015G0035|G0019G0035|G0003G0035|G0015G0035G0022|G0028G0035|G0015G0022G0035|G0015G0033,84,G0022|G0003G0028|G0006G0022|G0022G0015|G0019|G0003|G0003G0022|G0003G0019|G0019G0006|G0028,96
G0019G0006G0034,16,3,4,G0019G0006|G0019G0034|G0019G0006G0035|G0019G0006G0033,30,G0006G0022|G0019|G0006|G0022G0034|G0022G0015G0034|G0006G0022G0034|G0003G0022G0034|G0003G0034|G0019G0035|G0003G0028G0034,34
G0022G0033G0023G0008,16,4,3,G0022G0023G0008|G0022G0035G0023G0008|G0022G0034G0023G0008,16,G0006G0028G0023G0008|G0022G0033|G0022G0033G0015|G0003G0022G0033G0023|G0022G0020G0008|G0022G0023G0008G0033|G0022G0008|G0022G0023G0033G0008|G0022G0023G0034G0008|G0022G0023G0008G0035,19
G0022G0035G0023G0008,16,4,3,G0022G0023G0008|G0022G0033G0023G0008|G0022G0034G0023G0008,16,G0022G0035|G0006G0028G0023G0008|G0022G0035G0015|G0022G0020G0008|G0022G0023G0008G0033|G0003G0022G0035G0023|G0022G0008|G0022G0023G0033G0008|G0022G0023G0034G0008|G0022G0023G0008G0035,19
G0023G0028G0034,16,3,8,G0023G0028|G0003G0028G0034|G0023G0028G0033|G0028G0034|G0023G0028G0035|G0023G0028G0023|G0023G0034|G0004G0028G0034,49,G0003G0028|G0028|G0028G0003|G0023|G0004G0028|G0023G0026G0015|G0023G0019|G0023G0022|G0022G0034|G0023G0022G0023,57
G0003G0019G0035,15,3,7,G0003G0019|G0003G0028G0035|G0019G0035|G0003G0035|G0003G0022G0035|G0003G0019G0033|G0003G0019G0034,50,G0003G0028|G0019|G0003|G0003G0022|G0019G0006|G0003G0022G0023|G0024G0019G0020|G0023G0019|G0022G0035|G0003G0026G0020,57
G0003G0022G0035G0023,15,4,4,G0003G0022G0023|G0003G0022G0035|G0003G0022G0033G0023|G0003G0022G0034G0023,29,G0003G0022|G0022G0035|G0023G0022G0023|G0003G0035G0028|G0020G0022G0028G0023|G0022G0035G0015|G0003G0022G0034|G0003G0028G0035|G0003G0022G0033|G0003G0035,33
G0017,15,1,17,G0022|G0019|G0003|G0028|G0015|G0023|G0006|G0009G0017|G0016G0017|G0017G0020,54,G0003G0028|G0006G0022|G0022G0015|G0003G0022|G0003G0019|G0019G0006|G0015G0022|G0023G0028|G0028G0003|G0026G0015,71
G0019G0028,15,2,12,G0003G0028|G0019|G0019G0006|G0028|G0023G0028|G0004G0028|G0019G0035|G0019G0034|G0014G0028|G0019G0033,94,G0022|G0006G0022|G0022G0015|G0003|G0003G0022|G0003G0019|G0015G0022|G0015|G0028G0003|G0023,106
G0031G0022G0003G0023,15,4,2,G0031G0022G0003|G0022G0003G0023,17,G0003G0022G0023|G0023G0022G0023|G0020G0022G0028G0023|G0031G0022G0001|G0031G0028G0003|G0031G0017G0020G0023|G0003G0022G0033G0023|G0006G0022G0026G0023|G0003G0022G0035G0023|G0008G0022G0003,19
G0007G0026G0019G0015G0008,14,5,0,,6,G0026G0015G0008|G0023G0026G0015G0008|G0011G0020G0019G0015G0008|G0008G0019G0015G0008|G0007G0026G0022G0015G0023|G0023G0026G0035G0015G0008,6
G0007G0026G0028,14,3,4,G0007G0026G0022|G0007G0026|G0003G0026G0028|G0007G0026G0034,47,G0003G0028|G0028|G0023G0028|G0026G0015|G0004G0028|G0023G0026G0015|G0003G0026G0020|G0003G0033G0028|G0003G0035G0028|G0024G0026G0020,51
G0007G0035G0026G0022,14,4,3,G0007G0026G0022|G0007G0033G0026G0022|G0007G0034G0026G0022,14,G0007G0026|G0006G0035G0022|G0003G0035G0022|G0015G0035G0022|G0023G0035G0022|G0007G0026G0028|G0007G0026G0022G0034|G0007G0026G0033G0022|G0007G0026G0034|G0007G0026G0022G0035,17
G0008G0026G0008,14,3,5,G0029G0026G0008|G0008G0026G0001|G0017G0026G0008|G0008G0026G0028G0008|G0008G0026G0008G0022,35,G0022G0023G0008|G0007G0026G0022|G0026G0015|G0023G0026G0015|G0007G0026|G0026G0015G0008|G0023G0026G0015G0008|G0003G0026G0020|G0014G0026G0003G0008|G0024G0026G0020,40
G0014G0028G0022,14,3,3,G0014G0022|G0014G0028|G0014G0028G0023,56,G0022|G0003G0028|G0006G0022|G0003G0022|G0028|G0015G0022|G0023G0028|G0028G0003|G0007G0026G0022|G0004G0028,59
G0015G0022G0034,14,3,10,G0015G0022|G0022G0034|G0006G0022G0034|G0003G0022G0034|G0015G0022G0015|G0015G0022G0033|G0015G0022G0035|G0015G0034|G0015G0022G0003|G0015G0022G0023,54,G0022|G0006G0022|G0022G0015|G0003G0022|G0003G0022G0023|G0015|G0023G0022|G0022G0035|G0023G0022G0023|G0022G0034G0015,64
G0015G0026G0023,14,3,2,G0015G0017G0023|G0015G0022G0023,49,G0015G0022|G0003G0022G0023|G0015|G0023|G0007G0026G0022|G0026G0015|G0023G0026G0015|G0007G0026|G0013G0017G0023|G0023G0022G0023,51
G0019G0033G0006,14,3,4,G0019G0006|G0019G0034G0006|G0019G0033|G0019G0035G0006,25,G0019|G0006|G0003G0033G0028|G0022G0033|G0022G0033G0015|G0006G0033G0022|G0019G0035|G0019G0034|G0003G0033G0022|G0017G0006,29
G0020G0022G0028,14,3,3,G0020G0022G0028G0023|G0014G0022G0028|G0023G0022G0028,55,G0022|G0003G0028|G0006G0022|G0022G0015|G0003G0022|G0028|G0015G0022|G0003G0022G0023|G0023G0028|G0004G0028,58
G0026G0015G0022,14,3,5,G0015G0022|G0026G0015|G0026G0015G0008|G0026G0015G0023|G0026G0015G0034,43,G0022|G0006G0022|G0022G0015|G0003G0022|G0015|G0007G0026G0022|G0023G0026G0015|G0023G0022|G0023G0026G0015G0008|G0022G0015G0035,48
G0029G0020G0019G0015G0031G0022,14,6,1,G0029G0020G0019G0015G0031,1,G0029G0020G0019G0015G0031G0022G0028G0023,2
G0031G0019G0020,14,3,2,G0024G0019G0020|G0004G0019G0020,35,G0019|G0003G0019|G0019G0006|G0023G0019|G0017G0020|G0003G0026G0020|G0016G0019|G0024G0026G0020|G0031G0022G0001|G0023G0026G0020,37
G0003G0022G0023G0034,13,4,4,G0003G0022G0023|G0003G0022G0034|G0003G0022G0023G0033|G0003G0022G0023G0035,24,G0003G0022|G0022G0023G0008|G0022G0034|G0023G0022G0023|G0022G0015G0034|G0006G0022G0034|G0003G0034|G0003G0028G0034|G0003G0022G0033|G0003G0022G0035,28
G0003G0033G0022G0023,13,4,4,G0003G0022G0023|G0003G0033G0022|G0003G0034G0022G0023|G0003G0035G0022G0023,20,G0003G0022|G0023G0022G0023|G0003G0033G0028|G0003G0022G0034|G0006G0033G0022|G0003G0022G0033|G0003G0022G0035|G0003G0035G0022|G0003G0022G0033G0023|G0003G0034G0022,24
G0004G0028G0033,13,3,6,G0004G0028|G0003G0028G0033|G0023G0028G0033|G0028G0033|G0004G0028G0034|G0004G0028G0035,39,G0003G0028|G0028|G0023G0028|G0028G0003|G0006G0022G0033|G0022G0033|G0003G0028G0035|G0003G0028G0034|G0031G0028G0003|G0003G0022G0033,45
G0006G0026G0025,13,3,0,,35,G0006G0022|G0007G0026G0022|G0006|G0026G0015|G0023G0026G0015|G0007G0026|G0003G0026G0020|G0006G0022G0033|G0024G0026G0020|G0023G0026G0020,35
G0015G0017G0023,13,3,4,G0013G0017G0023|G0015G0026G0023|G0015G0017G0001|G0015G0022G0023,41,G0015G0022|G0003G0022G0023|G0015|G0023|G0009G0017|G0016G0017|G0017G0020|G0023G0022G0023|G0031G0017G0020G0023|G0015G0035G0022,45
G0015G0022G0035,13,3,10,G0015G0022|G0022G0035|G0006G0022G0035|G0003G0022G0035|G0015G0022G0015|G0015G0022G0033|G0015G0035|G0015G0022G0034|G0015G0022G0003|G0015G0022G0023,51,G0022|G0006G0022|G0022G0015|G0003G0022|G0003G0022G0023|G0015|G0023G0022|G0022G0034|G0023G0022G0023|G0022G0015G0035,61
G0017G0026G0008,13,3,4,G0029G0026G0008|G0008G0026G0008|G0017G0008|G0017G0023G0008,39,G0022G0023G0008|G0007G0026G0022|G0026G0015|G0023G0026G0015|G0007G0026|G0026G0015G0008|G0017G0020|G0023G0026G0015G0008|G0003G0026G0020|G0014G0026G0003G0008,43
G0019G0003G0008G0020G0022,13,5,0,,1,G0022G0023G0008G0020G0022,1
G0019G0035G0006,13,3,4,G0019G0006|G0019G0035|G0019G0034G0006|G0019G0033G0006,27,G0019|G0006|G0022G0035|G0003G0035G0028|G0022G0035G0015|G0003G0035|G0006G0035G0022|G0019G0034|G0003G0035G0022|G0015G0035G0022,31
G0022G0008,13,2,8,G0022|G0022G0015|G0022G0023G0008|G0022G0035|G0022G0034|G0022G0033|G0022G0020G0008|G0017G0008,107,G0003G0028|G0006G0022|G0019|G0003|G0003G0022|G0003G0019|G0019G0006|G0028|G0015G0022|G0003G0022G0023,115
G0023G0022G0028G0008,13,4,3,G0013G0022G0028G0008|G0023G0022G0028|G0006G0022G0028G0008,26,G0022G0023G0008|G0023G0028|G0023G0022|G0023G0026G0015G0008|G0023G0022G0023|G0020G0022G0028G0023|G0011G0022G0015G0008|G0022G0020G0008|G0029G0019G0028G0008|G0013G0019G0028G0008,29
G0023G0028G0033,13,3,7,G0023G0028|G0003G0028G0033|G0023G0028G0034|G0004G0028G0033|G0028G0033|G0023G0028G0035|G0023G0028G0023,51,G0003G0028|G0028|G0028G0003|G0023|G0004G0028|G0023G0026G0015|G0023G0019|G0023G0022|G0023G0022G0023|G0006G0022G0033,58
G0028G0033G0003,13,3,4,G0028G0003|G0028G0033|G0028G0034G0003|G0028G0035G0003,31,G0003|G0028|G0003G0033G0028|G0022G0033|G0022G0033G0015|G0006G0033G0022|G0003G0028G0033|G0031G0028G0003|G0003G0033G0022|G0019G0033,35
G0028G0034,13,2,14,G0028|G0028G0003|G0022G0034|G0003G0034|G0003G0028G0034|G0019G0034|G0028G0035|G0023G0028G0034|G0028G0033|G0028G0034G0003,85,G0022|G0003G0028|G0006G0022|G0022G0015|G0019|G0003|G0003G0022|G0003G0019|G0019G0006|G0015G0022,99
G0031G0019G0014G0024,13,4,0,,3,G0031G0026G0014|G0031G0019G0020|G0031G0026G0014G0022,3
G0003G0033G0019,12,3,6,G0003G0019|G0003G0033G0028|G0003G0033G0022|G0003G0034G0019|G0003G0033|G0003G0035G0019,41,G0003G0028|G0019|G0003|G0003G0022|G0003G0022G0023|G0023G0019|G0003G0026G0020|G0003G0035G0028|G0016G0019|G0022G0033,47
G0006G0033,12,2,11,G0006G0022|G0006|G0006G0022G0033|G0022G0033|G0006G0033G0022|G0019G0033|G0019G0006G0033|G0003G0033|G0015G0033|G0028G0033,77,G0022|G0003G0028|G0022G0015|G0019|G0003|G0003G0022|G0003G0019|G0019G0006|G0028|G0015G0022,88
G0007G0026G0022G0034,12,4,3,G0007G0026G0022|G0007G0026G0034|G0007G0026G0022G0035,14,G0007G0026|G0022G0034|G0006G0022G0034|G0003G0022G0034|G0007G0026G0022G0015G0023|G0007G0026G0028|G0007G0035G0026G0022|G0015G0022G0034|G0007G0026G0033G0022|G0007G0033G0026G0022,17
G0008G0022,12,2,7,G0022|G0006G0022|G0003G0022|G0015G0022|G0023G0022|G0014G0022|G0008G0022G0003,93,G0003G0028|G0022G0015|G0019|G0003|G0003G0019|G0019G0006|G0028|G0003G0022G0023|G0023G0028|G0015,100
G0008G0022G0003,12,3,3,G0008G0022|G0031G0022G0003|G0015G0022G0003,48,G0022|G0006G0022|G0022G0015|G0003|G0003G0022|G0015G0022|G0003G0022G0023|G0028G0003|G0023G0022|G0022G0035,51
G0008G0022G0020G0022,12,4,0,,10,G0022G0020G0008|G0023G0028G0020G0022|G0008G0022|G0008G0022G0003|G0022G0020G0010G0022|G0008G0022G0023G0008G0022|G0010G0022G0020|G0008G0022G0015G0023|G0008G0026G0008G0022|G0014G0019G0020G0022,10
G0010G0017G0015,12,3,1,G0010G0022G0015,31,G0022G0015|G0015|G0026G0015|G0023G0026G0015|G0013G0017G0023|G0009G0017|G0016G0017|G0017G0020|G0022G0034G0015|G0022G0035G0015,32
G0010G0019G0008G0019G0028G0003G0003G0022,12,8,0,,0,,0
G0014G0019,12,2,8,G0019|G0003G0019|G0023G0019|G0016G0019|G0014|G0014G0022|G0014G0028|G0014G0019G0003,69,G0022|G0003G0028|G0006G0022|G0022G0015|G0003|G0003G0022|G0019G0006|G0028|G0015G0022|G0023G0028,77
G0014G0026G0035G0003G0008,12,5,1,G0014G0026G0003G0008,3,G0014G0026G0003G0034G0008|G0023G0026G0035G0015G0008|G0014G0017G0035G0020G0008,4
G0015G0033,12,2,12,G0015G0022|G0015|G0022G0033|G0022G0015G0033|G0019G0033|G0015G0022G0033|G0003G0033|G0015G0035|G0006G0033|G0028G0033,84,G0022|G0003G0028|G0006G0022|G0022G0015|G0019|G0003|G0003G0022|G0003G0019|G0019G0006|G0028,96
G0019G0023G0022G0001,12,4,0,,5,G0023G0022|G0023G0022G0023|G0031G0022G0001|G0023G0022G0028|G0024G0028G0022G0001,5
G0022G0023G0033G0008,12,4,3,G0022G0023G0008|G0022G0023G0034G0008|G0022G0023G0035G0008,17,G0022G0033|G0022G0033G0015|G0022G0015G0033|G0022G0020G0008|G0022G0023G0008G0033|G0003G0022G0023G0033|G0022G0033G0023G0008|G0022G0035G0023G0008|G0022G0008|G0022G0023G0008G0035,20
G0022G0023G0034G0008,12,4,3,G0022G0023G0008|G0022G0023G0033G0008|G0022G0023G0035G0008,16,G0022G0034|G0022G0034G0015|G0022G0015G0034|G0022G0020G0008|G0022G0023G0008G0033|G0022G0033G0023G0008|G0022G0035G0023G0008|G0003G0022G0023G0034|G0022G0008|G0022G0023G0008G0035,19
G0024G0017G0020,12,3,4,G0024G0019G0020|G0017G0020|G0024G0026G0020|G0003G0017G0020,28,G0013G0017G0023|G0009G0017|G0016G0017|G0003G0026G0020|G0023G0026G0020|G0014G0017G0020G0008|G0031G0017G0020G0023|G0017G0006|G0017|G0031G0019G0020,32
G0027G0026G0014G0022,12,4,1,G0031G0026G0014G0022,9,G0007G0026G0022|G0014G0022|G0031G0026G0014|G0026G0015G0022|G0007G0026G0033G0022|G0027G0017G0014|G0007G0026G0035G0022|G0007G0026G0034G0022|G0008G0026G0008G0022,10
G0028G0033,12,2,14,G0028|G0028G0003|G0022G0033|G0003G0028G0033|G0019G0033|G0028G0035|G0003G0033|G0004G0028G0033|G0023G0028G0033|G0028G0033G0003,83,G0022|G0003G0028|G0006G0022|G0022G0015|G0019|G0003|G0003G0022|G0003G0019|G0019G0006|G0015G0022,97
G0028G0034G0003,12,3,4,G0028G0003|G0028G0033G0003|G0028G0034|G0028G0035G0003,32,G0003|G0028|G0022G0034|G0022G0034G0015|G0003G0034|G0003G0028G0034|G0031G0028G0003|G0019G0034|G0003G0034G0028|G0003G0034G0019,36
G0031G0019G0020G0003G0022G0023,12,6,0,,0,,0
G0031G0026G0014G0022,12,4,2,G0031G0026G0014|G0027G0026G0014G0022,8,G0007G0026G0022|G0014G0022|G0026G0015G0022|G0031G0019G0014G0024|G0007G0026G0033G0022|G0007G0026G0035G0022|G0007G0026G0034G0022|G0008G0026G0008G0022,10
G0006G0017G0022G0003,11,4,0,,12,G0006G0022|G0006G0022G0033|G0006G0022G0034|G0006G0033G0022|G0006G0035G0022|G0006G0022G0035|G0006G0022G0026|G0006G0034G0022|G0008G0022G0003|G0031G0022G0003,12
G0006G0028G0008,11,3,4,G0006G0028G0023G0008|G0013G0028G0008|G0019G0028G0008|G0006G0022G0028G0008,55,G0003G0028|G0006G0022|G0028|G0022G0023G0008|G0023G0028|G0028G0003|G0006|G0004G0028|G0026G0015G0008|G0006G0022G0033,59
G0008G0026G0028G0008,11,4,1,G0008G0026G0008,20,G0026G0015G0008|G0023G0026G0015G0008|G0014G0026G0003G0008|G0003G0026G0028|G0024G0026G0028G0023|G0029G0026G0008|G0008G0026G0001|G0008G0019G0015G0008|G0029G0019G0028G0008|G0013G0019G0028G0008,21
G0011G0020G0019G0015G0001,11,5,1,G0011G0020G0019G0015G0008,2,G0011G0034G0020G0019G0015G0008|G0029G0020G0019G0015G0031,3
G0013G0022G0028G0008,11,4,4,G0013G0019G0028G0008|G0023G0022G0028G0008|G0013G0028G0008|G0006G0022G0028G0008,15,G0022G0023G0008|G0020G0022G0028G0023|G0011G0022G0015G0008|G0022G0020G0008|G0029G0019G0028G0008|G0020G0022G0028|G0022G0008|G0006G0028G0008|G0008G0026G0028G0008|G0019G0028G0008,19
G0013G0028G0008,11,3,5,G0013G0019G0028G0008|G0006G0028G0008|G0013G0022G0028G0008|G0019G0028G0008|G0013G0028G0023,42,G0003G0028|G0028|G0022G0023G0008|G0023G0028|G0028G0003|G0004G0028|G0013G0017G0023|G0026G0015G0008|G0006G0028G0023G0008|G0003G0028G0035,47
G0014G0028G0023,11,3,6,G0014G0019G0028G0023|G0014G0028|G0014G0028G0022|G0023G0028G0023|G0013G0028G0023|G0014G0022G0023,43,G0003G0028|G0028|G0003G0022G0023|G0023G0028|G0028G0003|G0023|G0004G0028|G0013G0017G0023|G0023G0022G0023|G0006G0028G0023G0008,49
G0015G0033G0022,11,3,6,G0015G0022|G0006G0033G0022|G0003G0033G0022|G0015G0035G0022|G0015G0034G0022|G0015G0033,43,G0022|G0006G0022|G0003G0022|G0015|G0007G0026G0022|G0023G0022|G0003G0033G0028|G0022G0033|G0022G0033G0015|G0006G0035G0022,49
G0019G0028G0008,11,3,5,G0029G0019G0028G0008|G0013G0019G0028G0008|G0019G0028|G0006G0028G0008|G0013G0028G0008,53,G0003G0028|G0019|G0019G0006|G0028|G0022G0023G0008|G0023G0028|G0028G0003|G0004G0028|G0026G0015G0008|G0006G0028G0023G0008,58
G0022G0023G0008G0035,11,4,3,G0022G0023G0008|G0022G0023G0008G0033|G0022G0023G0008G0034,17,G0022G0035|G0022G0015G0035|G0022G0020G0008|G0022G0033G0023G0008|G0022G0035G0023G0008|G0022G0008|G0022G0023G0033G0008|G0022G0023G0034G0008|G0022G0023G0035G0008|G0023G0028G0035,20
G0022G0023G0035G0008,11,4,3,G0022G0023G0008|G0022G0023G0033G0008|G0022G0023G0034G0008,16,G0022G0035|G0022G0015G0035|G0022G0035G0015|G0022G0020G0008|G0022G0023G0008G0033|G0023G0035G0022|G0022G0033G0023G0008|G0022G0035G0023G0008|G0022G0008|G0022G0023G0008G0035,19
G0023G0028G0035,11,3,7,G0023G0028|G0003G0028G0035|G0028G0035|G0023G0028G0034|G0023G0028G0033|G0023G0028G0023|G0004G0028G0035,49,G0003G0028|G0028|G0028G0003|G0023|G0004G0028|G0023G0026G0015|G0023G0019|G0023G0022|G0022G0035|G0023G0022G0023,56
G0023G0033G0028,11,3,6,G0023G0028|G0003G0033G0028|G0023G0035G0028|G0023G0022G0028|G0023G0034G0028|G0004G0033G0028,43,G0003G0028|G0028|G0023|G0004G0028|G0023G0026G0015|G0023G0019|G0023G0022|G0023G0022G0023|G0003G0035G0028|G0022G0033,49
G0024G0019G0020G0035,11,4,2,G0024G0019G0020|G0024G0019G0020G0033,10,G0024G0026G0020|G0019G0035|G0019G0006G0035|G0003G0019G0035|G0031G0019G0020|G0024G0017G0020|G0024G0019G0034G0020|G0024G0035G0019G0020|G0004G0019G0020|G0014G0019G0020G0022,12
G0026G0015G0023,11,3,4,G0026G0015|G0026G0015G0008|G0026G0015G0022|G0026G0015G0034,29,G0022G0015|G0015G0022|G0003G0022G0023|G0015|G0023|G0023G0026G0015|G0013G0017G0023|G0023G0026G0015G0008|G0023G0022G0023|G0022G0015G0035,33
G0028G0003G0034,11,3,5,G0028G0003|G0003G0034|G0028G0034|G0028G0003G0033|G0028G0003G0035,33,G0003G0028|G0003|G0003G0022|G0003G0019|G0028|G0022G0034|G0022G0015G0034|G0006G0022G0034|G0003G0022G0034|G0003G0028G0034,38
