token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0032G0049G0011,22,3,6,G0032G0011|G0042G0049G0011|G0032G0051G0011|G0032G0050G0011|G0048G0049G0011|G0032G0049G0018,55,G0042G0011|G0003G0015G0011|G0032G0031G0015|G0031G0048G0011|G0048G0011|G0032G0037|G0039G0032G0011|G0014G0011|G0032G0018|G0011,61
G0003G0022G0051,21,3,6,G0003G0022|G0003G0051|G0003G0022G0050|G0003G0022G0049|G0003G0032G0051|G0003G0048G0051,55,G0003G0048G0037|G0003|G0003G0048|G0003G0015G0011|G0003G0032G0015|G0003G0032|G0003G0015G0018|G0003G0015G0039|G0039G0022|G0014G0022G0011,61
G0003G0048G0037G0051,21,4,4,G0003G0048G0037|G0003G0048G0037G0050|G0003G0048G0037G0049|G0003G0048G0051,20,G0003G0048|G0003G0048G0018|G0003G0049G0048G0037|G0003G0048G0050G0037|G0003G0051|G0003G0050G0048G0037|G0003G0022G0051|G0003G0048G0049G0037|G0003G0048G0051G0037|G0003G0048G0003,24
G0031G0032G0018,21,3,4,G0031G0032G0021|G0032G0018|G0031G0032G0011|G0025G0032G0018,55,G0032G0011|G0015G0018|G0006G0015G0018|G0003G0032G0015|G0039G0032|G0003G0032|G0003G0015G0018|G0039G0032G0015|G0031G0048G0011|G0032G0037,59
G0003G0048G0049G0037,20,4,4,G0003G0048G0037|G0003G0048G0050G0037|G0003G0048G0051G0037|G0003G0048G0049,24,G0003G0048|G0003G0048G0018|G0003G0048G0037G0050|G0003G0049G0048G0037|G0003G0048G0037G0049|G0003G0050G0048G0037|G0003G0048G0037G0051|G0003G0049G0022|G0003G0049G0048|G0003G0048G0003,28
G0003G0048G0051G0037,20,4,4,G0003G0048G0037|G0003G0048G0050G0037|G0003G0048G0049G0037|G0003G0048G0051,21,G0003G0048|G0003G0048G0018|G0003G0048G0037G0050|G0003G0049G0048G0037|G0003G0051|G0003G0048G0037G0049|G0003G0050G0048G0037|G0003G0022G0051|G0003G0048G0037G0051|G0003G0048G0003,25
G0004G0022G0021,20,3,4,G0004G0022G0021G0015|G0011G0022G0021|G0021G0022G0021|G0004G0014G0021,29,G0003G0022|G0031G0032G0021|G0039G0022|G0014G0022G0011|G0004G0014|G0021|G0004|G0022|G0004G0022G0021G0032G0039|G0037G0022,33
G0006G0015G0018G0018G0015,20,5,1,G0006G0015G0018G0015,12,G0006G0015G0018|G0006G0015G0021G0015|G0031G0015G0018G0015|G0025G0015G0018G0015|G0006G0015G0050G0018|G0006G0015G0018G0049|G0039G0015G0018G0015|G0006G0015G0018G0051|G0006G0015G0018G0050|G0006G0015G0049G0018,13
G0011G0014,20,2,12,G0011G0015|G0014|G0011|G0004G0014|G0014G0014|G0018G0014|G0003G0014|G0011G0044|G0006G0014|G0011G0042,89,G0003|G0032G0011|G0015G0018|G0006|G0003G0022|G0042G0011|G0003G0048|G0039G0032|G0015|G0003G0032,101
G0048G0040G0039G0022,20,4,2,G0048G0040G0039G0015|G0048G0040G0039,3,G0039G0022|G0048G0040|G0048G0040G0040G0015,5
G0006G0049,19,2,6,G0006|G0006G0050|G0003G0049|G0006G0051|G0021G0049|G0006G0014,96,G0003|G0032G0011|G0015G0018|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0006G0015G0018|G0039G0032|G0015,102
G0006G0050,19,2,7,G0006|G0003G0050|G0006G0049|G0006G0051|G0015G0050|G0006G0014|G0014G0050,98,G0003|G0032G0011|G0015G0018|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0006G0015G0018|G0039G0032|G0015,105
G0015G0018G0049,19,3,6,G0015G0018|G0015G0018G0051|G0015G0018G0050|G0006G0015G0018G0049|G0003G0015G0018G0049|G0015G0018G0015,31,G0006G0015G0018|G0015|G0003G0015G0018|G0032G0018|G0015G0032G0011|G0015G0049G0018|G0018|G0015G0051G0018|G0018G0015|G0015G0011,37
G0020,19,1,21,G0003|G0006|G0015|G0014|G0037|G0039|G0011|G0042|G0021|G0031,62,G0032G0011|G0015G0018|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0039G0032|G0003G0032|G0048G0011|G0032G0037,83
G0021G0015G0021G0015,19,4,1,G0006G0015G0021G0015,11,G0021G0015|G0003G0015G0031G0015|G0031G0015G0018G0015|G0025G0015G0018G0015|G0004G0022G0021G0015|G0039G0015G0018G0015|G0006G0015G0018G0015|G0021G0022G0021|G0006G0015G0021|G0015G0018G0015,12
G0003G0049G0022,18,3,6,G0003G0022|G0003G0050G0022|G0003G0049G0048|G0003G0049|G0003G0051G0022|G0003G0049G0032,49,G0003G0048G0037|G0003|G0003G0048|G0003G0015G0011|G0003G0032G0015|G0003G0032|G0003G0015G0018|G0003G0015G0039|G0039G0022|G0003G0048G0018,55
G0003G0049G0048,18,3,6,G0003G0048|G0003G0049G0048G0037|G0003G0049G0022|G0003G0049|G0003G0050G0048|G0003G0049G0032,49,G0003G0048G0037|G0003|G0003G0022|G0003G0015G0011|G0003G0032G0015|G0003G0032|G0003G0015G0018|G0003G0015G0039|G0003G0048G0018|G0003G0044,55
G0006G0032G0037,18,3,2,G0032G0037|G0006G0032G0015G0037,49,G0003G0048G0037|G0032G0011|G0006|G0006G0015G0018|G0003G0032G0015|G0039G0032|G0003G0032|G0031G0032G0021|G0039G0032G0015|G0039G0032G0011,51
G0032G0051G0011,18,3,5,G0032G0011|G0032G0049G0011|G0032G0050G0011|G0042G0051G0011|G0032G0051G0011G0051,53,G0042G0011|G0003G0015G0011|G0032G0031G0015|G0031G0048G0011|G0048G0011|G0032G0037|G0039G0032G0011|G0014G0011|G0032G0018|G0011,58
G0001,17,1,22,G0003|G0006|G0015|G0014|G0037|G0039|G0011|G0042|G0021|G0001G0015,60,G0032G0011|G0015G0018|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0039G0032|G0003G0032|G0048G0011|G0032G0037,82
G0003G0032G0015G0049,17,4,3,G0003G0032G0015|G0003G0032G0049|G0003G0032G0015G0050,38,G0003G0015G0011|G0003G0032|G0003G0015G0018|G0039G0032G0015|G0003G0015G0039|G0003G0015G0031|G0003G0015|G0032G0015|G0003G0048G0037G0049|G0032G0011G0049,41
G0003G0048G0003,17,3,7,G0003G0048G0037|G0003G0048|G0003G0048G0018|G0003G0048G0051|G0003G0048G0011|G0003G0048G0049|G0003G0048G0050,58,G0003|G0003G0022|G0003G0015G0011|G0003G0032G0015|G0003G0032|G0003G0015G0018|G0025G0048G0039|G0003G0015G0039|G0031G0048G0011|G0048G0011,65
G0003G0049,17,2,18,G0003|G0003G0022|G0003G0048|G0003G0032|G0003G0044|G0003G0050|G0003G0015|G0003G0051|G0006G0049|G0003G0049G0022,109,G0003G0048G0037|G0032G0011|G0015G0018|G0006|G0042G0011|G0011G0015|G0003G0015G0011|G0003G0032G0015|G0039G0032|G0015,127
G0003G0051G0022,17,3,6,G0003G0022|G0003G0051|G0003G0050G0022|G0003G0049G0022|G0039G0051G0022|G0003G0051G0032,48,G0003G0048G0037|G0003|G0003G0048|G0003G0015G0011|G0003G0032G0015|G0003G0032|G0003G0015G0018|G0003G0015G0039|G0039G0022|G0003G0048G0018,54
G0006G0051,17,2,5,G0006|G0003G0051|G0006G0049|G0006G0050|G0006G0014,98,G0003|G0032G0011|G0015G0018|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0006G0015G0018|G0039G0032|G0015,103
G0031G0015G0018G0015,17,4,4,G0025G0015G0018G0015|G0039G0015G0018G0015|G0006G0015G0018G0015|G0015G0018G0015,18,G0015G0018|G0006G0015G0018|G0003G0015G0018|G0015G0018G0051|G0003G0015G0031G0015|G0018G0015|G0015G0018G0050|G0006G0015G0021G0015|G0031G0015|G0031G0032G0018,22
G0039G0051G0032,17,3,5,G0039G0032|G0039G0050G0032|G0039G0051G0022|G0003G0051G0032|G0039G0049G0032,24,G0003G0032|G0039G0032G0015|G0039G0032G0011|G0039G0022|G0039|G0015G0051G0018|G0032|G0039G0032G0006|G0003G0051|G0032G0051G0011,29
G0042G0011G0051,17,3,4,G0042G0011|G0032G0011G0051|G0042G0011G0050|G0014G0011G0051,32,G0032G0011|G0011G0015|G0048G0011|G0014G0011|G0011|G0042|G0015G0018G0051|G0032G0011G0050|G0042G0032G0040|G0015G0011,36
G0044,17,1,23,G0003|G0006|G0015|G0014|G0037|G0039|G0011|G0042|G0021|G0031,57,G0032G0011|G0015G0018|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0039G0032|G0003G0032|G0048G0011|G0032G0037,80
G0048G0011G0015,17,3,2,G0011G0015|G0048G0011,52,G0032G0011|G0042G0011|G0032G0031G0015|G0003G0032G0015|G0015|G0039G0032G0015|G0031G0048G0011|G0021G0015|G0037G0015|G0014G0011,54
G0048G0040G0039G0015,17,4,3,G0048G0040G0039G0022|G0048G0040G0039|G0048G0040G0040G0015,2,G0048G0011G0015|G0048G0040,5
G0003G0049G0032G0015,16,4,4,G0003G0032G0015|G0003G0051G0032G0015|G0003G0049G0032|G0003G0050G0032G0015,25,G0003G0032|G0039G0032G0015|G0003G0015|G0003G0015G0031G0015|G0032G0015|G0003G0049G0048G0037|G0003G0049G0022|G0003G0049G0048|G0003G0032G0015G0049|G0003G0049,29
G0003G0051G0048G0037,16,4,3,G0003G0048G0037|G0003G0049G0048G0037|G0003G0050G0048G0037,24,G0003G0048|G0003G0048G0018|G0003G0048G0037G0050|G0003G0048G0050G0037|G0003G0051|G0003G0048G0037G0049|G0003G0048G0037G0051|G0003G0048G0049G0037|G0003G0048G0051G0037|G0003G0049G0048,27
G0015G0050,16,2,9,G0015G0018|G0015|G0003G0050|G0015G0018G0050|G0015G0011|G0006G0050|G0015G0050G0018|G0011G0015G0050|G0014G0050,114,G0003|G0032G0011|G0006|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0003G0015G0011|G0006G0015G0018|G0039G0032,123
G0015G0050G0018,16,3,6,G0015G0018|G0015G0049G0018|G0015G0051G0018|G0015G0050|G0006G0015G0050G0018|G0003G0015G0050G0018,33,G0006G0015G0018|G0015|G0003G0015G0018|G0032G0018|G0015G0032G0011|G0003G0048G0018|G0015G0018G0051|G0018|G0003G0050|G0015G0018G0050,39
G0020G0048G0021,16,3,3,G0006G0048G0021|G0014G0048G0021|G0020G0032G0021,34,G0003G0048G0037|G0003G0048|G0025G0048G0039|G0031G0032G0021|G0031G0048G0011|G0048G0011|G0021|G0003G0048G0018|G0025G0048G0018G0021|G0048,37
G0025G0032G0040,16,3,7,G0014G0032G0040|G0042G0032G0040|G0025G0022G0040|G0025G0032|G0025G0032G0015|G0025G0032G0003|G0025G0032G0018,36,G0032G0011|G0003G0032G0015|G0039G0032|G0003G0032|G0025G0048G0039|G0031G0032G0021|G0039G0032G0015|G0032G0037|G0039G0032G0011|G0032G0018,43
G0032G0050G0011,16,3,5,G0032G0011|G0032G0049G0011|G0032G0051G0011|G0042G0050G0011|G0015G0032G0050G0011,60,G0042G0011|G0003G0015G0011|G0032G0031G0015|G0031G0048G0011|G0048G0011|G0032G0037|G0039G0032G0011|G0014G0011|G0032G0018|G0011,65
G0039G0032G0011G0015G0011,16,5,2,G0039G0032G0011G0015|G0039G0032G0011G0015G0018,5,G0039G0032G0015|G0039G0032G0011|G0015G0032G0011G0015|G0039G0032G0011G0044|G0039G0032G0011G0051,7
G0003G0015G0011G0050,15,4,3,G0003G0015G0011|G0003G0015G0011G0051|G0003G0015G0011G0049,31,G0003G0015G0018|G0003G0015G0039|G0003G0015G0031|G0003G0050|G0003G0015|G0003G0015G0031G0015|G0003G0048G0037G0050|G0032G0011G0050|G0015G0018G0050|G0015G0011,34
G0003G0032G0049G0015,15,4,4,G0003G0032G0015|G0003G0032G0049|G0003G0032G0050G0015|G0003G0032G0051G0015,31,G0032G0031G0015|G0003G0032|G0039G0032G0015|G0039G0032G0011G0015|G0003G0015|G0003G0015G0031G0015|G0032G0015|G0032G0049G0011|G0003G0048G0049G0037|G0003G0049G0022,35
G0004G0015G0021G0048G0011,15,5,0,,1,G0004G0025G0048G0011,1
G0014G0014,15,2,12,G0014|G0014G0011|G0004G0014|G0014G0009|G0011G0014|G0014G0037|G0018G0014|G0003G0014|G0006G0014|G0014G0050,76,G0003|G0032G0011|G0015G0018|G0006|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0039G0032|G0015,88
G0014G0037,15,2,8,G0014|G0032G0037|G0037|G0014G0011|G0014G0009|G0014G0014|G0048G0037|G0014G0050,85,G0003G0048G0037|G0003|G0032G0011|G0015G0018|G0006|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0039G0032,93
G0021G0044,15,2,6,G0021G0015|G0021|G0003G0044|G0044|G0021G0049|G0011G0044,78,G0003|G0032G0011|G0015G0018|G0006|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0039G0032|G0015,84
G0022G0014G0006,15,3,1,G0022G0014G0001G0006,26,G0006|G0014|G0014G0011|G0032G0006|G0004G0014|G0022|G0032G0001G0006|G0039G0032G0006|G0014G0009|G0011G0014,27
G0025G0015G0018G0015,15,4,5,G0031G0015G0018G0015|G0025G0048G0018G0015|G0039G0015G0018G0015|G0006G0015G0018G0015|G0015G0018G0015,21,G0015G0018|G0006G0015G0018|G0003G0015G0018|G0025G0048G0018G0021|G0015G0018G0051|G0003G0015G0031G0015|G0018G0015|G0015G0018G0050|G0006G0015G0021G0015|G0006G0015G0018G0018G0015,26
G0025G0022G0040G0003G0015,15,5,2,G0025G0022G0040G0015|G0039G0022G0040G0003G0015,2,G0025G0022G0040|G0025G0048G0011G0003G0015,4
G0025G0022G0040G0015,15,4,2,G0025G0022G0040|G0025G0022G0040G0003G0015,7,G0025G0032G0040|G0025G0015G0018G0015|G0004G0022G0021G0015|G0025G0032G0015|G0048G0040G0040G0015|G0025G0048G0018G0015|G0039G0022G0040G0003G0015,9
G0025G0032,15,2,9,G0039G0032|G0003G0032|G0025|G0032|G0025G0032G0040|G0025G0032G0015|G0025G0048|G0025G0032G0003|G0025G0032G0018,105,G0003|G0032G0011|G0015G0018|G0006|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0003G0032G0015|G0015,114
G0042G0051G0011,15,3,5,G0042G0011|G0042G0049G0011|G0032G0051G0011|G0042G0050G0011|G0042G0048G0011,33,G0032G0011|G0003G0015G0011|G0031G0048G0011|G0048G0011|G0039G0032G0011|G0014G0011|G0011|G0014G0022G0011|G0015G0032G0011|G0042,38
G0048G0040,15,2,4,G0048G0011|G0048|G0048G0040G0039|G0048G0037,105,G0003G0048G0037|G0003|G0032G0011|G0015G0018|G0006|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0039G0032,109
G0001G0006,14,2,5,G0006|G0032G0006|G0001G0015|G0032G0001G0006|G0001,84,G0003|G0032G0011|G0015G0018|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0039G0032|G0015|G0003G0032,89
G0003G0022G0050,14,3,6,G0003G0022|G0003G0050|G0003G0022G0051|G0003G0022G0049|G0003G0032G0050|G0003G0048G0050,59,G0003G0048G0037|G0003|G0003G0048|G0003G0015G0011|G0003G0032G0015|G0003G0032|G0003G0015G0018|G0003G0015G0039|G0039G0022|G0014G0022G0011,65
G0003G0050G0048,14,3,6,G0003G0048|G0003G0050|G0003G0050G0022|G0003G0050G0048G0037|G0003G0049G0048|G0003G0050G0032,53,G0003G0048G0037|G0003|G0003G0022|G0003G0015G0011|G0003G0032G0015|G0003G0032|G0003G0015G0018|G0003G0015G0039|G0003G0048G0018|G0003G0044,59
G0006G0048G0021,14,3,3,G0020G0048G0021|G0014G0048G0021|G0006G0015G0021,42,G0003G0048G0037|G0006|G0003G0048|G0006G0015G0018|G0025G0048G0039|G0031G0032G0021|G0031G0048G0011|G0048G0011|G0021|G0003G0048G0018,45
G0011G0032G0015,14,3,8,G0011G0015|G0003G0032G0015|G0039G0032G0015|G0032G0015|G0011G0051G0015|G0025G0032G0015|G0011G0032G0021|G0011G0050G0015,65,G0032G0011|G0032G0031G0015|G0039G0032|G0015|G0003G0032|G0031G0032G0021|G0032G0037|G0021G0015|G0039G0032G0011|G0037G0015,73
G0011G0048G0031,14,3,1,G0011G0048G0006,41,G0003G0048G0037|G0003G0048|G0011G0015|G0025G0048G0039|G0031G0048G0011|G0048G0011|G0011|G0031|G0003G0048G0018|G0003G0015G0031,42
G0011G0051G0015,14,3,3,G0011G0015|G0011G0032G0015|G0011G0050G0015,46,G0032G0031G0015|G0003G0032G0015|G0015|G0039G0032G0015|G0021G0015|G0037G0015|G0011|G0001G0015|G0003G0015|G0015G0051G0018,49
G0014G0022G0018,14,3,1,G0014G0022G0011,37,G0015G0018|G0003G0022|G0006G0015G0018|G0003G0015G0018|G0014|G0014G0011|G0039G0022|G0032G0018|G0014G0032G0040|G0003G0048G0018,38
G0015G0032G0011G0015,14,4,3,G0015G0032G0011|G0039G0032G0011G0015|G0015G0032G0011G0044,26,G0032G0011|G0011G0015|G0032G0031G0015|G0003G0032G0015|G0039G0032G0015|G0039G0032G0011|G0032G0011G0050|G0032G0015|G0032G0011G0051|G0015G0011,29
G0032G0039G0021,14,3,2,G0032G0039|G0032G0039G0021G0049,41,G0032G0011|G0032G0031G0015|G0039G0032|G0031G0032G0021|G0032G0037|G0039G0022|G0032G0018|G0039|G0032G0006|G0021,43
G0042G0050G0011,14,3,5,G0042G0011|G0042G0049G0011|G0032G0050G0011|G0042G0051G0011|G0042G0048G0011,38,G0032G0011|G0003G0015G0011|G0031G0048G0011|G0048G0011|G0039G0032G0011|G0014G0011|G0011|G0014G0022G0011|G0015G0032G0011|G0042,43
G0048G0040G0039,14,3,3,G0048G0040G0039G0022|G0048G0040G0039G0015|G0048G0040,14,G0025G0048G0039|G0003G0015G0039|G0048G0011|G0039|G0032G0039|G0048|G0048G0011G0015|G0048G0040G0040G0015|G0014G0011G0039|G0048G0049G0011,17
G0003G0014G0018G0006,13,4,1,G0003G0014G0018G0001G0006,6,G0003G0015G0018|G0003G0048G0018|G0022G0014G0006|G0022G0014G0001G0006|G0003G0014|G0003G0015G0018G0049,7
G0003G0022G0049,13,3,6,G0003G0022|G0003G0022G0051|G0003G0049|G0003G0022G0050|G0003G0032G0049|G0003G0048G0049,57,G0003G0048G0037|G0003|G0003G0048|G0003G0015G0011|G0003G0032G0015|G0003G0032|G0003G0015G0018|G0003G0015G0039|G0039G0022|G0014G0022G0011,63
G0003G0032G0049,13,3,10,G0003G0032G0015|G0003G0032|G0003G0032G0015G0049|G0003G0049|G0003G0032G0049G0015|G0003G0022G0049|G0003G0032G0051|G0039G0032G0049|G0003G0032G0050|G0003G0048G0049,80,G0003G0048G0037|G0003|G0032G0011|G0003G0022|G0003G0048|G0003G0015G0011|G0039G0032|G0003G0015G0018|G0031G0032G0021|G0039G0032G0015,90
G0003G0032G0051,13,3,8,G0003G0032G0015|G0003G0032|G0003G0051|G0003G0022G0051|G0003G0032G0049|G0003G0048G0051|G0003G0032G0050|G0003G0032G0051G0015,81,G0003G0048G0037|G0003|G0032G0011|G0003G0022|G0003G0048|G0003G0015G0011|G0039G0032|G0003G0015G0018|G0031G0032G0021|G0039G0032G0015,89
G0003G0051G0015G0018,13,4,4,G0003G0015G0018|G0003G0050G0015G0018|G0003G0051G0015G0011|G0003G0051G0015G0039,23,G0015G0018|G0003G0015G0011|G0006G0015G0018|G0003G0032G0015|G0003G0015G0039|G0003G0048G0018|G0003G0015G0031|G0003G0015|G0015G0051G0018|G0003G0051,27
G0004G0022G0021G0015,13,4,1,G0004G0022G0021,9,G0021G0015|G0004G0022G0021G0032G0039|G0004G0015|G0006G0015G0021G0015|G0021G0015G0021G0015|G0025G0022G0040G0015|G0011G0022G0021|G0021G0022G0021|G0004G0014G0021,10
G0022G0014G0001G0006,13,4,1,G0022G0014G0006,6,G0032G0001G0006|G0039G0032G0001G0006|G0001G0006|G0003G0014G0018G0006|G0003G0014G0018G0001G0006|G0031G0032G0001G0006,7
G0025G0032G0015,13,3,8,G0003G0032G0015|G0039G0032G0015|G0032G0015|G0025G0032G0040|G0025G0032|G0011G0032G0015|G0025G0032G0003|G0025G0032G0018,62,G0032G0011|G0011G0015|G0032G0031G0015|G0039G0032|G0015|G0003G0032|G0025G0048G0039|G0031G0032G0021|G0032G0037|G0021G0015,70
G0025G0048G0011G0003G0015,13,5,1,G0025G0048G0011G0003,3,G0048G0011G0015|G0025G0022G0040G0003G0015|G0025G0048G0018G0015,4
G0025G0048G0018G0015G0011,13,5,1,G0025G0048G0018G0015,4,G0025G0048G0018G0021|G0025G0015G0018G0015|G0018G0015G0011|G0025G0015G0011,5
G0025G0048G0039G0051,13,4,2,G0025G0048G0039|G0025G0048G0039G0049,10,G0025G0048G0018G0021|G0003G0048G0037G0051|G0003G0048G0051|G0025G0048|G0025G0048G0037|G0025G0048G0018G0015|G0025G0050G0048G0039|G0025G0048G0011G0003|G0025G0048G0049G0039|G0025G0048G0051G0039,12
G0031G0032G0011,13,3,6,G0032G0011|G0031G0032G0021|G0031G0048G0011|G0039G0032G0011|G0015G0032G0011|G0031G0032G0018,74,G0042G0011|G0003G0015G0011|G0003G0032G0015|G0039G0032|G0003G0032|G0039G0032G0015|G0048G0011|G0032G0037|G0014G0011|G0032G0018,80
G0039G0032G0049,13,3,6,G0039G0032|G0039G0032G0015|G0039G0032G0011|G0039G0032G0006|G0003G0032G0049|G0039G0032G0050,57,G0032G0011|G0003G0032G0015|G0003G0032|G0031G0032G0021|G0032G0037|G0039G0022|G0032G0018|G0039|G0015G0032G0011|G0032G0006,63
G0042G0011G0050,13,3,3,G0042G0011|G0032G0011G0050|G0042G0011G0051,34,G0032G0011|G0011G0015|G0048G0011|G0014G0011|G0011|G0042|G0003G0050|G0042G0032G0040|G0015G0018G0050|G0032G0011G0051,37
G0048G0040G0040G0015,13,4,1,G0048G0040G0039G0015,5,G0048G0040G0039G0022|G0048G0011G0015|G0025G0022G0040G0015|G0048G0040|G0048G0040G0039,6
G0003G0014G0018G0001G0006,12,5,1,G0003G0014G0018G0006,1,G0022G0014G0001G0006,2
G0003G0048G0051,12,3,12,G0003G0048G0037|G0003G0048|G0003G0048G0018|G0003G0051|G0003G0022G0051|G0003G0048G0037G0051|G0003G0048G0051G0037|G0003G0048G0003|G0003G0032G0051|G0003G0048G0011,62,G0003|G0003G0022|G0003G0015G0011|G0003G0032G0015|G0003G0032|G0003G0015G0018|G0025G0048G0039|G0003G0015G0039|G0031G0048G0011|G0048G0011,74
G0003G0050G0015G0011,12,4,4,G0003G0015G0011|G0003G0049G0015G0011|G0003G0050G0015G0018|G0003G0051G0015G0011,31,G0003G0032G0015|G0003G0015G0018|G0003G0015G0039|G0003G0015G0031|G0003G0050|G0003G0015|G0015G0011|G0003G0050G0022|G0003G0050G0048G0037|G0003G0032G0015G0049,35
G0003G0051G0032G0015,12,4,4,G0003G0032G0015|G0003G0049G0032G0015|G0003G0051G0032|G0003G0050G0032G0015,27,G0003G0032|G0039G0032G0015|G0003G0015|G0003G0015G0031G0015|G0032G0015|G0003G0051|G0003G0032G0015G0049|G0003G0051G0022|G0039G0051G0032|G0003G0051G0048G0037,31
G0004G0042,12,2,7,G0004G0014|G0042|G0037G0042|G0004|G0004G0015|G0011G0042|G0032G0042,76,G0003|G0032G0011|G0015G0018|G0006|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0039G0032|G0015,83
G0006G0015G0050G0018,12,4,4,G0006G0015G0018|G0015G0050G0018|G0003G0015G0050G0018|G0006G0015G0049G0018,16,G0015G0018|G0003G0015G0018|G0015G0049G0018|G0015G0051G0018|G0006G0015G0021G0015|G0006G0015G0018G0018G0015|G0006G0050|G0015G0050|G0003G0015G0050G0011|G0006G0015G0018G0049,20
G0011G0015G0049,12,3,3,G0011G0015|G0011G0015G0051|G0011G0015G0050,52,G0015G0018|G0003G0015G0011|G0006G0015G0018|G0015|G0003G0015G0018|G0003G0015G0039|G0021G0015|G0037G0015|G0011|G0001G0015,55
G0011G0015G0051,12,3,3,G0011G0015|G0011G0015G0049|G0011G0015G0050,49,G0015G0018|G0003G0015G0011|G0006G0015G0018|G0015|G0003G0015G0018|G0003G0015G0039|G0021G0015|G0037G0015|G0011|G0001G0015,52
G0014G0011G0039,12,3,2,G0014G0011|G0014G0011G0051,30,G0032G0011|G0042G0011|G0011G0015|G0025G0048G0039|G0003G0015G0039|G0048G0011|G0014|G0039|G0011|G0014G0022G0011,32
G0025G0048,12,2,6,G0003G0048|G0025G0048G0039|G0025|G0048|G0025G0032|G0025G0048G0037,110,G0003G0048G0037|G0003|G0032G0011|G0015G0018|G0006|G0003G0022|G0042G0011|G0011G0015|G0039G0032|G0015,116
G0025G0048G0037,12,3,4,G0003G0048G0037|G0025G0048G0039|G0025G0048|G0048G0037,50,G0003G0048|G0031G0048G0011|G0048G0011|G0032G0037|G0037|G0003G0048G0018|G0025G0048G0018G0021|G0025|G0003G0048G0037G0050|G0025G0022G0040,54
G0031G0049G0032G0021,12,4,3,G0031G0032G0021|G0031G0050G0032G0021|G0031G0051G0032G0021,13,G0031G0032G0018|G0003G0049G0032G0015|G0031G0032G0011|G0003G0049G0032|G0031G0032G0021G0051|G0031G0032G0049G0021|G0031G0032G0050G0021|G0015G0049G0032G0011|G0039G0049G0032|G0011G0032G0021,16
G0032G0018G0051,12,3,4,G0032G0018|G0015G0018G0051|G0032G0011G0051|G0032G0037G0051,42,G0032G0011|G0015G0018|G0032G0031G0015|G0032G0037|G0032G0006|G0018|G0032G0039|G0032G0001G0006|G0032G0011G0050|G0018G0015,46
G0032G0031,12,2,10,G0032G0011|G0032G0031G0015|G0032G0037|G0032G0018|G0032G0006|G0031|G0032G0039|G0032G0015|G0032|G0032G0042,117,G0003|G0015G0018|G0006|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0003G0032G0015|G0039G0032|G0015,127
G0039G0050G0032,12,3,5,G0039G0032|G0039G0051G0032|G0039G0049G0032|G0003G0050G0032|G0039G0050G0022,27,G0003G0032|G0039G0032G0015|G0039G0032G0011|G0039G0022|G0039|G0003G0050|G0032|G0039G0032G0006|G0003G0050G0022|G0006G0050,32
G0039G0051G0022,12,3,4,G0039G0022|G0003G0051G0022|G0039G0051G0032|G0039G0050G0022,23,G0003G0022|G0039G0032|G0039G0032G0015|G0039G0032G0011|G0039|G0022|G0015G0051G0018|G0037G0022|G0039G0032G0006|G0003G0051,27
G0003G0015G0050G0011,11,4,3,G0003G0015G0011|G0003G0015G0049G0011|G0003G0015G0050G0018,36,G0003G0015G0018|G0003G0015G0039|G0015G0032G0011|G0003G0015G0031|G0003G0050|G0003G0015|G0003G0015G0031G0015|G0015G0011|G0003G0048G0050G0037|G0003G0050G0022,39
G0003G0032G0050,11,3,10,G0003G0032G0015|G0003G0032|G0003G0050|G0003G0022G0050|G0003G0032G0049|G0003G0032G0051|G0003G0032G0050G0015|G0003G0048G0050|G0039G0032G0050|G0003G0032G0015G0050,81,G0003G0048G0037|G0003|G0032G0011|G0003G0022|G0003G0048|G0003G0015G0011|G0039G0032|G0003G0015G0018|G0031G0032G0021|G0039G0032G0015,91
G0003G0032G0050G0015,11,4,4,G0003G0032G0015|G0003G0032G0049G0015|G0003G0032G0050|G0003G0032G0051G0015,36,G0032G0031G0015|G0003G0032|G0039G0032G0015|G0039G0032G0011G0015|G0003G0050|G0003G0015|G0003G0015G0031G0015|G0032G0015|G0003G0048G0050G0037|G0003G0050G0022,40
