token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0015G0026G0014,20,3,1,G0027G0026G0014,30,G0026|G0010G0014|G0014G0022G0014|G0004G0026G0008|G0007G0026|G0006G0022G0014|G0014G0026|G0025G0026|G0020G0026|G0005G0014,31
G0022G0023G0014G0026,20,4,0,,4,G0014G0026|G0022G0014G0025G0026|G0022G0001G0026|G0022G0014G0025,4
G0001G0010G0025G0010,19,4,1,G0001G0026G0025G0010,6,G0025G0010|G0001G0022G0010|G0001G0010|G0001G0010G0019|G0001G0010G0013G0019|G0001G0010G0020G0022,7
G0026G0007G0007G0010,19,4,0,,8,G0007G0010|G0007G0005G0010|G0026G0010|G0007G0030G0010|G0007G0031G0010|G0003G0005G0026G0007G0007G0010|G0007G0029G0010|G0026G0007,8
G0027G0019G0010,19,3,6,G0027G0010|G0027G0019|G0027G0029G0010|G0027G0031G0010|G0027G0030G0010|G0027G0019G0007,50,G0019|G0007G0019|G0025G0010|G0010|G0020G0010|G0007G0010|G0025G0019|G0027G0026|G0004G0022G0010|G0013G0010,56
G0006G0021G0010,18,3,7,G0006G0021G0026|G0006G0021|G0006G0010|G0006G0005G0010|G0006G0021G0031|G0006G0021G0002|G0006G0021G0029,47,G0025G0010|G0027G0010|G0010|G0020G0010|G0007G0010|G0006G0022G0014|G0004G0022G0010|G0013G0010|G0006G0021G0031G0026|G0006G0029G0021G0026,54
G0007G0019G0030,18,3,9,G0007G0019|G0019G0030|G0007G0019G0029|G0007G0030|G0007G0019G0031|G0007G0010G0030|G0025G0019G0030|G0007G0022G0030|G0007G0026G0030,51,G0019|G0007|G0007G0026|G0007G0010|G0025G0019|G0007G0022|G0027G0019|G0026G0030|G0019G0029|G0007G0028,60
G0007G0022G0006G0022,18,4,1,G0004G0022G0006G0022,8,G0007G0022|G0007G0022G0008|G0007G0022G0031|G0007G0029G0022|G0007G0031G0022|G0007G0022G0029|G0007G0022G0030|G0001G0022G0006G0026,9
G0010G0029G0007,18,3,6,G0010G0007|G0010G0031G0007|G0010G0030G0007|G0010G0029G0022|G0010G0029G0014|G0010G0029,44,G0007|G0010G0014|G0010|G0010G0022|G0026G0029|G0019G0029|G0007G0029|G0025G0010G0029|G0010G0007G0029|G0025G0029G0010,50
G0010G0031G0014,18,3,7,G0010G0014|G0010G0031G0007|G0010G0029G0014|G0010G0030G0014|G0010G0031|G0010G0031G0022|G0005G0031G0014,48,G0010G0007|G0014G0022G0014|G0010|G0010G0022|G0006G0022G0014|G0005G0014|G0026G0031|G0007G0031G0019|G0007G0031|G0020G0022G0014,55
G0013G0005G0019,18,3,7,G0013G0005|G0020G0005G0019|G0003G0005G0019|G0013G0005G0030|G0013G0008G0019|G0013G0005G0022|G0013G0005G0029,35,G0019|G0007G0019|G0025G0019|G0027G0019|G0005G0014|G0013G0010|G0007G0031G0019|G0016G0005|G0016G0019|G0020G0005,42
G0006G0030G0021,17,3,4,G0006G0021|G0006G0030G0021G0026|G0006G0031G0021|G0006G0029G0021,34,G0006G0021G0026|G0006G0022G0014|G0026G0030|G0019G0030|G0006G0029G0021G0026|G0006G0031G0021G0026|G0006G0021G0030G0026|G0006G0010|G0010G0030G0007|G0007G0030,38
G0006G0031G0021,17,3,4,G0006G0021|G0006G0031G0021G0026|G0006G0030G0021|G0006G0029G0021,35,G0006G0021G0026|G0006G0022G0014|G0026G0031|G0007G0031G0019|G0006G0021G0031G0026|G0010G0031G0007|G0006G0029G0021G0026|G0007G0031|G0006G0010|G0019G0031,39
G0014G0002,17,2,4,G0014G0026|G0014|G0020G0002|G0016G0002,75,G0026|G0019|G0007|G0007G0019|G0025G0010|G0010G0007|G0010G0014|G0006G0021|G0024|G0014G0022G0014,79
G0014G0022G0014G0029,17,4,3,G0014G0022G0014|G0014G0022G0014G0031|G0006G0022G0014G0029,15,G0006G0022G0014|G0020G0022G0014|G0014G0022G0010|G0010G0014G0029|G0014G0029G0022G0014|G0006G0022G0014G0031|G0010G0022G0029|G0014G0030G0022G0014|G0014G0031G0022G0014|G0014G0022G0029G0014,18
G0019G0025,17,2,6,G0019|G0025|G0019G0029|G0019G0030|G0019G0031|G0026G0025,72,G0026|G0007|G0007G0019|G0025G0010|G0010G0007|G0010G0014|G0006G0021|G0024|G0027G0010|G0007G0026,78
G0025G0010G0020G0020G0026,17,5,0,,1,G0016G0022G0020G0020G0026,1
G0003G0005G0019G0014G0025G0022,16,6,0,,0,,0
G0003G0005G0026G0007G0007G0019,16,6,2,G0003G0005G0026G0007G0007|G0003G0005G0026G0007G0007G0010,2,G0003G0005G0026G0007|G0003G0005G0026G0020G0013G0019,4
G0006,16,1,14,G0026|G0019|G0007|G0006G0021|G0024|G0010|G0025|G0020|G0022|G0027,67,G0006G0021G0026|G0007G0019|G0025G0010|G0010G0007|G0010G0014|G0027G0010|G0007G0026|G0010G0022|G0020G0010|G0007G0010,81
G0006G0010G0011,16,3,1,G0006G0010,49,G0006G0021G0026|G0025G0010|G0010G0007|G0010G0014|G0006G0021|G0027G0010|G0010|G0010G0022|G0020G0010|G0007G0010,50
G0006G0021G0031,16,3,7,G0006G0021G0026|G0006G0021|G0006G0021G0031G0026|G0006G0021G0026G0031|G0006G0021G0010|G0006G0021G0002|G0006G0021G0029,37,G0006G0022G0014|G0026G0031|G0006G0029G0021G0026|G0007G0031|G0006G0031G0021G0026|G0006G0021G0026G0029|G0006G0021G0029G0026|G0006G0021G0026G0030|G0006G0021G0030G0026|G0006G0010,44
G0010G0014G0029,16,3,6,G0010G0014|G0010G0007G0029|G0010G0014G0031|G0010G0029|G0010G0014G0030|G0010G0022G0029,43,G0010G0007|G0010|G0010G0022|G0014G0026|G0005G0014|G0026G0029|G0019G0029|G0010G0031G0007|G0007G0029|G0025G0010G0029,49
G0013G0005G0013G0013G0022,16,5,1,G0013G0005G0013G0013G0010,4,G0013G0005G0022|G0013G0019G0014G0013G0022|G0013G0022G0020G0013G0022|G0020G0022G0013G0013G0022,5
G0013G0026,16,2,10,G0026|G0007G0026|G0014G0026|G0025G0026|G0013G0005|G0020G0026|G0027G0026|G0013G0010|G0013G0008G0026|G0013,86,G0019|G0007|G0006G0021G0026|G0007G0019|G0025G0010|G0010G0007|G0010G0014|G0006G0021|G0024|G0027G0010,96
G0023G0010G0018,16,3,2,G0004G0010G0018|G0023G0010G0028,40,G0025G0010|G0010G0007|G0010G0014|G0027G0010|G0010|G0010G0022|G0020G0010|G0007G0010|G0013G0010|G0025G0010G0029,42
G0025G0010G0022,16,3,7,G0025G0010|G0010G0022|G0025G0010G0029|G0027G0010G0022|G0025G0010G0030|G0025G0010G0031|G0025G0010G0008,61,G0010G0007|G0010G0014|G0027G0010|G0010|G0020G0010|G0007G0010|G0025G0019|G0025|G0007G0022|G0025G0026,68
G0027G0010G0029,16,3,9,G0027G0010|G0025G0010G0029|G0027G0010G0022|G0027G0010G0019|G0010G0029|G0027G0010G0031|G0007G0010G0029|G0020G0010G0029|G0027G0010G0030,56,G0025G0010|G0010G0007|G0010G0014|G0010|G0010G0022|G0020G0010|G0007G0010|G0027G0019|G0026G0029|G0027G0026,65
G0027G0029G0010,16,3,8,G0027G0010|G0025G0029G0010|G0027G0019G0010|G0027G0031G0010|G0020G0029G0010|G0027G0030G0010|G0007G0029G0010|G0013G0029G0010,48,G0025G0010|G0010|G0020G0010|G0007G0010|G0027G0019|G0026G0029|G0027G0026|G0004G0022G0010|G0013G0010|G0027,56
G0001,15,1,14,G0026|G0019|G0007|G0024|G0010|G0025|G0020|G0022|G0027|G0014,58,G0007G0019|G0025G0010|G0010G0007|G0010G0014|G0006G0021|G0027G0010|G0007G0026|G0010G0022|G0020G0010|G0007G0010,72
G0004G0022G0006G0022,15,4,1,G0007G0022G0006G0022,2,G0004G0022G0010|G0001G0022G0006G0026,3
G0004G0030G0026G0008,15,4,3,G0004G0026G0008|G0004G0031G0026G0008|G0004G0029G0026G0008,10,G0004G0026G0008G0029|G0004G0026G0008G0011|G0020G0030G0026|G0004G0005G0008|G0004G0026G0008G0030|G0004G0026G0029G0008|G0004G0026G0008G0031|G0004G0026G0030G0008|G0007G0030G0026|G0004G0026G0031G0008,13
G0006G0021G0002,15,3,5,G0006G0021G0026|G0006G0021|G0006G0021G0010|G0006G0021G0031|G0006G0021G0029,23,G0006G0022G0014|G0006G0021G0031G0026|G0006G0029G0021G0026|G0006G0031G0021G0026|G0006G0021G0026G0029|G0006G0021G0029G0026|G0006G0021G0026G0030|G0006G0021G0030G0026|G0006G0010|G0006G0021G0026G0031,28
G0010G0029G0022,15,3,7,G0010G0022|G0010G0029G0007|G0010G0029G0014|G0010G0029|G0007G0029G0022|G0010G0030G0022|G0010G0031G0022,51,G0010G0007|G0010G0014|G0010|G0007G0022|G0026G0029|G0022|G0019G0029|G0010G0031G0007|G0007G0029|G0025G0010G0029,58
G0016G0005G0022G0008,15,4,0,,7,G0016G0005|G0022G0008|G0020G0005G0022|G0007G0022G0008|G0016G0005G0010|G0004G0005G0008|G0013G0005G0022,7
G0025G0010G0031,15,3,10,G0025G0010|G0025G0010G0029|G0025G0010G0030|G0025G0010G0022|G0007G0010G0031|G0010G0031|G0020G0010G0031|G0027G0010G0031|G0025G0031|G0025G0010G0008,59,G0010G0007|G0010G0014|G0027G0010|G0010|G0010G0022|G0020G0010|G0007G0010|G0025G0019|G0025|G0025G0026,69
G0025G0022G0001G0026,15,4,1,G0022G0001G0026,5,G0025G0026|G0006G0022G0027G0026|G0025G0031G0026|G0025G0029G0026|G0001G0022G0006G0026,6
G0025G0031G0010,15,3,9,G0025G0010|G0025G0029G0010|G0025G0030G0010|G0027G0031G0010|G0025G0031|G0025G0031G0019|G0007G0031G0010|G0025G0031G0026|G0020G0031G0010,54,G0027G0010|G0010|G0020G0010|G0007G0010|G0025G0019|G0025|G0025G0026|G0026G0031|G0004G0022G0010|G0013G0010,63
G0027G0031G0010,15,3,7,G0027G0010|G0027G0019G0010|G0027G0029G0010|G0025G0031G0010|G0027G0030G0010|G0007G0031G0010|G0020G0031G0010,51,G0025G0010|G0010|G0020G0010|G0007G0010|G0027G0019|G0027G0026|G0026G0031|G0004G0022G0010|G0013G0010|G0027,58
G0001G0019,14,2,9,G0019|G0007G0019|G0025G0019|G0027G0019|G0016G0019|G0021G0019|G0001|G0001G0010|G0001G0010G0019,87,G0026|G0007|G0025G0010|G0010G0007|G0010G0014|G0006G0021|G0024|G0027G0010|G0007G0026|G0010,96
G0003G0005G0026G0010,14,4,2,G0003G0005G0026G0007|G0003G0005G0010,9,G0006G0005G0010|G0007G0005G0010|G0003G0005G0019|G0003G0005G0019G0007|G0016G0005G0010|G0026G0010|G0003G0005G0010G0001G0010|G0003G0005G0026G0007G0007|G0003G0005G0026G0007G0007G0010,11
G0004G0031G0026G0008,14,4,3,G0004G0026G0008|G0004G0030G0026G0008|G0004G0029G0026G0008,12,G0004G0026G0008G0029|G0004G0026G0008G0011|G0007G0031G0026|G0004G0005G0008|G0004G0026G0008G0030|G0004G0026G0029G0008|G0004G0026G0008G0031|G0004G0026G0030G0008|G0025G0031G0026|G0020G0031G0026,15
G0006G0021G0029,14,3,7,G0006G0021G0026|G0006G0021|G0006G0021G0026G0029|G0006G0021G0029G0026|G0006G0021G0010|G0006G0021G0031|G0006G0021G0002,38,G0006G0022G0014|G0026G0029|G0019G0029|G0006G0021G0031G0026|G0006G0029G0021G0026|G0007G0029|G0006G0031G0021G0026|G0025G0010G0029|G0006G0021G0026G0030|G0006G0021G0030G0026,45
G0010G0022G0030,14,3,7,G0010G0022|G0010G0007G0030|G0010G0030|G0010G0014G0030|G0010G0022G0029|G0010G0022G0031|G0007G0022G0030,52,G0010G0007|G0010G0014|G0014G0022G0014|G0010|G0006G0022G0014|G0007G0022|G0026G0030|G0004G0022G0010|G0022|G0019G0030,59
G0010G0029G0014,14,3,6,G0010G0014|G0010G0029G0007|G0010G0031G0014|G0010G0029G0022|G0010G0030G0014|G0010G0029,51,G0010G0007|G0014G0022G0014|G0010|G0010G0022|G0006G0022G0014|G0005G0014|G0026G0029|G0019G0029|G0010G0031G0007|G0007G0029,57
G0010G0030G0014,14,3,6,G0010G0014|G0010G0030G0007|G0010G0031G0014|G0010G0029G0014|G0010G0030|G0010G0030G0022,50,G0010G0007|G0014G0022G0014|G0010|G0010G0022|G0006G0022G0014|G0005G0014|G0026G0030|G0019G0030|G0010G0031G0007|G0020G0022G0014,56
G0020G0018,14,2,8,G0020G0010|G0020G0012|G0020G0026|G0020|G0020G0005|G0020G0031|G0020G0029|G0020G0002,81,G0026|G0019|G0007|G0007G0019|G0025G0010|G0010G0007|G0010G0014|G0006G0021|G0024|G0027G0010,89
G0023G0026G0014G0013G0026,14,5,0,,0,,0
G0027G0010G0019,14,3,8,G0027G0010|G0027G0019|G0027G0010G0022|G0027G0010G0029|G0027G0010G0031|G0027G0010G0030|G0001G0010G0019|G0020G0010G0019,58,G0019|G0007G0019|G0025G0010|G0010G0007|G0010G0014|G0010|G0010G0022|G0020G0010|G0007G0010|G0025G0019,66
G0003G0005G0019,13,3,4,G0020G0005G0019|G0003G0005G0010|G0013G0005G0019|G0003G0005G0019G0007,33,G0019|G0007G0019|G0025G0019|G0013G0005|G0027G0019|G0005G0014|G0007G0031G0019|G0003G0005G0026G0007|G0016G0005|G0016G0019,37
G0003G0005G0019G0007,13,4,2,G0003G0005G0026G0007|G0003G0005G0019,7,G0020G0005G0019|G0003G0005G0010|G0013G0005G0019|G0003G0005G0026G0010|G0013G0019G0007|G0027G0019G0007|G0003G0005G0026G0007G0007,9
G0004G0026G0008G0011,13,4,4,G0004G0026G0008|G0004G0026G0008G0029|G0004G0026G0008G0030|G0004G0026G0008G0031,9,G0026G0008G0019|G0004G0030G0026G0008|G0004G0031G0026G0008|G0004G0029G0026G0008|G0004G0005G0008|G0004G0026G0029G0008|G0004G0026G0030G0008|G0004G0026G0031G0008|G0019G0026G0008G0026,13
G0010G0014G0031,13,3,6,G0010G0014|G0010G0007G0031|G0010G0014G0029|G0010G0031|G0010G0014G0030|G0010G0022G0031,42,G0010G0007|G0010|G0010G0022|G0014G0026|G0005G0014|G0026G0031|G0010G0031G0007|G0007G0031|G0014|G0010G0007G0029,48
G0010G0029,13,2,20,G0010G0007|G0010G0014|G0010|G0010G0022|G0026G0029|G0019G0029|G0007G0029|G0025G0010G0029|G0010G0007G0029|G0010G0029G0007,112,G0026|G0019|G0007|G0007G0019|G0025G0010|G0006G0021|G0024|G0027G0010|G0007G0026|G0020G0010,132
G0014G0029G0022G0014,13,4,4,G0014G0022G0014|G0006G0029G0022G0014|G0014G0030G0022G0014|G0014G0031G0022G0014,12,G0006G0022G0014|G0020G0022G0014|G0014G0022G0010|G0014G0022G0014G0029|G0010G0029G0022|G0010G0029G0014|G0007G0029G0022|G0014G0022G0014G0031|G0014G0022G0029G0014|G0014G0022G0030G0014,16
G0016G0005G0010,13,3,4,G0016G0005|G0006G0005G0010|G0003G0005G0010|G0007G0005G0010,42,G0025G0010|G0027G0010|G0010|G0020G0010|G0007G0010|G0013G0005|G0005G0014|G0004G0022G0010|G0013G0010|G0016G0019,46
G0020G0029G0010,13,3,9,G0020G0010|G0025G0029G0010|G0027G0029G0010|G0020G0030G0010|G0020G0029|G0020G0029G0012|G0007G0029G0010|G0013G0029G0010|G0020G0031G0010,58,G0025G0010|G0027G0010|G0010|G0007G0010|G0020G0012|G0020G0026|G0020|G0026G0029|G0004G0022G0010|G0013G0010,67
G0020G0030G0026,13,3,6,G0020G0026|G0020G0030G0010|G0020G0030G0012|G0007G0030G0026|G0020G0031G0026|G0020G0030G0005,51,G0026|G0006G0021G0026|G0007G0026|G0020G0010|G0020G0012|G0014G0026|G0025G0026|G0020|G0026G0030|G0027G0026,57
G0022G0006G0006G0021G0010,13,5,0,,1,G0006G0021G0010,1
G0022G0014G0025G0026,13,4,1,G0022G0014G0025,5,G0014G0026|G0025G0026|G0022G0023G0014G0026|G0022G0001G0026|G0027G0022G0014G0025G0022,6
G0001G0022G0010,12,3,3,G0004G0022G0010|G0014G0022G0010|G0001G0010,50,G0025G0010|G0014G0022G0014|G0027G0010|G0010|G0010G0022|G0020G0010|G0007G0010|G0006G0022G0014|G0007G0022|G0013G0010,53
G0004G0029G0026G0008,12,4,3,G0004G0026G0008|G0004G0030G0026G0008|G0004G0031G0026G0008,10,G0004G0026G0008G0029|G0004G0026G0008G0011|G0004G0005G0008|G0004G0026G0008G0030|G0004G0026G0029G0008|G0004G0026G0008G0031|G0004G0026G0030G0008|G0007G0029G0026|G0004G0026G0031G0008|G0025G0029G0026,13
G0006G0029G0021,12,3,4,G0006G0021|G0006G0029G0021G0026|G0006G0030G0021|G0006G0031G0021,35,G0006G0021G0026|G0006G0022G0014|G0026G0029|G0019G0029|G0007G0029|G0006G0031G0021G0026|G0006G0021G0029G0026|G0006G0010|G0025G0029G0010|G0007G0029G0019,39
G0007G0010G0031,12,3,11,G0007G0010|G0007G0031|G0007G0019G0031|G0025G0010G0031|G0007G0022G0031|G0010G0031|G0020G0010G0031|G0027G0010G0031|G0007G0010G0029|G0007G0010G0030,68,G0007|G0007G0019|G0025G0010|G0010G0007|G0010G0014|G0027G0010|G0007G0026|G0010|G0010G0022|G0020G0010,79
G0007G0022G0031,12,3,9,G0007G0022|G0007G0031|G0007G0022G0008|G0007G0019G0031|G0007G0010G0031|G0007G0026G0031|G0010G0022G0031|G0007G0022G0029|G0007G0022G0030,54,G0007|G0007G0019|G0014G0022G0014|G0007G0026|G0010G0022|G0007G0010|G0006G0022G0014|G0026G0031|G0004G0022G0010|G0022,63
G0007G0029G0022,12,3,7,G0007G0022|G0007G0029|G0007G0029G0019|G0010G0029G0022|G0007G0031G0022|G0007G0029G0026|G0007G0029G0010,56,G0007|G0007G0019|G0007G0026|G0010G0022|G0007G0010|G0026G0029|G0022|G0019G0029|G0007G0028|G0007G0031G0019,63
G0007G0031G0022,12,3,7,G0007G0022|G0007G0031G0019|G0007G0031|G0007G0029G0022|G0007G0031G0026|G0007G0031G0010|G0010G0031G0022,56,G0007|G0007G0019|G0007G0026|G0010G0022|G0007G0010|G0026G0031|G0022|G0007G0028|G0010G0031G0007|G0007G0029,63
G0007G0031G0026,12,3,9,G0007G0026|G0007G0031G0019|G0007G0031|G0007G0031G0022|G0007G0029G0026|G0007G0030G0026|G0007G0031G0010|G0025G0031G0026|G0020G0031G0026,54,G0026|G0007|G0006G0021G0026|G0007G0019|G0007G0010|G0007G0022|G0014G0026|G0025G0026|G0020G0026|G0027G0026,63
G0010G0030,12,2,21,G0010G0007|G0010G0014|G0010|G0010G0022|G0026G0030|G0019G0030|G0010G0030G0007|G0007G0030|G0010G0007G0030|G0025G0010G0030,108,G0026|G0019|G0007|G0007G0019|G0025G0010|G0006G0021|G0024|G0027G0010|G0007G0026|G0020G0010,129
G0010G0031,12,2,21,G0010G0007|G0010G0014|G0010|G0010G0022|G0026G0031|G0010G0031G0007|G0007G0031|G0019G0031|G0010G0007G0031|G0010G0031G0014,107,G0026|G0019|G0007|G0007G0019|G0025G0010|G0006G0021|G0024|G0027G0010|G0007G0026|G0020G0010,128
G0020G0010G0031,12,3,10,G0020G0010|G0025G0010G0031|G0007G0010G0031|G0010G0031|G0027G0010G0031|G0020G0010G0029|G0020G0031|G0020G0010G0030|G0020G0010G0019|G0020G0012G0031,64,G0025G0010|G0010G0007|G0010G0014|G0027G0010|G0010|G0010G0022|G0007G0010|G0020G0012|G0020G0026|G0020,74
G0022G0001G0026,12,3,1,G0025G0022G0001G0026,27,G0026|G0006G0021G0026|G0007G0026|G0014G0026|G0025G0026|G0020G0026|G0027G0026|G0022|G0006G0022G0027G0026|G0022G0008,28
G0023G0008G0019G0014,12,4,0,,3,G0026G0008G0019|G0013G0008G0019|G0023G0008G0019G0014G0025G0026,3
G0026G0010,12,2,14,G0026|G0025G0010|G0027G0010|G0010|G0020G0010|G0007G0010|G0026G0030|G0026G0029|G0026G0031|G0013G0010,113,G0019|G0007|G0007G0019|G0010G0007|G0010G0014|G0006G0021|G0024|G0004G0026G0008|G0007G0026|G0010G0022,127
G0027G0010G0031,12,3,9,G0027G0010|G0027G0010G0022|G0027G0010G0029|G0025G0010G0031|G0027G0010G0019|G0007G0010G0031|G0010G0031|G0020G0010G0031|G0027G0010G0030,54,G0025G0010|G0010G0007|G0010G0014|G0010|G0010G0022|G0020G0010|G0007G0010|G0027G0019|G0027G0026|G0026G0031,63
G0001G0010,11,2,12,G0025G0010|G0027G0010|G0010|G0020G0010|G0007G0010|G0013G0010|G0006G0010|G0001|G0001G0019|G0001G0022G0010,107,G0026|G0019|G0007|G0007G0019|G0010G0007|G0010G0014|G0006G0021|G0024|G0007G0026|G0010G0022,119
G0003G0005G0026G0020G0013G0019,11,6,1,G0003G0005G0026G0020G0013G0022,1,G0003G0005G0026G0007G0007G0019,2
G0004G0005G0008,11,3,1,G0004G0026G0008,32,G0013G0005|G0005G0014|G0004G0022G0010|G0004G0010G0018|G0016G0005|G0020G0005|G0022G0008|G0020G0005G0019|G0020G0005G0022|G0006G0005G0010,33
G0004G0010G0024,11,3,1,G0004G0010G0018,44,G0025G0010|G0010G0007|G0010G0014|G0024|G0027G0010|G0004G0026G0008|G0010|G0010G0022|G0020G0010|G0007G0010,45
G0006G0022G0007G0005G0010,11,5,0,,2,G0006G0005G0010|G0007G0005G0010,2
G0006G0022G0014G0031,11,4,3,G0006G0022G0014|G0014G0022G0014G0031|G0006G0022G0014G0029,16,G0014G0022G0014|G0006G0022G0027G0026|G0020G0022G0014|G0006G0021G0026G0031|G0006G0022G0020G0012|G0014G0022G0014G0029|G0006G0021G0031|G0010G0014G0031|G0007G0022G0031|G0006G0022G0027,19
G0006G0022G0027,11,3,2,G0006G0022G0014|G0006G0022G0027G0026,39,G0006G0021G0026|G0006G0021|G0014G0022G0014|G0010G0022|G0007G0022|G0004G0022G0010|G0022|G0027|G0020G0022G0014|G0006G0010,41
G0007G0010G0029,11,3,10,G0007G0010|G0007G0029|G0025G0010G0029|G0007G0019G0029|G0027G0010G0029|G0010G0029|G0007G0010G0031|G0007G0010G0030|G0020G0010G0029|G0007G0022G0029,72,G0007|G0007G0019|G0025G0010|G0010G0007|G0010G0014|G0027G0010|G0007G0026|G0010|G0010G0022|G0020G0010,82
G0007G0010G0030,11,3,11,G0007G0010|G0007G0030|G0025G0010G0030|G0007G0019G0030|G0007G0010G0031|G0010G0030|G0007G0010G0029|G0027G0010G0030|G0020G0010G0030|G0007G0022G0030,71,G0007|G0007G0019|G0025G0010|G0010G0007|G0010G0014|G0027G0010|G0007G0026|G0010|G0010G0022|G0020G0010,82
G0010G0014G0030,11,3,6,G0010G0014|G0010G0007G0030|G0010G0014G0029|G0010G0022G0030|G0010G0014G0031|G0010G0030,42,G0010G0007|G0010|G0010G0022|G0014G0026|G0005G0014|G0026G0030|G0019G0030|G0010G0031G0007|G0014|G0010G0007G0029,48
G0013G0005G0030,11,3,4,G0013G0005|G0013G0005G0019|G0013G0005G0022|G0013G0005G0029,38,G0005G0014|G0026G0030|G0013G0010|G0019G0030|G0016G0005|G0020G0005|G0020G0005G0019|G0020G0005G0022|G0007G0030|G0006G0005G0010,42
G0013G0008G0019,11,3,3,G0026G0008G0019|G0013G0005G0019|G0013G0008G0026,32,G0019|G0007G0019|G0025G0019|G0013G0005|G0027G0019|G0013G0010|G0007G0031G0019|G0016G0019|G0021G0019|G0022G0008,35
G0013G0026G0008G0008G0019,11,5,0,,2,G0026G0008G0019|G0013G0008G0019,2
G0019G0001G0026G0019,11,4,0,,3,G0001G0019|G0022G0001G0026|G0001G0010G0019,3
G0019G0007G0013G0008G0010,11,5,2,G0019G0007G0013G0008G0019|G0019G0007G0013G0008G0022,1,G0019G0007G0013G0022,3
G0020G0010G0029,11,3,10,G0020G0010|G0025G0010G0029|G0027G0010G0029|G0010G0029|G0020G0010G0031|G0007G0010G0029|G0020G0010G0030|G0020G0029|G0020G0026G0029|G0020G0010G0019,66,G0025G0010|G0010G0007|G0010G0014|G0027G0010|G0010|G0010G0022|G0007G0010|G0020G0012|G0020G0026|G0020,76
G0020G0030G0010,11,3,9,G0020G0010|G0025G0030G0010|G0020G0029G0010|G0020G0030G0026|G0007G0030G0010|G0020G0030G0012|G0027G0030G0010|G0020G0030G0005|G0020G0031G0010,56,G0025G0010|G0027G0010|G0010|G0007G0010|G0020G0012|G0020G0026|G0020|G0026G0030|G0004G0022G0010|G0013G0010,65
G0020G0031,11,2,17,G0020G0010|G0020G0012|G0020G0026|G0020|G0026G0031|G0007G0031|G0020G0005|G0019G0031|G0020G0018|G0010G0031,93,G0026|G0019|G0007|G0007G0019|G0025G0010|G0010G0007|G0010G0014|G0006G0021|G0024|G0027G0010,110
G0025G0005G0006G0019,11,4,0,,7,G0025G0019|G0020G0005G0019|G0005G0014G0019|G0013G0005G0019|G0003G0005G0019|G0025G0031G0019|G0025G0029G0019,7
G0027G0010G0030,11,3,9,G0027G0010|G0027G0010G0022|G0025G0010G0030|G0027G0010G0029|G0027G0010G0019|G0010G0030|G0027G0010G0031|G0007G0010G0030|G0020G0010G0030,57,G0025G0010|G0010G0007|G0010G0014|G0010|G0010G0022|G0020G0010|G0007G0010|G0027G0019|G0026G0030|G0027G0026,66
G0003G0005G0026G0020G0013G0022,10,6,1,G0003G0005G0026G0020G0013G0019,0,,1
G0004G0019G0008G0013G0026,10,5,0,,2,G0016G0022G0008G0013G0026|G0027G0022G0008G0013G0026,2
G0004G0026G0008G0030,10,4,4,G0004G0026G0008|G0004G0026G0008G0029|G0004G0026G0008G0011|G0004G0026G0008G0031,13,G0026G0030|G0026G0008G0019|G0004G0030G0026G0008|G0004G0031G0026G0008|G0004G0029G0026G0008|G0004G0005G0008|G0004G0026G0029G0008|G0004G0026G0030G0008|G0025G0026G0030|G0004G0026G0031G0008,17
G0004G0026G0029G0008,10,4,3,G0004G0026G0008|G0004G0026G0030G0008|G0004G0026G0031G0008,13,G0026G0029|G0004G0026G0008G0029|G0004G0030G0026G0008|G0004G0031G0026G0008|G0004G0026G0008G0011|G0004G0029G0026G0008|G0004G0005G0008|G0004G0026G0008G0030|G0004G0026G0008G0031|G0014G0026G0029,16
G0006G0029G0022G0014,10,4,3,G0006G0022G0014|G0014G0029G0022G0014|G0006G0030G0022G0014,14,G0014G0022G0014|G0006G0029G0021G0026|G0020G0022G0014|G0010G0029G0022|G0010G0029G0014|G0006G0029G0021|G0007G0029G0022|G0006G0022G0014G0031|G0006G0022G0027|G0014G0030G0022G0014,17
G0007G0030G0010,10,3,10,G0007G0010|G0007G0030|G0025G0030G0010|G0007G0005G0010|G0007G0030G0019|G0020G0030G0010|G0027G0030G0010|G0007G0030G0026|G0007G0031G0010|G0007G0029G0010,62,G0007|G0007G0019|G0025G0010|G0027G0010|G0007G0026|G0010|G0020G0010|G0007G0022|G0026G0030|G0004G0022G0010,72
G0010G0022G0029,10,3,7,G0010G0022|G0010G0007G0029|G0010G0014G0029|G0010G0022G0030|G0010G0029|G0010G0022G0031|G0007G0022G0029,52,G0010G0007|G0010G0014|G0014G0022G0014|G0010|G0006G0022G0014|G0007G0022|G0026G0029|G0004G0022G0010|G0022|G0019G0029,59
G0010G0030G0022,10,3,6,G0010G0022|G0010G0030G0007|G0010G0029G0022|G0010G0030G0014|G0010G0030|G0010G0031G0022,51,G0010G0007|G0010G0014|G0010|G0007G0022|G0026G0030|G0022|G0019G0030|G0010G0031G0007|G0027G0010G0022|G0010G0007G0029,57
G0013G0019G0007,10,3,1,G0027G0019G0007,36,G0019|G0007|G0007G0019|G0010G0007|G0025G0019|G0013G0005|G0027G0019|G0013G0010|G0019G0029|G0019G0030,37
