token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0028G0042G0038G0042,32,4,5,G0032G0042G0038G0042|G0024G0042G0038G0042|G0046G0042G0038G0042|G0028G0042G0019G0042|G0042G0038G0042,19,G0042G0038|G0046G0042G0038|G0012G0042G0038|G0028G0044G0042|G0028G0044G0045G0042|G0012G0042G0032G0042|G0046G0042G0038G0038G0042|G0046G0042G0022G0042|G0022G0042G0022G0042|G0024G0010G0038G0042,24
G0042G0044G0045G0042,32,4,6,G0042G0044G0045|G0028G0044G0045G0042|G0042G0044G0045G0042G0045|G0042G0044G0045G0009|G0042G0044G0045G0042G0038|G0042G0044G0045G0042G0028,31,G0044G0045|G0012G0044G0042|G0045G0042|G0044G0032G0042|G0028G0044G0045|G0028G0044G0042|G0044G0042|G0028G0044G0045G0042G0045|G0042G0045|G0010G0045G0042,37
G0046G0010G0022,32,3,5,G0041G0010G0022|G0046G0010G0045|G0046G0010G0045G0022|G0046G0042G0022|G0047G0010G0022,48,G0012G0010G0037|G0046|G0012G0010|G0046G0042G0038|G0032G0044G0022|G0024G0010G0028|G0032G0010G0045|G0010G0045|G0012G0010G0038|G0024G0010G0038G0022,53
G0010,31,1,28,G0012|G0046|G0012G0010|G0042|G0010G0045|G0047|G0037|G0028|G0045|G0022,78,G0012G0010G0037|G0044G0045|G0042G0038|G0012G0029|G0007G0045|G0045G0042|G0024G0010G0028|G0028G0044|G0012G0044|G0032G0010G0045,106
G0010G0019G0042G0025G0010G0045G0012G0042G0038,31,9,0,,2,G0010G0019G0042G0025G0010G0045G0012|G0010G0019G0042G0025G0010G0045G0012G0038G0029,2
G0018G0047G0010G0032,31,4,0,,4,G0045G0010G0032|G0018G0047G0026|G0018G0010|G0047G0010G0022,4
G0047G0006,31,2,5,G0047G0045|G0047|G0047G0047|G0047G0037|G0006,86,G0044G0045|G0042G0038|G0012|G0012G0029|G0007G0045|G0046|G0012G0010|G0045G0042|G0028G0044|G0012G0044,91
G0010G0045G0042,30,3,2,G0045G0042|G0010G0045,55,G0044G0045|G0007G0045|G0012G0044G0042|G0044G0032G0042|G0032G0010G0045|G0028G0044G0042|G0042|G0047G0045|G0022G0042|G0037G0042,57
G0012G0047G0038G0020G0046,30,5,1,G0012G0047G0038G0046,1,G0029G0047G0020G0046,2
G0028G0044G0045G0042G0038,30,5,4,G0028G0044G0045G0042|G0028G0044G0045G0042G0045|G0028G0044G0045G0042G0028|G0042G0044G0045G0042G0038,10,G0028G0044G0045|G0028G0044G0042|G0042G0044G0045G0042|G0028G0044G0045G0009|G0042G0044G0045G0042G0045|G0028G0044G0045G0022|G0028G0044G0045G0042G0032G0042|G0045G0044G0012G0042G0038|G0024G0044G0012G0042G0038|G0042G0044G0045G0042G0028,14
G0041G0010G0022,30,3,3,G0046G0010G0022|G0041G0044G0022|G0047G0010G0022,45,G0012G0010G0037|G0012G0010|G0032G0044G0022|G0024G0010G0028|G0032G0010G0045|G0010G0045|G0012G0010G0038|G0024G0010G0038G0022|G0022|G0044G0028G0022,48
G0046G0010G0038G0022G0042,28,5,0,,12,G0024G0010G0038G0022|G0046G0042G0038G0038G0042|G0046G0042G0022G0042|G0024G0010G0038G0042|G0046G0010G0022|G0046G0010G0041G0042G0022G0042|G0046G0042G0038G0042|G0046G0010G0045G0022|G0019G0010G0038G0022|G0046G0010G0041G0042,12
G0047G0029G0038,28,3,1,G0047G0029G0045,35,G0042G0038|G0012G0029|G0046G0042G0038|G0012G0042G0038|G0047G0045|G0028G0029|G0044G0038|G0047|G0047G0044G0019|G0012G0010G0038,36
G0024G0044,27,2,11,G0028G0044|G0012G0044|G0024|G0044|G0024G0044G0019|G0024G0044G0012|G0024G0044G0042|G0024G0044G0038|G0024G0010|G0041G0044,102,G0044G0045|G0042G0038|G0012|G0012G0029|G0007G0045|G0046|G0012G0044G0042|G0012G0010|G0045G0042|G0032G0044G0022,113
G0028G0010G0027G0042G0045,27,5,0,,8,G0028G0044G0045G0042G0045|G0024G0010G0038G0042G0045|G0028G0010G0027G0042G0022G0042|G0028G0010G0045|G0019G0010G0037G0042G0045|G0027G0042G0045|G0028G0010G0027|G0045G0010G0032G0042G0045,8
G0045G0010G0032,27,3,1,G0045G0010G0046,42,G0012G0010G0037|G0012G0010|G0045G0042|G0024G0010G0028|G0032G0010G0045|G0010G0045|G0012G0010G0038|G0045|G0012G0042G0032|G0032,43
G0045G0047,27,2,15,G0045G0042|G0047|G0027G0047|G0045|G0047G0047|G0032G0047|G0012G0047|G0038G0047|G0046G0047|G0022G0047,80,G0044G0045|G0042G0038|G0012|G0012G0029|G0007G0045|G0046|G0012G0010|G0028G0044|G0012G0044|G0042,95
G0010G0019,26,2,4,G0010G0045|G0010G0019G0028|G0010|G0010G0037,110,G0012G0010G0037|G0044G0045|G0042G0038|G0012|G0012G0029|G0007G0045|G0046|G0012G0010|G0045G0042|G0024G0010G0028,114
G0024G0010G0045G0012G0042,26,5,3,G0024G0010G0045G0012|G0024G0010G0019G0012G0042|G0019G0010G0045G0012G0042,7,G0024G0029G0019G0012G0042|G0024G0010G0038G0042|G0010G0045G0042|G0047G0045G0012G0042|G0010G0045G0012G0042G0038|G0019G0010G0045G0027G0042|G0028G0010G0045G0022G0042,10
G0027G0029G0022G0042,26,4,1,G0027G0029G0022,15,G0022G0042|G0027G0029G0022G0044G0028|G0046G0042G0022G0042|G0024G0029G0019G0042|G0027G0042|G0022G0042G0022G0042|G0022G0029G0022|G0019G0047G0022G0042|G0045G0029G0022|G0032G0029G0046G0022G0042,16
G0028G0043G0038G0010G0020G0046,26,6,1,G0028G0043G0038G0010G0046,1,G0041G0038G0010G0020G0046,2
G0045G0044G0042,26,3,7,G0012G0044G0042|G0045G0042|G0028G0044G0042|G0044G0042|G0045G0044G0022|G0024G0044G0042|G0046G0044G0042,66,G0044G0045|G0044G0032G0042|G0032G0044G0022|G0028G0044|G0012G0044|G0028G0044G0045|G0042|G0044G0037|G0042G0044G0045|G0044G0038,73
G0020G0046,25,2,5,G0046|G0020G0042|G0044G0046|G0044G0020G0046|G0020,90,G0044G0045|G0042G0038|G0012|G0012G0029|G0007G0045|G0012G0010|G0045G0042|G0028G0044|G0012G0044|G0042,95
G0024G0044G0019,25,3,8,G0047G0044G0019|G0007G0044G0019|G0024G0029G0019|G0024G0044|G0024G0044G0012|G0024G0044G0042|G0024G0044G0038|G0024G0044G0019G0042,42,G0044G0045|G0012G0044G0042|G0032G0044G0022|G0024G0010G0028|G0028G0044|G0012G0044|G0028G0044G0045|G0028G0044G0042|G0044G0037|G0042G0044G0045,50
G0028G0042G0045G0022G0042,25,5,1,G0028G0010G0045G0022G0042,10,G0028G0044G0045G0042|G0046G0042G0022G0042|G0022G0042G0022G0042|G0028G0042G0038G0042|G0028G0044G0045G0022|G0028G0042G0019G0042|G0028G0022G0042G0022G0042|G0028G0042G0019G0041G0042|G0038G0042G0046G0022G0042|G0042G0022G0042,11
G0029G0047G0046,25,3,1,G0029G0047G0020G0046,29,G0046|G0047G0045|G0047|G0027G0047|G0044G0046|G0044G0020G0046|G0028G0044G0046|G0029|G0012G0047G0038G0046|G0047G0006,30
G0032G0044G0045,25,3,7,G0044G0045|G0032G0044G0022|G0032G0010G0045|G0028G0044G0045|G0042G0044G0045|G0032G0044G0038|G0012G0044G0045,61,G0007G0045|G0012G0042G0045|G0012G0044G0042|G0028G0044|G0012G0044|G0028G0044G0042|G0044G0037|G0010G0045|G0047G0045|G0044G0038,68
G0046G0010G0041G0042G0022G0042,24,6,0,,4,G0046G0042G0022G0042|G0046G0010G0038G0022G0042|G0028G0010G0027G0042G0022G0042|G0046G0010G0041G0042,4
G0047G0045G0028,24,3,1,G0047G0045,27,G0044G0045|G0007G0045|G0045G0042|G0024G0010G0028|G0012G0042G0028|G0010G0045|G0047G0029G0045|G0047|G0047G0044G0019|G0028,28
G0047G0047,24,2,13,G0047G0045|G0047|G0027G0047|G0047G0006|G0045G0047|G0047G0037|G0032G0047|G0012G0047|G0038G0047|G0046G0047,79,G0044G0045|G0042G0038|G0012|G0012G0029|G0007G0045|G0046|G0012G0010|G0045G0042|G0028G0044|G0012G0044,92
G0019G0010G0045G0022,23,4,2,G0046G0010G0045G0022|G0019G0010G0038G0022,21,G0032G0010G0045|G0010G0045|G0024G0010G0038G0022|G0046G0010G0022|G0010G0045G0042|G0041G0010G0022|G0024G0010G0045G0012|G0011G0044G0045G0022|G0028G0044G0045G0022|G0046G0010G0045,23
G0022G0029G0022,23,3,2,G0027G0029G0022|G0045G0029G0022,35,G0012G0029|G0032G0044G0022|G0028G0029|G0022G0042|G0047G0029G0045|G0022|G0024G0029G0019|G0029|G0037G0029|G0044G0028G0022,37
G0024G0010G0038G0042G0045,23,5,1,G0024G0010G0038G0042,11,G0024G0010G0038G0022|G0024G0042G0038G0042|G0028G0010G0027G0042G0045|G0024G0042G0045|G0024G0042G0028G0042G0045|G0019G0010G0037G0042G0045|G0024G0038G0012G0042G0045|G0038G0042G0045|G0024G0010G0038|G0024G0042G0038G0012G0042G0045,12
G0024G0010G0045G0012,23,4,1,G0024G0010G0045G0012G0042,23,G0024G0010G0028|G0032G0010G0045|G0010G0045|G0024G0010G0038G0022|G0012G0010G0012|G0024G0010G0038G0042|G0010G0045G0042|G0019G0010G0045G0022|G0024G0044G0012|G0024G0010G0037,24
G0024G0044G0012,23,3,5,G0024G0044|G0024G0044G0019|G0024G0044G0042|G0024G0044G0038|G0044G0012,47,G0044G0045|G0012|G0012G0044G0042|G0032G0044G0022|G0024G0010G0028|G0028G0044|G0012G0044|G0028G0044G0045|G0028G0044G0042|G0044G0037,52
G0045G0044G0022,23,3,5,G0032G0044G0022|G0045G0044G0042|G0045G0044G0046G0022|G0045G0029G0022|G0041G0044G0022,59,G0044G0045|G0012G0044G0042|G0045G0042|G0028G0044|G0012G0044|G0028G0044G0045|G0028G0044G0042|G0044G0037|G0042G0044G0045|G0044G0038,64
G0046G0044G0042G0037,23,4,2,G0046G0044G0037|G0046G0044G0042,11,G0012G0044G0042|G0046G0042G0038|G0028G0044G0042|G0044G0037|G0044G0042|G0045G0044G0042|G0024G0044G0042|G0046G0042G0022|G0041G0044G0037|G0046G0042,13
G0010G0019G0042G0025G0010G0045G0012,22,7,0,,2,G0010G0019G0042G0025G0010G0045G0012G0042G0038|G0010G0019G0042G0025G0010G0045G0012G0038G0029,2
G0024G0044G0042,22,3,11,G0012G0044G0042|G0028G0044G0042|G0044G0042|G0024G0044|G0045G0044G0042|G0024G0044G0019|G0024G0044G0012|G0024G0044G0038|G0024G0044G0019G0042|G0024G0042,59,G0044G0045|G0045G0042|G0044G0032G0042|G0032G0044G0022|G0024G0010G0028|G0028G0044|G0012G0044|G0028G0044G0045|G0042|G0044G0037,70
G0028G0044G0045G0009,22,4,4,G0028G0044G0045|G0028G0044G0045G0042|G0028G0044G0045G0022|G0042G0044G0045G0009,15,G0044G0045|G0028G0044|G0028G0044G0042|G0042G0044G0045|G0028G0044G0020G0046|G0028G0044G0046|G0028G0044G0045G0042G0045|G0042G0044G0045G0042|G0028G0044G0045G0042G0038|G0032G0044G0045,19
G0038G0044G0020G0046G0042,22,5,0,,6,G0044G0020G0046|G0028G0044G0020G0046|G0032G0044G0020G0046|G0045G0044G0020G0046G0022|G0012G0044G0020G0011G0042|G0038G0042G0020G0046G0022G0042,6
G0041,22,1,25,G0012|G0046|G0042|G0047|G0037|G0028|G0045|G0022|G0007|G0032,62,G0044G0045|G0042G0038|G0012G0029|G0007G0045|G0012G0010|G0045G0042|G0028G0044|G0012G0044|G0044G0037|G0010G0045,87
G0045G0029G0046,22,3,4,G0045G0029G0022|G0045G0010G0046|G0045G0029G0020G0046|G0044G0029G0046,31,G0012G0029|G0046|G0045G0042|G0028G0029|G0047G0029G0045|G0045|G0044G0046|G0044G0020G0046|G0028G0044G0046|G0024G0029G0019,35
G0047G0045G0012G0042,22,4,0,,15,G0045G0042|G0047G0045|G0012G0042|G0010G0045G0042|G0024G0010G0045G0012G0042|G0045G0044G0042|G0047G0045G0028|G0047G0032G0041G0042|G0010G0045G0012G0042G0038|G0038G0042G0012G0042,15
G0011G0047G0045G0044G0045G0020,21,6,0,,1,G0011G0047G0045G0017G0020,1
G0018G0047G0026,21,3,0,,20,G0047G0045|G0047|G0027G0047|G0018G0047G0010G0032|G0047G0006|G0045G0047|G0029G0047G0046|G0047G0047|G0047G0037|G0032G0047,20
G0020,21,1,24,G0012|G0046|G0042|G0047|G0037|G0028|G0020G0042|G0045|G0022|G0007,62,G0044G0045|G0042G0038|G0012G0029|G0007G0045|G0012G0010|G0045G0042|G0028G0044|G0012G0044|G0044G0037|G0010G0045,86
G0029G0041,21,2,3,G0029|G0041|G0029G0012,92,G0044G0045|G0042G0038|G0012|G0012G0029|G0007G0045|G0046|G0012G0010|G0045G0042|G0028G0044|G0012G0044,95
G0042G0044G0045G0042G0045,21,5,4,G0028G0044G0045G0042G0045|G0042G0044G0045G0042|G0042G0044G0045G0042G0038|G0042G0044G0045G0042G0028,5,G0042G0044G0045|G0028G0044G0045G0042|G0028G0044G0045G0042G0038|G0042G0044G0045G0009|G0028G0044G0045G0042G0028,9
G0011G0044G0045G0022,20,4,1,G0028G0044G0045G0022,16,G0044G0045|G0032G0044G0022|G0028G0044G0045|G0042G0044G0045|G0028G0044G0045G0042|G0044G0028G0022|G0042G0044G0045G0042|G0032G0044G0045|G0019G0010G0045G0022|G0045G0044G0022,17
G0022G0009,20,2,6,G0022G0042|G0022|G0012G0009|G0009|G0022G0047|G0045G0009,83,G0044G0045|G0042G0038|G0012|G0012G0029|G0007G0045|G0046|G0012G0010|G0045G0042|G0028G0044|G0012G0044,89
G0024G0010G0037,20,3,5,G0012G0010G0037|G0024G0010G0028|G0024G0010|G0010G0037|G0024G0010G0038,40,G0012G0010|G0032G0010G0045|G0044G0037|G0010G0045|G0037|G0012G0010G0038|G0024G0010G0038G0022|G0024G0029G0019|G0024|G0046G0044G0037,45
G0027G0010G0041,20,3,1,G0027G0010G0045,38,G0012G0010G0037|G0012G0010|G0024G0010G0028|G0032G0010G0045|G0010G0045|G0012G0010G0038|G0027G0047|G0027|G0027G0029G0022|G0027G0042,39
G0007G0041G0044G0038,19,4,0,,8,G0044G0038|G0007G0044G0019|G0032G0044G0038|G0024G0044G0038|G0041G0044|G0012G0044G0038|G0041G0044G0037|G0041G0044G0022,8
G0009,19,1,25,G0012|G0046|G0042|G0047|G0037|G0028|G0045|G0022|G0007|G0012G0009,58,G0044G0045|G0042G0038|G0012G0029|G0007G0045|G0012G0010|G0045G0042|G0028G0044|G0012G0044|G0044G0037|G0010G0045,83
G0024G0044G0038,19,3,8,G0044G0038|G0032G0044G0038|G0024G0044|G0024G0044G0019|G0024G0044G0012|G0024G0044G0042|G0012G0044G0038|G0024G0010G0038,50,G0044G0045|G0042G0038|G0012G0044G0042|G0046G0042G0038|G0032G0044G0022|G0012G0042G0038|G0024G0010G0028|G0028G0044|G0012G0044|G0028G0044G0045,58
G0028G0010G0027G0042G0022G0042,19,6,0,,5,G0028G0010G0027G0042G0045|G0046G0010G0041G0042G0022G0042|G0028G0022G0042G0022G0042|G0020G0019G0010G0027G0042G0022G0042|G0028G0010G0045G0022G0042,5
G0028G0044G0045G0022,19,4,4,G0028G0044G0045|G0028G0044G0045G0042|G0028G0044G0045G0009|G0011G0044G0045G0022,25,G0044G0045|G0032G0044G0022|G0028G0044|G0028G0044G0042|G0042G0044G0045|G0028G0044G0020G0046|G0028G0044G0046|G0028G0044G0045G0042G0045|G0044G0028G0022|G0042G0044G0045G0042,29
G0045G0044G0046G0022,19,4,2,G0045G0044G0022|G0045G0044G0020G0046G0022,11,G0032G0044G0022|G0044G0046|G0028G0044G0046|G0044G0028G0022|G0045G0044G0042|G0045G0029G0046|G0011G0044G0045G0022|G0028G0044G0045G0022|G0045G0029G0022|G0045G0010G0046,13
G0047G0037,19,2,7,G0044G0037|G0047G0045|G0047|G0037|G0047G0006|G0047G0047|G0010G0037,88,G0012G0010G0037|G0044G0045|G0042G0038|G0012|G0012G0029|G0007G0045|G0046|G0012G0010|G0045G0042|G0028G0044,95
G0028G0022G0010G0022,18,4,1,G0028G0022G0010G0045,10,G0046G0010G0022|G0041G0010G0022|G0022G0029G0022|G0028G0044G0045G0022|G0028G0010G0045|G0022G0010G0020|G0028G0022G0042G0022G0042|G0028G0022G0047G0045G0022|G0047G0010G0022|G0028G0010G0027,11
G0032G0010G0045G0044G0020,18,5,0,,3,G0032G0010G0045|G0032G0010G0045G0044G0027G0042|G0032G0010G0020,3
G0032G0044G0020G0046G0044G0019,18,6,0,,1,G0032G0044G0020G0046,1
G0044G0032,18,2,11,G0044G0045|G0044G0032G0042|G0044G0037|G0044G0038|G0044G0046|G0032|G0044G0028|G0044G0042|G0044|G0044G0007,102,G0042G0038|G0012|G0012G0029|G0007G0045|G0046|G0012G0044G0042|G0012G0010|G0045G0042|G0032G0044G0022|G0028G0044,113
G0046G0042G0038G0038G0009,18,5,1,G0046G0042G0038G0038G0042,3,G0046G0042G0038|G0046G0042G0038G0042|G0046G0042G0038G0038G0042G0045,4
G0046G0042G0038G0042,18,4,7,G0046G0042G0038|G0046G0042G0038G0038G0042|G0046G0042G0022G0042|G0032G0042G0038G0042|G0024G0042G0038G0042|G0028G0042G0038G0042|G0042G0038G0042,20,G0042G0038|G0012G0042G0038|G0012G0042G0032G0042|G0022G0042G0022G0042|G0024G0010G0038G0042|G0038G0042|G0046G0010G0038G0022G0042|G0046G0042G0038G0038G0009|G0046G0042G0022|G0027G0042G0038G0045G0042,27
G0047G0032G0041G0042,18,4,1,G0047G0032G0032G0042,5,G0044G0032G0042|G0032G0042|G0047G0045G0012G0042|G0019G0044G0041G0042|G0046G0010G0041G0042,6
G0019G0044G0041G0042,17,4,0,,16,G0012G0044G0042|G0044G0032G0042|G0028G0044G0042|G0028G0044G0045G0042|G0044G0042|G0042G0044G0045G0042|G0045G0044G0042|G0024G0044G0042|G0047G0032G0041G0042|G0019G0047G0022G0042,16
G0019G0047G0022G0042,17,4,0,,9,G0022G0042|G0046G0042G0022G0042|G0022G0042G0022G0042|G0027G0029G0022G0042|G0019G0044G0041G0042|G0022G0047G0038G0042|G0027G0047G0022|G0032G0044G0022G0042|G0042G0022G0042,9
G0027G0007,17,2,9,G0027G0047|G0037G0007|G0007|G0027|G0027G0042|G0027G0029|G0044G0007|G0012G0007|G0045G0007,81,G0044G0045|G0042G0038|G0012|G0012G0029|G0007G0045|G0046|G0012G0010|G0045G0042|G0028G0044|G0012G0044,90
G0027G0038G0029G0037,17,4,0,,3,G0027G0029G0022|G0038G0029G0028|G0027G0029,3
G0027G0042G0028G0010G0020G0046,17,6,0,,0,,0
G0028G0043G0038G0010G0046,17,5,1,G0028G0043G0038G0010G0020G0046,0,,1
G0032G0047,17,2,12,G0047|G0027G0047|G0032|G0032G0042|G0045G0047|G0047G0047|G0012G0047|G0038G0047|G0046G0047|G0022G0047,83,G0044G0045|G0042G0038|G0012|G0012G0029|G0007G0045|G0046|G0012G0010|G0045G0042|G0044G0032G0042|G0032G0044G0022,95
G0042G0044G0045G0009,17,4,3,G0042G0044G0045|G0042G0044G0045G0042|G0028G0044G0045G0009,12,G0044G0045|G0028G0044G0045|G0028G0044G0045G0042|G0042G0045|G0032G0044G0045|G0042G0044G0045G0042G0045|G0011G0044G0045G0022|G0028G0044G0045G0022|G0012G0044G0045|G0042G0044G0045G0042G0038,15
G0045G0029G0022,17,3,4,G0027G0029G0022|G0022G0029G0022|G0045G0044G0022|G0045G0029G0046,35,G0012G0029|G0045G0042|G0032G0044G0022|G0028G0029|G0047G0029G0045|G0045|G0022|G0024G0029G0019|G0029|G0037G0029,39
G0010G0045G0012G0042G0038,16,5,0,,7,G0012G0042G0038|G0010G0045G0042|G0024G0010G0045G0012G0042|G0047G0045G0012G0042|G0045G0044G0012G0042G0038|G0019G0010G0045G0012G0042|G0024G0044G0012G0042G0038,7
G0012G0047,16,2,18,G0012|G0012G0029|G0012G0010|G0012G0044|G0047|G0027G0047|G0012G0009|G0012G0042|G0045G0047|G0047G0047,82,G0012G0010G0037|G0044G0045|G0042G0038|G0007G0045|G0046|G0012G0042G0045|G0012G0044G0042|G0045G0042|G0012G0042G0038|G0028G0044,100
G0024G0010,16,2,9,G0012G0010|G0024G0010G0028|G0024|G0010|G0024G0044|G0024G0010G0037|G0024G0042|G0018G0010|G0024G0010G0038,105,G0012G0010G0037|G0044G0045|G0042G0038|G0012|G0012G0029|G0007G0045|G0046|G0045G0042|G0028G0044|G0012G0044,114
G0024G0010G0019G0012G0042,16,5,2,G0024G0029G0019G0012G0042|G0024G0010G0045G0012G0042,10,G0028G0029G0019G0012G0042|G0024G0029G0019G0042|G0010G0019G0028G0042|G0024G0010G0038G0042|G0010G0019G0019G0042|G0024G0010G0045G0012|G0024G0044G0019G0042|G0046G0029G0019G0012G0042|G0019G0010G0045G0012G0042|G0024G0029G0019G0012,12
G0032G0029G0020G0046G0022G0042,16,6,1,G0032G0029G0046G0022G0042,1,G0038G0042G0020G0046G0022G0042,2
G0032G0029G0046G0022G0042,16,5,1,G0032G0029G0020G0046G0022G0042,3,G0027G0029G0022G0042|G0032G0044G0022G0042|G0038G0042G0046G0022G0042,4
G0032G0044G0020G0046,16,4,2,G0044G0020G0046|G0028G0044G0020G0046,16,G0032G0044G0022|G0044G0046|G0028G0044G0046|G0029G0047G0020G0046|G0032G0044G0038|G0020G0046|G0032G0044G0045|G0038G0044G0020G0046G0042|G0032G0044G0020G0046G0044G0019|G0045G0044G0020G0046G0022,18
G0038G0029G0028,16,3,0,,29,G0012G0029|G0024G0010G0028|G0012G0042G0028|G0028G0029|G0047G0029G0045|G0028|G0044G0028|G0024G0029G0019|G0029|G0037G0029,29
G0045G0010G0046,16,3,3,G0045G0010G0032|G0045G0029G0046|G0045G0010G0020G0046,45,G0012G0010G0037|G0046|G0012G0010|G0045G0042|G0024G0010G0028|G0032G0010G0045|G0010G0045|G0012G0010G0038|G0045|G0044G0046,48
G0045G0044G0020G0046G0022,16,5,1,G0045G0044G0046G0022,7,G0044G0020G0046|G0028G0044G0020G0046|G0045G0044G0022|G0038G0044G0020G0046G0042|G0032G0044G0020G0046|G0045G0010G0020G0046|G0045G0029G0020G0046,8
G0046G0010G0045,16,3,8,G0032G0010G0045|G0010G0045|G0046G0010G0022|G0046G0010G0045G0022|G0012G0010G0045|G0028G0010G0045|G0007G0010G0045|G0027G0010G0045,48,G0012G0010G0037|G0044G0045|G0007G0045|G0046|G0012G0042G0045|G0012G0010|G0046G0042G0038|G0024G0010G0028|G0028G0044G0045|G0047G0045,56
G0046G0010G0045G0022,16,4,3,G0046G0010G0022|G0019G0010G0045G0022|G0046G0010G0045,19,G0032G0010G0045|G0010G0045|G0024G0010G0038G0022|G0010G0045G0042|G0041G0010G0022|G0046G0010G0038G0022G0042|G0024G0010G0045G0012|G0011G0044G0045G0022|G0028G0044G0045G0022|G0046G0042G0022,22
G0046G0042G0022,16,3,4,G0046G0042G0038|G0046G0042G0022G0042|G0046G0010G0022|G0046G0042,45,G0042G0038|G0046|G0012G0042G0045|G0045G0042|G0032G0044G0022|G0012G0042G0038|G0012G0042G0028|G0042|G0022G0042|G0037G0042,49
G0010G0019G0019G0042G0045,15,5,1,G0010G0019G0019G0042,2,G0010G0019G0028G0042|G0010G0019G0019G0044G0037,3
G0011G0047G0045G0017G0020,15,5,0,,1,G0011G0047G0045G0044G0045G0020,1
G0012G0010G0045,15,3,12,G0012G0010G0037|G0012G0042G0045|G0012G0010|G0032G0010G0045|G0010G0045|G0012G0010G0038|G0012G0010G0012|G0046G0010G0045|G0028G0010G0045|G0007G0010G0045,50,G0044G0045|G0012|G0012G0029|G0007G0045|G0012G0044G0042|G0012G0042G0038|G0024G0010G0028|G0012G0044|G0028G0044G0045|G0012G0042G0028,62
G0022G0042G0045,15,3,6,G0012G0042G0045|G0022G0042|G0042G0045|G0024G0042G0045|G0038G0042G0045|G0027G0042G0045,44,G0044G0045|G0042G0038|G0007G0045|G0046G0042G0038|G0045G0042|G0012G0042G0038|G0032G0010G0045|G0028G0044G0045|G0012G0042G0028|G0042,50
G0024G0042G0045,15,3,6,G0012G0042G0045|G0042G0045|G0022G0042G0045|G0024G0042|G0038G0042G0045|G0027G0042G0045,51,G0044G0045|G0042G0038|G0007G0045|G0046G0042G0038|G0045G0042|G0012G0042G0038|G0024G0010G0028|G0032G0010G0045|G0028G0044G0045|G0012G0042G0028,57
G0027G0042G0038G0045G0042,15,5,0,,8,G0046G0042G0038G0038G0042|G0032G0042G0038G0042|G0024G0042G0038G0042|G0028G0042G0038G0042|G0042G0044G0045G0042|G0046G0042G0038G0042|G0042G0038G0042|G0027G0042G0045,8
G0028G0010G0045,15,3,9,G0032G0010G0045|G0028G0044G0045|G0010G0045|G0046G0010G0045|G0012G0010G0045|G0007G0010G0045|G0028G0022G0010G0045|G0027G0010G0045|G0028G0010G0027,52,G0012G0010G0037|G0044G0045|G0007G0045|G0012G0042G0045|G0012G0010|G0024G0010G0028|G0028G0044|G0028G0044G0042|G0047G0045|G0028G0029,61
G0028G0042G0019G0042,15,4,2,G0028G0042G0038G0042|G0028G0042G0019G0041G0042,19,G0028G0044G0042|G0028G0044G0045G0042|G0012G0042G0032G0042|G0046G0042G0022G0042|G0032G0042G0038G0042|G0028G0029G0019G0012G0042|G0024G0042G0038G0042|G0024G0029G0019G0042|G0022G0042G0022G0042|G0010G0019G0019G0042,21
G0028G0044G0045G0042G0032G0042,15,6,0,,4,G0028G0044G0045G0042|G0028G0044G0045G0042G0045|G0028G0044G0045G0042G0038|G0028G0044G0045G0042G0028,4
G0032G0010G0045G0044G0027G0042,15,6,1,G0032G0010G0045G0044G0027G0042G0045,2,G0032G0010G0045G0044G0020|G0019G0010G0045G0027G0042,3
G0038G0047,15,2,13,G0047|G0027G0047|G0038|G0038G0042|G0045G0047|G0047G0047|G0032G0047|G0012G0047|G0046G0047|G0022G0047,77,G0044G0045|G0042G0038|G0012|G0012G0029|G0007G0045|G0046|G0012G0010|G0045G0042|G0028G0044|G0012G0044,90
G0041G0042G0027G0047G0045G0012G0042,15,7,0,,0,,0
G0041G0044,15,2,8,G0028G0044|G0012G0044|G0044|G0024G0044|G0041|G0041G0044G0037|G0041G0044G0022|G0041G0047,101,G0044G0045|G0042G0038|G0012|G0012G0029|G0007G0045|G0046|G0012G0044G0042|G0012G0010|G0045G0042|G0032G0044G0022,109
G0042G0038G0042,15,3,7,G0042G0038|G0032G0042G0038G0042|G0024G0042G0038G0042|G0038G0042|G0028G0042G0038G0042|G0046G0042G0038G0042|G0042G0022G0042,38,G0012G0044G0042|G0046G0042G0038|G0045G0042|G0044G0032G0042|G0012G0042G0038|G0028G0044G0042|G0042|G0042G0044G0045|G0044G0038|G0022G0042,45
G0045G0042G0046G0042G0044G0045,15,6,0,,0,,0
G0045G0044G0042G0045G0042,15,5,1,G0046G0044G0042G0045G0042,4,G0028G0044G0045G0042|G0042G0044G0045G0042|G0045G0044G0042|G0044G0045G0045G0042,5
G0046G0042G0038G0038G0042G0045,15,6,1,G0046G0042G0038G0038G0042,3,G0046G0042G0038G0038G0009|G0046G0042G0038G0042|G0024G0042G0038G0012G0042G0045,4
G0046G0047,15,2,12,G0046|G0047|G0027G0047|G0045G0047|G0047G0047|G0032G0047|G0012G0047|G0038G0047|G0022G0047|G0046G0042,81,G0044G0045|G0042G0038|G0012|G0012G0029|G0007G0045|G0012G0010|G0046G0042G0038|G0045G0042|G0028G0044|G0012G0044,93
