token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0049G0062,16,2,5,G0049G0063|G0049G0061|G0049G0062G0013|G0050G0062|G0051G0062,198,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,203
G0061G0041,16,2,9,G0014G0041|G0013G0041|G0041|G0015G0041|G0062G0041|G0061G0040|G0061G0042|G0063G0041|G0061,191,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,200
G0025G0034,15,2,6,G0034|G0025|G0025G0035|G0026G0034|G0027G0034|G0025G0036,182,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0027|G0014G0041,188
G0057G0062G0041,15,3,3,G0062G0041|G0056G0062G0041|G0057G0063G0041,31,G0014G0041|G0013G0041|G0041|G0015G0041|G0057|G0057G0027|G0057G0026|G0049G0062|G0061G0041|G0057G0014,34
G0015G0056G0059,14,3,6,G0015G0055G0059|G0015G0056G0058|G0015G0056G0060|G0013G0056G0059|G0015G0057G0059|G0014G0056G0059,30,G0015|G0015G0040|G0015G0042|G0015G0041|G0056|G0056G0025|G0056G0027|G0056G0026|G0015G0057G0060|G0015G0055G0060,36
G0031G0027,14,2,11,G0027|G0034G0027|G0036G0027|G0035G0027|G0057G0027|G0056G0027|G0032G0027|G0031G0026|G0055G0027|G0031G0025,177,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0025,188
G0033G0027,14,2,11,G0027|G0034G0027|G0036G0027|G0035G0027|G0057G0027|G0056G0027|G0032G0027|G0055G0027|G0031G0027|G0033G0025,177,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0025,188
G0043G0052,14,2,4,G0043|G0043G0010|G0043G0053|G0044G0052,190,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,194
G0056G0013,14,2,22,G0013|G0010G0013|G0011G0013|G0012G0013|G0036G0013|G0056|G0035G0013|G0034G0013|G0040G0013|G0041G0013,193,G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027|G0025,215
G0061G0040,14,2,9,G0013G0040|G0014G0040|G0015G0040|G0040|G0061G0041|G0061G0042|G0061|G0063G0040|G0055G0061G0040,188,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,197
G0061G0042,14,2,9,G0014G0042|G0013G0042|G0015G0042|G0042|G0061G0041|G0061G0040|G0063G0042|G0061|G0062G0042,191,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,200
G0013G0057G0060,13,3,6,G0015G0057G0060|G0013G0055G0060|G0013G0057G0058|G0013G0056G0060|G0013G0057G0059|G0014G0057G0060,29,G0013|G0013G0040|G0013G0042|G0013G0041|G0057|G0057G0027|G0057G0026|G0015G0055G0060|G0014G0056G0060|G0015G0056G0060,35
G0014G0055G0059,13,3,6,G0015G0055G0059|G0013G0055G0059|G0014G0055G0058|G0014G0057G0059|G0014G0055G0060|G0014G0056G0059,30,G0014|G0014G0041|G0014G0042|G0014G0040|G0055|G0055G0026|G0055G0027|G0055G0015|G0055G0025|G0013G0055G0060,36
G0014G0056G0060,13,3,6,G0015G0056G0060|G0013G0056G0060|G0014G0055G0060|G0014G0056G0058|G0014G0057G0060|G0014G0056G0059,30,G0014|G0014G0041|G0014G0042|G0014G0040|G0056|G0056G0025|G0056G0027|G0056G0026|G0015G0057G0060|G0013G0055G0060,36
G0015G0056G0058,13,3,6,G0015G0056G0059|G0015G0056G0060|G0015G0057G0058|G0015G0055G0058|G0014G0056G0058|G0013G0056G0058,32,G0015|G0015G0040|G0015G0042|G0015G0041|G0056|G0056G0025|G0056G0027|G0056G0026|G0015G0055G0059|G0015G0057G0060,38
G0015G0056G0060,13,3,6,G0015G0057G0060|G0015G0055G0060|G0015G0056G0059|G0014G0056G0060|G0015G0056G0058|G0013G0056G0060,30,G0015|G0015G0040|G0015G0042|G0015G0041|G0056|G0056G0025|G0056G0027|G0056G0026|G0015G0055G0059|G0013G0055G0060,36
G0015G0057G0058,13,3,6,G0015G0057G0060|G0013G0057G0058|G0015G0056G0058|G0015G0055G0058|G0014G0057G0058|G0015G0057G0059,31,G0015|G0015G0040|G0015G0042|G0015G0041|G0057|G0057G0027|G0057G0026|G0015G0055G0059|G0015G0055G0060|G0035G0015G0057,37
G0034G0013G0055,13,3,8,G0034G0013|G0035G0013G0055|G0034G0013G0057|G0034G0014G0055|G0034G0015G0055|G0036G0013G0055|G0034G0013G0056|G0057G0013G0055,43,G0013|G0034|G0013G0040|G0010G0013|G0034G0026|G0034G0027|G0013G0042|G0011G0013|G0013G0041|G0012G0013,51
G0035G0013G0056,13,3,7,G0035G0013|G0035G0013G0055|G0035G0013G0057|G0034G0013G0056|G0035G0015G0056|G0035G0014G0056|G0036G0013G0056,44,G0013|G0035|G0013G0040|G0010G0013|G0035G0026|G0013G0042|G0011G0013|G0035G0027|G0035G0025|G0013G0041,51
G0036G0015G0056,13,3,7,G0036G0015|G0034G0015G0056|G0036G0015G0057|G0036G0014G0056|G0036G0015G0055|G0035G0015G0056|G0036G0013G0056,45,G0015|G0036|G0036G0026|G0036G0027|G0015G0040|G0036G0025|G0011G0015|G0015G0042|G0012G0015|G0015G0041,52
G0055G0002,13,2,18,G0002|G0055|G0034G0002|G0035G0002|G0036G0002|G0055G0026|G0055G0027|G0055G0015|G0055G0025|G0055G0003,187,G0013|G0015|G0014|G0001|G0003|G0036|G0035|G0034|G0027|G0025,205
G0055G0003,13,2,18,G0003|G0055|G0035G0003|G0036G0003|G0034G0003|G0055G0026|G0055G0027|G0055G0015|G0055G0025|G0055G0002,190,G0013|G0015|G0014|G0001|G0002|G0036|G0035|G0034|G0027|G0025,208
G0057G0014,13,2,20,G0014|G0011G0014|G0010G0014|G0012G0014|G0034G0014|G0036G0014|G0035G0014|G0042G0014|G0057|G0057G0027,194,G0013|G0015|G0001|G0003|G0002|G0036|G0035|G0034|G0027|G0025,214
G0063G0041,13,2,11,G0014G0041|G0013G0041|G0041|G0015G0041|G0062G0041|G0061G0041|G0063G0042|G0063G0040|G0055G0063G0041|G0057G0063G0041,193,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,204
G0080G0044,13,2,8,G0080G0043|G0080G0045|G0081G0044|G0079G0044|G0028G0044|G0044|G0030G0044|G0029G0044,181,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,189
G0013G0055G0059,12,3,6,G0015G0055G0059|G0013G0055G0060|G0014G0055G0059|G0013G0057G0059|G0013G0056G0059|G0013G0055G0058,31,G0013|G0013G0040|G0013G0042|G0013G0041|G0055|G0055G0026|G0055G0027|G0055G0015|G0055G0025|G0013G0057G0058,37
G0014G0055G0058,12,3,6,G0014G0055G0059|G0015G0055G0058|G0014G0057G0058|G0014G0055G0060|G0014G0056G0058|G0013G0055G0058,32,G0014|G0014G0041|G0014G0042|G0014G0040|G0055|G0055G0026|G0055G0027|G0015G0055G0059|G0055G0015|G0055G0025,38
G0014G0057G0059,12,3,6,G0014G0055G0059|G0013G0057G0059|G0014G0057G0058|G0015G0057G0059|G0014G0057G0060|G0014G0056G0059,29,G0014|G0014G0041|G0014G0042|G0014G0040|G0057|G0057G0027|G0057G0026|G0015G0055G0059|G0015G0057G0060|G0013G0057G0058,35
G0033G0025,12,2,12,G0025|G0036G0025|G0035G0025|G0034G0025|G0056G0025|G0031G0025|G0055G0025|G0033G0027|G0057G0025|G0032G0025,176,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,188
G0034G0013G0057,12,3,7,G0034G0013|G0034G0013G0055|G0034G0014G0057|G0036G0013G0057|G0035G0013G0057|G0034G0013G0056|G0034G0015G0057,43,G0013|G0034|G0013G0040|G0010G0013|G0034G0026|G0034G0027|G0013G0042|G0011G0013|G0013G0041|G0012G0013,50
G0034G0014G0056,12,3,7,G0034G0014|G0034G0015G0056|G0034G0014G0057|G0036G0014G0056|G0034G0014G0055|G0034G0013G0056|G0035G0014G0056,41,G0014|G0034|G0014G0041|G0014G0042|G0034G0026|G0034G0027|G0014G0040|G0011G0014|G0010G0014|G0012G0014,48
G0034G0014G0057,12,3,7,G0034G0014|G0034G0013G0057|G0034G0014G0056|G0036G0014G0057|G0034G0014G0055|G0035G0014G0057|G0034G0015G0057,40,G0014|G0034|G0014G0041|G0014G0042|G0034G0026|G0034G0027|G0014G0040|G0011G0014|G0010G0014|G0012G0014,47
G0035G0014G0055,12,3,7,G0035G0014|G0035G0013G0055|G0035G0015G0055|G0034G0014G0055|G0035G0014G0057|G0036G0014G0055|G0035G0014G0056,42,G0014|G0035|G0014G0041|G0014G0042|G0035G0026|G0014G0040|G0011G0014|G0035G0027|G0035G0025|G0010G0014,49
G0035G0015G0055,12,3,7,G0035G0015|G0035G0013G0055|G0035G0015G0057|G0035G0014G0055|G0034G0015G0055|G0036G0015G0055|G0035G0015G0056,43,G0015|G0035|G0035G0026|G0015G0040|G0011G0015|G0035G0027|G0035G0025|G0015G0042|G0012G0015|G0015G0041,50
G0036G0013G0057,12,3,7,G0036G0013|G0036G0015G0057|G0034G0013G0057|G0036G0014G0057|G0036G0013G0055|G0035G0013G0057|G0036G0013G0056,46,G0013|G0036|G0013G0040|G0010G0013|G0036G0026|G0036G0027|G0013G0042|G0036G0025|G0011G0013|G0013G0041,53
G0036G0014G0056,12,3,7,G0036G0014|G0036G0015G0056|G0034G0014G0056|G0036G0014G0057|G0036G0014G0055|G0035G0014G0056|G0036G0013G0056,44,G0014|G0036|G0014G0041|G0014G0042|G0036G0026|G0036G0027|G0014G0040|G0011G0014|G0036G0025|G0010G0014,51
G0036G0014G0057,12,3,7,G0036G0014|G0036G0015G0057|G0034G0014G0057|G0036G0013G0057|G0036G0014G0056|G0035G0014G0057|G0036G0014G0055,43,G0014|G0036|G0014G0041|G0014G0042|G0036G0026|G0036G0027|G0014G0040|G0011G0014|G0036G0025|G0010G0014,50
G0049G0061,12,2,7,G0049G0063|G0049G0062|G0061|G0049G0061G0013|G0050G0061|G0051G0061|G0049G0061G0014,191,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,198
G0050G0061G0015,12,3,4,G0050G0063G0015|G0050G0061|G0051G0061G0015|G0050G0061G0013,33,G0015|G0011G0015|G0012G0015|G0010G0015|G0036G0015|G0035G0015|G0034G0015|G0041G0015|G0042G0015|G0040G0015,37
G0055G0063G0040,12,3,5,G0063G0040|G0055G0063G0042|G0055G0061G0040|G0055G0063G0041|G0055G0063G0054,31,G0013G0040|G0014G0040|G0015G0040|G0040|G0055|G0055G0026|G0055G0027|G0049G0063|G0055G0015|G0055G0025,36
G0056G0002,12,2,18,G0002|G0056|G0034G0002|G0056G0025|G0035G0002|G0036G0002|G0056G0027|G0056G0026|G0056G0013|G0055G0002,183,G0013|G0015|G0014|G0001|G0003|G0036|G0035|G0034|G0027|G0025,201
G0057G0013,12,2,22,G0013|G0010G0013|G0011G0013|G0012G0013|G0036G0013|G0035G0013|G0034G0013|G0057|G0040G0013|G0041G0013,193,G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027|G0025,215
G0057G0025,12,2,18,G0025|G0036G0025|G0035G0025|G0034G0025|G0057|G0056G0025|G0057G0027|G0057G0026|G0031G0025|G0055G0025,182,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,200
G0063G0042,12,2,11,G0014G0042|G0013G0042|G0015G0042|G0042|G0061G0042|G0063G0041|G0062G0042|G0063G0040|G0055G0063G0042|G0063,193,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,204
G0080G0043,12,2,6,G0080G0044|G0080G0045|G0030G0043|G0043|G0028G0043|G0029G0043,182,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,188
G0013G0056G0060,11,3,6,G0013G0055G0060|G0013G0057G0060|G0014G0056G0060|G0015G0056G0060|G0013G0056G0059|G0013G0056G0058,30,G0013|G0013G0040|G0013G0042|G0013G0041|G0056|G0056G0025|G0056G0027|G0056G0026|G0015G0057G0060|G0013G0057G0058,36
G0015G0055G0058,11,3,6,G0015G0055G0059|G0015G0055G0060|G0015G0056G0058|G0015G0057G0058|G0014G0055G0058|G0013G0055G0058,32,G0015|G0015G0040|G0015G0042|G0015G0041|G0055|G0055G0026|G0055G0027|G0015G0057G0060|G0055G0015|G0055G0025,38
G0030G0045,11,2,11,G0079G0045|G0080G0045|G0030G0003|G0029G0045|G0030G0001|G0030G0043|G0028G0045|G0030G0002|G0030G0044|G0045,176,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,187
G0032G0025,11,2,12,G0025|G0036G0025|G0035G0025|G0034G0025|G0056G0025|G0032G0027|G0031G0025|G0055G0025|G0033G0025|G0057G0025,176,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,188
G0032G0026,11,2,11,G0026|G0034G0026|G0035G0026|G0036G0026|G0055G0026|G0057G0026|G0032G0027|G0031G0026|G0056G0026|G0032G0025,177,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,188
G0034G0014G0055,11,3,7,G0034G0014|G0034G0013G0055|G0034G0014G0056|G0034G0014G0057|G0035G0014G0055|G0034G0015G0055|G0036G0014G0055,42,G0014|G0034|G0014G0041|G0014G0042|G0034G0026|G0034G0027|G0014G0040|G0011G0014|G0010G0014|G0012G0014,49
G0034G0015G0055,11,3,7,G0034G0015|G0034G0015G0056|G0034G0013G0055|G0035G0015G0055|G0034G0014G0055|G0036G0015G0055|G0034G0015G0057,43,G0015|G0034|G0034G0026|G0034G0027|G0015G0040|G0011G0015|G0015G0042|G0034G0014|G0012G0015|G0015G0041,50
G0035G0014G0057,11,3,7,G0035G0014|G0035G0015G0057|G0034G0014G0057|G0035G0014G0055|G0036G0014G0057|G0035G0013G0057|G0035G0014G0056,40,G0014|G0035|G0014G0041|G0014G0042|G0035G0026|G0014G0040|G0011G0014|G0035G0027|G0035G0025|G0010G0014,47
G0036G0013G0055,11,3,8,G0036G0013|G0035G0013G0055|G0034G0013G0055|G0036G0013G0057|G0036G0015G0055|G0036G0014G0055|G0036G0013G0056|G0057G0013G0055,46,G0013|G0036|G0013G0040|G0010G0013|G0036G0026|G0036G0027|G0013G0042|G0036G0025|G0011G0013|G0013G0041,54
G0036G0015G0055,11,3,7,G0036G0015|G0036G0015G0057|G0036G0015G0056|G0035G0015G0055|G0034G0015G0055|G0036G0013G0055|G0036G0014G0055,46,G0015|G0036|G0036G0026|G0036G0027|G0015G0040|G0036G0025|G0011G0015|G0015G0042|G0012G0015|G0015G0041,53
G0037,11,1,30,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,157,G0014G0041|G0013G0040|G0010G0013|G0014G0042|G0034G0026|G0034G0027|G0035G0026|G0036G0026|G0036G0027|G0013G0042,187
G0050G0063G0015,11,3,5,G0050G0061G0015|G0050G0063G0014|G0050G0063|G0049G0063G0015|G0051G0063G0015,36,G0015|G0011G0015|G0012G0015|G0010G0015|G0036G0015|G0035G0015|G0034G0015|G0041G0015|G0042G0015|G0040G0015,41
G0051G0062G0014,11,3,5,G0051G0063G0014|G0050G0062G0014|G0051G0062|G0051G0062G0015|G0051G0062G0013,32,G0014|G0011G0014|G0010G0014|G0012G0014|G0034G0014|G0036G0014|G0035G0014|G0042G0014|G0040G0014|G0041G0014,37
G0051G0063,11,2,8,G0049G0063|G0051G0063G0014|G0050G0063|G0051G0061|G0051G0062|G0051G0063G0013|G0051G0063G0015|G0063,196,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,204
G0055G0014,11,2,21,G0014|G0011G0014|G0010G0014|G0012G0014|G0034G0014|G0036G0014|G0035G0014|G0055|G0042G0014|G0040G0014,196,G0013|G0015|G0001|G0003|G0002|G0036|G0035|G0034|G0027|G0025,217
G0056G0003,11,2,18,G0003|G0056|G0035G0003|G0036G0003|G0034G0003|G0056G0025|G0056G0027|G0056G0026|G0056G0013|G0055G0003,186,G0013|G0015|G0014|G0001|G0002|G0036|G0035|G0034|G0027|G0025,204
G0061,11,1,35,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,160,G0014G0041|G0013G0040|G0010G0013|G0014G0042|G0034G0026|G0034G0027|G0035G0026|G0036G0026|G0036G0027|G0013G0042,195
G0062G0042,11,2,10,G0014G0042|G0013G0042|G0015G0042|G0042|G0062G0041|G0061G0042|G0063G0042|G0055G0062G0042|G0056G0062G0042|G0062G0042G0058,193,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,203
G0079G0045,11,2,7,G0030G0045|G0080G0045|G0079G0044|G0029G0045|G0028G0045|G0045|G0081G0045,180,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,187
G0013G0057G0059,10,3,6,G0013G0057G0058|G0013G0057G0060|G0013G0055G0059|G0014G0057G0059|G0013G0056G0059|G0015G0057G0059,29,G0013|G0013G0040|G0013G0042|G0013G0041|G0057|G0057G0027|G0057G0026|G0015G0055G0059|G0015G0057G0060|G0013G0055G0060,35
G0033G0026,10,2,11,G0026|G0034G0026|G0035G0026|G0036G0026|G0055G0026|G0057G0026|G0031G0026|G0056G0026|G0033G0027|G0033G0025,177,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,188
G0035G0013G0057,10,3,7,G0035G0013|G0035G0013G0055|G0035G0015G0057|G0035G0013G0056|G0034G0013G0057|G0036G0013G0057|G0035G0014G0057,43,G0013|G0035|G0013G0040|G0010G0013|G0035G0026|G0013G0042|G0011G0013|G0035G0027|G0035G0025|G0013G0041,50
G0036G0014G0055,10,3,7,G0036G0014|G0035G0014G0055|G0036G0014G0056|G0036G0014G0057|G0034G0014G0055|G0036G0013G0055|G0036G0015G0055,45,G0014|G0036|G0014G0041|G0014G0042|G0036G0026|G0036G0027|G0014G0040|G0011G0014|G0036G0025|G0010G0014,52
G0044G0053,10,2,5,G0044|G0043G0053|G0044G0052|G0044G0054|G0036G0044G0053,189,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,194
G0045G0054,10,2,2,G0044G0054|G0045,190,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,192
G0047G0003G0052,10,3,4,G0047G0003G0054|G0047G0001G0052|G0047G0003G0053|G0048G0003G0052,20,G0003|G0003G0011|G0003G0012|G0035G0003|G0036G0003|G0034G0003|G0003G0010|G0043G0052|G0055G0003|G0056G0003,24
G0047G0003G0054,10,3,3,G0047G0003G0052|G0046G0003G0054|G0047G0003G0053,21,G0003|G0003G0011|G0003G0012|G0035G0003|G0036G0003|G0034G0003|G0003G0010|G0055G0003|G0056G0003|G0045G0054,24
G0050G0063G0014,10,3,5,G0050G0063G0015|G0051G0063G0014|G0050G0062G0014|G0049G0063G0014|G0050G0063,35,G0014|G0011G0014|G0010G0014|G0012G0014|G0034G0014|G0036G0014|G0035G0014|G0042G0014|G0040G0014|G0041G0014,40
G0051G0063G0014,10,3,6,G0051G0062G0014|G0051G0063|G0050G0063G0014|G0049G0063G0014|G0051G0063G0013|G0051G0063G0015,34,G0014|G0011G0014|G0010G0014|G0012G0014|G0034G0014|G0036G0014|G0035G0014|G0042G0014|G0040G0014|G0041G0014,40
G0055G0013,10,2,22,G0013|G0010G0013|G0011G0013|G0012G0013|G0036G0013|G0035G0013|G0055|G0034G0013|G0040G0013|G0041G0013,197,G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027|G0025,219
G0063G0040,10,2,9,G0013G0040|G0014G0040|G0015G0040|G0040|G0061G0040|G0063G0041|G0055G0063G0040|G0063G0042|G0063,194,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,203
G0080G0045,10,2,8,G0080G0044|G0080G0043|G0030G0045|G0079G0045|G0029G0045|G0028G0045|G0045|G0081G0045,179,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,187
G0081G0044,10,2,7,G0080G0044|G0079G0044|G0028G0044|G0044|G0030G0044|G0081G0045|G0029G0044,182,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,189
G0013G0056G0059,9,3,6,G0015G0056G0059|G0013G0055G0059|G0013G0056G0060|G0013G0057G0059|G0013G0056G0058|G0014G0056G0059,30,G0013|G0013G0040|G0013G0042|G0013G0041|G0056|G0056G0025|G0056G0027|G0056G0026|G0015G0055G0059|G0013G0055G0060,36
G0014G0057G0058,9,3,6,G0013G0057G0058|G0015G0057G0058|G0014G0055G0058|G0014G0057G0059|G0014G0056G0058|G0014G0057G0060,31,G0014|G0014G0041|G0014G0042|G0014G0040|G0057|G0057G0027|G0057G0026|G0015G0057G0060|G0013G0057G0060|G0014G0055G0059,37
G0015G0057G0059,9,3,6,G0015G0055G0059|G0015G0057G0060|G0015G0056G0059|G0015G0057G0058|G0014G0057G0059|G0013G0057G0059,29,G0015|G0015G0040|G0015G0042|G0015G0041|G0057|G0057G0027|G0057G0026|G0013G0057G0058|G0015G0055G0060|G0035G0015G0057,35
G0030G0003,9,2,14,G0003|G0035G0003|G0036G0003|G0034G0003|G0055G0003|G0030G0045|G0056G0003|G0057G0003|G0029G0003|G0030G0001,179,G0013|G0015|G0014|G0001|G0002|G0036|G0035|G0034|G0027|G0025,193
G0034G0013G0056,9,3,7,G0034G0013|G0034G0015G0056|G0034G0013G0055|G0035G0013G0056|G0034G0013G0057|G0034G0014G0056|G0036G0013G0056,44,G0013|G0034|G0013G0040|G0010G0013|G0034G0026|G0034G0027|G0013G0042|G0011G0013|G0013G0041|G0012G0013,51
G0034G0015G0057,9,3,7,G0034G0015|G0034G0015G0056|G0035G0015G0057|G0036G0015G0057|G0034G0013G0057|G0034G0014G0057|G0034G0015G0055,41,G0015|G0034|G0034G0026|G0034G0027|G0015G0040|G0011G0015|G0015G0042|G0034G0014|G0012G0015|G0015G0041,48
G0035G0015G0056,9,3,7,G0035G0015|G0034G0015G0056|G0035G0015G0057|G0035G0013G0056|G0036G0015G0056|G0035G0015G0055|G0035G0014G0056,42,G0015|G0035|G0035G0026|G0015G0040|G0011G0015|G0035G0027|G0035G0025|G0015G0042|G0012G0015|G0015G0041,49
G0049G0061G0013,9,3,4,G0049G0061|G0049G0062G0013|G0049G0061G0014|G0050G0061G0013,32,G0013|G0010G0013|G0011G0013|G0012G0013|G0036G0013|G0035G0013|G0034G0013|G0040G0013|G0041G0013|G0042G0013,36
G0050G0062G0014,9,3,4,G0051G0062G0014|G0050G0063G0014|G0050G0062G0013|G0050G0062,33,G0014|G0011G0014|G0010G0014|G0012G0014|G0034G0014|G0036G0014|G0035G0014|G0042G0014|G0040G0014|G0041G0014,37
G0055G0001,9,2,16,G0001|G0055|G0036G0001|G0035G0001|G0034G0001|G0055G0026|G0055G0027|G0055G0015|G0055G0025|G0055G0002,190,G0013|G0015|G0014|G0003|G0002|G0036|G0035|G0034|G0027|G0025,206
G0056G0015,9,2,22,G0015|G0011G0015|G0012G0015|G0010G0015|G0036G0015|G0056|G0035G0015|G0034G0015|G0041G0015|G0042G0015,191,G0013|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027|G0025,213
G0057G0003,9,2,17,G0003|G0057|G0035G0003|G0036G0003|G0034G0003|G0057G0027|G0057G0026|G0055G0003|G0057G0014|G0057G0013,188,G0013|G0015|G0014|G0001|G0002|G0036|G0035|G0034|G0027|G0025,205
G0079G0044,9,2,7,G0080G0044|G0079G0045|G0081G0044|G0028G0044|G0044|G0030G0044|G0029G0044,182,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,189
G0014G0055G0060,8,3,6,G0013G0055G0060|G0015G0055G0060|G0014G0055G0059|G0014G0056G0060|G0014G0055G0058|G0014G0057G0060,30,G0014|G0014G0041|G0014G0042|G0014G0040|G0055|G0055G0026|G0055G0027|G0015G0055G0059|G0015G0057G0060|G0055G0015,36
G0014G0056G0058,8,3,6,G0014G0056G0060|G0015G0056G0058|G0014G0055G0058|G0014G0057G0058|G0013G0056G0058|G0014G0056G0059,32,G0014|G0014G0041|G0014G0042|G0014G0040|G0056|G0056G0025|G0056G0027|G0056G0026|G0013G0057G0058|G0015G0056G0059,38
G0014G0057G0060,8,3,6,G0015G0057G0060|G0013G0057G0060|G0014G0056G0060|G0014G0057G0059|G0014G0057G0058|G0014G0055G0060,29,G0014|G0014G0041|G0014G0042|G0014G0040|G0057|G0057G0027|G0057G0026|G0013G0055G0060|G0013G0057G0058|G0015G0055G0060,35
G0028G0044,8,2,10,G0080G0044|G0081G0044|G0079G0044|G0044|G0028G0043|G0028G0045|G0030G0044|G0028G0002|G0028G0003|G0029G0044,179,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,189
G0029G0003,8,2,14,G0003|G0035G0003|G0036G0003|G0034G0003|G0055G0003|G0056G0003|G0030G0003|G0057G0003|G0029G0045|G0029G0001,179,G0013|G0015|G0014|G0001|G0002|G0036|G0035|G0034|G0027|G0025,193
G0029G0045,8,2,11,G0030G0045|G0079G0045|G0080G0045|G0029G0003|G0028G0045|G0029G0001|G0029G0043|G0045|G0081G0045|G0029G0002,176,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,187
G0030G0001,8,2,12,G0001|G0036G0001|G0035G0001|G0034G0001|G0030G0045|G0030G0003|G0055G0001|G0030G0043|G0030G0002|G0030G0044,179,G0013|G0015|G0014|G0003|G0002|G0036|G0035|G0034|G0027|G0025,191
G0030G0043,8,2,9,G0080G0043|G0030G0045|G0030G0003|G0030G0001|G0043|G0028G0043|G0030G0002|G0030G0044|G0029G0043,179,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,188
G0035G0014G0056,8,3,7,G0035G0014|G0035G0013G0056|G0034G0014G0056|G0035G0014G0055|G0036G0014G0056|G0035G0014G0057|G0035G0015G0056,41,G0014|G0035|G0014G0041|G0014G0042|G0035G0026|G0014G0040|G0011G0014|G0035G0027|G0035G0025|G0010G0014,48
G0036G0013G0056,8,3,7,G0036G0013|G0035G0013G0056|G0036G0015G0056|G0036G0013G0057|G0036G0014G0056|G0036G0013G0055|G0034G0013G0056,47,G0013|G0036|G0013G0040|G0010G0013|G0036G0026|G0036G0027|G0013G0042|G0036G0025|G0011G0013|G0013G0041,54
G0037G0015,8,2,14,G0015|G0011G0015|G0012G0015|G0010G0015|G0036G0015|G0035G0015|G0034G0015|G0041G0015|G0042G0015|G0040G0015,188,G0013|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027|G0025,202
G0038,8,1,29,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,158,G0014G0041|G0013G0040|G0010G0013|G0014G0042|G0034G0026|G0034G0027|G0035G0026|G0036G0026|G0036G0027|G0013G0042,187
G0039,8,1,30,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,158,G0014G0041|G0013G0040|G0010G0013|G0014G0042|G0034G0026|G0034G0027|G0035G0026|G0036G0026|G0036G0027|G0013G0042,188
G0043,8,1,36,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,152,G0014G0041|G0013G0040|G0010G0013|G0014G0042|G0034G0026|G0034G0027|G0035G0026|G0036G0026|G0036G0027|G0013G0042,188
G0043G0010,8,2,7,G0002G0010|G0001G0010|G0010|G0003G0010|G0043G0052|G0043|G0043G0053,181,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,188
