token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0056G0027,16,2,18,G0035G0027|G0027|G0036G0027|G0034G0027|G0056|G0056G0026|G0055G0027|G0057G0027|G0056G0025|G0033G0027,179,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,197
G0014G0056G0058,15,3,6,G0013G0056G0058|G0014G0055G0058|G0015G0056G0058|G0014G0057G0058|G0014G0056G0060|G0014G0056G0059,30,G0014|G0014G0042|G0014G0040|G0014G0041|G0056|G0056G0026|G0034G0014G0056|G0056G0025|G0013G0056G0059|G0035G0014G0056,36
G0026G0036,15,2,6,G0036|G0026|G0026G0035|G0025G0036|G0026G0034|G0027G0036,177,G0013|G0015|G0014|G0001|G0003|G0002|G0034|G0035|G0025|G0035G0027,183
G0035G0013G0057,15,3,7,G0035G0013|G0034G0013G0057|G0035G0013G0055|G0035G0013G0056|G0036G0013G0057|G0035G0015G0057|G0035G0014G0057,43,G0013|G0035|G0035G0027|G0035G0026|G0011G0013|G0010G0013|G0012G0013|G0035G0025|G0013G0040|G0013G0042,50
G0036G0015G0057,15,3,7,G0036G0015|G0034G0015G0057|G0036G0013G0057|G0036G0014G0057|G0035G0015G0057|G0036G0015G0055|G0036G0015G0056,46,G0015|G0036|G0036G0027|G0015G0041|G0036G0025|G0011G0015|G0012G0015|G0036G0026|G0015G0040|G0015G0042,53
G0051G0062,15,2,7,G0051G0063|G0050G0062|G0062|G0049G0062|G0051G0062G0014|G0051G0062G0015|G0051G0061,194,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,201
G0034G0013G0057,14,3,7,G0034G0013|G0034G0015G0057|G0035G0013G0057|G0034G0014G0057|G0034G0013G0055|G0036G0013G0057|G0034G0013G0056,43,G0013|G0034|G0011G0013|G0010G0013|G0034G0027|G0012G0013|G0035G0013|G0013G0040|G0013G0042|G0034G0025,50
G0035G0013G0055,14,3,7,G0035G0013|G0035G0013G0057|G0035G0014G0055|G0035G0013G0056|G0034G0013G0055|G0036G0013G0055|G0035G0015G0055,43,G0013|G0035|G0035G0027|G0035G0026|G0011G0013|G0010G0013|G0012G0013|G0035G0025|G0013G0040|G0013G0042,50
G0035G0014G0055,14,3,8,G0035G0014|G0035G0014G0056|G0035G0013G0055|G0034G0014G0055|G0036G0014G0055|G0035G0015G0055|G0056G0014G0055|G0035G0014G0057,44,G0014|G0035|G0035G0027|G0014G0042|G0014G0040|G0014G0041|G0035G0026|G0035G0013|G0035G0025|G0011G0014,52
G0035G0015G0056,14,3,7,G0035G0015|G0035G0014G0056|G0035G0013G0056|G0034G0015G0056|G0035G0015G0057|G0036G0015G0056|G0035G0015G0055,42,G0015|G0035|G0035G0027|G0015G0041|G0035G0026|G0011G0015|G0012G0015|G0015G0040|G0035G0013|G0035G0025,49
G0056G0015,14,2,22,G0015|G0011G0015|G0012G0015|G0010G0015|G0035G0015|G0034G0015|G0036G0015|G0056|G0041G0015|G0056G0026,192,G0013|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025|G0026,214
G0061G0040,14,2,11,G0014G0040|G0015G0040|G0013G0040|G0040|G0062G0040|G0061G0041|G0061G0042|G0055G0061G0040|G0063G0040|G0061,188,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,199
G0062G0041,14,2,12,G0014G0041|G0015G0041|G0013G0041|G0041|G0062G0040|G0061G0041|G0062G0042|G0056G0062G0041|G0063G0041|G0055G0062G0041,186,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,198
G0081G0044,14,2,7,G0044|G0079G0044|G0080G0044|G0081G0045|G0029G0044|G0030G0044|G0081G0043,179,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,186
G0014G0055G0059,13,3,6,G0013G0055G0059|G0014G0055G0060|G0014G0055G0058|G0014G0057G0059|G0015G0055G0059|G0014G0056G0059,32,G0014|G0014G0042|G0014G0040|G0014G0041|G0055|G0055G0027|G0055G0025|G0055G0026|G0015G0055G0060|G0013G0055G0060,38
G0014G0055G0060,13,3,6,G0015G0055G0060|G0013G0055G0060|G0014G0055G0059|G0014G0055G0058|G0014G0057G0060|G0014G0056G0060,31,G0014|G0014G0042|G0014G0040|G0014G0041|G0055|G0055G0027|G0055G0025|G0055G0026|G0015G0057G0060|G0013G0055G0059,37
G0045G0052,13,2,3,G0043G0052|G0044G0052|G0045G0054,186,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,189
G0049G0063,13,2,7,G0049G0063G0015|G0051G0063|G0049G0061|G0049G0063G0013|G0049G0062|G0049G0063G0014|G0050G0063,187,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,194
G0049G0063G0015,13,3,5,G0049G0063|G0049G0062G0015|G0049G0063G0013|G0049G0063G0014|G0050G0063G0015,31,G0015|G0011G0015|G0012G0015|G0010G0015|G0035G0015|G0034G0015|G0036G0015|G0041G0015|G0042G0015|G0040G0015,36
G0051G0061G0015,13,3,5,G0050G0061G0015|G0051G0061G0013|G0051G0062G0015|G0051G0061|G0051G0061G0014,35,G0015|G0011G0015|G0012G0015|G0010G0015|G0035G0015|G0034G0015|G0036G0015|G0041G0015|G0042G0015|G0040G0015,40
G0063G0042,13,2,9,G0014G0042|G0015G0042|G0013G0042|G0042|G0061G0042|G0062G0042|G0063G0041|G0063G0040|G0056G0063G0042,187,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,196
G0013G0055G0058,12,3,6,G0013G0055G0059|G0013G0055G0060|G0013G0056G0058|G0014G0055G0058|G0013G0057G0058|G0015G0055G0058,30,G0013|G0013G0040|G0013G0042|G0013G0041|G0055|G0055G0027|G0055G0025|G0055G0026|G0015G0055G0060|G0013G0056G0059,36
G0013G0056G0058,12,3,6,G0013G0056G0059|G0014G0056G0058|G0013G0055G0058|G0013G0057G0058|G0015G0056G0058|G0013G0056G0060,30,G0013|G0013G0040|G0013G0042|G0013G0041|G0056|G0056G0026|G0056G0025|G0013G0055G0059|G0013G0055G0060|G0056G0027,36
G0014G0055G0058,12,3,6,G0014G0056G0058|G0014G0055G0059|G0014G0055G0060|G0013G0055G0058|G0015G0055G0058|G0014G0057G0058,31,G0014|G0014G0042|G0014G0040|G0014G0041|G0055|G0055G0027|G0055G0025|G0055G0026|G0015G0055G0060|G0013G0055G0059,37
G0033G0025,12,2,11,G0025|G0036G0025|G0035G0025|G0034G0025|G0055G0025|G0057G0025|G0056G0025|G0033G0027|G0031G0025|G0033G0026,173,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0026,184
G0034G0014G0057,12,3,7,G0034G0014|G0034G0014G0056|G0034G0015G0057|G0034G0013G0057|G0034G0014G0055|G0036G0014G0057|G0035G0014G0057,46,G0014|G0034|G0014G0042|G0014G0040|G0014G0041|G0034G0027|G0011G0014|G0034G0025|G0010G0014|G0034G0026,53
G0035G0013G0056,12,3,7,G0035G0013|G0035G0014G0056|G0035G0013G0057|G0035G0013G0055|G0035G0015G0056|G0034G0013G0056|G0036G0013G0056,40,G0013|G0035|G0035G0027|G0035G0026|G0011G0013|G0010G0013|G0012G0013|G0035G0025|G0013G0040|G0013G0042,47
G0050G0061,12,2,8,G0050G0062|G0049G0061|G0050G0061G0015|G0050G0063|G0050G0061G0013|G0061|G0018G0061|G0051G0061,190,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,198
G0051G0063,12,2,5,G0051G0062|G0049G0063|G0051G0063G0014|G0050G0063|G0051G0061,191,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,196
G0055G0001,12,2,15,G0001|G0055|G0034G0001|G0036G0001|G0035G0001|G0055G0027|G0055G0025|G0055G0026|G0055G0002|G0055G0013,187,G0013|G0015|G0014|G0003|G0002|G0036|G0034|G0035|G0025|G0026,202
G0055G0002,12,2,17,G0002|G0055|G0036G0002|G0034G0002|G0035G0002|G0055G0027|G0055G0025|G0055G0026|G0055G0001|G0055G0013,184,G0013|G0015|G0014|G0001|G0003|G0036|G0034|G0035|G0025|G0026,201
G0055G0013,12,2,21,G0013|G0011G0013|G0010G0013|G0012G0013|G0035G0013|G0036G0013|G0034G0013|G0055|G0040G0013|G0041G0013,191,G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025|G0026,212
G0055G0014,12,2,21,G0014|G0011G0014|G0010G0014|G0055|G0012G0014|G0034G0014|G0036G0014|G0040G0014|G0035G0014|G0041G0014,194,G0013|G0015|G0001|G0003|G0002|G0036|G0034|G0035|G0025|G0026,215
G0055G0015,12,2,22,G0015|G0011G0015|G0012G0015|G0055|G0010G0015|G0035G0015|G0034G0015|G0036G0015|G0041G0015|G0042G0015,192,G0013|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025|G0026,214
G0056G0001,12,2,15,G0001|G0034G0001|G0036G0001|G0056|G0035G0001|G0056G0026|G0056G0025|G0056G0027|G0056G0015|G0055G0001,187,G0013|G0015|G0014|G0003|G0002|G0036|G0034|G0035|G0025|G0026,202
G0056G0013,12,2,21,G0013|G0011G0013|G0010G0013|G0012G0013|G0035G0013|G0036G0013|G0034G0013|G0056|G0040G0013|G0041G0013,191,G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025|G0026,212
G0061G0041,12,2,10,G0014G0041|G0015G0041|G0013G0041|G0041|G0061G0040|G0062G0041|G0061G0042|G0063G0041|G0055G0061G0041|G0061,188,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,198
G0061G0042,12,2,11,G0014G0042|G0015G0042|G0013G0042|G0042|G0061G0040|G0063G0042|G0061G0041|G0062G0042|G0056G0061G0042|G0061,187,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,198
G0013G0057G0058,11,3,6,G0013G0055G0058|G0013G0056G0058|G0013G0057G0060|G0013G0057G0059|G0014G0057G0058|G0015G0057G0058,29,G0013|G0013G0040|G0013G0042|G0013G0041|G0057|G0057G0026|G0057G0027|G0057G0025|G0015G0057G0060|G0013G0055G0059,35
G0013G0057G0060,11,3,6,G0015G0057G0060|G0013G0055G0060|G0013G0057G0058|G0013G0057G0059|G0014G0057G0060|G0013G0056G0060,29,G0013|G0013G0040|G0013G0042|G0013G0041|G0057|G0057G0026|G0057G0027|G0057G0025|G0015G0055G0060|G0013G0055G0059,35
G0014G0057G0059,11,3,6,G0014G0055G0059|G0015G0057G0059|G0013G0057G0059|G0014G0057G0058|G0014G0057G0060|G0014G0056G0059,30,G0014|G0014G0042|G0014G0040|G0014G0041|G0057|G0057G0026|G0057G0027|G0057G0025|G0015G0057G0060|G0013G0055G0059,36
G0015G0055G0058,11,3,6,G0015G0055G0060|G0013G0055G0058|G0014G0055G0058|G0015G0055G0059|G0015G0056G0058|G0015G0057G0058,30,G0015|G0015G0041|G0015G0040|G0015G0042|G0055|G0055G0027|G0055G0025|G0055G0026|G0015G0057G0060|G0013G0055G0059,36
G0015G0055G0059,11,3,6,G0015G0055G0060|G0013G0055G0059|G0014G0055G0059|G0015G0055G0058|G0015G0057G0059|G0015G0056G0059,31,G0015|G0015G0041|G0015G0040|G0015G0042|G0055|G0055G0027|G0055G0025|G0055G0026|G0015G0057G0060|G0013G0055G0060,37
G0015G0056G0058,11,3,6,G0014G0056G0058|G0013G0056G0058|G0015G0055G0058|G0015G0057G0058|G0015G0056G0059|G0015G0056G0060,30,G0015|G0015G0041|G0015G0040|G0015G0042|G0056|G0056G0026|G0015G0055G0060|G0056G0025|G0015G0057G0060|G0013G0056G0059,36
G0015G0057G0059,11,3,6,G0015G0057G0060|G0014G0057G0059|G0015G0055G0059|G0013G0057G0059|G0015G0057G0058|G0015G0056G0059,30,G0015|G0015G0041|G0015G0040|G0015G0042|G0057|G0057G0026|G0057G0027|G0057G0025|G0015G0055G0060|G0034G0015G0057,36
G0028G0045,11,2,6,G0030G0045|G0079G0045|G0028G0001|G0028G0002|G0081G0045|G0028G0043,177,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,183
G0029G0003,11,2,10,G0003|G0036G0003|G0034G0003|G0035G0003|G0056G0003|G0057G0003|G0029G0043|G0029G0044|G0029G0002|G0055G0003,179,G0013|G0015|G0014|G0001|G0002|G0036|G0034|G0035|G0025|G0026,189
G0032G0026,11,2,12,G0026|G0035G0026|G0036G0026|G0034G0026|G0056G0026|G0057G0026|G0055G0026|G0031G0026|G0032G0027|G0033G0026,171,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,183
G0034G0013G0055,11,3,7,G0034G0013|G0034G0013G0057|G0035G0013G0055|G0034G0014G0055|G0036G0013G0055|G0034G0015G0055|G0034G0013G0056,43,G0013|G0034|G0011G0013|G0010G0013|G0034G0027|G0012G0013|G0035G0013|G0013G0040|G0013G0042|G0034G0025,50
G0034G0014G0055,11,3,8,G0034G0014|G0034G0014G0056|G0035G0014G0055|G0034G0014G0057|G0034G0013G0055|G0034G0015G0055|G0036G0014G0055|G0056G0014G0055,44,G0014|G0034|G0014G0042|G0014G0040|G0014G0041|G0034G0027|G0011G0014|G0034G0025|G0010G0014|G0034G0026,52
G0036G0013G0055,11,3,7,G0036G0013|G0035G0013G0055|G0034G0013G0055|G0036G0013G0057|G0036G0014G0055|G0036G0015G0055|G0036G0013G0056,44,G0013|G0036|G0036G0027|G0011G0013|G0036G0025|G0010G0013|G0036G0026|G0012G0013|G0035G0013|G0013G0040,51
G0036G0013G0057,11,3,7,G0036G0013|G0035G0013G0057|G0036G0015G0057|G0034G0013G0057|G0036G0013G0055|G0036G0014G0057|G0036G0013G0056,44,G0013|G0036|G0036G0027|G0011G0013|G0036G0025|G0010G0013|G0036G0026|G0012G0013|G0035G0013|G0013G0040,51
G0036G0014G0057,11,3,7,G0036G0014|G0036G0015G0057|G0034G0014G0057|G0036G0013G0057|G0036G0014G0055|G0036G0014G0056|G0035G0014G0057,47,G0014|G0036|G0014G0042|G0014G0040|G0014G0041|G0036G0027|G0036G0025|G0036G0026|G0011G0014|G0010G0014,54
G0038,11,1,28,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,155,G0035G0027|G0014G0042|G0014G0040|G0014G0041|G0036G0027|G0015G0041|G0035G0026|G0011G0013|G0036G0025|G0010G0013,183
G0049G0062G0015,11,3,6,G0049G0063G0015|G0049G0062|G0049G0062G0013|G0050G0062G0015|G0051G0062G0015|G0049G0062G0014,36,G0015|G0011G0015|G0012G0015|G0010G0015|G0035G0015|G0034G0015|G0036G0015|G0041G0015|G0042G0015|G0040G0015,42
G0050G0062,11,2,8,G0051G0062|G0050G0061|G0062|G0049G0062|G0050G0062G0015|G0050G0063|G0050G0062G0013|G0050G0062G0014,193,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,201
G0055G0061G0040,11,3,3,G0061G0040|G0055G0061G0041|G0055G0062G0040,36,G0014G0040|G0015G0040|G0013G0040|G0055|G0040|G0055G0027|G0055G0025|G0055G0026|G0062G0040|G0051G0061G0015,39
G0056G0003,11,2,16,G0003|G0036G0003|G0034G0003|G0056|G0056G0026|G0035G0003|G0056G0025|G0056G0027|G0056G0015|G0056G0001,187,G0013|G0015|G0014|G0001|G0002|G0036|G0034|G0035|G0025|G0026,203
G0056G0014,11,2,22,G0014|G0011G0014|G0010G0014|G0012G0014|G0034G0014|G0036G0014|G0040G0014|G0035G0014|G0041G0014|G0056,192,G0013|G0015|G0001|G0003|G0002|G0036|G0034|G0035|G0025|G0026,214
G0057G0013,11,2,20,G0013|G0011G0013|G0010G0013|G0012G0013|G0035G0013|G0036G0013|G0034G0013|G0057|G0040G0013|G0041G0013,189,G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025|G0026,209
G0062G0042,11,2,10,G0014G0042|G0015G0042|G0013G0042|G0042|G0062G0040|G0062G0041|G0063G0042|G0061G0042|G0055G0062G0042|G0062,191,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,201
G0063G0040G0060,11,3,1,G0063G0040,21,G0014G0040|G0015G0040|G0013G0040|G0040|G0040G0014|G0040G0013|G0040G0015|G0015G0055G0060|G0015G0057G0060|G0062G0040,22
G0013G0057G0059,10,3,6,G0013G0055G0059|G0013G0056G0059|G0013G0057G0058|G0013G0057G0060|G0014G0057G0059|G0015G0057G0059,30,G0013|G0013G0040|G0013G0042|G0013G0041|G0057|G0057G0026|G0057G0027|G0057G0025|G0015G0057G0060|G0013G0055G0060,36
G0014G0057G0058,10,3,6,G0014G0056G0058|G0014G0055G0058|G0013G0057G0058|G0014G0057G0059|G0014G0057G0060|G0015G0057G0058,29,G0014|G0014G0042|G0014G0040|G0014G0041|G0057|G0057G0026|G0057G0027|G0057G0025|G0015G0057G0060|G0014G0055G0059,35
G0014G0057G0060,10,3,6,G0015G0057G0060|G0014G0055G0060|G0013G0057G0060|G0014G0057G0059|G0014G0057G0058|G0014G0056G0060,29,G0014|G0014G0042|G0014G0040|G0014G0041|G0057|G0057G0026|G0057G0027|G0057G0025|G0015G0055G0060|G0013G0055G0060,35
G0015G0057G0058,10,3,6,G0015G0057G0060|G0013G0057G0058|G0015G0055G0058|G0015G0056G0058|G0015G0057G0059|G0014G0057G0058,29,G0015|G0015G0041|G0015G0040|G0015G0042|G0057|G0057G0026|G0057G0027|G0057G0025|G0015G0055G0060|G0034G0015G0057,35
G0030G0045,10,2,5,G0028G0045|G0079G0045|G0081G0045|G0030G0043|G0030G0044,178,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,183
G0032G0025,10,2,11,G0025|G0036G0025|G0035G0025|G0034G0025|G0055G0025|G0057G0025|G0056G0025|G0032G0027|G0031G0025|G0033G0025,173,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0026,184
G0034G0015G0055,10,3,7,G0034G0015|G0034G0015G0057|G0034G0013G0055|G0034G0014G0055|G0034G0015G0056|G0036G0015G0055|G0035G0015G0055,45,G0015|G0034|G0015G0041|G0011G0015|G0012G0015|G0034G0027|G0015G0040|G0015G0042|G0034G0025|G0034G0026,52
G0034G0015G0056,10,3,7,G0034G0015|G0034G0014G0056|G0034G0015G0057|G0035G0015G0056|G0034G0015G0055|G0034G0013G0056|G0036G0015G0056,42,G0015|G0034|G0015G0041|G0011G0015|G0012G0015|G0034G0027|G0015G0040|G0015G0042|G0034G0025|G0034G0026,49
G0035G0015G0057,10,3,7,G0035G0015|G0034G0015G0057|G0035G0013G0057|G0036G0015G0057|G0035G0015G0056|G0035G0015G0055|G0035G0014G0057,45,G0015|G0035|G0035G0027|G0015G0041|G0035G0026|G0011G0015|G0012G0015|G0015G0040|G0035G0013|G0035G0025,52
G0036G0014G0055,10,3,8,G0036G0014|G0035G0014G0055|G0034G0014G0055|G0036G0013G0055|G0036G0014G0057|G0036G0014G0056|G0036G0015G0055|G0056G0014G0055,45,G0014|G0036|G0014G0042|G0014G0040|G0014G0041|G0036G0027|G0036G0025|G0036G0026|G0011G0014|G0010G0014,53
G0036G0014G0056,10,3,7,G0036G0014|G0034G0014G0056|G0035G0014G0056|G0036G0014G0057|G0036G0014G0055|G0036G0015G0056|G0036G0013G0056,44,G0014|G0036|G0014G0042|G0014G0040|G0014G0041|G0036G0027|G0036G0025|G0036G0026|G0011G0014|G0010G0014,51
G0036G0015G0055,10,3,7,G0036G0015|G0036G0015G0057|G0036G0013G0055|G0034G0015G0055|G0036G0014G0055|G0036G0015G0056|G0035G0015G0055,46,G0015|G0036|G0036G0027|G0015G0041|G0036G0025|G0011G0015|G0012G0015|G0036G0026|G0015G0040|G0015G0042,53
G0043G0054,10,2,5,G0043|G0043G0052|G0045G0054|G0043G0011|G0044G0054,184,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,189
G0044,10,1,36,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,150,G0035G0027|G0014G0042|G0014G0040|G0014G0041|G0036G0027|G0015G0041|G0035G0026|G0011G0013|G0036G0025|G0010G0013,186
G0056G0002,10,2,17,G0002|G0036G0002|G0056|G0034G0002|G0035G0002|G0056G0026|G0056G0025|G0056G0027|G0056G0015|G0055G0002,184,G0013|G0015|G0014|G0001|G0003|G0036|G0034|G0035|G0025|G0026,201
G0056G0062G0041,10,3,4,G0062G0041|G0055G0062G0041|G0056G0062G0040|G0057G0062G0041,36,G0014G0041|G0015G0041|G0013G0041|G0041|G0056|G0056G0026|G0056G0025|G0062G0040|G0056G0027|G0051G0062,40
G0063G0041,10,2,8,G0014G0041|G0015G0041|G0013G0041|G0041|G0062G0041|G0063G0042|G0061G0041|G0063G0040,188,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,196
G0079G0044,10,2,7,G0081G0044|G0044|G0079G0045|G0080G0044|G0029G0044|G0030G0044|G0079G0043,179,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,186
G0079G0045,10,2,5,G0028G0045|G0030G0045|G0079G0044|G0081G0045|G0079G0043,178,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,183
G0080G0044,10,2,6,G0081G0044|G0044|G0079G0044|G0029G0044|G0080G0043|G0030G0044,180,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,186
G0028G0001,9,2,9,G0001|G0034G0001|G0036G0001|G0035G0001|G0055G0001|G0056G0001|G0028G0045|G0028G0002|G0028G0043,179,G0013|G0015|G0014|G0003|G0002|G0036|G0034|G0035|G0025|G0026,188
G0028G0002,9,2,11,G0002|G0036G0002|G0034G0002|G0035G0002|G0055G0002|G0028G0045|G0056G0002|G0028G0001|G0057G0002|G0028G0043,176,G0013|G0015|G0014|G0001|G0003|G0036|G0034|G0035|G0025|G0026,187
G0034G0013G0056,9,3,7,G0034G0013|G0034G0014G0056|G0034G0013G0057|G0035G0013G0056|G0034G0013G0055|G0034G0015G0056|G0036G0013G0056,40,G0013|G0034|G0011G0013|G0010G0013|G0034G0027|G0012G0013|G0035G0013|G0013G0040|G0013G0042|G0034G0025,47
G0036G0015G0056,9,3,7,G0036G0015|G0036G0015G0057|G0035G0015G0056|G0034G0015G0056|G0036G0014G0056|G0036G0015G0055|G0036G0013G0056,43,G0015|G0036|G0036G0027|G0015G0041|G0036G0025|G0011G0015|G0012G0015|G0036G0026|G0015G0040|G0015G0042,50
G0044G0053,9,2,3,G0044|G0044G0052|G0044G0054,190,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,193
G0047G0001G0052,9,3,3,G0047G0003G0052|G0047G0001G0054|G0048G0001G0052,20,G0001|G0001G0011|G0001G0010|G0034G0001|G0036G0001|G0035G0001|G0001G0012|G0045G0052|G0055G0001|G0056G0001,23
G0049G0061,9,2,6,G0049G0063|G0050G0061|G0049G0062|G0061|G0018G0061|G0051G0061,193,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,199
G0049G0063G0013,9,3,5,G0049G0063|G0049G0063G0015|G0049G0062G0013|G0049G0063G0014|G0050G0063G0013,29,G0013|G0011G0013|G0010G0013|G0012G0013|G0035G0013|G0036G0013|G0034G0013|G0040G0013|G0041G0013|G0042G0013,34
G0051G0063G0014,9,3,4,G0051G0063|G0049G0063G0014|G0051G0062G0014|G0051G0061G0014,31,G0014|G0011G0014|G0010G0014|G0012G0014|G0034G0014|G0036G0014|G0040G0014|G0035G0014|G0041G0014|G0042G0014,35
G0055G0062G0041,9,3,6,G0062G0041|G0056G0062G0041|G0055G0062G0042|G0055G0061G0041|G0055G0062G0040|G0057G0062G0041,32,G0014G0041|G0015G0041|G0013G0041|G0041|G0055|G0055G0027|G0055G0025|G0055G0026|G0062G0040|G0051G0062,38
G0055G0062G0042,9,3,3,G0062G0042|G0055G0062G0041|G0055G0062G0040,38,G0014G0042|G0015G0042|G0013G0042|G0055|G0042|G0055G0027|G0055G0025|G0055G0026|G0062G0040|G0051G0062,41
G0057G0002,9,2,16,G0002|G0057|G0036G0002|G0034G0002|G0035G0002|G0057G0026|G0057G0027|G0057G0025|G0055G0002|G0057G0013,182,G0013|G0015|G0014|G0001|G0003|G0036|G0034|G0035|G0025|G0026,198
G0057G0003,9,2,15,G0003|G0036G0003|G0057|G0034G0003|G0035G0003|G0057G0026|G0057G0027|G0057G0025|G0029G0003|G0056G0003,185,G0013|G0015|G0014|G0001|G0002|G0036|G0034|G0035|G0025|G0026,200
G0057G0014,9,2,20,G0014|G0011G0014|G0010G0014|G0012G0014|G0034G0014|G0036G0014|G0040G0014|G0035G0014|G0057|G0041G0014,192,G0013|G0015|G0001|G0003|G0002|G0036|G0034|G0035|G0025|G0026,212
G0062,9,1,34,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,163,G0035G0027|G0014G0042|G0014G0040|G0014G0041|G0036G0027|G0015G0041|G0035G0026|G0011G0013|G0036G0025|G0010G0013,197
G0063G0040,9,2,9,G0014G0040|G0015G0040|G0013G0040|G0040|G0062G0040|G0061G0040|G0063G0042|G0063G0040G0060|G0063G0041,188,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,197
G0081G0045,9,2,5,G0081G0044|G0028G0045|G0030G0045|G0079G0045|G0081G0043,178,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,183
G0014G0056G0060,8,3,6,G0014G0056G0058|G0014G0055G0060|G0014G0057G0060|G0015G0056G0060|G0013G0056G0060|G0014G0056G0059,30,G0014|G0014G0042|G0014G0040|G0014G0041|G0056|G0056G0026|G0015G0055G0060|G0034G0014G0056|G0056G0025|G0015G0057G0060,36
G0015G0056G0059,8,3,6,G0013G0056G0059|G0015G0055G0059|G0015G0056G0058|G0015G0057G0059|G0015G0056G0060|G0014G0056G0059,31,G0015|G0015G0041|G0015G0040|G0015G0042|G0056|G0056G0026|G0015G0055G0060|G0056G0025|G0015G0057G0060|G0013G0055G0059,37
G0015G0056G0060,8,3,6,G0015G0055G0060|G0015G0057G0060|G0015G0056G0058|G0014G0056G0060|G0015G0056G0059|G0013G0056G0060,30,G0015|G0015G0041|G0015G0040|G0015G0042|G0056|G0056G0026|G0056G0025|G0013G0055G0060|G0013G0056G0059|G0056G0027,36
G0029G0043,8,2,9,G0029G0003|G0029G0044|G0030G0043|G0043|G0080G0043|G0028G0043|G0029G0002|G0079G0043|G0081G0043,176,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,185
G0029G0044,8,2,8,G0081G0044|G0029G0003|G0044|G0079G0044|G0080G0044|G0029G0043|G0029G0002|G0030G0044,178,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,186
G0030G0043,8,2,8,G0030G0045|G0029G0043|G0043|G0080G0043|G0028G0043|G0030G0044|G0079G0043|G0081G0043,177,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,185
G0035G0015G0055,8,3,7,G0035G0015|G0035G0013G0055|G0035G0014G0055|G0035G0015G0056|G0034G0015G0055|G0035G0015G0057|G0036G0015G0055,45,G0015|G0035|G0035G0027|G0015G0041|G0035G0026|G0011G0015|G0012G0015|G0015G0040|G0035G0013|G0035G0025,52
G0036G0013G0056,8,3,7,G0036G0013|G0035G0013G0056|G0036G0013G0055|G0036G0013G0057|G0036G0014G0056|G0034G0013G0056|G0036G0015G0056,41,G0013|G0036|G0036G0027|G0011G0013|G0036G0025|G0010G0013|G0036G0026|G0012G0013|G0035G0013|G0013G0040,48
