token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0024G0012,21,2,13,G0012|G0002G0012|G0028G0012|G0005G0012|G0010G0012|G0024|G0024G0001G0012|G0024G0003|G0024G0001|G0024G0012G0011,91,G0028G0001|G0012G0005|G0003|G0028|G0001|G0003G0002|G0028G0003|G0028G0012G0010|G0010G0001|G0005,104
G0001G0035G0028,20,3,3,G0001G0028|G0001G0035|G0001G0033G0028,32,G0028|G0001|G0012G0035|G0012G0035G0005|G0028G0035G0001|G0003G0035|G0019G0001G0028|G0003G0035G0002|G0028G0001G0035|G0028G0035G0012,35
G0002G0012G0006,20,3,5,G0002G0012|G0002G0012G0035|G0002G0012G0033|G0002G0012G0006G0010|G0002G0012G0034,50,G0012|G0012G0005|G0028G0012|G0005G0012|G0028G0012G0010|G0002|G0010G0012|G0014G0006|G0012G0034|G0012G0035,55
G0002G0035G0012,20,3,6,G0002G0012|G0002G0034G0012|G0028G0035G0012|G0002G0033G0012|G0005G0035G0012|G0002G0035,42,G0012|G0028G0012|G0005G0012|G0014G0006G0012|G0002|G0010G0012|G0012G0035|G0012G0035G0005|G0028G0034G0012|G0028G0035G0001,48
G0019G0003G0020G0028G0012G0010,20,6,0,,0,,0
G0020G0032G0028G0028G0003G0005G0011,20,7,1,G0020G0032G0028G0028G0003G0035G0005G0011,0,,1
G0024G0003G0001G0010,20,4,2,G0024G0001G0010|G0003G0001G0010,13,G0020G0012G0001G0010|G0031G0006G0001G0010|G0016G0003G0001G0011|G0003G0001|G0003G0001G0011|G0024G0001G0012|G0024G0003|G0024G0001|G0007G0003G0001G0011|G0010G0001G0010,15
G0028G0033G0003,20,3,6,G0028G0003|G0028G0033|G0028G0033G0001|G0028G0035G0003|G0028G0033G0012|G0028G0034G0003,43,G0028G0001|G0003|G0028|G0028G0012|G0028G0012G0010|G0010G0003|G0012G0033|G0023G0003|G0028G0006G0020|G0012G0033G0005,49
G0032G0002,20,2,6,G0003G0002|G0002|G0032G0020|G0032|G0032G0001|G0032G0009,70,G0012|G0028G0001|G0012G0005|G0002G0012|G0003|G0028|G0028G0012|G0001|G0005G0012|G0028G0003,76
G0005G0006G0010,19,3,2,G0005G0032G0010|G0007G0006G0010,47,G0005G0012|G0028G0012G0010|G0005|G0010|G0014G0006G0012|G0010G0006G0005|G0006G0005|G0014G0006|G0007G0032G0010|G0010G0012G0010,49
G0011G0006G0009,19,3,2,G0011G0006G0011|G0011G0006,26,G0014G0006G0012|G0010G0006G0005|G0006G0005|G0014G0006|G0031G0006G0020|G0028G0006G0020|G0010G0006G0020|G0019G0012G0009|G0016G0006G0011|G0005G0006G0010,28
G0012G0010G0033G0011,19,4,3,G0012G0010G0011|G0012G0010G0034G0011|G0012G0010G0035G0011,14,G0012G0033|G0012G0005G0033|G0012G0033G0005|G0028G0012G0010G0033|G0012G0020G0011|G0012G0010G0011G0033|G0012G0010G0011G0035|G0012G0034G0010G0011|G0012G0035G0010G0011|G0012G0033G0010G0011,17
G0028G0034G0003,19,3,6,G0028G0003|G0028G0034G0001|G0028G0034G0012|G0028G0034|G0028G0035G0003|G0028G0033G0003,39,G0028G0001|G0003|G0028|G0028G0012|G0028G0012G0010|G0010G0003|G0012G0034|G0023G0003|G0012G0034G0005|G0028G0006G0020,45
G0028G0035,19,2,18,G0028G0001|G0028|G0028G0012|G0028G0003|G0012G0035|G0028G0012G0035|G0028G0033|G0028G0035G0001|G0003G0035|G0028G0001G0035,85,G0012|G0012G0005|G0002G0012|G0003|G0001|G0003G0002|G0005G0012|G0028G0012G0010|G0010G0001|G0005,103
G0001G0035,18,2,13,G0001|G0001G0028|G0012G0035|G0003G0035|G0028G0001G0035|G0001G0035G0028|G0028G0035|G0001G0034|G0005G0035|G0010G0001G0035,87,G0012|G0028G0001|G0012G0005|G0002G0012|G0003|G0028|G0028G0012|G0003G0002|G0005G0012|G0028G0003,100
G0019G0006G0024,18,3,1,G0019G0006G0024G0012,31,G0014G0006G0012|G0010G0006G0005|G0006G0005|G0014G0006|G0031G0006G0020|G0028G0006G0020|G0019G0001G0028|G0010G0006G0020|G0019G0012G0009|G0024,32
G0028G0006G0001,18,3,6,G0028G0001|G0028G0006G0020|G0028G0033G0001|G0028G0034G0001|G0028G0035G0001|G0014G0006G0001,59,G0028|G0028G0012|G0001|G0028G0003|G0028G0012G0010|G0010G0001|G0014G0006G0012|G0021G0001|G0010G0006G0005|G0006G0005,65
G0013G0012G0005G0011,17,4,1,G0010G0012G0005G0011,21,G0012G0005|G0012G0010G0011|G0006G0005G0011|G0010G0006G0005G0011|G0012G0005G0033|G0013G0020G0003G0005G0011|G0012G0005G0035|G0012G0005G0034|G0015G0012G0005|G0012G0020G0011,22
G0014G0006G0012G0005G0010,17,5,0,,4,G0014G0006G0012|G0006G0005G0010|G0014G0006G0003G0005G0011|G0011G0012G0005G0010,4
G0028G0003G0035,17,3,7,G0028G0003|G0028G0012G0035|G0003G0035|G0028G0003G0034|G0028G0001G0035|G0028G0035|G0028G0003G0033,48,G0028G0001|G0003|G0028|G0028G0012|G0003G0002|G0028G0012G0010|G0031G0003G0020|G0010G0003|G0012G0035|G0023G0003,55
G0028G0012G0010G0033,17,4,4,G0028G0012G0010|G0028G0012G0033|G0028G0012G0010G0035|G0028G0012G0010G0034,22,G0028G0012|G0012G0010G0011|G0012G0033|G0010G0012G0010|G0012G0005G0033|G0028G0012G0035|G0028G0033|G0028G0001G0033|G0002G0012G0033|G0028G0012G0034,26
G0031G0003G0001G0012G0005,17,5,0,,1,G0015G0001G0012G0005,1
G0002G0001G0011,16,3,3,G0002G0001G0010G0011|G0003G0001G0011|G0007G0001G0011,54,G0028G0001|G0002G0012|G0001|G0012G0010G0011|G0010G0001|G0001G0028|G0021G0001|G0002|G0006G0005G0011|G0028G0001G0033,57
G0003G0001,16,2,13,G0028G0001|G0003|G0001|G0003G0002|G0010G0001|G0021G0001|G0003G0035|G0003G0034|G0003G0033|G0003G0001G0011,90,G0012|G0012G0005|G0002G0012|G0028|G0028G0012|G0005G0012|G0028G0003|G0005|G0001G0028|G0010,103
G0012G0020G0011,16,3,2,G0012G0010G0011|G0012G0011,38,G0012|G0012G0005|G0012G0034|G0012G0035|G0012G0033|G0006G0005G0011|G0032G0020|G0012G0034G0005|G0012G0005G0033|G0012G0033G0005,40
G0032G0006G0011,16,3,2,G0016G0006G0011|G0011G0006G0011,44,G0012G0010G0011|G0014G0006G0012|G0010G0006G0005|G0006G0005|G0014G0006|G0024G0006G0028G0011|G0006G0005G0011|G0010G0006G0005G0011|G0032G0020|G0031G0006G0020,46
G0001G0028G0034,15,3,5,G0001G0028|G0028G0034|G0001G0034|G0001G0028G0033|G0001G0028G0035,32,G0028G0001|G0028|G0028G0012|G0001|G0028G0003|G0012G0034|G0028G0033|G0028G0001G0034|G0028G0034G0001|G0028G0034G0012,37
G0004G0006G0024G0012,15,4,1,G0019G0006G0024G0012,9,G0014G0006G0012|G0024G0012|G0019G0006G0024|G0006G0005G0012|G0004G0032G0024|G0014G0006G0033G0012|G0011G0006G0011G0012|G0012G0028G0024G0012|G0014G0006G0034G0012,10
G0006,15,1,14,G0012|G0003|G0028|G0001|G0005|G0010|G0002|G0006G0005|G0014G0006|G0024,69,G0028G0001|G0012G0005|G0002G0012|G0028G0012|G0003G0002|G0005G0012|G0028G0003|G0010G0001|G0001G0028|G0014G0006G0012,83
G0006G0005G0012,15,3,6,G0005G0012|G0006G0005|G0006G0005G0011|G0006G0005G0010|G0006G0005G0035|G0006G0005G0034,48,G0012|G0012G0005|G0002G0012|G0028G0012|G0005|G0014G0006G0012|G0010G0006G0005|G0010G0012|G0010G0006G0005G0011|G0012G0005G0033,54
G0014G0006G0001,15,3,4,G0014G0006G0012|G0014G0006|G0028G0006G0001|G0014G0006G0034,42,G0028G0001|G0001|G0010G0001|G0021G0001|G0010G0006G0005|G0006G0005|G0031G0006G0020|G0028G0006G0020|G0028G0033G0001|G0028G0034G0001,46
G0019G0032G0020G0010,15,4,0,,11,G0007G0032G0010|G0032G0020|G0024G0032G0020G0011|G0028G0032G0020|G0019G0003G0020|G0019G0032G0028G0031G0010|G0005G0032G0010|G0031G0032G0020|G0019G0012G0028G0010|G0024G0032G0020G0009,11
G0021G0035G0001,15,3,4,G0021G0001|G0028G0035G0001|G0010G0035G0001|G0021G0033G0001,33,G0028G0001|G0001|G0010G0001|G0012G0035|G0012G0035G0005|G0028G0033G0001|G0028G0034G0001|G0003G0035|G0003G0035G0002|G0028G0035G0012,37
G0028G0012G0010G0035,15,4,4,G0028G0012G0010|G0028G0012G0035|G0028G0012G0010G0033|G0028G0012G0010G0034,21,G0028G0012|G0012G0010G0011|G0012G0035|G0010G0012G0010|G0012G0005G0035|G0002G0012G0035|G0028G0001G0035|G0028G0012G0033|G0028G0012G0034|G0005G0012G0035,25
G0028G0034G0012G0010,15,4,4,G0028G0012G0010|G0028G0034G0012|G0028G0035G0012G0010|G0028G0033G0012G0010,20,G0028G0012|G0010G0012G0010|G0028G0012G0035|G0028G0034G0001|G0002G0034G0012|G0028G0012G0033|G0028G0035G0012|G0028G0034|G0028G0012G0034|G0028G0033G0012,24
G0028G0035G0012G0010,15,4,4,G0028G0012G0010|G0028G0035G0012|G0028G0034G0012G0010|G0028G0033G0012G0010,19,G0028G0012|G0010G0012G0010|G0028G0012G0035|G0028G0034G0012|G0028G0035G0001|G0028G0012G0033|G0028G0012G0034|G0028G0035G0003|G0028G0033G0012|G0002G0035G0012,23
G0032,15,1,16,G0012|G0003|G0028|G0001|G0005|G0010|G0002|G0022G0032|G0023G0032|G0032G0020,54,G0028G0001|G0012G0005|G0002G0012|G0028G0012|G0003G0002|G0005G0012|G0028G0003|G0010G0001|G0001G0028|G0021G0001,70
G0001G0034,14,2,12,G0001|G0001G0028|G0012G0034|G0028G0001G0034|G0028G0034|G0003G0034|G0001G0035|G0001G0028G0034|G0010G0001G0034|G0002G0034,85,G0012|G0028G0001|G0012G0005|G0002G0012|G0003|G0028|G0028G0012|G0003G0002|G0005G0012|G0028G0003,97
G0003G0001G0011,14,3,6,G0016G0003G0001G0011|G0002G0001G0011|G0003G0001|G0007G0001G0011|G0007G0003G0001G0011|G0003G0001G0010,49,G0028G0001|G0003|G0001|G0003G0002|G0012G0010G0011|G0010G0001|G0001G0028|G0021G0001|G0006G0005G0011|G0002G0001G0010G0011,55
G0003G0002G0034,14,3,5,G0003G0002|G0003G0034|G0003G0002G0033|G0003G0002G0035|G0002G0034,31,G0002G0012|G0003|G0002|G0012G0034|G0028G0001G0034|G0003G0035|G0002G0034G0012|G0003G0035G0002|G0028G0003G0034|G0003G0033G0002,36
G0003G0028G0011G0020G0012,14,5,0,,1,G0012G0005G0011G0020G0012,1
G0005G0012G0005,14,3,7,G0012G0005|G0005G0012|G0015G0012G0005|G0005G0012G0035|G0005G0012G0033|G0005G0012G0028|G0005G0012G0034,56,G0012|G0002G0012|G0028G0012|G0028G0012G0010|G0005|G0010G0006G0005|G0010G0012|G0006G0005|G0012G0034|G0012G0035,63
G0005G0012G0033,14,3,9,G0005G0012|G0012G0033|G0002G0012G0033|G0028G0012G0033|G0005G0012G0035|G0005G0012G0005|G0005G0033|G0005G0012G0028|G0005G0012G0034,52,G0012|G0012G0005|G0002G0012|G0028G0012|G0028G0012G0010|G0005|G0010G0012|G0012G0034|G0012G0035|G0010G0012G0010,61
G0005G0033G0012,14,3,6,G0005G0012|G0002G0033G0012|G0028G0033G0012|G0005G0035G0012|G0005G0033|G0005G0034G0012,40,G0012|G0002G0012|G0028G0012|G0005|G0014G0006G0012|G0010G0012|G0012G0033|G0012G0005G0033|G0012G0033G0005|G0028G0033,46
G0005G0035G0012,14,3,6,G0005G0012|G0028G0035G0012|G0002G0035G0012|G0005G0033G0012|G0005G0034G0012|G0005G0035,43,G0012|G0002G0012|G0028G0012|G0005|G0014G0006G0012|G0010G0012|G0012G0035|G0012G0035G0005|G0012G0005G0035|G0028G0034G0012,49
G0010G0001G0020G0012,14,4,0,,10,G0010G0001|G0010G0012|G0010G0006G0020|G0011G0012G0020G0012|G0010G0001G0034|G0024G0001G0012|G0010G0001G0010|G0010G0001G0033|G0010G0001G0035|G0010G0034G0012,10
G0010G0001G0034,14,3,8,G0010G0001|G0028G0001G0034|G0001G0034|G0010G0001G0010|G0010G0001G0033|G0010G0001G0035|G0021G0001G0034|G0010G0012G0034,49,G0028G0001|G0001|G0001G0028|G0010|G0021G0001|G0010G0006G0005|G0010G0012|G0010G0003|G0012G0034|G0010G0012G0010,57
G0011G0003G0005G0011,14,4,1,G0011G0003G0005G0011G0033,14,G0006G0005G0011|G0010G0006G0005G0011|G0013G0020G0003G0005G0011|G0016G0003G0001G0011|G0013G0012G0005G0011|G0003G0001G0011|G0011G0006G0011|G0007G0003G0001G0011|G0014G0006G0003G0005G0011|G0007G0006G0005G0011,15
G0011G0006G0011,14,3,5,G0016G0006G0011|G0011G0006G0009|G0032G0006G0011|G0011G0006G0011G0012|G0011G0006,35,G0012G0010G0011|G0014G0006G0012|G0010G0006G0005|G0006G0005|G0014G0006|G0024G0006G0028G0011|G0006G0005G0011|G0010G0006G0005G0011|G0031G0006G0020|G0028G0006G0020,40
G0012G0010G0034G0011,14,4,3,G0012G0010G0011|G0012G0010G0033G0011|G0012G0010G0035G0011,14,G0012G0034|G0012G0034G0005|G0012G0005G0034|G0012G0020G0011|G0028G0012G0010G0034|G0012G0010G0011G0033|G0012G0010G0011G0035|G0012G0034G0010G0011|G0012G0035G0010G0011|G0012G0033G0010G0011,17
G0019G0003G0020,14,3,1,G0031G0003G0020,33,G0003|G0003G0002|G0028G0003|G0010G0003|G0023G0003|G0032G0020|G0031G0006G0020|G0028G0006G0020|G0003G0035|G0019G0001G0028,34
G0024G0001G0012,14,3,4,G0024G0012|G0024G0001|G0024G0001G0010|G0024G0001G0028,53,G0012|G0028G0001|G0002G0012|G0028G0012|G0001|G0005G0012|G0010G0001|G0001G0028|G0014G0006G0012|G0021G0001,57
G0028G0012G0010G0034,14,4,4,G0028G0012G0010|G0028G0012G0034|G0028G0012G0010G0033|G0028G0012G0010G0035,24,G0028G0012|G0012G0010G0011|G0012G0034|G0010G0012G0010|G0028G0012G0035|G0028G0001G0034|G0028G0003G0034|G0028G0012G0033|G0002G0012G0034|G0012G0005G0034,28
G0001G0028G0033,13,3,5,G0001G0028|G0028G0033|G0001G0028G0034|G0001G0028G0035|G0001G0033,30,G0028G0001|G0028|G0028G0012|G0001|G0028G0003|G0012G0033|G0012G0005G0033|G0028G0033G0001|G0028G0001G0033|G0019G0001G0028,35
G0002G0032G0012G0028,13,4,0,,13,G0002G0012|G0002G0012G0035|G0002G0012G0033|G0002G0034G0012|G0002G0012G0034|G0002G0033G0012|G0002G0012G0006|G0002G0035G0012|G0005G0012G0028|G0019G0012G0028,13
G0003G0002G0035,13,3,5,G0003G0002|G0003G0035|G0003G0002G0033|G0003G0002G0034|G0002G0035,29,G0002G0012|G0003|G0002|G0012G0035|G0028G0012G0035|G0012G0005G0035|G0002G0012G0035|G0003G0035G0002|G0003G0033G0002|G0028G0001G0035,34
G0003G0034G0002,13,3,4,G0003G0002|G0003G0035G0002|G0003G0033G0002|G0003G0034,24,G0003|G0002|G0012G0034|G0012G0034G0005|G0028G0034G0001|G0028G0034G0012|G0003G0035|G0002G0034G0012|G0028G0003G0034|G0028G0034,28
G0005G0033,13,2,12,G0005G0012|G0005|G0012G0033|G0012G0005G0033|G0028G0033|G0003G0033|G0005G0012G0033|G0005G0033G0012|G0005G0035|G0001G0033,82,G0012|G0028G0001|G0012G0005|G0002G0012|G0003|G0028|G0028G0012|G0001|G0003G0002|G0028G0003,94
G0007G0001G0011,13,3,4,G0002G0001G0011|G0003G0001G0011|G0007G0003G0001G0011|G0007G0012G0001G0011,41,G0028G0001|G0001|G0012G0010G0011|G0010G0001|G0001G0028|G0021G0001|G0007G0032G0010|G0006G0005G0011|G0002G0001G0010G0011|G0028G0001G0033,45
G0012G0010G0035G0011,13,4,3,G0012G0010G0011|G0012G0010G0033G0011|G0012G0010G0034G0011,13,G0012G0035|G0012G0035G0005|G0012G0005G0035|G0012G0020G0011|G0028G0012G0010G0035|G0012G0010G0011G0033|G0012G0010G0011G0035|G0012G0034G0010G0011|G0012G0035G0010G0011|G0012G0033G0010G0011,16
G0019G0032G0028G0031G0010,13,5,0,,2,G0019G0032G0020G0010|G0019G0012G0028G0010,2
G0024G0003,13,2,7,G0003|G0028G0003|G0010G0003|G0023G0003|G0024|G0024G0012|G0024G0001,68,G0012|G0028G0001|G0012G0005|G0002G0012|G0028|G0028G0012|G0001|G0003G0002|G0005G0012|G0010G0001,75
G0028G0033G0012G0010,13,4,4,G0028G0012G0010|G0028G0033G0012|G0028G0034G0012G0010|G0028G0035G0012G0010,20,G0028G0012|G0010G0012G0010|G0028G0012G0035|G0028G0033|G0028G0033G0001|G0028G0034G0012|G0028G0012G0033|G0028G0035G0012|G0002G0033G0012|G0028G0012G0034,24
G0032G0028G0001G0007G0012G0020,13,6,0,,0,,0
G0003G0031G0020G0017G0010,12,5,0,,0,,0
G0005G0032G0010,12,3,3,G0007G0032G0010|G0005G0006G0010|G0005G0032G0009,39,G0005G0012|G0028G0012G0010|G0005|G0010|G0022G0032|G0023G0032|G0010G0012G0010|G0032G0020|G0028G0032G0020|G0005G0012G0035,42
G0012G0010G0011G0033,12,4,3,G0012G0010G0011|G0012G0010G0011G0035|G0012G0010G0011G0034,14,G0012G0033|G0012G0005G0033|G0012G0010G0033G0011|G0028G0012G0010G0033|G0012G0020G0011|G0012G0010G0034G0011|G0012G0010G0035G0011|G0012G0034G0010G0011|G0012G0035G0010G0011|G0012G0033G0010G0011,17
G0012G0010G0011G0035,12,4,3,G0012G0010G0011|G0012G0010G0011G0033|G0012G0010G0011G0034,13,G0012G0035|G0012G0005G0035|G0012G0010G0033G0011|G0012G0020G0011|G0028G0012G0010G0035|G0012G0010G0034G0011|G0012G0010G0035G0011|G0012G0034G0010G0011|G0012G0035G0010G0011|G0012G0033G0010G0011,16
G0012G0034G0010G0011,12,4,3,G0012G0010G0011|G0012G0035G0010G0011|G0012G0033G0010G0011,15,G0012G0034|G0012G0034G0005|G0002G0001G0010G0011|G0012G0010G0033G0011|G0012G0020G0011|G0012G0010G0034G0011|G0012G0010G0035G0011|G0012G0010G0011G0033|G0012G0010G0011G0035|G0012G0011,18
G0012G0035G0010G0011,12,4,3,G0012G0010G0011|G0012G0034G0010G0011|G0012G0033G0010G0011,14,G0012G0035|G0002G0001G0010G0011|G0012G0035G0005|G0012G0010G0033G0011|G0012G0020G0011|G0012G0010G0034G0011|G0012G0010G0035G0011|G0012G0010G0011G0033|G0012G0010G0011G0035|G0012G0011,17
G0024G0001,12,2,13,G0028G0001|G0001|G0010G0001|G0021G0001|G0024|G0024G0012|G0003G0001|G0024G0001G0012|G0024G0003|G0024G0001G0010,81,G0012|G0012G0005|G0002G0012|G0003|G0028|G0028G0012|G0003G0002|G0005G0012|G0028G0003|G0005,94
G0024G0032G0011,12,3,2,G0024G0032G0020G0011|G0024G0012G0011,40,G0012G0010G0011|G0024G0006G0028G0011|G0022G0032|G0023G0032|G0007G0032G0010|G0006G0005G0011|G0032G0020|G0028G0032G0020|G0024|G0016G0006G0011,42
G0028G0003G0033,12,3,7,G0028G0003|G0028G0033|G0028G0001G0033|G0028G0003G0034|G0028G0012G0033|G0003G0033|G0028G0003G0035,46,G0028G0001|G0003|G0028|G0028G0012|G0003G0002|G0028G0012G0010|G0031G0003G0020|G0010G0003|G0012G0033|G0023G0003,53
G0031G0032G0020,12,3,4,G0031G0003G0020|G0032G0020|G0031G0006G0020|G0028G0032G0020,28,G0022G0032|G0023G0032|G0007G0032G0010|G0028G0006G0020|G0024G0032G0020G0011|G0010G0006G0020|G0032G0002|G0019G0032G0020G0010|G0032|G0019G0003G0020,32
G0004G0032G0024,11,3,1,G0004G0032G0001,18,G0022G0032|G0023G0032|G0007G0032G0010|G0032G0020|G0028G0032G0020|G0024|G0032G0002|G0019G0006G0024|G0004G0006G0024G0012|G0032,19
G0005G0012G0028,11,3,7,G0005G0012|G0005G0012G0035|G0005G0012G0005|G0005G0012G0033|G0005G0012G0034|G0019G0012G0028|G0011G0012G0028,48,G0012|G0012G0005|G0002G0012|G0028|G0028G0012|G0028G0012G0010|G0005|G0001G0028|G0010G0012|G0012G0034,55
G0005G0032G0009,11,3,2,G0005G0032G0010|G0032G0009,30,G0005G0012|G0005|G0022G0032|G0023G0032|G0007G0032G0010|G0032G0020|G0028G0032G0020|G0019G0012G0009|G0005G0012G0035|G0032G0002,32
G0005G0034G0012,11,3,6,G0005G0012|G0028G0034G0012|G0002G0034G0012|G0005G0033G0012|G0005G0035G0012|G0010G0034G0012,39,G0012|G0002G0012|G0028G0012|G0005|G0014G0006G0012|G0010G0012|G0012G0034|G0012G0034G0005|G0028G0034G0001|G0028G0035G0012,45
G0005G0035,11,2,12,G0005G0012|G0005|G0012G0035|G0012G0005G0035|G0003G0035|G0005G0012G0035|G0028G0035|G0001G0035|G0005G0035G0012|G0005G0033,86,G0012|G0028G0001|G0012G0005|G0002G0012|G0003|G0028|G0028G0012|G0001|G0003G0002|G0028G0003,98
G0006G0005G0010,11,3,5,G0006G0005|G0006G0005G0011|G0006G0005G0012|G0006G0005G0035|G0006G0005G0034,35,G0012G0005|G0005G0012|G0028G0012G0010|G0005|G0010|G0010G0006G0005|G0007G0032G0010|G0010G0012G0010|G0010G0006G0005G0011|G0012G0005G0033,40
G0007G0003G0001G0011,11,4,4,G0016G0003G0001G0011|G0003G0001G0011|G0007G0001G0011|G0007G0012G0001G0011,8,G0024G0003G0001G0010|G0002G0001G0011|G0003G0001|G0011G0003G0005G0011|G0010G0012G0001G0011|G0007G0006G0005G0011|G0003G0001G0010|G0007G0032G0028G0011,12
G0010G0012G0001G0011,11,4,3,G0007G0012G0001G0011|G0010G0012G0001|G0010G0012G0005G0011,26,G0012G0010G0011|G0010G0001|G0010G0012|G0010G0012G0010|G0010G0006G0005G0011|G0020G0012G0001G0010|G0016G0003G0001G0011|G0020G0012G0001|G0013G0012G0005G0011|G0002G0001G0011,29
G0012G0033G0010G0011,11,4,3,G0012G0010G0011|G0012G0034G0010G0011|G0012G0035G0010G0011,13,G0012G0033|G0012G0033G0005|G0002G0001G0010G0011|G0012G0010G0033G0011|G0012G0020G0011|G0012G0010G0034G0011|G0012G0010G0035G0011|G0012G0010G0011G0033|G0012G0010G0011G0035|G0012G0011,16
G0014G0006G0033G0012,11,4,2,G0014G0006G0012|G0014G0006G0034G0012,12,G0014G0006|G0002G0033G0012|G0028G0033G0012|G0004G0006G0024G0012|G0006G0005G0012|G0014G0006G0001|G0005G0033G0012|G0014G0035G0006G0012|G0011G0006G0011G0012|G0019G0006G0024G0012,14
G0014G0035G0006G0012,11,4,3,G0014G0006G0012|G0014G0034G0006G0012|G0014G0035G0006,9,G0014G0006|G0028G0035G0012|G0002G0035G0012|G0014G0006G0001|G0005G0035G0012|G0014G0006G0033G0012|G0014G0006G0034G0012|G0010G0035G0006G0005|G0014G0006G0034,12
G0019G0003G0024G0031,11,4,0,,3,G0019G0006G0024|G0019G0003G0020|G0019G0006G0024G0012,3
G0019G0004G0012G0016,11,4,0,,2,G0019G0012G0009|G0019G0012G0028,2
G0024G0006G0005,11,3,2,G0010G0006G0005|G0006G0005,53,G0012G0005|G0005|G0014G0006G0012|G0014G0006|G0024G0006G0028G0011|G0006G0005G0011|G0010G0006G0005G0011|G0031G0006G0020|G0012G0034G0005|G0028G0006G0020,55
G0024G0012G0011,11,3,5,G0024G0012|G0024G0032G0011|G0012G0011|G0024G0012G0001|G0024G0012G0010,56,G0012|G0012G0005|G0002G0012|G0028G0012|G0005G0012|G0012G0010G0011|G0028G0012G0010|G0010G0012|G0024G0006G0028G0011|G0012G0034,61
G0031G0003G0034G0020,11,4,2,G0031G0003G0020|G0031G0003G0035G0020,9,G0031G0006G0020|G0028G0003G0034|G0003G0034|G0019G0003G0020|G0003G0034G0002|G0031G0032G0020|G0031G0003G0020G0034|G0031G0033G0003G0020|G0031G0034G0003G0020,11
G0001G0001G0001G0001,10,4,0,,1,G0001G0019G0001G0028,1
G0002G0012G0007G0003G0005G0011,10,6,0,,0,,0
G0002G0034,10,2,11,G0002G0012|G0002|G0012G0034|G0002G0034G0012|G0002G0012G0034|G0028G0034|G0003G0034|G0001G0034|G0003G0002G0034|G0002G0035,77,G0012|G0028G0001|G0012G0005|G0003|G0028|G0028G0012|G0001|G0003G0002|G0005G0012|G0028G0003,88
G0003G0010G0012G0009,10,4,0,,5,G0010G0012|G0010G0012G0010|G0019G0012G0009|G0010G0012G0034|G0010G0012G0001,5
G0005G0012G0034,10,3,9,G0005G0012|G0012G0034|G0002G0012G0034|G0028G0012G0034|G0005G0012G0035|G0005G0012G0005|G0005G0012G0033|G0005G0012G0028|G0010G0012G0034,55,G0012|G0012G0005|G0002G0012|G0028G0012|G0028G0012G0010|G0005|G0010G0012|G0012G0035|G0012G0033|G0010G0012G0010,64
G0007G0012G0001G0011,10,4,3,G0007G0001G0011|G0007G0003G0001G0011|G0010G0012G0001G0011,16,G0012G0010G0011|G0020G0012G0001G0010|G0016G0003G0001G0011|G0020G0012G0001|G0013G0012G0005G0011|G0002G0001G0011|G0012G0020G0011|G0003G0001G0011|G0024G0012G0011|G0012G0011,19
G0007G0033G0032G0010,10,4,1,G0007G0032G0010,4,G0028G0033G0012G0010|G0005G0032G0010|G0007G0006G0010|G0007G0032G0010G0034,5
G0010G0001G0010,10,3,7,G0010G0001|G0010G0012G0010|G0010G0001G0034|G0010G0001G0033|G0010G0001G0035|G0024G0001G0010|G0003G0001G0010,46,G0028G0001|G0001|G0028G0012G0010|G0001G0028|G0010|G0021G0001|G0010G0006G0005|G0010G0012|G0010G0003|G0007G0032G0010,53
G0010G0001G0033,10,3,7,G0010G0001|G0028G0001G0033|G0010G0001G0034|G0010G0001G0010|G0010G0001G0035|G0001G0033|G0010G0033,49,G0028G0001|G0001|G0001G0028|G0010|G0021G0001|G0010G0006G0005|G0010G0012|G0010G0003|G0012G0033|G0010G0012G0010,56
G0010G0001G0035,10,3,6,G0010G0001|G0028G0001G0035|G0001G0035|G0010G0001G0034|G0010G0001G0010|G0010G0001G0033,52,G0028G0001|G0001|G0001G0028|G0010|G0021G0001|G0010G0006G0005|G0010G0012|G0010G0003|G0012G0035|G0010G0012G0010,58
G0010G0035G0001,10,3,5,G0010G0001|G0028G0035G0001|G0021G0035G0001|G0010G0033G0001|G0010G0012G0001,47,G0028G0001|G0001|G0010|G0021G0001|G0010G0006G0005|G0010G0012|G0010G0003|G0012G0035|G0010G0012G0010|G0012G0035G0005,52
G0011G0006G0011G0012,10,4,1,G0011G0006G0011,12,G0014G0006G0012|G0011G0012G0020G0012|G0016G0006G0011|G0011G0006G0009|G0032G0006G0011|G0004G0006G0024G0012|G0006G0005G0012|G0014G0006G0033G0012|G0019G0006G0024G0012|G0011G0012,13
G0012G0011,10,2,8,G0012|G0012G0005|G0012G0010G0011|G0012G0034|G0012G0035|G0012G0033|G0012G0020G0011|G0024G0012G0011,106,G0028G0001|G0002G0012|G0003|G0028|G0028G0012|G0001|G0003G0002|G0005G0012|G0028G0003|G0028G0012G0010,114
G0012G0024G0031G0012G0020G0012G0020G0012,10,8,0,,0,,0
G0014G0006G0003G0005G0011,10,5,0,,9,G0006G0005G0011|G0010G0006G0005G0011|G0013G0020G0003G0005G0011|G0014G0006G0012G0005G0010|G0011G0003G0005G0011|G0007G0006G0005G0011|G0002G0006G0005G0011|G0006G0034G0005G0011|G0010G0006G0034G0005G0011,9
