token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0024G0035G0032G0018G0030,27,5,1,G0035G0032G0018G0030,6,G0024G0035G0032G0033G0019G0030|G0036G0033G0032G0018G0030|G0013G0033G0032G0018G0030|G0024G0035G0032|G0024G0033G0032G0018G0035|G0024G0035G0032G0030G0035,7
G0013G0028G0035,26,3,3,G0011G0028G0035|G0029G0028G0035|G0036G0028G0035,26,G0036G0035|G0010G0035|G0018G0023G0035|G0020G0028G0014|G0018G0032G0035|G0013G0035G0028|G0016G0028G0015|G0021G0028G0033|G0034G0023G0035|G0011G0035,29
G0020G0033G0013,26,3,2,G0020G0033G0032|G0023G0033G0013,10,G0020G0023G0028|G0020G0028G0014|G0011G0033G0028|G0020|G0020G0033G0029G0030|G0029G0033G0019|G0010G0033|G0011G0033|G0033G0013G0033|G0026G0033G0013G0030,12
G0020G0033G0019G0023G0028,26,5,1,G0020G0033G0019G0030G0028,4,G0020G0023G0028|G0020G0033G0019G0033G0032|G0020G0033G0019G0024G0035|G0020G0033G0029G0018G0023G0028,5
G0035G0011G0030G0035,26,4,0,,5,G0011G0028G0035|G0011G0035|G0033G0011G0030|G0024G0035G0032G0030G0035|G0011G0030G0032,5
G0036G0023G0028,26,3,2,G0020G0023G0028|G0034G0023G0028,21,G0036G0035|G0029G0023|G0018G0023G0035|G0036G0023G0033G0032|G0013G0035G0028|G0011G0033G0028|G0024G0023G0032|G0034G0023G0035|G0034G0023G0030G0028|G0030G0028,23
G0026G0031,25,2,2,G0029G0031|G0036G0031,82,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,84
G0011G0028G0035,24,3,7,G0013G0028G0035|G0011G0035|G0011G0028G0018G0035|G0029G0028G0035|G0011G0028|G0036G0028G0035|G0011G0028G0021,23,G0036G0035|G0010G0035|G0018G0023G0035|G0020G0028G0014|G0018G0032G0035|G0016G0028G0015|G0035G0011G0030G0035|G0011G0033G0028|G0021G0028G0033|G0034G0023G0035,30
G0024G0032G0028G0013G0035,24,5,1,G0024G0032G0028G0013G0033,3,G0035G0026G0028G0013G0035|G0032G0028G0024G0035|G0032G0028G0011G0035,4
G0030G0029G0029G0030G0032,24,5,0,,0,,0
G0034G0023G0030G0019G0019,24,5,3,G0034G0023G0030G0019G0019G0028|G0034G0023G0030G0019G0019G0030|G0034G0023G0030G0019G0019G0033,3,G0034G0023G0030G0028|G0034G0023G0035G0019G0028|G0034G0023G0030G0029G0018,6
G0011G0030G0021G0028,23,4,0,,12,G0030G0021|G0011G0033G0028|G0030G0028|G0011G0028|G0011G0030G0021G0030G0032|G0024G0028G0030G0021G0028|G0036G0030G0021G0030|G0011G0030G0026G0028G0032|G0011G0030G0032|G0011G0028G0021,12
G0011G0033G0028,23,3,2,G0011G0028|G0011G0033,20,G0020G0023G0028|G0034G0023G0028|G0013G0035G0028|G0020G0033G0013|G0036G0023G0028|G0011G0028G0035|G0011G0030G0021G0028|G0011G0035|G0030G0028|G0011,22
G0021G0028G0033,23,3,2,G0021G0028G0032|G0021G0028G0020G0033,20,G0020G0028G0014|G0016G0028G0015|G0013G0028G0035|G0011G0028G0035|G0024G0028G0009|G0011G0028G0029G0033|G0030G0028|G0029G0028G0035|G0011G0028|G0018G0023G0033,22
G0029G0035G0026G0012G0035,23,5,0,,1,G0018G0035G0026G0018G0035,1
G0034G0023G0028G0011G0028,23,5,0,,3,G0034G0023G0028|G0034G0023G0030G0028|G0034G0023G0035G0019G0028,3
G0034G0023G0030G0029G0018G0028,23,6,3,G0034G0023G0030G0029G0018G0033|G0034G0023G0030G0029G0018G0035|G0034G0023G0030G0029G0018,2,G0034G0023G0030G0028|G0034G0023G0030G0019G0019G0028,5
G0021G0030G0026G0018G0032G0033,22,6,0,,4,G0021G0028G0030G0018G0032G0033|G0011G0030G0026G0018G0033|G0013G0030G0026G0018G0032G0030|G0032G0030G0018G0032G0033,4
G0024G0023G0032,22,3,1,G0024G0035G0032,17,G0029G0023|G0020G0023G0028|G0034G0023G0028|G0018G0023G0035|G0024G0030G0032G0014|G0036G0023G0033G0032|G0036G0023G0028|G0034G0023G0035|G0024G0028G0009|G0036G0035G0032,18
G0024G0035G0032G0033G0019G0030,22,6,0,,1,G0024G0035G0032G0018G0030,1
G0034G0023G0035,22,3,2,G0034G0023G0028|G0018G0023G0035,21,G0036G0035|G0029G0023|G0010G0035|G0020G0023G0028|G0018G0032G0035|G0021G0023G0020G0035|G0013G0028G0035|G0036G0023G0028|G0011G0028G0035|G0024G0023G0032,23
G0035G0021,22,2,1,G0030G0021,90,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,91
G0036G0030G0020G0030,22,4,1,G0036G0030G0021G0030,3,G0035G0030G0032G0030|G0036G0033G0020G0033|G0011G0033G0020G0030,4
G0011G0035,21,2,6,G0036G0035|G0010G0035|G0011G0028G0035|G0011|G0011G0028|G0011G0033,99,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,105
G0020,21,1,2,G0011|G0018,84,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,86
G0024G0028G0009,21,3,0,,14,G0020G0028G0014|G0016G0028G0015|G0013G0028G0035|G0011G0028G0035|G0021G0028G0033|G0024G0023G0032|G0030G0028|G0029G0028G0035|G0011G0028|G0021G0028G0032,14
G0029G0031,21,2,4,G0029G0023|G0026G0031|G0029G0015|G0036G0031,81,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,85
G0029G0033G0018G0018G0033,21,5,0,,7,G0029G0033G0026G0033|G0018G0033G0029G0018G0033|G0036G0035G0018G0018G0033|G0024G0030G0018G0018G0033|G0013G0033G0019G0018G0033|G0029G0033G0019G0033|G0011G0033G0019G0018G0033,7
G0034G0023G0030G0028,21,4,1,G0034G0023G0028,15,G0020G0023G0028|G0036G0023G0028|G0034G0023G0030G0019G0019|G0034G0023G0028G0011G0028|G0034G0023G0030G0029G0018G0028|G0034G0023G0035|G0030G0028|G0034G0023G0030G0019G0019G0028|G0029G0023G0033G0028|G0029G0023G0030,16
G0029G0015,20,2,2,G0029G0023|G0029G0031,84,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,86
G0011G0028G0029G0033,19,4,0,,9,G0011G0028G0035|G0021G0028G0033|G0011G0028G0018G0035|G0011G0028|G0021G0028G0029G0028G0033|G0011G0033|G0011G0028G0021|G0011G0028G0029G0018G0035|G0021G0028G0020G0033,9
G0021G0028G0026G0035G0026G0012G0028,19,7,0,,0,,0
G0030G0028,19,2,4,G0030G0021|G0011G0028|G0030G0019|G0019G0030G0028,102,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,106
G0011G0028G0018G0035,18,4,2,G0011G0028G0035|G0011G0028G0029G0018G0035,10,G0013G0028G0035|G0011G0035|G0011G0028G0029G0033|G0029G0028G0035|G0011G0028|G0028G0032G0035|G0036G0028G0035|G0032G0028G0024G0035|G0032G0028G0011G0035|G0011G0028G0021,12
G0018G0023G0018G0018G0030,18,5,2,G0018G0023G0018G0018G0028|G0018G0023G0018G0018G0035,0,,2
G0018G0030G0013G0024G0033,18,5,0,,0,,0
G0020G0033G0026G0011G0028G0030G0026,18,7,0,,0,,0
G0029G0028G0035,18,3,3,G0013G0028G0035|G0011G0028G0035|G0036G0028G0035,25,G0036G0035|G0029G0023|G0010G0035|G0018G0023G0035|G0020G0028G0014|G0018G0032G0035|G0016G0028G0015|G0021G0028G0033|G0034G0023G0035|G0011G0035,28
G0034G0023G0035G0026G0018G0033,18,6,0,,3,G0018G0035G0026G0018G0033|G0034G0023G0030G0029G0018G0033|G0024G0023G0026G0018G0033,3
G0035G0019G0019G0033G0032,18,5,0,,4,G0035G0026G0020G0033G0032|G0020G0033G0019G0033G0032|G0035G0019G0018G0033|G0035G0013G0033G0032,4
G0036G0035G0032,18,3,2,G0036G0035|G0024G0035G0032,17,G0010G0035|G0036G0023G0033G0032|G0013G0035G0028|G0018G0035G0019|G0036G0023G0028|G0024G0023G0032|G0035G0021|G0011G0035|G0013G0035G0019|G0021G0028G0032,19
G0011,17,1,5,G0011G0035|G0020|G0011G0028|G0018|G0011G0033,82,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,87
G0011G0028,17,2,7,G0011G0028G0035|G0011G0033G0028|G0011G0035|G0030G0028|G0011|G0011G0033|G0011G0028G0021,98,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,105
G0018G0023G0033,17,3,1,G0018G0023G0035,22,G0029G0023|G0020G0023G0028|G0034G0023G0028|G0018G0030|G0036G0023G0033G0032|G0018G0032G0035|G0018G0035G0019|G0036G0023G0028|G0021G0028G0033|G0024G0023G0032,23
G0019G0033G0032G0033,17,4,1,G0019G0033G0020G0033,10,G0024G0033G0020G0033|G0035G0019G0018G0032G0033|G0029G0033G0026G0033|G0033G0032G0035|G0036G0033G0020G0033|G0020G0033G0032|G0013G0033G0021G0033|G0021G0033G0024G0033|G0029G0033G0019G0033|G0033G0013G0033,11
G0020G0028G0035G0029G0020G0023G0026,17,7,0,,0,,0
G0033G0026G0021G0030,17,4,1,G0033G0026G0021,5,G0033G0016G0026G0030|G0013G0033G0026G0021G0033|G0033G0011G0030|G0036G0033G0026G0021G0033|G0036G0030G0021G0030,6
G0034G0023G0030G0019G0019G0028,17,6,3,G0034G0023G0030G0019G0019|G0034G0023G0030G0019G0019G0030|G0034G0023G0030G0019G0019G0033,4,G0030G0019G0019G0028|G0034G0023G0030G0029G0018G0028|G0034G0023G0030G0028|G0034G0023G0035G0019G0028,7
G0035G0020G0034G0023G0035,17,5,0,,1,G0034G0023G0035,1
G0035G0026G0028G0013G0035,17,5,1,G0035G0026G0028G0013G0030,1,G0024G0032G0028G0013G0035,2
G0013G0035G0019,16,3,3,G0013G0035G0028|G0018G0035G0019|G0013G0035G0026,13,G0036G0035|G0010G0035|G0013G0028G0035|G0035G0021|G0011G0035|G0036G0035G0032|G0029G0033G0019|G0030G0019|G0024G0035G0032|G0010G0035G0028,16
G0021G0028G0030G0018G0032G0033,16,6,0,,2,G0021G0030G0026G0018G0032G0033|G0032G0030G0018G0032G0033,2
G0035G0019G0020G0023G0026,16,5,1,G0035G0019G0020G0023G0026G0035,0,,1
G0035G0026G0028G0013G0030,16,5,1,G0035G0026G0028G0013G0035,1,G0026G0033G0013G0030,2
G0035G0030G0032G0030,16,4,0,,6,G0024G0030G0032G0014|G0036G0030G0020G0030|G0018G0032G0030|G0035G0032G0018G0030|G0036G0030G0021G0030|G0011G0030G0032,6
G0036G0033G0032G0018G0030,16,5,2,G0013G0033G0032G0018G0030|G0036G0033G0032G0029G0030,7,G0024G0035G0032G0018G0030|G0036G0033G0029G0029G0030|G0035G0032G0018G0030|G0011G0033G0019G0018G0030|G0024G0033G0032G0018G0035|G0036G0033G0032G0012G0035|G0013G0033G0019G0018G0030,9
G0036G0035G0026G0026G0033,16,5,1,G0010G0035G0026G0026G0033,4,G0018G0035G0026G0018G0033|G0036G0033G0026G0021G0033|G0036G0035G0018G0018G0033|G0013G0035G0026G0033,5
G0010G0035G0026G0026G0033,15,5,1,G0036G0035G0026G0026G0033,2,G0018G0035G0026G0018G0033|G0013G0035G0026G0033,3
G0011G0030G0021G0030G0032,15,5,0,,4,G0011G0030G0021G0028|G0036G0030G0021G0030|G0011G0030G0026G0028G0032|G0011G0030G0032,4
G0013G0030G0026G0018G0030,15,5,2,G0016G0030G0026G0018G0030|G0013G0030G0026G0018G0032G0030,6,G0013G0033G0032G0018G0030|G0013G0030G0026|G0016G0030G0026G0018G0028|G0011G0030G0026G0018G0033|G0013G0030G0026G0035|G0013G0033G0019G0018G0030,8
G0020G0030G0032G0020G0010G0028G0033,15,7,0,,0,,0
G0020G0033G0019G0033G0032,15,5,0,,6,G0020G0033G0019G0023G0028|G0035G0019G0019G0033G0032|G0020G0033G0032|G0020G0033G0019G0024G0035|G0029G0033G0019G0033|G0020G0033G0019G0030G0028,6
G0020G0033G0029G0030,15,4,0,,11,G0021G0033G0011G0030|G0020G0033G0013|G0033G0011G0030|G0036G0033G0029G0029G0030|G0011G0033G0020G0030|G0020G0033G0032|G0011G0033G0019G0029G0030|G0013G0033G0029G0029G0030|G0036G0033G0032G0029G0030|G0020G0033G0019G0030G0028,11
G0029G0033G0011G0032G0035,15,5,0,,1,G0033G0032G0035,1
G0029G0033G0019,15,3,1,G0029G0033G0019G0033,16,G0029G0023|G0018G0035G0019|G0020G0033G0013|G0011G0033G0028|G0029G0031|G0029G0015|G0029G0028G0035|G0013G0035G0019|G0029G0033G0026G0033|G0030G0019,17
G0029G0033G0026G0033,15,4,1,G0029G0033G0019G0033,14,G0019G0033G0020G0033|G0024G0033G0020G0033|G0013G0033G0026G0021G0033|G0029G0033G0018G0018G0033|G0019G0033G0032G0033|G0029G0033G0019|G0033G0026G0021|G0036G0033G0020G0033|G0036G0033G0026G0021G0033|G0023G0026G0033,15
G0030G0019,15,2,2,G0030G0021|G0030G0028,89,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,91
G0033G0011G0030,15,3,1,G0021G0033G0011G0030,18,G0018G0030|G0033G0016G0026G0030|G0035G0011G0030G0035|G0011G0035|G0011|G0011G0028|G0033G0026G0021G0030|G0020G0033G0029G0030|G0018G0032G0030|G0029G0023G0030,19
G0035G0029G0029G0035G0028,15,5,0,,1,G0024G0035G0029G0029G0028,1
G0036G0033G0029G0029G0030,15,5,2,G0013G0033G0029G0029G0030|G0036G0033G0032G0029G0030,3,G0036G0033G0032G0018G0030|G0020G0033G0029G0030|G0011G0033G0019G0029G0030,5
G0013G0033G0032G0018G0030,14,5,2,G0036G0033G0032G0018G0030|G0013G0033G0019G0018G0030,8,G0024G0035G0032G0018G0030|G0013G0030G0026G0018G0030|G0035G0032G0018G0030|G0011G0033G0019G0018G0030|G0024G0033G0032G0018G0035|G0013G0033G0019G0018G0033|G0013G0033G0029G0029G0030|G0036G0033G0032G0029G0030,10
G0018G0032G0030,14,3,2,G0018G0030|G0018G0032G0035,11,G0018G0023G0035|G0018G0035G0019|G0018G0023G0033|G0035G0030G0032G0030|G0033G0011G0030|G0029G0023G0030|G0033G0032G0035|G0021G0023G0030|G0035G0032G0018G0030|G0028G0032G0035,13
G0018G0033G0029G0018G0033,14,5,0,,6,G0018G0035G0026G0018G0033|G0029G0033G0018G0018G0033|G0013G0033G0019G0018G0033|G0018G0030G0029G0018G0035|G0026G0033G0029G0018G0032G0033|G0011G0033G0019G0018G0033,6
G0021G0028G0029G0029G0028,14,5,0,,2,G0021G0028G0029G0028G0033|G0024G0035G0029G0029G0028,2
G0021G0028G0032,14,3,1,G0021G0028G0033,19,G0020G0028G0014|G0016G0028G0015|G0013G0028G0035|G0011G0028G0035|G0024G0023G0032|G0024G0028G0009|G0030G0028|G0029G0028G0035|G0036G0035G0032|G0011G0028,20
G0029G0023G0033G0028,14,4,0,,12,G0029G0023|G0020G0023G0028|G0034G0023G0028|G0036G0023G0033G0032|G0036G0023G0028|G0011G0033G0028|G0034G0023G0030G0028|G0018G0023G0033|G0029G0033G0019|G0029G0023G0030,12
G0034G0023G0030G0019G0019G0030,14,6,3,G0034G0023G0030G0019G0019|G0034G0023G0030G0019G0019G0028|G0034G0023G0030G0019G0019G0033,0,,3
G0020G0028G0018G0018G0025,13,5,0,,0,,0
G0024G0032G0028G0013G0033,13,5,1,G0024G0032G0028G0013G0035,0,,1
G0024G0033G0030G0018G0035,13,5,1,G0024G0033G0032G0018G0035,2,G0024G0030G0026G0035|G0024G0028G0030G0026G0035,3
G0024G0035G0032,13,3,2,G0024G0023G0032|G0036G0035G0032,17,G0036G0035|G0010G0035|G0024G0030G0032G0014|G0013G0035G0028|G0018G0035G0019|G0024G0035G0032G0018G0030|G0035G0021|G0011G0035|G0024G0028G0009|G0013G0035G0019,19
G0029G0023G0030,13,3,2,G0029G0023|G0021G0023G0030,16,G0020G0023G0028|G0034G0023G0028|G0018G0030|G0018G0023G0035|G0036G0023G0028|G0024G0023G0032|G0034G0023G0035|G0029G0031|G0034G0023G0030G0028|G0029G0015,18
G0029G0030G0019G0011G0035,13,5,0,,1,G0030G0019G0019G0035,1
G0030G0032G0035G0026,13,4,1,G0016G0032G0035G0026,4,G0018G0032G0035|G0033G0032G0035|G0028G0032G0035|G0013G0035G0026,5
G0032G0028G0029G0024G0023G0033G0029G0030,13,8,0,,0,,0
G0033G0020G0020G0010G0028G0033,13,6,1,G0033G0020G0020G0010G0028,0,,1
G0033G0026G0021,13,3,1,G0033G0026G0021G0030,12,G0030G0021|G0033G0016G0026G0030|G0013G0033G0026G0021G0033|G0026G0031|G0035G0021|G0029G0033G0026G0033|G0033G0011G0030|G0033G0032G0035|G0036G0033G0026G0021G0033|G0023G0026G0033,13
G0033G0032G0035,13,3,2,G0018G0032G0035|G0028G0032G0035,22,G0036G0035|G0010G0035|G0018G0023G0035|G0016G0032G0035G0026|G0013G0028G0035|G0011G0028G0035|G0034G0023G0035|G0011G0035|G0029G0028G0035|G0019G0033G0032G0033,24
G0034G0023G0035G0019G0028,13,5,0,,6,G0034G0023G0028|G0034G0023G0030G0019G0019|G0034G0023G0028G0011G0028|G0034G0023G0035|G0034G0023G0030G0028|G0034G0023G0030G0019G0019G0028,6
G0035G0019G0018G0033,13,4,1,G0035G0019G0018G0032G0033,8,G0035G0019G0018G0032G0035|G0018G0035G0026G0018G0033|G0035G0019G0018G0032G0028|G0035G0019G0019G0033G0032|G0036G0035G0018G0018G0033|G0035G0032G0018G0030|G0013G0033G0019G0018G0033|G0011G0033G0019G0018G0033,9
G0035G0019G0020G0023G0026G0035,13,6,1,G0035G0019G0020G0023G0026,0,,1
G0036G0031,13,2,3,G0036G0035|G0026G0031|G0029G0031,83,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,86
G0036G0033G0020G0033,13,4,2,G0019G0033G0020G0033|G0024G0033G0020G0033,10,G0036G0030G0020G0030|G0019G0033G0032G0033|G0029G0033G0026G0033|G0036G0033G0026G0021G0033|G0011G0033G0020G0030|G0013G0033G0021G0033|G0021G0033G0024G0033|G0029G0033G0019G0033|G0033G0013G0033|G0021G0028G0020G0033,12
G0036G0033G0026G0021G0033,13,5,1,G0013G0033G0026G0021G0033,6,G0033G0026G0021G0030|G0036G0035G0026G0026G0033|G0029G0033G0026G0033|G0033G0026G0021|G0036G0033G0020G0033|G0013G0033G0021G0033,7
G0036G0035G0018G0018G0033,13,5,0,,5,G0018G0035G0026G0018G0033|G0029G0033G0018G0018G0033|G0036G0035G0026G0026G0033|G0035G0019G0018G0033|G0024G0030G0018G0018G0033,5
G0010G0035G0028,12,3,2,G0010G0035|G0013G0035G0028,17,G0036G0035|G0020G0023G0028|G0034G0023G0028|G0018G0035G0019|G0036G0023G0028|G0011G0033G0028|G0035G0021|G0011G0035|G0030G0028|G0036G0035G0032,19
G0011G0033G0020G0030,12,4,0,,13,G0019G0033G0020G0033|G0024G0033G0020G0033|G0021G0033G0011G0030|G0011G0033G0028|G0036G0030G0020G0030|G0020G0033G0029G0030|G0033G0011G0030|G0036G0033G0020G0033|G0011G0033G0019G0018G0030|G0021G0033G0019G0020G0030,13
G0013G0030G0012G0012G0033,12,5,0,,0,,0
G0013G0030G0026,12,3,2,G0013G0030G0026G0035|G0013G0035G0026,15,G0030G0021|G0018G0030|G0013G0035G0028|G0013G0028G0035|G0030G0028|G0013G0035G0019|G0013G0030G0026G0018G0030|G0030G0019|G0036G0028G0026|G0011G0030G0032,17
G0020G0028G0030G0019,12,4,0,,3,G0020G0028G0014|G0030G0019|G0013G0028G0030G0028,3
G0020G0030G0032G0018G0033,12,5,0,,2,G0024G0030G0018G0018G0033|G0011G0030G0026G0018G0033,2
G0020G0033G0032,12,3,1,G0020G0033G0013,20,G0035G0026G0020G0033G0032|G0020G0023G0028|G0036G0023G0033G0032|G0020G0028G0014|G0011G0033G0028|G0024G0023G0032|G0020|G0036G0035G0032|G0019G0033G0032G0033|G0020G0033G0019G0033G0032,21
G0021G0023G0030,12,3,1,G0029G0023G0030,16,G0029G0023|G0020G0023G0028|G0034G0023G0028|G0018G0030|G0018G0023G0035|G0021G0033G0011G0030|G0021G0023G0020G0035|G0036G0023G0028|G0021G0028G0033|G0024G0023G0032,17
G0024G0023G0026G0018G0033,12,5,0,,6,G0018G0035G0026G0018G0033|G0034G0023G0035G0026G0018G0033|G0024G0030G0018G0018G0033|G0011G0030G0026G0018G0033|G0023G0026G0033|G0019G0023G0026G0016G0033,6
G0024G0028G0030G0021G0028,12,5,0,,4,G0011G0030G0021G0028|G0013G0028G0030G0028|G0020G0032G0030G0021G0028|G0024G0028G0030G0026G0035,4
G0024G0030G0018G0018G0033,12,5,0,,6,G0029G0033G0018G0018G0033|G0036G0035G0018G0018G0033|G0020G0030G0032G0018G0033|G0024G0023G0026G0018G0033|G0011G0030G0026G0018G0033|G0032G0030G0018G0032G0033,6
G0027G0023G0033G0026,12,4,0,,4,G0036G0023G0033G0032|G0018G0023G0033|G0029G0023G0033G0028|G0023G0033G0013,4
G0029G0030G0020G0033G0026G0021G0033,12,7,0,,0,,0
G0029G0035G0026G0016G0023G0030,12,6,0,,0,,0
G0030G0027G0027G0030,12,4,0,,0,,0
G0035G0013G0033G0032,12,4,0,,5,G0035G0026G0020G0033G0032|G0036G0023G0033G0032|G0035G0019G0019G0033G0032|G0020G0033G0032|G0033G0013G0033,5
G0035G0026G0020G0033G0032G0035,12,6,1,G0035G0026G0020G0033G0032,0,,1
G0035G0032G0018G0030,12,4,1,G0024G0035G0032G0018G0030,6,G0018G0030|G0035G0030G0032G0030|G0036G0033G0032G0018G0030|G0013G0033G0032G0018G0030|G0018G0032G0030|G0035G0019G0018G0033,7
G0011G0033G0019G0018G0030,11,5,3,G0011G0033G0019G0029G0030|G0013G0033G0019G0018G0030|G0011G0033G0019G0018G0033,6,G0036G0033G0032G0018G0030|G0013G0033G0032G0018G0030|G0011G0033G0020G0030|G0011G0035G0019G0019G0030|G0021G0033G0019G0020G0030|G0013G0033G0019G0018G0033,9
G0011G0035G0019G0019G0030,11,5,0,,3,G0011G0033G0019G0018G0030|G0011G0033G0019G0029G0030|G0013G0028G0019G0019G0030,3
G0016G0030G0026G0018G0028,11,5,1,G0016G0030G0026G0018G0030,2,G0013G0030G0026G0018G0030|G0011G0030G0026G0018G0033,3
G0020G0033G0013G0028G0026G0020G0028G0014,11,8,0,,1,G0020G0033G0013G0028G0026G0020G0028G0035G0028,1
G0021G0033G0019G0020G0030,11,5,0,,5,G0021G0033G0011G0030|G0011G0033G0020G0030|G0011G0033G0019G0018G0030|G0011G0033G0019G0029G0030|G0013G0033G0019G0018G0030,5
G0024G0033G0032G0018G0035,11,5,1,G0024G0033G0030G0018G0035,6,G0024G0035G0032G0018G0030|G0036G0033G0032G0018G0030|G0013G0033G0032G0018G0030|G0033G0032G0035|G0024G0035G0032G0030G0035|G0036G0033G0032G0012G0035,7
G0024G0035G0032G0019G0035G0032,11,6,0,,1,G0024G0035G0032G0030G0035,1
G0024G0035G0032G0030G0035,11,5,0,,6,G0024G0035G0032G0018G0030|G0035G0011G0030G0035|G0024G0035G0032|G0024G0033G0032G0018G0035|G0024G0035G0032G0019G0035G0032|G0024G0035G0023G0032G0035,6
G0026G0033G0029G0018G0032G0035,11,6,1,G0026G0033G0029G0018G0032G0033,0,,1
G0028G0032G0035,11,3,2,G0018G0032G0035|G0033G0032G0035,16,G0036G0035|G0010G0035|G0018G0023G0035|G0016G0032G0035G0026|G0013G0028G0035|G0011G0028G0035|G0034G0023G0035|G0011G0035|G0011G0028G0018G0035|G0029G0028G0035,18
G0034G0023G0030G0019G0019G0033,11,6,3,G0034G0023G0030G0019G0019|G0034G0023G0030G0019G0019G0028|G0034G0023G0030G0019G0019G0030,1,G0034G0023G0030G0029G0018G0033,4
G0036G0028G0035,11,3,5,G0036G0035|G0013G0028G0035|G0011G0028G0035|G0029G0028G0035|G0036G0028G0026,21,G0010G0035|G0018G0023G0035|G0020G0028G0014|G0018G0032G0035|G0016G0028G0015|G0036G0023G0028|G0021G0028G0033|G0034G0023G0035|G0011G0035|G0024G0028G0009,26
G0036G0033G0032G0012G0035,11,5,0,,4,G0036G0033G0032G0018G0030|G0033G0032G0035|G0024G0033G0032G0018G0035|G0036G0033G0032G0029G0030,4
G0036G0035G0020G0020G0028G0035,11,6,0,,0,,0
G0011G0030G0026G0018G0033,10,5,0,,10,G0016G0030G0026G0018G0030|G0018G0035G0026G0018G0033|G0021G0030G0026G0018G0032G0033|G0013G0030G0026G0018G0030|G0020G0030G0032G0018G0033|G0024G0023G0026G0018G0033|G0024G0030G0018G0018G0033|G0016G0030G0026G0018G0028|G0011G0030G0026G0028G0032|G0011G0033G0019G0018G0033,10
G0011G0030G0026G0028G0013G0013G0033,10,7,0,,0,,0
G0011G0033G0019G0029G0030,10,5,1,G0011G0033G0019G0018G0030,9,G0020G0033G0029G0030|G0036G0033G0029G0029G0030|G0011G0033G0020G0030|G0011G0035G0019G0019G0030|G0021G0033G0019G0020G0030|G0013G0033G0029G0029G0030|G0036G0033G0032G0029G0030|G0013G0033G0019G0018G0030|G0011G0033G0019G0018G0033,10
G0013G0030G0026G0035,10,4,3,G0013G0030G0026|G0024G0030G0026G0035|G0032G0030G0026G0035,5,G0013G0028G0035|G0013G0030G0026G0018G0030|G0013G0035G0026|G0013G0035G0026G0033|G0024G0028G0030G0026G0035,8
G0013G0033G0019G0018G0033,10,5,2,G0013G0033G0019G0018G0030|G0011G0033G0019G0018G0033,8,G0013G0033G0026G0021G0033|G0029G0033G0018G0018G0033|G0013G0033G0032G0018G0030|G0018G0033G0029G0018G0033|G0035G0019G0018G0033|G0011G0033G0019G0018G0030|G0013G0033G0021G0033|G0029G0033G0019G0033,10
G0013G0033G0029G0029G0030,10,5,1,G0036G0033G0029G0029G0030,5,G0020G0033G0029G0030|G0013G0033G0032G0018G0030|G0011G0033G0019G0029G0030|G0036G0033G0032G0029G0030|G0013G0033G0019G0018G0030,6
G0013G0035G0026,10,3,4,G0013G0035G0028|G0013G0035G0019|G0013G0030G0026|G0013G0035G0026G0033,14,G0036G0035|G0010G0035|G0018G0035G0019|G0016G0032G0035G0026|G0013G0028G0035|G0035G0021|G0011G0035|G0036G0035G0032|G0024G0035G0032|G0030G0032G0035G0026,18
G0016G0032G0035G0026G0021G0030,10,6,0,,1,G0016G0032G0035G0026,1
G0018,10,1,3,G0018G0030|G0020|G0011,84,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,87
G0018G0023G0018G0018G0035,10,5,2,G0018G0023G0018G0018G0028|G0018G0023G0018G0018G0030,3,G0018G0023G0035|G0018G0030G0029G0018G0035|G0018G0035G0026G0018G0035,5
