token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0030G0006G0020,23,3,6,G0030G0006|G0011G0006G0020|G0030G0020|G0018G0006G0020|G0030G0006G0009|G0030G0006G0018,41,G0006|G0006G0028|G0019G0020|G0003G0006|G0019G0006|G0019G0006G0018|G0028G0006|G0020|G0018G0020|G0031G0020,47
G0032G0020G0006G0011G0009,23,5,0,,7,G0006G0011G0009|G0003G0020G0006G0028G0009|G0032G0020G0006G0011G0006G0028G0009|G0009G0020G0006G0028G0009|G0032G0008G0011G0009|G0004G0020G0006G0028G0009|G0032G0011G0006G0011G0006,7
G0006G0018G0009G0011G0006,22,5,2,G0003G0006G0018G0009G0011G0006|G0006G0028G0009G0011G0006,9,G0006G0018G0009|G0012G0019G0009G0011G0006|G0018G0020G0011G0006|G0006G0018G0016G0006G0006|G0004G0008G0018G0009G0011G0006|G0014G0006G0018G0009G0006|G0009G0006G0018G0009G0006|G0028G0008G0018G0009G0011G0006|G0006G0018G0009G0006G0018,11
G0008,22,1,16,G0006|G0012|G0019|G0020|G0028|G0018|G0003|G0027G0008|G0013G0008|G0008G0011,35,G0006G0028|G0019G0020|G0003G0006|G0019G0006|G0012G0003|G0019G0012|G0028G0006|G0018G0020|G0020G0019|G0031G0020,51
G0009G0022G0009G0006,22,4,2,G0009G0022G0009|G0009G0022G0009G0006G0018,12,G0021G0022G0006|G0009G0006G0011G0006|G0032G0022G0009|G0022G0028G0006|G0009G0022G0026|G0002G0022G0030G0006|G0008G0022G0009|G0014G0022G0030G0006|G0009G0006|G0009G0006G0018G0009G0006,14
G0014G0002G0006G0004G0012G0019G0006G0011,22,8,1,G0014G0002G0006G0004G0012G0019G0006G0011G0018,1,G0014G0002G0006G0004G0012G0019,2
G0014G0006G0019,22,3,6,G0014G0020G0019|G0014G0006G0026|G0014G0006G0019G0018|G0009G0006G0019|G0028G0006G0019|G0014G0020G0006G0019,38,G0006|G0006G0028|G0003G0006|G0019G0006|G0019|G0019G0006G0018|G0028G0006|G0020G0019|G0018G0006|G0018G0006G0018,44
G0014G0008G0019G0016G0018,22,5,1,G0014G0008G0019G0016,2,G0014G0008G0011G0018|G0014G0006G0019G0018,3
G0025G0012G0019G0020G0017G0012G0028G0009,22,8,0,,0,,0
G0030G0008G0009,22,3,3,G0030G0008G0011G0009|G0030G0006G0009|G0008G0009,45,G0006G0018G0009|G0030G0022G0019G0009|G0004G0008G0018|G0022G0028G0009|G0027G0008|G0013G0008|G0008G0011|G0019G0008G0011|G0006G0011G0009|G0032G0022G0009,48
G0003G0020G0006G0028G0009,21,5,2,G0009G0020G0006G0028G0009|G0004G0020G0006G0028G0009,10,G0003G0020G0018G0009|G0017G0006G0028G0009|G0003G0020G0009|G0032G0020G0006G0011G0009|G0025G0020G0006G0028|G0003G0022G0028G0009|G0018G0006G0028G0009|G0003G0011G0006G0020G0009|G0003G0006G0020G0009|G0004G0020G0028G0009,12
G0012G0020G0009,21,3,5,G0032G0012G0020G0009|G0004G0012G0020G0009|G0003G0020G0009|G0012G0020|G0004G0020G0009,40,G0019G0020|G0012|G0006G0018G0009|G0012G0003|G0020|G0018G0020|G0020G0019|G0031G0020|G0022G0028G0009|G0003G0020G0018G0009,45
G0022,21,1,12,G0006|G0012|G0019|G0020|G0028|G0018|G0003|G0022G0028|G0021G0022|G0030,49,G0006G0028|G0019G0020|G0003G0006|G0019G0006|G0012G0003|G0019G0012|G0028G0006|G0018G0020|G0021G0022G0006|G0020G0019,61
G0028G0008G0018,21,3,3,G0004G0008G0018|G0028G0022G0018|G0028G0008G0026,35,G0019G0006G0018|G0028G0006|G0028|G0018|G0027G0008|G0018G0006G0018|G0013G0008|G0008G0011|G0014G0008G0011G0018|G0019G0008G0011,38
G0032G0011G0012G0028G0014,21,5,2,G0032G0011G0012G0028G0014G0006|G0032G0011G0012G0028G0014G0018,2,G0017G0011G0012G0028G0009|G0017G0011G0012G0028G0026,4
G0002G0008G0030,20,3,1,G0002G0008G0020,19,G0004G0008G0018|G0027G0008|G0013G0008|G0008G0011|G0019G0008G0011|G0014G0022G0030|G0008G0003|G0002G0022G0030G0006|G0030|G0016G0008G0011,20
G0012G0016G0011G0010G0018,20,5,0,,1,G0016G0011G0020G0018,1
G0014G0022G0028G0009G0011G0006,20,6,1,G0014G0022G0028G0009G0006,2,G0006G0028G0009G0011G0006|G0006G0028G0014G0022G0028G0009G0011G0006,3
G0014G0022G0030G0006,20,4,2,G0014G0022G0030|G0002G0022G0030G0006,9,G0021G0022G0006|G0030G0006|G0022G0028G0006|G0014G0012G0030G0016|G0009G0022G0009G0006|G0006G0019G0030G0006|G0014G0022G0028G0009G0006|G0002G0022G0030G0006G0018|G0012G0028G0030G0006,11
G0022G0028G0018,20,3,3,G0022G0028|G0022G0028G0009|G0022G0028G0006,25,G0006G0028|G0019G0006G0018|G0028G0006|G0028|G0018G0022G0028|G0018|G0018G0022G0028G0009|G0004G0008G0018|G0018G0006G0018|G0016G0022G0020G0018,28
G0025G0012G0011G0025G0006,20,5,0,,3,G0006G0011G0025G0006|G0025G0012G0011G0008G0028|G0025G0012G0011G0022G0028,3
G0032G0020G0019G0026,20,4,1,G0008G0020G0019G0026,7,G0020G0019|G0014G0020G0019|G0016G0020G0006G0026|G0032G0008G0011G0026|G0018G0020G0019|G0030G0020G0019|G0006G0020G0028G0026,8
G0004G0008G0018G0009G0011G0006,19,6,1,G0028G0008G0018G0009G0011G0006,2,G0006G0018G0009G0011G0006|G0003G0006G0018G0009G0011G0006,3
G0006G0019G0018,19,3,2,G0014G0006G0019G0018|G0009G0006G0019G0018,32,G0006|G0006G0028|G0019G0020|G0019G0006|G0019|G0019G0006G0018|G0006G0018G0009|G0019G0012|G0020G0019|G0018,34
G0009G0006,19,2,7,G0006|G0003G0006|G0019G0006|G0028G0006|G0018G0006|G0030G0006|G0009G0006G0019,57,G0006G0028|G0019G0020|G0012|G0019|G0019G0006G0018|G0012G0003|G0019G0012|G0020|G0018G0020|G0021G0022G0006,64
G0014G0006G0018G0009G0006,19,5,2,G0009G0006G0018G0009G0006|G0014G0006G0018G0009,7,G0006G0018G0009|G0006G0018G0009G0011G0006|G0004G0006G0011G0009G0006|G0003G0006G0018G0009G0011G0006|G0014G0022G0028G0009G0006|G0006G0018G0009G0006G0018|G0020G0014G0006G0018G0009,9
G0025G0012G0011G0008G0028G0018,19,6,1,G0025G0012G0011G0008G0028,1,G0025G0012G0011G0022G0028,2
G0030G0020G0018,19,3,7,G0030G0012G0020G0018|G0030G0020G0006|G0030G0020|G0018G0020G0018|G0030G0006G0018|G0004G0020G0018|G0030G0020G0019,37,G0019G0020|G0019G0006G0018|G0020|G0018G0020|G0020G0019|G0031G0020|G0018|G0004G0008G0018|G0003G0020G0018G0009|G0011G0006G0020G0018,44
G0030G0022G0028,19,3,2,G0018G0022G0028|G0022G0028,44,G0006G0028|G0021G0022G0006|G0028|G0030G0022G0019G0009|G0018G0022G0028G0009|G0021G0022|G0022G0028G0009|G0019G0022G0011|G0016G0022G0011|G0018G0022G0011,46
G0004G0020G0009,18,3,6,G0004G0012G0020G0009|G0004G0006G0020G0009|G0003G0020G0009|G0012G0020G0009|G0004G0020G0018|G0004G0020G0028G0009,40,G0019G0020|G0006G0018G0009|G0020|G0018G0020|G0020G0019|G0031G0020|G0004G0008G0018|G0022G0028G0009|G0003G0020G0018G0009|G0014G0020G0019,46
G0006G0018G0014G0022G0009,18,5,1,G0006G0018G0014G0022G0026,1,G0006G0018G0009,2
G0006G0019G0030G0006,18,4,0,,8,G0019G0006|G0030G0006|G0002G0022G0030G0006|G0014G0022G0030G0006|G0006G0019G0018|G0006G0011G0025G0006|G0002G0006G0019G0030G0006G0018|G0012G0028G0030G0006,8
G0009G0006G0018G0009G0006,18,5,1,G0014G0006G0018G0009G0006,8,G0006G0018G0009|G0009G0006G0011G0006|G0006G0018G0009G0011G0006|G0009G0022G0009G0006|G0004G0006G0011G0009G0006|G0003G0006G0018G0009G0011G0006|G0014G0006G0018G0009|G0006G0018G0009G0006G0018,9
G0018G0006G0020,18,3,7,G0018G0020|G0018G0006|G0018G0006G0018|G0011G0006G0020|G0018G0006G0020G0009|G0030G0006G0020|G0018G0006G0009,42,G0006|G0006G0028|G0019G0020|G0003G0006|G0019G0006|G0019G0006G0018|G0028G0006|G0020|G0018G0022G0028|G0031G0020,49
G0018G0020G0018,18,3,6,G0018G0020|G0018G0006G0018|G0030G0020G0018|G0004G0020G0018|G0018G0020G0019|G0018G0020G0028,38,G0019G0020|G0019G0006G0018|G0020|G0020G0019|G0018G0022G0028|G0031G0020|G0018|G0018G0006|G0004G0008G0018|G0018G0012,44
G0025G0020G0006G0028,18,4,1,G0025G0006G0028,12,G0006G0028|G0016G0012G0020G0006G0028|G0028G0006G0028|G0030G0020G0006|G0003G0020G0006G0028G0009|G0016G0020G0006G0026|G0025G0008G0028|G0025G0006G0011|G0014G0020G0006G0019|G0009G0020G0006G0028G0009,13
G0028G0008G0018G0009G0011G0006,18,6,1,G0004G0008G0018G0009G0011G0006,2,G0006G0018G0009G0011G0006|G0003G0006G0018G0009G0011G0006,3
G0006G0018G0016G0020G0006G0026,17,6,1,G0006G0018G0016G0020G0006G0009,3,G0006G0018G0016G0006G0006|G0016G0020G0006G0026|G0006G0018G0016G0006G0006G0018,4
G0014G0002G0006G0032,17,4,0,,4,G0014G0006G0026|G0014G0006G0019|G0014G0019G0006G0011|G0014G0020G0006G0019,4
G0016G0020G0006G0026,17,4,0,,13,G0016G0012G0020G0006G0028|G0014G0006G0026|G0012G0018G0006G0026|G0030G0020G0006|G0016G0008G0006G0009|G0032G0020G0019G0026|G0025G0020G0006G0028|G0006G0018G0016G0020G0006G0026|G0014G0020G0006G0019|G0016G0011G0008G0026,13
G0025G0008G0028,17,3,1,G0025G0006G0028,28,G0006G0028|G0028|G0018G0022G0028|G0022G0028|G0004G0008G0018|G0027G0008|G0013G0008|G0008G0011|G0019G0008G0011|G0008G0003,29
G0028G0006G0019,17,3,4,G0028G0006|G0028G0006G0028|G0009G0006G0019|G0014G0006G0019,37,G0006|G0006G0028|G0003G0006|G0019G0006|G0019|G0019G0006G0018|G0020G0019|G0028|G0018G0006|G0018G0006G0018,41
G0032G0022G0018G0009,17,4,1,G0032G0022G0009,17,G0006G0018G0009|G0030G0022G0019G0009|G0018G0022G0028G0009|G0022G0028G0009|G0003G0020G0018G0009|G0032G0012G0020G0009|G0009G0022G0009|G0028G0022G0018|G0008G0022G0009|G0009G0022G0020G0009,18
G0003G0006G0018G0022G0011,16,5,1,G0003G0006G0018G0022G0026,5,G0018G0022G0011|G0003G0006G0022G0018|G0003G0006G0022|G0003G0006G0018G0009G0011G0006|G0017G0006G0018G0020G0011,6
G0004G0006G0011G0009G0006,16,5,0,,8,G0009G0006G0011G0006|G0006G0011G0009|G0004G0006G0020G0009|G0014G0006G0018G0009G0006|G0009G0006G0018G0009G0006|G0006G0011G0025G0006|G0004G0006G0011G0018|G0004G0006G0011G0009G0022G0009,8
G0004G0008G0026,16,3,3,G0004G0008G0018|G0028G0008G0026|G0008G0026,26,G0027G0008|G0013G0008|G0008G0011|G0014G0006G0026|G0019G0008G0011|G0008G0003|G0009G0022G0026|G0030G0008G0011G0026|G0016G0008G0011|G0008,29
G0006G0009,16,2,7,G0006|G0006G0028|G0006G0018G0009|G0006G0011G0009|G0030G0006G0009|G0018G0006G0009|G0008G0009,67,G0019G0020|G0003G0006|G0019G0006|G0012|G0019|G0019G0006G0018|G0012G0003|G0019G0012|G0028G0006|G0020,74
G0009G0022G0020G0009,16,4,1,G0009G0022G0009,23,G0030G0022G0019G0009|G0018G0022G0028G0009|G0022G0028G0009|G0016G0022G0020G0018|G0032G0012G0020G0009|G0009G0012G0028G0009|G0019G0022G0020|G0032G0022G0009|G0004G0012G0020G0009|G0004G0006G0020G0009,24
G0018G0006G0020G0028G0009,16,5,2,G0018G0006G0020G0009|G0018G0006G0028G0009,9,G0018G0022G0028G0009|G0017G0006G0028G0009|G0004G0006G0020G0009|G0018G0006G0020|G0018G0006G0009|G0018G0020G0028|G0003G0006G0020G0009|G0004G0020G0028G0009|G0006G0020G0028G0026,11
G0018G0012G0011G0011G0012G0017G0022G0014G0006,16,9,0,,0,,0
G0025G0011G0008G0014G0002G0006G0009,16,7,0,,0,,0
G0028G0008G0026,16,3,3,G0028G0008G0018|G0004G0008G0026|G0008G0026,26,G0028G0006|G0028|G0004G0008G0018|G0027G0008|G0013G0008|G0008G0011|G0014G0006G0026|G0019G0008G0011|G0028G0022G0018|G0008G0003,29
G0030G0012,16,2,8,G0012|G0019G0012|G0018G0012|G0013G0012|G0030G0006|G0030|G0030G0020|G0030G0012G0019,45,G0006|G0006G0028|G0019G0020|G0003G0006|G0019G0006|G0019|G0012G0003|G0028G0006|G0020|G0018G0020,53
G0030G0012G0011G0018G0020G0019G0020G0006,16,8,0,,0,,0
G0032G0011G0012G0028G0014G0018,16,6,2,G0032G0011G0012G0028G0014G0006|G0032G0011G0012G0028G0014,1,G0032G0011G0012G0028G0014G0006G0020G0018,3
G0003G0006G0018G0009G0011G0006,15,6,1,G0006G0018G0009G0011G0006,6,G0004G0008G0018G0009G0011G0006|G0014G0006G0018G0009G0006|G0009G0006G0018G0009G0006|G0028G0008G0018G0009G0011G0006|G0003G0006G0018G0022G0011|G0006G0028G0009G0011G0006,7
G0004G0008G0019G0009,15,4,1,G0004G0008G0006G0019G0009,18,G0030G0022G0019G0009|G0004G0008G0018|G0030G0008G0011G0009|G0004G0012G0020G0009|G0004G0006G0020G0009|G0008G0022G0009|G0016G0008G0006G0009|G0030G0008G0009|G0004G0020G0009|G0004G0008G0026,19
G0004G0012G0018G0018G0006G0019G0012G0017G0006,15,9,0,,0,,0
G0004G0022G0028G0009,15,4,4,G0018G0022G0028G0009|G0022G0028G0009|G0003G0022G0028G0009|G0004G0020G0028G0009,24,G0018G0022G0028|G0030G0022G0019G0009|G0022G0028|G0009G0012G0028G0009|G0017G0006G0028G0009|G0021G0022G0012G0028G0009|G0032G0022G0009|G0004G0012G0020G0009|G0009G0022G0009|G0004G0006G0020G0009,28
G0006G0030G0016G0006G0011G0006G0011G0006G0018,15,9,1,G0006G0030G0016G0006G0011G0006G0011G0006,0,,1
G0008G0014G0020G0018,15,4,0,,10,G0011G0006G0020G0018|G0016G0022G0020G0018|G0014G0020G0019|G0030G0012G0020G0018|G0030G0020G0018|G0018G0020G0018|G0004G0020G0018|G0008G0020|G0025G0008G0020G0018|G0016G0011G0020G0018,10
G0008G0018G0025G0006G0011G0014,15,6,0,,0,,0
G0012G0025G0012G0009,15,4,0,,3,G0012G0020G0009|G0012G0004G0011G0012G0009|G0012G0004G0012G0028G0009,3
G0022G0028G0031G0006G0018,15,5,0,,2,G0022G0028G0006|G0022G0028G0018,2
G0028G0012G0020G0030G0006G0018,15,6,0,,1,G0012G0011G0030G0006G0018,1
G0030G0006G0009,15,3,6,G0030G0006|G0030G0006G0020|G0030G0008G0009|G0006G0009|G0030G0006G0018|G0018G0006G0009,47,G0006|G0006G0028|G0003G0006|G0019G0006|G0019G0006G0018|G0006G0018G0009|G0028G0006|G0030G0022G0019G0009|G0018G0006|G0022G0028G0009,53
G0030G0006G0018,15,3,6,G0019G0006G0018|G0018G0006G0018|G0030G0006|G0030G0006G0020|G0030G0020G0018|G0030G0006G0009,48,G0006|G0006G0028|G0003G0006|G0019G0006|G0006G0018G0009|G0028G0006|G0018|G0018G0006|G0004G0008G0018|G0011G0006G0020G0018,54
G0002G0008G0020,14,3,2,G0002G0008G0030|G0008G0020,28,G0019G0020|G0020|G0018G0020|G0031G0020|G0004G0008G0018|G0027G0008|G0013G0008|G0008G0011|G0019G0008G0011|G0019G0022G0020,30
G0003G0008G0022G0018,14,4,1,G0003G0006G0022G0018,12,G0004G0008G0018|G0016G0019G0022G0018|G0014G0008G0011G0018|G0003G0006G0022|G0028G0022G0018|G0008G0022G0009|G0003G0008G0006G0019|G0003G0022G0015|G0028G0008G0018|G0025G0008G0020G0018,13
G0004G0012G0018G0018G0012G0019,14,6,1,G0004G0012G0018G0018G0012G0019G0018,0,,1
G0004G0020G0018,14,3,5,G0004G0008G0018|G0030G0020G0018|G0004G0020G0009|G0018G0020G0018|G0004G0022G0018,36,G0019G0020|G0019G0006G0018|G0020|G0018G0020|G0020G0019|G0031G0020|G0018|G0003G0020G0018G0009|G0011G0006G0020G0018|G0018G0006G0018,41
G0006G0011G0025G0006,14,4,0,,5,G0009G0006G0011G0006|G0006G0011G0009|G0025G0012G0011G0025G0006|G0006G0019G0030G0006|G0004G0006G0011G0009G0006,5
G0006G0018G0014G0002G0006G0019G0006G0018,14,8,0,,0,,0
G0006G0018G0014G0022G0026,14,5,1,G0006G0018G0014G0022G0009,2,G0018G0022G0026|G0003G0006G0018G0022G0026,3
G0006G0018G0016G0006G0006G0018,14,6,1,G0006G0018G0016G0006G0006,3,G0006G0018G0016G0020G0006G0026|G0006G0018G0009G0006G0018|G0006G0018G0016G0020G0006G0009,4
G0006G0028G0009G0011G0006,14,5,1,G0006G0018G0009G0011G0006,3,G0012G0019G0009G0011G0006|G0014G0022G0028G0009G0011G0006|G0003G0006G0018G0009G0011G0006,4
G0009G0006G0028G0018,14,4,1,G0009G0006G0019G0018,21,G0006G0028|G0019G0006G0018|G0011G0006G0020G0018|G0018G0006G0018|G0021G0022G0006G0028G0018|G0025G0006G0028|G0009G0012G0028G0009|G0003G0006G0022G0018|G0009G0006G0011G0006|G0017G0006G0028G0009,22
G0011G0006G0018G0016G0022G0028G0009,14,7,0,,0,,0
G0012G0016G0006G0019G0006G0009,14,6,0,,0,,0
G0012G0019G0009G0011G0006G0018,14,6,1,G0012G0019G0009G0011G0006,0,,1
G0014G0006G0018G0009,14,4,3,G0006G0018G0009|G0014G0006G0018G0009G0006|G0020G0014G0006G0018G0009,19,G0019G0006G0018|G0003G0020G0018G0009|G0018G0006G0018|G0014G0006G0026|G0017G0006G0028G0009|G0006G0011G0009|G0004G0006G0020G0009|G0014G0006G0019G0018|G0018G0006G0020G0009|G0014G0006G0019,22
G0014G0008G0019G0016,14,4,1,G0014G0008G0019G0016G0018,6,G0014G0020G0019|G0014G0008G0011G0018|G0014G0012G0030G0016|G0014G0006G0019G0018|G0014G0006G0019|G0004G0008G0019G0009,7
G0014G0022G0028G0009G0006,14,5,1,G0014G0022G0028G0009G0011G0006,9,G0018G0022G0028G0009|G0022G0028G0009|G0022G0028G0006|G0009G0022G0009G0006|G0014G0022G0030G0006|G0014G0006G0018G0009G0006|G0004G0022G0028G0009|G0030G0022G0028G0009G0006G0009|G0003G0022G0028G0009,10
G0020G0020G0020G0020,14,4,0,,0,,0
G0025G0012G0011G0008G0028,14,5,2,G0025G0012G0011G0008G0028G0018|G0025G0012G0011G0022G0028,2,G0025G0012G0011G0025G0006|G0025G0008G0028,4
G0032G0022,14,2,3,G0021G0022|G0032G0022G0009|G0022,56,G0006|G0006G0028|G0019G0020|G0003G0006|G0019G0006|G0012|G0019|G0012G0003|G0019G0012|G0028G0006,59
G0002G0006G0019G0030G0006G0018,13,6,0,,2,G0006G0019G0030G0006|G0002G0022G0030G0006G0018,2
G0002G0022G0030G0006G0018,13,5,1,G0002G0022G0030G0006,5,G0014G0022G0030G0006|G0030G0006G0018|G0002G0006G0019G0030G0006G0018|G0009G0022G0009G0006G0018|G0012G0011G0030G0006G0018,6
G0006G0028G0018G0006G0020G0017G0028G0006,13,8,0,,0,,0
G0006G0028G0018G0006G0030G0025G0019,13,7,0,,0,,0
G0009G0011G0020G0018G0009G0011G0012G0028,13,8,0,,0,,0
G0014G0002G0006G0004G0012G0019G0006G0011G0018,13,9,1,G0014G0002G0006G0004G0012G0019G0006G0011,0,,1
G0014G0002G0006G0004G0012G0019G0014G0002G0006G0009,13,10,0,,0,,0
G0014G0019G0006G0011,13,4,1,G0014G0019G0006G0011G0018,11,G0019G0006|G0019G0006G0018|G0019G0022G0011|G0014G0006G0026|G0019G0008G0011|G0014G0012G0011|G0014G0006G0019|G0014G0002G0006G0032|G0025G0006G0011|G0014G0020G0006G0019,12
G0014G0019G0006G0020G0030G0006G0009,13,7,0,,0,,0
G0016G0006G0011G0003G0022G0009,13,6,0,,1,G0004G0006G0011G0009G0022G0009,1
G0017G0022G0006G0028G0006G0019G0022G0028,13,8,0,,0,,0
G0018G0006G0020G0017G0028G0022G0011G0018,13,8,0,,0,,0
G0018G0006G0030G0016G0011G0006G0018,13,7,0,,0,,0
G0025G0006G0011,13,3,1,G0025G0006G0028,41,G0006|G0006G0028|G0003G0006|G0019G0006|G0019G0006G0018|G0028G0006|G0016G0012G0011|G0018G0006|G0018G0006G0018|G0019G0022G0011,42
G0030G0022G0011G0020G0011,13,5,0,,1,G0032G0006G0011G0020G0011,1
G0030G0022G0028G0009G0006G0009,13,6,0,,1,G0014G0022G0028G0009G0006,1
G0032G0020G0006G0011G0006G0028G0009,13,7,0,,1,G0032G0020G0006G0011G0009,1
G0004G0006G0011G0018,12,4,1,G0016G0006G0011G0018,21,G0019G0006G0018|G0004G0008G0018|G0011G0006G0020G0018|G0018G0006G0018|G0003G0006G0022G0018|G0014G0008G0011G0018|G0009G0006G0011G0006|G0006G0011G0009|G0004G0006G0020G0009|G0014G0006G0019G0018,22
G0006G0018G0009G0006G0018,12,5,0,,9,G0006G0018G0009|G0018G0006G0018|G0006G0018G0016G0006G0006|G0006G0018G0009G0011G0006|G0014G0006G0018G0009G0006|G0009G0006G0018G0009G0006|G0006G0018G0016G0006G0006G0018|G0009G0022G0009G0006G0018|G0003G0020G0009G0006G0018,9
G0006G0018G0016G0020G0006G0009,12,6,1,G0006G0018G0016G0020G0006G0026,3,G0006G0018G0016G0006G0006|G0006G0018G0016G0006G0006G0018|G0006G0018G0014G0011G0020G0006G0009,4
G0008G0020,12,2,12,G0019G0020|G0020|G0018G0020|G0031G0020|G0008G0011|G0008G0003|G0030G0020|G0012G0020|G0008|G0002G0008G0020,59,G0006|G0006G0028|G0003G0006|G0019G0006|G0012|G0019|G0012G0003|G0019G0012|G0028G0006|G0020G0019,71
G0009G0022G0011G0028G0006G0009,12,6,0,,0,,0
G0011G0006G0018G0016G0022G0028G0003G0006G0028G0009,12,10,0,,0,,0
G0012G0004G0006G0020G0011,12,5,0,,3,G0004G0006G0020G0009|G0012G0004G0006G0026|G0012G0014G0006G0011,3
G0012G0004G0011G0012G0009,12,5,0,,2,G0012G0025G0012G0009|G0012G0004G0012G0028G0009,2
G0012G0028G0030G0006,12,4,0,,7,G0028G0006|G0030G0006|G0022G0028G0006|G0002G0022G0030G0006|G0014G0022G0030G0006|G0006G0019G0030G0006|G0012G0011G0030G0006G0018,7
G0014G0020G0006G0019,12,4,2,G0014G0020G0019|G0014G0006G0019,13,G0020G0019|G0014G0006G0026|G0014G0006G0019G0018|G0030G0020G0006|G0009G0006G0019|G0003G0008G0006G0019|G0025G0020G0006G0028|G0014G0002G0006G0032|G0016G0020G0006G0026|G0028G0006G0019,15
G0014G0022G0030G0006G0028G0014G0006G0009,12,8,0,,0,,0
G0015G0015,12,2,1,G0015G0015G0015,40,G0006|G0006G0028|G0019G0020|G0003G0006|G0019G0006|G0012|G0019|G0012G0003|G0019G0012|G0028G0006,41
G0016G0011G0008G0026,12,4,0,,6,G0016G0008G0011|G0016G0020G0006G0026|G0004G0008G0026|G0028G0008G0026|G0008G0026|G0016G0011G0020G0018,6
G0016G0012G0020G0006G0028G0018,12,6,1,G0016G0012G0020G0006G0028,1,G0030G0012G0020G0028G0018,2
G0017G0022G0006G0028G0006G0018,12,6,0,,1,G0021G0022G0006G0028G0018,1
G0020G0014G0006G0018G0009,12,5,1,G0014G0006G0018G0009,2,G0006G0018G0009|G0014G0006G0018G0009G0006,3
G0025G0008G0020G0018,12,4,0,,17,G0004G0008G0018|G0011G0006G0020G0018|G0016G0022G0020G0018|G0030G0012G0020G0018|G0014G0008G0011G0018|G0028G0008G0018|G0030G0020G0018|G0018G0020G0018|G0025G0008G0028|G0008G0014G0020G0018,17
G0030G0012G0019,12,3,3,G0030G0012|G0004G0012G0019|G0030G0020G0019,28,G0012|G0019|G0012G0003|G0019G0012|G0020G0019|G0016G0012G0011|G0030G0022G0019G0009|G0018G0012|G0014G0020G0019|G0013G0012,31
G0032G0006G0011G0006G0026,12,5,0,,4,G0009G0006G0011G0006|G0032G0006G0011G0020G0011|G0032G0008G0011G0026|G0032G0011G0006G0011G0006,4
G0032G0012G0020G0009G0006,12,5,1,G0032G0012G0020G0009,2,G0004G0012G0020G0009|G0012G0020G0009,3
G0003G0022G0019G0008G0011,11,5,0,,2,G0019G0008G0011|G0003G0022G0019G0014G0006,2
G0003G0022G0019G0014G0006,11,5,0,,1,G0003G0022G0019G0008G0011,1
G0003G0022G0028G0009,11,4,3,G0018G0022G0028G0009|G0022G0028G0009|G0004G0022G0028G0009,23,G0018G0022G0028|G0030G0022G0019G0009|G0022G0028|G0003G0020G0018G0009|G0009G0012G0028G0009|G0017G0006G0028G0009|G0021G0022G0012G0028G0009|G0032G0022G0009|G0009G0022G0009|G0022G0028G0006,26
G0004G0006G0028G0022G0026,11,5,0,,1,G0003G0006G0018G0022G0026,1
G0004G0012G0019,11,3,1,G0030G0012G0019,26,G0012|G0019|G0012G0003|G0019G0012|G0020G0019|G0016G0012G0011|G0004G0008G0018|G0018G0012|G0014G0020G0019|G0013G0012,27
G0006G0018G0014G0011G0020G0006G0009,11,7,1,G0006G0018G0014G0011G0020G0006G0028G0009,1,G0006G0018G0016G0020G0006G0009,2
G0008G0018G0009,11,3,3,G0006G0018G0009|G0008G0022G0009|G0008G0009,30,G0018G0020|G0018|G0018G0006|G0004G0008G0018|G0022G0028G0009|G0018G0012|G0003G0020G0018G0009|G0030G0008G0011G0009|G0008G0011|G0006G0011G0009,33
G0008G0019G0020G0032G0012G0028,11,6,0,,0,,0
G0008G0020G0019G0026,11,4,1,G0032G0020G0019G0026,8,G0020G0019|G0014G0020G0019|G0016G0020G0006G0026|G0008G0020|G0008G0026|G0018G0020G0019|G0030G0020G0019|G0006G0020G0028G0026,9
G0008G0026,11,2,7,G0008G0011|G0008G0003|G0008|G0004G0008G0026|G0028G0008G0026|G0008G0020|G0008G0009,51,G0006|G0006G0028|G0019G0020|G0003G0006|G0019G0006|G0012|G0019|G0012G0003|G0019G0012|G0028G0006,58
G0009G0011G0006G0028G0014G0002G0006G0009,11,8,0,,0,,0
G0009G0020G0006G0028G0009,11,5,2,G0003G0020G0006G0028G0009|G0004G0020G0006G0028G0009,7,G0009G0012G0028G0009|G0017G0006G0028G0009|G0032G0020G0006G0011G0009|G0025G0020G0006G0028|G0009G0006G0028G0018|G0018G0006G0028G0009|G0004G0020G0028G0009,9
G0009G0022G0009G0006G0018,11,5,1,G0009G0022G0009G0006,5,G0009G0022G0009|G0002G0022G0030G0006G0018|G0006G0018G0009G0006G0018|G0009G0012G0028G0009G0006G0018|G0003G0020G0009G0006G0018,6
G0012G0004G0006G0026,11,4,1,G0012G0018G0006G0026,5,G0014G0006G0026|G0016G0020G0006G0026|G0004G0008G0026|G0012G0004G0006G0020G0011|G0012G0014G0006G0011,6
G0012G0014G0006G0011,11,4,0,,8,G0014G0006G0026|G0012G0018G0006G0026|G0014G0012G0011|G0014G0006G0019|G0014G0019G0006G0011|G0025G0006G0011|G0012G0004G0006G0020G0011|G0012G0004G0006G0026,8
G0013G0022G0011,11,3,4,G0019G0022G0011|G0016G0022G0011|G0018G0022G0011|G0013G0022G0011G0026,27,G0021G0022G0006|G0016G0012G0011|G0018G0022G0028|G0022G0028|G0021G0022|G0013G0008|G0008G0011|G0013G0012|G0019G0008G0011|G0019G0022G0020,31
