token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0033G0026,22,2,19,G0010G0026|G0012G0026|G0026|G0011G0026|G0031G0026|G0033G0025|G0049G0026|G0028G0026|G0029G0026|G0030G0026,204,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,223
G0049G0025,22,2,22,G0012G0025|G0010G0025|G0025|G0011G0025|G0050G0025|G0032G0025|G0033G0025|G0051G0025|G0049|G0049G0026,200,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,222
G0050G0073,22,2,11,G0050|G0050G0025|G0050G0027|G0050G0075|G0049G0073|G0050G0015|G0051G0073|G0050G0026|G0050G0013|G0050G0014,211,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,222
G0009G0024G0014,21,3,7,G0009G0024G0013|G0009G0024|G0009G0023G0014|G0008G0024G0014|G0009G0024G0015|G0009G0022G0014|G0007G0024G0014,36,G0014|G0009G0022G0013|G0007G0024G0013|G0007G0024|G0008G0023G0014|G0008G0024G0013|G0009G0023G0015|G0007G0024G0015|G0008G0024|G0007G0022G0014,43
G0025G0039,21,2,15,G0025G0029|G0025|G0025G0028|G0025G0030|G0025G0034|G0025G0037|G0025G0035|G0025G0036|G0026G0039|G0039,214,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,229
G0029G0027,21,2,29,G0029|G0029G0003|G0027|G0029G0001|G0011G0027|G0029G0002|G0010G0027|G0012G0027|G0030G0027|G0032G0027,193,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0027G0029|G0012G0025,222
G0030G0014,21,2,27,G0014|G0030|G0030G0001|G0030G0003|G0030G0002|G0030G0027|G0030G0013|G0028G0014|G0030G0026|G0051G0014,211,G0013|G0015|G0002|G0003|G0028|G0001|G0029|G0029G0003|G0027|G0027G0029,238
G0031,21,1,39,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0027,183,G0029G0003|G0027G0029|G0012G0025|G0030G0001|G0026G0028|G0026G0029|G0030G0003|G0010G0025|G0025G0029|G0028G0002,222
G0039,21,1,38,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0027,191,G0029G0003|G0027G0029|G0012G0025|G0030G0001|G0026G0028|G0026G0029|G0030G0003|G0010G0025|G0025G0029|G0028G0002,229
G0049G0026,21,2,21,G0010G0026|G0012G0026|G0026|G0011G0026|G0031G0026|G0049|G0033G0026|G0049G0025|G0028G0026|G0029G0026,202,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,223
G0051G0027,21,2,25,G0027|G0011G0027|G0010G0027|G0012G0027|G0030G0027|G0032G0027|G0051|G0031G0027|G0051G0025|G0029G0027,197,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,222
G0010G0002,20,2,17,G0002|G0010G0025|G0028G0002|G0010G0026|G0029G0002|G0010|G0010G0027|G0030G0002|G0010G0003|G0010G0014,205,G0014|G0013|G0015|G0003|G0028|G0001|G0030|G0029|G0029G0003|G0027,222
G0026G0038,20,2,15,G0026G0028|G0026G0029|G0026G0030|G0026|G0026G0035|G0026G0036|G0026G0037|G0027G0038|G0026G0034|G0028G0038,217,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,232
G0028G0013,20,2,28,G0013|G0028|G0028G0002|G0028G0001|G0028G0003|G0028G0015|G0028G0038|G0029G0013|G0030G0013|G0028G0014,210,G0014|G0015|G0002|G0003|G0001|G0030|G0029|G0029G0003|G0027|G0027G0029,238
G0028G0014,20,2,26,G0014|G0028|G0028G0002|G0028G0001|G0028G0003|G0028G0015|G0028G0038|G0030G0014|G0028G0013|G0028G0026,212,G0013|G0015|G0002|G0003|G0001|G0030|G0029|G0029G0003|G0027|G0027G0029,238
G0028G0026,20,2,25,G0028|G0028G0002|G0028G0001|G0028G0003|G0010G0026|G0012G0026|G0026|G0011G0026|G0031G0026|G0028G0015,198,G0014|G0013|G0015|G0002|G0003|G0001|G0030|G0029|G0029G0003|G0027,223
G0029G0026,20,2,25,G0029|G0029G0003|G0029G0001|G0010G0026|G0012G0026|G0026|G0029G0002|G0011G0026|G0031G0026|G0029G0013,198,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0027|G0027G0029,223
G0029G0037,20,2,19,G0029|G0029G0003|G0029G0001|G0029G0002|G0026G0037|G0025G0037|G0029G0013|G0029G0027|G0029G0026|G0027G0037,215,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0027|G0027G0029,234
G0030G0026,20,2,26,G0030|G0030G0001|G0030G0003|G0010G0026|G0012G0026|G0026|G0011G0026|G0030G0002|G0031G0026|G0030G0027,197,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0029|G0029G0003|G0027,223
G0031G0025,20,2,20,G0012G0025|G0010G0025|G0025|G0011G0025|G0031G0026|G0050G0025|G0032G0025|G0033G0025|G0031G0027|G0051G0025,202,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,222
G0051G0014,20,2,22,G0014|G0051|G0051G0025|G0030G0014|G0051G0027|G0028G0014|G0051G0075|G0051G0026|G0010G0014|G0012G0014,216,G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003|G0027,238
G0007G0024G0014,19,3,7,G0007G0024G0013|G0007G0024|G0008G0024G0014|G0007G0024G0015|G0007G0022G0014|G0009G0024G0014|G0007G0023G0014,35,G0014|G0009G0024G0013|G0007G0023G0013|G0009G0024|G0009G0023G0014|G0007G0022G0015|G0008G0023G0014|G0008G0024G0013|G0007G0023G0015|G0009G0024G0015,42
G0008G0022,19,2,9,G0008G0022G0013|G0008G0023|G0008G0024|G0007G0022|G0009G0022|G0008G0022G0014|G0008G0022G0015|G0008|G0008G0027,233,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,242
G0011G0003,19,2,19,G0003|G0029G0003|G0030G0003|G0011G0025|G0011G0027|G0028G0003|G0011G0026|G0011|G0010G0003|G0011G0001,203,G0014|G0013|G0015|G0002|G0028|G0001|G0030|G0029|G0027|G0027G0029,222
G0027G0037,19,2,15,G0027|G0027G0029|G0027G0030|G0027G0028|G0026G0037|G0027G0038|G0025G0037|G0027G0035|G0027G0036|G0029G0037,219,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,234
G0030G0015,19,2,28,G0015|G0030|G0030G0001|G0030G0003|G0030G0002|G0030G0027|G0028G0015|G0030G0013|G0030G0014|G0030G0026,210,G0014|G0013|G0002|G0003|G0028|G0001|G0029|G0029G0003|G0027|G0027G0029,238
G0050G0027,19,2,25,G0027|G0011G0027|G0010G0027|G0012G0027|G0050|G0050G0025|G0030G0027|G0032G0027|G0031G0027|G0050G0073,197,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,222
G0050G0075,19,2,11,G0050|G0050G0025|G0050G0073|G0050G0027|G0051G0075|G0049G0075|G0050G0015|G0050G0026|G0050G0013|G0050G0014,211,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,222
G0051G0075,19,2,11,G0051|G0051G0025|G0051G0027|G0051G0014|G0050G0075|G0051G0026|G0049G0075|G0051G0013|G0051G0073|G0051G0074,211,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,222
G0027G0034,18,2,14,G0027|G0027G0029|G0027G0030|G0025G0034|G0027G0028|G0027G0038|G0027G0035|G0026G0034|G0027G0036|G0027G0037,217,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,231
G0029G0025,18,2,26,G0029|G0029G0003|G0012G0025|G0010G0025|G0025|G0029G0001|G0011G0025|G0029G0002|G0050G0025|G0032G0025,196,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0027|G0027G0029,222
G0029G0038,18,2,19,G0029|G0029G0003|G0029G0001|G0029G0002|G0027G0038|G0028G0038|G0029G0013|G0029G0027|G0026G0038|G0029G0026,212,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0027|G0027G0029,231
G0030G0038,18,2,20,G0030|G0030G0001|G0030G0003|G0030G0002|G0027G0038|G0030G0027|G0028G0038|G0030G0013|G0030G0014|G0026G0038,211,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0029|G0029G0003|G0027,231
G0032G0026,18,2,20,G0010G0026|G0012G0026|G0026|G0011G0026|G0031G0026|G0032G0025|G0032G0027|G0033G0026|G0049G0026|G0028G0026,203,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,223
G0033G0027,18,2,23,G0027|G0011G0027|G0010G0027|G0012G0027|G0030G0027|G0033G0025|G0032G0027|G0031G0027|G0033G0026|G0029G0027,199,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,222
G0038,18,1,38,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0027,193,G0029G0003|G0027G0029|G0012G0025|G0030G0001|G0026G0028|G0026G0029|G0030G0003|G0010G0025|G0025G0029|G0028G0002,231
G0054G0055,18,2,5,G0054G0057|G0052G0055|G0054G0056|G0053G0055|G0016G0055,217,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,222
G0007G0023G0014,17,3,7,G0007G0023G0013|G0009G0023G0014|G0008G0023G0014|G0007G0023G0015|G0007G0023|G0007G0022G0014|G0007G0024G0014,34,G0014|G0008G0023G0015|G0007G0022G0015|G0007G0024G0013|G0007G0024|G0008G0024G0014|G0008G0023|G0009G0023G0015|G0007G0022G0013|G0007G0024G0015,41
G0009G0023,17,2,9,G0009G0024|G0009G0023G0014|G0008G0023|G0009G0023G0015|G0007G0023|G0009G0022|G0009G0023G0013|G0009|G0009G0027,231,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,240
G0025G0038,17,2,15,G0025G0029|G0025|G0025G0028|G0025G0030|G0025G0034|G0027G0038|G0025G0037|G0028G0038|G0025G0035|G0025G0036,216,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,231
G0028G0025,17,2,26,G0028|G0012G0025|G0010G0025|G0028G0002|G0025|G0011G0025|G0028G0001|G0028G0003|G0050G0025|G0032G0025,196,G0014|G0013|G0015|G0002|G0003|G0001|G0030|G0029|G0029G0003|G0027,222
G0029G0039,17,2,19,G0029|G0029G0003|G0029G0001|G0029G0002|G0029G0013|G0026G0039|G0025G0039|G0029G0027|G0039|G0029G0026,210,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0027|G0027G0029,229
G0033,17,1,39,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0027,183,G0029G0003|G0027G0029|G0012G0025|G0030G0001|G0026G0028|G0026G0029|G0030G0003|G0010G0025|G0025G0029|G0028G0002,222
G0035G0039G0035,17,3,3,G0035G0038G0035|G0035G0037G0035|G0034G0039G0035,27,G0026G0035|G0027G0035|G0025G0035|G0026G0039|G0025G0039|G0039|G0029G0039|G0027G0039|G0028G0039|G0034G0039G0036,30
G0049G0013,17,2,24,G0013|G0029G0013|G0049|G0030G0013|G0049G0025|G0049G0026|G0028G0013|G0049G0027|G0049G0073|G0012G0013,214,G0014|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003|G0027,238
G0049G0027,17,2,25,G0027|G0011G0027|G0010G0027|G0012G0027|G0030G0027|G0032G0027|G0031G0027|G0049|G0049G0025|G0029G0027,197,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,222
G0049G0073,17,2,11,G0049|G0049G0025|G0050G0073|G0049G0026|G0049G0013|G0049G0027|G0049G0075|G0051G0073|G0049G0015|G0049G0014,211,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,222
G0051G0026,17,2,21,G0010G0026|G0012G0026|G0026|G0011G0026|G0031G0026|G0051|G0051G0025|G0033G0026|G0049G0026|G0051G0027,202,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,223
G0057G0036,17,2,6,G0026G0036|G0027G0036|G0025G0036|G0036|G0057G0035|G0055G0036,227,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,233
G0008G0022G0014,16,3,7,G0008G0022G0013|G0008G0023G0014|G0008G0024G0014|G0007G0022G0014|G0009G0022G0014|G0008G0022|G0008G0022G0015,37,G0014|G0009G0022G0013|G0008G0023G0015|G0009G0023G0014|G0007G0022G0015|G0008G0024G0013|G0008G0023|G0007G0022G0013|G0008G0024|G0007G0022,44
G0008G0022G0015,16,3,7,G0008G0023G0015|G0007G0022G0015|G0008G0022G0013|G0009G0022G0015|G0008G0024G0015|G0008G0022|G0008G0022G0014,38,G0015|G0009G0022G0013|G0008G0023G0014|G0008G0024G0013|G0008G0024G0014|G0007G0023G0015|G0008G0023|G0009G0023G0015|G0009G0024G0015|G0007G0022G0013,45
G0010G0014,16,2,22,G0014|G0010G0025|G0010G0026|G0010|G0010G0027|G0010G0003|G0030G0014|G0010G0002|G0028G0014|G0051G0014,216,G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003|G0027,238
G0011G0001,16,2,18,G0001|G0030G0001|G0029G0001|G0011G0025|G0011G0027|G0028G0001|G0011G0026|G0011|G0011G0003|G0011G0015,204,G0014|G0013|G0015|G0002|G0003|G0028|G0030|G0029|G0029G0003|G0027,222
G0011G0015,16,2,23,G0015|G0011G0025|G0011G0027|G0011G0026|G0011|G0028G0015|G0011G0003|G0030G0015|G0011G0001|G0011G0002,215,G0014|G0013|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003|G0027,238
G0012G0001,16,2,18,G0001|G0012G0025|G0030G0001|G0029G0001|G0028G0001|G0012G0026|G0012G0027|G0012|G0011G0001|G0012G0003,204,G0014|G0013|G0015|G0002|G0003|G0028|G0030|G0029|G0029G0003|G0027,222
G0012G0003,16,2,19,G0003|G0029G0003|G0012G0025|G0030G0003|G0028G0003|G0012G0026|G0012G0027|G0012|G0010G0003|G0011G0003,203,G0014|G0013|G0015|G0002|G0028|G0001|G0030|G0029|G0027|G0027G0029,222
G0012G0013,16,2,24,G0013|G0012G0025|G0012G0026|G0012G0027|G0012|G0029G0013|G0030G0013|G0028G0013|G0049G0013|G0012G0001,214,G0014|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003|G0027,238
G0027G0039,16,2,15,G0027|G0027G0029|G0027G0030|G0027G0028|G0027G0038|G0027G0035|G0027G0036|G0026G0039|G0025G0039|G0039,214,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,229
G0028G0027,16,2,29,G0028|G0027|G0028G0002|G0011G0027|G0028G0001|G0028G0003|G0010G0027|G0012G0027|G0030G0027|G0032G0027,193,G0014|G0013|G0015|G0002|G0003|G0001|G0030|G0029|G0029G0003|G0027G0029,222
G0028G0037,16,2,19,G0028|G0028G0002|G0028G0001|G0028G0003|G0026G0037|G0025G0037|G0028G0015|G0028G0038|G0028G0013|G0028G0014,215,G0014|G0013|G0015|G0002|G0003|G0001|G0030|G0029|G0029G0003|G0027,234
G0034G0013,16,2,18,G0013|G0029G0013|G0030G0013|G0028G0013|G0049G0013|G0012G0013|G0035G0013|G0036G0013|G0051G0013|G0011G0013,227,G0014|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003|G0027,245
G0034G0038G0034,16,3,4,G0034G0038G0035|G0034G0039G0034|G0036G0038G0034|G0034G0038G0036,30,G0025G0034|G0027G0038|G0026G0034|G0028G0038|G0026G0038|G0027G0034|G0029G0038|G0030G0038|G0038|G0025G0038,34
G0037,16,1,39,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0027,195,G0029G0003|G0027G0029|G0012G0025|G0030G0001|G0026G0028|G0026G0029|G0030G0003|G0010G0025|G0025G0029|G0028G0002,234
G0049G0075,16,2,11,G0049|G0049G0025|G0049G0026|G0050G0075|G0051G0075|G0049G0013|G0049G0027|G0049G0073|G0049G0015|G0049G0014,211,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,222
G0053G0056,16,2,6,G0053G0027|G0053G0057|G0054G0056|G0052G0056|G0053G0055|G0016G0056,216,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,222
G0011G0002,15,2,17,G0002|G0028G0002|G0011G0025|G0011G0027|G0029G0002|G0011G0026|G0030G0002|G0011|G0010G0002|G0011G0003,205,G0014|G0013|G0015|G0003|G0028|G0001|G0030|G0029|G0029G0003|G0027,222
G0012G0002,15,2,17,G0002|G0012G0025|G0028G0002|G0012G0026|G0029G0002|G0012G0027|G0030G0002|G0012|G0010G0002|G0012G0001,205,G0014|G0013|G0015|G0003|G0028|G0001|G0030|G0029|G0029G0003|G0027,222
G0028G0039,15,2,19,G0028|G0028G0002|G0028G0001|G0028G0003|G0028G0015|G0028G0038|G0026G0039|G0025G0039|G0039|G0028G0013,210,G0014|G0013|G0015|G0002|G0003|G0001|G0030|G0029|G0029G0003|G0027,229
G0029G0015,15,2,27,G0015|G0029|G0029G0003|G0029G0001|G0029G0002|G0028G0015|G0029G0013|G0029G0027|G0029G0026|G0029G0037,211,G0014|G0013|G0002|G0003|G0028|G0001|G0030|G0027|G0027G0029|G0012G0025,238
G0030G0025,15,2,27,G0030|G0012G0025|G0030G0001|G0030G0003|G0010G0025|G0025|G0011G0025|G0030G0002|G0050G0025|G0030G0027,195,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0029|G0029G0003|G0027,222
G0032,15,1,40,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0027,182,G0029G0003|G0027G0029|G0012G0025|G0030G0001|G0026G0028|G0026G0029|G0030G0003|G0010G0025|G0025G0029|G0028G0002,222
G0032G0003,15,2,18,G0003|G0029G0003|G0030G0003|G0028G0003|G0032G0025|G0032G0027|G0010G0003|G0011G0003|G0032G0026|G0012G0003,204,G0014|G0013|G0015|G0002|G0028|G0001|G0030|G0029|G0027|G0027G0029,222
G0034G0039G0036,15,3,6,G0036G0039G0036|G0008G0039G0036|G0034G0037G0036|G0034G0039G0034|G0034G0038G0036|G0034G0039G0035,27,G0026G0036|G0027G0036|G0025G0036|G0026G0039|G0025G0039|G0039|G0029G0039|G0035G0039G0035|G0057G0036|G0027G0039,33
G0035,15,1,40,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0027,192,G0029G0003|G0027G0029|G0012G0025|G0030G0001|G0026G0028|G0026G0029|G0030G0003|G0010G0025|G0025G0029|G0028G0002,232
G0035G0013,15,2,17,G0013|G0029G0013|G0030G0013|G0028G0013|G0049G0013|G0012G0013|G0034G0013|G0035|G0036G0013|G0051G0013,226,G0014|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003|G0027,243
G0036G0013,15,2,18,G0013|G0029G0013|G0030G0013|G0028G0013|G0049G0013|G0012G0013|G0034G0013|G0035G0013|G0051G0013|G0036,224,G0014|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003|G0027,242
G0041G0015G0048,15,3,4,G0041G0015G0047|G0041G0014G0048|G0041G0015G0046|G0042G0015G0048,25,G0015|G0028G0015|G0030G0015|G0011G0015|G0029G0015|G0012G0015|G0050G0015|G0041G0013G0047|G0010G0015|G0034G0015,29
G0054G0057,15,2,6,G0054G0055|G0053G0057|G0054G0056|G0016G0057|G0017G0057|G0052G0057,216,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,222
G0012G0014,14,2,22,G0014|G0012G0025|G0012G0026|G0012G0027|G0012|G0030G0014|G0028G0014|G0051G0014|G0010G0014|G0012G0001,216,G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003|G0027,238
G0012G0015,14,2,23,G0015|G0012G0025|G0012G0026|G0012G0027|G0012|G0028G0015|G0030G0015|G0011G0015|G0012G0001|G0012G0003,215,G0014|G0013|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003|G0027,238
G0030G0039,14,2,20,G0030|G0030G0001|G0030G0003|G0030G0002|G0030G0027|G0026G0039|G0030G0013|G0025G0039|G0030G0014|G0039,209,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0029|G0029G0003|G0027,229
G0040G0014G0046,14,3,4,G0040G0014G0048|G0040G0014G0047|G0042G0014G0046|G0040G0015G0046,23,G0014|G0030G0014|G0028G0014|G0051G0014|G0010G0014|G0012G0014|G0029G0014|G0036G0014|G0011G0014|G0031G0014,27
G0041G0015G0047,14,3,6,G0041G0015G0048|G0041G0013G0047|G0041G0014G0047|G0042G0015G0047|G0041G0015G0046|G0040G0015G0047,25,G0015|G0028G0015|G0030G0015|G0011G0015|G0029G0015|G0012G0015|G0050G0015|G0010G0015|G0034G0015|G0041G0014G0048,31
G0050G0015,14,2,23,G0015|G0050|G0050G0025|G0028G0015|G0050G0073|G0030G0015|G0050G0027|G0050G0075|G0011G0015|G0029G0015,215,G0014|G0013|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003|G0027,238
G0051G0013,14,2,24,G0013|G0051|G0051G0025|G0029G0013|G0030G0013|G0051G0027|G0028G0013|G0051G0014|G0051G0075|G0049G0013,214,G0014|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003|G0027,238
G0051G0073,14,2,11,G0051|G0051G0025|G0050G0073|G0051G0027|G0051G0014|G0051G0075|G0049G0073|G0051G0026|G0051G0013|G0051G0074,211,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,222
G0052G0055,14,2,7,G0054G0055|G0052G0025|G0052G0056|G0053G0055|G0016G0055|G0052G0027|G0052G0057,215,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,222
G0053G0027,14,2,19,G0027|G0011G0027|G0010G0027|G0012G0027|G0030G0027|G0032G0027|G0031G0027|G0029G0027|G0051G0027|G0050G0027,203,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,222
G0029G0014,13,2,26,G0014|G0029|G0029G0003|G0029G0001|G0029G0002|G0029G0013|G0029G0027|G0030G0014|G0028G0014|G0029G0026,212,G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0027|G0027G0029|G0012G0025,238
G0031G0003,13,2,17,G0003|G0029G0003|G0030G0003|G0028G0003|G0031G0026|G0031G0027|G0010G0003|G0031|G0031G0025|G0011G0003,205,G0014|G0013|G0015|G0002|G0028|G0001|G0030|G0029|G0027|G0027G0029,222
G0032G0002,13,2,16,G0002|G0028G0002|G0029G0002|G0030G0002|G0032G0025|G0032G0027|G0010G0002|G0032G0026|G0011G0002|G0012G0002,206,G0014|G0013|G0015|G0003|G0028|G0001|G0030|G0029|G0029G0003|G0027,222
G0033G0003,13,2,17,G0003|G0029G0003|G0030G0003|G0028G0003|G0033G0025|G0010G0003|G0033G0026|G0011G0003|G0033G0027|G0033,205,G0014|G0013|G0015|G0002|G0028|G0001|G0030|G0029|G0027|G0027G0029,222
G0035G0038G0035,13,3,5,G0035G0039G0035|G0034G0038G0035|G0035G0037G0035|G0035G0038G0036|G0007G0038G0035,25,G0026G0035|G0027G0038|G0027G0035|G0028G0038|G0025G0035|G0026G0038|G0029G0038|G0030G0038|G0038|G0025G0038,30
G0036,13,1,40,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0027,195,G0029G0003|G0027G0029|G0012G0025|G0030G0001|G0026G0028|G0026G0029|G0030G0003|G0010G0025|G0025G0029|G0028G0002,235
G0036G0014,13,2,16,G0014|G0030G0014|G0028G0014|G0051G0014|G0010G0014|G0036G0013|G0012G0014|G0029G0014|G0036|G0011G0014,226,G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003|G0027,242
G0036G0039G0036,13,3,3,G0034G0039G0036|G0008G0039G0036|G0036G0038G0036,29,G0026G0036|G0027G0036|G0025G0036|G0026G0039|G0025G0039|G0039|G0029G0039|G0035G0039G0035|G0057G0036|G0027G0039,32
G0041G0013G0047,13,3,5,G0041G0015G0047|G0041G0014G0047|G0041G0013G0046|G0042G0013G0047|G0040G0013G0047,27,G0013|G0029G0013|G0030G0013|G0028G0013|G0049G0013|G0012G0013|G0034G0013|G0035G0013|G0036G0013|G0041G0015G0048,32
G0050G0026,13,2,21,G0010G0026|G0012G0026|G0026|G0011G0026|G0031G0026|G0050|G0050G0025|G0033G0026|G0050G0073|G0049G0026,202,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,223
G0051G0074,13,2,11,G0051|G0051G0025|G0051G0027|G0051G0014|G0051G0075|G0051G0026|G0051G0013|G0051G0073|G0050G0074|G0051G0015,211,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,222
G0009G0038G0036,12,3,4,G0036G0038G0036|G0034G0038G0036|G0035G0038G0036|G0009G0037G0036,39,G0009G0024G0013|G0009G0022G0013|G0009G0024|G0009G0023G0014|G0026G0036|G0027G0038|G0009G0023G0015|G0009G0024G0015|G0027G0036|G0028G0038,43
G0010G0001,12,2,18,G0001|G0030G0001|G0010G0025|G0029G0001|G0028G0001|G0010G0026|G0010|G0010G0027|G0010G0003|G0010G0002,204,G0014|G0013|G0015|G0002|G0003|G0028|G0030|G0029|G0029G0003|G0027,222
G0010G0015,12,2,23,G0015|G0010G0025|G0010G0026|G0010|G0010G0027|G0028G0015|G0010G0003|G0010G0002|G0030G0015|G0010G0014,215,G0014|G0013|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003|G0027,238
G0011G0013,12,2,24,G0013|G0011G0025|G0011G0027|G0011G0026|G0011|G0029G0013|G0030G0013|G0028G0013|G0011G0003|G0049G0013,214,G0014|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003|G0027,238
G0011G0014,12,2,22,G0014|G0011G0025|G0011G0027|G0011G0026|G0011|G0030G0014|G0028G0014|G0051G0014|G0011G0003|G0010G0014,216,G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003|G0027,238
G0031G0014,12,2,20,G0014|G0031G0026|G0031G0027|G0030G0014|G0031|G0028G0014|G0031G0025|G0051G0014|G0010G0014|G0012G0014,218,G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003|G0027,238
G0032G0013,12,2,23,G0013|G0032G0025|G0032G0027|G0029G0013|G0030G0013|G0028G0013|G0032G0026|G0049G0013|G0012G0013|G0034G0013,215,G0014|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003|G0027,238
G0034,12,1,40,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0027,196,G0029G0003|G0027G0029|G0012G0025|G0030G0001|G0026G0028|G0026G0029|G0030G0003|G0010G0025|G0025G0029|G0028G0002,236
G0034G0014,12,2,16,G0014|G0030G0014|G0028G0014|G0051G0014|G0010G0014|G0034G0013|G0012G0014|G0029G0014|G0036G0014|G0011G0014,229,G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003|G0027,245
G0034G0038G0035,12,3,5,G0034G0038G0034|G0035G0038G0035|G0034G0038G0036|G0034G0039G0035|G0007G0038G0035,29,G0026G0035|G0027G0038|G0027G0035|G0028G0038|G0025G0035|G0026G0038|G0029G0038|G0030G0038|G0038|G0025G0038,34
