token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0015G0057G0058,15,3,6,G0013G0057G0058|G0015G0056G0058|G0014G0057G0058|G0015G0055G0058|G0015G0057G0060|G0015G0057G0059,31,G0015|G0015G0040|G0015G0041|G0015G0042|G0057|G0057G0026|G0057G0025|G0057G0027|G0057G0013|G0013G0055G0058,37
G0056G0001,15,2,16,G0001|G0056|G0035G0001|G0034G0001|G0056G0027|G0036G0001|G0056G0026|G0056G0025|G0056G0003|G0056G0013,184,G0015|G0014|G0013|G0002|G0003|G0034|G0035|G0036|G0026|G0027,200
G0057G0015,15,2,20,G0015|G0012G0015|G0010G0015|G0011G0015|G0034G0015|G0036G0015|G0035G0015|G0042G0015|G0057|G0041G0015,191,G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026|G0027,211
G0063G0040,15,2,11,G0013G0040|G0014G0040|G0015G0040|G0040|G0062G0040|G0061G0040|G0063G0042|G0056G0063G0040|G0055G0063G0040|G0063,190,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,201
G0063G0042,15,2,10,G0013G0042|G0015G0042|G0014G0042|G0042|G0063G0040|G0061G0042|G0062G0042|G0063|G0055G0063G0042|G0063G0042G0058,193,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,203
G0014G0055G0059,14,3,6,G0014G0056G0059|G0014G0055G0058|G0013G0055G0059|G0014G0055G0060|G0014G0057G0059|G0015G0055G0059,30,G0014|G0014G0040|G0014G0042|G0014G0041|G0055|G0055G0027|G0055G0026|G0055G0025|G0013G0055G0058|G0014G0056G0058,36
G0034G0013G0055,14,3,7,G0034G0013|G0035G0013G0055|G0034G0013G0057|G0034G0014G0055|G0034G0013G0056|G0034G0015G0055|G0036G0013G0055,43,G0013|G0034|G0013G0042|G0013G0040|G0013G0041|G0012G0013|G0034G0025|G0010G0013|G0034G0026|G0011G0013,50
G0035G0013G0055,14,3,7,G0035G0013|G0034G0013G0055|G0035G0015G0055|G0035G0013G0057|G0035G0014G0055|G0035G0013G0056|G0036G0013G0055,44,G0013|G0035|G0035G0026|G0013G0042|G0035G0027|G0013G0040|G0013G0041|G0012G0013|G0035G0025|G0010G0013,51
G0035G0015G0055,14,3,7,G0035G0015|G0035G0015G0056|G0035G0013G0055|G0036G0015G0055|G0035G0015G0057|G0035G0014G0055|G0034G0015G0055,41,G0015|G0035|G0035G0026|G0035G0027|G0035G0025|G0015G0040|G0015G0041|G0015G0042|G0012G0015|G0010G0015,48
G0036G0014G0057,14,3,8,G0036G0014|G0036G0013G0057|G0035G0014G0057|G0036G0014G0055|G0036G0015G0057|G0034G0014G0057|G0036G0014G0056|G0056G0014G0057,41,G0014|G0036|G0010G0014|G0014G0040|G0011G0014|G0036G0025|G0036G0026|G0014G0042|G0036G0027|G0014G0041,49
G0061G0042,14,2,10,G0013G0042|G0015G0042|G0014G0042|G0042|G0061G0040|G0063G0042|G0062G0042|G0055G0061G0042|G0061G0041|G0061G0042G0058,190,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,200
G0062G0042,14,2,11,G0013G0042|G0015G0042|G0014G0042|G0042|G0062G0040|G0063G0042|G0061G0042|G0062G0041|G0055G0062G0042|G0062,184,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,195
G0014G0056G0058,13,3,6,G0014G0056G0059|G0014G0055G0058|G0015G0056G0058|G0014G0056G0060|G0014G0057G0058|G0013G0056G0058,30,G0014|G0014G0040|G0014G0042|G0014G0041|G0056|G0056G0027|G0056G0026|G0056G0025|G0013G0057G0058|G0013G0055G0058,36
G0014G0057G0060,13,3,6,G0014G0056G0060|G0014G0057G0058|G0015G0057G0060|G0013G0057G0060|G0014G0055G0060|G0014G0057G0059,30,G0014|G0014G0040|G0014G0042|G0014G0041|G0057|G0057G0026|G0057G0025|G0057G0027|G0013G0057G0058|G0057G0013,36
G0015G0056G0058,13,3,6,G0015G0057G0058|G0014G0056G0058|G0015G0055G0058|G0015G0056G0059|G0015G0056G0060|G0013G0056G0058,30,G0015|G0015G0040|G0015G0041|G0015G0042|G0056|G0056G0027|G0056G0026|G0056G0025|G0013G0057G0058|G0014G0056G0059,36
G0028G0044,13,2,7,G0028G0045|G0080G0044|G0081G0044|G0028G0003|G0030G0044|G0028G0001|G0028G0002,177,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,184
G0032G0025,13,2,11,G0025|G0034G0025|G0035G0025|G0036G0025|G0056G0025|G0031G0025|G0057G0025|G0055G0025|G0032G0026|G0033G0025,172,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,183
G0034G0013G0057,13,3,7,G0034G0013|G0036G0013G0057|G0034G0013G0055|G0034G0015G0057|G0035G0013G0057|G0034G0013G0056|G0034G0014G0057,45,G0013|G0034|G0013G0042|G0013G0040|G0013G0041|G0012G0013|G0034G0025|G0010G0013|G0034G0026|G0011G0013,52
G0034G0015G0057,13,3,7,G0034G0015|G0034G0013G0057|G0034G0015G0056|G0036G0015G0057|G0035G0015G0057|G0034G0014G0057|G0034G0015G0055,42,G0015|G0034|G0034G0025|G0015G0040|G0034G0026|G0015G0041|G0015G0042|G0012G0015|G0010G0015|G0011G0015,49
G0035G0013G0057,13,3,7,G0035G0013|G0036G0013G0057|G0035G0013G0055|G0034G0013G0057|G0035G0014G0057|G0035G0015G0057|G0035G0013G0056,46,G0013|G0035|G0035G0026|G0013G0042|G0035G0027|G0013G0040|G0013G0041|G0012G0013|G0035G0025|G0010G0013,53
G0035G0014G0057,13,3,8,G0035G0014|G0036G0014G0057|G0035G0013G0057|G0035G0015G0057|G0034G0014G0057|G0035G0014G0055|G0035G0014G0056|G0056G0014G0057,42,G0014|G0035|G0035G0026|G0035G0027|G0035G0025|G0010G0014|G0014G0040|G0011G0014|G0014G0042|G0014G0041,50
G0036G0015G0055,13,3,7,G0036G0015|G0035G0015G0055|G0036G0014G0055|G0036G0015G0057|G0036G0015G0056|G0034G0015G0055|G0036G0013G0055,40,G0015|G0036|G0015G0040|G0036G0025|G0015G0041|G0015G0042|G0012G0015|G0036G0026|G0010G0015|G0036G0027,47
G0050G0063,13,2,7,G0050G0062|G0051G0063|G0050G0061|G0050G0063G0014|G0063|G0049G0063|G0050G0063G0015,195,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,202
G0055G0015,13,2,19,G0015|G0012G0015|G0010G0015|G0011G0015|G0034G0015|G0036G0015|G0035G0015|G0055|G0042G0015|G0041G0015,195,G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026|G0027,214
G0056G0003,13,2,17,G0003|G0056|G0035G0003|G0036G0003|G0034G0003|G0056G0027|G0056G0026|G0056G0025|G0056G0001|G0056G0013,185,G0015|G0014|G0013|G0002|G0001|G0034|G0035|G0036|G0026|G0027,202
G0056G0013,13,2,21,G0013|G0012G0013|G0010G0013|G0011G0013|G0034G0013|G0036G0013|G0035G0013|G0056|G0042G0013|G0041G0013,190,G0015|G0014|G0002|G0001|G0003|G0034|G0035|G0036|G0026|G0027,211
G0081G0045,13,2,7,G0028G0045|G0045|G0080G0045|G0081G0044|G0029G0045|G0079G0045|G0081G0043,179,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,186
G0014G0056G0060,12,3,6,G0014G0056G0059|G0014G0056G0058|G0014G0057G0060|G0014G0055G0060|G0015G0056G0060|G0013G0056G0060,28,G0014|G0014G0040|G0014G0042|G0014G0041|G0056|G0056G0027|G0056G0026|G0056G0025|G0014G0055G0058|G0056G0001,34
G0014G0057G0058,12,3,6,G0013G0057G0058|G0014G0055G0058|G0015G0057G0058|G0014G0056G0058|G0014G0057G0060|G0014G0057G0059,32,G0014|G0014G0040|G0014G0042|G0014G0041|G0057|G0057G0026|G0057G0025|G0057G0027|G0057G0013|G0014G0056G0059,38
G0015G0055G0058,12,3,6,G0013G0055G0058|G0014G0055G0058|G0015G0057G0058|G0015G0056G0058|G0015G0055G0060|G0015G0055G0059,30,G0015|G0015G0040|G0015G0041|G0015G0042|G0055|G0055G0027|G0013G0057G0058|G0055G0026|G0055G0025|G0014G0055G0059,36
G0015G0055G0060,12,3,6,G0015G0055G0058|G0015G0057G0060|G0014G0055G0060|G0015G0056G0060|G0013G0055G0060|G0015G0055G0059,28,G0015|G0015G0040|G0015G0041|G0015G0042|G0055|G0055G0027|G0055G0026|G0055G0025|G0013G0055G0058|G0014G0055G0058,34
G0015G0057G0060,12,3,6,G0015G0057G0058|G0014G0057G0060|G0015G0055G0060|G0015G0057G0059|G0013G0057G0060|G0015G0056G0060,29,G0015|G0015G0040|G0015G0041|G0015G0042|G0057|G0057G0026|G0057G0025|G0057G0027|G0013G0057G0058|G0057G0013,35
G0034G0014G0055,12,3,7,G0034G0014|G0034G0013G0055|G0034G0014G0056|G0036G0014G0055|G0034G0014G0057|G0035G0014G0055|G0034G0015G0055,41,G0014|G0034|G0034G0025|G0010G0014|G0014G0040|G0034G0026|G0011G0014|G0014G0042|G0014G0041|G0034G0027,48
G0034G0014G0056,12,3,7,G0034G0014|G0034G0014G0055|G0034G0015G0056|G0034G0013G0056|G0034G0014G0057|G0036G0014G0056|G0035G0014G0056,44,G0014|G0034|G0034G0025|G0010G0014|G0014G0040|G0034G0026|G0011G0014|G0014G0042|G0014G0041|G0034G0027,51
G0034G0015G0056,12,3,7,G0034G0015|G0035G0015G0056|G0034G0015G0057|G0034G0014G0056|G0036G0015G0056|G0034G0013G0056|G0034G0015G0055,43,G0015|G0034|G0034G0025|G0015G0040|G0034G0026|G0015G0041|G0015G0042|G0012G0015|G0010G0015|G0011G0015,50
G0036G0014G0055,12,3,7,G0036G0014|G0036G0014G0057|G0036G0015G0055|G0034G0014G0055|G0035G0014G0055|G0036G0014G0056|G0036G0013G0055,41,G0014|G0036|G0010G0014|G0014G0040|G0011G0014|G0036G0025|G0036G0026|G0014G0042|G0036G0027|G0014G0041,48
G0036G0015G0057,12,3,7,G0036G0015|G0036G0013G0057|G0036G0014G0057|G0034G0015G0057|G0036G0015G0055|G0035G0015G0057|G0036G0015G0056,42,G0015|G0036|G0015G0040|G0036G0025|G0015G0041|G0015G0042|G0012G0015|G0036G0026|G0010G0015|G0036G0027,49
G0051G0062,12,2,7,G0050G0062|G0051G0063|G0051G0061|G0049G0062|G0051G0062G0014|G0062|G0051G0062G0015,190,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,197
G0055G0002,12,2,16,G0002|G0055|G0034G0002|G0036G0002|G0035G0002|G0055G0027|G0055G0026|G0055G0025|G0055G0015|G0055G0013,185,G0015|G0014|G0013|G0001|G0003|G0034|G0035|G0036|G0026|G0027,201
G0013G0055G0059,11,3,6,G0013G0055G0058|G0014G0055G0059|G0013G0056G0059|G0013G0057G0059|G0013G0055G0060|G0015G0055G0059,30,G0013|G0013G0042|G0013G0040|G0013G0041|G0055|G0055G0027|G0013G0057G0058|G0055G0026|G0055G0025|G0014G0056G0059,36
G0013G0056G0059,11,3,6,G0014G0056G0059|G0013G0055G0059|G0013G0057G0059|G0015G0056G0059|G0013G0056G0058|G0013G0056G0060,30,G0013|G0013G0042|G0013G0040|G0013G0041|G0056|G0056G0027|G0056G0026|G0056G0025|G0013G0057G0058|G0013G0055G0058,36
G0015G0057G0059,11,3,6,G0015G0057G0058|G0015G0057G0060|G0013G0057G0059|G0014G0057G0059|G0015G0056G0059|G0015G0055G0059,31,G0015|G0015G0040|G0015G0041|G0015G0042|G0057|G0057G0026|G0057G0025|G0057G0027|G0013G0057G0058|G0057G0013,37
G0028G0045,11,2,9,G0028G0044|G0081G0045|G0045|G0080G0045|G0029G0045|G0028G0003|G0079G0045|G0028G0001|G0028G0002,177,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,186
G0032G0026,11,2,12,G0026|G0035G0026|G0034G0026|G0036G0026|G0056G0026|G0057G0026|G0033G0026|G0055G0026|G0031G0026|G0032G0025,171,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0027,183
G0033G0025,11,2,11,G0025|G0034G0025|G0035G0025|G0036G0025|G0056G0025|G0031G0025|G0057G0025|G0033G0026|G0055G0025|G0033G0027,172,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,183
G0035G0015G0057,11,3,7,G0035G0015|G0035G0015G0056|G0035G0015G0055|G0034G0015G0057|G0035G0013G0057|G0035G0014G0057|G0036G0015G0057,43,G0015|G0035|G0035G0026|G0035G0027|G0035G0025|G0015G0040|G0015G0041|G0015G0042|G0012G0015|G0010G0015,50
G0036G0015G0056,11,3,7,G0036G0015|G0035G0015G0056|G0036G0015G0055|G0034G0015G0056|G0036G0015G0057|G0036G0014G0056|G0036G0013G0056,43,G0015|G0036|G0015G0040|G0036G0025|G0015G0041|G0015G0042|G0012G0015|G0036G0026|G0010G0015|G0036G0027,50
G0051G0063,11,2,8,G0050G0063|G0051G0062|G0051G0061|G0051G0063G0013|G0051G0063G0014|G0063|G0049G0063|G0051G0063G0015,193,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,201
G0055G0013,11,2,21,G0013|G0012G0013|G0010G0013|G0011G0013|G0034G0013|G0036G0013|G0035G0013|G0055|G0042G0013|G0041G0013,192,G0015|G0014|G0002|G0001|G0003|G0034|G0035|G0036|G0026|G0027,213
G0062G0041,11,2,8,G0013G0041|G0015G0041|G0041|G0014G0041|G0062G0040|G0062G0042|G0062|G0061G0041,187,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,195
G0013G0057G0059,10,3,6,G0013G0057G0058|G0013G0055G0059|G0013G0056G0059|G0015G0057G0059|G0013G0057G0060|G0014G0057G0059,31,G0013|G0013G0042|G0013G0040|G0013G0041|G0057|G0057G0026|G0057G0025|G0057G0027|G0057G0013|G0014G0056G0059,37
G0013G0057G0060,10,3,6,G0013G0057G0058|G0014G0057G0060|G0015G0057G0060|G0013G0057G0059|G0013G0055G0060|G0013G0056G0060,29,G0013|G0013G0042|G0013G0040|G0013G0041|G0057|G0057G0026|G0057G0025|G0057G0027|G0057G0013|G0036G0013G0057,35
G0029G0001,10,2,11,G0001|G0035G0001|G0034G0001|G0036G0001|G0056G0001|G0057G0001|G0029G0045|G0029G0003|G0029G0043|G0055G0001,176,G0015|G0014|G0013|G0002|G0003|G0034|G0035|G0036|G0026|G0027,187
G0032G0027,10,2,12,G0027|G0035G0027|G0036G0027|G0034G0027|G0056G0027|G0055G0027|G0057G0027|G0031G0027|G0033G0027|G0032G0025,171,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,183
G0034G0013G0056,10,3,7,G0034G0013|G0034G0013G0055|G0034G0013G0057|G0034G0014G0056|G0034G0015G0056|G0036G0013G0056|G0035G0013G0056,46,G0013|G0034|G0013G0042|G0013G0040|G0013G0041|G0012G0013|G0034G0025|G0010G0013|G0034G0026|G0011G0013,53
G0034G0014G0057,10,3,8,G0034G0014|G0036G0014G0057|G0034G0013G0057|G0034G0015G0057|G0035G0014G0057|G0034G0014G0055|G0034G0014G0056|G0056G0014G0057,41,G0014|G0034|G0034G0025|G0010G0014|G0014G0040|G0034G0026|G0011G0014|G0014G0042|G0014G0041|G0034G0027,49
G0035G0014G0055,10,3,7,G0035G0014|G0035G0013G0055|G0035G0015G0055|G0035G0014G0057|G0034G0014G0055|G0036G0014G0055|G0035G0014G0056,42,G0014|G0035|G0035G0026|G0035G0027|G0035G0025|G0010G0014|G0014G0040|G0011G0014|G0014G0042|G0014G0041,49
G0036G0014G0056,10,3,7,G0036G0014|G0036G0014G0057|G0034G0014G0056|G0036G0014G0055|G0036G0015G0056|G0036G0013G0056|G0035G0014G0056,44,G0014|G0036|G0010G0014|G0014G0040|G0011G0014|G0036G0025|G0036G0026|G0014G0042|G0036G0027|G0014G0041,51
G0038,10,1,28,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,155,G0035G0026|G0013G0042|G0035G0027|G0013G0040|G0013G0041|G0012G0013|G0034G0025|G0035G0025|G0010G0014|G0014G0040,183
G0045,10,1,36,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,150,G0035G0026|G0013G0042|G0035G0027|G0013G0040|G0013G0041|G0012G0013|G0034G0025|G0035G0025|G0010G0014|G0014G0040,186
G0049G0062G0014,10,3,5,G0049G0061G0014|G0049G0062|G0049G0063G0014|G0051G0062G0014|G0050G0062G0014,33,G0014|G0010G0014|G0011G0014|G0035G0014|G0036G0014|G0012G0014|G0042G0014|G0034G0014|G0040G0014|G0041G0014,38
G0050G0061G0015,10,3,5,G0050G0061G0014|G0049G0061G0015|G0050G0061|G0050G0062G0015|G0050G0063G0015,33,G0015|G0012G0015|G0010G0015|G0011G0015|G0034G0015|G0036G0015|G0035G0015|G0042G0015|G0041G0015|G0040G0015,38
G0051G0061,10,2,6,G0051G0062|G0051G0063|G0050G0061|G0051G0061G0013|G0049G0061|G0051G0061G0014,193,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,199
G0056G0014,10,2,20,G0014|G0010G0014|G0011G0014|G0035G0014|G0036G0014|G0056|G0012G0014|G0042G0014|G0034G0014|G0056G0027,194,G0015|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026|G0027,214
G0057G0001,10,2,17,G0001|G0035G0001|G0034G0001|G0057|G0036G0001|G0057G0026|G0057G0025|G0057G0027|G0057G0013|G0056G0001,182,G0015|G0014|G0013|G0002|G0003|G0034|G0035|G0036|G0026|G0027,199
G0057G0014,10,2,20,G0014|G0010G0014|G0011G0014|G0035G0014|G0036G0014|G0012G0014|G0042G0014|G0057|G0034G0014|G0040G0014,194,G0015|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026|G0027,214
G0080G0044,10,2,5,G0028G0044|G0080G0045|G0081G0044|G0080G0043|G0030G0044,179,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,184
G0080G0045,10,2,7,G0081G0045|G0028G0045|G0045|G0080G0044|G0029G0045|G0080G0043|G0079G0045,179,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,186
G0081G0044,10,2,5,G0028G0044|G0081G0045|G0080G0044|G0030G0044|G0081G0043,179,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,184
G0014G0055G0060,9,3,6,G0014G0055G0058|G0014G0055G0059|G0014G0057G0060|G0014G0056G0060|G0015G0055G0060|G0013G0055G0060,28,G0014|G0014G0040|G0014G0042|G0014G0041|G0055|G0055G0027|G0055G0026|G0055G0025|G0014G0056G0059|G0013G0055G0058,34
G0014G0057G0059,9,3,6,G0014G0056G0059|G0014G0055G0059|G0014G0057G0060|G0014G0057G0058|G0015G0057G0059|G0013G0057G0059,32,G0014|G0014G0040|G0014G0042|G0014G0041|G0057|G0057G0026|G0057G0025|G0057G0027|G0013G0057G0058|G0057G0013,38
G0015G0056G0059,9,3,6,G0014G0056G0059|G0015G0056G0058|G0013G0056G0059|G0015G0057G0059|G0015G0056G0060|G0015G0055G0059,30,G0015|G0015G0040|G0015G0041|G0015G0042|G0056|G0056G0027|G0056G0026|G0056G0025|G0035G0015G0056|G0015G0057G0058,36
G0015G0056G0060,9,3,6,G0015G0056G0058|G0014G0056G0060|G0015G0055G0060|G0015G0057G0060|G0015G0056G0059|G0013G0056G0060,28,G0015|G0015G0040|G0015G0041|G0015G0042|G0056|G0056G0027|G0056G0026|G0056G0025|G0014G0056G0059|G0035G0015G0056,34
G0026G0034,9,2,6,G0034|G0026|G0025G0034|G0026G0035|G0026G0036|G0027G0034,177,G0015|G0014|G0013|G0002|G0001|G0003|G0035|G0036|G0027|G0035G0026,183
G0029G0045,9,2,8,G0081G0045|G0028G0045|G0029G0001|G0045|G0080G0045|G0029G0003|G0029G0043|G0079G0045,178,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,186
G0036G0013G0056,9,3,7,G0036G0013|G0036G0013G0057|G0036G0015G0056|G0034G0013G0056|G0036G0014G0056|G0035G0013G0056|G0036G0013G0055,46,G0013|G0036|G0013G0042|G0013G0040|G0013G0041|G0012G0013|G0010G0013|G0036G0025|G0011G0013|G0036G0026,53
G0037,9,1,29,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,154,G0035G0026|G0013G0042|G0035G0027|G0013G0040|G0013G0041|G0012G0013|G0034G0025|G0035G0025|G0010G0014|G0014G0040,183
G0039G0061G0035G0058,9,4,0,,2,G0039G0063G0035G0059|G0061G0042G0058,2
G0043G0010,9,2,7,G0010|G0003G0010|G0001G0010|G0002G0010|G0043|G0043G0052|G0043G0054,180,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,187
G0045G0052,9,2,5,G0045|G0043G0052|G0045G0053|G0044G0052|G0045G0054,184,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,189
G0049G0061G0013,9,3,5,G0049G0063G0013|G0049G0061G0014|G0049G0061G0015|G0051G0061G0013|G0049G0061,33,G0013|G0012G0013|G0010G0013|G0011G0013|G0034G0013|G0036G0013|G0035G0013|G0042G0013|G0041G0013|G0040G0013,38
G0049G0063G0013,9,3,5,G0049G0061G0013|G0051G0063G0013|G0049G0063G0014|G0049G0063|G0049G0063G0015,36,G0013|G0012G0013|G0010G0013|G0011G0013|G0034G0013|G0036G0013|G0035G0013|G0042G0013|G0041G0013|G0040G0013,41
G0050G0061G0014,9,3,6,G0050G0061G0015|G0049G0061G0014|G0050G0061|G0050G0063G0014|G0051G0061G0014|G0050G0062G0014,33,G0014|G0010G0014|G0011G0014|G0035G0014|G0036G0014|G0012G0014|G0042G0014|G0034G0014|G0040G0014|G0041G0014,39
G0051G0063G0013,9,3,5,G0051G0063|G0049G0063G0013|G0051G0063G0014|G0051G0061G0013|G0051G0063G0015,36,G0013|G0012G0013|G0010G0013|G0011G0013|G0034G0013|G0036G0013|G0035G0013|G0042G0013|G0041G0013|G0040G0013,41
G0051G0063G0014,9,3,7,G0051G0063|G0051G0063G0013|G0049G0063G0014|G0050G0063G0014|G0051G0062G0014|G0051G0061G0014|G0051G0063G0015,34,G0014|G0010G0014|G0011G0014|G0035G0014|G0036G0014|G0012G0014|G0042G0014|G0034G0014|G0040G0014|G0041G0014,41
G0055G0062G0042,9,3,4,G0062G0042|G0055G0061G0042|G0055G0063G0042|G0057G0062G0042,30,G0013G0042|G0015G0042|G0014G0042|G0042|G0055|G0055G0027|G0055G0026|G0050G0062|G0055G0025|G0062G0040,34
G0056G0063G0040,9,3,4,G0063G0040|G0055G0063G0040|G0056G0061G0040|G0057G0063G0040,34,G0013G0040|G0014G0040|G0015G0040|G0040|G0056|G0056G0027|G0056G0026|G0056G0025|G0062G0040|G0061G0040,38
G0080G0043,9,2,6,G0080G0044|G0080G0045|G0029G0043|G0043|G0079G0043|G0081G0043,181,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,187
G0013G0055G0060,8,3,6,G0013G0055G0058|G0015G0055G0060|G0013G0055G0059|G0013G0057G0060|G0014G0055G0060|G0013G0056G0060,28,G0013|G0013G0042|G0013G0040|G0013G0041|G0055|G0055G0027|G0013G0057G0058|G0055G0026|G0055G0025|G0014G0055G0058,34
G0013G0056G0058,8,3,6,G0013G0057G0058|G0013G0055G0058|G0014G0056G0058|G0015G0056G0058|G0013G0056G0059|G0013G0056G0060,30,G0013|G0013G0042|G0013G0040|G0013G0041|G0056|G0056G0027|G0056G0026|G0056G0025|G0014G0056G0059|G0014G0055G0058,36
G0013G0056G0060,8,3,6,G0014G0056G0060|G0013G0056G0059|G0013G0057G0060|G0015G0056G0060|G0013G0055G0060|G0013G0056G0058,28,G0013|G0013G0042|G0013G0040|G0013G0041|G0056|G0056G0027|G0056G0026|G0056G0025|G0013G0057G0058|G0014G0056G0059,34
G0028G0003,8,2,13,G0003|G0035G0003|G0036G0003|G0034G0003|G0028G0044|G0056G0003|G0028G0045|G0029G0003|G0057G0003|G0028G0001,176,G0015|G0014|G0013|G0002|G0001|G0034|G0035|G0036|G0026|G0027,189
G0029G0003,8,2,12,G0003|G0035G0003|G0036G0003|G0034G0003|G0056G0003|G0029G0001|G0029G0045|G0028G0003|G0029G0043|G0057G0003,177,G0015|G0014|G0013|G0002|G0001|G0034|G0035|G0036|G0026|G0027,189
G0029G0043,8,2,7,G0029G0001|G0029G0045|G0080G0043|G0029G0003|G0043|G0079G0043|G0081G0043,180,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,187
G0030G0044,8,2,5,G0028G0044|G0080G0044|G0081G0044|G0030G0002|G0030G0003,179,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,184
G0034G0015G0055,8,3,7,G0034G0015|G0034G0013G0055|G0035G0015G0055|G0034G0015G0057|G0036G0015G0055|G0034G0014G0055|G0034G0015G0056,40,G0015|G0034|G0034G0025|G0015G0040|G0034G0026|G0015G0041|G0015G0042|G0012G0015|G0010G0015|G0011G0015,47
G0035G0013G0056,8,3,7,G0035G0013|G0035G0015G0056|G0035G0013G0055|G0035G0013G0057|G0034G0013G0056|G0036G0013G0056|G0035G0014G0056,47,G0013|G0035|G0035G0026|G0013G0042|G0035G0027|G0013G0040|G0013G0041|G0012G0013|G0035G0025|G0010G0013,54
G0035G0014G0056,8,3,7,G0035G0014|G0035G0015G0056|G0035G0014G0057|G0034G0014G0056|G0035G0014G0055|G0036G0014G0056|G0035G0013G0056,45,G0014|G0035|G0035G0026|G0035G0027|G0035G0025|G0010G0014|G0014G0040|G0011G0014|G0014G0042|G0014G0041,52
G0036G0013G0055,8,3,7,G0036G0013|G0036G0013G0057|G0034G0013G0055|G0035G0013G0055|G0036G0015G0055|G0036G0014G0055|G0036G0013G0056,43,G0013|G0036|G0013G0042|G0013G0040|G0013G0041|G0012G0013|G0010G0013|G0036G0025|G0011G0013|G0036G0026,50
G0039,8,1,29,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,154,G0035G0026|G0013G0042|G0035G0027|G0013G0040|G0013G0041|G0012G0013|G0034G0025|G0035G0025|G0010G0014|G0014G0040,183
G0043,8,1,35,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,152,G0035G0026|G0013G0042|G0035G0027|G0013G0040|G0013G0041|G0012G0013|G0034G0025|G0035G0025|G0010G0014|G0014G0040,187
G0043G0052,8,2,5,G0043G0010|G0045G0052|G0043|G0043G0054|G0044G0052,185,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,190
G0045G0053,8,2,5,G0045|G0045G0052|G0044G0053|G0035G0045G0053|G0045G0054,189,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,194
G0046G0001G0053,8,3,4,G0046G0003G0053|G0046G0001G0052|G0046G0002G0053|G0047G0001G0053,21,G0001|G0001G0011|G0035G0001|G0034G0001|G0001G0012|G0001G0010|G0036G0001|G0056G0001|G0029G0001|G0057G0001,25
G0046G0003G0053,8,3,4,G0046G0001G0053|G0048G0003G0053|G0046G0003G0054|G0046G0002G0053,25,G0003|G0003G0011|G0003G0010|G0035G0003|G0036G0003|G0003G0012|G0034G0003|G0056G0003|G0028G0003|G0029G0003,29
G0047G0003G0054,8,3,2,G0046G0003G0054|G0048G0003G0054,22,G0003|G0003G0011|G0003G0010|G0035G0003|G0036G0003|G0003G0012|G0034G0003|G0056G0003|G0028G0003|G0029G0003,24
