token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0052G0026,15,2,7,G0052G0027|G0054G0026|G0052G0013|G0052G0025|G0053G0026|G0052G0014|G0052G0015,99,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,106
G0003G0005,14,2,9,G0003G0010|G0003|G0003G0011|G0003G0012|G0002G0005|G0001G0005|G0003G0004|G0003G0006|G0005,80,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,89
G0007G0059G0035,14,3,5,G0007G0060G0035|G0007G0058G0035|G0009G0059G0035|G0007G0059G0036|G0007G0059G0034,21,G0059G0057|G0059G0055|G0059G0056|G0008G0059G0036|G0009G0059G0034|G0009G0060G0035|G0046G0059G0015|G0007G0060G0034|G0008G0058G0035|G0008G0059G0034,26
G0013G0054G0057,14,3,7,G0013G0057|G0015G0054G0057|G0013G0054G0056|G0013G0054G0055|G0013G0052G0057|G0013G0053G0057|G0014G0054G0057,30,G0013G0055|G0015G0057|G0013G0056|G0014G0057|G0015G0054G0056|G0014G0054G0056|G0013G0053G0055|G0054G0025|G0014G0054G0055|G0015G0053G0057,37
G0014G0052G0057,14,3,7,G0014G0057|G0014G0052G0055|G0014G0053G0057|G0013G0052G0057|G0015G0052G0057|G0014G0054G0057|G0014G0052G0056,28,G0014G0056|G0015G0057|G0014G0055|G0013G0057|G0015G0054G0057|G0014G0054G0056|G0014G0053G0056|G0014G0054G0055|G0015G0053G0057|G0013G0052G0055,35
G0015G0052G0055,14,3,7,G0015G0055|G0014G0052G0055|G0013G0052G0055|G0015G0053G0055|G0015G0052G0057|G0015G0054G0055|G0015G0052G0056,30,G0013G0055|G0015G0057|G0014G0055|G0015G0056|G0015G0054G0056|G0015G0054G0057|G0013G0053G0055|G0060G0055|G0013G0054G0055|G0014G0054G0055,37
G0039G0040G0037,14,3,6,G0039G0040G0039|G0039G0040G0038|G0039G0041G0037|G0039G0042G0037|G0037G0040G0037|G0038G0040G0037,22,G0026G0037|G0027G0037|G0025G0037|G0039G0041G0038|G0038G0042G0037|G0039G0041G0039|G0039G0042G0038|G0037G0040G0039|G0038G0040G0038|G0039G0042G0039,28
G0039G0040G0038,14,3,6,G0039G0041G0038|G0039G0040G0039|G0039G0042G0038|G0038G0040G0038|G0039G0040G0037|G0037G0040G0038,22,G0025G0038|G0027G0038|G0026G0038|G0038G0041G0038|G0039G0041G0039|G0037G0040G0039|G0039G0042G0039|G0039G0041G0037|G0037G0042G0038|G0039G0042G0037,28
G0039G0041G0037,14,3,6,G0039G0041G0038|G0039G0041G0039|G0039G0040G0037|G0037G0041G0037|G0039G0042G0037|G0038G0041G0037,20,G0026G0037|G0027G0037|G0025G0037|G0038G0041G0038|G0038G0041G0039|G0038G0042G0037|G0039G0040G0039|G0039G0042G0038|G0037G0041G0039|G0039G0042G0039,26
G0053G0014,14,2,11,G0010G0014|G0011G0014|G0012G0014|G0053G0027|G0054G0014|G0053G0026|G0052G0014|G0053G0025|G0053G0013|G0053G0015,106,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,117
G0060G0057,14,2,7,G0015G0057|G0013G0057|G0014G0057|G0060G0055|G0060G0056|G0059G0057|G0058G0057,109,G0014G0056|G0013G0055|G0015G0055|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0025G0038|G0025G0039|G0027G0039,116
G0007G0060G0035,13,3,6,G0007G0059G0035|G0007G0058G0035|G0009G0060G0035|G0007G0060G0034|G0008G0060G0035|G0007G0060G0036,23,G0060G0055|G0060G0056|G0060G0057|G0009G0059G0035|G0048G0060G0014|G0007G0059G0036|G0008G0058G0035|G0048G0060G0013|G0007G0058G0034|G0008G0060G0034,29
G0008G0058G0034,13,3,5,G0008G0058G0035|G0008G0059G0034|G0007G0058G0034|G0008G0060G0034|G0009G0058G0034,23,G0058G0056|G0058G0055|G0058G0057|G0008G0059G0036|G0009G0058G0036|G0007G0058G0035|G0009G0059G0034|G0047G0058G0027|G0048G0058G0014|G0007G0060G0034,28
G0009G0058G0036,13,3,5,G0009G0058G0034|G0009G0060G0036|G0009G0059G0036|G0007G0058G0036|G0009G0058G0035,24,G0058G0056|G0058G0055|G0058G0057|G0008G0059G0036|G0008G0058G0034|G0007G0058G0035|G0009G0059G0034|G0009G0059G0035|G0009G0060G0035|G0047G0058G0027,29
G0014G0052G0056,13,3,7,G0014G0056|G0014G0054G0056|G0014G0053G0056|G0014G0052G0055|G0013G0052G0056|G0015G0052G0056|G0014G0052G0057,29,G0014G0055|G0015G0056|G0013G0056|G0014G0057|G0015G0054G0056|G0013G0054G0056|G0058G0056|G0060G0056|G0014G0054G0055|G0013G0052G0055,36
G0037G0041G0037,13,3,6,G0037G0041G0039|G0039G0041G0037|G0037G0042G0037|G0037G0040G0037|G0037G0041G0038|G0038G0041G0037,21,G0026G0037|G0027G0037|G0025G0037|G0038G0041G0038|G0039G0041G0038|G0038G0041G0039|G0038G0042G0037|G0039G0041G0039|G0037G0040G0039|G0039G0040G0037,27
G0037G0042G0037,13,3,6,G0038G0042G0037|G0037G0041G0037|G0037G0042G0038|G0037G0042G0039|G0039G0042G0037|G0037G0040G0037,24,G0026G0037|G0027G0037|G0025G0037|G0038G0042G0039|G0039G0042G0038|G0037G0040G0039|G0037G0041G0039|G0039G0042G0039|G0039G0040G0037|G0039G0041G0037,30
G0037G0042G0038,13,3,6,G0039G0042G0038|G0037G0042G0037|G0037G0042G0039|G0037G0041G0038|G0038G0042G0038|G0037G0040G0038,24,G0025G0038|G0027G0038|G0026G0038|G0038G0041G0038|G0038G0042G0039|G0039G0041G0038|G0038G0042G0037|G0037G0040G0039|G0037G0041G0039|G0038G0040G0038,30
G0043G0015G0050,13,3,5,G0043G0013G0050|G0043G0014G0050|G0044G0015G0050|G0043G0015G0049|G0043G0015G0051,30,G0015G0055|G0015G0057|G0015G0056|G0012G0015|G0011G0015|G0010G0015|G0015G0064|G0043G0013G0049|G0043G0014G0051|G0045G0013G0050,35
G0052G0025,13,2,8,G0054G0025|G0052G0027|G0052G0013|G0052G0026|G0052G0014|G0053G0025|G0052G0015|G0052G0025G0056,102,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,110
G0054G0014,13,2,12,G0010G0014|G0011G0014|G0012G0014|G0054G0025|G0054G0026|G0054G0027|G0053G0014|G0052G0014|G0054G0013|G0054G0014G0010,109,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,121
G0001G0005,12,2,9,G0001G0010|G0001G0011|G0001|G0001G0012|G0002G0005|G0003G0005|G0001G0006|G0001G0004|G0005,80,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,89
G0007G0058G0035,12,3,6,G0007G0059G0035|G0007G0060G0035|G0008G0058G0035|G0007G0058G0034|G0007G0058G0036|G0009G0058G0035,21,G0058G0056|G0058G0055|G0058G0057|G0008G0058G0034|G0009G0058G0036|G0009G0059G0035|G0009G0060G0035|G0047G0058G0027|G0048G0058G0014|G0007G0059G0036,27
G0013G0065,12,2,8,G0013G0055|G0013G0056|G0013G0057|G0013G0066|G0013G0064|G0015G0065|G0013|G0014G0065,104,G0014G0056|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0026G0037|G0025G0038|G0025G0039|G0027G0039|G0014G0057,112
G0014G0066,12,2,7,G0014G0056|G0014G0055|G0014G0057|G0013G0066|G0014G0064|G0014G0065|G0015G0066,102,G0013G0055|G0015G0055|G0015G0057|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038|G0025G0039|G0027G0039,109
G0037G0042G0039,12,3,6,G0038G0042G0039|G0037G0040G0039|G0037G0041G0039|G0039G0042G0039|G0037G0042G0037|G0037G0042G0038,24,G0025G0039|G0027G0039|G0026G0039|G0038G0041G0039|G0038G0042G0037|G0039G0040G0039|G0039G0041G0039|G0039G0042G0038|G0037G0041G0037|G0039G0042G0037,30
G0039G0042G0037,12,3,6,G0038G0042G0037|G0039G0042G0038|G0039G0042G0039|G0039G0040G0037|G0039G0041G0037|G0037G0042G0037,23,G0026G0037|G0027G0037|G0025G0037|G0038G0042G0039|G0039G0041G0038|G0039G0040G0039|G0039G0041G0039|G0039G0040G0038|G0037G0041G0037|G0037G0042G0038,29
G0043G0013G0050,12,3,6,G0043G0015G0050|G0043G0013G0049|G0045G0013G0050|G0043G0014G0050|G0044G0013G0050|G0043G0013G0051,28,G0013G0055|G0013G0056|G0013G0057|G0011G0013|G0010G0013|G0012G0013|G0052G0013|G0045G0013G0049|G0013G0065|G0045G0013G0051,34
G0045G0013G0051,12,3,6,G0045G0013G0049|G0045G0013G0050|G0045G0015G0051|G0045G0014G0051|G0043G0013G0051|G0044G0013G0051,26,G0013G0055|G0013G0056|G0013G0057|G0011G0013|G0010G0013|G0012G0013|G0052G0013|G0013G0065|G0043G0013G0050|G0013G0066,32
G0053G0026,12,2,8,G0053G0027|G0054G0026|G0052G0026|G0053G0014|G0053G0025|G0053G0013|G0053G0015|G0053G0026G0008,99,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,107
G0002G0004,11,2,8,G0002G0011|G0002|G0002G0012|G0002G0010|G0002G0005|G0002G0006|G0003G0004|G0001G0004,81,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,89
G0009G0059G0034,11,3,6,G0009G0059G0035|G0008G0059G0034|G0009G0058G0034|G0009G0060G0034|G0009G0059G0036|G0007G0059G0034,21,G0059G0057|G0059G0055|G0059G0056|G0008G0059G0036|G0007G0059G0035|G0008G0058G0034|G0009G0058G0036|G0009G0060G0035|G0046G0059G0015|G0007G0059G0036,27
G0009G0059G0035,11,3,5,G0007G0059G0035|G0009G0059G0034|G0009G0060G0035|G0009G0059G0036|G0009G0058G0035,22,G0059G0057|G0059G0055|G0059G0056|G0008G0059G0036|G0007G0060G0035|G0009G0058G0036|G0007G0058G0035|G0046G0059G0015|G0007G0059G0036|G0008G0058G0035,27
G0009G0060G0035,11,3,6,G0007G0060G0035|G0009G0059G0035|G0009G0060G0034|G0009G0060G0036|G0008G0060G0035|G0009G0058G0035,24,G0060G0055|G0060G0056|G0007G0059G0035|G0060G0057|G0009G0058G0036|G0007G0058G0035|G0009G0059G0034|G0048G0060G0014|G0007G0060G0034|G0008G0058G0035,30
G0013G0053G0056,11,3,7,G0013G0056|G0013G0054G0056|G0013G0053G0055|G0014G0053G0056|G0013G0052G0056|G0015G0053G0056|G0013G0053G0057,31,G0014G0056|G0013G0055|G0015G0056|G0013G0057|G0015G0054G0056|G0014G0054G0056|G0058G0056|G0060G0056|G0013G0054G0055|G0015G0053G0057,38
G0037G0040G0037,11,3,6,G0037G0040G0039|G0039G0040G0037|G0037G0041G0037|G0037G0042G0037|G0038G0040G0037|G0037G0040G0038,23,G0026G0037|G0027G0037|G0025G0037|G0038G0042G0037|G0039G0040G0039|G0037G0041G0039|G0038G0040G0038|G0039G0040G0038|G0039G0041G0037|G0037G0042G0038,29
G0037G0041G0038,11,3,6,G0038G0041G0038|G0039G0041G0038|G0037G0041G0039|G0037G0041G0037|G0037G0042G0038|G0037G0040G0038,21,G0025G0038|G0027G0038|G0026G0038|G0038G0041G0039|G0039G0041G0039|G0039G0042G0038|G0037G0040G0039|G0038G0040G0038|G0039G0040G0038|G0039G0041G0037,27
G0038G0040G0037,11,3,6,G0038G0042G0037|G0038G0040G0038|G0039G0040G0037|G0037G0040G0037|G0038G0040G0039|G0038G0041G0037,22,G0026G0037|G0027G0037|G0025G0037|G0038G0041G0038|G0038G0042G0039|G0038G0041G0039|G0039G0040G0039|G0037G0040G0039|G0039G0040G0038|G0039G0041G0037,28
G0038G0040G0039,11,3,6,G0038G0042G0039|G0038G0041G0039|G0039G0040G0039|G0037G0040G0039|G0038G0040G0038|G0038G0040G0037,22,G0025G0039|G0027G0039|G0026G0039|G0038G0041G0038|G0038G0042G0037|G0039G0041G0039|G0037G0041G0039|G0039G0042G0039|G0039G0040G0037|G0039G0040G0038,28
G0038G0042G0038,11,3,6,G0038G0041G0038|G0038G0042G0039|G0038G0042G0037|G0039G0042G0038|G0038G0040G0038|G0037G0042G0038,23,G0025G0038|G0027G0038|G0026G0038|G0039G0041G0038|G0038G0041G0039|G0039G0042G0039|G0039G0040G0038|G0037G0042G0037|G0037G0042G0039|G0039G0042G0037,29
G0046G0058G0040G0011,11,4,3,G0046G0058G0041G0011|G0047G0058G0040G0011|G0046G0058G0040G0010,14,G0046G0060G0040G0010|G0047G0058G0041G0011|G0046G0058G0015|G0046G0060G0041G0011|G0047G0059G0040G0011|G0047G0060G0040G0011|G0046G0058G0013|G0046G0058G0041G0012|G0046G0058G0042G0012|G0048G0059G0040G0011,17
G0046G0059G0015,11,3,6,G0046G0058G0015|G0046G0059G0014|G0048G0059G0015|G0047G0059G0015|G0046G0059G0025|G0046G0060G0015,28,G0012G0015|G0011G0015|G0059G0057|G0010G0015|G0059G0055|G0059G0056|G0008G0059G0036|G0007G0059G0035|G0009G0059G0034|G0009G0059G0035,34
G0046G0060G0040G0010,11,4,3,G0046G0060G0041G0010|G0046G0058G0040G0010|G0046G0059G0040G0010,16,G0046G0058G0040G0011|G0048G0059G0040G0010|G0046G0060G0042G0012|G0046G0060G0041G0011|G0047G0060G0040G0011|G0046G0060G0013|G0046G0058G0042G0010|G0046G0059G0041G0010|G0046G0059G0042G0010|G0046G0060G0015,19
G0048G0060G0014,11,3,4,G0048G0058G0014|G0048G0060G0013|G0048G0060G0026|G0048G0060G0027,32,G0010G0014|G0011G0014|G0012G0014|G0060G0055|G0060G0056|G0053G0014|G0060G0057|G0007G0060G0035|G0054G0014|G0009G0060G0035,36
G0052G0014,11,2,11,G0010G0014|G0011G0014|G0012G0014|G0052G0027|G0052G0013|G0052G0026|G0053G0014|G0052G0025|G0054G0014|G0052G0015,104,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,115
G0053G0025,11,2,8,G0054G0025|G0053G0027|G0053G0014|G0052G0025|G0053G0026|G0053G0013|G0053G0025G0007|G0053G0015,104,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,112
G0013G0066,10,2,8,G0013G0055|G0013G0056|G0013G0057|G0013G0065|G0014G0066|G0013G0064|G0013|G0015G0066,104,G0014G0056|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0026G0037|G0025G0038|G0025G0039|G0027G0039|G0014G0057,112
G0015G0064,10,2,8,G0015G0055|G0015G0057|G0015G0056|G0013G0064|G0015G0065|G0014G0064|G0015G0042|G0015G0066,104,G0014G0056|G0013G0055|G0014G0055|G0013G0056|G0026G0037|G0013G0057|G0025G0038|G0025G0039|G0027G0039|G0014G0057,112
G0038G0041G0037,10,3,6,G0038G0041G0038|G0038G0041G0039|G0038G0042G0037|G0039G0041G0037|G0037G0041G0037|G0038G0040G0037,20,G0026G0037|G0027G0037|G0025G0037|G0038G0042G0039|G0039G0041G0038|G0039G0041G0039|G0037G0041G0039|G0038G0040G0038|G0039G0040G0037|G0037G0042G0037,26
G0043G0013G0049,10,3,6,G0045G0013G0049|G0043G0013G0050|G0043G0014G0049|G0043G0013G0051|G0043G0015G0049|G0044G0013G0049,29,G0013G0055|G0013G0056|G0013G0057|G0011G0013|G0010G0013|G0012G0013|G0052G0013|G0043G0015G0050|G0013G0065|G0045G0013G0051,35
G0047G0058G0027,10,3,2,G0048G0058G0027|G0047G0058G0025,27,G0058G0056|G0052G0027|G0053G0027|G0058G0055|G0058G0057|G0054G0027|G0008G0058G0034|G0009G0058G0036|G0007G0058G0035|G0047G0058G0041G0011,29
G0047G0060G0041G0011,10,4,3,G0047G0058G0041G0011|G0046G0060G0041G0011|G0047G0060G0040G0011,12,G0046G0060G0041G0010|G0047G0059G0041G0012|G0047G0059G0040G0011|G0046G0058G0041G0011|G0047G0058G0040G0011|G0047G0059G0042G0011|G0047G0060G0015|G0046G0060G0041G0012|G0047G0058G0042G0011|G0047G0060G0040G0012,15
G0048G0059G0040G0010,10,4,5,G0048G0059G0041G0010|G0048G0059G0040G0012|G0048G0059G0040G0011|G0046G0059G0040G0010|G0047G0059G0040G0010,11,G0046G0060G0040G0010|G0048G0058G0041G0010|G0047G0059G0040G0011|G0048G0059G0013|G0048G0059G0015|G0048G0059G0042G0011|G0046G0058G0040G0010|G0046G0059G0041G0010|G0046G0059G0042G0010|G0048G0059G0041G0012,16
G0053G0013,10,2,12,G0011G0013|G0010G0013|G0012G0013|G0053G0027|G0052G0013|G0053G0014|G0053G0026|G0053G0025|G0053G0013G0011|G0053G0015,111,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,123
G0001G0006,9,2,9,G0001G0010|G0001G0011|G0001|G0001G0012|G0002G0006|G0001G0005|G0003G0006|G0006|G0001G0004,80,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,89
G0043G0014G0051,9,3,5,G0043G0014G0050|G0043G0014G0049|G0045G0014G0051|G0043G0013G0051|G0043G0015G0051,27,G0014G0056|G0014G0055|G0014G0057|G0010G0014|G0011G0014|G0012G0014|G0053G0014|G0043G0015G0050|G0054G0014|G0014G0066,32
G0045G0013G0050,9,3,4,G0045G0013G0049|G0043G0013G0050|G0045G0013G0051|G0044G0013G0050,29,G0013G0055|G0013G0056|G0013G0057|G0011G0013|G0010G0013|G0012G0013|G0052G0013|G0043G0015G0050|G0013G0065|G0013G0066,33
G0045G0014G0049,9,3,4,G0045G0013G0049|G0043G0014G0049|G0044G0014G0049|G0045G0014G0051,26,G0014G0056|G0014G0055|G0014G0057|G0010G0014|G0011G0014|G0012G0014|G0053G0014|G0054G0014|G0014G0066|G0045G0013G0051,30
G0045G0015G0051,9,3,4,G0045G0013G0051|G0045G0014G0051|G0043G0015G0051|G0044G0015G0051,30,G0015G0055|G0015G0057|G0015G0056|G0012G0015|G0011G0015|G0010G0015|G0045G0013G0049|G0043G0015G0050|G0015G0064|G0043G0014G0051,34
G0046G0060G0041G0010,9,4,4,G0046G0060G0040G0010|G0046G0060G0041G0011|G0046G0059G0041G0010|G0046G0060G0041G0012,16,G0047G0060G0041G0011|G0046G0060G0042G0012|G0048G0058G0041G0010|G0048G0059G0041G0010|G0046G0058G0041G0011|G0046G0058G0041G0012|G0046G0060G0013|G0046G0058G0040G0010|G0046G0058G0042G0010|G0046G0059G0040G0010,20
G0046G0060G0042G0012,9,4,5,G0046G0058G0042G0012|G0046G0059G0042G0012|G0046G0060G0041G0012|G0047G0060G0042G0012|G0048G0060G0042G0012,14,G0046G0060G0040G0010|G0046G0060G0041G0010|G0046G0060G0041G0011|G0046G0058G0041G0012|G0046G0060G0013|G0047G0058G0042G0012|G0046G0058G0042G0010|G0046G0059G0042G0010|G0046G0060G0015|G0046G0060G0025,19
G0047G0058G0041G0011,9,4,4,G0047G0060G0041G0011|G0046G0058G0041G0011|G0047G0058G0040G0011|G0047G0058G0042G0011,14,G0046G0058G0040G0011|G0047G0058G0027|G0047G0059G0041G0012|G0048G0058G0041G0010|G0046G0060G0041G0011|G0047G0059G0040G0011|G0047G0060G0040G0011|G0048G0058G0041G0012|G0046G0058G0041G0012|G0047G0058G0025,18
G0047G0059G0041G0012,9,4,1,G0048G0059G0041G0012,17,G0047G0060G0041G0011|G0047G0058G0041G0011|G0048G0059G0041G0010|G0047G0059G0040G0011|G0048G0058G0041G0012|G0048G0059G0040G0012|G0046G0058G0041G0012|G0047G0058G0042G0012|G0047G0059G0015|G0047G0059G0042G0011,18
G0048G0058G0014,9,3,4,G0048G0060G0014|G0048G0058G0027|G0048G0058G0013|G0048G0058G0015,30,G0010G0014|G0011G0014|G0012G0014|G0058G0056|G0058G0055|G0058G0057|G0053G0014|G0008G0058G0034|G0009G0058G0036|G0054G0014,34
G0048G0058G0041G0010,9,4,2,G0048G0059G0041G0010|G0048G0058G0041G0012,17,G0048G0059G0040G0010|G0046G0060G0041G0010|G0047G0058G0041G0011|G0048G0058G0014|G0048G0058G0027|G0046G0058G0041G0011|G0046G0058G0041G0012|G0048G0058G0013|G0046G0058G0040G0010|G0046G0058G0042G0010,19
G0048G0059G0041G0010,9,4,4,G0048G0059G0040G0010|G0048G0058G0041G0010|G0046G0059G0041G0010|G0048G0059G0041G0012,13,G0046G0060G0041G0010|G0047G0059G0041G0012|G0048G0058G0041G0012|G0048G0059G0013|G0048G0059G0015|G0048G0059G0040G0012|G0048G0059G0042G0011|G0048G0059G0040G0011|G0046G0059G0040G0010|G0046G0059G0042G0010,17
G0052G0015,9,2,12,G0012G0015|G0011G0015|G0010G0015|G0052G0027|G0052G0013|G0052G0026|G0052G0025|G0052G0014|G0053G0015|G0052G0015G0011,109,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,121
G0053G0013G0011,9,3,1,G0053G0013,40,G0013G0055|G0013G0056|G0013G0057|G0001G0011|G0002G0011|G0003G0011|G0011G0013|G0010G0013|G0012G0013|G0053G0027,41
G0053G0015G0012,9,3,1,G0053G0015,40,G0015G0055|G0015G0057|G0015G0056|G0002G0012|G0001G0012|G0003G0012|G0012G0015|G0011G0015|G0010G0015|G0053G0027,41
G0053G0025G0007,9,3,2,G0053G0025|G0054G0025G0007,26,G0025G0038|G0025G0039|G0025G0037|G0054G0025|G0053G0027|G0053G0014|G0052G0025|G0053G0026|G0053G0013|G0053G0013G0011,28
G0003G0004,8,2,8,G0003G0010|G0003|G0003G0011|G0003G0012|G0003G0005|G0002G0004|G0003G0006|G0001G0004,81,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,89
G0007G0059G0036,8,3,6,G0008G0059G0036|G0007G0059G0035|G0009G0059G0036|G0007G0058G0036|G0007G0059G0034|G0007G0060G0036,19,G0059G0057|G0059G0055|G0059G0056|G0007G0060G0035|G0009G0058G0036|G0007G0058G0035|G0009G0059G0034|G0009G0059G0035|G0046G0059G0015|G0007G0060G0034,25
G0007G0060G0034,8,3,6,G0007G0060G0035|G0007G0058G0034|G0008G0060G0034|G0009G0060G0034|G0007G0059G0034|G0007G0060G0036,24,G0060G0055|G0060G0056|G0007G0059G0035|G0060G0057|G0008G0058G0034|G0007G0058G0035|G0009G0059G0034|G0009G0060G0035|G0048G0060G0014|G0007G0059G0036,30
G0008,8,1,7,G0003|G0002|G0001|G0006|G0009|G0005|G0013,97,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,104
G0008G0058G0035,8,3,4,G0008G0058G0034|G0007G0058G0035|G0008G0060G0035|G0009G0058G0035,24,G0058G0056|G0058G0055|G0058G0057|G0008G0059G0036|G0007G0059G0035|G0007G0060G0035|G0009G0058G0036|G0009G0059G0035|G0009G0060G0035|G0047G0058G0027,28
G0008G0059G0034,8,3,5,G0008G0059G0036|G0008G0058G0034|G0009G0059G0034|G0008G0060G0034|G0007G0059G0034,21,G0059G0057|G0059G0055|G0059G0056|G0007G0059G0035|G0009G0059G0035|G0046G0059G0015|G0007G0059G0036|G0007G0060G0034|G0008|G0008G0058G0035,26
G0013G0064,8,2,8,G0013G0055|G0013G0056|G0013G0057|G0013G0065|G0013G0066|G0015G0064|G0013|G0014G0064,104,G0014G0056|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0026G0037|G0025G0038|G0025G0039|G0027G0039|G0014G0057,112
G0022G0041G0009,8,3,1,G0022G0040G0009,22,G0038G0041G0038|G0039G0041G0038|G0038G0041G0039|G0039G0041G0039|G0037G0041G0039|G0039G0041G0037|G0037G0041G0037|G0037G0041G0038|G0038G0041G0037|G0023G0041G0008,23
G0043G0014G0050,8,3,5,G0043G0015G0050|G0043G0013G0050|G0043G0014G0051|G0044G0014G0050|G0043G0014G0049,26,G0014G0056|G0014G0055|G0014G0057|G0010G0014|G0011G0014|G0012G0014|G0053G0014|G0054G0014|G0014G0066|G0052G0014,31
G0044G0013G0050,8,3,6,G0043G0013G0050|G0045G0013G0050|G0044G0014G0050|G0044G0015G0050|G0044G0013G0049|G0044G0013G0051,27,G0013G0055|G0013G0056|G0013G0057|G0011G0013|G0010G0013|G0012G0013|G0052G0013|G0045G0013G0049|G0043G0015G0050|G0013G0065,33
G0044G0014G0050,8,3,4,G0043G0014G0050|G0044G0013G0050|G0044G0014G0049|G0044G0015G0050,27,G0014G0056|G0014G0055|G0014G0057|G0010G0014|G0011G0014|G0012G0014|G0053G0014|G0043G0015G0050|G0054G0014|G0014G0066,31
G0046G0058G0015,8,3,4,G0046G0059G0015|G0046G0058G0013|G0046G0060G0015|G0048G0058G0015,36,G0058G0056|G0012G0015|G0011G0015|G0010G0015|G0058G0055|G0058G0057|G0008G0058G0034|G0009G0058G0036|G0007G0058G0035|G0046G0058G0040G0011,40
G0046G0059G0014,8,3,2,G0046G0059G0015|G0046G0059G0025,32,G0010G0014|G0011G0014|G0012G0014|G0059G0057|G0059G0055|G0059G0056|G0008G0059G0036|G0007G0059G0035|G0053G0014|G0054G0014,34
G0046G0060G0041G0011,8,4,4,G0047G0060G0041G0011|G0046G0060G0041G0010|G0046G0058G0041G0011|G0046G0060G0041G0012,12,G0046G0058G0040G0011|G0046G0060G0040G0010|G0046G0060G0042G0012|G0047G0058G0041G0011|G0047G0060G0040G0011|G0046G0058G0041G0012|G0046G0060G0013|G0046G0059G0041G0010|G0046G0060G0015|G0046G0060G0025,16
G0047G0059G0040G0011,8,4,5,G0047G0060G0040G0011|G0047G0058G0040G0011|G0047G0059G0042G0011|G0048G0059G0040G0011|G0047G0059G0040G0010,11,G0046G0058G0040G0011|G0047G0060G0041G0011|G0048G0059G0040G0010|G0047G0058G0041G0011|G0047G0059G0041G0012|G0048G0059G0040G0012|G0048G0059G0042G0011|G0047G0059G0015|G0046G0059G0040G0010|G0047G0058G0042G0011,16
G0047G0060G0040G0011,8,4,4,G0047G0060G0041G0011|G0047G0059G0040G0011|G0047G0058G0040G0011|G0047G0060G0040G0012,10,G0046G0058G0040G0011|G0046G0060G0040G0010|G0047G0058G0041G0011|G0046G0060G0041G0011|G0047G0059G0042G0011|G0047G0060G0015|G0048G0059G0040G0011|G0047G0058G0042G0011|G0047G0059G0040G0010|G0047G0060G0042G0012,14
G0048G0058G0027,8,3,5,G0047G0058G0027|G0048G0058G0014|G0048G0058G0013|G0048G0058G0015|G0048G0060G0027,25,G0058G0056|G0052G0027|G0053G0027|G0058G0055|G0058G0057|G0054G0027|G0008G0058G0034|G0009G0058G0036|G0007G0058G0035|G0048G0060G0014,30
