token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0014G0011,16,2,26,G0014|G0014G0014|G0014G0047|G0014G0043|G0011|G0014G0045|G0014G0038|G0014G0041|G0014G0009|G0014G0034,247,G0043|G0047|G0041|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014|G0009,273
G0026G0047,16,2,26,G0047|G0014G0047|G0043G0047|G0045G0047|G0047G0047|G0026|G0026G0014|G0041G0047|G0009G0047|G0038G0047,219,G0014|G0043|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014,245
G0029G0028,16,2,21,G0028|G0029|G0047G0028|G0043G0028|G0029G0014|G0014G0028|G0045G0028|G0028G0028|G0009G0028|G0029G0043,211,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0045|G0048|G0047G0014|G0009G0014,232
G0038G0014G0014,16,3,16,G0014G0014|G0038G0014|G0014G0014G0014|G0043G0014G0014|G0038G0043G0014|G0041G0014G0014|G0029G0014G0014|G0038G0047G0014|G0045G0014G0014|G0038G0014G0047,85,G0014|G0038|G0047G0014|G0009G0014|G0043G0014|G0014G0047|G0014G0043|G0045G0014|G0028G0014|G0014G0045,101
G0043G0041,16,2,33,G0043|G0041|G0043G0014|G0043G0047|G0014G0041|G0047G0041|G0038G0041|G0043G0028|G0043G0043|G0043G0045,220,G0014|G0047|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014|G0009,253
G0045G0011,16,2,24,G0045|G0045G0014|G0011|G0045G0047|G0045G0043|G0045G0009|G0045G0028|G0045G0045|G0045G0012|G0014G0011,209,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0048|G0047G0014|G0009G0014,233
G0045G0038,16,2,30,G0038|G0045|G0045G0014|G0014G0038|G0045G0047|G0045G0043|G0047G0038|G0045G0009|G0045G0028|G0043G0038,214,G0014|G0043|G0047|G0041|G0014G0014|G0028|G0048|G0047G0014|G0009G0014|G0009,244
G0045G0048,16,2,27,G0045|G0048|G0045G0014|G0045G0047|G0045G0043|G0045G0009|G0014G0048|G0045G0028|G0043G0048|G0047G0048,209,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0047G0014|G0009G0014|G0009,236
G0047G0029,16,2,28,G0047|G0047G0014|G0029|G0047G0043|G0047G0047|G0047G0045|G0047G0028|G0047G0041|G0047G0009|G0014G0029,211,G0014|G0043|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0009G0014|G0009,239
G0014G0031,15,2,24,G0014|G0014G0014|G0014G0047|G0014G0043|G0014G0045|G0031|G0014G0038|G0014G0041|G0014G0009|G0014G0034,249,G0043|G0047|G0041|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014|G0009,273
G0029G0045,15,2,23,G0045|G0029|G0014G0045|G0047G0045|G0029G0014|G0009G0045|G0043G0045|G0028G0045|G0029G0043|G0045G0045,209,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0048|G0047G0014|G0009G0014,232
G0047G0011,15,2,25,G0047|G0047G0014|G0047G0043|G0011|G0047G0047|G0047G0045|G0047G0028|G0047G0041|G0047G0009|G0047G0038,211,G0014|G0043|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0009G0014|G0009,236
G0011G0038,14,2,25,G0038|G0011|G0014G0038|G0047G0038|G0011G0014|G0043G0038|G0041G0038|G0009G0038|G0045G0038|G0011G0041,209,G0014|G0043|G0047|G0041|G0014G0014|G0028|G0045|G0048|G0047G0014|G0009G0014,234
G0011G0041,14,2,26,G0041|G0011|G0014G0041|G0047G0041|G0038G0041|G0009G0041|G0011G0014|G0028G0041|G0041G0041|G0026G0041,206,G0014|G0043|G0047|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014,232
G0012G0043,14,2,25,G0043|G0014G0043|G0047G0043|G0045G0043|G0009G0043|G0038G0043|G0043G0043|G0028G0043|G0041G0043|G0012,218,G0014|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014,243
G0012G0047,14,2,26,G0047|G0014G0047|G0043G0047|G0045G0047|G0047G0047|G0041G0047|G0009G0047|G0038G0047|G0039G0047|G0012,218,G0014|G0043|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014,244
G0014G0012,14,2,24,G0014|G0014G0014|G0014G0047|G0014G0043|G0014G0045|G0014G0038|G0014G0041|G0014G0009|G0014G0034|G0014G0029,250,G0043|G0047|G0041|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014|G0009,274
G0014G0014G0043,14,3,18,G0014G0014|G0014G0043|G0014G0014G0014|G0014G0014G0041|G0014G0014G0045|G0014G0014G0028|G0014G0014G0038|G0014G0047G0043|G0014G0014G0029|G0014G0041G0043,88,G0014|G0043|G0047G0014|G0009G0014|G0043G0014|G0014G0047|G0045G0014|G0028G0014|G0047G0043|G0014G0045,106
G0016G0038,14,2,23,G0038|G0016|G0014G0038|G0047G0038|G0016G0014|G0016G0047|G0043G0038|G0041G0038|G0009G0038|G0045G0038,211,G0014|G0043|G0047|G0041|G0014G0014|G0028|G0045|G0048|G0047G0014|G0009G0014,234
G0016G0043,14,2,27,G0043|G0014G0043|G0047G0043|G0016|G0045G0043|G0009G0043|G0038G0043|G0043G0043|G0028G0043|G0041G0043,215,G0014|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014,242
G0034G0038,14,2,18,G0038|G0034|G0014G0038|G0047G0038|G0034G0014|G0043G0038|G0041G0038|G0009G0038|G0045G0038|G0011G0038,217,G0014|G0043|G0047|G0041|G0014G0014|G0028|G0045|G0048|G0047G0014|G0009G0014,235
G0039G0028,14,2,22,G0028|G0039|G0039G0014|G0047G0028|G0043G0028|G0014G0028|G0045G0028|G0039G0047|G0028G0028|G0009G0028,209,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0045|G0048|G0047G0014|G0009G0014,231
G0039G0045,14,2,24,G0045|G0039|G0014G0045|G0039G0014|G0047G0045|G0009G0045|G0043G0045|G0039G0047|G0028G0045|G0045G0045,207,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0048|G0047G0014|G0009G0014,231
G0041G0016,14,2,21,G0041|G0016|G0041G0014|G0041G0047|G0041G0043|G0028G0016|G0041G0038|G0041G0041|G0041G0028|G0041G0034,209,G0014|G0043|G0047|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014,230
G0041G0029,14,2,25,G0041|G0029|G0041G0014|G0041G0047|G0014G0029|G0041G0043|G0043G0029|G0038G0029|G0041G0038|G0041G0041,207,G0014|G0043|G0047|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014,232
G0043G0011,14,2,23,G0043|G0043G0014|G0011|G0043G0047|G0043G0028|G0043G0043|G0043G0045|G0043G0029|G0043G0048|G0043G0038,224,G0014|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014,247
G0043G0012,14,2,21,G0043|G0043G0014|G0043G0047|G0043G0028|G0043G0043|G0043G0045|G0012|G0043G0029|G0043G0048|G0043G0038,227,G0014|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014,248
G0043G0031,14,2,21,G0043|G0043G0014|G0043G0047|G0031|G0043G0028|G0043G0043|G0043G0045|G0043G0029|G0043G0048|G0043G0038,226,G0014|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014,247
G0047G0026,14,2,26,G0047|G0047G0014|G0047G0043|G0047G0047|G0026|G0047G0045|G0047G0028|G0047G0041|G0047G0009|G0047G0038,211,G0014|G0043|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0009G0014|G0009,237
G0002G0041,13,2,23,G0041|G0014G0041|G0002|G0047G0041|G0038G0041|G0009G0041|G0028G0041|G0041G0041|G0026G0041|G0043G0041,209,G0014|G0043|G0047|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014,232
G0006G0014,13,2,23,G0014|G0014G0014|G0047G0014|G0009G0014|G0043G0014|G0045G0014|G0028G0014|G0041G0014|G0039G0014|G0038G0014,252,G0043|G0047|G0041|G0038|G0028|G0045|G0048|G0009|G0014G0047|G0014G0043,275
G0039G0009,13,2,26,G0009|G0039|G0039G0014|G0014G0009|G0047G0009|G0045G0009|G0038G0009|G0039G0047|G0043G0009|G0039G0028,204,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014,230
G0041G0011,13,2,22,G0041|G0011|G0041G0014|G0041G0047|G0041G0043|G0041G0038|G0041G0041|G0041G0028|G0041G0034|G0041G0045,207,G0014|G0043|G0047|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014,229
G0045G0029,13,2,27,G0045|G0029|G0045G0014|G0045G0047|G0045G0043|G0014G0029|G0045G0009|G0045G0028|G0043G0029|G0038G0029,209,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0048|G0047G0014|G0009G0014,236
G0045G0031,13,2,22,G0045|G0045G0014|G0031|G0045G0047|G0045G0043|G0045G0009|G0045G0028|G0045G0045|G0045G0012|G0045G0011,211,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0048|G0047G0014|G0009G0014,233
G0045G0041,13,2,32,G0041|G0045|G0045G0014|G0045G0047|G0014G0041|G0045G0043|G0047G0041|G0038G0041|G0045G0009|G0045G0028,209,G0014|G0043|G0047|G0014G0014|G0038|G0028|G0048|G0047G0014|G0009G0014|G0009,241
G0045G0041G0014,13,3,8,G0045G0014|G0041G0014|G0045G0041|G0045G0043G0014|G0045G0014G0014|G0045G0047G0014|G0045G0048G0014|G0038G0041G0014,92,G0014|G0041|G0014G0014|G0045|G0047G0014|G0009G0014|G0043G0014|G0028G0014|G0045G0047|G0014G0041,100
G0047G0016,13,2,24,G0047|G0047G0014|G0047G0043|G0016|G0047G0047|G0047G0045|G0047G0028|G0047G0041|G0047G0009|G0047G0038,213,G0014|G0043|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0009G0014|G0009,237
G0048G0016,13,2,17,G0048|G0016|G0048G0014|G0028G0016|G0048G0045|G0041G0016|G0047G0016|G0048G0047|G0014G0016|G0043G0016,210,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0047G0014|G0009G0014,227
G0048G0047,13,2,29,G0047|G0048|G0014G0047|G0043G0047|G0045G0047|G0047G0047|G0048G0014|G0041G0047|G0009G0047|G0038G0047,217,G0014|G0043|G0041|G0014G0014|G0038|G0028|G0045|G0047G0014|G0009G0014|G0009,246
G0009G0034,12,2,21,G0009G0014|G0009|G0034|G0009G0043|G0014G0034|G0009G0045|G0009G0047|G0009G0041|G0009G0028|G0047G0034,207,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014,228
G0011G0009,12,2,28,G0009|G0011|G0014G0009|G0047G0009|G0045G0009|G0011G0014|G0038G0009|G0043G0009|G0011G0038|G0011G0041,199,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014,227
G0014G0045G0014,12,3,12,G0014G0014|G0045G0014|G0014G0045|G0014G0014G0014|G0014G0043G0014|G0014G0047G0014|G0014G0038G0014|G0014G0048G0014|G0014G0028G0014|G0047G0045G0014,111,G0014|G0045|G0047G0014|G0009G0014|G0043G0014|G0014G0047|G0014G0043|G0028G0014|G0041G0014|G0014G0038,123
G0016G0041,12,2,24,G0041|G0016|G0014G0041|G0047G0041|G0038G0041|G0009G0041|G0016G0014|G0028G0041|G0016G0047|G0041G0041,208,G0014|G0043|G0047|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014,232
G0028G0009,12,2,33,G0028|G0009|G0028G0014|G0014G0009|G0047G0009|G0028G0043|G0045G0009|G0038G0009|G0028G0041|G0028G0045,199,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0045|G0048|G0047G0014|G0009G0014,232
G0028G0026,12,2,25,G0028|G0028G0014|G0026|G0028G0043|G0028G0041|G0028G0045|G0028G0016|G0028G0028|G0014G0026|G0028G0047,204,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0045|G0048|G0047G0014|G0009G0014,229
G0028G0034,12,2,23,G0028|G0028G0014|G0034|G0014G0034|G0028G0043|G0028G0041|G0028G0045|G0028G0016|G0028G0028|G0047G0034,205,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0045|G0048|G0047G0014|G0009G0014,228
G0038G0043G0014,12,3,10,G0043G0014|G0038G0014|G0038G0043|G0014G0043G0014|G0038G0014G0014|G0045G0043G0014|G0038G0047G0014|G0038G0041G0014|G0043G0043G0014|G0038G0045G0014,99,G0014|G0043|G0014G0014|G0038|G0047G0014|G0009G0014|G0014G0043|G0045G0014|G0028G0014|G0047G0043,109
G0038G0048,12,2,22,G0038|G0048|G0038G0014|G0038G0041|G0038G0043|G0014G0048|G0038G0009|G0038G0047|G0043G0048|G0047G0048,216,G0014|G0043|G0047|G0041|G0014G0014|G0028|G0045|G0047G0014|G0009G0014|G0009,238
G0039G0038,12,2,24,G0038|G0039|G0014G0038|G0039G0014|G0047G0038|G0039G0041G0038|G0039G0047|G0043G0038|G0041G0038|G0009G0038,212,G0014|G0043|G0047|G0041|G0014G0014|G0028|G0045|G0048|G0047G0014|G0009G0014,236
G0041G0048,12,2,24,G0041|G0048|G0041G0014|G0041G0047|G0014G0048|G0041G0043|G0043G0048|G0047G0048|G0041G0038|G0041G0041,209,G0014|G0043|G0047|G0014G0014|G0038|G0028|G0045|G0047G0014|G0009G0014|G0009,233
G0045G0034,12,2,23,G0045|G0045G0014|G0034|G0045G0047|G0045G0043|G0014G0034|G0045G0009|G0045G0028|G0045G0045|G0047G0034,210,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0048|G0047G0014|G0009G0014,233
G0047G0039,12,2,23,G0047|G0047G0014|G0039|G0047G0043|G0047G0047|G0047G0045|G0047G0028|G0047G0041|G0047G0009|G0047G0038,215,G0014|G0043|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0009G0014|G0009,238
G0002G0014,11,2,27,G0014|G0014G0014|G0047G0014|G0009G0014|G0043G0014|G0045G0014|G0028G0014|G0041G0014|G0039G0014|G0038G0014,248,G0043|G0047|G0041|G0038|G0028|G0045|G0048|G0009|G0014G0047|G0014G0043,275
G0002G0047,11,2,27,G0047|G0014G0047|G0043G0047|G0045G0047|G0047G0047|G0002|G0041G0047|G0009G0047|G0038G0047|G0039G0047,216,G0014|G0043|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014,243
G0009G0009,11,2,30,G0009G0014|G0009|G0014G0009|G0009G0043|G0047G0009|G0045G0009|G0009G0045|G0009G0047|G0009G0041|G0038G0009,198,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014,228
G0009G0029,11,2,25,G0009G0014|G0009|G0029|G0009G0043|G0014G0029|G0009G0045|G0009G0047|G0009G0041|G0043G0029|G0038G0029,206,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014,231
G0011G0026,11,2,19,G0011|G0026|G0011G0014|G0014G0026|G0011G0038|G0011G0041|G0047G0026|G0011G0009|G0028G0026|G0011G0048,206,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014,225
G0011G0048,11,2,21,G0048|G0011|G0014G0048|G0011G0014|G0043G0048|G0047G0048|G0009G0048|G0045G0048|G0011G0038|G0011G0041,206,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0047G0014|G0009G0014,227
G0014G0014G0045,11,3,12,G0014G0014|G0014G0045|G0014G0014G0014|G0014G0014G0041|G0014G0014G0043|G0014G0014G0028|G0014G0014G0038|G0014G0014G0029|G0014G0014G0048|G0014G0043G0045,89,G0014|G0045|G0047G0014|G0009G0014|G0043G0014|G0014G0047|G0014G0043|G0045G0014|G0028G0014|G0041G0014,101
G0014G0016,11,2,26,G0014|G0014G0014|G0014G0047|G0014G0043|G0016|G0014G0045|G0014G0038|G0014G0041|G0014G0009|G0014G0034,247,G0043|G0047|G0041|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014|G0009,273
G0014G0038G0047,11,3,10,G0014G0047|G0014G0038|G0038G0047|G0014G0047G0047|G0014G0038G0014|G0014G0043G0047|G0038G0038G0047|G0014G0014G0047|G0014G0029G0047|G0014G0041G0047,93,G0014|G0047|G0014G0014|G0038|G0014G0043|G0014G0045|G0043G0047|G0045G0047|G0014G0041|G0047G0047,103
G0028G0038,11,2,30,G0038|G0028|G0028G0014|G0014G0038|G0047G0038|G0028G0043|G0028G0041|G0028G0045|G0028G0016|G0028G0028,209,G0014|G0043|G0047|G0041|G0014G0014|G0045|G0048|G0047G0014|G0009G0014|G0009,239
G0029G0026,11,2,16,G0029|G0026|G0029G0014|G0014G0026|G0029G0043|G0029G0028|G0029G0045|G0047G0026|G0028G0026|G0011G0026,213,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014,229
G0029G0047,11,2,28,G0047|G0014G0047|G0029|G0043G0047|G0045G0047|G0047G0047|G0041G0047|G0029G0014|G0009G0047|G0038G0047,218,G0014|G0043|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014,246
G0038G0028,11,2,25,G0038|G0028|G0038G0014|G0047G0028|G0038G0041|G0038G0043|G0043G0028|G0014G0028|G0045G0028|G0038G0009,214,G0014|G0043|G0047|G0041|G0014G0014|G0045|G0048|G0047G0014|G0009G0014|G0009,239
G0041G0009,11,2,31,G0041|G0009|G0041G0014|G0014G0009|G0041G0047|G0047G0009|G0045G0009|G0041G0043|G0038G0009|G0041G0038,202,G0014|G0043|G0047|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014,233
G0043G0016,11,2,23,G0043|G0043G0014|G0016|G0043G0047|G0043G0028|G0043G0043|G0043G0045|G0043G0029|G0043G0048|G0028G0016,224,G0014|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014,247
G0043G0047G0047,11,3,6,G0043G0047|G0047G0047|G0014G0047G0047|G0043G0014G0047|G0043G0043G0047|G0043G0047G0014,76,G0043|G0047|G0047G0014|G0043G0014|G0014G0047|G0047G0043|G0045G0047|G0047G0045|G0047G0028|G0047G0041,82
G0047G0012,11,2,23,G0047|G0047G0014|G0047G0043|G0047G0047|G0047G0045|G0047G0028|G0047G0041|G0047G0009|G0047G0038|G0012,214,G0014|G0043|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0009G0014|G0009,237
G0048G0009,11,2,27,G0048|G0009|G0014G0009|G0048G0014|G0047G0009|G0045G0009|G0038G0009|G0043G0009|G0048G0045|G0039G0009,203,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0047G0014|G0009G0014,230
G0048G0028,11,2,23,G0028|G0048|G0048G0014|G0047G0028|G0043G0028|G0014G0028|G0045G0028|G0028G0028|G0009G0028|G0041G0028,208,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0045|G0047G0014|G0009G0014|G0009,231
G0048G0043,11,2,28,G0043|G0048|G0014G0043|G0047G0043|G0048G0014|G0045G0043|G0009G0043|G0038G0043|G0043G0043|G0028G0043,217,G0014|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0047G0014|G0009G0014|G0009,245
G0002G0011,10,2,16,G0011|G0002|G0014G0011|G0045G0011|G0047G0011|G0043G0011|G0002G0041|G0041G0011|G0002G0014|G0002G0047,207,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014,223
G0011G0043,10,2,29,G0043|G0014G0043|G0047G0043|G0011|G0045G0043|G0009G0043|G0038G0043|G0043G0043|G0028G0043|G0041G0043,213,G0014|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014,242
G0012G0045,10,2,22,G0045|G0014G0045|G0047G0045|G0009G0045|G0043G0045|G0012|G0028G0045|G0045G0045|G0041G0045|G0048G0045,207,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0048|G0047G0014|G0009G0014,229
G0014G0014G0028,10,3,12,G0014G0014|G0014G0014G0014|G0014G0028|G0014G0014G0041|G0014G0014G0043|G0014G0014G0045|G0014G0014G0038|G0014G0014G0029|G0014G0014G0048|G0014G0014G0039,88,G0014|G0028|G0047G0014|G0009G0014|G0043G0014|G0014G0047|G0014G0043|G0045G0014|G0028G0014|G0014G0045,100
G0014G0014G0038,10,3,13,G0014G0014|G0014G0038|G0014G0014G0014|G0014G0014G0041|G0014G0014G0043|G0014G0014G0045|G0014G0014G0028|G0014G0014G0029|G0014G0043G0038|G0043G0014G0038,90,G0014|G0038|G0047G0014|G0009G0014|G0043G0014|G0014G0047|G0014G0043|G0045G0014|G0028G0014|G0014G0045,103
G0014G0047G0014,10,3,16,G0014G0014|G0047G0014|G0014G0047|G0014G0014G0014|G0014G0043G0014|G0014G0045G0014|G0014G0047G0043|G0014G0047G0047|G0014G0038G0014|G0014G0048G0014,117,G0014|G0047|G0009G0014|G0043G0014|G0014G0043|G0045G0014|G0028G0014|G0047G0043|G0014G0045|G0041G0014,133
G0014G0047G0043,10,3,10,G0014G0047|G0014G0043|G0047G0043|G0014G0014G0043|G0014G0047G0014|G0014G0047G0047|G0014G0041G0043|G0014G0043G0043|G0014G0047G0048|G0014G0009G0043,105,G0014|G0043|G0047|G0014G0014|G0047G0014|G0014G0045|G0043G0047|G0014G0038|G0045G0047|G0014G0041,115
G0014G0047G0047,10,3,11,G0014G0047|G0047G0047|G0014G0038G0047|G0043G0047G0047|G0014G0047G0014|G0014G0047G0043|G0014G0043G0047|G0014G0047G0048|G0014G0014G0047|G0014G0029G0047,84,G0014|G0047|G0014G0014|G0047G0014|G0014G0043|G0047G0043|G0014G0045|G0043G0047|G0014G0038|G0045G0047,95
G0016G0045,10,2,24,G0045|G0016|G0014G0045|G0047G0045|G0009G0045|G0043G0045|G0016G0014|G0016G0047|G0028G0045|G0045G0045,204,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0048|G0047G0014|G0009G0014,228
G0028G0031,10,2,22,G0028|G0028G0014|G0031|G0028G0043|G0028G0041|G0028G0045|G0028G0016|G0028G0028|G0028G0047|G0014G0031,206,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0045|G0048|G0047G0014|G0009G0014,228
G0028G0039,10,2,22,G0028|G0039|G0028G0014|G0028G0043|G0014G0039|G0028G0041|G0028G0045|G0028G0016|G0028G0028|G0028G0047,208,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0045|G0048|G0047G0014|G0009G0014,230
G0028G0048,10,2,26,G0028|G0048|G0028G0014|G0028G0043|G0014G0048|G0028G0041|G0028G0045|G0043G0048|G0047G0048|G0028G0016,206,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0045|G0047G0014|G0009G0014|G0009,232
G0029G0038,10,2,22,G0038|G0029|G0014G0038|G0029G0014|G0047G0038|G0043G0038|G0029G0043|G0041G0038|G0009G0038|G0029G0028,216,G0014|G0043|G0047|G0041|G0014G0014|G0028|G0045|G0048|G0047G0014|G0009G0014,238
G0034G0009,10,2,21,G0009|G0034|G0014G0009|G0047G0009|G0045G0009|G0034G0014|G0038G0009|G0043G0009|G0034G0038|G0039G0009,207,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014,228
G0034G0047,10,2,23,G0047|G0014G0047|G0034|G0043G0047|G0045G0047|G0047G0047|G0041G0047|G0009G0047|G0034G0014|G0038G0047,221,G0014|G0043|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014,244
G0038G0038,10,2,26,G0038|G0014G0038|G0038G0014|G0038G0041|G0038G0043|G0047G0038|G0038G0009|G0038G0047|G0038G0029|G0043G0038,214,G0014|G0043|G0047|G0041|G0014G0014|G0028|G0045|G0048|G0047G0014|G0009G0014,240
G0039G0043,10,2,27,G0043|G0014G0043|G0039|G0047G0043|G0039G0014|G0045G0043|G0009G0043|G0038G0043|G0043G0043|G0028G0043,218,G0014|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014,245
G0041G0014G0014,10,3,11,G0014G0014|G0041G0014|G0014G0014G0014|G0043G0014G0014|G0038G0014G0014|G0029G0014G0014|G0045G0014G0014|G0039G0014G0014|G0028G0014G0014|G0034G0014G0014,91,G0014|G0041|G0047G0014|G0009G0014|G0043G0014|G0014G0047|G0014G0043|G0045G0014|G0028G0014|G0014G0045,102
G0043G0014G0041,10,3,10,G0043G0014|G0014G0041|G0043G0014G0014|G0014G0014G0041|G0043G0041|G0043G0014G0038|G0043G0014G0043|G0043G0014G0047|G0043G0039G0041|G0043G0014G0016,100,G0014|G0043|G0041|G0014G0014|G0047G0014|G0009G0014|G0014G0047|G0014G0043|G0045G0014|G0028G0014,110
G0043G0039,10,2,22,G0043|G0043G0014|G0039|G0043G0047|G0043G0028|G0043G0043|G0043G0045|G0014G0039|G0043G0029|G0043G0048,226,G0014|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014,248
G0045G0043G0014,10,3,10,G0043G0014|G0045G0014|G0045G0043|G0014G0043G0014|G0045G0041G0014|G0038G0043G0014|G0045G0014G0014|G0045G0047G0014|G0045G0048G0014|G0043G0043G0014,102,G0014|G0043|G0014G0014|G0045|G0047G0014|G0009G0014|G0014G0043|G0028G0014|G0047G0043|G0041G0014,112
G0048G0029,10,2,21,G0048|G0029|G0048G0014|G0014G0029|G0043G0029|G0038G0029|G0048G0045|G0047G0029|G0041G0029|G0045G0029,208,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0047G0014|G0009G0014,229
G0002G0043,9,2,26,G0043|G0014G0043|G0047G0043|G0002|G0045G0043|G0009G0043|G0038G0043|G0043G0043|G0028G0043|G0041G0043,216,G0014|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014,242
G0006G0047,9,2,23,G0047|G0014G0047|G0043G0047|G0045G0047|G0047G0047|G0006|G0041G0047|G0009G0047|G0038G0047|G0039G0047,220,G0014|G0043|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014,243
G0011G0045,9,2,26,G0045|G0011|G0014G0045|G0047G0045|G0009G0045|G0043G0045|G0011G0014|G0028G0045|G0045G0045|G0041G0045,202,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0048|G0047G0014|G0009G0014,228
G0012G0009,9,2,24,G0009|G0014G0009|G0047G0009|G0045G0009|G0038G0009|G0012|G0043G0009|G0012G0043|G0012G0047|G0039G0009,204,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014,228
G0012G0041,9,2,22,G0041|G0014G0041|G0047G0041|G0038G0041|G0009G0041|G0028G0041|G0012|G0041G0041|G0026G0041|G0043G0041,211,G0014|G0043|G0047|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014,233
G0014G0014G0029,9,3,11,G0014G0014|G0014G0014G0014|G0014G0029|G0014G0014G0041|G0014G0014G0043|G0014G0014G0045|G0014G0014G0028|G0014G0014G0038|G0014G0014G0048|G0014G0014G0039,86,G0014|G0047G0014|G0009G0014|G0043G0014|G0014G0047|G0014G0043|G0029|G0045G0014|G0028G0014|G0014G0045,97
G0014G0036,9,2,19,G0014|G0014G0014|G0014G0047|G0014G0043|G0014G0045|G0014G0038|G0014G0041|G0014G0009|G0014G0034|G0014G0029,254,G0043|G0047|G0041|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014|G0009,273
