token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0024G0014G0015G0023G0015,26,5,0,,3,G0032G0033G0015G0023G0015|G0024G0014G0015G0014G0029|G0009G0014G0034G0023G0015,3
G0039G0023G0026,26,3,2,G0019G0023G0026|G0012G0023G0026,31,G0014G0015G0026|G0039G0014G0033|G0024G0033G0026|G0012G0019G0023G0026|G0026G0033G0026|G0012G0014G0023G0026|G0032G0023G0014|G0034G0014G0023G0026|G0032G0023|G0019G0023,33
G0013G0030G0015,25,3,1,G0013G0014G0015,23,G0030G0039|G0032G0030G0015G0029|G0025G0019G0015|G0013G0030G0014G0026|G0030|G0032G0030G0026|G0021G0030G0034|G0027G0030G0032|G0017G0030G0021|G0012G0030G0029,24
G0025G0019G0015,25,3,1,G0011G0019G0015,13,G0025G0033G0032|G0025G0019G0032G0013|G0013G0030G0015|G0019G0023|G0025G0014G0022|G0032G0019|G0017G0014G0015|G0025G0022G0014G0015|G0032G0019G0022|G0012G0019G0022,14
G0032G0023,25,2,9,G0032G0014|G0032|G0032G0023G0014|G0019G0023|G0032G0014G0023|G0032G0023G0034|G0032G0019|G0030G0023|G0032G0023G0022,90,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,99
G0013G0030G0014G0026,24,4,0,,16,G0013G0030G0015|G0030G0033G0026|G0039G0030G0014G0022|G0032G0030G0026|G0013G0023G0014G0029|G0014G0026|G0012G0030G0022G0026|G0032G0014G0026|G0024G0030G0015G0026|G0030G0034G0026,16
G0019G0023,24,2,3,G0032G0023|G0019G0023G0026|G0030G0023,96,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,99
G0026G0014G0022,24,3,4,G0025G0014G0022|G0026G0014|G0021G0014G0022|G0026G0014G0022G0034,23,G0039G0014G0033|G0026G0033G0026|G0021G0014G0021|G0032G0014|G0015G0014G0023|G0026G0033G0029|G0025G0014G0022G0034|G0032G0014G0023|G0039G0030G0014G0022|G0014G0022G0034,27
G0030G0033G0026,24,3,4,G0024G0033G0026|G0026G0033G0026|G0030G0034G0026|G0030G0026,34,G0022G0033G0023|G0014G0015G0026|G0021G0033G0034|G0025G0033G0032|G0030G0039|G0026G0033G0029|G0016G0033G0023|G0039G0023G0026|G0013G0030G0014G0026|G0039G0033G0035,38
G0014G0034G0013G0014G0014,23,5,1,G0014G0034G0013G0014G0014G0034,4,G0014G0034G0026G0015G0014|G0014G0034G0013G0023G0014G0029|G0014G0034G0013G0023G0014G0026|G0014G0034G0026G0014G0034,5
G0019G0032G0023G0015G0019G0022G0029,23,7,0,,1,G0019G0032G0023G0015G0019G0023G0022G0022,1
G0024G0023G0014G0015G0026,23,5,0,,7,G0014G0015G0026|G0039G0023G0014G0021G0026|G0024G0023G0014G0015G0014G0021G0026|G0024G0030G0015G0026|G0026G0023G0014G0021G0026|G0012G0023G0014G0021G0026|G0024G0015G0014G0015G0014,7
G0025G0027G0014G0012G0019G0022,23,6,1,G0025G0014G0012G0019G0022,1,G0025G0027G0014G0012G0019G0022G0014G0015,2
G0032G0014G0023,23,3,6,G0032G0014|G0015G0014G0023|G0032G0023|G0034G0014G0023|G0032G0014G0026|G0032G0014G0034,25,G0022G0033G0023|G0039G0014G0033|G0021G0014G0021|G0012G0014G0023G0026|G0016G0033G0023|G0032|G0032G0023G0014|G0034G0014G0023G0026|G0019G0023|G0026G0014G0022,31
G0039G0014G0012G0019G0021G0026,23,6,0,,1,G0019G0012G0019G0021G0026,1
G0039G0030G0014G0022,23,4,0,,8,G0039G0014G0033|G0013G0030G0014G0026|G0026G0014G0022|G0025G0014G0022|G0021G0014G0022|G0039G0030G0033G0034|G0025G0023G0014G0022|G0012G0030G0014G0022G0026,8
G0039G0033G0035,23,3,0,,20,G0022G0033G0023|G0039G0014G0033|G0024G0033G0026|G0021G0033G0034|G0025G0033G0032|G0026G0033G0026|G0026G0033G0029|G0016G0033G0023|G0039G0023G0026|G0030G0033G0026,20
G0014G0034G0026G0015G0014,22,5,2,G0039G0014G0034G0026G0015G0014|G0014G0021G0026G0015G0014,7,G0034G0023G0015G0014|G0014G0034G0013G0014G0014|G0012G0030G0034G0026G0015G0014|G0025G0014G0034G0026G0014|G0021G0030G0034G0026G0015G0014|G0026G0014G0034G0026G0014|G0014G0034G0026G0014G0034,9
G0017G0019G0022G0023G0009G0019G0021G0026,22,8,0,,0,,0
G0025G0014G0022,22,3,4,G0025G0014G0022G0034|G0026G0014G0022|G0021G0014G0022|G0025G0023G0014G0022,28,G0039G0014G0033|G0025G0033G0032|G0021G0014G0021|G0032G0014|G0015G0014G0023|G0025G0019G0015|G0032G0014G0023|G0039G0030G0014G0022|G0014G0022G0034|G0026G0014,32
G0025G0027G0014G0012G0019G0022G0014G0015,22,8,1,G0025G0027G0014G0012G0019G0022G0014G0015G0034,1,G0025G0027G0014G0012G0019G0022,2
G0025G0030G0022G0013G0034,22,5,1,G0025G0030G0022G0013,1,G0025G0014G0022G0034,2
G0026G0033G0026G0014,22,4,2,G0026G0033G0026|G0026G0033G0026G0014G0034,10,G0024G0033G0026|G0033G0021G0014|G0026G0033G0029|G0027G0033G0032G0014|G0030G0033G0026|G0025G0033G0032G0014|G0026G0014|G0026G0014G0034G0026G0014|G0026G0033G0023G0026|G0025G0033G0021G0026G0014,12
G0030,22,1,6,G0030G0039|G0032|G0033|G0030G0023|G0030G0029|G0030G0026,82,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,88
G0032G0030G0026,22,3,2,G0032G0014G0026|G0030G0026,37,G0014G0015G0026|G0024G0033G0026|G0026G0033G0026|G0030G0039|G0032G0014|G0032|G0032G0023G0014|G0032G0030G0015G0029|G0039G0023G0026|G0013G0030G0015,39
G0019G0023G0026,21,3,4,G0012G0019G0023G0026|G0039G0023G0026|G0019G0023|G0012G0023G0026,26,G0014G0015G0026|G0024G0033G0026|G0026G0033G0026|G0012G0014G0023G0026|G0032G0023G0014|G0034G0014G0023G0026|G0032G0023|G0030G0033G0026|G0032G0030G0026|G0032G0023G0034,30
G0021G0030G0034,21,3,2,G0021G0033G0034|G0021G0030G0029,25,G0021G0014G0021|G0030G0039|G0013G0030G0015|G0030|G0032G0030G0026|G0027G0030G0032|G0033G0021G0034|G0014G0022G0034|G0032G0023G0034|G0034G0023G0034,27
G0024G0015G0019G0021G0025,21,5,1,G0024G0015G0019G0021G0025G0034,0,,1
G0033,21,1,3,G0032|G0030|G0024G0033,91,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,94
G0039G0023G0014G0021G0026,21,5,2,G0026G0023G0014G0021G0026|G0012G0023G0014G0021G0026,9,G0009G0014G0021G0026|G0039G0023G0026|G0024G0023G0014G0015G0026|G0017G0023G0014G0021|G0034G0014G0021G0026|G0039G0033G0021G0026|G0039G0015G0014G0023G0026|G0012G0023G0021G0026|G0013G0015G0014G0021G0026,11
G0017G0019G0015G0017G0014,20,5,0,,3,G0014G0015G0017G0014|G0017G0019G0015G0030G0021|G0017G0019G0015G0033G0021,3
G0019G0013G0015G0020G0034,20,5,0,,1,G0013G0015G0023G0034,1
G0024G0023G0022G0029,20,4,1,G0030G0023G0022G0029,4,G0013G0023G0014G0029|G0024G0030G0015G0029|G0032G0023G0022|G0034G0023G0022,5
G0025G0033G0021G0026G0015G0014,20,6,1,G0025G0033G0021G0026G0014,2,G0014G0021G0026G0015G0014|G0014G0021G0025G0033G0021G0026G0015G0014,3
G0025G0033G0032G0014,20,4,2,G0025G0033G0032|G0027G0033G0032G0014,8,G0032G0014|G0033G0021G0014|G0025G0019G0032G0013|G0026G0033G0026G0014|G0014G0022G0032G0014|G0025G0033G0021G0026G0014|G0027G0033G0032G0014G0034|G0019G0021G0032G0014,10
G0027G0030G0032,20,3,1,G0027G0030G0023,14,G0025G0033G0032|G0030G0039|G0027G0033G0032G0014|G0032|G0013G0030G0015|G0030|G0032G0030G0026|G0021G0030G0034|G0017G0030G0021|G0012G0030G0029,15
G0033G0021G0034,20,3,1,G0033G0021G0014,14,G0021G0033G0034|G0021G0030G0034|G0033|G0014G0022G0034|G0032G0023G0034|G0032G0033G0021|G0034G0023G0034|G0012G0033G0021G0026|G0032G0014G0034|G0033G0021G0011G0014G0034,15
G0012G0030G0034G0026G0015G0014,19,6,1,G0021G0030G0034G0026G0015G0014,2,G0014G0034G0026G0015G0014|G0039G0014G0034G0026G0015G0014,3
G0014G0022G0034,19,3,2,G0025G0014G0022G0034|G0026G0014G0022G0034,17,G0014G0015G0026|G0021G0033G0034|G0026G0014G0022|G0025G0014G0022|G0021G0030G0034|G0033G0021G0034|G0032G0023G0034|G0014G0022G0032G0014|G0034G0023G0034|G0021G0014G0022,19
G0017G0019G0015G0030G0021G0034,19,6,1,G0017G0019G0015G0030G0021,1,G0017G0019G0015G0033G0021,2
G0025G0014G0034G0026G0014,19,5,2,G0026G0014G0034G0026G0014|G0025G0014G0034G0026,6,G0014G0034G0026G0015G0014|G0012G0014G0015G0026G0014|G0039G0014G0034G0026G0015G0014|G0025G0033G0021G0026G0014|G0014G0034G0026G0014G0034|G0023G0025G0014G0034G0026,8
G0026G0014,19,2,2,G0032G0014|G0026G0014G0022,96,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,98
G0032G0023G0034,19,3,6,G0032G0023G0014|G0032G0023|G0034G0023G0034|G0032G0014G0034|G0012G0023G0034|G0032G0023G0022,24,G0021G0033G0034|G0032G0014|G0032|G0039G0023G0026|G0019G0023|G0032G0014G0023|G0032G0030G0026|G0019G0023G0026|G0021G0030G0034|G0033G0021G0034,30
G0032G0033G0021,19,3,0,,33,G0022G0033G0023|G0024G0033G0026|G0021G0033G0034|G0025G0033G0032|G0026G0033G0026|G0021G0014G0021|G0032G0014|G0033G0021G0014|G0026G0033G0029|G0016G0033G0023,33
G0012G0023G0026,18,3,6,G0012G0019G0023G0026|G0012G0014G0023G0026|G0039G0023G0026|G0019G0023G0026|G0012G0023G0034|G0012G0023G0021G0026,28,G0014G0015G0026|G0024G0033G0026|G0026G0033G0026|G0032G0023G0014|G0034G0014G0023G0026|G0032G0023|G0019G0023|G0030G0033G0026|G0032G0030G0026|G0032G0023G0034,34
G0014G0022G0032G0014,18,4,0,,7,G0032G0014|G0027G0033G0032G0014|G0025G0033G0032G0014|G0014G0022G0034|G0014G0015G0017G0014|G0027G0014G0022G0032G0014G0034|G0019G0021G0032G0014,7
G0014G0034G0025G0033G0026,18,5,1,G0014G0034G0025G0033G0029,0,,1
G0017G0023G0014G0021,18,4,0,,10,G0021G0014G0021|G0032G0023G0014|G0039G0023G0014G0021G0026|G0013G0023G0014G0029|G0017G0030G0021|G0017G0014G0015|G0025G0023G0014G0022|G0026G0023G0014G0021G0026|G0012G0023G0014G0021G0026|G0034G0023G0021,10
G0021G0030G0034G0026G0015G0014,18,6,1,G0012G0030G0034G0026G0015G0014,2,G0014G0034G0026G0015G0014|G0039G0014G0034G0026G0015G0014,3
G0026G0014G0034G0026G0014,18,5,1,G0025G0014G0034G0026G0014,6,G0014G0034G0026G0015G0014|G0026G0033G0026G0014|G0012G0014G0015G0026G0014|G0039G0014G0034G0026G0015G0014|G0025G0014G0034G0026|G0014G0034G0026G0014G0034,7
G0034G0014G0023,18,3,4,G0015G0014G0023|G0034G0014G0023G0026|G0032G0014G0023|G0034G0014G0026,26,G0022G0033G0023|G0039G0014G0033|G0021G0014G0021|G0032G0014|G0012G0014G0023G0026|G0016G0033G0023|G0019G0034G0014G0029|G0032G0023|G0019G0023|G0026G0014G0022,30
G0034G0023G0034,18,3,4,G0032G0023G0034|G0012G0023G0034|G0034G0023G0021|G0034G0023G0022,22,G0034G0023G0015G0014|G0021G0033G0034|G0032G0023G0014|G0034G0014G0023G0026|G0039G0023G0026|G0032G0023|G0019G0023|G0019G0023G0026|G0021G0030G0034|G0033G0021G0034,26
G0013G0023G0014G0029,17,4,0,,11,G0019G0034G0014G0029|G0032G0023G0014|G0013G0030G0014G0026|G0024G0023G0022G0029|G0017G0023G0014G0021|G0014G0034G0013G0023G0014G0029|G0013G0015G0030G0029|G0025G0023G0014G0022|G0019G0012G0014G0029|G0030G0023G0022G0029,11
G0014G0034G0013G0023G0014G0029,17,6,1,G0014G0034G0013G0023G0014G0026,3,G0014G0034G0013G0014G0014|G0013G0023G0014G0029|G0014G0034G0013G0014G0014G0034,4
G0017G0030G0021,17,3,0,,19,G0021G0014G0021|G0030G0039|G0013G0030G0015|G0030|G0032G0030G0026|G0021G0030G0034|G0027G0030G0032|G0032G0033G0021|G0017G0023G0014G0021|G0012G0030G0029,19
G0021G0014G0022,17,3,3,G0021G0014G0021|G0026G0014G0022|G0025G0014G0022,25,G0039G0014G0033|G0021G0033G0034|G0032G0014|G0033G0021G0014|G0015G0014G0023|G0025G0014G0022G0034|G0032G0014G0023|G0039G0030G0014G0022|G0021G0030G0034|G0014G0022G0034,28
G0024G0033G0034G0026,17,4,1,G0024G0033G0026,11,G0021G0033G0034|G0026G0033G0026|G0030G0033G0026|G0026G0033G0023G0026|G0012G0033G0021G0026|G0024G0033|G0025G0014G0034G0026|G0024G0030G0015G0026|G0030G0034G0026|G0039G0033G0021G0026,12
G0025G0027G0014G0024,17,4,0,,3,G0025G0014G0022|G0025G0022G0014G0015|G0025G0023G0014G0022,3
G0012G0014G0015G0026G0014,16,5,0,,7,G0014G0015G0026|G0012G0014G0023G0026|G0025G0014G0034G0026G0014|G0026G0014G0034G0026G0014|G0014G0015G0017G0014|G0012G0014G0015G0034|G0012G0014G0015G0026G0033G0026,7
G0012G0030G0029,16,3,2,G0021G0030G0029|G0030G0029,21,G0030G0039|G0026G0033G0029|G0032G0030G0015G0029|G0013G0030G0015|G0030|G0032G0030G0026|G0021G0030G0034|G0027G0030G0032|G0012G0023G0026|G0017G0030G0021,23
G0014G0026,16,2,4,G0014G0015G0026|G0032G0014G0026|G0034G0014G0026|G0030G0026,103,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,107
G0017G0015G0030G0025G0027G0014G0026,16,7,0,,0,,0
G0021G0030G0029,16,3,3,G0021G0030G0034|G0012G0030G0029|G0030G0029,18,G0021G0033G0034|G0021G0014G0021|G0030G0039|G0026G0033G0029|G0032G0030G0015G0029|G0013G0030G0015|G0030|G0032G0030G0026|G0027G0030G0032|G0017G0030G0021,21
G0024G0015G0019G0021G0025G0034,16,6,1,G0024G0015G0019G0021G0025,0,,1
G0026G0033G0023G0026,16,4,1,G0026G0033G0026,16,G0022G0033G0023|G0024G0033G0026|G0012G0019G0023G0026|G0012G0014G0023G0026|G0026G0033G0029|G0016G0033G0023|G0034G0014G0023G0026|G0039G0023G0026|G0030G0033G0026|G0026G0033G0026G0014,17
G0032G0019,16,2,4,G0032G0014|G0032|G0032G0023|G0032G0019G0022,86,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,90
G0032G0019G0015G0034G0023G0022G0023G0014,16,8,0,,0,,0
G0034G0014G0023G0021G0026,16,5,2,G0034G0014G0023G0026|G0034G0014G0021G0026,6,G0009G0014G0021G0026|G0012G0014G0023G0026|G0034G0014G0023|G0034G0014G0026|G0034G0023G0021|G0012G0023G0021G0026,8
G0034G0019G0015G0015G0019G0009G0033G0025G0014,16,9,0,,0,,0
G0039G0014G0034G0033G0015,16,5,1,G0039G0014G0034G0033G0029,3,G0039G0014G0033|G0039G0014G0034G0026G0015G0014|G0009G0014G0034G0023G0015,4
G0012G0019G0034G0034G0014G0022G0019G0009G0014,15,9,0,,0,,0
G0012G0030G0022G0026,15,4,1,G0012G0030G0014G0022G0026,15,G0012G0019G0023G0026|G0012G0014G0023G0026|G0013G0030G0014G0026|G0030G0033G0026|G0032G0030G0026|G0012G0023G0026|G0012G0030G0029|G0012G0033G0021G0026|G0025G0030G0022G0013|G0012G0019G0022,16
G0012G0033G0021G0026,15,4,2,G0039G0033G0021G0026|G0012G0023G0021G0026,20,G0009G0014G0021G0026|G0016G0033G0019G0021G0026|G0024G0033G0026|G0012G0019G0023G0026|G0026G0033G0026|G0012G0014G0023G0026|G0033G0021G0014|G0030G0033G0026|G0033G0021G0034|G0032G0033G0021,22
G0014G0032G0013G0014G0015G0014G0015G0014G0034,15,9,0,,0,,0
G0019G0017G0019G0026,15,4,0,,3,G0019G0023G0026|G0019G0012G0015G0019G0026|G0019G0012G0019G0021G0026,3
G0021G0019G0023G0032G0014G0034,15,6,0,,1,G0019G0015G0032G0014G0034,1
G0030G0025G0023G0034,15,4,0,,6,G0032G0023G0034|G0034G0023G0034|G0012G0023G0034|G0017G0030G0023G0034|G0030G0023|G0013G0015G0023G0034,6
G0030G0034G0017G0014G0015G0025,15,6,0,,0,,0
G0032G0014G0026,15,3,6,G0032G0014|G0032G0014G0023|G0032G0030G0026|G0014G0026|G0032G0014G0034|G0034G0014G0026,33,G0009G0014G0021G0026|G0014G0015G0026|G0039G0014G0033|G0024G0033G0026|G0026G0033G0026|G0021G0014G0021|G0012G0014G0023G0026|G0015G0014G0023|G0032|G0032G0023G0014,39
G0032G0014G0034,15,3,4,G0032G0014|G0032G0014G0023|G0032G0023G0034|G0032G0014G0026,35,G0039G0014G0033|G0021G0033G0034|G0021G0014G0021|G0015G0014G0023|G0025G0014G0022G0034|G0032|G0032G0023G0014|G0032G0023|G0026G0014G0022|G0025G0014G0022,39
G0033G0021G0011G0014G0034,15,5,0,,2,G0033G0021G0014|G0033G0021G0034,2
G0039G0014G0034G0026G0015G0014,15,6,1,G0014G0034G0026G0015G0014,6,G0012G0030G0034G0026G0015G0014|G0025G0014G0034G0026G0014|G0021G0030G0034G0026G0015G0014|G0026G0014G0034G0026G0014|G0039G0014G0034G0033G0015|G0014G0021G0026G0015G0014,7
G0012G0019G0034G0034G0019G0022,14,6,1,G0012G0019G0034G0034G0019G0022G0034,0,,1
G0012G0023G0034,14,3,4,G0032G0023G0034|G0012G0023G0026|G0034G0023G0034|G0012G0033G0034,23,G0012G0019G0023G0026|G0021G0033G0034|G0012G0014G0023G0026|G0032G0023G0014|G0039G0023G0026|G0032G0023|G0019G0023|G0019G0023G0026|G0021G0030G0034|G0033G0021G0034,27
G0014G0015G0017G0014,14,4,0,,4,G0014G0015G0026|G0017G0019G0015G0017G0014|G0014G0022G0032G0014|G0012G0014G0015G0026G0014,4
G0014G0021G0026G0015G0014,14,5,1,G0014G0034G0026G0015G0014,2,G0025G0033G0021G0026G0015G0014|G0039G0014G0034G0026G0015G0014,3
G0014G0034G0013G0014G0014G0034,14,6,1,G0014G0034G0013G0014G0014,3,G0014G0034G0013G0023G0014G0029|G0014G0034G0013G0023G0014G0026|G0014G0034G0026G0014G0034,4
G0014G0034G0025G0027G0014G0022G0014G0034,14,8,0,,0,,0
G0014G0034G0025G0033G0029,14,5,1,G0014G0034G0025G0033G0026,2,G0034G0033G0029|G0039G0014G0034G0033G0029,3
G0015G0014G0034G0013G0033G0021G0026,14,7,0,,0,,0
G0017G0019G0015G0030G0021,14,5,2,G0017G0019G0015G0030G0021G0034|G0017G0019G0015G0033G0021,2,G0017G0019G0015G0017G0014|G0017G0030G0021,4
G0019G0013G0014G0022G0014G0026,14,6,0,,0,,0
G0019G0022G0026G0015G0014G0034,14,6,0,,0,,0
G0023G0023G0023G0023,14,4,0,,0,,0
G0024G0033,14,2,2,G0024G0033G0026|G0033,91,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,93
G0025G0014G0034G0026,14,4,2,G0025G0014G0034G0026G0014|G0023G0025G0014G0034G0026,14,G0009G0014G0021G0026|G0014G0015G0026|G0012G0014G0023G0026|G0025G0014G0022G0034|G0034G0014G0023G0026|G0025G0014G0022|G0026G0014G0034G0026G0014|G0024G0033G0034G0026|G0014G0026|G0032G0014G0026,16
G0025G0030G0022G0013,14,4,1,G0025G0030G0022G0013G0034,4,G0025G0019G0032G0013|G0025G0014G0022G0034|G0025G0014G0022|G0012G0030G0022G0026,5
G0025G0033G0021G0026G0014,14,5,1,G0025G0033G0021G0026G0015G0014,7,G0033G0021G0014|G0026G0033G0026G0014|G0025G0033G0032G0014|G0025G0014G0034G0026G0014|G0012G0033G0021G0026|G0032G0033G0021G0026G0014G0026|G0039G0033G0021G0026,8
G0026G0014G0021G0034,14,4,1,G0026G0014G0022G0034,12,G0009G0014G0021G0026|G0021G0014G0021|G0025G0014G0022G0034|G0026G0014G0022|G0033G0021G0034|G0014G0022G0034|G0026G0014|G0032G0014G0034|G0012G0014G0015G0034|G0013G0014G0015G0034,13
G0027G0030G0023,14,3,2,G0027G0030G0032|G0030G0023,19,G0022G0033G0023|G0030G0039|G0015G0014G0023|G0016G0033G0023|G0013G0030G0015|G0032G0023|G0019G0023|G0032G0014G0023|G0030|G0032G0030G0026,21
G0039G0030G0033G0034,14,4,0,,9,G0039G0014G0033|G0021G0033G0034|G0030G0033G0026|G0039G0030G0014G0022|G0039G0033G0035|G0021G0030G0034|G0017G0030G0023G0034|G0012G0033G0034|G0024G0030G0015G0034,9
G0009G0033G0014G0021G0014G0022G0033G0021,13,8,0,,0,,0
G0013G0014G0015G0039G0033G0026,13,6,0,,1,G0012G0014G0015G0026G0033G0026,1
G0014G0021G0034G0014G0023G0009G0021G0014,13,8,0,,0,,0
G0014G0021G0034G0014G0032G0017G0022,13,7,0,,0,,0
G0017G0014G0015,13,3,1,G0013G0014G0015,25,G0014G0015G0026|G0039G0014G0033|G0021G0014G0021|G0032G0014|G0015G0014G0023|G0013G0030G0015|G0025G0019G0015|G0026G0014G0022|G0032G0014G0023|G0025G0014G0022,26
G0024G0023G0014G0015G0014G0021G0026,13,7,0,,1,G0024G0023G0014G0015G0026,1
G0025G0022G0014G0015,13,4,1,G0025G0022G0014G0015G0034,7,G0025G0019G0015|G0025G0014G0022|G0025G0027G0014G0024|G0017G0014G0015|G0025G0023G0014G0022|G0019G0025G0014G0015|G0013G0014G0015,8
G0025G0022G0014G0023G0032G0014G0026,13,7,0,,0,,0
G0025G0027G0014G0012G0019G0022G0014G0015G0034,13,9,1,G0025G0027G0014G0012G0019G0022G0014G0015,0,,1
G0025G0027G0014G0012G0019G0022G0025G0027G0014G0026,13,10,0,,0,,0
G0026G0015G0023G0034G0026G0015G0019G0021,13,8,0,,0,,0
G0027G0014G0022G0032G0014G0034,13,6,0,,2,G0014G0022G0032G0014|G0027G0033G0032G0014G0034,2
G0027G0033G0032G0014G0034,13,5,1,G0027G0033G0032G0014,5,G0025G0033G0032G0014|G0032G0014G0034|G0027G0014G0022G0032G0014G0034|G0026G0033G0026G0014G0034|G0019G0015G0032G0014G0034,6
G0032G0033G0015G0023G0015,13,5,0,,1,G0024G0014G0015G0023G0015,1
G0032G0033G0021G0026G0014G0026,13,6,0,,1,G0025G0033G0021G0026G0014,1
G0034G0014G0023G0009G0021G0033G0015G0034,13,8,0,,0,,0
G0034G0014G0032G0013G0015G0014G0034,13,7,0,,0,,0
G0009G0033G0014G0021G0014G0034,12,6,0,,0,,0
G0012G0014G0015G0034,12,4,1,G0013G0014G0015G0034,15,G0014G0015G0026|G0012G0014G0023G0026|G0025G0014G0022G0034|G0014G0022G0034|G0012G0014G0015G0026G0014|G0032G0014G0034|G0012G0023G0034|G0026G0014G0021G0034|G0017G0014G0015|G0025G0022G0014G0015G0034,16
G0013G0015G0030G0029,12,4,0,,6,G0013G0030G0015|G0013G0023G0014G0029|G0012G0030G0029|G0021G0030G0029|G0013G0015G0023G0034|G0030G0029,6
G0013G0019G0023G0014G0021G0034,12,6,0,,3,G0032G0019G0023G0021G0034|G0013G0019G0015G0014G0021G0029|G0013G0019G0015G0014G0028G0034,3
G0014G0034G0013G0023G0014G0026,12,6,1,G0014G0034G0013G0023G0014G0029,3,G0014G0034G0013G0014G0014|G0014G0034G0013G0014G0014G0034|G0014G0034G0025G0015G0023G0014G0026,4
G0014G0034G0026G0014G0034,12,5,0,,6,G0014G0034G0013G0014G0014|G0014G0034G0026G0015G0014|G0025G0014G0034G0026G0014|G0026G0014G0034G0026G0014|G0014G0034G0013G0014G0014G0034|G0026G0033G0026G0014G0034,6
G0015G0014G0034G0013G0033G0021G0039G0014G0021G0026,12,10,0,,0,,0
G0017G0030G0023G0034,12,4,0,,12,G0021G0030G0034|G0032G0023G0034|G0034G0023G0034|G0017G0030G0021|G0030G0025G0023G0034|G0012G0023G0034|G0027G0030G0023|G0039G0030G0033G0034|G0030G0023|G0013G0015G0023G0034,12
G0019G0012G0014G0023G0015,12,5,0,,3,G0012G0014G0023G0026|G0019G0012G0014G0029|G0019G0025G0014G0015,3
G0019G0012G0015G0019G0026,12,5,0,,2,G0019G0017G0019G0026|G0019G0012G0019G0021G0026,2
G0019G0021G0032G0014,12,4,0,,6,G0032G0014|G0033G0021G0014|G0027G0033G0032G0014|G0025G0033G0032G0014|G0014G0022G0032G0014|G0019G0015G0032G0014G0034,6
G0023G0025G0014G0034G0026,12,5,1,G0025G0014G0034G0026,1,G0025G0014G0034G0026G0014,2
G0024G0014G0015G0014G0029,12,5,0,,3,G0024G0014G0015G0023G0015|G0024G0030G0015G0029|G0024G0015G0014G0015G0014,3
G0024G0019G0023G0026G0014,12,5,0,,2,G0012G0019G0023G0026|G0019G0023G0026,2
G0025G0023G0014G0022,12,4,1,G0025G0014G0022,11,G0025G0014G0022G0034|G0032G0023G0014|G0026G0014G0022|G0039G0030G0014G0022|G0017G0023G0014G0021|G0013G0023G0014G0029|G0021G0014G0022|G0025G0027G0014G0024|G0025G0022G0014G0015|G0032G0023G0022,12
G0025G0033G0032G0014G0021G0025G0014G0026,12,8,0,,0,,0
G0026G0033G0015G0021G0014G0026,12,6,0,,0,,0
G0030G0023,12,2,7,G0030G0039|G0032G0023|G0019G0023|G0030|G0027G0030G0023|G0030G0029|G0030G0026,100,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,107
G0032G0019G0022,12,3,3,G0032G0019|G0012G0019G0022|G0032G0023G0022,17,G0032G0014|G0032|G0032G0023G0014|G0025G0019G0015|G0032G0023|G0019G0023|G0026G0014G0022|G0032G0014G0023|G0025G0014G0022|G0032G0030G0026,20
G0035G0035,12,2,1,G0035G0035G0035,79,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,80
G0009G0033G0019G0021G0026,11,5,1,G0016G0033G0019G0021G0026,4,G0009G0014G0021G0026|G0012G0033G0021G0026|G0039G0033G0021G0026|G0019G0012G0019G0021G0026,5
G0011G0019G0015,11,3,1,G0025G0019G0015,8,G0013G0030G0015|G0019G0023|G0032G0019|G0017G0014G0015|G0032G0019G0022|G0012G0019G0022|G0031G0033G0015|G0013G0014G0015,9
G0012G0014G0021G0033G0029,11,5,0,,1,G0039G0014G0034G0033G0029,1
G0012G0019G0022,11,3,1,G0032G0019G0022,16,G0012G0019G0023G0026|G0025G0019G0015|G0019G0023|G0026G0014G0022|G0025G0014G0022|G0012G0023G0026|G0021G0014G0022|G0012G0030G0029|G0032G0019|G0012G0030G0022G0026,17
